Beginning of run
landscape params:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4333333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 696.87

2025-06-10 19:27:20.036252
2025-06-10 19:27:20.676226
2025-06-10 19:27:20.645899
2025-06-10 19:27:21.086900
2025-06-10 19:27:20.761190
2025-06-10 19:27:20.975193
2025-06-10 19:27:20.730851
2025-06-10 19:27:21.274585
2025-06-10 19:27:20.870074
2025-06-10 19:27:20.681843
2025-06-10 19:27:12.492125
2025-06-10 19:27:21.173404
2025-06-10 19:27:21.575259
2025-06-10 19:27:21.602533
2025-06-10 19:27:22.059189
2025-06-10 19:27:21.804639
2025-06-10 19:27:21.604093
2025-06-10 19:27:21.610880
2025-06-10 19:27:22.274146
2025-06-10 19:27:21.550807
2025-06-10 19:27:22.233853
2025-06-10 19:27:22.462976
2025-06-10 19:27:22.308213
2025-06-10 19:27:22.599167
2025-06-10 19:27:22.830640
2025-06-10 19:27:22.620324
2025-06-10 19:27:22.469245
2025-06-10 19:27:22.424235
2025-06-10 19:27:22.870511
2025-06-10 19:27:22.521103
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.845; avg rank: 0.0; stdev rank: 0.0; total pools: 496.91

2025-06-10 19:27:22.951746
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4033333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 483.77

2025-06-10 19:27:23.263760
2025-06-10 19:27:23.249566
2025-06-10 19:27:22.117589
2025-06-10 19:27:23.319597
2025-06-10 19:27:23.189741
2025-06-10 19:27:23.482184
2025-06-10 19:27:14.139478
2025-06-10 19:27:23.562033
2025-06-10 19:27:23.689231
2025-06-10 19:27:23.158987
2025-06-10 19:27:23.859400
2025-06-10 19:27:23.809948
2025-06-10 19:27:23.958339
2025-06-10 19:27:23.935203
2025-06-10 19:27:15.073092
2025-06-10 19:27:14.474799
2025-06-10 19:27:15.169213
2025-06-10 19:27:16.998676
2025-06-10 19:27:23.974579
2025-06-10 19:27:23.734753
2025-06-10 19:27:24.456221
2025-06-10 19:27:03.481518
2025-06-10 19:27:24.355848
2025-06-10 19:27:24.155808
2025-06-10 19:27:24.182173
2025-06-10 19:26:55.269855
2025-06-10 19:27:24.390094
2025-06-10 19:26:58.432368
2025-06-10 19:27:24.398178
2025-06-10 19:27:18.035199
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9058333333333332; avg rank: 0.0; stdev rank: 0.0; total pools: 719.92

2025-06-10 19:27:24.917931
2025-06-10 19:27:25.071156
2025-06-10 19:27:25.017010
2025-06-10 19:27:24.759204
2025-06-10 19:27:17.522239
2025-06-10 19:27:16.778445
2025-06-10 19:27:25.028508
2025-06-10 19:27:25.228279
2025-06-10 19:27:25.276270
2025-06-10 19:27:25.386212
2025-06-10 19:27:17.049570
2025-06-10 19:27:25.006302
2025-06-10 19:27:25.573371
2025-06-10 19:27:25.528188
2025-06-10 19:27:25.573629
2025-06-10 19:27:25.819940
2025-06-10 19:27:16.379611
2025-06-10 19:27:25.029250
2025-06-10 19:27:25.421904
2025-06-10 19:27:25.747936
2025-06-10 19:27:26.173347
2025-06-10 19:27:25.622820
2025-06-10 19:27:26.112633
2025-06-10 19:27:12.433351
2025-06-10 19:27:26.304205
2025-06-10 19:27:26.181715
2025-06-10 19:27:26.110206
2025-06-10 19:27:26.360544
2025-06-10 19:27:09.812602
2025-06-10 19:27:26.586615
2025-06-10 19:27:19.383846
2025-06-10 19:26:58.830332
2025-06-10 19:27:26.550386
2025-06-10 19:27:26.891761
2025-06-10 19:27:19.691810
2025-06-10 19:27:26.886266
2025-06-10 19:27:27.258392
2025-06-10 19:27:00.460300
2025-06-10 19:27:27.108816
2025-06-10 19:27:26.783272
2025-06-10 19:27:26.860291
2025-06-10 19:27:02.480241
2025-06-10 19:27:27.439867
2025-06-10 19:27:27.083873
2025-06-10 19:27:27.476107
2025-06-10 19:27:12.317387
2025-06-10 19:27:27.090220
2025-06-10 19:27:21.314166
2025-06-10 19:27:27.536108
2025-06-10 19:27:27.677839
2025-06-10 19:27:27.895559
2025-06-10 19:27:27.495798
2025-06-10 19:27:09.331911
2025-06-10 19:27:27.737906
2025-06-10 19:27:27.297976
2025-06-10 19:27:09.981196
2025-06-10 19:27:27.659961
2025-06-10 19:27:28.721439
2025-06-10 19:27:28.626445
2025-06-10 19:27:11.687037
2025-06-10 19:27:28.626185
2025-06-10 19:27:28.269149
2025-06-10 19:27:28.456949
2025-06-10 19:27:28.124328
2025-06-10 19:27:27.985151
2025-06-10 19:27:10.895032
2025-06-10 19:26:59.007809
2025-06-10 19:27:29.021861
2025-06-10 19:27:28.877892
2025-06-10 19:27:28.840634
2025-06-10 19:27:29.084074
2025-06-10 19:27:28.411177
2025-06-10 19:27:28.031589
2025-06-10 19:27:19.733056
2025-06-10 19:27:29.161136
2025-06-10 19:27:28.290212
2025-06-10 19:27:28.738727
2025-06-10 19:27:29.499371
2025-06-10 19:27:29.505729
2025-06-10 19:27:29.647921
2025-06-10 19:27:28.982070
2025-06-10 19:27:29.295192
2025-06-10 19:27:29.289196
2025-06-10 19:27:29.457611
2025-06-10 19:27:29.874206
2025-06-10 19:27:29.650844
2025-06-10 19:27:20.250016
2025-06-10 19:27:29.110239
2025-06-10 19:27:29.560795
2025-06-10 19:27:29.530137
2025-06-10 19:27:29.240293
2025-06-10 19:27:30.137257
2025-06-10 19:27:29.222366
2025-06-10 19:27:29.672222
2025-06-10 19:27:30.000144
2025-06-10 19:27:30.468637
2025-06-10 19:27:06.796208
2025-06-10 19:27:30.422214
2025-06-10 19:27:30.307199
2025-06-10 19:27:30.174270
2025-06-10 19:27:13.820425
2025-06-10 19:27:30.329169
2025-06-10 19:27:30.954184
2025-06-10 19:27:30.550192
2025-06-10 19:27:29.520012
2025-06-10 19:27:30.506734
2025-06-10 19:27:30.295196
2025-06-10 19:27:30.817429
2025-06-10 19:27:30.984268
2025-06-10 19:27:30.530210
2025-06-10 19:27:30.938360
2025-06-10 19:27:30.820777
2025-06-10 19:27:30.127171
2025-06-10 19:27:31.150407
2025-06-10 19:27:31.453233
2025-06-10 19:27:31.217177
2025-06-10 19:27:31.381164
2025-06-10 19:27:31.500196
2025-06-10 19:27:22.511196
2025-06-10 19:27:31.234236
2025-06-10 19:27:31.624128
2025-06-10 19:27:30.862376
2025-06-10 19:27:24.756127
2025-06-10 19:27:31.166200
2025-06-10 19:27:31.521393
2025-06-10 19:27:24.655442
2025-06-10 19:27:31.712813
2025-06-10 19:27:30.707982
2025-06-10 19:27:32.192166
2025-06-10 19:27:32.155161
2025-06-10 19:27:24.546471
2025-06-10 19:27:31.924912
2025-06-10 19:27:31.449678
2025-06-10 19:27:31.441704
2025-06-10 19:27:32.218906
2025-06-10 19:27:31.757347
2025-06-10 19:27:31.797027
2025-06-10 19:27:31.660342
2025-06-10 19:27:31.481042
2025-06-10 19:27:24.598361
2025-06-10 19:27:31.663851
2025-06-10 19:27:32.669012
2025-06-10 19:27:31.797811
2025-06-10 19:27:25.425109
2025-06-10 19:27:32.503249
2025-06-10 19:27:32.980518
2025-06-10 19:27:32.787996
2025-06-10 19:27:31.865268
2025-06-10 19:27:32.759610
2025-06-10 19:27:32.604828
2025-06-10 19:27:32.944203
2025-06-10 19:27:33.258270
2025-06-10 19:27:32.806456
2025-06-10 19:27:33.141408
2025-06-10 19:27:32.785305
2025-06-10 19:27:32.408264
2025-06-10 19:27:26.047877
2025-06-10 19:27:33.195414
2025-06-10 19:27:23.888164
2025-06-10 19:27:26.280288
2025-06-10 19:27:33.618209
2025-06-10 19:27:14.462375
2025-06-10 19:27:33.089902
2025-06-10 19:27:33.074213
2025-06-10 19:27:33.106526
2025-06-10 19:27:33.544232
2025-06-10 19:27:32.720266
2025-06-10 19:27:33.618064
2025-06-10 19:27:07.841709
2025-06-10 19:27:33.454237
2025-06-10 19:27:33.697116
2025-06-10 19:27:34.106164
2025-06-10 19:27:26.532639
2025-06-10 19:27:07.328854
2025-06-10 19:27:34.060216
2025-06-10 19:27:06.808207
2025-06-10 19:27:34.190192
2025-06-10 19:27:33.461678
2025-06-10 19:27:27.520004
2025-06-10 19:27:33.791210
2025-06-10 19:27:34.159192
2025-06-10 19:27:09.535471
2025-06-10 19:27:33.702713
2025-06-10 19:27:12.628454
2025-06-10 19:27:34.017290
2025-06-10 19:27:34.202261
2025-06-10 19:27:34.193181
2025-06-10 19:27:34.121252
2025-06-10 19:27:33.739522
2025-06-10 19:27:34.686238
2025-06-10 19:27:34.405871
2025-06-10 19:27:33.816829
2025-06-10 19:27:34.468831
2025-06-10 19:27:34.995578
2025-06-10 19:27:34.989511
2025-06-10 19:27:34.971349
2025-06-10 19:27:35.083062
2025-06-10 19:27:34.241062
2025-06-10 19:27:35.133993
2025-06-10 19:27:35.562176
2025-06-10 19:27:20.460147
2025-06-10 19:27:25.579359
2025-06-10 19:27:34.373349
2025-06-10 19:27:35.188360
2025-06-10 19:27:35.637188
2025-06-10 19:27:35.125584
2025-06-10 19:27:35.190974
2025-06-10 19:27:35.075948
2025-06-10 19:27:35.528283
2025-06-10 19:27:35.469180
2025-06-10 19:27:35.217534
2025-06-10 19:27:35.651476
2025-06-10 19:27:35.423216
2025-06-10 19:27:35.383216
2025-06-10 19:27:28.267787
2025-06-10 19:27:18.766214
2025-06-10 19:27:36.216374
2025-06-10 19:27:27.343207
2025-06-10 19:27:35.858217
2025-06-10 19:27:20.667211
2025-06-10 19:27:36.092262
2025-06-10 19:27:36.223987
2025-06-10 19:27:36.631782
2025-06-10 19:27:36.427146
2025-06-10 19:27:36.601006
2025-06-10 19:27:36.365008
2025-06-10 19:27:36.705376
2025-06-10 19:27:29.653322
2025-06-10 19:27:36.418222
2025-06-10 19:27:35.916204
2025-06-10 19:27:36.298200
2025-06-10 19:27:36.507247
2025-06-10 19:27:36.688813
2025-06-10 19:27:36.226511
2025-06-10 19:27:36.904535
2025-06-10 19:27:37.004190
2025-06-10 19:27:37.357482
2025-06-10 19:27:36.251879
2025-06-10 19:27:36.973232
2025-06-10 19:27:37.311741
2025-06-10 19:27:30.562153
2025-06-10 19:27:37.338254
2025-06-10 19:27:37.210207
2025-06-10 19:27:37.133198
2025-06-10 19:27:37.112217
2025-06-10 19:27:37.077244
2025-06-10 19:27:37.877218
2025-06-10 19:27:37.270627
2025-06-10 19:27:37.272044
2025-06-10 19:27:36.724043
2025-06-10 19:27:37.891184
2025-06-10 19:27:37.569524
2025-06-10 19:27:37.082552
2025-06-10 19:27:37.730175
2025-06-10 19:27:38.408793
2025-06-10 19:27:37.340783
2025-06-10 19:27:38.005747
2025-06-10 19:27:10.160763
2025-06-10 19:27:38.378181
2025-06-10 19:27:20.127785
2025-06-10 19:27:38.235204
2025-06-10 19:27:38.520099
2025-06-10 19:27:38.379196
2025-06-10 19:27:38.551937
2025-06-10 19:27:38.748874
2025-06-10 19:27:32.054680
2025-06-10 19:27:38.622172
2025-06-10 19:27:37.694710
2025-06-10 19:27:37.946220
2025-06-10 19:27:39.207750
2025-06-10 19:27:38.572919
2025-06-10 19:27:38.287156
2025-06-10 19:27:38.420166
2025-06-10 19:27:39.066195
2025-06-10 19:27:39.117819
2025-06-10 19:27:39.024997
2025-06-10 19:27:38.837228
2025-06-10 19:27:21.289179
2025-06-10 19:27:39.128203
2025-06-10 19:27:25.001639
2025-06-10 19:27:38.659021
2025-06-10 19:27:39.147158
2025-06-10 19:27:39.677790
2025-06-10 19:27:38.767201
2025-06-10 19:27:39.503363
2025-06-10 19:27:39.730165
2025-06-10 19:27:39.377358
2025-06-10 19:27:32.498519
2025-06-10 19:27:39.505217
2025-06-10 19:27:20.752167
2025-06-10 19:27:39.697105
2025-06-10 19:27:39.764171
2025-06-10 19:27:39.787203
2025-06-10 19:27:40.012281
2025-06-10 19:27:40.403431
2025-06-10 19:27:39.864184
2025-06-10 19:27:40.462192
2025-06-10 19:27:40.200817
2025-06-10 19:27:40.708179
2025-06-10 19:27:40.733162
2025-06-10 19:27:40.905943
2025-06-10 19:27:40.551679
2025-06-10 19:27:40.809640
2025-06-10 19:27:33.069666
2025-06-10 19:27:41.064785
2025-06-10 19:27:33.159818
2025-06-10 19:27:40.601020
2025-06-10 19:27:41.238069
2025-06-10 19:27:41.008791
2025-06-10 19:27:41.271334
2025-06-10 19:27:41.231347
2025-06-10 19:27:41.586253
2025-06-10 19:27:32.392189
2025-06-10 19:27:40.749605
2025-06-10 19:27:41.289198
2025-06-10 19:27:40.489004
2025-06-10 19:27:41.404592
2025-06-10 19:27:34.167016
2025-06-10 19:27:41.422050
2025-06-10 19:27:41.913261
2025-06-10 19:27:40.766506
2025-06-10 19:27:42.080222
2025-06-10 19:27:41.857177
2025-06-10 19:27:14.873197
2025-06-10 19:27:34.922312
2025-06-10 19:27:42.466446
2025-06-10 19:27:42.279937
2025-06-10 19:27:42.015219
2025-06-10 19:27:42.496573
2025-06-10 19:27:42.458472
2025-06-10 19:27:42.468864
2025-06-10 19:27:41.895288
2025-06-10 19:27:42.010190
2025-06-10 19:27:42.431501
2025-06-10 19:27:26.704613
2025-06-10 19:27:34.369268
2025-06-10 19:27:41.915823
2025-06-10 19:27:43.078188
2025-06-10 19:27:42.938706
2025-06-10 19:27:42.404208
2025-06-10 19:27:32.730595
2025-06-10 19:27:43.436403
2025-06-10 19:27:43.118875
2025-06-10 19:27:43.183847
2025-06-10 19:27:43.209635
2025-06-10 19:27:42.307206
2025-06-10 19:27:36.085805
2025-06-10 19:27:43.338845
2025-06-10 19:27:34.124628
2025-06-10 19:27:43.313206
2025-06-10 19:27:43.791220
2025-06-10 19:27:43.393150
2025-06-10 19:27:34.501819
2025-06-10 19:27:43.571262
2025-06-10 19:27:43.466048
2025-06-10 19:27:43.735029
2025-06-10 19:27:43.302211
2025-06-10 19:27:43.893399
2025-06-10 19:27:43.706871
2025-06-10 19:27:16.304778
2025-06-10 19:27:43.936549
2025-06-10 19:27:44.164700
2025-06-10 19:27:43.283540
2025-06-10 19:27:43.938227
2025-06-10 19:27:44.400217
2025-06-10 19:27:37.343313
2025-06-10 19:27:21.338095
2025-06-10 19:27:44.382278
2025-06-10 19:27:44.433195
2025-06-10 19:27:45.025747
2025-06-10 19:27:36.870980
2025-06-10 19:27:44.557599
2025-06-10 19:27:44.601914
2025-06-10 19:27:29.418006
2025-06-10 19:27:44.100441
2025-06-10 19:27:45.098868
2025-06-10 19:27:44.531222
2025-06-10 19:27:45.229530
2025-06-10 19:27:44.635236
2025-06-10 19:27:44.430341
2025-06-10 19:27:44.688199
2025-06-10 19:27:37.039506
2025-06-10 19:27:45.519276
2025-06-10 19:27:31.317364
2025-06-10 19:27:45.702814
2025-06-10 19:27:44.979737
2025-06-10 19:27:45.380494
2025-06-10 19:27:45.031186
2025-06-10 19:27:28.783242
2025-06-10 19:27:45.905814
2025-06-10 19:27:45.851201
2025-06-10 19:27:45.575999
2025-06-10 19:27:46.159801
2025-06-10 19:27:45.621360
2025-06-10 19:27:46.098876
2025-06-10 19:27:45.290177
2025-06-10 19:27:27.397913
2025-06-10 19:27:46.209623
2025-06-10 19:27:46.356218
2025-06-10 19:27:45.925425
2025-06-10 19:27:46.491573
2025-06-10 19:27:46.304088
2025-06-10 19:27:45.338154
2025-06-10 19:27:46.697055
2025-06-10 19:27:46.482984
2025-06-10 19:27:46.373714
2025-06-10 19:27:46.318169
2025-06-10 19:27:46.523179
2025-06-10 19:27:46.030161
2025-06-10 19:27:46.626894
2025-06-10 19:27:47.263311
2025-06-10 19:27:46.647424
2025-06-10 19:27:47.363470
2025-06-10 19:27:46.375272
2025-06-10 19:27:46.784206
2025-06-10 19:27:47.157019
2025-06-10 19:27:46.882049
2025-06-10 19:27:38.082780
2025-06-10 19:27:47.464686
2025-06-10 19:27:47.187208
2025-06-10 19:27:47.526939
2025-06-10 19:27:47.565353
2025-06-10 19:27:47.095753
2025-06-10 19:27:47.054006
2025-06-10 19:27:47.093657
2025-06-10 19:27:47.040585
2025-06-10 19:27:47.414221
2025-06-10 19:27:47.887272
2025-06-10 19:27:47.494300
2025-06-10 19:27:47.567969
2025-06-10 19:27:47.966186
2025-06-10 19:27:47.738352
2025-06-10 19:27:29.081489
2025-06-10 19:27:48.079170
2025-06-10 19:27:48.312814
2025-06-10 19:27:47.795873
2025-06-10 19:27:29.386229
2025-06-10 19:27:48.009669
2025-06-10 19:27:48.026286
2025-06-10 19:27:28.247794
2025-06-10 19:27:48.427445
2025-06-10 19:27:48.348572
2025-06-10 19:27:48.532016
2025-06-10 19:27:48.279861
2025-06-10 19:27:48.637213
2025-06-10 19:27:48.421236
2025-06-10 19:27:47.863449
2025-06-10 19:27:48.701294
2025-06-10 19:27:41.565191
2025-06-10 19:27:48.631191
2025-06-10 19:27:48.752999
2025-06-10 19:27:49.133511
2025-06-10 19:27:42.451675
2025-06-10 19:27:39.300702
2025-06-10 19:27:48.673240
2025-06-10 19:27:49.390165
2025-06-10 19:27:48.042170
2025-06-10 19:27:49.191891
2025-06-10 19:27:49.116319
2025-06-10 19:27:49.374743
2025-06-10 19:27:49.168330
2025-06-10 19:27:40.649209
2025-06-10 19:27:49.531707
2025-06-10 19:27:49.144497
2025-06-10 19:27:49.520175
2025-06-10 19:27:49.245201
2025-06-10 19:27:41.689281
2025-06-10 19:27:49.931021
2025-06-10 19:27:49.350956
2025-06-10 19:27:50.141611
2025-06-10 19:27:49.112196
2025-06-10 19:27:50.155378
2025-06-10 19:27:50.270762
2025-06-10 19:27:50.081382
2025-06-10 19:27:50.322862
2025-06-10 19:27:49.912559
2025-06-10 19:27:49.960047
2025-06-10 19:27:50.041820
2025-06-10 19:27:42.021516
2025-06-10 19:27:27.847132
2025-06-10 19:27:50.164047
2025-06-10 19:27:50.236212
2025-06-10 19:27:50.203206
2025-06-10 19:27:50.772304
2025-06-10 19:27:50.467129
2025-06-10 19:27:50.471144
2025-06-10 19:27:50.999577
2025-06-10 19:27:51.189972
2025-06-10 19:27:50.852193
2025-06-10 19:27:51.297102
2025-06-10 19:27:37.042754
2025-06-10 19:27:50.133197
2025-06-10 19:27:50.813201
2025-06-10 19:27:51.004329
2025-06-10 19:27:50.671374
2025-06-10 19:27:34.215871
2025-06-10 19:27:51.645654
2025-06-10 19:27:43.515849
2025-06-10 19:27:51.399154
2025-06-10 19:27:51.014529
2025-06-10 19:27:50.710910
2025-06-10 19:27:51.500399
2025-06-10 19:27:51.796271
2025-06-10 19:27:43.608040
2025-06-10 19:27:51.464170
2025-06-10 19:27:51.543221
2025-06-10 19:27:51.952773
2025-06-10 19:27:51.732902
2025-06-10 19:27:51.972029
2025-06-10 19:27:25.209978
2025-06-10 19:27:37.226354
2025-06-10 19:27:51.811335
2025-06-10 19:27:51.920375
2025-06-10 19:27:51.092904
2025-06-10 19:27:52.259216
2025-06-10 19:27:52.090176
2025-06-10 19:27:52.617561
2025-06-10 19:27:52.164859
2025-06-10 19:27:27.532462
2025-06-10 19:27:44.274686
2025-06-10 19:27:52.919061
2025-06-10 19:27:52.347200
2025-06-10 19:27:39.795647
2025-06-10 19:27:45.310630
2025-06-10 19:27:52.634685
2025-06-10 19:27:52.708280
2025-06-10 19:27:51.802101
2025-06-10 19:27:51.752858
2025-06-10 19:27:52.803252
2025-06-10 19:27:25.361260
2025-06-10 19:27:52.361209
2025-06-10 19:27:44.452431
2025-06-10 19:27:42.847774
2025-06-10 19:27:53.015998
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0]
accuracy: 0.97; coop_accuracy: 1.0; mean sensitivity: 0.5925; avg rank: 0.03; stdev rank: 0.17058722109231983; total pools: 195.9

2025-06-10 19:27:52.828505
2025-06-10 19:27:52.747005
2025-06-10 19:27:52.998122
2025-06-10 19:27:52.689378
2025-06-10 19:27:52.632172
2025-06-10 19:27:53.737210
2025-06-10 19:27:53.624313
2025-06-10 19:27:53.805296
2025-06-10 19:27:53.038736
2025-06-10 19:27:28.013254
2025-06-10 19:27:53.443267
2025-06-10 19:27:53.531583
2025-06-10 19:27:53.376228
2025-06-10 19:27:54.240828
2025-06-10 19:27:53.544097
2025-06-10 19:27:53.844523
2025-06-10 19:27:53.907972
2025-06-10 19:27:54.488417
2025-06-10 19:27:53.857744
2025-06-10 19:27:36.200424
2025-06-10 19:27:53.662994
2025-06-10 19:27:44.155155
2025-06-10 19:27:53.553539
2025-06-10 19:27:54.354443
2025-06-10 19:27:54.725213
2025-06-10 19:27:54.235798
2025-06-10 19:27:54.900228
2025-06-10 19:27:54.534481
2025-06-10 19:27:45.510015
2025-06-10 19:27:39.139173
2025-06-10 19:27:54.106188
2025-06-10 19:27:54.987281
2025-06-10 19:27:54.921855
2025-06-10 19:27:55.108259
2025-06-10 19:27:55.032458
2025-06-10 19:27:55.131712
2025-06-10 19:27:55.110517
2025-06-10 19:27:54.913677
2025-06-10 19:27:46.311168
2025-06-10 19:27:54.574226
2025-06-10 19:27:55.929386
2025-06-10 19:27:55.705447
2025-06-10 19:27:29.568847
2025-06-10 19:27:55.758920
2025-06-10 19:27:54.874240
2025-06-10 19:27:55.583616
2025-06-10 19:27:55.750479
2025-06-10 19:27:55.250781
2025-06-10 19:27:47.955270
2025-06-10 19:27:55.712174
2025-06-10 19:27:55.946150
2025-06-10 19:27:56.440787
2025-06-10 19:27:55.990120
2025-06-10 19:27:56.596162
2025-06-10 19:27:56.583219
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.295; avg rank: 0.0; stdev rank: 0.0; total pools: 189.01

2025-06-10 19:27:56.896184
2025-06-10 19:27:49.524735
2025-06-10 19:27:56.568199
2025-06-10 19:27:56.465212
2025-06-10 19:27:57.077265
2025-06-10 19:27:56.833162
2025-06-10 19:27:40.825160
2025-06-10 19:27:39.911238
2025-06-10 19:27:57.242212
2025-06-10 19:27:50.156696
2025-06-10 19:27:57.109208
2025-06-10 19:27:57.341186
2025-06-10 19:27:51.048416
2025-06-10 19:27:57.630166
2025-06-10 19:27:57.585336
2025-06-10 19:27:49.968026
2025-06-10 19:27:57.665077
2025-06-10 19:27:57.305129
2025-06-10 19:27:57.484228
2025-06-10 19:27:57.680428
2025-06-10 19:27:57.872813
