Beginning of run
landscape params:
2025-06-10 20:58:47.210199
2025-06-10 20:58:58.324657
2025-06-10 20:59:16.603265
2025-06-10 20:59:16.088978
2025-06-10 20:59:16.486006
2025-06-10 20:59:08.076594
2025-06-10 20:59:16.844685
2025-06-10 20:59:09.102027
2025-06-10 20:59:10.396503
2025-06-10 20:59:16.368153
2025-06-10 20:59:17.347047
2025-06-10 20:59:06.859512
2025-06-10 20:59:16.946168
2025-06-10 20:59:16.586784
2025-06-10 20:58:59.072619
2025-06-10 20:58:53.246568
2025-06-10 20:58:51.714162
2025-06-10 20:59:17.677550
2025-06-10 20:59:17.499743
2025-06-10 20:59:16.837177
2025-06-10 20:59:17.727798
2025-06-10 20:58:51.397745
2025-06-10 20:59:16.685177
2025-06-10 20:59:17.683577
2025-06-10 20:59:17.672181
2025-06-10 20:59:17.403926
2025-06-10 20:59:18.076165
2025-06-10 20:59:10.560513
2025-06-10 20:59:18.045746
2025-06-10 20:59:17.750147
2025-06-10 20:59:18.524037
2025-06-10 20:59:18.316142
2025-06-10 20:59:18.195886
2025-06-10 20:59:18.397265
2025-06-10 20:59:00.985157
2025-06-10 20:59:18.595172
2025-06-10 20:59:18.438093
2025-06-10 20:59:18.227186
2025-06-10 20:59:18.148050
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8583333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 717.03

2025-06-10 20:59:18.363181
2025-06-10 20:59:18.839195
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.43749999999999994; avg rank: 0.0; stdev rank: 0.0; total pools: 272.28

2025-06-10 20:59:19.140249
2025-06-10 20:59:19.279275
2025-06-10 20:59:19.360476
2025-06-10 20:59:19.120355
2025-06-10 20:59:19.108149
2025-06-10 20:59:19.774126
2025-06-10 20:59:19.143133
2025-06-10 20:59:19.439175
2025-06-10 20:59:19.820942
2025-06-10 20:59:20.073138
2025-06-10 20:59:19.661931
2025-06-10 20:59:04.333794
2025-06-10 20:59:19.672688
2025-06-10 20:58:51.654192
2025-06-10 20:59:20.218171
2025-06-10 20:59:19.350306
2025-06-10 20:59:19.763837
2025-06-10 20:59:20.049720
2025-06-10 20:59:19.935205
2025-06-10 20:59:20.274320
2025-06-10 20:59:20.197938
2025-06-10 20:59:20.241029
2025-06-10 20:59:11.432520
2025-06-10 20:59:20.994181
2025-06-10 20:59:21.077408
2025-06-10 20:59:20.815674
2025-06-10 20:59:20.711945
2025-06-10 20:59:20.360201
2025-06-10 20:59:20.695205
2025-06-10 20:59:15.170183
2025-06-10 20:59:21.432137
2025-06-10 20:59:20.765508
2025-06-10 20:59:13.638195
2025-06-10 20:59:21.463181
2025-06-10 20:59:15.188163
2025-06-10 20:59:20.432595
2025-06-10 20:59:21.032192
2025-06-10 20:58:54.910681
2025-06-10 20:59:14.449734
2025-06-10 20:59:19.556904
2025-06-10 20:59:21.137278
2025-06-10 20:59:20.576708
2025-06-10 20:59:20.838041
2025-06-10 20:59:21.715293
2025-06-10 20:59:21.810639
2025-06-10 20:59:22.040121
2025-06-10 20:59:21.890971
2025-06-10 20:59:03.412191
2025-06-10 20:59:21.523151
2025-06-10 20:59:22.096068
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5016666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 695.83

2025-06-10 20:59:21.721214
2025-06-10 20:59:21.809226
2025-06-10 20:59:21.605934
2025-06-10 20:59:22.088671
2025-06-10 20:59:22.280142
2025-06-10 20:59:22.406119
2025-06-10 20:59:22.339787
2025-06-10 20:58:53.350582
2025-06-10 20:59:22.438925
2025-06-10 20:59:22.493151
2025-06-10 20:58:55.346276
2025-06-10 20:59:22.645628
2025-06-10 20:59:23.049169
2025-06-10 20:59:15.426721
2025-06-10 20:59:22.658224
2025-06-10 20:59:22.675186
2025-06-10 20:59:22.874373
2025-06-10 20:59:22.730990
2025-06-10 20:59:22.958193
2025-06-10 20:59:15.282950
2025-06-10 20:59:22.461018
2025-06-10 20:59:22.759314
2025-06-10 20:59:23.346563
2025-06-10 20:59:14.680797
2025-06-10 20:59:23.353018
2025-06-10 20:59:16.687674
2025-06-10 20:59:07.518984
2025-06-10 20:59:23.378746
2025-06-10 20:59:07.911912
2025-06-10 20:59:22.777150
2025-06-10 20:59:23.613256
2025-06-10 20:59:23.824417
2025-06-10 20:59:23.654232
2025-06-10 20:59:17.691704
2025-06-10 20:59:23.828343
2025-06-10 20:59:23.913217
2025-06-10 20:59:16.599395
2025-06-10 20:59:23.802903
2025-06-10 20:59:24.291950
2025-06-10 20:58:57.747349
2025-06-10 20:59:15.303708
2025-06-10 20:59:06.925472
2025-06-10 20:59:24.338204
2025-06-10 20:59:24.126388
2025-06-10 20:59:24.229653
2025-06-10 20:59:24.358923
2025-06-10 20:59:24.081947
2025-06-10 20:59:23.808666
2025-06-10 20:59:24.403634
2025-06-10 20:59:17.680902
2025-06-10 20:59:24.558231
2025-06-10 20:58:57.709408
2025-06-10 20:59:24.943498
2025-06-10 20:59:24.767135
2025-06-10 20:59:25.086166
2025-06-10 20:59:25.076457
2025-06-10 20:59:25.163398
2025-06-10 20:59:25.094987
2025-06-10 20:59:25.040293
2025-06-10 20:59:25.004138
2025-06-10 20:59:25.586544
2025-06-10 20:59:18.829196
2025-06-10 20:59:25.030043
2025-06-10 20:59:25.536467
2025-06-10 20:59:25.551168
2025-06-10 20:59:12.093595
2025-06-10 20:59:25.130158
2025-06-10 20:59:24.633838
2025-06-10 20:59:25.566821
2025-06-10 20:59:25.716185
2025-06-10 20:59:26.066118
2025-06-10 20:59:09.339103
2025-06-10 20:59:25.700640
2025-06-10 20:59:17.517407
2025-06-10 20:59:08.844741
2025-06-10 20:59:26.029154
2025-06-10 20:59:25.786111
2025-06-10 20:59:25.226169
2025-06-10 20:59:26.280859
2025-06-10 20:59:26.375138
2025-06-10 20:59:25.759870
2025-06-10 20:58:56.806206
2025-06-10 20:59:26.171852
2025-06-10 20:59:26.368646
2025-06-10 20:59:25.961645
2025-06-10 20:59:14.260957
2025-06-10 20:59:26.731897
2025-06-10 20:59:26.702962
2025-06-10 20:59:26.533808
2025-06-10 20:59:25.877307
2025-06-10 20:59:26.006996
2025-06-10 20:59:26.952558
2025-06-10 20:59:10.275386
2025-06-10 20:59:26.626160
2025-06-10 20:59:26.729153
2025-06-10 20:59:27.292207
2025-06-10 20:59:09.997941
2025-06-10 20:59:27.373297
2025-06-10 20:59:09.488569
2025-06-10 20:59:27.338654
2025-06-10 20:59:27.297589
2025-06-10 20:59:27.269221
2025-06-10 20:59:26.401211
2025-06-10 20:59:27.271611
2025-06-10 20:59:26.822959
2025-06-10 20:59:27.368345
2025-06-10 20:59:27.423174
2025-06-10 20:59:27.368150
2025-06-10 20:59:27.969218
2025-06-10 20:59:28.192368
2025-06-10 20:59:18.564183
2025-06-10 20:59:27.258149
2025-06-10 20:59:28.511812
2025-06-10 20:59:28.159650
2025-06-10 20:59:28.239869
2025-06-10 20:59:28.533160
2025-06-10 20:59:28.096346
2025-06-10 20:59:28.882578
2025-06-10 20:59:28.197218
2025-06-10 20:59:28.224178
2025-06-10 20:59:28.869353
2025-06-10 20:59:28.643167
2025-06-10 20:59:27.822167
2025-06-10 20:59:27.998082
2025-06-10 20:59:28.952001
2025-06-10 20:59:28.871703
2025-06-10 20:59:28.862865
2025-06-10 20:59:02.934523
2025-06-10 20:59:21.635717
2025-06-10 20:59:29.042483
2025-06-10 20:59:28.172698
2025-06-10 20:59:28.741172
2025-06-10 20:59:21.042171
2025-06-10 20:59:29.355634
2025-06-10 20:59:28.733170
2025-06-10 20:59:29.294197
2025-06-10 20:59:29.475903
2025-06-10 20:59:29.404380
2025-06-10 20:59:23.791846
2025-06-10 20:59:29.568189
2025-06-10 20:59:29.708169
2025-06-10 20:59:28.605401
2025-06-10 20:59:29.409015
2025-06-10 20:59:30.339245
2025-06-10 20:59:29.887720
2025-06-10 20:59:29.847140
2025-06-10 20:59:29.865861
2025-06-10 20:59:30.067799
2025-06-10 20:59:29.080566
2025-06-10 20:59:30.449660
2025-06-10 20:59:29.633193
2025-06-10 20:59:30.133178
2025-06-10 20:59:29.261220
2025-06-10 20:59:30.294519
2025-06-10 20:59:30.155989
2025-06-10 20:59:30.504953
2025-06-10 20:59:30.141478
2025-06-10 20:59:30.388219
2025-06-10 20:59:30.477143
2025-06-10 20:59:21.911162
2025-06-10 20:59:30.646468
2025-06-10 20:59:21.839485
2025-06-10 20:59:31.059795
2025-06-10 20:59:30.646905
2025-06-10 20:59:30.700416
2025-06-10 20:59:17.770904
2025-06-10 20:59:31.050430
2025-06-10 20:59:31.149829
2025-06-10 20:59:30.585174
2025-06-10 20:59:05.710301
2025-06-10 20:59:23.940418
2025-06-10 20:59:31.127188
2025-06-10 20:59:31.429004
2025-06-10 20:59:31.115190
2025-06-10 20:59:29.717694
2025-06-10 20:59:31.538161
2025-06-10 20:59:31.663155
2025-06-10 20:59:24.569172
2025-06-10 20:59:30.850173
2025-06-10 20:59:21.777190
2025-06-10 20:59:30.607856
2025-06-10 20:59:31.705390
2025-06-10 20:59:31.319641
2025-06-10 20:59:30.877810
2025-06-10 20:59:31.601948
2025-06-10 20:59:31.624280
2025-06-10 20:59:23.394302
2025-06-10 20:59:31.923190
2025-06-10 20:59:04.821191
2025-06-10 20:59:31.507490
2025-06-10 20:59:31.906778
2025-06-10 20:59:24.967235
2025-06-10 20:59:30.944201
2025-06-10 20:59:31.481239
2025-06-10 20:59:32.146060
2025-06-10 20:59:32.036697
2025-06-10 20:59:32.078140
2025-06-10 20:59:32.313272
2025-06-10 20:59:15.554109
2025-06-10 20:59:31.103149
2025-06-10 20:59:32.142943
2025-06-10 20:59:24.136390
2025-06-10 20:59:30.972169
2025-06-10 20:59:25.432152
2025-06-10 20:59:32.397205
2025-06-10 20:59:32.369362
2025-06-10 20:59:32.715170
2025-06-10 20:59:31.490402
2025-06-10 20:59:32.126392
2025-06-10 20:59:32.741162
2025-06-10 20:59:32.524481
2025-06-10 20:59:32.482167
2025-06-10 20:59:33.019454
2025-06-10 20:59:32.456925
2025-06-10 20:59:32.531928
2025-06-10 20:59:32.882646
2025-06-10 20:59:32.473208
2025-06-10 20:59:32.904698
2025-06-10 20:59:32.363318
2025-06-10 20:59:32.233199
2025-06-10 20:59:32.894181
2025-06-10 20:59:33.215964
2025-06-10 20:59:33.582629
2025-06-10 20:59:25.997838
2025-06-10 20:59:33.311449
2025-06-10 20:59:32.628445
2025-06-10 20:59:33.475203
2025-06-10 20:59:33.871749
2025-06-10 20:59:26.454350
2025-06-10 20:59:33.669045
2025-06-10 20:59:33.912802
2025-06-10 20:59:33.725739
2025-06-10 20:59:33.977182
2025-06-10 20:59:33.083713
2025-06-10 20:59:24.486410
2025-06-10 20:59:33.612185
2025-06-10 20:59:33.750364
2025-06-10 20:59:33.947107
2025-06-10 20:59:34.650709
2025-06-10 20:59:34.471725
2025-06-10 20:59:34.607170
2025-06-10 20:59:33.437908
2025-06-10 20:59:34.603180
2025-06-10 20:59:34.427209
2025-06-10 20:59:34.899080
2025-06-10 20:59:34.181968
2025-06-10 20:59:34.818153
2025-06-10 20:59:33.971137
2025-06-10 20:59:34.768328
2025-06-10 20:59:34.140233
2025-06-10 20:59:33.982284
2025-06-10 20:59:17.326295
2025-06-10 20:59:35.200650
2025-06-10 20:59:35.403172
2025-06-10 20:59:34.594232
2025-06-10 20:59:34.830772
2025-06-10 20:59:35.114292
2025-06-10 20:59:35.308154
2025-06-10 20:59:35.275031
2025-06-10 20:59:11.066178
2025-06-10 20:59:34.099883
2025-06-10 20:59:35.590767
2025-06-10 20:59:35.379707
2025-06-10 20:59:35.981216
2025-06-10 20:59:36.164153
2025-06-10 20:59:36.078158
2025-06-10 20:59:36.445815
2025-06-10 20:59:36.301710
2025-06-10 20:59:35.537172
2025-06-10 20:59:36.383032
2025-06-10 20:59:36.622547
2025-06-10 20:59:35.765642
2025-06-10 20:59:35.345166
2025-06-10 20:59:28.937766
2025-06-10 20:59:36.230310
2025-06-10 20:59:36.468953
2025-06-10 20:59:36.211824
2025-06-10 20:59:19.507177
2025-06-10 20:59:35.477215
2025-06-10 20:59:36.970345
2025-06-10 20:59:36.097888
2025-06-10 20:59:36.199204
2025-06-10 20:59:35.818405
2025-06-10 20:59:36.749148
2025-06-10 20:59:37.223153
2025-06-10 20:59:36.784273
2025-06-10 20:59:36.662903
2025-06-10 20:59:35.514130
2025-06-10 20:59:36.946052
2025-06-10 20:59:37.593282
2025-06-10 20:59:37.167143
2025-06-10 20:59:37.309565
2025-06-10 20:59:18.349420
2025-06-10 20:59:36.831688
2025-06-10 20:59:37.264992
2025-06-10 20:59:37.773139
2025-06-10 20:59:36.752861
2025-06-10 20:59:37.916176
2025-06-10 20:59:36.960213
2025-06-10 20:59:37.551172
2025-06-10 20:59:37.478209
2025-06-10 20:59:36.837109
2025-06-10 20:59:37.715159
2025-06-10 20:59:37.436450
2025-06-10 20:59:30.358702
2025-06-10 20:59:38.240167
2025-06-10 20:59:38.283577
2025-06-10 20:59:37.760661
2025-06-10 20:59:22.487661
2025-06-10 20:59:37.760866
2025-06-10 20:59:37.883229
2025-06-10 20:59:38.406170
2025-06-10 20:59:37.666734
2025-06-10 20:59:29.874655
2025-06-10 20:59:38.646441
2025-06-10 20:59:37.790027
2025-06-10 20:59:38.077344
2025-06-10 20:59:09.757231
2025-06-10 20:59:20.556169
2025-06-10 20:59:38.049195
2025-06-10 20:59:38.818479
2025-06-10 20:59:18.073781
2025-06-10 20:59:38.414824
2025-06-10 20:59:37.961888
2025-06-10 20:59:38.605909
2025-06-10 20:59:38.532738
2025-06-10 20:59:39.053429
2025-06-10 20:59:39.071705
2025-06-10 20:59:38.393195
2025-06-10 20:59:37.664472
2025-06-10 20:59:39.476201
2025-06-10 20:59:39.289707
2025-06-10 20:59:39.091172
2025-06-10 20:59:39.209256
2025-06-10 20:59:39.163396
2025-06-10 20:59:38.860871
2025-06-10 20:59:38.855355
2025-06-10 20:59:39.776174
2025-06-10 20:59:39.553929
2025-06-10 20:59:40.048164
2025-06-10 20:59:39.978145
2025-06-10 20:59:26.100748
2025-06-10 20:59:31.338130
2025-06-10 20:59:30.049155
2025-06-10 20:59:40.075033
2025-06-10 20:59:40.061499
2025-06-10 20:59:39.663236
2025-06-10 20:59:32.107487
2025-06-10 20:59:39.861859
2025-06-10 20:59:39.645214
2025-06-10 20:59:40.133067
2025-06-10 20:59:39.663460
2025-06-10 20:59:40.007127
2025-06-10 20:59:40.226144
2025-06-10 20:59:39.977948
2025-06-10 20:59:31.274777
2025-06-10 20:59:40.531222
2025-06-10 20:59:24.385427
2025-06-10 20:59:40.026807
2025-06-10 20:59:40.550732
2025-06-10 20:59:39.694253
2025-06-10 20:59:39.984725
2025-06-10 20:59:40.789226
2025-06-10 20:59:24.231973
2025-06-10 20:59:40.690357
2025-06-10 20:59:31.682795
2025-06-10 20:59:40.516252
2025-06-10 20:59:40.276616
2025-06-10 20:59:40.915351
2025-06-10 20:59:40.883144
2025-06-10 20:59:41.225176
2025-06-10 20:59:40.997193
2025-06-10 20:59:32.132737
2025-06-10 20:59:40.904861
2025-06-10 20:59:40.895846
2025-06-10 20:59:33.031698
2025-06-10 20:59:41.445478
2025-06-10 20:59:32.371981
2025-06-10 20:59:41.445675
2025-06-10 20:59:34.518173
2025-06-10 20:59:41.654397
2025-06-10 20:59:41.301736
2025-06-10 20:59:41.065910
2025-06-10 20:59:32.484547
2025-06-10 20:59:41.596786
2025-06-10 20:59:40.318440
2025-06-10 20:59:41.256416
2025-06-10 20:59:40.012338
2025-06-10 20:59:41.578768
2025-06-10 20:59:40.725148
2025-06-10 20:59:33.030791
2025-06-10 20:59:41.564492
2025-06-10 20:59:40.703164
2025-06-10 20:59:42.008201
2025-06-10 20:59:34.576311
2025-06-10 20:59:40.942213
2025-06-10 20:59:41.829179
2025-06-10 20:59:42.544850
2025-06-10 20:59:42.129333
2025-06-10 20:59:41.998714
2025-06-10 20:59:42.350018
2025-06-10 20:59:42.277190
2025-06-10 20:59:26.503910
2025-06-10 20:59:42.931203
2025-06-10 20:59:42.499176
2025-06-10 20:59:42.141116
2025-06-10 20:59:42.226745
2025-06-10 20:59:42.356084
2025-06-10 20:59:43.255630
2025-06-10 20:59:42.886206
2025-06-10 20:59:17.149920
2025-06-10 20:59:42.964650
2025-06-10 20:59:43.181709
2025-06-10 20:59:43.057856
2025-06-10 20:59:43.137295
2025-06-10 20:59:42.347168
2025-06-10 20:59:42.742181
2025-06-10 20:59:43.368645
2025-06-10 20:59:43.619687
2025-06-10 20:59:43.130151
2025-06-10 20:59:26.495844
2025-06-10 20:59:43.902650
2025-06-10 20:59:44.106432
2025-06-10 20:59:34.801658
2025-06-10 20:59:42.212428
2025-06-10 20:59:43.844190
2025-06-10 20:59:43.396980
2025-06-10 20:59:24.915688
2025-06-10 20:59:44.301937
2025-06-10 20:59:43.525755
2025-06-10 20:59:44.159903
2025-06-10 20:59:43.429074
2025-06-10 20:59:43.995206
2025-06-10 20:59:17.915176
2025-06-10 20:59:44.193195
2025-06-10 20:59:44.462247
2025-06-10 20:59:44.255177
2025-06-10 20:59:44.708713
2025-06-10 20:59:44.917090
2025-06-10 20:59:44.268220
2025-06-10 20:59:27.389811
2025-06-10 20:59:44.206817
2025-06-10 20:59:44.763186
2025-06-10 20:59:44.747628
2025-06-10 20:59:45.609482
2025-06-10 20:59:37.232433
2025-06-10 20:59:38.799209
2025-06-10 20:59:44.716982
2025-06-10 20:59:45.024019
2025-06-10 20:59:45.032440
2025-06-10 20:59:45.379251
2025-06-10 20:59:45.835754
2025-06-10 20:59:45.220195
2025-06-10 20:59:45.029875
2025-06-10 20:59:45.718147
2025-06-10 20:59:45.483008
2025-06-10 20:59:45.259163
2025-06-10 20:59:22.987391
2025-06-10 20:59:45.153212
2025-06-10 20:59:45.299201
2025-06-10 20:59:45.783838
2025-06-10 20:59:46.116684
2025-06-10 20:59:45.895929
2025-06-10 20:59:46.281173
2025-06-10 20:59:46.235213
2025-06-10 20:59:25.670599
2025-06-10 20:59:45.720670
2025-06-10 20:59:46.171681
2025-06-10 20:59:46.730393
2025-06-10 20:59:20.728387
2025-06-10 20:59:28.062190
2025-06-10 20:59:46.347177
2025-06-10 20:59:46.648146
2025-06-10 20:59:46.930697
2025-06-10 20:59:46.736264
2025-06-10 20:59:47.037159
2025-06-10 20:59:46.649129
2025-06-10 20:59:46.630317
2025-06-10 20:59:46.619582
2025-06-10 20:59:46.074702
2025-06-10 20:59:40.649678
2025-06-10 20:59:28.089878
2025-06-10 20:59:47.472098
2025-06-10 20:59:27.721462
2025-06-10 20:59:23.467182
2025-06-10 20:59:41.100781
2025-06-10 20:59:47.510093
2025-06-10 20:59:22.034989
2025-06-10 20:59:31.613146
2025-06-10 20:59:47.341148
2025-06-10 20:59:47.772203
2025-06-10 20:59:47.673897
2025-06-10 20:59:47.275206
2025-06-10 20:59:47.706786
2025-06-10 20:59:47.154161
2025-06-10 20:59:47.302743
2025-06-10 20:59:47.678269
2025-06-10 20:59:48.090593
2025-06-10 20:59:48.379239
2025-06-10 20:59:40.643173
2025-06-10 20:59:47.488162
2025-06-10 20:59:48.594319
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5841666666666666; avg rank: 0.0; stdev rank: 0.0; total pools: 196.54

2025-06-10 20:59:39.103447
2025-06-10 20:59:47.516159
2025-06-10 20:59:40.911821
2025-06-10 20:59:48.524779
2025-06-10 20:59:48.021395
2025-06-10 20:59:42.000956
2025-06-10 20:59:47.492254
2025-06-10 20:59:48.371944
2025-06-10 20:59:41.469755
2025-06-10 20:59:48.998414
2025-06-10 20:59:48.694875
2025-06-10 20:59:48.968821
2025-06-10 20:59:42.736516
2025-06-10 20:59:48.484757
2025-06-10 20:59:49.110086
2025-06-10 20:59:49.188148
2025-06-10 20:59:48.790259
2025-06-10 20:59:48.744663
2025-06-10 20:59:49.353933
2025-06-10 20:59:42.166257
2025-06-10 20:59:49.293518
2025-06-10 20:59:49.544323
2025-06-10 20:59:49.275315
2025-06-10 20:59:49.264187
2025-06-10 20:59:43.471577
2025-06-10 20:59:49.651559
2025-06-10 20:59:49.778150
2025-06-10 20:59:49.767193
2025-06-10 20:59:49.716010
2025-06-10 20:59:41.792219
2025-06-10 20:59:50.175155
2025-06-10 20:59:49.952145
2025-06-10 20:59:50.534116
2025-06-10 20:59:50.427263
2025-06-10 20:59:49.829552
2025-06-10 20:59:50.430317
2025-06-10 20:59:49.554156
2025-06-10 20:59:42.581506
2025-06-10 20:59:49.901782
2025-06-10 20:59:50.338153
2025-06-10 20:59:51.123172
2025-06-10 20:59:50.564423
2025-06-10 20:59:32.902178
2025-06-10 20:59:50.668179
2025-06-10 20:59:50.966801
2025-06-10 20:59:51.183192
2025-06-10 20:59:51.053718
2025-06-10 20:59:51.379336
2025-06-10 20:59:51.297009
2025-06-10 20:59:51.160906
2025-06-10 20:59:51.418797
2025-06-10 20:59:51.168337
2025-06-10 20:59:29.816406
2025-06-10 20:59:51.403013
2025-06-10 20:59:51.529158
2025-06-10 20:59:51.496163
2025-06-10 20:59:51.780176
2025-06-10 20:59:52.159577
2025-06-10 20:59:51.504092
2025-06-10 20:59:51.171568
2025-06-10 20:59:44.739818
2025-06-10 20:59:52.601724
2025-06-10 20:59:42.548086
2025-06-10 20:59:52.204379
2025-06-10 20:59:52.172409
2025-06-10 20:59:52.143633
2025-06-10 20:59:52.563746
2025-06-10 20:59:52.334317
2025-06-10 20:59:37.448176
2025-06-10 20:59:52.503189
2025-06-10 20:59:52.974218
2025-06-10 20:59:24.902832
2025-06-10 20:59:52.093794
2025-06-10 20:59:53.217086
2025-06-10 20:59:53.059135
2025-06-10 20:59:39.514478
2025-06-10 20:59:52.382384
2025-06-10 20:59:53.556881
2025-06-10 20:59:53.439288
2025-06-10 20:59:53.519178
2025-06-10 20:59:53.491204
2025-06-10 20:59:53.861156
2025-06-10 20:59:53.446214
2025-06-10 20:59:46.146191
2025-06-10 20:59:54.297181
2025-06-10 20:59:54.785203
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.3691666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 187.45

2025-06-10 20:59:54.479232
2025-06-10 20:59:36.291960
2025-06-10 20:59:54.243644
2025-06-10 20:59:54.346304
2025-06-10 20:59:54.695728
2025-06-10 20:59:54.202183
2025-06-10 20:59:55.167150
