Beginning of run
landscape params:
2025-06-10 20:31:24.422654
2025-06-10 20:31:23.525048
2025-06-10 20:31:25.002171
2025-06-10 20:31:25.393165
2025-06-10 20:30:53.791856
2025-06-10 20:31:25.209655
2025-06-10 20:31:24.738357
2025-06-10 20:31:24.835220
2025-06-10 20:31:07.690535
2025-06-10 20:31:17.530678
2025-06-10 20:31:25.193379
2025-06-10 20:31:25.809158
2025-06-10 20:31:14.512333
2025-06-10 20:31:25.710152
2025-06-10 20:31:26.072140
2025-06-10 20:30:54.032668
2025-06-10 20:31:26.008062
2025-06-10 20:31:06.913241
2025-06-10 20:31:18.679157
2025-06-10 20:31:25.616060
2025-06-10 20:31:25.965393
2025-06-10 20:31:25.166215
2025-06-10 20:31:25.509976
2025-06-10 20:31:05.486561
2025-06-10 20:31:18.400222
2025-06-10 20:31:26.294093
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5875; avg rank: 0.0; stdev rank: 0.0; total pools: 483.18

2025-06-10 20:31:26.146005
2025-06-10 20:31:26.397257
2025-06-10 20:30:57.507257
2025-06-10 20:31:16.852202
2025-06-10 20:31:26.480340
2025-06-10 20:31:25.243184
2025-06-10 20:31:24.742568
2025-06-10 20:31:25.945267
2025-06-10 20:31:26.580411
2025-06-10 20:31:19.236910
2025-06-10 20:31:26.076520
2025-06-10 20:31:26.809234
2025-06-10 20:31:19.214568
2025-06-10 20:31:26.761836
2025-06-10 20:31:27.038371
2025-06-10 20:31:24.967174
2025-06-10 20:31:25.891720
2025-06-10 20:31:26.815051
2025-06-10 20:31:26.972452
2025-06-10 20:31:27.548264
2025-06-10 20:31:27.622248
2025-06-10 20:31:26.921347
2025-06-10 20:31:26.983680
2025-06-10 20:31:11.121214
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7783333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 282.9

2025-06-10 20:31:16.900281
2025-06-10 20:31:27.760257
2025-06-10 20:31:27.590936
2025-06-10 20:31:00.449289
2025-06-10 20:31:28.128176
2025-06-10 20:31:28.024140
2025-06-10 20:31:20.463205
2025-06-10 20:31:27.202136
2025-06-10 20:31:20.524229
2025-06-10 20:31:27.865291
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.615; avg rank: 0.0; stdev rank: 0.0; total pools: 696.28

2025-06-10 20:31:05.951870
2025-06-10 20:31:29.065031
2025-06-10 20:31:28.895134
2025-06-10 20:31:28.709240
2025-06-10 20:31:27.312210
2025-06-10 20:31:19.380186
2025-06-10 20:31:28.662493
2025-06-10 20:31:29.178234
2025-06-10 20:31:13.181111
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8424999999999997; avg rank: 0.0; stdev rank: 0.0; total pools: 731.07

2025-06-10 20:31:28.965631
2025-06-10 20:31:21.588121
2025-06-10 20:31:29.675553
2025-06-10 20:31:12.688555
2025-06-10 20:31:30.205136
2025-06-10 20:31:30.274170
2025-06-10 20:31:30.816835
2025-06-10 20:31:30.502202
2025-06-10 20:31:30.574544
2025-06-10 20:31:30.176265
2025-06-10 20:31:16.916632
2025-06-10 20:31:31.019167
2025-06-10 20:31:31.109288
2025-06-10 20:31:31.301260
2025-06-10 20:31:32.168193
2025-06-10 20:31:32.364163
2025-06-10 20:31:33.235970
2025-06-10 20:31:32.782241
2025-06-10 20:31:32.695139
2025-06-10 20:31:32.571372
2025-06-10 20:31:32.796157
2025-06-10 20:31:21.371386
2025-06-10 20:31:32.242273
2025-06-10 20:31:26.822156
2025-06-10 20:31:24.162973
2025-06-10 20:31:26.248434
2025-06-10 20:31:26.555135
2025-06-10 20:31:33.651306
2025-06-10 20:31:06.745487
2025-06-10 20:31:33.581199
2025-06-10 20:31:33.180059
2025-06-10 20:31:33.816242
2025-06-10 20:31:27.083898
2025-06-10 20:31:27.823394
2025-06-10 20:31:22.633707
2025-06-10 20:31:33.835623
2025-06-10 20:31:33.608251
2025-06-10 20:31:26.961464
2025-06-10 20:31:33.963615
2025-06-10 20:31:33.930816
2025-06-10 20:31:33.934264
2025-06-10 20:31:33.945849
2025-06-10 20:31:34.498193
2025-06-10 20:31:34.378171
2025-06-10 20:31:34.384451
2025-06-10 20:31:34.041904
2025-06-10 20:31:34.755086
2025-06-10 20:31:06.615650
2025-06-10 20:31:34.775757
2025-06-10 20:31:34.756102
2025-06-10 20:31:19.549350
2025-06-10 20:31:20.748414
2025-06-10 20:31:34.621003
2025-06-10 20:31:24.442060
2025-06-10 20:31:34.626106
2025-06-10 20:31:34.685249
2025-06-10 20:31:35.249179
2025-06-10 20:31:06.770632
2025-06-10 20:31:34.948642
2025-06-10 20:31:35.297966
2025-06-10 20:31:35.100202
2025-06-10 20:31:17.799994
2025-06-10 20:31:34.973888
2025-06-10 20:31:34.866248
2025-06-10 20:31:35.233247
2025-06-10 20:31:35.032142
2025-06-10 20:31:22.267168
2025-06-10 20:31:35.660669
2025-06-10 20:31:20.342217
2025-06-10 20:31:35.478126
2025-06-10 20:31:29.115862
2025-06-10 20:31:36.151204
2025-06-10 20:31:28.347221
2025-06-10 20:31:35.748113
2025-06-10 20:31:36.014217
2025-06-10 20:31:36.362433
2025-06-10 20:31:35.785431
2025-06-10 20:31:36.251156
2025-06-10 20:31:19.116389
2025-06-10 20:31:36.830119
2025-06-10 20:31:35.955169
2025-06-10 20:31:36.399113
2025-06-10 20:31:36.104226
2025-06-10 20:31:36.002198
2025-06-10 20:31:30.774083
2025-06-10 20:31:37.392299
2025-06-10 20:31:37.117222
2025-06-10 20:31:36.402141
2025-06-10 20:31:23.725237
2025-06-10 20:31:29.112926
2025-06-10 20:31:37.349704
2025-06-10 20:31:37.261138
2025-06-10 20:31:36.895757
2025-06-10 20:31:38.108175
2025-06-10 20:31:37.260484
2025-06-10 20:31:36.931240
2025-06-10 20:31:37.281665
2025-06-10 20:31:38.144244
2025-06-10 20:31:37.817248
2025-06-10 20:31:37.477671
2025-06-10 20:31:37.396728
2025-06-10 20:31:37.603203
2025-06-10 20:31:37.956264
2025-06-10 20:31:38.447225
2025-06-10 20:31:38.826985
2025-06-10 20:31:38.604723
2025-06-10 20:31:38.736697
2025-06-10 20:31:38.741793
2025-06-10 20:31:11.456968
2025-06-10 20:31:39.050379
2025-06-10 20:31:11.076944
2025-06-10 20:31:28.471038
2025-06-10 20:31:38.625450
2025-06-10 20:31:38.533054
2025-06-10 20:31:30.298219
2025-06-10 20:31:39.669277
2025-06-10 20:31:39.376373
2025-06-10 20:31:11.954731
2025-06-10 20:31:39.296181
2025-06-10 20:31:39.750312
2025-06-10 20:31:39.323751
2025-06-10 20:31:25.607314
2025-06-10 20:31:39.598302
2025-06-10 20:31:39.351355
2025-06-10 20:31:39.526823
2025-06-10 20:31:38.974705
2025-06-10 20:31:38.858228
2025-06-10 20:31:11.726670
2025-06-10 20:31:39.132214
2025-06-10 20:31:39.443370
2025-06-10 20:31:25.850476
2025-06-10 20:31:40.568151
2025-06-10 20:31:39.641455
2025-06-10 20:31:40.588485
2025-06-10 20:31:40.686452
2025-06-10 20:31:40.924150
2025-06-10 20:31:40.076575
2025-06-10 20:31:34.223248
2025-06-10 20:31:40.781259
2025-06-10 20:31:34.551900
2025-06-10 20:31:40.651910
2025-06-10 20:31:40.776337
2025-06-10 20:31:40.887198
2025-06-10 20:31:41.282183
2025-06-10 20:31:34.007675
2025-06-10 20:31:41.599665
2025-06-10 20:31:34.528176
2025-06-10 20:31:41.042162
2025-06-10 20:31:34.309114
2025-06-10 20:31:41.430439
2025-06-10 20:31:41.419945
2025-06-10 20:31:40.898903
2025-06-10 20:31:41.925238
2025-06-10 20:31:41.508167
2025-06-10 20:31:40.695402
2025-06-10 20:31:42.148821
2025-06-10 20:31:41.500897
2025-06-10 20:31:34.327997
2025-06-10 20:31:41.913951
2025-06-10 20:31:26.615435
2025-06-10 20:31:41.836924
2025-06-10 20:31:34.942982
2025-06-10 20:31:42.237949
2025-06-10 20:31:42.350665
2025-06-10 20:31:42.226153
2025-06-10 20:31:42.062235
2025-06-10 20:31:41.892274
2025-06-10 20:31:42.237656
2025-06-10 20:31:41.334754
2025-06-10 20:31:42.917034
2025-06-10 20:31:42.522281
2025-06-10 20:31:42.913215
2025-06-10 20:31:42.260202
2025-06-10 20:31:26.228144
2025-06-10 20:31:43.325259
2025-06-10 20:31:43.295406
2025-06-10 20:31:42.503143
2025-06-10 20:31:43.145717
2025-06-10 20:31:43.617620
2025-06-10 20:31:43.689216
2025-06-10 20:31:43.485627
2025-06-10 20:31:35.873190
2025-06-10 20:31:43.494621
2025-06-10 20:31:34.644400
2025-06-10 20:31:43.767668
2025-06-10 20:31:34.279217
2025-06-10 20:31:36.810128
2025-06-10 20:31:43.961089
2025-06-10 20:31:43.176258
2025-06-10 20:31:43.744182
2025-06-10 20:31:43.869822
2025-06-10 20:31:44.280150
2025-06-10 20:31:44.423954
2025-06-10 20:31:43.920365
2025-06-10 20:31:44.261302
2025-06-10 20:31:45.120189
2025-06-10 20:31:44.792182
2025-06-10 20:31:44.669820
2025-06-10 20:31:44.780121
2025-06-10 20:31:19.440134
2025-06-10 20:31:45.046801
2025-06-10 20:31:45.168225
2025-06-10 20:31:26.957778
2025-06-10 20:31:44.903207
2025-06-10 20:31:45.329209
2025-06-10 20:31:44.637340
2025-06-10 20:31:45.582622
2025-06-10 20:31:45.673804
2025-06-10 20:31:45.253421
2025-06-10 20:31:36.920190
2025-06-10 20:31:44.992131
2025-06-10 20:31:46.303806
2025-06-10 20:31:45.502257
2025-06-10 20:31:45.929162
2025-06-10 20:31:45.691740
2025-06-10 20:31:46.370206
2025-06-10 20:31:28.375192
2025-06-10 20:31:38.403943
2025-06-10 20:31:37.977595
2025-06-10 20:31:46.268178
2025-06-10 20:31:45.873235
2025-06-10 20:31:30.904631
2025-06-10 20:31:46.114135
2025-06-10 20:31:46.075182
2025-06-10 20:31:46.927161
2025-06-10 20:31:46.135311
2025-06-10 20:31:47.400209
2025-06-10 20:31:46.599298
2025-06-10 20:31:46.990171
2025-06-10 20:31:46.286511
2025-06-10 20:31:47.115550
2025-06-10 20:31:46.985198
2025-06-10 20:31:47.101850
2025-06-10 20:31:47.126219
2025-06-10 20:31:39.953402
2025-06-10 20:31:47.724739
2025-06-10 20:31:46.572166
2025-06-10 20:31:47.944164
2025-06-10 20:31:48.167247
2025-06-10 20:31:47.569990
2025-06-10 20:31:47.732732
2025-06-10 20:31:47.778233
2025-06-10 20:31:28.926588
2025-06-10 20:31:48.253538
2025-06-10 20:31:47.574872
2025-06-10 20:31:48.245751
2025-06-10 20:31:48.145207
2025-06-10 20:31:47.650322
2025-06-10 20:31:49.113188
2025-06-10 20:31:48.616176
2025-06-10 20:31:41.618849
2025-06-10 20:31:48.760860
2025-06-10 20:31:23.572857
2025-06-10 20:31:49.184578
2025-06-10 20:31:47.947110
2025-06-10 20:31:40.479175
2025-06-10 20:31:48.880261
2025-06-10 20:31:48.841260
2025-06-10 20:31:49.148373
2025-06-10 20:31:49.769781
2025-06-10 20:31:42.221282
2025-06-10 20:31:49.956870
2025-06-10 20:31:41.723196
2025-06-10 20:31:49.738179
2025-06-10 20:31:50.076118
2025-06-10 20:31:49.802230
2025-06-10 20:31:49.757127
2025-06-10 20:31:50.225132
2025-06-10 20:31:49.623138
2025-06-10 20:31:50.428199
2025-06-10 20:31:27.993682
2025-06-10 20:31:50.262091
2025-06-10 20:31:50.331050
2025-06-10 20:31:50.603177
2025-06-10 20:31:50.357177
2025-06-10 20:31:42.241395
2025-06-10 20:31:42.081049
2025-06-10 20:31:50.601162
2025-06-10 20:31:43.059335
2025-06-10 20:31:50.785195
2025-06-10 20:31:50.559255
2025-06-10 20:31:50.353170
2025-06-10 20:31:51.365217
2025-06-10 20:31:51.760241
2025-06-10 20:31:50.962069
2025-06-10 20:31:50.866822
2025-06-10 20:31:30.565015
2025-06-10 20:31:52.097178
2025-06-10 20:31:51.242228
2025-06-10 20:31:50.870440
2025-06-10 20:31:51.908262
2025-06-10 20:31:51.209277
2025-06-10 20:31:37.716268
2025-06-10 20:31:44.927162
2025-06-10 20:31:52.022126
2025-06-10 20:31:52.337215
2025-06-10 20:31:44.966374
2025-06-10 20:31:51.145804
2025-06-10 20:31:42.862619
2025-06-10 20:31:51.723658
2025-06-10 20:31:52.837393
2025-06-10 20:31:29.580215
2025-06-10 20:31:35.841190
2025-06-10 20:31:51.377188
2025-06-10 20:31:52.436924
2025-06-10 20:31:25.464974
2025-06-10 20:31:52.937183
2025-06-10 20:31:52.476184
2025-06-10 20:31:33.397235
2025-06-10 20:31:36.583725
2025-06-10 20:31:52.847106
2025-06-10 20:31:25.258876
2025-06-10 20:31:52.438123
2025-06-10 20:31:53.213569
2025-06-10 20:31:36.276202
2025-06-10 20:31:53.126649
2025-06-10 20:31:52.788137
2025-06-10 20:31:53.203466
2025-06-10 20:31:26.254794
2025-06-10 20:31:53.344401
2025-06-10 20:31:53.449877
2025-06-10 20:31:45.102216
2025-06-10 20:31:53.560234
2025-06-10 20:31:53.596605
2025-06-10 20:31:53.905171
2025-06-10 20:31:53.385270
2025-06-10 20:31:53.966149
2025-06-10 20:31:54.180307
2025-06-10 20:31:45.106466
2025-06-10 20:31:26.554801
2025-06-10 20:31:47.222618
2025-06-10 20:31:54.149060
2025-06-10 20:31:54.417172
2025-06-10 20:31:53.470200
2025-06-10 20:31:54.617745
2025-06-10 20:31:54.750174
2025-06-10 20:31:54.666954
2025-06-10 20:31:54.225117
2025-06-10 20:31:54.655309
2025-06-10 20:31:55.077920
2025-06-10 20:31:54.599142
2025-06-10 20:31:54.187733
2025-06-10 20:31:54.520153
2025-06-10 20:31:37.324464
2025-06-10 20:31:55.234341
2025-06-10 20:31:46.606596
2025-06-10 20:31:55.144201
2025-06-10 20:31:55.567806
2025-06-10 20:31:55.286141
2025-06-10 20:31:55.170912
2025-06-10 20:31:55.588233
2025-06-10 20:31:55.669225
2025-06-10 20:31:55.655195
2025-06-10 20:31:56.180088
2025-06-10 20:31:55.536202
2025-06-10 20:31:55.658328
2025-06-10 20:31:36.910656
2025-06-10 20:31:55.476916
2025-06-10 20:31:56.315154
2025-06-10 20:31:55.702437
2025-06-10 20:31:48.446654
2025-06-10 20:31:49.862743
2025-06-10 20:31:56.538213
2025-06-10 20:31:55.750241
2025-06-10 20:31:56.591988
2025-06-10 20:31:56.898237
2025-06-10 20:31:55.863170
2025-06-10 20:31:56.331197
2025-06-10 20:31:56.995483
2025-06-10 20:31:56.568458
2025-06-10 20:31:56.657376
2025-06-10 20:31:57.512214
2025-06-10 20:31:57.020126
2025-06-10 20:31:56.793132
2025-06-10 20:31:34.540607
2025-06-10 20:31:43.289089
2025-06-10 20:31:57.231527
2025-06-10 20:31:39.805480
2025-06-10 20:31:57.781102
2025-06-10 20:31:50.462405
2025-06-10 20:31:57.738353
2025-06-10 20:31:57.841641
2025-06-10 20:31:48.638111
2025-06-10 20:31:58.119523
2025-06-10 20:31:58.216631
2025-06-10 20:31:58.176184
2025-06-10 20:31:58.380720
2025-06-10 20:31:58.386436
2025-06-10 20:31:58.545786
2025-06-10 20:31:58.726240
2025-06-10 20:31:41.186847
2025-06-10 20:31:57.894181
2025-06-10 20:31:59.045369
2025-06-10 20:31:58.024202
2025-06-10 20:31:58.834463
2025-06-10 20:31:58.827201
2025-06-10 20:31:59.039807
2025-06-10 20:31:53.240253
2025-06-10 20:31:45.299168
2025-06-10 20:31:58.012172
2025-06-10 20:31:59.495151
2025-06-10 20:31:59.447185
2025-06-10 20:31:50.368232
2025-06-10 20:31:59.268086
2025-06-10 20:31:59.514150
2025-06-10 20:31:42.986270
2025-06-10 20:32:00.023162
2025-06-10 20:31:40.004109
2025-06-10 20:31:59.848179
2025-06-10 20:31:59.259932
2025-06-10 20:31:58.768071
2025-06-10 20:31:59.620072
2025-06-10 20:31:53.099593
2025-06-10 20:31:59.853235
2025-06-10 20:31:36.236253
2025-06-10 20:31:51.545231
2025-06-10 20:31:35.670918
2025-06-10 20:31:59.708319
2025-06-10 20:32:00.488153
2025-06-10 20:31:59.336235
2025-06-10 20:32:00.477159
2025-06-10 20:32:00.145184
2025-06-10 20:32:01.171810
2025-06-10 20:32:00.798203
2025-06-10 20:31:54.655544
2025-06-10 20:32:01.542290
2025-06-10 20:32:01.802242
2025-06-10 20:32:02.084179
2025-06-10 20:32:00.978843
2025-06-10 20:32:00.965159
2025-06-10 20:32:00.970220
2025-06-10 20:32:02.190815
2025-06-10 20:32:01.835246
2025-06-10 20:32:01.420206
2025-06-10 20:32:02.224183
2025-06-10 20:32:01.675599
2025-06-10 20:32:02.683198
2025-06-10 20:31:52.644161
2025-06-10 20:31:54.168226
2025-06-10 20:32:02.757011
2025-06-10 20:32:01.431414
2025-06-10 20:32:02.702976
2025-06-10 20:32:01.902561
2025-06-10 20:32:02.754763
2025-06-10 20:32:02.904101
2025-06-10 20:32:02.777189
2025-06-10 20:32:02.893245
2025-06-10 20:32:02.613227
2025-06-10 20:31:56.157157
2025-06-10 20:32:03.343193
2025-06-10 20:31:57.193326
2025-06-10 20:32:03.149181
2025-06-10 20:32:03.359234
2025-06-10 20:32:03.976194
2025-06-10 20:31:56.622220
2025-06-10 20:31:46.317077
2025-06-10 20:32:03.554150
2025-06-10 20:32:03.954619
2025-06-10 20:32:03.901044
2025-06-10 20:32:03.296121
2025-06-10 20:32:04.524701
2025-06-10 20:32:04.134991
2025-06-10 20:32:04.725151
2025-06-10 20:32:04.234145
2025-06-10 20:32:04.192233
2025-06-10 20:32:03.926798
2025-06-10 20:31:58.799203
2025-06-10 20:31:56.018466
2025-06-10 20:32:04.664145
2025-06-10 20:32:04.824137
2025-06-10 20:32:04.808307
2025-06-10 20:32:04.887066
2025-06-10 20:32:05.431201
2025-06-10 20:31:46.144393
2025-06-10 20:32:05.152842
2025-06-10 20:31:58.003045
2025-06-10 20:32:04.998253
2025-06-10 20:31:53.149225
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 2, 0, 0, 0, 0, 0, 0, 2, 0, 0, 2, 2, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0]
accuracy: 0.86; coop_accuracy: 1.0; mean sensitivity: 0.5725; avg rank: 0.28; stdev rank: 0.6939740629158989; total pools: 197.05

2025-06-10 20:32:05.431460
2025-06-10 20:32:06.053189
2025-06-10 20:32:05.202763
2025-06-10 20:32:05.817178
2025-06-10 20:32:05.654434
2025-06-10 20:31:39.982252
2025-06-10 20:32:05.611176
2025-06-10 20:32:06.167563
2025-06-10 20:32:05.991203
2025-06-10 20:32:05.518084
2025-06-10 20:32:05.666143
2025-06-10 20:32:05.828134
2025-06-10 20:31:58.780080
2025-06-10 20:32:06.807244
2025-06-10 20:32:06.254157
2025-06-10 20:31:50.398259
2025-06-10 20:32:07.184170
2025-06-10 20:32:07.309331
2025-06-10 20:32:07.006045
2025-06-10 20:31:48.196165
2025-06-10 20:32:07.188301
2025-06-10 20:32:06.983118
2025-06-10 20:32:06.962591
2025-06-10 20:32:01.557006
2025-06-10 20:32:06.960776
2025-06-10 20:32:07.525259
2025-06-10 20:32:08.125902
2025-06-10 20:32:08.112166
2025-06-10 20:31:40.966155
2025-06-10 20:32:07.592225
2025-06-10 20:32:07.444883
2025-06-10 20:32:08.138766
2025-06-10 20:32:08.341122
2025-06-10 20:32:08.874759
2025-06-10 20:32:07.322941
2025-06-10 20:32:01.003843
2025-06-10 20:32:01.760851
2025-06-10 20:32:00.209070
2025-06-10 20:32:08.467204
2025-06-10 20:32:08.975900
2025-06-10 20:32:09.051284
2025-06-10 20:32:08.447961
2025-06-10 20:32:02.962165
2025-06-10 20:31:41.839976
2025-06-10 20:31:55.775263
2025-06-10 20:32:10.171937
2025-06-10 20:32:09.156145
2025-06-10 20:32:09.742185
2025-06-10 20:32:00.933207
2025-06-10 20:31:52.735472
2025-06-10 20:32:10.146166
2025-06-10 20:32:10.269235
2025-06-10 20:32:09.792143
2025-06-10 20:32:10.084891
2025-06-10 20:32:03.565189
2025-06-10 20:32:10.103036
2025-06-10 20:31:53.404746
2025-06-10 20:32:09.278244
2025-06-10 20:32:10.212862
2025-06-10 20:32:10.442217
2025-06-10 20:32:10.776148
2025-06-10 20:32:11.045187
2025-06-10 20:32:11.390552
2025-06-10 20:32:10.783219
2025-06-10 20:32:10.639297
2025-06-10 20:32:11.483241
2025-06-10 20:32:11.623512
2025-06-10 20:32:11.014158
2025-06-10 20:32:11.739203
2025-06-10 20:32:11.195060
2025-06-10 20:32:11.424690
2025-06-10 20:32:12.158566
2025-06-10 20:32:05.752971
2025-06-10 20:32:12.563065
2025-06-10 20:32:12.553162
2025-06-10 20:32:11.840175
2025-06-10 20:32:06.192399
2025-06-10 20:32:04.384844
2025-06-10 20:32:03.690212
2025-06-10 20:32:04.675643
2025-06-10 20:32:13.393170
2025-06-10 20:32:12.733525
2025-06-10 20:32:13.070204
2025-06-10 20:32:12.643143
2025-06-10 20:31:54.832473
2025-06-10 20:31:53.883045
2025-06-10 20:32:12.628217
2025-06-10 20:32:13.252097
2025-06-10 20:32:12.344385
2025-06-10 20:32:12.622180
2025-06-10 20:32:12.884595
2025-06-10 20:32:12.769154
2025-06-10 20:32:13.741558
2025-06-10 20:32:13.791124
2025-06-10 20:32:13.309167
2025-06-10 20:32:04.904124
2025-06-10 20:31:57.294773
2025-06-10 20:32:13.248510
2025-06-10 20:31:58.691649
2025-06-10 20:32:13.409497
2025-06-10 20:32:07.431248
2025-06-10 20:32:05.836474
2025-06-10 20:32:14.271003
2025-06-10 20:32:14.131180
2025-06-10 20:32:14.373147
2025-06-10 20:32:14.251254
2025-06-10 20:32:13.774128
2025-06-10 20:32:14.710168
2025-06-10 20:31:53.862558
2025-06-10 20:32:05.573604
2025-06-10 20:32:14.677179
2025-06-10 20:32:13.817150
2025-06-10 20:32:15.065211
2025-06-10 20:31:49.358301
2025-06-10 20:32:14.976176
2025-06-10 20:32:15.327402
2025-06-10 20:32:15.941168
2025-06-10 20:32:15.336617
2025-06-10 20:32:14.555194
2025-06-10 20:32:10.649254
2025-06-10 20:32:15.859247
2025-06-10 20:32:16.085142
2025-06-10 20:32:15.885160
2025-06-10 20:32:16.001176
2025-06-10 20:32:10.128141
2025-06-10 20:32:16.087606
2025-06-10 20:32:16.310223
2025-06-10 20:32:16.489170
2025-06-10 20:32:16.678175
2025-06-10 20:32:08.432179
2025-06-10 20:32:16.097143
2025-06-10 20:32:00.492711
2025-06-10 20:31:58.717127
2025-06-10 20:32:16.588222
