Beginning of run
landscape params:
2025-06-10 19:30:46.543270
2025-06-10 19:30:47.750239
2025-06-10 19:30:38.662305
2025-06-10 19:30:23.717321
2025-06-10 19:30:47.041667
2025-06-10 19:30:39.894050
2025-06-10 19:30:47.393269
2025-06-10 19:30:46.726043
2025-06-10 19:30:48.168823
2025-06-10 19:30:48.308247
2025-06-10 19:30:47.831048
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4966666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 272.38

2025-06-10 19:30:34.207918
2025-06-10 19:30:48.144760
2025-06-10 19:30:47.657418
2025-06-10 19:30:48.152448
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5058333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 696.32

2025-06-10 19:30:40.749404
2025-06-10 19:30:48.917958
2025-06-10 19:30:49.056468
2025-06-10 19:30:32.695234
2025-06-10 19:30:40.570741
2025-06-10 19:30:48.518669
2025-06-10 19:30:49.165730
2025-06-10 19:30:40.056836
2025-06-10 19:30:49.615967
2025-06-10 19:30:49.548720
2025-06-10 19:30:49.105561
2025-06-10 19:30:37.333765
2025-06-10 19:30:35.215714
2025-06-10 19:30:23.546778
2025-06-10 19:30:49.968571
2025-06-10 19:30:49.515248
2025-06-10 19:30:49.960791
2025-06-10 19:30:49.902309
2025-06-10 19:30:49.229507
2025-06-10 19:30:49.237245
2025-06-10 19:30:50.008874
2025-06-10 19:30:50.300782
2025-06-10 19:30:50.256917
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7808333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 715.69

2025-06-10 19:30:50.354233
2025-06-10 19:30:50.360779
2025-06-10 19:30:50.312505
2025-06-10 19:30:50.615340
2025-06-10 19:30:41.853645
2025-06-10 19:30:50.504737
2025-06-10 19:30:50.761232
2025-06-10 19:30:50.604623
2025-06-10 19:30:50.896704
2025-06-10 19:30:26.231977
2025-06-10 19:30:41.727230
2025-06-10 19:30:42.489510
2025-06-10 19:30:51.083393
2025-06-10 19:30:51.042230
2025-06-10 19:30:51.192266
2025-06-10 19:30:51.370806
2025-06-10 19:30:51.467925
2025-06-10 19:30:51.165445
2025-06-10 19:30:41.982401
2025-06-10 19:30:36.804009
2025-06-10 19:30:51.742227
2025-06-10 19:30:51.856470
2025-06-10 19:30:33.297957
2025-06-10 19:30:43.908009
2025-06-10 19:30:24.435663
2025-06-10 19:30:52.116898
2025-06-10 19:30:44.674402
2025-06-10 19:30:51.779873
2025-06-10 19:30:51.662817
2025-06-10 19:30:52.241869
2025-06-10 19:30:27.752602
2025-06-10 19:30:43.270255
2025-06-10 19:30:51.510652
2025-06-10 19:30:45.581933
2025-06-10 19:30:52.609352
2025-06-10 19:30:52.847104
2025-06-10 19:30:52.859591
2025-06-10 19:30:52.481231
2025-06-10 19:30:52.285195
2025-06-10 19:30:52.658265
2025-06-10 19:30:28.232949
2025-06-10 19:30:52.655756
2025-06-10 19:30:30.914756
2025-06-10 19:30:53.158838
2025-06-10 19:30:53.154242
2025-06-10 19:30:52.803893
2025-06-10 19:30:53.189267
2025-06-10 19:30:44.514365
2025-06-10 19:30:44.757622
2025-06-10 19:30:53.304798
2025-06-10 19:30:53.064213
2025-06-10 19:30:45.952351
2025-06-10 19:30:53.871976
2025-06-10 19:30:53.779015
2025-06-10 19:30:53.317830
2025-06-10 19:30:36.231367
2025-06-10 19:30:54.029555
2025-06-10 19:30:54.268251
2025-06-10 19:30:54.026832
2025-06-10 19:30:54.293450
2025-06-10 19:30:27.267035
2025-06-10 19:30:53.852259
2025-06-10 19:30:54.054247
2025-06-10 19:30:33.118247
2025-06-10 19:30:53.940074
2025-06-10 19:30:53.810312
2025-06-10 19:30:53.934274
2025-06-10 19:30:30.613759
2025-06-10 19:30:53.683269
2025-06-10 19:30:54.736106
2025-06-10 19:30:54.296440
2025-06-10 19:30:54.685270
2025-06-10 19:30:54.567491
2025-06-10 19:30:54.783306
2025-06-10 19:30:35.771752
2025-06-10 19:30:54.864147
2025-06-10 19:30:54.838234
2025-06-10 19:30:54.900154
2025-06-10 19:30:55.173233
2025-06-10 19:30:55.264026
2025-06-10 19:30:54.934218
2025-06-10 19:30:55.015084
2025-06-10 19:30:41.441610
2025-06-10 19:30:55.426424
2025-06-10 19:30:55.320012
2025-06-10 19:30:55.334244
2025-06-10 19:30:55.809047
2025-06-10 19:30:54.992405
2025-06-10 19:30:55.937661
2025-06-10 19:30:37.725384
2025-06-10 19:30:55.951949
2025-06-10 19:30:55.954487
2025-06-10 19:30:55.490350
2025-06-10 19:30:48.702284
2025-06-10 19:30:55.960530
2025-06-10 19:30:56.198834
2025-06-10 19:30:56.408005
2025-06-10 19:30:49.717097
2025-06-10 19:30:56.395864
2025-06-10 19:30:55.686260
2025-06-10 19:30:56.494271
2025-06-10 19:30:56.115549
2025-06-10 19:30:56.460374
2025-06-10 19:30:56.545376
2025-06-10 19:30:48.224692
2025-06-10 19:30:49.600505
2025-06-10 19:30:56.992854
2025-06-10 19:30:56.874000
2025-06-10 19:30:57.050256
2025-06-10 19:30:57.069069
2025-06-10 19:30:56.711577
2025-06-10 19:30:56.352240
2025-06-10 19:30:57.028250
2025-06-10 19:30:56.935976
2025-06-10 19:30:57.543859
2025-06-10 19:30:43.016280
2025-06-10 19:30:57.366074
2025-06-10 19:30:57.931635
2025-06-10 19:30:39.415257
2025-06-10 19:30:49.529876
2025-06-10 19:30:57.718610
2025-06-10 19:30:57.335305
2025-06-10 19:30:57.844869
2025-06-10 19:30:57.682713
2025-06-10 19:30:57.410297
2025-06-10 19:30:57.915225
2025-06-10 19:30:57.564839
2025-06-10 19:30:51.051684
2025-06-10 19:30:57.752279
2025-06-10 19:30:57.832344
2025-06-10 19:30:58.274874
2025-06-10 19:30:58.133274
2025-06-10 19:30:57.740394
2025-06-10 19:30:58.033892
2025-06-10 19:30:58.487995
2025-06-10 19:30:58.516544
2025-06-10 19:30:52.019218
2025-06-10 19:30:51.291183
2025-06-10 19:30:58.108296
2025-06-10 19:30:31.088003
2025-06-10 19:30:58.442871
2025-06-10 19:30:51.415751
2025-06-10 19:30:58.535266
2025-06-10 19:30:59.133265
2025-06-10 19:30:59.217242
2025-06-10 19:30:58.436322
2025-06-10 19:30:58.830300
2025-06-10 19:30:59.118270
2025-06-10 19:30:59.105586
2025-06-10 19:30:59.050855
2025-06-10 19:30:58.887906
2025-06-10 19:30:45.485642
2025-06-10 19:30:59.684822
2025-06-10 19:30:58.596256
2025-06-10 19:30:59.120584
2025-06-10 19:30:59.679407
2025-06-10 19:30:59.799986
2025-06-10 19:30:59.002725
2025-06-10 19:30:59.428318
2025-06-10 19:30:59.044322
2025-06-10 19:30:58.688835
2025-06-10 19:30:59.750187
2025-06-10 19:30:58.890771
2025-06-10 19:30:59.710417
2025-06-10 19:30:59.722677
2025-06-10 19:31:00.242192
2025-06-10 19:31:00.094050
2025-06-10 19:31:00.178031
2025-06-10 19:31:00.008032
2025-06-10 19:30:59.495331
2025-06-10 19:30:59.796337
2025-06-10 19:31:00.407156
2025-06-10 19:31:00.463237
2025-06-10 19:31:00.074790
2025-06-10 19:31:00.304424
2025-06-10 19:31:00.598258
2025-06-10 19:31:00.079735
2025-06-10 19:31:00.474888
2025-06-10 19:31:00.659227
2025-06-10 19:31:00.330298
2025-06-10 19:31:00.534401
2025-06-10 19:31:00.639961
2025-06-10 19:31:00.711250
2025-06-10 19:30:52.370831
2025-06-10 19:31:00.967177
2025-06-10 19:31:00.804285
2025-06-10 19:30:43.468615
2025-06-10 19:31:00.764226
2025-06-10 19:31:00.460718
2025-06-10 19:31:01.118244
2025-06-10 19:31:01.124117
2025-06-10 19:31:00.923249
2025-06-10 19:30:53.051934
2025-06-10 19:31:00.259097
2025-06-10 19:31:01.186710
2025-06-10 19:30:52.819785
2025-06-10 19:30:52.602818
2025-06-10 19:30:54.105138
2025-06-10 19:31:01.398572
2025-06-10 19:31:01.139263
2025-06-10 19:30:43.027745
2025-06-10 19:30:54.236114
2025-06-10 19:31:01.349272
2025-06-10 19:31:01.872656
2025-06-10 19:31:01.428243
2025-06-10 19:31:01.916200
2025-06-10 19:31:01.498571
2025-06-10 19:31:01.209297
2025-06-10 19:30:38.581611
2025-06-10 19:31:01.732353
2025-06-10 19:31:01.741937
2025-06-10 19:31:01.636202
2025-06-10 19:31:01.703681
2025-06-10 19:31:01.876226
2025-06-10 19:31:01.789318
2025-06-10 19:31:02.184241
2025-06-10 19:31:02.490879
2025-06-10 19:31:01.383284
2025-06-10 19:30:54.059886
2025-06-10 19:31:02.497565
2025-06-10 19:31:02.659605
2025-06-10 19:31:02.554104
2025-06-10 19:31:02.500067
2025-06-10 19:31:02.423973
2025-06-10 19:31:02.490653
2025-06-10 19:31:02.423711
2025-06-10 19:31:02.611041
2025-06-10 19:31:02.714835
2025-06-10 19:31:02.747262
2025-06-10 19:31:02.737236
2025-06-10 19:31:02.722128
2025-06-10 19:31:03.232449
2025-06-10 19:31:03.123586
2025-06-10 19:31:03.294911
2025-06-10 19:31:03.381876
2025-06-10 19:31:03.333033
2025-06-10 19:31:02.555606
2025-06-10 19:30:45.672697
2025-06-10 19:31:03.329328
2025-06-10 19:31:03.916288
2025-06-10 19:31:03.981403
2025-06-10 19:31:03.321242
2025-06-10 19:31:03.274091
2025-06-10 19:30:56.778381
2025-06-10 19:31:03.863858
2025-06-10 19:30:50.135012
2025-06-10 19:31:03.462599
2025-06-10 19:31:03.448200
2025-06-10 19:31:03.987031
2025-06-10 19:31:04.134295
2025-06-10 19:31:03.886777
2025-06-10 19:31:04.227109
2025-06-10 19:30:40.266513
2025-06-10 19:31:03.520900
2025-06-10 19:31:03.685069
2025-06-10 19:30:57.442955
2025-06-10 19:31:03.737193
2025-06-10 19:31:04.471580
2025-06-10 19:31:04.441007
2025-06-10 19:31:04.485791
2025-06-10 19:31:04.378258
2025-06-10 19:31:04.263857
2025-06-10 19:31:04.765629
2025-06-10 19:31:03.875001
2025-06-10 19:31:04.395289
2025-06-10 19:31:04.713341
2025-06-10 19:31:04.622019
2025-06-10 19:31:04.856547
2025-06-10 19:31:04.651235
2025-06-10 19:31:05.011198
2025-06-10 19:31:05.087235
2025-06-10 19:31:05.258223
2025-06-10 19:31:05.046061
2025-06-10 19:30:57.440642
2025-06-10 19:31:05.178240
2025-06-10 19:31:05.223051
2025-06-10 19:31:04.517128
2025-06-10 19:31:05.343915
2025-06-10 19:31:05.116986
2025-06-10 19:31:05.293885
2025-06-10 19:31:05.703674
2025-06-10 19:31:05.241597
2025-06-10 19:31:05.331234
2025-06-10 19:31:05.194341
2025-06-10 19:31:05.808956
2025-06-10 19:31:06.108232
2025-06-10 19:31:05.537376
2025-06-10 19:31:05.333561
2025-06-10 19:31:05.712837
2025-06-10 19:31:06.112555
2025-06-10 19:30:56.974297
2025-06-10 19:31:06.072233
2025-06-10 19:30:49.168497
2025-06-10 19:31:06.433657
2025-06-10 19:31:06.426893
2025-06-10 19:31:06.193225
2025-06-10 19:31:05.812221
2025-06-10 19:31:05.691266
2025-06-10 19:31:06.437911
2025-06-10 19:31:06.828376
2025-06-10 19:31:06.679302
2025-06-10 19:31:06.334698
2025-06-10 19:31:06.477521
2025-06-10 19:31:05.701094
2025-06-10 19:31:06.874224
2025-06-10 19:31:06.473869
2025-06-10 19:30:49.596692
2025-06-10 19:31:07.168258
2025-06-10 19:31:06.373204
2025-06-10 19:31:07.302605
2025-06-10 19:31:06.608306
2025-06-10 19:31:06.918466
2025-06-10 19:31:06.567215
2025-06-10 19:30:39.811682
2025-06-10 19:31:06.492658
2025-06-10 19:31:07.128235
2025-06-10 19:31:07.170995
2025-06-10 19:31:07.257160
2025-06-10 19:31:07.135655
2025-06-10 19:31:06.924573
2025-06-10 19:30:50.119044
2025-06-10 19:30:58.389589
2025-06-10 19:31:07.209308
2025-06-10 19:31:07.731289
2025-06-10 19:31:07.637336
2025-06-10 19:30:52.136868
2025-06-10 19:31:07.900232
2025-06-10 19:31:08.045182
2025-06-10 19:31:07.469241
2025-06-10 19:30:59.189399
2025-06-10 19:31:07.311136
2025-06-10 19:31:07.599828
2025-06-10 19:31:07.781659
2025-06-10 19:31:01.535940
2025-06-10 19:31:07.698883
2025-06-10 19:31:08.306304
2025-06-10 19:30:59.127548
2025-06-10 19:31:08.408404
2025-06-10 19:31:07.871647
2025-06-10 19:31:07.615042
2025-06-10 19:31:08.201000
2025-06-10 19:30:42.535310
2025-06-10 19:31:07.542884
2025-06-10 19:31:08.436559
2025-06-10 19:30:58.644186
2025-06-10 19:31:08.254181
2025-06-10 19:31:08.555967
2025-06-10 19:31:07.307292
2025-06-10 19:31:08.655022
2025-06-10 19:31:08.011996
2025-06-10 19:31:08.775401
2025-06-10 19:31:07.926880
2025-06-10 19:31:08.047485
2025-06-10 19:31:08.695253
2025-06-10 19:31:08.260784
2025-06-10 19:31:08.881904
2025-06-10 19:30:59.628459
2025-06-10 19:31:09.238486
2025-06-10 19:31:08.567598
2025-06-10 19:31:09.293394
2025-06-10 19:31:09.181430
2025-06-10 19:31:08.934802
2025-06-10 19:31:09.292230
2025-06-10 19:31:08.821473
2025-06-10 19:31:02.181036
2025-06-10 19:31:09.009266
2025-06-10 19:31:09.205848
2025-06-10 19:31:09.463492
2025-06-10 19:31:09.523460
2025-06-10 19:31:09.889281
2025-06-10 19:31:09.184230
2025-06-10 19:31:08.864905
2025-06-10 19:31:09.683384
2025-06-10 19:31:10.048689
2025-06-10 19:31:10.210232
2025-06-10 19:31:09.244558
2025-06-10 19:31:09.895244
2025-06-10 19:31:10.520325
2025-06-10 19:31:09.845722
2025-06-10 19:31:10.319472
2025-06-10 19:31:10.450288
2025-06-10 19:31:10.017664
2025-06-10 19:31:10.295291
2025-06-10 19:31:09.963179
2025-06-10 19:31:10.000069
2025-06-10 19:31:01.992299
2025-06-10 19:31:09.957250
2025-06-10 19:31:10.654248
2025-06-10 19:31:10.676288
2025-06-10 19:31:11.088213
2025-06-10 19:31:10.810633
2025-06-10 19:31:01.793567
2025-06-10 19:31:09.708650
2025-06-10 19:31:10.338521
2025-06-10 19:31:11.104163
2025-06-10 19:31:11.268267
2025-06-10 19:31:10.342798
2025-06-10 19:30:52.328899
2025-06-10 19:31:11.296273
2025-06-10 19:31:11.087992
2025-06-10 19:31:10.910012
2025-06-10 19:31:01.996875
2025-06-10 19:31:10.746425
2025-06-10 19:30:56.470781
2025-06-10 19:30:43.487311
2025-06-10 19:31:11.206950
2025-06-10 19:31:11.733688
2025-06-10 19:31:11.193362
2025-06-10 19:31:05.043580
2025-06-10 19:31:02.373873
2025-06-10 19:31:11.151226
2025-06-10 19:31:11.100246
2025-06-10 19:31:09.879965
2025-06-10 19:31:11.715392
2025-06-10 19:31:11.985249
2025-06-10 19:31:11.976008
2025-06-10 19:31:11.151227
2025-06-10 19:31:11.905233
2025-06-10 19:31:12.285239
2025-06-10 19:31:12.263858
2025-06-10 19:31:12.530391
2025-06-10 19:31:12.261290
2025-06-10 19:31:11.961841
2025-06-10 19:31:11.600254
2025-06-10 19:31:12.395024
2025-06-10 19:31:12.292731
2025-06-10 19:31:12.610283
2025-06-10 19:31:12.726242
2025-06-10 19:31:12.193209
2025-06-10 19:31:03.268178
2025-06-10 19:30:48.440936
2025-06-10 19:31:12.837160
2025-06-10 19:31:13.032083
2025-06-10 19:31:12.517943
2025-06-10 19:31:12.711767
2025-06-10 19:30:56.087359
2025-06-10 19:31:13.127127
2025-06-10 19:31:13.146772
2025-06-10 19:30:58.367010
2025-06-10 19:31:13.338646
2025-06-10 19:31:13.725367
2025-06-10 19:31:05.856031
2025-06-10 19:30:54.532076
2025-06-10 19:31:12.561652
2025-06-10 19:31:13.165279
2025-06-10 19:31:13.991263
2025-06-10 19:31:13.111635
2025-06-10 19:31:13.318630
2025-06-10 19:31:13.845273
2025-06-10 19:31:12.999257
2025-06-10 19:31:13.311191
2025-06-10 19:31:12.311486
2025-06-10 19:30:50.228533
2025-06-10 19:31:13.306739
2025-06-10 19:31:13.448886
2025-06-10 19:30:55.473245
2025-06-10 19:31:14.372389
2025-06-10 19:31:14.221867
2025-06-10 19:31:14.365241
2025-06-10 19:31:04.432266
2025-06-10 19:31:14.326692
2025-06-10 19:31:14.826285
2025-06-10 19:31:14.023115
2025-06-10 19:31:14.365494
2025-06-10 19:31:06.769361
2025-06-10 19:31:14.523245
2025-06-10 19:31:14.414238
2025-06-10 19:31:14.492817
2025-06-10 19:31:14.499248
2025-06-10 19:31:14.844256
2025-06-10 19:31:15.118241
2025-06-10 19:31:14.765747
2025-06-10 19:31:14.785415
2025-06-10 19:31:08.572765
2025-06-10 19:31:15.423334
2025-06-10 19:31:15.106548
2025-06-10 19:31:15.285269
2025-06-10 19:31:15.250183
2025-06-10 19:31:08.750810
2025-06-10 19:31:14.800853
2025-06-10 19:31:15.359234
2025-06-10 19:31:14.590237
2025-06-10 19:31:15.273433
2025-06-10 19:31:14.921612
2025-06-10 19:31:15.852358
2025-06-10 19:31:15.532437
2025-06-10 19:31:15.193291
2025-06-10 19:31:15.304973
2025-06-10 19:31:15.546049
2025-06-10 19:31:16.283761
2025-06-10 19:31:16.044462
2025-06-10 19:30:54.997020
2025-06-10 19:31:16.024579
2025-06-10 19:31:16.023865
2025-06-10 19:31:15.966301
2025-06-10 19:31:16.433344
2025-06-10 19:31:16.154501
2025-06-10 19:31:16.677275
2025-06-10 19:31:16.515234
2025-06-10 19:31:17.119025
2025-06-10 19:31:08.593663
2025-06-10 19:31:16.208837
2025-06-10 19:31:16.986235
2025-06-10 19:31:16.496747
2025-06-10 19:31:08.397259
2025-06-10 19:31:16.081400
2025-06-10 19:31:16.315113
2025-06-10 19:31:16.131564
2025-06-10 19:31:16.954385
2025-06-10 19:31:01.665965
2025-06-10 19:31:17.053264
2025-06-10 19:31:16.351342
2025-06-10 19:30:58.072829
2025-06-10 19:31:16.868507
2025-06-10 19:31:16.970769
2025-06-10 19:31:16.778768
2025-06-10 19:30:51.323878
2025-06-10 19:31:17.514813
2025-06-10 19:31:09.023304
2025-06-10 19:31:17.647859
2025-06-10 19:31:17.287226
2025-06-10 19:31:17.746864
2025-06-10 19:30:59.985082
2025-06-10 19:31:17.831273
2025-06-10 19:31:02.429990
2025-06-10 19:31:18.118293
2025-06-10 19:31:18.198635
2025-06-10 19:31:09.654415
2025-06-10 19:31:17.545032
2025-06-10 19:31:17.835260
2025-06-10 19:31:17.493573
2025-06-10 19:30:52.606009
2025-06-10 19:31:18.612252
2025-06-10 19:31:18.013929
2025-06-10 19:31:11.611261
2025-06-10 19:31:17.506253
2025-06-10 19:31:18.349231
2025-06-10 19:31:10.020734
2025-06-10 19:31:18.005281
2025-06-10 19:30:54.855492
2025-06-10 19:31:18.778882
2025-06-10 19:31:18.687323
2025-06-10 19:31:18.682250
2025-06-10 19:31:18.502538
2025-06-10 19:31:18.535741
2025-06-10 19:31:18.821290
2025-06-10 19:31:19.401292
2025-06-10 19:31:18.472278
2025-06-10 19:31:19.040063
2025-06-10 19:31:18.964012
2025-06-10 19:31:19.371275
2025-06-10 19:31:19.218680
2025-06-10 19:31:19.298270
2025-06-10 19:31:19.439317
2025-06-10 19:30:52.794368
2025-06-10 19:30:53.619248
2025-06-10 19:31:19.790345
2025-06-10 19:31:19.066178
2025-06-10 19:31:19.188232
2025-06-10 19:31:19.263686
2025-06-10 19:31:19.688077
2025-06-10 19:31:19.470371
2025-06-10 19:31:19.709206
2025-06-10 19:31:20.193951
2025-06-10 19:31:19.822295
2025-06-10 19:30:55.059163
2025-06-10 19:30:53.791828
2025-06-10 19:31:13.307082
2025-06-10 19:31:13.439942
2025-06-10 19:31:19.637306
2025-06-10 19:31:11.211233
2025-06-10 19:31:19.762716
2025-06-10 19:31:20.230637
2025-06-10 19:31:20.317239
2025-06-10 19:31:20.289819
2025-06-10 19:31:20.619737
2025-06-10 19:31:20.526534
2025-06-10 19:31:12.343273
2025-06-10 19:31:19.678468
2025-06-10 19:31:20.510249
2025-06-10 19:31:20.421576
2025-06-10 19:31:20.550798
2025-06-10 19:31:20.641888
2025-06-10 19:31:21.105265
2025-06-10 19:31:20.947094
2025-06-10 19:31:20.960218
2025-06-10 19:31:12.362263
2025-06-10 19:31:20.368308
2025-06-10 19:31:21.077122
2025-06-10 19:31:04.074843
2025-06-10 19:31:06.791516
2025-06-10 19:31:21.584789
2025-06-10 19:31:21.194111
2025-06-10 19:31:21.027109
2025-06-10 19:31:21.032461
2025-06-10 19:31:21.551770
2025-06-10 19:31:21.511205
2025-06-10 19:31:21.785226
2025-06-10 19:31:21.342111
2025-06-10 19:31:21.381535
2025-06-10 19:31:07.457782
2025-06-10 19:31:21.966623
2025-06-10 19:31:21.820366
2025-06-10 19:31:21.047948
2025-06-10 19:31:22.127373
2025-06-10 19:31:21.575702
2025-06-10 19:31:22.232942
2025-06-10 19:31:22.459526
2025-06-10 19:31:15.281654
2025-06-10 19:31:04.631281
2025-06-10 19:31:21.987298
2025-06-10 19:31:14.422296
2025-06-10 19:31:22.236444
2025-06-10 19:31:22.079086
2025-06-10 19:31:22.299275
2025-06-10 19:31:22.566502
2025-06-10 19:31:22.258312
2025-06-10 19:31:22.963389
2025-06-10 19:31:08.379429
2025-06-10 19:31:23.155366
2025-06-10 19:31:22.551250
2025-06-10 19:31:22.502234
2025-06-10 19:31:15.783581
2025-06-10 19:31:22.475906
2025-06-10 19:31:22.700417
2025-06-10 19:31:23.176225
2025-06-10 19:31:23.487885
2025-06-10 19:31:23.182707
2025-06-10 19:31:22.793232
2025-06-10 19:31:23.170216
2025-06-10 19:31:23.291400
2025-06-10 19:31:22.578305
2025-06-10 19:31:23.385976
2025-06-10 19:31:23.924249
2025-06-10 19:31:23.568284
2025-06-10 19:31:15.022182
2025-06-10 19:31:24.198928
2025-06-10 19:31:17.592220
2025-06-10 19:31:16.031175
2025-06-10 19:31:24.359299
2025-06-10 19:31:24.223311
2025-06-10 19:31:24.128134
2025-06-10 19:31:24.083238
2025-06-10 19:31:24.058283
2025-06-10 19:31:23.899644
2025-06-10 19:31:24.285169
2025-06-10 19:31:24.701387
2025-06-10 19:31:08.256468
2025-06-10 19:31:24.873721
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5383333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 191.51

2025-06-10 19:31:24.998907
2025-06-10 19:31:24.825778
2025-06-10 19:31:25.025578
2025-06-10 19:31:24.865795
2025-06-10 19:31:23.928240
2025-06-10 19:31:25.023249
2025-06-10 19:30:59.364325
2025-06-10 19:31:25.530270
2025-06-10 19:31:24.765906
2025-06-10 19:31:25.468289
2025-06-10 19:31:25.840564
2025-06-10 19:31:25.655023
2025-06-10 19:31:25.471968
2025-06-10 19:31:17.456572
2025-06-10 19:31:25.909378
2025-06-10 19:31:25.964556
2025-06-10 19:31:26.277219
2025-06-10 19:31:25.338861
2025-06-10 19:31:25.955899
2025-06-10 19:31:25.271949
2025-06-10 19:31:26.270265
2025-06-10 19:31:26.528255
2025-06-10 19:31:26.005463
