Beginning of run
landscape params:
2025-06-10 20:31:12.050700
2025-06-10 20:31:11.480226
2025-06-10 20:31:11.766381
2025-06-10 20:31:11.083252
2025-06-10 20:30:45.265261
2025-06-10 20:31:12.114366
2025-06-10 20:31:10.924559
2025-06-10 20:31:12.118608
2025-06-10 20:31:06.288223
2025-06-10 20:31:11.604586
2025-06-10 20:31:11.806772
2025-06-10 20:31:11.087700
2025-06-10 20:30:45.869469
2025-06-10 20:31:11.758252
2025-06-10 20:31:12.142537
2025-06-10 20:31:12.763284
2025-06-10 20:31:12.985130
2025-06-10 20:31:12.369239
2025-06-10 20:30:58.121214
2025-06-10 20:31:13.005573
2025-06-10 20:31:13.449391
2025-06-10 20:31:13.012874
2025-06-10 20:30:59.578269
2025-06-10 20:31:07.524074
2025-06-10 20:31:12.860254
2025-06-10 20:31:12.903787
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6308333333333332; avg rank: 0.0; stdev rank: 0.0; total pools: 482.67

2025-06-10 20:31:12.523229
2025-06-10 20:31:13.248275
2025-06-10 20:31:14.051026
2025-06-10 20:31:07.513250
2025-06-10 20:30:57.512215
2025-06-10 20:31:13.754320
2025-06-10 20:31:14.339283
2025-06-10 20:31:13.323225
2025-06-10 20:31:13.579316
2025-06-10 20:30:58.271213
2025-06-10 20:31:14.275279
2025-06-10 20:31:13.370258
2025-06-10 20:31:14.187254
2025-06-10 20:31:05.609218
2025-06-10 20:31:13.517227
2025-06-10 20:31:06.447202
2025-06-10 20:31:13.283280
2025-06-10 20:31:14.747256
2025-06-10 20:31:14.985238
2025-06-10 20:31:13.914247
2025-06-10 20:31:13.929257
2025-06-10 20:31:15.265631
2025-06-10 20:31:03.220919
2025-06-10 20:31:15.299286
2025-06-10 20:30:49.807743
2025-06-10 20:31:05.086006
2025-06-10 20:31:15.435176
2025-06-10 20:31:05.873299
2025-06-10 20:31:07.393804
2025-06-10 20:30:50.210235
2025-06-10 20:31:14.857245
2025-06-10 20:31:14.155809
2025-06-10 20:31:14.938104
2025-06-10 20:31:15.882192
2025-06-10 20:31:15.347275
2025-06-10 20:31:15.403249
2025-06-10 20:31:14.570900
2025-06-10 20:31:14.670803
2025-06-10 20:31:09.802301
2025-06-10 20:31:14.627082
2025-06-10 20:31:15.784581
2025-06-10 20:31:15.760265
2025-06-10 20:31:15.955247
2025-06-10 20:31:15.987282
2025-06-10 20:31:15.592034
2025-06-10 20:31:14.814147
2025-06-10 20:31:16.099867
2025-06-10 20:31:16.292094
2025-06-10 20:31:16.017433
2025-06-10 20:31:16.567401
2025-06-10 20:31:16.413253
2025-06-10 20:31:16.322375
2025-06-10 20:31:16.559558
2025-06-10 20:31:10.145252
2025-06-10 20:31:16.559259
2025-06-10 20:31:17.052913
2025-06-10 20:31:16.594659
2025-06-10 20:31:11.631005
2025-06-10 20:31:16.826777
2025-06-10 20:30:59.654002
2025-06-10 20:31:16.325315
2025-06-10 20:31:17.412218
2025-06-10 20:31:17.372263
2025-06-10 20:31:17.621222
2025-06-10 20:31:09.638948
2025-06-10 20:31:02.730253
2025-06-10 20:31:09.221294
2025-06-10 20:31:17.484226
2025-06-10 20:31:17.182207
2025-06-10 20:31:09.488207
2025-06-10 20:31:17.179258
2025-06-10 20:31:11.398276
2025-06-10 20:31:17.650206
2025-06-10 20:31:16.972235
2025-06-10 20:31:17.791727
2025-06-10 20:31:17.725989
2025-06-10 20:31:17.463403
2025-06-10 20:31:17.978562
2025-06-10 20:31:17.761263
2025-06-10 20:31:18.565209
2025-06-10 20:31:18.581268
2025-06-10 20:31:17.044287
2025-06-10 20:31:17.409299
2025-06-10 20:31:18.431578
2025-06-10 20:31:17.631268
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6575000000000002; avg rank: 0.0; stdev rank: 0.0; total pools: 695.82

2025-06-10 20:31:18.745999
2025-06-10 20:31:19.222234
2025-06-10 20:31:18.818248
2025-06-10 20:31:18.893282
2025-06-10 20:31:18.846262
2025-06-10 20:31:19.055483
2025-06-10 20:31:03.534179
2025-06-10 20:31:19.302437
2025-06-10 20:31:18.493055
2025-06-10 20:31:19.166241
2025-06-10 20:31:19.320329
2025-06-10 20:31:19.058238
2025-06-10 20:31:19.361336
2025-06-10 20:31:07.500903
2025-06-10 20:31:12.969758
2025-06-10 20:31:19.274697
2025-06-10 20:31:14.513690
2025-06-10 20:31:19.168246
2025-06-10 20:31:19.912246
2025-06-10 20:31:08.278271
2025-06-10 20:31:20.443769
2025-06-10 20:31:20.165221
2025-06-10 20:31:19.554252
2025-06-10 20:31:20.243313
2025-06-10 20:31:20.366369
2025-06-10 20:31:20.137440
2025-06-10 20:31:19.848299
2025-06-10 20:31:19.754304
2025-06-10 20:31:19.315262
2025-06-10 20:30:57.437295
2025-06-10 20:31:19.484949
2025-06-10 20:31:03.517342
2025-06-10 20:31:15.008221
2025-06-10 20:31:13.399810
2025-06-10 20:31:20.671583
2025-06-10 20:31:20.255281
2025-06-10 20:31:21.012255
2025-06-10 20:31:21.116102
2025-06-10 20:31:20.819252
2025-06-10 20:30:56.858222
2025-06-10 20:31:05.907279
2025-06-10 20:31:20.971269
2025-06-10 20:31:20.228006
2025-06-10 20:31:21.291353
2025-06-10 20:31:20.744239
2025-06-10 20:31:21.462450
2025-06-10 20:31:21.483218
2025-06-10 20:31:21.468270
2025-06-10 20:31:21.496501
2025-06-10 20:31:15.757231
2025-06-10 20:31:21.378237
2025-06-10 20:31:20.868230
2025-06-10 20:31:20.732901
2025-06-10 20:31:16.092463
2025-06-10 20:31:21.487241
2025-06-10 20:31:21.378413
2025-06-10 20:31:21.340844
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.925; avg rank: 0.0; stdev rank: 0.0; total pools: 716.85

2025-06-10 20:31:21.781241
2025-06-10 20:31:21.781059
2025-06-10 20:31:21.777272
2025-06-10 20:31:21.804232
2025-06-10 20:31:21.979216
2025-06-10 20:31:22.214223
2025-06-10 20:31:22.379246
2025-06-10 20:31:22.201758
2025-06-10 20:31:22.533408
2025-06-10 20:31:22.326289
2025-06-10 20:31:21.919281
2025-06-10 20:31:22.087225
2025-06-10 20:31:16.284235
2025-06-10 20:31:23.118247
2025-06-10 20:31:21.862301
2025-06-10 20:31:22.765807
2025-06-10 20:31:22.883476
2025-06-10 20:31:23.017893
2025-06-10 20:31:23.106392
2025-06-10 20:31:23.654252
2025-06-10 20:31:23.151250
2025-06-10 20:31:23.461235
2025-06-10 20:31:22.810249
2025-06-10 20:31:22.588431
2025-06-10 20:31:16.961183
2025-06-10 20:31:22.250224
2025-06-10 20:31:16.270275
2025-06-10 20:31:22.867228
2025-06-10 20:31:23.544228
2025-06-10 20:31:23.274690
2025-06-10 20:31:23.072320
2025-06-10 20:31:23.638542
2025-06-10 20:31:23.560732
2025-06-10 20:31:24.050284
2025-06-10 20:31:23.730153
2025-06-10 20:31:10.285249
2025-06-10 20:31:16.230018
2025-06-10 20:30:59.268274
2025-06-10 20:31:22.905266
2025-06-10 20:31:24.386924
2025-06-10 20:31:24.130995
2025-06-10 20:31:24.091318
2025-06-10 20:31:23.554238
2025-06-10 20:31:23.965249
2025-06-10 20:31:23.980296
2025-06-10 20:31:18.355273
2025-06-10 20:31:24.518478
2025-06-10 20:31:24.493277
2025-06-10 20:31:24.560813
2025-06-10 20:31:19.237239
2025-06-10 20:31:24.489209
2025-06-10 20:31:24.733233
2025-06-10 20:31:13.002246
2025-06-10 20:31:24.397554
2025-06-10 20:31:24.912931
2025-06-10 20:31:24.746257
2025-06-10 20:31:25.379746
2025-06-10 20:31:24.482287
2025-06-10 20:31:25.409349
2025-06-10 20:31:25.006259
2025-06-10 20:31:00.522379
2025-06-10 20:31:24.925636
2025-06-10 20:31:18.792591
2025-06-10 20:31:00.470758
2025-06-10 20:31:24.983294
2025-06-10 20:31:25.405224
2025-06-10 20:31:25.354261
2025-06-10 20:31:25.445678
2025-06-10 20:31:25.388306
2025-06-10 20:31:25.937033
2025-06-10 20:31:25.430917
2025-06-10 20:31:24.669780
2025-06-10 20:31:25.368670
2025-06-10 20:31:26.366012
2025-06-10 20:31:16.064285
2025-06-10 20:31:25.684170
2025-06-10 20:31:26.612287
2025-06-10 20:31:26.278011
2025-06-10 20:31:26.401249
2025-06-10 20:31:26.138243
2025-06-10 20:31:25.982318
2025-06-10 20:31:18.860227
2025-06-10 20:31:21.139246
2025-06-10 20:31:26.809243
2025-06-10 20:31:26.319280
2025-06-10 20:31:26.673593
2025-06-10 20:31:21.633857
2025-06-10 20:31:26.941236
2025-06-10 20:31:02.149290
2025-06-10 20:31:17.891225
2025-06-10 20:31:26.354910
2025-06-10 20:31:10.859530
2025-06-10 20:31:26.667294
2025-06-10 20:31:26.818752
2025-06-10 20:31:19.155272
2025-06-10 20:31:26.592263
2025-06-10 20:31:21.248239
2025-06-10 20:31:26.967215
2025-06-10 20:31:27.583619
2025-06-10 20:31:27.059245
2025-06-10 20:31:27.695330
2025-06-10 20:31:27.121683
2025-06-10 20:31:27.846700
2025-06-10 20:31:27.341135
2025-06-10 20:31:26.891235
2025-06-10 20:31:27.697242
2025-06-10 20:31:27.866234
2025-06-10 20:31:27.904294
2025-06-10 20:31:27.273955
2025-06-10 20:31:27.832352
2025-06-10 20:31:27.873760
2025-06-10 20:31:28.331910
2025-06-10 20:31:28.022288
2025-06-10 20:31:28.113750
2025-06-10 20:31:28.460230
2025-06-10 20:31:28.180247
2025-06-10 20:31:28.125095
2025-06-10 20:31:27.767649
2025-06-10 20:31:28.144114
2025-06-10 20:31:28.667267
2025-06-10 20:31:10.274378
2025-06-10 20:31:28.640589
2025-06-10 20:31:28.143912
2025-06-10 20:31:29.302274
2025-06-10 20:31:28.752130
2025-06-10 20:31:28.128055
2025-06-10 20:31:28.496296
2025-06-10 20:31:22.684233
2025-06-10 20:31:29.308649
2025-06-10 20:31:28.959288
2025-06-10 20:31:28.449282
2025-06-10 20:31:29.409821
2025-06-10 20:31:24.629246
2025-06-10 20:31:29.042273
2025-06-10 20:31:28.704371
2025-06-10 20:31:30.107259
2025-06-10 20:31:29.419234
2025-06-10 20:31:29.432253
2025-06-10 20:31:29.543263
2025-06-10 20:31:30.264251
2025-06-10 20:31:21.718237
2025-06-10 20:31:29.618245
2025-06-10 20:31:29.513803
2025-06-10 20:31:30.373960
2025-06-10 20:31:05.456277
2025-06-10 20:31:15.271566
2025-06-10 20:31:30.368231
2025-06-10 20:31:30.474955
2025-06-10 20:31:29.914294
2025-06-10 20:31:18.490524
2025-06-10 20:31:29.787315
2025-06-10 20:31:30.450261
2025-06-10 20:31:25.479349
2025-06-10 20:31:29.773877
2025-06-10 20:31:30.996970
2025-06-10 20:31:31.038277
2025-06-10 20:31:30.779059
2025-06-10 20:31:23.871939
2025-06-10 20:31:15.444530
2025-06-10 20:31:30.525234
2025-06-10 20:31:31.674235
2025-06-10 20:31:31.772267
2025-06-10 20:31:30.776399
2025-06-10 20:31:31.507233
2025-06-10 20:31:31.013180
2025-06-10 20:31:31.684235
2025-06-10 20:31:14.553257
2025-06-10 20:31:31.444029
2025-06-10 20:31:30.471256
2025-06-10 20:31:31.282259
2025-06-10 20:31:31.345236
2025-06-10 20:31:31.368884
2025-06-10 20:31:14.255695
2025-06-10 20:31:31.952397
2025-06-10 20:31:31.459345
2025-06-10 20:31:22.864667
2025-06-10 20:31:31.777568
2025-06-10 20:31:31.483264
2025-06-10 20:31:32.462166
2025-06-10 20:31:31.935950
2025-06-10 20:31:19.060281
2025-06-10 20:31:31.699793
2025-06-10 20:31:32.474046
2025-06-10 20:31:31.966226
2025-06-10 20:31:32.427281
2025-06-10 20:31:25.246959
2025-06-10 20:31:24.613361
2025-06-10 20:31:31.957136
2025-06-10 20:31:32.748234
2025-06-10 20:31:32.348352
2025-06-10 20:31:32.553174
2025-06-10 20:31:32.587407
2025-06-10 20:31:32.866259
2025-06-10 20:31:32.587226
2025-06-10 20:31:33.130932
2025-06-10 20:31:32.543624
2025-06-10 20:31:32.502567
2025-06-10 20:31:33.209606
2025-06-10 20:31:32.699264
2025-06-10 20:31:33.116941
2025-06-10 20:31:33.297223
2025-06-10 20:31:33.301060
2025-06-10 20:31:27.831264
2025-06-10 20:31:33.635235
2025-06-10 20:31:08.476485
2025-06-10 20:31:26.557384
2025-06-10 20:31:33.320269
2025-06-10 20:31:25.918448
2025-06-10 20:31:33.044249
2025-06-10 20:31:33.760821
2025-06-10 20:31:33.607007
2025-06-10 20:31:34.183938
2025-06-10 20:31:27.839499
2025-06-10 20:31:32.929231
2025-06-10 20:31:33.922250
2025-06-10 20:31:33.928042
2025-06-10 20:31:33.763395
2025-06-10 20:31:33.284454
2025-06-10 20:31:34.017375
2025-06-10 20:31:34.389825
2025-06-10 20:31:34.256943
2025-06-10 20:31:34.172435
2025-06-10 20:31:08.688279
2025-06-10 20:31:21.484252
2025-06-10 20:31:28.087305
2025-06-10 20:31:34.506873
2025-06-10 20:31:34.300236
2025-06-10 20:31:33.901708
2025-06-10 20:31:34.993268
2025-06-10 20:31:34.672202
2025-06-10 20:31:11.889326
2025-06-10 20:31:34.127706
2025-06-10 20:31:29.243286
2025-06-10 20:31:13.095774
2025-06-10 20:31:34.999268
2025-06-10 20:31:27.952443
2025-06-10 20:31:35.140486
2025-06-10 20:31:35.233255
2025-06-10 20:31:34.874228
2025-06-10 20:31:34.985253
2025-06-10 20:31:34.497293
2025-06-10 20:31:34.835004
2025-06-10 20:31:35.153220
2025-06-10 20:31:35.140269
2025-06-10 20:31:28.206252
2025-06-10 20:31:35.042433
2025-06-10 20:31:35.585271
2025-06-10 20:31:35.532980
2025-06-10 20:31:35.127270
2025-06-10 20:31:35.634254
2025-06-10 20:31:12.684986
2025-06-10 20:31:36.300911
2025-06-10 20:31:35.796355
2025-06-10 20:31:36.003242
2025-06-10 20:31:25.123227
2025-06-10 20:31:36.783259
2025-06-10 20:31:20.808774
2025-06-10 20:31:36.365100
2025-06-10 20:31:36.537927
2025-06-10 20:31:36.553194
2025-06-10 20:31:36.230258
2025-06-10 20:31:36.716597
2025-06-10 20:31:21.128238
2025-06-10 20:31:36.501085
2025-06-10 20:31:37.093850
2025-06-10 20:31:37.107255
2025-06-10 20:31:37.227237
2025-06-10 20:31:37.524269
2025-06-10 20:31:36.728264
2025-06-10 20:31:31.394590
2025-06-10 20:31:37.547317
2025-06-10 20:31:36.914256
2025-06-10 20:31:37.581257
2025-06-10 20:31:37.006241
2025-06-10 20:31:38.177314
2025-06-10 20:31:36.773296
2025-06-10 20:31:21.597378
2025-06-10 20:31:14.198264
2025-06-10 20:31:37.549951
2025-06-10 20:31:37.944251
2025-06-10 20:31:12.892743
2025-06-10 20:31:36.641823
2025-06-10 20:31:37.775331
2025-06-10 20:31:31.062623
2025-06-10 20:31:37.930298
2025-06-10 20:31:37.635267
2025-06-10 20:31:38.097632
2025-06-10 20:31:38.852676
2025-06-10 20:31:38.722670
2025-06-10 20:31:38.932231
2025-06-10 20:31:38.737384
2025-06-10 20:31:38.758649
2025-06-10 20:31:38.885079
2025-06-10 20:31:32.961997
2025-06-10 20:31:38.861452
2025-06-10 20:31:31.926258
2025-06-10 20:31:22.003274
2025-06-10 20:31:39.174089
2025-06-10 20:31:39.110481
2025-06-10 20:31:39.151242
2025-06-10 20:31:16.036782
2025-06-10 20:31:38.752401
2025-06-10 20:31:39.667241
2025-06-10 20:31:39.770260
2025-06-10 20:31:39.674218
2025-06-10 20:31:39.170914
2025-06-10 20:31:33.616889
2025-06-10 20:31:30.772292
2025-06-10 20:31:39.831048
2025-06-10 20:31:39.934221
2025-06-10 20:31:39.413587
2025-06-10 20:31:39.850250
2025-06-10 20:31:39.873280
2025-06-10 20:31:16.546278
2025-06-10 20:31:40.289775
2025-06-10 20:31:34.580088
2025-06-10 20:31:39.070166
2025-06-10 20:31:40.125869
2025-06-10 20:31:40.438490
2025-06-10 20:31:33.566276
2025-06-10 20:31:40.782256
2025-06-10 20:31:40.278697
2025-06-10 20:31:40.465327
2025-06-10 20:31:32.001402
2025-06-10 20:31:40.116766
2025-06-10 20:31:40.172907
2025-06-10 20:31:40.355897
2025-06-10 20:31:34.406340
2025-06-10 20:31:40.358610
2025-06-10 20:31:41.108236
2025-06-10 20:31:40.864132
2025-06-10 20:31:41.159978
2025-06-10 20:31:41.181748
2025-06-10 20:31:41.286518
2025-06-10 20:31:41.824256
2025-06-10 20:31:40.814222
2025-06-10 20:31:40.951269
2025-06-10 20:31:26.109291
2025-06-10 20:31:41.348888
2025-06-10 20:31:41.130241
2025-06-10 20:31:41.395654
2025-06-10 20:31:40.905257
2025-06-10 20:31:41.607448
2025-06-10 20:31:36.416476
2025-06-10 20:31:41.471265
2025-06-10 20:31:42.252108
2025-06-10 20:31:42.028273
2025-06-10 20:31:41.528881
2025-06-10 20:31:41.541144
2025-06-10 20:31:36.620273
2025-06-10 20:31:41.433116
2025-06-10 20:31:41.706260
2025-06-10 20:31:41.656302
2025-06-10 20:31:35.456283
2025-06-10 20:31:42.570264
2025-06-10 20:31:41.598609
2025-06-10 20:31:42.808892
2025-06-10 20:31:42.279468
2025-06-10 20:31:27.523559
2025-06-10 20:31:42.760372
2025-06-10 20:31:42.750256
2025-06-10 20:31:42.799612
2025-06-10 20:31:42.623394
2025-06-10 20:31:34.798177
2025-06-10 20:31:42.886256
2025-06-10 20:31:42.496232
2025-06-10 20:31:42.816718
2025-06-10 20:31:42.856368
2025-06-10 20:31:42.690071
2025-06-10 20:31:42.953272
2025-06-10 20:31:32.046236
2025-06-10 20:31:42.855367
2025-06-10 20:31:43.454245
2025-06-10 20:31:43.443257
2025-06-10 20:31:44.087501
2025-06-10 20:31:43.592671
2025-06-10 20:31:36.177772
2025-06-10 20:31:43.912224
2025-06-10 20:31:43.561275
2025-06-10 20:31:43.173267
2025-06-10 20:31:36.750098
2025-06-10 20:31:43.957252
2025-06-10 20:31:31.898418
2025-06-10 20:31:31.727348
2025-06-10 20:31:44.017709
2025-06-10 20:31:28.105199
2025-06-10 20:31:44.493241
2025-06-10 20:31:44.294591
2025-06-10 20:31:43.187486
2025-06-10 20:31:44.795706
2025-06-10 20:31:44.887607
2025-06-10 20:31:44.815566
2025-06-10 20:31:43.922262
2025-06-10 20:31:39.151799
2025-06-10 20:31:44.857392
2025-06-10 20:31:44.625255
2025-06-10 20:31:44.899528
2025-06-10 20:31:44.660783
2025-06-10 20:31:44.962796
2025-06-10 20:31:44.835729
2025-06-10 20:31:39.919803
2025-06-10 20:31:45.181003
2025-06-10 20:31:44.708248
2025-06-10 20:31:44.811127
2025-06-10 20:31:45.358259
2025-06-10 20:31:26.509233
2025-06-10 20:31:38.723236
2025-06-10 20:31:45.054145
2025-06-10 20:31:22.040597
2025-06-10 20:31:40.064789
2025-06-10 20:31:21.752679
2025-06-10 20:31:45.747629
2025-06-10 20:31:45.996743
2025-06-10 20:31:45.696396
2025-06-10 20:31:45.772994
2025-06-10 20:31:45.875326
2025-06-10 20:31:45.988233
2025-06-10 20:31:46.014234
2025-06-10 20:31:45.834469
2025-06-10 20:31:45.829168
2025-06-10 20:31:46.171016
2025-06-10 20:31:46.616222
2025-06-10 20:31:45.834252
2025-06-10 20:31:30.097261
2025-06-10 20:31:46.081254
2025-06-10 20:31:34.467271
2025-06-10 20:31:46.284226
2025-06-10 20:31:46.293876
2025-06-10 20:31:46.625260
2025-06-10 20:31:46.928374
2025-06-10 20:31:46.876281
2025-06-10 20:31:41.529032
2025-06-10 20:31:47.296738
2025-06-10 20:31:46.965887
2025-06-10 20:31:47.057237
2025-06-10 20:31:47.336054
2025-06-10 20:31:47.216278
2025-06-10 20:31:47.183466
2025-06-10 20:31:46.793294
2025-06-10 20:31:47.908187
2025-06-10 20:31:40.640835
2025-06-10 20:31:48.205239
2025-06-10 20:31:47.956219
2025-06-10 20:31:41.979029
2025-06-10 20:31:47.650251
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5725000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 193.22

2025-06-10 20:31:47.266085
2025-06-10 20:31:48.261226
2025-06-10 20:31:47.005850
2025-06-10 20:31:48.144229
2025-06-10 20:31:48.409263
2025-06-10 20:31:48.571174
2025-06-10 20:31:48.495273
2025-06-10 20:31:35.125295
2025-06-10 20:31:41.419029
2025-06-10 20:31:48.334785
2025-06-10 20:31:32.828735
2025-06-10 20:31:48.505588
2025-06-10 20:31:48.832233
2025-06-10 20:31:48.247624
2025-06-10 20:31:48.925285
2025-06-10 20:31:26.839493
2025-06-10 20:31:42.970858
2025-06-10 20:31:49.011250
2025-06-10 20:31:49.390821
2025-06-10 20:31:49.179379
2025-06-10 20:31:49.261968
2025-06-10 20:31:44.073320
2025-06-10 20:31:49.638091
2025-06-10 20:31:49.999243
2025-06-10 20:31:49.780281
2025-06-10 20:31:25.654605
2025-06-10 20:31:49.784816
2025-06-10 20:31:44.854257
2025-06-10 20:31:45.139105
2025-06-10 20:31:49.647983
2025-06-10 20:31:50.044246
2025-06-10 20:31:50.295976
2025-06-10 20:31:50.562771
2025-06-10 20:31:50.157256
2025-06-10 20:31:49.145921
2025-06-10 20:31:45.884244
2025-06-10 20:31:50.539253
2025-06-10 20:31:43.405270
2025-06-10 20:31:39.469094
2025-06-10 20:31:50.652036
2025-06-10 20:31:50.556260
2025-06-10 20:31:36.788674
2025-06-10 20:31:42.942261
2025-06-10 20:31:51.467927
2025-06-10 20:31:51.680692
2025-06-10 20:31:51.322931
2025-06-10 20:31:51.260254
2025-06-10 20:31:51.633260
2025-06-10 20:31:51.315232
2025-06-10 20:31:28.095243
2025-06-10 20:31:51.446258
2025-06-10 20:31:46.749873
2025-06-10 20:31:51.707263
2025-06-10 20:31:51.598252
2025-06-10 20:31:51.144986
2025-06-10 20:31:44.688985
2025-06-10 20:31:51.701013
2025-06-10 20:31:45.812564
2025-06-10 20:31:52.208044
2025-06-10 20:31:52.005273
2025-06-10 20:31:52.237252
2025-06-10 20:31:51.614081
2025-06-10 20:31:52.455262
2025-06-10 20:31:52.679253
2025-06-10 20:31:52.490224
2025-06-10 20:31:52.612253
2025-06-10 20:31:52.662288
2025-06-10 20:31:52.853340
2025-06-10 20:31:48.194478
2025-06-10 20:31:53.115239
2025-06-10 20:31:52.506372
2025-06-10 20:31:52.833449
2025-06-10 20:31:52.965357
2025-06-10 20:31:36.290253
2025-06-10 20:31:53.256218
2025-06-10 20:31:42.545272
2025-06-10 20:31:54.549230
2025-06-10 20:31:53.894210
2025-06-10 20:31:53.367966
2025-06-10 20:31:38.266542
2025-06-10 20:31:53.948484
2025-06-10 20:31:54.754728
2025-06-10 20:31:54.562984
2025-06-10 20:31:42.833976
2025-06-10 20:31:54.861257
2025-06-10 20:31:54.333233
2025-06-10 20:31:54.610733
2025-06-10 20:31:48.839239
2025-06-10 20:31:54.653981
2025-06-10 20:31:31.780025
2025-06-10 20:31:54.517347
2025-06-10 20:31:53.692233
2025-06-10 20:31:54.455271
2025-06-10 20:31:50.188305
2025-06-10 20:31:54.969251
2025-06-10 20:31:43.755620
2025-06-10 20:31:55.162436
