Beginning of run
landscape params:
2025-06-10 20:59:13.115537
2025-06-10 20:59:12.733063
2025-06-10 20:59:12.969241
2025-06-10 20:59:12.249247
2025-06-10 20:59:12.618692
2025-06-10 20:59:13.286363
2025-06-10 20:59:13.099250
2025-06-10 20:59:13.213528
2025-06-10 20:59:12.292405
2025-06-10 20:59:06.740963
2025-06-10 20:59:13.209482
2025-06-10 20:59:12.408909
2025-06-10 20:59:12.785243
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1]
accuracy: 0.95; coop_accuracy: 1.0; mean sensitivity: 0.8583333333333332; avg rank: 0.05; stdev rank: 0.21794494717703364; total pools: 276.26

2025-06-10 20:59:13.435684
2025-06-10 20:59:12.988524
2025-06-10 20:59:11.564770
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9283333333333335; avg rank: 0.0; stdev rank: 0.0; total pools: 721.42

2025-06-10 20:59:04.848563
2025-06-10 20:59:12.493606
2025-06-10 20:59:13.424777
2025-06-10 20:59:13.693503
2025-06-10 20:59:13.562386
2025-06-10 20:59:04.842985
2025-06-10 20:59:13.667039
2025-06-10 20:59:13.307255
2025-06-10 20:59:13.761341
2025-06-10 20:59:05.219294
2025-06-10 20:59:13.430901
2025-06-10 20:59:13.760753
2025-06-10 20:59:13.558233
2025-06-10 20:59:13.610547
2025-06-10 20:59:14.112258
2025-06-10 20:59:14.144613
2025-06-10 20:59:14.129308
2025-06-10 20:59:13.991280
2025-06-10 20:59:13.783033
2025-06-10 20:59:13.477193
2025-06-10 20:59:04.749269
2025-06-10 20:59:13.617014
2025-06-10 20:59:13.825632
2025-06-10 20:59:14.016408
2025-06-10 20:59:14.168318
2025-06-10 20:59:14.266647
2025-06-10 20:58:51.678117
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5866666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 481.79

***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5891666666666666; avg rank: 0.0; stdev rank: 0.0; total pools: 694.9

2025-06-10 20:59:14.549218
2025-06-10 20:59:14.660163
2025-06-10 20:59:14.709978
2025-06-10 20:59:14.720040
2025-06-10 20:59:14.752730
2025-06-10 20:59:14.713419
2025-06-10 20:59:14.890030
2025-06-10 20:59:14.172995
2025-06-10 20:59:15.081391
2025-06-10 20:59:08.465118
2025-06-10 20:59:15.139019
2025-06-10 20:59:15.214593
2025-06-10 20:58:59.878250
2025-06-10 20:59:15.237249
2025-06-10 20:59:15.470070
2025-06-10 20:59:15.692451
2025-06-10 20:59:15.462447
2025-06-10 20:58:57.519089
2025-06-10 20:59:15.822039
2025-06-10 20:59:16.010059
2025-06-10 20:59:15.766717
2025-06-10 20:59:16.104152
2025-06-10 20:59:09.836929
2025-06-10 20:59:16.273393
2025-06-10 20:59:08.587886
2025-06-10 20:59:16.065844
2025-06-10 20:59:16.419575
2025-06-10 20:59:02.741820
2025-06-10 20:59:16.405466
2025-06-10 20:59:16.592377
2025-06-10 20:59:16.723238
2025-06-10 20:59:16.271155
2025-06-10 20:59:16.915613
2025-06-10 20:59:16.667503
2025-06-10 20:59:16.588852
2025-06-10 20:58:58.609755
2025-06-10 20:59:09.236242
2025-06-10 20:59:17.039826
2025-06-10 20:59:05.762780
2025-06-10 20:59:09.885488
2025-06-10 20:59:16.799208
2025-06-10 20:59:17.496837
2025-06-10 20:59:17.373481
2025-06-10 20:59:17.011166
2025-06-10 20:59:17.443514
2025-06-10 20:59:17.244291
2025-06-10 20:59:17.352568
2025-06-10 20:59:17.171257
2025-06-10 20:59:17.037262
2025-06-10 20:59:17.759107
2025-06-10 20:59:17.670284
2025-06-10 20:59:18.075744
2025-06-10 20:59:09.848073
2025-06-10 20:59:17.539672
2025-06-10 20:59:17.896120
2025-06-10 20:59:18.003284
2025-06-10 20:59:17.881742
2025-06-10 20:58:58.206638
2025-06-10 20:59:17.889852
2025-06-10 20:58:49.993824
2025-06-10 20:58:52.060422
2025-06-10 20:59:18.100228
2025-06-10 20:59:18.122074
2025-06-10 20:58:51.711388
2025-06-10 20:59:18.720384
2025-06-10 20:59:18.592243
2025-06-10 20:59:18.554076
2025-06-10 20:59:12.353072
2025-06-10 20:59:01.082780
2025-06-10 20:59:18.142304
2025-06-10 20:59:18.037599
2025-06-10 20:59:02.214744
2025-06-10 20:59:18.469701
2025-06-10 20:59:18.959956
2025-06-10 20:59:19.031977
2025-06-10 20:59:19.127950
2025-06-10 20:59:03.393004
2025-06-10 20:59:17.965318
2025-06-10 20:59:18.819281
2025-06-10 20:59:18.795238
2025-06-10 20:59:18.767591
2025-06-10 20:59:18.569389
2025-06-10 20:59:19.056973
2025-06-10 20:59:18.948181
2025-06-10 20:59:19.004506
2025-06-10 20:59:19.226828
2025-06-10 20:59:19.642227
2025-06-10 20:59:18.761468
2025-06-10 20:59:12.901101
2025-06-10 20:59:13.675998
2025-06-10 20:59:01.321763
2025-06-10 20:59:19.670220
2025-06-10 20:59:19.798158
2025-06-10 20:59:12.368367
2025-06-10 20:59:19.374275
2025-06-10 20:59:19.704285
2025-06-10 20:59:20.183266
2025-06-10 20:59:13.928854
2025-06-10 20:59:19.544259
2025-06-10 20:59:20.327881
2025-06-10 20:59:20.142936
2025-06-10 20:59:19.906247
2025-06-10 20:59:19.681854
2025-06-10 20:58:53.963204
2025-06-10 20:59:19.872861
2025-06-10 20:59:20.724387
2025-06-10 20:59:12.225153
2025-06-10 20:59:20.292352
2025-06-10 20:59:20.465314
2025-06-10 20:59:03.259418
2025-06-10 20:59:20.085679
2025-06-10 20:59:20.529345
2025-06-10 20:59:19.933260
2025-06-10 20:59:20.369068
2025-06-10 20:59:20.578281
2025-06-10 20:59:21.079097
2025-06-10 20:59:20.712841
2025-06-10 20:58:56.515918
2025-06-10 20:59:20.831308
2025-06-10 20:59:20.764254
2025-06-10 20:59:21.187904
2025-06-10 20:59:20.710350
2025-06-10 20:59:20.713365
2025-06-10 20:59:04.146737
2025-06-10 20:59:21.044115
2025-06-10 20:59:21.279895
2025-06-10 20:59:21.573754
2025-06-10 20:59:21.695096
2025-06-10 20:59:21.914094
2025-06-10 20:59:21.694887
2025-06-10 20:59:20.886302
2025-06-10 20:59:21.458247
2025-06-10 20:59:21.821913
2025-06-10 20:59:21.987266
2025-06-10 20:58:52.995476
2025-06-10 20:59:21.749922
2025-06-10 20:59:22.053276
2025-06-10 20:59:21.664958
2025-06-10 20:59:22.319875
2025-06-10 20:59:22.200324
2025-06-10 20:59:21.579887
2025-06-10 20:59:22.392099
2025-06-10 20:58:56.837980
2025-06-10 20:59:15.481314
2025-06-10 20:59:14.177963
2025-06-10 20:59:22.355289
2025-06-10 20:59:22.616035
2025-06-10 20:59:23.036497
2025-06-10 20:59:22.121385
2025-06-10 20:58:54.811490
2025-06-10 20:59:22.401179
2025-06-10 20:59:22.760256
2025-06-10 20:59:22.517826
2025-06-10 20:59:22.813334
2025-06-10 20:59:22.918234
2025-06-10 20:59:22.546266
2025-06-10 20:59:05.869255
2025-06-10 20:59:22.685045
2025-06-10 20:59:22.464869
2025-06-10 20:59:14.168079
2025-06-10 20:59:22.864877
2025-06-10 20:59:22.967018
2025-06-10 20:59:23.472152
2025-06-10 20:59:06.193784
2025-06-10 20:59:22.932281
2025-06-10 20:59:23.320820
2025-06-10 20:59:22.502436
2025-06-10 20:59:23.443870
2025-06-10 20:59:23.465868
2025-06-10 20:59:16.614551
2025-06-10 20:59:15.390397
2025-06-10 20:59:23.250263
2025-06-10 20:59:23.634993
2025-06-10 20:59:23.617626
2025-06-10 20:59:23.808275
2025-06-10 20:59:23.715235
2025-06-10 20:59:23.892044
2025-06-10 20:59:24.247699
2025-06-10 20:59:23.763234
2025-06-10 20:59:24.164298
2025-06-10 20:59:23.680280
2025-06-10 20:59:24.498367
2025-06-10 20:59:22.907069
2025-06-10 20:59:24.169274
2025-06-10 20:59:16.587458
2025-06-10 20:58:57.021968
2025-06-10 20:59:23.900274
2025-06-10 20:59:24.357330
2025-06-10 20:59:23.965462
2025-06-10 20:59:24.219485
2025-06-10 20:59:24.449279
2025-06-10 20:59:25.264273
2025-06-10 20:59:24.682471
2025-06-10 20:59:25.281243
2025-06-10 20:59:18.022325
2025-06-10 20:59:25.041556
2025-06-10 20:59:24.606283
2025-06-10 20:59:25.047238
2025-06-10 20:59:25.148406
2025-06-10 20:59:25.626294
2025-06-10 20:59:24.755484
2025-06-10 20:59:24.384095
2025-06-10 20:59:25.099056
2025-06-10 20:59:25.523473
2025-06-10 20:59:24.755244
2025-06-10 20:59:19.037236
2025-06-10 20:59:24.986510
2025-06-10 20:59:24.501656
2025-06-10 20:59:25.502707
2025-06-10 20:59:25.805514
2025-06-10 20:59:25.150248
2025-06-10 20:59:25.595078
2025-06-10 20:59:26.138061
2025-06-10 20:59:26.220623
2025-06-10 20:59:25.505253
2025-06-10 20:59:17.743725
2025-06-10 20:59:25.873260
2025-06-10 20:59:26.302207
2025-06-10 20:59:25.952185
2025-06-10 20:59:26.236343
2025-06-10 20:59:25.421232
2025-06-10 20:59:26.205837
2025-06-10 20:59:24.780532
2025-06-10 20:59:26.201598
2025-06-10 20:59:26.791288
2025-06-10 20:59:20.470413
2025-06-10 20:59:27.023412
2025-06-10 20:59:17.826597
2025-06-10 20:59:07.936611
2025-06-10 20:59:26.916225
2025-06-10 20:59:26.953194
2025-06-10 20:59:27.089217
2025-06-10 20:59:26.521752
2025-06-10 20:59:26.618231
2025-06-10 20:59:27.049572
2025-06-10 20:59:25.962352
2025-06-10 20:59:27.001510
2025-06-10 20:59:27.022219
2025-06-10 20:59:19.322319
2025-06-10 20:59:26.469173
2025-06-10 20:59:27.062268
2025-06-10 20:59:27.020050
2025-06-10 20:59:20.750246
2025-06-10 20:59:27.067413
2025-06-10 20:59:27.288261
2025-06-10 20:59:27.086759
2025-06-10 20:59:27.836930
2025-06-10 20:59:26.955682
2025-06-10 20:59:27.117781
2025-06-10 20:59:27.865240
2025-06-10 20:59:27.430386
2025-06-10 20:59:27.428722
2025-06-10 20:59:28.037770
2025-06-10 20:59:28.031248
2025-06-10 20:59:27.527924
2025-06-10 20:59:27.967336
2025-06-10 20:59:12.253515
2025-06-10 20:59:20.581425
2025-06-10 20:59:27.810267
2025-06-10 20:59:27.151270
2025-06-10 20:59:27.605527
2025-06-10 20:59:27.401246
2025-06-10 20:59:27.942079
2025-06-10 20:59:27.846230
2025-06-10 20:59:27.961272
2025-06-10 20:59:21.118666
2025-06-10 20:59:28.595934
2025-06-10 20:59:28.630193
2025-06-10 20:59:28.531482
2025-06-10 20:59:28.281236
2025-06-10 20:59:20.419496
2025-06-10 20:59:28.277247
2025-06-10 20:59:05.846943
2025-06-10 20:59:28.079309
2025-06-10 20:59:28.578252
2025-06-10 20:59:29.171392
2025-06-10 20:59:28.650914
2025-06-10 20:59:28.911291
2025-06-10 20:59:28.799512
2025-06-10 20:59:28.829842
2025-06-10 20:59:29.459110
2025-06-10 20:59:29.247200
2025-06-10 20:59:29.372209
2025-06-10 20:59:28.815540
2025-06-10 20:59:29.302901
2025-06-10 20:59:29.249456
2025-06-10 20:59:29.464706
2025-06-10 20:59:29.889753
2025-06-10 20:59:29.541774
2025-06-10 20:59:29.043573
2025-06-10 20:59:29.067533
2025-06-10 20:59:29.907818
2025-06-10 20:59:29.889986
2025-06-10 20:59:29.340308
2025-06-10 20:59:30.287483
2025-06-10 20:59:28.802065
2025-06-10 20:59:30.330435
2025-06-10 20:59:30.283790
2025-06-10 20:59:29.734165
2025-06-10 20:59:30.063226
2025-06-10 20:59:29.385744
2025-06-10 20:59:23.104441
2025-06-10 20:59:23.082407
2025-06-10 20:59:30.358605
2025-06-10 20:59:29.941216
2025-06-10 20:59:30.778291
2025-06-10 20:59:30.476297
2025-06-10 20:59:30.875276
2025-06-10 20:59:30.435461
2025-06-10 20:59:30.767291
2025-06-10 20:59:30.082653
2025-06-10 20:59:07.456502
2025-06-10 20:59:30.602262
2025-06-10 20:59:31.043603
2025-06-10 20:59:30.899263
2025-06-10 20:59:30.454319
2025-06-10 20:59:11.334387
2025-06-10 20:59:30.187075
2025-06-10 20:59:30.873372
2025-06-10 20:59:30.832713
2025-06-10 20:59:30.827238
2025-06-10 20:59:31.407421
2025-06-10 20:59:30.608013
2025-06-10 20:59:30.681375
2025-06-10 20:59:31.420241
2025-06-10 20:59:03.619307
2025-06-10 20:59:29.925669
2025-06-10 20:59:31.622216
2025-06-10 20:59:31.241812
2025-06-10 20:59:31.749534
2025-06-10 20:59:31.359513
2025-06-10 20:59:31.694815
2025-06-10 20:59:31.851273
2025-06-10 20:59:31.683615
2025-06-10 20:59:31.942116
2025-06-10 20:59:24.422273
2025-06-10 20:59:31.962258
2025-06-10 20:59:15.595864
2025-06-10 20:59:32.252701
2025-06-10 20:59:31.983266
2025-06-10 20:59:32.799505
2025-06-10 20:59:32.228388
2025-06-10 20:59:32.123698
2025-06-10 20:59:32.192254
2025-06-10 20:59:32.279328
2025-06-10 20:59:31.578217
2025-06-10 20:59:31.405059
2025-06-10 20:59:31.619255
2025-06-10 20:59:33.017394
2025-06-10 20:59:32.633272
2025-06-10 20:59:31.223500
2025-06-10 20:59:32.754708
2025-06-10 20:59:33.194572
2025-06-10 20:59:33.399319
2025-06-10 20:59:33.187318
2025-06-10 20:59:33.239374
2025-06-10 20:59:33.188580
2025-06-10 20:59:31.723999
2025-06-10 20:59:32.746695
2025-06-10 20:59:33.155308
2025-06-10 20:59:32.448288
2025-06-10 20:59:32.363805
2025-06-10 20:59:26.540243
2025-06-10 20:59:23.982243
2025-06-10 20:59:18.858273
2025-06-10 20:59:33.555958
2025-06-10 20:59:33.675296
2025-06-10 20:59:33.005267
2025-06-10 20:59:33.169808
2025-06-10 20:59:16.111195
2025-06-10 20:59:33.345201
2025-06-10 20:59:33.517081
2025-06-10 20:59:25.291276
2025-06-10 20:59:33.658073
2025-06-10 20:59:33.736666
2025-06-10 20:59:33.722754
2025-06-10 20:59:33.610865
2025-06-10 20:59:04.861271
2025-06-10 20:59:33.934693
2025-06-10 20:59:32.842985
2025-06-10 20:59:33.472472
2025-06-10 20:59:19.399334
2025-06-10 20:59:33.785658
2025-06-10 20:59:27.571613
2025-06-10 20:59:33.758625
2025-06-10 20:59:33.703941
2025-06-10 20:59:34.079794
2025-06-10 20:59:34.385526
2025-06-10 20:59:33.232775
2025-06-10 20:59:33.766439
2025-06-10 20:59:24.412235
2025-06-10 20:59:33.742317
2025-06-10 20:59:07.456743
2025-06-10 20:59:34.501384
2025-06-10 20:59:34.277753
2025-06-10 20:59:34.130996
2025-06-10 20:59:34.544047
2025-06-10 20:59:34.782356
2025-06-10 20:59:34.241590
2025-06-10 20:59:34.807834
2025-06-10 20:59:06.935155
2025-06-10 20:59:34.533291
2025-06-10 20:59:16.863553
2025-06-10 20:59:34.098303
2025-06-10 20:59:34.885955
2025-06-10 20:59:34.516733
2025-06-10 20:59:34.845547
2025-06-10 20:59:26.017244
2025-06-10 20:59:27.043423
2025-06-10 20:59:34.825226
2025-06-10 20:59:34.888489
2025-06-10 20:59:34.738953
2025-06-10 20:59:34.931500
2025-06-10 20:59:28.049260
2025-06-10 20:59:35.291563
2025-06-10 20:59:35.720549
2025-06-10 20:59:35.223731
2025-06-10 20:59:34.944800
2025-06-10 20:59:35.398965
2025-06-10 20:59:35.364686
2025-06-10 20:59:35.402303
2025-06-10 20:59:35.810964
2025-06-10 20:59:35.423244
2025-06-10 20:59:35.671893
2025-06-10 20:59:35.460346
2025-06-10 20:59:17.687750
2025-06-10 20:59:27.933128
2025-06-10 20:59:35.507609
2025-06-10 20:59:35.585475
2025-06-10 20:59:35.054675
2025-06-10 20:59:36.520336
2025-06-10 20:59:35.808055
2025-06-10 20:59:36.123914
2025-06-10 20:59:36.147281
2025-06-10 20:59:36.302671
2025-06-10 20:59:36.351253
2025-06-10 20:59:36.534248
2025-06-10 20:59:36.401285
2025-06-10 20:59:36.233112
2025-06-10 20:59:36.919401
2025-06-10 20:59:36.170230
2025-06-10 20:59:35.543489
2025-06-10 20:59:27.438719
2025-06-10 20:59:36.667817
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1]
accuracy: 0.94; coop_accuracy: 1.0; mean sensitivity: 0.49333333333333335; avg rank: 0.06; stdev rank: 0.23748684174075832; total pools: 186.09

2025-06-10 20:59:37.046461
2025-06-10 20:59:36.839275
2025-06-10 20:59:19.239301
2025-06-10 20:59:36.187263
2025-06-10 20:59:37.312294
2025-06-10 20:59:35.832763
2025-06-10 20:59:36.507579
2025-06-10 20:59:36.763283
2025-06-10 20:59:20.496011
2025-06-10 20:59:36.860455
2025-06-10 20:59:37.012768
2025-06-10 20:59:36.958228
2025-06-10 20:59:37.663903
2025-06-10 20:59:37.647285
2025-06-10 20:59:37.777225
2025-06-10 20:59:37.617233
2025-06-10 20:59:29.383235
2025-06-10 20:59:37.314758
2025-06-10 20:59:36.895657
2025-06-10 20:59:37.930988
2025-06-10 20:59:37.655292
2025-06-10 20:59:37.745414
2025-06-10 20:59:37.804601
2025-06-10 20:59:37.600492
2025-06-10 20:59:29.558975
2025-06-10 20:59:19.773839
2025-06-10 20:59:30.936261
2025-06-10 20:59:38.163261
2025-06-10 20:59:38.534601
2025-06-10 20:59:38.385315
2025-06-10 20:59:37.523608
2025-06-10 20:59:23.707991
2025-06-10 20:59:38.483647
2025-06-10 20:59:38.662250
2025-06-10 20:59:24.195703
2025-06-10 20:59:38.247060
2025-06-10 20:59:29.050584
2025-06-10 20:59:31.050533
2025-06-10 20:59:38.340249
2025-06-10 20:59:38.456267
2025-06-10 20:59:38.235617
2025-06-10 20:59:37.811999
2025-06-10 20:59:38.702675
2025-06-10 20:59:39.136277
2025-06-10 20:59:38.344532
2025-06-10 20:59:39.042385
2025-06-10 20:59:39.056395
2025-06-10 20:59:22.246306
2025-06-10 20:59:38.785283
2025-06-10 20:59:21.550939
2025-06-10 20:59:39.159212
2025-06-10 20:59:39.492484
2025-06-10 20:59:39.167828
2025-06-10 20:59:39.358548
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1]
accuracy: 0.94; coop_accuracy: 1.0; mean sensitivity: 0.5658333333333333; avg rank: 0.06; stdev rank: 0.23748684174075832; total pools: 192.35

2025-06-10 20:59:39.944852
2025-06-10 20:59:39.467631
2025-06-10 20:59:39.209732
2025-06-10 20:59:39.316065
2025-06-10 20:59:39.125866
2025-06-10 20:59:39.369849
2025-06-10 20:59:14.873262
2025-06-10 20:59:39.553362
2025-06-10 20:59:40.117176
2025-06-10 20:59:39.338702
2025-06-10 20:59:39.615829
2025-06-10 20:59:34.402036
2025-06-10 20:59:39.986291
2025-06-10 20:59:40.196658
2025-06-10 20:59:40.601494
2025-06-10 20:59:40.762487
2025-06-10 20:59:40.703628
2025-06-10 20:59:40.127233
2025-06-10 20:59:40.272208
2025-06-10 20:59:40.029207
2025-06-10 20:59:40.414829
2025-06-10 20:59:40.876334
2025-06-10 20:59:40.673268
2025-06-10 20:59:41.703229
2025-06-10 20:59:41.305499
2025-06-10 20:59:40.923499
2025-06-10 20:59:40.798782
2025-06-10 20:59:33.983266
2025-06-10 20:59:41.563600
2025-06-10 20:59:40.591633
2025-06-10 20:59:41.569146
2025-06-10 20:59:41.647505
2025-06-10 20:59:41.984233
2025-06-10 20:59:19.102050
2025-06-10 20:59:41.649893
2025-06-10 20:59:41.521028
2025-06-10 20:59:33.813978
2025-06-10 20:59:42.287158
2025-06-10 20:59:39.235503
2025-06-10 20:59:42.185563
2025-06-10 20:59:42.700738
2025-06-10 20:59:42.362893
2025-06-10 20:59:42.318114
2025-06-10 20:59:42.462361
2025-06-10 20:59:42.606343
2025-06-10 20:59:42.405792
2025-06-10 20:59:36.174670
2025-06-10 20:59:32.835597
2025-06-10 20:59:42.880716
2025-06-10 20:59:42.988509
2025-06-10 20:59:42.937268
2025-06-10 20:59:42.312740
2025-06-10 20:59:42.947242
2025-06-10 20:59:34.827453
2025-06-10 20:59:35.078702
2025-06-10 20:59:43.814041
2025-06-10 20:59:44.044289
2025-06-10 20:59:43.031753
2025-06-10 20:59:43.770945
2025-06-10 20:59:43.892900
2025-06-10 20:59:44.022244
2025-06-10 20:59:35.916942
2025-06-10 20:59:43.973953
2025-06-10 20:59:43.864025
2025-06-10 20:59:42.662057
2025-06-10 20:59:44.583262
2025-06-10 20:59:27.620223
2025-06-10 20:59:44.461405
2025-06-10 20:59:44.150269
2025-06-10 20:59:44.838469
2025-06-10 20:59:19.118482
2025-06-10 20:59:44.703270
2025-06-10 20:59:37.337121
2025-06-10 20:59:45.171233
2025-06-10 20:59:44.506630
2025-06-10 20:59:44.229617
2025-06-10 20:59:36.839591
2025-06-10 20:59:45.367240
2025-06-10 20:59:45.019120
2025-06-10 20:59:45.598963
2025-06-10 20:59:44.663487
2025-06-10 20:59:28.965110
2025-06-10 20:59:40.249324
2025-06-10 20:59:45.015655
2025-06-10 20:59:45.181715
2025-06-10 20:59:21.742325
2025-06-10 20:59:39.295473
2025-06-10 20:59:37.600285
2025-06-10 20:59:38.545200
2025-06-10 20:59:46.040301
2025-06-10 20:59:38.963688
2025-06-10 20:59:19.108397
2025-06-10 20:59:46.675771
2025-06-10 20:59:46.254680
2025-06-10 20:59:39.355709
2025-06-10 20:59:45.942325
2025-06-10 20:59:46.515318
2025-06-10 20:59:45.707260
2025-06-10 20:59:46.126228
2025-06-10 20:59:43.186368
2025-06-10 20:59:42.386290
2025-06-10 20:59:22.792085
2025-06-10 20:59:39.106766
2025-06-10 20:59:46.272389
2025-06-10 20:59:46.471241
2025-06-10 20:59:47.398788
2025-06-10 20:59:47.137397
2025-06-10 20:59:44.502340
2025-06-10 20:59:47.457234
2025-06-10 20:59:46.907298
2025-06-10 20:59:47.209718
2025-06-10 20:59:46.662490
2025-06-10 20:59:47.394496
