Beginning of run
landscape params:
2025-06-10 20:31:13.719746
2025-06-10 20:30:55.995520
2025-06-10 20:31:13.712577
2025-06-10 20:31:13.317173
2025-06-10 20:31:13.406214
2025-06-10 20:31:12.395191
2025-06-10 20:31:12.623684
2025-06-10 20:31:13.065212
2025-06-10 20:31:14.015229
2025-06-10 20:31:14.672238
2025-06-10 20:31:13.962218
2025-06-10 20:31:14.786199
2025-06-10 20:31:14.179933
2025-06-10 20:30:59.189184
2025-06-10 20:31:06.627773
2025-06-10 20:31:14.100809
2025-06-10 20:31:14.129988
2025-06-10 20:31:08.410743
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.3733333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 272.13

2025-06-10 20:31:13.843204
2025-06-10 20:31:07.939219
2025-06-10 20:31:14.498354
2025-06-10 20:30:59.014258
2025-06-10 20:31:14.194190
2025-06-10 20:31:14.726177
2025-06-10 20:31:08.623826
2025-06-10 20:31:12.764161
2025-06-10 20:31:08.959195
2025-06-10 20:31:14.263211
2025-06-10 20:31:14.576237
2025-06-10 20:31:15.069116
2025-06-10 20:31:14.462768
2025-06-10 20:31:14.097186
2025-06-10 20:31:15.465971
2025-06-10 20:31:15.229155
2025-06-10 20:31:02.813351
2025-06-10 20:31:14.657733
2025-06-10 20:31:15.327187
2025-06-10 20:31:14.534194
2025-06-10 20:31:16.199175
2025-06-10 20:31:01.097221
2025-06-10 20:31:10.601192
2025-06-10 20:31:16.176930
2025-06-10 20:31:15.703913
2025-06-10 20:31:10.646971
2025-06-10 20:31:15.798240
2025-06-10 20:31:15.717208
2025-06-10 20:31:15.612207
2025-06-10 20:31:16.145230
2025-06-10 20:31:15.962208
2025-06-10 20:31:15.823201
2025-06-10 20:31:16.156642
2025-06-10 20:31:16.325189
2025-06-10 20:31:15.193217
2025-06-10 20:31:10.180477
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.40583333333333343; avg rank: 0.0; stdev rank: 0.0; total pools: 483.76

2025-06-10 20:31:16.750172
2025-06-10 20:31:11.249038
2025-06-10 20:31:16.459524
2025-06-10 20:31:16.734250
2025-06-10 20:31:16.331361
2025-06-10 20:31:16.927691
2025-06-10 20:31:17.095248
2025-06-10 20:31:16.351440
2025-06-10 20:31:17.015755
2025-06-10 20:31:16.988240
2025-06-10 20:31:16.973342
2025-06-10 20:31:17.033493
2025-06-10 20:31:16.486200
2025-06-10 20:31:16.722234
2025-06-10 20:31:11.023247
2025-06-10 20:31:17.191997
2025-06-10 20:31:16.864263
2025-06-10 20:31:17.180028
2025-06-10 20:31:17.177531
2025-06-10 20:31:17.246871
2025-06-10 20:31:18.044195
2025-06-10 20:31:17.540681
2025-06-10 20:31:16.822201
2025-06-10 20:31:17.115219
2025-06-10 20:30:57.114027
2025-06-10 20:31:02.642171
2025-06-10 20:31:13.550218
2025-06-10 20:31:07.217582
2025-06-10 20:31:18.623181
2025-06-10 20:31:19.735189
2025-06-10 20:31:18.957187
2025-06-10 20:31:19.779095
2025-06-10 20:31:19.014188
2025-06-10 20:31:14.754434
2025-06-10 20:31:18.255212
2025-06-10 20:30:55.770999
2025-06-10 20:31:19.078168
2025-06-10 20:31:17.361279
2025-06-10 20:31:14.156191
2025-06-10 20:31:08.830689
2025-06-10 20:31:19.719172
2025-06-10 20:31:19.512159
2025-06-10 20:31:09.658704
2025-06-10 20:31:20.831842
2025-06-10 20:30:59.470674
2025-06-10 20:31:19.067229
2025-06-10 20:31:19.842239
2025-06-10 20:31:20.971729
2025-06-10 20:31:19.053204
2025-06-10 20:31:14.213624
2025-06-10 20:31:20.661181
2025-06-10 20:31:18.864167
2025-06-10 20:31:20.944109
2025-06-10 20:31:20.362221
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4283333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 696.41

2025-06-10 20:31:21.218868
2025-06-10 20:31:21.256233
2025-06-10 20:31:14.433862
2025-06-10 20:31:20.965206
2025-06-10 20:31:19.962203
2025-06-10 20:31:21.063560
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7758333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 711.56

2025-06-10 20:31:21.420201
2025-06-10 20:31:21.648217
2025-06-10 20:31:21.773902
2025-06-10 20:30:58.456234
2025-06-10 20:31:22.106221
2025-06-10 20:31:21.636191
2025-06-10 20:31:16.001164
2025-06-10 20:31:16.472236
2025-06-10 20:31:21.706098
2025-06-10 20:31:21.545555
2025-06-10 20:31:07.727212
2025-06-10 20:31:16.346224
2025-06-10 20:31:22.239200
2025-06-10 20:31:10.366201
2025-06-10 20:31:21.784205
2025-06-10 20:31:21.997572
2025-06-10 20:31:03.232320
2025-06-10 20:31:22.694520
2025-06-10 20:31:15.880372
2025-06-10 20:31:22.367226
2025-06-10 20:31:22.168633
2025-06-10 20:31:14.881174
2025-06-10 20:31:22.719162
2025-06-10 20:31:16.181200
2025-06-10 20:31:22.657179
2025-06-10 20:31:22.850311
2025-06-10 20:31:22.250462
2025-06-10 20:31:23.102221
2025-06-10 20:31:09.201750
2025-06-10 20:31:22.289202
2025-06-10 20:31:23.391210
2025-06-10 20:31:02.718237
2025-06-10 20:31:22.971206
2025-06-10 20:31:22.983207
2025-06-10 20:31:08.239278
2025-06-10 20:31:23.203485
2025-06-10 20:31:09.724214
2025-06-10 20:31:23.289575
2025-06-10 20:31:23.504504
2025-06-10 20:31:23.255780
2025-06-10 20:31:23.311093
2025-06-10 20:31:17.064291
2025-06-10 20:31:23.228320
2025-06-10 20:31:09.068325
2025-06-10 20:31:23.798198
2025-06-10 20:31:23.494480
2025-06-10 20:31:23.980178
2025-06-10 20:31:23.595205
2025-06-10 20:31:06.861802
2025-06-10 20:31:23.914816
2025-06-10 20:31:16.973169
2025-06-10 20:31:24.335035
2025-06-10 20:30:59.832234
2025-06-10 20:31:24.276291
2025-06-10 20:31:24.256211
2025-06-10 20:31:24.649232
2025-06-10 20:31:23.367418
2025-06-10 20:31:24.367914
2025-06-10 20:31:24.714172
2025-06-10 20:31:24.108213
2025-06-10 20:31:11.541181
2025-06-10 20:31:24.653519
2025-06-10 20:31:24.600565
2025-06-10 20:31:24.265186
2025-06-10 20:31:24.398476
2025-06-10 20:31:24.484177
2025-06-10 20:31:24.762170
2025-06-10 20:31:24.937044
2025-06-10 20:31:24.816203
2025-06-10 20:31:25.063195
2025-06-10 20:31:18.162178
2025-06-10 20:31:24.666287
2025-06-10 20:31:25.265097
2025-06-10 20:31:24.421458
2025-06-10 20:31:25.328207
2025-06-10 20:31:25.300436
2025-06-10 20:31:25.687641
2025-06-10 20:31:25.554396
2025-06-10 20:31:25.466228
2025-06-10 20:31:25.611128
2025-06-10 20:31:25.652357
2025-06-10 20:31:25.645834
2025-06-10 20:31:20.393199
2025-06-10 20:31:25.771203
2025-06-10 20:31:25.598160
2025-06-10 20:31:26.212227
2025-06-10 20:31:26.316214
2025-06-10 20:31:26.073235
2025-06-10 20:31:26.299249
2025-06-10 20:31:26.374191
2025-06-10 20:31:26.037255
2025-06-10 20:31:26.493205
2025-06-10 20:31:21.706025
2025-06-10 20:31:26.669180
2025-06-10 20:31:26.650184
2025-06-10 20:31:17.863198
2025-06-10 20:31:26.469316
2025-06-10 20:31:26.858188
2025-06-10 20:31:27.127095
2025-06-10 20:31:26.387355
2025-06-10 20:31:19.498202
2025-06-10 20:31:22.202210
2025-06-10 20:31:11.366258
2025-06-10 20:31:27.525198
2025-06-10 20:31:27.302221
2025-06-10 20:31:27.503185
2025-06-10 20:31:27.120210
2025-06-10 20:31:28.392959
2025-06-10 20:31:26.899211
2025-06-10 20:31:28.324167
2025-06-10 20:31:28.263443
2025-06-10 20:31:28.060186
2025-06-10 20:31:22.917218
2025-06-10 20:31:28.702204
2025-06-10 20:31:28.552470
2025-06-10 20:31:20.924485
2025-06-10 20:31:23.078211
2025-06-10 20:31:28.411193
2025-06-10 20:31:15.323031
2025-06-10 20:31:14.202150
2025-06-10 20:31:08.338457
2025-06-10 20:31:28.289167
2025-06-10 20:31:28.263215
2025-06-10 20:31:27.895211
2025-06-10 20:31:29.255707
2025-06-10 20:31:23.455179
2025-06-10 20:31:07.498191
2025-06-10 20:31:28.814187
2025-06-10 20:31:29.124875
2025-06-10 20:31:21.030744
2025-06-10 20:31:29.358243
2025-06-10 20:31:22.900867
2025-06-10 20:31:28.940475
2025-06-10 20:31:15.932442
2025-06-10 20:31:29.535616
2025-06-10 20:31:29.217921
2025-06-10 20:31:28.932113
2025-06-10 20:31:29.366210
2025-06-10 20:31:29.353197
2025-06-10 20:31:28.780273
2025-06-10 20:31:29.768094
2025-06-10 20:31:30.076229
2025-06-10 20:31:29.707237
2025-06-10 20:31:23.783193
2025-06-10 20:31:29.966726
2025-06-10 20:31:10.918803
2025-06-10 20:31:29.772182
2025-06-10 20:31:30.770231
2025-06-10 20:31:29.915364
2025-06-10 20:31:30.419181
2025-06-10 20:31:30.630802
2025-06-10 20:31:30.529926
2025-06-10 20:31:30.756702
2025-06-10 20:31:30.774676
2025-06-10 20:31:31.010568
2025-06-10 20:31:16.992716
2025-06-10 20:31:31.248842
2025-06-10 20:31:24.572993
2025-06-10 20:31:23.679741
2025-06-10 20:31:30.819193
2025-06-10 20:31:30.854189
2025-06-10 20:31:30.719209
2025-06-10 20:31:31.061196
2025-06-10 20:31:24.998175
2025-06-10 20:31:31.760168
2025-06-10 20:31:31.662836
2025-06-10 20:31:31.024257
2025-06-10 20:31:31.122032
2025-06-10 20:31:30.906970
2025-06-10 20:31:31.806694
2025-06-10 20:31:31.684220
2025-06-10 20:31:31.802768
2025-06-10 20:31:31.572187
2025-06-10 20:31:32.411393
2025-06-10 20:31:31.079182
2025-06-10 20:31:31.910230
2025-06-10 20:31:32.364729
2025-06-10 20:31:32.507629
2025-06-10 20:31:32.577486
2025-06-10 20:31:32.205204
2025-06-10 20:31:32.126205
2025-06-10 20:31:32.568236
2025-06-10 20:31:31.984042
2025-06-10 20:31:26.153421
2025-06-10 20:31:17.104645
2025-06-10 20:31:27.221863
2025-06-10 20:31:32.085168
2025-06-10 20:31:16.814087
2025-06-10 20:31:33.121201
2025-06-10 20:31:33.222204
2025-06-10 20:31:33.999180
2025-06-10 20:31:33.044210
2025-06-10 20:31:33.990220
2025-06-10 20:31:34.281213
2025-06-10 20:31:23.095418
2025-06-10 20:31:33.133175
2025-06-10 20:31:33.429254
2025-06-10 20:31:34.388515
2025-06-10 20:31:34.034171
2025-06-10 20:31:33.204218
2025-06-10 20:31:28.448183
2025-06-10 20:31:33.854312
2025-06-10 20:31:32.712023
2025-06-10 20:31:29.488518
2025-06-10 20:31:28.785667
2025-06-10 20:31:34.785200
2025-06-10 20:31:33.871182
2025-06-10 20:31:34.211232
2025-06-10 20:31:33.933687
2025-06-10 20:31:28.783185
2025-06-10 20:31:34.360231
2025-06-10 20:31:35.225660
2025-06-10 20:31:35.070380
2025-06-10 20:31:29.515251
2025-06-10 20:31:34.954375
2025-06-10 20:31:20.673238
2025-06-10 20:31:33.927962
2025-06-10 20:31:35.154471
2025-06-10 20:31:20.480686
2025-06-10 20:31:34.492975
2025-06-10 20:31:35.301936
2025-06-10 20:31:35.186206
2025-06-10 20:31:35.287244
2025-06-10 20:31:24.323221
2025-06-10 20:31:21.329266
2025-06-10 20:31:35.323175
2025-06-10 20:31:35.254844
2025-06-10 20:31:30.654126
2025-06-10 20:31:35.197190
2025-06-10 20:31:35.624211
2025-06-10 20:31:36.044734
2025-06-10 20:31:28.525833
2025-06-10 20:31:35.999565
2025-06-10 20:31:29.501617
2025-06-10 20:31:36.244515
2025-06-10 20:31:35.855718
2025-06-10 20:31:35.994527
2025-06-10 20:31:35.545801
2025-06-10 20:31:35.991836
2025-06-10 20:31:36.106727
2025-06-10 20:31:14.590506
2025-06-10 20:31:21.668241
2025-06-10 20:31:12.213215
2025-06-10 20:31:36.237686
2025-06-10 20:31:36.358164
2025-06-10 20:31:36.792910
2025-06-10 20:31:35.718796
2025-06-10 20:31:36.682186
2025-06-10 20:31:36.342187
2025-06-10 20:31:37.049941
2025-06-10 20:31:36.703168
2025-06-10 20:31:36.725187
2025-06-10 20:31:36.954706
2025-06-10 20:31:37.028715
2025-06-10 20:31:37.000173
2025-06-10 20:31:37.004292
2025-06-10 20:31:36.873279
2025-06-10 20:31:37.370361
2025-06-10 20:31:36.927312
2025-06-10 20:31:36.890872
2025-06-10 20:31:31.372176
2025-06-10 20:31:25.579880
2025-06-10 20:31:37.502220
2025-06-10 20:31:37.489290
2025-06-10 20:31:23.160107
2025-06-10 20:31:37.434337
2025-06-10 20:31:37.937198
2025-06-10 20:31:37.818820
2025-06-10 20:31:37.491197
2025-06-10 20:31:30.299192
2025-06-10 20:31:37.504608
2025-06-10 20:31:37.756206
2025-06-10 20:31:37.980926
2025-06-10 20:31:38.280341
2025-06-10 20:31:37.934204
2025-06-10 20:31:32.472378
2025-06-10 20:31:38.287179
2025-06-10 20:31:38.093200
2025-06-10 20:31:38.783165
2025-06-10 20:31:38.750630
2025-06-10 20:31:30.897721
2025-06-10 20:31:39.025210
2025-06-10 20:31:38.748175
2025-06-10 20:31:38.296607
2025-06-10 20:31:39.168554
2025-06-10 20:31:38.476747
2025-06-10 20:31:14.682195
2025-06-10 20:31:23.116960
2025-06-10 20:31:39.296066
2025-06-10 20:31:39.305290
2025-06-10 20:31:38.996167
2025-06-10 20:31:39.440165
2025-06-10 20:31:39.217198
2025-06-10 20:31:25.226745
2025-06-10 20:31:39.110932
2025-06-10 20:31:39.744173
2025-06-10 20:31:33.341407
2025-06-10 20:31:39.753060
2025-06-10 20:31:39.963858
2025-06-10 20:31:39.625994
2025-06-10 20:31:39.863392
2025-06-10 20:31:39.943521
2025-06-10 20:31:39.833251
2025-06-10 20:31:39.818293
2025-06-10 20:31:24.741154
2025-06-10 20:31:39.910843
2025-06-10 20:31:40.720410
2025-06-10 20:31:40.751724
2025-06-10 20:31:39.906241
2025-06-10 20:31:41.217058
2025-06-10 20:31:32.930207
2025-06-10 20:31:40.321272
2025-06-10 20:31:35.399074
2025-06-10 20:31:35.329377
2025-06-10 20:31:40.244109
2025-06-10 20:31:40.884690
2025-06-10 20:31:35.410798
2025-06-10 20:31:40.484040
2025-06-10 20:31:41.514477
2025-06-10 20:31:41.102958
2025-06-10 20:31:29.568196
2025-06-10 20:31:41.256772
2025-06-10 20:31:40.823278
2025-06-10 20:31:41.060776
2025-06-10 20:31:41.326450
2025-06-10 20:31:34.324374
2025-06-10 20:31:35.837654
2025-06-10 20:31:41.835375
2025-06-10 20:31:41.534738
2025-06-10 20:31:42.077288
2025-06-10 20:31:36.703739
2025-06-10 20:31:42.442525
2025-06-10 20:31:29.894189
2025-06-10 20:31:27.036014
2025-06-10 20:31:41.928663
2025-06-10 20:31:41.356204
2025-06-10 20:31:42.513362
2025-06-10 20:31:41.724024
2025-06-10 20:31:42.471308
2025-06-10 20:31:42.379183
2025-06-10 20:31:42.181080
2025-06-10 20:31:42.474904
2025-06-10 20:31:42.293202
2025-06-10 20:31:42.387986
2025-06-10 20:31:42.947834
2025-06-10 20:31:42.332062
2025-06-10 20:31:42.454859
2025-06-10 20:31:20.272274
2025-06-10 20:31:37.508366
2025-06-10 20:31:43.024453
2025-06-10 20:31:43.109191
2025-06-10 20:31:43.540262
2025-06-10 20:31:42.921463
2025-06-10 20:31:37.902096
2025-06-10 20:31:43.018176
2025-06-10 20:31:43.351199
2025-06-10 20:31:43.600175
2025-06-10 20:31:43.153295
2025-06-10 20:31:43.981195
2025-06-10 20:31:44.025520
2025-06-10 20:31:21.469593
2025-06-10 20:31:44.181530
2025-06-10 20:31:44.141216
2025-06-10 20:31:44.007005
2025-06-10 20:31:43.790754
2025-06-10 20:31:44.156204
2025-06-10 20:31:36.924493
2025-06-10 20:31:44.006758
2025-06-10 20:31:44.572881
2025-06-10 20:31:43.914044
2025-06-10 20:31:44.701195
2025-06-10 20:31:39.166008
2025-06-10 20:31:44.041173
2025-06-10 20:31:44.562042
2025-06-10 20:31:30.840025
2025-06-10 20:31:45.447084
2025-06-10 20:31:45.019199
2025-06-10 20:31:44.471184
2025-06-10 20:31:32.501167
2025-06-10 20:31:21.634115
2025-06-10 20:31:44.639938
2025-06-10 20:31:45.593602
2025-06-10 20:31:44.276677
2025-06-10 20:31:43.857990
2025-06-10 20:31:39.458217
2025-06-10 20:31:44.981135
2025-06-10 20:31:45.410920
2025-06-10 20:31:45.401170
2025-06-10 20:31:45.561413
2025-06-10 20:31:39.914828
2025-06-10 20:31:45.524466
2025-06-10 20:31:45.444588
2025-06-10 20:31:45.480802
2025-06-10 20:31:45.733176
2025-06-10 20:31:45.653206
2025-06-10 20:31:46.459234
2025-06-10 20:31:46.224274
2025-06-10 20:31:23.654190
2025-06-10 20:31:46.152115
2025-06-10 20:31:45.148387
2025-06-10 20:31:46.615648
2025-06-10 20:31:46.348224
2025-06-10 20:31:46.048096
2025-06-10 20:31:46.462400
2025-06-10 20:31:46.701975
2025-06-10 20:31:46.494542
2025-06-10 20:31:46.977203
2025-06-10 20:31:45.701711
2025-06-10 20:31:47.147194
2025-06-10 20:31:24.978596
2025-06-10 20:31:47.513084
2025-06-10 20:31:36.404756
2025-06-10 20:31:47.140178
2025-06-10 20:31:42.020285
2025-06-10 20:31:46.940266
2025-06-10 20:31:46.960211
2025-06-10 20:31:39.360912
2025-06-10 20:31:46.901200
2025-06-10 20:31:47.335186
2025-06-10 20:31:47.603200
2025-06-10 20:31:46.728219
2025-06-10 20:31:40.187196
2025-06-10 20:31:25.236015
2025-06-10 20:31:46.244160
2025-06-10 20:31:24.789053
2025-06-10 20:31:47.059188
2025-06-10 20:31:47.246205
2025-06-10 20:31:47.914168
2025-06-10 20:31:48.400742
2025-06-10 20:31:48.204158
2025-06-10 20:31:48.049182
2025-06-10 20:31:36.399757
2025-06-10 20:31:34.659947
2025-06-10 20:31:40.878687
2025-06-10 20:31:48.184123
2025-06-10 20:31:48.225161
2025-06-10 20:31:47.108198
2025-06-10 20:31:47.257176
2025-06-10 20:31:48.514982
2025-06-10 20:31:48.491912
2025-06-10 20:31:48.429504
2025-06-10 20:31:48.010283
2025-06-10 20:31:48.633562
2025-06-10 20:31:48.810210
2025-06-10 20:31:48.456158
2025-06-10 20:31:42.452191
2025-06-10 20:31:48.977240
2025-06-10 20:31:48.558235
2025-06-10 20:31:49.004176
2025-06-10 20:31:49.201354
2025-06-10 20:31:48.727372
2025-06-10 20:31:48.571259
2025-06-10 20:31:48.203929
2025-06-10 20:31:48.896889
2025-06-10 20:31:42.321224
2025-06-10 20:31:49.032185
2025-06-10 20:31:37.142968
2025-06-10 20:31:49.355194
2025-06-10 20:31:42.699467
2025-06-10 20:31:49.677693
2025-06-10 20:31:49.318481
2025-06-10 20:31:48.719198
2025-06-10 20:31:49.422970
2025-06-10 20:31:49.727196
2025-06-10 20:31:49.440172
2025-06-10 20:31:49.359378
2025-06-10 20:31:49.888888
2025-06-10 20:31:42.486025
2025-06-10 20:31:49.743041
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5633333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 195.11

2025-06-10 20:31:50.046222
2025-06-10 20:31:49.693192
2025-06-10 20:31:49.762009
2025-06-10 20:31:50.484822
2025-06-10 20:31:50.187218
2025-06-10 20:31:49.885765
2025-06-10 20:31:35.228364
2025-06-10 20:31:50.244164
2025-06-10 20:31:50.051208
2025-06-10 20:31:50.062701
2025-06-10 20:31:50.833133
2025-06-10 20:31:50.363184
2025-06-10 20:31:39.285950
2025-06-10 20:31:50.636212
2025-06-10 20:31:44.299898
2025-06-10 20:31:36.473402
2025-06-10 20:31:39.932140
2025-06-10 20:31:43.073285
2025-06-10 20:31:44.562258
2025-06-10 20:31:50.959648
2025-06-10 20:31:51.149761
2025-06-10 20:31:50.949174
2025-06-10 20:31:51.343193
2025-06-10 20:31:50.886223
2025-06-10 20:31:51.527569
2025-06-10 20:31:50.012425
2025-06-10 20:31:28.951390
2025-06-10 20:31:51.317044
2025-06-10 20:31:30.345416
2025-06-10 20:31:51.259202
2025-06-10 20:31:51.579954
2025-06-10 20:31:45.635386
2025-06-10 20:31:44.099945
2025-06-10 20:31:52.066195
2025-06-10 20:31:51.740771
2025-06-10 20:31:51.654424
2025-06-10 20:31:51.717149
2025-06-10 20:31:51.794412
2025-06-10 20:31:52.216209
2025-06-10 20:31:51.989962
2025-06-10 20:31:51.674473
2025-06-10 20:31:51.841778
2025-06-10 20:31:51.694442
2025-06-10 20:31:52.560223
2025-06-10 20:31:52.458371
2025-06-10 20:31:30.594298
2025-06-10 20:31:52.471206
2025-06-10 20:31:52.863189
2025-06-10 20:31:52.532214
2025-06-10 20:31:52.661988
2025-06-10 20:31:52.431985
2025-06-10 20:31:52.243743
2025-06-10 20:31:52.885206
2025-06-10 20:31:53.055187
2025-06-10 20:31:52.901231
2025-06-10 20:31:45.581980
2025-06-10 20:31:31.454196
2025-06-10 20:31:53.007752
2025-06-10 20:31:38.162806
2025-06-10 20:31:53.010404
2025-06-10 20:31:53.199214
2025-06-10 20:31:53.579405
2025-06-10 20:31:52.831729
2025-06-10 20:31:53.408265
2025-06-10 20:31:54.001205
2025-06-10 20:31:53.100657
2025-06-10 20:31:48.603809
2025-06-10 20:31:48.488196
2025-06-10 20:31:53.990216
2025-06-10 20:31:53.732767
2025-06-10 20:31:54.822558
2025-06-10 20:31:54.344875
2025-06-10 20:31:54.262423
2025-06-10 20:31:54.145200
2025-06-10 20:31:53.498212
2025-06-10 20:31:54.291639
2025-06-10 20:31:48.742943
2025-06-10 20:31:43.395787
2025-06-10 20:31:54.278500
2025-06-10 20:31:54.951889
2025-06-10 20:31:54.232188
2025-06-10 20:31:46.786213
2025-06-10 20:31:54.347919
2025-06-10 20:31:55.283326
2025-06-10 20:31:55.155349
2025-06-10 20:31:55.247090
2025-06-10 20:31:54.899210
2025-06-10 20:31:54.805473
2025-06-10 20:31:55.304179
2025-06-10 20:31:40.438377
2025-06-10 20:31:55.473075
2025-06-10 20:31:55.887637
2025-06-10 20:31:49.854019
2025-06-10 20:31:55.892162
2025-06-10 20:31:55.915197
2025-06-10 20:31:42.468368
2025-06-10 20:31:55.828212
