Beginning of run
landscape params:
[392, 375, 51, 282, 259, 288, 270, 259, 211, 270, 51, 281, 276, 392, 140, 392, 270, 392, 281, 288, 392, 392, 392, 281, 140, 259, 392, 140, 392, 3, 392, 51, 140, 392, 234, 259, 51, 392, 259, 392, 392, 392, 140, 392, 274, 392, 375, 392, 381, 281, 211, 51, 392, 140, 281, 288, 375, 281, 274, 274, 270, 381, 375, 259, 3, 392, 51, 375, 276, 259, 51, 274, 274, 51, 392, 234, 51, 276, 274, 392, 392, 392, 140, 392, 392, 51, 51, 51, 392, 392, 392, 282, 140, 276, 259, 51, 274, 392, 392, 392]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.815; avg rank: 271.48; stdev rank: 121.23823489312274; total pools: 495.09

2025-06-10 19:21:31.755269
2025-06-10 19:21:32.278273
2025-06-10 19:21:23.918388
2025-06-10 19:21:31.852464
2025-06-10 19:21:32.374495
2025-06-10 19:21:32.508581
2025-06-10 19:21:32.761336
2025-06-10 19:21:32.979836
2025-06-10 19:21:10.657375
2025-06-10 19:21:33.263849
2025-06-10 19:21:32.861262
2025-06-10 19:21:32.977382
2025-06-10 19:21:14.311114
2025-06-10 19:21:32.385362
2025-06-10 19:21:32.605011
2025-06-10 19:21:33.600682
2025-06-10 19:21:33.585550
2025-06-10 19:21:24.570218
2025-06-10 19:21:33.604553
2025-06-10 19:21:33.522901
2025-06-10 19:21:33.941353
2025-06-10 19:21:27.372495
2025-06-10 19:21:18.548245
2025-06-10 19:21:34.136173
2025-06-10 19:21:34.029614
2025-06-10 19:21:26.422268
2025-06-10 19:21:25.320304
2025-06-10 19:21:32.743216
2025-06-10 19:21:34.460156
2025-06-10 19:21:18.025266
2025-06-10 19:21:33.921174
2025-06-10 19:21:34.541212
2025-06-10 19:21:34.143797
2025-06-10 19:21:33.972183
2025-06-10 19:21:34.409252
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[392, 274, 51, 259, 259, 259, 0, 259, 276, 3, 51, 259, 276, 259, 259, 274, 259, 259, 274, 259, 259, 276, 259, 276, 140, 259, 259, 140, 274, 3, 259, 274, 140, 274, 281, 0, 259, 259, 259, 276, 259, 140, 140, 276, 274, 259, 274, 281, 276, 259, 276, 51, 259, 140, 259, 259, 259, 259, 274, 259, 259, 276, 270, 259, 3, 259, 51, 259, 259, 259, 140, 0, 274, 0, 259, 274, 51, 259, 140, 51, 259, 281, 140, 259, 381, 51, 51, 259, 259, 281, 51, 274, 140, 276, 259, 270, 259, 259, 288, 259]
accuracy: 0.04; coop_accuracy: 1.0; mean sensitivity: 0.6666666666666669; avg rank: 217.78; stdev rank: 93.12309917523149; total pools: 695.05

***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[392, 375, 51, 270, 259, 392, 270, 259, 211, 270, 51, 259, 276, 259, 140, 392, 270, 392, 281, 392, 288, 276, 51, 281, 140, 259, 392, 140, 392, 3, 276, 51, 140, 282, 234, 259, 51, 51, 259, 392, 375, 140, 140, 392, 274, 392, 274, 392, 276, 392, 211, 51, 259, 140, 281, 392, 375, 281, 274, 259, 270, 281, 270, 259, 3, 259, 270, 259, 276, 392, 140, 274, 392, 51, 392, 274, 51, 270, 140, 392, 392, 381, 140, 51, 392, 51, 51, 51, 392, 375, 51, 282, 140, 276, 259, 51, 274, 270, 392, 392]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.9233333333333333; avg rank: 248.26; stdev rank: 118.14648704045331; total pools: 721.69

2025-06-10 19:21:34.791766
2025-06-10 19:21:34.462928
2025-06-10 19:21:35.322536
2025-06-10 19:21:35.150547
2025-06-10 19:21:35.139457
2025-06-10 19:21:35.044210
2025-06-10 19:21:34.915021
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 276, 51, 282, 259, 259, 270, 259, 211, 0, 51, 281, 276, 276, 259, 259, 259, 259, 274, 259, 259, 259, 281, 276, 140, 259, 259, 0, 274, 3, 0, 51, 140, 0, 259, 0, 51, 274, 259, 259, 274, 392, 140, 274, 274, 274, 259, 392, 274, 259, 281, 51, 259, 140, 259, 274, 259, 274, 259, 259, 270, 274, 274, 259, 0, 276, 51, 288, 259, 259, 259, 259, 274, 51, 259, 274, 51, 274, 274, 0, 259, 281, 140, 259, 392, 51, 51, 51, 259, 276, 276, 274, 140, 276, 259, 51, 259, 51, 274, 259]
accuracy: 0.08; coop_accuracy: 1.0; mean sensitivity: 0.6533333333333333; avg rank: 210.73; stdev rank: 104.01267759268578; total pools: 482.22

2025-06-10 19:21:28.091367
2025-06-10 19:21:26.222204
2025-06-10 19:21:35.875316
2025-06-10 19:21:35.926686
2025-06-10 19:21:35.215646
2025-06-10 19:21:28.627693
2025-06-10 19:21:35.914197
2025-06-10 19:21:35.675116
2025-06-10 19:21:08.865894
2025-06-10 19:21:35.981648
2025-06-10 19:21:35.889122
2025-06-10 19:21:36.446502
2025-06-10 19:21:18.998198
2025-06-10 19:21:36.342166
2025-06-10 19:21:18.772432
2025-06-10 19:21:18.073571
2025-06-10 19:21:36.218131
2025-06-10 19:21:36.580932
2025-06-10 19:21:36.454991
2025-06-10 19:21:28.057309
2025-06-10 19:21:36.691079
2025-06-10 19:21:36.701186
2025-06-10 19:21:36.881501
2025-06-10 19:21:36.760862
2025-06-10 19:21:36.861571
2025-06-10 19:21:36.651398
2025-06-10 19:21:37.305699
2025-06-10 19:21:37.383961
2025-06-10 19:21:20.354219
2025-06-10 19:21:24.425866
2025-06-10 19:21:37.067540
2025-06-10 19:21:28.981748
2025-06-10 19:21:37.261569
2025-06-10 19:21:37.754787
2025-06-10 19:21:37.708742
2025-06-10 19:21:37.934778
2025-06-10 19:21:37.649412
2025-06-10 19:21:37.680047
2025-06-10 19:21:37.810158
2025-06-10 19:21:37.698059
2025-06-10 19:21:38.172173
2025-06-10 19:21:38.280167
2025-06-10 19:21:37.612214
2025-06-10 19:21:38.068673
2025-06-10 19:21:31.378994
2025-06-10 19:21:38.363493
2025-06-10 19:21:38.199297
2025-06-10 19:21:38.508177
2025-06-10 19:21:38.150281
2025-06-10 19:21:31.636933
2025-06-10 19:21:38.257046
2025-06-10 19:21:38.576904
2025-06-10 19:21:38.896902
2025-06-10 19:21:31.967476
2025-06-10 19:21:37.732157
2025-06-10 19:21:32.617345
2025-06-10 19:21:31.583012
2025-06-10 19:21:39.206616
2025-06-10 19:21:39.115189
2025-06-10 19:21:21.824105
2025-06-10 19:21:39.092610
2025-06-10 19:21:38.998406
2025-06-10 19:21:38.383308
2025-06-10 19:21:38.721873
2025-06-10 19:21:38.588543
2025-06-10 19:21:33.230305
2025-06-10 19:21:39.054696
2025-06-10 19:21:39.112641
2025-06-10 19:21:39.291474
2025-06-10 19:21:11.211466
2025-06-10 19:21:23.532955
2025-06-10 19:21:39.756507
2025-06-10 19:21:39.601631
2025-06-10 19:21:39.306251
2025-06-10 19:21:32.115223
2025-06-10 19:21:39.108271
2025-06-10 19:21:39.809651
2025-06-10 19:21:39.747950
2025-06-10 19:21:40.071493
2025-06-10 19:21:39.803055
2025-06-10 19:21:40.333791
2025-06-10 19:21:40.289403
2025-06-10 19:21:39.681643
2025-06-10 19:21:39.540216
2025-06-10 19:21:39.807236
2025-06-10 19:21:40.311201
2025-06-10 19:21:39.328112
2025-06-10 19:21:40.088919
2025-06-10 19:21:40.482172
2025-06-10 19:21:40.784894
2025-06-10 19:21:40.129189
2025-06-10 19:21:40.255746
2025-06-10 19:21:40.406792
2025-06-10 19:21:41.332215
2025-06-10 19:21:40.502225
2025-06-10 19:21:40.676922
2025-06-10 19:21:40.782249
2025-06-10 19:21:41.655627
2025-06-10 19:21:40.761327
2025-06-10 19:21:40.630431
2025-06-10 19:21:41.114781
2025-06-10 19:21:41.012645
2025-06-10 19:21:41.158201
2025-06-10 19:21:41.542859
2025-06-10 19:21:34.530172
2025-06-10 19:21:41.214689
2025-06-10 19:21:34.867428
2025-06-10 19:21:41.787196
2025-06-10 19:21:41.081111
2025-06-10 19:21:19.351587
2025-06-10 19:21:41.466200
2025-06-10 19:21:41.934113
2025-06-10 19:21:41.942637
2025-06-10 19:21:42.274185
2025-06-10 19:21:42.284560
2025-06-10 19:21:41.328913
2025-06-10 19:21:41.946250
2025-06-10 19:21:41.812802
2025-06-10 19:21:41.595858
2025-06-10 19:21:41.555983
2025-06-10 19:21:41.836215
2025-06-10 19:21:42.260533
2025-06-10 19:21:42.260192
2025-06-10 19:21:42.083591
2025-06-10 19:21:42.717238
2025-06-10 19:21:36.136503
2025-06-10 19:21:42.987812
2025-06-10 19:21:34.490388
2025-06-10 19:21:43.184309
2025-06-10 19:21:42.788764
2025-06-10 19:21:42.395217
2025-06-10 19:21:42.866093
2025-06-10 19:21:42.841177
2025-06-10 19:21:42.974471
2025-06-10 19:21:42.912168
2025-06-10 19:21:43.291856
2025-06-10 19:21:43.149168
2025-06-10 19:21:42.915620
2025-06-10 19:21:36.390832
2025-06-10 19:21:43.302004
2025-06-10 19:21:43.477097
2025-06-10 19:21:43.347948
2025-06-10 19:21:36.097399
2025-06-10 19:21:17.719863
2025-06-10 19:21:34.922172
2025-06-10 19:21:42.949905
2025-06-10 19:21:42.874122
2025-06-10 19:21:43.620934
2025-06-10 19:21:43.013378
2025-06-10 19:21:43.526033
2025-06-10 19:21:43.085116
2025-06-10 19:21:44.020583
2025-06-10 19:21:43.190225
2025-06-10 19:21:31.516847
2025-06-10 19:21:25.565194
2025-06-10 19:21:43.754427
2025-06-10 19:21:44.116600
2025-06-10 19:21:26.396075
2025-06-10 19:21:43.837614
2025-06-10 19:21:44.065765
2025-06-10 19:21:44.325953
2025-06-10 19:21:43.688995
2025-06-10 19:21:44.604709
2025-06-10 19:21:44.280146
2025-06-10 19:21:44.103656
2025-06-10 19:21:44.522141
2025-06-10 19:21:44.458178
2025-06-10 19:21:44.408163
2025-06-10 19:21:37.533247
2025-06-10 19:21:44.485291
2025-06-10 19:21:45.056324
2025-06-10 19:21:44.787176
2025-06-10 19:21:44.895232
2025-06-10 19:21:44.612140
2025-06-10 19:21:43.783646
2025-06-10 19:21:44.425206
2025-06-10 19:21:45.120857
2025-06-10 19:21:45.166783
2025-06-10 19:21:44.100268
2025-06-10 19:21:44.897517
2025-06-10 19:21:19.176643
2025-06-10 19:21:43.884840
2025-06-10 19:21:44.918798
2025-06-10 19:21:44.501209
2025-06-10 19:21:44.915512
2025-06-10 19:21:28.658592
2025-06-10 19:21:45.476170
2025-06-10 19:21:45.311041
2025-06-10 19:21:45.661074
2025-06-10 19:21:45.252201
2025-06-10 19:21:45.217579
2025-06-10 19:21:45.649479
2025-06-10 19:21:29.888324
2025-06-10 19:21:29.555321
2025-06-10 19:21:45.813162
2025-06-10 19:21:45.002353
2025-06-10 19:21:45.802598
2025-06-10 19:21:46.032750
2025-06-10 19:21:46.100169
2025-06-10 19:21:45.708302
2025-06-10 19:21:46.055567
2025-06-10 19:21:44.793109
2025-06-10 19:21:39.322216
2025-06-10 19:21:46.391645
2025-06-10 19:21:46.233660
2025-06-10 19:21:38.909764
2025-06-10 19:21:45.712239
2025-06-10 19:21:46.311772
2025-06-10 19:21:46.777692
2025-06-10 19:21:38.017234
2025-06-10 19:21:39.139540
2025-06-10 19:21:46.450267
2025-06-10 19:21:46.416682
2025-06-10 19:21:45.852166
2025-06-10 19:21:46.728928
2025-06-10 19:21:40.453703
2025-06-10 19:21:46.674549
2025-06-10 19:21:46.666010
2025-06-10 19:21:46.796887
2025-06-10 19:21:47.074234
2025-06-10 19:21:46.764167
2025-06-10 19:21:46.223104
2025-06-10 19:21:46.441527
2025-06-10 19:21:47.092185
2025-06-10 19:21:46.990207
2025-06-10 19:21:47.202248
2025-06-10 19:21:46.375683
2025-06-10 19:21:22.535896
2025-06-10 19:21:47.481234
2025-06-10 19:21:47.184311
2025-06-10 19:21:47.173205
2025-06-10 19:21:47.158114
2025-06-10 19:21:47.318463
2025-06-10 19:21:47.496194
2025-06-10 19:21:47.337216
2025-06-10 19:21:47.548197
2025-06-10 19:21:47.842092
2025-06-10 19:21:47.699759
2025-06-10 19:21:47.922733
2025-06-10 19:21:46.780921
2025-06-10 19:21:47.832178
2025-06-10 19:21:48.033780
2025-06-10 19:21:47.539468
2025-06-10 19:21:22.173343
2025-06-10 19:21:47.928465
2025-06-10 19:21:47.894496
2025-06-10 19:21:47.982644
2025-06-10 19:21:48.746178
2025-06-10 19:21:48.315159
2025-06-10 19:21:48.318206
2025-06-10 19:21:48.380155
2025-06-10 19:21:48.392163
2025-06-10 19:21:48.355708
2025-06-10 19:21:48.923817
2025-06-10 19:21:48.020201
2025-06-10 19:21:48.535701
2025-06-10 19:21:48.402978
2025-06-10 19:21:49.223201
2025-06-10 19:21:48.691176
2025-06-10 19:21:48.732551
2025-06-10 19:21:48.831844
2025-06-10 19:21:48.362915
2025-06-10 19:21:39.549763
2025-06-10 19:21:48.636340
2025-06-10 19:21:49.319210
2025-06-10 19:21:39.576275
2025-06-10 19:21:49.320978
2025-06-10 19:21:48.738165
2025-06-10 19:21:49.621710
2025-06-10 19:21:35.073908
2025-06-10 19:21:49.833313
2025-06-10 19:21:49.509138
2025-06-10 19:21:49.150169
2025-06-10 19:21:49.286220
2025-06-10 19:21:49.525143
2025-06-10 19:21:49.805134
2025-06-10 19:21:49.650454
2025-06-10 19:21:49.065175
2025-06-10 19:21:49.506829
2025-06-10 19:21:49.854208
2025-06-10 19:21:39.873531
2025-06-10 19:21:50.136833
2025-06-10 19:21:50.375446
2025-06-10 19:21:50.093165
2025-06-10 19:21:50.428300
2025-06-10 19:21:50.310708
2025-06-10 19:21:50.242505
2025-06-10 19:21:49.965828
2025-06-10 19:21:22.578189
2025-06-10 19:21:50.487167
2025-06-10 19:21:49.706170
2025-06-10 19:21:42.443546
2025-06-10 19:21:50.786193
2025-06-10 19:21:50.780286
2025-06-10 19:21:50.870429
2025-06-10 19:21:50.540719
2025-06-10 19:21:50.626184
2025-06-10 19:21:50.537283
2025-06-10 19:21:49.980332
2025-06-10 19:21:50.505630
2025-06-10 19:21:50.798184
2025-06-10 19:21:50.722602
2025-06-10 19:21:50.489662
2025-06-10 19:21:50.596726
2025-06-10 19:21:42.678212
2025-06-10 19:21:33.869438
2025-06-10 19:21:51.216448
2025-06-10 19:21:50.492911
2025-06-10 19:21:51.412241
2025-06-10 19:21:37.968669
2025-06-10 19:21:51.624387
2025-06-10 19:21:44.176796
2025-06-10 19:21:51.616138
2025-06-10 19:21:51.774487
2025-06-10 19:21:51.389127
2025-06-10 19:21:25.819526
2025-06-10 19:21:50.705322
2025-06-10 19:21:52.015918
2025-06-10 19:21:51.011413
2025-06-10 19:21:52.389234
2025-06-10 19:21:51.492894
2025-06-10 19:21:51.516875
2025-06-10 19:21:51.818454
2025-06-10 19:21:51.621835
2025-06-10 19:21:51.693511
2025-06-10 19:21:43.505037
2025-06-10 19:21:51.609605
2025-06-10 19:21:51.999219
2025-06-10 19:21:45.263160
2025-06-10 19:21:52.422692
2025-06-10 19:21:52.246131
2025-06-10 19:21:52.683058
2025-06-10 19:21:52.526331
2025-06-10 19:21:52.730863
2025-06-10 19:21:52.749164
2025-06-10 19:21:44.113359
2025-06-10 19:21:52.060714
2025-06-10 19:21:52.581065
2025-06-10 19:21:52.422602
2025-06-10 19:21:43.298846
2025-06-10 19:21:52.874305
2025-06-10 19:21:51.799197
2025-06-10 19:21:32.296391
2025-06-10 19:21:51.757459
2025-06-10 19:21:26.009429
2025-06-10 19:21:52.362546
2025-06-10 19:21:53.238290
2025-06-10 19:21:53.405336
2025-06-10 19:21:53.021718
2025-06-10 19:21:47.354382
2025-06-10 19:21:34.577250
2025-06-10 19:21:53.620095
2025-06-10 19:21:53.360722
2025-06-10 19:21:52.862653
2025-06-10 19:21:53.520107
2025-06-10 19:21:52.802746
2025-06-10 19:21:53.353908
2025-06-10 19:21:53.883171
2025-06-10 19:21:52.941723
2025-06-10 19:21:53.615180
2025-06-10 19:21:52.967174
2025-06-10 19:21:53.854164
2025-06-10 19:21:53.253210
2025-06-10 19:21:53.872015
2025-06-10 19:21:54.062445
2025-06-10 19:21:53.665150
2025-06-10 19:21:53.240780
2025-06-10 19:21:54.054201
2025-06-10 19:21:44.334423
2025-06-10 19:21:39.677257
2025-06-10 19:21:54.107171
2025-06-10 19:21:54.212775
2025-06-10 19:21:54.247589
2025-06-10 19:21:53.659188
2025-06-10 19:21:54.708404
2025-06-10 19:21:54.629858
2025-06-10 19:21:54.827355
2025-06-10 19:21:37.107017
2025-06-10 19:21:54.416598
2025-06-10 19:21:54.414162
2025-06-10 19:21:54.459208
2025-06-10 19:21:29.039433
2025-06-10 19:21:54.215513
2025-06-10 19:21:54.490861
2025-06-10 19:21:47.304230
2025-06-10 19:21:54.374665
2025-06-10 19:21:47.197464
2025-06-10 19:21:55.412346
2025-06-10 19:21:55.147844
2025-06-10 19:21:55.309188
2025-06-10 19:21:37.250162
2025-06-10 19:21:55.297148
2025-06-10 19:21:55.455009
2025-06-10 19:21:55.421439
2025-06-10 19:21:54.571204
2025-06-10 19:21:55.434825
2025-06-10 19:21:55.627648
2025-06-10 19:21:55.554195
2025-06-10 19:21:48.531501
2025-06-10 19:21:55.616353
2025-06-10 19:21:55.734196
2025-06-10 19:21:55.412533
2025-06-10 19:21:54.883361
2025-06-10 19:21:56.115187
2025-06-10 19:21:37.258289
2025-06-10 19:21:55.756658
2025-06-10 19:21:38.010203
2025-06-10 19:21:56.181956
2025-06-10 19:21:55.451255
2025-06-10 19:21:55.986690
2025-06-10 19:21:55.645163
2025-06-10 19:21:56.394715
2025-06-10 19:21:56.036220
2025-06-10 19:21:30.502929
2025-06-10 19:21:56.616834
2025-06-10 19:21:56.162133
2025-06-10 19:21:55.206158
2025-06-10 19:21:56.229028
2025-06-10 19:21:56.212648
2025-06-10 19:21:47.064326
2025-06-10 19:21:56.866167
2025-06-10 19:21:56.812167
2025-06-10 19:21:56.668182
2025-06-10 19:21:32.599203
2025-06-10 19:21:56.571213
2025-06-10 19:21:56.627208
2025-06-10 19:21:56.774171
2025-06-10 19:21:57.084148
2025-06-10 19:21:57.026344
2025-06-10 19:21:56.718721
2025-06-10 19:21:56.869679
2025-06-10 19:21:57.465287
2025-06-10 19:21:40.461381
2025-06-10 19:21:57.459246
2025-06-10 19:21:57.173738
2025-06-10 19:21:56.943345
2025-06-10 19:21:57.392727
2025-06-10 19:21:57.459424
2025-06-10 19:21:58.055185
2025-06-10 19:21:50.656382
2025-06-10 19:21:57.871958
2025-06-10 19:21:57.227975
2025-06-10 19:21:57.844800
2025-06-10 19:21:58.190502
2025-06-10 19:21:57.800766
2025-06-10 19:21:57.888194
2025-06-10 19:21:57.915855
2025-06-10 19:21:57.290418
2025-06-10 19:21:57.825019
2025-06-10 19:21:58.368885
2025-06-10 19:21:51.477460
2025-06-10 19:21:58.124214
2025-06-10 19:21:57.676171
2025-06-10 19:21:57.965221
2025-06-10 19:21:58.545557
2025-06-10 19:21:58.567744
2025-06-10 19:21:58.652190
2025-06-10 19:21:51.910499
2025-06-10 19:21:50.268006
2025-06-10 19:21:32.292727
2025-06-10 19:21:59.124699
2025-06-10 19:21:58.092424
2025-06-10 19:21:58.682208
2025-06-10 19:21:58.880014
2025-06-10 19:21:58.464014
2025-06-10 19:21:58.735528
2025-06-10 19:21:58.461265
2025-06-10 19:21:59.240937
2025-06-10 19:21:58.818580
2025-06-10 19:21:59.332187
2025-06-10 19:21:59.579207
2025-06-10 19:21:50.033925
2025-06-10 19:21:59.286004
2025-06-10 19:21:58.785586
2025-06-10 19:21:52.458874
2025-06-10 19:21:59.231296
2025-06-10 19:21:33.717074
2025-06-10 19:21:59.978809
2025-06-10 19:21:59.674177
2025-06-10 19:21:59.210175
2025-06-10 19:21:59.238163
2025-06-10 19:21:59.993162
2025-06-10 19:21:59.972571
2025-06-10 19:21:59.901397
2025-06-10 19:21:59.839347
2025-06-10 19:21:59.882865
2025-06-10 19:22:00.026600
2025-06-10 19:22:00.470661
2025-06-10 19:22:00.437383
2025-06-10 19:22:00.128328
2025-06-10 19:22:00.074183
2025-06-10 19:21:59.423205
2025-06-10 19:22:00.847190
2025-06-10 19:22:00.933614
2025-06-10 19:22:00.965033
2025-06-10 19:22:00.763061
2025-06-10 19:21:44.681245
2025-06-10 19:22:01.216914
2025-06-10 19:22:00.724173
2025-06-10 19:22:01.164042
2025-06-10 19:22:00.925219
2025-06-10 19:22:01.543040
2025-06-10 19:22:01.373904
2025-06-10 19:22:01.553168
2025-06-10 19:22:00.863990
2025-06-10 19:21:54.229611
2025-06-10 19:21:54.468047
2025-06-10 19:22:01.365854
2025-06-10 19:22:01.223518
2025-06-10 19:22:01.131188
2025-06-10 19:22:01.509530
2025-06-10 19:22:01.959080
2025-06-10 19:22:01.874713
2025-06-10 19:22:02.155162
2025-06-10 19:22:02.105611
2025-06-10 19:22:02.381760
2025-06-10 19:22:01.752189
2025-06-10 19:22:02.715437
2025-06-10 19:21:46.130520
2025-06-10 19:22:02.646411
2025-06-10 19:22:01.967168
2025-06-10 19:21:53.957271
2025-06-10 19:22:02.450925
2025-06-10 19:22:02.458752
2025-06-10 19:22:01.831183
2025-06-10 19:22:02.425175
2025-06-10 19:21:52.928635
2025-06-10 19:22:02.361900
2025-06-10 19:21:44.806169
2025-06-10 19:22:02.261511
2025-06-10 19:21:45.045390
2025-06-10 19:22:03.020706
2025-06-10 19:22:03.081766
2025-06-10 19:22:02.978713
2025-06-10 19:21:46.697976
2025-06-10 19:21:36.968296
2025-06-10 19:22:02.965731
2025-06-10 19:22:03.368933
2025-06-10 19:22:02.984597
2025-06-10 19:22:02.817881
2025-06-10 19:22:03.758482
2025-06-10 19:21:54.913658
2025-06-10 19:22:03.364608
2025-06-10 19:22:03.364823
2025-06-10 19:21:56.088825
2025-06-10 19:22:03.287049
2025-06-10 19:22:03.363192
2025-06-10 19:22:03.464205
2025-06-10 19:22:03.777159
2025-06-10 19:22:03.476000
2025-06-10 19:22:04.180292
2025-06-10 19:22:04.076857
2025-06-10 19:22:04.097836
2025-06-10 19:21:55.811858
2025-06-10 19:22:04.024755
2025-06-10 19:21:55.915718
2025-06-10 19:22:03.765509
2025-06-10 19:22:04.406497
2025-06-10 19:22:02.932574
2025-06-10 19:21:50.421494
2025-06-10 19:22:04.237096
2025-06-10 19:22:04.078168
2025-06-10 19:22:04.310770
2025-06-10 19:22:04.121578
2025-06-10 19:22:04.141198
2025-06-10 19:22:04.243677
2025-06-10 19:21:57.547981
2025-06-10 19:22:04.041565
2025-06-10 19:21:56.614124
2025-06-10 19:22:05.177746
2025-06-10 19:22:04.670652
2025-06-10 19:22:04.653965
2025-06-10 19:22:04.666054
2025-06-10 19:22:05.010563
2025-06-10 19:22:04.255698
2025-06-10 19:22:05.017053
2025-06-10 19:21:46.602846
2025-06-10 19:22:04.086626
2025-06-10 19:22:05.672203
2025-06-10 19:21:40.242932
2025-06-10 19:22:05.326902
2025-06-10 19:22:05.035722
2025-06-10 19:22:05.291159
2025-06-10 19:22:05.756231
2025-06-10 19:21:59.401259
2025-06-10 19:22:05.249192
2025-06-10 19:22:05.118179
2025-06-10 19:22:05.364370
2025-06-10 19:22:05.990283
2025-06-10 19:22:05.281513
2025-06-10 19:22:06.348168
2025-06-10 19:22:05.508299
2025-06-10 19:22:05.935159
2025-06-10 19:22:06.687168
2025-06-10 19:22:05.529644
2025-06-10 19:22:06.241813
2025-06-10 19:21:58.441452
2025-06-10 19:22:06.564138
2025-06-10 19:22:05.678831
2025-06-10 19:22:06.112804
2025-06-10 19:22:06.495284
2025-06-10 19:22:06.506570
2025-06-10 19:22:06.544170
2025-06-10 19:22:05.919184
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[392, 140, 281, 140, 140, 392, 281, 140, 392, 392, 51, 375, 392, 392, 0, 51, 392, 392, 392, 51, 40, 392, 392, 375, 3, 274, 282, 51, 276, 392, 274, 392, 392, 392, 392, 140, 259, 276, 259, 392, 51, 259, 51, 276, 259, 392, 234, 392, 259, 51, 392, 281, 392, 51, 392, 381, 259, 237, 381, 276, 392, 140, 270, 259, 274, 281, 270, 375, 51, 392, 392, 281, 51, 140, 288, 381, 140, 392, 392, 392, 392, 392, 392, 392, 281, 274, 140, 276, 392, 392, 276, 392, 392, 281, 234, 375, 281, 392, 392, 234]
