Beginning of run
landscape params:
2025-06-10 19:16:22.718615
2025-06-10 19:16:14.551202
2025-06-10 19:16:15.349837
2025-06-10 19:16:14.031716
2025-06-10 19:16:23.642050
2025-06-10 19:16:24.007208
2025-06-10 19:16:22.998911
2025-06-10 19:16:22.709173
2025-06-10 19:16:14.548189
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.53; avg rank: 0.0; stdev rank: 0.0; total pools: 482.13

2025-06-10 19:16:24.441256
2025-06-10 19:16:24.444386
2025-06-10 19:16:24.549746
2025-06-10 19:16:23.771029
2025-06-10 19:16:23.907107
2025-06-10 19:16:24.158687
2025-06-10 19:16:23.963769
2025-06-10 19:16:16.015888
2025-06-10 19:16:24.353337
2025-06-10 19:16:24.762693
2025-06-10 19:16:17.629366
2025-06-10 19:16:24.307156
2025-06-10 19:16:24.837048
2025-06-10 19:16:14.235135
2025-06-10 19:16:25.091829
2025-06-10 19:16:25.198168
2025-06-10 19:16:16.296641
2025-06-10 19:16:24.064618
2025-06-10 19:16:24.806626
2025-06-10 19:16:25.108729
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7508333333333332; avg rank: 0.0; stdev rank: 0.0; total pools: 715.09

2025-06-10 19:16:24.526173
2025-06-10 19:16:25.427233
2025-06-10 19:16:25.431206
2025-06-10 19:16:25.085664
2025-06-10 19:16:19.057045
2025-06-10 19:16:25.752192
2025-06-10 19:16:25.717648
2025-06-10 19:16:25.741607
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5375; avg rank: 0.0; stdev rank: 0.0; total pools: 695.35

2025-06-10 19:16:25.754862
2025-06-10 19:16:25.954619
2025-06-10 19:16:26.237167
2025-06-10 19:16:25.907551
2025-06-10 19:16:25.947095
2025-06-10 19:16:03.632663
2025-06-10 19:16:26.531141
2025-06-10 19:16:26.600308
2025-06-10 19:16:26.357177
2025-06-10 19:16:26.191165
2025-06-10 19:16:26.430190
2025-06-10 19:16:11.932572
2025-06-10 19:16:12.659852
2025-06-10 19:16:27.048785
2025-06-10 19:16:27.021322
2025-06-10 19:16:26.423135
2025-06-10 19:16:27.053946
2025-06-10 19:16:27.113360
2025-06-10 19:16:27.360137
2025-06-10 19:16:01.089234
2025-06-10 19:16:27.012541
2025-06-10 19:16:27.456771
2025-06-10 19:16:01.732468
2025-06-10 19:16:27.161496
2025-06-10 19:16:27.064665
2025-06-10 19:16:09.481471
2025-06-10 19:16:27.904024
2025-06-10 19:16:27.600173
2025-06-10 19:15:59.792209
2025-06-10 19:16:27.567155
2025-06-10 19:16:27.878387
2025-06-10 19:16:27.874993
2025-06-10 19:16:27.889454
2025-06-10 19:16:21.703704
2025-06-10 19:16:28.387524
2025-06-10 19:16:28.073148
2025-06-10 19:16:28.372707
2025-06-10 19:16:19.780299
2025-06-10 19:16:27.738845
2025-06-10 19:16:28.496986
2025-06-10 19:16:28.248399
2025-06-10 19:16:28.339906
2025-06-10 19:16:28.603794
2025-06-10 19:16:28.195896
2025-06-10 19:16:28.579238
2025-06-10 19:16:28.695167
2025-06-10 19:16:29.150568
2025-06-10 19:16:28.965551
2025-06-10 19:16:29.082640
2025-06-10 19:16:28.756490
2025-06-10 19:16:29.155695
2025-06-10 19:16:19.894228
2025-06-10 19:16:28.548152
2025-06-10 19:16:29.209856
2025-06-10 19:16:29.016781
2025-06-10 19:16:29.490743
2025-06-10 19:16:29.576718
2025-06-10 19:16:29.458177
2025-06-10 19:16:29.676000
2025-06-10 19:16:29.098785
2025-06-10 19:16:22.658144
2025-06-10 19:16:29.061226
2025-06-10 19:16:30.137600
2025-06-10 19:16:29.910132
2025-06-10 19:16:29.143746
2025-06-10 19:16:30.029701
2025-06-10 19:16:30.306640
2025-06-10 19:16:24.113501
2025-06-10 19:16:29.619028
2025-06-10 19:16:30.169311
2025-06-10 19:16:29.941198
2025-06-10 19:16:29.684151
2025-06-10 19:16:23.077121
2025-06-10 19:16:22.823753
2025-06-10 19:16:24.437145
2025-06-10 19:16:30.690311
2025-06-10 19:16:30.300199
2025-06-10 19:16:30.764171
2025-06-10 19:16:30.341145
2025-06-10 19:16:29.999202
2025-06-10 19:16:30.447351
2025-06-10 19:16:12.628841
2025-06-10 19:16:30.542202
2025-06-10 19:16:30.964569
2025-06-10 19:16:04.672222
2025-06-10 19:16:30.961150
2025-06-10 19:16:30.663655
2025-06-10 19:16:04.139213
2025-06-10 19:16:31.355803
2025-06-10 19:16:30.324557
2025-06-10 19:16:30.302097
2025-06-10 19:16:30.345696
2025-06-10 19:16:24.459830
2025-06-10 19:16:31.112179
2025-06-10 19:16:31.015160
2025-06-10 19:16:13.961142
2025-06-10 19:16:15.568233
2025-06-10 19:16:31.338261
2025-06-10 19:16:25.301520
2025-06-10 19:16:13.696763
2025-06-10 19:16:31.405561
2025-06-10 19:16:13.755553
2025-06-10 19:16:31.464537
2025-06-10 19:16:31.811094
2025-06-10 19:16:31.311006
2025-06-10 19:16:31.476805
2025-06-10 19:16:14.806081
2025-06-10 19:16:31.833408
2025-06-10 19:16:31.417604
2025-06-10 19:16:31.576762
2025-06-10 19:16:25.242334
2025-06-10 19:16:31.818716
2025-06-10 19:16:31.486320
2025-06-10 19:16:31.661950
2025-06-10 19:16:14.508199
2025-06-10 19:16:31.735212
2025-06-10 19:16:14.582849
2025-06-10 19:16:31.802107
2025-06-10 19:16:32.197931
2025-06-10 19:16:31.822916
2025-06-10 19:16:32.189157
2025-06-10 19:16:31.887329
2025-06-10 19:16:32.541380
2025-06-10 19:16:32.304136
2025-06-10 19:16:32.353222
2025-06-10 19:16:32.238128
2025-06-10 19:16:32.837174
2025-06-10 19:16:32.131168
2025-06-10 19:16:32.660057
2025-06-10 19:16:32.973091
2025-06-10 19:16:32.791917
2025-06-10 19:16:24.615722
2025-06-10 19:16:32.507422
2025-06-10 19:16:32.865896
2025-06-10 19:16:32.915233
2025-06-10 19:16:33.236026
2025-06-10 19:16:24.942098
2025-06-10 19:16:33.321732
2025-06-10 19:16:33.183933
2025-06-10 19:16:32.497145
2025-06-10 19:16:32.886528
2025-06-10 19:16:33.409612
2025-06-10 19:16:12.689694
2025-06-10 19:16:26.099666
2025-06-10 19:16:33.724197
2025-06-10 19:16:33.294732
2025-06-10 19:16:33.658985
2025-06-10 19:16:33.506164
2025-06-10 19:16:33.314308
2025-06-10 19:16:33.883308
2025-06-10 19:16:34.010193
2025-06-10 19:16:33.749219
2025-06-10 19:16:33.973720
2025-06-10 19:16:33.889175
2025-06-10 19:16:32.881049
2025-06-10 19:16:25.589649
2025-06-10 19:16:34.361698
2025-06-10 19:16:25.586739
2025-06-10 19:16:34.229150
2025-06-10 19:16:34.157185
2025-06-10 19:16:33.842576
2025-06-10 19:16:34.149116
2025-06-10 19:16:17.711184
2025-06-10 19:16:34.605136
2025-06-10 19:16:35.166157
2025-06-10 19:16:34.477881
2025-06-10 19:16:34.941573
2025-06-10 19:16:34.373178
2025-06-10 19:16:34.701021
2025-06-10 19:16:34.451174
2025-06-10 19:16:35.539208
2025-06-10 19:16:34.218159
2025-06-10 19:16:35.601634
2025-06-10 19:16:34.773193
2025-06-10 19:16:34.757406
2025-06-10 19:16:35.132087
2025-06-10 19:16:35.447120
2025-06-10 19:16:35.037140
2025-06-10 19:16:35.258882
2025-06-10 19:16:36.138626
2025-06-10 19:16:34.473672
2025-06-10 19:16:35.829574
2025-06-10 19:16:35.581617
2025-06-10 19:16:36.329123
2025-06-10 19:16:36.027151
2025-06-10 19:16:35.224142
2025-06-10 19:16:35.749250
2025-06-10 19:16:35.590784
2025-06-10 19:16:35.680873
2025-06-10 19:16:36.003548
2025-06-10 19:16:24.366182
2025-06-10 19:16:36.323743
2025-06-10 19:16:10.556980
2025-06-10 19:16:36.318317
2025-06-10 19:16:34.920423
2025-06-10 19:16:30.703159
2025-06-10 19:16:36.629607
2025-06-10 19:16:36.870139
2025-06-10 19:16:36.165205
2025-06-10 19:16:36.128770
2025-06-10 19:16:28.744189
2025-06-10 19:16:36.891153
2025-06-10 19:16:36.731777
2025-06-10 19:16:36.999154
2025-06-10 19:16:36.997144
2025-06-10 19:16:37.416864
2025-06-10 19:16:36.959620
2025-06-10 19:16:36.112223
2025-06-10 19:16:36.468922
2025-06-10 19:16:37.053551
2025-06-10 19:16:36.094155
2025-06-10 19:16:37.756307
2025-06-10 19:16:36.835789
2025-06-10 19:16:37.380678
2025-06-10 19:16:36.698495
2025-06-10 19:16:29.143608
2025-06-10 19:16:37.079132
2025-06-10 19:16:37.264226
2025-06-10 19:16:37.382752
2025-06-10 19:16:37.191486
2025-06-10 19:16:31.200433
2025-06-10 19:16:38.124125
2025-06-10 19:16:37.329210
2025-06-10 19:16:30.904266
2025-06-10 19:16:37.580009
2025-06-10 19:16:38.105841
2025-06-10 19:16:20.075050
2025-06-10 19:16:38.131282
2025-06-10 19:16:38.474236
2025-06-10 19:16:38.196164
2025-06-10 19:16:37.449130
2025-06-10 19:16:37.842511
2025-06-10 19:16:37.906143
2025-06-10 19:16:38.529585
2025-06-10 19:16:38.407182
2025-06-10 19:16:18.209937
2025-06-10 19:16:31.873498
2025-06-10 19:16:38.268260
2025-06-10 19:16:38.847149
2025-06-10 19:16:38.166774
2025-06-10 19:16:38.268490
2025-06-10 19:16:38.115058
2025-06-10 19:16:38.511170
2025-06-10 19:16:38.279197
2025-06-10 19:16:38.897934
2025-06-10 19:16:38.120733
2025-06-10 19:16:38.954765
2025-06-10 19:16:32.172852
2025-06-10 19:16:30.009408
2025-06-10 19:16:38.754187
2025-06-10 19:16:38.872053
2025-06-10 19:16:39.084081
2025-06-10 19:16:31.209848
2025-06-10 19:16:39.271159
2025-06-10 19:16:38.605786
2025-06-10 19:16:38.600155
2025-06-10 19:16:39.577948
2025-06-10 19:16:39.222148
2025-06-10 19:16:39.497469
2025-06-10 19:16:39.430188
2025-06-10 19:16:23.169187
2025-06-10 19:16:39.200778
2025-06-10 19:16:38.999229
2025-06-10 19:16:32.390419
2025-06-10 19:16:39.767159
2025-06-10 19:16:39.899922
2025-06-10 19:16:38.946823
2025-06-10 19:16:39.686656
2025-06-10 19:16:40.032164
2025-06-10 19:16:14.533139
2025-06-10 19:16:39.684245
2025-06-10 19:16:40.087140
2025-06-10 19:16:13.969819
2025-06-10 19:16:39.847781
2025-06-10 19:16:40.128183
2025-06-10 19:16:40.072328
2025-06-10 19:16:39.935704
2025-06-10 19:16:40.831174
2025-06-10 19:16:40.592514
2025-06-10 19:16:16.666692
2025-06-10 19:16:40.209172
2025-06-10 19:16:40.349458
2025-06-10 19:16:40.385142
2025-06-10 19:16:39.840583
2025-06-10 19:16:41.082179
2025-06-10 19:16:40.158161
2025-06-10 19:16:40.400180
2025-06-10 19:16:40.296142
2025-06-10 19:16:39.642711
2025-06-10 19:16:40.429909
2025-06-10 19:16:41.361194
2025-06-10 19:16:40.286229
2025-06-10 19:16:34.342264
2025-06-10 19:16:33.874852
2025-06-10 19:16:41.184465
2025-06-10 19:16:41.332380
2025-06-10 19:16:41.001646
2025-06-10 19:16:41.004625
2025-06-10 19:16:41.096143
2025-06-10 19:16:40.881124
2025-06-10 19:16:40.881891
2025-06-10 19:16:41.007351
2025-06-10 19:16:41.157258
2025-06-10 19:16:40.901787
2025-06-10 19:16:41.394869
2025-06-10 19:16:41.114585
2025-06-10 19:16:41.342243
2025-06-10 19:16:41.441753
2025-06-10 19:16:34.050196
2025-06-10 19:16:41.709228
2025-06-10 19:16:41.679626
2025-06-10 19:16:41.766600
2025-06-10 19:16:23.987981
2025-06-10 19:16:41.001873
2025-06-10 19:16:42.066821
2025-06-10 19:16:42.405410
2025-06-10 19:16:27.212307
2025-06-10 19:16:41.677293
2025-06-10 19:16:42.059169
2025-06-10 19:16:42.223678
2025-06-10 19:16:42.121208
2025-06-10 19:16:42.251190
2025-06-10 19:16:42.298185
2025-06-10 19:16:40.888997
2025-06-10 19:16:42.465172
2025-06-10 19:16:42.799684
2025-06-10 19:16:42.284247
2025-06-10 19:16:42.402851
2025-06-10 19:16:42.131514
2025-06-10 19:16:34.924762
2025-06-10 19:16:28.294366
2025-06-10 19:16:41.970155
2025-06-10 19:16:41.868996
2025-06-10 19:16:42.527138
2025-06-10 19:16:42.674647
2025-06-10 19:16:42.835414
2025-06-10 19:16:43.216710
2025-06-10 19:16:34.033206
2025-06-10 19:16:43.313125
2025-06-10 19:16:16.830848
2025-06-10 19:16:35.044738
2025-06-10 19:16:43.075544
2025-06-10 19:16:43.436136
2025-06-10 19:16:43.012658
2025-06-10 19:16:43.004031
2025-06-10 19:16:43.608147
2025-06-10 19:16:43.635140
2025-06-10 19:16:43.337150
2025-06-10 19:16:43.059795
2025-06-10 19:16:43.269163
2025-06-10 19:16:43.418218
2025-06-10 19:16:43.405164
2025-06-10 19:16:27.334987
2025-06-10 19:16:43.612150
2025-06-10 19:16:44.027862
2025-06-10 19:16:43.568226
2025-06-10 19:16:44.196196
2025-06-10 19:16:43.655169
2025-06-10 19:16:44.001136
2025-06-10 19:16:43.614691
2025-06-10 19:16:37.397715
2025-06-10 19:16:44.409856
2025-06-10 19:16:43.814842
2025-06-10 19:16:43.848734
2025-06-10 19:16:44.824193
2025-06-10 19:16:37.759222
2025-06-10 19:16:43.827048
2025-06-10 19:16:44.447455
2025-06-10 19:16:38.388141
2025-06-10 19:16:44.673236
2025-06-10 19:16:44.628138
2025-06-10 19:16:45.010536
2025-06-10 19:16:44.684949
2025-06-10 19:16:44.492041
2025-06-10 19:16:44.915163
2025-06-10 19:16:45.457802
2025-06-10 19:16:45.024872
2025-06-10 19:16:44.655171
2025-06-10 19:16:45.452295
2025-06-10 19:16:45.148043
2025-06-10 19:16:45.301165
2025-06-10 19:16:45.861840
2025-06-10 19:16:45.479796
2025-06-10 19:16:45.318693
2025-06-10 19:16:45.126135
2025-06-10 19:16:46.190645
2025-06-10 19:16:45.934184
2025-06-10 19:16:46.153933
2025-06-10 19:16:44.621102
2025-06-10 19:16:46.058349
2025-06-10 19:16:38.793158
2025-06-10 19:16:46.101137
2025-06-10 19:16:45.836695
2025-06-10 19:16:38.893707
2025-06-10 19:16:46.835169
2025-06-10 19:16:46.420160
2025-06-10 19:16:45.483844
2025-06-10 19:16:46.611203
2025-06-10 19:16:46.487124
2025-06-10 19:16:46.404781
2025-06-10 19:16:21.876931
2025-06-10 19:16:46.727151
2025-06-10 19:16:47.289212
2025-06-10 19:16:46.798373
2025-06-10 19:16:45.741161
2025-06-10 19:16:46.949149
2025-06-10 19:16:45.759159
2025-06-10 19:16:47.206175
2025-06-10 19:16:46.745002
2025-06-10 19:16:39.885187
2025-06-10 19:16:47.015163
2025-06-10 19:16:47.191906
2025-06-10 19:16:46.982153
2025-06-10 19:16:47.185152
2025-06-10 19:16:46.641776
2025-06-10 19:16:47.685167
2025-06-10 19:16:46.794168
2025-06-10 19:16:23.681125
2025-06-10 19:16:46.894590
2025-06-10 19:16:47.397168
2025-06-10 19:16:40.646177
2025-06-10 19:16:47.592103
2025-06-10 19:16:39.923268
2025-06-10 19:16:47.240158
2025-06-10 19:16:47.477242
2025-06-10 19:16:48.025210
2025-06-10 19:16:47.634150
2025-06-10 19:16:47.879579
2025-06-10 19:16:40.124137
2025-06-10 19:16:47.791376
2025-06-10 19:16:48.158536
2025-06-10 19:16:48.160400
2025-06-10 19:16:48.339153
2025-06-10 19:16:48.174164
2025-06-10 19:16:47.669105
2025-06-10 19:16:48.249159
2025-06-10 19:16:48.354052
2025-06-10 19:16:48.547159
2025-06-10 19:16:48.271833
2025-06-10 19:16:39.410692
2025-06-10 19:16:48.191145
2025-06-10 19:16:47.937150
2025-06-10 19:16:41.928315
2025-06-10 19:16:23.415804
2025-06-10 19:16:48.467696
2025-06-10 19:16:48.808519
2025-06-10 19:16:48.673182
2025-06-10 19:16:31.461673
2025-06-10 19:16:32.187640
2025-06-10 19:16:48.598943
2025-06-10 19:16:48.682248
2025-06-10 19:16:48.883914
2025-06-10 19:16:48.750153
2025-06-10 19:16:49.224282
2025-06-10 19:16:32.235673
2025-06-10 19:16:32.927212
2025-06-10 19:16:48.919597
2025-06-10 19:16:49.647864
2025-06-10 19:16:49.175355
2025-06-10 19:16:49.278204
2025-06-10 19:16:48.797877
2025-06-10 19:16:49.203194
2025-06-10 19:16:32.211657
2025-06-10 19:16:49.878961
2025-06-10 19:16:49.615748
2025-06-10 19:16:32.067081
2025-06-10 19:16:32.289799
2025-06-10 19:16:41.857882
2025-06-10 19:16:50.143502
2025-06-10 19:16:49.136193
2025-06-10 19:16:49.362342
2025-06-10 19:16:49.854912
2025-06-10 19:16:50.110488
2025-06-10 19:16:49.882386
2025-06-10 19:16:32.768445
2025-06-10 19:16:49.675790
2025-06-10 19:16:50.578869
2025-06-10 19:16:50.293183
2025-06-10 19:16:50.662175
2025-06-10 19:16:50.592133
2025-06-10 19:16:50.329285
2025-06-10 19:16:50.273378
2025-06-10 19:16:49.556512
2025-06-10 19:16:50.821523
2025-06-10 19:16:35.433128
2025-06-10 19:16:37.136933
2025-06-10 19:16:49.823149
2025-06-10 19:16:50.784637
2025-06-10 19:16:50.968241
2025-06-10 19:16:43.804595
2025-06-10 19:16:50.251175
2025-06-10 19:16:44.329107
2025-06-10 19:16:50.555934
2025-06-10 19:16:50.779739
2025-06-10 19:16:51.205032
2025-06-10 19:16:50.946503
2025-06-10 19:16:50.848205
2025-06-10 19:16:51.423178
2025-06-10 19:16:51.008516
2025-06-10 19:16:51.421580
2025-06-10 19:16:51.764608
2025-06-10 19:16:45.283241
2025-06-10 19:16:26.949498
2025-06-10 19:16:51.475075
2025-06-10 19:16:51.765029
2025-06-10 19:16:51.135454
2025-06-10 19:16:51.882521
2025-06-10 19:16:52.096145
2025-06-10 19:16:51.443198
2025-06-10 19:16:42.566172
2025-06-10 19:16:51.612155
2025-06-10 19:16:45.572218
2025-06-10 19:16:52.269375
2025-06-10 19:16:51.863990
2025-06-10 19:16:52.291824
2025-06-10 19:16:52.171129
2025-06-10 19:16:52.407160
2025-06-10 19:16:28.082221
2025-06-10 19:16:52.474839
2025-06-10 19:16:51.846179
2025-06-10 19:16:31.751591
2025-06-10 19:16:52.447236
2025-06-10 19:16:52.427158
2025-06-10 19:16:52.887143
2025-06-10 19:16:51.895339
2025-06-10 19:16:52.950675
2025-06-10 19:16:52.667760
2025-06-10 19:16:52.948286
2025-06-10 19:16:52.522977
2025-06-10 19:16:28.033442
2025-06-10 19:16:52.386183
2025-06-10 19:16:52.891999
2025-06-10 19:16:52.416631
2025-06-10 19:16:52.797047
2025-06-10 19:16:53.479358
2025-06-10 19:16:44.208154
2025-06-10 19:16:53.033686
2025-06-10 19:16:45.491156
2025-06-10 19:16:53.536124
2025-06-10 19:16:53.735861
2025-06-10 19:16:53.541146
2025-06-10 19:16:54.017162
2025-06-10 19:16:53.848292
2025-06-10 19:16:53.190407
2025-06-10 19:16:46.978657
2025-06-10 19:16:53.240390
2025-06-10 19:16:54.178947
2025-06-10 19:16:53.220172
2025-06-10 19:16:53.955564
2025-06-10 19:16:53.845156
2025-06-10 19:16:54.379838
2025-06-10 19:16:53.836205
2025-06-10 19:16:54.136634
2025-06-10 19:16:54.055138
2025-06-10 19:16:53.673163
2025-06-10 19:16:54.249569
2025-06-10 19:16:47.941358
2025-06-10 19:16:54.701609
2025-06-10 19:16:54.806485
2025-06-10 19:16:54.945178
2025-06-10 19:16:54.140036
2025-06-10 19:16:48.470044
2025-06-10 19:16:54.971754
2025-06-10 19:16:48.811054
2025-06-10 19:16:54.636974
2025-06-10 19:16:54.882170
2025-06-10 19:16:55.410187
2025-06-10 19:16:55.300540
2025-06-10 19:16:55.551569
2025-06-10 19:16:55.335286
2025-06-10 19:16:39.252833
2025-06-10 19:16:28.562143
2025-06-10 19:16:55.285909
2025-06-10 19:16:55.497389
2025-06-10 19:16:55.981519
2025-06-10 19:16:55.044143
2025-06-10 19:16:55.895768
2025-06-10 19:16:55.583127
2025-06-10 19:16:55.572151
2025-06-10 19:16:55.950699
2025-06-10 19:16:56.411610
2025-06-10 19:16:55.831172
2025-06-10 19:16:56.326168
2025-06-10 19:16:55.774797
2025-06-10 19:16:56.468334
2025-06-10 19:16:48.348001
2025-06-10 19:16:56.445997
2025-06-10 19:16:43.093530
2025-06-10 19:16:56.151155
2025-06-10 19:16:56.009124
2025-06-10 19:16:56.430863
2025-06-10 19:16:55.636308
2025-06-10 19:16:56.309191
2025-06-10 19:16:56.216326
2025-06-10 19:16:56.864664
2025-06-10 19:16:56.495158
2025-06-10 19:16:57.379205
2025-06-10 19:16:49.020282
2025-06-10 19:16:40.456821
2025-06-10 19:16:57.594702
2025-06-10 19:16:56.458630
2025-06-10 19:16:32.086184
2025-06-10 19:16:57.109173
2025-06-10 19:16:57.030732
2025-06-10 19:16:56.703146
2025-06-10 19:16:57.357265
2025-06-10 19:16:49.401706
2025-06-10 19:16:57.313001
2025-06-10 19:16:56.830010
2025-06-10 19:16:58.101146
2025-06-10 19:16:57.551081
2025-06-10 19:16:50.877639
2025-06-10 19:16:57.348276
2025-06-10 19:16:58.046730
2025-06-10 19:16:58.182341
2025-06-10 19:16:57.574133
2025-06-10 19:16:58.150152
2025-06-10 19:16:56.895152
2025-06-10 19:16:57.800960
2025-06-10 19:16:57.708152
2025-06-10 19:16:57.908475
2025-06-10 19:16:57.710784
2025-06-10 19:16:49.477148
2025-06-10 19:16:51.948126
2025-06-10 19:16:58.842161
2025-06-10 19:16:58.098160
2025-06-10 19:16:58.299788
2025-06-10 19:16:58.998042
2025-06-10 19:16:58.704311
2025-06-10 19:16:52.240697
2025-06-10 19:16:59.299688
2025-06-10 19:16:59.131162
2025-06-10 19:16:58.157660
2025-06-10 19:16:58.985959
2025-06-10 19:16:58.556455
2025-06-10 19:16:58.904842
2025-06-10 19:16:58.971105
2025-06-10 19:16:58.762015
2025-06-10 19:16:58.986828
2025-06-10 19:16:52.839801
2025-06-10 19:16:59.593114
2025-06-10 19:16:42.922154
2025-06-10 19:16:59.568651
2025-06-10 19:16:59.359739
2025-06-10 19:16:59.796426
2025-06-10 19:16:59.149749
2025-06-10 19:16:59.719154
2025-06-10 19:16:59.053174
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4066666666666666; avg rank: 0.0; stdev rank: 0.0; total pools: 186.84

2025-06-10 19:17:00.060160
2025-06-10 19:17:00.043877
2025-06-10 19:16:59.848180
2025-06-10 19:16:34.368107
2025-06-10 19:16:59.607230
2025-06-10 19:17:00.115467
2025-06-10 19:17:00.104355
2025-06-10 19:16:52.558843
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
