Beginning of run
landscape params:
2025-06-10 20:31:21.203165
2025-06-10 20:31:15.674307
2025-06-10 20:31:03.628723
2025-06-10 20:31:21.406946
2025-06-10 20:31:22.088925
2025-06-10 20:31:20.816150
2025-06-10 20:31:21.852478
2025-06-10 20:31:17.115164
2025-06-10 20:31:21.833281
2025-06-10 20:31:06.833348
2025-06-10 20:31:21.860938
2025-06-10 20:31:21.421364
2025-06-10 20:31:21.023168
2025-06-10 20:31:22.419302
2025-06-10 20:31:21.729600
2025-06-10 20:31:21.635164
2025-06-10 20:31:21.872181
2025-06-10 20:31:16.204283
2025-06-10 20:31:22.274284
2025-06-10 20:31:14.483217
2025-06-10 20:31:22.205560
2025-06-10 20:31:17.443095
2025-06-10 20:31:22.809509
2025-06-10 20:31:22.525136
2025-06-10 20:31:23.337204
2025-06-10 20:31:23.718223
2025-06-10 20:31:23.502178
2025-06-10 20:31:23.381164
2025-06-10 20:31:22.802501
2025-06-10 20:31:22.925184
2025-06-10 20:31:06.758957
2025-06-10 20:31:23.152191
2025-06-10 20:31:16.356333
2025-06-10 20:31:23.368178
2025-06-10 20:31:23.542309
2025-06-10 20:31:23.903127
2025-06-10 20:31:24.191242
2025-06-10 20:31:23.126984
2025-06-10 20:31:24.169785
2025-06-10 20:31:24.042190
2025-06-10 20:31:24.259862
2025-06-10 20:31:24.527715
2025-06-10 20:31:24.434331
2025-06-10 20:31:24.222362
2025-06-10 20:31:24.374166
2025-06-10 20:31:24.657968
2025-06-10 20:31:23.563225
2025-06-10 20:31:16.287165
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8041666666666665; avg rank: 0.0; stdev rank: 0.0; total pools: 283.5

2025-06-10 20:31:25.211095
2025-06-10 20:31:17.448814
2025-06-10 20:31:24.084201
2025-06-10 20:31:25.177739
2025-06-10 20:31:13.470363
2025-06-10 20:31:23.878937
2025-06-10 20:31:25.402494
2025-06-10 20:31:17.756303
2025-06-10 20:31:25.469405
2025-06-10 20:31:25.105155
2025-06-10 20:31:25.376196
2025-06-10 20:31:09.772860
2025-06-10 20:31:24.739186
2025-06-10 20:31:02.546179
2025-06-10 20:31:25.433163
2025-06-10 20:31:25.756591
2025-06-10 20:31:25.635806
2025-06-10 20:31:19.570812
2025-06-10 20:31:25.909016
2025-06-10 20:31:25.393176
2025-06-10 20:31:25.410159
2025-06-10 20:31:25.893287
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7691666666666666; avg rank: 0.0; stdev rank: 0.0; total pools: 712.02

2025-06-10 20:31:26.109681
2025-06-10 20:31:25.404821
2025-06-10 20:31:26.075752
2025-06-10 20:31:25.933569
2025-06-10 20:31:25.680202
2025-06-10 20:31:25.649182
2025-06-10 20:31:26.767478
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5175; avg rank: 0.0; stdev rank: 0.0; total pools: 696.11

2025-06-10 20:31:26.800167
2025-06-10 20:31:26.722952
2025-06-10 20:31:14.023225
2025-06-10 20:31:26.924898
2025-06-10 20:31:09.493247
2025-06-10 20:31:26.694973
2025-06-10 20:31:26.767230
2025-06-10 20:31:26.531938
2025-06-10 20:31:27.025240
2025-06-10 20:31:27.082180
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.515; avg rank: 0.0; stdev rank: 0.0; total pools: 482.6

2025-06-10 20:31:27.251670
2025-06-10 20:31:26.778336
2025-06-10 20:31:19.771188
2025-06-10 20:31:27.288292
2025-06-10 20:31:27.500151
2025-06-10 20:31:27.358010
2025-06-10 20:31:27.859198
2025-06-10 20:31:27.655783
2025-06-10 20:31:27.609179
2025-06-10 20:31:28.085990
2025-06-10 20:31:20.542167
2025-06-10 20:31:22.391309
2025-06-10 20:31:27.965171
2025-06-10 20:31:28.592203
2025-06-10 20:31:27.723684
2025-06-10 20:31:28.034520
2025-06-10 20:31:28.688657
2025-06-10 20:31:28.118197
2025-06-10 20:31:28.169180
2025-06-10 20:31:28.452811
2025-06-10 20:31:28.514870
2025-06-10 20:31:04.947203
2025-06-10 20:31:28.810182
2025-06-10 20:31:22.936170
2025-06-10 20:31:29.038616
2025-06-10 20:31:29.254677
2025-06-10 20:31:29.224107
2025-06-10 20:31:28.748816
2025-06-10 20:31:29.076243
2025-06-10 20:31:23.251001
2025-06-10 20:31:14.952197
2025-06-10 20:31:29.216868
2025-06-10 20:31:21.295280
2025-06-10 20:31:29.452953
2025-06-10 20:31:29.076422
2025-06-10 20:31:29.633458
2025-06-10 20:31:29.375369
2025-06-10 20:31:29.494472
2025-06-10 20:31:29.763860
2025-06-10 20:31:29.603213
2025-06-10 20:31:21.544522
2025-06-10 20:31:29.709863
2025-06-10 20:31:22.153237
2025-06-10 20:31:13.453076
2025-06-10 20:31:29.798534
2025-06-10 20:31:29.936881
2025-06-10 20:31:30.092194
2025-06-10 20:31:13.964185
2025-06-10 20:31:30.135751
2025-06-10 20:31:29.936288
2025-06-10 20:31:13.777641
2025-06-10 20:31:30.199473
2025-06-10 20:31:23.887303
2025-06-10 20:31:24.788154
2025-06-10 20:31:30.428043
2025-06-10 20:31:30.773299
2025-06-10 20:31:30.561441
2025-06-10 20:31:30.739165
2025-06-10 20:31:30.711154
2025-06-10 20:31:30.532841
2025-06-10 20:31:30.886176
2025-06-10 20:31:31.149727
2025-06-10 20:31:30.792160
2025-06-10 20:31:30.845825
2025-06-10 20:31:31.004203
2025-06-10 20:31:31.382897
2025-06-10 20:31:30.958185
2025-06-10 20:31:31.778218
2025-06-10 20:31:31.194184
2025-06-10 20:31:31.036199
2025-06-10 20:31:26.000854
2025-06-10 20:31:30.728921
2025-06-10 20:31:31.713536
2025-06-10 20:31:31.907187
2025-06-10 20:31:25.880397
2025-06-10 20:31:31.965198
2025-06-10 20:31:31.245252
2025-06-10 20:31:31.935224
2025-06-10 20:31:23.969176
2025-06-10 20:31:18.617404
2025-06-10 20:31:31.836805
2025-06-10 20:31:32.449150
2025-06-10 20:31:32.228754
2025-06-10 20:31:32.015194
2025-06-10 20:31:32.244383
2025-06-10 20:31:23.583010
2025-06-10 20:31:26.737295
2025-06-10 20:31:32.513610
2025-06-10 20:31:32.369062
2025-06-10 20:31:32.166332
2025-06-10 20:31:32.465577
2025-06-10 20:31:32.724204
2025-06-10 20:31:25.742869
2025-06-10 20:31:32.406142
2025-06-10 20:31:32.950633
2025-06-10 20:31:32.104177
2025-06-10 20:31:32.670129
2025-06-10 20:31:09.950419
2025-06-10 20:31:32.751164
2025-06-10 20:31:33.287411
2025-06-10 20:31:20.884206
2025-06-10 20:31:33.135598
2025-06-10 20:31:33.264159
2025-06-10 20:31:32.994223
2025-06-10 20:31:28.161318
2025-06-10 20:31:33.606483
2025-06-10 20:31:33.018523
2025-06-10 20:31:33.132146
2025-06-10 20:31:33.708255
2025-06-10 20:31:34.145153
2025-06-10 20:31:12.778880
2025-06-10 20:31:33.890181
2025-06-10 20:31:33.534409
2025-06-10 20:31:33.814205
2025-06-10 20:31:34.379182
2025-06-10 20:31:33.552219
2025-06-10 20:31:33.740457
2025-06-10 20:31:33.277153
2025-06-10 20:31:34.343211
2025-06-10 20:31:33.720192
2025-06-10 20:31:34.057185
2025-06-10 20:31:34.127539
2025-06-10 20:31:21.370384
2025-06-10 20:31:34.859328
2025-06-10 20:31:34.985464
2025-06-10 20:31:29.053313
2025-06-10 20:31:29.988076
2025-06-10 20:31:34.878161
2025-06-10 20:31:34.244837
2025-06-10 20:31:35.077229
2025-06-10 20:31:33.752267
2025-06-10 20:31:34.906157
2025-06-10 20:31:10.836587
2025-06-10 20:31:35.213658
2025-06-10 20:31:34.706210
2025-06-10 20:31:34.867472
2025-06-10 20:31:35.222873
2025-06-10 20:31:35.917618
2025-06-10 20:31:35.208576
2025-06-10 20:31:35.286569
2025-06-10 20:31:34.888552
2025-06-10 20:31:36.061891
2025-06-10 20:31:34.695388
2025-06-10 20:31:35.723381
2025-06-10 20:31:35.656247
2025-06-10 20:31:30.336622
2025-06-10 20:31:36.367202
2025-06-10 20:31:30.772045
2025-06-10 20:31:35.712300
2025-06-10 20:31:36.180660
2025-06-10 20:31:36.094173
2025-06-10 20:31:10.779612
2025-06-10 20:31:29.609935
2025-06-10 20:31:35.848138
2025-06-10 20:31:12.402600
2025-06-10 20:31:36.529080
2025-06-10 20:31:35.914728
2025-06-10 20:31:36.521561
2025-06-10 20:31:36.688183
2025-06-10 20:31:31.121196
2025-06-10 20:31:36.129153
2025-06-10 20:31:36.294178
2025-06-10 20:31:31.152357
2025-06-10 20:31:13.221389
2025-06-10 20:31:36.707166
2025-06-10 20:31:28.873615
2025-06-10 20:31:20.605227
2025-06-10 20:31:36.631157
2025-06-10 20:31:36.761192
2025-06-10 20:31:36.489096
2025-06-10 20:31:37.218157
2025-06-10 20:31:36.774669
2025-06-10 20:31:36.716936
2025-06-10 20:31:36.772184
2025-06-10 20:31:36.877662
2025-06-10 20:31:37.673819
2025-06-10 20:31:37.943338
2025-06-10 20:31:37.091472
2025-06-10 20:31:21.693429
2025-06-10 20:31:30.733370
2025-06-10 20:31:37.388130
2025-06-10 20:31:37.454573
2025-06-10 20:31:37.866210
2025-06-10 20:31:26.491036
2025-06-10 20:31:25.983183
2025-06-10 20:31:37.879190
2025-06-10 20:31:38.474172
2025-06-10 20:31:37.503196
2025-06-10 20:31:38.180357
2025-06-10 20:31:38.531436
2025-06-10 20:31:37.854786
2025-06-10 20:31:38.374453
2025-06-10 20:31:38.218584
2025-06-10 20:31:38.391186
2025-06-10 20:31:38.314668
2025-06-10 20:31:38.374250
2025-06-10 20:31:32.568691
2025-06-10 20:31:38.088495
2025-06-10 20:31:38.607336
2025-06-10 20:31:39.002304
2025-06-10 20:31:38.530217
2025-06-10 20:31:39.389684
2025-06-10 20:31:14.135185
2025-06-10 20:31:32.949337
2025-06-10 20:31:38.554789
2025-06-10 20:31:38.481506
2025-06-10 20:31:38.378127
2025-06-10 20:31:38.931703
2025-06-10 20:31:22.402240
2025-06-10 20:31:14.080231
2025-06-10 20:31:39.176772
2025-06-10 20:31:39.694552
2025-06-10 20:31:39.692113
2025-06-10 20:31:39.171165
2025-06-10 20:31:33.325154
2025-06-10 20:31:39.440718
2025-06-10 20:31:33.536894
2025-06-10 20:31:38.744223
2025-06-10 20:31:39.277161
2025-06-10 20:31:39.567785
2025-06-10 20:31:16.348775
2025-06-10 20:31:39.435182
2025-06-10 20:31:39.608996
2025-06-10 20:31:39.382535
2025-06-10 20:31:39.532157
2025-06-10 20:31:39.536154
2025-06-10 20:31:40.110964
2025-06-10 20:31:39.976270
2025-06-10 20:31:40.186476
2025-06-10 20:31:40.477157
2025-06-10 20:31:24.579680
2025-06-10 20:31:23.645184
2025-06-10 20:31:33.178936
2025-06-10 20:31:16.079518
2025-06-10 20:31:40.774201
2025-06-10 20:31:40.602167
2025-06-10 20:31:40.276306
2025-06-10 20:31:40.485197
2025-06-10 20:31:40.588195
2025-06-10 20:31:40.688209
2025-06-10 20:31:40.867230
2025-06-10 20:31:40.818128
2025-06-10 20:31:41.009513
2025-06-10 20:31:33.869050
2025-06-10 20:31:40.922216
2025-06-10 20:31:40.815639
2025-06-10 20:31:41.111661
2025-06-10 20:31:41.214141
2025-06-10 20:31:41.156112
2025-06-10 20:31:40.785174
2025-06-10 20:31:30.106194
2025-06-10 20:31:41.226027
2025-06-10 20:31:42.108219
2025-06-10 20:31:41.605173
2025-06-10 20:31:40.983627
2025-06-10 20:31:41.702592
2025-06-10 20:31:41.867035
2025-06-10 20:31:42.045008
2025-06-10 20:31:35.184188
2025-06-10 20:31:41.904294
2025-06-10 20:31:41.924245
2025-06-10 20:31:41.714838
2025-06-10 20:31:41.985171
2025-06-10 20:31:42.074289
2025-06-10 20:31:41.727541
2025-06-10 20:31:42.647277
2025-06-10 20:31:42.185164
2025-06-10 20:31:42.080836
2025-06-10 20:31:42.148203
2025-06-10 20:31:18.630485
2025-06-10 20:31:43.120158
2025-06-10 20:31:42.746530
2025-06-10 20:31:37.432757
2025-06-10 20:31:42.914530
2025-06-10 20:31:42.661748
2025-06-10 20:31:42.587858
2025-06-10 20:31:36.084522
2025-06-10 20:31:42.677167
2025-06-10 20:31:37.938166
2025-06-10 20:31:43.091162
2025-06-10 20:31:27.752199
2025-06-10 20:31:43.245684
2025-06-10 20:31:38.114531
2025-06-10 20:31:43.484761
2025-06-10 20:31:43.243210
2025-06-10 20:31:19.654938
2025-06-10 20:31:43.102095
2025-06-10 20:31:43.513187
2025-06-10 20:31:43.664051
2025-06-10 20:31:43.340299
2025-06-10 20:31:43.405276
2025-06-10 20:31:44.136356
2025-06-10 20:31:43.787203
2025-06-10 20:31:44.496907
2025-06-10 20:31:37.381343
2025-06-10 20:31:43.911265
2025-06-10 20:31:36.066845
2025-06-10 20:31:43.978170
2025-06-10 20:31:44.167524
2025-06-10 20:31:44.552053
2025-06-10 20:31:43.930155
2025-06-10 20:31:44.572180
2025-06-10 20:31:27.903810
2025-06-10 20:31:44.819307
2025-06-10 20:31:44.091202
2025-06-10 20:31:44.864748
2025-06-10 20:31:38.857180
2025-06-10 20:31:45.182106
2025-06-10 20:31:44.325839
2025-06-10 20:31:45.310193
2025-06-10 20:31:45.136424
2025-06-10 20:31:37.594398
2025-06-10 20:31:30.888550
2025-06-10 20:31:21.348202
2025-06-10 20:31:45.413181
2025-06-10 20:31:44.735244
2025-06-10 20:31:44.917190
2025-06-10 20:31:44.799026
2025-06-10 20:31:44.838864
2025-06-10 20:31:38.743629
2025-06-10 20:31:45.097252
2025-06-10 20:31:44.849763
2025-06-10 20:31:45.601187
2025-06-10 20:31:30.805648
2025-06-10 20:31:46.035748
2025-06-10 20:31:45.947163
2025-06-10 20:31:46.213527
2025-06-10 20:31:46.084566
2025-06-10 20:31:46.184055
2025-06-10 20:31:45.869937
2025-06-10 20:31:45.689805
2025-06-10 20:31:46.125142
2025-06-10 20:31:46.131116
2025-06-10 20:31:46.500169
2025-06-10 20:31:45.848220
2025-06-10 20:31:46.308177
2025-06-10 20:31:46.315676
2025-06-10 20:31:46.792393
2025-06-10 20:31:46.216362
2025-06-10 20:31:46.482189
2025-06-10 20:31:41.508155
2025-06-10 20:31:46.414183
2025-06-10 20:31:47.428174
2025-06-10 20:31:31.048687
2025-06-10 20:31:47.263265
2025-06-10 20:31:47.251156
2025-06-10 20:31:47.326180
2025-06-10 20:31:47.472158
2025-06-10 20:31:47.298154
2025-06-10 20:31:46.699172
2025-06-10 20:31:39.733569
2025-06-10 20:31:33.277392
2025-06-10 20:31:41.987537
2025-06-10 20:31:48.077174
2025-06-10 20:31:41.486154
2025-06-10 20:31:47.387172
2025-06-10 20:31:40.104731
2025-06-10 20:31:48.350967
2025-06-10 20:31:47.683719
2025-06-10 20:31:40.553474
2025-06-10 20:31:47.839197
2025-06-10 20:31:47.691868
2025-06-10 20:31:48.468822
2025-06-10 20:31:26.920668
2025-06-10 20:31:47.850131
2025-06-10 20:31:38.278734
2025-06-10 20:31:48.228202
2025-06-10 20:31:49.100241
2025-06-10 20:31:48.671691
2025-06-10 20:31:48.587525
2025-06-10 20:31:23.022691
2025-06-10 20:31:48.624860
2025-06-10 20:31:48.735198
2025-06-10 20:31:49.605818
2025-06-10 20:31:49.394319
2025-06-10 20:31:42.904912
2025-06-10 20:31:48.550729
2025-06-10 20:31:48.605402
2025-06-10 20:31:49.536185
2025-06-10 20:31:47.323181
2025-06-10 20:31:49.851457
2025-06-10 20:31:49.225771
2025-06-10 20:31:49.954150
2025-06-10 20:31:50.081195
2025-06-10 20:31:49.953148
2025-06-10 20:31:50.138242
2025-06-10 20:31:34.649536
2025-06-10 20:31:49.971162
2025-06-10 20:31:49.492593
2025-06-10 20:31:44.039812
2025-06-10 20:31:44.597660
2025-06-10 20:31:49.548502
2025-06-10 20:31:50.388230
2025-06-10 20:31:50.577073
2025-06-10 20:31:50.235235
2025-06-10 20:31:50.141034
2025-06-10 20:31:50.132707
2025-06-10 20:31:50.075187
2025-06-10 20:31:51.416165
2025-06-10 20:31:51.355723
2025-06-10 20:31:50.470238
2025-06-10 20:31:51.041188
2025-06-10 20:31:44.497138
2025-06-10 20:31:50.473153
2025-06-10 20:31:45.256383
2025-06-10 20:31:51.187779
2025-06-10 20:31:50.890515
2025-06-10 20:31:51.409600
2025-06-10 20:31:46.155290
2025-06-10 20:31:51.598668
2025-06-10 20:31:51.255148
2025-06-10 20:31:50.982954
2025-06-10 20:31:39.639177
2025-06-10 20:31:51.667835
2025-06-10 20:31:51.793733
2025-06-10 20:31:51.835195
2025-06-10 20:31:46.085181
2025-06-10 20:31:52.394161
2025-06-10 20:31:52.174168
2025-06-10 20:31:52.543631
2025-06-10 20:31:52.027927
2025-06-10 20:31:51.888836
2025-06-10 20:31:51.591988
2025-06-10 20:31:44.348160
2025-06-10 20:31:52.074381
2025-06-10 20:31:36.727184
2025-06-10 20:31:51.948217
2025-06-10 20:31:52.866666
2025-06-10 20:31:52.417347
2025-06-10 20:31:51.967191
2025-06-10 20:31:29.654107
2025-06-10 20:31:51.551250
2025-06-10 20:31:45.185826
2025-06-10 20:31:53.138196
2025-06-10 20:31:52.572951
2025-06-10 20:31:52.955196
2025-06-10 20:31:52.230169
2025-06-10 20:31:52.980534
2025-06-10 20:31:52.753508
2025-06-10 20:31:52.903151
2025-06-10 20:31:52.897190
2025-06-10 20:31:52.798199
2025-06-10 20:31:52.485231
2025-06-10 20:31:53.349513
2025-06-10 20:31:53.715083
2025-06-10 20:31:53.194733
2025-06-10 20:31:53.157252
2025-06-10 20:31:53.157868
2025-06-10 20:31:53.669150
2025-06-10 20:31:53.234164
2025-06-10 20:31:53.461191
2025-06-10 20:31:39.126167
2025-06-10 20:31:53.796388
2025-06-10 20:31:54.276185
2025-06-10 20:31:53.869197
2025-06-10 20:31:54.265424
2025-06-10 20:31:54.404619
2025-06-10 20:31:54.723155
2025-06-10 20:31:48.082216
2025-06-10 20:31:54.862174
2025-06-10 20:31:54.909181
2025-06-10 20:31:37.760927
2025-06-10 20:31:49.378634
2025-06-10 20:31:46.944302
2025-06-10 20:31:55.279948
2025-06-10 20:31:55.454179
2025-06-10 20:31:54.265609
2025-06-10 20:31:41.680865
2025-06-10 20:31:54.214796
2025-06-10 20:31:54.042598
2025-06-10 20:31:49.280129
2025-06-10 20:31:54.500180
2025-06-10 20:31:54.733245
2025-06-10 20:31:54.898368
2025-06-10 20:31:55.862234
2025-06-10 20:31:55.808415
2025-06-10 20:31:55.330163
2025-06-10 20:31:48.781179
2025-06-10 20:31:54.799726
2025-06-10 20:31:55.756361
2025-06-10 20:31:55.109166
2025-06-10 20:31:55.027191
2025-06-10 20:31:55.178443
2025-06-10 20:31:55.929196
2025-06-10 20:31:38.057188
2025-06-10 20:31:56.054197
2025-06-10 20:31:44.586743
2025-06-10 20:31:56.665587
2025-06-10 20:31:55.868177
2025-06-10 20:31:55.653543
2025-06-10 20:31:49.471149
2025-06-10 20:31:56.186266
2025-06-10 20:31:56.984711
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5416666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 190.81

2025-06-10 20:31:55.146189
2025-06-10 20:31:51.585282
2025-06-10 20:31:56.134439
2025-06-10 20:31:56.699955
2025-06-10 20:31:56.514548
2025-06-10 20:31:56.781548
2025-06-10 20:31:56.775803
2025-06-10 20:31:50.522196
2025-06-10 20:31:56.768810
2025-06-10 20:31:46.266815
2025-06-10 20:31:56.635953
2025-06-10 20:31:56.624123
2025-06-10 20:31:49.157161
2025-06-10 20:31:57.392484
2025-06-10 20:31:57.484772
2025-06-10 20:31:57.421202
2025-06-10 20:31:56.299147
2025-06-10 20:31:40.732195
2025-06-10 20:31:51.824196
2025-06-10 20:31:57.597896
2025-06-10 20:31:42.262839
2025-06-10 20:31:57.355681
2025-06-10 20:31:57.425272
2025-06-10 20:31:52.241368
2025-06-10 20:31:57.397301
2025-06-10 20:31:57.964166
2025-06-10 20:31:56.918161
2025-06-10 20:31:43.686241
2025-06-10 20:31:57.258030
2025-06-10 20:31:58.309829
2025-06-10 20:31:34.264301
2025-06-10 20:31:58.670543
2025-06-10 20:31:57.866321
2025-06-10 20:31:57.867343
2025-06-10 20:31:57.781311
2025-06-10 20:31:58.277214
2025-06-10 20:31:58.198027
2025-06-10 20:31:57.636156
2025-06-10 20:31:58.195075
2025-06-10 20:31:58.021263
2025-06-10 20:31:58.718007
2025-06-10 20:31:59.059189
2025-06-10 20:31:58.921180
2025-06-10 20:31:58.337875
2025-06-10 20:31:58.994227
2025-06-10 20:31:59.346160
2025-06-10 20:31:58.894184
2025-06-10 20:31:35.129788
2025-06-10 20:31:59.303798
2025-06-10 20:31:40.310440
2025-06-10 20:31:59.468682
2025-06-10 20:31:59.541211
2025-06-10 20:31:45.930191
2025-06-10 20:31:43.887139
2025-06-10 20:31:58.803792
2025-06-10 20:31:59.818190
2025-06-10 20:31:59.097337
2025-06-10 20:31:59.799197
2025-06-10 20:31:59.478772
2025-06-10 20:31:36.410074
2025-06-10 20:31:59.486724
2025-06-10 20:31:53.074492
2025-06-10 20:31:59.234390
2025-06-10 20:31:59.834443
2025-06-10 20:31:52.545185
2025-06-10 20:31:59.734611
2025-06-10 20:32:00.092621
2025-06-10 20:32:00.454254
2025-06-10 20:31:59.724167
2025-06-10 20:31:59.518748
2025-06-10 20:32:00.833342
2025-06-10 20:32:00.306205
2025-06-10 20:32:00.716648
2025-06-10 20:32:00.872233
2025-06-10 20:32:00.764921
2025-06-10 20:32:00.534622
2025-06-10 20:32:00.454189
2025-06-10 20:32:00.862644
2025-06-10 20:32:01.102162
2025-06-10 20:32:00.175194
2025-06-10 20:31:52.376868
2025-06-10 20:31:53.285804
2025-06-10 20:32:01.848612
2025-06-10 20:31:37.611800
2025-06-10 20:31:47.011195
2025-06-10 20:32:00.848050
2025-06-10 20:32:01.114520
2025-06-10 20:32:01.601381
2025-06-10 20:31:55.934120
2025-06-10 20:32:01.502156
2025-06-10 20:32:01.410188
2025-06-10 20:32:01.434992
2025-06-10 20:32:01.860151
2025-06-10 20:32:01.691135
2025-06-10 20:32:01.523314
2025-06-10 20:32:01.809643
2025-06-10 20:32:01.982905
2025-06-10 20:32:01.609218
2025-06-10 20:32:01.544172
2025-06-10 20:31:40.555641
2025-06-10 20:32:02.620194
