Beginning of run
landscape params:
2025-06-10 19:17:04.619516
2025-06-10 19:17:06.422104
2025-06-10 19:17:06.379268
2025-06-10 19:17:03.391722
2025-06-10 19:17:06.610569
2025-06-10 19:17:04.628120
2025-06-10 19:17:06.716928
2025-06-10 19:17:03.421465
2025-06-10 19:17:04.380898
2025-06-10 19:17:06.847215
2025-06-10 19:17:06.084342
2025-06-10 19:17:06.644614
2025-06-10 19:17:04.863286
2025-06-10 19:17:04.366313
2025-06-10 19:17:07.112361
2025-06-10 19:17:07.149289
2025-06-10 19:17:07.232548
2025-06-10 19:17:07.400412
2025-06-10 19:17:07.437718
2025-06-10 19:17:07.465313
2025-06-10 19:17:07.575677
2025-06-10 19:17:07.549066
2025-06-10 19:17:07.699552
2025-06-10 19:17:07.701860
2025-06-10 19:17:07.767068
2025-06-10 19:17:07.863398
2025-06-10 19:17:07.832309
2025-06-10 19:17:07.877310
2025-06-10 19:17:07.853529
2025-06-10 19:17:07.964722
2025-06-10 19:17:06.599362
2025-06-10 19:17:07.978634
2025-06-10 19:17:08.014724
2025-06-10 19:17:08.129565
2025-06-10 19:17:08.142845
2025-06-10 19:17:08.151550
2025-06-10 19:17:08.176328
2025-06-10 19:17:08.165364
2025-06-10 19:17:07.770883
2025-06-10 19:17:08.223799
2025-06-10 19:17:08.267502
2025-06-10 19:16:57.072332
2025-06-10 19:17:08.435140
2025-06-10 19:17:08.403497
2025-06-10 19:16:48.870177
2025-06-10 19:17:06.067315
2025-06-10 19:17:08.442483
2025-06-10 19:17:08.434275
2025-06-10 19:17:05.709331
2025-06-10 19:17:05.629297
2025-06-10 19:17:08.696581
2025-06-10 19:17:08.723352
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6941666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 490.46

2025-06-10 19:17:08.748954
2025-06-10 19:17:08.835231
2025-06-10 19:17:08.431138
2025-06-10 19:17:09.022307
2025-06-10 19:17:07.282372
2025-06-10 19:17:00.271282
2025-06-10 19:17:09.173948
2025-06-10 19:17:09.046585
2025-06-10 19:17:09.186400
2025-06-10 19:17:08.529170
2025-06-10 19:17:09.285410
2025-06-10 19:16:59.492887
2025-06-10 19:17:09.243007
2025-06-10 19:17:09.325342
2025-06-10 19:17:01.574060
2025-06-10 19:17:09.454575
2025-06-10 19:17:07.238878
2025-06-10 19:17:09.333471
2025-06-10 19:17:09.517070
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5825; avg rank: 0.0; stdev rank: 0.0; total pools: 482.42

2025-06-10 19:17:09.609789
2025-06-10 19:17:09.560583
2025-06-10 19:17:09.551490
2025-06-10 19:17:09.624024
2025-06-10 19:17:09.780497
2025-06-10 19:17:07.197776
2025-06-10 19:17:07.468374
2025-06-10 19:16:43.655499
2025-06-10 19:17:09.878952
2025-06-10 19:17:09.907761
2025-06-10 19:17:08.430353
2025-06-10 19:17:09.962625
2025-06-10 19:17:08.549310
2025-06-10 19:17:10.021569
2025-06-10 19:17:05.596338
2025-06-10 19:17:09.881552
2025-06-10 19:17:08.843291
2025-06-10 19:17:09.736328
2025-06-10 19:17:01.163489
2025-06-10 19:17:10.181334
2025-06-10 19:17:08.519741
2025-06-10 19:17:06.812504
2025-06-10 19:17:10.272992
2025-06-10 19:16:55.940285
2025-06-10 19:17:10.473532
2025-06-10 19:17:10.488154
2025-06-10 19:17:07.076306
2025-06-10 19:17:10.354219
2025-06-10 19:17:09.775463
2025-06-10 19:17:10.205647
2025-06-10 19:17:10.769821
2025-06-10 19:17:10.143346
2025-06-10 19:17:10.347023
2025-06-10 19:17:10.989693
2025-06-10 19:17:10.824461
2025-06-10 19:17:11.118615
2025-06-10 19:16:42.317778
2025-06-10 19:17:10.248343
2025-06-10 19:17:11.231791
2025-06-10 19:17:11.198976
2025-06-10 19:17:11.464628
2025-06-10 19:17:10.892272
2025-06-10 19:17:11.462306
2025-06-10 19:17:11.518737
2025-06-10 19:17:11.335284
2025-06-10 19:17:11.724664
2025-06-10 19:17:11.833520
2025-06-10 19:17:11.697450
2025-06-10 19:17:11.771758
2025-06-10 19:17:11.659353
2025-06-10 19:17:11.860668
2025-06-10 19:17:11.868859
2025-06-10 19:17:11.856339
2025-06-10 19:17:12.086521
2025-06-10 19:17:10.105371
2025-06-10 19:17:12.117291
2025-06-10 19:16:42.171338
2025-06-10 19:16:58.708937
2025-06-10 19:17:12.110269
2025-06-10 19:17:12.138585
2025-06-10 19:16:59.902352
2025-06-10 19:17:10.869487
2025-06-10 19:16:53.839123
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6066666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 695.67

2025-06-10 19:17:12.350515
2025-06-10 19:17:12.281551
2025-06-10 19:17:02.304332
2025-06-10 19:17:12.443128
2025-06-10 19:17:07.420433
2025-06-10 19:17:12.334559
2025-06-10 19:17:12.373775
2025-06-10 19:17:11.782321
2025-06-10 19:17:12.575940
2025-06-10 19:17:02.050336
2025-06-10 19:17:12.533677
2025-06-10 19:17:12.402892
2025-06-10 19:17:12.714701
2025-06-10 19:17:11.104371
2025-06-10 19:16:44.522899
2025-06-10 19:17:12.744669
2025-06-10 19:17:10.863340
2025-06-10 19:17:12.822492
2025-06-10 19:17:12.983501
2025-06-10 19:17:13.014717
2025-06-10 19:17:11.595549
2025-06-10 19:17:04.468315
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7658333333333331; avg rank: 0.0; stdev rank: 0.0; total pools: 711.11

2025-06-10 19:17:02.293569
2025-06-10 19:17:12.986607
2025-06-10 19:17:11.982965
2025-06-10 19:17:13.273460
2025-06-10 19:16:49.574403
2025-06-10 19:17:13.286463
2025-06-10 19:17:13.218890
2025-06-10 19:17:13.262898
2025-06-10 19:17:12.672363
2025-06-10 19:16:57.990656
2025-06-10 19:17:13.556647
2025-06-10 19:17:12.966359
2025-06-10 19:17:13.726090
2025-06-10 19:17:13.669109
2025-06-10 19:17:13.865269
2025-06-10 19:17:00.824385
2025-06-10 19:17:13.025632
2025-06-10 19:17:13.042504
2025-06-10 19:16:55.810513
2025-06-10 19:17:13.350342
2025-06-10 19:17:01.618308
2025-06-10 19:17:14.089913
2025-06-10 19:17:12.411318
2025-06-10 19:17:14.063317
2025-06-10 19:17:13.929903
2025-06-10 19:17:14.154428
2025-06-10 19:17:14.016309
2025-06-10 19:17:12.882249
2025-06-10 19:17:14.261992
2025-06-10 19:17:14.363059
2025-06-10 19:17:14.278279
2025-06-10 19:17:14.690145
2025-06-10 19:17:14.370187
2025-06-10 19:17:14.744056
2025-06-10 19:17:05.466765
2025-06-10 19:17:14.550329
2025-06-10 19:17:14.639975
2025-06-10 19:17:14.759849
2025-06-10 19:17:14.813065
2025-06-10 19:17:14.968540
2025-06-10 19:17:14.533727
2025-06-10 19:17:14.698617
2025-06-10 19:16:45.770272
2025-06-10 19:17:15.279484
2025-06-10 19:17:15.085490
2025-06-10 19:17:03.453495
2025-06-10 19:17:15.248569
2025-06-10 19:17:14.868420
2025-06-10 19:17:15.556480
2025-06-10 19:16:57.964190
2025-06-10 19:17:15.315524
2025-06-10 19:17:15.564084
2025-06-10 19:17:15.793686
2025-06-10 19:17:08.689519
2025-06-10 19:17:15.067359
2025-06-10 19:17:15.696750
2025-06-10 19:16:45.595758
2025-06-10 19:17:15.716400
2025-06-10 19:17:02.971275
2025-06-10 19:17:16.057471
2025-06-10 19:17:04.417336
2025-06-10 19:17:15.959717
2025-06-10 19:17:14.995336
2025-06-10 19:16:42.981179
2025-06-10 19:17:14.615329
2025-06-10 19:17:15.919249
2025-06-10 19:17:14.701346
2025-06-10 19:16:57.948120
2025-06-10 19:17:04.822080
2025-06-10 19:17:05.550632
2025-06-10 19:17:16.234310
2025-06-10 19:17:16.485572
2025-06-10 19:16:55.464897
2025-06-10 19:17:16.434189
2025-06-10 19:17:16.280145
2025-06-10 19:17:16.379698
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5233333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 190.46

2025-06-10 19:17:16.829258
2025-06-10 19:17:16.200481
2025-06-10 19:16:48.078789
2025-06-10 19:17:16.533420
2025-06-10 19:17:16.876698
2025-06-10 19:17:17.100152
2025-06-10 19:17:16.948619
2025-06-10 19:17:16.971445
2025-06-10 19:17:17.140614
2025-06-10 19:17:16.965581
2025-06-10 19:17:17.404344
2025-06-10 19:17:17.321795
2025-06-10 19:17:17.416948
2025-06-10 19:17:17.401712
2025-06-10 19:17:17.595424
2025-06-10 19:17:17.707246
2025-06-10 19:17:16.600328
2025-06-10 19:17:17.593113
2025-06-10 19:17:15.327352
2025-06-10 19:17:17.735102
2025-06-10 19:17:16.741282
2025-06-10 19:17:17.897310
2025-06-10 19:17:17.792209
2025-06-10 19:17:16.583081
2025-06-10 19:17:16.391341
2025-06-10 19:17:17.878453
2025-06-10 19:17:17.875917
2025-06-10 19:16:59.601300
2025-06-10 19:17:17.222891
2025-06-10 19:17:18.239357
2025-06-10 19:17:18.098042
2025-06-10 19:17:17.278131
2025-06-10 19:17:16.885593
2025-06-10 19:17:18.193936
2025-06-10 19:17:18.416286
2025-06-10 19:17:18.280630
2025-06-10 19:17:12.988856
2025-06-10 19:17:18.573080
2025-06-10 19:17:00.052610
2025-06-10 19:17:18.023360
2025-06-10 19:17:16.918701
2025-06-10 19:17:17.619464
2025-06-10 19:17:18.320329
2025-06-10 19:17:18.740922
2025-06-10 19:17:18.629885
2025-06-10 19:17:18.569384
2025-06-10 19:17:18.707724
2025-06-10 19:17:18.264608
2025-06-10 19:17:19.128052
2025-06-10 19:17:19.094311
2025-06-10 19:17:09.770649
2025-06-10 19:17:19.206979
2025-06-10 19:17:18.323088
2025-06-10 19:17:19.457295
2025-06-10 19:17:19.099302
2025-06-10 19:17:19.199621
2025-06-10 19:17:17.157008
2025-06-10 19:17:19.540075
2025-06-10 19:17:19.765735
2025-06-10 19:17:20.156383
2025-06-10 19:17:19.795256
2025-06-10 19:17:20.060258
2025-06-10 19:17:19.938301
2025-06-10 19:17:19.109361
2025-06-10 19:17:20.039778
2025-06-10 19:17:20.462317
2025-06-10 19:17:20.296379
2025-06-10 19:17:19.776287
2025-06-10 19:17:18.300160
2025-06-10 19:17:20.736177
2025-06-10 19:17:20.525288
2025-06-10 19:17:20.574967
2025-06-10 19:17:18.187797
2025-06-10 19:17:20.894734
2025-06-10 19:16:52.587932
2025-06-10 19:17:20.545036
2025-06-10 19:17:21.022418
2025-06-10 19:17:20.774943
2025-06-10 19:17:18.716390
2025-06-10 19:16:59.303480
2025-06-10 19:17:20.698005
2025-06-10 19:17:09.607379
2025-06-10 19:17:19.312328
2025-06-10 19:17:21.181924
2025-06-10 19:17:21.058412
2025-06-10 19:17:21.090078
2025-06-10 19:17:20.208324
2025-06-10 19:17:21.275647
2025-06-10 19:17:00.021934
2025-06-10 19:16:50.304467
2025-06-10 19:17:01.474365
2025-06-10 19:17:20.277777
2025-06-10 19:17:21.522689
2025-06-10 19:17:13.845506
2025-06-10 19:17:09.404894
2025-06-10 19:17:14.720523
2025-06-10 19:17:10.519024
2025-06-10 19:17:21.599041
2025-06-10 19:17:21.631924
2025-06-10 19:17:21.687113
2025-06-10 19:17:21.841070
2025-06-10 19:17:21.137113
2025-06-10 19:17:22.089422
2025-06-10 19:17:21.781928
2025-06-10 19:17:21.010846
2025-06-10 19:17:18.673969
2025-06-10 19:17:21.850865
2025-06-10 19:17:22.087984
2025-06-10 19:17:22.464734
2025-06-10 19:17:22.129173
2025-06-10 19:17:22.670500
2025-06-10 19:17:22.470126
2025-06-10 19:17:20.712396
2025-06-10 19:17:12.809009
2025-06-10 19:17:22.528739
2025-06-10 19:17:21.344320
2025-06-10 19:17:22.580370
2025-06-10 19:17:20.877564
2025-06-10 19:17:06.087140
2025-06-10 19:17:22.766129
2025-06-10 19:17:20.837549
2025-06-10 19:17:23.178878
2025-06-10 19:17:23.224994
2025-06-10 19:17:23.675426
2025-06-10 19:17:23.949340
2025-06-10 19:17:20.906399
2025-06-10 19:17:23.374809
2025-06-10 19:17:23.605409
2025-06-10 19:17:23.841220
2025-06-10 19:17:24.306753
2025-06-10 19:17:24.509637
2025-06-10 19:17:24.660798
2025-06-10 19:17:24.290260
2025-06-10 19:17:22.056334
2025-06-10 19:17:16.457353
2025-06-10 19:17:13.045685
2025-06-10 19:17:24.440527
2025-06-10 19:17:15.037281
2025-06-10 19:17:22.063338
2025-06-10 19:17:24.834248
2025-06-10 19:17:23.276384
2025-06-10 19:17:22.247021
2025-06-10 19:17:22.497341
2025-06-10 19:17:18.913766
2025-06-10 19:17:25.150435
2025-06-10 19:17:24.948091
2025-06-10 19:17:25.148117
2025-06-10 19:17:14.281991
2025-06-10 19:17:23.227687
2025-06-10 19:17:25.437461
2025-06-10 19:17:25.290121
2025-06-10 19:17:25.065228
2025-06-10 19:17:21.527902
2025-06-10 19:17:23.600316
2025-06-10 19:17:25.627753
2025-06-10 19:17:25.744573
2025-06-10 19:17:25.572639
2025-06-10 19:17:25.231794
2025-06-10 19:17:25.794173
2025-06-10 19:17:24.488683
2025-06-10 19:17:16.402324
2025-06-10 19:17:25.808777
2025-06-10 19:17:26.109473
2025-06-10 19:17:26.164482
2025-06-10 19:17:22.214530
2025-06-10 19:17:26.502378
2025-06-10 19:17:16.128369
2025-06-10 19:17:26.242395
2025-06-10 19:17:26.361520
2025-06-10 19:17:26.630309
2025-06-10 19:17:24.358467
2025-06-10 19:17:26.792242
2025-06-10 19:17:26.560490
2025-06-10 19:17:23.281832
2025-06-10 19:17:26.951437
2025-06-10 19:17:26.988315
2025-06-10 19:17:26.192861
2025-06-10 19:17:27.246714
2025-06-10 19:17:27.289968
2025-06-10 19:17:27.080576
2025-06-10 19:17:27.093396
2025-06-10 19:17:27.537251
2025-06-10 19:17:27.448113
2025-06-10 19:16:59.103376
2025-06-10 19:17:27.381385
2025-06-10 19:17:12.675010
2025-06-10 19:17:27.554572
2025-06-10 19:17:16.720855
2025-06-10 19:17:24.501527
2025-06-10 19:17:23.293622
2025-06-10 19:17:25.927142
2025-06-10 19:17:26.429559
2025-06-10 19:17:24.105329
2025-06-10 19:17:27.644099
2025-06-10 19:17:25.104376
2025-06-10 19:17:27.901397
2025-06-10 19:17:25.776826
2025-06-10 19:17:26.775567
2025-06-10 19:17:27.913394
2025-06-10 19:17:25.946224
2025-06-10 19:17:26.623566
2025-06-10 19:17:27.975241
2025-06-10 19:17:23.979392
2025-06-10 19:17:27.981431
2025-06-10 19:17:28.151353
2025-06-10 19:17:27.261488
2025-06-10 19:17:19.638308
2025-06-10 19:17:28.385145
2025-06-10 19:17:15.902559
2025-06-10 19:17:28.037907
2025-06-10 19:17:25.284363
2025-06-10 19:17:28.460237
2025-06-10 19:17:28.270564
2025-06-10 19:17:28.710319
2025-06-10 19:17:28.368763
2025-06-10 19:17:28.544654
2025-06-10 19:17:28.605653
2025-06-10 19:17:28.381714
2025-06-10 19:17:28.608262
2025-06-10 19:17:28.988907
2025-06-10 19:17:22.018368
2025-06-10 19:17:29.005147
2025-06-10 19:17:29.049234
2025-06-10 19:17:28.912676
2025-06-10 19:17:29.257927
2025-06-10 19:17:28.945307
2025-06-10 19:17:08.809293
2025-06-10 19:17:26.658679
2025-06-10 19:17:29.113919
2025-06-10 19:17:29.324018
2025-06-10 19:17:29.474166
2025-06-10 19:17:12.943394
2025-06-10 19:17:27.534704
2025-06-10 19:17:24.356182
2025-06-10 19:17:26.343477
2025-06-10 19:17:10.659310
2025-06-10 19:17:28.510299
2025-06-10 19:17:27.789391
2025-06-10 19:17:25.553900
2025-06-10 19:17:29.533945
2025-06-10 19:17:29.608407
2025-06-10 19:17:29.823486
2025-06-10 19:17:00.243839
2025-06-10 19:17:28.366403
2025-06-10 19:17:29.709462
2025-06-10 19:17:23.268657
2025-06-10 19:17:22.542411
2025-06-10 19:17:29.819227
2025-06-10 19:17:30.022250
2025-06-10 19:17:28.215406
2025-06-10 19:17:30.272428
2025-06-10 19:17:30.303985
2025-06-10 19:17:30.265293
2025-06-10 19:17:28.068350
2025-06-10 19:17:28.146316
2025-06-10 19:17:27.792564
2025-06-10 19:17:28.206345
2025-06-10 19:17:30.752769
2025-06-10 19:17:25.448299
2025-06-10 19:17:26.535546
2025-06-10 19:17:30.900487
2025-06-10 19:17:31.024086
2025-06-10 19:17:22.043561
2025-06-10 19:17:28.301311
2025-06-10 19:17:30.964727
2025-06-10 19:17:30.422808
2025-06-10 19:17:31.243675
2025-06-10 19:17:31.510822
2025-06-10 19:17:31.613067
2025-06-10 19:17:31.534383
2025-06-10 19:17:31.865026
2025-06-10 19:17:27.259608
2025-06-10 19:17:31.987650
2025-06-10 19:17:30.409986
2025-06-10 19:17:00.636008
2025-06-10 19:17:32.091756
2025-06-10 19:17:32.147932
2025-06-10 19:17:32.377010
2025-06-10 19:17:21.466304
2025-06-10 19:17:28.732866
2025-06-10 19:17:30.241365
2025-06-10 19:17:32.192456
2025-06-10 19:17:32.337191
2025-06-10 19:17:30.137683
2025-06-10 19:17:32.573659
2025-06-10 19:17:28.801392
2025-06-10 19:17:32.746454
2025-06-10 19:17:32.816888
2025-06-10 19:17:32.937849
2025-06-10 19:17:30.148388
2025-06-10 19:17:32.937962
2025-06-10 19:17:33.004539
2025-06-10 19:17:32.946060
2025-06-10 19:17:15.712033
2025-06-10 19:17:33.303836
2025-06-10 19:17:33.363861
2025-06-10 19:17:23.359045
2025-06-10 19:17:30.575884
2025-06-10 19:17:33.298957
2025-06-10 19:17:16.744313
2025-06-10 19:17:31.559334
2025-06-10 19:17:28.881090
2025-06-10 19:17:33.546766
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4716666666666666; avg rank: 0.0; stdev rank: 0.0; total pools: 186.1

2025-06-10 19:17:33.778242
2025-06-10 19:17:33.724002
2025-06-10 19:17:28.854289
2025-06-10 19:17:30.860375
2025-06-10 19:17:33.605265
2025-06-10 19:17:30.065341
2025-06-10 19:17:33.951482
2025-06-10 19:17:33.918059
2025-06-10 19:17:30.627340
2025-06-10 19:17:34.095310
2025-06-10 19:17:34.051087
2025-06-10 19:17:34.265115
2025-06-10 19:17:31.531816
2025-06-10 19:17:34.114766
2025-06-10 19:17:34.173934
2025-06-10 19:17:34.490301
2025-06-10 19:17:34.350734
2025-06-10 19:17:34.097903
2025-06-10 19:17:25.708455
2025-06-10 19:17:34.609101
2025-06-10 19:17:32.776208
2025-06-10 19:17:30.596950
2025-06-10 19:17:34.611770
2025-06-10 19:17:34.600488
2025-06-10 19:17:30.317474
2025-06-10 19:17:34.932231
2025-06-10 19:17:31.379532
2025-06-10 19:17:34.807572
2025-06-10 19:17:35.111010
2025-06-10 19:17:34.972995
2025-06-10 19:17:13.897894
2025-06-10 19:17:34.967006
2025-06-10 19:17:31.235832
2025-06-10 19:17:32.284348
2025-06-10 19:17:35.223156
2025-06-10 19:17:35.369298
2025-06-10 19:17:27.720295
2025-06-10 19:17:35.343645
2025-06-10 19:17:21.985383
2025-06-10 19:17:35.412408
2025-06-10 19:17:31.002878
2025-06-10 19:17:30.623408
2025-06-10 19:17:31.223865
2025-06-10 19:17:32.933353
2025-06-10 19:17:35.570100
2025-06-10 19:17:35.573517
2025-06-10 19:17:32.489388
2025-06-10 19:17:13.618073
2025-06-10 19:17:35.610574
2025-06-10 19:17:32.974350
2025-06-10 19:17:32.469356
2025-06-10 19:17:35.925446
2025-06-10 19:17:32.986326
2025-06-10 19:17:33.570357
2025-06-10 19:17:18.485054
2025-06-10 19:17:36.137637
2025-06-10 19:17:36.370084
2025-06-10 19:17:34.718412
***********params************
pool_size: 5
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5183333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 316.53

2025-06-10 19:17:36.643600
2025-06-10 19:17:04.757602
2025-06-10 19:17:28.619266
2025-06-10 19:17:25.070122
2025-06-10 19:17:32.927326
2025-06-10 19:17:25.426341
2025-06-10 19:17:34.372401
2025-06-10 19:17:37.124091
2025-06-10 19:17:37.163220
2025-06-10 19:17:30.580377
2025-06-10 19:17:35.654808
2025-06-10 19:17:15.914951
2025-06-10 19:17:25.145407
2025-06-10 19:17:32.481372
2025-06-10 19:17:33.606364
2025-06-10 19:17:35.628354
2025-06-10 19:17:34.315772
2025-06-10 19:17:35.175357
2025-06-10 19:17:33.147364
2025-06-10 19:17:30.289341
2025-06-10 19:17:35.321291
2025-06-10 19:17:35.211161
2025-06-10 19:17:38.060408
2025-06-10 19:17:36.152715
2025-06-10 19:17:34.715320
2025-06-10 19:17:36.049816
2025-06-10 19:17:28.728438
2025-06-10 19:17:38.809509
2025-06-10 19:17:38.703298
2025-06-10 19:17:36.698122
2025-06-10 19:17:34.627339
2025-06-10 19:17:28.012437
2025-06-10 19:17:39.462874
2025-06-10 19:17:36.279355
2025-06-10 19:17:26.539978
2025-06-10 19:17:39.815180
2025-06-10 19:17:10.228412
2025-06-10 19:17:12.664377
2025-06-10 19:17:38.217844
2025-06-10 19:17:28.133364
2025-06-10 19:17:37.882472
2025-06-10 19:17:14.376674
2025-06-10 19:17:40.094009
