Beginning of run
landscape params:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.53; avg rank: 0.0; stdev rank: 0.0; total pools: 482.59

2025-06-10 20:59:24.189153
2025-06-10 20:59:16.940866
2025-06-10 20:59:24.193215
2025-06-10 20:59:08.192406
2025-06-10 20:59:18.361865
2025-06-10 20:59:24.565905
2025-06-10 20:59:24.606246
2025-06-10 20:59:19.346148
2025-06-10 20:59:24.489096
2025-06-10 20:59:24.884883
2025-06-10 20:59:24.924687
2025-06-10 20:59:21.566242
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5716666666666668; avg rank: 0.0; stdev rank: 0.0; total pools: 695.91

2025-06-10 20:59:11.526172
2025-06-10 20:59:25.039358
2025-06-10 20:59:19.008408
2025-06-10 20:59:15.585264
2025-06-10 20:59:25.279162
2025-06-10 20:59:25.216121
2025-06-10 20:59:23.988129
2025-06-10 20:59:20.642137
2025-06-10 20:59:23.372154
2025-06-10 20:59:25.635528
2025-06-10 20:59:23.724965
2025-06-10 20:59:20.696143
2025-06-10 20:59:11.290613
2025-06-10 20:59:20.048207
2025-06-10 20:59:20.707245
2025-06-10 20:59:26.191430
2025-06-10 20:59:23.163659
2025-06-10 20:59:21.944900
2025-06-10 20:59:20.824728
2025-06-10 20:59:13.955943
2025-06-10 20:59:26.577132
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8358333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 276.95

2025-06-10 20:58:59.993192
2025-06-10 20:59:20.996234
2025-06-10 20:59:26.979446
2025-06-10 20:59:27.113286
2025-06-10 20:59:26.774078
2025-06-10 20:59:09.059809
2025-06-10 20:59:27.324793
2025-06-10 20:59:27.519530
2025-06-10 20:59:22.839414
2025-06-10 20:59:27.563804
2025-06-10 20:59:06.641579
2025-06-10 20:59:27.921240
2025-06-10 20:59:21.901511
2025-06-10 20:59:28.072657
2025-06-10 20:59:28.336896
2025-06-10 20:59:09.379165
2025-06-10 20:59:28.283473
2025-06-10 20:59:22.526188
2025-06-10 20:59:13.818758
2025-06-10 20:59:28.583099
2025-06-10 20:59:28.690150
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9291666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 717.4

2025-06-10 20:59:29.045955
2025-06-10 20:59:29.132640
2025-06-10 20:59:22.584209
2025-06-10 20:59:28.538712
2025-06-10 20:59:29.190041
2025-06-10 20:59:29.410151
2025-06-10 20:59:29.519906
2025-06-10 20:59:29.693161
2025-06-10 20:59:29.763430
2025-06-10 20:59:23.097101
2025-06-10 20:59:13.560122
2025-06-10 20:59:30.180157
2025-06-10 20:59:28.284238
2025-06-10 20:59:30.184250
2025-06-10 20:59:30.069189
2025-06-10 20:59:30.234218
2025-06-10 20:59:30.723786
2025-06-10 20:59:25.968453
2025-06-10 20:59:30.726438
2025-06-10 20:59:27.974195
2025-06-10 20:59:03.616201
2025-06-10 20:59:30.945394
2025-06-10 20:59:30.834875
2025-06-10 20:59:26.034141
2025-06-10 20:59:30.882188
2025-06-10 20:59:30.940681
2025-06-10 20:59:31.172739
2025-06-10 20:59:05.440227
2025-06-10 20:59:27.029359
2025-06-10 20:59:26.613174
2025-06-10 20:59:31.350301
2025-06-10 20:59:26.446166
2025-06-10 20:59:31.205191
2025-06-10 20:59:31.580550
2025-06-10 20:59:18.922436
2025-06-10 20:59:31.490580
2025-06-10 20:59:31.518903
2025-06-10 20:59:12.816829
2025-06-10 20:59:31.472039
2025-06-10 20:59:31.806887
2025-06-10 20:59:15.694938
2025-06-10 20:59:31.952371
2025-06-10 20:59:31.995619
2025-06-10 20:59:15.647449
2025-06-10 20:59:24.418691
2025-06-10 20:59:31.988364
2025-06-10 20:59:25.707251
2025-06-10 20:59:32.260091
2025-06-10 20:59:26.489933
2025-06-10 20:59:32.041000
2025-06-10 20:59:32.314129
2025-06-10 20:59:31.982334
2025-06-10 20:59:32.361679
2025-06-10 20:59:28.861537
2025-06-10 20:59:32.530382
2025-06-10 20:59:24.614183
2025-06-10 20:59:32.667792
2025-06-10 20:59:32.781060
2025-06-10 20:59:31.312861
2025-06-10 20:59:32.641126
2025-06-10 20:59:24.715675
2025-06-10 20:59:33.140579
2025-06-10 20:59:32.807966
2025-06-10 20:59:33.180188
2025-06-10 20:59:32.714029
2025-06-10 20:59:32.208122
2025-06-10 20:59:32.799816
2025-06-10 20:59:33.223047
2025-06-10 20:59:33.255159
2025-06-10 20:59:33.420822
2025-06-10 20:59:33.148265
2025-06-10 20:59:33.535004
2025-06-10 20:59:33.449309
2025-06-10 20:59:33.337535
2025-06-10 20:59:33.709263
2025-06-10 20:59:27.286621
2025-06-10 20:59:33.604120
2025-06-10 20:59:34.053185
2025-06-10 20:59:33.707100
2025-06-10 20:59:33.824588
2025-06-10 20:59:33.723068
2025-06-10 20:59:33.818201
2025-06-10 20:59:33.718077
2025-06-10 20:59:34.090170
2025-06-10 20:59:34.342598
2025-06-10 20:59:33.994483
2025-06-10 20:59:34.493825
2025-06-10 20:59:25.401445
2025-06-10 20:59:34.379110
2025-06-10 20:59:27.862208
2025-06-10 20:59:34.740697
2025-06-10 20:59:26.416095
2025-06-10 20:59:34.336926
2025-06-10 20:59:28.435674
2025-06-10 20:59:34.702657
2025-06-10 20:59:34.677370
2025-06-10 20:59:34.628896
2025-06-10 20:59:34.577115
2025-06-10 20:59:35.097845
2025-06-10 20:59:34.804166
2025-06-10 20:59:35.316179
2025-06-10 20:59:26.873098
2025-06-10 20:59:21.695994
2025-06-10 20:59:35.216821
2025-06-10 20:59:33.847926
2025-06-10 20:59:35.009138
2025-06-10 20:59:31.675194
2025-06-10 20:59:35.221898
2025-06-10 20:59:35.410497
2025-06-10 20:59:35.113294
2025-06-10 20:59:23.073443
2025-06-10 20:59:31.165206
2025-06-10 20:59:29.605670
2025-06-10 20:59:35.488571
2025-06-10 20:59:34.999149
2025-06-10 20:59:25.633325
2025-06-10 20:59:32.364170
2025-06-10 20:59:35.848330
2025-06-10 20:59:35.705505
2025-06-10 20:59:35.613007
2025-06-10 20:59:35.026144
2025-06-10 20:59:35.880181
2025-06-10 20:59:15.962192
2025-06-10 20:59:35.821183
2025-06-10 20:59:36.532712
2025-06-10 20:59:36.353130
2025-06-10 20:59:18.096388
2025-06-10 20:59:35.752171
2025-06-10 20:59:36.157918
2025-06-10 20:59:36.837435
2025-06-10 20:59:36.527933
2025-06-10 20:59:36.193189
2025-06-10 20:59:36.458092
2025-06-10 20:59:29.647170
2025-06-10 20:59:36.818404
2025-06-10 20:59:36.699234
2025-06-10 20:59:12.770207
2025-06-10 20:59:36.816176
2025-06-10 20:59:36.987191
2025-06-10 20:59:16.666331
2025-06-10 20:59:37.399297
2025-06-10 20:59:36.775711
2025-06-10 20:59:31.753755
2025-06-10 20:59:37.534146
2025-06-10 20:59:31.979209
2025-06-10 20:59:37.348046
2025-06-10 20:59:37.474109
2025-06-10 20:59:18.025702
2025-06-10 20:59:37.778484
2025-06-10 20:59:36.024143
2025-06-10 20:59:37.540986
2025-06-10 20:59:37.277403
2025-06-10 20:59:37.976169
2025-06-10 20:59:37.552507
2025-06-10 20:59:31.311167
2025-06-10 20:59:37.835092
2025-06-10 20:59:38.155367
2025-06-10 20:59:38.231250
2025-06-10 20:59:37.984173
2025-06-10 20:59:38.038763
2025-06-10 20:59:37.498647
2025-06-10 20:59:23.834127
2025-06-10 20:59:38.496379
2025-06-10 20:59:38.068320
2025-06-10 20:59:38.599794
2025-06-10 20:59:31.761161
2025-06-10 20:59:32.577174
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8308333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 494.6

2025-06-10 20:59:23.099276
2025-06-10 20:59:38.303493
2025-06-10 20:59:27.033053
2025-06-10 20:59:38.807617
2025-06-10 20:59:38.602140
2025-06-10 20:59:38.787879
2025-06-10 20:59:38.660190
2025-06-10 20:59:38.609715
2025-06-10 20:59:32.928168
2025-06-10 20:59:38.453159
2025-06-10 20:59:39.111600
2025-06-10 20:59:39.096851
2025-06-10 20:59:31.502187
2025-06-10 20:59:38.312384
2025-06-10 20:59:38.688435
2025-06-10 20:59:39.192959
2025-06-10 20:59:39.388375
2025-06-10 20:59:32.447123
2025-06-10 20:59:26.531318
2025-06-10 20:59:39.581901
2025-06-10 20:59:39.788328
2025-06-10 20:59:39.315149
2025-06-10 20:59:39.788673
2025-06-10 20:59:39.698696
2025-06-10 20:59:39.683055
2025-06-10 20:59:40.304076
2025-06-10 20:59:40.148361
2025-06-10 20:59:33.048089
2025-06-10 20:59:40.518138
2025-06-10 20:59:40.611188
2025-06-10 20:59:17.318264
2025-06-10 20:59:40.299037
2025-06-10 20:59:35.794139
2025-06-10 20:59:40.450143
2025-06-10 20:59:40.644578
2025-06-10 20:59:32.617582
2025-06-10 20:59:40.444095
2025-06-10 20:59:17.663643
2025-06-10 20:59:25.398601
2025-06-10 20:59:24.313034
2025-06-10 20:59:40.786156
2025-06-10 20:59:40.952548
2025-06-10 20:59:40.927237
2025-06-10 20:59:34.226482
2025-06-10 20:59:40.701191
2025-06-10 20:59:41.352720
2025-06-10 20:59:24.857485
2025-06-10 20:59:41.418595
2025-06-10 20:59:41.668347
2025-06-10 20:59:37.954863
2025-06-10 20:59:35.233567
2025-06-10 20:59:35.739330
2025-06-10 20:59:29.100962
2025-06-10 20:59:41.643131
2025-06-10 20:59:41.547277
2025-06-10 20:59:41.818448
2025-06-10 20:59:37.482193
2025-06-10 20:59:42.033154
2025-06-10 20:59:41.127117
2025-06-10 20:59:35.197142
2025-06-10 20:59:41.988517
2025-06-10 20:59:30.659712
2025-06-10 20:59:42.052002
2025-06-10 20:59:40.758228
2025-06-10 20:59:19.131604
2025-06-10 20:59:42.384367
2025-06-10 20:59:41.135527
2025-06-10 20:59:36.121341
2025-06-10 20:59:42.675594
2025-06-10 20:59:42.476535
2025-06-10 20:59:42.423546
2025-06-10 20:59:42.367717
2025-06-10 20:59:42.393142
2025-06-10 20:59:42.659670
2025-06-10 20:59:37.853295
2025-06-10 20:59:42.976491
2025-06-10 20:59:36.402111
2025-06-10 20:59:43.059715
2025-06-10 20:59:43.024668
2025-06-10 20:59:36.083564
2025-06-10 20:59:42.323437
2025-06-10 20:59:43.018774
2025-06-10 20:59:43.384451
2025-06-10 20:59:43.096980
2025-06-10 20:59:39.238178
2025-06-10 20:59:38.959155
2025-06-10 20:59:43.494424
2025-06-10 20:59:37.307232
2025-06-10 20:59:43.571106
2025-06-10 20:59:43.577252
2025-06-10 20:59:38.500472
2025-06-10 20:59:22.047414
2025-06-10 20:59:32.104234
2025-06-10 20:59:44.005741
2025-06-10 20:59:44.239330
2025-06-10 20:59:44.234702
2025-06-10 20:59:23.707373
2025-06-10 20:59:44.462706
2025-06-10 20:59:41.222885
2025-06-10 20:59:44.903557
2025-06-10 20:59:07.331229
2025-06-10 20:59:44.979892
2025-06-10 20:59:33.718312
2025-06-10 20:59:45.250197
2025-06-10 20:59:45.316154
2025-06-10 20:59:37.611246
2025-06-10 20:59:45.059220
2025-06-10 20:59:45.373158
2025-06-10 20:59:45.587731
2025-06-10 20:59:45.641072
2025-06-10 20:59:45.405339
2025-06-10 20:59:45.911345
2025-06-10 20:59:45.847396
2025-06-10 20:59:39.597215
2025-06-10 20:59:45.726123
2025-06-10 20:59:45.943110
2025-06-10 20:59:45.975176
2025-06-10 20:59:07.847245
2025-06-10 20:59:45.720862
2025-06-10 20:59:30.662160
2025-06-10 20:59:43.740622
2025-06-10 20:59:45.977665
2025-06-10 20:59:46.354237
2025-06-10 20:59:46.285764
2025-06-10 20:59:41.202113
2025-06-10 20:59:46.651709
2025-06-10 20:59:38.920193
2025-06-10 20:59:46.501637
2025-06-10 20:59:46.412591
2025-06-10 20:59:30.423232
2025-06-10 20:59:47.006984
2025-06-10 20:59:46.816211
2025-06-10 20:59:46.297105
2025-06-10 20:59:28.402698
2025-06-10 20:59:40.840124
2025-06-10 20:59:41.106211
2025-06-10 20:59:47.434372
2025-06-10 20:59:47.082682
2025-06-10 20:59:35.864145
2025-06-10 20:59:47.232589
2025-06-10 20:59:47.436537
2025-06-10 20:59:47.434731
2025-06-10 20:59:42.140620
2025-06-10 20:59:47.971393
2025-06-10 20:59:47.952155
2025-06-10 20:59:47.976513
2025-06-10 20:59:48.056200
2025-06-10 20:59:48.358376
2025-06-10 20:59:42.400080
2025-06-10 20:59:48.178356
2025-06-10 20:59:32.404131
2025-06-10 20:59:48.525841
2025-06-10 20:59:48.724764
2025-06-10 20:59:49.062983
2025-06-10 20:59:42.188159
2025-06-10 20:59:08.384864
2025-06-10 20:59:49.053514
2025-06-10 20:59:43.931206
2025-06-10 20:59:43.198239
2025-06-10 20:59:49.411860
2025-06-10 20:59:49.414100
2025-06-10 20:59:33.332138
2025-06-10 20:59:48.867136
2025-06-10 20:59:32.262993
2025-06-10 20:59:42.922205
2025-06-10 20:59:21.796177
2025-06-10 20:59:39.074148
2025-06-10 20:59:46.486199
2025-06-10 20:59:48.226256
2025-06-10 20:59:49.937616
2025-06-10 20:59:49.990121
2025-06-10 20:59:27.991074
2025-06-10 20:59:50.165501
2025-06-10 20:59:45.665177
2025-06-10 20:59:45.159670
2025-06-10 20:59:50.063234
2025-06-10 20:59:21.623207
2025-06-10 20:59:50.314159
2025-06-10 20:59:47.539222
2025-06-10 20:59:50.427820
2025-06-10 20:59:50.425413
2025-06-10 20:59:51.066171
2025-06-10 20:59:50.537171
2025-06-10 20:59:50.673720
2025-06-10 20:59:34.971155
2025-06-10 20:59:47.477992
2025-06-10 20:59:50.910133
2025-06-10 20:59:39.185693
2025-06-10 20:59:51.416960
2025-06-10 20:59:51.233164
2025-06-10 20:59:51.337150
2025-06-10 20:59:50.895153
2025-06-10 20:59:45.990110
2025-06-10 20:59:50.887157
2025-06-10 20:59:51.428636
2025-06-10 20:59:48.434134
2025-06-10 20:59:51.825300
2025-06-10 20:59:51.005689
2025-06-10 20:59:51.565810
2025-06-10 20:59:51.655681
2025-06-10 20:59:51.852046
2025-06-10 20:59:51.877225
2025-06-10 20:59:39.909525
2025-06-10 20:59:41.343448
2025-06-10 20:59:51.937988
2025-06-10 20:59:50.239246
2025-06-10 20:59:51.296251
2025-06-10 20:59:32.428073
2025-06-10 20:59:52.059175
2025-06-10 20:59:52.546058
2025-06-10 20:59:50.451233
2025-06-10 20:59:52.254117
2025-06-10 20:59:52.538976
2025-06-10 20:59:52.436154
2025-06-10 20:59:52.549433
2025-06-10 20:59:41.434292
2025-06-10 20:59:27.266177
2025-06-10 20:59:52.862191
2025-06-10 20:59:40.131578
2025-06-10 20:59:52.732956
2025-06-10 20:59:53.434818
2025-06-10 20:59:53.009855
2025-06-10 20:59:53.152491
2025-06-10 20:59:49.205170
2025-06-10 20:59:53.040691
2025-06-10 20:59:53.273316
2025-06-10 20:59:49.468205
2025-06-10 20:59:51.663204
2025-06-10 20:59:49.772176
2025-06-10 20:59:49.391220
2025-06-10 20:59:53.271127
2025-06-10 20:59:53.726813
2025-06-10 20:59:53.832335
2025-06-10 20:59:53.723095
2025-06-10 20:59:54.173196
2025-06-10 20:59:54.159799
2025-06-10 20:59:54.169392
2025-06-10 20:59:54.662073
2025-06-10 20:59:48.418477
2025-06-10 20:59:54.153858
2025-06-10 20:59:39.079208
2025-06-10 20:59:42.455239
2025-06-10 20:59:54.315351
2025-06-10 20:59:54.310168
2025-06-10 20:59:54.841340
2025-06-10 20:59:54.162109
2025-06-10 20:59:54.967294
2025-06-10 20:59:54.200169
2025-06-10 20:59:55.260988
2025-06-10 20:59:51.003130
2025-06-10 20:59:55.202875
2025-06-10 20:59:44.184514
2025-06-10 20:59:55.254245
2025-06-10 20:59:55.248672
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.98; coop_accuracy: 1.0; mean sensitivity: 0.5575; avg rank: 0.02; stdev rank: 0.13999999999999999; total pools: 194.03

2025-06-10 20:59:31.859420
2025-06-10 20:59:42.649256
2025-06-10 20:59:44.543813
2025-06-10 20:59:55.562665
2025-06-10 20:59:55.074648
2025-06-10 20:59:48.882138
2025-06-10 20:59:55.710711
2025-06-10 20:59:36.827786
2025-06-10 20:59:55.820166
2025-06-10 20:59:55.704462
2025-06-10 20:59:55.661922
2025-06-10 20:59:38.044195
2025-06-10 20:59:54.757743
2025-06-10 20:59:50.326778
2025-06-10 20:59:56.170186
2025-06-10 20:59:56.545180
2025-06-10 20:59:50.141631
2025-06-10 20:59:56.598583
2025-06-10 20:59:37.081888
2025-06-10 20:59:56.403244
2025-06-10 20:59:56.444273
2025-06-10 20:59:53.515896
2025-06-10 20:59:56.438236
2025-06-10 20:59:57.050847
2025-06-10 20:59:56.452797
2025-06-10 20:59:56.533324
2025-06-10 20:59:54.970179
2025-06-10 20:59:56.613157
2025-06-10 20:59:57.079873
2025-06-10 20:59:57.349489
2025-06-10 20:59:56.853333
2025-06-10 20:59:57.169787
2025-06-10 20:59:52.597667
2025-06-10 20:59:57.351891
2025-06-10 20:59:52.100192
2025-06-10 20:59:37.570217
2025-06-10 20:59:57.209103
2025-06-10 20:59:57.516192
2025-06-10 20:59:52.322295
2025-06-10 20:59:52.762198
2025-06-10 20:59:41.808214
2025-06-10 20:59:57.109100
2025-06-10 20:59:57.761591
2025-06-10 20:59:57.694302
2025-06-10 20:59:53.930186
2025-06-10 20:59:53.884189
2025-06-10 20:59:53.965163
2025-06-10 20:59:58.068141
2025-06-10 20:59:45.634197
2025-06-10 20:59:56.420830
2025-06-10 20:59:36.379241
2025-06-10 20:59:57.724695
2025-06-10 20:59:57.457654
2025-06-10 20:59:57.705081
2025-06-10 20:59:58.124314
2025-06-10 20:59:41.176154
2025-06-10 20:59:58.048187
2025-06-10 20:59:58.114662
2025-06-10 20:59:58.757185
2025-06-10 20:59:58.378499
2025-06-10 20:59:58.899626
2025-06-10 20:59:59.099603
2025-06-10 20:59:59.374323
2025-06-10 20:59:58.702118
2025-06-10 20:59:59.106611
2025-06-10 20:59:59.465534
2025-06-10 20:59:59.355790
2025-06-10 20:59:59.671154
2025-06-10 20:59:59.432318
2025-06-10 20:59:38.171479
2025-06-10 20:59:41.425307
2025-06-10 20:59:59.589473
2025-06-10 20:59:51.652868
2025-06-10 20:59:52.081080
2025-06-10 20:59:59.796149
2025-06-10 21:00:00.286994
2025-06-10 21:00:00.081170
2025-06-10 20:59:58.288145
2025-06-10 20:59:55.698224
2025-06-10 21:00:00.358159
2025-06-10 21:00:00.200536
2025-06-10 20:59:58.053650
2025-06-10 21:00:00.747280
2025-06-10 20:59:52.904211
2025-06-10 20:59:57.526180
2025-06-10 21:00:00.499949
2025-06-10 21:00:00.380992
2025-06-10 21:00:01.054918
2025-06-10 21:00:01.517952
2025-06-10 21:00:01.268189
2025-06-10 21:00:00.972156
2025-06-10 21:00:01.257158
2025-06-10 21:00:01.157109
2025-06-10 21:00:01.641144
2025-06-10 20:59:56.804296
2025-06-10 20:59:56.520853
2025-06-10 21:00:01.956182
2025-06-10 21:00:02.358148
2025-06-10 21:00:02.163222
2025-06-10 21:00:02.277603
2025-06-10 20:59:50.570185
2025-06-10 21:00:02.347162
2025-06-10 21:00:02.839600
2025-06-10 20:59:55.081544
2025-06-10 20:59:56.185665
2025-06-10 21:00:02.949321
2025-06-10 20:59:58.241196
2025-06-10 20:59:44.455190
2025-06-10 21:00:03.157544
2025-06-10 21:00:03.026419
2025-06-10 21:00:03.407133
2025-06-10 21:00:03.050773
2025-06-10 21:00:02.938848
2025-06-10 20:59:58.601734
2025-06-10 20:59:58.165156
2025-06-10 20:59:58.618141
2025-06-10 21:00:03.595723
2025-06-10 20:59:44.889163
2025-06-10 21:00:03.902091
2025-06-10 20:59:46.488391
2025-06-10 21:00:03.721178
2025-06-10 20:59:58.000252
2025-06-10 21:00:04.014525
2025-06-10 20:59:42.726065
2025-06-10 20:59:58.613291
2025-06-10 21:00:03.853712
2025-06-10 21:00:04.030261
2025-06-10 21:00:04.635668
2025-06-10 21:00:04.117124
2025-06-10 21:00:04.496889
2025-06-10 21:00:04.536660
2025-06-10 20:59:51.716825
2025-06-10 21:00:04.643727
2025-06-10 21:00:04.863154
2025-06-10 20:59:48.795708
2025-06-10 21:00:04.822890
2025-06-10 21:00:02.216706
2025-06-10 20:59:49.059762
2025-06-10 20:59:52.923507
2025-06-10 21:00:05.203150
2025-06-10 21:00:05.174138
2025-06-10 21:00:00.494158
2025-06-10 20:59:41.949186
2025-06-10 21:00:05.066236
2025-06-10 21:00:05.323099
2025-06-10 21:00:05.403089
2025-06-10 21:00:05.605899
2025-06-10 21:00:05.465648
2025-06-10 21:00:00.060199
2025-06-10 21:00:06.090197
2025-06-10 21:00:01.885217
2025-06-10 20:59:31.912135
2025-06-10 21:00:06.236312
2025-06-10 21:00:01.974177
2025-06-10 21:00:01.243149
2025-06-10 20:59:56.358588
2025-06-10 21:00:06.324150
2025-06-10 21:00:05.648804
2025-06-10 20:59:51.014233
2025-06-10 21:00:00.752299
2025-06-10 21:00:06.831154
2025-06-10 21:00:00.814225
2025-06-10 21:00:06.486264
2025-06-10 21:00:06.985396
2025-06-10 20:59:58.732350
2025-06-10 21:00:07.016159
2025-06-10 21:00:02.065217
2025-06-10 20:59:57.117716
2025-06-10 21:00:07.262128
2025-06-10 21:00:07.709151
2025-06-10 20:59:53.645606
2025-06-10 21:00:07.529135
2025-06-10 21:00:07.393890
2025-06-10 21:00:07.269327
2025-06-10 21:00:00.628142
2025-06-10 21:00:04.066742
2025-06-10 21:00:07.512729
2025-06-10 21:00:07.615154
2025-06-10 21:00:02.723087
2025-06-10 21:00:00.594154
2025-06-10 21:00:08.188543
2025-06-10 21:00:07.919164
2025-06-10 21:00:08.360102
2025-06-10 21:00:03.739907
2025-06-10 21:00:04.966102
2025-06-10 21:00:02.057217
2025-06-10 21:00:02.656999
2025-06-10 21:00:08.312121
2025-06-10 21:00:08.193893
