Beginning of run
landscape params:
2025-06-10 19:38:51.591725
2025-06-10 19:38:51.856762
2025-06-10 19:38:53.071790
2025-06-10 19:38:29.098670
2025-06-10 19:38:53.301452
2025-06-10 19:38:52.723749
2025-06-10 19:38:53.048462
2025-06-10 19:38:52.887720
2025-06-10 19:38:53.232539
2025-06-10 19:38:46.482873
2025-06-10 19:38:52.962439
2025-06-10 19:38:54.011123
2025-06-10 19:38:44.857091
2025-06-10 19:38:54.198317
2025-06-10 19:38:53.313015
2025-06-10 19:38:53.519133
2025-06-10 19:38:54.278853
2025-06-10 19:38:53.742740
2025-06-10 19:38:54.444873
2025-06-10 19:38:53.903777
2025-06-10 19:38:44.751405
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6616666666666668; avg rank: 0.0; stdev rank: 0.0; total pools: 695.42

2025-06-10 19:38:53.729750
2025-06-10 19:38:51.965779
2025-06-10 19:38:53.805544
2025-06-10 19:38:54.626237
2025-06-10 19:38:54.773750
2025-06-10 19:38:54.798338
2025-06-10 19:38:54.025658
2025-06-10 19:38:53.630753
2025-06-10 19:38:54.559445
2025-06-10 19:38:54.961006
2025-06-10 19:38:54.741051
2025-06-10 19:38:54.651995
2025-06-10 19:38:55.159556
2025-06-10 19:38:54.910278
2025-06-10 19:38:54.888766
2025-06-10 19:38:55.452168
2025-06-10 19:38:55.392766
2025-06-10 19:38:55.373048
2025-06-10 19:38:54.992414
2025-06-10 19:38:55.536714
2025-06-10 19:38:39.860541
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6333333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 482.19

2025-06-10 19:38:54.611473
2025-06-10 19:38:55.405729
2025-06-10 19:38:48.218919
2025-06-10 19:38:55.830676
2025-06-10 19:38:28.720735
2025-06-10 19:38:55.944857
2025-06-10 19:38:55.966155
2025-06-10 19:38:55.520643
2025-06-10 19:38:56.201434
2025-06-10 19:38:56.028023
2025-06-10 19:38:37.992517
2025-06-10 19:38:55.934969
2025-06-10 19:38:56.442220
2025-06-10 19:38:56.444916
2025-06-10 19:38:55.320687
2025-06-10 19:38:56.329370
2025-06-10 19:38:48.613031
2025-06-10 19:38:56.517005
2025-06-10 19:38:55.956256
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7691666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 712.31

2025-06-10 19:38:56.987474
2025-06-10 19:38:42.203352
2025-06-10 19:38:56.656805
2025-06-10 19:38:56.954793
2025-06-10 19:38:38.544758
2025-06-10 19:38:47.904193
2025-06-10 19:38:56.352853
2025-06-10 19:38:56.533935
2025-06-10 19:38:56.894989
2025-06-10 19:38:56.932865
2025-06-10 19:38:57.298864
2025-06-10 19:38:56.907536
2025-06-10 19:38:57.106551
2025-06-10 19:38:57.314073
2025-06-10 19:38:57.386982
2025-06-10 19:38:57.284342
2025-06-10 19:38:57.420830
2025-06-10 19:38:57.494680
2025-06-10 19:38:57.629228
2025-06-10 19:38:39.767302
2025-06-10 19:38:57.658790
2025-06-10 19:38:57.599515
2025-06-10 19:38:57.276901
2025-06-10 19:38:57.848152
2025-06-10 19:38:57.882793
2025-06-10 19:38:58.164151
2025-06-10 19:38:58.108624
2025-06-10 19:38:30.188816
2025-06-10 19:38:58.272981
2025-06-10 19:38:43.428978
2025-06-10 19:38:58.232798
2025-06-10 19:38:57.893741
2025-06-10 19:38:58.338522
2025-06-10 19:38:41.653469
2025-06-10 19:38:58.292866
2025-06-10 19:38:32.294002
2025-06-10 19:38:58.659518
2025-06-10 19:38:58.497534
2025-06-10 19:38:50.692732
2025-06-10 19:38:57.687758
2025-06-10 19:38:58.494106
2025-06-10 19:38:58.818949
2025-06-10 19:38:58.869599
2025-06-10 19:38:41.033262
2025-06-10 19:38:58.875914
2025-06-10 19:38:58.810584
2025-06-10 19:38:58.693612
2025-06-10 19:38:51.483721
2025-06-10 19:38:53.001158
2025-06-10 19:38:52.313039
2025-06-10 19:38:50.479526
2025-06-10 19:38:59.225739
2025-06-10 19:38:35.329498
2025-06-10 19:38:59.186749
2025-06-10 19:38:58.803974
2025-06-10 19:38:59.721013
2025-06-10 19:38:59.218748
2025-06-10 19:38:59.430943
2025-06-10 19:38:59.535627
2025-06-10 19:38:59.404622
2025-06-10 19:38:58.891659
2025-06-10 19:38:59.273826
2025-06-10 19:38:59.606730
2025-06-10 19:38:59.909719
2025-06-10 19:38:40.542684
2025-06-10 19:38:50.922048
2025-06-10 19:39:00.077775
2025-06-10 19:39:00.261896
2025-06-10 19:39:00.238876
2025-06-10 19:39:00.170210
2025-06-10 19:39:00.038100
2025-06-10 19:38:59.639261
2025-06-10 19:39:00.125566
2025-06-10 19:38:59.973621
2025-06-10 19:38:32.098020
2025-06-10 19:39:00.099768
2025-06-10 19:39:00.603272
2025-06-10 19:39:00.594152
2025-06-10 19:39:00.609034
2025-06-10 19:39:00.454266
2025-06-10 19:38:52.669719
2025-06-10 19:39:00.618640
2025-06-10 19:38:38.886798
2025-06-10 19:39:00.233553
2025-06-10 19:39:01.061343
2025-06-10 19:39:00.756088
2025-06-10 19:39:00.131961
2025-06-10 19:39:00.638890
2025-06-10 19:39:00.662710
2025-06-10 19:39:00.173468
2025-06-10 19:39:01.071335
2025-06-10 19:39:00.942850
2025-06-10 19:38:52.843049
2025-06-10 19:39:01.296678
2025-06-10 19:39:00.281514
2025-06-10 19:38:54.579734
2025-06-10 19:39:01.317542
2025-06-10 19:38:54.915752
2025-06-10 19:38:52.838296
2025-06-10 19:39:01.321024
2025-06-10 19:39:01.053968
2025-06-10 19:39:01.561133
2025-06-10 19:39:01.477738
2025-06-10 19:39:01.801415
2025-06-10 19:39:01.401621
2025-06-10 19:39:01.296415
2025-06-10 19:39:01.491450
2025-06-10 19:39:00.840312
2025-06-10 19:39:01.941192
2025-06-10 19:38:44.315277
2025-06-10 19:39:01.811746
2025-06-10 19:39:01.558779
2025-06-10 19:39:01.658787
2025-06-10 19:39:02.063576
2025-06-10 19:39:01.763601
2025-06-10 19:39:02.318933
2025-06-10 19:39:02.080212
2025-06-10 19:39:01.441021
2025-06-10 19:39:02.245879
2025-06-10 19:38:40.584666
2025-06-10 19:39:01.616933
2025-06-10 19:39:02.801486
2025-06-10 19:39:02.195926
2025-06-10 19:39:02.941360
2025-06-10 19:38:54.331938
2025-06-10 19:39:02.361777
2025-06-10 19:39:02.441739
2025-06-10 19:39:02.566042
2025-06-10 19:39:02.888769
2025-06-10 19:38:34.887098
2025-06-10 19:38:53.273487
2025-06-10 19:39:02.683607
2025-06-10 19:39:03.321990
2025-06-10 19:39:02.741731
2025-06-10 19:39:02.752443
2025-06-10 19:39:02.749066
2025-06-10 19:39:03.175767
2025-06-10 19:39:03.080347
2025-06-10 19:39:02.891316
2025-06-10 19:39:02.847052
2025-06-10 19:39:03.321726
2025-06-10 19:39:02.864517
2025-06-10 19:39:03.380767
2025-06-10 19:39:03.922742
2025-06-10 19:39:03.327805
2025-06-10 19:39:04.188754
2025-06-10 19:39:03.876525
2025-06-10 19:39:03.874100
2025-06-10 19:39:03.301764
2025-06-10 19:38:36.635372
2025-06-10 19:39:03.835810
2025-06-10 19:38:45.329749
2025-06-10 19:39:04.636760
2025-06-10 19:39:04.260752
2025-06-10 19:39:04.076312
2025-06-10 19:39:03.045624
2025-06-10 19:39:04.045829
2025-06-10 19:39:04.586509
2025-06-10 19:39:04.654403
2025-06-10 19:39:03.997752
2025-06-10 19:38:57.069956
2025-06-10 19:39:05.047265
2025-06-10 19:39:04.640207
2025-06-10 19:39:04.467825
2025-06-10 19:39:05.068369
2025-06-10 19:39:05.041395
2025-06-10 19:39:04.059782
2025-06-10 19:39:05.200829
2025-06-10 19:39:04.577227
2025-06-10 19:39:04.562238
2025-06-10 19:38:56.077255
2025-06-10 19:38:57.390098
2025-06-10 19:39:05.312959
2025-06-10 19:39:04.957006
2025-06-10 19:39:05.365461
2025-06-10 19:39:04.912023
2025-06-10 19:39:05.321129
2025-06-10 19:39:05.132047
2025-06-10 19:39:05.679256
2025-06-10 19:39:05.561732
2025-06-10 19:39:05.709890
2025-06-10 19:39:05.180458
2025-06-10 19:39:05.698773
2025-06-10 19:39:05.922889
2025-06-10 19:39:05.662715
2025-06-10 19:39:05.906929
2025-06-10 19:39:05.097042
2025-06-10 19:39:06.017002
2025-06-10 19:39:06.000915
2025-06-10 19:38:39.130734
2025-06-10 19:39:06.360963
2025-06-10 19:38:49.251493
2025-06-10 19:39:06.306232
2025-06-10 19:39:06.225738
2025-06-10 19:39:05.542584
2025-06-10 19:39:06.477013
2025-06-10 19:38:59.596198
2025-06-10 19:39:06.099155
2025-06-10 19:39:06.217807
2025-06-10 19:39:06.777739
2025-06-10 19:39:06.268871
2025-06-10 19:39:06.531988
2025-06-10 19:38:48.525078
2025-06-10 19:39:06.926783
2025-06-10 19:39:06.732280
2025-06-10 19:39:06.512813
2025-06-10 19:39:06.498932
2025-06-10 19:39:06.403389
2025-06-10 19:39:06.427861
2025-06-10 19:39:06.088831
2025-06-10 19:39:06.525805
2025-06-10 19:39:06.050203
2025-06-10 19:39:06.487927
2025-06-10 19:39:06.973699
2025-06-10 19:39:07.535854
2025-06-10 19:39:07.406547
2025-06-10 19:39:07.484728
2025-06-10 19:39:07.645703
2025-06-10 19:39:07.568319
2025-06-10 19:39:07.379019
2025-06-10 19:39:00.454399
2025-06-10 19:39:07.967839
2025-06-10 19:38:52.151343
2025-06-10 19:39:07.813166
2025-06-10 19:39:08.067479
2025-06-10 19:39:07.587095
2025-06-10 19:39:07.670724
2025-06-10 19:39:07.867126
2025-06-10 19:39:08.408174
2025-06-10 19:39:07.782152
2025-06-10 19:38:59.984786
2025-06-10 19:38:59.792165
2025-06-10 19:39:07.625789
2025-06-10 19:39:07.846511
2025-06-10 19:39:07.597727
2025-06-10 19:39:08.104441
2025-06-10 19:39:08.712010
2025-06-10 19:39:08.106641
2025-06-10 19:39:08.196273
2025-06-10 19:39:08.485466
2025-06-10 19:39:01.124747
2025-06-10 19:38:59.742855
2025-06-10 19:38:59.917785
2025-06-10 19:39:09.004854
2025-06-10 19:39:08.968517
2025-06-10 19:39:08.722585
2025-06-10 19:39:08.864327
2025-06-10 19:39:09.160118
2025-06-10 19:39:08.806297
2025-06-10 19:39:09.116343
2025-06-10 19:39:08.753624
2025-06-10 19:39:08.042750
2025-06-10 19:39:07.650026
2025-06-10 19:39:08.890903
2025-06-10 19:38:49.953201
2025-06-10 19:39:08.876588
2025-06-10 19:39:09.103092
2025-06-10 19:39:08.651505
2025-06-10 19:38:51.633744
2025-06-10 19:39:09.535950
2025-06-10 19:39:09.616164
2025-06-10 19:39:09.513413
2025-06-10 19:39:08.472756
2025-06-10 19:39:09.471348
2025-06-10 19:38:43.712744
2025-06-10 19:39:09.514239
2025-06-10 19:39:09.592284
2025-06-10 19:39:09.143199
2025-06-10 19:39:09.630851
2025-06-10 19:39:10.095111
2025-06-10 19:39:03.305790
2025-06-10 19:39:09.624411
2025-06-10 19:39:02.000097
2025-06-10 19:39:01.918375
2025-06-10 19:39:09.960780
2025-06-10 19:39:09.774073
2025-06-10 19:39:10.253731
2025-06-10 19:38:43.719062
2025-06-10 19:39:10.269105
2025-06-10 19:39:10.456801
2025-06-10 19:39:10.334996
2025-06-10 19:39:10.349764
2025-06-10 19:39:10.758223
2025-06-10 19:38:56.621963
2025-06-10 19:39:09.734327
2025-06-10 19:39:02.065273
2025-06-10 19:39:10.192962
2025-06-10 19:39:01.909793
2025-06-10 19:39:09.770147
2025-06-10 19:39:10.740184
2025-06-10 19:39:10.840812
2025-06-10 19:39:11.003809
2025-06-10 19:39:11.116165
2025-06-10 19:39:10.272840
2025-06-10 19:39:10.742914
2025-06-10 19:39:10.100432
2025-06-10 19:39:10.474782
2025-06-10 19:39:11.174084
2025-06-10 19:39:10.367739
2025-06-10 19:39:09.749739
2025-06-10 19:39:10.374634
2025-06-10 19:39:10.413734
2025-06-10 19:39:03.532816
2025-06-10 19:39:11.428075
2025-06-10 19:39:10.449797
2025-06-10 19:39:11.467662
2025-06-10 19:39:11.529615
2025-06-10 19:39:11.201419
2025-06-10 19:39:11.461114
2025-06-10 19:39:11.337756
2025-06-10 19:39:11.705733
2025-06-10 19:39:10.996755
2025-06-10 19:39:11.673239
2025-06-10 19:39:11.493571
2025-06-10 19:39:12.083740
2025-06-10 19:39:11.008595
2025-06-10 19:39:11.731190
2025-06-10 19:39:11.905575
2025-06-10 19:39:11.772735
2025-06-10 19:39:12.161793
2025-06-10 19:39:11.726960
2025-06-10 19:39:11.726757
2025-06-10 19:39:11.735229
2025-06-10 19:39:11.921002
2025-06-10 19:39:12.454453
2025-06-10 19:39:12.304706
2025-06-10 19:39:12.470354
2025-06-10 19:39:11.747386
2025-06-10 19:39:12.443676
2025-06-10 19:39:12.069161
2025-06-10 19:39:11.822279
2025-06-10 19:39:12.484720
2025-06-10 19:39:12.869918
2025-06-10 19:39:12.615596
2025-06-10 19:39:12.867311
2025-06-10 19:39:13.063779
2025-06-10 19:39:13.161198
2025-06-10 19:39:12.837837
2025-06-10 19:39:13.034763
2025-06-10 19:39:13.124792
2025-06-10 19:38:55.997822
2025-06-10 19:39:05.337426
2025-06-10 19:39:13.139130
2025-06-10 19:39:13.379024
2025-06-10 19:39:13.496019
2025-06-10 19:39:13.651733
2025-06-10 19:39:13.376037
2025-06-10 19:39:12.827310
2025-06-10 19:39:13.779763
2025-06-10 19:39:13.450519
2025-06-10 19:39:13.563841
2025-06-10 19:39:13.546799
2025-06-10 19:39:13.584273
2025-06-10 19:39:13.626844
2025-06-10 19:39:13.964858
2025-06-10 19:39:14.173682
2025-06-10 19:39:14.533212
2025-06-10 19:39:13.495814
2025-06-10 19:39:13.509231
2025-06-10 19:39:14.419181
2025-06-10 19:39:14.700556
2025-06-10 19:39:14.843637
2025-06-10 19:39:14.646753
2025-06-10 19:39:05.752751
2025-06-10 19:39:14.288739
2025-06-10 19:39:14.445776
2025-06-10 19:38:57.378895
2025-06-10 19:39:14.669767
2025-06-10 19:39:14.957589
2025-06-10 19:39:14.800092
2025-06-10 19:39:14.382241
2025-06-10 19:39:14.599751
2025-06-10 19:38:47.757925
2025-06-10 19:39:14.353734
2025-06-10 19:38:58.878067
2025-06-10 19:39:14.979455
2025-06-10 19:39:14.552315
2025-06-10 19:39:15.310461
2025-06-10 19:39:14.134297
2025-06-10 19:39:15.239774
2025-06-10 19:38:59.532023
2025-06-10 19:39:14.926626
2025-06-10 19:39:08.206032
2025-06-10 19:39:15.855763
2025-06-10 19:39:15.228950
2025-06-10 19:39:15.393447
2025-06-10 19:39:15.656322
2025-06-10 19:39:15.668121
2025-06-10 19:39:05.983115
2025-06-10 19:39:07.287015
2025-06-10 19:39:15.698760
2025-06-10 19:38:57.354679
2025-06-10 19:39:15.801737
2025-06-10 19:39:15.484036
2025-06-10 19:39:15.429286
2025-06-10 19:39:15.632775
2025-06-10 19:39:15.586888
2025-06-10 19:39:15.124179
2025-06-10 19:39:15.736276
2025-06-10 19:39:16.275974
2025-06-10 19:39:16.206181
2025-06-10 19:39:16.135109
2025-06-10 19:39:16.291841
2025-06-10 19:39:16.531902
2025-06-10 19:39:16.130244
2025-06-10 19:39:16.779406
2025-06-10 19:39:16.763493
2025-06-10 19:39:10.515296
2025-06-10 19:39:16.982511
2025-06-10 19:39:16.205103
2025-06-10 19:39:16.621445
2025-06-10 19:39:15.968452
2025-06-10 19:38:58.222105
2025-06-10 19:39:09.327035
2025-06-10 19:39:17.068018
2025-06-10 19:39:16.701764
2025-06-10 19:39:16.475747
2025-06-10 19:39:08.792379
2025-06-10 19:39:16.661436
2025-06-10 19:39:16.740511
2025-06-10 19:39:16.759501
2025-06-10 19:39:16.701544
2025-06-10 19:38:51.433782
2025-06-10 19:39:10.523546
2025-06-10 19:39:16.767126
2025-06-10 19:39:17.371196
2025-06-10 19:39:17.187300
2025-06-10 19:39:17.830509
2025-06-10 19:39:17.365252
2025-06-10 19:39:17.265754
2025-06-10 19:38:58.695965
2025-06-10 19:39:17.642380
2025-06-10 19:39:17.653451
2025-06-10 19:39:09.122305
2025-06-10 19:39:17.575299
2025-06-10 19:39:18.145757
2025-06-10 19:39:17.750038
2025-06-10 19:39:17.901631
2025-06-10 19:39:17.685771
2025-06-10 19:39:18.006404
2025-06-10 19:39:18.161480
2025-06-10 19:39:18.521221
2025-06-10 19:39:15.749748
2025-06-10 19:39:17.657160
2025-06-10 19:39:18.527789
2025-06-10 19:39:18.087829
2025-06-10 19:39:02.561629
2025-06-10 19:39:18.664332
2025-06-10 19:39:09.217136
2025-06-10 19:39:18.720007
2025-06-10 19:39:17.651240
2025-06-10 19:39:18.666793
2025-06-10 19:39:18.889498
2025-06-10 19:39:18.372949
2025-06-10 19:39:09.317802
2025-06-10 19:39:19.071608
2025-06-10 19:39:18.575873
2025-06-10 19:39:19.150522
2025-06-10 19:39:18.784096
2025-06-10 19:39:19.024694
2025-06-10 19:39:18.909694
2025-06-10 19:39:11.218257
2025-06-10 19:39:18.714698
2025-06-10 19:39:18.674197
2025-06-10 19:39:19.511255
2025-06-10 19:39:00.469845
2025-06-10 19:39:10.507733
2025-06-10 19:39:11.253544
2025-06-10 19:39:19.658472
2025-06-10 19:39:19.367803
2025-06-10 19:39:19.127355
2025-06-10 19:39:19.772514
2025-06-10 19:39:20.151953
2025-06-10 19:39:20.158084
2025-06-10 19:39:20.027770
2025-06-10 19:39:20.009784
2025-06-10 19:39:19.304750
2025-06-10 19:39:19.118343
2025-06-10 19:39:20.208761
2025-06-10 19:39:19.911196
2025-06-10 19:39:19.589499
2025-06-10 19:39:20.178251
2025-06-10 19:39:20.532776
2025-06-10 19:39:05.081302
2025-06-10 19:39:19.845559
2025-06-10 19:39:19.908643
2025-06-10 19:39:20.499774
2025-06-10 19:39:20.490594
2025-06-10 19:39:20.632393
2025-06-10 19:39:20.878983
2025-06-10 19:39:20.789108
2025-06-10 19:39:20.226291
2025-06-10 19:39:20.851721
2025-06-10 19:39:14.199737
2025-06-10 19:39:20.513071
2025-06-10 19:39:20.694181
2025-06-10 19:39:21.637720
2025-06-10 19:39:21.354622
2025-06-10 19:39:06.793827
2025-06-10 19:39:11.783726
2025-06-10 19:39:21.265859
2025-06-10 19:38:52.619391
2025-06-10 19:39:21.198705
2025-06-10 19:39:21.181945
2025-06-10 19:39:21.369567
2025-06-10 19:39:21.754749
2025-06-10 19:39:21.607418
2025-06-10 19:39:21.317966
2025-06-10 19:39:21.586733
2025-06-10 19:39:22.173289
2025-06-10 19:39:21.671744
2025-06-10 19:39:22.077484
2025-06-10 19:39:22.219754
2025-06-10 19:38:53.953314
2025-06-10 19:39:21.472686
2025-06-10 19:39:22.330430
2025-06-10 19:39:21.722852
2025-06-10 19:39:21.962516
2025-06-10 19:39:07.461282
2025-06-10 19:39:00.931778
2025-06-10 19:39:22.539764
2025-06-10 19:39:22.818616
2025-06-10 19:39:22.681780
2025-06-10 19:39:22.228765
2025-06-10 19:39:22.792366
2025-06-10 19:39:23.018910
2025-06-10 19:39:22.678038
2025-06-10 19:39:22.597748
2025-06-10 19:39:22.761749
2025-06-10 19:39:22.366736
2025-06-10 19:39:22.809212
2025-06-10 19:39:22.969627
2025-06-10 19:39:23.106740
2025-06-10 19:39:23.048741
2025-06-10 19:39:23.399435
2025-06-10 19:39:23.373950
2025-06-10 19:39:23.335361
2025-06-10 19:39:22.976521
2025-06-10 19:39:22.342791
2025-06-10 19:39:23.232975
2025-06-10 19:39:23.476151
2025-06-10 19:39:23.328762
2025-06-10 19:39:23.284670
2025-06-10 19:39:23.997933
2025-06-10 19:39:23.863773
2025-06-10 19:39:17.361770
2025-06-10 19:39:23.583489
2025-06-10 19:39:23.222737
2025-06-10 19:39:24.111179
2025-06-10 19:39:23.618154
2025-06-10 19:39:16.671294
2025-06-10 19:39:23.876615
2025-06-10 19:39:24.001569
2025-06-10 19:39:24.009073
2025-06-10 19:39:24.442457
2025-06-10 19:39:23.990789
2025-06-10 19:39:24.209962
2025-06-10 19:39:15.403398
2025-06-10 19:39:24.106641
2025-06-10 19:39:16.158414
2025-06-10 19:39:24.921584
2025-06-10 19:39:24.837931
2025-06-10 19:39:25.212157
2025-06-10 19:38:56.362935
2025-06-10 19:39:25.349817
2025-06-10 19:39:08.491721
2025-06-10 19:39:24.292538
2025-06-10 19:39:24.388932
2025-06-10 19:39:24.725737
2025-06-10 19:39:25.017482
2025-06-10 19:39:24.883731
2025-06-10 19:39:24.905777
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5408333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 189.61

2025-06-10 19:39:18.555219
2025-06-10 19:39:23.453682
2025-06-10 19:39:24.237768
2025-06-10 19:39:25.064757
2025-06-10 19:39:25.285766
2025-06-10 19:39:25.143840
2025-06-10 19:39:25.455522
2025-06-10 19:39:25.392591
2025-06-10 19:39:25.708792
2025-06-10 19:39:16.677562
2025-06-10 19:39:24.605949
2025-06-10 19:39:18.012772
2025-06-10 19:39:10.027120
2025-06-10 19:38:58.767208
2025-06-10 19:39:25.719744
2025-06-10 19:39:26.126941
2025-06-10 19:39:25.793603
2025-06-10 19:39:25.300079
2025-06-10 19:39:25.741152
2025-06-10 19:39:24.400134
2025-06-10 19:39:25.901642
2025-06-10 19:39:25.893062
2025-06-10 19:39:25.872194
2025-06-10 19:38:59.060700
2025-06-10 19:39:26.094974
2025-06-10 19:39:26.082772
2025-06-10 19:39:26.710080
2025-06-10 19:39:26.092717
2025-06-10 19:39:26.273960
2025-06-10 19:39:26.650972
2025-06-10 19:39:26.149450
2025-06-10 19:39:26.212296
2025-06-10 19:39:26.747729
2025-06-10 19:39:26.633739
2025-06-10 19:39:19.476294
2025-06-10 19:39:19.175289
2025-06-10 19:39:11.111920
2025-06-10 19:39:27.040017
2025-06-10 19:39:27.273643
2025-06-10 19:39:26.173736
2025-06-10 19:39:19.969804
2025-06-10 19:39:26.950778
2025-06-10 19:39:27.199944
2025-06-10 19:39:27.401537
2025-06-10 19:39:27.270411
2025-06-10 19:39:27.347307
2025-06-10 19:39:26.658104
2025-06-10 19:39:09.711562
2025-06-10 19:39:18.181301
2025-06-10 19:39:00.030638
2025-06-10 19:39:27.362042
2025-06-10 19:39:21.802738
2025-06-10 19:39:19.115432
2025-06-10 19:39:28.091659
2025-06-10 19:39:27.946905
2025-06-10 19:39:27.439714
2025-06-10 19:39:27.988729
2025-06-10 19:39:20.372081
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
