Beginning of run
landscape params:
2025-06-10 19:52:52.540328
2025-06-10 19:52:53.389536
2025-06-10 19:52:53.245243
2025-06-10 19:52:52.955244
2025-06-10 19:52:43.033875
2025-06-10 19:52:52.965144
2025-06-10 19:52:46.934352
2025-06-10 19:52:53.946258
2025-06-10 19:52:53.949046
2025-06-10 19:52:54.075443
2025-06-10 19:52:35.946515
2025-06-10 19:52:30.277233
2025-06-10 19:52:54.309873
2025-06-10 19:52:54.420981
2025-06-10 19:52:54.108396
2025-06-10 19:52:54.620240
2025-06-10 19:52:47.207225
2025-06-10 19:52:54.025579
2025-06-10 19:52:54.921134
2025-06-10 19:52:54.954710
2025-06-10 19:52:54.073175
2025-06-10 19:52:49.726948
2025-06-10 19:52:54.268785
2025-06-10 19:52:54.502634
2025-06-10 19:52:55.244815
2025-06-10 19:52:46.978774
2025-06-10 19:52:55.288447
2025-06-10 19:52:55.051690
2025-06-10 19:52:55.503617
2025-06-10 19:52:55.318351
2025-06-10 19:52:55.644134
2025-06-10 19:52:54.450741
2025-06-10 19:52:55.560121
2025-06-10 19:52:54.017802
2025-06-10 19:52:54.455460
2025-06-10 19:52:43.944059
2025-06-10 19:52:55.828048
2025-06-10 19:52:47.266967
2025-06-10 19:52:48.122051
2025-06-10 19:52:55.669300
2025-06-10 19:52:56.278830
2025-06-10 19:52:55.759871
2025-06-10 19:52:55.020279
2025-06-10 19:52:56.061337
2025-06-10 19:52:55.496512
2025-06-10 19:52:55.936455
2025-06-10 19:52:56.184519
2025-06-10 19:52:44.279544
2025-06-10 19:52:56.790783
2025-06-10 19:52:37.918993
2025-06-10 19:52:56.790540
2025-06-10 19:52:56.170827
2025-06-10 19:52:46.942936
2025-06-10 19:52:57.130441
2025-06-10 19:52:56.805934
2025-06-10 19:52:56.878289
2025-06-10 19:52:48.729456
2025-06-10 19:52:57.352248
2025-06-10 19:52:56.933081
2025-06-10 19:52:57.767306
2025-06-10 19:52:45.296424
2025-06-10 19:52:57.566852
2025-06-10 19:52:33.569532
2025-06-10 19:52:57.855536
2025-06-10 19:52:57.020251
2025-06-10 19:52:34.773296
2025-06-10 19:52:58.131093
2025-06-10 19:52:57.774217
2025-06-10 19:52:33.203396
2025-06-10 19:52:39.627260
2025-06-10 19:52:52.181711
2025-06-10 19:52:58.706361
2025-06-10 19:52:49.712509
2025-06-10 19:52:58.855817
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8141666666666665; avg rank: 0.0; stdev rank: 0.0; total pools: 278.81

2025-06-10 19:52:58.371352
2025-06-10 19:52:59.072777
2025-06-10 19:52:58.579292
2025-06-10 19:52:48.945489
2025-06-10 19:52:49.601261
2025-06-10 19:52:59.262729
2025-06-10 19:52:59.025640
2025-06-10 19:52:58.322976
2025-06-10 19:52:59.391214
2025-06-10 19:52:46.780248
2025-06-10 19:52:59.706582
2025-06-10 19:52:52.754375
2025-06-10 19:52:55.126696
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5275000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 695.17

2025-06-10 19:53:00.030243
2025-06-10 19:53:00.644198
2025-06-10 19:52:46.457896
2025-06-10 19:52:59.933881
2025-06-10 19:52:51.754532
2025-06-10 19:53:01.498516
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5283333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 271.84

2025-06-10 19:53:01.009579
2025-06-10 19:52:53.627137
2025-06-10 19:52:56.385921
2025-06-10 19:53:01.727225
2025-06-10 19:53:01.863292
2025-06-10 19:53:01.471582
2025-06-10 19:52:42.717769
2025-06-10 19:53:01.371249
2025-06-10 19:53:02.225193
2025-06-10 19:52:43.694168
2025-06-10 19:52:55.757448
2025-06-10 19:53:02.085211
2025-06-10 19:53:02.397561
2025-06-10 19:53:02.608295
2025-06-10 19:52:57.478295
2025-06-10 19:53:02.480155
2025-06-10 19:53:02.915007
2025-06-10 19:53:02.835253
2025-06-10 19:53:02.536450
2025-06-10 19:53:03.041364
2025-06-10 19:52:55.754276
2025-06-10 19:53:02.951398
2025-06-10 19:53:03.479475
2025-06-10 19:53:03.235300
2025-06-10 19:53:03.597731
2025-06-10 19:52:54.176197
2025-06-10 19:53:01.435498
2025-06-10 19:53:03.597656
2025-06-10 19:53:04.015288
2025-06-10 19:53:03.685308
2025-06-10 19:52:37.694031
2025-06-10 19:53:03.895257
2025-06-10 19:53:03.953579
2025-06-10 19:52:37.409021
2025-06-10 19:52:59.176773
2025-06-10 19:52:59.109339
2025-06-10 19:53:04.470707
2025-06-10 19:53:04.376077
2025-06-10 19:53:04.047235
2025-06-10 19:53:04.777279
2025-06-10 19:53:04.612291
2025-06-10 19:53:04.372140
2025-06-10 19:53:04.696184
2025-06-10 19:52:52.899147
2025-06-10 19:52:56.613162
2025-06-10 19:53:05.077209
2025-06-10 19:53:05.150228
2025-06-10 19:53:05.135244
2025-06-10 19:53:04.857132
2025-06-10 19:53:05.119418
2025-06-10 19:53:04.891215
2025-06-10 19:52:41.434837
2025-06-10 19:52:35.856485
2025-06-10 19:53:05.835276
2025-06-10 19:53:05.819697
2025-06-10 19:52:59.563680
2025-06-10 19:52:54.449853
2025-06-10 19:53:05.837953
2025-06-10 19:53:06.144783
2025-06-10 19:53:05.810085
2025-06-10 19:53:05.706347
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8141666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 706.82

2025-06-10 19:53:06.484957
2025-06-10 19:53:06.385313
2025-06-10 19:53:06.450305
2025-06-10 19:53:06.529330
2025-06-10 19:52:47.804169
2025-06-10 19:53:06.780308
2025-06-10 19:53:06.545288
2025-06-10 19:53:06.922543
2025-06-10 19:53:07.047697
2025-06-10 19:53:07.402270
2025-06-10 19:53:07.128407
2025-06-10 19:52:54.279068
2025-06-10 19:52:57.866663
2025-06-10 19:53:07.406891
2025-06-10 19:52:51.898088
2025-06-10 19:52:50.674267
2025-06-10 19:53:07.789485
2025-06-10 19:53:07.809253
2025-06-10 19:53:06.680439
2025-06-10 19:52:35.087619
2025-06-10 19:53:07.770882
2025-06-10 19:53:07.946250
2025-06-10 19:52:51.412338
2025-06-10 19:53:00.800318
2025-06-10 19:53:08.437490
2025-06-10 19:53:08.302260
2025-06-10 19:53:08.498007
2025-06-10 19:53:01.794782
2025-06-10 19:53:08.785240
2025-06-10 19:52:37.810271
2025-06-10 19:52:45.348915
2025-06-10 19:53:08.844428
2025-06-10 19:53:09.085723
2025-06-10 19:53:08.374135
2025-06-10 19:53:09.175318
2025-06-10 19:53:09.356327
2025-06-10 19:53:01.020030
2025-06-10 19:53:02.088083
2025-06-10 19:53:09.579401
2025-06-10 19:53:09.936328
2025-06-10 19:53:09.421701
2025-06-10 19:53:04.682260
2025-06-10 19:53:04.737796
2025-06-10 19:53:10.534240
2025-06-10 19:52:57.292253
2025-06-10 19:53:10.598248
2025-06-10 19:52:58.334012
2025-06-10 19:53:09.812963
2025-06-10 19:53:11.068902
2025-06-10 19:53:10.586265
2025-06-10 19:53:11.344094
2025-06-10 19:53:11.515380
2025-06-10 19:53:11.463787
2025-06-10 19:53:10.676217
2025-06-10 19:53:11.553248
2025-06-10 19:52:47.304078
2025-06-10 19:53:11.998285
2025-06-10 19:53:05.434856
2025-06-10 19:53:12.043728
2025-06-10 19:53:12.327077
2025-06-10 19:53:12.085254
2025-06-10 19:53:12.212927
2025-06-10 19:53:11.976930
2025-06-10 19:53:12.720612
2025-06-10 19:53:03.715290
2025-06-10 19:53:12.473281
2025-06-10 19:53:12.985049
2025-06-10 19:53:13.184921
2025-06-10 19:53:13.401523
2025-06-10 19:52:59.656083
2025-06-10 19:52:57.227809
2025-06-10 19:53:13.396597
2025-06-10 19:53:13.305734
2025-06-10 19:53:02.308311
2025-06-10 19:53:02.989259
2025-06-10 19:53:12.703540
2025-06-10 19:53:09.022555
2025-06-10 19:52:52.208235
2025-06-10 19:53:07.948745
2025-06-10 19:53:13.513735
2025-06-10 19:53:14.247435
2025-06-10 19:53:14.019617
2025-06-10 19:53:14.040230
2025-06-10 19:53:14.655348
2025-06-10 19:53:14.851301
2025-06-10 19:53:15.129199
2025-06-10 19:53:14.253362
2025-06-10 19:53:14.870149
2025-06-10 19:53:04.102284
2025-06-10 19:53:06.562443
2025-06-10 19:53:14.948295
2025-06-10 19:53:14.843741
2025-06-10 19:53:14.828594
2025-06-10 19:53:15.462612
2025-06-10 19:52:51.180377
2025-06-10 19:53:15.774220
2025-06-10 19:53:15.430055
2025-06-10 19:53:15.269568
2025-06-10 19:53:06.487377
2025-06-10 19:53:15.891712
2025-06-10 19:53:09.900275
2025-06-10 19:53:16.107255
2025-06-10 19:53:16.508718
2025-06-10 19:53:16.285844
2025-06-10 19:53:16.585352
2025-06-10 19:53:16.122302
2025-06-10 19:53:15.796225
2025-06-10 19:53:08.713614
2025-06-10 19:53:15.867315
2025-06-10 19:53:05.416671
2025-06-10 19:53:16.039222
2025-06-10 19:53:16.927735
2025-06-10 19:52:50.900312
2025-06-10 19:52:59.257210
2025-06-10 19:53:10.802587
2025-06-10 19:53:16.686486
2025-06-10 19:53:16.922888
2025-06-10 19:53:16.790749
2025-06-10 19:53:17.069192
2025-06-10 19:53:17.511073
2025-06-10 19:53:00.008927
2025-06-10 19:53:17.349512
2025-06-10 19:53:17.479275
2025-06-10 19:53:17.279047
2025-06-10 19:52:56.309556
2025-06-10 19:53:17.719731
2025-06-10 19:53:17.870851
2025-06-10 19:52:58.759505
2025-06-10 19:53:17.927249
2025-06-10 19:53:17.765241
2025-06-10 19:53:18.363284
2025-06-10 19:53:18.325313
2025-06-10 19:53:18.661152
2025-06-10 19:53:18.025844
2025-06-10 19:52:50.718478
2025-06-10 19:53:18.243308
2025-06-10 19:53:17.868636
2025-06-10 19:52:55.047493
2025-06-10 19:53:18.973967
2025-06-10 19:53:02.562482
2025-06-10 19:53:10.445197
2025-06-10 19:53:18.858474
2025-06-10 19:53:13.383296
2025-06-10 19:53:18.850254
2025-06-10 19:53:19.288258
2025-06-10 19:53:19.167235
2025-06-10 19:53:10.951495
2025-06-10 19:52:59.043036
2025-06-10 19:53:00.383969
2025-06-10 19:53:18.276381
2025-06-10 19:53:19.013362
2025-06-10 19:52:54.948741
2025-06-10 19:53:17.734175
2025-06-10 19:53:18.953369
2025-06-10 19:53:19.460293
2025-06-10 19:53:19.181307
2025-06-10 19:53:19.691988
2025-06-10 19:53:19.914417
2025-06-10 19:53:20.091778
2025-06-10 19:53:20.048605
2025-06-10 19:53:20.116969
2025-06-10 19:53:13.750969
2025-06-10 19:53:19.884210
2025-06-10 19:53:09.963024
2025-06-10 19:53:20.402873
2025-06-10 19:53:14.435820
2025-06-10 19:53:20.524841
2025-06-10 19:53:13.392822
2025-06-10 19:53:14.341454
2025-06-10 19:53:20.692524
2025-06-10 19:53:20.988346
2025-06-10 19:53:14.728371
2025-06-10 19:53:20.795710
2025-06-10 19:53:01.730449
2025-06-10 19:53:21.324690
2025-06-10 19:53:21.305321
2025-06-10 19:53:21.327488
2025-06-10 19:53:21.420271
2025-06-10 19:53:21.470989
2025-06-10 19:53:21.965162
2025-06-10 19:53:21.531752
2025-06-10 19:53:21.981371
2025-06-10 19:53:22.019222
2025-06-10 19:53:22.047217
2025-06-10 19:53:22.467136
2025-06-10 19:53:03.953221
2025-06-10 19:53:22.143787
2025-06-10 19:53:22.639631
2025-06-10 19:53:22.677822
2025-06-10 19:53:23.067124
2025-06-10 19:53:23.204255
2025-06-10 19:53:22.920930
2025-06-10 19:53:07.842844
2025-06-10 19:53:04.740641
2025-06-10 19:53:23.419255
2025-06-10 19:53:23.299294
2025-06-10 19:53:15.785242
2025-06-10 19:53:23.725048
2025-06-10 19:53:23.811399
2025-06-10 19:53:23.282941
2025-06-10 19:53:23.999282
2025-06-10 19:53:24.247040
2025-06-10 19:53:23.967321
2025-06-10 19:53:23.454112
2025-06-10 19:53:08.474935
2025-06-10 19:53:24.150976
2025-06-10 19:53:08.719858
2025-06-10 19:53:17.113291
2025-06-10 19:53:15.706146
2025-06-10 19:53:24.616284
2025-06-10 19:53:24.666233
2025-06-10 19:53:24.209265
2025-06-10 19:53:16.863797
2025-06-10 19:53:24.750256
2025-06-10 19:53:24.642412
2025-06-10 19:53:06.007829
2025-06-10 19:53:24.563533
2025-06-10 19:53:16.762094
2025-06-10 19:53:04.630235
2025-06-10 19:53:19.439305
2025-06-10 19:53:07.163132
2025-06-10 19:53:25.611501
2025-06-10 19:53:25.454240
2025-06-10 19:53:25.338248
2025-06-10 19:53:25.288467
2025-06-10 19:53:25.439196
2025-06-10 19:53:25.319321
2025-06-10 19:53:14.155890
2025-06-10 19:53:26.204271
2025-06-10 19:53:26.305270
2025-06-10 19:53:26.321230
2025-06-10 19:53:26.219240
2025-06-10 19:53:08.174806
2025-06-10 19:53:08.445083
2025-06-10 19:53:26.144266
2025-06-10 19:53:26.783496
2025-06-10 19:53:21.304894
2025-06-10 19:53:26.901415
2025-06-10 19:53:21.773371
2025-06-10 19:53:12.301984
2025-06-10 19:53:20.844897
2025-06-10 19:53:17.596290
2025-06-10 19:53:26.741123
2025-06-10 19:53:27.682203
2025-06-10 19:53:27.566741
2025-06-10 19:53:27.634256
2025-06-10 19:53:11.406504
2025-06-10 19:53:27.783244
2025-06-10 19:53:28.121732
2025-06-10 19:53:28.280293
2025-06-10 19:53:28.256557
2025-06-10 19:53:28.087761
2025-06-10 19:53:28.564264
2025-06-10 19:53:28.927680
2025-06-10 19:53:19.590834
2025-06-10 19:53:29.054954
2025-06-10 19:53:06.127512
2025-06-10 19:53:21.150246
2025-06-10 19:53:28.658991
2025-06-10 19:53:29.076313
2025-06-10 19:53:29.307158
2025-06-10 19:53:20.847037
2025-06-10 19:53:28.983341
2025-06-10 19:53:29.679196
2025-06-10 19:53:29.005383
2025-06-10 19:53:29.632211
2025-06-10 19:53:18.388635
2025-06-10 19:53:29.491654
2025-06-10 19:53:29.534905
2025-06-10 19:53:30.473210
2025-06-10 19:53:24.134676
2025-06-10 19:53:30.217243
2025-06-10 19:53:18.102314
2025-06-10 19:53:25.385010
2025-06-10 19:53:30.833299
2025-06-10 19:53:14.219243
2025-06-10 19:53:31.169998
2025-06-10 19:53:30.376198
2025-06-10 19:53:12.453222
2025-06-10 19:53:30.871226
2025-06-10 19:53:19.828338
2025-06-10 19:53:30.630339
2025-06-10 19:53:31.423987
2025-06-10 19:53:31.530817
2025-06-10 19:53:30.884233
2025-06-10 19:53:30.932093
2025-06-10 19:53:30.609408
2025-06-10 19:53:25.637733
2025-06-10 19:53:31.512986
2025-06-10 19:53:31.924266
2025-06-10 19:53:31.885262
2025-06-10 19:53:31.898524
2025-06-10 19:53:25.222614
2025-06-10 19:53:26.066225
2025-06-10 19:53:32.227245
2025-06-10 19:53:31.945946
2025-06-10 19:53:31.766489
2025-06-10 19:53:31.874900
2025-06-10 19:53:32.292100
2025-06-10 19:53:26.402891
2025-06-10 19:53:32.332471
2025-06-10 19:53:32.369778
2025-06-10 19:53:32.592729
2025-06-10 19:53:32.699216
2025-06-10 19:53:32.573432
2025-06-10 19:53:32.752122
2025-06-10 19:53:32.686227
2025-06-10 19:53:32.961119
2025-06-10 19:53:33.103341
2025-06-10 19:53:32.863278
2025-06-10 19:53:32.571229
2025-06-10 19:53:33.451765
2025-06-10 19:53:33.209575
2025-06-10 19:53:23.283221
2025-06-10 19:53:33.460793
2025-06-10 19:53:09.268230
2025-06-10 19:53:33.481297
2025-06-10 19:53:19.909270
2025-06-10 19:53:33.785680
2025-06-10 19:53:33.341815
2025-06-10 19:53:27.561701
2025-06-10 19:53:34.050241
2025-06-10 19:53:27.343632
2025-06-10 19:53:29.069270
2025-06-10 19:53:34.297838
2025-06-10 19:53:34.413579
2025-06-10 19:53:34.494932
2025-06-10 19:53:35.165157
2025-06-10 19:53:34.982358
2025-06-10 19:53:17.356469
2025-06-10 19:53:35.320247
2025-06-10 19:53:35.085241
2025-06-10 19:53:35.625344
2025-06-10 19:53:35.053780
2025-06-10 19:53:21.790014
2025-06-10 19:53:35.849495
2025-06-10 19:53:35.448808
2025-06-10 19:53:35.896446
2025-06-10 19:53:36.234415
2025-06-10 19:53:36.070223
2025-06-10 19:53:35.752993
2025-06-10 19:53:36.251240
2025-06-10 19:53:09.277946
2025-06-10 19:53:31.009241
2025-06-10 19:53:36.486031
2025-06-10 19:53:30.007546
2025-06-10 19:53:36.561694
2025-06-10 19:53:36.649918
2025-06-10 19:53:36.385192
2025-06-10 19:53:28.068373
2025-06-10 19:53:31.140267
2025-06-10 19:53:36.464926
2025-06-10 19:53:37.059236
2025-06-10 19:53:36.749241
2025-06-10 19:53:36.912596
2025-06-10 19:53:14.841339
2025-06-10 19:53:20.052877
2025-06-10 19:53:37.282227
2025-06-10 19:53:37.079892
2025-06-10 19:53:37.254208
2025-06-10 19:53:37.130650
2025-06-10 19:53:32.520345
2025-06-10 19:53:37.624611
2025-06-10 19:53:37.436972
2025-06-10 19:53:37.905782
2025-06-10 19:53:37.389655
2025-06-10 19:53:37.397394
2025-06-10 19:53:38.019972
2025-06-10 19:53:37.702741
2025-06-10 19:53:37.777674
2025-06-10 19:53:38.255974
2025-06-10 19:53:38.302940
2025-06-10 19:53:38.349834
2025-06-10 19:53:38.093259
2025-06-10 19:53:38.089295
2025-06-10 19:53:38.274736
2025-06-10 19:53:25.025251
2025-06-10 19:53:29.452330
2025-06-10 19:53:38.262563
2025-06-10 19:53:38.748092
2025-06-10 19:53:38.676000
2025-06-10 19:53:38.310384
2025-06-10 19:53:16.319693
2025-06-10 19:53:39.109122
2025-06-10 19:53:19.169649
2025-06-10 19:53:38.622299
2025-06-10 19:53:38.784914
2025-06-10 19:53:19.889642
2025-06-10 19:53:39.139034
2025-06-10 19:53:39.041310
2025-06-10 19:53:24.734650
2025-06-10 19:53:39.429704
2025-06-10 19:53:38.932288
2025-06-10 19:53:34.197662
2025-06-10 19:53:39.602440
2025-06-10 19:53:38.940200
2025-06-10 19:53:38.874187
2025-06-10 19:53:39.635228
2025-06-10 19:53:39.569350
2025-06-10 19:53:38.877201
2025-06-10 19:53:28.600609
2025-06-10 19:53:39.678692
2025-06-10 19:53:39.961170
2025-06-10 19:53:39.767219
2025-06-10 19:53:39.954070
2025-06-10 19:53:39.737372
2025-06-10 19:53:23.911270
2025-06-10 19:53:40.104862
2025-06-10 19:53:40.008367
2025-06-10 19:53:40.283691
2025-06-10 19:53:27.140840
2025-06-10 19:53:40.389137
2025-06-10 19:53:40.162725
2025-06-10 19:53:40.553320
2025-06-10 19:53:40.674351
2025-06-10 19:53:40.381789
2025-06-10 19:53:40.622661
2025-06-10 19:53:40.920812
2025-06-10 19:53:40.663229
2025-06-10 19:53:39.680232
2025-06-10 19:53:40.829759
2025-06-10 19:53:41.170274
2025-06-10 19:53:41.057236
2025-06-10 19:53:41.048808
2025-06-10 19:53:34.800324
2025-06-10 19:53:40.942263
2025-06-10 19:53:41.196570
2025-06-10 19:53:34.701502
2025-06-10 19:53:32.019261
2025-06-10 19:53:41.284270
2025-06-10 19:53:41.316290
2025-06-10 19:53:41.481909
2025-06-10 19:53:41.260549
2025-06-10 19:53:41.819241
2025-06-10 19:53:41.747535
2025-06-10 19:53:41.703976
2025-06-10 19:53:31.256395
2025-06-10 19:53:42.173077
2025-06-10 19:53:42.049073
2025-06-10 19:53:42.388963
2025-06-10 19:53:42.265035
2025-06-10 19:53:42.553040
2025-06-10 19:53:42.372966
2025-06-10 19:53:42.731058
2025-06-10 19:53:42.349221
2025-06-10 19:53:27.661218
2025-06-10 19:53:41.424922
2025-06-10 19:53:43.049624
2025-06-10 19:53:42.733240
2025-06-10 19:53:42.981172
2025-06-10 19:53:37.007511
2025-06-10 19:53:43.198886
2025-06-10 19:53:43.095830
2025-06-10 19:53:43.017261
2025-06-10 19:53:43.356245
2025-06-10 19:53:32.701383
2025-06-10 19:53:43.409688
2025-06-10 19:53:43.554183
2025-06-10 19:53:23.913788
2025-06-10 19:53:43.611774
2025-06-10 19:53:43.547039
2025-06-10 19:53:23.268484
2025-06-10 19:53:43.398348
2025-06-10 19:53:26.080763
2025-06-10 19:53:43.949174
2025-06-10 19:53:43.914767
2025-06-10 19:53:43.852285
2025-06-10 19:53:43.147646
2025-06-10 19:53:44.236268
2025-06-10 19:53:44.343248
2025-06-10 19:53:43.291713
2025-06-10 19:53:44.432459
2025-06-10 19:53:44.173465
2025-06-10 19:53:44.423279
2025-06-10 19:53:44.625799
2025-06-10 19:53:31.494022
2025-06-10 19:53:44.215628
2025-06-10 19:53:44.213428
2025-06-10 19:53:44.852397
2025-06-10 19:53:44.665232
2025-06-10 19:53:44.105629
2025-06-10 19:53:44.980224
2025-06-10 19:53:40.001196
2025-06-10 19:53:44.893589
2025-06-10 19:53:44.629190
2025-06-10 19:53:44.990256
2025-06-10 19:53:45.236231
2025-06-10 19:53:45.382183
2025-06-10 19:53:45.096196
2025-06-10 19:53:45.432743
2025-06-10 19:53:45.378571
2025-06-10 19:53:45.310837
2025-06-10 19:53:45.381104
2025-06-10 19:53:18.788841
2025-06-10 19:53:45.638278
2025-06-10 19:53:46.049633
2025-06-10 19:53:45.878208
2025-06-10 19:53:30.245697
2025-06-10 19:53:45.767219
2025-06-10 19:53:46.354730
2025-06-10 19:53:45.832264
2025-06-10 19:53:46.089204
2025-06-10 19:53:46.138203
2025-06-10 19:53:23.868264
2025-06-10 19:53:46.356242
2025-06-10 19:53:46.669859
2025-06-10 19:53:17.689898
2025-06-10 19:53:39.135458
2025-06-10 19:53:34.443645
2025-06-10 19:53:34.939076
2025-06-10 19:53:37.975136
2025-06-10 19:53:46.773547
2025-06-10 19:53:46.987810
2025-06-10 19:53:46.863238
2025-06-10 19:53:46.704372
2025-06-10 19:53:47.045592
2025-06-10 19:53:41.921525
2025-06-10 19:53:17.695336
2025-06-10 19:53:47.302899
2025-06-10 19:53:47.305276
2025-06-10 19:53:47.344165
2025-06-10 19:53:47.623224
2025-06-10 19:53:42.528963
2025-06-10 19:53:47.372238
2025-06-10 19:53:47.948214
2025-06-10 19:53:47.920649
2025-06-10 19:53:46.012248
2025-06-10 19:53:41.869067
2025-06-10 19:53:47.918359
2025-06-10 19:53:48.105587
2025-06-10 19:53:48.329441
2025-06-10 19:53:48.082213
2025-06-10 19:53:48.609020
2025-06-10 19:53:48.187669
2025-06-10 19:53:48.356205
2025-06-10 19:53:48.591261
2025-06-10 19:53:48.641233
2025-06-10 19:53:48.603838
2025-06-10 19:53:48.972183
2025-06-10 19:53:48.728240
2025-06-10 19:53:49.219240
2025-06-10 19:53:49.012180
2025-06-10 19:53:48.926334
2025-06-10 19:53:49.098659
2025-06-10 19:53:49.203259
2025-06-10 19:53:31.901561
2025-06-10 19:53:31.066840
2025-06-10 19:53:49.588357
