Beginning of run
landscape params:
accuracy: 0.01; coop_accuracy: 1.0; mean sensitivity: 0.7808333333333333; avg rank: 472.38; stdev rank: 285.4550675675596; total pools: 715.02

2025-06-10 19:52:38.123594
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[662, 284, 1269, 284, 148, 346, 290, 334, 348, 148, 190, 148, 345, 1387, 345, 957, 1043, 181, 828, 459, 148, 148, 334, 254, 828, 261, 284, 254, 1804, 958, 261, 148, 404, 345, 828, 148, 251, 828, 837, 923, 345, 335, 148, 828, 345, 1387, 480, 492, 894, 914, 377, 290, 345, 148, 1134, 190, 1267, 290, 254, 334, 828, 828, 492, 334, 190, 346, 703, 261, 190, 290, 246, 662, 345, 1030, 828, 148, 345, 439, 607, 335, 346, 148, 334, 181, 190, 334, 251, 2729, 254, 261, 334, 254, 346, 828, 662, 919, 703, 261, 351, 0]
accuracy: 0.01; coop_accuracy: 1.0; mean sensitivity: 0.48749999999999993; avg rank: 501.72; stdev rank: 409.31205894769334; total pools: 272.65

2025-06-10 19:52:20.643091
2025-06-10 19:52:38.949811
2025-06-10 19:52:38.246383
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[510, 148, 1802, 1033, 377, 607, 746, 1019, 1267, 148, 261, 1292, 337, 510, 345, 923, 1175, 334, 1254, 251, 148, 377, 334, 254, 828, 958, 1269, 345, 2267, 841, 703, 2096, 586, 2432, 953, 345, 490, 518, 1276, 2108, 345, 459, 148, 1269, 345, 346, 480, 492, 148, 947, 813, 290, 502, 334, 1269, 190, 2096, 832, 947, 345, 254, 1269, 703, 334, 190, 377, 1247, 261, 190, 290, 246, 662, 190, 284, 828, 510, 345, 490, 607, 2315, 148, 148, 345, 251, 190, 628, 703, 2267, 1019, 2767, 190, 1419, 1282, 345, 958, 1254, 828, 190, 351, 490]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.5033333333333333; avg rank: 734.29; stdev rank: 596.3490302666719; total pools: 482.5

2025-06-10 19:52:39.208293
2025-06-10 19:52:38.930269
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2206, 148, 578, 1033, 377, 607, 518, 578, 703, 148, 919, 190, 471, 510, 361, 914, 1422, 334, 2421, 555, 148, 377, 828, 607, 828, 958, 1269, 377, 2108, 345, 1267, 1267, 1292, 2432, 953, 345, 346, 518, 1452, 346, 345, 662, 1269, 1430, 190, 914, 2079, 607, 148, 510, 1033, 919, 958, 2108, 1269, 490, 1276, 290, 607, 345, 2757, 1269, 703, 334, 518, 828, 703, 947, 190, 290, 246, 958, 345, 1181, 1033, 510, 345, 346, 334, 703, 2106, 148, 2267, 251, 190, 555, 2729, 1967, 2096, 1452, 190, 334, 2651, 190, 703, 958, 828, 190, 2267, 1703]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.505; avg rank: 888.2; stdev rank: 683.8614918241851; total pools: 696.11

2025-06-10 19:52:31.271733
2025-06-10 19:52:38.678358
2025-06-10 19:52:39.194353
2025-06-10 19:52:29.268186
2025-06-10 19:52:25.071668
2025-06-10 19:52:39.346410
2025-06-10 19:52:39.472781
2025-06-10 19:52:39.494051
2025-06-10 19:52:39.600384
2025-06-10 19:52:39.754187
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[510, 333, 1134, 379, 148, 522, 254, 352, 664, 345, 1455, 254, 337, 510, 1019, 923, 1043, 379, 923, 459, 148, 377, 345, 254, 583, 231, 1033, 254, 1134, 231, 662, 674, 254, 459, 953, 345, 404, 345, 919, 352, 345, 459, 148, 404, 345, 662, 480, 492, 148, 404, 510, 919, 502, 756, 190, 190, 1134, 379, 254, 254, 254, 1043, 492, 254, 190, 261, 148, 261, 480, 290, 246, 662, 190, 1043, 625, 379, 231, 490, 352, 746, 756, 148, 335, 251, 190, 628, 251, 1528, 254, 261, 148, 1419, 583, 147, 190, 756, 254, 190, 351, 50]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.7291666666666665; avg rank: 482.02; stdev rank: 321.7721858706871; total pools: 492.17

2025-06-10 19:52:39.326397
2025-06-10 19:52:39.489908
2025-06-10 19:52:31.551256
2025-06-10 19:52:39.978075
2025-06-10 19:52:26.392712
2025-06-10 19:52:31.498596
2025-06-10 19:52:39.911522
2025-06-10 19:52:40.188361
2025-06-10 19:52:40.311473
2025-06-10 19:52:22.849640
2025-06-10 19:52:40.761166
2025-06-10 19:52:14.807655
2025-06-10 19:52:40.735626
2025-06-10 19:52:34.408341
2025-06-10 19:52:27.544682
2025-06-10 19:52:21.987377
2025-06-10 19:52:40.952409
2025-06-10 19:52:31.163238
2025-06-10 19:52:41.250744
2025-06-10 19:52:28.117389
2025-06-10 19:52:41.220351
2025-06-10 19:52:41.588795
2025-06-10 19:52:41.693411
2025-06-10 19:52:32.713374
2025-06-10 19:52:33.941390
2025-06-10 19:52:41.996084
2025-06-10 19:52:41.565137
2025-06-10 19:52:42.045212
2025-06-10 19:52:41.805696
2025-06-10 19:52:32.914354
2025-06-10 19:52:35.636807
2025-06-10 19:52:42.014379
2025-06-10 19:52:42.301773
2025-06-10 19:52:42.414375
2025-06-10 19:52:42.253390
2025-06-10 19:52:42.422792
2025-06-10 19:52:42.374011
2025-06-10 19:52:27.688072
2025-06-10 19:52:42.623531
2025-06-10 19:52:42.810428
2025-06-10 19:52:42.255901
2025-06-10 19:52:42.659426
2025-06-10 19:52:42.997098
2025-06-10 19:52:43.195406
2025-06-10 19:52:43.052386
2025-06-10 19:52:42.790044
2025-06-10 19:52:43.396323
2025-06-10 19:52:43.199893
2025-06-10 19:52:43.262659
2025-06-10 19:52:42.686998
2025-06-10 19:52:43.109703
2025-06-10 19:52:43.298688
2025-06-10 19:52:43.552510
2025-06-10 19:52:43.465928
2025-06-10 19:52:43.109406
2025-06-10 19:52:43.761696
2025-06-10 19:52:43.893187
2025-06-10 19:52:44.037967
2025-06-10 19:52:43.999214
2025-06-10 19:52:30.748338
2025-06-10 19:52:43.749774
2025-06-10 19:52:43.789723
2025-06-10 19:52:37.537350
2025-06-10 19:52:43.659876
2025-06-10 19:52:38.081328
2025-06-10 19:52:35.923909
2025-06-10 19:52:17.258592
2025-06-10 19:52:44.040718
2025-06-10 19:52:44.404272
2025-06-10 19:52:44.035172
2025-06-10 19:52:43.685215
2025-06-10 19:52:43.983006
2025-06-10 19:52:44.644351
2025-06-10 19:52:44.621012
2025-06-10 19:52:44.314967
2025-06-10 19:52:43.949350
2025-06-10 19:52:38.988344
2025-06-10 19:52:19.455431
2025-06-10 19:52:38.006038
2025-06-10 19:52:45.048753
2025-06-10 19:52:39.579484
2025-06-10 19:52:44.278342
2025-06-10 19:52:44.946900
2025-06-10 19:52:44.821410
2025-06-10 19:52:45.140977
2025-06-10 19:52:44.815636
2025-06-10 19:52:45.260419
2025-06-10 19:52:44.578434
2025-06-10 19:52:28.651953
2025-06-10 19:52:44.750370
2025-06-10 19:52:45.067369
2025-06-10 19:52:37.546704
2025-06-10 19:52:45.488330
2025-06-10 19:52:45.057424
2025-06-10 19:52:45.896128
2025-06-10 19:52:45.519673
2025-06-10 19:52:45.899194
2025-06-10 19:52:45.206382
2025-06-10 19:52:45.352443
2025-06-10 19:52:45.755122
2025-06-10 19:52:44.724581
2025-06-10 19:52:45.727292
2025-06-10 19:52:45.590607
2025-06-10 19:52:45.319553
2025-06-10 19:52:45.270360
2025-06-10 19:52:46.315657
2025-06-10 19:52:46.124377
2025-06-10 19:52:46.121547
2025-06-10 19:52:21.616491
2025-06-10 19:52:46.622841
2025-06-10 19:52:18.406401
2025-06-10 19:52:46.636658
2025-06-10 19:52:46.670659
2025-06-10 19:52:30.069301
2025-06-10 19:52:46.882105
2025-06-10 19:52:46.531988
2025-06-10 19:52:46.651746
2025-06-10 19:52:46.519110
2025-06-10 19:52:47.034212
2025-06-10 19:52:46.794225
2025-06-10 19:52:46.580396
2025-06-10 19:52:46.410444
2025-06-10 19:52:46.641159
2025-06-10 19:52:46.687608
2025-06-10 19:52:30.397337
2025-06-10 19:52:47.095384
2025-06-10 19:52:46.966406
2025-06-10 19:52:46.652213
2025-06-10 19:52:47.426792
2025-06-10 19:52:47.551991
2025-06-10 19:52:46.664413
2025-06-10 19:52:47.494189
2025-06-10 19:52:39.813439
2025-06-10 19:52:47.562900
2025-06-10 19:52:40.600055
2025-06-10 19:52:47.465913
2025-06-10 19:52:48.135669
2025-06-10 19:52:42.057317
2025-06-10 19:52:47.927132
2025-06-10 19:52:47.322225
2025-06-10 19:52:47.575379
2025-06-10 19:52:47.885537
2025-06-10 19:52:47.419549
2025-06-10 19:52:40.436662
2025-06-10 19:52:48.450881
2025-06-10 19:52:48.378851
2025-06-10 19:52:48.229852
2025-06-10 19:52:47.506380
2025-06-10 19:52:47.944352
2025-06-10 19:52:47.489081
2025-06-10 19:52:48.101347
2025-06-10 19:52:48.267422
2025-06-10 19:52:48.057988
2025-06-10 19:52:48.974298
2025-06-10 19:52:28.892837
2025-06-10 19:52:48.431689
2025-06-10 19:52:48.784369
2025-06-10 19:52:48.966462
2025-06-10 19:52:49.283138
2025-06-10 19:52:48.961343
2025-06-10 19:52:48.857922
2025-06-10 19:52:48.710411
2025-06-10 19:52:49.085363
2025-06-10 19:52:48.990605
2025-06-10 19:52:48.733199
2025-06-10 19:52:41.815099
2025-06-10 19:52:49.431454
2025-06-10 19:52:49.074991
2025-06-10 19:52:43.202561
2025-06-10 19:52:49.512875
2025-06-10 19:52:48.758135
2025-06-10 19:52:48.302567
2025-06-10 19:52:41.635905
2025-06-10 19:52:36.148832
2025-06-10 19:52:49.852537
2025-06-10 19:52:49.712410
2025-06-10 19:52:49.097390
2025-06-10 19:52:49.652964
2025-06-10 19:52:49.988221
2025-06-10 19:52:49.749387
2025-06-10 19:52:49.956223
2025-06-10 19:52:49.925380
2025-06-10 19:52:50.746594
2025-06-10 19:52:50.207923
2025-06-10 19:52:50.595336
2025-06-10 19:52:49.524550
2025-06-10 19:52:50.175999
2025-06-10 19:52:50.569918
2025-06-10 19:52:50.173767
2025-06-10 19:52:50.139416
2025-06-10 19:52:44.667182
2025-06-10 19:52:50.301076
2025-06-10 19:52:49.871648
2025-06-10 19:52:50.612279
2025-06-10 19:52:49.981590
2025-06-10 19:52:50.403139
2025-06-10 19:52:50.599288
2025-06-10 19:52:50.509973
2025-06-10 19:52:50.464482
2025-06-10 19:52:50.431821
2025-06-10 19:52:50.710190
2025-06-10 19:52:51.206464
2025-06-10 19:52:50.680356
2025-06-10 19:52:26.606539
2025-06-10 19:52:44.914616
2025-06-10 19:52:51.264595
2025-06-10 19:52:51.154778
2025-06-10 19:52:42.595327
2025-06-10 19:52:51.758204
2025-06-10 19:52:50.935392
2025-06-10 19:52:51.210643
2025-06-10 19:52:51.387518
2025-06-10 19:52:51.404198
2025-06-10 19:52:51.607821
2025-06-10 19:52:51.789856
2025-06-10 19:52:51.479467
2025-06-10 19:52:51.830563
2025-06-10 19:52:51.694917
2025-06-10 19:52:45.029671
2025-06-10 19:52:51.421626
2025-06-10 19:52:51.808373
2025-06-10 19:52:51.557408
2025-06-10 19:52:51.565458
2025-06-10 19:52:34.704943
2025-06-10 19:52:51.675408
2025-06-10 19:52:51.751583
2025-06-10 19:52:52.230348
2025-06-10 19:52:52.163848
2025-06-10 19:52:51.941389
2025-06-10 19:52:44.830370
2025-06-10 19:52:51.946137
2025-06-10 19:52:52.233324
2025-06-10 19:52:52.528478
2025-06-10 19:52:52.397850
2025-06-10 19:52:52.438374
2025-06-10 19:52:52.772325
2025-06-10 19:52:46.348448
2025-06-10 19:52:53.136470
2025-06-10 19:52:52.528802
2025-06-10 19:52:51.223726
2025-06-10 19:52:52.303204
2025-06-10 19:52:52.418354
2025-06-10 19:52:45.464912
2025-06-10 19:52:52.347150
2025-06-10 19:52:53.038964
2025-06-10 19:52:52.979371
2025-06-10 19:52:52.541013
2025-06-10 19:52:53.465740
2025-06-10 19:52:53.021405
2025-06-10 19:52:52.582354
2025-06-10 19:52:45.512970
2025-06-10 19:52:53.616387
2025-06-10 19:52:52.834467
2025-06-10 19:52:53.366041
2025-06-10 19:52:53.536972
2025-06-10 19:52:53.344955
2025-06-10 19:52:53.197432
2025-06-10 19:52:53.151626
2025-06-10 19:52:53.708347
2025-06-10 19:52:53.683748
2025-06-10 19:52:53.654272
2025-06-10 19:52:53.251340
2025-06-10 19:52:37.631523
2025-06-10 19:52:54.312156
2025-06-10 19:52:53.813608
2025-06-10 19:52:54.424927
2025-06-10 19:52:53.967567
2025-06-10 19:52:53.839344
2025-06-10 19:52:53.744110
2025-06-10 19:52:53.678612
2025-06-10 19:52:54.362973
2025-06-10 19:52:53.518742
2025-06-10 19:52:54.428635
2025-06-10 19:52:54.315764
2025-06-10 19:52:54.542381
2025-06-10 19:52:54.112322
2025-06-10 19:52:54.177322
2025-06-10 19:52:54.906384
2025-06-10 19:52:54.130383
2025-06-10 19:52:54.088352
2025-06-10 19:52:55.549318
2025-06-10 19:52:54.646452
2025-06-10 19:52:45.499564
2025-06-10 19:52:54.469515
2025-06-10 19:52:55.377343
2025-06-10 19:52:48.632489
2025-06-10 19:52:54.412433
2025-06-10 19:52:54.870575
2025-06-10 19:52:55.105396
2025-06-10 19:52:48.895214
2025-06-10 19:52:55.530407
2025-06-10 19:52:55.616562
2025-06-10 19:52:54.886831
2025-06-10 19:52:55.365209
2025-06-10 19:52:55.405427
2025-06-10 19:52:39.369788
2025-06-10 19:52:54.945348
2025-06-10 19:52:54.858694
2025-06-10 19:52:54.964189
2025-06-10 19:52:39.261666
2025-06-10 19:52:55.763413
2025-06-10 19:52:55.151561
2025-06-10 19:52:56.170196
2025-06-10 19:52:48.483153
2025-06-10 19:52:39.856703
2025-06-10 19:52:29.863657
2025-06-10 19:52:55.239901
2025-06-10 19:52:56.154738
2025-06-10 19:52:55.639370
2025-06-10 19:52:56.127198
2025-06-10 19:52:56.023910
2025-06-10 19:52:43.180956
2025-06-10 19:52:55.988268
2025-06-10 19:52:56.014036
2025-06-10 19:52:50.503410
2025-06-10 19:52:56.259204
2025-06-10 19:52:55.890349
2025-06-10 19:52:56.211106
2025-06-10 19:52:56.601957
2025-06-10 19:52:56.580383
2025-06-10 19:52:56.369367
2025-06-10 19:52:56.086208
2025-06-10 19:52:56.563600
2025-06-10 19:52:56.937343
2025-06-10 19:52:56.204523
2025-06-10 19:52:44.841708
2025-06-10 19:52:56.789256
2025-06-10 19:52:56.386341
2025-06-10 19:52:56.320171
2025-06-10 19:52:56.798353
2025-06-10 19:52:48.374830
2025-06-10 19:52:57.474339
2025-06-10 19:52:57.303801
2025-06-10 19:52:57.600716
2025-06-10 19:52:57.162587
2025-06-10 19:52:57.229127
2025-06-10 19:52:40.502556
2025-06-10 19:52:41.054964
2025-06-10 19:52:55.728355
2025-06-10 19:52:41.760449
2025-06-10 19:52:56.711372
2025-06-10 19:52:57.340407
2025-06-10 19:52:57.811275
2025-06-10 19:52:57.041186
2025-06-10 19:52:57.476066
2025-06-10 19:52:57.168055
2025-06-10 19:52:57.497440
2025-06-10 19:52:57.953576
2025-06-10 19:52:57.247397
2025-06-10 19:52:58.020655
2025-06-10 19:52:57.949402
2025-06-10 19:52:57.409388
2025-06-10 19:52:58.195972
2025-06-10 19:52:57.754726
2025-06-10 19:52:58.265748
2025-06-10 19:52:41.490376
2025-06-10 19:52:50.385317
2025-06-10 19:52:58.334217
2025-06-10 19:52:58.995299
2025-06-10 19:52:58.247339
2025-06-10 19:52:58.521540
2025-06-10 19:52:58.443383
2025-06-10 19:52:58.463442
2025-06-10 19:52:58.802140
2025-06-10 19:52:51.588363
2025-06-10 19:52:58.599253
2025-06-10 19:52:41.541726
2025-06-10 19:52:58.530376
2025-06-10 19:52:57.659111
2025-06-10 19:52:59.319370
2025-06-10 19:52:58.569395
2025-06-10 19:52:58.430624
2025-06-10 19:52:59.004033
2025-06-10 19:52:58.638913
2025-06-10 19:52:58.903383
2025-06-10 19:52:59.099384
2025-06-10 19:52:52.276673
2025-06-10 19:52:59.057357
2025-06-10 19:52:50.348874
2025-06-10 19:52:59.629796
2025-06-10 19:52:58.799039
2025-06-10 19:52:59.534007
2025-06-10 19:52:59.291857
2025-06-10 19:52:59.574033
2025-06-10 19:52:59.892030
2025-06-10 19:52:59.085456
2025-06-10 19:52:59.615424
2025-06-10 19:52:59.964395
2025-06-10 19:52:59.573826
2025-06-10 19:52:59.560125
2025-06-10 19:52:53.559370
2025-06-10 19:53:00.049355
2025-06-10 19:52:59.420409
2025-06-10 19:53:00.506423
2025-06-10 19:52:35.100969
2025-06-10 19:53:00.322764
2025-06-10 19:52:59.583610
2025-06-10 19:52:53.828389
2025-06-10 19:53:00.567369
2025-06-10 19:52:59.837230
2025-06-10 19:52:53.311364
2025-06-10 19:53:00.166299
2025-06-10 19:52:59.689475
2025-06-10 19:53:00.235540
2025-06-10 19:53:00.809287
2025-06-10 19:53:00.357371
2025-06-10 19:53:00.433652
2025-06-10 19:53:00.935340
2025-06-10 19:52:52.271150
2025-06-10 19:53:01.025508
2025-06-10 19:53:00.396470
2025-06-10 19:53:01.088881
2025-06-10 19:52:34.714731
2025-06-10 19:52:52.900930
2025-06-10 19:53:00.819608
2025-06-10 19:53:00.854037
2025-06-10 19:53:00.954173
2025-06-10 19:53:00.773398
2025-06-10 19:53:00.185855
2025-06-10 19:53:00.611366
2025-06-10 19:53:00.587619
2025-06-10 19:53:01.191532
2025-06-10 19:53:01.152902
2025-06-10 19:53:01.102286
2025-06-10 19:53:01.397354
2025-06-10 19:52:35.326092
2025-06-10 19:53:01.489461
2025-06-10 19:53:01.836025
2025-06-10 19:53:01.806653
2025-06-10 19:53:01.536084
2025-06-10 19:53:01.203400
2025-06-10 19:53:01.703354
2025-06-10 19:53:01.378382
2025-06-10 19:53:02.046967
2025-06-10 19:53:02.228519
2025-06-10 19:52:36.072391
2025-06-10 19:52:54.391339
2025-06-10 19:53:01.981340
2025-06-10 19:53:02.178397
2025-06-10 19:53:02.557419
2025-06-10 19:53:01.830941
2025-06-10 19:53:02.418779
2025-06-10 19:53:02.188383
2025-06-10 19:53:02.667867
2025-06-10 19:53:02.067396
2025-06-10 19:53:02.745163
2025-06-10 19:53:02.218117
2025-06-10 19:53:02.442352
2025-06-10 19:53:02.120465
2025-06-10 19:53:02.810091
2025-06-10 19:53:02.758438
2025-06-10 19:53:02.038429
2025-06-10 19:52:56.137073
2025-06-10 19:53:03.337309
2025-06-10 19:52:38.810059
2025-06-10 19:52:38.377274
2025-06-10 19:53:03.053381
2025-06-10 19:53:02.799374
2025-06-10 19:53:03.254394
2025-06-10 19:53:03.352246
2025-06-10 19:52:38.704816
2025-06-10 19:53:03.256858
2025-06-10 19:53:03.775003
2025-06-10 19:52:56.617659
2025-06-10 19:53:03.394121
2025-06-10 19:53:03.228765
2025-06-10 19:53:03.703358
2025-06-10 19:53:03.596444
2025-06-10 19:53:04.115777
2025-06-10 19:52:57.966374
2025-06-10 19:53:03.246391
2025-06-10 19:53:04.048532
2025-06-10 19:52:55.996498
2025-06-10 19:52:47.436901
2025-06-10 19:52:46.167317
2025-06-10 19:53:03.640435
2025-06-10 19:53:04.573326
2025-06-10 19:53:04.182369
2025-06-10 19:53:04.017415
2025-06-10 19:53:03.794358
2025-06-10 19:53:04.559901
2025-06-10 19:53:04.141552
2025-06-10 19:53:03.782374
2025-06-10 19:53:04.131356
2025-06-10 19:53:03.972843
2025-06-10 19:53:04.682178
2025-06-10 19:53:04.694277
2025-06-10 19:53:05.015458
2025-06-10 19:53:04.307389
2025-06-10 19:53:04.726415
2025-06-10 19:53:03.843459
2025-06-10 19:52:47.957358
2025-06-10 19:53:04.471604
2025-06-10 19:53:05.202825
2025-06-10 19:53:05.625580
2025-06-10 19:53:05.309338
2025-06-10 19:53:04.592172
2025-06-10 19:53:03.846208
2025-06-10 19:53:04.912277
2025-06-10 19:53:05.692333
2025-06-10 19:52:59.447813
2025-06-10 19:52:56.016742
2025-06-10 19:52:57.107196
2025-06-10 19:53:05.500354
2025-06-10 19:53:05.639360
2025-06-10 19:53:05.689341
2025-06-10 19:53:05.320323
2025-06-10 19:53:05.249360
2025-06-10 19:53:06.127296
2025-06-10 19:53:05.855842
2025-06-10 19:53:06.122322
2025-06-10 19:53:06.131996
2025-06-10 19:53:05.301484
2025-06-10 19:53:06.654338
2025-06-10 19:52:39.065383
2025-06-10 19:53:06.150871
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[379, 50, 440, 583, 919, 1422, 0, 1013, 345, 148, 261, 441, 2841, 404, 337, 404, 555, 345, 237, 334, 50, 148, 284, 644, 190, 490, 148, 404, 1033, 335, 607, 440, 50, 254, 364, 664, 1276, 1387, 377, 345, 644, 1043, 404, 914, 1345, 50, 583, 555, 1455, 345, 555, 190, 254, 333, 586, 352, 50, 703, 190, 404, 923, 583, 261, 49, 261, 1043, 251, 599, 583, 352, 263, 181, 261, 148, 237, 1033, 148, 251, 290, 674, 345, 923, 1930, 231, 1430, 254, 181, 181, 50, 1422, 345, 662, 1350, 1043, 1033, 919, 459, 1455, 290, 246]
accuracy: 0.01; coop_accuracy: 1.0; mean sensitivity: 0.5558333333333334; avg rank: 550.43; stdev rank: 467.7923311684363; total pools: 193.56

2025-06-10 19:52:50.602596
2025-06-10 19:53:05.695437
2025-06-10 19:53:06.249238
2025-06-10 19:53:06.719853
2025-06-10 19:53:06.223490
2025-06-10 19:53:00.320254
2025-06-10 19:53:06.603402
2025-06-10 19:53:06.487345
2025-06-10 19:53:06.235796
2025-06-10 19:53:07.110321
2025-06-10 19:53:06.845389
2025-06-10 19:53:06.890354
2025-06-10 19:52:41.284388
2025-06-10 19:53:07.335388
2025-06-10 19:53:06.678476
2025-06-10 19:53:06.779945
2025-06-10 19:53:07.305022
2025-06-10 19:53:06.675737
2025-06-10 19:53:06.236874
2025-06-10 19:53:00.320209
2025-06-10 19:53:06.705355
2025-06-10 19:53:07.274406
2025-06-10 19:53:07.719306
2025-06-10 19:53:07.625065
2025-06-10 19:52:59.651327
2025-06-10 19:53:01.969710
2025-06-10 19:53:01.269301
2025-06-10 19:53:07.743377
2025-06-10 19:53:07.341368
2025-06-10 19:53:08.071364
2025-06-10 19:53:07.045407
2025-06-10 19:53:07.352390
2025-06-10 19:53:07.730093
2025-06-10 19:52:54.852555
2025-06-10 19:53:01.804007
2025-06-10 19:53:07.815375
2025-06-10 19:53:08.039353
2025-06-10 19:53:07.591547
2025-06-10 19:53:08.098371
2025-06-10 19:53:08.638400
2025-06-10 19:53:08.388403
2025-06-10 19:53:08.719419
2025-06-10 19:53:08.006738
2025-06-10 19:53:07.997353
2025-06-10 19:53:08.801449
2025-06-10 19:53:08.413957
2025-06-10 19:53:08.294992
2025-06-10 19:53:08.535253
2025-06-10 19:53:01.722183
2025-06-10 19:53:08.699215
2025-06-10 19:53:08.756440
2025-06-10 19:53:09.225696
2025-06-10 19:53:08.682628
2025-06-10 19:53:00.873390
2025-06-10 19:53:08.997344
2025-06-10 19:53:09.216352
2025-06-10 19:53:09.284177
2025-06-10 19:53:09.353394
2025-06-10 19:53:09.389371
2025-06-10 19:53:03.172147
2025-06-10 19:53:10.134011
2025-06-10 19:53:09.740349
2025-06-10 19:53:09.295345
2025-06-10 19:52:56.414906
2025-06-10 19:53:09.706370
2025-06-10 19:52:45.509178
2025-06-10 19:53:10.082394
2025-06-10 19:53:04.325236
2025-06-10 19:53:09.820932
2025-06-10 19:53:10.101380
2025-06-10 19:53:10.159399
2025-06-10 19:53:10.493766
2025-06-10 19:52:45.142271
2025-06-10 19:53:08.981330
2025-06-10 19:53:09.770134
2025-06-10 19:53:10.430425
2025-06-10 19:53:10.482530
2025-06-10 19:52:53.078681
2025-06-10 19:53:09.983121
2025-06-10 19:53:03.983164
2025-06-10 19:53:10.274042
2025-06-10 19:53:10.605391
2025-06-10 19:53:10.594381
2025-06-10 19:53:10.691398
2025-06-10 19:53:10.937660
2025-06-10 19:53:11.133413
2025-06-10 19:53:10.880864
2025-06-10 19:53:10.946858
