Beginning of run
landscape params:
2025-06-10 20:07:00.678363
2025-06-10 20:07:00.471131
2025-06-10 20:07:01.594266
2025-06-10 20:07:01.190640
2025-06-10 20:07:01.540183
2025-06-10 20:06:44.707686
2025-06-10 20:07:01.491208
2025-06-10 20:07:00.818095
2025-06-10 20:07:00.344950
2025-06-10 20:07:01.001235
2025-06-10 20:07:01.401225
2025-06-10 20:07:01.911229
2025-06-10 20:07:01.993046
2025-06-10 20:07:01.482203
2025-06-10 20:07:01.667485
2025-06-10 20:07:01.617258
2025-06-10 20:06:52.869143
2025-06-10 20:06:47.790686
2025-06-10 20:06:38.656888
2025-06-10 20:07:02.220239
2025-06-10 20:07:02.268515
2025-06-10 20:07:02.232396
2025-06-10 20:07:02.578408
2025-06-10 20:06:37.410309
2025-06-10 20:07:02.934417
2025-06-10 20:07:02.552183
2025-06-10 20:07:02.490215
2025-06-10 20:07:02.616225
2025-06-10 20:07:02.682181
2025-06-10 20:07:01.839152
2025-06-10 20:06:54.717685
2025-06-10 20:07:02.825250
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7258333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 271.6

2025-06-10 20:07:02.589521
2025-06-10 20:07:01.710226
2025-06-10 20:06:47.236172
2025-06-10 20:07:03.030501
2025-06-10 20:07:02.753249
2025-06-10 20:07:03.381737
2025-06-10 20:06:54.186237
2025-06-10 20:07:03.370213
2025-06-10 20:07:03.320714
2025-06-10 20:07:03.168226
2025-06-10 20:06:38.773945
2025-06-10 20:07:02.500692
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7516666666666666; avg rank: 0.0; stdev rank: 0.0; total pools: 695.38

2025-06-10 20:07:03.189192
2025-06-10 20:06:53.746192
2025-06-10 20:07:03.258840
2025-06-10 20:07:03.585593
2025-06-10 20:06:55.234193
2025-06-10 20:07:03.582135
2025-06-10 20:07:03.255395
2025-06-10 20:07:02.539480
2025-06-10 20:06:55.098167
2025-06-10 20:06:37.767822
2025-06-10 20:07:03.826571
2025-06-10 20:07:03.838279
2025-06-10 20:07:03.870751
2025-06-10 20:07:03.803553
2025-06-10 20:07:03.856860
2025-06-10 20:07:03.986789
2025-06-10 20:07:02.984282
2025-06-10 20:07:04.284232
2025-06-10 20:07:04.039685
2025-06-10 20:07:04.093381
2025-06-10 20:06:38.506078
2025-06-10 20:06:56.742435
2025-06-10 20:07:03.851479
2025-06-10 20:07:04.348311
2025-06-10 20:07:04.420211
2025-06-10 20:06:49.437325
2025-06-10 20:06:57.055801
2025-06-10 20:07:04.521135
2025-06-10 20:07:03.914987
2025-06-10 20:07:04.506028
2025-06-10 20:07:04.735627
2025-06-10 20:07:04.702206
2025-06-10 20:07:04.595237
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8208333333333332; avg rank: 0.0; stdev rank: 0.0; total pools: 720.54

2025-06-10 20:07:04.634213
2025-06-10 20:06:39.963575
2025-06-10 20:07:05.108300
2025-06-10 20:07:04.900436
2025-06-10 20:07:05.042529
2025-06-10 20:07:05.155168
2025-06-10 20:06:56.053615
2025-06-10 20:07:04.833065
2025-06-10 20:07:05.158859
2025-06-10 20:06:58.104006
2025-06-10 20:07:05.328236
2025-06-10 20:07:05.824300
2025-06-10 20:07:05.496284
2025-06-10 20:07:05.882618
2025-06-10 20:07:05.348036
2025-06-10 20:06:39.933206
2025-06-10 20:07:05.787577
2025-06-10 20:07:05.661213
2025-06-10 20:07:05.385454
2025-06-10 20:07:06.117815
2025-06-10 20:07:05.696148
2025-06-10 20:06:59.542652
2025-06-10 20:07:05.964619
2025-06-10 20:07:06.287329
2025-06-10 20:07:06.214571
2025-06-10 20:07:06.467204
2025-06-10 20:07:06.199076
2025-06-10 20:07:06.285252
2025-06-10 20:07:06.907426
2025-06-10 20:07:06.539277
2025-06-10 20:07:06.343553
2025-06-10 20:06:58.502026
2025-06-10 20:07:06.696198
2025-06-10 20:07:06.453193
2025-06-10 20:06:59.013199
2025-06-10 20:06:41.818312
2025-06-10 20:07:06.942386
2025-06-10 20:07:01.154633
2025-06-10 20:07:07.312243
2025-06-10 20:07:07.071190
2025-06-10 20:07:06.880886
2025-06-10 20:07:07.199277
2025-06-10 20:07:07.411441
2025-06-10 20:07:07.070997
2025-06-10 20:07:07.249412
2025-06-10 20:07:07.710534
2025-06-10 20:07:07.410641
2025-06-10 20:07:07.354036
2025-06-10 20:07:07.713527
2025-06-10 20:07:07.760879
2025-06-10 20:07:00.000221
2025-06-10 20:06:53.356332
2025-06-10 20:06:50.843833
2025-06-10 20:07:07.763412
2025-06-10 20:07:08.018342
2025-06-10 20:07:08.119219
2025-06-10 20:07:07.234226
2025-06-10 20:07:08.020593
2025-06-10 20:07:07.776901
2025-06-10 20:07:08.264360
2025-06-10 20:07:08.231215
2025-06-10 20:07:08.447574
2025-06-10 20:06:52.924066
2025-06-10 20:07:08.842587
2025-06-10 20:07:08.435543
2025-06-10 20:07:08.496114
2025-06-10 20:07:08.716187
2025-06-10 20:07:08.752179
2025-06-10 20:07:07.904220
2025-06-10 20:06:51.768539
2025-06-10 20:07:07.866912
2025-06-10 20:07:08.567294
2025-06-10 20:07:08.645209
2025-06-10 20:07:08.752915
2025-06-10 20:07:08.248898
2025-06-10 20:07:09.232702
2025-06-10 20:07:09.317682
2025-06-10 20:07:08.788208
2025-06-10 20:07:09.150203
2025-06-10 20:06:44.020158
2025-06-10 20:07:09.143487
2025-06-10 20:07:09.345142
2025-06-10 20:06:42.390889
2025-06-10 20:07:09.787192
2025-06-10 20:07:09.722196
2025-06-10 20:07:09.502666
2025-06-10 20:07:09.632628
2025-06-10 20:07:09.575245
2025-06-10 20:06:54.952717
2025-06-10 20:06:54.945044
2025-06-10 20:07:09.928404
2025-06-10 20:07:01.657031
2025-06-10 20:07:03.583267
2025-06-10 20:07:10.054176
2025-06-10 20:07:10.123465
2025-06-10 20:07:02.722366
2025-06-10 20:07:09.516119
2025-06-10 20:07:09.595700
2025-06-10 20:07:10.358574
2025-06-10 20:07:10.476714
2025-06-10 20:07:10.312344
2025-06-10 20:07:10.365253
2025-06-10 20:07:09.651369
2025-06-10 20:07:10.745206
2025-06-10 20:06:43.579094
2025-06-10 20:07:10.512185
2025-06-10 20:07:09.699239
2025-06-10 20:07:10.515703
2025-06-10 20:07:04.101437
2025-06-10 20:07:10.937256
2025-06-10 20:07:10.610776
2025-06-10 20:07:10.811712
2025-06-10 20:06:52.041651
2025-06-10 20:07:11.390205
2025-06-10 20:07:11.268232
2025-06-10 20:07:10.940038
2025-06-10 20:07:11.192273
2025-06-10 20:07:11.152241
2025-06-10 20:07:11.195182
2025-06-10 20:07:04.352619
2025-06-10 20:07:11.084183
2025-06-10 20:07:11.764206
2025-06-10 20:07:11.400156
2025-06-10 20:07:11.289237
2025-06-10 20:07:04.822708
2025-06-10 20:07:05.826470
2025-06-10 20:07:12.022289
2025-06-10 20:07:11.944808
2025-06-10 20:07:04.059203
2025-06-10 20:07:10.984367
2025-06-10 20:07:12.111657
2025-06-10 20:07:10.986925
2025-06-10 20:07:11.992306
2025-06-10 20:07:12.254718
2025-06-10 20:07:11.772755
2025-06-10 20:07:12.105819
2025-06-10 20:06:54.714162
2025-06-10 20:07:11.761896
2025-06-10 20:07:11.989211
2025-06-10 20:06:55.287458
2025-06-10 20:07:12.131205
2025-06-10 20:07:12.257997
2025-06-10 20:07:12.442192
2025-06-10 20:07:12.855766
2025-06-10 20:07:12.665186
2025-06-10 20:07:04.182855
2025-06-10 20:07:13.010190
2025-06-10 20:07:13.072230
2025-06-10 20:07:11.402647
2025-06-10 20:07:12.284950
2025-06-10 20:07:12.299186
2025-06-10 20:07:13.075578
2025-06-10 20:07:12.932370
2025-06-10 20:06:59.245559
2025-06-10 20:07:12.267559
2025-06-10 20:07:05.162919
2025-06-10 20:07:12.108768
2025-06-10 20:07:13.086886
2025-06-10 20:07:13.452468
2025-06-10 20:07:13.241808
2025-06-10 20:07:06.697357
2025-06-10 20:07:13.415065
2025-06-10 20:07:13.829496
2025-06-10 20:07:13.301176
2025-06-10 20:07:13.914220
2025-06-10 20:07:13.686130
2025-06-10 20:07:13.377743
2025-06-10 20:07:13.449659
2025-06-10 20:07:13.155158
2025-06-10 20:07:13.892626
2025-06-10 20:07:13.265080
2025-06-10 20:07:13.447287
2025-06-10 20:07:01.126063
2025-06-10 20:07:13.587239
2025-06-10 20:07:13.629915
2025-06-10 20:07:14.299217
2025-06-10 20:07:13.895201
2025-06-10 20:07:14.467209
2025-06-10 20:07:14.705262
2025-06-10 20:07:14.554125
2025-06-10 20:07:14.477314
2025-06-10 20:07:14.435891
2025-06-10 20:07:13.881587
2025-06-10 20:07:14.562222
2025-06-10 20:07:14.480214
2025-06-10 20:06:47.426858
2025-06-10 20:07:14.482586
2025-06-10 20:07:14.962144
2025-06-10 20:07:14.546776
2025-06-10 20:07:14.996203
2025-06-10 20:07:08.919585
2025-06-10 20:07:06.476058
2025-06-10 20:07:15.423215
2025-06-10 20:07:14.242330
2025-06-10 20:07:07.431357
2025-06-10 20:07:15.496048
2025-06-10 20:07:15.457219
2025-06-10 20:07:14.924128
2025-06-10 20:07:15.517164
2025-06-10 20:07:14.701588
2025-06-10 20:07:15.439197
2025-06-10 20:07:15.543350
2025-06-10 20:07:15.772197
2025-06-10 20:07:15.967829
2025-06-10 20:07:14.606255
2025-06-10 20:07:14.979179
2025-06-10 20:07:15.224556
2025-06-10 20:07:15.810189
2025-06-10 20:07:15.532212
2025-06-10 20:07:15.597504
2025-06-10 20:07:15.696607
2025-06-10 20:07:16.593052
2025-06-10 20:07:16.581985
2025-06-10 20:07:16.498721
2025-06-10 20:07:16.450198
2025-06-10 20:07:16.310182
2025-06-10 20:07:16.261627
2025-06-10 20:06:58.951029
2025-06-10 20:07:15.368405
2025-06-10 20:07:16.023196
2025-06-10 20:07:07.728737
2025-06-10 20:07:16.541599
2025-06-10 20:07:16.560232
2025-06-10 20:07:16.774286
2025-06-10 20:07:17.223357
2025-06-10 20:07:16.340725
2025-06-10 20:07:16.565369
2025-06-10 20:07:16.507485
2025-06-10 20:07:17.174216
2025-06-10 20:06:51.779434
2025-06-10 20:07:16.741202
2025-06-10 20:07:17.203026
2025-06-10 20:07:15.548447
2025-06-10 20:07:17.262189
2025-06-10 20:07:17.569297
2025-06-10 20:07:08.406744
2025-06-10 20:07:17.257004
2025-06-10 20:07:16.767257
2025-06-10 20:07:05.045772
2025-06-10 20:07:17.480034
2025-06-10 20:07:17.279307
2025-06-10 20:07:17.268221
2025-06-10 20:07:17.439414
2025-06-10 20:07:16.909949
2025-06-10 20:07:17.474693
2025-06-10 20:06:56.016000
2025-06-10 20:07:18.015374
2025-06-10 20:07:17.423248
2025-06-10 20:07:10.728938
2025-06-10 20:07:18.154358
2025-06-10 20:07:17.652270
2025-06-10 20:07:17.409945
2025-06-10 20:07:18.231244
2025-06-10 20:07:18.101252
2025-06-10 20:07:18.353223
2025-06-10 20:07:18.190427
2025-06-10 20:07:18.019199
2025-06-10 20:07:18.476238
2025-06-10 20:07:17.676247
2025-06-10 20:07:18.819246
2025-06-10 20:07:17.841112
2025-06-10 20:07:18.380243
2025-06-10 20:07:17.770264
2025-06-10 20:07:10.764198
2025-06-10 20:07:18.986173
2025-06-10 20:07:19.040761
2025-06-10 20:07:18.527696
2025-06-10 20:07:18.939236
2025-06-10 20:07:18.874191
2025-06-10 20:07:18.885030
2025-06-10 20:07:19.162215
2025-06-10 20:07:02.403209
2025-06-10 20:07:18.305191
2025-06-10 20:07:18.631846
2025-06-10 20:07:19.074204
2025-06-10 20:07:18.980795
2025-06-10 20:07:12.737842
2025-06-10 20:07:19.572483
2025-06-10 20:07:19.779735
2025-06-10 20:07:13.531286
2025-06-10 20:07:19.454735
2025-06-10 20:07:02.722163
2025-06-10 20:07:19.812764
2025-06-10 20:07:19.945257
2025-06-10 20:07:19.543193
2025-06-10 20:07:19.795419
2025-06-10 20:07:19.204851
2025-06-10 20:07:20.376649
2025-06-10 20:07:19.288249
2025-06-10 20:07:11.020144
2025-06-10 20:07:12.263877
2025-06-10 20:07:18.734409
2025-06-10 20:07:19.237627
2025-06-10 20:07:12.860801
2025-06-10 20:07:14.159949
2025-06-10 20:07:20.240513
2025-06-10 20:07:20.096425
2025-06-10 20:07:20.457188
2025-06-10 20:07:20.424384
2025-06-10 20:07:11.849969
2025-06-10 20:07:20.452182
2025-06-10 20:07:19.952018
2025-06-10 20:07:20.238097
2025-06-10 20:07:20.278873
2025-06-10 20:07:20.974456
2025-06-10 20:07:20.571531
2025-06-10 20:07:20.957307
2025-06-10 20:07:20.985705
2025-06-10 20:07:20.664593
2025-06-10 20:07:20.969403
2025-06-10 20:07:21.210207
2025-06-10 20:07:21.395057
2025-06-10 20:07:21.105797
2025-06-10 20:07:20.687200
2025-06-10 20:07:20.142664
2025-06-10 20:07:21.728554
2025-06-10 20:07:14.401099
2025-06-10 20:07:21.486799
2025-06-10 20:07:21.304549
2025-06-10 20:07:21.326344
2025-06-10 20:07:21.244958
2025-06-10 20:07:20.572680
2025-06-10 20:07:22.054686
2025-06-10 20:07:21.890213
2025-06-10 20:07:21.217086
2025-06-10 20:07:22.423658
2025-06-10 20:07:21.706267
2025-06-10 20:07:21.837275
2025-06-10 20:07:21.957548
2025-06-10 20:07:22.102944
2025-06-10 20:07:03.782323
2025-06-10 20:07:22.060845
2025-06-10 20:07:12.493203
2025-06-10 20:07:22.194315
2025-06-10 20:07:22.577290
2025-06-10 20:07:23.085228
2025-06-10 20:07:22.382905
2025-06-10 20:07:22.489203
2025-06-10 20:07:16.214539
2025-06-10 20:07:22.982140
2025-06-10 20:07:22.785394
2025-06-10 20:07:22.330161
2025-06-10 20:07:22.526899
2025-06-10 20:07:22.931302
2025-06-10 20:07:22.815873
2025-06-10 20:07:23.223241
2025-06-10 20:07:23.369214
2025-06-10 20:07:23.482921
2025-06-10 20:07:22.963183
2025-06-10 20:07:23.611254
2025-06-10 20:07:21.884178
2025-06-10 20:07:23.174266
2025-06-10 20:07:23.408220
2025-06-10 20:07:22.560938
2025-06-10 20:07:22.750218
2025-06-10 20:07:24.000663
2025-06-10 20:07:23.512192
2025-06-10 20:07:23.529196
2025-06-10 20:07:23.515898
2025-06-10 20:07:23.633535
2025-06-10 20:07:24.038792
2025-06-10 20:07:03.388630
2025-06-10 20:07:23.353671
2025-06-10 20:07:23.741852
2025-06-10 20:06:56.221260
2025-06-10 20:07:22.896022
2025-06-10 20:07:17.435203
2025-06-10 20:07:23.439227
2025-06-10 20:07:24.086229
2025-06-10 20:07:23.746757
2025-06-10 20:07:24.492337
2025-06-10 20:07:22.472201
2025-06-10 20:07:23.653313
2025-06-10 20:07:24.461497
2025-06-10 20:07:18.736945
2025-06-10 20:07:23.860221
2025-06-10 20:07:24.215650
2025-06-10 20:07:24.571393
2025-06-10 20:07:24.238220
2025-06-10 20:07:24.679212
2025-06-10 20:07:24.450219
2025-06-10 20:07:18.172006
2025-06-10 20:07:24.514588
2025-06-10 20:07:24.415192
2025-06-10 20:07:24.694206
2025-06-10 20:07:09.108522
2025-06-10 20:07:24.547671
2025-06-10 20:07:16.319707
2025-06-10 20:07:24.429966
2025-06-10 20:07:24.376220
2025-06-10 20:07:16.116220
2025-06-10 20:07:08.417149
2025-06-10 20:07:24.716224
2025-06-10 20:07:24.555556
2025-06-10 20:07:08.430227
2025-06-10 20:07:25.306732
2025-06-10 20:07:24.650191
2025-06-10 20:07:24.850913
2025-06-10 20:07:12.018207
2025-06-10 20:07:25.188197
2025-06-10 20:07:09.623227
2025-06-10 20:07:25.112039
2025-06-10 20:07:25.041555
2025-06-10 20:07:25.184687
2025-06-10 20:07:24.998663
2025-06-10 20:07:25.855735
2025-06-10 20:07:25.521419
2025-06-10 20:07:25.060186
2025-06-10 20:07:26.151223
2025-06-10 20:07:25.622077
2025-06-10 20:07:25.815839
2025-06-10 20:07:25.284262
2025-06-10 20:07:25.446221
2025-06-10 20:07:26.022459
2025-06-10 20:07:26.001328
2025-06-10 20:07:25.742455
2025-06-10 20:07:26.197372
2025-06-10 20:07:26.109870
2025-06-10 20:07:26.475702
2025-06-10 20:07:25.783522
2025-06-10 20:07:25.842412
2025-06-10 20:07:25.849285
2025-06-10 20:07:26.518287
2025-06-10 20:07:26.145448
2025-06-10 20:07:26.661195
2025-06-10 20:07:26.835927
2025-06-10 20:07:26.378235
2025-06-10 20:07:26.893508
2025-06-10 20:07:25.903059
2025-06-10 20:07:02.893886
2025-06-10 20:07:20.251590
2025-06-10 20:07:27.167967
2025-06-10 20:07:26.964028
2025-06-10 20:07:27.309642
2025-06-10 20:07:26.941030
2025-06-10 20:07:26.467258
2025-06-10 20:07:26.724241
2025-06-10 20:07:27.371636
2025-06-10 20:07:26.686426
2025-06-10 20:07:27.489232
2025-06-10 20:07:26.962415
2025-06-10 20:07:07.651722
2025-06-10 20:07:10.675287
2025-06-10 20:07:25.744888
2025-06-10 20:07:27.183725
2025-06-10 20:07:20.834237
2025-06-10 20:07:27.886760
2025-06-10 20:07:27.057491
2025-06-10 20:07:10.759183
2025-06-10 20:07:27.258247
2025-06-10 20:07:26.987193
2025-06-10 20:07:27.217558
2025-06-10 20:07:28.054706
2025-06-10 20:07:20.404700
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.88; coop_accuracy: 1.0; mean sensitivity: 0.6016666666666667; avg rank: 0.12; stdev rank: 0.32496153618543844; total pools: 197.25

2025-06-10 20:07:02.030239
2025-06-10 20:07:27.936423
2025-06-10 20:07:27.712438
2025-06-10 20:07:28.398303
2025-06-10 20:07:20.740580
2025-06-10 20:07:28.303015
2025-06-10 20:07:27.589361
2025-06-10 20:07:27.927452
2025-06-10 20:07:27.906422
2025-06-10 20:07:21.135647
2025-06-10 20:07:27.996268
2025-06-10 20:07:28.320934
2025-06-10 20:07:28.649264
2025-06-10 20:07:28.273843
2025-06-10 20:07:27.710064
2025-06-10 20:07:20.839571
2025-06-10 20:07:19.446481
2025-06-10 20:07:28.490350
2025-06-10 20:07:22.256308
2025-06-10 20:07:28.455272
2025-06-10 20:07:28.212903
2025-06-10 20:07:29.185781
2025-06-10 20:07:28.875170
2025-06-10 20:07:29.066867
2025-06-10 20:07:29.193229
2025-06-10 20:07:28.964457
2025-06-10 20:07:27.927231
2025-06-10 20:07:20.712650
2025-06-10 20:07:29.188379
2025-06-10 20:07:29.734246
2025-06-10 20:07:28.950185
2025-06-10 20:07:29.313964
2025-06-10 20:07:29.384376
2025-06-10 20:07:29.746202
2025-06-10 20:07:29.700134
2025-06-10 20:07:29.481221
2025-06-10 20:07:29.125164
2025-06-10 20:07:28.979189
2025-06-10 20:07:23.540167
2025-06-10 20:07:04.082245
2025-06-10 20:07:04.359035
2025-06-10 20:07:29.946023
2025-06-10 20:07:13.248586
2025-06-10 20:07:29.822925
2025-06-10 20:07:28.265680
2025-06-10 20:07:29.092416
2025-06-10 20:07:04.913165
2025-06-10 20:07:30.123270
2025-06-10 20:07:30.324057
2025-06-10 20:07:30.341783
2025-06-10 20:07:30.504189
2025-06-10 20:07:30.314894
2025-06-10 20:07:30.412393
2025-06-10 20:07:30.775667
2025-06-10 20:07:30.467326
2025-06-10 20:07:30.757552
2025-06-10 20:07:30.773203
2025-06-10 20:07:30.418349
2025-06-10 20:07:30.037330
2025-06-10 20:07:31.085348
2025-06-10 20:07:13.149876
2025-06-10 20:07:31.252305
2025-06-10 20:07:30.506541
2025-06-10 20:07:06.564296
2025-06-10 20:07:31.468042
2025-06-10 20:07:14.046388
2025-06-10 20:07:30.821382
2025-06-10 20:07:31.308847
2025-06-10 20:07:31.522180
2025-06-10 20:07:31.434231
2025-06-10 20:07:31.820240
2025-06-10 20:07:31.026115
2025-06-10 20:07:25.656093
2025-06-10 20:07:31.409583
2025-06-10 20:07:31.997253
2025-06-10 20:07:31.590222
2025-06-10 20:07:31.810267
2025-06-10 20:07:23.195568
2025-06-10 20:07:32.087070
2025-06-10 20:07:32.420588
2025-06-10 20:07:32.508636
2025-06-10 20:07:32.352197
2025-06-10 20:07:32.877261
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5166666666666666; avg rank: 0.0; stdev rank: 0.0; total pools: 188.13

2025-06-10 20:07:32.565760
2025-06-10 20:07:24.732112
2025-06-10 20:07:25.448397
2025-06-10 20:07:25.222601
2025-06-10 20:07:32.262749
2025-06-10 20:07:32.602196
2025-06-10 20:07:32.680279
2025-06-10 20:07:25.767190
2025-06-10 20:07:05.600873
2025-06-10 20:07:33.194728
2025-06-10 20:07:33.214999
2025-06-10 20:07:33.242317
2025-06-10 20:07:33.462367
2025-06-10 20:07:32.864192
2025-06-10 20:07:33.029639
2025-06-10 20:07:33.627771
2025-06-10 20:07:33.938157
2025-06-10 20:07:33.966380
2025-06-10 20:07:33.498787
2025-06-10 20:07:33.595631
2025-06-10 20:07:33.643886
2025-06-10 20:07:33.993221
2025-06-10 20:07:17.423509
2025-06-10 20:07:14.745013
2025-06-10 20:07:33.175220
2025-06-10 20:07:34.301795
2025-06-10 20:07:34.356446
2025-06-10 20:07:18.307475
2025-06-10 20:07:34.761235
2025-06-10 20:07:34.539304
2025-06-10 20:07:34.695238
2025-06-10 20:07:34.608241
2025-06-10 20:07:34.551182
2025-06-10 20:07:34.279630
2025-06-10 20:07:27.886791
2025-06-10 20:07:34.602570
2025-06-10 20:07:35.468671
2025-06-10 20:07:32.028793
2025-06-10 20:07:35.434233
2025-06-10 20:07:34.697459
2025-06-10 20:07:29.412042
2025-06-10 20:07:28.723886
2025-06-10 20:07:35.098325
2025-06-10 20:07:35.323208
2025-06-10 20:07:35.633300
2025-06-10 20:07:35.500909
2025-06-10 20:07:30.553920
2025-06-10 20:07:35.981734
2025-06-10 20:07:36.285387
2025-06-10 20:07:35.785493
2025-06-10 20:07:10.090523
2025-06-10 20:07:11.427386
2025-06-10 20:07:36.430345
2025-06-10 20:07:19.838602
2025-06-10 20:07:29.122594
2025-06-10 20:07:36.457204
2025-06-10 20:07:36.657025
2025-06-10 20:07:36.519597
2025-06-10 20:07:36.447292
2025-06-10 20:07:36.540221
2025-06-10 20:07:28.925219
2025-06-10 20:07:33.929040
2025-06-10 20:07:10.430348
2025-06-10 20:07:37.073202
2025-06-10 20:07:20.472346
2025-06-10 20:07:23.105192
2025-06-10 20:07:30.497963
2025-06-10 20:07:36.599360
2025-06-10 20:07:37.698354
2025-06-10 20:07:29.466180
2025-06-10 20:07:38.169381
2025-06-10 20:07:37.991850
