Beginning of run
landscape params:
2025-06-10 19:26:21.049852
2025-06-10 19:26:20.832199
2025-06-10 19:26:21.360621
2025-06-10 19:26:20.772212
2025-06-10 19:26:20.863049
2025-06-10 19:26:20.873360
2025-06-10 19:26:21.568855
2025-06-10 19:26:20.590012
2025-06-10 19:26:21.497075
2025-06-10 19:26:21.666169
2025-06-10 19:26:21.005216
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5925; avg rank: 0.0; stdev rank: 0.0; total pools: 271.9

2025-06-10 19:26:12.767199
2025-06-10 19:26:04.542837
2025-06-10 19:26:21.032826
2025-06-10 19:26:06.144878
2025-06-10 19:26:21.891608
2025-06-10 19:26:21.745001
2025-06-10 19:26:13.430612
2025-06-10 19:26:20.960127
2025-06-10 19:26:20.578779
2025-06-10 19:26:21.909192
2025-06-10 19:26:21.401249
2025-06-10 19:26:20.597193
2025-06-10 19:26:22.022233
2025-06-10 19:26:21.942947
2025-06-10 19:26:22.242984
2025-06-10 19:26:22.355490
2025-06-10 19:26:21.403217
2025-06-10 19:26:21.943769
2025-06-10 19:26:22.306708
2025-06-10 19:26:22.448708
2025-06-10 19:26:11.731155
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5908333333333332; avg rank: 0.0; stdev rank: 0.0; total pools: 482.0

2025-06-10 19:26:08.521374
2025-06-10 19:26:22.691155
2025-06-10 19:26:22.428455
2025-06-10 19:26:22.304143
2025-06-10 19:26:22.756176
2025-06-10 19:26:22.902981
2025-06-10 19:26:22.133501
2025-06-10 19:26:23.126045
2025-06-10 19:26:22.472332
2025-06-10 19:26:23.120180
2025-06-10 19:26:22.467194
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8274999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 712.12

2025-06-10 19:26:22.415223
2025-06-10 19:26:23.327050
2025-06-10 19:26:15.220169
2025-06-10 19:26:23.457486
2025-06-10 19:26:23.176263
2025-06-10 19:26:05.787477
2025-06-10 19:26:16.821191
2025-06-10 19:26:23.798951
2025-06-10 19:26:23.332658
2025-06-10 19:26:16.539520
2025-06-10 19:26:23.761604
2025-06-10 19:26:23.772736
2025-06-10 19:26:23.937963
2025-06-10 19:26:23.850954
2025-06-10 19:25:59.153483
2025-06-10 19:26:23.647199
2025-06-10 19:26:24.273347
2025-06-10 19:26:24.172606
2025-06-10 19:26:05.949729
2025-06-10 19:26:24.353115
2025-06-10 19:26:24.406804
2025-06-10 19:26:23.753200
2025-06-10 19:26:24.646783
2025-06-10 19:26:24.637319
2025-06-10 19:26:24.501482
2025-06-10 19:26:08.098195
2025-06-10 19:26:24.781291
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6116666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 695.37

2025-06-10 19:25:58.119626
2025-06-10 19:26:24.658224
2025-06-10 19:26:24.542215
2025-06-10 19:26:16.002210
2025-06-10 19:26:24.754570
2025-06-10 19:26:25.359925
2025-06-10 19:26:25.097394
2025-06-10 19:26:25.500165
2025-06-10 19:26:25.178192
2025-06-10 19:26:24.930698
2025-06-10 19:26:25.501305
2025-06-10 19:26:25.115979
2025-06-10 19:26:17.997170
2025-06-10 19:26:25.543583
2025-06-10 19:26:25.665251
2025-06-10 19:26:08.107473
2025-06-10 19:26:25.825250
2025-06-10 19:26:26.000420
2025-06-10 19:26:25.585752
2025-06-10 19:26:25.843498
2025-06-10 19:26:01.663581
2025-06-10 19:26:01.045623
2025-06-10 19:26:26.188196
2025-06-10 19:26:26.267230
2025-06-10 19:26:26.115256
2025-06-10 19:26:26.407652
2025-06-10 19:26:25.732910
2025-06-10 19:26:26.508802
2025-06-10 19:26:26.517199
2025-06-10 19:26:26.236691
2025-06-10 19:26:26.670123
2025-06-10 19:26:12.211213
2025-06-10 19:26:26.444378
2025-06-10 19:26:26.737890
2025-06-10 19:26:26.777426
2025-06-10 19:26:07.355195
2025-06-10 19:26:09.545411
2025-06-10 19:26:17.744145
2025-06-10 19:26:26.823179
2025-06-10 19:26:26.817186
2025-06-10 19:26:27.276898
2025-06-10 19:26:26.664261
2025-06-10 19:26:26.834161
2025-06-10 19:26:27.149645
2025-06-10 19:26:27.290203
2025-06-10 19:26:27.132362
2025-06-10 19:26:27.028944
2025-06-10 19:26:27.078237
2025-06-10 19:26:27.625072
2025-06-10 19:26:27.463992
2025-06-10 19:26:27.734521
2025-06-10 19:26:27.805403
2025-06-10 19:26:27.648162
2025-06-10 19:26:26.962180
2025-06-10 19:26:28.120174
2025-06-10 19:26:27.719435
2025-06-10 19:26:27.644425
2025-06-10 19:26:28.432345
2025-06-10 19:26:27.875443
2025-06-10 19:26:01.595176
2025-06-10 19:26:19.021044
2025-06-10 19:26:18.660968
2025-06-10 19:26:28.108211
2025-06-10 19:26:21.242144
2025-06-10 19:26:28.331512
2025-06-10 19:26:20.663830
2025-06-10 19:26:28.290499
2025-06-10 19:26:28.220386
2025-06-10 19:26:28.299299
2025-06-10 19:26:28.626302
2025-06-10 19:26:28.892261
2025-06-10 19:26:29.081841
2025-06-10 19:26:28.334351
2025-06-10 19:26:29.020185
2025-06-10 19:26:28.718239
2025-06-10 19:26:28.643331
2025-06-10 19:26:12.605230
2025-06-10 19:26:29.511595
2025-06-10 19:26:29.113357
2025-06-10 19:26:29.250616
2025-06-10 19:26:29.204915
2025-06-10 19:26:21.627298
2025-06-10 19:26:29.279222
2025-06-10 19:26:28.739162
2025-06-10 19:26:29.570065
2025-06-10 19:26:29.561217
2025-06-10 19:26:29.268191
2025-06-10 19:26:28.857969
2025-06-10 19:26:21.956190
2025-06-10 19:26:20.884721
2025-06-10 19:26:29.692167
2025-06-10 19:26:29.501208
2025-06-10 19:26:23.656575
2025-06-10 19:26:30.135707
2025-06-10 19:26:30.318764
2025-06-10 19:26:30.482981
2025-06-10 19:26:30.328282
2025-06-10 19:26:22.317208
2025-06-10 19:26:29.938293
2025-06-10 19:26:11.755193
2025-06-10 19:26:22.149486
2025-06-10 19:26:30.567818
2025-06-10 19:26:30.717746
2025-06-10 19:26:30.974667
2025-06-10 19:26:30.214248
2025-06-10 19:26:30.153184
2025-06-10 19:26:30.293210
2025-06-10 19:26:30.939111
2025-06-10 19:26:30.271281
2025-06-10 19:26:30.675296
2025-06-10 19:26:30.525203
2025-06-10 19:26:24.404293
2025-06-10 19:26:30.310162
2025-06-10 19:26:30.428382
2025-06-10 19:26:23.848374
2025-06-10 19:26:31.228170
2025-06-10 19:26:24.169079
2025-06-10 19:26:30.783254
2025-06-10 19:26:31.416317
2025-06-10 19:26:31.070819
2025-06-10 19:26:31.467081
2025-06-10 19:26:31.992247
2025-06-10 19:26:30.910168
2025-06-10 19:26:32.021471
2025-06-10 19:26:31.570173
2025-06-10 19:26:32.213463
2025-06-10 19:26:31.624773
2025-06-10 19:26:31.419008
2025-06-10 19:26:31.562499
2025-06-10 19:26:31.580933
2025-06-10 19:26:31.413989
2025-06-10 19:26:31.260221
2025-06-10 19:26:31.813179
2025-06-10 19:26:32.158156
2025-06-10 19:26:05.635643
2025-06-10 19:26:32.595857
2025-06-10 19:26:32.515224
2025-06-10 19:26:32.388376
2025-06-10 19:26:31.825461
2025-06-10 19:26:31.958316
2025-06-10 19:26:32.901465
2025-06-10 19:26:31.704319
2025-06-10 19:26:32.796736
2025-06-10 19:26:33.198244
2025-06-10 19:26:26.155057
2025-06-10 19:26:32.614792
2025-06-10 19:26:33.367201
2025-06-10 19:26:32.782330
2025-06-10 19:26:32.651882
2025-06-10 19:26:33.574906
2025-06-10 19:26:32.853447
2025-06-10 19:26:33.464862
2025-06-10 19:26:33.096245
2025-06-10 19:26:33.089185
2025-06-10 19:26:25.712309
2025-06-10 19:26:32.927222
2025-06-10 19:26:33.859019
2025-06-10 19:26:33.785242
2025-06-10 19:26:33.385203
2025-06-10 19:26:07.819025
2025-06-10 19:26:33.374216
2025-06-10 19:26:33.798218
2025-06-10 19:26:33.884813
2025-06-10 19:26:33.445405
2025-06-10 19:26:17.294213
2025-06-10 19:26:33.726736
2025-06-10 19:26:34.137951
2025-06-10 19:26:34.038768
2025-06-10 19:26:34.786240
2025-06-10 19:26:34.771248
2025-06-10 19:26:33.967372
2025-06-10 19:26:34.472549
2025-06-10 19:26:34.517204
2025-06-10 19:26:27.359148
2025-06-10 19:26:34.430238
2025-06-10 19:26:35.274686
2025-06-10 19:26:34.818264
2025-06-10 19:26:34.198856
2025-06-10 19:26:18.430216
2025-06-10 19:26:35.180551
2025-06-10 19:26:35.274558
2025-06-10 19:26:34.382236
2025-06-10 19:26:35.317211
2025-06-10 19:26:35.512764
2025-06-10 19:26:35.767893
2025-06-10 19:26:34.655228
2025-06-10 19:26:19.281058
2025-06-10 19:26:35.517954
2025-06-10 19:26:36.121192
2025-06-10 19:26:35.805248
2025-06-10 19:26:35.956019
2025-06-10 19:26:36.301814
2025-06-10 19:26:36.289461
2025-06-10 19:26:10.485773
2025-06-10 19:26:36.107007
2025-06-10 19:26:36.428305
2025-06-10 19:26:36.498160
2025-06-10 19:26:36.798937
2025-06-10 19:26:29.162250
2025-06-10 19:26:36.862446
2025-06-10 19:26:36.163885
2025-06-10 19:26:34.898593
2025-06-10 19:26:29.110066
2025-06-10 19:26:19.117282
2025-06-10 19:26:36.133208
2025-06-10 19:26:37.306229
2025-06-10 19:26:29.061161
2025-06-10 19:26:36.874193
2025-06-10 19:26:36.827132
2025-06-10 19:26:37.088750
2025-06-10 19:26:37.390704
2025-06-10 19:26:36.962674
2025-06-10 19:26:31.377563
2025-06-10 19:26:37.834050
2025-06-10 19:26:37.210238
2025-06-10 19:26:31.663853
2025-06-10 19:26:31.304561
2025-06-10 19:26:37.717188
2025-06-10 19:26:37.717183
2025-06-10 19:26:37.951984
2025-06-10 19:26:37.741211
2025-06-10 19:26:37.954780
2025-06-10 19:26:38.241194
2025-06-10 19:26:29.245319
2025-06-10 19:26:37.311226
2025-06-10 19:26:37.356236
2025-06-10 19:26:37.557209
2025-06-10 19:26:37.431751
2025-06-10 19:26:37.495977
2025-06-10 19:26:37.590255
2025-06-10 19:26:11.856335
2025-06-10 19:26:37.921821
2025-06-10 19:26:37.963400
2025-06-10 19:26:38.609722
2025-06-10 19:26:38.682890
2025-06-10 19:26:38.614170
2025-06-10 19:26:38.736653
2025-06-10 19:26:30.305717
2025-06-10 19:26:38.147835
2025-06-10 19:26:38.896275
2025-06-10 19:26:38.446246
2025-06-10 19:26:31.976608
2025-06-10 19:26:39.253205
2025-06-10 19:26:38.796576
2025-06-10 19:26:38.788779
2025-06-10 19:26:11.725228
2025-06-10 19:26:30.963276
2025-06-10 19:26:38.859604
2025-06-10 19:26:39.053711
2025-06-10 19:26:39.519189
2025-06-10 19:26:39.193080
2025-06-10 19:26:39.182191
2025-06-10 19:26:39.662339
2025-06-10 19:26:22.218452
2025-06-10 19:26:30.656144
2025-06-10 19:26:39.831589
2025-06-10 19:26:38.873731
2025-06-10 19:26:30.732665
2025-06-10 19:26:38.912587
2025-06-10 19:26:39.811220
2025-06-10 19:26:39.616024
2025-06-10 19:26:39.203626
2025-06-10 19:26:22.294042
2025-06-10 19:26:40.223929
2025-06-10 19:26:40.178690
2025-06-10 19:26:24.789320
2025-06-10 19:26:40.135928
2025-06-10 19:26:40.639851
2025-06-10 19:26:39.649689
2025-06-10 19:26:39.711820
2025-06-10 19:26:40.187827
2025-06-10 19:26:40.335268
2025-06-10 19:26:15.119229
2025-06-10 19:26:23.094604
2025-06-10 19:26:40.668163
2025-06-10 19:26:40.533176
2025-06-10 19:26:41.067465
2025-06-10 19:26:34.472217
2025-06-10 19:26:41.301866
2025-06-10 19:26:15.414221
2025-06-10 19:26:40.323987
2025-06-10 19:26:41.075602
2025-06-10 19:26:41.157600
2025-06-10 19:26:23.958551
2025-06-10 19:26:40.687702
2025-06-10 19:26:41.112005
2025-06-10 19:26:41.327841
2025-06-10 19:26:41.543271
2025-06-10 19:26:41.372750
2025-06-10 19:26:41.868058
2025-06-10 19:26:41.897314
2025-06-10 19:26:25.365995
2025-06-10 19:26:41.570593
2025-06-10 19:26:41.267223
2025-06-10 19:26:27.333111
2025-06-10 19:26:41.840628
2025-06-10 19:26:32.041944
2025-06-10 19:26:42.519041
2025-06-10 19:26:27.220188
2025-06-10 19:26:41.389667
2025-06-10 19:26:42.303016
2025-06-10 19:26:42.584510
2025-06-10 19:26:41.772056
2025-06-10 19:26:42.679557
2025-06-10 19:26:42.132837
2025-06-10 19:26:42.986213
2025-06-10 19:26:42.474403
2025-06-10 19:26:43.039842
2025-06-10 19:26:33.658390
2025-06-10 19:26:42.529664
2025-06-10 19:26:42.647188
2025-06-10 19:26:43.174397
2025-06-10 19:26:42.952916
2025-06-10 19:26:42.931158
2025-06-10 19:26:43.315227
2025-06-10 19:26:43.190230
2025-06-10 19:26:43.323223
2025-06-10 19:26:43.525218
2025-06-10 19:26:27.479586
2025-06-10 19:26:43.424988
2025-06-10 19:26:43.592184
2025-06-10 19:26:43.927197
2025-06-10 19:26:43.658054
2025-06-10 19:26:41.985128
2025-06-10 19:26:43.383215
2025-06-10 19:26:44.263481
2025-06-10 19:26:37.421259
2025-06-10 19:26:21.482607
2025-06-10 19:26:21.207126
2025-06-10 19:26:43.765332
2025-06-10 19:26:35.577713
2025-06-10 19:26:26.291015
2025-06-10 19:26:43.875408
2025-06-10 19:26:43.608209
2025-06-10 19:26:43.825211
2025-06-10 19:26:44.098903
2025-06-10 19:26:43.470818
2025-06-10 19:26:44.606196
2025-06-10 19:26:44.747053
2025-06-10 19:26:43.860221
2025-06-10 19:26:44.687437
2025-06-10 19:26:43.869179
2025-06-10 19:26:44.374596
2025-06-10 19:26:45.002649
2025-06-10 19:26:45.444057
2025-06-10 19:26:44.545029
2025-06-10 19:26:45.355176
2025-06-10 19:26:45.187245
2025-06-10 19:26:45.163179
2025-06-10 19:26:45.093983
2025-06-10 19:26:38.463923
2025-06-10 19:26:45.098221
2025-06-10 19:26:45.291203
2025-06-10 19:26:45.142257
2025-06-10 19:26:45.251676
2025-06-10 19:26:45.694793
2025-06-10 19:26:45.539046
2025-06-10 19:26:45.973696
2025-06-10 19:26:37.864180
2025-06-10 19:26:16.808291
2025-06-10 19:26:45.582196
2025-06-10 19:26:45.875223
2025-06-10 19:26:30.177184
2025-06-10 19:26:45.910501
2025-06-10 19:26:46.163195
2025-06-10 19:26:37.646837
2025-06-10 19:26:45.882860
2025-06-10 19:26:46.433649
2025-06-10 19:26:46.459276
2025-06-10 19:26:45.921081
2025-06-10 19:26:46.550887
2025-06-10 19:26:38.842888
2025-06-10 19:26:46.200401
2025-06-10 19:26:39.756932
2025-06-10 19:26:46.788194
2025-06-10 19:26:46.851251
2025-06-10 19:26:46.529242
2025-06-10 19:26:40.642442
2025-06-10 19:26:46.758200
2025-06-10 19:26:47.196208
2025-06-10 19:26:46.488834
2025-06-10 19:26:47.150501
2025-06-10 19:26:47.123214
2025-06-10 19:26:47.484187
2025-06-10 19:26:38.478181
2025-06-10 19:26:47.424009
2025-06-10 19:26:38.206835
2025-06-10 19:26:47.180988
2025-06-10 19:26:47.358174
2025-06-10 19:26:47.602177
2025-06-10 19:26:40.278228
2025-06-10 19:26:48.016538
2025-06-10 19:26:48.452212
2025-06-10 19:26:47.202400
2025-06-10 19:26:48.093856
2025-06-10 19:26:47.810263
2025-06-10 19:26:20.486468
2025-06-10 19:26:48.266513
2025-06-10 19:26:48.163210
2025-06-10 19:26:48.930500
2025-06-10 19:26:48.408837
2025-06-10 19:26:48.299202
2025-06-10 19:26:47.644839
2025-06-10 19:26:40.428673
2025-06-10 19:26:48.397221
2025-06-10 19:26:48.872189
2025-06-10 19:26:49.181598
2025-06-10 19:26:48.810846
2025-06-10 19:26:34.861804
2025-06-10 19:26:48.922188
2025-06-10 19:26:49.361686
2025-06-10 19:26:26.806220
2025-06-10 19:26:31.331431
2025-06-10 19:26:49.340102
2025-06-10 19:26:49.322855
2025-06-10 19:26:48.906792
2025-06-10 19:26:49.453416
2025-06-10 19:26:48.987266
2025-06-10 19:26:49.625846
2025-06-10 19:26:49.496209
2025-06-10 19:26:25.617942
2025-06-10 19:26:49.833984
2025-06-10 19:26:49.734497
2025-06-10 19:26:50.091121
2025-06-10 19:26:49.909450
2025-06-10 19:26:40.046393
2025-06-10 19:26:48.946384
2025-06-10 19:26:49.721933
2025-06-10 19:26:29.134947
2025-06-10 19:26:41.691257
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5616666666666668; avg rank: 0.0; stdev rank: 0.0; total pools: 190.63

2025-06-10 19:26:50.283013
2025-06-10 19:26:49.889200
2025-06-10 19:26:50.041494
2025-06-10 19:26:44.260241
2025-06-10 19:26:50.604606
2025-06-10 19:26:50.149199
2025-06-10 19:26:50.314206
2025-06-10 19:26:50.482203
2025-06-10 19:26:50.530527
2025-06-10 19:26:50.863510
2025-06-10 19:26:50.813248
2025-06-10 19:26:51.094581
2025-06-10 19:26:51.168545
2025-06-10 19:26:51.039497
2025-06-10 19:26:51.830243
2025-06-10 19:26:51.354551
2025-06-10 19:26:51.594753
2025-06-10 19:26:51.496787
2025-06-10 19:26:51.389177
2025-06-10 19:26:51.219990
2025-06-10 19:26:52.188426
2025-06-10 19:26:51.954916
2025-06-10 19:26:51.207219
2025-06-10 19:26:26.861163
2025-06-10 19:26:24.505789
2025-06-10 19:26:52.421195
2025-06-10 19:26:52.227423
2025-06-10 19:26:51.817200
2025-06-10 19:26:52.204820
2025-06-10 19:26:52.761229
2025-06-10 19:26:52.399193
2025-06-10 19:26:45.841924
2025-06-10 19:26:51.422910
2025-06-10 19:26:52.411933
2025-06-10 19:26:52.455311
2025-06-10 19:26:52.403676
2025-06-10 19:26:52.646610
2025-06-10 19:26:53.121379
2025-06-10 19:26:43.688981
2025-06-10 19:26:53.425710
2025-06-10 19:26:51.929398
2025-06-10 19:26:46.185279
2025-06-10 19:26:53.184271
2025-06-10 19:26:36.757566
2025-06-10 19:26:53.354186
2025-06-10 19:26:52.910063
2025-06-10 19:26:53.031204
2025-06-10 19:26:44.756368
2025-06-10 19:26:47.480187
2025-06-10 19:26:53.186257
2025-06-10 19:26:36.049780
2025-06-10 19:26:53.948229
2025-06-10 19:26:53.531526
2025-06-10 19:26:53.644185
2025-06-10 19:26:53.383050
2025-06-10 19:26:53.469761
2025-06-10 19:26:53.850213
2025-06-10 19:26:54.192233
2025-06-10 19:26:53.622689
2025-06-10 19:26:54.170285
2025-06-10 19:26:54.326198
2025-06-10 19:26:53.591039
2025-06-10 19:26:53.920439
2025-06-10 19:26:54.374872
2025-06-10 19:26:37.719840
2025-06-10 19:26:54.061222
2025-06-10 19:26:46.749535
2025-06-10 19:26:47.079569
2025-06-10 19:26:54.302181
2025-06-10 19:26:55.297248
2025-06-10 19:26:55.186828
2025-06-10 19:26:55.422306
2025-06-10 19:26:55.206154
2025-06-10 19:26:55.605620
2025-06-10 19:26:48.634279
2025-06-10 19:26:55.442171
2025-06-10 19:26:55.072876
2025-06-10 19:26:55.022201
2025-06-10 19:26:55.055615
2025-06-10 19:26:55.533793
2025-06-10 19:26:55.940285
2025-06-10 19:26:55.559946
2025-06-10 19:26:55.263429
2025-06-10 19:26:56.432568
2025-06-10 19:26:56.692598
2025-06-10 19:26:55.692182
2025-06-10 19:26:55.217574
2025-06-10 19:26:55.755186
2025-06-10 19:26:49.508219
2025-06-10 19:26:56.460744
2025-06-10 19:26:48.397572
2025-06-10 19:26:56.524201
2025-06-10 19:26:56.309290
2025-06-10 19:26:56.468800
2025-06-10 19:26:34.761352
2025-06-10 19:26:56.214261
2025-06-10 19:26:55.899537
2025-06-10 19:26:55.732214
2025-06-10 19:26:48.147137
2025-06-10 19:26:57.075158
2025-06-10 19:26:57.109177
2025-06-10 19:26:56.957834
2025-06-10 19:26:56.602191
2025-06-10 19:26:57.120200
2025-06-10 19:26:56.588173
2025-06-10 19:26:57.594171
2025-06-10 19:26:47.719040
2025-06-10 19:26:56.416468
2025-06-10 19:26:57.742180
2025-06-10 19:26:57.369747
2025-06-10 19:26:50.768823
2025-06-10 19:26:42.130260
2025-06-10 19:26:57.943327
2025-06-10 19:26:52.943301
2025-06-10 19:26:48.706082
2025-06-10 19:26:41.079541
2025-06-10 19:26:57.301930
2025-06-10 19:26:57.787242
2025-06-10 19:26:53.674269
2025-06-10 19:26:57.665642
2025-06-10 19:26:57.534204
2025-06-10 19:26:57.729562
2025-06-10 19:26:58.450489
2025-06-10 19:26:40.443236
2025-06-10 19:26:58.941210
2025-06-10 19:26:58.446819
2025-06-10 19:26:57.526899
2025-06-10 19:26:58.690559
2025-06-10 19:26:58.967191
2025-06-10 19:26:41.526234
2025-06-10 19:26:58.952337
2025-06-10 19:26:58.082636
2025-06-10 19:26:43.207689
2025-06-10 19:26:51.301952
2025-06-10 19:26:59.005935
2025-06-10 19:26:59.427213
2025-06-10 19:26:59.518210
2025-06-10 19:26:58.247805
2025-06-10 19:26:41.067705
2025-06-10 19:26:42.710603
2025-06-10 19:26:59.644817
2025-06-10 19:26:59.573217
2025-06-10 19:26:59.722606
2025-06-10 19:26:58.896744
2025-06-10 19:26:59.676515
2025-06-10 19:26:59.897209
2025-06-10 19:26:55.605212
2025-06-10 19:26:59.974370
2025-06-10 19:26:59.407577
2025-06-10 19:27:00.506302
2025-06-10 19:27:00.200552
2025-06-10 19:26:51.005563
2025-06-10 19:27:00.203540
2025-06-10 19:26:56.920196
2025-06-10 19:27:00.597197
2025-06-10 19:27:00.211894
2025-06-10 19:27:00.542866
2025-06-10 19:27:00.932454
2025-06-10 19:27:01.135166
2025-06-10 19:27:00.692196
2025-06-10 19:27:01.269355
2025-06-10 19:27:01.110811
2025-06-10 19:27:01.431460
2025-06-10 19:27:01.266239
2025-06-10 19:27:00.731207
2025-06-10 19:27:01.353120
2025-06-10 19:27:00.860768
2025-06-10 19:27:01.721633
2025-06-10 19:27:00.891262
2025-06-10 19:27:00.624209
2025-06-10 19:27:02.149207
2025-06-10 19:26:45.040881
2025-06-10 19:26:33.163411
2025-06-10 19:27:02.096800
2025-06-10 19:26:44.372309
2025-06-10 19:26:58.766693
2025-06-10 19:27:02.195189
2025-06-10 19:27:01.576841
2025-06-10 19:27:01.983232
2025-06-10 19:27:02.702247
2025-06-10 19:27:02.263218
