Beginning of run
landscape params:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8241666666666668; avg rank: 0.0; stdev rank: 0.0; total pools: 274.93

2025-06-10 20:59:21.439226
2025-06-10 20:59:22.373490
2025-06-10 20:59:22.333689
2025-06-10 20:59:22.624314
2025-06-10 20:59:21.682750
2025-06-10 20:59:22.159938
2025-06-10 20:59:22.384218
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6941666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 482.12

2025-06-10 20:59:22.494329
2025-06-10 20:59:23.031278
2025-06-10 20:59:22.635246
2025-06-10 20:59:22.524558
2025-06-10 20:59:15.833011
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8008333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 493.03

2025-06-10 20:59:23.259263
2025-06-10 20:59:23.387645
2025-06-10 20:59:14.488461
2025-06-10 20:59:23.586320
2025-06-10 20:59:23.802289
2025-06-10 20:59:23.821832
2025-06-10 20:59:23.894844
2025-06-10 20:59:23.276317
2025-06-10 20:59:23.916977
2025-06-10 20:59:16.510956
2025-06-10 20:58:57.029908
2025-06-10 20:59:23.987445
2025-06-10 20:59:24.229212
2025-06-10 20:59:24.236501
2025-06-10 20:59:17.836052
2025-06-10 20:59:23.191229
2025-06-10 20:59:24.597372
2025-06-10 20:59:24.399660
2025-06-10 20:59:24.580538
2025-06-10 20:59:24.742404
2025-06-10 20:59:24.930383
2025-06-10 20:59:24.748902
2025-06-10 20:59:24.272684
2025-06-10 20:59:25.075938
2025-06-10 20:59:24.612287
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8541666666666665; avg rank: 0.0; stdev rank: 0.0; total pools: 713.02

2025-06-10 20:59:03.927428
2025-06-10 20:59:25.183387
2025-06-10 20:59:06.380746
2025-06-10 20:59:25.295226
2025-06-10 20:59:06.594063
2025-06-10 20:59:25.386876
2025-06-10 20:58:59.534768
2025-06-10 20:59:24.895548
2025-06-10 20:59:25.552563
2025-06-10 20:59:15.856427
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7616666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 695.71

2025-06-10 20:59:25.456241
2025-06-10 20:59:25.769267
2025-06-10 20:59:25.587389
2025-06-10 20:59:25.772142
2025-06-10 20:59:25.876816
2025-06-10 20:59:26.007469
2025-06-10 20:59:20.036831
2025-06-10 20:59:26.371899
2025-06-10 20:59:26.057510
2025-06-10 20:59:06.441568
2025-06-10 20:59:25.988572
2025-06-10 20:59:26.339277
2025-06-10 20:59:18.259170
2025-06-10 20:59:26.755300
2025-06-10 20:59:26.644522
2025-06-10 20:59:26.420241
2025-06-10 20:59:26.704239
2025-06-10 20:59:26.563273
2025-06-10 20:59:27.254277
2025-06-10 20:59:26.952385
2025-06-10 20:59:27.501131
2025-06-10 20:59:18.739719
2025-06-10 20:59:27.223164
2025-06-10 20:59:21.450850
2025-06-10 20:59:27.236227
2025-06-10 20:59:19.154645
2025-06-10 20:59:10.094639
2025-06-10 20:59:27.524444
2025-06-10 20:59:18.806188
2025-06-10 20:59:27.282327
2025-06-10 20:59:27.750306
2025-06-10 20:59:21.651846
2025-06-10 20:59:27.855141
2025-06-10 20:59:27.882285
2025-06-10 20:59:27.770262
2025-06-10 20:59:09.322869
2025-06-10 20:59:27.752354
2025-06-10 20:59:28.525908
2025-06-10 20:59:28.379327
2025-06-10 20:59:28.187905
2025-06-10 20:59:27.866306
2025-06-10 20:59:22.212254
2025-06-10 20:59:27.949382
2025-06-10 20:59:28.297866
2025-06-10 20:59:28.523515
2025-06-10 20:59:23.753716
2025-06-10 20:59:28.942851
2025-06-10 20:59:28.505885
2025-06-10 20:59:29.020613
2025-06-10 20:59:29.079214
2025-06-10 20:59:29.135301
2025-06-10 20:59:21.031665
2025-06-10 20:59:29.146974
2025-06-10 20:59:29.173244
2025-06-10 20:59:29.006247
2025-06-10 20:59:29.185239
2025-06-10 20:59:29.412767
2025-06-10 20:59:29.743192
2025-06-10 20:59:29.598049
2025-06-10 20:59:16.939633
2025-06-10 20:59:29.749486
2025-06-10 20:59:21.115604
2025-06-10 20:59:03.200151
2025-06-10 20:59:29.695429
2025-06-10 20:59:29.658324
2025-06-10 20:59:30.105221
2025-06-10 20:59:29.301763
2025-06-10 20:59:29.158704
2025-06-10 20:59:29.992273
2025-06-10 20:59:29.204340
2025-06-10 20:59:29.448405
2025-06-10 20:59:24.487100
2025-06-10 20:59:29.511641
2025-06-10 20:59:22.220329
2025-06-10 20:59:30.428275
2025-06-10 20:59:30.205237
2025-06-10 20:59:30.319621
2025-06-10 20:59:30.807112
2025-06-10 20:59:13.560315
2025-06-10 20:59:23.893027
2025-06-10 20:59:30.811710
2025-06-10 20:59:30.624291
2025-06-10 20:59:30.470574
2025-06-10 20:59:24.685825
2025-06-10 20:59:30.607947
2025-06-10 20:59:31.382136
2025-06-10 20:59:30.793423
2025-06-10 20:59:14.174299
2025-06-10 20:59:07.886068
2025-06-10 20:59:31.172133
2025-06-10 20:59:30.977019
2025-06-10 20:59:14.063742
2025-06-10 20:59:31.290760
2025-06-10 20:59:30.879821
2025-06-10 20:59:31.041933
2025-06-10 20:59:31.285016
2025-06-10 20:59:31.610394
2025-06-10 20:59:31.359971
2025-06-10 20:59:31.689674
2025-06-10 20:59:31.315369
2025-06-10 20:59:31.620580
2025-06-10 20:59:26.343263
2025-06-10 20:59:31.707153
2025-06-10 20:59:32.093433
2025-06-10 20:59:32.641015
2025-06-10 20:59:32.629539
2025-06-10 20:59:32.280753
2025-06-10 20:59:32.567017
2025-06-10 20:59:32.345725
2025-06-10 20:59:32.556470
2025-06-10 20:59:32.173144
2025-06-10 20:59:32.466988
2025-06-10 20:59:32.456992
2025-06-10 20:59:33.275364
2025-06-10 20:59:33.304281
2025-06-10 20:59:20.321441
2025-06-10 20:59:32.504132
2025-06-10 20:59:32.851810
2025-06-10 20:59:32.485034
2025-06-10 20:59:33.230400
2025-06-10 20:59:33.411726
2025-06-10 20:59:32.719620
2025-06-10 20:59:33.486062
2025-06-10 20:59:33.848325
2025-06-10 20:59:33.415429
2025-06-10 20:59:33.226950
2025-06-10 20:59:32.545294
2025-06-10 20:59:33.613342
2025-06-10 20:59:33.586327
2025-06-10 20:59:33.821288
2025-06-10 20:59:18.748173
2025-06-10 20:59:18.240303
2025-06-10 20:59:34.275601
2025-06-10 20:59:33.858736
2025-06-10 20:59:34.287483
2025-06-10 20:59:33.805577
2025-06-10 20:59:33.848816
2025-06-10 20:59:33.530274
2025-06-10 20:59:28.800044
2025-06-10 20:59:14.163301
2025-06-10 20:59:34.265646
2025-06-10 20:59:34.237027
2025-06-10 20:59:34.494965
2025-06-10 20:59:34.708977
2025-06-10 20:59:34.621229
2025-06-10 20:59:34.855501
2025-06-10 20:59:34.578313
2025-06-10 20:59:34.703552
2025-06-10 20:59:34.542247
2025-06-10 20:59:34.850371
2025-06-10 20:59:29.908931
2025-06-10 20:59:28.387457
2025-06-10 20:59:35.557636
2025-06-10 20:59:29.062606
2025-06-10 20:59:15.395678
2025-06-10 20:59:34.509246
2025-06-10 20:59:35.541362
2025-06-10 20:59:35.957588
2025-06-10 20:59:21.107563
2025-06-10 20:59:34.687526
2025-06-10 20:59:29.556512
2025-06-10 20:59:35.242314
2025-06-10 20:59:35.562441
2025-06-10 20:59:35.469005
2025-06-10 20:59:35.226313
2025-06-10 20:59:35.874139
2025-06-10 20:59:29.273342
2025-06-10 20:59:35.691111
2025-06-10 20:59:27.016403
2025-06-10 20:59:35.311113
2025-06-10 20:59:35.177614
2025-06-10 20:59:36.824256
2025-06-10 20:59:22.875583
2025-06-10 20:59:35.815714
2025-06-10 20:59:36.163013
2025-06-10 20:59:36.740263
2025-06-10 20:59:36.805735
2025-06-10 20:59:36.215014
2025-06-10 20:59:36.681325
2025-06-10 20:59:36.395285
2025-06-10 20:59:36.860985
2025-06-10 20:59:36.723866
2025-06-10 20:59:36.369235
2025-06-10 20:59:36.095446
2025-06-10 20:59:36.413237
2025-06-10 20:59:27.581338
2025-06-10 20:59:31.647228
2025-06-10 20:59:37.278158
2025-06-10 20:59:37.339266
2025-06-10 20:59:28.937126
2025-06-10 20:59:14.190904
2025-06-10 20:59:36.724105
2025-06-10 20:59:37.282320
2025-06-10 20:59:37.941005
2025-06-10 20:59:19.715646
2025-06-10 20:59:37.719113
2025-06-10 20:59:37.680025
2025-06-10 20:59:37.884653
2025-06-10 20:59:37.626276
2025-06-10 20:59:37.914241
2025-06-10 20:59:38.036275
2025-06-10 20:59:37.731279
2025-06-10 20:59:28.712497
2025-06-10 20:59:37.728256
2025-06-10 20:59:38.110796
2025-06-10 20:59:38.501296
2025-06-10 20:59:10.251633
2025-06-10 20:59:31.080415
2025-06-10 20:59:37.881285
2025-06-10 20:59:38.835320
2025-06-10 20:59:38.380220
2025-06-10 20:59:31.224343
2025-06-10 20:59:39.115296
2025-06-10 20:59:38.589241
2025-06-10 20:59:39.600319
2025-06-10 20:59:38.915515
2025-06-10 20:59:38.904876
2025-06-10 20:59:38.699026
2025-06-10 20:59:39.360216
2025-06-10 20:59:38.839589
2025-06-10 20:59:30.439200
2025-06-10 20:59:39.883283
2025-06-10 20:59:38.875998
2025-06-10 20:59:39.311497
2025-06-10 20:59:39.523082
2025-06-10 20:59:39.434711
2025-06-10 20:59:13.667263
2025-06-10 20:59:39.054277
2025-06-10 20:59:40.192301
2025-06-10 20:59:39.212999
2025-06-10 20:59:31.887436
2025-06-10 20:59:39.329801
2025-06-10 20:59:40.264296
2025-06-10 20:59:32.911302
2025-06-10 20:59:39.965599
2025-06-10 20:59:40.250270
2025-06-10 20:59:40.402929
2025-06-10 20:59:40.511255
2025-06-10 20:59:13.986866
2025-06-10 20:59:39.956226
2025-06-10 20:59:40.723271
2025-06-10 20:59:40.091528
2025-06-10 20:59:40.566587
2025-06-10 20:59:40.944283
2025-06-10 20:59:40.592229
2025-06-10 20:59:41.424234
2025-06-10 20:59:40.796297
2025-06-10 20:59:25.893293
2025-06-10 20:59:41.551400
2025-06-10 20:59:41.598995
2025-06-10 20:59:40.796695
2025-06-10 20:59:41.121083
2025-06-10 20:59:41.292073
2025-06-10 20:59:41.257187
2025-06-10 20:59:15.624325
2025-06-10 20:59:40.868883
2025-06-10 20:59:41.359073
2025-06-10 20:59:41.584689
2025-06-10 20:59:42.236916
2025-06-10 20:59:41.643276
2025-06-10 20:59:41.289411
2025-06-10 20:59:35.359209
2025-06-10 20:59:42.187898
2025-06-10 20:59:41.483291
2025-06-10 20:59:42.819435
2025-06-10 20:59:42.169208
2025-06-10 20:59:42.102321
2025-06-10 20:59:42.614300
2025-06-10 20:59:42.546958
2025-06-10 20:59:42.271235
2025-06-10 20:59:42.497755
2025-06-10 20:59:42.638387
2025-06-10 20:59:42.453311
2025-06-10 20:59:42.813758
2025-06-10 20:59:18.332406
2025-06-10 20:59:42.753590
2025-06-10 20:59:43.690223
2025-06-10 20:59:25.757916
2025-06-10 20:59:42.630878
2025-06-10 20:59:43.542544
2025-06-10 20:59:43.602303
2025-06-10 20:59:42.883611
2025-06-10 20:59:42.657245
2025-06-10 20:59:17.423452
2025-06-10 20:59:26.057886
2025-06-10 20:59:37.086327
2025-06-10 20:59:42.537529
2025-06-10 20:59:42.597303
2025-06-10 20:59:43.564257
2025-06-10 20:59:36.388819
2025-06-10 20:59:43.553275
2025-06-10 20:59:43.743385
2025-06-10 20:59:44.138300
2025-06-10 20:59:36.740481
2025-06-10 20:59:19.809306
2025-06-10 20:59:44.265464
2025-06-10 20:59:38.093258
2025-06-10 20:59:44.532753
2025-06-10 20:59:44.276945
2025-06-10 20:59:20.609523
2025-06-10 20:59:43.750545
2025-06-10 20:59:44.261762
2025-06-10 20:59:44.426984
2025-06-10 20:59:44.527205
2025-06-10 20:59:36.150895
2025-06-10 20:59:44.394847
2025-06-10 20:59:45.113313
2025-06-10 20:59:44.017449
2025-06-10 20:59:44.681606
2025-06-10 20:59:44.712217
2025-06-10 20:59:44.589207
2025-06-10 20:59:38.390183
2025-06-10 20:59:45.218775
2025-06-10 20:59:44.638813
2025-06-10 20:59:45.573291
2025-06-10 20:59:45.252217
2025-06-10 20:59:45.435287
2025-06-10 20:59:36.933244
2025-06-10 20:59:44.972271
2025-06-10 20:59:36.145556
2025-06-10 20:59:45.786336
2025-06-10 20:59:44.876141
2025-06-10 20:59:32.355261
2025-06-10 20:59:44.440305
2025-06-10 20:59:39.550028
2025-06-10 20:59:44.382938
2025-06-10 20:59:21.554488
2025-06-10 20:59:46.141652
2025-06-10 20:59:39.121704
2025-06-10 20:59:29.244397
2025-06-10 20:59:45.698273
2025-06-10 20:59:46.338006
2025-06-10 20:59:46.007203
2025-06-10 20:59:45.861856
2025-06-10 20:59:38.122256
2025-06-10 20:59:40.371831
2025-06-10 20:59:45.649016
2025-06-10 20:59:39.818018
2025-06-10 20:59:45.513220
2025-06-10 20:59:45.969828
2025-06-10 20:59:46.344012
2025-06-10 20:59:46.092316
2025-06-10 20:59:45.922541
2025-06-10 20:59:46.361266
2025-06-10 20:59:45.701036
2025-06-10 20:59:31.558583
2025-06-10 20:59:47.095073
2025-06-10 20:59:46.004651
2025-06-10 20:59:46.576745
2025-06-10 20:59:46.132541
2025-06-10 20:59:47.111697
2025-06-10 20:59:46.951416
2025-06-10 20:59:46.052598
2025-06-10 20:59:46.905432
2025-06-10 20:59:47.360450
2025-06-10 20:59:47.303282
2025-06-10 20:59:46.686221
2025-06-10 20:59:26.117418
2025-06-10 20:59:48.066083
2025-06-10 20:59:47.183344
2025-06-10 20:59:35.439261
2025-06-10 20:59:47.422260
2025-06-10 20:59:47.998954
2025-06-10 20:59:47.699252
2025-06-10 20:59:46.797999
2025-06-10 20:59:47.288264
2025-06-10 20:59:47.726412
2025-06-10 20:59:47.436436
2025-06-10 20:59:47.524110
2025-06-10 20:59:47.478850
2025-06-10 20:59:47.983052
2025-06-10 20:59:48.517259
2025-06-10 20:59:48.167229
2025-06-10 20:59:41.143263
2025-06-10 20:59:48.275370
2025-06-10 20:59:48.575065
2025-06-10 20:59:47.616759
2025-06-10 20:59:30.404072
2025-06-10 20:59:48.164259
2025-06-10 20:59:48.293230
2025-06-10 20:59:48.686074
2025-06-10 20:59:48.757050
2025-06-10 20:59:32.498078
2025-06-10 20:59:48.841253
2025-06-10 20:59:49.019089
2025-06-10 20:59:42.983286
2025-06-10 20:59:49.706664
2025-06-10 20:59:49.348896
2025-06-10 20:59:48.781001
2025-06-10 20:59:49.033891
2025-06-10 20:59:49.134059
2025-06-10 20:59:49.402249
2025-06-10 20:59:49.942653
2025-06-10 20:59:48.939240
2025-06-10 20:59:49.527673
2025-06-10 20:59:41.368830
2025-06-10 20:59:48.791316
2025-06-10 20:59:49.130305
2025-06-10 20:59:49.521256
2025-06-10 20:59:49.733189
2025-06-10 20:59:29.062276
2025-06-10 20:59:50.042283
2025-06-10 20:59:50.355203
2025-06-10 20:59:50.354197
2025-06-10 20:59:49.929578
2025-06-10 20:59:49.543030
2025-06-10 20:59:50.569036
2025-06-10 20:59:34.921425
2025-06-10 20:59:33.966915
2025-06-10 20:59:50.741295
2025-06-10 20:59:50.369653
2025-06-10 20:59:49.670717
2025-06-10 20:59:50.279416
2025-06-10 20:59:49.828275
2025-06-10 20:59:50.638296
2025-06-10 20:59:50.289065
2025-06-10 20:59:50.963786
2025-06-10 20:59:51.016221
2025-06-10 20:59:36.325486
2025-06-10 20:59:50.721523
2025-06-10 20:59:24.676241
2025-06-10 20:59:30.727263
2025-06-10 20:59:50.842074
2025-06-10 20:59:50.797335
2025-06-10 20:59:51.031028
2025-06-10 20:59:51.342925
2025-06-10 20:59:50.802659
2025-06-10 20:59:50.767338
2025-06-10 20:59:50.904284
2025-06-10 20:59:51.488726
2025-06-10 20:59:51.467338
2025-06-10 20:59:51.505692
2025-06-10 20:59:51.785630
2025-06-10 20:59:37.581944
2025-06-10 20:59:52.247618
2025-06-10 20:59:51.762634
2025-06-10 20:59:52.123430
2025-06-10 20:59:45.562270
2025-06-10 20:59:52.510275
2025-06-10 20:59:51.891295
2025-06-10 20:59:52.646031
2025-06-10 20:59:47.079366
2025-06-10 20:59:52.361585
2025-06-10 20:59:51.736950
2025-06-10 20:59:51.783295
2025-06-10 20:59:53.004970
2025-06-10 20:59:52.373977
2025-06-10 20:59:52.657759
2025-06-10 20:59:52.592356
2025-06-10 20:59:36.766815
2025-06-10 20:59:53.167809
2025-06-10 20:59:52.914224
2025-06-10 20:59:46.511444
2025-06-10 20:59:44.670037
2025-06-10 20:59:52.778328
2025-06-10 20:59:52.957010
2025-06-10 20:59:53.804545
2025-06-10 20:59:53.508635
2025-06-10 20:59:46.985983
2025-06-10 20:59:53.884578
2025-06-10 20:59:53.465416
2025-06-10 20:59:53.722246
2025-06-10 20:59:54.008258
2025-06-10 20:59:53.215428
2025-06-10 20:59:39.475776
2025-06-10 20:59:44.838462
2025-06-10 20:59:54.126444
2025-06-10 20:59:34.937232
2025-06-10 20:59:53.695150
2025-06-10 20:59:46.597597
2025-06-10 20:59:53.969278
2025-06-10 20:59:54.514064
2025-06-10 20:59:53.984142
2025-06-10 20:59:54.575076
2025-06-10 20:59:54.713239
2025-06-10 20:59:54.362849
2025-06-10 20:59:53.540142
2025-06-10 20:59:54.879432
2025-06-10 20:59:45.836139
2025-06-10 20:59:53.495582
2025-06-10 20:59:47.366722
2025-06-10 20:59:49.184312
2025-06-10 20:59:54.071089
2025-06-10 20:59:55.388228
2025-06-10 20:59:55.319193
2025-06-10 20:59:46.651270
2025-06-10 20:59:54.487286
2025-06-10 20:59:27.357466
2025-06-10 20:59:55.737631
2025-06-10 20:59:55.923711
2025-06-10 20:59:55.405284
2025-06-10 20:59:55.479075
2025-06-10 20:59:32.451881
2025-06-10 20:59:55.303655
2025-06-10 20:59:54.707295
2025-06-10 20:59:55.516723
2025-06-10 20:59:54.537271
2025-06-10 20:59:55.325275
2025-06-10 20:59:49.478156
2025-06-10 20:59:56.007269
2025-06-10 20:59:56.336262
2025-06-10 20:59:56.296375
2025-06-10 20:59:56.380536
2025-06-10 20:59:55.647663
2025-06-10 20:59:56.411203
2025-06-10 20:59:55.341277
2025-06-10 20:59:56.235235
2025-06-10 20:59:56.347963
2025-06-10 20:59:55.735323
2025-06-10 20:59:56.431357
2025-06-10 20:59:56.853485
2025-06-10 20:59:49.324570
2025-06-10 20:59:56.561301
2025-06-10 20:59:56.546863
2025-06-10 20:59:56.607200
2025-06-10 20:59:56.730290
2025-06-10 20:59:56.040342
2025-06-10 20:59:56.328112
2025-06-10 20:59:42.399982
2025-06-10 20:59:57.205284
2025-06-10 20:59:57.184241
2025-06-10 20:59:57.148176
2025-06-10 20:59:55.376233
2025-06-10 20:59:57.318671
2025-06-10 20:59:57.582396
2025-06-10 20:59:57.672379
2025-06-10 20:59:57.321354
2025-06-10 20:59:51.223322
2025-06-10 20:59:57.567224
2025-06-10 20:59:57.669387
2025-06-10 20:59:57.946412
2025-06-10 20:59:58.719259
2025-06-10 20:59:57.458014
2025-06-10 20:59:58.034952
2025-06-10 20:59:57.787019
2025-06-10 20:59:58.156765
2025-06-10 20:59:58.684445
2025-06-10 20:59:58.804929
2025-06-10 20:59:58.292760
2025-06-10 20:59:57.784313
2025-06-10 20:59:59.105266
2025-06-10 20:59:58.934237
2025-06-10 20:59:58.942921
2025-06-10 20:59:59.131252
2025-06-10 20:59:59.336288
2025-06-10 20:59:58.542300
2025-06-10 20:59:59.104701
2025-06-10 20:59:59.133549
2025-06-10 20:59:59.578219
2025-06-10 20:59:59.137808
2025-06-10 20:59:59.529242
2025-06-10 20:59:59.755334
2025-06-10 20:59:44.530049
2025-06-10 20:59:59.731258
2025-06-10 20:59:59.636864
2025-06-10 20:59:59.710452
2025-06-10 20:59:59.735689
2025-06-10 20:59:51.425020
2025-06-10 21:00:00.356849
2025-06-10 20:59:53.400778
2025-06-10 21:00:00.330317
2025-06-10 20:59:59.710641
2025-06-10 20:59:59.693747
2025-06-10 21:00:00.337922
2025-06-10 20:59:46.844539
2025-06-10 20:59:58.649294
2025-06-10 20:59:53.990186
2025-06-10 21:00:00.264759
2025-06-10 20:59:54.507988
2025-06-10 21:00:00.564825
2025-06-10 21:00:00.976243
2025-06-10 21:00:01.015607
2025-06-10 21:00:00.534921
2025-06-10 21:00:00.734249
2025-06-10 21:00:00.579129
2025-06-10 21:00:01.018250
2025-06-10 21:00:00.690553
2025-06-10 20:59:41.739242
2025-06-10 21:00:01.257946
2025-06-10 21:00:01.705240
2025-06-10 21:00:01.421669
2025-06-10 21:00:01.731797
2025-06-10 20:59:55.586992
2025-06-10 21:00:01.115041
2025-06-10 21:00:01.865442
2025-06-10 21:00:01.694195
2025-06-10 21:00:01.947720
2025-06-10 21:00:02.263546
2025-06-10 20:59:46.203247
2025-06-10 21:00:02.114488
2025-06-10 21:00:02.340744
2025-06-10 21:00:02.346907
2025-06-10 21:00:01.868210
2025-06-10 21:00:02.200044
2025-06-10 20:59:56.684738
2025-06-10 21:00:02.444260
2025-06-10 20:59:53.962550
2025-06-10 21:00:02.479258
2025-06-10 21:00:02.813983
2025-06-10 21:00:02.493409
2025-06-10 20:59:56.056293
2025-06-10 21:00:02.900097
2025-06-10 21:00:02.687167
2025-06-10 20:59:57.389836
2025-06-10 21:00:03.403893
2025-06-10 21:00:03.171280
2025-06-10 20:59:53.186317
2025-06-10 21:00:03.325179
2025-06-10 21:00:03.280636
2025-06-10 21:00:03.147233
2025-06-10 21:00:03.289658
2025-06-10 20:59:55.689476
2025-06-10 21:00:02.979239
2025-06-10 20:59:38.621902
2025-06-10 21:00:04.158245
2025-06-10 21:00:03.384272
2025-06-10 21:00:03.815267
2025-06-10 21:00:03.683475
2025-06-10 20:59:55.338324
2025-06-10 21:00:04.203532
2025-06-10 21:00:04.433090
2025-06-10 20:59:55.921309
2025-06-10 21:00:04.352622
2025-06-10 21:00:03.801999
2025-06-10 20:59:57.693921
2025-06-10 20:59:52.354947
2025-06-10 20:59:58.740590
2025-06-10 21:00:04.455276
2025-06-10 21:00:04.333200
2025-06-10 20:59:54.801245
2025-06-10 21:00:05.341610
2025-06-10 20:59:44.576912
2025-06-10 21:00:04.898278
2025-06-10 20:59:39.997283
2025-06-10 21:00:04.723243
2025-06-10 21:00:05.071301
2025-06-10 21:00:05.156929
2025-06-10 20:59:51.234360
2025-06-10 21:00:05.594548
2025-06-10 21:00:05.607057
2025-06-10 21:00:05.525849
2025-06-10 20:59:49.939689
2025-06-10 21:00:05.468245
2025-06-10 21:00:05.985647
2025-06-10 20:59:45.399657
2025-06-10 21:00:05.953207
2025-06-10 21:00:04.508883
2025-06-10 21:00:05.734206
2025-06-10 20:59:40.695488
2025-06-10 21:00:05.458286
2025-06-10 21:00:06.065089
