Beginning of run
landscape params:
2025-06-10 20:31:11.220198
2025-06-10 20:31:19.232108
2025-06-10 20:31:11.316165
2025-06-10 20:31:19.286548
2025-06-10 20:31:02.917173
2025-06-10 20:31:18.723337
2025-06-10 20:31:19.823194
2025-06-10 20:30:59.664427
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6066666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 482.25

2025-06-10 20:31:19.478930
2025-06-10 20:30:57.865189
2025-06-10 20:31:19.540295
2025-06-10 20:31:19.361760
2025-06-10 20:31:19.276729
2025-06-10 20:31:19.454894
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8241666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 277.5

2025-06-10 20:31:13.404179
2025-06-10 20:31:19.934787
2025-06-10 20:31:13.453312
2025-06-10 20:31:14.643898
2025-06-10 20:31:19.712205
2025-06-10 20:31:20.536244
2025-06-10 20:31:19.665172
2025-06-10 20:31:20.083340
2025-06-10 20:31:03.617027
2025-06-10 20:31:19.093642
2025-06-10 20:31:19.756378
2025-06-10 20:31:20.046269
2025-06-10 20:31:13.662528
2025-06-10 20:31:20.790785
2025-06-10 20:31:20.688153
2025-06-10 20:31:06.356185
2025-06-10 20:31:20.769790
2025-06-10 20:31:21.124957
2025-06-10 20:31:21.242273
2025-06-10 20:31:05.480411
2025-06-10 20:31:20.171183
2025-06-10 20:31:20.875195
2025-06-10 20:31:04.684470
2025-06-10 20:31:20.941716
2025-06-10 20:31:20.661673
2025-06-10 20:31:21.580022
2025-06-10 20:31:20.984668
2025-06-10 20:31:21.237174
2025-06-10 20:31:21.767472
2025-06-10 20:31:21.503208
2025-06-10 20:31:21.947155
2025-06-10 20:31:21.649612
2025-06-10 20:31:22.278381
2025-06-10 20:31:22.034246
2025-06-10 20:31:21.529496
2025-06-10 20:31:07.355486
2025-06-10 20:31:22.415167
2025-06-10 20:31:22.548004
2025-06-10 20:31:22.585611
2025-06-10 20:31:22.310977
2025-06-10 20:31:22.525178
2025-06-10 20:31:15.460340
2025-06-10 20:31:11.566246
2025-06-10 20:31:15.908460
2025-06-10 20:31:16.627561
2025-06-10 20:31:22.612254
2025-06-10 20:31:22.980234
2025-06-10 20:31:23.032193
2025-06-10 20:31:15.221196
2025-06-10 20:31:22.929225
2025-06-10 20:31:22.711211
2025-06-10 20:31:22.893462
2025-06-10 20:31:23.850229
2025-06-10 20:31:22.614889
2025-06-10 20:31:21.591186
2025-06-10 20:31:23.435970
2025-06-10 20:31:22.822188
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8799999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 714.79

2025-06-10 20:31:24.050206
2025-06-10 20:31:19.401198
2025-06-10 20:31:24.054249
2025-06-10 20:31:23.652228
2025-06-10 20:31:24.174178
2025-06-10 20:31:16.583207
2025-06-10 20:31:24.714163
2025-06-10 20:31:24.163291
2025-06-10 20:31:24.735187
2025-06-10 20:31:18.607173
2025-06-10 20:31:24.742149
2025-06-10 20:31:24.773175
2025-06-10 20:31:23.913182
2025-06-10 20:31:25.237246
2025-06-10 20:31:25.077273
2025-06-10 20:31:24.902212
2025-06-10 20:31:25.028218
2025-06-10 20:31:24.518165
2025-06-10 20:31:25.316186
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6275000000000002; avg rank: 0.0; stdev rank: 0.0; total pools: 695.53

2025-06-10 20:31:24.846822
2025-06-10 20:31:24.672320
2025-06-10 20:31:25.363630
2025-06-10 20:31:25.280505
2025-06-10 20:31:24.915744
2025-06-10 20:31:19.280070
2025-06-10 20:31:25.737368
2025-06-10 20:31:25.512813
2025-06-10 20:31:25.382564
2025-06-10 20:31:25.541535
2025-06-10 20:31:26.141169
2025-06-10 20:31:26.322197
2025-06-10 20:31:25.660788
2025-06-10 20:31:26.287229
2025-06-10 20:31:26.334549
2025-06-10 20:31:26.175916
2025-06-10 20:31:13.349649
2025-06-10 20:31:26.363832
2025-06-10 20:31:13.671425
2025-06-10 20:31:26.318848
2025-06-10 20:31:20.131362
2025-06-10 20:31:26.144593
2025-06-10 20:31:25.997649
2025-06-10 20:31:26.652403
2025-06-10 20:31:26.648957
2025-06-10 20:31:26.884184
2025-06-10 20:31:26.128173
2025-06-10 20:31:26.312153
2025-06-10 20:31:26.348164
2025-06-10 20:31:21.033352
2025-06-10 20:31:26.355993
2025-06-10 20:31:26.949607
2025-06-10 20:31:26.962862
2025-06-10 20:31:27.203714
2025-06-10 20:31:27.096195
2025-06-10 20:31:27.541378
2025-06-10 20:31:26.775194
2025-06-10 20:31:27.154761
2025-06-10 20:31:19.733397
2025-06-10 20:31:27.442212
2025-06-10 20:31:27.313887
2025-06-10 20:31:27.850189
2025-06-10 20:31:20.663161
2025-06-10 20:31:27.554153
2025-06-10 20:31:27.604288
2025-06-10 20:31:27.503128
2025-06-10 20:31:21.765181
2025-06-10 20:31:27.688206
2025-06-10 20:31:16.821111
2025-06-10 20:31:27.693069
2025-06-10 20:31:27.545353
2025-06-10 20:31:27.409176
2025-06-10 20:31:27.698114
2025-06-10 20:31:14.359490
2025-06-10 20:31:27.950543
2025-06-10 20:31:28.261974
2025-06-10 20:31:28.323600
2025-06-10 20:31:20.384251
2025-06-10 20:31:28.147844
2025-06-10 20:31:28.570187
2025-06-10 20:31:27.671165
2025-06-10 20:31:27.939688
2025-06-10 20:31:28.533914
2025-06-10 20:31:28.477984
2025-06-10 20:31:28.215179
2025-06-10 20:31:28.743337
2025-06-10 20:31:28.689165
2025-06-10 20:31:28.651059
2025-06-10 20:31:29.209261
2025-06-10 20:31:28.383498
2025-06-10 20:31:17.831492
2025-06-10 20:31:28.828208
2025-06-10 20:31:28.749438
2025-06-10 20:31:29.430166
2025-06-10 20:31:29.020164
2025-06-10 20:31:21.148194
2025-06-10 20:31:29.566180
2025-06-10 20:31:29.484834
2025-06-10 20:31:29.346268
2025-06-10 20:31:28.926258
2025-06-10 20:31:29.598163
2025-06-10 20:31:30.134488
2025-06-10 20:31:30.209199
2025-06-10 20:31:29.336129
2025-06-10 20:31:29.914136
2025-06-10 20:31:29.458655
2025-06-10 20:31:24.935193
2025-06-10 20:31:30.691296
2025-06-10 20:31:30.115259
2025-06-10 20:31:30.240182
2025-06-10 20:31:21.226275
2025-06-10 20:31:30.482148
2025-06-10 20:31:30.963168
2025-06-10 20:31:30.236666
2025-06-10 20:31:18.970495
2025-06-10 20:31:30.873311
2025-06-10 20:31:24.906288
2025-06-10 20:31:24.507317
2025-06-10 20:31:30.531163
2025-06-10 20:31:31.128213
2025-06-10 20:31:31.047983
2025-06-10 20:31:31.184173
2025-06-10 20:31:31.124182
2025-06-10 20:31:31.489313
2025-06-10 20:31:30.969198
2025-06-10 20:31:31.107196
2025-06-10 20:31:30.584774
2025-06-10 20:31:30.974444
2025-06-10 20:31:31.079663
2025-06-10 20:31:25.657724
2025-06-10 20:31:24.510182
2025-06-10 20:31:31.265214
2025-06-10 20:31:31.689194
2025-06-10 20:31:31.554425
2025-06-10 20:31:15.746646
2025-06-10 20:31:31.670266
2025-06-10 20:31:31.594139
2025-06-10 20:31:31.185305
2025-06-10 20:31:32.114576
2025-06-10 20:31:31.710377
2025-06-10 20:31:32.383957
2025-06-10 20:31:32.504771
2025-06-10 20:31:32.305759
2025-06-10 20:31:26.457743
2025-06-10 20:31:32.145804
2025-06-10 20:31:32.142069
2025-06-10 20:31:32.049961
2025-06-10 20:31:32.610262
2025-06-10 20:31:32.448181
2025-06-10 20:31:15.362741
2025-06-10 20:31:32.893201
2025-06-10 20:31:32.626363
2025-06-10 20:31:33.060211
2025-06-10 20:31:32.746206
2025-06-10 20:31:32.386922
2025-06-10 20:31:33.023809
2025-06-10 20:31:27.548674
2025-06-10 20:31:32.832781
2025-06-10 20:31:15.287342
2025-06-10 20:31:32.631978
2025-06-10 20:31:33.178205
2025-06-10 20:31:32.580928
2025-06-10 20:31:33.087931
2025-06-10 20:31:08.863227
2025-06-10 20:31:33.426062
2025-06-10 20:31:11.475200
2025-06-10 20:31:33.121401
2025-06-10 20:31:25.300165
2025-06-10 20:31:33.923199
2025-06-10 20:31:33.650857
2025-06-10 20:31:33.895236
2025-06-10 20:31:15.746877
2025-06-10 20:31:33.775671
2025-06-10 20:31:34.214216
2025-06-10 20:31:09.064034
2025-06-10 20:31:33.670189
2025-06-10 20:31:34.222699
2025-06-10 20:31:25.538204
2025-06-10 20:31:27.822116
2025-06-10 20:31:34.126422
2025-06-10 20:31:33.928758
2025-06-10 20:31:34.157193
2025-06-10 20:31:33.720214
2025-06-10 20:31:09.742182
2025-06-10 20:31:34.386179
2025-06-10 20:31:34.632443
2025-06-10 20:31:34.217766
2025-06-10 20:31:34.814559
2025-06-10 20:31:33.925700
2025-06-10 20:31:34.532930
2025-06-10 20:31:35.162207
2025-06-10 20:31:34.651932
2025-06-10 20:31:21.546981
2025-06-10 20:31:34.698178
2025-06-10 20:31:35.205185
2025-06-10 20:31:35.338995
2025-06-10 20:31:35.192394
2025-06-10 20:31:35.192157
2025-06-10 20:31:35.309253
2025-06-10 20:31:19.432165
2025-06-10 20:31:35.639171
2025-06-10 20:31:35.481736
2025-06-10 20:31:20.700282
2025-06-10 20:31:35.393925
2025-06-10 20:31:36.082175
2025-06-10 20:31:35.753033
2025-06-10 20:31:35.741384
2025-06-10 20:31:36.504335
2025-06-10 20:31:35.242172
2025-06-10 20:31:10.576896
2025-06-10 20:31:35.840200
2025-06-10 20:31:24.844230
2025-06-10 20:31:36.378627
2025-06-10 20:31:36.021157
2025-06-10 20:31:36.617179
2025-06-10 20:31:28.524208
2025-06-10 20:31:36.457119
2025-06-10 20:31:35.846661
2025-06-10 20:31:28.326751
2025-06-10 20:31:36.199059
2025-06-10 20:31:36.507064
2025-06-10 20:31:36.007201
2025-06-10 20:31:36.889923
2025-06-10 20:31:37.077091
2025-06-10 20:31:36.897670
2025-06-10 20:31:37.302638
2025-06-10 20:31:36.837614
2025-06-10 20:31:36.803729
2025-06-10 20:31:37.020220
2025-06-10 20:31:36.864304
2025-06-10 20:31:37.489008
2025-06-10 20:31:36.904372
2025-06-10 20:31:37.706031
2025-06-10 20:31:37.874089
2025-06-10 20:31:31.616886
2025-06-10 20:31:31.381537
2025-06-10 20:31:37.627394
2025-06-10 20:31:22.443152
2025-06-10 20:31:28.639486
2025-06-10 20:31:37.882879
2025-06-10 20:31:37.854119
2025-06-10 20:31:37.948179
2025-06-10 20:31:37.792751
2025-06-10 20:31:37.113629
2025-06-10 20:31:38.086534
2025-06-10 20:31:38.090648
2025-06-10 20:31:37.981194
2025-06-10 20:31:32.054602
2025-06-10 20:31:29.664182
2025-06-10 20:31:37.854298
2025-06-10 20:31:38.526724
2025-06-10 20:31:38.236967
2025-06-10 20:31:38.395796
2025-06-10 20:31:37.730184
2025-06-10 20:31:38.692175
2025-06-10 20:31:38.277151
2025-06-10 20:31:38.408599
2025-06-10 20:31:13.132536
2025-06-10 20:31:38.754775
2025-06-10 20:31:38.339633
2025-06-10 20:31:38.763222
2025-06-10 20:31:32.561184
2025-06-10 20:31:38.848754
2025-06-10 20:31:38.536163
2025-06-10 20:31:38.883467
2025-06-10 20:31:38.936544
2025-06-10 20:31:38.450850
2025-06-10 20:31:38.853295
2025-06-10 20:31:13.869248
2025-06-10 20:31:38.839890
2025-06-10 20:31:32.622174
2025-06-10 20:31:15.324843
2025-06-10 20:31:38.891003
2025-06-10 20:31:39.641176
2025-06-10 20:31:22.605200
2025-06-10 20:31:22.272182
2025-06-10 20:31:39.642616
2025-06-10 20:31:30.760841
2025-06-10 20:31:39.518164
2025-06-10 20:31:38.854620
2025-06-10 20:31:39.531168
2025-06-10 20:31:39.995192
2025-06-10 20:31:39.253054
2025-06-10 20:31:39.780278
2025-06-10 20:31:39.604186
2025-06-10 20:31:39.853296
2025-06-10 20:31:33.389198
2025-06-10 20:31:39.929446
2025-06-10 20:31:35.196505
2025-06-10 20:31:39.961188
2025-06-10 20:31:40.055139
2025-06-10 20:31:39.939604
2025-06-10 20:31:40.529920
2025-06-10 20:31:39.772183
2025-06-10 20:31:40.429996
2025-06-10 20:31:39.908845
2025-06-10 20:31:32.429298
2025-06-10 20:31:40.376617
2025-06-10 20:31:40.676221
2025-06-10 20:31:40.709477
2025-06-10 20:31:40.368606
2025-06-10 20:31:40.812550
2025-06-10 20:31:40.723145
2025-06-10 20:31:39.936196
2025-06-10 20:31:40.606560
2025-06-10 20:31:41.055860
2025-06-10 20:31:41.172134
2025-06-10 20:31:40.722633
2025-06-10 20:31:41.451092
2025-06-10 20:31:41.540504
2025-06-10 20:31:34.581664
2025-06-10 20:31:18.705670
2025-06-10 20:31:42.160194
2025-06-10 20:31:41.877171
2025-06-10 20:31:41.359851
2025-06-10 20:31:41.847212
2025-06-10 20:31:41.959928
2025-06-10 20:31:41.007648
2025-06-10 20:31:41.559162
2025-06-10 20:31:42.147183
2025-06-10 20:31:35.151195
2025-06-10 20:31:41.819010
2025-06-10 20:31:42.119909
2025-06-10 20:31:42.114073
2025-06-10 20:31:42.061652
2025-06-10 20:31:42.243193
2025-06-10 20:31:24.587166
2025-06-10 20:31:42.901165
2025-06-10 20:31:43.129900
2025-06-10 20:31:34.250592
2025-06-10 20:31:42.561182
2025-06-10 20:31:42.933726
2025-06-10 20:31:42.355263
2025-06-10 20:31:43.197214
2025-06-10 20:31:41.627515
2025-06-10 20:31:42.440226
2025-06-10 20:31:42.952195
2025-06-10 20:31:43.062911
2025-06-10 20:31:18.785495
2025-06-10 20:31:37.723131
2025-06-10 20:31:31.654113
2025-06-10 20:31:43.448265
2025-06-10 20:31:31.803060
2025-06-10 20:31:43.747024
2025-06-10 20:31:43.344190
2025-06-10 20:31:43.291200
2025-06-10 20:31:43.711482
2025-06-10 20:31:43.382001
2025-06-10 20:31:44.027941
2025-06-10 20:31:43.370619
2025-06-10 20:31:27.745352
2025-06-10 20:31:43.730167
2025-06-10 20:31:39.089364
2025-06-10 20:31:27.592223
2025-06-10 20:31:44.326183
2025-06-10 20:31:20.894164
2025-06-10 20:31:19.185219
2025-06-10 20:31:43.810396
2025-06-10 20:31:44.552184
2025-06-10 20:31:21.420360
2025-06-10 20:31:33.745705
2025-06-10 20:31:29.157209
2025-06-10 20:31:37.858024
2025-06-10 20:31:44.315237
2025-06-10 20:31:44.573190
2025-06-10 20:31:38.696461
2025-06-10 20:31:19.677148
2025-06-10 20:31:44.156969
2025-06-10 20:31:44.599858
2025-06-10 20:31:44.663800
2025-06-10 20:31:44.740658
2025-06-10 20:31:44.181014
2025-06-10 20:31:44.853179
2025-06-10 20:31:44.301412
2025-06-10 20:31:44.086859
2025-06-10 20:31:44.666114
2025-06-10 20:31:45.164782
2025-06-10 20:31:45.370965
2025-06-10 20:31:44.916189
2025-06-10 20:31:29.030026
2025-06-10 20:31:45.339698
2025-06-10 20:31:44.818679
2025-06-10 20:31:45.690204
2025-06-10 20:31:45.514912
2025-06-10 20:31:45.336578
2025-06-10 20:31:45.518816
2025-06-10 20:31:39.961385
2025-06-10 20:31:45.497489
2025-06-10 20:31:45.492021
2025-06-10 20:31:45.529149
2025-06-10 20:31:45.707775
2025-06-10 20:31:45.717429
2025-06-10 20:31:38.707854
2025-06-10 20:31:46.046266
2025-06-10 20:31:46.382174
2025-06-10 20:31:46.034184
2025-06-10 20:31:40.578445
2025-06-10 20:31:39.188162
2025-06-10 20:31:46.029216
2025-06-10 20:31:46.234935
2025-06-10 20:31:46.576179
2025-06-10 20:31:45.873260
2025-06-10 20:31:46.384692
2025-06-10 20:31:45.992404
2025-06-10 20:31:40.186210
2025-06-10 20:31:46.523446
2025-06-10 20:31:46.935450
2025-06-10 20:31:45.968172
2025-06-10 20:31:41.105140
2025-06-10 20:31:46.849663
2025-06-10 20:31:47.055277
2025-06-10 20:31:46.293240
2025-06-10 20:31:46.984769
2025-06-10 20:31:47.231897
2025-06-10 20:31:47.175166
2025-06-10 20:31:46.807201
2025-06-10 20:31:47.370901
2025-06-10 20:31:47.211176
2025-06-10 20:31:47.621304
2025-06-10 20:31:47.302310
2025-06-10 20:31:40.634484
2025-06-10 20:31:47.610167
2025-06-10 20:31:47.458236
2025-06-10 20:31:48.290322
2025-06-10 20:31:42.680891
2025-06-10 20:31:47.696413
2025-06-10 20:31:47.645076
2025-06-10 20:31:47.822187
2025-06-10 20:31:48.325917
2025-06-10 20:31:48.302489
2025-06-10 20:31:41.926279
2025-06-10 20:31:42.814232
2025-06-10 20:31:48.368192
2025-06-10 20:31:49.149962
2025-06-10 20:31:48.664855
2025-06-10 20:31:48.157679
2025-06-10 20:31:48.370875
2025-06-10 20:31:49.000162
2025-06-10 20:31:48.799404
2025-06-10 20:31:48.712194
2025-06-10 20:31:49.334257
2025-06-10 20:31:49.044320
2025-06-10 20:31:49.078187
2025-06-10 20:31:33.100496
2025-06-10 20:31:43.978199
2025-06-10 20:31:49.203715
2025-06-10 20:31:49.580250
2025-06-10 20:31:49.322399
2025-06-10 20:31:50.135198
2025-06-10 20:31:49.257577
2025-06-10 20:31:44.381383
2025-06-10 20:31:48.463959
2025-06-10 20:31:49.306695
2025-06-10 20:31:49.946181
2025-06-10 20:31:50.814205
2025-06-10 20:31:50.284142
2025-06-10 20:31:49.682196
2025-06-10 20:31:50.597196
2025-06-10 20:31:50.384732
2025-06-10 20:31:50.316461
2025-06-10 20:31:43.276562
2025-06-10 20:31:50.441179
2025-06-10 20:31:50.910131
2025-06-10 20:31:50.860600
2025-06-10 20:31:50.984188
2025-06-10 20:31:50.654201
2025-06-10 20:31:50.493618
2025-06-10 20:31:50.817766
2025-06-10 20:31:50.836432
2025-06-10 20:31:51.263224
2025-06-10 20:31:51.171356
2025-06-10 20:31:46.742250
2025-06-10 20:31:51.527260
2025-06-10 20:31:51.140907
2025-06-10 20:31:52.232332
2025-06-10 20:31:52.025355
2025-06-10 20:31:51.603462
2025-06-10 20:31:39.877232
2025-06-10 20:31:52.217580
2025-06-10 20:31:47.227250
2025-06-10 20:31:52.273256
2025-06-10 20:31:45.036175
2025-06-10 20:31:51.659164
2025-06-10 20:31:51.603656
2025-06-10 20:31:35.985234
2025-06-10 20:31:52.011236
2025-06-10 20:31:51.894169
2025-06-10 20:31:51.600245
2025-06-10 20:31:34.507182
2025-06-10 20:31:46.939247
2025-06-10 20:31:51.389866
2025-06-10 20:31:52.463449
2025-06-10 20:31:52.206621
2025-06-10 20:31:52.242180
2025-06-10 20:31:51.625693
2025-06-10 20:31:52.428242
2025-06-10 20:31:45.435626
2025-06-10 20:31:52.630188
2025-06-10 20:31:52.673179
2025-06-10 20:31:53.006386
2025-06-10 20:31:52.854989
2025-06-10 20:31:52.778217
2025-06-10 20:31:53.686278
2025-06-10 20:31:53.124275
2025-06-10 20:31:53.210140
2025-06-10 20:31:53.396535
2025-06-10 20:31:53.132835
2025-06-10 20:31:53.413151
2025-06-10 20:31:53.289777
2025-06-10 20:31:53.676873
2025-06-10 20:31:54.293172
2025-06-10 20:31:53.799179
2025-06-10 20:31:53.788167
2025-06-10 20:31:48.008778
2025-06-10 20:31:54.275209
2025-06-10 20:31:54.355894
2025-06-10 20:31:53.014421
2025-06-10 20:31:54.128180
2025-06-10 20:31:53.573792
2025-06-10 20:31:54.013684
2025-06-10 20:31:54.806507
2025-06-10 20:31:54.461398
2025-06-10 20:31:53.658206
2025-06-10 20:31:54.166203
2025-06-10 20:31:54.424709
2025-06-10 20:31:36.893106
2025-06-10 20:31:38.378694
2025-06-10 20:31:54.565182
2025-06-10 20:31:54.532014
2025-06-10 20:31:54.607956
2025-06-10 20:31:54.681193
2025-06-10 20:31:54.631193
2025-06-10 20:31:54.886329
2025-06-10 20:31:47.161171
2025-06-10 20:31:55.570931
2025-06-10 20:31:55.697211
2025-06-10 20:31:55.577257
2025-06-10 20:31:53.910169
2025-06-10 20:31:55.475359
2025-06-10 20:31:55.346848
2025-06-10 20:31:54.569691
2025-06-10 20:31:44.595705
2025-06-10 20:31:55.625253
2025-06-10 20:31:55.913606
2025-06-10 20:31:55.924203
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.93; coop_accuracy: 1.0; mean sensitivity: 0.5425000000000001; avg rank: 0.07; stdev rank: 0.2551470164434615; total pools: 192.46

2025-06-10 20:31:55.613390
2025-06-10 20:31:55.779160
2025-06-10 20:31:55.519316
2025-06-10 20:31:55.632466
2025-06-10 20:31:55.963183
2025-06-10 20:31:55.937120
2025-06-10 20:31:55.750425
2025-06-10 20:31:40.467016
2025-06-10 20:31:56.051212
2025-06-10 20:31:56.036207
2025-06-10 20:31:50.714360
2025-06-10 20:31:56.480310
2025-06-10 20:31:56.446210
2025-06-10 20:31:56.133134
2025-06-10 20:31:49.201203
2025-06-10 20:31:56.531686
2025-06-10 20:31:57.092182
2025-06-10 20:31:57.201566
2025-06-10 20:31:56.580159
2025-06-10 20:31:57.392172
2025-06-10 20:31:57.192308
2025-06-10 20:31:57.171283
2025-06-10 20:31:42.058190
2025-06-10 20:31:57.080473
2025-06-10 20:31:57.007175
2025-06-10 20:31:49.704197
2025-06-10 20:31:45.513396
2025-06-10 20:31:56.703183
2025-06-10 20:31:35.253224
2025-06-10 20:31:51.854565
2025-06-10 20:31:57.103168
2025-06-10 20:31:48.845198
2025-06-10 20:31:57.516171
2025-06-10 20:31:34.286819
2025-06-10 20:31:57.447173
2025-06-10 20:31:49.911540
2025-06-10 20:31:49.386861
2025-06-10 20:31:57.330726
2025-06-10 20:31:57.244499
2025-06-10 20:31:57.529700
2025-06-10 20:31:58.138185
2025-06-10 20:31:57.542339
2025-06-10 20:31:52.766179
2025-06-10 20:31:57.417983
2025-06-10 20:31:58.163338
2025-06-10 20:31:57.493157
2025-06-10 20:31:57.823994
2025-06-10 20:31:58.290981
2025-06-10 20:31:46.119282
2025-06-10 20:31:58.581944
2025-06-10 20:31:57.413527
2025-06-10 20:31:34.595427
2025-06-10 20:31:57.935235
2025-06-10 20:31:58.371474
2025-06-10 20:31:58.627707
2025-06-10 20:31:58.892963
2025-06-10 20:31:58.451173
2025-06-10 20:31:58.314178
2025-06-10 20:31:58.542206
2025-06-10 20:31:58.705208
2025-06-10 20:31:58.675618
2025-06-10 20:31:58.903169
2025-06-10 20:31:58.630302
2025-06-10 20:31:53.312160
2025-06-10 20:31:59.132572
