Beginning of run
landscape params:
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8008333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 493.33

2025-06-10 21:00:20.566635
2025-06-10 21:00:19.986208
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7975; avg rank: 0.0; stdev rank: 0.0; total pools: 279.35

2025-06-10 21:00:20.811981
2025-06-10 21:00:20.446678
2025-06-10 21:00:19.395961
2025-06-10 21:00:21.011300
2025-06-10 21:00:21.170897
2025-06-10 21:00:20.554895
2025-06-10 21:00:20.612200
2025-06-10 21:00:20.957558
2025-06-10 21:00:21.287197
2025-06-10 21:00:21.683189
2025-06-10 21:00:21.775779
2025-06-10 20:59:53.811903
2025-06-10 21:00:21.670173
2025-06-10 21:00:03.699228
2025-06-10 21:00:19.968176
2025-06-10 21:00:22.066173
2025-06-10 20:59:56.334309
2025-06-10 21:00:21.056167
2025-06-10 21:00:21.264416
2025-06-10 21:00:22.207383
2025-06-10 21:00:13.019992
2025-06-10 21:00:22.283161
2025-06-10 21:00:22.397943
2025-06-10 21:00:22.477369
2025-06-10 21:00:22.248108
2025-06-10 21:00:21.927281
2025-06-10 21:00:13.370195
2025-06-10 21:00:22.225767
2025-06-10 21:00:22.701571
2025-06-10 21:00:22.667785
2025-06-10 21:00:22.887372
2025-06-10 21:00:22.546319
2025-06-10 21:00:13.465237
2025-06-10 21:00:22.441191
2025-06-10 21:00:22.012403
2025-06-10 21:00:23.064078
2025-06-10 21:00:23.222523
2025-06-10 21:00:22.378562
2025-06-10 21:00:22.782242
2025-06-10 21:00:22.367495
2025-06-10 21:00:15.560649
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8483333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 711.62

2025-06-10 21:00:23.256829
2025-06-10 21:00:23.055206
2025-06-10 21:00:23.354271
2025-06-10 21:00:23.051095
2025-06-10 21:00:13.769168
2025-06-10 21:00:22.793645
2025-06-10 21:00:05.699338
2025-06-10 21:00:23.530320
2025-06-10 20:59:55.514758
2025-06-10 21:00:14.664163
2025-06-10 21:00:23.912585
2025-06-10 21:00:24.108210
2025-06-10 21:00:23.705134
2025-06-10 21:00:23.938061
2025-06-10 21:00:09.453174
2025-06-10 21:00:23.716211
2025-06-10 21:00:23.840802
2025-06-10 21:00:16.065982
2025-06-10 21:00:23.915151
2025-06-10 21:00:23.912548
2025-06-10 21:00:15.424174
2025-06-10 21:00:24.133567
2025-06-10 21:00:23.690394
2025-06-10 21:00:24.383818
2025-06-10 21:00:05.644451
2025-06-10 21:00:24.392678
2025-06-10 21:00:11.046594
2025-06-10 21:00:23.864189
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6266666666666666; avg rank: 0.0; stdev rank: 0.0; total pools: 695.6

2025-06-10 21:00:24.817211
2025-06-10 21:00:24.571627
2025-06-10 21:00:24.900254
2025-06-10 21:00:24.468869
2025-06-10 21:00:24.494215
2025-06-10 21:00:03.654204
2025-06-10 21:00:17.343157
2025-06-10 21:00:16.410195
2025-06-10 21:00:15.639222
2025-06-10 21:00:24.868466
2025-06-10 21:00:25.110195
2025-06-10 21:00:24.655934
2025-06-10 21:00:25.009985
2025-06-10 21:00:24.874547
2025-06-10 21:00:25.289407
2025-06-10 21:00:25.191994
2025-06-10 21:00:25.500157
2025-06-10 21:00:24.761182
2025-06-10 21:00:24.948181
2025-06-10 21:00:25.211980
2025-06-10 20:59:59.146731
2025-06-10 21:00:25.497514
2025-06-10 20:59:58.471339
2025-06-10 21:00:25.383359
2025-06-10 21:00:25.633150
2025-06-10 21:00:25.428653
2025-06-10 21:00:25.833167
2025-06-10 21:00:09.602341
2025-06-10 21:00:07.193618
2025-06-10 21:00:25.323724
2025-06-10 21:00:25.953174
2025-06-10 21:00:25.844255
2025-06-10 21:00:25.894763
2025-06-10 21:00:25.965529
2025-06-10 21:00:26.110265
2025-06-10 21:00:25.586636
2025-06-10 21:00:26.156442
2025-06-10 21:00:25.738204
2025-06-10 21:00:25.977430
2025-06-10 21:00:26.491277
2025-06-10 21:00:26.236865
2025-06-10 21:00:19.730176
2025-06-10 21:00:26.463180
2025-06-10 21:00:26.637732
2025-06-10 21:00:26.745748
2025-06-10 21:00:26.289838
2025-06-10 21:00:26.063738
2025-06-10 21:00:26.867175
2025-06-10 21:00:26.641524
2025-06-10 21:00:27.001375
2025-06-10 21:00:26.717193
2025-06-10 21:00:27.288865
2025-06-10 21:00:27.264704
2025-06-10 21:00:27.210745
2025-06-10 21:00:27.157864
2025-06-10 21:00:27.642918
2025-06-10 21:00:27.277048
2025-06-10 21:00:00.661714
2025-06-10 21:00:27.743473
2025-06-10 21:00:27.355197
2025-06-10 21:00:27.574577
2025-06-10 21:00:27.515854
2025-06-10 21:00:26.894269
2025-06-10 21:00:27.923811
2025-06-10 21:00:20.198375
2025-06-10 21:00:27.548632
2025-06-10 21:00:27.784671
2025-06-10 21:00:27.479013
2025-06-10 21:00:27.994532
2025-06-10 21:00:28.030158
2025-06-10 21:00:28.252669
2025-06-10 21:00:28.176883
2025-06-10 21:00:27.699744
2025-06-10 21:00:28.309165
2025-06-10 21:00:28.289804
2025-06-10 21:00:28.057949
2025-06-10 21:00:28.542458
2025-06-10 21:00:28.142015
2025-06-10 21:00:02.109622
2025-06-10 21:00:11.527451
2025-06-10 21:00:28.941219
2025-06-10 21:00:28.457152
2025-06-10 21:00:28.630723
2025-06-10 21:00:28.932170
2025-06-10 21:00:28.726908
2025-06-10 21:00:28.468165
2025-06-10 21:00:28.723574
2025-06-10 21:00:28.625607
2025-06-10 21:00:28.867242
2025-06-10 21:00:21.011548
2025-06-10 21:00:29.093841
2025-06-10 21:00:23.444209
2025-06-10 21:00:29.083182
2025-06-10 21:00:23.001466
2025-06-10 21:00:29.277584
2025-06-10 21:00:29.495177
2025-06-10 21:00:11.879193
2025-06-10 21:00:29.535193
2025-06-10 21:00:29.576371
2025-06-10 21:00:20.668171
2025-06-10 21:00:29.306164
2025-06-10 21:00:29.336219
2025-06-10 21:00:29.462212
2025-06-10 21:00:29.314244
2025-06-10 21:00:29.022241
2025-06-10 21:00:29.642251
2025-06-10 21:00:08.400000
2025-06-10 21:00:29.606511
2025-06-10 21:00:11.638424
2025-06-10 21:00:29.834701
2025-06-10 21:00:30.025112
2025-06-10 21:00:30.126903
2025-06-10 21:00:30.000094
2025-06-10 21:00:29.585513
2025-06-10 21:00:11.865166
2025-06-10 21:00:21.101195
2025-06-10 21:00:22.769943
2025-06-10 21:00:29.701778
2025-06-10 21:00:30.038837
2025-06-10 21:00:30.598174
2025-06-10 21:00:30.588486
2025-06-10 21:00:30.329654
2025-06-10 21:00:30.766995
2025-06-10 21:00:30.626617
2025-06-10 21:00:30.428577
2025-06-10 21:00:30.485561
2025-06-10 21:00:04.840219
2025-06-10 21:00:30.602167
2025-06-10 21:00:30.372192
2025-06-10 21:00:14.409465
2025-06-10 21:00:30.438197
2025-06-10 21:00:30.438210
2025-06-10 21:00:30.566273
2025-06-10 21:00:31.005543
2025-06-10 21:00:31.152663
2025-06-10 21:00:30.976937
2025-06-10 21:00:30.588143
2025-06-10 21:00:30.456738
2025-06-10 21:00:13.273578
2025-06-10 21:00:31.380189
2025-06-10 21:00:23.737246
2025-06-10 21:00:31.150147
2025-06-10 21:00:31.682865
2025-06-10 21:00:31.550218
2025-06-10 21:00:31.266830
2025-06-10 21:00:31.891167
2025-06-10 21:00:31.859147
2025-06-10 21:00:32.061167
2025-06-10 21:00:31.649785
2025-06-10 21:00:31.707102
2025-06-10 21:00:24.652220
2025-06-10 21:00:32.005192
2025-06-10 21:00:32.311758
2025-06-10 21:00:32.180177
2025-06-10 21:00:32.428240
2025-06-10 21:00:23.935532
2025-06-10 21:00:31.730599
2025-06-10 21:00:31.954213
2025-06-10 21:00:32.738215
2025-06-10 21:00:32.050188
2025-06-10 21:00:32.779200
2025-06-10 21:00:31.841923
2025-06-10 21:00:24.151338
2025-06-10 21:00:31.680209
2025-06-10 21:00:14.627365
2025-06-10 21:00:32.538168
2025-06-10 21:00:33.010860
2025-06-10 21:00:32.997349
2025-06-10 21:00:32.779399
2025-06-10 21:00:24.868186
2025-06-10 21:00:33.455343
2025-06-10 21:00:33.129294
2025-06-10 21:00:33.096820
2025-06-10 21:00:33.121171
2025-06-10 21:00:32.726252
2025-06-10 21:00:33.265863
2025-06-10 21:00:33.196218
2025-06-10 21:00:33.227203
2025-06-10 21:00:34.080430
2025-06-10 21:00:33.886136
2025-06-10 21:00:25.555206
2025-06-10 21:00:34.105387
2025-06-10 21:00:25.855999
2025-06-10 21:00:33.701165
2025-06-10 21:00:33.141967
2025-06-10 21:00:26.948466
2025-06-10 21:00:32.823216
2025-06-10 21:00:33.976981
2025-06-10 21:00:33.416733
2025-06-10 21:00:33.826237
2025-06-10 21:00:33.499692
2025-06-10 21:00:34.431639
2025-06-10 21:00:34.465160
2025-06-10 21:00:34.352993
2025-06-10 21:00:34.782195
2025-06-10 21:00:34.161488
2025-06-10 21:00:34.660173
2025-06-10 21:00:33.613172
2025-06-10 21:00:34.760778
2025-06-10 21:00:34.367190
2025-06-10 21:00:35.012887
2025-06-10 21:00:34.761479
2025-06-10 21:00:34.300247
2025-06-10 21:00:34.577290
2025-06-10 21:00:35.077709
2025-06-10 21:00:25.458168
2025-06-10 21:00:34.167940
2025-06-10 21:00:34.701923
2025-06-10 21:00:34.315817
2025-06-10 21:00:34.693178
2025-06-10 21:00:35.103205
2025-06-10 21:00:35.341090
2025-06-10 21:00:35.310167
2025-06-10 21:00:35.155617
2025-06-10 21:00:35.616960
2025-06-10 21:00:35.474596
2025-06-10 21:00:35.175034
2025-06-10 21:00:35.748132
2025-06-10 21:00:35.446469
2025-06-10 21:00:35.492188
2025-06-10 21:00:35.170517
2025-06-10 21:00:36.145132
2025-06-10 21:00:36.004506
2025-06-10 21:00:35.829712
2025-06-10 21:00:35.655454
2025-06-10 21:00:35.542726
2025-06-10 21:00:35.475919
2025-06-10 21:00:22.381625
2025-06-10 21:00:36.253006
2025-06-10 21:00:36.318130
2025-06-10 21:00:35.611808
2025-06-10 21:00:10.764571
2025-06-10 21:00:35.450691
2025-06-10 21:00:28.424176
2025-06-10 21:00:36.222689
2025-06-10 21:00:36.183883
2025-06-10 21:00:29.886005
2025-06-10 21:00:36.099425
2025-06-10 21:00:36.309819
2025-06-10 21:00:36.730899
2025-06-10 21:00:36.408816
2025-06-10 21:00:36.468561
2025-06-10 21:00:36.793168
2025-06-10 21:00:30.491162
2025-06-10 21:00:17.957432
2025-06-10 21:00:36.975180
2025-06-10 21:00:30.353823
2025-06-10 21:00:36.934567
2025-06-10 21:00:37.201190
2025-06-10 21:00:37.080074
2025-06-10 21:00:37.055183
2025-06-10 21:00:37.312206
2025-06-10 21:00:36.960844
2025-06-10 21:00:36.782282
2025-06-10 21:00:19.187301
2025-06-10 21:00:29.696301
2025-06-10 21:00:37.288777
2025-06-10 21:00:36.826026
2025-06-10 21:00:37.086240
2025-06-10 21:00:37.897983
2025-06-10 21:00:37.546483
2025-06-10 21:00:23.995440
2025-06-10 21:00:37.536686
2025-06-10 21:00:37.414509
2025-06-10 21:00:12.492137
2025-06-10 21:00:37.977384
2025-06-10 21:00:38.073740
2025-06-10 21:00:37.878655
2025-06-10 21:00:37.941412
2025-06-10 21:00:38.011877
2025-06-10 21:00:37.785162
2025-06-10 21:00:30.906239
2025-06-10 21:00:24.959473
2025-06-10 21:00:38.528876
2025-06-10 21:00:37.802164
2025-06-10 21:00:38.106615
2025-06-10 21:00:38.468185
2025-06-10 21:00:38.510444
2025-06-10 21:00:38.483170
2025-06-10 21:00:38.364912
2025-06-10 21:00:38.691940
2025-06-10 21:00:38.421864
2025-06-10 21:00:38.653240
2025-06-10 21:00:38.895729
2025-06-10 21:00:38.924837
2025-06-10 21:00:38.851416
2025-06-10 21:00:39.274320
2025-06-10 21:00:38.539884
2025-06-10 21:00:39.239717
2025-06-10 21:00:38.510173
2025-06-10 21:00:12.500820
2025-06-10 21:00:39.366189
2025-06-10 21:00:39.444567
2025-06-10 21:00:39.364596
2025-06-10 21:00:39.236191
2025-06-10 21:00:39.653473
2025-06-10 21:00:39.638717
2025-06-10 21:00:39.423625
2025-06-10 21:00:39.481266
2025-06-10 21:00:39.285695
2025-06-10 21:00:39.159285
2025-06-10 21:00:40.156645
2025-06-10 21:00:39.900983
2025-06-10 21:00:39.950238
2025-06-10 21:00:33.102055
2025-06-10 21:00:39.775111
2025-06-10 21:00:39.531164
2025-06-10 21:00:14.131198
2025-06-10 21:00:39.258908
2025-06-10 21:00:39.914164
2025-06-10 21:00:40.121578
2025-06-10 21:00:39.794525
2025-06-10 21:00:40.021850
2025-06-10 21:00:34.033942
2025-06-10 21:00:40.300561
2025-06-10 21:00:40.366439
2025-06-10 21:00:40.719022
2025-06-10 21:00:40.906918
2025-06-10 21:00:40.164171
2025-06-10 21:00:32.168442
2025-06-10 21:00:40.420909
2025-06-10 21:00:40.658175
2025-06-10 21:00:40.226103
2025-06-10 21:00:39.825210
2025-06-10 21:00:40.823181
2025-06-10 21:00:41.214205
2025-06-10 21:00:41.265197
2025-06-10 21:00:41.251659
2025-06-10 21:00:41.194137
2025-06-10 21:00:40.886906
2025-06-10 21:00:40.836300
2025-06-10 21:00:41.414539
2025-06-10 21:00:24.509754
2025-06-10 21:00:40.696469
2025-06-10 21:00:16.247931
2025-06-10 21:00:41.384070
2025-06-10 21:00:31.819289
2025-06-10 21:00:34.758210
2025-06-10 21:00:41.543317
2025-06-10 21:00:41.360963
2025-06-10 21:00:41.509964
2025-06-10 21:00:41.860746
2025-06-10 21:00:41.723190
2025-06-10 21:00:41.165166
2025-06-10 21:00:34.480158
2025-06-10 21:00:41.942195
2025-06-10 21:00:32.904181
2025-06-10 21:00:26.434720
2025-06-10 21:00:41.879462
2025-06-10 21:00:41.945743
2025-06-10 21:00:42.297331
2025-06-10 21:00:42.366883
2025-06-10 21:00:41.892801
2025-06-10 21:00:42.072920
2025-06-10 21:00:25.155538
2025-06-10 21:00:41.858776
2025-06-10 21:00:41.939153
2025-06-10 21:00:42.262033
2025-06-10 21:00:42.708350
2025-06-10 21:00:33.277419
2025-06-10 21:00:42.923213
2025-06-10 21:00:42.500190
2025-06-10 21:00:42.994534
2025-06-10 21:00:35.609246
2025-06-10 21:00:41.587899
2025-06-10 21:00:41.914009
2025-06-10 21:00:43.196599
2025-06-10 21:00:43.392539
2025-06-10 21:00:43.739778
2025-06-10 21:00:42.821782
2025-06-10 21:00:43.566796
2025-06-10 21:00:42.967381
2025-06-10 21:00:43.101706
2025-06-10 21:00:43.190846
2025-06-10 21:00:43.275524
2025-06-10 21:00:43.402979
2025-06-10 21:00:43.175247
2025-06-10 21:00:43.644189
2025-06-10 21:00:43.399183
2025-06-10 21:00:43.536402
2025-06-10 21:00:43.238126
2025-06-10 21:00:43.617019
2025-06-10 21:00:37.323159
2025-06-10 21:00:44.056816
2025-06-10 21:00:44.019615
2025-06-10 21:00:44.037037
2025-06-10 21:00:44.271703
2025-06-10 21:00:34.516066
2025-06-10 21:00:44.491643
2025-06-10 21:00:44.372176
2025-06-10 21:00:44.639181
2025-06-10 21:00:44.442822
2025-06-10 21:00:44.605518
2025-06-10 21:00:44.800804
2025-06-10 21:00:44.059570
2025-06-10 21:00:44.577027
2025-06-10 21:00:30.093232
2025-06-10 21:00:38.305168
2025-06-10 21:00:44.756897
2025-06-10 21:00:44.410168
2025-06-10 21:00:45.259590
2025-06-10 21:00:44.915021
2025-06-10 21:00:44.087184
2025-06-10 21:00:45.221733
2025-06-10 21:00:45.144885
2025-06-10 21:00:45.031003
2025-06-10 21:00:45.299224
2025-06-10 21:00:26.376825
2025-06-10 21:00:45.798027
2025-06-10 21:00:45.953178
2025-06-10 21:00:45.867859
2025-06-10 21:00:45.342202
2025-06-10 21:00:37.705060
2025-06-10 21:00:45.770202
2025-06-10 21:00:44.153771
2025-06-10 21:00:45.512854
2025-06-10 21:00:20.195211
2025-06-10 21:00:45.236533
2025-06-10 21:00:46.082200
2025-06-10 21:00:46.190210
2025-06-10 21:00:45.613896
2025-06-10 21:00:46.488166
2025-06-10 21:00:30.560811
2025-06-10 21:00:45.853417
2025-06-10 21:00:46.477257
2025-06-10 21:00:46.523174
2025-06-10 21:00:46.569205
2025-06-10 21:00:45.778422
2025-06-10 21:00:46.047221
2025-06-10 21:00:37.947188
2025-06-10 21:00:37.208376
2025-06-10 21:00:47.399783
2025-06-10 21:00:47.244490
2025-06-10 21:00:46.708257
2025-06-10 21:00:46.996763
2025-06-10 21:00:47.004046
2025-06-10 21:00:47.169204
2025-06-10 21:00:46.640207
2025-06-10 21:00:47.382185
2025-06-10 21:00:30.811768
2025-06-10 21:00:47.381158
2025-06-10 21:00:47.460191
2025-06-10 21:00:46.687177
2025-06-10 21:00:46.719206
2025-06-10 21:00:47.148608
2025-06-10 21:00:47.696686
2025-06-10 21:00:47.541922
2025-06-10 21:00:47.984784
2025-06-10 21:00:47.770612
2025-06-10 21:00:39.041306
2025-06-10 21:00:47.877976
2025-06-10 21:00:29.462455
2025-06-10 21:00:40.703026
2025-06-10 21:00:48.105236
2025-06-10 21:00:47.828137
2025-06-10 21:00:48.275720
2025-06-10 21:00:48.227130
2025-06-10 21:00:47.911585
2025-06-10 21:00:48.262084
2025-06-10 21:00:47.923924
2025-06-10 21:00:41.044066
2025-06-10 21:00:47.444723
2025-06-10 21:00:47.723371
2025-06-10 21:00:48.983711
2025-06-10 21:00:48.590642
2025-06-10 21:00:48.954135
2025-06-10 21:00:48.754193
2025-06-10 21:00:48.883572
2025-06-10 21:00:48.461602
2025-06-10 21:00:48.358301
2025-06-10 21:00:48.980699
2025-06-10 21:00:48.248258
2025-06-10 21:00:48.481594
2025-06-10 21:00:48.072171
2025-06-10 21:00:31.519275
2025-06-10 21:00:49.104334
2025-06-10 21:00:49.509498
2025-06-10 21:00:47.897908
2025-06-10 21:00:49.585395
2025-06-10 21:00:49.014307
2025-06-10 21:00:49.566225
2025-06-10 21:00:49.503804
2025-06-10 21:00:49.093475
2025-06-10 21:00:49.571799
2025-06-10 21:00:49.961448
2025-06-10 21:00:49.481136
2025-06-10 21:00:49.714114
2025-06-10 21:00:25.596509
2025-06-10 21:00:32.103162
2025-06-10 21:00:50.266143
2025-06-10 21:00:49.554799
2025-06-10 21:00:50.171866
2025-06-10 21:00:49.633237
2025-06-10 21:00:43.581519
2025-06-10 21:00:50.099561
2025-06-10 21:00:49.629201
2025-06-10 21:00:50.104141
2025-06-10 21:00:49.237220
2025-06-10 21:00:50.011228
2025-06-10 21:00:22.309269
2025-06-10 21:00:22.667577
2025-06-10 21:00:50.609774
2025-06-10 21:00:50.362055
2025-06-10 21:00:50.202535
2025-06-10 21:00:42.128233
2025-06-10 21:00:50.343759
2025-06-10 21:00:50.438039
2025-06-10 21:00:51.015628
2025-06-10 21:00:50.747157
2025-06-10 21:00:42.731246
2025-06-10 21:00:50.420579
2025-06-10 21:00:50.705634
2025-06-10 21:00:42.714207
2025-06-10 21:00:50.244171
2025-06-10 21:00:42.219869
2025-06-10 21:00:41.775903
2025-06-10 21:00:50.836061
2025-06-10 21:00:51.415364
2025-06-10 21:00:37.045206
2025-06-10 21:00:50.858024
2025-06-10 21:00:51.233808
2025-06-10 21:00:44.391386
2025-06-10 21:00:51.195197
2025-06-10 21:00:51.136444
2025-06-10 21:00:50.489226
2025-06-10 21:00:24.097893
2025-06-10 21:00:51.033298
2025-06-10 21:00:51.265520
2025-06-10 21:00:50.867369
2025-06-10 21:00:51.831779
2025-06-10 21:00:51.826600
2025-06-10 21:00:51.626073
2025-06-10 21:00:51.663850
2025-06-10 21:00:26.220613
2025-06-10 21:00:51.976221
2025-06-10 21:00:52.074409
2025-06-10 21:00:51.684593
2025-06-10 21:00:51.993778
2025-06-10 21:00:38.528644
2025-06-10 21:00:28.272343
2025-06-10 21:00:51.474473
2025-06-10 21:00:51.748346
2025-06-10 21:00:52.601567
2025-06-10 21:00:44.564004
2025-06-10 21:00:51.940185
2025-06-10 21:00:52.266996
2025-06-10 21:00:52.495200
2025-06-10 21:00:52.521571
2025-06-10 21:00:45.728637
2025-06-10 21:00:52.377154
2025-06-10 21:00:33.575614
2025-06-10 21:00:52.737284
2025-06-10 21:00:52.676684
2025-06-10 21:00:52.945747
2025-06-10 21:00:52.309221
2025-06-10 21:00:52.825280
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5416666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 191.84

2025-06-10 21:00:26.230306
2025-06-10 21:00:52.854225
2025-06-10 21:00:53.116255
2025-06-10 21:00:52.954195
2025-06-10 21:00:39.148000
2025-06-10 21:00:44.856242
2025-06-10 21:00:53.202821
2025-06-10 21:00:53.512512
2025-06-10 21:00:53.878205
2025-06-10 21:00:53.348372
2025-06-10 21:00:52.879139
2025-06-10 21:00:53.375068
2025-06-10 21:00:53.610796
2025-06-10 21:00:53.775200
2025-06-10 21:00:53.906550
2025-06-10 21:00:53.635453
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.48; avg rank: 0.0; stdev rank: 0.0; total pools: 187.15

2025-06-10 21:00:54.311144
2025-06-10 21:00:54.470152
2025-06-10 21:00:53.646209
2025-06-10 21:00:54.448843
2025-06-10 21:00:54.190181
2025-06-10 21:00:54.707298
2025-06-10 21:00:46.634350
2025-06-10 21:00:54.634465
2025-06-10 21:00:54.900542
2025-06-10 21:00:54.940174
2025-06-10 21:00:54.562703
2025-06-10 21:00:55.003210
2025-06-10 21:00:54.529390
2025-06-10 21:00:42.778326
2025-06-10 21:00:55.337427
2025-06-10 21:00:54.594008
2025-06-10 21:00:55.614460
2025-06-10 21:00:55.773204
2025-06-10 21:00:55.423643
2025-06-10 21:00:55.706074
2025-06-10 21:00:55.713365
2025-06-10 21:00:55.879885
2025-06-10 21:00:37.892199
2025-06-10 21:00:48.393195
2025-06-10 21:00:29.484288
2025-06-10 21:00:56.052792
2025-06-10 21:00:56.299198
2025-06-10 21:00:47.720811
2025-06-10 21:00:56.541493
2025-06-10 21:00:38.318823
2025-06-10 21:00:56.454596
2025-06-10 21:00:49.753130
2025-06-10 21:00:56.193986
2025-06-10 21:00:56.360023
2025-06-10 21:00:56.373245
2025-06-10 21:00:47.685691
2025-06-10 21:00:57.048667
2025-06-10 21:00:57.034587
2025-06-10 21:00:56.303870
2025-06-10 21:00:57.025180
2025-06-10 21:00:30.544044
