Beginning of run
landscape params:
2025-06-10 20:59:21.480322
2025-06-10 20:59:21.474303
2025-06-10 20:59:21.429329
2025-06-10 20:59:07.458208
2025-06-10 20:59:24.578471
2025-06-10 20:59:24.621869
2025-06-10 20:59:20.843295
2025-06-10 20:59:24.844648
2025-06-10 20:59:21.718693
2025-06-10 20:59:24.920237
2025-06-10 20:59:05.747931
2025-06-10 20:59:09.311634
2025-06-10 20:59:25.151266
2025-06-10 20:59:05.088079
2025-06-10 20:59:25.263083
2025-06-10 20:59:25.436523
2025-06-10 20:59:25.162270
2025-06-10 20:59:10.277564
2025-06-10 20:59:20.067003
2025-06-10 20:59:25.678303
2025-06-10 20:59:25.736054
2025-06-10 20:59:22.260375
2025-06-10 20:59:26.056603
2025-06-10 20:59:22.953056
2025-06-10 20:59:22.543345
2025-06-10 20:59:26.049253
2025-06-10 20:59:18.697268
2025-06-10 20:59:21.440336
2025-06-10 20:59:26.349181
2025-06-10 20:59:26.408497
2025-06-10 20:59:22.896751
2025-06-10 20:59:26.631260
2025-06-10 20:59:23.604477
2025-06-10 20:59:26.744331
2025-06-10 20:59:17.805338
2025-06-10 20:59:26.955005
2025-06-10 20:59:20.488910
2025-06-10 20:59:27.043567
2025-06-10 20:59:06.012328
2025-06-10 20:59:14.504282
2025-06-10 20:59:22.534651
2025-06-10 20:59:27.279149
2025-06-10 20:59:14.983824
2025-06-10 20:59:24.445291
2025-06-10 20:59:24.012315
2025-06-10 20:59:27.394618
2025-06-10 20:59:06.927933
2025-06-10 20:59:23.375363
2025-06-10 20:59:27.570215
2025-06-10 20:59:27.667093
2025-06-10 20:59:27.715706
2025-06-10 20:59:26.831304
2025-06-10 20:59:22.651391
2025-06-10 20:59:24.035406
2025-06-10 20:59:27.991098
2025-06-10 20:59:24.023327
2025-06-10 20:59:28.054284
2025-06-10 20:59:28.199977
2025-06-10 20:59:08.946370
2025-06-10 20:59:25.023661
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6233333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 272.17

2025-06-10 20:59:28.322384
2025-06-10 20:59:27.678283
2025-06-10 20:59:28.469820
2025-06-10 20:59:23.911315
2025-06-10 20:59:28.290412
2025-06-10 20:59:28.576035
2025-06-10 20:59:28.789394
2025-06-10 20:59:28.740247
2025-06-10 20:59:26.430290
2025-06-10 20:59:29.076898
2025-06-10 20:59:29.064272
2025-06-10 20:59:28.970862
2025-06-10 20:59:20.294468
2025-06-10 20:59:29.235776
2025-06-10 20:59:29.351270
2025-06-10 20:59:29.328646
2025-06-10 20:59:26.521338
2025-06-10 20:59:29.453023
2025-06-10 20:59:29.424378
2025-06-10 20:59:29.411259
2025-06-10 20:59:29.637252
2025-06-10 20:59:29.643239
2025-06-10 20:59:29.581332
2025-06-10 20:59:26.327332
2025-06-10 20:59:29.785481
2025-06-10 20:59:29.744305
2025-06-10 20:59:29.822569
2025-06-10 20:59:29.832252
2025-06-10 20:59:26.396338
2025-06-10 20:59:29.992364
2025-06-10 20:59:18.515335
2025-06-10 20:59:30.015369
2025-06-10 20:59:09.079559
2025-06-10 20:59:30.062891
2025-06-10 20:59:30.137316
2025-06-10 20:59:30.157420
2025-06-10 20:59:30.090273
2025-06-10 20:59:30.318321
2025-06-10 20:59:30.352332
2025-06-10 20:59:30.305634
2025-06-10 20:59:30.359706
2025-06-10 20:58:57.277488
2025-06-10 20:59:17.107343
2025-06-10 20:59:30.519907
2025-06-10 20:59:30.600350
2025-06-10 20:59:30.555303
2025-06-10 20:59:30.545379
2025-06-10 20:59:30.686422
2025-06-10 20:59:30.325678
2025-06-10 20:59:30.632358
2025-06-10 20:59:30.603382
2025-06-10 20:59:30.446287
2025-06-10 20:59:30.722247
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6016666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 481.7

2025-06-10 20:59:19.106099
2025-06-10 20:59:19.744405
2025-06-10 20:59:30.784286
2025-06-10 20:59:28.885428
2025-06-10 20:59:30.934672
2025-06-10 20:59:27.538721
2025-06-10 20:59:31.093693
2025-06-10 20:59:31.021464
2025-06-10 20:59:31.083547
2025-06-10 20:59:31.037025
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7166666666666669; avg rank: 0.0; stdev rank: 0.0; total pools: 488.87

2025-06-10 20:59:31.109380
2025-06-10 20:59:15.989620
2025-06-10 20:59:31.246901
2025-06-10 20:59:31.421935
2025-06-10 20:59:27.056379
2025-06-10 20:59:29.229373
2025-06-10 20:59:29.763432
2025-06-10 20:59:31.419453
2025-06-10 20:59:18.774367
2025-06-10 20:59:20.639909
2025-06-10 20:59:31.485023
2025-06-10 20:59:31.477617
2025-06-10 20:59:25.931099
2025-06-10 20:59:26.455738
2025-06-10 20:59:27.799365
2025-06-10 20:59:31.781339
2025-06-10 20:59:31.475694
2025-06-10 20:59:31.847931
2025-06-10 20:59:31.915794
2025-06-10 20:59:31.966312
2025-06-10 20:59:31.952668
2025-06-10 20:59:32.155774
2025-06-10 20:59:00.096912
2025-06-10 20:58:59.237125
2025-06-10 20:59:28.319306
2025-06-10 20:59:31.763027
2025-06-10 20:59:32.254709
2025-06-10 20:59:15.099672
2025-06-10 20:59:32.427554
2025-06-10 20:59:28.360315
2025-06-10 20:59:27.385689
2025-06-10 20:59:32.882723
2025-06-10 20:59:33.061682
2025-06-10 20:59:23.025819
2025-06-10 20:59:33.301203
2025-06-10 20:59:11.499882
2025-06-10 20:59:22.147527
2025-06-10 20:59:33.422071
2025-06-10 20:59:33.433842
2025-06-10 20:59:14.424100
2025-06-10 20:59:33.231582
2025-06-10 20:59:33.431082
2025-06-10 20:59:28.295137
2025-06-10 20:59:21.440778
2025-06-10 20:59:33.800846
2025-06-10 20:59:32.315795
2025-06-10 20:59:33.705473
2025-06-10 20:59:34.029256
2025-06-10 20:59:31.018771
2025-06-10 20:59:33.769949
2025-06-10 20:59:33.897513
2025-06-10 20:59:33.911012
2025-06-10 20:59:21.452399
2025-06-10 20:59:33.987520
2025-06-10 20:59:30.100390
2025-06-10 20:59:34.218234
2025-06-10 20:59:34.196376
2025-06-10 20:59:34.330432
2025-06-10 20:59:34.320270
2025-06-10 20:59:24.240868
2025-06-10 20:59:34.354336
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7391666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 707.16

2025-06-10 20:59:31.374032
2025-06-10 20:59:34.902339
2025-06-10 20:59:32.650614
2025-06-10 20:59:34.404434
2025-06-10 20:59:34.831910
2025-06-10 20:59:34.254282
2025-06-10 20:59:34.393708
2025-06-10 20:59:32.112325
2025-06-10 20:59:31.873360
2025-06-10 20:59:34.520669
2025-06-10 20:59:35.020317
2025-06-10 20:59:34.822375
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.595; avg rank: 0.0; stdev rank: 0.0; total pools: 694.59

2025-06-10 20:59:34.947844
2025-06-10 20:59:34.938359
2025-06-10 20:59:32.662382
2025-06-10 20:59:35.061707
2025-06-10 20:59:35.312140
2025-06-10 20:59:35.350962
2025-06-10 20:59:35.305279
2025-06-10 20:59:35.592492
2025-06-10 20:59:35.534300
2025-06-10 20:59:17.754296
2025-06-10 20:59:35.616932
2025-06-10 20:59:18.368265
2025-06-10 20:59:35.548724
2025-06-10 20:59:35.661989
2025-06-10 20:59:35.587281
2025-06-10 20:59:35.899507
2025-06-10 20:59:35.891922
2025-06-10 20:59:35.955237
2025-06-10 20:59:32.538307
2025-06-10 20:59:36.092354
2025-06-10 20:59:36.123011
2025-06-10 20:59:33.182059
2025-06-10 20:59:36.034546
2025-06-10 20:59:36.291917
2025-06-10 20:59:24.697037
2025-06-10 20:59:36.311838
2025-06-10 20:59:35.610655
2025-06-10 20:59:36.445098
2025-06-10 20:59:36.473549
2025-06-10 20:59:36.592546
2025-06-10 20:59:33.865394
2025-06-10 20:59:36.525497
2025-06-10 20:59:19.900028
2025-06-10 20:59:36.649125
2025-06-10 20:59:36.576408
2025-06-10 20:59:36.742325
2025-06-10 20:59:36.727686
2025-06-10 20:59:27.661307
2025-06-10 20:59:23.592284
2025-06-10 20:59:37.030330
2025-06-10 20:59:36.993307
2025-06-10 20:59:36.939197
2025-06-10 20:59:24.012863
2025-06-10 20:59:37.251538
2025-06-10 20:59:35.819321
2025-06-10 20:59:36.729995
2025-06-10 20:59:36.737335
2025-06-10 20:59:37.329337
2025-06-10 20:59:37.297355
2025-06-10 20:59:16.570326
2025-06-10 20:59:37.004351
2025-06-10 20:59:37.474898
2025-06-10 20:59:27.075649
2025-06-10 20:59:31.979336
2025-06-10 20:59:37.688371
2025-06-10 20:59:37.886880
2025-06-10 20:59:25.829290
2025-06-10 20:59:37.964031
2025-06-10 20:59:37.774577
2025-06-10 20:59:34.508380
2025-06-10 20:59:37.563513
2025-06-10 20:59:38.227225
2025-06-10 20:59:36.564290
2025-06-10 20:59:38.334811
2025-06-10 20:59:38.450430
2025-06-10 20:59:38.420025
2025-06-10 20:59:37.878770
2025-06-10 20:59:33.275127
2025-06-10 20:59:35.271629
2025-06-10 20:59:38.478011
2025-06-10 20:59:27.541012
2025-06-10 20:59:38.755984
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.53; avg rank: 0.0; stdev rank: 0.0; total pools: 189.75

2025-06-10 20:59:38.900871
2025-06-10 20:59:38.987096
2025-06-10 20:59:36.889345
2025-06-10 20:59:39.245175
2025-06-10 20:59:39.385646
2025-06-10 20:59:39.100380
2025-06-10 20:59:39.633330
2025-06-10 20:59:34.176349
2025-06-10 20:59:39.611607
2025-06-10 20:59:39.954956
2025-06-10 20:59:39.848941
2025-06-10 20:59:40.244190
2025-06-10 20:59:31.950413
2025-06-10 20:59:21.811865
2025-06-10 20:59:39.330116
2025-06-10 20:59:40.560236
2025-06-10 20:59:40.836941
2025-06-10 20:59:38.753414
2025-06-10 20:59:40.923839
2025-06-10 20:59:32.168357
2025-06-10 20:59:41.271833
2025-06-10 20:59:40.224517
2025-06-10 20:59:25.399203
2025-06-10 20:59:34.976404
2025-06-10 20:59:41.439008
2025-06-10 20:59:22.807718
2025-06-10 20:59:07.474515
2025-06-10 20:59:41.686726
2025-06-10 20:59:41.609305
2025-06-10 20:59:38.676307
2025-06-10 20:59:33.657325
2025-06-10 20:59:39.103141
2025-06-10 20:59:30.492330
2025-06-10 20:59:42.025419
2025-06-10 20:59:39.011237
2025-06-10 20:59:42.231693
2025-06-10 20:59:42.411756
2025-06-10 20:59:42.739662
2025-06-10 20:59:42.679288
2025-06-10 20:59:37.803285
2025-06-10 20:59:42.611935
2025-06-10 20:59:42.638652
2025-06-10 20:59:43.036163
2025-06-10 20:59:42.631494
2025-06-10 20:59:31.254694
2025-06-10 20:59:43.052958
2025-06-10 20:59:43.139768
2025-06-10 20:59:43.114313
2025-06-10 20:59:31.229678
2025-06-10 20:59:43.432222
2025-06-10 20:59:31.952883
2025-06-10 20:59:29.562357
2025-06-10 20:59:43.412682
2025-06-10 20:59:43.807628
2025-06-10 20:59:43.725476
2025-06-10 20:59:12.136602
2025-06-10 20:59:43.735424
2025-06-10 20:59:43.397101
2025-06-10 20:59:43.508077
2025-06-10 20:59:39.677398
2025-06-10 20:59:41.528018
2025-06-10 20:59:31.018315
2025-06-10 20:59:38.131791
2025-06-10 20:59:44.227177
2025-06-10 20:59:39.133265
2025-06-10 20:59:44.231597
2025-06-10 20:59:43.896094
2025-06-10 20:59:44.457205
2025-06-10 20:59:44.156335
2025-06-10 20:59:44.544163
2025-06-10 20:59:27.607175
2025-06-10 20:59:44.223323
2025-06-10 20:59:25.374971
2025-06-10 20:59:42.362401
2025-06-10 20:59:44.361378
2025-06-10 20:59:44.711232
2025-06-10 20:59:44.480582
2025-06-10 20:59:42.488325
2025-06-10 20:59:43.256336
2025-06-10 20:59:45.004855
2025-06-10 20:59:34.529425
2025-06-10 20:59:19.365380
2025-06-10 20:59:45.201843
2025-06-10 20:59:44.737367
2025-06-10 20:59:44.347343
2025-06-10 20:59:43.253357
2025-06-10 20:59:45.284129
2025-06-10 20:59:45.199282
2025-06-10 20:59:45.038321
2025-06-10 20:59:40.170845
2025-06-10 20:59:45.358269
2025-06-10 20:59:45.639792
2025-06-10 20:59:45.916392
2025-06-10 20:59:45.989153
2025-06-10 20:59:45.727333
2025-06-10 20:59:46.171382
2025-06-10 20:59:42.984386
2025-06-10 20:59:44.339280
2025-06-10 20:59:45.633980
2025-06-10 20:59:46.253964
2025-06-10 20:59:46.162294
2025-06-10 20:59:46.596215
2025-06-10 20:59:46.610756
2025-06-10 20:59:46.238468
2025-06-10 20:59:46.718302
2025-06-10 20:59:46.731311
2025-06-10 20:59:46.761802
2025-06-10 20:59:45.522874
2025-06-10 20:59:47.020718
2025-06-10 20:59:47.235352
2025-06-10 20:59:47.126995
2025-06-10 20:59:46.963896
2025-06-10 20:59:37.571550
2025-06-10 20:59:41.628336
2025-06-10 20:59:47.478851
2025-06-10 20:59:47.593350
2025-06-10 20:59:40.599566
2025-06-10 20:59:47.497956
2025-06-10 20:59:47.520340
2025-06-10 20:59:44.568344
2025-06-10 20:59:47.789269
2025-06-10 20:59:47.335859
2025-06-10 20:59:47.967548
2025-06-10 20:59:41.833083
2025-06-10 20:59:47.663267
2025-06-10 20:59:34.235302
2025-06-10 20:59:48.099731
2025-06-10 20:59:48.193498
2025-06-10 20:59:46.120790
2025-06-10 20:59:48.244289
2025-06-10 20:59:48.060860
2025-06-10 20:59:47.671667
2025-06-10 20:59:48.554302
2025-06-10 20:59:36.978326
2025-06-10 20:59:31.645136
2025-06-10 20:59:48.509345
2025-06-10 20:59:22.083314
2025-06-10 20:59:48.603681
2025-06-10 20:59:45.904907
2025-06-10 20:59:49.196292
2025-06-10 20:59:49.167303
2025-06-10 20:59:46.172375
2025-06-10 20:59:38.112514
2025-06-10 20:59:49.357112
2025-06-10 20:59:35.570352
2025-06-10 20:59:46.934940
2025-06-10 20:59:49.417474
2025-06-10 20:59:47.605344
2025-06-10 20:59:49.630050
2025-06-10 20:59:13.473376
2025-06-10 20:59:49.654333
2025-06-10 20:59:27.910376
2025-06-10 20:59:49.051665
2025-06-10 20:59:50.010982
2025-06-10 20:59:48.668290
2025-06-10 20:59:50.179288
2025-06-10 20:59:49.708375
2025-06-10 20:59:49.063749
2025-06-10 20:59:37.386330
2025-06-10 20:59:50.273319
2025-06-10 20:59:37.374318
2025-06-10 20:59:50.173269
2025-06-10 20:59:50.617097
2025-06-10 20:59:50.697640
2025-06-10 20:59:50.285423
2025-06-10 20:59:50.082329
2025-06-10 20:59:50.565946
2025-06-10 20:59:50.162766
2025-06-10 20:59:44.776297
2025-06-10 20:59:51.230988
2025-06-10 20:59:25.584403
2025-06-10 20:59:50.991339
2025-06-10 20:59:50.609309
2025-06-10 20:59:50.690359
2025-06-10 20:59:51.405300
2025-06-10 20:59:48.217289
2025-06-10 20:59:51.652470
2025-06-10 20:59:51.066756
2025-06-10 20:59:51.330089
2025-06-10 20:59:51.725271
2025-06-10 20:59:51.339045
2025-06-10 20:59:51.809273
2025-06-10 20:59:50.898743
2025-06-10 20:59:32.813680
2025-06-10 20:59:51.684274
2025-06-10 20:59:52.022355
2025-06-10 20:59:51.804425
2025-06-10 20:59:52.093930
2025-06-10 20:59:49.064732
2025-06-10 20:59:52.351293
2025-06-10 20:59:52.333249
2025-06-10 20:59:52.410395
2025-06-10 20:59:51.786506
2025-06-10 20:59:42.380616
2025-06-10 20:59:52.326884
2025-06-10 20:59:38.466838
2025-06-10 20:59:49.889831
2025-06-10 20:59:44.931426
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4891666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 186.58

2025-06-10 20:59:52.860801
2025-06-10 20:59:52.430321
2025-06-10 20:59:53.425727
2025-06-10 20:59:50.144820
2025-06-10 20:59:53.133285
2025-06-10 20:59:53.049761
2025-06-10 20:59:34.057327
2025-06-10 20:59:44.683706
2025-06-10 20:59:53.166149
2025-06-10 20:59:53.086226
2025-06-10 20:59:53.123227
2025-06-10 20:59:49.048672
2025-06-10 20:59:53.138023
2025-06-10 20:59:52.982805
2025-06-10 20:59:53.452524
2025-06-10 20:59:53.016881
2025-06-10 20:59:30.608243
2025-06-10 20:59:36.328076
2025-06-10 20:59:53.925816
2025-06-10 20:59:50.594323
2025-06-10 20:59:52.737207
2025-06-10 20:59:53.956763
2025-06-10 20:59:53.437256
2025-06-10 20:59:54.218328
2025-06-10 20:59:54.415429
2025-06-10 20:59:48.190826
2025-06-10 20:59:53.982253
2025-06-10 20:59:52.890366
2025-06-10 20:59:54.494338
2025-06-10 20:59:53.967297
2025-06-10 20:59:54.854842
2025-06-10 20:59:54.229478
2025-06-10 20:59:28.703006
2025-06-10 20:59:54.733359
2025-06-10 20:59:38.021305
2025-06-10 20:59:54.122330
2025-06-10 20:59:54.518690
2025-06-10 20:59:55.359321
2025-06-10 20:59:48.114336
2025-06-10 20:59:48.539346
2025-06-10 20:59:55.428248
2025-06-10 20:59:55.164694
2025-06-10 20:59:55.540872
2025-06-10 20:59:52.047356
2025-06-10 20:59:55.469806
2025-06-10 20:59:52.323384
2025-06-10 20:59:48.553270
2025-06-10 20:59:34.246314
2025-06-10 20:59:55.697934
2025-06-10 20:59:56.034197
2025-06-10 20:59:36.289374
2025-06-10 20:59:55.408360
2025-06-10 20:59:55.546109
2025-06-10 20:59:55.739966
2025-06-10 20:59:56.704428
2025-06-10 20:59:56.548963
2025-06-10 20:59:41.113180
2025-06-10 20:59:56.387556
2025-06-10 20:59:54.944356
2025-06-10 20:59:56.431025
2025-06-10 20:59:56.706350
2025-06-10 20:59:53.560297
2025-06-10 20:59:57.029628
2025-06-10 20:59:57.524349
2025-06-10 20:59:54.929387
2025-06-10 20:59:50.762704
2025-06-10 20:59:54.411445
2025-06-10 20:59:56.867110
2025-06-10 20:59:56.837312
2025-06-10 20:59:56.737302
2025-06-10 20:59:43.956519
2025-06-10 20:59:47.938678
2025-06-10 20:59:53.276811
2025-06-10 20:59:57.383082
2025-06-10 20:59:57.830690
2025-06-10 20:59:58.034560
2025-06-10 20:59:57.309333
2025-06-10 20:59:58.331560
2025-06-10 20:59:57.760396
2025-06-10 20:59:58.381036
2025-06-10 20:59:58.036270
2025-06-10 20:59:53.979327
2025-06-10 20:59:58.933377
2025-06-10 20:59:44.075365
2025-06-10 20:59:58.698308
2025-06-10 20:59:37.167790
2025-06-10 20:59:58.885174
2025-06-10 20:59:58.822274
2025-06-10 20:59:59.011364
2025-06-10 20:59:59.139948
2025-06-10 20:59:43.742278
2025-06-10 20:59:42.448585
2025-06-10 20:59:59.271349
2025-06-10 20:59:56.573774
2025-06-10 20:59:59.812162
2025-06-10 20:59:58.210620
2025-06-10 20:59:45.993368
2025-06-10 20:59:56.514514
2025-06-10 20:59:53.622361
2025-06-10 20:59:44.077736
2025-06-10 20:59:57.869327
2025-06-10 21:00:00.482966
2025-06-10 20:59:59.354337
2025-06-10 20:59:51.756779
2025-06-10 20:59:44.214869
2025-06-10 21:00:00.522298
2025-06-10 20:59:50.085307
2025-06-10 20:59:58.253155
2025-06-10 20:59:51.426937
2025-06-10 21:00:01.094266
2025-06-10 20:59:57.668342
2025-06-10 21:00:01.168342
2025-06-10 20:59:58.011820
2025-06-10 21:00:01.633330
2025-06-10 20:59:58.195375
2025-06-10 20:59:59.313389
2025-06-10 21:00:00.711337
2025-06-10 20:59:56.896854
2025-06-10 21:00:00.251394
2025-06-10 20:59:58.470416
2025-06-10 20:59:49.438275
2025-06-10 21:00:01.917343
2025-06-10 21:00:02.166855
2025-06-10 20:59:55.126708
2025-06-10 21:00:02.196966
2025-06-10 21:00:01.936306
2025-06-10 20:59:58.702094
2025-06-10 21:00:01.439417
2025-06-10 21:00:02.557953
2025-06-10 21:00:00.314068
2025-06-10 21:00:00.210358
2025-06-10 21:00:00.233810
2025-06-10 20:59:56.354717
2025-06-10 21:00:02.212711
2025-06-10 20:59:53.537336
2025-06-10 20:59:50.892401
2025-06-10 21:00:03.455348
2025-06-10 20:59:58.246299
2025-06-10 20:59:59.985311
2025-06-10 20:59:56.677298
2025-06-10 20:59:40.870251
2025-06-10 21:00:02.698397
2025-06-10 20:59:55.417613
2025-06-10 20:59:45.920655
2025-06-10 21:00:03.122676
2025-06-10 21:00:00.202930
2025-06-10 21:00:03.099618
2025-06-10 20:59:56.332688
2025-06-10 20:59:42.020036
2025-06-10 20:59:34.519385
2025-06-10 21:00:00.904109
2025-06-10 20:59:51.007359
2025-06-10 21:00:00.226436
2025-06-10 21:00:03.911202
2025-06-10 21:00:00.686306
2025-06-10 20:59:32.638826
2025-06-10 20:59:30.965165
2025-06-10 21:00:04.150316
2025-06-10 21:00:03.630316
2025-06-10 21:00:03.814768
2025-06-10 21:00:02.694546
2025-06-10 20:59:54.195856
2025-06-10 21:00:00.226058
2025-06-10 20:59:49.267287
2025-06-10 21:00:04.404323
