Beginning of run
landscape params:
[0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.49249999999999994; avg rank: 0.01; stdev rank: 0.09949874371066199; total pools: 495.42

2025-06-11 22:34:00.754306
2025-06-11 22:34:08.214160
2025-06-11 22:34:08.724563
2025-06-11 22:34:08.468315
2025-06-11 22:34:09.456251
2025-06-11 22:34:08.809298
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0]
accuracy: 0.95; coop_accuracy: 1.0; mean sensitivity: 0.27975; avg rank: 0.05; stdev rank: 0.21794494717703367; total pools: 270.84

2025-06-11 22:34:08.404557
2025-06-11 22:34:07.806196
2025-06-11 22:33:58.957200
2025-06-11 22:34:10.055920
2025-06-11 22:34:09.670909
2025-06-11 22:34:10.158731
2025-06-11 22:34:00.046166
2025-06-11 22:34:10.554165
2025-06-11 22:34:09.780140
2025-06-11 22:34:11.166175
2025-06-11 22:33:40.806334
2025-06-11 22:34:08.164351
2025-06-11 22:34:11.121144
2025-06-11 22:34:11.649171
2025-06-11 22:34:11.348568
2025-06-11 22:33:34.431033
2025-06-11 22:33:59.962224
2025-06-11 22:34:12.080766
2025-06-11 22:34:12.167165
2025-06-11 22:34:09.312869
2025-06-11 22:34:11.508108
2025-06-11 22:34:12.010450
2025-06-11 22:34:12.125816
2025-06-11 22:34:02.232231
2025-06-11 22:34:12.587305
2025-06-11 22:34:10.770220
2025-06-11 22:34:01.323973
2025-06-11 22:34:12.535613
2025-06-11 22:34:11.097167
2025-06-11 22:34:13.025378
2025-06-11 22:34:11.893027
2025-06-11 22:34:13.163285
2025-06-11 22:34:13.391590
2025-06-11 22:34:13.075186
2025-06-11 22:34:10.482194
2025-06-11 22:34:12.723177
2025-06-11 22:34:13.235366
2025-06-11 22:34:13.681225
2025-06-11 22:34:00.097343
2025-06-11 22:34:13.974157
2025-06-11 22:34:13.724796
2025-06-11 22:34:13.087958
2025-06-11 22:34:13.873344
2025-06-11 22:34:14.541141
2025-06-11 22:34:12.937646
2025-06-11 22:34:14.260988
2025-06-11 22:33:57.859091
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4632500000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 694.84

***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.429; avg rank: 0.0; stdev rank: 0.0; total pools: 481.87

2025-06-11 22:34:14.438151
2025-06-11 22:34:14.814211
2025-06-11 22:34:14.957113
2025-06-11 22:34:14.884708
2025-06-11 22:33:37.497915
2025-06-11 22:33:44.173442
2025-06-11 22:34:13.831151
2025-06-11 22:33:52.630720
2025-06-11 22:34:15.358520
2025-06-11 22:34:05.754629
2025-06-11 22:34:15.356392
2025-06-11 22:34:05.636329
2025-06-11 22:34:15.373180
2025-06-11 22:34:14.760178
2025-06-11 22:34:01.533188
2025-06-11 22:34:14.711232
2025-06-11 22:33:52.680225
2025-06-11 22:33:54.658434
2025-06-11 22:34:15.846311
2025-06-11 22:34:15.856654
2025-06-11 22:34:15.838598
2025-06-11 22:34:15.558184
2025-06-11 22:34:16.165157
2025-06-11 22:34:15.846304
2025-06-11 22:33:42.926219
2025-06-11 22:34:16.154206
2025-06-11 22:34:16.539667
2025-06-11 22:34:16.658147
2025-06-11 22:33:37.787542
2025-06-11 22:34:17.066125
2025-06-11 22:33:54.644176
2025-06-11 22:34:16.929166
2025-06-11 22:34:16.877193
2025-06-11 22:34:17.592266
2025-06-11 22:33:56.872298
2025-06-11 22:34:17.405160
2025-06-11 22:34:17.248209
2025-06-11 22:34:16.741348
2025-06-11 22:34:00.803613
2025-06-11 22:34:17.114206
2025-06-11 22:34:18.174985
2025-06-11 22:34:14.397259
2025-06-11 22:34:17.941170
2025-06-11 22:34:17.720166
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5665; avg rank: 0.0; stdev rank: 0.0; total pools: 709.26

2025-06-11 22:34:18.395718
2025-06-11 22:34:18.361217
2025-06-11 22:34:18.324965
2025-06-11 22:34:18.626623
2025-06-11 22:34:17.200258
2025-06-11 22:34:18.561191
2025-06-11 22:34:18.708172
2025-06-11 22:34:18.901843
2025-06-11 22:34:06.835736
2025-06-11 22:34:19.105192
2025-06-11 22:34:19.006187
2025-06-11 22:34:19.332170
2025-06-11 22:34:19.507286
2025-06-11 22:34:18.835253
2025-06-11 22:34:18.988118
2025-06-11 22:34:19.682180
2025-06-11 22:33:46.664260
2025-06-11 22:34:08.040213
2025-06-11 22:33:55.722129
2025-06-11 22:34:19.094235
2025-06-11 22:34:18.720206
2025-06-11 22:34:17.456224
2025-06-11 22:34:04.320248
2025-06-11 22:34:19.004567
2025-06-11 22:34:19.023317
2025-06-11 22:34:09.769584
2025-06-11 22:34:20.194150
2025-06-11 22:34:20.237717
2025-06-11 22:34:20.176745
2025-06-11 22:34:19.166180
2025-06-11 22:34:17.288393
2025-06-11 22:33:54.856175
2025-06-11 22:34:20.380211
2025-06-11 22:34:20.647430
2025-06-11 22:34:20.022547
2025-06-11 22:34:20.207546
2025-06-11 22:34:20.399154
2025-06-11 22:34:20.624709
2025-06-11 22:34:19.391620
2025-06-11 22:34:19.938229
2025-06-11 22:34:19.993949
2025-06-11 22:34:21.221133
2025-06-11 22:34:19.785139
2025-06-11 22:34:20.867203
2025-06-11 22:34:10.825020
2025-06-11 22:33:58.973781
2025-06-11 22:34:20.502180
2025-06-11 22:34:21.505146
2025-06-11 22:34:21.228174
2025-06-11 22:34:21.302129
2025-06-11 22:34:11.319017
2025-06-11 22:34:21.235724
2025-06-11 22:34:21.005186
2025-06-11 22:34:08.633945
2025-06-11 22:34:13.027783
2025-06-11 22:34:21.375941
2025-06-11 22:34:21.951132
2025-06-11 22:34:21.790274
2025-06-11 22:34:21.195417
2025-06-11 22:34:21.618153
2025-06-11 22:34:21.026182
2025-06-11 22:34:22.449078
2025-06-11 22:34:21.916150
2025-06-11 22:34:12.353383
2025-06-11 22:34:21.428255
2025-06-11 22:34:22.841493
2025-06-11 22:34:22.031268
2025-06-11 22:34:22.443700
2025-06-11 22:34:22.893765
2025-06-11 22:34:21.756915
2025-06-11 22:34:22.856692
2025-06-11 22:34:21.958678
2025-06-11 22:34:22.828151
2025-06-11 22:34:23.290126
2025-06-11 22:33:49.232695
2025-06-11 22:34:23.140175
2025-06-11 22:34:22.013312
2025-06-11 22:34:23.318171
2025-06-11 22:34:23.475172
2025-06-11 22:34:23.661896
2025-06-11 22:34:23.816711
2025-06-11 22:34:24.000397
2025-06-11 22:34:24.373015
2025-06-11 22:34:24.238007
2025-06-11 22:34:22.651237
2025-06-11 22:34:22.625269
2025-06-11 22:34:14.696975
2025-06-11 22:34:24.800133
2025-06-11 22:34:24.647172
2025-06-11 22:34:24.888123
2025-06-11 22:34:25.000546
2025-06-11 22:34:25.550590
2025-06-11 22:34:16.353892
2025-06-11 22:34:24.744123
2025-06-11 22:34:04.459166
2025-06-11 22:34:25.959686
2025-06-11 22:34:25.578184
2025-06-11 22:34:25.717708
2025-06-11 22:34:25.829910
2025-06-11 22:34:25.900288
2025-06-11 22:34:26.181169
2025-06-11 22:34:25.223206
2025-06-11 22:34:25.588169
2025-06-11 22:34:25.205165
2025-06-11 22:34:26.373153
2025-06-11 22:34:15.318028
2025-06-11 22:34:13.136562
2025-06-11 22:34:26.991424
2025-06-11 22:34:18.545229
2025-06-11 22:34:25.715138
2025-06-11 22:34:27.227193
2025-06-11 22:34:26.839511
2025-06-11 22:34:26.807848
2025-06-11 22:34:26.989235
2025-06-11 22:34:04.056456
2025-06-11 22:34:26.248320
2025-06-11 22:34:27.032154
2025-06-11 22:34:27.873118
2025-06-11 22:34:27.913840
2025-06-11 22:34:15.951099
2025-06-11 22:34:27.169121
2025-06-11 22:34:15.953556
2025-06-11 22:34:28.371587
2025-06-11 22:34:27.585163
2025-06-11 22:34:28.163162
2025-06-11 22:34:28.369144
2025-06-11 22:34:09.122853
2025-06-11 22:34:28.923432
2025-06-11 22:34:28.836176
2025-06-11 22:34:28.561729
2025-06-11 22:34:28.847145
2025-06-11 22:34:29.033157
2025-06-11 22:34:28.679982
2025-06-11 22:34:29.080371
2025-06-11 22:34:29.001157
2025-06-11 22:34:28.564241
2025-06-11 22:33:54.608165
2025-06-11 22:34:29.487629
2025-06-11 22:34:28.484170
2025-06-11 22:34:29.813802
2025-06-11 22:34:29.480361
2025-06-11 22:34:29.791199
2025-06-11 22:34:29.966200
2025-06-11 22:34:30.069130
2025-06-11 22:34:30.591575
2025-06-11 22:34:21.963538
2025-06-11 22:34:30.649681
2025-06-11 22:34:09.520207
2025-06-11 22:34:20.300728
2025-06-11 22:34:20.662463
2025-06-11 22:34:30.523742
2025-06-11 22:34:30.955209
2025-06-11 22:34:30.405392
2025-06-11 22:34:31.119577
2025-06-11 22:34:30.465778
2025-06-11 22:34:31.051153
2025-06-11 22:34:29.572165
2025-06-11 22:34:31.258935
2025-06-11 22:34:31.354170
2025-06-11 22:34:31.811151
2025-06-11 22:34:31.575982
2025-06-11 22:34:31.616763
2025-06-11 22:34:31.643164
2025-06-11 22:34:32.190672
2025-06-11 22:34:31.066002
2025-06-11 22:33:57.331205
2025-06-11 22:34:31.825360
2025-06-11 22:34:31.300348
2025-06-11 22:34:08.480132
2025-06-11 22:34:31.847571
2025-06-11 22:34:32.264202
2025-06-11 22:34:30.526904
2025-06-11 22:34:32.620605
2025-06-11 22:34:32.538763
2025-06-11 22:34:33.109154
2025-06-11 22:34:32.739170
2025-06-11 22:34:20.520306
2025-06-11 22:34:32.938575
2025-06-11 22:34:32.380480
2025-06-11 22:34:00.941547
2025-06-11 22:34:32.713402
2025-06-11 22:34:32.204241
2025-06-11 22:34:32.378216
2025-06-11 22:34:22.859051
2025-06-11 22:34:33.038106
2025-06-11 22:34:22.159631
2025-06-11 22:34:33.791124
2025-06-11 22:34:33.593138
2025-06-11 22:34:33.481785
2025-06-11 22:34:33.635099
2025-06-11 22:33:56.881624
2025-06-11 22:34:34.197315
2025-06-11 22:34:34.624794
2025-06-11 22:34:33.696766
2025-06-11 22:34:34.253218
2025-06-11 22:34:34.522164
2025-06-11 22:34:35.198242
2025-06-11 22:34:34.967719
2025-06-11 22:34:34.308185
2025-06-11 22:34:35.686865
2025-06-11 22:34:35.147905
2025-06-11 22:33:59.258251
2025-06-11 22:34:35.426127
2025-06-11 22:34:15.859444
2025-06-11 22:34:35.444445
2025-06-11 22:34:19.803137
2025-06-11 22:34:35.666220
2025-06-11 22:34:34.845166
2025-06-11 22:34:22.853173
2025-06-11 22:34:35.577135
2025-06-11 22:34:06.712425
2025-06-11 22:34:36.184149
2025-06-11 22:34:36.646164
2025-06-11 22:33:57.994965
2025-06-11 22:34:04.273501
2025-06-11 22:34:36.589161
2025-06-11 22:34:23.266627
2025-06-11 22:34:35.343144
2025-06-11 22:34:37.371646
2025-06-11 22:34:16.606223
2025-06-11 22:34:37.312183
2025-06-11 22:34:25.420073
2025-06-11 22:34:37.335131
2025-06-11 22:34:37.245135
2025-06-11 22:34:37.363112
2025-06-11 22:34:37.397211
2025-06-11 22:34:37.578209
2025-06-11 22:34:37.509129
2025-06-11 22:34:38.099178
2025-06-11 22:34:30.257900
2025-06-11 22:34:37.921410
2025-06-11 22:34:35.606148
2025-06-11 22:34:37.548120
2025-06-11 22:34:38.448626
2025-06-11 22:34:27.386073
2025-06-11 22:34:26.376939
2025-06-11 22:34:38.593178
2025-06-11 22:34:38.376827
2025-06-11 22:34:37.060228
2025-06-11 22:34:37.164197
2025-06-11 22:34:39.334740
2025-06-11 22:34:38.896760
2025-06-11 22:34:39.128019
2025-06-11 22:34:28.694310
2025-06-11 22:34:39.436152
2025-06-11 22:34:38.252069
2025-06-11 22:34:39.821147
2025-06-11 22:34:39.673125
2025-06-11 22:34:39.524205
2025-06-11 22:34:31.227152
2025-06-11 22:34:38.583614
2025-06-11 22:34:40.341395
2025-06-11 22:34:40.367151
2025-06-11 22:34:39.717413
2025-06-11 22:34:40.570116
2025-06-11 22:34:39.450166
2025-06-11 22:34:38.908082
2025-06-11 22:34:40.724215
2025-06-11 22:34:40.085191
2025-06-11 22:34:40.350961
2025-06-11 22:34:39.887900
2025-06-11 22:34:40.399692
2025-06-11 22:34:39.564249
2025-06-11 22:34:41.157210
2025-06-11 22:34:41.352393
2025-06-11 22:34:21.091081
2025-06-11 22:34:41.385164
2025-06-11 22:34:27.692658
2025-06-11 22:34:40.971124
2025-06-11 22:34:40.856071
2025-06-11 22:34:41.115982
2025-06-11 22:34:40.853140
2025-06-11 22:34:40.947121
2025-06-11 22:34:41.520706
2025-06-11 22:34:41.860160
2025-06-11 22:34:40.520680
2025-06-11 22:34:18.240128
2025-06-11 22:34:42.423145
2025-06-11 22:34:42.150486
2025-06-11 22:34:42.531183
2025-06-11 22:34:15.751699
2025-06-11 22:34:31.556211
2025-06-11 22:34:20.396728
2025-06-11 22:34:42.837927
2025-06-11 22:34:16.734914
2025-06-11 22:34:42.440170
2025-06-11 22:34:42.597182
2025-06-11 22:34:42.617164
2025-06-11 22:34:43.113904
2025-06-11 22:34:43.289441
2025-06-11 22:34:43.103155
2025-06-11 22:34:42.065126
2025-06-11 22:34:03.273893
2025-06-11 22:34:33.810736
2025-06-11 22:34:43.679080
2025-06-11 22:34:42.591290
2025-06-11 22:34:43.446314
2025-06-11 22:34:06.005100
2025-06-11 22:34:43.398276
2025-06-11 22:34:33.593447
2025-06-11 22:34:43.787195
2025-06-11 22:34:43.728538
2025-06-11 22:34:44.166031
2025-06-11 22:34:11.861220
2025-06-11 22:34:44.115035
2025-06-11 22:34:44.935315
2025-06-11 22:34:44.332151
2025-06-11 22:34:21.926780
2025-06-11 22:34:44.957263
2025-06-11 22:34:45.191282
2025-06-11 22:34:15.745691
2025-06-11 22:34:45.612147
2025-06-11 22:34:44.468382
2025-06-11 22:34:45.447939
2025-06-11 22:34:34.095403
2025-06-11 22:34:45.598151
2025-06-11 22:34:37.016184
2025-06-11 22:34:45.938558
2025-06-11 22:34:35.978080
2025-06-11 22:34:46.305657
2025-06-11 22:34:45.894244
2025-06-11 22:34:46.371141
2025-06-11 22:34:12.385233
2025-06-11 22:34:37.784419
2025-06-11 22:34:46.802798
2025-06-11 22:34:46.479254
2025-06-11 22:34:46.888143
2025-06-11 22:34:46.778194
2025-06-11 22:34:47.229609
2025-06-11 22:34:40.242326
2025-06-11 22:34:46.918134
2025-06-11 22:34:46.434133
2025-06-11 22:34:47.611189
2025-06-11 22:34:47.874151
2025-06-11 22:34:47.529117
2025-06-11 22:34:47.283652
2025-06-11 22:34:24.420253
2025-06-11 22:34:47.749558
2025-06-11 22:34:48.273784
2025-06-11 22:34:20.308598
2025-06-11 22:34:33.584278
2025-06-11 22:34:48.946764
2025-06-11 22:34:48.286836
2025-06-11 22:34:47.823121
2025-06-11 22:34:47.818711
2025-06-11 22:34:49.008851
2025-06-11 22:34:42.205696
2025-06-11 22:34:48.412385
2025-06-11 22:34:49.389838
2025-06-11 22:34:17.964818
2025-06-11 22:34:31.333088
2025-06-11 22:34:49.833639
2025-06-11 22:34:49.490560
2025-06-11 22:34:49.742186
2025-06-11 22:34:50.042668
2025-06-11 22:34:49.550186
2025-06-11 22:34:50.542846
2025-06-11 22:34:49.615874
2025-06-11 22:34:50.540469
2025-06-11 22:34:50.540161
2025-06-11 22:34:50.491954
2025-06-11 22:34:50.980109
2025-06-11 22:34:08.339955
2025-06-11 22:34:51.166193
2025-06-11 22:34:51.491865
2025-06-11 22:34:51.007049
2025-06-11 22:34:51.614206
2025-06-11 22:34:49.577942
2025-06-11 22:34:50.582257
2025-06-11 22:34:40.615256
2025-06-11 22:34:51.231449
2025-06-11 22:34:38.874648
2025-06-11 22:34:41.107411
2025-06-11 22:34:44.578852
2025-06-11 22:34:52.166169
2025-06-11 22:34:52.063480
2025-06-11 22:34:37.289222
2025-06-11 22:34:52.143556
2025-06-11 22:34:52.606949
2025-06-11 22:34:26.743303
2025-06-11 22:34:29.006391
2025-06-11 22:34:44.892550
2025-06-11 22:34:52.154204
2025-06-11 22:34:31.233479
2025-06-11 22:34:53.144272
2025-06-11 22:34:53.485952
2025-06-11 22:34:53.992170
2025-06-11 22:34:53.510642
2025-06-11 22:34:53.207150
2025-06-11 22:34:33.097190
2025-06-11 22:34:39.294190
2025-06-11 22:34:54.468508
2025-06-11 22:34:54.039488
2025-06-11 22:34:53.996165
2025-06-11 22:34:46.714891
2025-06-11 22:34:54.321650
2025-06-11 22:34:54.956255
2025-06-11 22:34:54.612167
2025-06-11 22:34:54.872922
2025-06-11 22:34:29.178503
2025-06-11 22:34:55.517111
2025-06-11 22:34:39.373557
2025-06-11 22:34:55.440208
2025-06-11 22:34:54.801199
2025-06-11 22:34:55.876196
2025-06-11 22:34:17.998392
2025-06-11 22:34:55.743210
2025-06-11 22:34:46.496799
2025-06-11 22:34:55.008227
2025-06-11 22:34:46.867862
2025-06-11 22:34:56.425182
2025-06-11 22:34:56.465269
2025-06-11 22:34:56.686152
2025-06-11 22:34:57.170167
2025-06-11 22:34:57.096822
2025-06-11 22:34:57.130476
2025-06-11 22:34:55.105187
2025-06-11 22:34:48.070163
2025-06-11 22:34:57.016477
2025-06-11 22:34:57.497182
2025-06-11 22:34:17.368297
2025-06-11 22:34:57.999936
2025-06-11 22:34:57.823134
2025-06-11 22:34:58.388902
2025-06-11 22:34:57.935789
2025-06-11 22:34:58.427156
2025-06-11 22:34:57.921855
2025-06-11 22:34:57.917378
2025-06-11 22:34:57.763321
2025-06-11 22:34:58.822493
2025-06-11 22:34:59.224570
2025-06-11 22:34:58.729596
2025-06-11 22:34:58.817172
2025-06-11 22:34:59.198159
2025-06-11 22:34:58.887177
2025-06-11 22:34:47.989193
2025-06-11 22:34:59.689606
2025-06-11 22:34:57.701364
2025-06-11 22:34:47.174046
2025-06-11 22:34:58.947466
2025-06-11 22:34:59.851155
2025-06-11 22:35:00.038085
2025-06-11 22:34:36.774976
2025-06-11 22:35:00.343234
2025-06-11 22:35:00.460172
2025-06-11 22:34:53.819032
2025-06-11 22:34:50.925585
2025-06-11 22:35:00.816167
2025-06-11 22:35:01.275143
2025-06-11 22:35:01.255127
2025-06-11 22:35:01.729223
2025-06-11 22:35:01.362274
2025-06-11 22:35:01.003131
2025-06-11 22:34:49.751148
2025-06-11 22:35:01.638876
2025-06-11 22:35:01.594164
2025-06-11 22:35:02.213173
2025-06-11 22:35:02.145168
2025-06-11 22:35:02.554021
2025-06-11 22:35:02.154113
2025-06-11 22:35:02.693844
2025-06-11 22:35:02.366593
2025-06-11 22:35:02.912764
2025-06-11 22:35:01.609144
2025-06-11 22:35:02.632915
2025-06-11 22:35:03.084458
2025-06-11 22:35:02.509184
2025-06-11 22:34:38.055262
2025-06-11 22:34:52.522908
2025-06-11 22:34:52.771028
2025-06-11 22:34:32.818262
2025-06-11 22:34:54.762739
2025-06-11 22:35:03.325138
2025-06-11 22:35:02.796422
2025-06-11 22:35:03.566181
2025-06-11 22:35:03.361141
2025-06-11 22:35:03.990300
2025-06-11 22:34:43.263202
2025-06-11 22:35:03.858214
2025-06-11 22:34:52.638254
2025-06-11 22:35:04.257105
2025-06-11 22:35:03.979161
2025-06-11 22:35:03.256456
2025-06-11 22:35:04.661186
2025-06-11 22:34:57.128297
2025-06-11 22:35:04.191847
2025-06-11 22:34:44.825152
2025-06-11 22:34:37.652440
2025-06-11 22:35:05.143190
2025-06-11 22:35:05.448154
2025-06-11 22:34:37.542146
2025-06-11 22:35:05.048184
2025-06-11 22:34:49.061175
2025-06-11 22:34:54.231918
2025-06-11 22:35:04.399046
2025-06-11 22:35:06.017001
2025-06-11 22:34:48.983217
2025-06-11 22:35:05.245056
2025-06-11 22:35:03.692640
2025-06-11 22:35:05.322127
2025-06-11 22:35:05.897197
2025-06-11 22:35:06.281268
2025-06-11 22:34:57.895043
2025-06-11 22:34:42.197200
2025-06-11 22:35:06.738673
2025-06-11 22:34:56.369171
2025-06-11 22:35:06.381493
2025-06-11 22:35:05.308167
2025-06-11 22:35:07.086212
2025-06-11 22:34:56.909160
2025-06-11 22:35:06.258269
2025-06-11 22:35:07.918212
2025-06-11 22:35:07.145158
2025-06-11 22:35:07.638086
2025-06-11 22:35:07.168538
2025-06-11 22:35:08.214518
2025-06-11 22:35:08.531435
2025-06-11 22:34:52.894393
2025-06-11 22:35:06.698159
2025-06-11 22:35:08.667275
2025-06-11 22:35:01.435922
2025-06-11 22:35:08.883211
2025-06-11 22:35:08.883731
2025-06-11 22:35:07.886192
2025-06-11 22:34:56.121228
2025-06-11 22:35:08.770147
2025-06-11 22:35:08.259163
2025-06-11 22:34:44.305365
2025-06-11 22:34:46.553256
2025-06-11 22:35:09.139184
2025-06-11 22:35:09.315279
2025-06-11 22:34:50.963205
2025-06-11 22:35:09.753130
2025-06-11 22:35:01.573909
2025-06-11 22:35:09.938641
2025-06-11 22:35:08.188248
2025-06-11 22:35:00.114508
2025-06-11 22:35:10.143119
2025-06-11 22:35:02.566600
2025-06-11 22:35:09.892559
2025-06-11 22:35:10.878325
2025-06-11 22:35:09.962973
2025-06-11 22:35:10.204810
2025-06-11 22:35:10.110596
2025-06-11 22:34:33.823877
2025-06-11 22:35:11.302384
2025-06-11 22:35:10.340146
2025-06-11 22:35:10.759148
2025-06-11 22:35:11.593328
2025-06-11 22:35:11.250138
2025-06-11 22:35:00.526453
2025-06-11 22:35:11.259180
2025-06-11 22:35:11.595947
2025-06-11 22:35:11.582536
2025-06-11 22:35:12.070138
2025-06-11 22:35:12.121130
2025-06-11 22:35:11.593597
2025-06-11 22:34:36.658864
2025-06-11 22:35:11.927147
2025-06-11 22:35:03.697727
2025-06-11 22:35:04.393246
2025-06-11 22:35:12.028155
2025-06-11 22:35:12.522690
2025-06-11 22:35:12.509333
2025-06-11 22:35:12.220541
2025-06-11 22:35:12.231116
2025-06-11 22:35:12.744258
2025-06-11 22:35:12.733126
2025-06-11 22:35:12.254115
2025-06-11 22:35:13.302002
2025-06-11 22:35:13.353350
2025-06-11 22:35:03.747138
2025-06-11 22:34:47.539307
2025-06-11 22:35:12.902183
2025-06-11 22:35:13.064245
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 0, 1, 0, 6, 1, 1, 0, 0, 1, 1, 2, 2, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 2, 1, 2, 1, 0, 1, 2, 1, 1, 1, 1, 1, 1, 0, 2, 1, 0, 1, 1, 0, 1, 3, 0, 0, 2, 1, 3, 0, 1, 2, 0, 0, 0, 3, 0, 0, 0, 1, 3, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 3, 1, 1, 3, 0, 1, 1, 0, 0, 0, 2, 0, 0, 2, 0, 0, 0, 0, 1, 1, 1, 1, 1]
