Beginning of run
landscape params:
2025-06-11 22:28:50.061493
2025-06-11 22:28:50.460837
2025-06-11 22:28:48.921195
2025-06-11 22:28:48.706514
2025-06-11 22:28:50.437963
2025-06-11 22:28:50.159197
2025-06-11 22:28:40.424354
2025-06-11 22:28:49.936179
2025-06-11 22:28:50.704922
2025-06-11 22:28:34.063126
2025-06-11 22:28:28.890472
2025-06-11 22:28:43.515171
2025-06-11 22:28:50.294186
2025-06-11 22:28:50.569772
2025-06-11 22:28:50.787214
2025-06-11 22:28:49.984181
2025-06-11 22:28:40.058188
2025-06-11 22:28:19.570220
2025-06-11 22:28:50.838171
2025-06-11 22:28:50.950251
2025-06-11 22:28:50.402205
2025-06-11 22:28:51.609166
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 1, 5, 0, 1, 1, 3, 1, 1, 0, 0, 1, 0, 0, 1, 1, 3, 1, 1, 1, 1, 0, 3, 1, 3, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 3, 1, 1, 1, 1, 3, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 4, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 3, 1, 1, 1, 1, 1, 1]
accuracy: 0.12; coop_accuracy: 1.0; mean sensitivity: 0.3037499999999999; avg rank: 1.17; stdev rank: 0.8837986195961158; total pools: 277.87

2025-06-11 22:28:51.259786
2025-06-11 22:28:51.661432
2025-06-11 22:28:51.724217
2025-06-11 22:28:51.808306
2025-06-11 22:28:50.746176
2025-06-11 22:28:52.201167
2025-06-11 22:28:51.915332
2025-06-11 22:28:52.005189
2025-06-11 22:28:22.049244
2025-06-11 22:28:22.643215
2025-06-11 22:28:51.444087
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.96; coop_accuracy: 1.0; mean sensitivity: 0.39575000000000005; avg rank: 0.04; stdev rank: 0.19595917942265426; total pools: 481.95

2025-06-11 22:28:52.425149
2025-06-11 22:28:51.705179
2025-06-11 22:28:51.020671
2025-06-11 22:28:52.341455
2025-06-11 22:28:51.524196
2025-06-11 22:28:52.751186
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.48; avg rank: 0.01; stdev rank: 0.09949874371066199; total pools: 694.87

2025-06-11 22:28:52.838198
2025-06-11 22:28:52.700274
2025-06-11 22:28:52.182085
2025-06-11 22:28:52.889686
2025-06-11 22:28:52.855554
2025-06-11 22:28:40.790522
2025-06-11 22:28:52.918241
2025-06-11 22:28:52.999041
2025-06-11 22:28:53.346191
2025-06-11 22:28:53.430270
2025-06-11 22:28:52.873967
2025-06-11 22:28:29.358463
2025-06-11 22:28:53.275151
2025-06-11 22:28:53.274800
2025-06-11 22:28:53.938255
2025-06-11 22:28:53.734727
2025-06-11 22:28:44.772166
2025-06-11 22:28:53.677203
2025-06-11 22:28:52.327175
2025-06-11 22:28:53.880899
2025-06-11 22:28:53.977583
2025-06-11 22:28:53.511610
2025-06-11 22:28:53.808769
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0]
accuracy: 0.88; coop_accuracy: 1.0; mean sensitivity: 0.6177499999999999; avg rank: 0.12; stdev rank: 0.32496153618543844; total pools: 707.17

2025-06-11 22:28:54.172181
2025-06-11 22:28:54.416192
2025-06-11 22:28:54.158538
2025-06-11 22:28:54.706135
2025-06-11 22:28:54.178295
2025-06-11 22:28:42.951243
2025-06-11 22:28:55.046710
2025-06-11 22:28:54.862126
2025-06-11 22:28:25.016444
2025-06-11 22:28:24.276206
2025-06-11 22:28:55.163062
2025-06-11 22:28:44.862199
2025-06-11 22:28:45.899183
2025-06-11 22:28:54.973692
2025-06-11 22:28:54.918226
2025-06-11 22:28:55.042205
2025-06-11 22:28:55.481139
2025-06-11 22:28:55.671192
2025-06-11 22:28:55.733615
2025-06-11 22:28:56.475381
2025-06-11 22:28:56.307976
2025-06-11 22:28:56.323323
2025-06-11 22:28:34.045944
2025-06-11 22:28:46.174227
2025-06-11 22:28:56.754212
2025-06-11 22:28:56.537228
2025-06-11 22:28:47.944956
2025-06-11 22:28:56.667043
2025-06-11 22:28:24.026969
2025-06-11 22:28:57.093264
2025-06-11 22:28:56.926988
2025-06-11 22:28:57.432708
2025-06-11 22:28:57.416987
2025-06-11 22:28:57.620464
2025-06-11 22:28:57.593820
2025-06-11 22:28:34.938231
2025-06-11 22:28:57.893420
2025-06-11 22:28:58.480272
2025-06-11 22:28:57.426451
2025-06-11 22:28:57.960146
2025-06-11 22:28:58.304258
2025-06-11 22:28:58.245227
2025-06-11 22:28:47.183200
2025-06-11 22:28:58.025240
2025-06-11 22:28:58.372450
2025-06-11 22:28:59.296736
2025-06-11 22:28:48.141126
2025-06-11 22:28:58.154256
2025-06-11 22:28:51.532692
2025-06-11 22:28:58.618991
2025-06-11 22:28:42.015656
2025-06-11 22:28:58.852047
2025-06-11 22:28:35.821544
2025-06-11 22:28:48.219231
2025-06-11 22:28:59.311619
2025-06-11 22:28:59.795054
2025-06-11 22:28:58.841097
2025-06-11 22:28:59.634174
2025-06-11 22:28:59.577221
2025-06-11 22:28:58.759219
2025-06-11 22:28:51.709823
2025-06-11 22:28:59.730587
2025-06-11 22:28:59.624343
2025-06-11 22:29:00.101821
2025-06-11 22:29:00.315316
2025-06-11 22:29:00.281458
2025-06-11 22:28:59.612306
2025-06-11 22:28:58.941191
2025-06-11 22:29:00.396181
2025-06-11 22:28:37.303146
2025-06-11 22:28:59.981293
2025-06-11 22:28:52.043259
2025-06-11 22:28:49.696209
2025-06-11 22:28:39.822149
2025-06-11 22:28:59.917200
2025-06-11 22:28:59.620237
2025-06-11 22:28:52.341187
2025-06-11 22:28:39.729332
2025-06-11 22:29:01.243874
2025-06-11 22:29:00.968986
2025-06-11 22:29:00.980916
2025-06-11 22:29:01.326359
2025-06-11 22:29:01.007422
2025-06-11 22:29:00.832199
2025-06-11 22:29:01.168967
2025-06-11 22:28:34.283209
2025-06-11 22:29:01.033022
2025-06-11 22:28:54.730567
2025-06-11 22:29:00.471817
2025-06-11 22:29:02.209185
2025-06-11 22:29:00.815211
2025-06-11 22:29:01.539225
2025-06-11 22:29:01.138576
2025-06-11 22:29:01.477285
2025-06-11 22:29:01.204276
2025-06-11 22:28:54.082091
2025-06-11 22:29:01.013987
2025-06-11 22:29:01.175640
2025-06-11 22:29:01.904795
2025-06-11 22:29:02.459541
2025-06-11 22:29:01.357635
2025-06-11 22:29:02.525185
2025-06-11 22:29:02.344677
2025-06-11 22:29:01.429190
2025-06-11 22:29:02.306214
2025-06-11 22:29:01.829287
2025-06-11 22:28:36.201192
2025-06-11 22:29:02.568082
2025-06-11 22:29:03.011479
2025-06-11 22:29:02.936798
2025-06-11 22:29:03.000492
2025-06-11 22:29:02.655242
2025-06-11 22:29:02.550163
2025-06-11 22:29:02.560185
2025-06-11 22:28:41.243181
2025-06-11 22:29:02.950648
2025-06-11 22:29:02.511186
2025-06-11 22:28:52.298207
2025-06-11 22:29:02.474192
2025-06-11 22:29:02.384129
2025-06-11 22:29:01.897206
2025-06-11 22:29:02.880192
2025-06-11 22:28:31.499399
2025-06-11 22:28:45.831221
2025-06-11 22:29:02.911440
2025-06-11 22:29:04.219345
2025-06-11 22:29:03.145199
2025-06-11 22:29:04.151216
2025-06-11 22:29:04.122196
2025-06-11 22:29:02.992213
2025-06-11 22:29:03.818259
2025-06-11 22:29:04.181983
2025-06-11 22:28:56.857734
2025-06-11 22:28:48.525658
2025-06-11 22:29:04.184178
2025-06-11 22:29:03.818036
2025-06-11 22:29:02.695256
2025-06-11 22:29:03.482349
2025-06-11 22:29:03.977967
2025-06-11 22:29:03.850205
2025-06-11 22:29:04.211218
2025-06-11 22:29:03.632148
2025-06-11 22:29:04.344183
2025-06-11 22:29:04.228330
2025-06-11 22:29:04.171180
2025-06-11 22:29:04.409324
2025-06-11 22:29:04.803198
2025-06-11 22:28:56.239543
2025-06-11 22:29:05.292216
2025-06-11 22:29:04.671205
2025-06-11 22:29:04.336237
2025-06-11 22:29:04.773176
2025-06-11 22:29:04.656174
2025-06-11 22:29:05.484211
2025-06-11 22:28:44.912834
2025-06-11 22:29:04.378239
2025-06-11 22:29:05.313522
2025-06-11 22:28:38.276188
2025-06-11 22:28:58.495286
2025-06-11 22:29:05.605996
2025-06-11 22:29:05.385303
2025-06-11 22:29:06.482179
2025-06-11 22:29:06.132486
2025-06-11 22:28:34.247385
2025-06-11 22:29:06.418220
2025-06-11 22:29:05.668253
2025-06-11 22:29:05.016198
2025-06-11 22:29:06.293172
2025-06-11 22:28:57.602041
2025-06-11 22:29:04.661329
2025-06-11 22:29:05.771187
2025-06-11 22:29:06.358185
2025-06-11 22:29:06.390173
2025-06-11 22:29:06.673185
2025-06-11 22:29:05.865747
2025-06-11 22:29:06.360193
2025-06-11 22:29:06.156317
2025-06-11 22:29:06.653650
2025-06-11 22:29:06.615448
2025-06-11 22:29:07.764172
2025-06-11 22:29:07.440198
2025-06-11 22:29:06.865635
2025-06-11 22:29:07.011777
2025-06-11 22:29:06.144182
2025-06-11 22:29:06.402173
2025-06-11 22:29:07.283186
2025-06-11 22:29:06.273031
2025-06-11 22:29:07.650338
2025-06-11 22:29:07.847209
2025-06-11 22:29:06.897714
2025-06-11 22:29:06.535609
2025-06-11 22:29:06.693204
2025-06-11 22:29:06.878177
2025-06-11 22:29:07.632238
2025-06-11 22:29:07.677165
2025-06-11 22:29:07.852264
2025-06-11 22:29:08.387368
2025-06-11 22:29:07.796225
2025-06-11 22:28:51.574126
2025-06-11 22:29:07.931583
2025-06-11 22:29:08.815171
2025-06-11 22:29:09.276194
2025-06-11 22:29:08.253236
2025-06-11 22:29:08.292515
2025-06-11 22:29:08.107215
2025-06-11 22:29:09.018090
2025-06-11 22:29:01.600967
2025-06-11 22:29:08.248265
2025-06-11 22:29:08.867062
2025-06-11 22:28:59.750843
2025-06-11 22:29:08.971885
2025-06-11 22:29:07.914741
2025-06-11 22:29:08.574192
2025-06-11 22:29:01.153981
2025-06-11 22:29:08.926184
2025-06-11 22:29:01.724225
2025-06-11 22:29:00.110175
2025-06-11 22:29:08.737176
2025-06-11 22:29:10.056594
2025-06-11 22:29:09.423442
2025-06-11 22:29:09.892716
2025-06-11 22:29:09.391973
2025-06-11 22:29:09.599648
2025-06-11 22:29:09.384199
2025-06-11 22:29:09.678395
2025-06-11 22:28:59.712710
2025-06-11 22:29:10.380194
2025-06-11 22:29:10.620190
2025-06-11 22:29:00.469010
2025-06-11 22:29:09.578531
2025-06-11 22:29:08.834230
2025-06-11 22:29:10.688169
2025-06-11 22:29:09.180180
2025-06-11 22:29:10.578182
2025-06-11 22:29:02.127197
2025-06-11 22:29:11.559966
2025-06-11 22:29:02.709203
2025-06-11 22:29:09.332206
2025-06-11 22:28:49.590607
2025-06-11 22:29:10.917504
2025-06-11 22:29:10.748568
2025-06-11 22:29:10.564473
2025-06-11 22:29:00.176390
2025-06-11 22:29:10.832191
2025-06-11 22:29:10.543139
2025-06-11 22:29:10.151226
2025-06-11 22:29:10.938184
2025-06-11 22:29:03.354439
2025-06-11 22:29:11.742546
2025-06-11 22:29:11.261804
2025-06-11 22:29:11.729918
2025-06-11 22:29:11.447702
2025-06-11 22:29:11.628363
2025-06-11 22:29:10.961194
2025-06-11 22:29:11.827685
2025-06-11 22:29:12.053215
2025-06-11 22:29:11.524201
2025-06-11 22:29:12.029188
2025-06-11 22:29:12.100794
2025-06-11 22:29:11.920014
2025-06-11 22:29:11.675190
2025-06-11 22:29:11.554815
2025-06-11 22:29:12.517156
2025-06-11 22:29:11.755480
2025-06-11 22:29:12.404804
2025-06-11 22:29:11.899756
2025-06-11 22:29:12.115166
2025-06-11 22:29:11.646011
2025-06-11 22:29:12.815240
2025-06-11 22:29:12.012185
2025-06-11 22:29:13.395567
2025-06-11 22:29:13.441677
2025-06-11 22:29:13.509583
2025-06-11 22:29:13.005205
2025-06-11 22:29:13.696895
2025-06-11 22:29:12.962177
2025-06-11 22:29:13.034213
2025-06-11 22:29:13.388476
2025-06-11 22:28:40.106481
2025-06-11 22:29:13.280036
2025-06-11 22:29:13.958400
2025-06-11 22:29:12.727187
2025-06-11 22:29:13.900427
2025-06-11 22:29:13.849126
2025-06-11 22:29:13.115236
2025-06-11 22:29:13.380710
2025-06-11 22:29:13.389163
2025-06-11 22:29:12.951221
2025-06-11 22:29:13.904435
2025-06-11 22:28:52.161209
2025-06-11 22:29:13.699885
2025-06-11 22:29:13.671441
2025-06-11 22:28:52.298484
2025-06-11 22:29:14.344728
2025-06-11 22:29:14.528315
2025-06-11 22:29:14.235191
2025-06-11 22:29:14.512082
2025-06-11 22:29:14.890066
2025-06-11 22:29:13.994245
2025-06-11 22:29:04.518623
2025-06-11 22:29:13.989196
2025-06-11 22:29:07.224201
2025-06-11 22:28:44.317806
2025-06-11 22:29:14.497217
2025-06-11 22:29:16.306687
2025-06-11 22:29:15.452187
2025-06-11 22:29:15.048201
2025-06-11 22:29:14.506642
2025-06-11 22:29:15.258484
2025-06-11 22:29:14.996174
2025-06-11 22:29:15.191229
2025-06-11 22:29:15.585193
2025-06-11 22:29:06.045330
2025-06-11 22:29:06.492544
2025-06-11 22:29:15.133278
2025-06-11 22:29:15.487211
2025-06-11 22:29:14.926241
2025-06-11 22:29:15.940411
2025-06-11 22:29:14.741224
2025-06-11 22:29:14.970610
2025-06-11 22:29:16.062194
2025-06-11 22:29:16.242284
2025-06-11 22:29:17.154053
2025-06-11 22:29:15.173187
2025-06-11 22:29:15.391041
2025-06-11 22:29:16.960193
2025-06-11 22:29:16.135196
2025-06-11 22:28:54.245386
2025-06-11 22:29:16.378189
2025-06-11 22:29:16.306475
2025-06-11 22:29:16.673870
2025-06-11 22:29:15.928768
2025-06-11 22:29:17.142609
2025-06-11 22:29:16.329179
2025-06-11 22:29:16.687182
2025-06-11 22:29:16.001099
2025-06-11 22:29:17.444388
2025-06-11 22:29:17.180206
2025-06-11 22:29:18.079203
2025-06-11 22:29:17.740469
2025-06-11 22:29:17.274371
2025-06-11 22:29:18.336381
2025-06-11 22:29:18.101036
2025-06-11 22:29:17.970175
2025-06-11 22:29:17.710185
2025-06-11 22:29:17.093210
2025-06-11 22:29:17.964374
2025-06-11 22:29:07.847456
2025-06-11 22:29:18.062816
2025-06-11 22:29:17.311242
2025-06-11 22:29:18.673178
2025-06-11 22:29:19.706750
2025-06-11 22:29:17.646197
2025-06-11 22:29:18.965929
2025-06-11 22:29:17.601468
2025-06-11 22:28:56.523241
2025-06-11 22:29:19.029414
2025-06-11 22:29:18.063028
2025-06-11 22:29:17.113230
2025-06-11 22:28:45.152215
2025-06-11 22:29:19.491158
2025-06-11 22:29:19.429523
2025-06-11 22:29:11.524375
2025-06-11 22:29:11.551202
2025-06-11 22:29:18.519211
2025-06-11 22:29:19.497351
2025-06-11 22:29:19.406220
2025-06-11 22:28:45.925869
2025-06-11 22:29:20.123201
2025-06-11 22:29:19.773171
2025-06-11 22:28:48.537215
2025-06-11 22:29:19.779173
2025-06-11 22:29:18.884795
2025-06-11 22:29:19.564163
2025-06-11 22:29:19.279455
2025-06-11 22:29:00.362203
2025-06-11 22:29:00.658224
2025-06-11 22:29:20.606711
2025-06-11 22:29:11.133657
2025-06-11 22:29:10.897204
2025-06-11 22:29:20.364237
2025-06-11 22:29:20.496231
2025-06-11 22:29:19.279171
2025-06-11 22:29:19.797317
2025-06-11 22:29:20.996813
2025-06-11 22:29:11.830679
2025-06-11 22:29:20.384158
2025-06-11 22:29:20.954825
2025-06-11 22:29:11.892788
2025-06-11 22:29:21.226235
2025-06-11 22:29:12.599176
2025-06-11 22:29:20.661186
2025-06-11 22:29:20.311207
2025-06-11 22:29:20.189184
2025-06-11 22:29:21.205191
2025-06-11 22:29:21.858741
2025-06-11 22:29:12.978793
2025-06-11 22:29:20.435182
2025-06-11 22:28:57.597633
2025-06-11 22:29:21.316396
2025-06-11 22:29:20.987244
2025-06-11 22:29:20.790181
2025-06-11 22:29:21.838211
2025-06-11 22:29:21.840549
2025-06-11 22:29:21.636204
2025-06-11 22:29:11.541206
2025-06-11 22:29:04.426565
2025-06-11 22:29:21.718543
2025-06-11 22:29:21.781444
2025-06-11 22:29:21.891051
2025-06-11 22:29:21.544182
2025-06-11 22:28:59.015902
2025-06-11 22:29:21.629113
2025-06-11 22:29:22.001289
2025-06-11 22:29:01.591242
2025-06-11 22:29:21.988135
2025-06-11 22:29:22.082183
2025-06-11 22:29:21.132217
2025-06-11 22:29:22.149192
2025-06-11 22:29:12.468206
2025-06-11 22:29:22.706198
2025-06-11 22:29:21.666892
2025-06-11 22:29:23.311174
2025-06-11 22:29:22.716167
2025-06-11 22:29:23.210322
2025-06-11 22:28:53.336660
2025-06-11 22:29:22.434185
2025-06-11 22:29:22.855178
2025-06-11 22:29:23.115119
2025-06-11 22:29:23.324899
2025-06-11 22:29:22.993205
2025-06-11 22:29:23.435704
2025-06-11 22:29:13.277271
2025-06-11 22:29:23.404172
2025-06-11 22:29:23.156186
2025-06-11 22:29:23.544274
2025-06-11 22:29:23.422852
2025-06-11 22:29:23.763190
2025-06-11 22:28:52.507089
2025-06-11 22:29:24.023508
2025-06-11 22:29:23.661781
2025-06-11 22:29:22.903202
2025-06-11 22:29:06.882189
2025-06-11 22:29:24.592221
2025-06-11 22:29:24.527204
2025-06-11 22:29:24.410284
2025-06-11 22:29:24.342185
2025-06-11 22:29:16.390025
2025-06-11 22:28:58.433189
2025-06-11 22:29:25.034610
2025-06-11 22:29:24.986186
2025-06-11 22:29:24.605184
2025-06-11 22:29:23.554185
2025-06-11 22:29:02.197225
2025-06-11 22:29:24.492370
2025-06-11 22:29:24.489145
2025-06-11 22:29:24.689906
2025-06-11 22:29:05.373273
2025-06-11 22:29:24.425112
2025-06-11 22:29:01.812998
2025-06-11 22:29:25.136195
2025-06-11 22:29:25.610982
2025-06-11 22:29:25.175302
2025-06-11 22:29:24.908197
2025-06-11 22:29:25.124287
2025-06-11 22:29:25.231632
2025-06-11 22:29:17.431214
2025-06-11 22:29:26.001176
2025-06-11 22:29:24.781069
2025-06-11 22:29:26.080489
2025-06-11 22:29:25.436305
2025-06-11 22:29:26.255351
2025-06-11 22:29:25.853184
2025-06-11 22:29:25.828229
2025-06-11 22:29:25.362619
2025-06-11 22:29:25.783216
2025-06-11 22:28:53.096771
2025-06-11 22:29:26.535222
2025-06-11 22:29:26.487114
2025-06-11 22:29:26.987965
2025-06-11 22:29:26.354501
2025-06-11 22:29:26.468491
2025-06-11 22:29:26.565255
2025-06-11 22:29:26.132257
2025-06-11 22:29:26.539546
2025-06-11 22:29:26.086026
2025-06-11 22:29:26.539330
2025-06-11 22:29:27.118181
2025-06-11 22:29:26.669248
2025-06-11 22:29:26.074195
2025-06-11 22:29:26.991187
2025-06-11 22:29:27.026184
2025-06-11 22:29:27.781196
2025-06-11 22:29:27.684216
2025-06-11 22:29:28.134208
2025-06-11 22:29:28.192132
2025-06-11 22:29:27.335185
2025-06-11 22:29:27.877251
2025-06-11 22:29:27.318210
2025-06-11 22:29:27.320637
2025-06-11 22:29:28.865304
2025-06-11 22:28:56.241964
2025-06-11 22:29:06.391196
2025-06-11 22:29:28.257174
2025-06-11 22:29:28.011203
2025-06-11 22:29:28.441269
2025-06-11 22:29:17.398214
2025-06-11 22:29:21.137204
2025-06-11 22:29:27.985589
2025-06-11 22:29:28.035188
2025-06-11 22:29:28.830179
2025-06-11 22:29:16.731252
2025-06-11 22:29:28.736184
2025-06-11 22:29:28.357499
2025-06-11 22:29:27.939228
2025-06-11 22:29:29.106193
2025-06-11 22:29:20.304252
2025-06-11 22:29:28.553931
2025-06-11 22:29:29.138970
2025-06-11 22:29:21.808670
2025-06-11 22:29:29.473253
2025-06-11 22:29:29.651921
2025-06-11 22:29:28.607934
2025-06-11 22:29:29.038758
2025-06-11 22:29:30.089329
2025-06-11 22:29:29.219271
2025-06-11 22:29:21.276120
2025-06-11 22:29:29.753984
2025-06-11 22:29:29.290209
2025-06-11 22:29:30.092480
2025-06-11 22:29:28.570208
2025-06-11 22:29:29.949544
2025-06-11 22:29:29.795186
2025-06-11 22:29:29.494211
2025-06-11 22:29:30.049206
2025-06-11 22:29:30.730986
2025-06-11 22:29:30.624156
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 2, 1, 3, 1, 1, 1, 3, 4, 1, 1, 1, 1, 3, 0, 1, 4, 1, 0, 0, 1, 1, 1, 1, 3, 1, 3, 4, 2, 1, 0, 1, 3, 4, 5, 0, 1, 1, 0, 1, 3, 3, 1, 1, 3, 1, 1, 1, 1, 2, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 3, 4, 1, 1, 1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 6, 1, 1, 1, 1, 1, 1, 4, 5, 1, 1, 1, 1, 1, 1, 1, 4, 1, 4, 3, 1, 2, 1, 3, 0]
accuracy: 0.07; coop_accuracy: 1.0; mean sensitivity: 0.2325; avg rank: 1.62; stdev rank: 1.2631706139710503; total pools: 200.34

***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.91; coop_accuracy: 1.0; mean sensitivity: 0.18599999999999997; avg rank: 0.1; stdev rank: 0.33166247903553997; total pools: 188.3

2025-06-11 22:29:29.712324
2025-06-11 22:29:30.378215
2025-06-11 22:29:30.812880
2025-06-11 22:29:30.817590
2025-06-11 22:29:30.679259
2025-06-11 22:29:31.966928
2025-06-11 22:29:31.022166
2025-06-11 22:29:30.212216
2025-06-11 22:29:31.016948
2025-06-11 22:29:30.937728
2025-06-11 22:29:30.192490
2025-06-11 22:29:21.788023
2025-06-11 22:29:10.751217
2025-06-11 22:29:30.596305
2025-06-11 22:29:31.079851
2025-06-11 22:29:31.164362
2025-06-11 22:29:31.705665
2025-06-11 22:29:31.377762
2025-06-11 22:29:31.074276
2025-06-11 22:29:22.337726
2025-06-11 22:29:31.637496
2025-06-11 22:29:32.211400
2025-06-11 22:29:32.099262
2025-06-11 22:29:32.677836
2025-06-11 22:29:32.655689
2025-06-11 22:29:06.182869
2025-06-11 22:29:32.767345
2025-06-11 22:29:32.549173
2025-06-11 22:29:12.762214
2025-06-11 22:29:22.138275
2025-06-11 22:29:32.713693
2025-06-11 22:29:32.758273
2025-06-11 22:29:32.755729
2025-06-11 22:29:32.095152
2025-06-11 22:29:32.753189
2025-06-11 22:29:32.245175
2025-06-11 22:29:32.677826
2025-06-11 22:29:22.344231
2025-06-11 22:29:23.705410
2025-06-11 22:29:33.985304
2025-06-11 22:29:32.955437
2025-06-11 22:29:33.142993
2025-06-11 22:29:33.901297
2025-06-11 22:29:33.695243
2025-06-11 22:29:02.790221
2025-06-11 22:29:33.357187
2025-06-11 22:29:34.451218
2025-06-11 22:29:32.926860
2025-06-11 22:29:33.463209
2025-06-11 22:29:23.346192
2025-06-11 22:29:34.206446
2025-06-11 22:29:34.056183
2025-06-11 22:29:34.453761
2025-06-11 22:29:24.681837
2025-06-11 22:29:34.120338
2025-06-11 22:29:34.467180
2025-06-11 22:29:34.440381
2025-06-11 22:29:24.063568
2025-06-11 22:29:34.328261
