Beginning of run
landscape params:
2025-06-11 23:40:28.052360
2025-06-11 23:40:28.327344
2025-06-11 23:40:27.815941
2025-06-11 23:40:29.100966
2025-06-11 23:40:27.845963
2025-06-11 23:40:27.803294
2025-06-11 23:40:02.697623
2025-06-11 23:40:29.751700
2025-06-11 23:40:03.942275
2025-06-11 23:40:29.904554
2025-06-11 23:40:29.182582
2025-06-11 23:39:59.006341
2025-06-11 23:40:30.000006
2025-06-11 23:40:29.264366
2025-06-11 23:40:30.685235
2025-06-11 23:40:30.236355
2025-06-11 23:40:22.201041
2025-06-11 23:40:30.315382
2025-06-11 23:40:31.222556
2025-06-11 23:40:31.042369
2025-06-11 23:40:30.809259
2025-06-11 23:40:31.205248
2025-06-11 23:40:19.453661
2025-06-11 23:40:30.342306
2025-06-11 23:40:30.046386
2025-06-11 23:40:31.558808
2025-06-11 23:40:19.482320
2025-06-11 23:40:31.289315
2025-06-11 23:40:31.780409
2025-06-11 23:40:31.695615
2025-06-11 23:40:30.390905
2025-06-11 23:40:20.354290
2025-06-11 23:40:01.069059
2025-06-11 23:40:31.136270
2025-06-11 23:40:31.160558
2025-06-11 23:40:30.414312
2025-06-11 23:40:32.114321
2025-06-11 23:40:04.045500
2025-06-11 23:40:32.177876
2025-06-11 23:40:32.164259
2025-06-11 23:40:31.931082
2025-06-11 23:40:31.773925
2025-06-11 23:40:32.501505
2025-06-11 23:40:32.638455
2025-06-11 23:40:31.961700
2025-06-11 23:40:31.745754
2025-06-11 23:40:31.440244
2025-06-11 23:40:31.976486
2025-06-11 23:40:32.658382
2025-06-11 23:40:20.661934
2025-06-11 23:39:54.236585
2025-06-11 23:40:08.803397
2025-06-11 23:40:33.093923
2025-06-11 23:40:33.106134
2025-06-11 23:40:32.201850
2025-06-11 23:40:23.887063
2025-06-11 23:40:33.094271
2025-06-11 23:40:32.384668
2025-06-11 23:40:33.307349
2025-06-11 23:40:33.385337
2025-06-11 23:40:15.323295
2025-06-11 23:40:33.740310
2025-06-11 23:40:30.196288
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4075; avg rank: 0.0; stdev rank: 0.0; total pools: 481.73

2025-06-11 23:40:33.101080
2025-06-11 23:40:33.044906
2025-06-11 23:40:17.154060
2025-06-11 23:40:04.866030
2025-06-11 23:40:33.617564
2025-06-11 23:40:33.875276
2025-06-11 23:40:34.130178
2025-06-11 23:40:32.453349
2025-06-11 23:40:34.466118
2025-06-11 23:40:34.338632
2025-06-11 23:40:32.737583
2025-06-11 23:40:24.828868
2025-06-11 23:40:33.533323
2025-06-11 23:40:34.412694
2025-06-11 23:40:34.164241
2025-06-11 23:40:34.937201
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.52475; avg rank: 0.0; stdev rank: 0.0; total pools: 492.53

2025-06-11 23:40:22.759974
2025-06-11 23:40:35.119279
2025-06-11 23:40:34.176309
2025-06-11 23:40:26.626302
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4905; avg rank: 0.0; stdev rank: 0.0; total pools: 694.82

2025-06-11 23:40:35.681657
2025-06-11 23:40:34.618882
2025-06-11 23:40:36.130290
2025-06-11 23:40:35.835351
2025-06-11 23:40:11.293412
2025-06-11 23:40:27.852628
2025-06-11 23:40:36.726250
2025-06-11 23:40:05.453494
2025-06-11 23:40:34.205297
2025-06-11 23:40:37.469315
2025-06-11 23:40:36.882299
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.63375; avg rank: 0.0; stdev rank: 0.0; total pools: 706.7

2025-06-11 23:40:37.923399
2025-06-11 23:40:17.612383
2025-06-11 23:40:38.078685
2025-06-11 23:40:37.998313
2025-06-11 23:40:37.304133
2025-06-11 23:40:38.161709
2025-06-11 23:40:38.541292
2025-06-11 23:40:38.627419
2025-06-11 23:40:38.717038
2025-06-11 23:40:38.945600
2025-06-11 23:40:39.003498
2025-06-11 23:40:39.201220
2025-06-11 23:40:03.740177
2025-06-11 23:40:26.226245
2025-06-11 23:40:39.340275
2025-06-11 23:40:39.589232
2025-06-11 23:40:39.673099
2025-06-11 23:40:28.403486
2025-06-11 23:40:39.429454
2025-06-11 23:40:39.356307
2025-06-11 23:40:38.761022
2025-06-11 23:40:39.586341
2025-06-11 23:40:40.044812
2025-06-11 23:40:39.729149
2025-06-11 23:40:21.492681
2025-06-11 23:40:40.205286
2025-06-11 23:40:40.611256
2025-06-11 23:40:40.475318
2025-06-11 23:40:40.261124
2025-06-11 23:40:40.599354
2025-06-11 23:40:31.875514
2025-06-11 23:40:32.189644
2025-06-11 23:40:40.004541
2025-06-11 23:40:40.751285
2025-06-11 23:40:41.124042
2025-06-11 23:40:40.737271
2025-06-11 23:40:40.889320
2025-06-11 23:40:40.535358
2025-06-11 23:40:11.925444
2025-06-11 23:40:41.314184
2025-06-11 23:40:41.114031
2025-06-11 23:40:41.530490
2025-06-11 23:40:40.540427
2025-06-11 23:40:40.599851
2025-06-11 23:40:41.561098
2025-06-11 23:40:41.889348
2025-06-11 23:40:41.488048
2025-06-11 23:40:41.553761
2025-06-11 23:40:32.686677
2025-06-11 23:40:35.027915
2025-06-11 23:40:41.501265
2025-06-11 23:40:28.882380
2025-06-11 23:40:42.238969
2025-06-11 23:40:34.112452
2025-06-11 23:40:42.078884
2025-06-11 23:40:41.893417
2025-06-11 23:40:28.501889
2025-06-11 23:40:42.366121
2025-06-11 23:40:42.582304
2025-06-11 23:40:31.429345
2025-06-11 23:40:35.606287
2025-06-11 23:40:42.482872
2025-06-11 23:40:02.825401
2025-06-11 23:40:42.420298
2025-06-11 23:40:42.041105
2025-06-11 23:40:33.171277
2025-06-11 23:40:43.159145
2025-06-11 23:40:43.106577
2025-06-11 23:40:43.073399
2025-06-11 23:40:00.985288
2025-06-11 23:40:43.428382
2025-06-11 23:40:43.442297
2025-06-11 23:40:43.060582
2025-06-11 23:40:33.614535
2025-06-11 23:40:41.805239
2025-06-11 23:40:43.060326
2025-06-11 23:40:19.132832
2025-06-11 23:40:43.899258
2025-06-11 23:40:16.386466
2025-06-11 23:40:42.246261
2025-06-11 23:40:44.229687
2025-06-11 23:40:43.322365
2025-06-11 23:40:43.831308
2025-06-11 23:40:44.080606
2025-06-11 23:40:43.965963
2025-06-11 23:40:44.073273
2025-06-11 23:40:43.310238
2025-06-11 23:40:22.994052
2025-06-11 23:40:44.107194
2025-06-11 23:40:44.812256
2025-06-11 23:40:44.808726
2025-06-11 23:40:22.979993
2025-06-11 23:40:44.843343
2025-06-11 23:40:44.178487
2025-06-11 23:40:45.206808
2025-06-11 23:40:44.874933
2025-06-11 23:40:45.315420
2025-06-11 23:40:35.795021
2025-06-11 23:40:44.540286
2025-06-11 23:40:44.798106
2025-06-11 23:40:44.872356
2025-06-11 23:40:45.189579
2025-06-11 23:40:44.917101
2025-06-11 23:40:44.568109
2025-06-11 23:40:07.789272
2025-06-11 23:40:45.935345
2025-06-11 23:40:46.005921
2025-06-11 23:40:44.825761
2025-06-11 23:40:45.764951
2025-06-11 23:40:21.049245
2025-06-11 23:40:46.364504
2025-06-11 23:40:45.808390
2025-06-11 23:40:46.059598
2025-06-11 23:40:46.357280
2025-06-11 23:40:46.195384
2025-06-11 23:40:30.479673
2025-06-11 23:40:46.750381
2025-06-11 23:40:46.618517
2025-06-11 23:40:46.888110
2025-06-11 23:40:46.323304
2025-06-11 23:40:45.937966
2025-06-11 23:40:47.109126
2025-06-11 23:40:46.686553
2025-06-11 23:40:46.911923
2025-06-11 23:40:45.424420
2025-06-11 23:40:47.252571
2025-06-11 23:40:47.223411
2025-06-11 23:40:28.814721
2025-06-11 23:40:46.909653
2025-06-11 23:40:47.691619
2025-06-11 23:40:47.312558
2025-06-11 23:40:47.575294
2025-06-11 23:40:39.658347
2025-06-11 23:40:47.711377
2025-06-11 23:40:45.884827
2025-06-11 23:40:47.956637
2025-06-11 23:40:48.505272
2025-06-11 23:40:48.395095
2025-06-11 23:40:48.160854
2025-06-11 23:40:48.258051
2025-06-11 23:40:34.249314
2025-06-11 23:40:48.549024
2025-06-11 23:40:48.441612
2025-06-11 23:40:48.953761
2025-06-11 23:40:48.853478
2025-06-11 23:40:36.934441
2025-06-11 23:40:48.873685
2025-06-11 23:40:48.009905
2025-06-11 23:40:49.640309
2025-06-11 23:40:49.150068
2025-06-11 23:40:49.409429
2025-06-11 23:40:50.020707
2025-06-11 23:40:49.617767
2025-06-11 23:40:49.541287
2025-06-11 23:40:49.058745
2025-06-11 23:40:50.385085
2025-06-11 23:40:50.367277
2025-06-11 23:40:50.099839
2025-06-11 23:40:50.556046
2025-06-11 23:40:50.707029
2025-06-11 23:40:49.873301
2025-06-11 23:40:50.345691
2025-06-11 23:40:50.950712
2025-06-11 23:40:51.018302
2025-06-11 23:40:51.384284
2025-06-11 23:40:51.412459
2025-06-11 23:40:25.300927
2025-06-11 23:40:43.099360
2025-06-11 23:40:51.607993
2025-06-11 23:40:51.788446
2025-06-11 23:40:52.047286
2025-06-11 23:40:42.591726
2025-06-11 23:40:41.218860
2025-06-11 23:40:49.959959
2025-06-11 23:40:52.526198
2025-06-11 23:40:52.763316
2025-06-11 23:40:52.727738
2025-06-11 23:40:52.783570
2025-06-11 23:40:52.630937
2025-06-11 23:40:42.435943
2025-06-11 23:40:53.290267
2025-06-11 23:40:53.191553
2025-06-11 23:40:53.169879
2025-06-11 23:40:53.084425
2025-06-11 23:40:43.069480
2025-06-11 23:40:53.477868
2025-06-11 23:40:53.561366
2025-06-11 23:40:53.777858
2025-06-11 23:40:53.101389
2025-06-11 23:40:53.535590
2025-06-11 23:40:53.664076
2025-06-11 23:40:23.210471
2025-06-11 23:40:54.255966
2025-06-11 23:40:54.175195
2025-06-11 23:40:54.138987
2025-06-11 23:40:54.292042
2025-06-11 23:40:54.371629
2025-06-11 23:40:43.634667
2025-06-11 23:40:54.821294
2025-06-11 23:40:54.841446
2025-06-11 23:40:55.470763
2025-06-11 23:40:41.276297
2025-06-11 23:40:55.200257
2025-06-11 23:40:26.229279
2025-06-11 23:40:56.160322
2025-06-11 23:40:56.050283
2025-06-11 23:40:56.593296
2025-06-11 23:40:56.244327
2025-06-11 23:40:27.892806
2025-06-11 23:40:43.106313
2025-06-11 23:40:17.024601
2025-06-11 23:40:56.172692
2025-06-11 23:40:57.028625
2025-06-11 23:40:40.276339
2025-06-11 23:40:56.387243
2025-06-11 23:40:56.545327
2025-06-11 23:40:44.142310
2025-06-11 23:40:56.882929
2025-06-11 23:40:56.806850
2025-06-11 23:40:42.662282
2025-06-11 23:40:49.415100
2025-06-11 23:40:57.850278
2025-06-11 23:40:57.354174
2025-06-11 23:40:57.779364
2025-06-11 23:40:38.529605
2025-06-11 23:40:48.461314
2025-06-11 23:40:58.057270
2025-06-11 23:40:58.250251
2025-06-11 23:40:57.990259
2025-06-11 23:40:57.966697
2025-06-11 23:40:46.988552
2025-06-11 23:40:32.412329
2025-06-11 23:40:57.691875
2025-06-11 23:40:17.329856
2025-06-11 23:40:58.693706
2025-06-11 23:40:43.130018
2025-06-11 23:40:58.295662
2025-06-11 23:40:58.899139
2025-06-11 23:40:58.447271
2025-06-11 23:40:59.121328
2025-06-11 23:40:59.256315
2025-06-11 23:40:58.841505
2025-06-11 23:40:59.123670
2025-06-11 23:40:59.246287
2025-06-11 23:40:53.002682
2025-06-11 23:40:59.763256
2025-06-11 23:40:59.618323
2025-06-11 23:40:59.887304
2025-06-11 23:41:00.114059
2025-06-11 23:40:33.614298
2025-06-11 23:40:59.431258
2025-06-11 23:40:59.909125
2025-06-11 23:40:36.894420
2025-06-11 23:40:59.568620
2025-06-11 23:41:00.494285
2025-06-11 23:40:30.823702
2025-06-11 23:41:00.485710
2025-06-11 23:41:00.118621
2025-06-11 23:41:00.548268
2025-06-11 23:40:53.582001
2025-06-11 23:41:00.910188
2025-06-11 23:41:00.875574
2025-06-11 23:41:00.565263
2025-06-11 23:40:29.638317
2025-06-11 23:40:49.769864
2025-06-11 23:40:59.448256
2025-06-11 23:41:00.954374
2025-06-11 23:41:01.168001
2025-06-11 23:40:30.813769
2025-06-11 23:40:44.677295
2025-06-11 23:40:23.089756
2025-06-11 23:41:01.528290
2025-06-11 23:40:32.669624
2025-06-11 23:41:01.937378
2025-06-11 23:41:02.154281
2025-06-11 23:41:02.273431
2025-06-11 23:41:02.692964
2025-06-11 23:40:54.036364
2025-06-11 23:41:02.767148
2025-06-11 23:41:02.862897
2025-06-11 23:41:02.626449
2025-06-11 23:40:45.668900
2025-06-11 23:41:03.143499
2025-06-11 23:40:41.821106
2025-06-11 23:40:55.289535
2025-06-11 23:41:01.715323
2025-06-11 23:41:02.753295
2025-06-11 23:41:03.418718
2025-06-11 23:41:03.499708
2025-06-11 23:41:03.649271
2025-06-11 23:41:03.072201
2025-06-11 23:40:52.748878
2025-06-11 23:41:03.510243
2025-06-11 23:40:52.528829
2025-06-11 23:41:03.777047
2025-06-11 23:41:04.318787
2025-06-11 23:41:04.158397
2025-06-11 23:41:04.428587
2025-06-11 23:41:04.233100
2025-06-11 23:41:03.952407
2025-06-11 23:40:29.217298
2025-06-11 23:41:04.678196
2025-06-11 23:41:04.067875
2025-06-11 23:41:04.091398
2025-06-11 23:41:04.886455
2025-06-11 23:40:56.313360
2025-06-11 23:41:05.263004
2025-06-11 23:41:04.356282
2025-06-11 23:41:05.104257
2025-06-11 23:41:04.716304
2025-06-11 23:41:05.476245
2025-06-11 23:41:05.078235
2025-06-11 23:41:04.926343
2025-06-11 23:40:58.125274
2025-06-11 23:41:06.084317
2025-06-11 23:41:05.745251
2025-06-11 23:41:05.870325
2025-06-11 23:40:40.800785
2025-06-11 23:40:58.135295
2025-06-11 23:41:06.505306
2025-06-11 23:41:05.761937
2025-06-11 23:41:06.096903
2025-06-11 23:41:05.706059
2025-06-11 23:41:06.643440
2025-06-11 23:41:06.912049
2025-06-11 23:41:06.397323
2025-06-11 23:40:57.712285
2025-06-11 23:41:07.015269
2025-06-11 23:41:06.706383
2025-06-11 23:41:07.411725
2025-06-11 23:41:07.275358
2025-06-11 23:41:07.198860
2025-06-11 23:41:07.854241
2025-06-11 23:41:07.380308
2025-06-11 23:41:07.729340
2025-06-11 23:41:07.921185
2025-06-11 23:40:58.040255
2025-06-11 23:41:08.323142
2025-06-11 23:41:08.546579
2025-06-11 23:41:08.266761
2025-06-11 23:40:58.670871
2025-06-11 23:41:08.940293
2025-06-11 23:40:47.149095
2025-06-11 23:41:09.103836
2025-06-11 23:40:34.373419
2025-06-11 23:41:02.353936
2025-06-11 23:41:01.614039
2025-06-11 23:41:09.629223
2025-06-11 23:41:09.596877
2025-06-11 23:41:09.106249
2025-06-11 23:41:00.196728
2025-06-11 23:41:08.350921
2025-06-11 23:41:09.882838
2025-06-11 23:41:09.294293
2025-06-11 23:40:43.261370
2025-06-11 23:40:58.930181
2025-06-11 23:41:10.591496
2025-06-11 23:41:10.269831
2025-06-11 23:41:10.138731
2025-06-11 23:41:10.213866
2025-06-11 23:41:10.405093
2025-06-11 23:41:10.972000
2025-06-11 23:40:39.744699
2025-06-11 23:41:10.534227
2025-06-11 23:41:11.396141
2025-06-11 23:40:46.746444
2025-06-11 23:40:33.429551
2025-06-11 23:40:46.505271
2025-06-11 23:41:10.319265
2025-06-11 23:41:01.271314
2025-06-11 23:41:11.100344
2025-06-11 23:41:11.832121
2025-06-11 23:41:11.557377
2025-06-11 23:41:11.659286
2025-06-11 23:41:11.133302
2025-06-11 23:41:11.644983
2025-06-11 23:41:12.289240
2025-06-11 23:41:12.385314
2025-06-11 23:41:12.673358
2025-06-11 23:40:49.492483
2025-06-11 23:41:12.217491
2025-06-11 23:40:59.437276
2025-06-11 23:41:12.024299
2025-06-11 23:41:12.333109
2025-06-11 23:41:13.194300
2025-06-11 23:41:12.812938
2025-06-11 23:41:13.411271
2025-06-11 23:41:13.337852
2025-06-11 23:41:13.435304
2025-06-11 23:41:13.813281
2025-06-11 23:41:06.231708
2025-06-11 23:41:13.414347
2025-06-11 23:41:13.780765
2025-06-11 23:41:13.513424
2025-06-11 23:41:14.398591
2025-06-11 23:41:14.412149
2025-06-11 23:41:14.254850
2025-06-11 23:40:37.769075
2025-06-11 23:41:14.561764
2025-06-11 23:41:14.745180
2025-06-11 23:41:14.689259
2025-06-11 23:41:14.825301
2025-06-11 23:40:52.470300
2025-06-11 23:41:14.355343
2025-06-11 23:41:14.921716
2025-06-11 23:41:15.339294
2025-06-11 23:41:06.627919
2025-06-11 23:41:15.146300
2025-06-11 23:41:13.544299
2025-06-11 23:41:15.199923
2025-06-11 23:41:15.761496
2025-06-11 23:41:15.611170
2025-06-11 23:41:15.832112
2025-06-11 23:41:14.550766
2025-06-11 23:41:15.898395
2025-06-11 23:41:04.059004
2025-06-11 23:41:07.405651
2025-06-11 23:40:53.143682
2025-06-11 23:41:16.562941
2025-06-11 23:41:16.490935
2025-06-11 23:40:57.322390
2025-06-11 23:41:16.847099
2025-06-11 23:41:16.963269
2025-06-11 23:40:44.548897
2025-06-11 23:41:08.774818
2025-06-11 23:41:17.409288
2025-06-11 23:41:06.841291
2025-06-11 23:41:10.763358
2025-06-11 23:41:17.764661
2025-06-11 23:41:17.439440
2025-06-11 23:41:17.549373
2025-06-11 23:41:17.412151
2025-06-11 23:40:54.674357
2025-06-11 23:41:18.189653
2025-06-11 23:41:17.957679
2025-06-11 23:41:18.515948
2025-06-11 23:41:17.722238
2025-06-11 23:41:18.810564
2025-06-11 23:41:17.675825
2025-06-11 23:41:18.864760
2025-06-11 23:41:10.693256
2025-06-11 23:41:18.796962
2025-06-11 23:41:04.654181
2025-06-11 23:41:19.835446
2025-06-11 23:41:19.349493
2025-06-11 23:41:19.267906
2025-06-11 23:41:18.906806
2025-06-11 23:41:19.178450
2025-06-11 23:41:20.339352
2025-06-11 23:41:20.003249
2025-06-11 23:41:11.342084
2025-06-11 23:41:20.281592
2025-06-11 23:41:20.365265
2025-06-11 23:41:20.685255
2025-06-11 23:41:09.400140
2025-06-11 23:41:20.866232
2025-06-11 23:40:44.155404
2025-06-11 23:41:14.511746
2025-06-11 23:41:21.581095
2025-06-11 23:41:21.464310
2025-06-11 23:41:21.203005
2025-06-11 23:41:21.468259
2025-06-11 23:41:21.224326
2025-06-11 23:41:21.867158
2025-06-11 23:41:22.009279
2025-06-11 23:41:02.579188
2025-06-11 23:41:03.783911
2025-06-11 23:41:22.134270
2025-06-11 23:41:21.551110
2025-06-11 23:41:23.085344
2025-06-11 23:41:22.672513
2025-06-11 23:41:22.731279
2025-06-11 23:41:23.432830
2025-06-11 23:41:22.494271
2025-06-11 23:41:00.917045
2025-06-11 23:41:23.287626
2025-06-11 23:41:22.261451
2025-06-11 23:41:09.773341
2025-06-11 23:41:23.608483
2025-06-11 23:41:23.470692
2025-06-11 23:41:23.886513
2025-06-11 23:41:23.820835
2025-06-11 23:41:13.736344
2025-06-11 23:41:23.996276
2025-06-11 23:41:24.425608
2025-06-11 23:41:23.886238
2025-06-11 23:41:23.888870
2025-06-11 23:41:24.443664
2025-06-11 23:41:23.357477
2025-06-11 23:41:24.391288
2025-06-11 23:41:24.037310
2025-06-11 23:41:24.422974
2025-06-11 23:41:24.827417
2025-06-11 23:41:23.356416
2025-06-11 23:41:25.319293
2025-06-11 23:41:24.856487
2025-06-11 23:41:24.926255
2025-06-11 23:41:25.340258
2025-06-11 23:41:03.584286
2025-06-11 23:41:25.219892
2025-06-11 23:41:25.419315
2025-06-11 23:41:24.887265
2025-06-11 23:41:25.766660
2025-06-11 23:40:58.578548
2025-06-11 23:41:25.759018
2025-06-11 23:41:25.503204
2025-06-11 23:41:15.836493
2025-06-11 23:41:26.099314
2025-06-11 23:41:10.335138
2025-06-11 23:41:26.580294
2025-06-11 23:41:26.223322
2025-06-11 23:41:25.269752
2025-06-11 23:41:26.298277
2025-06-11 23:41:26.727661
2025-06-11 23:41:26.042256
2025-06-11 23:41:26.110306
2025-06-11 23:41:18.525917
2025-06-11 23:41:17.243985
2025-06-11 23:41:26.330258
2025-06-11 23:41:27.425598
2025-06-11 23:41:12.694345
2025-06-11 23:41:27.540869
2025-06-11 23:41:27.032240
2025-06-11 23:41:27.453138
2025-06-11 23:41:00.134343
2025-06-11 23:41:27.597878
2025-06-11 23:41:27.077292
2025-06-11 23:41:27.900283
2025-06-11 23:41:27.646977
2025-06-11 23:41:26.740593
2025-06-11 23:41:27.226756
2025-06-11 23:41:28.316853
2025-06-11 23:41:18.416893
2025-06-11 23:41:28.464184
2025-06-11 23:41:26.247335
2025-06-11 23:41:28.532285
2025-06-11 23:41:28.439868
2025-06-11 23:41:28.398436
2025-06-11 23:41:29.075282
2025-06-11 23:41:28.662049
2025-06-11 23:41:17.141300
2025-06-11 23:41:14.350290
2025-06-11 23:41:28.679270
2025-06-11 23:41:28.470171
2025-06-11 23:41:28.006105
2025-06-11 23:41:29.809957
2025-06-11 23:41:29.391261
2025-06-11 23:41:28.662339
2025-06-11 23:41:28.411271
2025-06-11 23:41:09.692103
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 1, 4, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 0, 0, 31, 0, 4, 0, 0, 0, 0, 0, 4, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.81; coop_accuracy: 1.0; mean sensitivity: 0.21950000000000006; avg rank: 0.61; stdev rank: 3.1651066332747786; total pools: 198.51

2025-06-11 23:41:29.407803
2025-06-11 23:41:29.176025
2025-06-11 23:41:28.596279
2025-06-11 23:41:29.486742
2025-06-11 23:41:03.551490
2025-06-11 23:41:29.919136
2025-06-11 23:41:29.377039
2025-06-11 23:41:18.183268
2025-06-11 23:41:28.898314
2025-06-11 23:41:21.156009
2025-06-11 23:41:29.779987
2025-06-11 23:41:30.647228
2025-06-11 23:41:30.826256
2025-06-11 23:41:29.868358
2025-06-11 23:41:31.233698
2025-06-11 23:41:30.898590
2025-06-11 23:41:30.407254
2025-06-11 23:41:20.570300
2025-06-11 23:41:07.784615
2025-06-11 23:41:30.849755
2025-06-11 23:41:15.551232
2025-06-11 23:41:30.354172
2025-06-11 23:41:30.469991
2025-06-11 23:41:31.668530
2025-06-11 23:41:31.695283
2025-06-11 23:41:31.900043
2025-06-11 23:41:30.732299
2025-06-11 23:41:31.526321
2025-06-11 23:41:32.154250
2025-06-11 23:41:32.501236
2025-06-11 23:41:32.285607
2025-06-11 23:41:21.924642
2025-06-11 23:41:32.775740
2025-06-11 23:41:32.837840
2025-06-11 23:41:08.754288
2025-06-11 23:41:31.957632
2025-06-11 23:41:32.677054
2025-06-11 23:41:30.915264
2025-06-11 23:41:33.446822
2025-06-11 23:41:21.594743
2025-06-11 23:41:32.198265
2025-06-11 23:41:32.764199
