Beginning of run
landscape params:
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.27099999999999996; avg rank: 0.0; stdev rank: 0.0; total pools: 270.67

2025-06-11 22:34:09.809184
2025-06-11 22:34:12.944500
2025-06-11 22:33:59.259635
2025-06-11 22:34:13.393157
2025-06-11 22:34:13.783215
2025-06-11 22:34:13.556202
2025-06-11 22:34:13.699336
2025-06-11 22:34:14.147235
2025-06-11 22:34:12.133451
2025-06-11 22:34:12.160193
2025-06-11 22:34:14.944195
2025-06-11 22:34:15.110169
2025-06-11 22:33:55.988943
2025-06-11 22:34:14.643647
2025-06-11 22:34:14.928358
2025-06-11 22:34:05.280339
2025-06-11 22:34:15.515221
2025-06-11 22:34:14.346265
2025-06-11 22:34:15.853357
2025-06-11 22:34:14.979241
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5777500000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 493.86

2025-06-11 22:34:16.345353
2025-06-11 22:34:17.188197
2025-06-11 22:34:06.712225
2025-06-11 22:34:16.688219
2025-06-11 22:34:08.466261
2025-06-11 22:33:47.969226
2025-06-11 22:34:17.719295
2025-06-11 22:34:17.176360
2025-06-11 22:34:17.932332
2025-06-11 22:34:16.236150
2025-06-11 22:34:16.672164
2025-06-11 22:34:18.840257
2025-06-11 22:34:17.857151
2025-06-11 22:34:17.292504
2025-06-11 22:34:15.589868
2025-06-11 22:33:59.424286
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6905; avg rank: 0.0; stdev rank: 0.0; total pools: 706.2

2025-06-11 22:34:19.100215
2025-06-11 22:34:18.787254
2025-06-11 22:34:07.360866
2025-06-11 22:34:19.419487
2025-06-11 22:34:19.003248
2025-06-11 22:34:19.498280
2025-06-11 22:34:18.338365
2025-06-11 22:33:46.199110
2025-06-11 22:34:18.965287
2025-06-11 22:34:19.722285
2025-06-11 22:33:46.495224
2025-06-11 22:34:18.768896
2025-06-11 22:33:51.830269
2025-06-11 22:34:19.854257
2025-06-11 22:34:19.681209
2025-06-11 22:34:19.363178
2025-06-11 22:34:19.373145
2025-06-11 22:34:20.301257
2025-06-11 22:34:21.109223
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.3575; avg rank: 0.0; stdev rank: 0.0; total pools: 481.6

***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.41725; avg rank: 0.0; stdev rank: 0.0; total pools: 695.01

2025-06-11 22:34:21.028367
2025-06-11 22:34:20.385311
2025-06-11 22:34:21.245243
2025-06-11 22:34:21.003178
2025-06-11 22:34:21.228220
2025-06-11 22:34:21.441857
2025-06-11 22:34:21.576639
2025-06-11 22:34:21.504184
2025-06-11 22:34:22.224313
2025-06-11 22:34:22.729236
2025-06-11 22:34:21.644249
2025-06-11 22:34:20.990296
2025-06-11 22:34:22.936151
2025-06-11 22:34:21.191167
2025-06-11 22:34:22.076037
2025-06-11 22:34:22.418198
2025-06-11 22:34:23.160185
2025-06-11 22:34:22.818189
2025-06-11 22:34:05.601377
2025-06-11 22:34:23.201304
2025-06-11 22:34:23.451322
2025-06-11 22:34:23.894964
2025-06-11 22:34:23.270157
2025-06-11 22:34:15.113907
2025-06-11 22:34:23.218335
2025-06-11 22:34:23.686275
2025-06-11 22:34:22.870291
2025-06-11 22:34:23.691149
2025-06-11 22:34:23.462219
2025-06-11 22:34:07.120363
2025-06-11 22:34:23.921344
2025-06-11 22:34:24.127156
2025-06-11 22:34:22.941806
2025-06-11 22:34:22.815195
2025-06-11 22:34:23.975293
2025-06-11 22:33:39.324559
2025-06-11 22:34:24.826227
2025-06-11 22:34:13.313093
2025-06-11 22:34:02.105080
2025-06-11 22:34:24.196622
2025-06-11 22:34:24.559311
2025-06-11 22:34:23.595079
2025-06-11 22:34:24.377740
2025-06-11 22:34:07.364040
2025-06-11 22:34:25.286194
2025-06-11 22:34:09.424228
2025-06-11 22:34:25.634176
2025-06-11 22:34:25.782227
2025-06-11 22:34:25.326206
2025-06-11 22:34:25.144854
2025-06-11 22:34:26.029182
2025-06-11 22:34:25.941176
2025-06-11 22:34:26.526353
2025-06-11 22:34:14.648790
2025-06-11 22:33:39.327081
2025-06-11 22:34:26.368260
2025-06-11 22:34:12.660089
2025-06-11 22:34:26.513842
2025-06-11 22:34:26.367235
2025-06-11 22:34:26.182280
2025-06-11 22:34:26.896725
2025-06-11 22:34:14.639465
2025-06-11 22:34:26.806890
2025-06-11 22:34:24.897359
2025-06-11 22:34:27.443267
2025-06-11 22:34:26.721304
2025-06-11 22:33:58.239303
2025-06-11 22:34:27.242215
2025-06-11 22:34:07.108267
2025-06-11 22:34:02.890426
2025-06-11 22:34:26.798182
2025-06-11 22:34:17.098300
2025-06-11 22:34:11.452398
2025-06-11 22:34:28.015175
2025-06-11 22:34:28.237166
2025-06-11 22:34:28.401665
2025-06-11 22:34:26.944353
2025-06-11 22:34:26.653367
2025-06-11 22:34:28.706845
2025-06-11 22:34:01.644143
2025-06-11 22:34:00.957439
2025-06-11 22:34:27.384827
2025-06-11 22:34:28.800804
2025-06-11 22:34:29.901044
2025-06-11 22:34:29.139895
2025-06-11 22:34:29.978281
2025-06-11 22:34:29.097366
2025-06-11 22:34:20.936181
2025-06-11 22:34:16.617462
2025-06-11 22:34:29.243109
2025-06-11 22:34:29.527155
2025-06-11 22:34:29.236869
2025-06-11 22:34:13.037264
2025-06-11 22:34:29.772540
2025-06-11 22:34:02.611920
2025-06-11 22:34:30.716300
2025-06-11 22:34:31.514219
2025-06-11 22:34:31.057803
2025-06-11 22:34:29.760190
2025-06-11 22:34:31.157941
2025-06-11 22:34:31.052402
2025-06-11 22:34:32.201112
2025-06-11 22:34:31.905231
2025-06-11 22:34:31.656577
2025-06-11 22:34:32.285966
2025-06-11 22:34:31.745396
2025-06-11 22:34:07.820248
2025-06-11 22:34:32.269159
2025-06-11 22:34:31.694166
2025-06-11 22:34:30.986309
2025-06-11 22:34:32.310077
2025-06-11 22:34:18.023866
2025-06-11 22:34:33.691470
2025-06-11 22:34:09.280196
2025-06-11 22:34:03.740254
2025-06-11 22:34:07.900623
2025-06-11 22:34:18.296225
2025-06-11 22:34:32.451770
2025-06-11 22:34:33.838323
2025-06-11 22:34:32.665163
2025-06-11 22:34:33.101159
2025-06-11 22:34:34.811238
2025-06-11 22:34:11.543004
2025-06-11 22:34:34.321222
2025-06-11 22:34:34.060804
2025-06-11 22:34:33.585179
2025-06-11 22:34:27.120261
2025-06-11 22:34:34.088222
2025-06-11 22:34:06.522222
2025-06-11 22:34:35.712269
2025-06-11 22:34:34.189318
2025-06-11 22:34:34.959189
2025-06-11 22:34:34.667281
2025-06-11 22:34:35.914232
2025-06-11 22:34:27.370394
2025-06-11 22:34:27.543221
2025-06-11 22:33:53.876419
2025-06-11 22:34:35.706248
2025-06-11 22:34:34.748293
2025-06-11 22:33:47.345898
2025-06-11 22:34:35.872280
2025-06-11 22:34:35.865329
2025-06-11 22:34:34.718467
2025-06-11 22:34:26.261487
2025-06-11 22:34:34.591249
2025-06-11 22:34:36.557216
2025-06-11 22:34:36.487204
2025-06-11 22:34:24.482586
2025-06-11 22:34:28.439249
2025-06-11 22:34:36.763227
2025-06-11 22:34:36.840965
2025-06-11 22:34:36.552237
2025-06-11 22:34:20.169487
2025-06-11 22:34:35.886263
2025-06-11 22:34:37.513157
2025-06-11 22:34:36.338409
2025-06-11 22:34:01.958348
2025-06-11 22:34:37.319262
2025-06-11 22:34:37.333165
2025-06-11 22:34:37.627353
2025-06-11 22:34:37.011206
2025-06-11 22:34:37.262252
2025-06-11 22:34:38.623193
2025-06-11 22:34:38.293236
2025-06-11 22:34:25.773321
2025-06-11 22:34:28.580636
2025-06-11 22:34:37.212208
2025-06-11 22:34:39.229675
2025-06-11 22:34:38.789180
2025-06-11 22:34:38.802499
2025-06-11 22:34:39.718487
2025-06-11 22:34:39.122197
2025-06-11 22:34:11.120357
2025-06-11 22:34:28.704599
2025-06-11 22:34:38.900149
2025-06-11 22:34:38.763129
2025-06-11 22:34:38.862260
2025-06-11 22:34:13.396141
2025-06-11 22:34:07.574017
2025-06-11 22:34:39.504310
2025-06-11 22:34:40.213581
2025-06-11 22:34:24.152210
2025-06-11 22:34:40.313336
2025-06-11 22:34:27.516953
2025-06-11 22:34:40.284195
2025-06-11 22:34:39.610245
2025-06-11 22:34:40.050203
2025-06-11 22:34:39.742372
2025-06-11 22:34:31.185971
2025-06-11 22:34:40.874227
2025-06-11 22:34:25.211748
2025-06-11 22:34:02.629246
2025-06-11 22:34:31.160165
2025-06-11 22:34:41.597172
2025-06-11 22:34:40.603976
2025-06-11 22:34:42.247168
2025-06-11 22:34:41.566186
2025-06-11 22:34:41.749251
2025-06-11 22:34:41.651227
2025-06-11 22:34:42.073166
2025-06-11 22:34:42.389859
2025-06-11 22:34:13.705287
2025-06-11 22:34:43.921178
2025-06-11 22:34:43.204210
2025-06-11 22:34:42.925020
2025-06-11 22:34:43.411315
2025-06-11 22:34:07.788124
2025-06-11 22:34:44.193220
2025-06-11 22:34:43.166208
2025-06-11 22:34:43.549249
2025-06-11 22:34:37.390212
2025-06-11 22:34:45.618126
2025-06-11 22:34:45.191135
2025-06-11 22:34:37.338312
2025-06-11 22:34:21.571165
2025-06-11 22:34:45.157509
2025-06-11 22:34:45.873224
2025-06-11 22:34:44.444720
2025-06-11 22:34:07.559751
2025-06-11 22:34:46.853259
2025-06-11 22:34:18.773437
2025-06-11 22:34:46.754185
2025-06-11 22:34:35.903345
2025-06-11 22:34:46.478207
2025-06-11 22:34:45.265183
2025-06-11 22:34:09.940174
2025-06-11 22:34:46.505191
2025-06-11 22:34:47.143313
2025-06-11 22:34:47.180569
2025-06-11 22:34:47.300142
2025-06-11 22:34:37.847857
2025-06-11 22:34:34.898670
2025-06-11 22:34:47.554307
2025-06-11 22:34:45.861199
2025-06-11 22:34:39.509419
2025-06-11 22:34:47.684877
2025-06-11 22:34:46.324463
2025-06-11 22:34:48.406217
2025-06-11 22:34:48.052915
2025-06-11 22:34:48.530080
2025-06-11 22:34:48.786635
2025-06-11 22:34:08.749773
2025-06-11 22:34:48.662240
2025-06-11 22:34:29.557189
2025-06-11 22:34:47.229240
2025-06-11 22:34:41.641220
2025-06-11 22:34:47.861278
2025-06-11 22:34:48.804662
2025-06-11 22:34:50.093750
2025-06-11 22:34:48.363246
2025-06-11 22:34:42.411145
2025-06-11 22:34:49.342506
2025-06-11 22:34:37.229306
2025-06-11 22:34:50.605295
2025-06-11 22:34:49.882136
2025-06-11 22:34:25.860303
2025-06-11 22:34:35.940480
2025-06-11 22:34:50.438234
2025-06-11 22:34:50.241235
2025-06-11 22:34:28.641552
2025-06-11 22:34:51.265544
2025-06-11 22:34:41.269521
2025-06-11 22:34:50.349954
2025-06-11 22:34:50.502468
2025-06-11 22:34:50.681254
2025-06-11 22:34:51.340184
2025-06-11 22:34:51.447246
2025-06-11 22:34:51.146349
2025-06-11 22:34:51.580488
2025-06-11 22:34:51.386169
2025-06-11 22:34:51.058262
2025-06-11 22:34:52.300198
2025-06-11 22:34:50.104130
2025-06-11 22:34:51.013535
2025-06-11 22:34:52.598082
2025-06-11 22:34:21.612521
2025-06-11 22:34:52.105296
2025-06-11 22:34:52.321836
2025-06-11 22:34:41.731350
2025-06-11 22:34:52.369299
2025-06-11 22:34:52.718865
2025-06-11 22:34:31.162348
2025-06-11 22:34:52.716603
2025-06-11 22:34:53.197305
2025-06-11 22:34:53.302358
2025-06-11 22:34:28.504253
2025-06-11 22:34:52.700211
2025-06-11 22:34:37.795286
2025-06-11 22:34:53.697194
2025-06-11 22:34:53.252597
2025-06-11 22:34:52.211720
2025-06-11 22:34:53.517496
2025-06-11 22:34:42.577212
2025-06-11 22:34:54.282288
2025-06-11 22:34:54.083307
2025-06-11 22:34:53.538218
2025-06-11 22:34:54.600164
2025-06-11 22:34:52.916323
2025-06-11 22:34:55.143201
2025-06-11 22:34:55.469913
2025-06-11 22:34:42.159421
2025-06-11 22:34:39.614294
2025-06-11 22:34:54.904268
2025-06-11 22:34:55.094196
2025-06-11 22:34:54.731564
2025-06-11 22:34:54.673170
2025-06-11 22:34:56.353206
2025-06-11 22:34:36.052339
2025-06-11 22:34:56.735466
2025-06-11 22:34:49.011297
2025-06-11 22:34:56.423017
2025-06-11 22:34:47.662752
2025-06-11 22:34:55.011610
2025-06-11 22:34:55.241212
2025-06-11 22:34:46.905700
2025-06-11 22:34:55.895055
2025-06-11 22:34:47.322740
2025-06-11 22:34:57.643694
2025-06-11 22:34:58.201077
2025-06-11 22:34:58.366263
2025-06-11 22:34:56.953223
2025-06-11 22:34:56.639987
2025-06-11 22:34:58.118256
2025-06-11 22:34:38.736133
2025-06-11 22:34:56.824224
2025-06-11 22:34:34.300217
2025-06-11 22:34:56.618597
2025-06-11 22:34:58.673142
2025-06-11 22:34:59.417723
2025-06-11 22:34:59.416149
2025-06-11 22:34:56.246193
2025-06-11 22:34:59.119176
2025-06-11 22:34:36.671317
2025-06-11 22:34:32.859309
2025-06-11 22:34:59.542834
2025-06-11 22:34:59.827177
2025-06-11 22:35:00.291213
2025-06-11 22:34:59.505191
2025-06-11 22:35:00.170382
2025-06-11 22:34:58.584389
2025-06-11 22:35:00.268183
2025-06-11 22:35:00.469559
2025-06-11 22:35:00.827002
2025-06-11 22:34:53.244293
2025-06-11 22:34:50.554262
2025-06-11 22:35:01.674695
2025-06-11 22:34:59.974210
2025-06-11 22:34:48.851189
2025-06-11 22:35:01.624229
2025-06-11 22:35:02.281339
2025-06-11 22:35:01.332572
2025-06-11 22:34:34.976204
2025-06-11 22:35:00.882268
2025-06-11 22:35:01.496527
2025-06-11 22:35:01.270610
2025-06-11 22:35:01.129077
2025-06-11 22:35:02.034347
2025-06-11 22:35:02.723531
2025-06-11 22:35:02.745171
2025-06-11 22:34:27.424722
2025-06-11 22:35:02.823821
2025-06-11 22:35:02.684166
2025-06-11 22:35:02.820365
2025-06-11 22:35:02.215644
2025-06-11 22:35:02.987304
2025-06-11 22:35:03.134260
2025-06-11 22:35:02.967163
2025-06-11 22:35:03.496244
2025-06-11 22:35:03.456306
2025-06-11 22:35:03.732169
2025-06-11 22:34:50.966204
2025-06-11 22:35:03.727499
2025-06-11 22:34:21.849355
2025-06-11 22:34:54.878751
2025-06-11 22:35:04.252293
2025-06-11 22:35:04.426196
2025-06-11 22:35:04.213218
2025-06-11 22:35:04.579774
2025-06-11 22:34:55.209226
2025-06-11 22:34:51.605295
2025-06-11 22:35:04.516346
2025-06-11 22:35:04.793478
2025-06-11 22:35:05.254329
2025-06-11 22:35:04.407141
2025-06-11 22:35:04.802248
2025-06-11 22:34:44.599345
2025-06-11 22:35:03.340240
2025-06-11 22:35:05.600208
2025-06-11 22:34:51.895488
2025-06-11 22:35:05.168157
2025-06-11 22:35:05.572833
2025-06-11 22:34:53.599416
2025-06-11 22:35:05.277190
2025-06-11 22:35:06.126285
2025-06-11 22:35:06.427873
2025-06-11 22:35:07.083246
2025-06-11 22:35:05.872239
2025-06-11 22:34:35.324187
2025-06-11 22:35:07.103251
2025-06-11 22:35:06.686472
2025-06-11 22:34:44.712343
2025-06-11 22:35:07.372236
2025-06-11 22:34:56.742704
2025-06-11 22:34:58.954982
2025-06-11 22:34:58.198761
2025-06-11 22:35:09.132160
2025-06-11 22:35:09.084204
2025-06-11 22:34:56.607713
2025-06-11 22:35:07.697179
2025-06-11 22:35:06.210155
2025-06-11 22:35:09.326175
2025-06-11 22:35:08.119189
2025-06-11 22:35:09.608836
2025-06-11 22:34:55.969350
2025-06-11 22:35:08.733189
2025-06-11 22:34:37.512208
2025-06-11 22:35:06.275224
2025-06-11 22:35:09.682216
2025-06-11 22:35:09.609512
2025-06-11 22:35:09.823225
2025-06-11 22:35:10.153659
2025-06-11 22:35:02.351477
2025-06-11 22:35:07.521251
2025-06-11 22:35:10.469222
2025-06-11 22:35:07.805277
2025-06-11 22:35:11.050187
2025-06-11 22:35:02.433442
2025-06-11 22:35:10.091196
2025-06-11 22:35:11.063768
2025-06-11 22:34:37.459651
2025-06-11 22:35:11.213229
2025-06-11 22:35:11.388171
2025-06-11 22:34:58.668233
2025-06-11 22:35:11.388553
2025-06-11 22:34:47.658416
2025-06-11 22:35:11.600351
2025-06-11 22:35:11.089212
2025-06-11 22:35:11.590187
2025-06-11 22:35:12.245135
2025-06-11 22:35:12.204184
2025-06-11 22:35:12.753273
2025-06-11 22:35:11.816232
2025-06-11 22:34:58.627645
2025-06-11 22:35:11.405159
2025-06-11 22:35:10.861498
2025-06-11 22:35:13.113289
2025-06-11 22:35:12.347218
2025-06-11 22:35:12.930188
2025-06-11 22:35:12.493210
2025-06-11 22:34:42.824263
2025-06-11 22:34:54.974077
2025-06-11 22:35:12.948210
2025-06-11 22:35:13.098210
2025-06-11 22:35:11.799226
2025-06-11 22:35:05.490842
2025-06-11 22:35:14.321678
2025-06-11 22:35:15.018167
2025-06-11 22:35:05.486640
2025-06-11 22:35:14.961429
2025-06-11 22:35:14.076301
2025-06-11 22:35:14.384489
2025-06-11 22:34:45.878292
2025-06-11 22:35:14.051201
2025-06-11 22:34:51.715248
2025-06-11 22:35:14.226000
2025-06-11 22:35:15.231595
2025-06-11 22:35:15.002292
2025-06-11 22:34:25.717219
2025-06-11 22:35:16.035042
2025-06-11 22:34:38.999367
2025-06-11 22:35:15.682579
2025-06-11 22:35:05.046242
2025-06-11 22:35:13.698190
2025-06-11 22:34:40.689220
2025-06-11 22:35:16.219314
2025-06-11 22:35:16.978240
2025-06-11 22:35:16.356800
2025-06-11 22:35:17.052185
2025-06-11 22:35:16.567342
2025-06-11 22:35:17.340239
2025-06-11 22:35:16.773215
2025-06-11 22:35:16.060245
2025-06-11 22:35:16.044223
2025-06-11 22:35:17.827083
2025-06-11 22:35:18.002476
2025-06-11 22:35:17.807150
2025-06-11 22:35:18.325700
2025-06-11 22:35:17.792295
2025-06-11 22:35:17.863247
2025-06-11 22:35:02.692298
2025-06-11 22:34:49.879651
2025-06-11 22:35:16.775636
2025-06-11 22:35:16.862985
2025-06-11 22:35:18.550198
2025-06-11 22:35:18.441237
2025-06-11 22:34:54.358222
2025-06-11 22:35:09.823719
2025-06-11 22:35:17.280547
2025-06-11 22:35:06.857130
2025-06-11 22:35:18.604200
2025-06-11 22:35:18.870895
2025-06-11 22:35:18.959198
2025-06-11 22:35:19.265202
2025-06-11 22:35:17.893179
2025-06-11 22:35:18.779157
2025-06-11 22:35:19.134242
2025-06-11 22:35:19.152275
2025-06-11 22:35:19.210045
2025-06-11 22:35:18.969937
2025-06-11 22:35:19.518385
2025-06-11 22:35:09.561281
2025-06-11 22:35:18.582206
2025-06-11 22:35:20.436146
2025-06-11 22:35:19.087248
2025-06-11 22:35:20.387206
2025-06-11 22:35:19.659161
2025-06-11 22:34:47.646828
2025-06-11 22:35:20.266230
2025-06-11 22:35:19.694213
2025-06-11 22:35:20.576295
2025-06-11 22:35:20.182266
2025-06-11 22:35:20.623201
2025-06-11 22:35:19.940210
2025-06-11 22:35:06.638307
2025-06-11 22:34:40.589651
2025-06-11 22:35:20.199201
2025-06-11 22:35:21.513182
2025-06-11 22:35:00.845782
2025-06-11 22:35:08.905232
2025-06-11 22:35:20.864251
2025-06-11 22:35:21.279226
2025-06-11 22:35:21.588842
2025-06-11 22:35:20.961142
2025-06-11 22:35:22.447581
2025-06-11 22:35:21.462152
2025-06-11 22:35:21.543219
2025-06-11 22:35:21.367182
2025-06-11 22:34:47.563987
2025-06-11 22:35:22.672759
2025-06-11 22:35:21.905187
2025-06-11 22:35:04.257787
2025-06-11 22:35:22.732326
2025-06-11 22:35:23.091268
2025-06-11 22:35:22.651233
2025-06-11 22:35:23.100773
2025-06-11 22:35:23.094164
2025-06-11 22:35:22.953214
2025-06-11 22:35:23.741357
2025-06-11 22:35:23.452384
2025-06-11 22:35:21.591327
2025-06-11 22:35:11.421995
2025-06-11 22:35:12.464185
2025-06-11 22:35:06.300288
2025-06-11 22:35:24.307222
2025-06-11 22:35:09.497928
2025-06-11 22:35:22.273827
2025-06-11 22:35:09.967604
2025-06-11 22:35:23.399875
2025-06-11 22:35:15.228471
2025-06-11 22:35:24.628192
2025-06-11 22:35:24.413161
2025-06-11 22:35:23.747435
2025-06-11 22:35:24.842226
2025-06-11 22:34:51.932566
2025-06-11 22:35:25.041981
2025-06-11 22:35:25.023024
2025-06-11 22:35:24.270108
2025-06-11 22:35:24.641237
2025-06-11 22:35:10.780202
2025-06-11 22:35:25.817239
2025-06-11 22:35:23.566259
2025-06-11 22:35:21.656202
2025-06-11 22:35:25.594246
2025-06-11 22:35:25.197237
2025-06-11 22:35:25.318214
2025-06-11 22:35:24.658261
2025-06-11 22:34:59.741496
2025-06-11 22:35:25.966171
2025-06-11 22:35:26.522371
2025-06-11 22:34:41.079653
2025-06-11 22:35:26.418178
2025-06-11 22:34:53.926228
2025-06-11 22:35:26.045247
2025-06-11 22:35:27.015144
2025-06-11 22:35:26.568180
2025-06-11 22:35:26.475325
2025-06-11 22:35:26.098471
2025-06-11 22:35:01.104266
2025-06-11 22:35:26.247195
2025-06-11 22:35:26.359612
2025-06-11 22:35:27.175256
2025-06-11 22:35:26.490212
2025-06-11 22:35:26.337505
2025-06-11 22:35:12.155469
2025-06-11 22:35:27.439181
2025-06-11 22:35:26.688380
2025-06-11 22:35:28.380160
2025-06-11 22:35:28.009681
2025-06-11 22:35:28.240227
2025-06-11 22:35:27.650221
2025-06-11 22:35:20.858092
2025-06-11 22:35:28.470258
2025-06-11 22:35:16.092190
2025-06-11 22:34:51.485020
2025-06-11 22:35:28.401281
2025-06-11 22:35:29.499199
2025-06-11 22:35:28.410073
2025-06-11 22:35:30.353904
2025-06-11 22:35:27.409238
2025-06-11 22:35:28.470260
2025-06-11 22:34:48.741280
2025-06-11 22:35:30.120244
2025-06-11 22:35:19.539318
2025-06-11 22:35:28.348076
2025-06-11 22:35:30.780271
2025-06-11 22:35:31.091278
2025-06-11 22:35:30.039224
2025-06-11 22:35:29.657002
2025-06-11 22:35:30.872214
2025-06-11 22:35:30.656240
2025-06-11 22:35:22.607979
2025-06-11 22:35:29.228206
2025-06-11 22:35:29.337209
2025-06-11 22:35:30.839146
2025-06-11 22:35:29.647146
2025-06-11 22:35:22.083433
2025-06-11 22:35:31.446884
