Beginning of run
landscape params:
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.44999999999999996; avg rank: 0.0; stdev rank: 0.0; total pools: 491.4

2025-06-11 21:30:10.155268
2025-06-11 21:30:02.440193
2025-06-11 21:30:02.899730
2025-06-11 21:30:10.876882
2025-06-11 21:30:09.619175
2025-06-11 21:30:11.466482
2025-06-11 21:30:11.898143
2025-06-11 21:30:11.837208
2025-06-11 21:30:11.777166
2025-06-11 21:30:12.066213
2025-06-11 21:30:10.454430
2025-06-11 21:30:10.715326
2025-06-11 21:29:39.773235
2025-06-11 21:30:12.286460
2025-06-11 21:30:02.872230
2025-06-11 21:29:54.748457
2025-06-11 21:30:11.164153
2025-06-11 21:29:54.537172
2025-06-11 21:29:54.250510
2025-06-11 21:30:11.358838
2025-06-11 21:30:12.413169
2025-06-11 21:30:03.963187
2025-06-11 21:30:12.696159
2025-06-11 21:30:13.310160
2025-06-11 21:30:13.392106
2025-06-11 21:30:02.199235
2025-06-11 21:30:10.850195
2025-06-11 21:30:12.128511
2025-06-11 21:30:13.292177
2025-06-11 21:30:10.968193
2025-06-11 21:29:49.665170
2025-06-11 21:30:13.237173
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.35200000000000004; avg rank: 0.0; stdev rank: 0.0; total pools: 482.46

2025-06-11 21:30:13.635165
2025-06-11 21:30:13.770025
2025-06-11 21:30:14.137935
2025-06-11 21:30:14.191315
2025-06-11 21:30:12.538190
2025-06-11 21:30:13.304173
2025-06-11 21:29:51.908180
2025-06-11 21:30:13.837112
2025-06-11 21:30:13.665345
2025-06-11 21:30:13.405054
2025-06-11 21:30:14.479329
2025-06-11 21:30:14.294221
2025-06-11 21:29:50.808179
2025-06-11 21:30:14.858771
2025-06-11 21:30:14.771171
2025-06-11 21:30:14.284204
2025-06-11 21:30:14.415218
2025-06-11 21:29:51.921178
2025-06-11 21:29:58.998492
2025-06-11 21:29:51.034237
2025-06-11 21:30:13.758366
2025-06-11 21:30:15.494660
2025-06-11 21:30:15.224590
2025-06-11 21:30:06.274237
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5589999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 706.75

2025-06-11 21:30:13.842306
2025-06-11 21:30:15.105241
2025-06-11 21:30:15.736158
2025-06-11 21:30:15.637165
2025-06-11 21:30:15.691191
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4025; avg rank: 0.0; stdev rank: 0.0; total pools: 695.54

2025-06-11 21:29:42.344183
2025-06-11 21:29:41.073170
2025-06-11 21:30:05.620760
2025-06-11 21:30:15.769318
2025-06-11 21:30:16.107152
2025-06-11 21:29:42.615977
2025-06-11 21:30:16.348402
2025-06-11 21:30:07.858201
2025-06-11 21:30:16.291668
2025-06-11 21:30:16.465168
2025-06-11 21:30:16.255191
2025-06-11 21:30:16.596850
2025-06-11 21:30:16.664009
2025-06-11 21:30:16.495159
2025-06-11 21:30:16.649202
2025-06-11 21:30:16.736284
2025-06-11 21:30:17.576982
2025-06-11 21:30:17.537045
2025-06-11 21:30:17.083585
2025-06-11 21:30:09.626429
2025-06-11 21:30:17.296516
2025-06-11 21:29:41.954238
2025-06-11 21:30:17.076254
2025-06-11 21:30:17.495110
2025-06-11 21:30:17.523174
2025-06-11 21:30:18.166125
2025-06-11 21:30:04.916993
2025-06-11 21:30:18.369987
2025-06-11 21:30:18.126036
2025-06-11 21:30:18.424130
2025-06-11 21:30:17.886736
2025-06-11 21:30:17.652337
2025-06-11 21:30:18.263686
2025-06-11 21:30:18.140494
2025-06-11 21:30:09.741185
2025-06-11 21:30:18.337248
2025-06-11 21:30:18.628287
2025-06-11 21:29:58.452733
2025-06-11 21:30:18.229639
2025-06-11 21:29:43.900185
2025-06-11 21:30:19.344956
2025-06-11 21:30:19.139442
2025-06-11 21:30:18.180790
2025-06-11 21:30:19.012181
2025-06-11 21:30:18.303155
2025-06-11 21:30:18.569586
2025-06-11 21:30:11.890276
2025-06-11 21:30:19.343211
2025-06-11 21:30:19.208615
2025-06-11 21:30:12.429009
2025-06-11 21:30:19.194533
2025-06-11 21:30:19.524155
2025-06-11 21:29:57.215984
2025-06-11 21:30:08.520953
2025-06-11 21:30:19.194309
2025-06-11 21:29:57.783159
2025-06-11 21:30:11.601166
2025-06-11 21:30:19.159189
2025-06-11 21:30:19.900150
2025-06-11 21:30:19.531728
2025-06-11 21:30:19.976172
2025-06-11 21:30:20.221328
2025-06-11 21:30:19.658182
2025-06-11 21:30:20.287216
2025-06-11 21:30:02.956221
2025-06-11 21:30:20.392227
2025-06-11 21:30:20.130191
2025-06-11 21:30:20.038194
2025-06-11 21:29:46.403825
2025-06-11 21:30:19.761714
2025-06-11 21:30:13.899154
2025-06-11 21:30:20.300732
2025-06-11 21:29:55.415231
2025-06-11 21:30:20.339775
2025-06-11 21:30:20.904504
2025-06-11 21:30:20.209216
2025-06-11 21:30:21.050109
2025-06-11 21:30:20.571400
2025-06-11 21:30:20.919586
2025-06-11 21:30:11.432056
2025-06-11 21:30:20.506185
2025-06-11 21:30:21.007939
2025-06-11 21:30:21.482125
2025-06-11 21:30:10.887069
2025-06-11 21:30:21.526216
2025-06-11 21:30:21.524268
2025-06-11 21:30:20.828640
2025-06-11 21:30:13.736420
2025-06-11 21:30:20.915202
2025-06-11 21:30:21.739347
2025-06-11 21:30:22.305372
2025-06-11 21:30:21.269186
2025-06-11 21:30:21.767160
2025-06-11 21:30:22.329213
2025-06-11 21:30:21.864169
2025-06-11 21:30:21.931172
2025-06-11 21:30:21.931141
2025-06-11 21:30:22.740161
2025-06-11 21:30:21.864362
2025-06-11 21:30:22.169082
2025-06-11 21:30:22.255167
2025-06-11 21:30:22.275983
2025-06-11 21:30:22.500191
2025-06-11 21:30:22.704168
2025-06-11 21:30:22.634190
2025-06-11 21:30:21.430154
2025-06-11 21:30:22.180172
2025-06-11 21:30:22.825209
2025-06-11 21:30:23.731193
2025-06-11 21:30:22.401187
2025-06-11 21:30:22.636872
2025-06-11 21:30:12.442106
2025-06-11 21:30:22.932191
2025-06-11 21:30:23.001616
2025-06-11 21:30:22.943146
2025-06-11 21:30:22.704372
2025-06-11 21:30:23.743164
2025-06-11 21:30:23.395428
2025-06-11 21:30:17.116222
2025-06-11 21:30:23.968154
2025-06-11 21:30:23.995227
2025-06-11 21:30:14.758952
2025-06-11 21:30:23.848554
2025-06-11 21:30:01.073226
2025-06-11 21:30:22.777327
2025-06-11 21:30:22.756369
2025-06-11 21:30:23.660189
2025-06-11 21:30:24.944174
2025-06-11 21:30:24.216212
2025-06-11 21:30:24.111490
2025-06-11 21:30:24.223174
2025-06-11 21:30:23.803088
2025-06-11 21:30:24.034204
2025-06-11 21:29:52.225256
2025-06-11 21:30:24.415596
2025-06-11 21:30:25.706355
2025-06-11 21:30:18.416384
2025-06-11 21:30:26.102828
2025-06-11 21:30:24.552168
2025-06-11 21:30:24.967171
2025-06-11 21:30:17.541827
2025-06-11 21:30:24.802162
2025-06-11 21:30:24.060425
2025-06-11 21:30:23.747158
2025-06-11 21:30:24.614156
2025-06-11 21:30:24.595680
2025-06-11 21:30:25.764228
2025-06-11 21:30:24.936169
2025-06-11 21:30:26.304158
2025-06-11 21:30:24.944344
2025-06-11 21:30:25.747196
2025-06-11 21:30:26.175188
2025-06-11 21:30:26.304923
2025-06-11 21:30:25.208141
2025-06-11 21:30:25.845933
2025-06-11 21:30:25.549157
2025-06-11 21:30:24.961176
2025-06-11 21:30:26.342161
2025-06-11 21:30:19.282086
2025-06-11 21:30:26.800918
2025-06-11 21:30:25.977193
2025-06-11 21:30:26.022253
2025-06-11 21:30:26.544666
2025-06-11 21:30:26.878180
2025-06-11 21:30:26.125728
2025-06-11 21:30:16.301444
2025-06-11 21:30:26.990131
2025-06-11 21:30:27.385265
2025-06-11 21:30:27.371377
2025-06-11 21:30:26.394636
2025-06-11 21:30:27.343545
2025-06-11 21:30:28.284196
2025-06-11 21:29:55.912099
2025-06-11 21:30:26.976002
2025-06-11 21:30:28.210397
2025-06-11 21:30:27.688008
2025-06-11 21:30:26.847212
2025-06-11 21:30:28.082574
2025-06-11 21:30:28.344176
2025-06-11 21:30:27.629808
2025-06-11 21:30:28.201196
2025-06-11 21:30:29.646117
2025-06-11 21:29:54.408177
2025-06-11 21:30:20.943969
2025-06-11 21:30:28.244436
2025-06-11 21:30:28.569236
2025-06-11 21:30:28.360163
2025-06-11 21:30:28.179159
2025-06-11 21:30:27.819184
2025-06-11 21:30:27.907154
2025-06-11 21:30:28.006155
2025-06-11 21:30:29.279188
2025-06-11 21:30:28.927162
2025-06-11 21:30:28.702210
2025-06-11 21:30:21.099220
2025-06-11 21:30:29.064176
2025-06-11 21:30:30.407197
2025-06-11 21:30:29.758360
2025-06-11 21:30:28.605151
2025-06-11 21:30:30.263133
2025-06-11 21:30:29.869048
2025-06-11 21:30:30.119806
2025-06-11 21:30:30.163065
2025-06-11 21:30:29.418162
2025-06-11 21:30:29.857158
2025-06-11 21:30:30.155196
2025-06-11 21:30:29.265087
2025-06-11 21:30:30.470347
2025-06-11 21:30:30.523189
2025-06-11 21:30:21.413209
2025-06-11 21:30:31.062312
2025-06-11 21:30:14.597348
2025-06-11 21:30:29.571908
2025-06-11 21:30:29.773314
2025-06-11 21:30:19.890166
2025-06-11 21:30:30.498168
2025-06-11 21:30:22.994192
2025-06-11 21:30:30.669360
2025-06-11 21:30:29.965176
2025-06-11 21:30:30.926152
2025-06-11 21:30:30.617195
2025-06-11 21:30:08.536888
2025-06-11 21:30:31.533942
2025-06-11 21:30:22.725193
2025-06-11 21:30:30.681168
2025-06-11 21:30:09.359228
2025-06-11 21:30:30.309178
2025-06-11 21:30:30.328157
2025-06-11 21:30:30.174167
2025-06-11 21:30:31.626166
2025-06-11 21:30:22.191976
2025-06-11 21:30:32.012164
2025-06-11 21:30:30.567849
2025-06-11 21:30:31.683451
2025-06-11 21:29:58.276258
2025-06-11 21:29:59.443727
2025-06-11 21:30:31.123701
2025-06-11 21:30:31.515210
2025-06-11 21:30:15.972653
2025-06-11 21:30:30.255606
2025-06-11 21:30:31.955345
2025-06-11 21:30:21.273180
2025-06-11 21:30:31.841164
2025-06-11 21:30:31.476282
2025-06-11 21:30:31.304191
2025-06-11 21:30:32.051169
2025-06-11 21:30:32.102843
2025-06-11 21:30:32.146469
2025-06-11 21:30:32.004639
2025-06-11 21:30:32.162947
2025-06-11 21:30:32.170146
2025-06-11 21:30:32.299175
2025-06-11 21:30:31.983803
2025-06-11 21:30:31.878366
2025-06-11 21:30:32.006842
2025-06-11 21:30:33.087108
2025-06-11 21:30:16.040990
2025-06-11 21:30:32.621605
2025-06-11 21:30:33.112430
2025-06-11 21:30:32.547017
2025-06-11 21:30:33.078640
2025-06-11 21:30:32.862159
2025-06-11 21:30:32.965451
2025-06-11 21:30:22.576845
2025-06-11 21:30:33.087661
2025-06-11 21:30:33.215157
2025-06-11 21:30:32.815169
2025-06-11 21:30:32.892439
2025-06-11 21:30:32.855967
2025-06-11 21:30:33.062155
2025-06-11 21:30:33.352184
2025-06-11 21:30:32.979168
2025-06-11 21:30:33.651180
2025-06-11 21:30:26.115185
2025-06-11 21:30:33.399143
2025-06-11 21:30:33.992370
2025-06-11 21:30:25.212173
2025-06-11 21:30:33.520170
2025-06-11 21:30:33.792150
2025-06-11 21:30:33.869152
2025-06-11 21:30:34.088370
2025-06-11 21:30:33.094214
2025-06-11 21:30:34.967194
2025-06-11 21:30:34.619150
2025-06-11 21:30:34.754964
2025-06-11 21:30:34.304178
2025-06-11 21:30:26.433659
2025-06-11 21:30:34.347174
2025-06-11 21:30:34.024434
2025-06-11 21:30:34.978946
2025-06-11 21:30:34.350820
2025-06-11 21:30:15.722436
2025-06-11 21:30:34.184173
2025-06-11 21:30:33.979725
2025-06-11 21:30:34.143952
2025-06-11 21:30:34.946806
2025-06-11 21:30:34.452290
2025-06-11 21:30:34.664172
2025-06-11 21:30:34.246164
2025-06-11 21:30:34.849507
2025-06-11 21:30:33.549292
2025-06-11 21:30:35.174162
2025-06-11 21:30:34.821173
2025-06-11 21:30:14.083348
2025-06-11 21:30:35.886188
2025-06-11 21:30:34.685150
2025-06-11 21:30:36.717831
2025-06-11 21:30:35.528190
2025-06-11 21:30:35.184878
2025-06-11 21:30:36.789158
2025-06-11 21:30:35.343886
2025-06-11 21:30:35.265190
2025-06-11 21:30:13.731404
2025-06-11 21:30:13.859205
2025-06-11 21:30:36.042176
2025-06-11 21:30:34.630195
2025-06-11 21:30:15.183074
2025-06-11 21:30:16.087770
2025-06-11 21:30:36.089172
2025-06-11 21:30:36.524846
2025-06-11 21:30:37.136187
2025-06-11 21:30:36.972186
2025-06-11 21:30:36.937162
2025-06-11 21:30:38.071178
2025-06-11 21:30:37.228024
2025-06-11 21:30:36.128801
2025-06-11 21:30:37.373194
2025-06-11 21:30:35.915270
2025-06-11 21:30:36.729184
2025-06-11 21:30:37.226146
2025-06-11 21:30:36.944169
2025-06-11 21:30:37.044588
2025-06-11 21:30:36.932225
2025-06-11 21:30:28.742177
2025-06-11 21:30:36.533966
2025-06-11 21:30:37.299152
2025-06-11 21:30:36.587809
2025-06-11 21:30:38.038026
2025-06-11 21:30:29.545027
2025-06-11 21:30:38.193031
2025-06-11 21:30:37.061189
2025-06-11 21:30:39.129176
2025-06-11 21:30:37.719229
2025-06-11 21:30:21.283677
2025-06-11 21:30:21.891365
2025-06-11 21:30:37.122148
2025-06-11 21:30:37.762184
2025-06-11 21:30:38.492204
2025-06-11 21:30:37.979129
2025-06-11 21:30:30.579651
2025-06-11 21:30:27.461462
2025-06-11 21:30:39.454179
2025-06-11 21:30:38.058177
2025-06-11 21:30:39.363911
2025-06-11 21:30:39.103781
2025-06-11 21:30:38.272218
2025-06-11 21:30:38.514165
2025-06-11 21:30:39.328488
2025-06-11 21:30:39.765156
2025-06-11 21:30:39.089142
2025-06-11 21:30:39.375172
2025-06-11 21:30:39.519181
2025-06-11 21:30:40.019301
2025-06-11 21:30:39.406176
2025-06-11 21:30:27.708189
2025-06-11 21:30:31.286203
2025-06-11 21:30:09.535296
2025-06-11 21:30:40.120194
2025-06-11 21:30:39.583154
2025-06-11 21:30:39.495181
2025-06-11 21:30:38.787610
2025-06-11 21:30:39.432189
2025-06-11 21:30:39.588025
2025-06-11 21:30:40.324846
2025-06-11 21:30:39.069071
2025-06-11 21:30:40.091205
2025-06-11 21:30:40.002050
2025-06-11 21:30:32.409173
2025-06-11 21:30:40.460181
2025-06-11 21:30:40.280547
2025-06-11 21:30:39.160214
2025-06-11 21:30:39.922399
2025-06-11 21:30:40.482496
2025-06-11 21:30:40.278149
2025-06-11 21:30:40.901164
2025-06-11 21:30:40.933175
2025-06-11 21:30:40.295774
2025-06-11 21:30:32.391507
2025-06-11 21:30:41.098146
2025-06-11 21:30:39.796156
2025-06-11 21:30:40.919183
2025-06-11 21:30:10.123166
2025-06-11 21:30:41.092404
2025-06-11 21:30:20.199181
2025-06-11 21:30:41.029941
2025-06-11 21:30:41.327182
2025-06-11 21:30:40.838147
2025-06-11 21:30:41.453175
2025-06-11 21:30:41.343172
2025-06-11 21:30:41.211200
2025-06-11 21:30:41.252165
2025-06-11 21:30:41.588427
2025-06-11 21:30:41.604178
2025-06-11 21:30:40.082181
2025-06-11 21:30:41.448237
2025-06-11 21:30:42.466169
2025-06-11 21:30:41.778214
2025-06-11 21:30:42.151187
2025-06-11 21:30:40.827422
2025-06-11 21:30:41.911176
2025-06-11 21:30:41.808959
2025-06-11 21:30:33.167215
2025-06-11 21:30:41.770153
2025-06-11 21:30:42.497329
2025-06-11 21:30:43.555170
2025-06-11 21:30:32.219513
2025-06-11 21:30:42.463158
2025-06-11 21:30:42.924399
2025-06-11 21:30:43.119493
2025-06-11 21:30:42.166165
2025-06-11 21:30:43.870417
2025-06-11 21:30:42.792320
2025-06-11 21:30:43.330197
2025-06-11 21:30:42.540174
2025-06-11 21:30:32.869179
2025-06-11 21:30:43.559644
2025-06-11 21:30:43.314159
2025-06-11 21:30:43.699185
2025-06-11 21:30:34.733150
2025-06-11 21:30:43.670313
2025-06-11 21:30:44.248558
2025-06-11 21:30:35.815203
2025-06-11 21:30:44.439307
2025-06-11 21:30:44.043177
2025-06-11 21:30:36.551157
2025-06-11 21:30:44.279175
2025-06-11 21:30:43.767707
2025-06-11 21:30:44.426187
2025-06-11 21:30:43.782158
2025-06-11 21:30:33.839393
2025-06-11 21:30:44.385155
2025-06-11 21:30:44.687168
2025-06-11 21:30:44.598519
2025-06-11 21:30:44.233179
2025-06-11 21:30:45.351963
2025-06-11 21:30:45.071736
2025-06-11 21:30:44.346239
2025-06-11 21:30:44.904554
2025-06-11 21:30:44.618193
2025-06-11 21:30:11.081235
2025-06-11 21:30:44.183165
2025-06-11 21:30:43.353201
2025-06-11 21:30:21.876209
2025-06-11 21:30:45.790932
2025-06-11 21:30:13.654968
2025-06-11 21:30:44.414161
2025-06-11 21:30:44.853152
2025-06-11 21:30:46.007511
2025-06-11 21:30:46.329244
2025-06-11 21:30:45.500363
2025-06-11 21:30:45.443180
2025-06-11 21:30:45.412125
2025-06-11 21:30:46.138185
2025-06-11 21:30:45.240169
2025-06-11 21:30:46.066159
2025-06-11 21:30:45.869138
2025-06-11 21:30:45.659232
2025-06-11 21:30:46.038172
2025-06-11 21:30:47.160185
2025-06-11 21:30:46.858168
2025-06-11 21:30:47.525154
2025-06-11 21:30:46.843253
2025-06-11 21:30:39.672440
2025-06-11 21:30:47.279978
2025-06-11 21:30:39.910205
2025-06-11 21:30:47.042188
2025-06-11 21:30:46.125148
2025-06-11 21:30:46.869171
2025-06-11 21:30:47.099177
2025-06-11 21:30:46.882163
2025-06-11 21:30:35.705263
2025-06-11 21:30:40.313166
2025-06-11 21:30:47.302162
2025-06-11 21:30:47.352145
2025-06-11 21:30:47.206851
2025-06-11 21:30:26.394197
2025-06-11 21:30:47.661166
2025-06-11 21:30:47.560150
2025-06-11 21:30:33.078872
2025-06-11 21:30:47.896187
2025-06-11 21:30:41.274219
2025-06-11 21:30:16.906612
2025-06-11 21:30:47.385175
2025-06-11 21:30:47.311156
2025-06-11 21:30:47.543966
2025-06-11 21:30:40.542110
2025-06-11 21:30:48.719156
2025-06-11 21:30:47.819995
2025-06-11 21:30:16.939596
2025-06-11 21:30:41.384860
2025-06-11 21:30:17.717335
2025-06-11 21:30:48.773149
2025-06-11 21:30:49.166446
2025-06-11 21:30:49.396207
2025-06-11 21:30:48.611157
2025-06-11 21:30:49.793176
2025-06-11 21:30:49.546763
2025-06-11 21:30:48.898158
2025-06-11 21:30:49.752161
2025-06-11 21:30:41.914935
2025-06-11 21:30:49.701175
2025-06-11 21:30:49.443169
2025-06-11 21:30:49.919823
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 50, 0, 47, 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 49, 0, 0, 0, 0, 0, 0, 0, 0, 47, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 49, 0, 0, 0, 0, 0, 0, 0, 47, 49, 0]
accuracy: 0.88; coop_accuracy: 1.0; mean sensitivity: 0.20199999999999996; avg rank: 5.73; stdev rank: 15.52150443739266; total pools: 195.71

2025-06-11 21:30:49.716188
2025-06-11 21:30:50.299185
2025-06-11 21:30:49.558150
2025-06-11 21:30:50.140197
2025-06-11 21:30:50.361862
2025-06-11 21:30:50.982598
2025-06-11 21:30:50.480169
2025-06-11 21:30:50.281168
2025-06-11 21:30:50.764162
2025-06-11 21:30:51.490554
2025-06-11 21:30:50.943198
2025-06-11 21:30:50.344496
2025-06-11 21:30:50.410505
2025-06-11 21:30:50.162281
2025-06-11 21:30:20.311369
2025-06-11 21:30:50.062043
2025-06-11 21:30:50.509325
2025-06-11 21:30:51.490500
2025-06-11 21:30:50.283751
2025-06-11 21:30:51.109005
2025-06-11 21:30:51.326044
2025-06-11 21:30:19.081200
2025-06-11 21:30:51.343912
2025-06-11 21:30:51.778203
2025-06-11 21:30:51.692172
2025-06-11 21:30:51.540647
2025-06-11 21:30:52.226808
2025-06-11 21:30:52.555928
2025-06-11 21:30:51.357148
2025-06-11 21:30:44.544580
2025-06-11 21:30:52.422791
2025-06-11 21:30:51.811221
2025-06-11 21:30:51.217178
2025-06-11 21:30:52.535146
2025-06-11 21:30:51.644395
2025-06-11 21:30:52.292243
2025-06-11 21:30:52.070227
2025-06-11 21:30:45.568205
2025-06-11 21:30:37.851388
2025-06-11 21:30:53.160190
2025-06-11 21:30:43.398303
2025-06-11 21:30:52.498162
2025-06-11 21:30:52.732178
2025-06-11 21:30:53.870172
2025-06-11 21:30:53.807639
2025-06-11 21:30:53.233158
2025-06-11 21:30:53.131926
2025-06-11 21:30:22.023876
2025-06-11 21:30:53.583543
2025-06-11 21:30:54.295180
2025-06-11 21:30:53.307167
2025-06-11 21:30:53.608189
2025-06-11 21:30:53.829188
2025-06-11 21:30:51.972185
2025-06-11 21:30:46.087182
2025-06-11 21:30:54.011001
2025-06-11 21:30:53.890174
2025-06-11 21:30:53.697189
2025-06-11 21:30:54.215445
2025-06-11 21:30:53.147175
2025-06-11 21:30:54.512443
2025-06-11 21:30:32.828837
2025-06-11 21:30:45.750161
2025-06-11 21:30:40.180225
2025-06-11 21:30:32.288179
2025-06-11 21:30:55.042169
2025-06-11 21:30:55.347180
2025-06-11 21:30:54.533211
2025-06-11 21:30:55.464200
2025-06-11 21:30:55.315194
2025-06-11 21:30:55.964711
2025-06-11 21:30:46.708522
2025-06-11 21:30:55.592197
2025-06-11 21:30:55.760158
2025-06-11 21:30:22.405949
2025-06-11 21:30:55.606154
2025-06-11 21:30:55.236291
2025-06-11 21:30:33.653231
2025-06-11 21:30:56.210155
2025-06-11 21:30:55.995196
2025-06-11 21:30:55.407390
2025-06-11 21:30:55.852171
2025-06-11 21:30:55.377477
2025-06-11 21:30:56.334213
2025-06-11 21:30:56.327366
2025-06-11 21:30:40.295996
2025-06-11 21:30:44.869162
2025-06-11 21:30:56.487160
2025-06-11 21:30:56.454984
2025-06-11 21:30:57.222165
2025-06-11 21:30:57.358321
2025-06-11 21:30:57.020049
2025-06-11 21:30:56.155173
2025-06-11 21:30:47.095467
2025-06-11 21:30:57.333449
2025-06-11 21:30:34.463206
2025-06-11 21:30:57.354064
2025-06-11 21:30:57.544059
2025-06-11 21:30:57.555878
2025-06-11 21:30:57.374127
2025-06-11 21:30:49.826638
2025-06-11 21:30:50.714154
2025-06-11 21:30:57.323291
2025-06-11 21:30:56.221165
2025-06-11 21:30:36.875183
2025-06-11 21:30:58.688393
2025-06-11 21:30:57.298435
2025-06-11 21:30:49.738733
2025-06-11 21:30:58.211001
2025-06-11 21:30:58.653752
2025-06-11 21:30:50.895229
2025-06-11 21:30:50.906151
2025-06-11 21:30:58.142182
2025-06-11 21:30:57.505150
2025-06-11 21:30:58.279954
