Beginning of run
landscape params:
2025-06-11 22:20:56.854203
2025-06-11 22:20:56.089344
2025-06-11 22:20:56.840320
2025-06-11 22:20:57.213130
2025-06-11 22:20:57.621335
2025-06-11 22:20:58.000183
2025-06-11 22:20:58.749628
2025-06-11 22:20:57.074262
2025-06-11 22:20:47.143567
2025-06-11 22:20:57.538188
2025-06-11 22:20:57.407987
2025-06-11 22:20:58.442201
2025-06-11 22:20:58.401733
2025-06-11 22:20:57.989290
2025-06-11 22:20:57.694171
2025-06-11 22:20:58.006459
2025-06-11 22:20:59.416238
2025-06-11 22:20:50.206005
2025-06-11 22:20:59.311024
2025-06-11 22:20:59.216504
2025-06-11 22:20:59.412271
2025-06-11 22:20:58.784002
2025-06-11 22:20:47.984329
2025-06-11 22:20:58.274727
2025-06-11 22:20:55.168251
2025-06-11 22:20:58.960163
2025-06-11 22:20:58.569738
2025-06-11 22:20:49.301446
2025-06-11 22:20:58.061221
2025-06-11 22:20:59.238201
2025-06-11 22:20:19.002049
2025-06-11 22:20:32.836077
2025-06-11 22:20:59.839165
2025-06-11 22:20:57.346232
2025-06-11 22:20:59.117194
2025-06-11 22:20:59.980186
2025-06-11 22:20:48.314232
2025-06-11 22:20:59.249138
2025-06-11 22:20:59.492216
2025-06-11 22:21:00.252213
2025-06-11 22:21:00.331318
2025-06-11 22:21:00.305483
2025-06-11 22:21:00.710698
2025-06-11 22:21:00.405477
2025-06-11 22:20:59.568355
2025-06-11 22:20:29.445692
2025-06-11 22:20:59.195240
2025-06-11 22:21:00.313982
2025-06-11 22:20:59.670194
2025-06-11 22:21:00.412222
2025-06-11 22:21:00.635281
2025-06-11 22:21:00.718577
2025-06-11 22:21:00.173223
2025-06-11 22:21:01.387246
2025-06-11 22:20:37.703263
2025-06-11 22:21:00.922098
2025-06-11 22:21:01.494256
2025-06-11 22:21:00.716233
2025-06-11 22:21:01.367245
2025-06-11 22:21:00.525052
2025-06-11 22:21:01.704551
2025-06-11 22:21:01.807981
2025-06-11 22:21:02.274710
2025-06-11 22:20:59.836508
2025-06-11 22:21:02.606297
2025-06-11 22:21:02.425857
2025-06-11 22:20:53.599309
2025-06-11 22:21:01.643308
2025-06-11 22:20:34.638586
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0]
accuracy: 0.98; coop_accuracy: 1.0; mean sensitivity: 0.302; avg rank: 0.02; stdev rank: 0.13999999999999999; total pools: 277.32

2025-06-11 22:20:51.522428
2025-06-11 22:21:01.050826
2025-06-11 22:20:48.375341
2025-06-11 22:21:01.615071
2025-06-11 22:21:02.250418
2025-06-11 22:21:01.870239
2025-06-11 22:21:03.125019
2025-06-11 22:21:00.783265
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5045; avg rank: 0.0; stdev rank: 0.0; total pools: 493.21

2025-06-11 22:21:02.576212
2025-06-11 22:21:00.053701
2025-06-11 22:20:51.567277
2025-06-11 22:20:50.255984
2025-06-11 22:20:21.668235
2025-06-11 22:21:03.585157
2025-06-11 22:21:03.642170
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.62575; avg rank: 0.0; stdev rank: 0.0; total pools: 709.64

2025-06-11 22:21:03.643944
2025-06-11 22:21:03.120179
2025-06-11 22:21:02.671006
2025-06-11 22:21:01.625204
2025-06-11 22:21:04.094434
2025-06-11 22:21:04.389876
2025-06-11 22:21:04.448201
2025-06-11 22:21:04.420980
2025-06-11 22:20:54.046159
2025-06-11 22:20:26.582400
2025-06-11 22:20:45.116790
2025-06-11 22:21:05.322723
2025-06-11 22:21:04.645410
2025-06-11 22:21:05.492522
2025-06-11 22:21:05.107969
2025-06-11 22:20:26.857747
2025-06-11 22:21:01.607252
2025-06-11 22:21:06.207836
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.40299999999999997; avg rank: 0.0; stdev rank: 0.0; total pools: 694.93

2025-06-11 22:21:06.297336
2025-06-11 22:21:06.150582
2025-06-11 22:21:06.493198
2025-06-11 22:20:44.835699
2025-06-11 22:20:47.135948
2025-06-11 22:21:06.292318
2025-06-11 22:21:07.167161
2025-06-11 22:20:28.125357
2025-06-11 22:21:07.468267
2025-06-11 22:21:07.651718
2025-06-11 22:21:07.565367
2025-06-11 22:20:34.985413
2025-06-11 22:21:08.455281
2025-06-11 22:21:08.215763
2025-06-11 22:21:08.440029
2025-06-11 22:21:08.346237
2025-06-11 22:21:08.823201
2025-06-11 22:20:54.458563
2025-06-11 22:21:08.917960
2025-06-11 22:21:08.140801
2025-06-11 22:21:09.040498
2025-06-11 22:21:08.677341
2025-06-11 22:21:08.072224
2025-06-11 22:21:09.223374
2025-06-11 22:20:44.251261
2025-06-11 22:21:09.149642
2025-06-11 22:21:07.421461
2025-06-11 22:20:26.349234
2025-06-11 22:21:07.147512
2025-06-11 22:20:31.784954
2025-06-11 22:21:09.349220
2025-06-11 22:21:09.663115
2025-06-11 22:21:09.627003
2025-06-11 22:21:09.640448
2025-06-11 22:21:10.200227
2025-06-11 22:21:01.241307
2025-06-11 22:20:58.149290
2025-06-11 22:21:10.186566
2025-06-11 22:20:57.924503
2025-06-11 22:21:09.845415
2025-06-11 22:21:10.225585
2025-06-11 22:20:26.292723
2025-06-11 22:21:09.054333
2025-06-11 22:21:09.849213
2025-06-11 22:21:10.013242
2025-06-11 22:21:10.031299
2025-06-11 22:20:59.710273
2025-06-11 22:21:03.355152
2025-06-11 22:21:10.833188
2025-06-11 22:21:10.841977
2025-06-11 22:21:11.319265
2025-06-11 22:21:09.996273
2025-06-11 22:20:55.094204
2025-06-11 22:21:10.289249
2025-06-11 22:21:11.383172
2025-06-11 22:21:11.708753
2025-06-11 22:21:10.506250
2025-06-11 22:21:11.001633
2025-06-11 22:21:11.559852
2025-06-11 22:21:11.523731
2025-06-11 22:21:04.288100
2025-06-11 22:21:11.587705
2025-06-11 22:21:12.023213
2025-06-11 22:20:54.596351
2025-06-11 22:20:37.884120
2025-06-11 22:21:12.271520
2025-06-11 22:21:10.554619
2025-06-11 22:21:12.985980
2025-06-11 22:21:11.380170
2025-06-11 22:21:00.772244
2025-06-11 22:20:41.248272
2025-06-11 22:21:00.405194
2025-06-11 22:21:11.536221
2025-06-11 22:21:13.726093
2025-06-11 22:21:13.349686
2025-06-11 22:21:13.097209
2025-06-11 22:21:12.833168
2025-06-11 22:21:13.651193
2025-06-11 22:21:14.457674
2025-06-11 22:21:13.721141
2025-06-11 22:21:13.140102
2025-06-11 22:21:13.261164
2025-06-11 22:20:38.689263
2025-06-11 22:21:14.450199
2025-06-11 22:21:14.355581
2025-06-11 22:21:13.984331
2025-06-11 22:21:14.822308
2025-06-11 22:21:14.967372
2025-06-11 22:21:14.750282
2025-06-11 22:21:00.302253
2025-06-11 22:21:14.689242
2025-06-11 22:21:14.917482
2025-06-11 22:21:14.017268
2025-06-11 22:20:57.613199
2025-06-11 22:21:14.355223
2025-06-11 22:21:13.185304
2025-06-11 22:21:15.292653
2025-06-11 22:21:13.854209
2025-06-11 22:21:15.112897
2025-06-11 22:21:13.220387
2025-06-11 22:21:03.554268
2025-06-11 22:21:15.478235
2025-06-11 22:21:15.931299
2025-06-11 22:21:15.737211
2025-06-11 22:21:03.594984
2025-06-11 22:21:15.744517
2025-06-11 22:21:16.300266
2025-06-11 22:21:16.095181
2025-06-11 22:21:16.522058
2025-06-11 22:21:17.194618
2025-06-11 22:21:16.699225
2025-06-11 22:21:15.978092
2025-06-11 22:21:16.910359
2025-06-11 22:21:16.102108
2025-06-11 22:21:15.740174
2025-06-11 22:21:15.915874
2025-06-11 22:20:37.856488
2025-06-11 22:21:17.884250
2025-06-11 22:21:01.059831
2025-06-11 22:21:17.831257
2025-06-11 22:21:17.852007
2025-06-11 22:21:05.805636
2025-06-11 22:21:16.867281
2025-06-11 22:21:17.947192
2025-06-11 22:20:53.179214
2025-06-11 22:20:41.568253
2025-06-11 22:21:16.856245
2025-06-11 22:21:18.352280
2025-06-11 22:21:16.460327
2025-06-11 22:21:18.718763
2025-06-11 22:21:19.411654
2025-06-11 22:21:19.085043
2025-06-11 22:21:17.368183
2025-06-11 22:21:18.887037
2025-06-11 22:21:19.643004
2025-06-11 22:21:19.803516
2025-06-11 22:21:18.824091
2025-06-11 22:21:17.921992
2025-06-11 22:21:04.333023
2025-06-11 22:21:18.759200
2025-06-11 22:21:19.262278
2025-06-11 22:21:19.488224
2025-06-11 22:21:19.919201
2025-06-11 22:21:20.184329
2025-06-11 22:21:19.525291
2025-06-11 22:21:18.673358
2025-06-11 22:21:20.490208
2025-06-11 22:21:11.325267
2025-06-11 22:21:21.150280
2025-06-11 22:21:20.577809
2025-06-11 22:21:20.565734
2025-06-11 22:21:11.360205
2025-06-11 22:21:11.983276
2025-06-11 22:21:21.437227
2025-06-11 22:20:55.901249
2025-06-11 22:21:21.424197
2025-06-11 22:21:21.409484
2025-06-11 22:21:20.535773
2025-06-11 22:21:21.076674
2025-06-11 22:21:21.597518
2025-06-11 22:21:21.076288
2025-06-11 22:21:21.439950
2025-06-11 22:21:20.606253
2025-06-11 22:21:22.852734
2025-06-11 22:20:54.954273
2025-06-11 22:20:56.169380
2025-06-11 22:21:22.742172
2025-06-11 22:21:22.750981
2025-06-11 22:20:53.922547
2025-06-11 22:21:22.527201
2025-06-11 22:21:22.727231
2025-06-11 22:21:22.145481
2025-06-11 22:21:11.544211
2025-06-11 22:21:22.490692
2025-06-11 22:21:11.880500
2025-06-11 22:21:22.649383
2025-06-11 22:21:23.909274
2025-06-11 22:21:09.675786
2025-06-11 22:20:45.467972
2025-06-11 22:21:24.059244
2025-06-11 22:21:23.038209
2025-06-11 22:21:22.996192
2025-06-11 22:21:13.214548
2025-06-11 22:21:24.364555
2025-06-11 22:21:24.118184
2025-06-11 22:21:22.772142
2025-06-11 22:20:58.738807
2025-06-11 22:21:24.515340
2025-06-11 22:21:24.544206
2025-06-11 22:21:22.681854
2025-06-11 22:21:25.083411
2025-06-11 22:21:24.806635
2025-06-11 22:21:24.832030
2025-06-11 22:21:24.243253
2025-06-11 22:21:24.113263
2025-06-11 22:21:01.639221
2025-06-11 22:21:24.364833
2025-06-11 22:21:14.020519
2025-06-11 22:21:24.577984
2025-06-11 22:21:25.588182
2025-06-11 22:21:25.759475
2025-06-11 22:21:26.209026
2025-06-11 22:21:24.900129
2025-06-11 22:21:25.812769
2025-06-11 22:21:25.208189
2025-06-11 22:21:14.204231
2025-06-11 22:21:25.718674
2025-06-11 22:21:16.211242
2025-06-11 22:21:26.964209
2025-06-11 22:21:25.591298
2025-06-11 22:21:26.571278
2025-06-11 22:21:27.927032
2025-06-11 22:21:27.566968
2025-06-11 22:21:07.789208
2025-06-11 22:21:27.785379
2025-06-11 22:21:17.081228
2025-06-11 22:21:27.745423
2025-06-11 22:21:03.323239
2025-06-11 22:21:26.896251
2025-06-11 22:21:12.762219
2025-06-11 22:21:28.382792
2025-06-11 22:21:28.394235
2025-06-11 22:21:27.373813
2025-06-11 22:21:27.425064
2025-06-11 22:21:27.146312
2025-06-11 22:21:28.669115
2025-06-11 22:21:06.054233
2025-06-11 22:21:28.842274
2025-06-11 22:21:27.591312
2025-06-11 22:21:16.757154
2025-06-11 22:21:29.057413
2025-06-11 22:21:29.906187
2025-06-11 22:21:29.441220
2025-06-11 22:21:29.313837
2025-06-11 22:21:29.269470
2025-06-11 22:21:30.223170
2025-06-11 22:21:30.098825
2025-06-11 22:21:30.311688
2025-06-11 22:21:22.488421
2025-06-11 22:21:29.955208
2025-06-11 22:21:30.419205
2025-06-11 22:21:29.919694
2025-06-11 22:21:31.035507
2025-06-11 22:20:49.812281
2025-06-11 22:21:22.350047
2025-06-11 22:21:30.514739
2025-06-11 22:21:29.732213
2025-06-11 22:21:15.866652
2025-06-11 22:21:31.668272
2025-06-11 22:21:31.927213
2025-06-11 22:21:31.047983
2025-06-11 22:21:21.789278
2025-06-11 22:21:31.822143
2025-06-11 22:21:32.094759
2025-06-11 22:21:07.960202
2025-06-11 22:21:32.099744
2025-06-11 22:21:31.829564
2025-06-11 22:21:02.346486
2025-06-11 22:21:18.992833
2025-06-11 22:21:32.894965
2025-06-11 22:21:33.180237
2025-06-11 22:21:32.436211
2025-06-11 22:21:33.608239
2025-06-11 22:21:33.532198
2025-06-11 22:21:21.071901
2025-06-11 22:21:33.065067
2025-06-11 22:21:34.257224
2025-06-11 22:21:32.939198
2025-06-11 22:21:33.942221
2025-06-11 22:21:33.444216
2025-06-11 22:21:34.532238
2025-06-11 22:21:34.289335
2025-06-11 22:21:33.375010
2025-06-11 22:21:25.863240
2025-06-11 22:21:33.712314
2025-06-11 22:21:00.811952
2025-06-11 22:21:33.105235
2025-06-11 22:21:35.285302
2025-06-11 22:21:35.016701
2025-06-11 22:21:33.737202
2025-06-11 22:21:34.204229
2025-06-11 22:21:24.222729
2025-06-11 22:21:34.773220
2025-06-11 22:21:14.005269
2025-06-11 22:21:35.266727
2025-06-11 22:21:35.106208
2025-06-11 22:21:35.538198
2025-06-11 22:21:35.343193
2025-06-11 22:21:35.169297
2025-06-11 22:21:35.368576
2025-06-11 22:21:35.978200
2025-06-11 22:21:35.295604
2025-06-11 22:21:34.349208
2025-06-11 22:21:35.884540
2025-06-11 22:21:36.535546
2025-06-11 22:21:35.994769
2025-06-11 22:21:35.218775
2025-06-11 22:21:05.975393
2025-06-11 22:21:36.243422
2025-06-11 22:21:13.391484
2025-06-11 22:21:36.311861
2025-06-11 22:21:36.609254
2025-06-11 22:20:58.290419
2025-06-11 22:21:35.066115
2025-06-11 22:21:36.896362
2025-06-11 22:21:37.413178
2025-06-11 22:21:36.072047
2025-06-11 22:21:28.069675
2025-06-11 22:21:37.143205
2025-06-11 22:21:37.376250
2025-06-11 22:21:36.620378
2025-06-11 22:21:10.053316
2025-06-11 22:21:37.286196
2025-06-11 22:21:37.277284
2025-06-11 22:21:24.386236
2025-06-11 22:21:38.653876
2025-06-11 22:21:38.000575
2025-06-11 22:21:37.986223
2025-06-11 22:21:37.882213
2025-06-11 22:21:24.848311
2025-06-11 22:21:38.291244
2025-06-11 22:21:18.716388
2025-06-11 22:21:37.758222
2025-06-11 22:21:27.831488
2025-06-11 22:21:39.153064
2025-06-11 22:21:08.409184
2025-06-11 22:21:39.256181
2025-06-11 22:21:39.466956
2025-06-11 22:21:39.822756
2025-06-11 22:21:39.215860
2025-06-11 22:21:24.616939
2025-06-11 22:21:40.413237
2025-06-11 22:21:39.528206
2025-06-11 22:21:39.601141
2025-06-11 22:21:40.097376
2025-06-11 22:21:41.164566
2025-06-11 22:21:40.381095
2025-06-11 22:21:40.830819
2025-06-11 22:21:41.057357
2025-06-11 22:21:40.597217
2025-06-11 22:21:40.896934
2025-06-11 22:21:19.547577
2025-06-11 22:21:22.594909
2025-06-11 22:21:41.590033
2025-06-11 22:21:28.873800
2025-06-11 22:21:40.419778
2025-06-11 22:21:08.920293
2025-06-11 22:21:42.589672
2025-06-11 22:21:42.773682
2025-06-11 22:21:41.292815
2025-06-11 22:21:29.295127
2025-06-11 22:21:42.038564
2025-06-11 22:21:42.432583
2025-06-11 22:21:40.943197
2025-06-11 22:21:43.155192
2025-06-11 22:21:32.306350
2025-06-11 22:21:42.467986
2025-06-11 22:21:43.375381
2025-06-11 22:21:43.025987
2025-06-11 22:21:34.366260
2025-06-11 22:21:41.628272
2025-06-11 22:21:43.528208
2025-06-11 22:21:44.055267
2025-06-11 22:21:44.181188
2025-06-11 22:21:43.617299
2025-06-11 22:21:43.517057
2025-06-11 22:21:06.840198
2025-06-11 22:21:35.221877
2025-06-11 22:21:44.149569
2025-06-11 22:21:44.118286
2025-06-11 22:21:44.491227
2025-06-11 22:21:44.673260
2025-06-11 22:21:44.644433
2025-06-11 22:21:45.105730
2025-06-11 22:21:33.479769
2025-06-11 22:21:32.000181
2025-06-11 22:21:10.498847
2025-06-11 22:21:44.362191
2025-06-11 22:21:44.653388
2025-06-11 22:21:44.427451
2025-06-11 22:21:45.561278
2025-06-11 22:21:45.315704
2025-06-11 22:21:44.712094
2025-06-11 22:21:35.427860
2025-06-11 22:21:46.207033
2025-06-11 22:21:46.487213
2025-06-11 22:21:11.725202
2025-06-11 22:21:45.921373
2025-06-11 22:21:46.499223
2025-06-11 22:21:38.612559
2025-06-11 22:21:46.697723
2025-06-11 22:21:15.272564
2025-06-11 22:21:47.001255
2025-06-11 22:21:47.167215
2025-06-11 22:21:46.401169
2025-06-11 22:21:44.938290
2025-06-11 22:21:48.026257
2025-06-11 22:21:26.819095
2025-06-11 22:21:47.573233
2025-06-11 22:21:39.321573
2025-06-11 22:21:47.943269
2025-06-11 22:21:47.971250
2025-06-11 22:21:36.601987
2025-06-11 22:21:36.079493
2025-06-11 22:21:48.670241
2025-06-11 22:21:47.854240
2025-06-11 22:21:19.358228
2025-06-11 22:21:48.885796
2025-06-11 22:21:48.684233
2025-06-11 22:21:25.819296
2025-06-11 22:21:41.011853
2025-06-11 22:21:48.879605
2025-06-11 22:21:48.377793
2025-06-11 22:21:48.900228
2025-06-11 22:21:49.070209
2025-06-11 22:21:49.319233
2025-06-11 22:21:49.732217
2025-06-11 22:21:49.400126
2025-06-11 22:21:50.416261
2025-06-11 22:21:49.578205
2025-06-11 22:21:30.178748
2025-06-11 22:21:48.575289
2025-06-11 22:21:48.633175
2025-06-11 22:21:04.684282
2025-06-11 22:21:50.386518
2025-06-11 22:21:50.382172
2025-06-11 22:21:50.718189
2025-06-11 22:21:50.727904
2025-06-11 22:21:50.876205
2025-06-11 22:21:50.146235
2025-06-11 22:21:50.918220
2025-06-11 22:21:50.541239
2025-06-11 22:21:33.994709
2025-06-11 22:21:50.594687
2025-06-11 22:21:50.491714
2025-06-11 22:21:39.687181
2025-06-11 22:21:51.681189
2025-06-11 22:21:51.669871
2025-06-11 22:21:51.433066
2025-06-11 22:21:51.944606
2025-06-11 22:21:50.970252
2025-06-11 22:21:51.287214
2025-06-11 22:21:52.216242
2025-06-11 22:21:51.811253
2025-06-11 22:21:23.682400
2025-06-11 22:21:51.982312
2025-06-11 22:21:52.292314
2025-06-11 22:21:51.512983
2025-06-11 22:21:52.183373
2025-06-11 22:21:52.503964
2025-06-11 22:21:52.936041
2025-06-11 22:21:51.514220
2025-06-11 22:21:11.660681
2025-06-11 22:21:36.510211
2025-06-11 22:21:25.009275
2025-06-11 22:21:51.780179
2025-06-11 22:21:52.432813
2025-06-11 22:21:32.717759
2025-06-11 22:21:45.326626
2025-06-11 22:21:53.832272
2025-06-11 22:21:54.149337
2025-06-11 22:21:52.574207
2025-06-11 22:21:53.464281
2025-06-11 22:21:46.444596
2025-06-11 22:21:43.418183
2025-06-11 22:21:54.188950
2025-06-11 22:21:46.632408
2025-06-11 22:21:39.576740
2025-06-11 22:21:54.823228
2025-06-11 22:21:14.312068
2025-06-11 22:21:55.030184
2025-06-11 22:21:44.572072
2025-06-11 22:21:55.558212
2025-06-11 22:21:31.024468
2025-06-11 22:21:55.389200
2025-06-11 22:21:54.940484
2025-06-11 22:21:55.724103
2025-06-11 22:21:55.114992
2025-06-11 22:21:43.318202
2025-06-11 22:21:24.599200
2025-06-11 22:21:44.839307
2025-06-11 22:21:56.360750
2025-06-11 22:21:56.633930
2025-06-11 22:21:33.977293
2025-06-11 22:21:56.831090
2025-06-11 22:21:49.186370
2025-06-11 22:21:56.019189
2025-06-11 22:21:54.879387
2025-06-11 22:21:56.631266
2025-06-11 22:21:57.545756
2025-06-11 22:21:56.934394
2025-06-11 22:21:56.600336
2025-06-11 22:21:56.041459
2025-06-11 22:21:57.657697
2025-06-11 22:21:55.978236
2025-06-11 22:21:56.038177
2025-06-11 22:21:38.253266
2025-06-11 22:21:58.686910
2025-06-11 22:21:57.939248
2025-06-11 22:21:56.923191
2025-06-11 22:21:58.005164
2025-06-11 22:21:59.072542
2025-06-11 22:21:57.989219
2025-06-11 22:21:58.666237
2025-06-11 22:21:59.329157
2025-06-11 22:21:57.967151
2025-06-11 22:21:58.874209
2025-06-11 22:21:58.841156
2025-06-11 22:21:50.428317
2025-06-11 22:21:59.523692
2025-06-11 22:21:44.156757
2025-06-11 22:21:59.157628
2025-06-11 22:22:00.268624
2025-06-11 22:21:59.016206
2025-06-11 22:21:49.426539
2025-06-11 22:21:58.747617
2025-06-11 22:21:59.739178
2025-06-11 22:21:18.838279
2025-06-11 22:22:01.193245
2025-06-11 22:22:01.089099
2025-06-11 22:21:59.118374
2025-06-11 22:22:00.741200
2025-06-11 22:21:24.680938
2025-06-11 22:21:59.392635
2025-06-11 22:22:00.993133
2025-06-11 22:21:52.218871
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 3, 0, 0, 0, 1, 0, 1, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0]
accuracy: 0.87; coop_accuracy: 1.0; mean sensitivity: 0.21625; avg rank: 0.21; stdev rank: 0.6825686778632609; total pools: 198.16

2025-06-11 22:21:58.832203
2025-06-11 22:21:41.256307
2025-06-11 22:22:00.445253
2025-06-11 22:21:48.401702
2025-06-11 22:22:02.009461
2025-06-11 22:21:49.505264
2025-06-11 22:21:47.495286
2025-06-11 22:22:01.685247
2025-06-11 22:22:01.556215
2025-06-11 22:22:02.086195
2025-06-11 22:22:02.355175
2025-06-11 22:22:01.300223
2025-06-11 22:22:00.511279
2025-06-11 22:22:03.119217
2025-06-11 22:22:02.880200
2025-06-11 22:22:03.253105
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0]
accuracy: 0.94; coop_accuracy: 1.0; mean sensitivity: 0.18724999999999997; avg rank: 0.06; stdev rank: 0.23748684174075835; total pools: 189.04

2025-06-11 22:22:02.231230
2025-06-11 22:21:55.293565
2025-06-11 22:21:55.780313
2025-06-11 22:22:03.641271
2025-06-11 22:22:04.044241
2025-06-11 22:21:55.956210
2025-06-11 22:22:04.144930
2025-06-11 22:22:03.210652
2025-06-11 22:22:02.763488
2025-06-11 22:21:42.784015
2025-06-11 22:22:02.957237
2025-06-11 22:22:03.367278
2025-06-11 22:22:05.019967
2025-06-11 22:22:05.015168
2025-06-11 22:21:55.731382
2025-06-11 22:22:03.508047
2025-06-11 22:22:05.135912
