Beginning of run
landscape params:
[49, 677, 698, 698, 26, 1809, 840, 0, 701, 51, 211, 677, 57, 51, 840, 57, 49, 888, 49, 698, 638, 519, 51, 662, 26, 840, 807, 49, 840, 807, 0, 807, 662, 14, 840, 840, 840, 519, 61, 662, 840, 698, 26, 698, 26, 49, 837, 840, 51, 753, 211, 61, 26, 840, 422, 753, 701, 840, 51, 49, 1052, 51, 840, 51, 208, 698, 840, 14, 422, 51, 638, 519, 51, 57, 14, 26, 840, 840, 753, 14, 50, 840, 753, 57, 211, 0, 840, 26, 0, 80, 26, 517, 701, 840, 208, 519, 57, 662, 519, 840]
accuracy: 0.04; coop_accuracy: 1.0; mean sensitivity: 0.29925; avg rank: 441.07; stdev rank: 376.7001793203715; total pools: 275.68

2025-06-11 22:01:24.609271
2025-06-11 22:01:17.347469
2025-06-11 22:01:23.460297
2025-06-11 22:01:25.779929
2025-06-11 22:01:26.073280
2025-06-11 22:01:24.181249
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[49, 677, 698, 26, 26, 370, 49, 0, 701, 51, 837, 0, 840, 50, 26, 50, 840, 26, 698, 422, 840, 208, 677, 837, 26, 422, 26, 49, 26, 638, 0, 51, 840, 14, 0, 50, 840, 49, 840, 840, 840, 698, 26, 208, 26, 840, 662, 840, 211, 753, 211, 61, 26, 840, 698, 753, 698, 840, 51, 49, 840, 51, 26, 51, 840, 698, 840, 14, 422, 51, 638, 837, 638, 57, 0, 26, 26, 638, 753, 14, 840, 677, 50, 172, 50, 840, 840, 26, 0, 26, 26, 698, 840, 840, 677, 677, 840, 422, 26, 208]
accuracy: 0.06; coop_accuracy: 1.0; mean sensitivity: 0.48625000000000007; avg rank: 392.75; stdev rank: 355.13077520823225; total pools: 494.83

2025-06-11 22:01:16.985399
2025-06-11 22:01:10.821316
2025-06-11 22:01:14.190026
2025-06-11 22:01:24.435338
2025-06-11 22:01:26.294799
2025-06-11 22:01:26.164257
2025-06-11 22:01:07.201658
2025-06-11 22:01:27.102628
2025-06-11 22:01:26.462606
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[840, 840, 840, 26, 26, 370, 49, 0, 701, 61, 840, 840, 57, 50, 26, 50, 840, 26, 49, 840, 840, 57, 57, 57, 26, 840, 26, 49, 840, 57, 0, 840, 840, 14, 0, 50, 840, 49, 840, 50, 840, 807, 26, 840, 26, 49, 840, 50, 840, 840, 370, 61, 840, 840, 837, 840, 840, 840, 51, 49, 57, 837, 26, 51, 840, 840, 837, 14, 840, 57, 638, 172, 57, 57, 370, 26, 26, 57, 753, 14, 50, 57, 57, 840, 638, 57, 840, 26, 0, 26, 26, 840, 57, 50, 819, 840, 57, 662, 26, 837]
accuracy: 0.04; coop_accuracy: 1.0; mean sensitivity: 0.30624999999999997; avg rank: 378.43; stdev rank: 381.20858476692257; total pools: 481.87

2025-06-11 22:01:27.272245
2025-06-11 22:01:25.526829
2025-06-11 22:01:26.268255
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[422, 840, 57, 26, 26, 840, 49, 840, 840, 61, 840, 840, 57, 50, 26, 50, 840, 840, 840, 840, 840, 819, 57, 57, 26, 370, 837, 49, 26, 638, 0, 840, 837, 14, 0, 50, 840, 840, 26, 837, 840, 840, 26, 840, 26, 26, 172, 840, 840, 837, 840, 840, 840, 840, 662, 840, 840, 840, 840, 49, 57, 208, 840, 51, 840, 840, 840, 840, 840, 57, 57, 840, 57, 49, 638, 26, 14, 638, 57, 26, 50, 57, 840, 87, 840, 57, 840, 840, 0, 26, 840, 840, 57, 840, 819, 840, 57, 662, 26, 50]
accuracy: 0.03; coop_accuracy: 1.0; mean sensitivity: 0.38425; avg rank: 464.28; stdev rank: 384.6592018917525; total pools: 694.89

2025-06-11 22:01:27.392899
2025-06-11 22:01:27.830209
2025-06-11 22:01:04.660470
2025-06-11 22:01:06.587039
2025-06-11 22:01:20.704213
2025-06-11 22:01:28.290342
2025-06-11 22:01:26.805312
2025-06-11 22:01:28.565367
2025-06-11 22:01:17.064891
2025-06-11 22:01:29.643292
2025-06-11 22:01:28.402303
2025-06-11 22:01:29.252354
2025-06-11 22:01:30.136758
2025-06-11 22:01:12.906414
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[698, 221, 698, 26, 51, 698, 49, 370, 701, 61, 837, 698, 840, 51, 26, 57, 840, 840, 698, 422, 840, 51, 51, 837, 26, 370, 26, 677, 26, 638, 26, 840, 662, 14, 0, 26, 840, 698, 26, 840, 840, 698, 26, 208, 26, 26, 837, 840, 51, 753, 840, 61, 26, 753, 662, 840, 698, 820, 51, 698, 840, 51, 26, 51, 840, 840, 840, 840, 837, 51, 638, 51, 57, 49, 370, 26, 698, 840, 753, 51, 840, 208, 221, 840, 638, 662, 840, 26, 0, 26, 840, 840, 840, 698, 677, 677, 57, 662, 26, 837]
accuracy: 0.02; coop_accuracy: 1.0; mean sensitivity: 0.5890000000000001; avg rank: 453.54; stdev rank: 354.5453827086174; total pools: 708.82

2025-06-11 22:01:29.858598
2025-06-11 22:00:59.928339
2025-06-11 22:00:57.292623
2025-06-11 22:01:29.904266
2025-06-11 22:01:30.064072
2025-06-11 22:01:17.536731
2025-06-11 22:01:15.686556
2025-06-11 22:01:04.771988
2025-06-11 22:01:30.314856
2025-06-11 22:01:30.320371
2025-06-11 22:01:31.051458
2025-06-11 22:01:32.043547
2025-06-11 22:01:21.321458
2025-06-11 22:01:31.456446
2025-06-11 22:01:31.605660
2025-06-11 22:01:32.345703
2025-06-11 22:01:04.235090
2025-06-11 22:01:04.836184
2025-06-11 22:01:31.353633
2025-06-11 22:01:31.889283
2025-06-11 22:01:31.515800
2025-06-11 22:01:32.349513
2025-06-11 22:00:58.303275
2025-06-11 22:01:03.866702
2025-06-11 22:01:31.651454
2025-06-11 22:01:32.734304
2025-06-11 22:01:32.299333
2025-06-11 22:00:53.749691
2025-06-11 22:01:04.551189
2025-06-11 22:01:33.249644
2025-06-11 22:01:23.753388
2025-06-11 22:01:31.984200
2025-06-11 22:01:33.007563
2025-06-11 22:01:32.875188
2025-06-11 22:01:33.491215
2025-06-11 22:01:33.607073
2025-06-11 22:01:00.294467
2025-06-11 22:01:33.736400
2025-06-11 22:01:33.333853
2025-06-11 22:01:34.171641
2025-06-11 22:01:34.079473
2025-06-11 22:01:33.344365
2025-06-11 22:01:34.388768
2025-06-11 22:01:34.052283
2025-06-11 22:01:26.990769
2025-06-11 22:01:21.563938
2025-06-11 22:01:34.475368
2025-06-11 22:01:33.267766
2025-06-11 22:01:33.496235
2025-06-11 22:01:02.584207
2025-06-11 22:01:33.950320
2025-06-11 22:01:34.869339
2025-06-11 22:01:33.914323
2025-06-11 22:01:34.400962
2025-06-11 22:01:34.462119
2025-06-11 22:01:35.085836
2025-06-11 22:01:34.362371
2025-06-11 22:01:15.086707
2025-06-11 22:01:35.649308
2025-06-11 22:01:35.664288
2025-06-11 22:01:02.698315
2025-06-11 22:01:36.197427
2025-06-11 22:01:22.602370
2025-06-11 22:01:34.483365
2025-06-11 22:01:35.983335
2025-06-11 22:01:23.650727
2025-06-11 22:01:25.828979
2025-06-11 22:01:36.844267
2025-06-11 22:01:36.238284
2025-06-11 22:01:37.108372
2025-06-11 22:01:19.829212
2025-06-11 22:01:37.303377
2025-06-11 22:01:36.776779
2025-06-11 22:01:37.477238
2025-06-11 22:01:35.879762
2025-06-11 22:01:37.793156
2025-06-11 22:01:37.812290
2025-06-11 22:01:27.672180
2025-06-11 22:01:38.819700
2025-06-11 22:01:38.095328
2025-06-11 22:01:36.984334
2025-06-11 22:01:37.666302
2025-06-11 22:01:37.233342
2025-06-11 22:01:27.777453
2025-06-11 22:01:38.255300
2025-06-11 22:01:29.547427
2025-06-11 22:01:25.595241
2025-06-11 22:01:27.772041
2025-06-11 22:01:37.796710
2025-06-11 22:01:38.401835
2025-06-11 22:01:37.077388
2025-06-11 22:01:37.935456
2025-06-11 22:01:24.551185
2025-06-11 22:01:06.462961
2025-06-11 22:01:39.267213
2025-06-11 22:01:38.995543
2025-06-11 22:01:39.049383
2025-06-11 22:01:40.029027
2025-06-11 22:01:40.574282
2025-06-11 22:01:39.680515
2025-06-11 22:01:40.139329
2025-06-11 22:01:39.925317
2025-06-11 22:01:39.832369
2025-06-11 22:01:39.885313
2025-06-11 22:01:40.446394
2025-06-11 22:01:21.673364
2025-06-11 22:01:39.453860
2025-06-11 22:01:39.086257
2025-06-11 22:01:39.670269
2025-06-11 22:01:23.809002
2025-06-11 22:01:41.408552
2025-06-11 22:01:39.906279
2025-06-11 22:01:41.717306
2025-06-11 22:01:41.358338
2025-06-11 22:01:30.009711
2025-06-11 22:01:40.132295
2025-06-11 22:01:40.928461
2025-06-11 22:01:40.185866
2025-06-11 22:01:41.529437
2025-06-11 22:01:41.638227
2025-06-11 22:01:32.102881
2025-06-11 22:01:42.237216
2025-06-11 22:01:41.532474
2025-06-11 22:01:40.233330
2025-06-11 22:01:40.654306
2025-06-11 22:01:41.487259
2025-06-11 22:01:40.826156
2025-06-11 22:01:41.876600
2025-06-11 22:01:41.138407
2025-06-11 22:01:32.140220
2025-06-11 22:01:42.792282
2025-06-11 22:01:42.649519
2025-06-11 22:01:42.766249
2025-06-11 22:01:42.166651
2025-06-11 22:01:42.613060
2025-06-11 22:01:43.248632
2025-06-11 22:01:43.209815
2025-06-11 22:01:42.548641
2025-06-11 22:01:42.496371
2025-06-11 22:01:42.924329
2025-06-11 22:01:43.402873
2025-06-11 22:01:42.828412
2025-06-11 22:01:42.915250
2025-06-11 22:01:12.134457
2025-06-11 22:01:01.593383
2025-06-11 22:01:44.344974
2025-06-11 22:01:35.489693
2025-06-11 22:01:43.932315
2025-06-11 22:01:44.412752
2025-06-11 22:01:43.387328
2025-06-11 22:01:44.922404
2025-06-11 22:01:43.402203
2025-06-11 22:01:44.485376
2025-06-11 22:01:43.439940
2025-06-11 22:01:44.266149
2025-06-11 22:01:44.637277
2025-06-11 22:01:44.297760
2025-06-11 22:01:44.711308
2025-06-11 22:01:44.384494
2025-06-11 22:01:44.531347
2025-06-11 22:01:35.604491
2025-06-11 22:01:44.979383
2025-06-11 22:01:44.809033
2025-06-11 22:01:45.113262
2025-06-11 22:01:33.917439
2025-06-11 22:01:16.194145
2025-06-11 22:01:46.244335
2025-06-11 22:01:45.726034
2025-06-11 22:01:46.289334
2025-06-11 22:01:47.481285
2025-06-11 22:01:44.671559
2025-06-11 22:01:29.532230
2025-06-11 22:01:47.538828
2025-06-11 22:01:46.501451
2025-06-11 22:01:47.204207
2025-06-11 22:01:44.638749
2025-06-11 22:01:32.717258
2025-06-11 22:01:21.891431
2025-06-11 22:01:47.198210
2025-06-11 22:01:07.658202
2025-06-11 22:01:46.689232
2025-06-11 22:01:46.595274
2025-06-11 22:01:46.696267
2025-06-11 22:01:37.788316
2025-06-11 22:01:46.007018
2025-06-11 22:01:46.362621
2025-06-11 22:01:38.035604
2025-06-11 22:01:46.798318
2025-06-11 22:01:46.850127
2025-06-11 22:01:47.220553
2025-06-11 22:01:48.536565
2025-06-11 22:01:48.730831
2025-06-11 22:01:49.068513
2025-06-11 22:01:48.012176
2025-06-11 22:01:48.988214
2025-06-11 22:01:47.871433
2025-06-11 22:01:48.634400
2025-06-11 22:01:33.210179
2025-06-11 22:01:46.996488
2025-06-11 22:01:47.897901
2025-06-11 22:01:12.958337
2025-06-11 22:01:48.791269
2025-06-11 22:01:48.598259
2025-06-11 22:01:49.202898
2025-06-11 22:01:48.874240
2025-06-11 22:01:49.005343
2025-06-11 22:01:50.965341
2025-06-11 22:01:39.947890
2025-06-11 22:01:38.038283
2025-06-11 22:01:40.341814
2025-06-11 22:01:51.253407
2025-06-11 22:01:49.130052
2025-06-11 22:01:49.875257
2025-06-11 22:01:49.478554
2025-06-11 22:01:51.723266
2025-06-11 22:01:51.201290
2025-06-11 22:01:29.512242
2025-06-11 22:01:51.897996
2025-06-11 22:01:43.087395
2025-06-11 22:01:39.227360
2025-06-11 22:01:51.628211
2025-06-11 22:01:50.777404
2025-06-11 22:01:39.848435
2025-06-11 22:01:40.128307
2025-06-11 22:01:51.749371
2025-06-11 22:01:24.272955
2025-06-11 22:01:52.269586
2025-06-11 22:01:51.440276
2025-06-11 22:01:50.959352
2025-06-11 22:01:52.380586
2025-06-11 22:01:51.082594
2025-06-11 22:01:28.251505
2025-06-11 22:01:52.817033
2025-06-11 22:01:43.581416
2025-06-11 22:01:51.421235
2025-06-11 22:01:52.472073
2025-06-11 22:01:52.008344
2025-06-11 22:01:53.410334
2025-06-11 22:01:53.652177
2025-06-11 22:01:52.876761
2025-06-11 22:01:51.956263
2025-06-11 22:01:33.165040
2025-06-11 22:01:53.866936
2025-06-11 22:01:53.324662
2025-06-11 22:01:53.645680
2025-06-11 22:01:42.738477
2025-06-11 22:01:53.645351
2025-06-11 22:01:54.010434
2025-06-11 22:01:54.090733
2025-06-11 22:01:54.725801
2025-06-11 22:01:31.954674
2025-06-11 22:01:53.485233
2025-06-11 22:01:53.603623
2025-06-11 22:01:54.431349
2025-06-11 22:01:54.177067
2025-06-11 22:01:55.291942
2025-06-11 22:01:53.257348
2025-06-11 22:01:39.931274
2025-06-11 22:01:54.860313
2025-06-11 22:01:54.927547
2025-06-11 22:01:52.988285
2025-06-11 22:01:55.081840
2025-06-11 22:01:32.303972
2025-06-11 22:01:55.434414
2025-06-11 22:01:46.143369
2025-06-11 22:01:54.618066
2025-06-11 22:01:55.413220
2025-06-11 22:01:55.562462
2025-06-11 22:01:55.656907
2025-06-11 22:01:55.174420
2025-06-11 22:01:55.843321
2025-06-11 22:01:55.695422
2025-06-11 22:01:53.279269
2025-06-11 22:01:55.756340
2025-06-11 22:01:54.543294
2025-06-11 22:01:55.646094
2025-06-11 22:01:56.314231
2025-06-11 22:01:55.808359
2025-06-11 22:01:56.593234
2025-06-11 22:01:56.475906
2025-06-11 22:01:56.664306
2025-06-11 22:01:56.228849
2025-06-11 22:01:56.774351
2025-06-11 22:01:55.036158
2025-06-11 22:01:56.492417
2025-06-11 22:01:48.686302
2025-06-11 22:01:48.970303
2025-06-11 22:01:57.183200
2025-06-11 22:01:57.309249
2025-06-11 22:01:57.728456
2025-06-11 22:01:57.295416
2025-06-11 22:01:47.329256
2025-06-11 22:01:31.215505
2025-06-11 22:01:58.763324
2025-06-11 22:01:33.722439
2025-06-11 22:01:58.512153
2025-06-11 22:01:58.131280
2025-06-11 22:01:38.627064
2025-06-11 22:01:59.007429
2025-06-11 22:01:58.390248
2025-06-11 22:01:59.235289
2025-06-11 22:01:58.951356
2025-06-11 22:02:00.010545
2025-06-11 22:01:58.675363
2025-06-11 22:01:58.427502
2025-06-11 22:02:00.454228
2025-06-11 22:01:51.994287
2025-06-11 22:02:00.400231
2025-06-11 22:01:59.021396
2025-06-11 22:02:00.823150
2025-06-11 22:02:01.440286
2025-06-11 22:01:53.380030
2025-06-11 22:02:01.310312
2025-06-11 22:01:25.974959
2025-06-11 22:02:00.193207
2025-06-11 22:01:23.781671
2025-06-11 22:02:01.122300
2025-06-11 22:01:53.841336
2025-06-11 22:02:02.111524
2025-06-11 22:01:38.085360
2025-06-11 22:02:01.187344
2025-06-11 22:01:33.929221
2025-06-11 22:01:49.127182
2025-06-11 22:02:02.150622
2025-06-11 22:02:02.125593
2025-06-11 22:02:02.072261
2025-06-11 22:02:02.400354
2025-06-11 22:02:02.253570
2025-06-11 22:01:42.615233
2025-06-11 22:01:53.032751
2025-06-11 22:02:02.743188
2025-06-11 22:02:01.608321
2025-06-11 22:01:49.245460
2025-06-11 22:02:02.615213
2025-06-11 22:02:03.027021
2025-06-11 22:02:02.814310
2025-06-11 22:01:34.602033
2025-06-11 22:02:03.123962
2025-06-11 22:01:56.286775
2025-06-11 22:02:03.060244
2025-06-11 22:02:03.130671
2025-06-11 22:02:03.913234
2025-06-11 22:02:03.073452
2025-06-11 22:02:01.981308
2025-06-11 22:02:02.409173
2025-06-11 22:01:52.582381
2025-06-11 22:02:02.964280
2025-06-11 22:02:04.077950
2025-06-11 22:02:03.847521
2025-06-11 22:02:04.468133
2025-06-11 22:02:04.434466
2025-06-11 22:01:31.940133
2025-06-11 22:01:25.072602
2025-06-11 22:02:04.367353
2025-06-11 22:02:05.379527
2025-06-11 22:01:52.183844
2025-06-11 22:02:05.633246
2025-06-11 22:01:42.297740
2025-06-11 22:02:05.233337
2025-06-11 22:02:05.733293
2025-06-11 22:02:04.540211
2025-06-11 22:01:26.985377
2025-06-11 22:02:06.220107
2025-06-11 22:01:34.744676
2025-06-11 22:01:53.392277
2025-06-11 22:01:37.337993
2025-06-11 22:02:06.590237
2025-06-11 22:02:05.752637
2025-06-11 22:02:04.723470
2025-06-11 22:01:53.188481
2025-06-11 22:02:06.946431
2025-06-11 22:02:06.634328
2025-06-11 22:02:03.800113
2025-06-11 22:01:59.118363
2025-06-11 22:02:06.594220
2025-06-11 22:02:07.063922
2025-06-11 22:02:05.739392
2025-06-11 22:02:07.031159
2025-06-11 22:01:33.470914
2025-06-11 22:02:06.658288
2025-06-11 22:02:07.140370
2025-06-11 22:02:07.440048
2025-06-11 22:02:05.903230
2025-06-11 22:02:07.694568
2025-06-11 22:02:07.773472
2025-06-11 22:01:58.672280
2025-06-11 22:02:08.483367
2025-06-11 22:02:08.537018
2025-06-11 22:01:48.890402
2025-06-11 22:02:08.905791
2025-06-11 22:02:08.653452
2025-06-11 22:02:08.420672
2025-06-11 22:02:08.577387
2025-06-11 22:02:07.726255
2025-06-11 22:01:41.739443
2025-06-11 22:02:09.616308
2025-06-11 22:02:10.205512
2025-06-11 22:02:09.985291
2025-06-11 22:01:59.141317
2025-06-11 22:02:08.959396
2025-06-11 22:01:36.166450
2025-06-11 22:02:02.639193
2025-06-11 22:02:09.456457
2025-06-11 22:02:08.962255
2025-06-11 22:02:10.696984
2025-06-11 22:02:10.169232
2025-06-11 22:02:10.478904
2025-06-11 22:02:11.149904
2025-06-11 22:02:11.165992
2025-06-11 22:02:10.918054
2025-06-11 22:02:10.226303
2025-06-11 22:02:10.487256
2025-06-11 22:02:11.072942
2025-06-11 22:02:03.133386
2025-06-11 22:02:11.196407
2025-06-11 22:02:10.923971
2025-06-11 22:02:10.155320
2025-06-11 22:02:12.340255
2025-06-11 22:02:09.301380
2025-06-11 22:02:11.669665
2025-06-11 22:01:56.745311
2025-06-11 22:02:02.850983
2025-06-11 22:02:12.261396
2025-06-11 22:02:10.137779
2025-06-11 22:02:12.212470
2025-06-11 22:01:57.300797
2025-06-11 22:01:54.244376
2025-06-11 22:02:11.644072
2025-06-11 22:02:03.804015
2025-06-11 22:02:12.925671
2025-06-11 22:02:12.991870
2025-06-11 22:02:13.013342
2025-06-11 22:02:04.559508
2025-06-11 22:02:13.313229
2025-06-11 22:01:45.502116
2025-06-11 22:02:12.486561
2025-06-11 22:02:13.453180
2025-06-11 22:02:13.930041
2025-06-11 22:02:14.374210
2025-06-11 22:01:48.302311
2025-06-11 22:02:14.159230
2025-06-11 22:02:06.769265
2025-06-11 22:02:06.886342
2025-06-11 22:02:12.605121
2025-06-11 22:02:14.167524
2025-06-11 22:02:14.116343
2025-06-11 22:01:53.520756
2025-06-11 22:02:13.690311
2025-06-11 22:02:14.819314
2025-06-11 22:02:14.597363
2025-06-11 22:02:15.242916
2025-06-11 22:02:15.060747
2025-06-11 22:02:14.587606
2025-06-11 22:02:07.786366
2025-06-11 22:02:15.135972
2025-06-11 22:02:14.441533
2025-06-11 22:02:07.995337
2025-06-11 22:02:05.004217
2025-06-11 22:02:15.248617
2025-06-11 22:02:15.694201
2025-06-11 22:02:16.564815
2025-06-11 22:02:16.593333
2025-06-11 22:02:16.353672
2025-06-11 22:02:17.436312
2025-06-11 22:02:17.134269
2025-06-11 22:02:16.158076
2025-06-11 22:01:50.140310
2025-06-11 22:02:17.300084
2025-06-11 22:01:47.602668
2025-06-11 22:02:17.055296
2025-06-11 22:02:18.397050
2025-06-11 22:02:18.824928
2025-06-11 22:02:17.164216
2025-06-11 22:02:18.740374
2025-06-11 22:02:16.934770
2025-06-11 22:02:19.197859
2025-06-11 22:01:51.594454
2025-06-11 22:02:17.787777
2025-06-11 22:02:18.026411
2025-06-11 22:01:53.769490
2025-06-11 22:02:18.715141
2025-06-11 22:02:11.418379
2025-06-11 22:02:19.448177
2025-06-11 22:02:19.171242
2025-06-11 22:02:19.553033
2025-06-11 22:02:11.434353
2025-06-11 22:02:19.389274
2025-06-11 22:02:11.016186
2025-06-11 22:02:20.004576
2025-06-11 22:02:19.847093
2025-06-11 22:02:20.109169
2025-06-11 22:02:19.399274
2025-06-11 22:02:20.219289
2025-06-11 22:02:20.361441
2025-06-11 22:02:13.675581
2025-06-11 22:02:19.913609
2025-06-11 22:02:17.911312
2025-06-11 22:02:20.994879
2025-06-11 22:02:19.578546
2025-06-11 22:02:20.815524
2025-06-11 22:02:12.312864
2025-06-11 22:02:21.700140
2025-06-11 22:02:13.492646
2025-06-11 22:02:21.899487
2025-06-11 22:02:20.837982
2025-06-11 22:02:21.253232
2025-06-11 22:02:21.587451
2025-06-11 22:02:20.599532
2025-06-11 22:02:14.376446
2025-06-11 22:02:20.835260
2025-06-11 22:02:21.648870
2025-06-11 22:02:15.437314
2025-06-11 22:02:22.052320
2025-06-11 22:02:22.256902
2025-06-11 22:02:16.186779
2025-06-11 22:02:23.155350
2025-06-11 22:02:21.129907
2025-06-11 22:02:22.448805
2025-06-11 22:02:13.762414
2025-06-11 22:02:22.776185
2025-06-11 22:02:23.073287
2025-06-11 22:02:22.159294
2025-06-11 22:02:22.862219
2025-06-11 22:02:22.166738
2025-06-11 22:02:22.410359
2025-06-11 22:02:24.359787
2025-06-11 22:02:00.597394
2025-06-11 22:02:22.771987
2025-06-11 22:02:17.381807
2025-06-11 22:02:23.746399
2025-06-11 22:02:23.764315
2025-06-11 22:02:24.136322
2025-06-11 22:02:24.155259
2025-06-11 22:02:24.170247
2025-06-11 22:02:24.643519
2025-06-11 22:02:24.407935
2025-06-11 22:02:09.223543
2025-06-11 22:02:24.457149
2025-06-11 22:02:24.131459
2025-06-11 22:02:23.956478
2025-06-11 22:02:25.949284
2025-06-11 22:02:25.450528
2025-06-11 22:02:25.779618
2025-06-11 22:02:24.391210
2025-06-11 22:02:04.476816
2025-06-11 22:02:25.567243
2025-06-11 22:02:14.412389
2025-06-11 22:02:17.274166
2025-06-11 22:02:25.231229
2025-06-11 22:02:10.931385
2025-06-11 22:02:25.115194
2025-06-11 22:01:59.154028
2025-06-11 22:02:20.147150
2025-06-11 22:02:26.284648
2025-06-11 22:02:17.824783
2025-06-11 22:02:27.204364
2025-06-11 22:02:26.030306
2025-06-11 22:02:06.573267
2025-06-11 22:02:27.283789
2025-06-11 22:02:26.608342
2025-06-11 22:02:26.143137
2025-06-11 22:02:23.881332
2025-06-11 22:02:25.248300
2025-06-11 22:02:17.215163
2025-06-11 22:02:28.150318
2025-06-11 22:02:28.080264
2025-06-11 22:02:27.394262
2025-06-11 22:02:28.664420
2025-06-11 22:02:27.912313
2025-06-11 22:02:28.246233
2025-06-11 22:02:27.197247
2025-06-11 22:02:20.504871
2025-06-11 22:02:04.681441
2025-06-11 22:02:29.029096
2025-06-11 22:02:24.289375
2025-06-11 22:02:27.691593
2025-06-11 22:02:28.303220
2025-06-11 22:02:28.339297
2025-06-11 22:02:27.956930
2025-06-11 22:02:27.036222
2025-06-11 22:02:27.049204
2025-06-11 22:02:02.634302
2025-06-11 22:02:29.707311
2025-06-11 22:01:45.712580
2025-06-11 22:02:29.287310
2025-06-11 22:02:27.391200
2025-06-11 22:02:29.265481
2025-06-11 22:02:20.809253
2025-06-11 22:02:29.270772
2025-06-11 22:02:22.618140
2025-06-11 22:02:29.094289
2025-06-11 22:02:30.065543
2025-06-11 22:02:30.267247
2025-06-11 22:02:29.794635
2025-06-11 22:02:30.365846
2025-06-11 22:02:29.921246
2025-06-11 22:02:30.089509
2025-06-11 22:02:30.314857
2025-06-11 22:02:29.135232
2025-06-11 22:02:31.411958
2025-06-11 22:02:30.105288
2025-06-11 22:02:31.036646
2025-06-11 22:02:30.009244
2025-06-11 22:02:30.694303
2025-06-11 22:01:51.971275
2025-06-11 22:02:29.714221
2025-06-11 22:02:28.211337
2025-06-11 22:02:31.859940
2025-06-11 22:02:30.561858
2025-06-11 22:02:31.507221
2025-06-11 22:02:07.311559
2025-06-11 22:02:02.934640
2025-06-11 22:02:31.233246
2025-06-11 22:02:31.143386
2025-06-11 22:02:23.010289
2025-06-11 22:02:21.728341
2025-06-11 22:02:24.133718
2025-06-11 22:02:28.468559
2025-06-11 22:02:33.473393
2025-06-11 22:02:33.261397
2025-06-11 22:02:07.755249
