Beginning of run
landscape params:
2025-06-11 22:51:31.437446
2025-06-11 22:51:30.960590
2025-06-11 22:51:30.935924
2025-06-11 22:51:30.771550
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.27049999999999996; avg rank: 0.0; stdev rank: 0.0; total pools: 270.97

2025-06-11 22:51:31.677565
2025-06-11 22:51:31.987744
2025-06-11 22:51:31.261274
2025-06-11 22:51:31.195718
2025-06-11 22:51:31.460898
2025-06-11 22:51:32.371518
2025-06-11 22:51:06.651577
2025-06-11 22:51:32.085683
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.3432500000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 694.79

2025-06-11 22:51:32.536649
2025-06-11 22:51:32.610564
2025-06-11 22:50:56.813950
2025-06-11 22:51:31.698656
2025-06-11 22:51:32.787776
2025-06-11 22:51:32.877562
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.30600000000000005; avg rank: 0.0; stdev rank: 0.0; total pools: 275.95

2025-06-11 22:51:33.016675
2025-06-11 22:51:33.169571
2025-06-11 22:51:22.892134
2025-06-11 22:51:33.078192
2025-06-11 22:51:32.245501
2025-06-11 22:51:33.335195
2025-06-11 22:51:24.785563
2025-06-11 22:51:32.576603
2025-06-11 22:51:33.268595
2025-06-11 22:51:32.564781
2025-06-11 22:51:33.626703
2025-06-11 22:51:33.499185
2025-06-11 22:51:33.683606
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4447499999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 493.55

2025-06-11 22:51:33.798760
2025-06-11 22:51:23.151150
2025-06-11 22:51:33.878556
2025-06-11 22:51:34.313621
2025-06-11 22:51:34.400584
2025-06-11 22:51:34.125649
2025-06-11 22:51:34.379051
2025-06-11 22:51:34.674763
2025-06-11 22:51:34.390720
2025-06-11 22:51:05.674030
2025-06-11 22:51:34.858962
2025-06-11 22:51:33.780235
2025-06-11 22:51:34.998540
2025-06-11 22:51:35.122002
2025-06-11 22:51:34.671737
2025-06-11 22:51:21.855494
2025-06-11 22:51:35.290644
2025-06-11 22:51:35.129634
2025-06-11 22:51:11.884704
2025-06-11 22:51:35.499543
2025-06-11 22:51:32.230568
2025-06-11 22:51:35.623825
2025-06-11 22:51:19.645597
2025-06-11 22:51:35.947975
2025-06-11 22:51:25.737837
2025-06-11 22:51:35.808636
2025-06-11 22:51:35.629018
2025-06-11 22:51:35.383999
2025-06-11 22:51:35.840727
2025-06-11 22:51:36.073689
2025-06-11 22:51:36.471301
2025-06-11 22:51:36.482605
2025-06-11 22:51:36.796314
2025-06-11 22:51:36.312311
2025-06-11 22:51:36.031696
2025-06-11 22:51:36.746698
2025-06-11 22:51:36.787235
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.556; avg rank: 0.0; stdev rank: 0.0; total pools: 711.49

2025-06-11 22:51:37.015338
2025-06-11 22:51:37.079642
2025-06-11 22:51:37.191470
2025-06-11 22:51:37.272627
2025-06-11 22:51:36.834514
2025-06-11 22:51:37.685640
2025-06-11 22:51:37.570941
2025-06-11 22:51:26.759444
2025-06-11 22:51:37.926463
2025-06-11 22:51:38.124545
2025-06-11 22:51:38.183960
2025-06-11 22:51:37.762437
2025-06-11 22:51:37.470303
2025-06-11 22:51:38.522789
2025-06-11 22:51:38.255515
2025-06-11 22:51:38.687504
2025-06-11 22:51:38.705047
2025-06-11 22:51:38.193538
2025-06-11 22:51:38.482764
2025-06-11 22:51:08.622500
2025-06-11 22:51:38.979509
2025-06-11 22:51:24.832554
2025-06-11 22:51:38.863672
2025-06-11 22:51:38.981711
2025-06-11 22:51:38.865950
2025-06-11 22:51:39.379616
2025-06-11 22:51:39.786474
2025-06-11 22:51:25.607934
2025-06-11 22:51:39.397648
2025-06-11 22:51:39.310174
2025-06-11 22:51:31.002574
2025-06-11 22:51:40.150150
2025-06-11 22:51:40.443945
2025-06-11 22:51:39.789066
2025-06-11 22:51:40.943059
2025-06-11 22:51:39.009716
2025-06-11 22:51:40.861923
2025-06-11 22:51:40.776139
2025-06-11 22:51:40.389672
2025-06-11 22:51:01.121157
2025-06-11 22:51:40.857509
2025-06-11 22:51:39.491958
2025-06-11 22:51:41.010710
2025-06-11 22:51:40.962824
2025-06-11 22:51:41.725425
2025-06-11 22:51:42.181068
2025-06-11 22:51:41.851461
2025-06-11 22:51:41.652530
2025-06-11 22:50:57.387308
2025-06-11 22:51:21.211894
2025-06-11 22:51:41.618738
2025-06-11 22:51:42.592418
2025-06-11 22:51:05.670003
2025-06-11 22:51:42.663581
2025-06-11 22:51:42.154684
2025-06-11 22:51:42.160231
2025-06-11 22:51:42.233506
2025-06-11 22:51:43.128528
2025-06-11 22:51:12.557427
2025-06-11 22:51:43.048946
2025-06-11 22:51:42.028589
2025-06-11 22:51:43.261816
2025-06-11 22:51:25.010943
2025-06-11 22:51:43.185611
2025-06-11 22:51:43.632524
2025-06-11 22:51:14.336206
2025-06-11 22:51:43.032003
2025-06-11 22:51:05.318824
2025-06-11 22:51:30.042549
2025-06-11 22:51:44.060428
2025-06-11 22:51:43.324990
2025-06-11 22:51:44.080602
2025-06-11 22:51:33.961170
2025-06-11 22:51:43.276555
2025-06-11 22:51:24.682680
2025-06-11 22:51:44.552912
2025-06-11 22:51:30.200979
2025-06-11 22:51:44.220553
2025-06-11 22:51:45.067615
2025-06-11 22:51:34.764606
2025-06-11 22:51:44.803678
2025-06-11 22:51:45.468644
2025-06-11 22:51:45.626138
2025-06-11 22:51:45.534155
2025-06-11 22:51:46.094043
2025-06-11 22:51:33.705921
2025-06-11 22:51:44.550563
2025-06-11 22:51:46.675492
2025-06-11 22:51:46.859023
2025-06-11 22:51:46.485582
2025-06-11 22:51:46.635868
2025-06-11 22:51:46.767837
2025-06-11 22:51:46.841679
2025-06-11 22:51:45.902008
2025-06-11 22:51:46.958578
2025-06-11 22:51:47.633182
2025-06-11 22:51:47.715046
2025-06-11 22:51:36.348362
2025-06-11 22:51:47.736655
2025-06-11 22:51:35.773864
2025-06-11 22:51:47.793505
2025-06-11 22:51:46.639680
2025-06-11 22:51:48.200010
2025-06-11 22:51:48.433707
2025-06-11 22:51:12.618409
2025-06-11 22:51:47.943591
2025-06-11 22:51:48.489519
2025-06-11 22:51:40.676509
2025-06-11 22:51:49.038449
2025-06-11 22:51:49.065451
2025-06-11 22:51:30.249159
2025-06-11 22:51:48.335598
2025-06-11 22:51:47.882610
2025-06-11 22:51:48.713935
2025-06-11 22:51:49.465605
2025-06-11 22:51:49.223631
2025-06-11 22:51:48.088556
2025-06-11 22:51:49.062487
2025-06-11 22:51:26.890886
2025-06-11 22:51:50.263044
2025-06-11 22:51:49.868015
2025-06-11 22:51:50.026140
2025-06-11 22:51:49.901663
2025-06-11 22:51:49.870248
2025-06-11 22:51:49.798343
2025-06-11 22:51:38.489879
2025-06-11 22:51:50.950519
2025-06-11 22:51:51.469724
2025-06-11 22:51:51.447328
2025-06-11 22:51:24.049070
2025-06-11 22:51:40.866319
2025-06-11 22:51:50.039572
2025-06-11 22:51:51.322671
2025-06-11 22:51:31.456157
2025-06-11 22:51:50.363600
2025-06-11 22:51:51.192652
2025-06-11 22:51:52.229535
2025-06-11 22:51:52.352670
2025-06-11 22:51:51.259541
2025-06-11 22:51:50.168622
2025-06-11 22:51:52.698520
2025-06-11 22:51:17.652544
2025-06-11 22:51:52.982331
2025-06-11 22:51:52.792585
2025-06-11 22:51:51.543753
2025-06-11 22:51:53.773973
2025-06-11 22:51:52.918040
2025-06-11 22:51:22.731914
2025-06-11 22:51:35.308102
2025-06-11 22:51:53.923579
2025-06-11 22:51:45.546989
2025-06-11 22:51:53.367521
2025-06-11 22:51:52.793237
2025-06-11 22:51:54.218638
2025-06-11 22:51:54.041714
2025-06-11 22:51:45.653801
2025-06-11 22:51:40.121291
2025-06-11 22:51:54.227572
2025-06-11 22:51:54.648331
2025-06-11 22:51:54.249591
2025-06-11 22:51:54.952552
2025-06-11 22:51:55.054174
2025-06-11 22:51:55.327293
2025-06-11 22:51:36.437463
2025-06-11 22:51:35.936061
2025-06-11 22:51:55.095121
2025-06-11 22:51:54.334680
2025-06-11 22:51:54.977916
2025-06-11 22:51:48.469465
2025-06-11 22:51:55.955430
2025-06-11 22:51:55.913641
2025-06-11 22:51:32.897159
2025-06-11 22:51:24.541683
2025-06-11 22:51:55.924534
2025-06-11 22:51:56.394562
2025-06-11 22:51:56.005900
2025-06-11 22:51:27.415600
2025-06-11 22:51:55.985241
2025-06-11 22:51:46.671013
2025-06-11 22:51:20.365692
2025-06-11 22:51:57.293510
2025-06-11 22:51:57.088430
2025-06-11 22:51:08.245141
2025-06-11 22:51:23.878945
2025-06-11 22:51:57.015779
2025-06-11 22:51:56.031657
2025-06-11 22:51:56.642529
2025-06-11 22:51:57.160921
2025-06-11 22:51:57.750617
2025-06-11 22:51:57.768526
2025-06-11 22:51:57.957688
2025-06-11 22:51:58.013161
2025-06-11 22:51:29.831545
2025-06-11 22:51:58.162555
2025-06-11 22:51:57.220474
2025-06-11 22:51:29.870516
2025-06-11 22:51:58.058500
2025-06-11 22:51:57.728646
2025-06-11 22:51:58.597518
2025-06-11 22:51:59.112556
2025-06-11 22:51:45.782574
2025-06-11 22:51:59.090612
2025-06-11 22:51:50.460606
2025-06-11 22:51:59.755704
2025-06-11 22:51:44.743654
2025-06-11 22:51:59.841500
2025-06-11 22:51:50.540521
2025-06-11 22:51:59.596522
2025-06-11 22:52:00.121738
2025-06-11 22:51:59.401536
2025-06-11 22:51:39.683769
2025-06-11 22:51:59.095145
2025-06-11 22:51:23.799815
2025-06-11 22:52:00.945541
2025-06-11 22:52:00.170511
2025-06-11 22:51:43.148659
2025-06-11 22:52:01.174030
2025-06-11 22:51:52.520549
2025-06-11 22:51:49.534766
2025-06-11 22:52:01.753269
2025-06-11 22:52:01.768774
2025-06-11 22:52:01.406855
2025-06-11 22:52:01.236581
2025-06-11 22:52:01.297472
2025-06-11 22:51:44.088801
2025-06-11 22:52:02.021084
2025-06-11 22:52:02.217737
2025-06-11 22:52:02.289517
2025-06-11 22:52:02.713545
2025-06-11 22:52:02.450603
2025-06-11 22:52:02.441606
2025-06-11 22:52:03.183158
2025-06-11 22:51:48.337810
2025-06-11 22:52:03.409893
2025-06-11 22:52:01.376467
2025-06-11 22:52:02.417609
2025-06-11 22:51:22.378468
2025-06-11 22:52:03.474539
2025-06-11 22:51:30.398623
2025-06-11 22:52:04.312611
2025-06-11 22:52:04.693976
2025-06-11 22:52:04.556203
2025-06-11 22:51:56.310838
2025-06-11 22:52:04.196696
2025-06-11 22:52:05.305549
2025-06-11 22:52:05.690626
2025-06-11 22:51:43.834498
2025-06-11 22:52:05.070514
2025-06-11 22:52:05.308248
2025-06-11 22:51:57.098807
2025-06-11 22:52:06.039365
2025-06-11 22:52:05.945397
2025-06-11 22:52:06.533421
2025-06-11 22:52:04.274555
2025-06-11 22:51:53.172725
2025-06-11 22:52:06.402458
2025-06-11 22:51:43.753827
2025-06-11 22:52:06.538566
2025-06-11 22:52:04.740573
2025-06-11 22:51:26.777610
2025-06-11 22:52:06.997693
2025-06-11 22:51:53.771678
2025-06-11 22:52:06.854673
2025-06-11 22:52:05.306409
2025-06-11 22:52:07.049774
2025-06-11 22:51:21.701215
2025-06-11 22:51:57.612276
2025-06-11 22:52:06.893346
2025-06-11 22:52:08.080577
2025-06-11 22:52:07.957535
2025-06-11 22:51:20.327313
2025-06-11 22:52:08.017613
2025-06-11 22:52:08.052579
2025-06-11 22:52:08.747726
2025-06-11 22:51:30.878388
2025-06-11 22:52:08.745092
2025-06-11 22:51:56.524646
2025-06-11 22:51:33.341546
2025-06-11 22:52:07.587179
2025-06-11 22:52:09.691237
2025-06-11 22:52:09.138730
2025-06-11 22:51:42.241248
2025-06-11 22:52:10.104178
2025-06-11 22:52:09.523883
2025-06-11 22:52:09.867716
2025-06-11 22:52:09.781628
2025-06-11 22:52:10.294721
2025-06-11 22:52:10.287634
2025-06-11 22:52:10.181149
2025-06-11 22:52:10.953547
2025-06-11 22:51:49.987145
2025-06-11 22:52:10.460703
2025-06-11 22:51:55.334536
2025-06-11 22:52:02.287223
2025-06-11 22:51:52.416214
2025-06-11 22:51:56.768621
2025-06-11 22:51:26.798646
2025-06-11 22:52:10.815610
2025-06-11 22:52:11.866733
2025-06-11 22:52:11.082622
2025-06-11 22:52:11.897505
2025-06-11 22:52:10.921611
2025-06-11 22:52:11.684862
2025-06-11 22:52:12.098481
2025-06-11 22:52:12.741970
2025-06-11 22:52:12.528537
2025-06-11 22:52:01.306743
2025-06-11 22:52:00.399603
2025-06-11 22:52:11.959534
2025-06-11 22:52:12.654334
2025-06-11 22:52:12.087336
2025-06-11 22:52:13.296074
2025-06-11 22:52:12.379458
2025-06-11 22:52:13.382586
2025-06-11 22:52:12.383388
2025-06-11 22:51:49.059993
2025-06-11 22:52:12.663682
2025-06-11 22:52:13.232235
2025-06-11 22:52:13.769927
2025-06-11 22:51:53.776622
2025-06-11 22:52:13.337504
2025-06-11 22:52:13.580525
2025-06-11 22:52:14.396484
2025-06-11 22:52:13.986706
2025-06-11 22:52:14.180887
2025-06-11 22:52:13.184576
2025-06-11 22:51:57.446680
2025-06-11 22:51:43.090936
2025-06-11 22:52:14.714325
2025-06-11 22:52:14.856214
2025-06-11 22:52:01.027132
2025-06-11 22:52:13.586126
2025-06-11 22:52:00.045805
2025-06-11 22:52:13.714946
2025-06-11 22:52:15.331556
2025-06-11 22:52:15.401569
2025-06-11 22:52:15.167636
2025-06-11 22:52:15.598561
2025-06-11 22:52:15.580511
2025-06-11 22:52:14.921486
2025-06-11 22:52:14.227593
2025-06-11 22:52:15.858981
2025-06-11 22:52:16.050258
2025-06-11 22:52:16.433566
2025-06-11 22:52:16.361434
2025-06-11 22:52:16.920860
2025-06-11 22:52:16.561421
2025-06-11 22:52:16.809578
2025-06-11 22:52:16.422593
2025-06-11 22:52:17.465635
2025-06-11 22:52:17.357544
2025-06-11 22:52:16.779113
2025-06-11 22:52:07.584489
2025-06-11 22:52:18.275571
2025-06-11 22:52:17.847619
2025-06-11 22:52:18.220184
2025-06-11 22:52:16.398600
2025-06-11 22:51:59.301104
2025-06-11 22:52:18.670340
2025-06-11 22:52:18.154758
2025-06-11 22:52:19.059505
2025-06-11 22:52:03.914357
2025-06-11 22:51:54.533362
2025-06-11 22:52:17.986616
2025-06-11 22:52:08.747579
2025-06-11 22:52:19.067458
2025-06-11 22:52:16.125538
2025-06-11 22:51:44.609848
2025-06-11 22:52:06.752860
2025-06-11 22:52:19.546739
2025-06-11 22:52:19.161922
2025-06-11 22:52:19.435740
2025-06-11 22:52:19.446162
2025-06-11 22:52:20.036560
2025-06-11 22:52:19.892554
2025-06-11 22:52:03.529861
2025-06-11 22:52:19.798557
2025-06-11 22:52:07.292060
2025-06-11 22:52:20.151840
2025-06-11 22:52:08.195477
2025-06-11 22:52:20.554009
2025-06-11 22:52:20.560416
2025-06-11 22:52:20.926482
2025-06-11 22:52:20.145386
2025-06-11 22:52:19.697578
2025-06-11 22:52:11.984564
2025-06-11 22:52:20.452494
2025-06-11 22:52:21.057607
2025-06-11 22:52:13.454576
2025-06-11 22:52:21.386747
2025-06-11 22:52:21.792588
2025-06-11 22:52:21.671409
2025-06-11 22:52:19.159665
2025-06-11 22:52:21.472595
2025-06-11 22:51:59.414111
2025-06-11 22:52:22.704543
2025-06-11 22:52:22.932595
2025-06-11 22:52:23.334083
2025-06-11 22:52:22.362560
2025-06-11 22:52:08.310182
2025-06-11 22:52:22.945562
2025-06-11 22:52:23.748578
2025-06-11 22:52:22.829003
2025-06-11 22:52:22.814530
2025-06-11 22:51:58.920429
2025-06-11 22:52:23.734558
2025-06-11 22:52:23.809600
2025-06-11 22:52:24.042482
2025-06-11 22:52:24.522062
2025-06-11 22:52:24.126601
2025-06-11 22:52:22.956476
2025-06-11 22:52:24.254823
2025-06-11 22:52:25.097381
2025-06-11 22:52:25.260546
2025-06-11 22:52:25.101194
2025-06-11 22:52:01.498043
2025-06-11 22:52:24.220972
2025-06-11 22:52:24.500589
2025-06-11 22:52:09.994652
2025-06-11 22:52:25.416209
2025-06-11 22:52:12.507187
2025-06-11 22:52:24.391576
2025-06-11 22:52:26.803510
2025-06-11 22:51:57.872732
2025-06-11 22:52:25.128187
2025-06-11 22:52:26.804580
2025-06-11 22:52:26.687646
2025-06-11 22:52:27.047504
2025-06-11 22:52:27.188591
2025-06-11 22:52:26.487617
2025-06-11 22:52:15.848474
2025-06-11 22:52:27.686191
2025-06-11 22:51:57.174647
2025-06-11 22:52:27.466780
2025-06-11 22:52:01.970533
2025-06-11 22:52:26.312867
2025-06-11 22:52:17.725627
2025-06-11 22:52:11.902818
2025-06-11 22:52:27.659032
2025-06-11 22:52:27.890087
2025-06-11 22:51:57.364457
2025-06-11 22:52:28.029568
2025-06-11 22:52:18.791824
2025-06-11 22:52:28.153500
2025-06-11 22:52:27.765582
2025-06-11 22:52:28.266741
2025-06-11 22:52:28.704366
2025-06-11 22:52:28.363608
2025-06-11 22:52:28.667475
2025-06-11 22:52:28.894436
2025-06-11 22:52:28.847758
2025-06-11 22:52:26.305511
2025-06-11 22:52:07.575542
2025-06-11 22:52:21.451895
2025-06-11 22:52:29.452716
2025-06-11 22:52:29.609303
2025-06-11 22:52:29.479340
2025-06-11 22:52:29.220503
2025-06-11 22:52:27.359568
2025-06-11 22:52:29.757514
2025-06-11 22:52:29.703646
2025-06-11 22:51:58.088028
2025-06-11 22:52:22.175186
2025-06-11 22:52:30.606369
2025-06-11 22:52:29.189569
2025-06-11 22:52:30.919646
2025-06-11 22:52:30.758313
2025-06-11 22:52:30.510157
2025-06-11 22:52:31.447634
2025-06-11 22:52:15.680367
2025-06-11 22:52:31.386434
2025-06-11 22:52:31.992901
2025-06-11 22:52:31.547003
2025-06-11 22:52:31.882803
2025-06-11 22:52:32.229443
2025-06-11 22:52:31.773146
2025-06-11 22:52:31.558817
2025-06-11 22:52:32.695533
2025-06-11 22:51:44.852121
2025-06-11 22:52:32.692923
2025-06-11 22:52:20.938425
2025-06-11 22:52:32.480821
2025-06-11 22:52:32.564637
2025-06-11 22:52:03.872184
2025-06-11 22:52:31.025480
2025-06-11 22:52:33.118293
2025-06-11 22:52:19.988529
2025-06-11 22:52:34.058774
2025-06-11 22:52:33.676994
2025-06-11 22:52:20.616780
2025-06-11 22:52:33.632674
2025-06-11 22:52:34.842577
2025-06-11 22:52:19.777273
2025-06-11 22:52:24.241612
2025-06-11 22:52:12.648569
2025-06-11 22:52:35.307955
2025-06-11 22:52:35.161477
2025-06-11 22:52:34.419579
2025-06-11 22:52:35.228527
2025-06-11 22:52:35.239919
2025-06-11 22:52:35.819585
2025-06-11 22:52:27.294067
2025-06-11 22:52:34.458557
2025-06-11 22:52:34.187118
2025-06-11 22:52:35.791963
2025-06-11 22:52:35.171329
2025-06-11 22:52:21.169879
2025-06-11 22:52:35.954195
2025-06-11 22:52:36.407574
2025-06-11 22:52:36.539569
2025-06-11 22:52:36.479258
2025-06-11 22:52:37.104541
2025-06-11 22:52:07.555305
2025-06-11 22:52:37.203600
2025-06-11 22:52:37.223428
2025-06-11 22:52:36.663221
2025-06-11 22:52:35.337596
2025-06-11 22:52:36.456718
2025-06-11 22:52:19.929888
2025-06-11 22:52:36.275515
2025-06-11 22:52:37.041578
2025-06-11 22:52:36.352966
2025-06-11 22:52:37.971563
2025-06-11 22:52:30.051637
2025-06-11 22:52:36.481481
2025-06-11 22:52:38.048766
2025-06-11 22:52:38.153277
2025-06-11 22:52:38.035706
2025-06-11 22:52:38.133713
2025-06-11 22:52:38.407596
2025-06-11 22:52:38.496535
2025-06-11 22:52:38.499641
2025-06-11 22:52:37.740505
2025-06-11 22:52:38.611657
2025-06-11 22:52:38.421589
2025-06-11 22:52:36.898407
2025-06-11 22:52:11.905246
2025-06-11 22:52:05.446143
2025-06-11 22:52:39.375913
2025-06-11 22:52:39.590665
2025-06-11 22:52:39.527626
2025-06-11 22:52:26.856872
2025-06-11 22:52:39.657158
2025-06-11 22:52:38.814147
2025-06-11 22:52:39.557611
2025-06-11 22:52:28.114056
2025-06-11 22:52:40.583575
2025-06-11 22:52:15.344817
2025-06-11 22:52:40.595423
2025-06-11 22:52:31.365616
2025-06-11 22:52:39.417625
2025-06-11 22:52:10.069445
2025-06-11 22:52:39.949945
2025-06-11 22:52:39.775515
2025-06-11 22:52:40.635459
2025-06-11 22:52:40.679754
2025-06-11 22:52:39.944918
2025-06-11 22:52:41.125407
2025-06-11 22:52:40.754672
2025-06-11 22:52:28.439992
2025-06-11 22:52:41.253782
2025-06-11 22:52:40.068464
2025-06-11 22:52:41.664278
2025-06-11 22:52:41.300055
2025-06-11 22:52:08.055220
2025-06-11 22:52:42.447182
2025-06-11 22:52:16.291685
2025-06-11 22:52:42.553512
2025-06-11 22:52:41.671116
2025-06-11 22:52:42.340514
2025-06-11 22:52:42.834692
2025-06-11 22:52:42.524774
2025-06-11 22:52:41.498299
2025-06-11 22:52:41.936155
2025-06-11 22:52:42.132421
2025-06-11 22:52:43.168461
2025-06-11 22:52:42.027592
2025-06-11 22:52:42.222572
2025-06-11 22:52:43.408411
2025-06-11 22:52:43.399831
2025-06-11 22:52:43.789420
2025-06-11 22:52:43.658585
2025-06-11 22:52:41.622635
2025-06-11 22:52:41.238640
2025-06-11 22:52:42.810508
2025-06-11 22:52:43.489910
2025-06-11 22:52:42.970850
2025-06-11 22:52:01.788668
2025-06-11 22:52:42.667640
2025-06-11 22:52:42.757768
2025-06-11 22:52:43.345368
2025-06-11 22:52:44.351446
2025-06-11 22:52:26.760173
2025-06-11 22:52:43.672820
2025-06-11 22:52:43.159497
2025-06-11 22:52:44.458531
2025-06-11 22:51:58.166976
2025-06-11 22:52:43.649512
2025-06-11 22:52:44.355163
2025-06-11 22:52:44.252290
2025-06-11 22:52:35.307640
2025-06-11 22:52:28.455310
2025-06-11 22:52:44.285643
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
