Beginning of run
landscape params:
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.50625; avg rank: 0.0; stdev rank: 0.0; total pools: 495.1

2025-06-11 22:12:23.466144
2025-06-11 22:12:32.478271
2025-06-11 22:12:08.591294
2025-06-11 22:12:31.557289
2025-06-11 22:12:31.839270
2025-06-11 22:12:32.088245
2025-06-11 22:12:33.050326
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.27599999999999997; avg rank: 0.0; stdev rank: 0.0; total pools: 270.93

2025-06-11 22:12:16.796318
2025-06-11 22:12:32.285269
2025-06-11 22:12:25.160831
2025-06-11 22:12:23.851913
2025-06-11 22:12:32.449284
2025-06-11 22:12:33.129324
2025-06-11 22:12:34.553699
2025-06-11 22:12:34.960989
2025-06-11 22:12:32.820238
2025-06-11 22:12:35.228604
2025-06-11 22:12:34.801439
2025-06-11 22:12:20.892723
2025-06-11 22:12:33.534265
2025-06-11 22:12:12.861216
2025-06-11 22:12:35.744561
2025-06-11 22:12:35.846329
2025-06-11 22:12:35.407256
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.39199999999999996; avg rank: 0.0; stdev rank: 0.0; total pools: 695.07

2025-06-11 22:12:34.985763
2025-06-11 22:12:33.440257
2025-06-11 22:12:35.310186
2025-06-11 22:12:34.775223
2025-06-11 22:12:35.560238
2025-06-11 22:12:35.573011
2025-06-11 22:12:28.149145
2025-06-11 22:12:36.636797
2025-06-11 22:12:35.514309
2025-06-11 22:12:36.698864
2025-06-11 22:12:36.041249
2025-06-11 22:12:36.513544
2025-06-11 22:12:28.692057
2025-06-11 22:12:36.737225
2025-06-11 22:12:35.355261
2025-06-11 22:12:36.463328
2025-06-11 22:12:29.251309
2025-06-11 22:12:05.412016
2025-06-11 22:12:36.720741
2025-06-11 22:12:36.504340
2025-06-11 22:12:29.119275
2025-06-11 22:12:37.403418
2025-06-11 22:12:37.122273
2025-06-11 22:12:37.079271
2025-06-11 22:12:36.806129
2025-06-11 22:12:37.369274
2025-06-11 22:12:37.607276
2025-06-11 22:12:37.056167
2025-06-11 22:12:37.317706
2025-06-11 22:12:38.168871
2025-06-11 22:12:36.724538
2025-06-11 22:12:25.030319
2025-06-11 22:12:29.834908
2025-06-11 22:11:57.237692
2025-06-11 22:12:38.369340
2025-06-11 22:12:37.463317
2025-06-11 22:12:37.679252
2025-06-11 22:12:37.464279
2025-06-11 22:12:38.452187
2025-06-11 22:12:29.058893
2025-06-11 22:12:38.608997
2025-06-11 22:12:38.272242
2025-06-11 22:12:38.205870
2025-06-11 22:12:38.474273
2025-06-11 22:12:37.790249
2025-06-11 22:12:38.671267
2025-06-11 22:12:38.665042
2025-06-11 22:12:39.162977
2025-06-11 22:12:38.180950
2025-06-11 22:12:16.111455
2025-06-11 22:12:38.516345
2025-06-11 22:12:39.169531
2025-06-11 22:12:37.696285
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6072500000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 710.47

2025-06-11 22:12:39.308592
2025-06-11 22:12:39.641306
2025-06-11 22:12:39.598975
2025-06-11 22:12:39.546940
2025-06-11 22:12:39.159828
2025-06-11 22:12:40.004302
2025-06-11 22:12:05.048781
2025-06-11 22:12:39.199498
2025-06-11 22:12:39.660199
2025-06-11 22:12:39.739252
2025-06-11 22:12:39.804303
2025-06-11 22:12:38.675853
2025-06-11 22:12:39.786281
2025-06-11 22:12:19.516280
2025-06-11 22:12:16.566330
2025-06-11 22:12:40.862381
2025-06-11 22:12:40.037288
2025-06-11 22:12:40.370043
2025-06-11 22:12:40.036679
2025-06-11 22:12:29.617176
2025-06-11 22:12:17.592682
2025-06-11 22:12:40.865238
2025-06-11 22:12:39.807699
2025-06-11 22:12:32.036296
2025-06-11 22:12:41.027281
2025-06-11 22:12:40.292242
2025-06-11 22:12:22.837617
2025-06-11 22:12:41.341259
2025-06-11 22:12:40.804082
2025-06-11 22:12:41.111284
2025-06-11 22:12:20.055241
2025-06-11 22:12:40.991252
2025-06-11 22:12:41.565395
2025-06-11 22:12:41.885695
2025-06-11 22:12:41.782401
2025-06-11 22:12:31.286153
2025-06-11 22:12:42.052664
2025-06-11 22:12:41.628245
2025-06-11 22:12:41.329818
2025-06-11 22:12:41.135651
2025-06-11 22:12:41.560252
2025-06-11 22:12:41.055918
2025-06-11 22:12:08.007580
2025-06-11 22:12:42.357235
2025-06-11 22:12:41.806974
2025-06-11 22:12:16.788417
2025-06-11 22:12:42.001907
2025-06-11 22:12:42.426740
2025-06-11 22:12:42.074253
2025-06-11 22:12:42.893354
2025-06-11 22:12:42.772258
2025-06-11 22:12:41.878133
2025-06-11 22:12:42.600460
2025-06-11 22:12:42.607826
2025-06-11 22:12:30.643283
2025-06-11 22:12:42.355341
2025-06-11 22:12:42.902339
2025-06-11 22:12:42.999720
2025-06-11 22:12:30.675547
2025-06-11 22:12:23.585293
2025-06-11 22:12:43.191253
2025-06-11 22:12:43.491315
2025-06-11 22:12:42.482297
2025-06-11 22:12:43.367302
2025-06-11 22:12:43.135871
2025-06-11 22:12:43.180355
2025-06-11 22:12:42.778280
2025-06-11 22:12:43.866276
2025-06-11 22:12:43.670336
2025-06-11 22:12:43.592490
2025-06-11 22:12:44.008543
2025-06-11 22:12:43.374347
2025-06-11 22:12:19.528282
2025-06-11 22:12:44.521984
2025-06-11 22:12:44.219367
2025-06-11 22:12:43.829284
2025-06-11 22:12:43.918576
2025-06-11 22:12:44.141855
2025-06-11 22:12:43.940276
2025-06-11 22:12:43.252255
2025-06-11 22:12:06.724602
2025-06-11 22:12:43.930326
2025-06-11 22:12:27.236745
2025-06-11 22:12:45.083253
2025-06-11 22:12:44.225718
2025-06-11 22:12:34.064312
2025-06-11 22:12:44.967024
2025-06-11 22:12:44.590791
2025-06-11 22:12:44.964019
2025-06-11 22:12:44.218191
2025-06-11 22:12:44.470693
2025-06-11 22:12:44.229455
2025-06-11 22:12:45.586810
2025-06-11 22:12:45.327270
2025-06-11 22:12:44.918473
2025-06-11 22:12:45.473113
2025-06-11 22:12:45.232796
2025-06-11 22:12:44.994216
2025-06-11 22:12:44.866360
2025-06-11 22:12:45.466832
2025-06-11 22:12:45.190387
2025-06-11 22:12:44.958772
2025-06-11 22:12:45.503241
2025-06-11 22:12:45.168661
2025-06-11 22:12:45.235240
2025-06-11 22:12:45.439238
2025-06-11 22:12:35.251250
2025-06-11 22:12:46.101797
2025-06-11 22:12:36.052722
2025-06-11 22:12:45.269312
2025-06-11 22:12:45.250933
2025-06-11 22:12:35.198212
2025-06-11 22:12:46.959070
2025-06-11 22:12:46.362239
2025-06-11 22:12:46.428258
2025-06-11 22:12:46.591257
2025-06-11 22:12:47.076248
2025-06-11 22:12:46.498195
2025-06-11 22:12:46.556081
2025-06-11 22:12:47.368290
2025-06-11 22:12:47.520286
2025-06-11 22:12:47.019280
2025-06-11 22:12:45.912476
2025-06-11 22:12:46.197320
2025-06-11 22:12:47.084095
2025-06-11 22:12:47.207293
2025-06-11 22:12:46.698171
2025-06-11 22:12:46.915359
2025-06-11 22:12:47.674815
2025-06-11 22:12:46.790098
2025-06-11 22:12:47.408360
2025-06-11 22:12:47.569242
2025-06-11 22:12:47.588914
2025-06-11 22:12:23.447290
2025-06-11 22:12:30.142321
2025-06-11 22:12:39.540934
2025-06-11 22:12:25.022308
2025-06-11 22:12:47.558294
2025-06-11 22:12:47.536269
2025-06-11 22:12:24.806870
2025-06-11 22:12:37.657144
2025-06-11 22:12:48.549367
2025-06-11 22:12:48.631615
2025-06-11 22:12:48.480250
2025-06-11 22:12:38.696799
2025-06-11 22:12:48.376953
2025-06-11 22:12:48.694221
2025-06-11 22:12:48.683231
2025-06-11 22:12:48.680666
2025-06-11 22:12:37.194886
2025-06-11 22:12:48.459265
2025-06-11 22:12:48.649278
2025-06-11 22:12:48.403258
2025-06-11 22:12:48.493508
2025-06-11 22:12:48.512453
2025-06-11 22:12:48.648354
2025-06-11 22:12:38.218315
2025-06-11 22:12:48.838806
2025-06-11 22:12:49.111259
2025-06-11 22:12:49.192530
2025-06-11 22:12:22.814267
2025-06-11 22:12:49.936258
2025-06-11 22:12:48.183636
2025-06-11 22:12:48.942857
2025-06-11 22:12:48.523037
2025-06-11 22:12:49.472129
2025-06-11 22:12:48.690306
2025-06-11 22:12:49.008274
2025-06-11 22:12:49.402282
2025-06-11 22:12:50.103230
2025-06-11 22:12:49.972261
2025-06-11 22:12:48.887263
2025-06-11 22:12:50.788774
2025-06-11 22:12:49.541818
2025-06-11 22:12:38.996949
2025-06-11 22:12:50.505461
2025-06-11 22:12:49.680281
2025-06-11 22:12:50.071279
2025-06-11 22:12:50.079204
2025-06-11 22:12:50.321296
2025-06-11 22:12:50.146353
2025-06-11 22:12:50.334271
2025-06-11 22:12:50.753825
2025-06-11 22:12:50.356259
2025-06-11 22:12:38.977660
2025-06-11 22:12:50.222425
2025-06-11 22:12:50.366866
2025-06-11 22:12:42.268559
2025-06-11 22:12:51.081244
2025-06-11 22:12:51.062922
2025-06-11 22:12:16.132329
2025-06-11 22:12:35.178723
2025-06-11 22:12:51.691072
2025-06-11 22:12:50.598250
2025-06-11 22:12:50.712839
2025-06-11 22:12:51.417284
2025-06-11 22:12:51.087684
2025-06-11 22:12:51.413304
2025-06-11 22:12:50.558316
2025-06-11 22:12:52.079266
2025-06-11 22:12:51.402328
2025-06-11 22:12:52.040943
2025-06-11 22:12:51.529600
2025-06-11 22:12:51.539250
2025-06-11 22:12:31.290252
2025-06-11 22:12:51.809006
2025-06-11 22:12:51.854925
2025-06-11 22:12:51.746572
2025-06-11 22:12:51.946252
2025-06-11 22:12:52.453350
2025-06-11 22:12:51.793275
2025-06-11 22:12:51.553686
2025-06-11 22:12:52.385315
2025-06-11 22:12:52.470253
2025-06-11 22:12:17.444158
2025-06-11 22:12:51.207258
2025-06-11 22:12:52.355310
2025-06-11 22:12:52.228752
2025-06-11 22:12:51.833842
2025-06-11 22:12:52.577284
2025-06-11 22:12:52.095385
2025-06-11 22:12:51.904326
2025-06-11 22:12:42.026634
2025-06-11 22:12:44.263284
2025-06-11 22:12:52.961258
2025-06-11 22:12:52.871242
2025-06-11 22:12:52.981286
2025-06-11 22:12:53.515075
2025-06-11 22:12:52.580364
2025-06-11 22:12:42.928490
2025-06-11 22:12:53.144345
2025-06-11 22:12:53.965092
2025-06-11 22:12:53.448279
2025-06-11 22:12:54.202080
2025-06-11 22:12:53.853273
2025-06-11 22:12:53.994631
2025-06-11 22:12:53.926329
2025-06-11 22:12:54.201871
2025-06-11 22:12:54.055071
2025-06-11 22:12:53.835427
2025-06-11 22:12:54.209627
2025-06-11 22:12:53.916857
2025-06-11 22:12:54.305752
2025-06-11 22:12:53.182172
2025-06-11 22:12:54.007242
2025-06-11 22:12:55.262309
2025-06-11 22:12:53.281254
2025-06-11 22:12:54.186451
2025-06-11 22:12:46.287266
2025-06-11 22:12:53.393249
2025-06-11 22:12:54.588588
2025-06-11 22:12:55.222253
2025-06-11 22:12:54.395251
2025-06-11 22:12:53.831310
2025-06-11 22:12:54.900264
2025-06-11 22:12:55.195304
2025-06-11 22:12:54.236556
2025-06-11 22:12:54.453271
2025-06-11 22:12:44.429659
2025-06-11 22:12:54.642865
2025-06-11 22:12:54.034405
2025-06-11 22:12:55.230577
2025-06-11 22:12:55.711896
2025-06-11 22:12:55.117386
2025-06-11 22:12:56.043254
2025-06-11 22:12:55.396267
2025-06-11 22:12:55.075257
2025-06-11 22:12:55.060260
2025-06-11 22:12:56.129241
2025-06-11 22:12:55.854980
2025-06-11 22:12:55.665359
2025-06-11 22:12:56.361267
2025-06-11 22:12:56.102290
2025-06-11 22:12:56.250593
2025-06-11 22:12:57.427250
2025-06-11 22:12:20.901895
2025-06-11 22:12:56.268241
2025-06-11 22:12:57.087599
2025-06-11 22:12:56.410259
2025-06-11 22:12:56.891779
2025-06-11 22:12:56.152844
2025-06-11 22:12:56.592307
2025-06-11 22:12:56.327947
2025-06-11 22:12:55.921261
2025-06-11 22:12:56.653242
2025-06-11 22:12:56.385599
2025-06-11 22:12:56.563813
2025-06-11 22:12:22.704305
2025-06-11 22:12:57.128238
2025-06-11 22:12:57.342045
2025-06-11 22:12:57.012291
2025-06-11 22:12:57.454235
2025-06-11 22:12:57.335261
2025-06-11 22:12:34.823285
2025-06-11 22:12:57.741356
2025-06-11 22:12:57.765279
2025-06-11 22:12:58.678792
2025-06-11 22:12:58.316242
2025-06-11 22:12:57.397285
2025-06-11 22:12:57.201706
2025-06-11 22:12:57.522283
2025-06-11 22:12:58.851227
2025-06-11 22:12:58.436782
2025-06-11 22:12:50.048238
2025-06-11 22:12:57.314702
2025-06-11 22:12:57.652482
2025-06-11 22:12:58.883276
2025-06-11 22:12:57.970237
2025-06-11 22:12:57.285848
2025-06-11 22:12:48.129522
2025-06-11 22:12:59.068480
2025-06-11 22:12:58.397269
2025-06-11 22:12:48.395621
2025-06-11 22:12:59.820646
2025-06-11 22:12:59.299254
2025-06-11 22:12:57.164280
2025-06-11 22:12:58.254287
2025-06-11 22:12:58.643277
2025-06-11 22:12:23.574800
2025-06-11 22:12:59.228250
2025-06-11 22:12:59.714947
2025-06-11 22:12:59.772390
2025-06-11 22:12:59.116255
2025-06-11 22:12:59.200033
2025-06-11 22:13:00.012253
2025-06-11 22:12:59.887274
2025-06-11 22:12:58.788353
2025-06-11 22:12:57.956854
2025-06-11 22:13:00.234889
2025-06-11 22:13:00.520655
2025-06-11 22:13:00.199283
2025-06-11 22:12:50.470276
2025-06-11 22:12:59.974269
2025-06-11 22:12:41.705356
2025-06-11 22:13:00.089215
2025-06-11 22:13:00.238751
2025-06-11 22:13:00.202518
2025-06-11 22:13:00.999170
2025-06-11 22:13:00.307159
2025-06-11 22:13:00.446265
2025-06-11 22:13:00.391635
2025-06-11 22:13:00.497347
2025-06-11 22:13:00.961251
2025-06-11 22:13:02.026155
2025-06-11 22:12:59.647423
2025-06-11 22:12:36.526258
2025-06-11 22:12:47.731279
2025-06-11 22:13:00.414974
2025-06-11 22:13:01.306250
2025-06-11 22:13:01.653308
2025-06-11 22:13:01.588322
2025-06-11 22:12:59.441512
2025-06-11 22:13:01.219403
2025-06-11 22:13:00.434374
2025-06-11 22:13:01.816262
2025-06-11 22:12:51.808777
2025-06-11 22:12:50.231470
2025-06-11 22:13:00.580290
2025-06-11 22:13:01.826372
2025-06-11 22:13:02.535247
2025-06-11 22:12:52.240462
2025-06-11 22:13:01.821316
2025-06-11 22:13:01.081696
2025-06-11 22:13:01.348489
2025-06-11 22:13:02.151107
2025-06-11 22:13:01.631977
2025-06-11 22:13:01.425266
2025-06-11 22:13:01.747311
2025-06-11 22:13:01.962113
2025-06-11 22:13:01.802800
2025-06-11 22:13:02.571814
2025-06-11 22:13:01.781404
2025-06-11 22:13:02.358054
2025-06-11 22:13:01.682282
2025-06-11 22:13:03.261433
2025-06-11 22:13:02.141481
2025-06-11 22:13:01.656239
2025-06-11 22:13:03.003837
2025-06-11 22:13:02.421512
2025-06-11 22:13:02.164708
2025-06-11 22:13:01.839356
2025-06-11 22:13:02.240257
2025-06-11 22:13:02.371446
2025-06-11 22:13:03.043637
2025-06-11 22:13:02.612907
2025-06-11 22:13:03.721788
2025-06-11 22:12:27.937284
2025-06-11 22:13:02.141260
2025-06-11 22:13:03.806637
2025-06-11 22:13:02.678392
2025-06-11 22:12:52.293291
2025-06-11 22:13:03.228413
2025-06-11 22:12:49.939935
2025-06-11 22:13:03.870581
2025-06-11 22:13:03.218709
2025-06-11 22:12:49.702262
2025-06-11 22:13:03.267271
2025-06-11 22:13:03.515627
2025-06-11 22:12:40.134416
2025-06-11 22:13:03.982283
2025-06-11 22:13:03.661905
2025-06-11 22:12:54.834022
2025-06-11 22:13:03.764263
2025-06-11 22:13:04.076688
2025-06-11 22:13:03.995310
2025-06-11 22:13:04.065250
2025-06-11 22:13:02.956270
2025-06-11 22:13:04.847789
2025-06-11 22:13:04.676248
2025-06-11 22:13:04.615909
2025-06-11 22:13:03.626780
2025-06-11 22:13:03.271298
2025-06-11 22:12:42.340071
2025-06-11 22:13:05.142046
2025-06-11 22:13:04.665281
2025-06-11 22:12:30.063292
2025-06-11 22:13:03.942305
2025-06-11 22:13:05.153544
2025-06-11 22:13:05.424934
2025-06-11 22:12:54.922268
2025-06-11 22:13:05.197683
2025-06-11 22:13:03.876776
2025-06-11 22:13:05.446268
2025-06-11 22:13:03.972241
2025-06-11 22:13:03.774629
2025-06-11 22:13:04.683233
2025-06-11 22:12:41.926303
2025-06-11 22:12:42.648504
2025-06-11 22:12:30.004311
2025-06-11 22:13:06.142297
2025-06-11 22:13:05.765298
2025-06-11 22:13:05.460263
2025-06-11 22:13:04.830603
2025-06-11 22:13:05.283986
2025-06-11 22:13:05.034114
2025-06-11 22:13:05.720707
2025-06-11 22:13:05.709261
2025-06-11 22:13:06.209709
2025-06-11 22:13:06.678329
2025-06-11 22:13:05.914945
2025-06-11 22:13:06.021114
2025-06-11 22:13:05.613893
2025-06-11 22:13:05.616242
2025-06-11 22:13:06.132266
2025-06-11 22:13:06.514445
2025-06-11 22:13:05.059601
2025-06-11 22:13:06.075256
2025-06-11 22:13:06.990301
2025-06-11 22:13:07.316762
2025-06-11 22:13:07.137583
2025-06-11 22:13:05.993248
2025-06-11 22:13:07.438651
2025-06-11 22:12:57.320252
2025-06-11 22:13:06.865582
2025-06-11 22:13:05.991066
2025-06-11 22:13:07.541156
2025-06-11 22:13:07.538512
2025-06-11 22:13:06.565278
2025-06-11 22:13:07.259286
2025-06-11 22:13:07.914384
2025-06-11 22:13:06.283290
2025-06-11 22:12:42.671492
2025-06-11 22:12:55.200443
2025-06-11 22:13:07.263234
2025-06-11 22:13:07.298086
2025-06-11 22:12:56.537351
2025-06-11 22:13:07.035415
2025-06-11 22:13:07.237769
2025-06-11 22:13:08.327271
2025-06-11 22:13:07.071737
2025-06-11 22:13:07.943282
2025-06-11 22:13:08.052378
2025-06-11 22:13:08.496252
2025-06-11 22:13:08.737383
2025-06-11 22:13:07.045170
2025-06-11 22:13:07.813248
2025-06-11 22:13:07.986287
2025-06-11 22:13:08.022359
2025-06-11 22:12:49.819729
2025-06-11 22:13:07.577239
2025-06-11 22:13:08.285271
2025-06-11 22:13:08.800274
2025-06-11 22:13:08.742543
2025-06-11 22:13:08.993504
2025-06-11 22:13:09.041358
2025-06-11 22:13:08.918312
2025-06-11 22:13:09.014132
2025-06-11 22:13:10.001877
2025-06-11 22:13:07.796542
2025-06-11 22:13:08.903326
2025-06-11 22:12:44.879243
2025-06-11 22:13:09.212263
2025-06-11 22:13:10.317958
2025-06-11 22:13:09.279269
2025-06-11 22:13:09.470284
2025-06-11 22:12:46.063267
2025-06-11 22:13:10.167505
2025-06-11 22:13:10.190264
2025-06-11 22:13:09.126271
2025-06-11 22:13:09.574029
2025-06-11 22:13:00.809010
2025-06-11 22:13:09.731288
2025-06-11 22:13:09.963277
2025-06-11 22:12:45.350917
2025-06-11 22:13:10.355407
2025-06-11 22:13:10.160853
2025-06-11 22:13:09.908789
2025-06-11 22:13:10.064880
2025-06-11 22:13:00.383468
2025-06-11 22:13:10.088278
2025-06-11 22:13:10.067283
2025-06-11 22:13:11.432741
2025-06-11 22:13:09.010606
2025-06-11 22:13:10.280015
2025-06-11 22:13:10.745286
2025-06-11 22:12:50.024284
2025-06-11 22:13:11.216285
2025-06-11 22:13:03.413264
2025-06-11 22:13:11.778786
2025-06-11 22:13:09.953287
2025-06-11 22:13:11.486363
2025-06-11 22:13:11.690059
2025-06-11 22:13:11.212277
2025-06-11 22:13:11.962040
2025-06-11 22:13:10.849273
2025-06-11 22:12:49.960615
2025-06-11 22:13:11.364295
2025-06-11 22:13:11.454169
2025-06-11 22:13:12.165250
2025-06-11 22:12:39.105171
2025-06-11 22:13:10.169441
2025-06-11 22:13:12.375295
2025-06-11 22:13:02.989445
2025-06-11 22:13:11.690272
2025-06-11 22:13:12.154480
2025-06-11 22:13:00.637256
2025-06-11 22:13:13.151797
2025-06-11 22:13:12.666440
2025-06-11 22:13:13.209264
2025-06-11 22:13:11.958337
2025-06-11 22:13:11.586524
2025-06-11 22:13:13.024414
2025-06-11 22:13:11.769748
2025-06-11 22:13:12.330257
2025-06-11 22:13:03.273926
2025-06-11 22:13:03.599616
2025-06-11 22:13:12.699249
2025-06-11 22:13:13.238525
2025-06-11 22:13:13.272248
2025-06-11 22:12:44.314077
2025-06-11 22:13:13.328294
2025-06-11 22:13:12.480271
2025-06-11 22:13:12.094312
2025-06-11 22:13:13.618261
2025-06-11 22:13:02.155268
2025-06-11 22:13:13.232742
2025-06-11 22:13:13.749661
2025-06-11 22:13:05.533284
2025-06-11 22:13:13.583395
2025-06-11 22:12:38.181285
2025-06-11 22:13:13.983602
2025-06-11 22:13:14.223351
2025-06-11 22:13:13.960571
2025-06-11 22:12:41.203958
2025-06-11 22:12:43.731043
2025-06-11 22:13:05.630367
2025-06-11 22:13:13.175173
2025-06-11 22:13:13.607256
2025-06-11 22:13:14.733720
2025-06-11 22:13:13.970373
2025-06-11 22:13:13.599392
2025-06-11 22:13:15.183867
2025-06-11 22:13:14.330656
2025-06-11 22:13:15.067255
2025-06-11 22:13:14.386717
2025-06-11 22:13:15.031285
2025-06-11 22:13:14.930247
2025-06-11 22:13:15.576397
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.1885; avg rank: 0.01; stdev rank: 0.09949874371066199; total pools: 188.1

2025-06-11 22:13:14.381241
2025-06-11 22:13:14.918257
2025-06-11 22:13:14.334265
2025-06-11 22:13:05.815444
2025-06-11 22:13:06.871548
2025-06-11 22:13:15.484257
2025-06-11 22:13:15.236241
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0]
accuracy: 0.85; coop_accuracy: 1.0; mean sensitivity: 0.22375000000000003; avg rank: 0.16; stdev rank: 0.39293765408777; total pools: 198.76

2025-06-11 22:13:16.356468
2025-06-11 22:13:15.377452
2025-06-11 22:13:15.290340
