Beginning of run
landscape params:
2025-06-11 21:33:07.998394
2025-06-11 21:33:18.870335
2025-06-11 21:33:19.961480
2025-06-11 21:33:18.782352
2025-06-11 21:33:20.013969
2025-06-11 21:33:12.055252
2025-06-11 21:32:46.206803
2025-06-11 21:33:20.069303
2025-06-11 21:33:18.066150
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.418; avg rank: 0.0; stdev rank: 0.0; total pools: 694.79

2025-06-11 21:33:20.964334
2025-06-11 21:33:21.195342
2025-06-11 21:33:20.406510
2025-06-11 21:33:20.736273
2025-06-11 21:32:57.089486
2025-06-11 21:33:10.214422
2025-06-11 21:33:06.823489
2025-06-11 21:33:22.117573
2025-06-11 21:33:22.216254
2025-06-11 21:33:22.312911
2025-06-11 21:33:19.191328
2025-06-11 21:33:21.590392
2025-06-11 21:33:20.930078
2025-06-11 21:33:21.923282
2025-06-11 21:33:22.592409
2025-06-11 21:33:21.812334
2025-06-11 21:33:20.530338
2025-06-11 21:33:00.091345
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4640000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 493.38

2025-06-11 21:33:21.688463
2025-06-11 21:33:21.752253
2025-06-11 21:33:23.158519
2025-06-11 21:33:21.513288
2025-06-11 21:33:23.195932
2025-06-11 21:33:22.991183
2025-06-11 21:33:23.063364
2025-06-11 21:33:23.237381
2025-06-11 21:33:21.836697
2025-06-11 21:33:23.015233
2025-06-11 21:33:23.023283
2025-06-11 21:33:23.599653
2025-06-11 21:33:22.185729
2025-06-11 21:33:23.751413
2025-06-11 21:33:23.544044
2025-06-11 21:33:15.356346
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.26949999999999996; avg rank: 0.0; stdev rank: 0.0; total pools: 270.93

2025-06-11 21:32:59.899280
2025-06-11 21:33:23.821371
2025-06-11 21:33:24.116524
2025-06-11 21:33:23.428411
2025-06-11 21:33:23.100377
2025-06-11 21:33:23.711260
2025-06-11 21:33:24.100365
2025-06-11 21:33:23.302225
2025-06-11 21:33:24.468336
2025-06-11 21:33:24.874201
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.3747499999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 481.88

2025-06-11 21:33:17.106246
2025-06-11 21:33:25.005315
2025-06-11 21:33:24.188282
2025-06-11 21:33:25.445282
2025-06-11 21:33:12.144853
2025-06-11 21:33:24.078869
2025-06-11 21:33:15.066271
2025-06-11 21:33:25.156460
2025-06-11 21:33:24.993351
2025-06-11 21:33:25.445732
2025-06-11 21:33:25.889294
2025-06-11 21:33:15.184686
2025-06-11 21:33:27.098404
2025-06-11 21:33:15.128342
2025-06-11 21:33:26.493336
2025-06-11 21:33:03.630608
2025-06-11 21:32:45.814512
2025-06-11 21:33:27.193114
2025-06-11 21:33:26.180667
2025-06-11 21:33:07.463253
2025-06-11 21:33:16.546432
2025-06-11 21:33:26.886663
2025-06-11 21:33:27.901069
2025-06-11 21:33:27.862242
2025-06-11 21:33:27.596323
2025-06-11 21:33:28.013103
2025-06-11 21:33:17.964305
2025-06-11 21:33:29.571372
2025-06-11 21:33:29.144530
2025-06-11 21:33:28.697490
2025-06-11 21:33:27.746335
2025-06-11 21:33:04.859836
2025-06-11 21:33:13.819910
2025-06-11 21:33:28.157246
2025-06-11 21:33:28.851240
2025-06-11 21:33:29.414355
2025-06-11 21:33:30.108948
2025-06-11 21:33:26.886233
2025-06-11 21:33:29.656510
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.55925; avg rank: 0.0; stdev rank: 0.0; total pools: 710.41

2025-06-11 21:33:20.935636
2025-06-11 21:33:30.077304
2025-06-11 21:33:30.538321
2025-06-11 21:33:30.756504
2025-06-11 21:33:30.135463
2025-06-11 21:33:30.281240
2025-06-11 21:33:05.219330
2025-06-11 21:33:29.668261
2025-06-11 21:33:30.937253
2025-06-11 21:33:30.664308
2025-06-11 21:33:22.797345
2025-06-11 21:33:30.826966
2025-06-11 21:33:30.151661
2025-06-11 21:33:30.974515
2025-06-11 21:33:31.054293
2025-06-11 21:33:32.136033
2025-06-11 21:33:22.715320
2025-06-11 21:33:32.107387
2025-06-11 21:33:13.854182
2025-06-11 21:33:32.261320
2025-06-11 21:33:30.883604
2025-06-11 21:33:24.652139
2025-06-11 21:33:11.374254
2025-06-11 21:33:32.902393
2025-06-11 21:33:32.429173
2025-06-11 21:33:32.183289
2025-06-11 21:33:32.612294
2025-06-11 21:32:52.174305
2025-06-11 21:33:32.366330
2025-06-11 21:33:32.111306
2025-06-11 21:33:32.152376
2025-06-11 21:33:32.597376
2025-06-11 21:33:32.585224
2025-06-11 21:32:57.302780
2025-06-11 21:33:17.425529
2025-06-11 21:33:33.829308
2025-06-11 21:33:21.526361
2025-06-11 21:33:33.099172
2025-06-11 21:33:17.741330
2025-06-11 21:32:57.780695
2025-06-11 21:33:34.886094
2025-06-11 21:33:34.528380
2025-06-11 21:33:33.144373
2025-06-11 21:33:27.081362
2025-06-11 21:33:32.980951
2025-06-11 21:33:35.155268
2025-06-11 21:33:17.347345
2025-06-11 21:33:34.997418
2025-06-11 21:33:08.770782
2025-06-11 21:33:34.161285
2025-06-11 21:33:34.677281
2025-06-11 21:33:33.720828
2025-06-11 21:33:34.969255
2025-06-11 21:33:34.682216
2025-06-11 21:33:21.949231
2025-06-11 21:33:34.826793
2025-06-11 21:33:28.798384
2025-06-11 21:33:34.841303
2025-06-11 21:33:37.000249
2025-06-11 21:33:34.545307
2025-06-11 21:33:36.416224
2025-06-11 21:33:09.178398
2025-06-11 21:33:36.494236
2025-06-11 21:33:36.591723
2025-06-11 21:33:35.291777
2025-06-11 21:33:36.838092
2025-06-11 21:33:37.497897
2025-06-11 21:33:35.843424
2025-06-11 21:33:26.694543
2025-06-11 21:33:36.287379
2025-06-11 21:33:36.512331
2025-06-11 21:33:37.526032
2025-06-11 21:33:37.927274
2025-06-11 21:33:36.978453
2025-06-11 21:33:21.787286
2025-06-11 21:33:36.302017
2025-06-11 21:33:27.911507
2025-06-11 21:33:36.714271
2025-06-11 21:33:38.071332
2025-06-11 21:33:36.434265
2025-06-11 21:33:38.166203
2025-06-11 21:33:27.892624
2025-06-11 21:33:37.437245
2025-06-11 21:33:38.853359
2025-06-11 21:33:15.836186
2025-06-11 21:33:38.188328
2025-06-11 21:33:39.010393
2025-06-11 21:33:38.843252
2025-06-11 21:33:37.744289
2025-06-11 21:33:37.364795
2025-06-11 21:33:39.400067
2025-06-11 21:33:39.094393
2025-06-11 21:33:38.601838
2025-06-11 21:33:39.442343
2025-06-11 21:33:29.824342
2025-06-11 21:33:38.831480
2025-06-11 21:33:37.303966
2025-06-11 21:33:39.913317
2025-06-11 21:33:26.047422
2025-06-11 21:33:30.306186
2025-06-11 21:33:40.087668
2025-06-11 21:33:38.602500
2025-06-11 21:33:39.056296
2025-06-11 21:33:39.389300
2025-06-11 21:32:57.851672
2025-06-11 21:33:17.666950
2025-06-11 21:33:39.960315
2025-06-11 21:33:40.706224
2025-06-11 21:33:40.814272
2025-06-11 21:33:40.141333
2025-06-11 21:33:32.418396
2025-06-11 21:33:39.974298
2025-06-11 21:33:40.817326
2025-06-11 21:33:40.078510
2025-06-11 21:33:22.486363
2025-06-11 21:33:41.135352
2025-06-11 21:33:15.084299
2025-06-11 21:33:41.696813
2025-06-11 21:33:41.195915
2025-06-11 21:33:40.932467
2025-06-11 21:33:41.764299
2025-06-11 21:33:40.835313
2025-06-11 21:33:42.348254
2025-06-11 21:33:40.949312
2025-06-11 21:33:42.953383
2025-06-11 21:33:43.249355
2025-06-11 21:33:41.684136
2025-06-11 21:33:42.350707
2025-06-11 21:33:34.255627
2025-06-11 21:33:43.235240
2025-06-11 21:33:41.772249
2025-06-11 21:33:43.542203
2025-06-11 21:33:42.942486
2025-06-11 21:33:02.931543
2025-06-11 21:33:43.668310
2025-06-11 21:33:43.539284
2025-06-11 21:33:42.379248
2025-06-11 21:33:41.813232
2025-06-11 21:33:43.653252
2025-06-11 21:33:43.424461
2025-06-11 21:33:46.113315
2025-06-11 21:33:43.823249
2025-06-11 21:33:44.857273
2025-06-11 21:33:45.389299
2025-06-11 21:33:43.925935
2025-06-11 21:33:31.843858
2025-06-11 21:33:08.470458
2025-06-11 21:33:45.875280
2025-06-11 21:33:45.730182
2025-06-11 21:33:45.545695
2025-06-11 21:33:45.967922
2025-06-11 21:33:28.570472
2025-06-11 21:33:20.917841
2025-06-11 21:33:46.878513
2025-06-11 21:33:45.863330
2025-06-11 21:33:46.966603
2025-06-11 21:33:33.563354
2025-06-11 21:33:45.450336
2025-06-11 21:33:46.181106
2025-06-11 21:33:35.136253
2025-06-11 21:33:44.603913
2025-06-11 21:33:35.249994
2025-06-11 21:33:46.971823
2025-06-11 21:33:44.574296
2025-06-11 21:33:46.630282
2025-06-11 21:33:46.630682
2025-06-11 21:33:46.022816
2025-06-11 21:33:47.585319
2025-06-11 21:33:47.521408
2025-06-11 21:33:46.848267
2025-06-11 21:33:46.919300
2025-06-11 21:33:21.977481
2025-06-11 21:33:46.013393
2025-06-11 21:33:15.580425
2025-06-11 21:33:47.650783
2025-06-11 21:33:37.540519
2025-06-11 21:33:48.139377
2025-06-11 21:33:47.400416
2025-06-11 21:33:37.461253
2025-06-11 21:33:47.996335
2025-06-11 21:33:23.347108
2025-06-11 21:33:48.354286
2025-06-11 21:33:07.766704
2025-06-11 21:33:48.764616
2025-06-11 21:33:39.426365
2025-06-11 21:33:48.862582
2025-06-11 21:33:48.759703
2025-06-11 21:33:48.343579
2025-06-11 21:33:28.407665
2025-06-11 21:33:49.768347
2025-06-11 21:33:47.765449
2025-06-11 21:33:48.366766
2025-06-11 21:33:50.279466
2025-06-11 21:33:48.436021
2025-06-11 21:33:41.662817
2025-06-11 21:33:36.540450
2025-06-11 21:33:15.964292
2025-06-11 21:33:48.751389
2025-06-11 21:33:50.673481
2025-06-11 21:33:38.706023
2025-06-11 21:33:48.759099
2025-06-11 21:33:40.927325
2025-06-11 21:33:50.230587
2025-06-11 21:33:50.456341
2025-06-11 21:33:17.015624
2025-06-11 21:33:50.103423
2025-06-11 21:33:50.245342
2025-06-11 21:33:49.064308
2025-06-11 21:33:25.082405
2025-06-11 21:33:50.603362
2025-06-11 21:33:51.445278
2025-06-11 21:33:15.670727
2025-06-11 21:33:39.163359
2025-06-11 21:33:52.286042
2025-06-11 21:33:50.408267
2025-06-11 21:33:51.366234
2025-06-11 21:33:51.235311
2025-06-11 21:33:52.505751
2025-06-11 21:33:35.910262
2025-06-11 21:33:50.854783
2025-06-11 21:33:51.678210
2025-06-11 21:33:52.447873
2025-06-11 21:33:51.559453
2025-06-11 21:33:51.760704
2025-06-11 21:33:51.371259
2025-06-11 21:33:53.015475
2025-06-11 21:33:53.102325
2025-06-11 21:33:30.386414
2025-06-11 21:33:52.646384
2025-06-11 21:33:51.538317
2025-06-11 21:33:51.960484
2025-06-11 21:33:51.461431
2025-06-11 21:33:52.400710
2025-06-11 21:33:53.462721
2025-06-11 21:33:53.887304
2025-06-11 21:33:53.016223
2025-06-11 21:33:53.038118
2025-06-11 21:33:53.891288
2025-06-11 21:33:18.364367
2025-06-11 21:33:53.708322
2025-06-11 21:33:53.828332
2025-06-11 21:33:54.026973
2025-06-11 21:33:54.347337
2025-06-11 21:33:20.358390
2025-06-11 21:33:54.304346
2025-06-11 21:33:32.263778
2025-06-11 21:33:41.878182
2025-06-11 21:33:55.273355
2025-06-11 21:33:54.520974
2025-06-11 21:33:54.366394
2025-06-11 21:33:55.399318
2025-06-11 21:33:53.959790
2025-06-11 21:33:54.043804
2025-06-11 21:33:55.746686
2025-06-11 21:33:55.383998
2025-06-11 21:33:55.212316
2025-06-11 21:33:55.331378
2025-06-11 21:33:56.205352
2025-06-11 21:33:55.237249
2025-06-11 21:33:55.439873
2025-06-11 21:33:55.054628
2025-06-11 21:33:56.574287
2025-06-11 21:33:56.185307
2025-06-11 21:33:54.805367
2025-06-11 21:33:56.780302
2025-06-11 21:33:38.004779
2025-06-11 21:33:39.804713
2025-06-11 21:33:57.043385
2025-06-11 21:33:57.084037
2025-06-11 21:33:37.142306
2025-06-11 21:33:56.726366
2025-06-11 21:33:45.594911
2025-06-11 21:33:57.356696
2025-06-11 21:33:57.748390
2025-06-11 21:33:48.412405
2025-06-11 21:33:47.165898
2025-06-11 21:33:57.953788
2025-06-11 21:33:58.308012
2025-06-11 21:33:50.001966
2025-06-11 21:33:58.107289
2025-06-11 21:33:57.799352
2025-06-11 21:33:58.098319
2025-06-11 21:33:57.629288
2025-06-11 21:33:57.971324
2025-06-11 21:33:57.812472
2025-06-11 21:33:56.904425
2025-06-11 21:33:57.224371
2025-06-11 21:33:59.104255
2025-06-11 21:33:34.135262
2025-06-11 21:33:57.715216
2025-06-11 21:33:59.225277
2025-06-11 21:33:57.691364
2025-06-11 21:34:00.268423
2025-06-11 21:33:59.521533
2025-06-11 21:33:41.148388
2025-06-11 21:33:58.714294
2025-06-11 21:33:59.004337
2025-06-11 21:33:59.926549
2025-06-11 21:33:58.626295
2025-06-11 21:33:52.879235
2025-06-11 21:33:50.285294
2025-06-11 21:33:51.738349
2025-06-11 21:33:59.385176
2025-06-11 21:34:00.880436
2025-06-11 21:34:00.543162
2025-06-11 21:34:00.808684
2025-06-11 21:34:00.675231
2025-06-11 21:33:59.530279
2025-06-11 21:34:00.004327
2025-06-11 21:34:00.383558
2025-06-11 21:34:00.806250
2025-06-11 21:34:00.996362
2025-06-11 21:34:01.706287
2025-06-11 21:34:01.065311
2025-06-11 21:33:59.541384
2025-06-11 21:34:00.928257
2025-06-11 21:33:51.728108
2025-06-11 21:34:01.346466
2025-06-11 21:34:01.659277
2025-06-11 21:34:01.718333
2025-06-11 21:34:02.369320
2025-06-11 21:34:01.795398
2025-06-11 21:34:01.773276
2025-06-11 21:34:02.593297
2025-06-11 21:33:48.369219
2025-06-11 21:34:02.326596
2025-06-11 21:34:02.994049
2025-06-11 21:34:02.422216
2025-06-11 21:34:02.603176
2025-06-11 21:34:02.468522
2025-06-11 21:34:03.585346
2025-06-11 21:33:36.720816
2025-06-11 21:34:03.044183
2025-06-11 21:34:03.312727
2025-06-11 21:33:48.433314
2025-06-11 21:33:51.668318
2025-06-11 21:33:51.960226
2025-06-11 21:34:02.456429
2025-06-11 21:34:03.048365
2025-06-11 21:33:55.097370
2025-06-11 21:33:48.339080
2025-06-11 21:33:28.342245
2025-06-11 21:34:03.785320
2025-06-11 21:33:43.399003
2025-06-11 21:34:05.257327
2025-06-11 21:34:01.923103
2025-06-11 21:34:04.650219
2025-06-11 21:34:04.520355
2025-06-11 21:33:34.399218
2025-06-11 21:34:05.224230
2025-06-11 21:33:41.704067
2025-06-11 21:34:04.615584
2025-06-11 21:34:04.995616
2025-06-11 21:33:48.339306
2025-06-11 21:33:40.055508
2025-06-11 21:34:05.526285
2025-06-11 21:34:06.892563
2025-06-11 21:34:06.717766
2025-06-11 21:34:06.580348
2025-06-11 21:34:06.427038
2025-06-11 21:34:06.833778
2025-06-11 21:34:04.640140
2025-06-11 21:34:06.064359
2025-06-11 21:34:07.010229
2025-06-11 21:34:07.756367
2025-06-11 21:34:07.607376
2025-06-11 21:34:06.949323
2025-06-11 21:34:05.711300
2025-06-11 21:33:58.608494
2025-06-11 21:34:08.056304
2025-06-11 21:34:08.318316
2025-06-11 21:34:06.671026
2025-06-11 21:33:58.400910
2025-06-11 21:34:08.985346
2025-06-11 21:34:06.799553
2025-06-11 21:34:08.331315
2025-06-11 21:34:07.973654
2025-06-11 21:34:07.914414
2025-06-11 21:34:06.803529
2025-06-11 21:34:08.878308
2025-06-11 21:34:09.366307
2025-06-11 21:33:58.889594
2025-06-11 21:34:08.847247
2025-06-11 21:34:09.719281
2025-06-11 21:34:09.631364
2025-06-11 21:33:34.943907
2025-06-11 21:34:02.623245
2025-06-11 21:34:02.784194
2025-06-11 21:34:09.918019
2025-06-11 21:33:58.047279
2025-06-11 21:34:09.910226
2025-06-11 21:34:10.034732
2025-06-11 21:34:10.318291
2025-06-11 21:34:08.092320
2025-06-11 21:34:10.620263
2025-06-11 21:33:59.613316
2025-06-11 21:34:10.733915
2025-06-11 21:34:10.752215
2025-06-11 21:34:10.697189
2025-06-11 21:34:09.638895
2025-06-11 21:34:11.280939
2025-06-11 21:34:11.593686
2025-06-11 21:34:11.389229
2025-06-11 21:34:10.720667
2025-06-11 21:34:10.818291
2025-06-11 21:34:11.937286
2025-06-11 21:34:11.404298
2025-06-11 21:34:00.958398
2025-06-11 21:34:01.271295
2025-06-11 21:33:36.755201
2025-06-11 21:34:01.279563
2025-06-11 21:34:09.926254
2025-06-11 21:34:08.257325
2025-06-11 21:34:12.421356
2025-06-11 21:34:13.382572
2025-06-11 21:34:13.070376
2025-06-11 21:34:12.323464
2025-06-11 21:34:11.953513
2025-06-11 21:34:12.513397
2025-06-11 21:34:13.342809
2025-06-11 21:34:11.105292
2025-06-11 21:34:13.429256
2025-06-11 21:34:12.949747
2025-06-11 21:34:13.109662
2025-06-11 21:34:12.208501
2025-06-11 21:34:05.371380
2025-06-11 21:34:14.217355
2025-06-11 21:34:12.994484
2025-06-11 21:34:13.818864
2025-06-11 21:34:15.512276
2025-06-11 21:34:13.783340
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 1, 1, 0, 0, 1, 1, 0, 1, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.85; coop_accuracy: 1.0; mean sensitivity: 0.21350000000000005; avg rank: 0.15; stdev rank: 0.3570714214271425; total pools: 198.79

2025-06-11 21:34:15.325436
2025-06-11 21:34:06.114266
2025-06-11 21:33:35.283345
2025-06-11 21:34:15.263580
2025-06-11 21:34:15.834241
2025-06-11 21:34:15.767299
2025-06-11 21:34:06.476268
2025-06-11 21:34:14.836214
2025-06-11 21:34:15.310522
2025-06-11 21:34:15.960309
2025-06-11 21:33:50.841294
2025-06-11 21:34:15.438309
2025-06-11 21:33:55.840304
2025-06-11 21:34:16.757338
2025-06-11 21:34:16.667249
2025-06-11 21:34:09.508385
2025-06-11 21:34:18.824286
2025-06-11 21:34:17.242242
2025-06-11 21:33:53.037769
2025-06-11 21:34:18.793404
2025-06-11 21:34:17.928361
2025-06-11 21:34:00.128031
2025-06-11 21:34:16.382977
2025-06-11 21:34:18.469279
2025-06-11 21:34:17.912600
2025-06-11 21:34:18.259343
2025-06-11 21:34:18.454277
2025-06-11 21:34:16.958251
2025-06-11 21:34:16.468371
2025-06-11 21:34:15.858218
2025-06-11 21:34:11.256804
2025-06-11 21:34:15.985278
2025-06-11 21:34:09.532374
2025-06-11 21:34:18.099333
2025-06-11 21:34:19.428210
2025-06-11 21:33:43.614228
2025-06-11 21:34:19.065569
2025-06-11 21:34:10.500470
2025-06-11 21:34:19.823770
2025-06-11 21:34:07.597408
2025-06-11 21:34:19.756361
2025-06-11 21:34:20.220319
2025-06-11 21:34:19.627621
2025-06-11 21:34:11.148337
2025-06-11 21:33:57.848638
2025-06-11 21:34:19.026713
2025-06-11 21:34:12.133323
2025-06-11 21:34:20.418308
2025-06-11 21:34:19.987381
2025-06-11 21:34:19.121331
2025-06-11 21:34:18.891266
2025-06-11 21:33:54.327223
2025-06-11 21:34:20.343305
2025-06-11 21:34:21.256255
2025-06-11 21:34:00.934723
2025-06-11 21:34:20.331342
2025-06-11 21:34:20.396720
2025-06-11 21:34:19.909289
2025-06-11 21:34:20.664056
2025-06-11 21:34:19.936974
2025-06-11 21:34:21.847502
2025-06-11 21:34:21.419339
2025-06-11 21:34:22.113255
2025-06-11 21:34:21.567354
2025-06-11 21:34:21.398465
2025-06-11 21:33:49.834030
2025-06-11 21:34:12.171410
2025-06-11 21:34:21.743038
2025-06-11 21:34:21.858163
2025-06-11 21:34:20.805329
2025-06-11 21:34:11.364730
2025-06-11 21:34:19.026417
2025-06-11 21:33:56.561295
2025-06-11 21:34:22.253290
2025-06-11 21:34:21.847192
2025-06-11 21:34:22.184348
2025-06-11 21:34:21.729338
2025-06-11 21:34:22.189782
2025-06-11 21:33:47.103209
2025-06-11 21:33:41.662321
2025-06-11 21:34:23.193433
2025-06-11 21:34:22.001254
2025-06-11 21:34:23.208330
2025-06-11 21:34:22.293789
2025-06-11 21:34:20.999383
2025-06-11 21:34:08.361356
2025-06-11 21:34:24.117248
2025-06-11 21:34:05.472464
2025-06-11 21:34:23.187329
2025-06-11 21:34:23.546403
2025-06-11 21:34:22.601220
2025-06-11 21:34:22.652268
2025-06-11 21:34:14.313366
2025-06-11 21:34:23.676313
2025-06-11 21:34:23.944820
2025-06-11 21:34:23.970371
2025-06-11 21:33:55.693319
2025-06-11 21:34:23.478854
2025-06-11 21:34:24.904293
2025-06-11 21:34:22.709384
2025-06-11 21:34:25.662458
2025-06-11 21:34:24.954560
2025-06-11 21:34:25.250353
2025-06-11 21:34:24.251304
2025-06-11 21:34:25.696386
2025-06-11 21:33:53.213597
2025-06-11 21:34:24.756385
2025-06-11 21:34:25.407971
2025-06-11 21:33:52.562660
2025-06-11 21:34:25.188209
2025-06-11 21:34:23.788995
2025-06-11 21:34:26.144261
2025-06-11 21:34:13.527588
2025-06-11 21:33:50.133421
2025-06-11 21:34:27.587405
2025-06-11 21:34:26.146703
2025-06-11 21:34:26.772360
2025-06-11 21:34:03.567785
2025-06-11 21:34:27.889583
2025-06-11 21:34:25.435698
2025-06-11 21:34:27.738911
2025-06-11 21:34:13.447386
2025-06-11 21:34:13.796483
2025-06-11 21:33:50.643880
2025-06-11 21:34:25.859215
2025-06-11 21:34:26.742250
2025-06-11 21:34:27.166619
2025-06-11 21:34:01.188364
2025-06-11 21:34:28.472309
2025-06-11 21:34:28.441328
2025-06-11 21:34:28.031356
