Beginning of run
landscape params:
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.95; coop_accuracy: 1.0; mean sensitivity: 0.30450000000000005; avg rank: 0.05; stdev rank: 0.21794494717703367; total pools: 278.86

2025-06-11 22:26:20.950370
2025-06-11 22:26:19.329326
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.2635; avg rank: 0.0; stdev rank: 0.0; total pools: 270.78

2025-06-11 22:26:12.106791
2025-06-11 22:26:21.025209
2025-06-11 22:25:54.029165
2025-06-11 22:26:21.035647
2025-06-11 22:25:59.296087
2025-06-11 22:26:22.051292
2025-06-11 22:26:22.225461
2025-06-11 22:26:09.401909
2025-06-11 22:26:18.317111
2025-06-11 22:26:23.585952
2025-06-11 22:26:11.879573
2025-06-11 22:26:13.092374
2025-06-11 22:26:13.159052
2025-06-11 22:26:22.763765
2025-06-11 22:26:23.011291
2025-06-11 22:26:23.003511
2025-06-11 22:26:13.506074
2025-06-11 22:26:12.937835
2025-06-11 22:26:22.830472
2025-06-11 22:26:22.836869
2025-06-11 22:26:02.717408
2025-06-11 22:26:23.307293
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.63125; avg rank: 0.0; stdev rank: 0.0; total pools: 707.4

***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.42674999999999996; avg rank: 0.0; stdev rank: 0.0; total pools: 481.96

2025-06-11 22:26:04.289225
2025-06-11 22:26:02.627587
2025-06-11 22:26:15.662253
2025-06-11 22:26:25.084949
2025-06-11 22:26:25.570476
2025-06-11 22:26:09.665357
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.49725; avg rank: 0.0; stdev rank: 0.0; total pools: 695.0

2025-06-11 22:26:05.425233
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.546; avg rank: 0.0; stdev rank: 0.0; total pools: 495.22

2025-06-11 22:26:27.855395
2025-06-11 22:26:27.612802
2025-06-11 22:26:07.896690
2025-06-11 22:26:15.527248
2025-06-11 22:26:19.333676
2025-06-11 22:25:50.110629
2025-06-11 22:26:19.205222
2025-06-11 22:26:28.988273
2025-06-11 22:26:21.468216
2025-06-11 22:26:19.409524
2025-06-11 22:26:29.560047
2025-06-11 22:26:10.188288
2025-06-11 22:26:30.607987
2025-06-11 22:26:30.022461
2025-06-11 22:26:29.713772
2025-06-11 22:26:30.246299
2025-06-11 22:26:30.598425
2025-06-11 22:26:29.242385
2025-06-11 22:26:19.065269
2025-06-11 22:26:31.436237
2025-06-11 22:26:31.099719
2025-06-11 22:26:31.281283
2025-06-11 22:26:24.504503
2025-06-11 22:26:32.369044
2025-06-11 22:26:32.042410
2025-06-11 22:26:15.960751
2025-06-11 22:26:24.620940
2025-06-11 22:26:31.917384
2025-06-11 22:26:31.388537
2025-06-11 22:26:23.128372
2025-06-11 22:26:33.376495
2025-06-11 22:26:25.524739
2025-06-11 22:26:25.387113
2025-06-11 22:26:32.831396
2025-06-11 22:26:34.098410
2025-06-11 22:26:32.155432
2025-06-11 22:26:33.405223
2025-06-11 22:26:34.057271
2025-06-11 22:26:31.618862
2025-06-11 22:26:33.641396
2025-06-11 22:25:54.458132
2025-06-11 22:25:58.922006
2025-06-11 22:26:17.739904
2025-06-11 22:26:10.284318
2025-06-11 22:26:34.810366
2025-06-11 22:26:33.338339
2025-06-11 22:26:34.762220
2025-06-11 22:26:24.146274
2025-06-11 22:26:34.951200
2025-06-11 22:26:35.284098
2025-06-11 22:26:34.909226
2025-06-11 22:26:34.244274
2025-06-11 22:26:34.756506
2025-06-11 22:26:34.964363
2025-06-11 22:26:34.565284
2025-06-11 22:26:36.029570
2025-06-11 22:26:27.753460
2025-06-11 22:26:34.802330
2025-06-11 22:26:35.397340
2025-06-11 22:26:13.271674
2025-06-11 22:26:25.609817
2025-06-11 22:26:36.609434
2025-06-11 22:26:36.401209
2025-06-11 22:26:36.882213
2025-06-11 22:26:36.107329
2025-06-11 22:26:35.664295
2025-06-11 22:26:36.408361
2025-06-11 22:26:12.052542
2025-06-11 22:26:37.199335
2025-06-11 22:26:37.445532
2025-06-11 22:26:29.716930
2025-06-11 22:26:36.832246
2025-06-11 22:26:02.196362
2025-06-11 22:26:37.727474
2025-06-11 22:26:37.801280
2025-06-11 22:26:37.946498
2025-06-11 22:26:37.600049
2025-06-11 22:26:37.527989
2025-06-11 22:26:05.696350
2025-06-11 22:26:36.157607
2025-06-11 22:26:27.464148
2025-06-11 22:26:10.742949
2025-06-11 22:26:38.609393
2025-06-11 22:26:36.240361
2025-06-11 22:26:38.576819
2025-06-11 22:26:38.726471
2025-06-11 22:26:39.391285
2025-06-11 22:26:38.643447
2025-06-11 22:26:36.295468
2025-06-11 22:26:19.464287
2025-06-11 22:26:38.346852
2025-06-11 22:26:39.868383
2025-06-11 22:26:39.232598
2025-06-11 22:26:38.721943
2025-06-11 22:26:39.652109
2025-06-11 22:26:39.372025
2025-06-11 22:26:39.896426
2025-06-11 22:26:39.250355
2025-06-11 22:26:40.060210
2025-06-11 22:26:21.537269
2025-06-11 22:26:40.091372
2025-06-11 22:26:40.421530
2025-06-11 22:26:41.404633
2025-06-11 22:26:40.248334
2025-06-11 22:26:38.969378
2025-06-11 22:26:40.486618
2025-06-11 22:26:30.207695
2025-06-11 22:26:41.504454
2025-06-11 22:26:40.447258
2025-06-11 22:26:38.058459
2025-06-11 22:26:22.544387
2025-06-11 22:26:41.931969
2025-06-11 22:26:03.520159
2025-06-11 22:26:33.564032
2025-06-11 22:26:42.913725
2025-06-11 22:26:22.870313
2025-06-11 22:26:41.752036
2025-06-11 22:26:42.447423
2025-06-11 22:26:41.427041
2025-06-11 22:26:42.541520
2025-06-11 22:26:34.618429
2025-06-11 22:26:42.545719
2025-06-11 22:26:35.657301
2025-06-11 22:26:42.944336
2025-06-11 22:26:42.080229
2025-06-11 22:26:24.927370
2025-06-11 22:26:35.105591
2025-06-11 22:26:34.662239
2025-06-11 22:26:19.147947
2025-06-11 22:26:29.975126
2025-06-11 22:26:30.337051
2025-06-11 22:26:44.052460
2025-06-11 22:26:44.098911
2025-06-11 22:26:43.854066
2025-06-11 22:26:33.561751
2025-06-11 22:26:44.429350
2025-06-11 22:26:43.903670
2025-06-11 22:26:44.260761
2025-06-11 22:26:44.153564
2025-06-11 22:26:33.044620
2025-06-11 22:26:44.756296
2025-06-11 22:26:45.221273
2025-06-11 22:26:43.816308
2025-06-11 22:26:37.992618
2025-06-11 22:26:43.120500
2025-06-11 22:26:45.618672
2025-06-11 22:26:45.211823
2025-06-11 22:26:45.754563
2025-06-11 22:26:45.341363
2025-06-11 22:26:44.012270
2025-06-11 22:26:46.133643
2025-06-11 22:26:46.178768
2025-06-11 22:26:44.256260
2025-06-11 22:26:45.570384
2025-06-11 22:26:46.588356
2025-06-11 22:26:45.908335
2025-06-11 22:26:33.391583
2025-06-11 22:26:46.981450
2025-06-11 22:26:46.607175
2025-06-11 22:26:11.419388
2025-06-11 22:26:46.612854
2025-06-11 22:26:47.081263
2025-06-11 22:26:46.338493
2025-06-11 22:26:46.515097
2025-06-11 22:26:45.768572
2025-06-11 22:26:47.524382
2025-06-11 22:26:45.947671
2025-06-11 22:26:46.989252
2025-06-11 22:26:22.473311
2025-06-11 22:26:38.473454
2025-06-11 22:26:40.043329
2025-06-11 22:26:48.061268
2025-06-11 22:26:48.250288
2025-06-11 22:26:48.290337
2025-06-11 22:26:46.884421
2025-06-11 22:26:48.001447
2025-06-11 22:26:48.047311
2025-06-11 22:26:46.540370
2025-06-11 22:26:48.186244
2025-06-11 22:26:49.180948
2025-06-11 22:26:48.687050
2025-06-11 22:26:49.313637
2025-06-11 22:26:48.704336
2025-06-11 22:26:28.392974
2025-06-11 22:26:49.265627
2025-06-11 22:26:49.594068
2025-06-11 22:26:49.492048
2025-06-11 22:26:49.971841
2025-06-11 22:26:48.451594
2025-06-11 22:26:49.667239
2025-06-11 22:26:50.157386
2025-06-11 22:26:49.657254
2025-06-11 22:26:50.517763
2025-06-11 22:26:50.505599
2025-06-11 22:26:50.736910
2025-06-11 22:26:50.044214
2025-06-11 22:26:49.241137
2025-06-11 22:26:51.063459
2025-06-11 22:26:50.746477
2025-06-11 22:26:51.003414
2025-06-11 22:26:49.933505
2025-06-11 22:26:51.694988
2025-06-11 22:26:26.968811
2025-06-11 22:26:51.082351
2025-06-11 22:26:50.823895
2025-06-11 22:26:51.636722
2025-06-11 22:26:51.638585
2025-06-11 22:26:41.317280
2025-06-11 22:26:51.639052
2025-06-11 22:26:51.819371
2025-06-11 22:26:51.256543
2025-06-11 22:26:52.318209
2025-06-11 22:26:52.408884
2025-06-11 22:26:52.325600
2025-06-11 22:26:52.318526
2025-06-11 22:26:52.408866
2025-06-11 22:26:52.139460
2025-06-11 22:26:22.595371
2025-06-11 22:26:53.294366
2025-06-11 22:26:25.810405
2025-06-11 22:26:53.073197
2025-06-11 22:26:52.214047
2025-06-11 22:26:44.639440
2025-06-11 22:26:53.661471
2025-06-11 22:26:53.400242
2025-06-11 22:26:42.245379
2025-06-11 22:26:53.049422
2025-06-11 22:26:22.446270
2025-06-11 22:26:44.633925
2025-06-11 22:26:53.805257
2025-06-11 22:26:53.630307
2025-06-11 22:26:20.967641
2025-06-11 22:26:53.435629
2025-06-11 22:26:53.056252
2025-06-11 22:26:54.607292
2025-06-11 22:26:54.368276
2025-06-11 22:26:54.690312
2025-06-11 22:26:17.611064
2025-06-11 22:26:54.617298
2025-06-11 22:26:30.465756
2025-06-11 22:26:55.285015
2025-06-11 22:26:54.532537
2025-06-11 22:26:55.370154
2025-06-11 22:26:55.019282
2025-06-11 22:26:55.179656
2025-06-11 22:26:54.882276
2025-06-11 22:26:54.208220
2025-06-11 22:26:30.341269
2025-06-11 22:26:55.168173
2025-06-11 22:26:45.073315
2025-06-11 22:26:54.893255
2025-06-11 22:26:43.851294
2025-06-11 22:26:44.236165
2025-06-11 22:26:19.805371
2025-06-11 22:26:45.227021
2025-06-11 22:26:57.333660
2025-06-11 22:26:55.878973
2025-06-11 22:26:55.407589
2025-06-11 22:26:56.115328
2025-06-11 22:26:56.987073
2025-06-11 22:26:56.709235
2025-06-11 22:26:19.565338
2025-06-11 22:26:57.279305
2025-06-11 22:26:49.175496
2025-06-11 22:26:56.927246
2025-06-11 22:26:57.289281
2025-06-11 22:26:30.032207
2025-06-11 22:26:58.323246
2025-06-11 22:26:57.036265
2025-06-11 22:26:57.249749
2025-06-11 22:26:57.122779
2025-06-11 22:26:58.411448
2025-06-11 22:26:58.341345
2025-06-11 22:26:35.563327
2025-06-11 22:26:47.349180
2025-06-11 22:26:58.297232
2025-06-11 22:26:46.329313
2025-06-11 22:26:58.149478
2025-06-11 22:26:58.036520
2025-06-11 22:26:59.063289
2025-06-11 22:26:58.679294
2025-06-11 22:26:57.318204
2025-06-11 22:26:58.459206
2025-06-11 22:26:51.673531
2025-06-11 22:26:58.856255
2025-06-11 22:26:58.470286
2025-06-11 22:26:59.036282
2025-06-11 22:26:59.941265
2025-06-11 22:26:30.749541
2025-06-11 22:26:59.971394
2025-06-11 22:27:00.361640
2025-06-11 22:26:35.279809
2025-06-11 22:26:59.930270
2025-06-11 22:26:59.817352
2025-06-11 22:26:59.490450
2025-06-11 22:27:00.157250
2025-06-11 22:26:49.054452
2025-06-11 22:27:00.026395
2025-06-11 22:27:00.187404
2025-06-11 22:27:00.573370
2025-06-11 22:27:00.303306
2025-06-11 22:26:59.403756
2025-06-11 22:26:49.489766
2025-06-11 22:27:01.190156
2025-06-11 22:27:01.185339
2025-06-11 22:27:00.937628
2025-06-11 22:27:00.942393
2025-06-11 22:26:37.787365
2025-06-11 22:27:00.281140
2025-06-11 22:27:02.135736
2025-06-11 22:26:59.533906
2025-06-11 22:27:01.467278
2025-06-11 22:27:01.524285
2025-06-11 22:27:01.741104
2025-06-11 22:26:52.929021
2025-06-11 22:27:01.518310
2025-06-11 22:27:01.501228
2025-06-11 22:27:02.065254
2025-06-11 22:27:00.734196
2025-06-11 22:26:23.558080
2025-06-11 22:27:02.608275
2025-06-11 22:27:03.372216
2025-06-11 22:27:02.846528
2025-06-11 22:27:02.937353
2025-06-11 22:27:00.962324
2025-06-11 22:27:02.113283
2025-06-11 22:26:54.679643
2025-06-11 22:27:03.328947
2025-06-11 22:27:03.556767
2025-06-11 22:27:03.315037
2025-06-11 22:26:52.451794
2025-06-11 22:27:04.291264
2025-06-11 22:27:04.077353
2025-06-11 22:27:04.084850
2025-06-11 22:26:55.127264
2025-06-11 22:27:04.216296
2025-06-11 22:27:03.706307
2025-06-11 22:27:04.238238
2025-06-11 22:27:03.757640
2025-06-11 22:27:04.830272
2025-06-11 22:27:04.363251
2025-06-11 22:27:05.019328
2025-06-11 22:27:03.574830
2025-06-11 22:26:54.591527
2025-06-11 22:27:03.986223
2025-06-11 22:26:57.642963
2025-06-11 22:27:04.569137
2025-06-11 22:26:57.275189
2025-06-11 22:27:03.050087
2025-06-11 22:27:05.339436
2025-06-11 22:26:39.464068
2025-06-11 22:27:05.085842
2025-06-11 22:26:48.786883
2025-06-11 22:27:05.394233
2025-06-11 22:27:04.857159
2025-06-11 22:27:04.803328
2025-06-11 22:27:06.144842
2025-06-11 22:27:06.340661
2025-06-11 22:27:06.300105
2025-06-11 22:27:06.349348
2025-06-11 22:27:05.950229
2025-06-11 22:27:06.292313
2025-06-11 22:27:06.021625
2025-06-11 22:27:07.557278
2025-06-11 22:27:05.947426
2025-06-11 22:27:06.688829
2025-06-11 22:27:07.398266
2025-06-11 22:27:07.380246
2025-06-11 22:27:06.884239
2025-06-11 22:26:59.615326
2025-06-11 22:27:07.577298
2025-06-11 22:27:08.676285
2025-06-11 22:26:58.061134
2025-06-11 22:27:06.141254
2025-06-11 22:27:08.304696
2025-06-11 22:27:07.521672
2025-06-11 22:27:08.408300
2025-06-11 22:26:40.774085
2025-06-11 22:27:08.847637
2025-06-11 22:27:08.822742
2025-06-11 22:26:35.282443
2025-06-11 22:27:08.953545
2025-06-11 22:27:07.734602
2025-06-11 22:27:07.706266
2025-06-11 22:27:07.839372
2025-06-11 22:27:08.093401
2025-06-11 22:27:09.210256
2025-06-11 22:27:08.023813
2025-06-11 22:27:07.327617
2025-06-11 22:26:35.170670
2025-06-11 22:27:09.370239
2025-06-11 22:27:10.007890
2025-06-11 22:27:09.452285
2025-06-11 22:26:59.883551
2025-06-11 22:27:09.875586
2025-06-11 22:27:09.466317
2025-06-11 22:27:07.004231
2025-06-11 22:27:09.955920
2025-06-11 22:26:58.710915
2025-06-11 22:26:44.354069
2025-06-11 22:27:09.634021
2025-06-11 22:27:10.388913
2025-06-11 22:26:57.532266
2025-06-11 22:27:09.199297
2025-06-11 22:27:09.406810
2025-06-11 22:26:44.001337
2025-06-11 22:27:10.027261
2025-06-11 22:27:10.410491
2025-06-11 22:27:10.496356
2025-06-11 22:27:10.372455
2025-06-11 22:27:07.738253
2025-06-11 22:27:10.505386
2025-06-11 22:27:10.176895
2025-06-11 22:27:10.531578
2025-06-11 22:27:10.565455
2025-06-11 22:27:10.866322
2025-06-11 22:26:56.225401
2025-06-11 22:27:11.375240
2025-06-11 22:27:10.763958
2025-06-11 22:27:11.711830
2025-06-11 22:27:11.655355
2025-06-11 22:27:11.661687
2025-06-11 22:26:46.512168
2025-06-11 22:27:10.988276
2025-06-11 22:27:11.531262
2025-06-11 22:27:13.057279
2025-06-11 22:27:12.775316
2025-06-11 22:27:11.697556
2025-06-11 22:27:11.908281
2025-06-11 22:27:12.856265
2025-06-11 22:27:12.086688
2025-06-11 22:27:10.886578
2025-06-11 22:27:00.548681
2025-06-11 22:27:12.672301
2025-06-11 22:27:13.518689
2025-06-11 22:27:12.182786
2025-06-11 22:27:13.434447
2025-06-11 22:26:52.180755
2025-06-11 22:27:12.308301
2025-06-11 22:27:13.114473
2025-06-11 22:27:12.551012
2025-06-11 22:27:03.192410
2025-06-11 22:26:50.077429
2025-06-11 22:27:13.945287
2025-06-11 22:27:12.062302
2025-06-11 22:27:05.566825
2025-06-11 22:27:13.577986
2025-06-11 22:27:14.234734
2025-06-11 22:27:14.351269
2025-06-11 22:27:13.691820
2025-06-11 22:27:05.229323
2025-06-11 22:27:14.494718
2025-06-11 22:27:14.728669
2025-06-11 22:27:15.397422
2025-06-11 22:27:03.467277
2025-06-11 22:27:14.600812
2025-06-11 22:26:43.949736
2025-06-11 22:27:15.159203
2025-06-11 22:26:38.599095
2025-06-11 22:26:56.730242
2025-06-11 22:27:15.445192
2025-06-11 22:27:13.682235
2025-06-11 22:27:14.567293
2025-06-11 22:26:39.075443
2025-06-11 22:27:16.090482
2025-06-11 22:27:16.532277
2025-06-11 22:27:15.142496
2025-06-11 22:27:16.767283
2025-06-11 22:27:16.073556
2025-06-11 22:27:02.031283
2025-06-11 22:27:15.894438
2025-06-11 22:27:16.753784
2025-06-11 22:27:17.150057
2025-06-11 22:26:37.362214
2025-06-11 22:27:15.684253
2025-06-11 22:26:41.846160
2025-06-11 22:27:16.135403
2025-06-11 22:27:17.243350
2025-06-11 22:27:17.896389
2025-06-11 22:27:17.700519
2025-06-11 22:27:04.558466
2025-06-11 22:27:17.756828
2025-06-11 22:27:18.177415
2025-06-11 22:27:16.157308
2025-06-11 22:27:17.736608
2025-06-11 22:27:17.793367
2025-06-11 22:26:54.000314
2025-06-11 22:27:17.502417
2025-06-11 22:27:18.225824
2025-06-11 22:27:18.391528
2025-06-11 22:27:09.406527
2025-06-11 22:27:07.028994
2025-06-11 22:27:19.557364
2025-06-11 22:27:18.790262
2025-06-11 22:27:18.507296
2025-06-11 22:27:20.245207
2025-06-11 22:27:18.779641
2025-06-11 22:27:19.414244
2025-06-11 22:27:17.571427
2025-06-11 22:27:20.402471
2025-06-11 22:27:18.428522
2025-06-11 22:27:18.018284
2025-06-11 22:27:06.417305
2025-06-11 22:27:11.157270
2025-06-11 22:27:20.778224
2025-06-11 22:27:11.358361
2025-06-11 22:27:20.756863
2025-06-11 22:27:20.784971
2025-06-11 22:27:21.375731
2025-06-11 22:27:19.693229
2025-06-11 22:27:01.714326
2025-06-11 22:26:59.594131
2025-06-11 22:27:20.819209
2025-06-11 22:27:06.884232
2025-06-11 22:27:21.153933
2025-06-11 22:27:21.344645
2025-06-11 22:27:20.815160
2025-06-11 22:27:20.309332
2025-06-11 22:27:09.633717
2025-06-11 22:27:20.849298
2025-06-11 22:27:21.593671
2025-06-11 22:27:22.341353
2025-06-11 22:27:21.368048
2025-06-11 22:27:22.304058
2025-06-11 22:27:22.366270
2025-06-11 22:27:21.598651
2025-06-11 22:27:12.665955
2025-06-11 22:27:21.597376
2025-06-11 22:27:21.347845
2025-06-11 22:27:22.457335
2025-06-11 22:27:22.960850
2025-06-11 22:27:23.262250
2025-06-11 22:27:22.400330
2025-06-11 22:26:47.781465
2025-06-11 22:27:22.192244
2025-06-11 22:27:21.648678
2025-06-11 22:27:23.049732
2025-06-11 22:27:23.265144
2025-06-11 22:27:22.523216
2025-06-11 22:27:23.494585
2025-06-11 22:27:24.426414
2025-06-11 22:27:24.370262
2025-06-11 22:27:23.227309
2025-06-11 22:27:24.262528
2025-06-11 22:27:24.360214
2025-06-11 22:27:24.972137
2025-06-11 22:27:23.626255
2025-06-11 22:27:16.291258
2025-06-11 22:27:23.183296
2025-06-11 22:27:20.555454
2025-06-11 22:27:24.678206
2025-06-11 22:27:14.113410
2025-06-11 22:27:24.687212
2025-06-11 22:26:44.444269
2025-06-11 22:26:58.970493
2025-06-11 22:27:24.449309
2025-06-11 22:27:25.160264
2025-06-11 22:27:24.680425
2025-06-11 22:27:14.647655
2025-06-11 22:27:25.759347
2025-06-11 22:27:25.798573
2025-06-11 22:27:23.250985
2025-06-11 22:27:10.918416
2025-06-11 22:26:53.965274
2025-06-11 22:27:25.349546
2025-06-11 22:27:25.736407
2025-06-11 22:27:26.132347
2025-06-11 22:27:24.635233
2025-06-11 22:27:24.333700
2025-06-11 22:27:25.674472
2025-06-11 22:27:26.206668
2025-06-11 22:27:16.491784
2025-06-11 22:27:24.961049
2025-06-11 22:27:25.739221
2025-06-11 22:27:25.864289
2025-06-11 22:27:26.095317
2025-06-11 22:27:24.661257
2025-06-11 22:27:27.194185
2025-06-11 22:27:26.121348
2025-06-11 22:27:27.180205
2025-06-11 22:27:27.152133
2025-06-11 22:27:26.175641
2025-06-11 22:27:27.180430
2025-06-11 22:27:26.936828
2025-06-11 22:27:27.478407
2025-06-11 22:27:26.473414
2025-06-11 22:27:26.654763
2025-06-11 22:27:27.312262
2025-06-11 22:27:17.634936
2025-06-11 22:27:25.677345
2025-06-11 22:27:28.075328
2025-06-11 22:27:27.785874
2025-06-11 22:26:54.988021
2025-06-11 22:27:27.876733
2025-06-11 22:27:27.854478
2025-06-11 22:27:28.090313
2025-06-11 22:27:28.358235
2025-06-11 22:27:28.457332
2025-06-11 22:27:27.244305
2025-06-11 22:27:28.922021
2025-06-11 22:27:28.804557
2025-06-11 22:27:21.071431
2025-06-11 22:27:29.117214
2025-06-11 22:27:29.279382
2025-06-11 22:26:55.773291
2025-06-11 22:27:29.253950
2025-06-11 22:27:29.438175
2025-06-11 22:27:07.453302
2025-06-11 22:26:57.364326
2025-06-11 22:27:30.020726
2025-06-11 22:27:29.957322
2025-06-11 22:27:29.676260
2025-06-11 22:27:29.940274
2025-06-11 22:27:29.579722
2025-06-11 22:27:29.880920
2025-06-11 22:27:30.796371
2025-06-11 22:27:30.322309
2025-06-11 22:27:30.427423
2025-06-11 22:27:30.969172
2025-06-11 22:27:03.314618
2025-06-11 22:27:30.819785
