Beginning of run
landscape params:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0]
accuracy: 0.94; coop_accuracy: 1.0; mean sensitivity: 0.27049999999999996; avg rank: 0.06; stdev rank: 0.23748684174075835; total pools: 270.85

2025-06-11 21:29:59.965237
2025-06-11 21:30:00.860276
2025-06-11 21:30:01.120325
2025-06-11 21:29:59.784119
2025-06-11 21:30:00.600877
2025-06-11 21:29:51.939428
2025-06-11 21:30:01.150262
2025-06-11 21:29:59.790513
2025-06-11 21:29:52.530272
2025-06-11 21:29:44.157860
2025-06-11 21:30:02.101634
2025-06-11 21:30:01.538242
2025-06-11 21:29:51.674075
2025-06-11 21:29:41.480275
2025-06-11 21:30:02.180372
2025-06-11 21:30:02.867319
2025-06-11 21:30:03.066539
2025-06-11 21:29:54.261459
2025-06-11 21:30:02.944264
2025-06-11 21:29:53.928337
2025-06-11 21:30:02.860794
2025-06-11 21:30:04.061377
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5055000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 695.0

2025-06-11 21:30:02.831271
2025-06-11 21:30:03.381271
2025-06-11 21:29:52.379239
2025-06-11 21:29:53.226915
2025-06-11 21:30:03.460242
2025-06-11 21:30:04.302302
2025-06-11 21:30:04.998259
2025-06-11 21:30:04.971321
2025-06-11 21:29:56.688970
2025-06-11 21:30:04.267113
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.42400000000000004; avg rank: 0.0; stdev rank: 0.0; total pools: 481.85

2025-06-11 21:30:04.677357
2025-06-11 21:30:04.715493
2025-06-11 21:30:05.563343
2025-06-11 21:30:06.232230
2025-06-11 21:29:48.753236
2025-06-11 21:29:44.923804
2025-06-11 21:30:06.349236
2025-06-11 21:30:06.524212
2025-06-11 21:30:05.775696
2025-06-11 21:29:57.365283
2025-06-11 21:30:04.685603
2025-06-11 21:29:58.887098
2025-06-11 21:30:06.869360
2025-06-11 21:30:06.369239
2025-06-11 21:29:34.714059
2025-06-11 21:30:06.621233
2025-06-11 21:30:06.699236
2025-06-11 21:30:06.755859
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6182500000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 707.75

2025-06-11 21:29:49.838322
2025-06-11 21:30:07.150882
2025-06-11 21:29:57.151565
2025-06-11 21:29:35.370263
2025-06-11 21:30:07.381992
2025-06-11 21:30:07.457231
2025-06-11 21:30:07.470991
2025-06-11 21:30:07.331323
2025-06-11 21:30:07.262501
2025-06-11 21:30:07.765826
2025-06-11 21:30:07.846915
2025-06-11 21:29:36.838235
2025-06-11 21:30:08.259919
2025-06-11 21:30:07.938236
2025-06-11 21:30:07.876242
2025-06-11 21:30:08.077968
2025-06-11 21:30:07.959355
2025-06-11 21:30:08.082003
2025-06-11 21:30:08.124048
2025-06-11 21:30:08.738217
2025-06-11 21:30:08.754255
2025-06-11 21:30:08.740664
2025-06-11 21:30:08.591267
2025-06-11 21:30:08.250132
2025-06-11 21:29:46.603296
2025-06-11 21:30:09.063598
2025-06-11 21:30:08.387307
2025-06-11 21:30:02.600168
2025-06-11 21:30:09.319662
2025-06-11 21:30:08.743148
2025-06-11 21:29:39.399103
2025-06-11 21:29:48.959250
2025-06-11 21:30:09.179486
2025-06-11 21:30:09.888254
2025-06-11 21:30:03.227391
2025-06-11 21:30:09.489286
2025-06-11 21:30:09.937272
2025-06-11 21:30:10.065260
2025-06-11 21:30:10.047455
2025-06-11 21:30:10.160347
2025-06-11 21:29:36.421273
2025-06-11 21:30:09.955219
2025-06-11 21:30:10.003239
2025-06-11 21:30:09.788036
2025-06-11 21:29:59.882864
2025-06-11 21:30:10.120901
2025-06-11 21:30:10.701830
2025-06-11 21:29:47.950499
2025-06-11 21:30:10.386749
2025-06-11 21:30:03.674722
2025-06-11 21:30:10.827112
2025-06-11 21:30:10.082227
2025-06-11 21:30:10.868548
2025-06-11 21:30:11.354221
2025-06-11 21:30:02.541057
2025-06-11 21:30:11.245728
2025-06-11 21:29:38.958341
2025-06-11 21:30:10.908271
2025-06-11 21:30:04.385252
2025-06-11 21:30:11.452268
2025-06-11 21:30:11.408080
2025-06-11 21:30:01.621306
2025-06-11 21:30:10.878435
2025-06-11 21:30:11.517017
2025-06-11 21:30:11.495285
2025-06-11 21:30:11.375460
2025-06-11 21:30:11.670003
2025-06-11 21:30:01.176007
2025-06-11 21:30:12.363260
2025-06-11 21:30:11.788236
2025-06-11 21:30:11.969265
2025-06-11 21:29:49.923356
2025-06-11 21:30:12.323996
2025-06-11 21:30:12.667061
2025-06-11 21:30:02.967799
2025-06-11 21:29:41.166527
2025-06-11 21:30:12.421255
2025-06-11 21:30:12.518621
2025-06-11 21:30:13.012237
2025-06-11 21:30:11.702734
2025-06-11 21:30:12.500637
2025-06-11 21:30:11.950628
2025-06-11 21:30:12.589785
2025-06-11 21:30:12.818249
2025-06-11 21:30:12.864279
2025-06-11 21:30:12.943279
2025-06-11 21:30:06.205112
2025-06-11 21:30:12.848640
2025-06-11 21:30:12.977222
2025-06-11 21:30:13.344120
2025-06-11 21:30:13.255823
2025-06-11 21:29:39.343847
2025-06-11 21:30:04.489133
2025-06-11 21:30:13.028286
2025-06-11 21:30:13.861236
2025-06-11 21:30:13.005021
2025-06-11 21:30:13.356284
2025-06-11 21:30:13.082337
2025-06-11 21:30:13.735422
2025-06-11 21:29:52.782890
2025-06-11 21:30:13.604837
2025-06-11 21:30:13.728225
2025-06-11 21:30:13.878276
2025-06-11 21:29:56.098251
2025-06-11 21:30:14.183559
2025-06-11 21:30:14.278254
2025-06-11 21:30:13.749286
2025-06-11 21:30:14.039774
2025-06-11 21:30:14.367234
2025-06-11 21:29:52.677255
2025-06-11 21:30:14.572245
2025-06-11 21:30:14.637387
2025-06-11 21:30:14.356246
2025-06-11 21:30:15.078250
2025-06-11 21:30:15.164281
2025-06-11 21:30:14.959566
2025-06-11 21:30:16.113220
2025-06-11 21:30:15.423233
2025-06-11 21:30:15.015295
2025-06-11 21:30:14.949408
2025-06-11 21:30:14.926847
2025-06-11 21:30:14.321262
2025-06-11 21:30:15.628302
2025-06-11 21:30:14.940244
2025-06-11 21:30:15.386139
2025-06-11 21:30:15.070243
2025-06-11 21:30:14.929498
2025-06-11 21:30:15.691132
2025-06-11 21:30:06.526906
2025-06-11 21:30:15.260284
2025-06-11 21:30:00.820175
2025-06-11 21:30:08.987783
2025-06-11 21:30:07.491171
2025-06-11 21:30:15.564144
2025-06-11 21:30:16.555268
2025-06-11 21:30:14.813261
2025-06-11 21:30:15.982330
2025-06-11 21:30:15.048290
2025-06-11 21:30:16.311238
2025-06-11 21:30:15.537245
2025-06-11 21:30:17.148543
2025-06-11 21:30:06.119663
2025-06-11 21:29:54.501634
2025-06-11 21:30:16.784894
2025-06-11 21:30:16.055235
2025-06-11 21:30:17.277237
2025-06-11 21:30:17.107987
2025-06-11 21:30:16.186158
2025-06-11 21:30:16.668224
2025-06-11 21:30:16.393285
2025-06-11 21:30:17.186143
2025-06-11 21:30:16.657264
2025-06-11 21:30:16.018265
2025-06-11 21:30:16.626305
2025-06-11 21:30:17.181267
2025-06-11 21:30:17.503606
2025-06-11 21:30:17.420230
2025-06-11 21:30:17.358522
2025-06-11 21:30:17.440351
2025-06-11 21:30:10.943248
2025-06-11 21:30:18.330230
2025-06-11 21:30:17.768101
2025-06-11 21:29:58.029806
2025-06-11 21:30:17.708232
2025-06-11 21:30:17.991269
2025-06-11 21:30:17.204186
2025-06-11 21:30:17.783237
2025-06-11 21:30:18.276496
2025-06-11 21:30:17.884915
2025-06-11 21:30:18.650239
2025-06-11 21:30:17.756239
2025-06-11 21:30:17.866591
2025-06-11 21:30:18.198466
2025-06-11 21:30:17.936242
2025-06-11 21:30:18.200796
2025-06-11 21:29:47.991262
2025-06-11 21:30:17.262243
2025-06-11 21:30:18.430323
2025-06-11 21:30:18.705234
2025-06-11 21:30:18.480254
2025-06-11 21:30:18.872122
2025-06-11 21:30:18.685885
2025-06-11 21:30:07.824129
2025-06-11 21:30:19.369952
2025-06-11 21:30:18.854657
2025-06-11 21:29:56.968027
2025-06-11 21:30:18.832752
2025-06-11 21:30:19.436270
2025-06-11 21:30:19.140106
2025-06-11 21:30:19.631538
2025-06-11 21:30:20.201246
2025-06-11 21:30:19.464660
2025-06-11 21:30:19.387229
2025-06-11 21:30:19.111245
2025-06-11 21:30:19.992227
2025-06-11 21:30:19.893916
2025-06-11 21:30:19.894084
2025-06-11 21:30:12.110292
2025-06-11 21:30:19.742225
2025-06-11 21:30:19.735455
2025-06-11 21:30:19.899628
2025-06-11 21:30:19.265245
2025-06-11 21:29:50.143884
2025-06-11 21:30:01.312249
2025-06-11 21:30:20.025223
2025-06-11 21:30:19.532294
2025-06-11 21:30:20.239401
2025-06-11 21:30:20.436267
2025-06-11 21:30:20.959242
2025-06-11 21:30:20.450303
2025-06-11 21:30:20.591095
2025-06-11 21:30:19.964238
2025-06-11 21:30:20.865802
2025-06-11 21:30:20.870217
2025-06-11 21:30:21.678242
2025-06-11 21:30:00.734485
2025-06-11 21:30:21.262833
2025-06-11 21:30:20.887233
2025-06-11 21:30:20.250253
2025-06-11 21:30:13.017327
2025-06-11 21:30:22.024432
2025-06-11 21:30:11.361637
2025-06-11 21:30:21.939222
2025-06-11 21:30:21.481924
2025-06-11 21:30:22.095252
2025-06-11 21:30:21.909237
2025-06-11 21:30:21.527240
2025-06-11 21:30:22.402248
2025-06-11 21:30:22.711909
2025-06-11 21:29:59.344278
2025-06-11 21:30:21.939404
2025-06-11 21:30:22.887713
2025-06-11 21:30:07.365106
2025-06-11 21:30:21.152336
2025-06-11 21:30:22.031304
2025-06-11 21:30:21.781310
2025-06-11 21:30:22.490698
2025-06-11 21:30:12.955263
2025-06-11 21:30:21.909396
2025-06-11 21:30:04.026244
2025-06-11 21:30:21.898295
2025-06-11 21:30:23.159230
2025-06-11 21:30:21.639272
2025-06-11 21:30:22.989250
2025-06-11 21:30:12.896552
2025-06-11 21:30:22.431866
2025-06-11 21:30:14.003291
2025-06-11 21:30:22.509459
2025-06-11 21:30:22.574237
2025-06-11 21:30:22.343026
2025-06-11 21:30:14.895251
2025-06-11 21:30:23.792629
2025-06-11 21:30:23.231891
2025-06-11 21:30:24.336237
2025-06-11 21:30:23.507535
2025-06-11 21:30:23.991820
2025-06-11 21:29:54.127280
2025-06-11 21:30:13.637231
2025-06-11 21:30:23.765693
2025-06-11 21:30:23.108714
2025-06-11 21:30:23.417127
2025-06-11 21:30:23.983485
2025-06-11 21:30:03.450260
2025-06-11 21:30:24.033286
2025-06-11 21:30:24.128290
2025-06-11 21:30:23.853737
2025-06-11 21:30:23.874888
2025-06-11 21:30:23.951610
2025-06-11 21:30:24.793139
2025-06-11 21:30:24.316926
2025-06-11 21:30:23.596260
2025-06-11 21:30:24.035893
2025-06-11 21:30:23.939265
2025-06-11 21:30:25.131579
2025-06-11 21:30:12.477234
2025-06-11 21:30:23.399256
2025-06-11 21:30:25.149424
2025-06-11 21:30:24.414608
2025-06-11 21:30:25.263596
2025-06-11 21:30:25.679664
2025-06-11 21:30:24.591215
2025-06-11 21:30:24.147251
2025-06-11 21:30:15.090390
2025-06-11 21:30:10.635916
2025-06-11 21:29:54.709290
2025-06-11 21:30:25.483740
2025-06-11 21:30:25.234045
2025-06-11 21:30:25.320058
2025-06-11 21:30:24.926246
2025-06-11 21:30:25.173224
2025-06-11 21:30:24.945910
2025-06-11 21:30:25.068759
2025-06-11 21:30:25.496230
2025-06-11 21:30:25.464231
2025-06-11 21:30:25.277305
2025-06-11 21:30:25.838738
2025-06-11 21:30:17.742239
2025-06-11 21:30:25.578535
2025-06-11 21:30:26.435793
2025-06-11 21:30:26.612396
2025-06-11 21:30:25.935650
2025-06-11 21:30:26.388225
2025-06-11 21:30:25.964265
2025-06-11 21:30:26.210354
2025-06-11 21:30:26.901938
2025-06-11 21:30:25.499410
2025-06-11 21:30:26.599436
2025-06-11 21:30:25.481240
2025-06-11 21:30:18.016911
2025-06-11 21:30:26.904661
2025-06-11 21:30:27.107238
2025-06-11 21:30:27.044947
2025-06-11 21:30:26.818943
2025-06-11 21:30:26.953274
2025-06-11 21:30:26.779264
2025-06-11 21:30:17.486827
2025-06-11 21:30:07.415347
2025-06-11 21:30:11.212755
2025-06-11 21:30:26.815273
2025-06-11 21:30:27.936202
2025-06-11 21:30:26.488555
2025-06-11 21:30:26.041403
2025-06-11 21:30:27.187140
2025-06-11 21:30:26.645563
2025-06-11 21:30:27.110230
2025-06-11 21:30:27.092110
2025-06-11 21:30:28.262776
2025-06-11 21:30:27.695774
2025-06-11 21:30:27.900360
2025-06-11 21:30:27.056232
2025-06-11 21:30:28.442227
2025-06-11 21:30:28.426234
2025-06-11 21:30:27.839256
2025-06-11 21:30:28.680478
2025-06-11 21:30:27.563754
2025-06-11 21:30:28.228606
2025-06-11 21:30:28.200221
2025-06-11 21:30:28.625933
2025-06-11 21:30:29.140266
2025-06-11 21:30:28.600274
2025-06-11 21:30:28.702250
2025-06-11 21:30:29.515288
2025-06-11 21:30:28.114252
2025-06-11 21:30:28.758281
2025-06-11 21:30:28.218282
2025-06-11 21:30:17.661925
2025-06-11 21:30:28.403756
2025-06-11 21:30:29.489043
2025-06-11 21:30:28.784459
2025-06-11 21:30:08.215186
2025-06-11 21:30:21.214143
2025-06-11 21:30:30.515236
2025-06-11 21:30:28.764700
2025-06-11 21:29:59.723273
2025-06-11 21:30:28.744036
2025-06-11 21:30:19.397662
2025-06-11 21:30:29.029248
2025-06-11 21:30:30.697763
2025-06-11 21:30:29.581016
2025-06-11 21:30:30.321126
2025-06-11 21:30:24.623234
2025-06-11 21:30:31.038237
2025-06-11 21:30:30.757317
2025-06-11 21:30:31.150308
2025-06-11 21:30:30.311368
2025-06-11 21:30:31.562259
2025-06-11 21:30:23.777010
2025-06-11 21:30:30.693513
2025-06-11 21:30:31.152801
2025-06-11 21:30:30.618229
2025-06-11 21:30:08.475669
2025-06-11 21:30:31.554229
2025-06-11 21:30:31.593512
2025-06-11 21:30:21.964974
2025-06-11 21:30:29.896168
2025-06-11 21:30:29.407240
2025-06-11 21:30:29.294231
2025-06-11 21:30:24.730115
2025-06-11 21:30:30.921256
2025-06-11 21:30:25.479341
2025-06-11 21:30:24.159392
2025-06-11 21:30:23.695239
2025-06-11 21:30:32.683279
2025-06-11 21:30:30.766218
2025-06-11 21:30:31.618251
2025-06-11 21:30:30.537251
2025-06-11 21:30:32.928417
2025-06-11 21:30:32.312723
2025-06-11 21:30:33.083071
2025-06-11 21:30:31.892256
2025-06-11 21:30:32.497267
2025-06-11 21:30:32.948229
2025-06-11 21:30:32.697159
2025-06-11 21:30:32.907254
2025-06-11 21:30:32.583895
2025-06-11 21:30:33.099691
2025-06-11 21:30:32.943232
2025-06-11 21:30:32.216258
2025-06-11 21:30:33.410199
2025-06-11 21:30:33.293243
2025-06-11 21:30:31.898410
2025-06-11 21:30:32.745552
2025-06-11 21:30:33.491824
2025-06-11 21:30:32.928253
2025-06-11 21:30:33.267806
2025-06-11 21:30:25.158140
2025-06-11 21:30:32.803861
2025-06-11 21:30:12.424964
2025-06-11 21:30:33.386596
2025-06-11 21:30:33.785940
2025-06-11 21:30:34.569241
2025-06-11 21:30:34.016228
2025-06-11 21:30:26.500598
2025-06-11 21:30:33.979246
2025-06-11 21:30:33.292229
2025-06-11 21:30:34.069240
2025-06-11 21:30:31.898242
2025-06-11 21:30:34.324251
2025-06-11 21:30:34.623246
2025-06-11 21:30:21.554433
2025-06-11 21:30:33.808256
2025-06-11 21:30:35.154257
2025-06-11 21:30:34.731249
2025-06-11 21:30:34.687626
2025-06-11 21:30:33.802845
2025-06-11 21:30:34.781301
2025-06-11 21:30:34.698781
2025-06-11 21:30:26.898337
2025-06-11 21:30:27.813176
2025-06-11 21:30:35.107269
2025-06-11 21:30:34.788180
2025-06-11 21:30:34.996239
2025-06-11 21:30:36.473238
2025-06-11 21:30:15.997255
2025-06-11 21:30:28.482739
2025-06-11 21:30:35.402971
2025-06-11 21:30:33.907390
2025-06-11 21:30:34.793304
2025-06-11 21:30:36.383230
2025-06-11 21:30:35.728244
2025-06-11 21:30:35.739256
2025-06-11 21:30:08.038333
2025-06-11 21:30:35.821234
2025-06-11 21:30:35.337246
2025-06-11 21:30:28.790729
2025-06-11 21:30:34.969228
2025-06-11 21:30:36.910244
2025-06-11 21:30:36.434243
2025-06-11 21:30:37.346270
2025-06-11 21:30:37.116670
2025-06-11 21:30:18.082250
2025-06-11 21:30:37.277297
2025-06-11 21:30:37.655240
2025-06-11 21:30:38.301138
2025-06-11 21:30:36.830541
2025-06-11 21:30:36.549219
2025-06-11 21:30:36.583657
2025-06-11 21:30:38.037605
2025-06-11 21:30:36.858235
2025-06-11 21:30:36.977767
2025-06-11 21:30:17.647953
2025-06-11 21:30:15.683014
2025-06-11 21:30:37.772239
2025-06-11 21:30:37.166244
2025-06-11 21:30:36.198239
2025-06-11 21:30:38.567867
2025-06-11 21:30:37.313590
2025-06-11 21:30:38.448313
2025-06-11 21:30:38.738223
2025-06-11 21:30:38.342454
2025-06-11 21:30:39.348221
2025-06-11 21:30:38.553122
2025-06-11 21:30:38.990134
2025-06-11 21:30:38.776890
2025-06-11 21:30:23.389265
2025-06-11 21:30:38.107241
2025-06-11 21:30:39.257776
2025-06-11 21:30:37.372331
2025-06-11 21:30:09.855429
2025-06-11 21:30:38.505218
2025-06-11 21:30:37.784239
2025-06-11 21:30:38.941239
2025-06-11 21:30:39.067272
2025-06-11 21:30:38.825785
2025-06-11 21:30:38.531464
2025-06-11 21:30:39.450639
2025-06-11 21:30:32.093286
2025-06-11 21:30:39.933233
2025-06-11 21:30:31.872582
2025-06-11 21:30:39.228297
2025-06-11 21:30:40.590347
2025-06-11 21:30:39.599240
2025-06-11 21:30:19.620729
2025-06-11 21:30:40.031224
2025-06-11 21:30:33.665389
2025-06-11 21:30:34.135324
2025-06-11 21:30:39.923386
2025-06-11 21:30:40.888235
2025-06-11 21:30:41.105083
2025-06-11 21:30:41.817294
2025-06-11 21:30:40.119221
2025-06-11 21:30:41.331269
2025-06-11 21:30:39.443623
2025-06-11 21:30:39.505122
2025-06-11 21:30:33.606239
2025-06-11 21:30:32.425685
2025-06-11 21:30:41.313357
2025-06-11 21:30:40.754251
2025-06-11 21:30:40.900222
2025-06-11 21:30:41.766275
2025-06-11 21:30:41.190246
2025-06-11 21:30:40.184215
2025-06-11 21:30:12.401302
2025-06-11 21:30:41.669258
2025-06-11 21:30:41.730226
2025-06-11 21:30:11.252477
2025-06-11 21:30:40.801318
2025-06-11 21:30:42.244251
2025-06-11 21:30:40.172222
2025-06-11 21:30:41.832277
2025-06-11 21:30:42.377237
2025-06-11 21:30:41.819891
2025-06-11 21:30:33.340249
2025-06-11 21:30:42.654259
2025-06-11 21:30:41.885241
2025-06-11 21:30:32.830269
2025-06-11 21:30:43.076276
2025-06-11 21:30:43.149459
2025-06-11 21:30:42.090253
2025-06-11 21:30:22.253769
2025-06-11 21:30:41.923860
2025-06-11 21:30:42.490902
2025-06-11 21:30:42.567510
2025-06-11 21:30:41.842478
2025-06-11 21:30:40.429224
2025-06-11 21:30:43.377245
2025-06-11 21:30:43.419105
2025-06-11 21:30:42.217241
2025-06-11 21:30:43.343383
2025-06-11 21:30:43.474715
2025-06-11 21:30:43.883265
2025-06-11 21:30:42.926826
2025-06-11 21:30:33.775531
2025-06-11 21:30:42.711230
2025-06-11 21:30:28.897087
2025-06-11 21:30:43.087276
2025-06-11 21:30:44.340243
2025-06-11 21:30:43.592319
2025-06-11 21:30:35.358707
2025-06-11 21:30:44.141246
2025-06-11 21:30:43.193233
2025-06-11 21:30:43.827605
2025-06-11 21:30:33.114250
2025-06-11 21:30:44.250631
2025-06-11 21:30:43.575263
2025-06-11 21:30:43.272820
2025-06-11 21:30:43.860626
2025-06-11 21:30:44.100261
2025-06-11 21:30:27.044711
2025-06-11 21:30:43.360687
2025-06-11 21:30:44.049020
2025-06-11 21:30:43.714468
2025-06-11 21:30:44.347583
2025-06-11 21:30:44.015271
2025-06-11 21:30:44.436672
2025-06-11 21:30:45.116244
2025-06-11 21:30:43.652231
2025-06-11 21:30:44.723795
2025-06-11 21:30:13.983971
2025-06-11 21:30:44.484397
2025-06-11 21:30:44.407806
2025-06-11 21:30:44.809247
2025-06-11 21:30:45.295255
2025-06-11 21:30:44.902250
2025-06-11 21:30:43.813686
2025-06-11 21:30:44.913236
2025-06-11 21:30:45.354220
2025-06-11 21:30:36.533252
2025-06-11 21:30:45.067711
2025-06-11 21:30:37.772476
2025-06-11 21:30:44.820069
2025-06-11 21:30:44.578215
2025-06-11 21:30:44.896238
2025-06-11 21:30:45.788248
2025-06-11 21:30:44.324252
2025-06-11 21:30:25.519938
2025-06-11 21:30:45.353252
2025-06-11 21:30:46.528764
2025-06-11 21:30:45.944730
2025-06-11 21:30:45.510234
2025-06-11 21:30:45.563551
2025-06-11 21:30:15.708952
2025-06-11 21:30:45.943643
2025-06-11 21:30:13.981304
2025-06-11 21:30:24.588312
2025-06-11 21:30:45.948254
2025-06-11 21:30:46.275237
2025-06-11 21:30:46.447268
2025-06-11 21:30:46.090276
2025-06-11 21:30:45.978276
2025-06-11 21:30:46.460092
2025-06-11 21:30:46.042264
2025-06-11 21:30:45.651137
2025-06-11 21:30:45.906435
2025-06-11 21:30:46.357247
2025-06-11 21:30:46.387237
2025-06-11 21:30:46.555231
2025-06-11 21:30:46.295259
2025-06-11 21:30:46.161251
2025-06-11 21:30:46.487259
2025-06-11 21:30:46.494242
2025-06-11 21:30:46.775253
2025-06-11 21:30:47.606251
2025-06-11 21:30:46.912597
2025-06-11 21:30:24.783154
2025-06-11 21:30:47.886277
2025-06-11 21:30:47.723257
2025-06-11 21:30:47.143241
2025-06-11 21:30:14.694771
2025-06-11 21:30:47.867953
2025-06-11 21:30:47.314115
2025-06-11 21:30:47.870249
2025-06-11 21:30:37.927820
2025-06-11 21:30:46.954789
2025-06-11 21:30:47.127237
2025-06-11 21:30:16.786228
2025-06-11 21:30:48.004295
2025-06-11 21:30:48.079280
2025-06-11 21:30:47.803472
2025-06-11 21:30:47.708908
2025-06-11 21:30:48.246728
2025-06-11 21:30:47.907271
2025-06-11 21:30:49.329248
2025-06-11 21:30:48.270262
2025-06-11 21:30:40.790241
2025-06-11 21:30:47.971748
2025-06-11 21:30:48.744503
2025-06-11 21:30:48.365269
2025-06-11 21:30:48.410289
2025-06-11 21:30:48.096246
2025-06-11 21:30:49.246301
2025-06-11 21:30:48.434424
2025-06-11 21:30:48.703975
2025-06-11 21:30:49.013229
2025-06-11 21:30:49.128232
2025-06-11 21:30:48.246915
2025-06-11 21:30:48.708104
2025-06-11 21:30:50.176273
2025-06-11 21:30:38.983287
2025-06-11 21:30:49.672489
2025-06-11 21:30:49.836237
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 1, 0, 0, 0, 1, 2, 0, 1, 0, 0, 1, 1, 4, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0, 0, 1, 1, 1, 1, 0, 2, 3, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 1, 1, 1, 0, 0, 0, 1, 0, 1, 1, 3, 1, 0, 1, 1, 0, 0, 1, 1, 1, 0, 0, 2, 1, 0, 0, 1, 1, 1, 4, 0, 1]
accuracy: 0.48; coop_accuracy: 1.0; mean sensitivity: 0.239; avg rank: 0.66; stdev rank: 0.8151073548925932; total pools: 201.96
