Beginning of run
landscape params:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.597; avg rank: 0.0; stdev rank: 0.0; total pools: 707.36

2025-06-11 22:02:46.866244
2025-06-11 22:02:43.280030
2025-06-11 22:02:45.527750
2025-06-11 22:02:54.848794
2025-06-11 22:02:55.283234
2025-06-11 22:02:55.098667
2025-06-11 22:02:55.914803
2025-06-11 22:02:56.137934
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.26849999999999996; avg rank: 0.0; stdev rank: 0.0; total pools: 270.83

2025-06-11 22:02:45.114295
2025-06-11 22:02:55.133213
2025-06-11 22:02:56.128812
2025-06-11 22:02:55.104230
2025-06-11 22:02:56.075274
2025-06-11 22:02:54.828275
2025-06-11 22:02:56.811219
2025-06-11 22:02:55.814242
2025-06-11 22:02:47.986415
2025-06-11 22:02:22.467922
2025-06-11 22:02:46.360415
2025-06-11 22:02:48.236246
2025-06-11 22:02:23.649774
2025-06-11 22:02:34.270877
2025-06-11 22:02:57.236257
2025-06-11 22:02:57.578219
2025-06-11 22:02:33.663223
2025-06-11 22:02:57.988846
2025-06-11 22:02:58.416379
2025-06-11 22:02:58.338250
2025-06-11 22:02:57.541793
2025-06-11 22:02:57.416354
2025-06-11 22:02:58.758747
2025-06-11 22:02:28.279582
2025-06-11 22:02:59.284240
2025-06-11 22:02:57.821760
2025-06-11 22:02:59.117966
2025-06-11 22:02:59.333643
2025-06-11 22:02:59.326618
2025-06-11 22:02:34.137554
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.40824999999999995; avg rank: 0.0; stdev rank: 0.0; total pools: 481.94

2025-06-11 22:02:59.495553
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5075; avg rank: 0.0; stdev rank: 0.0; total pools: 695.03

2025-06-11 22:02:51.053238
2025-06-11 22:02:59.423304
2025-06-11 22:02:59.992642
2025-06-11 22:03:00.162363
2025-06-11 22:02:59.986291
2025-06-11 22:02:41.089366
2025-06-11 22:02:59.820191
2025-06-11 22:03:00.390273
2025-06-11 22:03:00.731993
2025-06-11 22:03:00.237847
2025-06-11 22:03:00.611048
2025-06-11 22:03:00.745988
2025-06-11 22:03:00.617772
2025-06-11 22:02:51.490437
2025-06-11 22:03:00.765251
2025-06-11 22:03:00.935324
2025-06-11 22:02:41.626880
2025-06-11 22:02:50.298237
2025-06-11 22:03:01.044688
2025-06-11 22:02:52.690844
2025-06-11 22:03:01.237481
2025-06-11 22:03:00.701013
2025-06-11 22:02:36.867376
2025-06-11 22:02:50.859244
2025-06-11 22:03:01.127542
2025-06-11 22:03:01.231074
2025-06-11 22:03:01.408090
2025-06-11 22:03:01.719595
2025-06-11 22:03:01.347133
2025-06-11 22:03:01.826317
2025-06-11 22:03:01.955615
2025-06-11 22:02:53.591241
2025-06-11 22:02:44.121261
2025-06-11 22:03:02.453321
2025-06-11 22:03:02.577006
2025-06-11 22:03:02.119233
2025-06-11 22:03:02.500814
2025-06-11 22:03:02.649176
2025-06-11 22:02:53.501257
2025-06-11 22:03:02.378795
2025-06-11 22:03:02.788217
2025-06-11 22:03:02.408223
2025-06-11 22:03:02.711066
2025-06-11 22:03:02.773220
2025-06-11 22:03:02.773479
2025-06-11 22:03:03.341247
2025-06-11 22:02:40.241253
2025-06-11 22:03:03.066367
2025-06-11 22:03:03.153268
2025-06-11 22:02:43.396686
2025-06-11 22:03:03.285830
2025-06-11 22:03:03.715248
2025-06-11 22:03:04.123227
2025-06-11 22:03:03.763554
2025-06-11 22:03:03.937738
2025-06-11 22:02:56.192557
2025-06-11 22:03:03.956240
2025-06-11 22:03:04.313256
2025-06-11 22:03:04.065507
2025-06-11 22:03:03.431334
2025-06-11 22:03:04.045244
2025-06-11 22:03:04.606550
2025-06-11 22:03:04.861823
2025-06-11 22:03:04.840888
2025-06-11 22:03:03.893676
2025-06-11 22:03:05.164328
2025-06-11 22:03:05.180279
2025-06-11 22:02:56.975223
2025-06-11 22:03:05.197252
2025-06-11 22:03:05.324322
2025-06-11 22:03:05.249319
2025-06-11 22:03:04.987211
2025-06-11 22:03:05.833800
2025-06-11 22:03:05.619215
2025-06-11 22:03:05.787268
2025-06-11 22:02:42.427269
2025-06-11 22:03:05.877620
2025-06-11 22:03:05.049476
2025-06-11 22:03:06.088730
2025-06-11 22:03:05.288245
2025-06-11 22:03:06.578103
2025-06-11 22:02:44.675240
2025-06-11 22:03:05.096823
2025-06-11 22:03:05.533683
2025-06-11 22:03:05.801382
2025-06-11 22:03:06.208282
2025-06-11 22:03:05.330250
2025-06-11 22:03:06.305246
2025-06-11 22:02:54.901863
2025-06-11 22:03:06.125149
2025-06-11 22:03:06.504250
2025-06-11 22:03:06.179283
2025-06-11 22:03:06.866227
2025-06-11 22:03:06.697242
2025-06-11 22:03:06.850354
2025-06-11 22:03:05.159267
2025-06-11 22:03:07.387115
2025-06-11 22:02:58.795431
2025-06-11 22:02:58.564247
2025-06-11 22:03:07.174281
2025-06-11 22:03:06.434631
2025-06-11 22:03:07.626247
2025-06-11 22:02:56.910785
2025-06-11 22:03:07.345381
2025-06-11 22:03:07.428209
2025-06-11 22:02:59.053343
2025-06-11 22:03:07.616236
2025-06-11 22:03:07.185233
2025-06-11 22:03:07.523875
2025-06-11 22:03:07.806239
2025-06-11 22:03:07.980218
2025-06-11 22:03:08.330246
2025-06-11 22:03:08.471335
2025-06-11 22:03:07.273249
2025-06-11 22:03:07.166781
2025-06-11 22:02:57.503410
2025-06-11 22:03:07.433650
2025-06-11 22:03:08.201327
2025-06-11 22:03:07.525418
2025-06-11 22:03:08.398055
2025-06-11 22:03:08.319250
2025-06-11 22:03:08.310332
2025-06-11 22:02:45.077655
2025-06-11 22:02:51.423270
2025-06-11 22:03:08.504210
2025-06-11 22:03:08.390858
2025-06-11 22:03:08.053219
2025-06-11 22:03:07.531734
2025-06-11 22:03:08.979833
2025-06-11 22:03:09.199688
2025-06-11 22:03:09.058700
2025-06-11 22:03:09.148242
2025-06-11 22:03:09.152076
2025-06-11 22:03:09.228223
2025-06-11 22:03:09.272777
2025-06-11 22:03:08.807220
2025-06-11 22:03:08.036253
2025-06-11 22:03:09.504237
2025-06-11 22:03:07.423520
2025-06-11 22:03:01.821264
2025-06-11 22:03:09.549225
2025-06-11 22:03:09.455415
2025-06-11 22:03:10.162700
2025-06-11 22:03:09.421426
2025-06-11 22:03:09.379673
2025-06-11 22:03:09.380265
2025-06-11 22:03:09.798345
2025-06-11 22:03:02.280261
2025-06-11 22:03:09.186237
2025-06-11 22:03:10.201842
2025-06-11 22:03:10.341211
2025-06-11 22:03:09.682232
2025-06-11 22:03:01.979242
2025-06-11 22:03:10.633783
2025-06-11 22:03:10.390250
2025-06-11 22:03:10.513006
2025-06-11 22:03:10.165333
2025-06-11 22:02:36.566250
2025-06-11 22:03:09.995258
2025-06-11 22:03:10.441802
2025-06-11 22:03:10.489210
2025-06-11 22:03:09.733462
2025-06-11 22:02:33.338401
2025-06-11 22:03:00.716218
2025-06-11 22:03:01.733022
2025-06-11 22:03:11.025220
2025-06-11 22:02:47.995913
2025-06-11 22:03:09.810365
2025-06-11 22:03:10.101505
2025-06-11 22:03:11.431549
2025-06-11 22:03:10.736257
2025-06-11 22:03:10.720222
2025-06-11 22:03:11.001240
2025-06-11 22:02:37.711252
2025-06-11 22:03:11.262273
2025-06-11 22:03:11.325546
2025-06-11 22:03:11.427178
2025-06-11 22:03:11.322190
2025-06-11 22:03:11.348220
2025-06-11 22:03:11.835703
2025-06-11 22:03:11.793405
2025-06-11 22:03:10.712994
2025-06-11 22:03:10.616979
2025-06-11 22:03:11.784475
2025-06-11 22:03:11.403696
2025-06-11 22:03:11.833247
2025-06-11 22:03:01.950528
2025-06-11 22:03:11.404547
2025-06-11 22:03:11.988163
2025-06-11 22:03:11.535210
2025-06-11 22:03:12.577656
2025-06-11 22:03:12.473539
2025-06-11 22:03:11.582313
2025-06-11 22:03:11.979604
2025-06-11 22:03:12.752232
2025-06-11 22:03:12.761242
2025-06-11 22:02:50.041072
2025-06-11 22:03:12.899304
2025-06-11 22:03:12.346006
2025-06-11 22:02:39.945140
2025-06-11 22:03:13.293258
2025-06-11 22:03:13.051276
2025-06-11 22:03:12.499217
2025-06-11 22:03:12.541809
2025-06-11 22:03:12.786417
2025-06-11 22:02:36.834221
2025-06-11 22:03:13.215051
2025-06-11 22:03:12.873263
2025-06-11 22:03:12.539238
2025-06-11 22:03:12.904765
2025-06-11 22:03:12.788871
2025-06-11 22:03:13.520311
2025-06-11 22:03:13.656911
2025-06-11 22:03:13.570440
2025-06-11 22:03:02.889863
2025-06-11 22:03:13.785240
2025-06-11 22:03:13.195869
2025-06-11 22:03:13.203699
2025-06-11 22:03:13.601246
2025-06-11 22:03:14.165103
2025-06-11 22:03:13.729253
2025-06-11 22:03:13.749162
2025-06-11 22:03:13.947252
2025-06-11 22:03:13.151229
2025-06-11 22:03:14.065315
2025-06-11 22:03:14.094260
2025-06-11 22:03:14.552863
2025-06-11 22:03:14.616240
2025-06-11 22:03:15.284225
2025-06-11 22:03:14.987259
2025-06-11 22:03:14.287225
2025-06-11 22:03:14.605963
2025-06-11 22:03:14.935279
2025-06-11 22:03:14.534445
2025-06-11 22:03:14.464877
2025-06-11 22:03:15.123331
2025-06-11 22:03:14.552640
2025-06-11 22:03:15.549861
2025-06-11 22:03:14.167841
2025-06-11 22:03:03.756822
2025-06-11 22:03:14.316251
2025-06-11 22:03:15.737218
2025-06-11 22:03:15.334872
2025-06-11 22:03:14.529386
2025-06-11 22:03:16.384751
2025-06-11 22:03:15.603293
2025-06-11 22:03:15.754502
2025-06-11 22:03:15.708258
2025-06-11 22:03:14.815229
2025-06-11 22:03:15.422579
2025-06-11 22:03:16.303222
2025-06-11 22:03:05.307393
2025-06-11 22:03:16.072209
2025-06-11 22:03:16.464308
2025-06-11 22:03:16.098021
2025-06-11 22:03:17.213225
2025-06-11 22:03:15.302510
2025-06-11 22:03:15.983813
2025-06-11 22:03:16.263246
2025-06-11 22:03:16.706728
2025-06-11 22:03:16.505487
2025-06-11 22:03:15.988743
2025-06-11 22:03:15.802204
2025-06-11 22:03:16.970255
2025-06-11 22:03:06.324288
2025-06-11 22:03:17.696209
2025-06-11 22:03:17.408241
2025-06-11 22:02:55.553300
2025-06-11 22:03:16.365784
2025-06-11 22:03:17.967342
2025-06-11 22:03:16.867223
2025-06-11 22:03:17.386995
2025-06-11 22:03:17.523240
2025-06-11 22:03:17.747805
2025-06-11 22:02:59.076331
2025-06-11 22:03:17.725096
2025-06-11 22:03:17.231257
2025-06-11 22:03:18.137309
2025-06-11 22:03:18.570843
2025-06-11 22:03:17.804220
2025-06-11 22:03:07.944368
2025-06-11 22:03:10.291362
2025-06-11 22:03:18.674216
2025-06-11 22:03:18.469434
2025-06-11 22:03:18.655280
2025-06-11 22:03:19.338211
2025-06-11 22:03:18.330151
2025-06-11 22:03:17.896237
2025-06-11 22:03:18.363726
2025-06-11 22:03:19.306210
2025-06-11 22:03:09.008656
2025-06-11 22:03:19.237331
2025-06-11 22:03:18.680204
2025-06-11 22:03:09.186458
2025-06-11 22:03:18.104204
2025-06-11 22:03:18.352030
2025-06-11 22:03:18.897270
2025-06-11 22:03:19.001243
2025-06-11 22:03:18.744048
2025-06-11 22:03:18.950260
2025-06-11 22:03:18.531209
2025-06-11 22:03:19.677240
2025-06-11 22:03:19.486226
2025-06-11 22:03:18.748037
2025-06-11 22:03:19.372422
2025-06-11 22:03:19.264352
2025-06-11 22:03:08.792696
2025-06-11 22:03:19.691226
2025-06-11 22:03:17.901265
2025-06-11 22:03:20.651250
2025-06-11 22:03:20.531001
2025-06-11 22:03:20.857709
2025-06-11 22:03:11.833448
2025-06-11 22:03:08.616102
2025-06-11 22:03:19.785230
2025-06-11 22:03:20.373133
2025-06-11 22:03:20.239238
2025-06-11 22:03:20.087945
2025-06-11 22:03:20.860614
2025-06-11 22:03:21.230231
2025-06-11 22:03:20.370244
2025-06-11 22:03:20.342295
2025-06-11 22:03:20.720233
2025-06-11 22:03:21.000207
2025-06-11 22:03:21.342226
2025-06-11 22:03:20.570233
2025-06-11 22:03:20.720437
2025-06-11 22:03:00.325734
2025-06-11 22:03:20.528244
2025-06-11 22:03:19.938208
2025-06-11 22:03:20.815746
2025-06-11 22:03:21.631237
2025-06-11 22:03:21.740954
2025-06-11 22:03:21.573277
2025-06-11 22:02:48.827586
2025-06-11 22:03:12.269508
2025-06-11 22:03:20.947607
2025-06-11 22:03:21.690425
2025-06-11 22:03:10.950242
2025-06-11 22:03:20.873318
2025-06-11 22:03:22.112117
2025-06-11 22:03:21.838049
2025-06-11 22:03:21.524650
2025-06-11 22:03:11.519613
2025-06-11 22:03:20.643217
2025-06-11 22:03:20.959424
2025-06-11 22:03:21.116086
2025-06-11 22:02:48.295738
2025-06-11 22:02:59.296609
2025-06-11 22:03:22.102234
2025-06-11 22:03:22.033786
2025-06-11 22:03:22.279865
2025-06-11 22:03:22.120779
2025-06-11 22:03:13.368267
2025-06-11 22:03:22.878205
2025-06-11 22:03:21.895242
2025-06-11 22:03:21.606807
2025-06-11 22:03:22.175246
2025-06-11 22:03:22.640212
2025-06-11 22:03:21.191737
2025-06-11 22:03:12.399063
2025-06-11 22:03:22.350236
2025-06-11 22:03:01.948779
2025-06-11 22:03:00.806428
2025-06-11 22:03:22.635216
2025-06-11 22:03:20.841248
2025-06-11 22:03:05.052327
2025-06-11 22:03:22.607206
2025-06-11 22:03:22.975122
2025-06-11 22:03:22.776463
2025-06-11 22:03:23.255689
2025-06-11 22:03:23.270217
2025-06-11 22:03:22.929177
2025-06-11 22:03:23.989228
2025-06-11 22:03:23.852225
2025-06-11 22:03:22.439454
2025-06-11 22:03:23.584706
2025-06-11 22:03:22.603290
2025-06-11 22:03:23.042211
2025-06-11 22:02:49.617535
2025-06-11 22:03:24.177230
2025-06-11 22:03:23.797384
2025-06-11 22:03:23.461211
2025-06-11 22:03:22.766267
2025-06-11 22:03:23.487696
2025-06-11 22:03:15.211245
2025-06-11 22:03:23.771969
2025-06-11 22:03:23.555516
2025-06-11 22:03:23.841199
2025-06-11 22:03:02.908836
2025-06-11 22:03:23.960273
2025-06-11 22:03:24.347450
2025-06-11 22:03:23.619208
2025-06-11 22:03:24.902523
2025-06-11 22:03:23.487916
2025-06-11 22:03:24.211222
2025-06-11 22:02:52.327274
2025-06-11 22:03:24.114296
2025-06-11 22:03:24.989262
2025-06-11 22:03:23.999246
2025-06-11 22:03:25.195237
2025-06-11 22:03:25.662241
2025-06-11 22:03:24.111256
2025-06-11 22:02:54.534469
2025-06-11 22:02:50.493416
2025-06-11 22:03:25.118660
2025-06-11 22:03:25.294205
2025-06-11 22:03:24.994234
2025-06-11 22:03:25.369234
2025-06-11 22:03:25.498708
2025-06-11 22:03:25.024208
2025-06-11 22:03:24.606931
2025-06-11 22:03:07.277919
2025-06-11 22:03:25.353224
2025-06-11 22:03:17.360216
2025-06-11 22:03:24.604225
2025-06-11 22:03:26.100228
2025-06-11 22:03:25.748835
2025-06-11 22:03:25.650220
2025-06-11 22:03:26.283319
2025-06-11 22:03:02.234912
2025-06-11 22:03:25.783407
2025-06-11 22:03:26.456745
2025-06-11 22:03:25.590215
2025-06-11 22:03:26.627237
2025-06-11 22:03:26.389257
2025-06-11 22:03:25.903226
2025-06-11 22:03:25.707227
2025-06-11 22:03:25.110984
2025-06-11 22:03:24.871814
2025-06-11 22:03:26.442198
2025-06-11 22:03:25.848019
2025-06-11 22:03:26.208346
2025-06-11 22:03:25.935167
2025-06-11 22:03:26.715217
2025-06-11 22:03:26.531927
2025-06-11 22:03:27.319312
2025-06-11 22:03:26.182244
2025-06-11 22:02:53.191561
2025-06-11 22:03:04.561346
2025-06-11 22:03:26.732228
2025-06-11 22:03:27.218988
2025-06-11 22:03:26.585237
2025-06-11 22:03:26.293032
2025-06-11 22:03:25.942811
2025-06-11 22:03:27.465697
2025-06-11 22:03:26.710230
2025-06-11 22:03:27.459935
2025-06-11 22:03:27.772441
2025-06-11 22:03:27.449958
2025-06-11 22:03:27.125269
2025-06-11 22:03:28.290198
2025-06-11 22:03:28.362241
2025-06-11 22:03:18.216421
2025-06-11 22:03:27.377538
2025-06-11 22:03:28.235001
2025-06-11 22:03:27.287235
2025-06-11 22:02:55.211304
2025-06-11 22:03:26.027174
2025-06-11 22:03:28.661230
2025-06-11 22:03:28.175308
2025-06-11 22:03:27.838009
2025-06-11 22:02:58.851420
2025-06-11 22:03:20.754510
2025-06-11 22:03:28.230052
2025-06-11 22:03:28.252242
2025-06-11 22:03:28.835824
2025-06-11 22:03:29.026267
2025-06-11 22:03:28.882844
2025-06-11 22:03:29.092556
2025-06-11 22:03:29.540240
2025-06-11 22:03:29.230050
2025-06-11 22:03:27.716245
2025-06-11 22:03:27.853620
2025-06-11 22:03:28.126236
2025-06-11 22:03:28.850223
2025-06-11 22:03:27.840215
2025-06-11 22:03:29.225232
2025-06-11 22:03:28.306267
2025-06-11 22:03:30.051217
2025-06-11 22:03:18.961208
2025-06-11 22:03:28.912219
2025-06-11 22:03:27.587351
2025-06-11 22:03:29.131048
2025-06-11 22:03:20.263237
2025-06-11 22:03:29.788133
2025-06-11 22:03:30.006236
2025-06-11 22:03:28.671607
2025-06-11 22:03:30.847252
2025-06-11 22:03:29.566229
2025-06-11 22:03:30.446316
2025-06-11 22:03:29.934223
2025-06-11 22:03:31.192497
2025-06-11 22:03:30.498471
2025-06-11 22:03:07.442336
2025-06-11 22:03:29.428269
2025-06-11 22:03:30.783029
2025-06-11 22:03:31.014803
2025-06-11 22:03:31.195761
2025-06-11 22:03:30.953231
2025-06-11 22:03:10.048280
2025-06-11 22:03:31.447021
2025-06-11 22:03:32.073824
2025-06-11 22:03:30.905125
2025-06-11 22:03:30.016225
2025-06-11 22:03:31.855727
2025-06-11 22:03:31.067930
2025-06-11 22:03:20.808210
2025-06-11 22:03:31.995223
2025-06-11 22:03:30.925225
2025-06-11 22:03:31.142241
2025-06-11 22:03:30.907298
2025-06-11 22:03:21.531868
2025-06-11 22:03:23.525248
2025-06-11 22:03:20.342469
2025-06-11 22:03:32.204217
2025-06-11 22:03:31.077489
2025-06-11 22:03:23.312257
2025-06-11 22:03:31.896221
2025-06-11 22:03:21.925079
2025-06-11 22:03:21.937942
2025-06-11 22:03:30.793249
2025-06-11 22:03:32.320236
2025-06-11 22:02:59.057443
2025-06-11 22:03:33.217861
2025-06-11 22:03:32.712200
2025-06-11 22:03:31.458807
2025-06-11 22:03:32.480099
2025-06-11 22:03:33.011203
2025-06-11 22:03:31.948527
2025-06-11 22:03:32.603083
2025-06-11 22:03:31.951460
2025-06-11 22:03:12.550235
2025-06-11 22:03:24.275250
2025-06-11 22:03:33.400222
2025-06-11 22:03:32.967914
2025-06-11 22:03:10.022619
2025-06-11 22:03:32.777388
2025-06-11 22:03:32.444273
2025-06-11 22:03:32.997238
2025-06-11 22:03:32.515910
2025-06-11 22:03:33.678861
2025-06-11 22:03:33.231120
2025-06-11 22:03:32.730209
2025-06-11 22:03:33.490209
2025-06-11 22:03:33.960608
2025-06-11 22:03:33.992230
2025-06-11 22:03:33.888063
2025-06-11 22:03:34.067224
2025-06-11 22:03:33.218071
2025-06-11 22:03:33.670499
2025-06-11 22:03:34.110751
2025-06-11 22:03:33.474190
2025-06-11 22:02:59.986726
2025-06-11 22:03:34.468826
2025-06-11 22:03:34.624881
2025-06-11 22:03:22.999275
2025-06-11 22:03:34.493236
2025-06-11 22:03:34.103560
2025-06-11 22:03:34.162205
2025-06-11 22:03:35.246213
2025-06-11 22:03:34.612208
2025-06-11 22:03:27.127926
2025-06-11 22:03:34.929905
2025-06-11 22:03:34.564014
2025-06-11 22:03:24.050272
2025-06-11 22:03:34.377271
2025-06-11 22:03:34.472200
2025-06-11 22:03:25.845371
2025-06-11 22:03:34.297227
2025-06-11 22:03:34.301081
2025-06-11 22:03:34.594239
2025-06-11 22:03:34.078223
2025-06-11 22:03:35.642318
2025-06-11 22:03:35.604301
2025-06-11 22:03:35.652226
2025-06-11 22:03:35.339223
2025-06-11 22:03:35.625210
2025-06-11 22:03:36.360286
2025-06-11 22:03:36.515113
2025-06-11 22:03:36.572836
2025-06-11 22:03:35.903213
2025-06-11 22:03:35.909945
2025-06-11 22:03:36.414234
2025-06-11 22:03:14.135139
2025-06-11 22:03:36.767413
2025-06-11 22:03:36.130237
2025-06-11 22:03:35.670234
2025-06-11 22:03:36.662880
2025-06-11 22:03:37.234601
2025-06-11 22:03:36.776672
2025-06-11 22:03:36.856363
2025-06-11 22:03:37.266661
2025-06-11 22:03:37.593223
2025-06-11 22:03:37.212921
2025-06-11 22:03:36.400229
2025-06-11 22:03:37.191449
2025-06-11 22:03:37.376904
2025-06-11 22:03:37.004709
2025-06-11 22:03:37.758634
2025-06-11 22:03:37.561312
2025-06-11 22:03:37.778226
2025-06-11 22:03:37.738008
2025-06-11 22:03:37.596789
2025-06-11 22:03:36.915282
2025-06-11 22:03:38.270892
2025-06-11 22:03:38.490941
2025-06-11 22:03:37.322223
2025-06-11 22:03:36.991251
2025-06-11 22:03:38.599243
2025-06-11 22:03:31.189840
2025-06-11 22:03:38.211460
2025-06-11 22:03:38.434285
2025-06-11 22:03:37.581252
2025-06-11 22:03:39.338126
2025-06-11 22:03:12.791330
2025-06-11 22:03:38.910237
2025-06-11 22:03:38.788457
2025-06-11 22:03:38.800395
2025-06-11 22:03:39.147238
2025-06-11 22:03:39.390364
2025-06-11 22:03:38.136028
2025-06-11 22:03:39.392955
2025-06-11 22:03:38.891309
2025-06-11 22:03:39.357219
2025-06-11 22:03:40.336074
2025-06-11 22:03:39.108251
2025-06-11 22:03:40.563212
2025-06-11 22:03:39.262227
2025-06-11 22:03:19.223257
2025-06-11 22:03:38.816213
2025-06-11 22:03:40.607238
2025-06-11 22:03:40.448683
2025-06-11 22:03:39.847257
2025-06-11 22:03:38.577823
2025-06-11 22:03:40.506874
2025-06-11 22:03:40.680332
2025-06-11 22:03:40.474212
2025-06-11 22:03:41.339803
2025-06-11 22:03:40.793946
2025-06-11 22:03:12.493882
2025-06-11 22:03:41.388272
2025-06-11 22:03:40.147193
2025-06-11 22:03:40.001245
2025-06-11 22:03:41.565563
2025-06-11 22:03:29.625342
2025-06-11 22:03:41.051209
2025-06-11 22:03:40.461246
2025-06-11 22:03:40.495793
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.96; coop_accuracy: 1.0; mean sensitivity: 0.18775000000000003; avg rank: 0.04; stdev rank: 0.19595917942265423; total pools: 188.86

2025-06-11 22:03:40.673733
2025-06-11 22:03:40.672443
2025-06-11 22:03:33.554936
2025-06-11 22:03:41.294904
2025-06-11 22:03:41.708229
2025-06-11 22:03:41.792554
2025-06-11 22:03:41.430233
2025-06-11 22:03:34.254107
2025-06-11 22:03:33.158262
2025-06-11 22:03:31.314255
2025-06-11 22:03:41.727264
2025-06-11 22:03:42.496538
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 0, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 0, 1, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 0, 0, 1, 2, 1, 0, 0, 0, 0, 1, 1, 0, 2, 0, 1, 2, 0, 2, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 2, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 1, 0, 0, 0, 2]
