Beginning of run
landscape params:
2025-06-11 22:12:48.754307
2025-06-11 22:13:13.363498
2025-06-11 22:13:13.205287
2025-06-11 22:13:12.937481
2025-06-11 22:13:13.503602
2025-06-11 22:13:12.421930
2025-06-11 22:13:11.118948
2025-06-11 22:13:14.021270
2025-06-11 22:13:12.148529
2025-06-11 22:13:12.976591
2025-06-11 22:13:12.484723
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6172500000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 709.14

2025-06-11 22:13:05.362041
2025-06-11 22:13:13.365842
2025-06-11 22:13:14.577300
2025-06-11 22:13:11.412749
2025-06-11 22:12:52.014810
2025-06-11 22:13:14.229510
2025-06-11 22:13:14.310288
2025-06-11 22:13:14.481728
2025-06-11 22:13:04.108218
2025-06-11 22:13:14.350330
2025-06-11 22:13:13.920702
2025-06-11 22:13:14.297015
2025-06-11 22:12:54.117652
2025-06-11 22:13:13.636193
2025-06-11 22:13:14.509245
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0]
accuracy: 0.9; coop_accuracy: 1.0; mean sensitivity: 0.31525; avg rank: 0.1; stdev rank: 0.3; total pools: 279.47

2025-06-11 22:13:15.443158
2025-06-11 22:13:00.007755
2025-06-11 22:13:15.853669
2025-06-11 22:13:15.816396
2025-06-11 22:13:15.896263
2025-06-11 22:13:14.987450
2025-06-11 22:13:14.702340
2025-06-11 22:13:14.646643
2025-06-11 22:13:15.469337
2025-06-11 22:13:15.734190
2025-06-11 22:12:59.114249
2025-06-11 22:13:16.028226
2025-06-11 22:12:53.156146
2025-06-11 22:13:15.946360
2025-06-11 22:13:15.618344
2025-06-11 22:13:16.635364
2025-06-11 22:13:16.475659
2025-06-11 22:13:15.537531
2025-06-11 22:12:43.055357
2025-06-11 22:13:16.284341
2025-06-11 22:13:15.921941
2025-06-11 22:13:08.824380
2025-06-11 22:13:16.959654
2025-06-11 22:13:17.167271
2025-06-11 22:13:16.475253
2025-06-11 22:13:17.153749
2025-06-11 22:13:16.818006
2025-06-11 22:13:17.231322
2025-06-11 22:13:16.879077
2025-06-11 22:13:17.014335
2025-06-11 22:13:17.813481
2025-06-11 22:13:17.911957
2025-06-11 22:13:07.038037
2025-06-11 22:13:13.356228
2025-06-11 22:13:17.109318
2025-06-11 22:12:39.951012
2025-06-11 22:13:17.535594
2025-06-11 22:12:48.770408
2025-06-11 22:13:06.357264
2025-06-11 22:13:02.399626
2025-06-11 22:13:18.243384
2025-06-11 22:13:18.211347
2025-06-11 22:13:18.461863
2025-06-11 22:13:10.481281
2025-06-11 22:13:04.694065
2025-06-11 22:13:18.642830
2025-06-11 22:13:18.198691
2025-06-11 22:13:19.694441
2025-06-11 22:13:18.123481
2025-06-11 22:13:10.363057
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.3702500000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 481.86

2025-06-11 22:13:19.451416
2025-06-11 22:13:18.921551
2025-06-11 22:12:55.423458
2025-06-11 22:12:58.961391
2025-06-11 22:13:09.212318
2025-06-11 22:13:20.306550
2025-06-11 22:13:19.828822
2025-06-11 22:13:21.049314
2025-06-11 22:13:20.406062
2025-06-11 22:13:21.013463
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.43324999999999997; avg rank: 0.0; stdev rank: 0.0; total pools: 695.24

2025-06-11 22:12:37.108346
2025-06-11 22:13:21.101353
2025-06-11 22:13:22.117349
2025-06-11 22:12:59.521030
2025-06-11 22:13:21.606277
2025-06-11 22:13:21.059899
2025-06-11 22:13:10.132325
2025-06-11 22:13:22.621171
2025-06-11 22:13:22.292651
2025-06-11 22:13:21.769299
2025-06-11 22:13:22.490664
2025-06-11 22:12:56.224669
2025-06-11 22:13:22.004261
2025-06-11 22:13:21.995632
2025-06-11 22:13:22.696322
2025-06-11 22:13:23.220335
2025-06-11 22:13:22.469568
2025-06-11 22:12:50.121664
2025-06-11 22:13:23.682890
2025-06-11 22:13:23.234398
2025-06-11 22:13:24.431445
2025-06-11 22:13:23.734323
2025-06-11 22:13:16.338249
2025-06-11 22:13:23.983588
2025-06-11 22:13:24.206275
2025-06-11 22:13:24.396438
2025-06-11 22:12:58.208352
2025-06-11 22:13:25.818792
2025-06-11 22:13:23.415455
2025-06-11 22:13:14.139580
2025-06-11 22:13:24.216917
2025-06-11 22:13:23.055636
2025-06-11 22:13:24.784526
2025-06-11 22:13:23.847679
2025-06-11 22:13:15.403355
2025-06-11 22:13:24.032467
2025-06-11 22:13:25.330466
2025-06-11 22:13:24.464276
2025-06-11 22:13:24.725219
2025-06-11 22:13:25.134111
2025-06-11 22:13:16.264163
2025-06-11 22:13:25.609185
2025-06-11 22:13:25.724324
2025-06-11 22:13:26.870698
2025-06-11 22:12:48.032826
2025-06-11 22:13:25.933230
2025-06-11 22:13:26.294329
2025-06-11 22:12:55.762979
2025-06-11 22:13:26.190199
2025-06-11 22:13:27.152323
2025-06-11 22:13:26.588325
2025-06-11 22:13:25.634917
2025-06-11 22:13:15.736519
2025-06-11 22:13:26.729694
2025-06-11 22:13:26.841283
2025-06-11 22:13:02.019478
2025-06-11 22:13:26.039173
2025-06-11 22:13:26.414389
2025-06-11 22:13:17.793591
2025-06-11 22:13:26.411376
2025-06-11 22:13:28.604582
2025-06-11 22:13:00.160175
2025-06-11 22:13:27.088409
2025-06-11 22:13:26.651694
2025-06-11 22:13:26.478511
2025-06-11 22:13:27.074208
2025-06-11 22:12:46.034326
2025-06-11 22:12:44.149533
2025-06-11 22:13:27.608341
2025-06-11 22:13:26.933274
2025-06-11 22:13:28.409296
2025-06-11 22:13:28.230716
2025-06-11 22:13:26.750286
2025-06-11 22:13:26.713294
2025-06-11 22:13:18.947426
2025-06-11 22:13:26.738423
2025-06-11 22:13:29.648792
2025-06-11 22:13:29.718282
2025-06-11 22:13:29.156433
2025-06-11 22:13:29.585382
2025-06-11 22:13:29.665281
2025-06-11 22:13:29.080454
2025-06-11 22:13:29.184763
2025-06-11 22:13:29.506646
2025-06-11 22:13:19.313093
2025-06-11 22:13:28.855396
2025-06-11 22:13:18.436142
2025-06-11 22:12:42.932374
2025-06-11 22:13:30.258416
2025-06-11 22:13:29.377306
2025-06-11 22:13:19.945896
2025-06-11 22:13:29.747310
2025-06-11 22:13:28.858116
2025-06-11 22:13:30.767275
2025-06-11 22:13:30.615372
2025-06-11 22:13:31.240573
2025-06-11 22:13:27.404470
2025-06-11 22:13:31.928386
2025-06-11 22:13:31.229182
2025-06-11 22:13:28.837238
2025-06-11 22:13:32.229360
2025-06-11 22:13:31.676347
2025-06-11 22:13:32.007845
2025-06-11 22:13:11.590042
2025-06-11 22:13:32.001869
2025-06-11 22:13:31.542320
2025-06-11 22:13:32.424509
2025-06-11 22:13:29.498812
2025-06-11 22:13:10.197441
2025-06-11 22:13:32.819039
2025-06-11 22:13:31.222263
2025-06-11 22:13:33.150587
2025-06-11 22:13:29.671929
2025-06-11 22:13:29.073977
2025-06-11 22:13:29.165390
2025-06-11 22:13:32.218315
2025-06-11 22:13:33.224521
2025-06-11 22:13:33.094324
2025-06-11 22:13:24.624059
2025-06-11 22:13:33.177149
2025-06-11 22:13:33.302452
2025-06-11 22:13:21.354243
2025-06-11 22:13:20.408757
2025-06-11 22:13:34.296333
2025-06-11 22:13:26.027385
2025-06-11 22:13:33.921024
2025-06-11 22:13:33.588034
2025-06-11 22:13:13.685968
2025-06-11 22:13:34.876207
2025-06-11 22:13:31.930348
2025-06-11 22:13:18.500209
2025-06-11 22:13:33.952889
2025-06-11 22:13:34.736492
2025-06-11 22:13:35.317352
2025-06-11 22:13:34.614890
2025-06-11 22:13:00.971381
2025-06-11 22:13:34.744305
2025-06-11 22:13:31.483260
2025-06-11 22:13:33.819073
2025-06-11 22:13:33.307562
2025-06-11 22:13:32.759295
2025-06-11 22:13:32.767391
2025-06-11 22:13:33.289273
2025-06-11 22:13:33.547122
2025-06-11 22:13:33.912308
2025-06-11 22:13:35.681961
2025-06-11 22:13:35.820273
2025-06-11 22:13:24.047338
2025-06-11 22:13:14.227771
2025-06-11 22:13:35.945619
2025-06-11 22:13:36.309177
2025-06-11 22:13:09.831406
2025-06-11 22:13:36.028703
2025-06-11 22:13:26.445628
2025-06-11 22:13:36.884418
2025-06-11 22:13:35.802456
2025-06-11 22:13:33.916296
2025-06-11 22:13:35.928277
2025-06-11 22:13:37.147133
2025-06-11 22:13:36.343636
2025-06-11 22:13:36.506589
2025-06-11 22:13:36.525474
2025-06-11 22:13:36.610325
2025-06-11 22:13:37.656365
2025-06-11 22:13:36.645396
2025-06-11 22:13:16.037980
2025-06-11 22:13:37.957350
2025-06-11 22:13:04.119224
2025-06-11 22:13:29.082927
2025-06-11 22:13:36.732212
2025-06-11 22:13:37.601211
2025-06-11 22:13:36.647990
2025-06-11 22:13:36.690242
2025-06-11 22:13:38.867985
2025-06-11 22:13:37.474347
2025-06-11 22:13:38.536401
2025-06-11 22:13:17.093234
2025-06-11 22:13:22.328243
2025-06-11 22:13:39.724842
2025-06-11 22:13:40.247874
2025-06-11 22:13:39.158412
2025-06-11 22:13:39.490421
2025-06-11 22:13:40.025359
2025-06-11 22:13:38.009336
2025-06-11 22:13:38.854353
2025-06-11 22:13:40.490309
2025-06-11 22:13:29.965898
2025-06-11 22:13:38.820114
2025-06-11 22:13:40.075304
2025-06-11 22:13:41.102733
2025-06-11 22:13:41.222224
2025-06-11 22:13:39.525183
2025-06-11 22:13:39.933303
2025-06-11 22:13:39.312357
2025-06-11 22:13:26.828986
2025-06-11 22:13:29.073307
2025-06-11 22:13:40.445728
2025-06-11 22:13:38.714519
2025-06-11 22:13:39.761649
2025-06-11 22:13:41.790436
2025-06-11 22:13:38.692359
2025-06-11 22:13:41.354448
2025-06-11 22:13:40.464337
2025-06-11 22:13:39.588330
2025-06-11 22:13:41.408221
2025-06-11 22:13:38.680299
2025-06-11 22:13:41.914392
2025-06-11 22:13:40.792366
2025-06-11 22:13:41.820176
2025-06-11 22:13:40.392190
2025-06-11 22:13:41.292292
2025-06-11 22:13:32.172335
2025-06-11 22:13:31.639167
2025-06-11 22:13:42.156424
2025-06-11 22:13:41.549263
2025-06-11 22:13:09.257590
2025-06-11 22:13:41.795292
2025-06-11 22:13:41.732339
2025-06-11 22:13:42.489072
2025-06-11 22:13:41.974320
2025-06-11 22:13:42.213539
2025-06-11 22:13:42.835246
2025-06-11 22:13:42.001321
2025-06-11 22:13:42.341444
2025-06-11 22:13:27.543252
2025-06-11 22:13:42.444993
2025-06-11 22:13:41.529327
2025-06-11 22:13:43.108316
2025-06-11 22:13:42.437683
2025-06-11 22:13:43.749681
2025-06-11 22:13:07.312515
2025-06-11 22:13:42.650232
2025-06-11 22:13:43.595322
2025-06-11 22:13:43.186266
2025-06-11 22:13:34.725203
2025-06-11 22:13:31.728107
2025-06-11 22:13:43.598858
2025-06-11 22:13:42.591214
2025-06-11 22:13:43.133973
2025-06-11 22:13:44.149665
2025-06-11 22:13:43.582415
2025-06-11 22:13:44.694544
2025-06-11 22:13:44.537820
2025-06-11 22:13:18.951938
2025-06-11 22:13:34.181303
2025-06-11 22:13:45.024393
2025-06-11 22:13:42.186132
2025-06-11 22:13:44.470600
2025-06-11 22:13:43.870227
2025-06-11 22:13:42.209375
2025-06-11 22:13:45.185257
2025-06-11 22:13:45.114275
2025-06-11 22:13:42.479967
2025-06-11 22:13:45.156316
2025-06-11 22:13:45.822504
2025-06-11 22:13:43.807444
2025-06-11 22:13:43.932889
2025-06-11 22:13:08.800722
2025-06-11 22:13:45.056472
2025-06-11 22:13:06.427728
2025-06-11 22:13:45.950354
2025-06-11 22:13:22.696141
2025-06-11 22:13:46.440499
2025-06-11 22:13:43.767408
2025-06-11 22:13:47.000766
2025-06-11 22:13:46.710490
2025-06-11 22:13:46.414366
2025-06-11 22:13:47.333338
2025-06-11 22:13:45.951399
2025-06-11 22:13:45.960458
2025-06-11 22:13:35.824311
2025-06-11 22:13:45.938847
2025-06-11 22:13:47.975012
2025-06-11 22:13:45.966074
2025-06-11 22:13:48.095879
2025-06-11 22:13:48.589342
2025-06-11 22:13:46.834700
2025-06-11 22:13:46.885418
2025-06-11 22:13:47.039705
2025-06-11 22:13:35.197994
2025-06-11 22:13:38.246134
2025-06-11 22:13:48.723598
2025-06-11 22:13:37.420295
2025-06-11 22:13:26.392325
2025-06-11 22:13:22.305374
2025-06-11 22:13:47.526607
2025-06-11 22:13:49.483433
2025-06-11 22:13:48.726221
2025-06-11 22:13:48.442668
2025-06-11 22:13:40.035316
2025-06-11 22:13:09.592351
2025-06-11 22:13:34.448715
2025-06-11 22:13:48.992321
2025-06-11 22:13:49.303845
2025-06-11 22:13:50.560719
2025-06-11 22:13:48.800980
2025-06-11 22:13:48.978317
2025-06-11 22:13:49.110688
2025-06-11 22:13:50.959422
2025-06-11 22:13:50.306302
2025-06-11 22:13:50.524333
2025-06-11 22:13:42.904664
2025-06-11 22:13:50.549327
2025-06-11 22:13:49.948245
2025-06-11 22:13:49.926221
2025-06-11 22:13:51.134625
2025-06-11 22:13:51.295800
2025-06-11 22:13:50.654336
2025-06-11 22:13:51.169811
2025-06-11 22:13:50.506735
2025-06-11 22:13:42.063891
2025-06-11 22:13:51.525212
2025-06-11 22:13:51.676344
2025-06-11 22:13:51.371789
2025-06-11 22:13:51.464914
2025-06-11 22:13:51.996286
2025-06-11 22:13:02.946605
2025-06-11 22:13:51.634954
2025-06-11 22:13:51.428295
2025-06-11 22:13:04.382659
2025-06-11 22:13:51.313589
2025-06-11 22:13:52.367690
2025-06-11 22:13:51.975360
2025-06-11 22:13:53.008439
2025-06-11 22:13:52.057440
2025-06-11 22:13:52.865211
2025-06-11 22:13:53.484286
2025-06-11 22:13:45.766450
2025-06-11 22:13:24.530385
2025-06-11 22:13:52.580012
2025-06-11 22:13:52.582294
2025-06-11 22:13:53.855040
2025-06-11 22:13:42.058437
2025-06-11 22:13:53.087517
2025-06-11 22:13:53.337456
2025-06-11 22:13:53.982848
2025-06-11 22:13:53.224396
2025-06-11 22:13:53.933627
2025-06-11 22:13:18.732771
2025-06-11 22:13:53.151296
2025-06-11 22:13:54.477460
2025-06-11 22:13:54.437420
2025-06-11 22:13:43.281265
2025-06-11 22:13:54.213355
2025-06-11 22:13:54.205311
2025-06-11 22:13:54.023315
2025-06-11 22:13:55.095351
2025-06-11 22:13:54.451325
2025-06-11 22:13:54.370388
2025-06-11 22:13:55.435338
2025-06-11 22:13:55.569658
2025-06-11 22:13:44.907143
2025-06-11 22:13:55.105364
2025-06-11 22:13:55.221155
2025-06-11 22:13:42.168329
2025-06-11 22:13:56.383514
2025-06-11 22:13:56.490261
2025-06-11 22:13:55.012418
2025-06-11 22:13:43.850083
2025-06-11 22:13:55.900905
2025-06-11 22:13:56.394448
2025-06-11 22:13:56.473315
2025-06-11 22:13:57.686690
2025-06-11 22:13:57.409206
2025-06-11 22:13:56.383484
2025-06-11 22:13:57.600635
2025-06-11 22:13:57.611018
2025-06-11 22:13:48.996629
2025-06-11 22:13:57.650626
2025-06-11 22:13:56.217358
2025-06-11 22:13:55.997045
2025-06-11 22:13:57.791786
2025-06-11 22:13:34.298257
2025-06-11 22:13:57.743150
2025-06-11 22:13:31.999746
2025-06-11 22:13:59.701213
2025-06-11 22:13:50.436270
2025-06-11 22:13:57.059954
2025-06-11 22:13:58.184320
2025-06-11 22:13:50.685380
2025-06-11 22:13:57.827648
2025-06-11 22:13:57.865332
2025-06-11 22:13:58.317425
2025-06-11 22:13:59.965678
2025-06-11 22:14:00.574237
2025-06-11 22:14:00.316443
2025-06-11 22:13:58.803268
2025-06-11 22:13:59.450320
2025-06-11 22:13:46.434786
2025-06-11 22:13:59.630041
2025-06-11 22:14:01.502567
2025-06-11 22:14:00.401445
2025-06-11 22:14:00.035366
2025-06-11 22:14:00.255267
2025-06-11 22:14:00.019226
2025-06-11 22:13:35.655077
2025-06-11 22:13:33.121334
2025-06-11 22:13:59.732641
2025-06-11 22:14:02.084334
2025-06-11 22:14:02.110312
2025-06-11 22:13:28.582993
2025-06-11 22:13:44.290909
2025-06-11 22:13:59.481553
2025-06-11 22:13:29.076796
2025-06-11 22:13:59.854602
2025-06-11 22:14:01.893346
2025-06-11 22:14:00.502644
2025-06-11 22:14:02.365347
2025-06-11 22:14:01.115310
2025-06-11 22:14:02.079260
2025-06-11 22:13:59.804313
2025-06-11 22:13:29.092215
2025-06-11 22:13:45.751270
2025-06-11 22:13:29.449796
2025-06-11 22:13:17.439250
2025-06-11 22:14:01.309215
2025-06-11 22:14:03.442258
2025-06-11 22:14:03.178443
2025-06-11 22:14:03.442697
2025-06-11 22:14:03.450474
2025-06-11 22:14:01.325055
2025-06-11 22:14:03.601604
2025-06-11 22:14:00.336392
2025-06-11 22:14:03.664582
2025-06-11 22:14:02.400116
2025-06-11 22:14:03.153336
2025-06-11 22:14:02.552584
2025-06-11 22:14:04.418385
2025-06-11 22:14:01.811846
2025-06-11 22:14:01.741417
2025-06-11 22:14:04.704396
2025-06-11 22:14:02.770412
2025-06-11 22:13:41.044970
2025-06-11 22:13:52.935488
2025-06-11 22:14:04.397209
2025-06-11 22:13:50.186706
2025-06-11 22:13:54.359354
2025-06-11 22:14:02.268668
2025-06-11 22:14:02.552011
2025-06-11 22:14:04.992421
2025-06-11 22:14:04.550502
2025-06-11 22:14:05.153357
2025-06-11 22:14:05.115927
2025-06-11 22:14:05.041958
2025-06-11 22:14:05.195365
2025-06-11 22:14:04.256528
2025-06-11 22:14:05.802774
2025-06-11 22:14:06.419304
2025-06-11 22:14:05.620564
2025-06-11 22:14:06.331075
2025-06-11 22:14:06.594791
2025-06-11 22:14:04.880332
2025-06-11 22:14:06.673237
2025-06-11 22:14:05.260463
2025-06-11 22:14:05.422853
2025-06-11 22:13:38.236522
2025-06-11 22:13:28.686199
2025-06-11 22:14:05.233569
2025-06-11 22:14:04.903299
2025-06-11 22:14:05.315908
2025-06-11 22:14:05.529325
2025-06-11 22:14:04.605121
2025-06-11 22:13:54.741280
2025-06-11 22:14:07.566252
2025-06-11 22:13:54.395354
2025-06-11 22:14:07.653886
2025-06-11 22:14:07.398371
2025-06-11 22:14:07.837608
2025-06-11 22:13:45.234792
2025-06-11 22:13:50.529408
2025-06-11 22:13:48.978984
2025-06-11 22:13:37.637126
2025-06-11 22:14:07.449370
2025-06-11 22:14:07.124781
2025-06-11 22:14:07.689406
2025-06-11 22:14:08.659398
2025-06-11 22:14:08.621897
2025-06-11 22:14:08.925413
2025-06-11 22:14:07.361658
2025-06-11 22:14:07.896992
2025-06-11 22:14:09.202410
2025-06-11 22:13:56.166157
2025-06-11 22:14:08.522325
2025-06-11 22:14:10.356338
2025-06-11 22:14:08.282302
2025-06-11 22:14:08.511349
2025-06-11 22:14:09.495333
2025-06-11 22:14:07.721397
2025-06-11 22:13:59.779366
2025-06-11 22:14:06.121406
2025-06-11 22:14:10.116400
2025-06-11 22:14:10.735164
2025-06-11 22:14:10.012692
2025-06-11 22:14:10.247211
2025-06-11 22:14:10.096291
2025-06-11 22:14:10.791262
2025-06-11 22:14:11.124197
2025-06-11 22:13:29.470240
2025-06-11 22:14:11.858473
2025-06-11 22:14:11.786411
2025-06-11 22:13:25.859704
2025-06-11 22:14:10.185384
2025-06-11 22:14:10.758124
2025-06-11 22:13:57.604111
2025-06-11 22:13:58.139274
2025-06-11 22:13:57.112171
2025-06-11 22:14:11.080316
2025-06-11 22:14:10.508404
2025-06-11 22:14:11.438942
2025-06-11 22:14:00.012004
2025-06-11 22:13:23.270360
2025-06-11 22:14:00.695393
2025-06-11 22:13:39.670184
2025-06-11 22:14:12.655718
2025-06-11 22:14:11.344841
2025-06-11 22:14:01.870281
2025-06-11 22:14:04.246653
2025-06-11 22:14:11.997117
2025-06-11 22:14:12.931352
2025-06-11 22:14:13.008292
2025-06-11 22:14:11.685872
2025-06-11 22:14:00.059391
2025-06-11 22:14:11.854242
2025-06-11 22:14:13.894856
2025-06-11 22:14:13.517842
2025-06-11 22:14:11.854678
2025-06-11 22:14:13.248394
2025-06-11 22:14:12.634231
2025-06-11 22:14:05.807977
2025-06-11 22:14:14.235300
2025-06-11 22:14:13.812516
2025-06-11 22:14:12.476187
2025-06-11 22:14:14.075632
2025-06-11 22:14:14.268420
2025-06-11 22:14:13.030290
2025-06-11 22:14:13.349365
2025-06-11 22:14:13.690741
2025-06-11 22:13:36.803287
2025-06-11 22:14:15.665287
2025-06-11 22:14:13.228790
2025-06-11 22:14:15.201457
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.9; coop_accuracy: 1.0; mean sensitivity: 0.188; avg rank: 0.1; stdev rank: 0.3; total pools: 189.33

2025-06-11 22:14:15.458280
2025-06-11 22:14:13.709804
2025-06-11 22:14:16.532229
2025-06-11 22:14:15.309532
2025-06-11 22:14:14.177404
2025-06-11 22:14:14.542421
2025-06-11 22:14:14.559258
2025-06-11 22:14:15.739294
2025-06-11 22:14:16.169711
2025-06-11 22:14:16.813575
2025-06-11 22:14:15.688364
2025-06-11 22:14:16.180708
2025-06-11 22:14:15.579315
2025-06-11 22:13:44.744262
2025-06-11 22:14:14.626737
2025-06-11 22:14:15.595191
2025-06-11 22:14:17.007632
2025-06-11 22:14:16.422514
2025-06-11 22:14:17.026650
2025-06-11 22:14:16.687226
2025-06-11 22:14:17.608557
2025-06-11 22:14:18.303383
2025-06-11 22:14:18.227138
2025-06-11 22:14:02.746278
2025-06-11 22:14:16.568080
2025-06-11 22:14:18.381295
2025-06-11 22:14:17.052284
2025-06-11 22:14:16.291309
2025-06-11 22:14:18.050512
2025-06-11 22:14:18.051373
2025-06-11 22:14:15.488380
2025-06-11 22:14:16.514359
2025-06-11 22:14:17.548334
2025-06-11 22:13:47.403817
2025-06-11 22:14:18.847324
2025-06-11 22:14:17.350762
2025-06-11 22:14:17.473729
2025-06-11 22:14:02.733486
2025-06-11 22:14:18.991295
2025-06-11 22:14:19.958562
2025-06-11 22:14:19.540276
2025-06-11 22:13:52.595767
2025-06-11 22:14:02.505506
2025-06-11 22:14:18.852957
2025-06-11 22:14:21.029880
2025-06-11 22:14:20.091379
2025-06-11 22:14:19.897479
2025-06-11 22:14:06.499234
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 1, 0, 4, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 1, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 3, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 2, 0, 0, 3, 3, 1, 0, 0, 0, 1, 1, 1, 0]
