Beginning of run
landscape params:
[0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 2, 0, 1, 0, 0, 0, 0, 0, 0, 2, 1, 1, 0, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 2, 0, 1, 0, 0, 0]
accuracy: 0.79; coop_accuracy: 1.0; mean sensitivity: 0.30125; avg rank: 0.25; stdev rank: 0.51720402163943; total pools: 276.92

2025-06-11 21:30:28.144118
2025-06-11 21:30:28.894374
2025-06-11 21:30:28.836562
2025-06-11 21:30:21.834528
2025-06-11 21:30:28.138142
2025-06-11 21:30:06.807654
2025-06-11 21:30:29.116189
2025-06-11 21:30:30.269944
2025-06-11 21:30:28.692593
2025-06-11 21:29:54.717280
2025-06-11 21:30:29.566144
2025-06-11 21:30:22.281292
2025-06-11 21:30:24.005183
2025-06-11 21:30:29.925455
2025-06-11 21:30:31.342195
2025-06-11 21:30:30.818161
2025-06-11 21:30:14.039177
2025-06-11 21:30:23.368185
2025-06-11 21:30:31.912173
2025-06-11 21:30:31.910130
2025-06-11 21:30:31.798162
2025-06-11 21:30:32.455847
2025-06-11 21:30:31.086134
2025-06-11 21:30:31.410948
2025-06-11 21:30:31.924143
2025-06-11 21:30:22.611176
2025-06-11 21:30:22.484193
2025-06-11 21:30:32.497199
2025-06-11 21:30:23.667140
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.53825; avg rank: 0.0; stdev rank: 0.0; total pools: 494.73

***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.47175000000000006; avg rank: 0.0; stdev rank: 0.0; total pools: 694.8

2025-06-11 21:30:32.634871
2025-06-11 21:30:32.026226
2025-06-11 21:30:32.462195
2025-06-11 21:30:33.938772
2025-06-11 21:30:32.374726
2025-06-11 21:30:11.134395
2025-06-11 21:30:24.814173
2025-06-11 21:30:34.216307
2025-06-11 21:30:01.696172
2025-06-11 21:30:34.154915
2025-06-11 21:30:34.437151
2025-06-11 21:30:34.673836
2025-06-11 21:30:34.171154
2025-06-11 21:30:34.359201
2025-06-11 21:30:34.533165
2025-06-11 21:30:19.375067
2025-06-11 21:30:34.754337
2025-06-11 21:30:34.305161
2025-06-11 21:30:35.621905
2025-06-11 21:30:35.115969
2025-06-11 21:30:35.624276
2025-06-11 21:30:23.886037
2025-06-11 21:30:16.898908
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.65575; avg rank: 0.0; stdev rank: 0.0; total pools: 709.12

2025-06-11 21:30:34.600133
2025-06-11 21:30:34.764137
2025-06-11 21:30:36.266638
2025-06-11 21:30:13.005480
2025-06-11 21:30:01.036187
2025-06-11 21:30:28.063998
2025-06-11 21:30:36.340081
2025-06-11 21:30:35.981374
2025-06-11 21:30:35.829284
2025-06-11 21:30:29.147725
2025-06-11 21:30:36.097199
2025-06-11 21:30:36.243220
2025-06-11 21:30:36.394807
2025-06-11 21:30:35.574753
2025-06-11 21:30:03.564160
2025-06-11 21:30:35.767207
2025-06-11 21:30:28.731242
2025-06-11 21:30:26.494052
2025-06-11 21:30:37.045480
2025-06-11 21:30:37.041878
2025-06-11 21:30:37.183133
2025-06-11 21:30:37.083133
2025-06-11 21:30:37.065548
2025-06-11 21:30:36.704839
2025-06-11 21:30:37.604412
2025-06-11 21:30:36.938661
2025-06-11 21:30:28.623178
2025-06-11 21:30:37.151782
2025-06-11 21:30:37.848846
2025-06-11 21:30:37.608606
2025-06-11 21:30:37.278277
2025-06-11 21:30:37.444470
2025-06-11 21:30:38.276914
2025-06-11 21:30:38.121771
2025-06-11 21:30:37.521167
2025-06-11 21:30:17.771197
2025-06-11 21:30:27.649466
2025-06-11 21:30:38.119266
2025-06-11 21:30:38.187898
2025-06-11 21:30:28.745182
2025-06-11 21:30:17.665898
2025-06-11 21:30:38.834153
2025-06-11 21:30:22.509148
2025-06-11 21:30:31.950116
2025-06-11 21:30:38.214130
2025-06-11 21:30:38.658200
2025-06-11 21:30:38.115013
2025-06-11 21:30:39.441677
2025-06-11 21:30:32.151969
2025-06-11 21:30:39.428145
2025-06-11 21:30:39.423159
2025-06-11 21:30:39.701154
2025-06-11 21:30:39.970137
2025-06-11 21:30:39.500138
2025-06-11 21:30:39.922198
2025-06-11 21:30:39.689135
2025-06-11 21:30:39.369136
2025-06-11 21:30:39.211215
2025-06-11 21:30:38.607522
2025-06-11 21:30:40.645203
2025-06-11 21:30:39.755129
2025-06-11 21:30:40.963448
2025-06-11 21:30:40.694139
2025-06-11 21:30:40.720139
2025-06-11 21:30:40.516159
2025-06-11 21:30:16.906766
2025-06-11 21:30:41.103163
2025-06-11 21:30:41.016868
2025-06-11 21:30:41.325166
2025-06-11 21:30:20.000133
2025-06-11 21:30:41.205322
2025-06-11 21:30:40.880201
2025-06-11 21:30:40.949006
2025-06-11 21:30:41.412893
2025-06-11 21:30:41.586129
2025-06-11 21:30:42.149174
2025-06-11 21:30:41.517161
2025-06-11 21:30:35.060275
2025-06-11 21:30:41.211629
2025-06-11 21:30:41.701253
2025-06-11 21:30:42.234148
2025-06-11 21:30:41.190520
2025-06-11 21:30:35.047953
2025-06-11 21:30:42.181210
2025-06-11 21:30:42.705165
2025-06-11 21:30:42.116988
2025-06-11 21:30:41.523366
2025-06-11 21:30:42.994149
2025-06-11 21:30:43.146134
2025-06-11 21:30:42.160157
2025-06-11 21:30:42.635149
2025-06-11 21:30:32.336808
2025-06-11 21:30:23.419160
2025-06-11 21:30:43.040224
2025-06-11 21:30:43.697194
2025-06-11 21:30:34.390490
2025-06-11 21:30:07.211483
2025-06-11 21:30:37.158204
2025-06-11 21:30:43.998696
2025-06-11 21:30:42.972173
2025-06-11 21:30:43.850625
2025-06-11 21:30:44.387139
2025-06-11 21:30:43.272901
2025-06-11 21:30:44.705200
2025-06-11 21:30:44.593160
2025-06-11 21:30:22.669161
2025-06-11 21:30:43.068637
2025-06-11 21:30:43.063136
2025-06-11 21:30:44.630367
2025-06-11 21:30:34.273188
2025-06-11 21:30:12.595159
2025-06-11 21:30:44.162205
2025-06-11 21:30:43.742203
2025-06-11 21:30:44.156140
2025-06-11 21:30:37.990422
2025-06-11 21:30:44.799083
2025-06-11 21:30:12.104178
2025-06-11 21:30:43.782184
2025-06-11 21:30:44.013147
2025-06-11 21:30:44.500168
2025-06-11 21:30:45.679093
2025-06-11 21:30:45.649167
2025-06-11 21:30:45.479175
2025-06-11 21:30:44.763404
2025-06-11 21:30:36.548141
2025-06-11 21:30:45.783131
2025-06-11 21:30:46.152174
2025-06-11 21:30:45.865178
2025-06-11 21:30:35.563716
2025-06-11 21:30:46.067139
2025-06-11 21:30:44.359626
2025-06-11 21:30:46.152404
2025-06-11 21:30:36.936161
2025-06-11 21:30:45.758142
2025-06-11 21:30:46.161525
2025-06-11 21:30:45.797162
2025-06-11 21:30:45.479383
2025-06-11 21:30:38.795152
2025-06-11 21:30:11.159159
2025-06-11 21:30:46.457367
2025-06-11 21:30:46.477202
2025-06-11 21:30:47.332227
2025-06-11 21:30:46.790128
2025-06-11 21:30:46.604162
2025-06-11 21:30:46.930226
2025-06-11 21:30:46.524483
2025-06-11 21:30:46.512134
2025-06-11 21:30:47.514621
2025-06-11 21:30:47.754288
2025-06-11 21:30:47.745179
2025-06-11 21:30:46.582827
2025-06-11 21:30:47.826140
2025-06-11 21:30:47.497144
2025-06-11 21:30:46.934138
2025-06-11 21:30:47.920138
2025-06-11 21:30:47.629700
2025-06-11 21:30:47.367167
2025-06-11 21:30:47.964742
2025-06-11 21:30:33.403204
2025-06-11 21:30:47.185036
2025-06-11 21:30:47.734141
2025-06-11 21:30:47.992914
2025-06-11 21:30:47.877452
2025-06-11 21:30:47.531142
2025-06-11 21:30:40.660135
2025-06-11 21:30:47.998545
2025-06-11 21:30:47.696158
2025-06-11 21:30:48.489379
2025-06-11 21:30:37.894220
2025-06-11 21:30:28.241149
2025-06-11 21:30:40.418170
2025-06-11 21:30:48.758130
2025-06-11 21:30:49.506125
2025-06-11 21:30:49.227090
2025-06-11 21:30:49.753711
2025-06-11 21:30:49.651186
2025-06-11 21:30:49.690177
2025-06-11 21:30:47.886279
2025-06-11 21:30:49.629185
2025-06-11 21:30:27.488645
2025-06-11 21:30:15.710870
2025-06-11 21:30:49.925213
2025-06-11 21:30:49.626824
2025-06-11 21:30:48.218194
2025-06-11 21:30:17.777571
2025-06-11 21:30:50.375155
2025-06-11 21:30:49.432158
2025-06-11 21:30:50.185332
2025-06-11 21:30:50.366153
2025-06-11 21:30:50.532143
2025-06-11 21:30:50.675147
2025-06-11 21:30:49.858775
2025-06-11 21:30:27.006188
2025-06-11 21:30:49.322168
2025-06-11 21:30:44.087168
2025-06-11 21:30:40.741677
2025-06-11 21:30:40.707638
2025-06-11 21:30:50.224139
2025-06-11 21:30:50.198161
2025-06-11 21:30:49.762186
2025-06-11 21:30:51.326252
2025-06-11 21:30:50.621161
2025-06-11 21:30:49.673688
2025-06-11 21:30:23.596754
2025-06-11 21:30:49.800214
2025-06-11 21:30:50.584137
2025-06-11 21:30:50.213166
2025-06-11 21:30:50.829169
2025-06-11 21:30:51.344152
2025-06-11 21:30:50.808126
2025-06-11 21:30:51.208158
2025-06-11 21:30:19.967211
2025-06-11 21:30:51.718150
2025-06-11 21:30:51.303649
2025-06-11 21:30:28.047193
2025-06-11 21:30:51.329721
2025-06-11 21:30:51.941170
2025-06-11 21:30:51.077222
2025-06-11 21:30:52.101186
2025-06-11 21:30:51.713172
2025-06-11 21:30:51.671161
2025-06-11 21:30:36.349643
2025-06-11 21:30:18.108190
2025-06-11 21:30:51.901169
2025-06-11 21:30:52.020258
2025-06-11 21:30:52.289914
2025-06-11 21:30:51.368176
2025-06-11 21:30:53.321431
2025-06-11 21:30:52.742162
2025-06-11 21:30:52.109137
2025-06-11 21:30:51.964693
2025-06-11 21:30:52.766794
2025-06-11 21:30:36.961168
2025-06-11 21:30:53.142150
2025-06-11 21:30:53.708165
2025-06-11 21:30:52.702471
2025-06-11 21:30:52.554352
2025-06-11 21:30:53.815195
2025-06-11 21:30:53.019141
2025-06-11 21:30:52.666158
2025-06-11 21:30:53.340141
2025-06-11 21:30:53.484646
2025-06-11 21:30:53.519138
2025-06-11 21:30:53.940185
2025-06-11 21:30:53.861157
2025-06-11 21:30:52.508161
2025-06-11 21:30:46.355045
2025-06-11 21:30:53.802097
2025-06-11 21:30:52.867187
2025-06-11 21:30:53.754913
2025-06-11 21:30:54.328206
2025-06-11 21:30:31.837925
2025-06-11 21:30:53.854357
2025-06-11 21:30:53.694762
2025-06-11 21:30:54.932150
2025-06-11 21:30:53.915917
2025-06-11 21:30:53.720195
2025-06-11 21:30:53.879202
2025-06-11 21:30:54.533680
2025-06-11 21:30:45.640139
2025-06-11 21:30:44.374976
2025-06-11 21:30:55.518148
2025-06-11 21:30:55.586379
2025-06-11 21:30:46.790313
2025-06-11 21:30:55.529134
2025-06-11 21:30:55.586164
2025-06-11 21:30:54.539379
2025-06-11 21:30:55.018139
2025-06-11 21:30:55.567284
2025-06-11 21:30:54.941047
2025-06-11 21:30:56.322439
2025-06-11 21:30:55.448138
2025-06-11 21:30:54.929856
2025-06-11 21:30:55.499230
2025-06-11 21:30:55.724194
2025-06-11 21:30:54.815687
2025-06-11 21:30:55.680140
2025-06-11 21:30:56.421023
2025-06-11 21:30:55.931470
2025-06-11 21:30:44.910229
2025-06-11 21:30:55.609134
2025-06-11 21:30:55.619253
2025-06-11 21:30:55.119158
2025-06-11 21:30:35.055838
2025-06-11 21:30:55.391176
2025-06-11 21:30:55.996149
2025-06-11 21:30:54.845655
2025-06-11 21:30:40.150208
2025-06-11 21:30:56.061285
2025-06-11 21:30:56.545200
2025-06-11 21:30:47.438160
2025-06-11 21:30:56.521171
2025-06-11 21:30:40.675566
2025-06-11 21:30:57.400168
2025-06-11 21:30:56.233164
2025-06-11 21:30:56.651157
2025-06-11 21:30:56.335807
2025-06-11 21:30:56.330039
2025-06-11 21:30:57.746159
2025-06-11 21:30:57.971400
2025-06-11 21:30:57.336142
2025-06-11 21:30:57.958132
2025-06-11 21:30:56.679139
2025-06-11 21:30:48.196148
2025-06-11 21:30:58.069133
2025-06-11 21:30:57.654768
2025-06-11 21:30:57.115190
2025-06-11 21:30:58.271173
2025-06-11 21:30:40.514183
2025-06-11 21:30:57.757990
2025-06-11 21:30:36.651996
2025-06-11 21:30:58.052734
2025-06-11 21:30:57.928662
2025-06-11 21:30:50.660141
2025-06-11 21:30:57.628150
2025-06-11 21:30:45.748183
2025-06-11 21:30:58.368359
2025-06-11 21:30:57.746358
2025-06-11 21:30:58.627931
2025-06-11 21:30:47.859161
2025-06-11 21:30:58.191309
2025-06-11 21:30:58.399160
2025-06-11 21:30:51.057151
2025-06-11 21:30:58.565156
2025-06-11 21:30:28.466211
2025-06-11 21:30:59.152608
2025-06-11 21:30:59.031162
2025-06-11 21:30:57.511443
2025-06-11 21:30:59.636167
2025-06-11 21:30:59.270603
2025-06-11 21:30:47.586011
2025-06-11 21:30:59.798766
2025-06-11 21:30:58.224547
2025-06-11 21:30:58.995165
2025-06-11 21:30:58.811643
2025-06-11 21:31:00.056120
2025-06-11 21:31:00.181133
2025-06-11 21:31:00.142158
2025-06-11 21:30:59.437955
2025-06-11 21:31:00.489947
2025-06-11 21:31:00.191157
2025-06-11 21:31:00.656111
2025-06-11 21:30:59.952048
2025-06-11 21:30:59.788144
2025-06-11 21:30:59.650654
2025-06-11 21:31:00.912150
2025-06-11 21:31:00.812183
2025-06-11 21:31:00.069648
2025-06-11 21:30:59.264225
2025-06-11 21:30:59.796209
2025-06-11 21:31:00.868147
2025-06-11 21:30:52.655200
2025-06-11 21:31:00.660077
2025-06-11 21:31:00.559737
2025-06-11 21:31:00.709399
2025-06-11 21:31:00.866163
2025-06-11 21:31:01.591815
2025-06-11 21:31:01.910106
2025-06-11 21:30:51.090455
2025-06-11 21:31:01.161619
2025-06-11 21:31:02.353167
2025-06-11 21:31:02.290254
2025-06-11 21:31:01.706198
2025-06-11 21:31:00.855191
2025-06-11 21:30:52.679612
2025-06-11 21:30:52.671549
2025-06-11 21:31:01.730867
2025-06-11 21:31:00.794176
2025-06-11 21:31:00.932386
2025-06-11 21:31:01.994458
2025-06-11 21:31:01.903060
2025-06-11 21:31:02.191582
2025-06-11 21:31:01.119141
2025-06-11 21:30:55.750150
2025-06-11 21:31:01.830191
2025-06-11 21:31:02.978143
2025-06-11 21:31:02.038641
2025-06-11 21:30:37.615303
2025-06-11 21:31:02.073194
2025-06-11 21:31:02.233146
2025-06-11 21:31:02.240494
2025-06-11 21:31:03.100135
2025-06-11 21:31:02.958157
2025-06-11 21:31:03.049204
2025-06-11 21:31:03.496912
2025-06-11 21:31:04.243388
2025-06-11 21:31:02.696154
2025-06-11 21:31:02.401150
2025-06-11 21:31:02.233340
2025-06-11 21:30:42.728952
2025-06-11 21:31:03.600146
2025-06-11 21:31:03.680575
2025-06-11 21:31:03.203176
2025-06-11 21:31:03.084176
2025-06-11 21:31:04.056225
2025-06-11 21:31:03.782040
2025-06-11 21:31:04.450145
2025-06-11 21:30:57.247166
2025-06-11 21:30:31.961142
2025-06-11 21:31:04.461210
2025-06-11 21:31:04.149866
2025-06-11 21:31:04.465079
2025-06-11 21:30:32.084714
2025-06-11 21:31:04.294647
2025-06-11 21:31:04.080478
2025-06-11 21:31:03.952138
2025-06-11 21:31:03.702889
2025-06-11 21:31:03.619141
2025-06-11 21:31:03.765159
2025-06-11 21:31:04.822144
2025-06-11 21:31:04.236244
2025-06-11 21:31:05.222164
2025-06-11 21:31:05.195862
2025-06-11 21:31:04.687479
2025-06-11 21:31:05.180701
2025-06-11 21:31:04.073144
2025-06-11 21:31:05.904948
2025-06-11 21:31:05.285167
2025-06-11 21:31:05.657151
2025-06-11 21:31:03.260945
2025-06-11 21:30:45.370324
2025-06-11 21:31:05.021198
2025-06-11 21:31:05.860163
2025-06-11 21:31:06.176138
2025-06-11 21:31:06.728502
2025-06-11 21:31:05.390623
2025-06-11 21:31:05.540638
2025-06-11 21:31:06.138138
2025-06-11 21:31:06.483178
2025-06-11 21:30:58.395199
2025-06-11 21:31:06.642143
2025-06-11 21:31:06.107377
2025-06-11 21:31:06.018158
2025-06-11 21:31:06.325140
2025-06-11 21:31:05.304169
2025-06-11 21:31:06.287138
2025-06-11 21:30:58.413142
2025-06-11 21:31:06.922150
2025-06-11 21:31:06.825176
2025-06-11 21:31:07.223653
2025-06-11 21:31:06.499160
2025-06-11 21:31:05.649146
2025-06-11 21:30:46.239187
2025-06-11 21:31:07.246146
2025-06-11 21:31:06.623146
2025-06-11 21:31:07.111148
2025-06-11 21:31:08.299173
2025-06-11 21:30:43.080233
2025-06-11 21:31:07.296121
2025-06-11 21:31:08.463287
2025-06-11 21:31:08.086152
2025-06-11 21:31:00.158870
2025-06-11 21:31:08.326368
2025-06-11 21:31:08.136202
2025-06-11 21:31:07.485138
2025-06-11 21:31:08.001169
2025-06-11 21:31:00.137169
2025-06-11 21:30:35.513152
2025-06-11 21:31:09.149379
2025-06-11 21:31:08.245149
2025-06-11 21:31:08.049266
2025-06-11 21:31:07.338036
2025-06-11 21:30:56.929064
2025-06-11 21:31:08.345171
2025-06-11 21:31:09.599167
2025-06-11 21:31:00.303438
2025-06-11 21:31:08.844567
2025-06-11 21:31:08.062831
2025-06-11 21:31:08.622166
2025-06-11 21:31:08.698973
2025-06-11 21:31:10.079415
2025-06-11 21:31:08.242604
2025-06-11 21:31:08.938286
2025-06-11 21:31:10.023709
2025-06-11 21:31:09.123348
2025-06-11 21:30:59.743898
2025-06-11 21:31:09.502146
2025-06-11 21:30:58.004663
2025-06-11 21:31:09.970127
2025-06-11 21:31:09.970315
2025-06-11 21:31:09.241136
2025-06-11 21:31:09.412714
2025-06-11 21:31:10.153161
2025-06-11 21:31:10.211403
2025-06-11 21:30:45.611429
2025-06-11 21:31:10.429535
2025-06-11 21:31:10.845892
2025-06-11 21:31:10.779085
2025-06-11 21:31:00.653551
2025-06-11 21:31:11.141167
2025-06-11 21:31:10.582175
2025-06-11 21:31:10.185401
2025-06-11 21:31:10.901141
2025-06-11 21:31:10.058890
2025-06-11 21:31:10.932202
2025-06-11 21:31:08.679995
2025-06-11 21:31:11.136147
2025-06-11 21:30:52.554132
2025-06-11 21:30:37.103949
2025-06-11 21:31:10.469323
2025-06-11 21:31:10.562091
2025-06-11 21:31:10.751138
2025-06-11 21:31:11.502314
2025-06-11 21:31:11.633416
2025-06-11 21:31:11.232265
2025-06-11 21:30:51.266416
2025-06-11 21:31:11.435380
2025-06-11 21:30:53.748453
2025-06-11 21:31:11.179158
2025-06-11 21:31:11.167936
2025-06-11 21:31:03.968772
2025-06-11 21:31:03.824182
2025-06-11 21:31:12.264551
2025-06-11 21:31:11.366138
2025-06-11 21:31:12.309442
2025-06-11 21:31:00.961180
2025-06-11 21:31:12.095169
2025-06-11 21:31:11.396148
2025-06-11 21:31:11.773831
2025-06-11 21:31:12.319685
2025-06-11 21:31:12.882327
2025-06-11 21:31:12.077444
2025-06-11 21:30:51.075130
2025-06-11 21:31:13.278149
2025-06-11 21:31:13.294155
2025-06-11 21:31:12.432602
2025-06-11 21:31:12.380902
2025-06-11 21:31:04.521195
2025-06-11 21:31:12.487713
2025-06-11 21:31:12.784126
2025-06-11 21:31:12.743714
2025-06-11 21:31:12.525161
2025-06-11 21:31:13.371141
2025-06-11 21:31:13.057646
2025-06-11 21:31:13.129139
2025-06-11 21:31:12.442149
2025-06-11 21:31:14.188409
2025-06-11 21:31:13.140147
2025-06-11 21:31:14.019973
2025-06-11 21:31:13.831138
2025-06-11 21:31:13.561145
2025-06-11 21:31:14.305326
2025-06-11 21:31:13.739593
2025-06-11 21:31:14.220630
2025-06-11 21:31:13.981276
2025-06-11 21:31:06.611181
2025-06-11 21:31:14.264166
2025-06-11 21:31:14.012805
2025-06-11 21:31:14.346116
2025-06-11 21:31:05.773146
2025-06-11 21:31:14.612435
2025-06-11 21:31:14.179453
2025-06-11 21:31:14.618148
2025-06-11 21:31:15.090182
2025-06-11 21:31:13.929169
2025-06-11 21:31:14.210225
2025-06-11 21:31:14.776461
2025-06-11 21:30:58.347501
2025-06-11 21:31:15.125147
2025-06-11 21:31:15.323383
2025-06-11 21:31:15.854922
2025-06-11 21:31:14.843620
2025-06-11 21:31:15.506462
2025-06-11 21:30:55.124107
2025-06-11 21:31:15.952477
2025-06-11 21:31:03.308182
2025-06-11 21:31:15.462193
2025-06-11 21:31:15.797996
2025-06-11 21:31:15.914146
2025-06-11 21:31:15.902151
2025-06-11 21:31:15.617630
2025-06-11 21:31:15.572142
2025-06-11 21:31:16.386790
2025-06-11 21:31:16.738184
2025-06-11 21:31:16.018619
2025-06-11 21:31:16.147922
2025-06-11 21:31:16.130146
2025-06-11 21:31:16.734160
2025-06-11 21:31:15.783142
2025-06-11 21:31:16.141139
2025-06-11 21:31:16.761175
2025-06-11 21:31:08.326161
2025-06-11 21:31:17.355137
2025-06-11 21:31:17.403770
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 3, 2, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 2, 1, 0, 0, 1, 1, 2, 0, 1, 1, 0, 2, 0, 1, 0, 0, 1, 1, 0, 0, 2, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 3, 1, 1, 0, 0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 0, 2, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0]
accuracy: 0.66; coop_accuracy: 1.0; mean sensitivity: 0.22200000000000003; avg rank: 0.49; stdev rank: 0.8425556361451745; total pools: 198.54

2025-06-11 21:30:52.104144
2025-06-11 21:31:18.360144
2025-06-11 21:31:10.284256
2025-06-11 21:31:16.287180
2025-06-11 21:31:17.668579
2025-06-11 21:31:17.789630
2025-06-11 21:31:17.911746
2025-06-11 21:31:17.921663
2025-06-11 21:31:17.217484
2025-06-11 21:31:17.715186
2025-06-11 21:31:18.138159
2025-06-11 21:31:18.774164
2025-06-11 21:31:17.369869
2025-06-11 21:31:18.787363
2025-06-11 21:31:17.829147
2025-06-11 21:31:18.344157
2025-06-11 21:31:19.066157
2025-06-11 21:30:56.270190
2025-06-11 21:31:17.927272
2025-06-11 21:31:18.916166
2025-06-11 21:31:19.401138
2025-06-11 21:31:18.284147
2025-06-11 21:31:19.284136
2025-06-11 21:31:08.831082
2025-06-11 21:30:55.233154
2025-06-11 21:31:19.480165
2025-06-11 21:31:19.138157
2025-06-11 21:31:20.187134
2025-06-11 21:31:19.554172
2025-06-11 21:31:20.022167
2025-06-11 21:31:19.721153
2025-06-11 21:31:02.647201
2025-06-11 21:31:18.871981
2025-06-11 21:31:19.993358
2025-06-11 21:31:19.530150
2025-06-11 21:30:46.490533
2025-06-11 21:31:12.332164
2025-06-11 21:31:20.437854
2025-06-11 21:31:20.260141
2025-06-11 21:31:20.446141
2025-06-11 21:31:20.555174
2025-06-11 21:31:20.421825
2025-06-11 21:31:13.172836
2025-06-11 21:30:58.293496
2025-06-11 21:31:20.967961
2025-06-11 21:31:20.004156
2025-06-11 21:31:21.117853
2025-06-11 21:31:21.200008
2025-06-11 21:31:20.560221
2025-06-11 21:31:20.935157
2025-06-11 21:31:21.422095
2025-06-11 21:30:47.085173
2025-06-11 21:31:13.667183
2025-06-11 21:31:20.779452
2025-06-11 21:31:21.225711
