Beginning of run
landscape params:
2025-06-11 21:42:22.752790
2025-06-11 21:42:59.861229
2025-06-11 21:43:00.523256
2025-06-11 21:42:59.961222
2025-06-11 21:42:57.123999
2025-06-11 21:43:01.009184
2025-06-11 21:43:01.203265
2025-06-11 21:43:00.342199
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.26899999999999996; avg rank: 0.0; stdev rank: 0.0; total pools: 270.8

2025-06-11 21:42:52.120499
2025-06-11 21:43:01.416350
2025-06-11 21:42:59.200845
2025-06-11 21:43:02.184199
2025-06-11 21:42:49.579594
2025-06-11 21:43:02.438095
2025-06-11 21:43:01.928460
2025-06-11 21:43:01.207844
2025-06-11 21:43:02.276233
2025-06-11 21:43:01.732645
2025-06-11 21:43:03.252524
2025-06-11 21:42:34.252423
2025-06-11 21:42:53.858984
2025-06-11 21:42:53.183749
2025-06-11 21:43:04.055150
2025-06-11 21:43:02.158285
2025-06-11 21:43:02.312978
2025-06-11 21:42:51.608254
2025-06-11 21:42:42.251803
2025-06-11 21:42:59.121405
2025-06-11 21:42:49.154219
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.572; avg rank: 0.0; stdev rank: 0.0; total pools: 708.64

2025-06-11 21:43:03.729217
2025-06-11 21:43:03.949374
2025-06-11 21:43:03.885929
2025-06-11 21:43:04.028053
2025-06-11 21:43:04.097880
2025-06-11 21:43:02.446308
2025-06-11 21:43:04.587274
2025-06-11 21:43:04.581239
2025-06-11 21:43:04.192625
2025-06-11 21:43:03.574035
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4887499999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 493.76

2025-06-11 21:42:49.292376
2025-06-11 21:42:54.719307
2025-06-11 21:43:04.713556
2025-06-11 21:43:05.153171
2025-06-11 21:43:04.917221
2025-06-11 21:43:05.505228
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4005; avg rank: 0.0; stdev rank: 0.0; total pools: 481.85

2025-06-11 21:43:05.831293
2025-06-11 21:43:05.873872
2025-06-11 21:42:23.128729
2025-06-11 21:43:02.135206
2025-06-11 21:43:05.865991
2025-06-11 21:43:04.058627
2025-06-11 21:42:57.786793
2025-06-11 21:43:05.543045
2025-06-11 21:43:05.322386
2025-06-11 21:43:05.963171
2025-06-11 21:43:06.364029
2025-06-11 21:43:05.507997
2025-06-11 21:43:06.761529
2025-06-11 21:43:05.704248
2025-06-11 21:43:05.623481
2025-06-11 21:43:05.735173
2025-06-11 21:43:04.109391
2025-06-11 21:42:59.243926
2025-06-11 21:43:07.018116
2025-06-11 21:43:06.371914
2025-06-11 21:43:07.192407
2025-06-11 21:43:06.960350
2025-06-11 21:42:31.796875
2025-06-11 21:43:06.923266
2025-06-11 21:43:07.327352
2025-06-11 21:43:07.725234
2025-06-11 21:43:07.883859
2025-06-11 21:43:06.923586
2025-06-11 21:43:07.819077
2025-06-11 21:43:07.839691
2025-06-11 21:43:07.578843
2025-06-11 21:43:06.837366
2025-06-11 21:42:29.592806
2025-06-11 21:43:07.327701
2025-06-11 21:42:45.689284
2025-06-11 21:43:08.582315
2025-06-11 21:43:08.400633
2025-06-11 21:43:08.539236
2025-06-11 21:43:08.405788
2025-06-11 21:43:08.680241
2025-06-11 21:42:53.692332
2025-06-11 21:43:09.004557
2025-06-11 21:43:06.809221
2025-06-11 21:42:59.359445
2025-06-11 21:43:09.256842
2025-06-11 21:42:54.914588
2025-06-11 21:43:07.742290
2025-06-11 21:43:09.462364
2025-06-11 21:43:00.612411
2025-06-11 21:43:09.008640
2025-06-11 21:42:42.867510
2025-06-11 21:43:10.129348
2025-06-11 21:43:09.330249
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.43775; avg rank: 0.0; stdev rank: 0.0; total pools: 695.16

2025-06-11 21:42:58.643276
2025-06-11 21:43:10.549469
2025-06-11 21:43:10.359220
2025-06-11 21:43:10.653799
2025-06-11 21:42:29.919296
2025-06-11 21:43:09.668859
2025-06-11 21:42:58.745204
2025-06-11 21:43:11.511112
2025-06-11 21:43:11.336154
2025-06-11 21:43:09.969907
2025-06-11 21:43:10.492871
2025-06-11 21:43:10.143596
2025-06-11 21:42:47.508281
2025-06-11 21:42:39.616468
2025-06-11 21:43:10.933195
2025-06-11 21:42:36.656618
2025-06-11 21:43:11.649324
2025-06-11 21:43:12.361291
2025-06-11 21:43:12.373524
2025-06-11 21:42:55.618715
2025-06-11 21:42:46.883629
2025-06-11 21:43:12.292505
2025-06-11 21:42:53.605933
2025-06-11 21:43:12.615841
2025-06-11 21:42:33.316103
2025-06-11 21:43:12.430237
2025-06-11 21:43:13.348224
2025-06-11 21:43:12.197879
2025-06-11 21:43:13.526295
2025-06-11 21:43:13.638252
2025-06-11 21:43:13.593361
2025-06-11 21:43:13.398885
2025-06-11 21:42:36.234808
2025-06-11 21:43:13.352393
2025-06-11 21:43:04.768469
2025-06-11 21:43:13.960655
2025-06-11 21:43:12.630036
2025-06-11 21:43:13.854532
2025-06-11 21:43:04.388008
2025-06-11 21:42:47.322737
2025-06-11 21:43:14.779392
2025-06-11 21:43:14.357280
2025-06-11 21:42:48.977301
2025-06-11 21:43:14.635187
2025-06-11 21:43:14.963575
2025-06-11 21:43:14.403572
2025-06-11 21:43:14.276124
2025-06-11 21:43:15.153096
2025-06-11 21:43:05.806203
2025-06-11 21:43:15.088005
2025-06-11 21:43:15.072272
2025-06-11 21:43:16.133231
2025-06-11 21:43:15.099273
2025-06-11 21:43:16.402260
2025-06-11 21:43:15.635006
2025-06-11 21:43:15.878518
2025-06-11 21:43:15.168221
2025-06-11 21:43:16.617199
2025-06-11 21:43:03.758378
2025-06-11 21:43:16.877384
2025-06-11 21:43:16.241241
2025-06-11 21:43:15.942863
2025-06-11 21:43:15.521833
2025-06-11 21:43:14.511342
2025-06-11 21:43:17.132305
2025-06-11 21:43:17.434574
2025-06-11 21:43:16.491364
2025-06-11 21:43:16.834207
2025-06-11 21:43:16.813240
2025-06-11 21:43:17.456828
2025-06-11 21:43:06.825830
2025-06-11 21:43:17.618547
2025-06-11 21:43:18.236175
2025-06-11 21:43:19.165974
2025-06-11 21:43:11.218944
2025-06-11 21:43:18.596698
2025-06-11 21:43:18.275302
2025-06-11 21:43:18.744651
2025-06-11 21:43:17.452740
2025-06-11 21:43:05.823521
2025-06-11 21:43:18.523833
2025-06-11 21:43:19.904656
2025-06-11 21:43:05.094308
2025-06-11 21:43:10.554944
2025-06-11 21:43:19.512680
2025-06-11 21:43:20.087283
2025-06-11 21:43:02.963280
2025-06-11 21:43:20.256055
2025-06-11 21:43:19.602196
2025-06-11 21:43:20.660343
2025-06-11 21:43:09.616945
2025-06-11 21:43:19.361393
2025-06-11 21:43:19.928578
2025-06-11 21:43:20.405278
2025-06-11 21:43:20.714534
2025-06-11 21:43:04.423167
2025-06-11 21:43:20.267604
2025-06-11 21:43:21.120131
2025-06-11 21:43:21.030543
2025-06-11 21:43:20.306563
2025-06-11 21:43:18.987836
2025-06-11 21:43:21.295516
2025-06-11 21:43:21.442242
2025-06-11 21:43:21.906358
2025-06-11 21:43:09.972173
2025-06-11 21:43:22.356059
2025-06-11 21:43:22.479220
2025-06-11 21:43:20.436907
2025-06-11 21:42:59.303629
2025-06-11 21:43:07.824830
2025-06-11 21:42:52.096188
2025-06-11 21:43:22.392382
2025-06-11 21:43:22.833185
2025-06-11 21:43:22.554308
2025-06-11 21:43:23.097048
2025-06-11 21:42:55.895290
2025-06-11 21:43:22.936237
2025-06-11 21:43:10.262151
2025-06-11 21:43:21.890242
2025-06-11 21:43:23.840220
2025-06-11 21:43:15.360390
2025-06-11 21:43:00.830429
2025-06-11 21:43:24.293326
2025-06-11 21:43:22.452590
2025-06-11 21:43:22.411187
2025-06-11 21:43:23.763213
2025-06-11 21:43:16.353176
2025-06-11 21:43:24.282335
2025-06-11 21:43:24.211273
2025-06-11 21:43:23.814141
2025-06-11 21:43:24.255296
2025-06-11 21:43:23.845423
2025-06-11 21:43:24.127340
2025-06-11 21:43:22.796195
2025-06-11 21:43:24.252316
2025-06-11 21:43:23.443330
2025-06-11 21:43:00.127191
2025-06-11 21:43:24.523494
2025-06-11 21:43:25.700244
2025-06-11 21:43:24.552663
2025-06-11 21:43:25.570300
2025-06-11 21:42:50.699313
2025-06-11 21:43:25.399002
2025-06-11 21:43:26.146225
2025-06-11 21:43:25.669713
2025-06-11 21:43:24.498319
2025-06-11 21:43:26.000835
2025-06-11 21:43:24.126229
2025-06-11 21:43:25.717261
2025-06-11 21:43:17.340194
2025-06-11 21:43:26.284162
2025-06-11 21:43:25.650211
2025-06-11 21:43:25.950711
2025-06-11 21:43:25.811464
2025-06-11 21:43:10.764416
2025-06-11 21:43:00.185491
2025-06-11 21:43:27.032639
2025-06-11 21:43:25.656796
2025-06-11 21:43:27.256917
2025-06-11 21:43:26.737314
2025-06-11 21:43:26.682848
2025-06-11 21:43:27.741260
2025-06-11 21:43:14.796690
2025-06-11 21:43:27.891919
2025-06-11 21:43:28.535378
2025-06-11 21:43:27.862999
2025-06-11 21:43:27.952222
2025-06-11 21:43:12.276301
2025-06-11 21:43:00.455910
2025-06-11 21:43:28.004376
2025-06-11 21:43:27.662353
2025-06-11 21:43:00.570251
2025-06-11 21:43:20.799772
2025-06-11 21:43:29.241416
2025-06-11 21:43:29.213908
2025-06-11 21:43:28.334863
2025-06-11 21:43:29.019173
2025-06-11 21:43:28.649432
2025-06-11 21:43:29.266184
2025-06-11 21:43:27.430174
2025-06-11 21:43:30.080399
2025-06-11 21:43:29.821800
2025-06-11 21:43:29.800911
2025-06-11 21:43:28.777414
2025-06-11 21:43:30.389586
2025-06-11 21:43:30.286595
2025-06-11 21:43:20.842328
2025-06-11 21:43:18.920713
2025-06-11 21:43:29.026549
2025-06-11 21:43:28.657630
2025-06-11 21:43:04.484809
2025-06-11 21:43:30.774248
2025-06-11 21:43:04.976049
2025-06-11 21:43:30.398300
2025-06-11 21:43:30.543227
2025-06-11 21:43:31.575055
2025-06-11 21:43:30.201606
2025-06-11 21:43:31.169651
2025-06-11 21:43:30.860140
2025-06-11 21:42:51.464165
2025-06-11 21:42:49.148272
2025-06-11 21:43:09.026249
2025-06-11 21:43:20.931302
2025-06-11 21:43:31.267175
2025-06-11 21:43:30.869215
2025-06-11 21:43:22.222518
2025-06-11 21:43:24.557117
2025-06-11 21:43:31.638670
2025-06-11 21:43:32.378832
2025-06-11 21:43:30.733021
2025-06-11 21:43:30.581290
2025-06-11 21:43:31.315527
2025-06-11 21:43:31.069518
2025-06-11 21:43:32.376195
2025-06-11 21:43:32.964292
2025-06-11 21:42:59.527136
2025-06-11 21:43:33.459259
2025-06-11 21:43:24.325244
2025-06-11 21:43:20.695771
2025-06-11 21:43:32.797589
2025-06-11 21:43:32.192752
2025-06-11 21:43:32.489288
2025-06-11 21:43:33.935172
2025-06-11 21:43:33.992540
2025-06-11 21:43:32.622208
2025-06-11 21:43:33.569764
2025-06-11 21:43:33.977232
2025-06-11 21:43:33.938217
2025-06-11 21:43:00.229117
2025-06-11 21:43:34.186254
2025-06-11 21:43:32.331334
2025-06-11 21:43:34.678603
2025-06-11 21:43:33.726231
2025-06-11 21:43:01.941917
2025-06-11 21:43:25.391238
2025-06-11 21:43:22.490198
2025-06-11 21:43:35.018022
2025-06-11 21:43:33.534993
2025-06-11 21:43:34.308395
2025-06-11 21:43:35.231624
2025-06-11 21:43:34.318306
2025-06-11 21:43:35.116232
2025-06-11 21:43:08.288770
2025-06-11 21:43:34.840078
2025-06-11 21:43:13.674555
2025-06-11 21:43:35.991169
2025-06-11 21:43:12.615414
2025-06-11 21:43:36.155215
2025-06-11 21:43:36.488376
2025-06-11 21:43:37.209258
2025-06-11 21:43:15.805359
2025-06-11 21:43:36.096250
2025-06-11 21:43:36.496736
2025-06-11 21:43:37.536932
2025-06-11 21:43:37.529553
2025-06-11 21:43:36.960161
2025-06-11 21:43:36.408249
2025-06-11 21:43:36.513406
2025-06-11 21:43:37.660301
2025-06-11 21:43:37.778528
2025-06-11 21:43:38.150249
2025-06-11 21:43:37.000234
2025-06-11 21:43:38.227329
2025-06-11 21:43:13.692344
2025-06-11 21:43:38.473328
2025-06-11 21:43:38.901571
2025-06-11 21:43:38.259300
2025-06-11 21:43:37.213207
2025-06-11 21:43:38.314271
2025-06-11 21:43:39.035751
2025-06-11 21:43:38.649324
2025-06-11 21:43:39.784963
2025-06-11 21:43:31.299324
2025-06-11 21:43:39.820203
2025-06-11 21:43:39.955245
2025-06-11 21:43:28.101397
2025-06-11 21:43:39.162320
2025-06-11 21:43:40.424266
2025-06-11 21:43:40.411232
2025-06-11 21:43:40.399996
2025-06-11 21:43:31.396350
2025-06-11 21:43:41.199560
2025-06-11 21:43:39.414208
2025-06-11 21:43:30.307278
2025-06-11 21:43:29.470216
2025-06-11 21:43:08.828678
2025-06-11 21:43:28.462753
2025-06-11 21:43:42.316282
2025-06-11 21:43:18.009347
2025-06-11 21:43:40.359411
2025-06-11 21:43:42.739773
2025-06-11 21:43:24.696277
2025-06-11 21:43:34.389325
2025-06-11 21:43:41.389172
2025-06-11 21:43:42.280231
2025-06-11 21:43:42.026273
2025-06-11 21:43:30.330013
2025-06-11 21:43:15.887860
2025-06-11 21:43:40.900215
2025-06-11 21:43:42.483898
2025-06-11 21:43:34.329621
2025-06-11 21:43:11.825070
2025-06-11 21:43:43.556329
2025-06-11 21:43:43.354206
2025-06-11 21:43:43.033449
2025-06-11 21:43:06.625097
2025-06-11 21:43:43.016362
2025-06-11 21:43:44.201207
2025-06-11 21:43:43.171600
2025-06-11 21:43:33.332334
2025-06-11 21:43:35.478859
2025-06-11 21:43:44.347165
2025-06-11 21:43:43.717196
2025-06-11 21:43:43.596201
2025-06-11 21:43:41.034354
2025-06-11 21:43:35.384993
2025-06-11 21:43:44.188200
2025-06-11 21:43:44.512223
2025-06-11 21:43:44.029354
2025-06-11 21:43:28.533138
2025-06-11 21:43:32.977393
2025-06-11 21:43:44.986530
2025-06-11 21:43:44.900139
2025-06-11 21:43:43.721344
2025-06-11 21:43:45.856589
2025-06-11 21:43:44.795896
2025-06-11 21:43:44.564382
2025-06-11 21:43:45.643195
2025-06-11 21:43:45.331686
2025-06-11 21:43:46.164191
2025-06-11 21:43:44.368172
2025-06-11 21:43:25.119990
2025-06-11 21:43:45.715439
2025-06-11 21:43:44.753512
2025-06-11 21:43:33.376213
2025-06-11 21:43:46.822813
2025-06-11 21:43:46.823442
2025-06-11 21:43:47.170279
2025-06-11 21:43:47.296224
2025-06-11 21:43:46.990606
2025-06-11 21:43:47.089897
2025-06-11 21:43:47.281248
2025-06-11 21:43:47.487230
2025-06-11 21:43:48.182279
2025-06-11 21:43:48.210820
2025-06-11 21:43:47.754208
2025-06-11 21:43:24.067162
2025-06-11 21:43:47.104128
2025-06-11 21:43:46.871310
2025-06-11 21:43:48.941818
2025-06-11 21:43:33.095725
2025-06-11 21:43:46.923203
2025-06-11 21:43:48.028222
2025-06-11 21:43:49.164147
2025-06-11 21:43:49.515765
2025-06-11 21:43:48.868029
2025-06-11 21:43:47.497234
2025-06-11 21:43:36.188196
2025-06-11 21:43:49.812254
2025-06-11 21:43:49.371555
2025-06-11 21:43:47.746347
2025-06-11 21:43:49.418896
2025-06-11 21:43:50.314857
2025-06-11 21:43:48.691388
2025-06-11 21:43:49.882933
2025-06-11 21:43:33.395219
2025-06-11 21:43:50.646308
2025-06-11 21:43:16.969845
2025-06-11 21:43:49.559255
2025-06-11 21:43:48.361271
2025-06-11 21:43:50.176365
2025-06-11 21:43:50.619386
2025-06-11 21:43:50.190159
2025-06-11 21:43:51.235158
2025-06-11 21:43:50.434272
2025-06-11 21:43:50.650911
2025-06-11 21:43:51.930287
2025-06-11 21:43:50.601256
2025-06-11 21:43:51.113563
2025-06-11 21:43:48.430277
2025-06-11 21:43:43.619294
2025-06-11 21:43:50.870210
2025-06-11 21:43:52.358112
2025-06-11 21:43:53.237781
2025-06-11 21:43:53.229229
2025-06-11 21:43:52.295277
2025-06-11 21:43:32.774022
2025-06-11 21:43:50.958356
2025-06-11 21:43:51.611262
2025-06-11 21:43:52.986054
2025-06-11 21:43:53.793648
2025-06-11 21:43:53.209171
2025-06-11 21:43:54.514166
2025-06-11 21:43:53.537304
2025-06-11 21:43:42.701035
2025-06-11 21:43:15.650293
2025-06-11 21:43:53.802855
2025-06-11 21:43:53.956589
2025-06-11 21:43:53.352482
2025-06-11 21:43:42.259160
2025-06-11 21:43:52.191897
2025-06-11 21:43:41.454652
2025-06-11 21:43:53.986259
2025-06-11 21:43:42.770384
2025-06-11 21:43:53.324279
2025-06-11 21:43:55.190328
2025-06-11 21:43:43.111517
2025-06-11 21:43:54.875829
2025-06-11 21:43:54.960157
2025-06-11 21:43:55.051345
2025-06-11 21:43:54.828000
2025-06-11 21:43:28.430892
2025-06-11 21:43:44.291792
2025-06-11 21:43:37.368837
2025-06-11 21:43:54.475005
2025-06-11 21:43:56.021215
2025-06-11 21:43:56.110276
2025-06-11 21:43:12.679450
2025-06-11 21:43:55.666306
2025-06-11 21:43:32.303403
2025-06-11 21:43:56.514226
2025-06-11 21:43:56.432916
2025-06-11 21:43:55.602304
2025-06-11 21:43:56.525196
2025-06-11 21:43:57.040699
2025-06-11 21:43:13.116006
2025-06-11 21:43:55.100545
2025-06-11 21:43:55.775135
2025-06-11 21:43:56.954416
2025-06-11 21:43:56.701635
2025-06-11 21:43:55.799261
2025-06-11 21:43:55.289321
2025-06-11 21:43:57.157213
2025-06-11 21:43:57.312341
2025-06-11 21:43:56.231071
2025-06-11 21:43:56.996282
2025-06-11 21:43:57.287292
2025-06-11 21:43:46.525312
2025-06-11 21:43:58.123341
2025-06-11 21:43:57.839429
2025-06-11 21:43:57.836212
2025-06-11 21:43:57.258157
2025-06-11 21:43:50.579899
2025-06-11 21:43:58.030149
2025-06-11 21:43:45.985243
2025-06-11 21:43:57.889919
2025-06-11 21:43:58.910143
2025-06-11 21:43:38.659383
2025-06-11 21:43:57.581282
2025-06-11 21:43:57.342415
2025-06-11 21:43:59.624996
2025-06-11 21:43:59.577206
2025-06-11 21:43:45.385117
2025-06-11 21:43:58.238323
2025-06-11 21:43:59.285244
2025-06-11 21:43:58.611409
2025-06-11 21:43:57.886270
2025-06-11 21:43:59.765454
2025-06-11 21:43:59.617221
2025-06-11 21:43:59.474326
2025-06-11 21:43:39.881589
2025-06-11 21:43:58.048268
2025-06-11 21:43:59.756310
2025-06-11 21:43:59.155645
2025-06-11 21:43:50.738893
2025-06-11 21:44:00.337221
2025-06-11 21:43:45.498742
2025-06-11 21:44:00.377250
2025-06-11 21:43:59.640424
2025-06-11 21:43:47.888114
2025-06-11 21:44:00.184977
2025-06-11 21:43:42.069593
2025-06-11 21:44:00.929180
2025-06-11 21:44:00.579979
2025-06-11 21:43:43.920780
2025-06-11 21:44:00.951169
2025-06-11 21:44:00.126214
2025-06-11 21:44:01.343227
2025-06-11 21:44:02.262259
2025-06-11 21:43:27.197421
2025-06-11 21:44:01.124390
2025-06-11 21:44:02.164285
2025-06-11 21:43:46.826160
2025-06-11 21:43:36.432357
2025-06-11 21:44:02.411170
2025-06-11 21:44:02.108465
2025-06-11 21:44:02.550364
2025-06-11 21:43:46.781543
2025-06-11 21:44:02.774219
2025-06-11 21:43:30.278715
2025-06-11 21:44:01.640193
2025-06-11 21:44:01.627141
2025-06-11 21:44:03.222640
2025-06-11 21:44:02.600271
2025-06-11 21:43:55.816896
2025-06-11 21:44:02.420045
2025-06-11 21:43:43.773326
2025-06-11 21:44:02.965154
2025-06-11 21:44:03.354279
2025-06-11 21:44:03.117922
2025-06-11 21:44:03.662181
2025-06-11 21:43:33.153258
2025-06-11 21:43:36.450048
2025-06-11 21:44:03.308169
2025-06-11 21:44:03.907676
2025-06-11 21:44:04.293428
2025-06-11 21:44:04.944268
2025-06-11 21:43:32.964665
2025-06-11 21:44:02.967048
2025-06-11 21:44:04.804215
2025-06-11 21:44:04.036244
2025-06-11 21:44:04.735199
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 56, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.95; coop_accuracy: 1.0; mean sensitivity: 0.22024999999999997; avg rank: 0.6; stdev rank: 5.571355310873648; total pools: 198.43

2025-06-11 21:44:06.008155
2025-06-11 21:43:29.855119
2025-06-11 21:44:05.602309
2025-06-11 21:43:53.484943
2025-06-11 21:44:04.913473
2025-06-11 21:44:06.129256
2025-06-11 21:44:05.272252
2025-06-11 21:44:05.322328
2025-06-11 21:44:05.309207
2025-06-11 21:44:05.323184
2025-06-11 21:44:06.595222
2025-06-11 21:43:37.077258
2025-06-11 21:44:06.833801
2025-06-11 21:44:06.668292
2025-06-11 21:43:55.949248
2025-06-11 21:43:55.859222
2025-06-11 21:44:07.609315
2025-06-11 21:44:06.590242
2025-06-11 21:43:56.586834
2025-06-11 21:44:07.842177
2025-06-11 21:44:06.427596
2025-06-11 21:43:59.637689
2025-06-11 21:44:07.501221
2025-06-11 21:44:07.675211
2025-06-11 21:43:59.061701
2025-06-11 21:44:07.898306
2025-06-11 21:44:08.913219
2025-06-11 21:44:07.865302
2025-06-11 21:44:07.653655
2025-06-11 21:44:07.984287
2025-06-11 21:44:08.330293
2025-06-11 21:44:09.592245
2025-06-11 21:44:08.313245
2025-06-11 21:43:55.938297
2025-06-11 21:44:08.988690
2025-06-11 21:44:09.453902
2025-06-11 21:44:08.480117
2025-06-11 21:44:08.934205
2025-06-11 21:43:43.315128
2025-06-11 21:43:59.542906
2025-06-11 21:44:10.103631
2025-06-11 21:44:09.841165
2025-06-11 21:44:11.113340
2025-06-11 21:44:09.184272
2025-06-11 21:44:10.441208
2025-06-11 21:44:10.137665
