Beginning of run
landscape params:
2025-06-11 21:30:19.514191
2025-06-11 21:30:18.929185
2025-06-11 21:30:18.409859
2025-06-11 21:29:48.948153
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.30074999999999996; avg rank: 0.01; stdev rank: 0.09949874371066199; total pools: 276.61

2025-06-11 21:30:18.267065
2025-06-11 21:30:06.055879
2025-06-11 21:30:20.143249
2025-06-11 21:30:12.030235
2025-06-11 21:30:20.582775
2025-06-11 21:30:19.513208
2025-06-11 21:30:20.718195
2025-06-11 21:30:21.414255
2025-06-11 21:30:19.914205
2025-06-11 21:30:19.695200
2025-06-11 21:30:14.028794
2025-06-11 21:30:20.005197
2025-06-11 21:30:20.993063
2025-06-11 21:30:12.837233
2025-06-11 21:30:19.068227
2025-06-11 21:30:19.953941
2025-06-11 21:30:21.467185
2025-06-11 21:30:15.218251
2025-06-11 21:30:15.512311
2025-06-11 21:30:21.879159
2025-06-11 21:30:20.238197
2025-06-11 21:30:22.623250
2025-06-11 21:29:53.464318
2025-06-11 21:30:22.947626
2025-06-11 21:30:05.230915
2025-06-11 21:29:59.983962
2025-06-11 21:30:22.765759
2025-06-11 21:30:22.735192
2025-06-11 21:30:11.066752
2025-06-11 21:30:08.140883
2025-06-11 21:30:23.030234
2025-06-11 21:30:23.084199
2025-06-11 21:30:22.896214
2025-06-11 21:30:22.494276
2025-06-11 21:30:22.969206
2025-06-11 21:30:23.429545
2025-06-11 21:30:21.401190
2025-06-11 21:30:23.656155
2025-06-11 21:30:23.601960
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.40324999999999994; avg rank: 0.0; stdev rank: 0.0; total pools: 694.97

2025-06-11 21:30:07.045823
2025-06-11 21:29:50.775216
2025-06-11 21:30:22.094647
2025-06-11 21:30:23.772275
2025-06-11 21:30:24.451228
2025-06-11 21:30:24.009226
2025-06-11 21:30:24.553251
2025-06-11 21:30:23.595081
2025-06-11 21:30:02.987230
2025-06-11 21:30:23.907204
2025-06-11 21:30:23.499572
2025-06-11 21:30:23.050217
2025-06-11 21:30:24.744242
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.49249999999999994; avg rank: 0.0; stdev rank: 0.0; total pools: 493.75

2025-06-11 21:30:24.432226
2025-06-11 21:30:24.681214
2025-06-11 21:30:23.992240
2025-06-11 21:30:02.856324
2025-06-11 21:30:24.228237
2025-06-11 21:30:14.270224
2025-06-11 21:30:24.650263
2025-06-11 21:30:25.545218
2025-06-11 21:30:25.472240
2025-06-11 21:30:25.172716
2025-06-11 21:30:25.706194
2025-06-11 21:30:24.755220
2025-06-11 21:30:26.373841
2025-06-11 21:30:03.481232
2025-06-11 21:30:26.456931
2025-06-11 21:30:06.986239
2025-06-11 21:30:25.597449
2025-06-11 21:30:16.971728
2025-06-11 21:30:25.755243
2025-06-11 21:30:25.210525
2025-06-11 21:30:25.915269
2025-06-11 21:30:26.116008
2025-06-11 21:29:51.936267
2025-06-11 21:30:26.890004
2025-06-11 21:30:26.061676
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5845000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 708.2

2025-06-11 21:30:25.990258
2025-06-11 21:30:26.440221
2025-06-11 21:30:26.806750
2025-06-11 21:30:26.428194
2025-06-11 21:30:26.771224
2025-06-11 21:30:27.172413
2025-06-11 21:30:27.295202
2025-06-11 21:30:26.679899
2025-06-11 21:30:27.525971
2025-06-11 21:30:17.834137
2025-06-11 21:30:27.587429
2025-06-11 21:30:27.769204
2025-06-11 21:30:27.413463
2025-06-11 21:29:54.691235
2025-06-11 21:30:27.371086
2025-06-11 21:30:16.655523
2025-06-11 21:30:27.569195
2025-06-11 21:30:18.116363
2025-06-11 21:30:28.213477
2025-06-11 21:30:27.390333
2025-06-11 21:30:27.749078
2025-06-11 21:30:28.361287
2025-06-11 21:30:27.796122
2025-06-11 21:30:27.746694
2025-06-11 21:30:21.038678
2025-06-11 21:30:09.618783
2025-06-11 21:30:28.089385
2025-06-11 21:30:28.429076
2025-06-11 21:30:28.763150
2025-06-11 21:30:05.608739
2025-06-11 21:30:28.768302
2025-06-11 21:30:27.874954
2025-06-11 21:30:29.147779
2025-06-11 21:30:28.815625
2025-06-11 21:30:28.627968
2025-06-11 21:30:29.350724
2025-06-11 21:30:28.811676
2025-06-11 21:30:21.880912
2025-06-11 21:30:06.140122
2025-06-11 21:30:29.426311
2025-06-11 21:30:29.472204
2025-06-11 21:30:29.532013
2025-06-11 21:30:28.988941
2025-06-11 21:30:20.348191
2025-06-11 21:30:30.272060
2025-06-11 21:30:29.600724
2025-06-11 21:30:30.301697
2025-06-11 21:30:29.452148
2025-06-11 21:30:30.020430
2025-06-11 21:30:29.685230
2025-06-11 21:30:30.306195
2025-06-11 21:30:29.809236
2025-06-11 21:30:30.269224
2025-06-11 21:30:30.046136
2025-06-11 21:30:30.384272
2025-06-11 21:30:19.657241
2025-06-11 21:30:15.166679
2025-06-11 21:30:31.212202
2025-06-11 21:30:30.533098
2025-06-11 21:30:30.990223
2025-06-11 21:30:30.676938
2025-06-11 21:30:30.903297
2025-06-11 21:30:31.317223
2025-06-11 21:30:15.696258
2025-06-11 21:30:31.334717
2025-06-11 21:30:22.788256
2025-06-11 21:30:30.732711
2025-06-11 21:30:30.986446
2025-06-11 21:30:06.652209
2025-06-11 21:30:31.262187
2025-06-11 21:30:31.450744
2025-06-11 21:30:30.874298
2025-06-11 21:30:30.858239
2025-06-11 21:30:31.388989
2025-06-11 21:30:31.141223
2025-06-11 21:30:32.457594
2025-06-11 21:30:20.569223
2025-06-11 21:30:31.384175
2025-06-11 21:30:32.398807
2025-06-11 21:30:23.579278
2025-06-11 21:30:31.905198
2025-06-11 21:30:32.892197
2025-06-11 21:30:32.632190
2025-06-11 21:30:31.862930
2025-06-11 21:30:32.309203
2025-06-11 21:30:32.403464
2025-06-11 21:30:32.408615
2025-06-11 21:30:31.514435
2025-06-11 21:30:32.254541
2025-06-11 21:30:32.203876
2025-06-11 21:30:24.613937
2025-06-11 21:30:32.528246
2025-06-11 21:30:32.596191
2025-06-11 21:30:32.235987
2025-06-11 21:30:33.320191
2025-06-11 21:30:33.192307
2025-06-11 21:30:32.587982
2025-06-11 21:30:33.338863
2025-06-11 21:30:32.901188
2025-06-11 21:30:32.851731
2025-06-11 21:30:33.396243
2025-06-11 21:30:33.633641
2025-06-11 21:30:23.373602
2025-06-11 21:30:32.791205
2025-06-11 21:30:34.164945
2025-06-11 21:30:33.664316
2025-06-11 21:30:34.490511
2025-06-11 21:30:33.425226
2025-06-11 21:30:33.860986
2025-06-11 21:30:34.312259
2025-06-11 21:30:33.714669
2025-06-11 21:30:23.651618
2025-06-11 21:30:01.514385
2025-06-11 21:30:33.840892
2025-06-11 21:30:09.687483
2025-06-11 21:30:34.118268
2025-06-11 21:30:02.866275
2025-06-11 21:30:36.077198
2025-06-11 21:30:34.723238
2025-06-11 21:30:34.007596
2025-06-11 21:30:35.189182
2025-06-11 21:30:35.415233
2025-06-11 21:30:35.046228
2025-06-11 21:30:33.998224
2025-06-11 21:30:35.382188
2025-06-11 21:30:02.041073
2025-06-11 21:30:34.285559
2025-06-11 21:30:35.217626
2025-06-11 21:30:34.855712
2025-06-11 21:30:06.166748
2025-06-11 21:30:35.721190
2025-06-11 21:30:34.574423
2025-06-11 21:30:28.602938
2025-06-11 21:30:35.246214
2025-06-11 21:30:34.952177
2025-06-11 21:30:23.676395
2025-06-11 21:30:35.982219
2025-06-11 21:30:35.854795
2025-06-11 21:30:35.609274
2025-06-11 21:30:35.046183
2025-06-11 21:30:36.082290
2025-06-11 21:30:36.130204
2025-06-11 21:30:34.742237
2025-06-11 21:30:36.727218
2025-06-11 21:30:14.134247
2025-06-11 21:30:35.924196
2025-06-11 21:30:36.652382
2025-06-11 21:30:36.515230
2025-06-11 21:30:37.093181
2025-06-11 21:30:37.159232
2025-06-11 21:30:37.013702
2025-06-11 21:30:26.468998
2025-06-11 21:30:37.122602
2025-06-11 21:30:37.109205
2025-06-11 21:30:37.174841
2025-06-11 21:30:38.106201
2025-06-11 21:30:37.285282
2025-06-11 21:30:27.333958
2025-06-11 21:30:09.227233
2025-06-11 21:30:37.100222
2025-06-11 21:30:36.532250
2025-06-11 21:30:37.142234
2025-06-11 21:30:37.343722
2025-06-11 21:30:37.206163
2025-06-11 21:30:37.642600
2025-06-11 21:30:16.228254
2025-06-11 21:30:37.291465
2025-06-11 21:30:38.084634
2025-06-11 21:30:37.307211
2025-06-11 21:30:37.651202
2025-06-11 21:30:38.229357
2025-06-11 21:30:38.283112
2025-06-11 21:30:37.806508
2025-06-11 21:30:37.451988
2025-06-11 21:30:30.571271
2025-06-11 21:30:37.196232
2025-06-11 21:30:16.566918
2025-06-11 21:30:38.166593
2025-06-11 21:30:37.797207
2025-06-11 21:30:37.285011
2025-06-11 21:30:39.017224
2025-06-11 21:30:31.051255
2025-06-11 21:30:39.298753
2025-06-11 21:30:38.404873
2025-06-11 21:30:38.433257
2025-06-11 21:30:39.219205
2025-06-11 21:30:38.535255
2025-06-11 21:30:38.944091
2025-06-11 21:30:38.815204
2025-06-11 21:30:39.873207
2025-06-11 21:30:38.614257
2025-06-11 21:30:39.581265
2025-06-11 21:30:38.442856
2025-06-11 21:30:39.866223
2025-06-11 21:30:39.654221
2025-06-11 21:30:38.729221
2025-06-11 21:30:29.256225
2025-06-11 21:30:39.880194
2025-06-11 21:30:39.671021
2025-06-11 21:30:29.737798
2025-06-11 21:30:39.459199
2025-06-11 21:30:29.246234
2025-06-11 21:30:39.967226
2025-06-11 21:30:39.820217
2025-06-11 21:30:38.937218
2025-06-11 21:30:39.052233
2025-06-11 21:30:40.059294
2025-06-11 21:30:32.306207
2025-06-11 21:30:39.679711
2025-06-11 21:30:39.627204
2025-06-11 21:30:40.040203
2025-06-11 21:30:40.109189
2025-06-11 21:30:39.514192
2025-06-11 21:30:40.123736
2025-06-11 21:30:40.126747
2025-06-11 21:30:40.725783
2025-06-11 21:30:08.642419
2025-06-11 21:30:40.806627
2025-06-11 21:30:39.944914
2025-06-11 21:30:40.788197
2025-06-11 21:30:40.775236
2025-06-11 21:30:40.714213
2025-06-11 21:30:41.084200
2025-06-11 21:30:41.181529
2025-06-11 21:30:40.914824
2025-06-11 21:30:33.650244
2025-06-11 21:30:41.303291
2025-06-11 21:30:41.668188
2025-06-11 21:30:41.226855
2025-06-11 21:30:41.024218
2025-06-11 21:30:41.508274
2025-06-11 21:30:41.789206
2025-06-11 21:30:41.587196
2025-06-11 21:30:42.472191
2025-06-11 21:30:41.620356
2025-06-11 21:30:41.864960
2025-06-11 21:30:40.211404
2025-06-11 21:30:41.213222
2025-06-11 21:30:33.408212
2025-06-11 21:30:42.594687
2025-06-11 21:30:41.176065
2025-06-11 21:30:41.565637
2025-06-11 21:30:22.606718
2025-06-11 21:30:42.067366
2025-06-11 21:30:42.309236
2025-06-11 21:30:43.155741
2025-06-11 21:30:41.504948
2025-06-11 21:30:43.161216
2025-06-11 21:30:42.860212
2025-06-11 21:30:42.637223
2025-06-11 21:30:41.983225
2025-06-11 21:30:42.454830
2025-06-11 21:30:43.295217
2025-06-11 21:30:42.183193
2025-06-11 21:30:42.612211
2025-06-11 21:30:43.566229
2025-06-11 21:30:42.502335
2025-06-11 21:30:32.540678
2025-06-11 21:30:27.485892
2025-06-11 21:30:43.897234
2025-06-11 21:30:43.544683
2025-06-11 21:30:42.358433
2025-06-11 21:30:43.789706
2025-06-11 21:30:43.633219
2025-06-11 21:30:43.574765
2025-06-11 21:30:44.064209
2025-06-11 21:30:20.982234
2025-06-11 21:30:43.689080
2025-06-11 21:30:44.357212
2025-06-11 21:30:43.880219
2025-06-11 21:30:43.266225
2025-06-11 21:30:43.975108
2025-06-11 21:30:43.933222
2025-06-11 21:30:44.146197
2025-06-11 21:30:43.995173
2025-06-11 21:30:25.033243
2025-06-11 21:30:43.989588
2025-06-11 21:30:24.584433
2025-06-11 21:30:44.381374
2025-06-11 21:30:29.852240
2025-06-11 21:30:44.585205
2025-06-11 21:30:45.505195
2025-06-11 21:30:34.350828
2025-06-11 21:30:44.761214
2025-06-11 21:30:44.750220
2025-06-11 21:30:24.345196
2025-06-11 21:30:44.685989
2025-06-11 21:30:36.747219
2025-06-11 21:30:44.144206
2025-06-11 21:30:44.893526
2025-06-11 21:30:44.155209
2025-06-11 21:30:44.950223
2025-06-11 21:30:44.906395
2025-06-11 21:30:44.836237
2025-06-11 21:30:46.224663
2025-06-11 21:30:44.851222
2025-06-11 21:30:46.044196
2025-06-11 21:30:45.458210
2025-06-11 21:30:44.477227
2025-06-11 21:30:45.867212
2025-06-11 21:30:46.345220
2025-06-11 21:30:44.994634
2025-06-11 21:30:24.749776
2025-06-11 21:30:46.217212
2025-06-11 21:30:44.878224
2025-06-11 21:30:46.437201
2025-06-11 21:30:45.516206
2025-06-11 21:30:18.266025
2025-06-11 21:30:45.829211
2025-06-11 21:30:45.782215
2025-06-11 21:30:46.469698
2025-06-11 21:30:46.561197
2025-06-11 21:30:46.813722
2025-06-11 21:30:47.161400
2025-06-11 21:30:46.748218
2025-06-11 21:30:47.173180
2025-06-11 21:30:35.799001
2025-06-11 21:30:46.730815
2025-06-11 21:30:47.442219
2025-06-11 21:30:46.798397
2025-06-11 21:30:46.673708
2025-06-11 21:30:47.161197
2025-06-11 21:30:46.615974
2025-06-11 21:30:46.065197
2025-06-11 21:30:45.986228
2025-06-11 21:30:47.649905
2025-06-11 21:30:45.443205
2025-06-11 21:30:48.176238
2025-06-11 21:30:46.841217
2025-06-11 21:30:47.001210
2025-06-11 21:30:37.446473
2025-06-11 21:30:47.570450
2025-06-11 21:30:47.970183
2025-06-11 21:30:48.140209
2025-06-11 21:30:40.257899
2025-06-11 21:30:48.010200
2025-06-11 21:30:48.320023
2025-06-11 21:30:48.242835
2025-06-11 21:30:48.148898
2025-06-11 21:30:47.602211
2025-06-11 21:30:48.679202
2025-06-11 21:30:47.925123
2025-06-11 21:30:30.619234
2025-06-11 21:30:48.714028
2025-06-11 21:30:48.111222
2025-06-11 21:30:47.852711
2025-06-11 21:30:47.797189
2025-06-11 21:30:32.481240
2025-06-11 21:30:27.267167
2025-06-11 21:30:48.868043
2025-06-11 21:30:47.918242
2025-06-11 21:30:48.350283
2025-06-11 21:30:48.604444
2025-06-11 21:30:48.782203
2025-06-11 21:30:48.943217
2025-06-11 21:30:49.528606
2025-06-11 21:30:49.612474
2025-06-11 21:30:49.388220
2025-06-11 21:30:49.091219
2025-06-11 21:30:49.558224
2025-06-11 21:30:37.662197
2025-06-11 21:30:49.641078
2025-06-11 21:30:48.981220
2025-06-11 21:30:26.445716
2025-06-11 21:30:49.026537
2025-06-11 21:30:48.680191
2025-06-11 21:30:49.579244
2025-06-11 21:30:49.324788
2025-06-11 21:30:49.587167
2025-06-11 21:30:49.547657
2025-06-11 21:30:49.741009
2025-06-11 21:30:50.201877
2025-06-11 21:30:48.783193
2025-06-11 21:30:39.543325
2025-06-11 21:30:49.959220
2025-06-11 21:30:48.744868
2025-06-11 21:30:50.385330
2025-06-11 21:30:50.492104
2025-06-11 21:30:50.395217
2025-06-11 21:30:50.675380
2025-06-11 21:30:50.463218
2025-06-11 21:30:42.098214
2025-06-11 21:30:39.809214
2025-06-11 21:30:50.759495
2025-06-11 21:30:50.360827
2025-06-11 21:30:49.808877
2025-06-11 21:30:50.140707
2025-06-11 21:30:50.650079
2025-06-11 21:30:51.152984
2025-06-11 21:30:50.854191
2025-06-11 21:30:49.905754
2025-06-11 21:30:50.784225
2025-06-11 21:30:32.779206
2025-06-11 21:30:51.504222
2025-06-11 21:30:50.981217
2025-06-11 21:30:50.017394
2025-06-11 21:30:51.074538
2025-06-11 21:30:51.375165
2025-06-11 21:30:51.406006
2025-06-11 21:30:26.454294
2025-06-11 21:30:41.700227
2025-06-11 21:30:51.593242
2025-06-11 21:30:40.400043
2025-06-11 21:30:51.274043
2025-06-11 21:30:51.757208
2025-06-11 21:30:52.523772
2025-06-11 21:30:51.754396
2025-06-11 21:30:52.478514
2025-06-11 21:30:52.101260
2025-06-11 21:30:51.522134
2025-06-11 21:30:41.837231
2025-06-11 21:30:52.425215
2025-06-11 21:30:51.706215
2025-06-11 21:30:52.226783
2025-06-11 21:30:52.373206
2025-06-11 21:30:52.580569
2025-06-11 21:30:52.315086
2025-06-11 21:30:41.521249
2025-06-11 21:30:52.574192
2025-06-11 21:30:52.614699
2025-06-11 21:30:53.012309
2025-06-11 21:30:50.477185
2025-06-11 21:30:53.225266
2025-06-11 21:30:52.312764
2025-06-11 21:30:52.242351
2025-06-11 21:30:52.628233
2025-06-11 21:30:53.137230
2025-06-11 21:30:52.354244
2025-06-11 21:30:51.841243
2025-06-11 21:30:52.878286
2025-06-11 21:30:53.348210
2025-06-11 21:30:53.144223
2025-06-11 21:30:52.404013
2025-06-11 21:30:53.336696
2025-06-11 21:30:53.583884
2025-06-11 21:30:53.001560
2025-06-11 21:30:53.745284
2025-06-11 21:30:53.608186
2025-06-11 21:30:53.934203
2025-06-11 21:30:53.994186
2025-06-11 21:30:53.619359
2025-06-11 21:30:54.092227
2025-06-11 21:30:54.647765
2025-06-11 21:30:54.212400
2025-06-11 21:30:22.389203
2025-06-11 21:30:53.989139
2025-06-11 21:30:54.068885
2025-06-11 21:30:54.671144
2025-06-11 21:30:54.345200
2025-06-11 21:30:25.992612
2025-06-11 21:30:55.382514
2025-06-11 21:30:54.238193
2025-06-11 21:30:43.393199
2025-06-11 21:30:55.375312
2025-06-11 21:30:54.527824
2025-06-11 21:30:55.135229
2025-06-11 21:30:54.227201
2025-06-11 21:30:54.698217
2025-06-11 21:30:46.737383
2025-06-11 21:30:55.144538
2025-06-11 21:30:55.003186
2025-06-11 21:30:55.915207
2025-06-11 21:30:55.839203
2025-06-11 21:30:55.527477
2025-06-11 21:30:55.716208
2025-06-11 21:30:54.452731
2025-06-11 21:30:55.851198
2025-06-11 21:30:56.022227
2025-06-11 21:30:45.107223
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0]
accuracy: 0.92; coop_accuracy: 1.0; mean sensitivity: 0.20925000000000005; avg rank: 0.08; stdev rank: 0.2712931993250107; total pools: 196.65

2025-06-11 21:30:56.319534
2025-06-11 21:30:55.457220
2025-06-11 21:30:55.269783
2025-06-11 21:30:55.663205
2025-06-11 21:30:56.353208
2025-06-11 21:30:44.083228
2025-06-11 21:30:55.640245
2025-06-11 21:30:55.569226
2025-06-11 21:30:56.581199
2025-06-11 21:30:56.570230
2025-06-11 21:30:57.232228
2025-06-11 21:30:57.690194
2025-06-11 21:30:56.660200
2025-06-11 21:30:56.655215
2025-06-11 21:30:46.904524
2025-06-11 21:30:33.141246
2025-06-11 21:30:56.447226
2025-06-11 21:30:57.644398
2025-06-11 21:30:57.296197
2025-06-11 21:30:48.418592
2025-06-11 21:30:57.106752
2025-06-11 21:30:57.494095
2025-06-11 21:30:24.210241
2025-06-11 21:30:56.924161
2025-06-11 21:30:57.925836
2025-06-11 21:30:58.004296
2025-06-11 21:30:49.405636
2025-06-11 21:30:57.502204
2025-06-11 21:30:57.586216
2025-06-11 21:30:57.784832
2025-06-11 21:30:58.584205
2025-06-11 21:30:57.497208
2025-06-11 21:30:57.662230
2025-06-11 21:30:59.057351
2025-06-11 21:30:58.417216
2025-06-11 21:30:58.506689
2025-06-11 21:30:57.912269
2025-06-11 21:30:59.026258
2025-06-11 21:30:58.776198
2025-06-11 21:30:59.907234
2025-06-11 21:30:59.187822
2025-06-11 21:30:59.710911
2025-06-11 21:30:59.143461
2025-06-11 21:30:58.670318
2025-06-11 21:30:50.913244
2025-06-11 21:30:59.489203
2025-06-11 21:30:59.727721
2025-06-11 21:30:59.149753
2025-06-11 21:30:59.181618
2025-06-11 21:30:49.576627
2025-06-11 21:31:00.409283
2025-06-11 21:30:59.584511
2025-06-11 21:31:00.263245
2025-06-11 21:31:00.807848
2025-06-11 21:30:59.801211
2025-06-11 21:30:59.915676
2025-06-11 21:31:00.691216
2025-06-11 21:31:00.667929
2025-06-11 21:31:00.576240
2025-06-11 21:30:28.055806
2025-06-11 21:30:59.738182
2025-06-11 21:31:00.127216
2025-06-11 21:31:00.730566
2025-06-11 21:31:01.579212
2025-06-11 21:30:38.411196
2025-06-11 21:30:53.227865
2025-06-11 21:30:30.745983
2025-06-11 21:31:00.006377
2025-06-11 21:31:00.195429
2025-06-11 21:30:40.274588
2025-06-11 21:31:01.566758
2025-06-11 21:31:01.059220
2025-06-11 21:30:53.799594
2025-06-11 21:31:02.885200
2025-06-11 21:31:02.178208
2025-06-11 21:30:39.837251
2025-06-11 21:31:02.543267
2025-06-11 21:31:03.053947
2025-06-11 21:30:29.104840
2025-06-11 21:31:02.379217
2025-06-11 21:31:01.437079
2025-06-11 21:31:02.610132
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.1775; avg rank: 0.0; stdev rank: 0.0; total pools: 188.25

2025-06-11 21:31:03.017907
2025-06-11 21:30:51.604216
2025-06-11 21:31:02.817242
2025-06-11 21:31:02.787711
2025-06-11 21:30:52.194072
2025-06-11 21:31:02.890216
2025-06-11 21:30:54.105464
2025-06-11 21:30:48.028294
2025-06-11 21:31:02.580224
2025-06-11 21:31:03.119797
2025-06-11 21:31:03.059749
2025-06-11 21:30:53.478059
2025-06-11 21:31:04.199527
2025-06-11 21:31:03.734184
2025-06-11 21:31:03.498864
2025-06-11 21:31:03.482289
2025-06-11 21:30:59.474513
2025-06-11 21:31:04.131819
2025-06-11 21:31:03.205238
2025-06-11 21:31:04.389434
2025-06-11 21:31:04.445769
2025-06-11 21:30:56.532198
2025-06-11 21:31:04.319390
2025-06-11 21:31:04.682258
2025-06-11 21:31:04.340534
2025-06-11 21:31:04.531139
2025-06-11 21:30:56.795793
2025-06-11 21:30:53.014982
