Beginning of run
landscape params:
2025-06-11 22:09:08.438279
2025-06-11 22:09:26.388945
2025-06-11 22:09:25.746240
2025-06-11 22:09:27.132765
2025-06-11 22:09:28.090819
2025-06-11 22:09:27.807363
2025-06-11 22:09:14.552467
2025-06-11 22:09:18.234969
2025-06-11 22:09:27.581235
2025-06-11 22:09:18.901318
2025-06-11 22:09:27.802291
2025-06-11 22:09:27.075298
2025-06-11 22:09:27.378309
2025-06-11 22:09:28.036249
2025-06-11 22:09:27.748256
2025-06-11 22:09:28.959226
2025-06-11 22:09:28.140363
2025-06-11 22:09:28.093952
2025-06-11 22:09:28.383630
2025-06-11 22:09:27.975417
2025-06-11 22:09:17.184515
2025-06-11 22:09:28.598602
2025-06-11 22:09:15.120934
2025-06-11 22:09:29.559257
2025-06-11 22:09:28.383210
2025-06-11 22:09:28.617156
2025-06-11 22:09:29.272178
2025-06-11 22:09:28.708178
2025-06-11 22:09:29.209779
2025-06-11 22:08:57.051470
2025-06-11 22:09:28.342242
2025-06-11 22:09:29.541295
2025-06-11 22:09:28.539347
2025-06-11 22:09:27.732191
2025-06-11 22:09:29.398301
2025-06-11 22:09:29.567016
2025-06-11 22:09:29.206220
2025-06-11 22:09:28.480252
2025-06-11 22:09:02.565887
2025-06-11 22:09:29.594248
2025-06-11 22:09:30.103335
2025-06-11 22:09:30.082512
2025-06-11 22:09:30.761688
2025-06-11 22:09:31.056265
2025-06-11 22:09:30.618450
2025-06-11 22:09:30.832227
2025-06-11 22:09:31.293535
2025-06-11 22:09:32.379189
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.29224999999999995; avg rank: 0.0; stdev rank: 0.0; total pools: 276.06

2025-06-11 22:09:01.367045
2025-06-11 22:09:29.377228
2025-06-11 22:09:31.984356
2025-06-11 22:09:31.825171
2025-06-11 22:09:31.337330
2025-06-11 22:09:32.543224
2025-06-11 22:09:32.223931
2025-06-11 22:09:22.483199
2025-06-11 22:09:31.712184
2025-06-11 22:09:31.399260
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.29599999999999993; avg rank: 0.0; stdev rank: 0.0; total pools: 481.49

2025-06-11 22:09:31.155278
2025-06-11 22:09:00.845168
2025-06-11 22:09:32.786523
2025-06-11 22:09:21.383287
2025-06-11 22:09:31.329159
2025-06-11 22:09:14.089731
2025-06-11 22:09:33.105463
2025-06-11 22:09:33.895806
2025-06-11 22:09:33.568276
2025-06-11 22:09:31.639301
2025-06-11 22:09:33.451262
2025-06-11 22:09:30.761989
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.45775000000000005; avg rank: 0.0; stdev rank: 0.0; total pools: 493.91

2025-06-11 22:09:34.289416
2025-06-11 22:09:34.182262
2025-06-11 22:09:09.021245
2025-06-11 22:09:34.295991
2025-06-11 22:09:33.969387
2025-06-11 22:09:33.342343
2025-06-11 22:09:34.426271
2025-06-11 22:09:20.765018
2025-06-11 22:09:35.003148
2025-06-11 22:09:31.355159
2025-06-11 22:09:35.102285
2025-06-11 22:09:35.009493
2025-06-11 22:09:03.019454
2025-06-11 22:09:35.201363
2025-06-11 22:09:35.518219
2025-06-11 22:09:35.513627
2025-06-11 22:09:35.432316
2025-06-11 22:09:23.859257
2025-06-11 22:09:35.399231
2025-06-11 22:09:25.748726
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.30624999999999997; avg rank: 0.0; stdev rank: 0.0; total pools: 694.65

2025-06-11 22:09:35.955537
2025-06-11 22:09:23.232298
2025-06-11 22:09:35.803562
2025-06-11 22:09:36.097274
2025-06-11 22:09:35.971428
2025-06-11 22:09:26.987943
2025-06-11 22:09:11.656626
2025-06-11 22:09:34.501515
2025-06-11 22:09:36.489494
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.56625; avg rank: 0.0; stdev rank: 0.0; total pools: 709.52

2025-06-11 22:09:36.532189
2025-06-11 22:09:37.279338
2025-06-11 22:09:29.237748
2025-06-11 22:08:59.285978
2025-06-11 22:09:37.313524
2025-06-11 22:09:27.293459
2025-06-11 22:09:28.757854
2025-06-11 22:09:37.025672
2025-06-11 22:09:21.358214
2025-06-11 22:09:36.812148
2025-06-11 22:09:37.176354
2025-06-11 22:09:38.515794
2025-06-11 22:09:25.979305
2025-06-11 22:09:38.904821
2025-06-11 22:09:24.795289
2025-06-11 22:08:59.799793
2025-06-11 22:09:13.129022
2025-06-11 22:09:39.210115
2025-06-11 22:09:38.475301
2025-06-11 22:09:39.074674
2025-06-11 22:09:37.198629
2025-06-11 22:09:38.905201
2025-06-11 22:09:39.812820
2025-06-11 22:09:39.205711
2025-06-11 22:09:39.504351
2025-06-11 22:09:39.205192
2025-06-11 22:09:39.377389
2025-06-11 22:09:30.429064
2025-06-11 22:09:13.344119
2025-06-11 22:09:17.883325
2025-06-11 22:09:39.440116
2025-06-11 22:09:40.914283
2025-06-11 22:09:39.897294
2025-06-11 22:09:42.040558
2025-06-11 22:09:41.147201
2025-06-11 22:09:30.114350
2025-06-11 22:09:42.028297
2025-06-11 22:09:42.119440
2025-06-11 22:09:42.064964
2025-06-11 22:09:25.543012
2025-06-11 22:09:24.315504
2025-06-11 22:09:35.292201
2025-06-11 22:09:41.686291
2025-06-11 22:09:41.283378
2025-06-11 22:09:28.970207
2025-06-11 22:09:42.910232
2025-06-11 22:09:13.370812
2025-06-11 22:09:34.130171
2025-06-11 22:09:42.884205
2025-06-11 22:09:43.728444
2025-06-11 22:09:42.170542
2025-06-11 22:09:05.534427
2025-06-11 22:09:43.945494
2025-06-11 22:09:43.663191
2025-06-11 22:09:44.105519
2025-06-11 22:09:44.285409
2025-06-11 22:09:43.100224
2025-06-11 22:09:42.932276
2025-06-11 22:09:36.148911
2025-06-11 22:09:36.289535
2025-06-11 22:09:43.531920
2025-06-11 22:09:44.460670
2025-06-11 22:09:36.492307
2025-06-11 22:09:44.745242
2025-06-11 22:09:43.683642
2025-06-11 22:09:44.189185
2025-06-11 22:09:44.904612
2025-06-11 22:09:45.144019
2025-06-11 22:09:45.161280
2025-06-11 22:09:33.395284
2025-06-11 22:09:45.137840
2025-06-11 22:09:45.434203
2025-06-11 22:09:46.107448
2025-06-11 22:09:45.544625
2025-06-11 22:09:45.136247
2025-06-11 22:09:46.120365
2025-06-11 22:09:10.145310
2025-06-11 22:09:19.739356
2025-06-11 22:09:45.906234
2025-06-11 22:09:12.163109
2025-06-11 22:09:43.615397
2025-06-11 22:09:46.170439
2025-06-11 22:09:46.870427
2025-06-11 22:09:46.203092
2025-06-11 22:09:46.610226
2025-06-11 22:09:45.677895
2025-06-11 22:09:47.036502
2025-06-11 22:09:24.649263
2025-06-11 22:09:47.451083
2025-06-11 22:09:47.598321
2025-06-11 22:09:47.469204
2025-06-11 22:09:47.330201
2025-06-11 22:09:47.311169
2025-06-11 22:09:46.102060
2025-06-11 22:09:47.000385
2025-06-11 22:09:48.093019
2025-06-11 22:09:48.133488
2025-06-11 22:09:48.087339
2025-06-11 22:09:22.017195
2025-06-11 22:09:21.471108
2025-06-11 22:09:37.039771
2025-06-11 22:09:47.224094
2025-06-11 22:09:46.282316
2025-06-11 22:09:48.577379
2025-06-11 22:09:48.562270
2025-06-11 22:09:16.365965
2025-06-11 22:09:48.378123
2025-06-11 22:09:47.653726
2025-06-11 22:09:48.393677
2025-06-11 22:09:48.416096
2025-06-11 22:09:48.572212
2025-06-11 22:09:48.439242
2025-06-11 22:09:39.971262
2025-06-11 22:09:48.262731
2025-06-11 22:09:48.518062
2025-06-11 22:09:48.755258
2025-06-11 22:09:39.042151
2025-06-11 22:09:48.949743
2025-06-11 22:09:08.837226
2025-06-11 22:09:47.841180
2025-06-11 22:09:48.154372
2025-06-11 22:09:48.734196
2025-06-11 22:09:49.486745
2025-06-11 22:09:48.502321
2025-06-11 22:09:49.510478
2025-06-11 22:09:49.682349
2025-06-11 22:09:49.607910
2025-06-11 22:09:49.334759
2025-06-11 22:09:50.440237
2025-06-11 22:09:49.880278
2025-06-11 22:09:50.454212
2025-06-11 22:09:38.911024
2025-06-11 22:09:49.589444
2025-06-11 22:09:50.705373
2025-06-11 22:09:50.659951
2025-06-11 22:09:50.347318
2025-06-11 22:09:50.657234
2025-06-11 22:09:50.564326
2025-06-11 22:09:52.177174
2025-06-11 22:09:26.920017
2025-06-11 22:09:50.360220
2025-06-11 22:09:51.379976
2025-06-11 22:09:24.078574
2025-06-11 22:09:50.982383
2025-06-11 22:09:52.048281
2025-06-11 22:09:50.545306
2025-06-11 22:09:52.184979
2025-06-11 22:09:39.127325
2025-06-11 22:09:52.083256
2025-06-11 22:09:12.444343
2025-06-11 22:09:52.065248
2025-06-11 22:09:52.050331
2025-06-11 22:09:52.384173
2025-06-11 22:09:53.350024
2025-06-11 22:09:45.952176
2025-06-11 22:09:52.825112
2025-06-11 22:09:43.367250
2025-06-11 22:09:53.480201
2025-06-11 22:09:43.925858
2025-06-11 22:09:53.180283
2025-06-11 22:09:31.807524
2025-06-11 22:09:55.127285
2025-06-11 22:09:54.570270
2025-06-11 22:09:37.204487
2025-06-11 22:09:55.044180
2025-06-11 22:09:54.865182
2025-06-11 22:09:55.093647
2025-06-11 22:09:53.136395
2025-06-11 22:09:54.524342
2025-06-11 22:09:10.353992
2025-06-11 22:09:28.556327
2025-06-11 22:09:55.461217
2025-06-11 22:09:54.729245
2025-06-11 22:09:39.810168
2025-06-11 22:09:53.926349
2025-06-11 22:09:54.695032
2025-06-11 22:09:42.342544
2025-06-11 22:09:55.443650
2025-06-11 22:09:54.415218
2025-06-11 22:09:55.982195
2025-06-11 22:09:55.900970
2025-06-11 22:09:34.797250
2025-06-11 22:09:44.226273
2025-06-11 22:09:57.125304
2025-06-11 22:09:57.183805
2025-06-11 22:09:56.753350
2025-06-11 22:09:56.326838
2025-06-11 22:09:56.070890
2025-06-11 22:09:56.171437
2025-06-11 22:09:44.061265
2025-06-11 22:09:56.246317
2025-06-11 22:09:58.000214
2025-06-11 22:09:57.499224
2025-06-11 22:09:57.522192
2025-06-11 22:09:56.909274
2025-06-11 22:09:44.670306
2025-06-11 22:09:56.402228
2025-06-11 22:09:48.787213
2025-06-11 22:09:58.894365
2025-06-11 22:09:57.986193
2025-06-11 22:09:49.057733
2025-06-11 22:09:57.250413
2025-06-11 22:09:33.091897
2025-06-11 22:09:34.958667
2025-06-11 22:09:56.968717
2025-06-11 22:09:49.591991
2025-06-11 22:09:58.537264
2025-06-11 22:09:39.894184
2025-06-11 22:09:58.108170
2025-06-11 22:09:59.172137
2025-06-11 22:09:58.994204
2025-06-11 22:09:58.235770
2025-06-11 22:09:58.872878
2025-06-11 22:09:59.157265
2025-06-11 22:09:45.887897
2025-06-11 22:09:59.649793
2025-06-11 22:09:58.758576
2025-06-11 22:09:58.072474
2025-06-11 22:09:58.131260
2025-06-11 22:09:59.156181
2025-06-11 22:09:23.319260
2025-06-11 22:09:59.509380
2025-06-11 22:09:58.486151
2025-06-11 22:09:59.630404
2025-06-11 22:10:00.391036
2025-06-11 22:10:00.263268
2025-06-11 22:10:00.564228
2025-06-11 22:09:33.928741
2025-06-11 22:10:00.802203
2025-06-11 22:09:49.933282
2025-06-11 22:10:00.334230
2025-06-11 22:10:01.025289
2025-06-11 22:10:01.310948
2025-06-11 22:10:00.674196
2025-06-11 22:10:01.437265
2025-06-11 22:09:42.664771
2025-06-11 22:10:01.681265
2025-06-11 22:09:52.861303
2025-06-11 22:10:01.862278
2025-06-11 22:10:03.574941
2025-06-11 22:09:55.197502
2025-06-11 22:10:00.747175
2025-06-11 22:10:00.718329
2025-06-11 22:10:02.611567
2025-06-11 22:10:03.756625
2025-06-11 22:09:42.901846
2025-06-11 22:10:04.653201
2025-06-11 22:10:03.247879
2025-06-11 22:09:28.798363
2025-06-11 22:10:02.891176
2025-06-11 22:10:04.545651
2025-06-11 22:10:04.142261
2025-06-11 22:10:01.608569
2025-06-11 22:10:01.931251
2025-06-11 22:09:54.783316
2025-06-11 22:10:04.592748
2025-06-11 22:10:05.130834
2025-06-11 22:10:04.671643
2025-06-11 22:10:05.381156
2025-06-11 22:10:04.065239
2025-06-11 22:10:05.547885
2025-06-11 22:09:52.357487
2025-06-11 22:10:04.395735
2025-06-11 22:09:48.169710
2025-06-11 22:10:04.911316
2025-06-11 22:10:05.036261
2025-06-11 22:10:04.839181
2025-06-11 22:10:04.800578
2025-06-11 22:10:05.081466
2025-06-11 22:10:05.210777
2025-06-11 22:10:05.865167
2025-06-11 22:10:05.526987
2025-06-11 22:09:47.310390
2025-06-11 22:10:05.993294
2025-06-11 22:10:06.924207
2025-06-11 22:09:55.476201
2025-06-11 22:10:07.100058
2025-06-11 22:09:35.826093
2025-06-11 22:10:07.688998
2025-06-11 22:10:05.929238
2025-06-11 22:10:07.478268
2025-06-11 22:10:07.330205
2025-06-11 22:10:07.275541
2025-06-11 22:10:07.433175
2025-06-11 22:09:57.822920
2025-06-11 22:10:06.356048
2025-06-11 22:10:07.586043
2025-06-11 22:10:07.629287
2025-06-11 22:10:07.270196
2025-06-11 22:10:07.946196
2025-06-11 22:10:07.246275
2025-06-11 22:10:08.917209
2025-06-11 22:10:07.726018
2025-06-11 22:10:07.010283
2025-06-11 22:10:07.603931
2025-06-11 22:10:08.007352
2025-06-11 22:10:08.829302
2025-06-11 22:10:07.967668
2025-06-11 22:10:09.210892
2025-06-11 22:10:08.762941
2025-06-11 22:10:09.255303
2025-06-11 22:10:07.172667
2025-06-11 22:10:07.592884
2025-06-11 22:10:09.630297
2025-06-11 22:10:08.930207
2025-06-11 22:09:59.711296
2025-06-11 22:09:44.533274
2025-06-11 22:10:09.145668
2025-06-11 22:10:07.536925
2025-06-11 22:10:07.869206
2025-06-11 22:10:09.147781
2025-06-11 22:10:00.119052
2025-06-11 22:10:09.765975
2025-06-11 22:10:09.071803
2025-06-11 22:10:09.894674
2025-06-11 22:10:08.832077
2025-06-11 22:09:49.161431
2025-06-11 22:10:09.969243
2025-06-11 22:10:09.374594
2025-06-11 22:09:55.858413
2025-06-11 22:10:08.908221
2025-06-11 22:09:48.689256
2025-06-11 22:10:10.171203
2025-06-11 22:10:10.250228
2025-06-11 22:09:47.868260
2025-06-11 22:10:10.958230
2025-06-11 22:10:10.579151
2025-06-11 22:10:09.145253
2025-06-11 22:10:10.684972
2025-06-11 22:10:11.444305
2025-06-11 22:09:49.221015
2025-06-11 22:10:11.744209
2025-06-11 22:10:11.021048
2025-06-11 22:09:47.501231
2025-06-11 22:10:10.797179
2025-06-11 22:10:10.210623
2025-06-11 22:10:02.562499
2025-06-11 22:10:10.677196
2025-06-11 22:10:11.422903
2025-06-11 22:10:11.280251
2025-06-11 22:09:58.986289
2025-06-11 22:09:59.269557
2025-06-11 22:10:11.299401
2025-06-11 22:10:11.532018
2025-06-11 22:10:11.643260
2025-06-11 22:09:31.406405
2025-06-11 22:10:11.425590
2025-06-11 22:10:12.784211
2025-06-11 22:10:11.072225
2025-06-11 22:10:11.170748
2025-06-11 22:10:13.277651
2025-06-11 22:10:13.614449
2025-06-11 22:10:13.592239
2025-06-11 22:10:13.263804
2025-06-11 22:10:13.914215
2025-06-11 22:10:12.667969
2025-06-11 22:10:13.904331
2025-06-11 22:10:10.579288
2025-06-11 22:10:13.486175
2025-06-11 22:10:12.919791
2025-06-11 22:10:13.816191
2025-06-11 22:10:14.570621
2025-06-11 22:10:13.930154
2025-06-11 22:10:13.923291
2025-06-11 22:10:12.725212
2025-06-11 22:10:13.852272
2025-06-11 22:10:14.558232
2025-06-11 22:10:14.851164
2025-06-11 22:10:14.995260
2025-06-11 22:10:13.368123
2025-06-11 22:10:14.846179
2025-06-11 22:09:47.506754
2025-06-11 22:09:57.079485
2025-06-11 22:10:03.692147
2025-06-11 22:09:59.166445
2025-06-11 22:10:15.495271
2025-06-11 22:10:15.899462
2025-06-11 22:10:14.905289
2025-06-11 22:10:13.861209
2025-06-11 22:10:15.925978
2025-06-11 22:10:15.920282
2025-06-11 22:10:04.796781
2025-06-11 22:10:16.340652
2025-06-11 22:10:15.906951
2025-06-11 22:09:38.963337
2025-06-11 22:10:15.729462
2025-06-11 22:10:15.536466
2025-06-11 22:10:16.015202
2025-06-11 22:10:14.313901
2025-06-11 22:10:15.942282
2025-06-11 22:10:14.572974
2025-06-11 22:10:07.890196
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 2, 0, 0, 0, 0]
accuracy: 0.94; coop_accuracy: 1.0; mean sensitivity: 0.20975; avg rank: 0.07; stdev rank: 0.29171904291629636; total pools: 196.08

2025-06-11 22:10:16.723649
2025-06-11 22:10:16.198670
2025-06-11 22:10:15.194196
2025-06-11 22:10:16.863394
2025-06-11 22:09:59.447311
2025-06-11 22:10:16.493193
2025-06-11 22:10:07.488584
2025-06-11 22:10:16.885226
2025-06-11 22:10:16.891725
2025-06-11 22:10:17.911419
2025-06-11 22:10:17.773274
2025-06-11 22:10:16.866984
2025-06-11 22:09:55.987650
2025-06-11 22:09:51.958322
2025-06-11 22:10:18.330234
2025-06-11 22:10:18.318434
2025-06-11 22:10:17.505178
2025-06-11 22:10:18.950255
2025-06-11 22:10:16.242254
2025-06-11 22:09:56.754008
2025-06-11 22:10:18.997555
2025-06-11 22:10:18.318159
2025-06-11 22:10:16.348537
2025-06-11 22:10:17.491199
2025-06-11 22:10:19.361232
2025-06-11 22:10:19.417768
2025-06-11 22:10:19.254679
2025-06-11 22:10:19.248208
2025-06-11 22:10:17.946231
2025-06-11 22:10:17.676472
2025-06-11 22:10:19.631252
2025-06-11 22:09:58.774344
2025-06-11 22:10:16.911203
2025-06-11 22:10:18.669736
2025-06-11 22:10:00.378283
2025-06-11 22:10:06.162453
2025-06-11 22:10:20.467255
2025-06-11 22:10:20.821312
2025-06-11 22:10:20.713789
2025-06-11 22:10:20.674515
2025-06-11 22:10:20.844178
2025-06-11 22:10:21.093284
2025-06-11 22:10:20.490261
2025-06-11 22:10:21.982234
2025-06-11 22:10:09.062416
2025-06-11 22:10:20.563193
2025-06-11 22:10:21.099141
2025-06-11 22:10:22.221228
2025-06-11 22:10:21.938457
2025-06-11 22:10:21.743581
2025-06-11 22:10:22.483240
2025-06-11 22:10:21.829332
2025-06-11 22:10:11.870300
2025-06-11 22:10:23.040222
2025-06-11 22:10:21.542257
2025-06-11 22:10:23.008270
2025-06-11 22:10:21.592071
2025-06-11 22:10:22.668414
2025-06-11 22:10:22.951192
2025-06-11 22:10:22.882189
2025-06-11 22:10:23.221168
2025-06-11 22:10:23.664784
2025-06-11 22:10:11.554570
2025-06-11 22:10:22.937194
2025-06-11 22:10:23.825351
2025-06-11 22:10:00.219274
2025-06-11 22:09:40.554253
2025-06-11 22:10:24.068814
2025-06-11 22:10:04.845622
2025-06-11 22:10:23.084937
2025-06-11 22:09:45.235644
2025-06-11 22:10:23.682178
2025-06-11 22:10:23.880646
2025-06-11 22:10:24.122260
2025-06-11 22:10:24.275058
2025-06-11 22:10:11.222891
2025-06-11 22:10:16.352245
2025-06-11 22:10:25.274187
2025-06-11 22:10:24.408262
2025-06-11 22:10:05.200452
2025-06-11 22:10:16.498267
2025-06-11 22:10:25.572493
2025-06-11 22:10:15.048443
2025-06-11 22:10:25.920543
2025-06-11 22:10:26.043265
2025-06-11 22:10:23.914313
2025-06-11 22:10:24.836249
2025-06-11 22:10:18.154313
2025-06-11 22:10:25.832192
2025-06-11 22:10:25.527847
2025-06-11 22:10:27.014178
2025-06-11 22:10:26.382251
2025-06-11 22:10:25.703258
2025-06-11 22:10:26.308162
2025-06-11 22:10:21.785710
2025-06-11 22:09:54.561759
2025-06-11 22:09:59.892289
2025-06-11 22:10:26.678302
2025-06-11 22:09:54.420354
2025-06-11 22:10:26.740199
2025-06-11 22:10:27.258084
2025-06-11 22:10:27.797224
2025-06-11 22:10:16.103379
2025-06-11 22:10:28.225256
2025-06-11 22:10:28.066781
2025-06-11 22:10:27.024242
2025-06-11 22:10:27.446186
2025-06-11 22:10:27.527539
2025-06-11 22:10:28.730920
2025-06-11 22:10:27.559423
2025-06-11 22:10:29.742260
2025-06-11 22:10:18.282501
2025-06-11 22:10:27.470590
2025-06-11 22:10:28.879180
2025-06-11 22:10:29.638250
2025-06-11 22:10:16.715429
2025-06-11 22:10:30.103610
2025-06-11 22:10:28.963258
2025-06-11 22:10:09.632776
2025-06-11 22:10:30.094232
2025-06-11 22:10:17.072203
2025-06-11 22:10:30.876159
2025-06-11 22:10:29.531346
2025-06-11 22:10:29.478291
2025-06-11 22:10:31.715276
2025-06-11 22:10:17.054301
2025-06-11 22:10:30.106341
2025-06-11 22:09:52.283721
2025-06-11 22:10:31.623179
2025-06-11 22:10:32.357334
2025-06-11 22:10:24.763664
2025-06-11 22:10:32.291236
2025-06-11 22:10:21.382243
2025-06-11 22:10:31.611370
2025-06-11 22:10:32.367707
2025-06-11 22:10:31.882717
2025-06-11 22:10:31.908201
2025-06-11 22:10:31.115255
2025-06-11 22:10:30.941288
2025-06-11 22:10:32.432417
2025-06-11 22:10:11.577096
2025-06-11 22:10:28.336437
2025-06-11 22:10:32.418179
2025-06-11 22:10:13.582225
2025-06-11 22:10:22.860228
2025-06-11 22:10:12.319892
2025-06-11 22:10:30.320968
2025-06-11 22:10:31.554266
2025-06-11 22:10:23.496246
2025-06-11 22:10:04.808409
2025-06-11 22:10:26.920393
2025-06-11 22:10:32.890257
2025-06-11 22:10:32.631377
2025-06-11 22:10:34.494171
2025-06-11 22:10:34.352262
2025-06-11 22:10:33.009248
2025-06-11 22:10:34.237388
2025-06-11 22:10:33.762322
2025-06-11 22:10:25.988281
2025-06-11 22:10:33.634293
2025-06-11 22:10:33.800208
2025-06-11 22:10:30.039948
2025-06-11 22:10:35.441124
2025-06-11 22:09:56.860259
2025-06-11 22:10:34.452209
