Beginning of run
landscape params:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.602; avg rank: 0.0; stdev rank: 0.0; total pools: 709.94

2025-06-11 23:46:19.372813
2025-06-11 23:46:19.497204
2025-06-11 23:46:19.852839
2025-06-11 23:46:19.870985
2025-06-11 23:46:08.802666
2025-06-11 23:45:56.697790
2025-06-11 23:46:19.849026
2025-06-11 23:46:20.306196
2025-06-11 23:46:20.395977
2025-06-11 23:46:20.217320
2025-06-11 23:46:20.228280
2025-06-11 23:46:20.303225
2025-06-11 23:46:01.997171
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.2935; avg rank: 0.0; stdev rank: 0.0; total pools: 276.49

2025-06-11 23:46:20.993103
2025-06-11 23:46:20.644260
2025-06-11 23:46:21.183429
2025-06-11 23:46:21.023562
2025-06-11 23:46:21.001625
2025-06-11 23:46:06.950444
2025-06-11 23:46:21.421170
2025-06-11 23:46:21.017850
2025-06-11 23:46:21.586649
2025-06-11 23:45:28.283159
2025-06-11 23:46:21.982380
2025-06-11 23:46:21.747070
2025-06-11 23:46:21.894951
2025-06-11 23:46:22.157564
2025-06-11 23:45:45.180487
2025-06-11 23:46:21.826330
2025-06-11 23:46:22.177391
2025-06-11 23:46:21.466174
2025-06-11 23:46:22.599241
2025-06-11 23:46:14.382188
2025-06-11 23:46:22.577360
2025-06-11 23:46:22.451840
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.373; avg rank: 0.0; stdev rank: 0.0; total pools: 481.74

***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4915; avg rank: 0.0; stdev rank: 0.0; total pools: 494.88

2025-06-11 23:46:22.883424
2025-06-11 23:46:23.006198
2025-06-11 23:46:23.513225
2025-06-11 23:46:23.266269
2025-06-11 23:46:23.663425
2025-06-11 23:46:23.941230
2025-06-11 23:46:23.598227
2025-06-11 23:46:23.800232
2025-06-11 23:46:24.371621
2025-06-11 23:46:24.345642
2025-06-11 23:46:24.813391
2025-06-11 23:46:24.525729
2025-06-11 23:46:10.458232
2025-06-11 23:46:25.144416
2025-06-11 23:46:24.664644
2025-06-11 23:46:08.641904
2025-06-11 23:46:15.691988
2025-06-11 23:46:25.550374
2025-06-11 23:46:25.484398
2025-06-11 23:46:25.978008
2025-06-11 23:46:11.906863
2025-06-11 23:46:26.029131
2025-06-11 23:45:56.952331
2025-06-11 23:46:25.700203
2025-06-11 23:46:25.846876
2025-06-11 23:46:26.065578
2025-06-11 23:46:26.393072
2025-06-11 23:46:18.109478
2025-06-11 23:46:26.354266
2025-06-11 23:46:26.531197
2025-06-11 23:46:26.496238
2025-06-11 23:46:07.747817
2025-06-11 23:46:26.859232
2025-06-11 23:46:26.485609
2025-06-11 23:46:26.719384
2025-06-11 23:46:27.103263
2025-06-11 23:45:53.640235
2025-06-11 23:46:26.349264
2025-06-11 23:46:20.497506
2025-06-11 23:46:27.197166
2025-06-11 23:45:43.320426
2025-06-11 23:46:27.302303
2025-06-11 23:46:27.331044
2025-06-11 23:45:34.553757
2025-06-11 23:46:27.324191
2025-06-11 23:46:15.944000
2025-06-11 23:46:27.524995
2025-06-11 23:46:27.701066
2025-06-11 23:46:27.857134
2025-06-11 23:46:07.094686
2025-06-11 23:46:28.255551
2025-06-11 23:46:28.222111
2025-06-11 23:46:28.755193
2025-06-11 23:46:28.548761
2025-06-11 23:46:28.887163
2025-06-11 23:46:28.922244
2025-06-11 23:46:29.374820
2025-06-11 23:46:29.024448
2025-06-11 23:46:21.849311
2025-06-11 23:46:29.182551
2025-06-11 23:46:29.512885
2025-06-11 23:46:29.800975
2025-06-11 23:46:04.488593
2025-06-11 23:45:42.257318
2025-06-11 23:46:29.648205
2025-06-11 23:46:18.057225
2025-06-11 23:46:29.477135
2025-06-11 23:46:11.245759
2025-06-11 23:46:30.087025
2025-06-11 23:46:30.176348
2025-06-11 23:46:30.127163
2025-06-11 23:46:30.571771
2025-06-11 23:46:30.083659
2025-06-11 23:46:30.588187
2025-06-11 23:46:29.040980
2025-06-11 23:46:13.274611
2025-06-11 23:46:29.924988
2025-06-11 23:46:08.172474
2025-06-11 23:46:30.532337
2025-06-11 23:46:30.905134
2025-06-11 23:46:30.721303
2025-06-11 23:46:30.314171
2025-06-11 23:46:18.602241
2025-06-11 23:46:30.746420
2025-06-11 23:46:31.344206
2025-06-11 23:46:31.322632
2025-06-11 23:46:30.948772
2025-06-11 23:46:03.099308
2025-06-11 23:46:31.179128
2025-06-11 23:46:31.193259
2025-06-11 23:46:31.709386
2025-06-11 23:46:32.120839
2025-06-11 23:46:31.086190
2025-06-11 23:46:31.776801
2025-06-11 23:46:31.333196
2025-06-11 23:46:31.851983
2025-06-11 23:45:53.132300
2025-06-11 23:46:32.109503
2025-06-11 23:46:17.563524
2025-06-11 23:46:31.502275
2025-06-11 23:46:32.647226
2025-06-11 23:46:32.822834
2025-06-11 23:46:32.765751
2025-06-11 23:46:33.532414
2025-06-11 23:46:33.617444
2025-06-11 23:46:33.896260
2025-06-11 23:46:26.920635
2025-06-11 23:46:34.248194
2025-06-11 23:46:17.187226
2025-06-11 23:46:34.644708
2025-06-11 23:46:18.834866
2025-06-11 23:46:33.794292
2025-06-11 23:46:13.831843
2025-06-11 23:46:35.137180
2025-06-11 23:46:33.938852
2025-06-11 23:46:34.410412
2025-06-11 23:46:34.955695
2025-06-11 23:46:26.412998
2025-06-11 23:46:35.575241
2025-06-11 23:46:25.975351
2025-06-11 23:46:35.230859
2025-06-11 23:46:35.142449
2025-06-11 23:46:35.684717
2025-06-11 23:46:36.276733
2025-06-11 23:46:03.381762
2025-06-11 23:46:34.974274
2025-06-11 23:46:28.627035
2025-06-11 23:46:36.206184
2025-06-11 23:46:36.323284
2025-06-11 23:46:10.995481
2025-06-11 23:46:35.618665
2025-06-11 23:46:36.775977
2025-06-11 23:46:36.180499
2025-06-11 23:46:36.914267
2025-06-11 23:46:36.192011
2025-06-11 23:46:36.836269
2025-06-11 23:46:37.072151
2025-06-11 23:46:02.656426
2025-06-11 23:46:37.316346
2025-06-11 23:46:20.720486
2025-06-11 23:46:37.146340
2025-06-11 23:46:36.837240
2025-06-11 23:46:37.547652
2025-06-11 23:46:37.451620
2025-06-11 23:46:27.754461
2025-06-11 23:46:37.304186
2025-06-11 23:46:37.661263
2025-06-11 23:46:36.799413
2025-06-11 23:46:28.239169
2025-06-11 23:46:37.428420
2025-06-11 23:46:37.083231
2025-06-11 23:46:37.852998
2025-06-11 23:46:37.919397
2025-06-11 23:46:37.984862
2025-06-11 23:46:37.802006
2025-06-11 23:46:27.355453
2025-06-11 23:46:38.228208
2025-06-11 23:46:38.740224
2025-06-11 23:46:38.820170
2025-06-11 23:46:38.643513
2025-06-11 23:46:38.711583
2025-06-11 23:46:38.791993
2025-06-11 23:46:39.443849
2025-06-11 23:45:55.946945
2025-06-11 23:46:38.411562
2025-06-11 23:46:39.170664
2025-06-11 23:46:39.492204
2025-06-11 23:46:39.916315
2025-06-11 23:46:39.719918
2025-06-11 23:46:39.630105
2025-06-11 23:46:39.705267
2025-06-11 23:46:38.318263
2025-06-11 23:46:23.296976
2025-06-11 23:46:40.280179
2025-06-11 23:46:40.055289
2025-06-11 23:46:40.352070
2025-06-11 23:46:40.542187
2025-06-11 23:46:40.669715
2025-06-11 23:45:56.717237
2025-06-11 23:46:40.556624
2025-06-11 23:46:41.013054
2025-06-11 23:46:31.142549
2025-06-11 23:46:40.624176
2025-06-11 23:46:25.420510
2025-06-11 23:46:41.494542
2025-06-11 23:46:30.160323
2025-06-11 23:46:41.432255
2025-06-11 23:46:41.530228
2025-06-11 23:46:41.650318
2025-06-11 23:46:31.693851
2025-06-11 23:46:41.640300
2025-06-11 23:46:41.748827
2025-06-11 23:46:42.326350
2025-06-11 23:46:41.923259
2025-06-11 23:46:42.220292
2025-06-11 23:46:11.760432
2025-06-11 23:46:42.536946
2025-06-11 23:46:42.444918
2025-06-11 23:46:17.841902
2025-06-11 23:46:14.378712
2025-06-11 23:46:42.808906
2025-06-11 23:46:42.628414
2025-06-11 23:46:43.058350
2025-06-11 23:46:43.461230
2025-06-11 23:46:42.416207
2025-06-11 23:46:43.226768
2025-06-11 23:46:43.301805
2025-06-11 23:46:35.776752
2025-06-11 23:46:36.158154
2025-06-11 23:46:43.190965
2025-06-11 23:46:43.541494
2025-06-11 23:46:35.993939
2025-06-11 23:46:43.951292
2025-06-11 23:46:12.275667
2025-06-11 23:46:44.020159
2025-06-11 23:46:43.496657
2025-06-11 23:46:44.116188
2025-06-11 23:46:44.284240
2025-06-11 23:46:43.988903
2025-06-11 23:46:43.877848
2025-06-11 23:46:44.286747
2025-06-11 23:46:44.683208
2025-06-11 23:46:42.436785
2025-06-11 23:46:44.760204
2025-06-11 23:46:11.415558
2025-06-11 23:46:44.324308
2025-06-11 23:46:44.748020
2025-06-11 23:46:44.723200
2025-06-11 23:46:30.394904
2025-06-11 23:46:45.196199
2025-06-11 23:46:45.113377
2025-06-11 23:46:21.159378
2025-06-11 23:46:45.566943
2025-06-11 23:46:45.583887
2025-06-11 23:46:45.967111
2025-06-11 23:46:45.341254
2025-06-11 23:46:45.722891
2025-06-11 23:46:46.378821
2025-06-11 23:46:46.340630
2025-06-11 23:46:45.391132
2025-06-11 23:46:36.561121
2025-06-11 23:46:46.291194
2025-06-11 23:46:46.842903
2025-06-11 23:46:46.612231
2025-06-11 23:46:20.013259
2025-06-11 23:46:46.559012
2025-06-11 23:46:46.909754
2025-06-11 23:46:47.342270
2025-06-11 23:46:47.324215
2025-06-11 23:46:46.705231
2025-06-11 23:46:46.600230
2025-06-11 23:46:47.690724
2025-06-11 23:46:47.350438
2025-06-11 23:46:47.508211
2025-06-11 23:46:47.655022
2025-06-11 23:46:48.086209
2025-06-11 23:46:47.957419
2025-06-11 23:46:47.847495
2025-06-11 23:46:30.269993
2025-06-11 23:46:18.234171
2025-06-11 23:46:48.522824
2025-06-11 23:46:33.718859
2025-06-11 23:46:48.714185
2025-06-11 23:46:48.336453
2025-06-11 23:46:47.374303
2025-06-11 23:46:14.297887
2025-06-11 23:46:48.569151
2025-06-11 23:46:25.962150
2025-06-11 23:46:49.094261
2025-06-11 23:46:31.849216
2025-06-11 23:46:46.064251
2025-06-11 23:46:48.847833
2025-06-11 23:46:38.522047
2025-06-11 23:46:48.367235
2025-06-11 23:46:48.703189
2025-06-11 23:46:49.360174
2025-06-11 23:46:49.207714
2025-06-11 23:46:48.920220
2025-06-11 23:46:38.180313
2025-06-11 23:46:49.594380
2025-06-11 23:46:49.624179
2025-06-11 23:46:49.673219
2025-06-11 23:46:49.488223
2025-06-11 23:46:49.883208
2025-06-11 23:46:49.820201
2025-06-11 23:46:50.000352
2025-06-11 23:46:50.505969
2025-06-11 23:46:17.606265
2025-06-11 23:46:50.075972
2025-06-11 23:46:50.565164
2025-06-11 23:46:50.427993
2025-06-11 23:46:50.623170
2025-06-11 23:46:50.439748
2025-06-11 23:46:50.865226
2025-06-11 23:46:22.799460
2025-06-11 23:46:48.297206
2025-06-11 23:46:50.975602
2025-06-11 23:46:49.376843
2025-06-11 23:46:51.348612
2025-06-11 23:46:30.562860
2025-06-11 23:46:51.293998
2025-06-11 23:46:51.044400
2025-06-11 23:46:27.956640
2025-06-11 23:46:50.943947
2025-06-11 23:46:50.096748
2025-06-11 23:46:34.798235
2025-06-11 23:46:51.693214
2025-06-11 23:46:51.439640
2025-06-11 23:46:52.201984
2025-06-11 23:46:42.060269
2025-06-11 23:46:41.929833
2025-06-11 23:46:52.185220
2025-06-11 23:46:52.750649
2025-06-11 23:46:51.879200
2025-06-11 23:46:53.097628
2025-06-11 23:46:53.156693
2025-06-11 23:46:50.499706
2025-06-11 23:46:52.425862
2025-06-11 23:46:53.200065
2025-06-11 23:46:53.063302
2025-06-11 23:46:18.404790
2025-06-11 23:46:53.240228
2025-06-11 23:46:44.081410
2025-06-11 23:46:53.524214
2025-06-11 23:46:53.203154
2025-06-11 23:46:46.186557
2025-06-11 23:46:42.507233
2025-06-11 23:46:54.136366
2025-06-11 23:46:53.600219
2025-06-11 23:46:40.184253
2025-06-11 23:46:47.036416
2025-06-11 23:46:54.609942
2025-06-11 23:46:54.286830
2025-06-11 23:46:53.847698
2025-06-11 23:46:41.539589
2025-06-11 23:46:54.528441
2025-06-11 23:46:55.112779
2025-06-11 23:46:53.217347
2025-06-11 23:46:54.398290
2025-06-11 23:46:55.396120
2025-06-11 23:46:55.505926
2025-06-11 23:46:55.285233
2025-06-11 23:46:44.248481
2025-06-11 23:46:54.933228
2025-06-11 23:46:55.932668
2025-06-11 23:46:56.010719
2025-06-11 23:46:54.777202
2025-06-11 23:46:42.075560
2025-06-11 23:46:55.325235
2025-06-11 23:46:56.316323
2025-06-11 23:46:31.269071
2025-06-11 23:46:54.882910
2025-06-11 23:46:54.491215
2025-06-11 23:46:55.697452
2025-06-11 23:46:56.795909
2025-06-11 23:46:56.809209
2025-06-11 23:46:55.947219
2025-06-11 23:46:56.874270
2025-06-11 23:46:57.358274
2025-06-11 23:46:56.869201
2025-06-11 23:46:27.768636
2025-06-11 23:46:57.656754
2025-06-11 23:46:57.509120
2025-06-11 23:46:57.894181
2025-06-11 23:46:57.796224
2025-06-11 23:46:58.000941
2025-06-11 23:46:56.254246
2025-06-11 23:46:57.410118
2025-06-11 23:46:57.589476
2025-06-11 23:46:57.937837
2025-06-11 23:46:57.315485
2025-06-11 23:46:57.894433
2025-06-11 23:46:58.379242
2025-06-11 23:46:56.543197
2025-06-11 23:46:57.241380
2025-06-11 23:46:58.440328
2025-06-11 23:46:58.222061
2025-06-11 23:46:58.315323
2025-06-11 23:46:26.624635
2025-06-11 23:46:58.578668
2025-06-11 23:46:58.647226
2025-06-11 23:46:59.004202
2025-06-11 23:46:57.976272
2025-06-11 23:46:58.468457
2025-06-11 23:46:58.833224
2025-06-11 23:46:58.750809
2025-06-11 23:46:46.037345
2025-06-11 23:46:58.785310
2025-06-11 23:46:59.400722
2025-06-11 23:46:59.339064
2025-06-11 23:46:59.445188
2025-06-11 23:46:59.404923
2025-06-11 23:46:22.047452
2025-06-11 23:46:58.815220
2025-06-11 23:46:59.747760
2025-06-11 23:46:59.221962
2025-06-11 23:46:35.328415
2025-06-11 23:47:00.623993
2025-06-11 23:47:00.290664
2025-06-11 23:46:33.008356
2025-06-11 23:47:01.144670
2025-06-11 23:47:00.666148
2025-06-11 23:47:00.587266
2025-06-11 23:47:01.074647
2025-06-11 23:46:54.653595
2025-06-11 23:47:01.231540
2025-06-11 23:47:01.566391
2025-06-11 23:47:01.685212
2025-06-11 23:47:01.257033
2025-06-11 23:46:15.141994
2025-06-11 23:47:01.210236
2025-06-11 23:47:01.976134
2025-06-11 23:46:55.075425
2025-06-11 23:46:37.085705
2025-06-11 23:47:01.554758
2025-06-11 23:46:48.935828
2025-06-11 23:47:02.096230
2025-06-11 23:47:01.890267
2025-06-11 23:46:54.219613
2025-06-11 23:47:01.650361
2025-06-11 23:46:36.828713
2025-06-11 23:46:40.672181
2025-06-11 23:47:02.297914
2025-06-11 23:46:28.182110
2025-06-11 23:47:02.548197
2025-06-11 23:47:02.693317
2025-06-11 23:47:01.999237
2025-06-11 23:47:02.553203
2025-06-11 23:47:03.146930
2025-06-11 23:47:02.673002
2025-06-11 23:47:02.606245
2025-06-11 23:46:53.501229
2025-06-11 23:47:02.945017
2025-06-11 23:47:03.092867
2025-06-11 23:47:03.172331
2025-06-11 23:47:03.485951
2025-06-11 23:46:49.808250
2025-06-11 23:47:04.025011
2025-06-11 23:47:03.647318
2025-06-11 23:47:04.027265
2025-06-11 23:47:03.588720
2025-06-11 23:47:03.545802
2025-06-11 23:46:55.333056
2025-06-11 23:46:55.001762
2025-06-11 23:47:04.425281
2025-06-11 23:47:04.759271
2025-06-11 23:47:04.554176
2025-06-11 23:47:04.875165
2025-06-11 23:47:04.460485
2025-06-11 23:47:05.184655
2025-06-11 23:47:03.154695
2025-06-11 23:47:05.273466
2025-06-11 23:47:04.856964
2025-06-11 23:47:04.933954
2025-06-11 23:47:05.559870
2025-06-11 23:47:05.270241
2025-06-11 23:46:52.861065
2025-06-11 23:47:05.394713
2025-06-11 23:47:06.015580
2025-06-11 23:46:54.522073
2025-06-11 23:47:05.149234
2025-06-11 23:47:05.969206
2025-06-11 23:47:06.363565
2025-06-11 23:47:05.711903
2025-06-11 23:47:06.290215
2025-06-11 23:46:47.559311
2025-06-11 23:47:05.771191
2025-06-11 23:47:06.422429
2025-06-11 23:47:06.793733
2025-06-11 23:47:06.769732
2025-06-11 23:47:06.908356
2025-06-11 23:47:06.278223
2025-06-11 23:46:43.399330
2025-06-11 23:47:07.349210
2025-06-11 23:47:07.283962
2025-06-11 23:47:06.824929
2025-06-11 23:47:06.690371
2025-06-11 23:46:52.223197
2025-06-11 23:47:07.412224
2025-06-11 23:47:07.235993
2025-06-11 23:46:52.801641
2025-06-11 23:47:07.394225
2025-06-11 23:47:07.204070
2025-06-11 23:47:07.589019
2025-06-11 23:46:59.756197
2025-06-11 23:47:07.878231
2025-06-11 23:47:07.706328
2025-06-11 23:47:07.763169
2025-06-11 23:47:05.756468
2025-06-11 23:46:46.236322
2025-06-11 23:47:08.236613
2025-06-11 23:47:08.356273
2025-06-11 23:47:07.793017
2025-06-11 23:47:08.191580
2025-06-11 23:46:43.531331
2025-06-11 23:47:08.632703
2025-06-11 23:47:08.065026
2025-06-11 23:47:08.487213
2025-06-11 23:47:08.187808
2025-06-11 23:47:08.807311
2025-06-11 23:47:08.835208
2025-06-11 23:46:40.112015
2025-06-11 23:47:09.219289
2025-06-11 23:47:09.066278
2025-06-11 23:46:57.065254
2025-06-11 23:46:56.743801
2025-06-11 23:47:09.527824
2025-06-11 23:47:10.120177
2025-06-11 23:47:10.137207
2025-06-11 23:47:09.416187
2025-06-11 23:47:10.487253
2025-06-11 23:47:09.785830
2025-06-11 23:47:08.883243
2025-06-11 23:46:48.771548
2025-06-11 23:47:10.408567
2025-06-11 23:47:09.645214
2025-06-11 23:47:10.952571
2025-06-11 23:47:10.367158
2025-06-11 23:47:10.758245
2025-06-11 23:47:10.331005
2025-06-11 23:47:11.361337
2025-06-11 23:47:11.372631
2025-06-11 23:47:10.936538
2025-06-11 23:47:11.341176
2025-06-11 23:46:51.463691
2025-06-11 23:47:11.219254
2025-06-11 23:47:11.810119
2025-06-11 23:47:11.417188
2025-06-11 23:47:11.485107
2025-06-11 23:47:04.580211
2025-06-11 23:47:11.984602
2025-06-11 23:47:02.690902
2025-06-11 23:47:12.224747
2025-06-11 23:47:12.085244
2025-06-11 23:47:12.657193
2025-06-11 23:47:12.363228
2025-06-11 23:46:37.934420
2025-06-11 23:47:12.512270
2025-06-11 23:46:52.076436
2025-06-11 23:47:02.434968
2025-06-11 23:47:13.030525
2025-06-11 23:47:12.018185
2025-06-11 23:47:12.826211
2025-06-11 23:47:13.165067
2025-06-11 23:47:13.502718
2025-06-11 23:47:13.450064
2025-06-11 23:47:13.069177
2025-06-11 23:47:13.522767
2025-06-11 23:47:03.651193
2025-06-11 23:47:13.476228
2025-06-11 23:47:13.888903
2025-06-11 23:47:13.907227
2025-06-11 23:47:13.956179
2025-06-11 23:47:04.692801
2025-06-11 23:47:13.554143
2025-06-11 23:47:12.395601
2025-06-11 23:47:13.768207
2025-06-11 23:47:13.724284
2025-06-11 23:47:13.874287
2025-06-11 23:47:13.941346
2025-06-11 23:47:14.293660
2025-06-11 23:47:14.408280
2025-06-11 23:47:14.215053
2025-06-11 23:47:14.117435
2025-06-11 23:47:14.712506
2025-06-11 23:47:14.267187
2025-06-11 23:47:14.805465
2025-06-11 23:46:49.534664
2025-06-11 23:47:14.642566
2025-06-11 23:47:14.651331
2025-06-11 23:47:14.536200
2025-06-11 23:47:14.568205
2025-06-11 23:47:14.600804
2025-06-11 23:47:14.850936
2025-06-11 23:46:53.501251
2025-06-11 23:47:15.256273
2025-06-11 23:47:14.900335
2025-06-11 23:47:04.299373
2025-06-11 23:47:15.557174
2025-06-11 23:47:15.641004
2025-06-11 23:47:15.560983
2025-06-11 23:47:15.431314
2025-06-11 23:47:15.612247
2025-06-11 23:47:15.498870
2025-06-11 23:47:15.160785
2025-06-11 23:47:16.313201
2025-06-11 23:47:16.697779
2025-06-11 23:47:16.260293
2025-06-11 23:47:01.785882
2025-06-11 23:47:08.078302
2025-06-11 23:47:17.088680
2025-06-11 23:47:16.482217
2025-06-11 23:47:16.988197
2025-06-11 23:47:17.225213
2025-06-11 23:47:17.109893
2025-06-11 23:47:14.596360
2025-06-11 23:47:09.567227
2025-06-11 23:47:17.653776
2025-06-11 23:47:10.384335
2025-06-11 23:47:17.645202
2025-06-11 23:47:17.523179
2025-06-11 23:47:18.073461
2025-06-11 23:47:17.507221
2025-06-11 23:46:51.781295
2025-06-11 23:46:43.261231
2025-06-11 23:47:17.512222
2025-06-11 23:46:57.200609
2025-06-11 23:47:18.460062
2025-06-11 23:47:17.751970
2025-06-11 23:47:18.598847
2025-06-11 23:46:49.333730
2025-06-11 23:47:17.771265
2025-06-11 23:47:18.405171
2025-06-11 23:47:17.882795
2025-06-11 23:46:37.746910
2025-06-11 23:46:30.373354
2025-06-11 23:47:18.608320
2025-06-11 23:47:19.233488
2025-06-11 23:47:19.689343
2025-06-11 23:47:19.579382
2025-06-11 23:47:08.852379
2025-06-11 23:47:19.058486
2025-06-11 23:47:19.541796
2025-06-11 23:47:20.114739
2025-06-11 23:47:19.721207
2025-06-11 23:47:07.880716
2025-06-11 23:47:20.082235
2025-06-11 23:47:19.359286
2025-06-11 23:47:20.308590
2025-06-11 23:47:20.022223
2025-06-11 23:47:02.761074
2025-06-11 23:47:20.500196
2025-06-11 23:47:20.757070
2025-06-11 23:47:20.218226
2025-06-11 23:47:21.140229
2025-06-11 23:47:19.867980
2025-06-11 23:47:02.519357
2025-06-11 23:47:21.011669
2025-06-11 23:47:21.520273
2025-06-11 23:47:12.455048
2025-06-11 23:47:21.068224
2025-06-11 23:47:04.060784
2025-06-11 23:47:20.938140
2025-06-11 23:47:21.203808
2025-06-11 23:47:20.120233
2025-06-11 23:47:21.866563
2025-06-11 23:47:21.707856
2025-06-11 23:47:21.853496
2025-06-11 23:47:21.615218
2025-06-11 23:47:02.736865
2025-06-11 23:47:21.402757
2025-06-11 23:47:20.720873
2025-06-11 23:46:44.805842
2025-06-11 23:47:21.466779
2025-06-11 23:47:21.032295
2025-06-11 23:47:22.120360
2025-06-11 23:47:22.346850
2025-06-11 23:47:22.677223
2025-06-11 23:47:22.299272
2025-06-11 23:47:22.001352
2025-06-11 23:47:22.864967
2025-06-11 23:47:22.484282
2025-06-11 23:47:22.512301
2025-06-11 23:47:22.093064
2025-06-11 23:47:22.202223
2025-06-11 23:47:06.677054
2025-06-11 23:47:10.417282
2025-06-11 23:47:23.115260
2025-06-11 23:47:20.901790
2025-06-11 23:47:22.456717
2025-06-11 23:47:23.458199
2025-06-11 23:47:15.990423
2025-06-11 23:47:24.035148
2025-06-11 23:47:23.365477
2025-06-11 23:47:23.841107
2025-06-11 23:47:23.572114
2025-06-11 23:47:23.514243
2025-06-11 23:47:23.344335
2025-06-11 23:47:24.075203
2025-06-11 23:47:23.736270
2025-06-11 23:47:24.422367
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
