Beginning of run
landscape params:
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.26799999999999996; avg rank: 0.0; stdev rank: 0.0; total pools: 270.98

2025-06-11 22:13:39.375473
2025-06-11 22:13:40.826070
2025-06-11 22:13:27.178127
2025-06-11 22:13:27.964025
2025-06-11 22:13:43.370461
2025-06-11 22:13:42.283576
2025-06-11 22:13:43.814364
2025-06-11 22:13:44.070400
2025-06-11 22:13:43.888326
2025-06-11 22:13:41.736400
2025-06-11 22:13:43.000876
2025-06-11 22:13:45.240680
2025-06-11 22:13:41.814692
2025-06-11 22:13:42.343277
2025-06-11 22:13:43.074412
2025-06-11 22:13:29.006015
2025-06-11 22:13:44.626290
2025-06-11 22:13:45.509492
2025-06-11 22:13:39.612614
2025-06-11 22:13:46.607969
2025-06-11 22:13:28.182298
2025-06-11 22:13:46.466347
2025-06-11 22:13:37.002027
2025-06-11 22:13:47.931362
2025-06-11 22:13:43.954834
2025-06-11 22:13:44.338550
2025-06-11 22:13:32.961278
2025-06-11 22:13:46.028681
2025-06-11 22:13:46.619299
2025-06-11 22:13:45.648480
2025-06-11 22:13:45.721484
2025-06-11 22:13:00.823790
2025-06-11 22:13:12.473575
2025-06-11 22:13:46.339373
2025-06-11 22:13:48.517103
2025-06-11 22:13:46.116388
2025-06-11 22:13:05.324401
2025-06-11 22:13:47.773710
2025-06-11 22:13:47.004422
2025-06-11 22:13:46.155423
2025-06-11 22:13:49.376376
2025-06-11 22:13:47.956192
2025-06-11 22:13:21.337426
2025-06-11 22:13:45.221097
2025-06-11 22:13:47.653368
2025-06-11 22:13:27.271053
2025-06-11 22:13:38.671141
2025-06-11 22:13:49.008285
2025-06-11 22:13:46.576250
2025-06-11 22:13:50.003293
2025-06-11 22:13:48.997314
2025-06-11 22:13:33.517586
2025-06-11 22:13:46.405346
2025-06-11 22:13:49.706236
2025-06-11 22:13:30.031748
2025-06-11 22:13:35.928422
2025-06-11 22:13:50.434847
2025-06-11 22:13:48.965210
2025-06-11 22:13:49.658894
2025-06-11 22:13:49.354156
2025-06-11 22:13:48.328057
2025-06-11 22:13:25.554541
2025-06-11 22:13:50.879276
2025-06-11 22:13:48.941330
2025-06-11 22:13:51.270742
2025-06-11 22:13:41.944685
2025-06-11 22:13:50.336954
2025-06-11 22:13:51.031598
2025-06-11 22:13:51.421004
2025-06-11 22:13:49.051444
2025-06-11 22:13:49.885788
2025-06-11 22:13:51.766171
2025-06-11 22:13:36.109020
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.41125; avg rank: 0.0; stdev rank: 0.0; total pools: 694.9

2025-06-11 22:13:52.798288
2025-06-11 22:13:52.731266
2025-06-11 22:13:50.794685
2025-06-11 22:13:51.769669
2025-06-11 22:13:52.783553
2025-06-11 22:13:53.524229
2025-06-11 22:13:52.550343
2025-06-11 22:13:54.100541
2025-06-11 22:13:53.005169
2025-06-11 22:13:53.587808
2025-06-11 22:13:52.860262
2025-06-11 22:13:39.239762
2025-06-11 22:13:54.302456
2025-06-11 22:13:51.365497
2025-06-11 22:13:52.773873
2025-06-11 22:13:54.032789
2025-06-11 22:13:53.135386
2025-06-11 22:13:54.579150
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[49, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.96; coop_accuracy: 1.0; mean sensitivity: 0.298; avg rank: 1.02; stdev rank: 6.8599999999999985; total pools: 278.22

2025-06-11 22:13:52.114320
2025-06-11 22:13:54.727362
2025-06-11 22:13:49.885253
2025-06-11 22:13:55.063542
2025-06-11 22:13:55.264291
2025-06-11 22:13:55.188286
2025-06-11 22:13:53.711798
2025-06-11 22:13:54.866242
2025-06-11 22:13:53.881340
2025-06-11 22:13:55.021563
2025-06-11 22:13:54.005622
2025-06-11 22:13:40.669412
2025-06-11 22:13:54.114985
2025-06-11 22:13:36.642301
2025-06-11 22:13:56.422378
2025-06-11 22:13:55.472704
2025-06-11 22:13:48.358242
2025-06-11 22:13:48.106886
2025-06-11 22:13:56.117341
2025-06-11 22:13:56.400313
2025-06-11 22:13:55.032988
2025-06-11 22:13:55.291354
2025-06-11 22:13:55.580230
2025-06-11 22:13:38.081109
2025-06-11 22:13:54.717320
2025-06-11 22:13:56.254987
2025-06-11 22:13:56.082890
2025-06-11 22:13:56.540315
2025-06-11 22:13:52.765354
2025-06-11 22:13:57.344237
2025-06-11 22:13:29.614153
2025-06-11 22:13:55.075376
2025-06-11 22:13:57.497348
2025-06-11 22:13:56.368249
2025-06-11 22:13:31.308846
2025-06-11 22:13:56.723344
2025-06-11 22:13:58.399273
2025-06-11 22:13:29.619297
2025-06-11 22:13:57.597749
2025-06-11 22:13:58.160078
2025-06-11 22:13:57.980374
2025-06-11 22:13:39.330269
2025-06-11 22:13:57.791319
2025-06-11 22:13:58.452663
2025-06-11 22:13:43.417123
2025-06-11 22:13:57.701479
2025-06-11 22:13:57.815341
2025-06-11 22:13:59.738700
2025-06-11 22:13:59.652516
2025-06-11 22:13:57.772869
2025-06-11 22:13:59.384331
2025-06-11 22:13:08.626933
2025-06-11 22:13:58.032357
2025-06-11 22:13:58.190868
2025-06-11 22:14:00.668809
2025-06-11 22:13:50.967928
2025-06-11 22:13:45.373872
2025-06-11 22:14:00.156662
2025-06-11 22:14:00.698097
2025-06-11 22:13:58.723842
2025-06-11 22:13:55.982556
2025-06-11 22:14:00.386594
2025-06-11 22:13:45.748139
2025-06-11 22:13:59.658410
2025-06-11 22:14:00.617182
2025-06-11 22:13:59.770262
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.53525; avg rank: 0.0; stdev rank: 0.0; total pools: 711.13

2025-06-11 22:14:01.307367
2025-06-11 22:13:31.685573
2025-06-11 22:14:01.831220
2025-06-11 22:14:01.474276
2025-06-11 22:14:01.814981
2025-06-11 22:14:01.387046
2025-06-11 22:13:10.001141
2025-06-11 22:14:03.569290
2025-06-11 22:13:43.783348
2025-06-11 22:14:03.262256
2025-06-11 22:13:29.507546
2025-06-11 22:13:52.926531
2025-06-11 22:14:03.618338
2025-06-11 22:14:02.004405
2025-06-11 22:14:03.465026
2025-06-11 22:13:32.169570
2025-06-11 22:14:03.034816
2025-06-11 22:14:02.853381
2025-06-11 22:14:02.648309
2025-06-11 22:13:48.209420
2025-06-11 22:14:04.651458
2025-06-11 22:14:02.302225
2025-06-11 22:14:04.313876
2025-06-11 22:14:04.217893
2025-06-11 22:14:04.130692
2025-06-11 22:14:04.519551
2025-06-11 22:13:54.976133
2025-06-11 22:13:39.256253
2025-06-11 22:14:05.091354
2025-06-11 22:13:57.690912
2025-06-11 22:14:05.147218
2025-06-11 22:14:05.747953
2025-06-11 22:14:05.940815
2025-06-11 22:14:04.116668
2025-06-11 22:13:49.055803
2025-06-11 22:14:06.409228
2025-06-11 22:14:06.457860
2025-06-11 22:13:57.772943
2025-06-11 22:14:06.956840
2025-06-11 22:14:06.870333
2025-06-11 22:14:06.170587
2025-06-11 22:14:07.557221
2025-06-11 22:14:05.303267
2025-06-11 22:13:34.506694
2025-06-11 22:14:07.475755
2025-06-11 22:14:07.194708
2025-06-11 22:13:40.623281
2025-06-11 22:14:07.296820
2025-06-11 22:14:07.197695
2025-06-11 22:14:07.877008
2025-06-11 22:13:35.988287
2025-06-11 22:14:08.063241
2025-06-11 22:13:52.482277
2025-06-11 22:14:07.880290
2025-06-11 22:13:46.732337
2025-06-11 22:13:44.297606
2025-06-11 22:13:29.265185
2025-06-11 22:14:09.203543
2025-06-11 22:14:08.611003
2025-06-11 22:14:09.042328
2025-06-11 22:13:53.973897
2025-06-11 22:13:52.533288
2025-06-11 22:14:08.453366
2025-06-11 22:14:08.150975
2025-06-11 22:13:50.847052
2025-06-11 22:14:09.448797
2025-06-11 22:14:02.330229
2025-06-11 22:13:35.896274
2025-06-11 22:13:54.093121
2025-06-11 22:14:10.137070
2025-06-11 22:14:10.295359
2025-06-11 22:14:08.990582
2025-06-11 22:14:10.003152
2025-06-11 22:14:08.796924
2025-06-11 22:13:43.141628
2025-06-11 22:14:11.033551
2025-06-11 22:14:10.765121
2025-06-11 22:13:57.393404
2025-06-11 22:14:11.136408
2025-06-11 22:13:59.655628
2025-06-11 22:14:11.492004
2025-06-11 22:14:12.640246
2025-06-11 22:14:11.769183
2025-06-11 22:14:13.028053
2025-06-11 22:14:12.803765
2025-06-11 22:14:13.074320
2025-06-11 22:14:12.497676
2025-06-11 22:14:12.533354
2025-06-11 22:13:58.059436
2025-06-11 22:14:13.441407
2025-06-11 22:14:13.509314
2025-06-11 22:14:13.488210
2025-06-11 22:14:13.650433
2025-06-11 22:14:07.149309
2025-06-11 22:13:57.406860
2025-06-11 22:14:04.391369
2025-06-11 22:14:14.230039
2025-06-11 22:14:01.932036
2025-06-11 22:14:14.363220
2025-06-11 22:13:43.661183
2025-06-11 22:14:14.061299
2025-06-11 22:14:15.331518
2025-06-11 22:14:15.985482
2025-06-11 22:14:14.249261
2025-06-11 22:14:16.064561
2025-06-11 22:14:14.370524
2025-06-11 22:14:15.031554
2025-06-11 22:14:15.868363
2025-06-11 22:14:17.016361
2025-06-11 22:14:15.049276
2025-06-11 22:14:15.195561
2025-06-11 22:14:15.709452
2025-06-11 22:14:16.379822
2025-06-11 22:14:14.407461
2025-06-11 22:14:17.079668
2025-06-11 22:14:16.939079
2025-06-11 22:13:26.655154
2025-06-11 22:14:17.803411
2025-06-11 22:14:18.404977
2025-06-11 22:14:18.080367
2025-06-11 22:14:03.079151
2025-06-11 22:14:07.583133
2025-06-11 22:14:16.684250
2025-06-11 22:14:16.687664
2025-06-11 22:14:16.183946
2025-06-11 22:14:18.532266
2025-06-11 22:14:15.469983
2025-06-11 22:14:17.528511
2025-06-11 22:14:18.198886
2025-06-11 22:14:18.609377
2025-06-11 22:14:18.068305
2025-06-11 22:14:18.712352
2025-06-11 22:14:19.176311
2025-06-11 22:14:19.631401
2025-06-11 22:13:50.186788
2025-06-11 22:14:17.261520
2025-06-11 22:14:12.075408
2025-06-11 22:14:18.311028
2025-06-11 22:14:18.604745
2025-06-11 22:14:18.065901
2025-06-11 22:14:18.919275
2025-06-11 22:13:49.403770
2025-06-11 22:14:20.102978
2025-06-11 22:14:19.465458
2025-06-11 22:14:20.256693
2025-06-11 22:14:21.129777
2025-06-11 22:14:20.700349
2025-06-11 22:14:19.616513
2025-06-11 22:14:20.148211
2025-06-11 22:14:00.120475
2025-06-11 22:14:21.070259
2025-06-11 22:14:19.790713
2025-06-11 22:14:20.253451
2025-06-11 22:14:19.958664
2025-06-11 22:14:21.578267
2025-06-11 22:13:52.837732
2025-06-11 22:14:04.240247
2025-06-11 22:14:07.854380
2025-06-11 22:14:21.745261
2025-06-11 22:14:23.626846
2025-06-11 22:14:21.971244
2025-06-11 22:14:22.095351
2025-06-11 22:14:20.775655
2025-06-11 22:14:23.679804
2025-06-11 22:14:21.392800
2025-06-11 22:14:24.062180
2025-06-11 22:14:22.769253
2025-06-11 22:14:20.996502
2025-06-11 22:14:24.577998
2025-06-11 22:14:21.186239
2025-06-11 22:14:20.301337
2025-06-11 22:14:23.108424
2025-06-11 22:14:22.206288
2025-06-11 22:14:05.622912
2025-06-11 22:14:25.045854
2025-06-11 22:14:23.273595
2025-06-11 22:14:20.839327
2025-06-11 22:14:23.212272
2025-06-11 22:14:23.679054
2025-06-11 22:14:24.560108
2025-06-11 22:14:24.996275
2025-06-11 22:14:17.082909
2025-06-11 22:14:20.806635
2025-06-11 22:13:59.650059
2025-06-11 22:14:23.076449
2025-06-11 22:14:24.477738
2025-06-11 22:14:10.434238
2025-06-11 22:14:23.500315
2025-06-11 22:14:22.484331
2025-06-11 22:14:23.324288
2025-06-11 22:14:24.916338
2025-06-11 22:14:06.475419
2025-06-11 22:13:58.893305
2025-06-11 22:14:23.897296
2025-06-11 22:14:25.764046
2025-06-11 22:14:25.217355
2025-06-11 22:14:24.353447
2025-06-11 22:14:10.993519
2025-06-11 22:14:26.144353
2025-06-11 22:13:32.210860
2025-06-11 22:14:24.515907
2025-06-11 22:14:25.199753
2025-06-11 22:14:25.821135
2025-06-11 22:14:24.865272
2025-06-11 22:14:10.576059
2025-06-11 22:14:09.305784
2025-06-11 22:14:26.684314
2025-06-11 22:14:09.132528
2025-06-11 22:14:25.555303
2025-06-11 22:14:26.957152
2025-06-11 22:14:26.415289
2025-06-11 22:14:25.909795
2025-06-11 22:14:28.095865
2025-06-11 22:14:26.104535
2025-06-11 22:14:25.076348
2025-06-11 22:14:26.825277
2025-06-11 22:14:25.064418
2025-06-11 22:14:24.566987
2025-06-11 22:14:28.253623
2025-06-11 22:14:26.278279
2025-06-11 22:14:13.531685
2025-06-11 22:14:27.363321
2025-06-11 22:13:44.575841
2025-06-11 22:14:25.705859
2025-06-11 22:14:26.402300
2025-06-11 22:14:27.819276
2025-06-11 22:13:49.971132
2025-06-11 22:14:28.387454
2025-06-11 22:14:27.223333
2025-06-11 22:14:27.688642
2025-06-11 22:14:27.532982
2025-06-11 22:14:28.967483
2025-06-11 22:14:16.451792
2025-06-11 22:14:28.338050
2025-06-11 22:14:19.889021
2025-06-11 22:14:21.408762
2025-06-11 22:14:05.372482
2025-06-11 22:14:29.501447
2025-06-11 22:14:29.257078
2025-06-11 22:14:28.400304
2025-06-11 22:14:28.989398
2025-06-11 22:14:30.407069
2025-06-11 22:14:28.365248
2025-06-11 22:14:28.194463
2025-06-11 22:14:13.270880
2025-06-11 22:14:27.803361
2025-06-11 22:14:29.002378
2025-06-11 22:14:30.716295
2025-06-11 22:14:15.791552
2025-06-11 22:14:29.404242
2025-06-11 22:14:04.335818
2025-06-11 22:14:28.247469
2025-06-11 22:13:36.300936
2025-06-11 22:14:16.752506
2025-06-11 22:14:08.770747
2025-06-11 22:14:29.038414
2025-06-11 22:14:31.271298
2025-06-11 22:14:29.116869
2025-06-11 22:13:59.512238
2025-06-11 22:14:29.841330
2025-06-11 22:14:32.512344
2025-06-11 22:14:17.210333
2025-06-11 22:14:31.764306
2025-06-11 22:14:32.590246
2025-06-11 22:14:12.835398
2025-06-11 22:14:31.503044
2025-06-11 22:14:31.484286
2025-06-11 22:14:31.281374
2025-06-11 22:14:32.536732
2025-06-11 22:14:30.285010
2025-06-11 22:14:32.836450
2025-06-11 22:14:09.280511
2025-06-11 22:14:30.792243
2025-06-11 22:14:34.496081
2025-06-11 22:14:32.561316
2025-06-11 22:14:34.176459
2025-06-11 22:14:26.101163
2025-06-11 22:14:03.505424
2025-06-11 22:14:32.302377
2025-06-11 22:14:35.346399
2025-06-11 22:14:33.768381
2025-06-11 22:14:32.915343
2025-06-11 22:14:33.909231
2025-06-11 22:14:34.874306
2025-06-11 22:14:34.425416
2025-06-11 22:14:34.834291
2025-06-11 22:14:33.920293
2025-06-11 22:14:35.395302
2025-06-11 22:14:34.626311
2025-06-11 22:13:32.013350
2025-06-11 22:14:33.297793
2025-06-11 22:14:34.665356
2025-06-11 22:14:32.967752
2025-06-11 22:14:24.161332
2025-06-11 22:14:34.784333
2025-06-11 22:14:35.139100
2025-06-11 22:14:36.627579
2025-06-11 22:14:35.214046
2025-06-11 22:14:36.994776
2025-06-11 22:14:36.244425
2025-06-11 22:14:08.338162
2025-06-11 22:14:36.877269
2025-06-11 22:14:35.300286
2025-06-11 22:14:35.336196
2025-06-11 22:14:23.792937
2025-06-11 22:14:36.122272
2025-06-11 22:14:38.443294
2025-06-11 22:14:38.161299
2025-06-11 22:14:37.431794
2025-06-11 22:14:35.869626
2025-06-11 22:14:38.409737
2025-06-11 22:14:37.375166
2025-06-11 22:14:30.684687
2025-06-11 22:14:06.585996
2025-06-11 22:14:38.266901
2025-06-11 22:14:37.160547
2025-06-11 22:14:19.832265
2025-06-11 22:14:09.087919
2025-06-11 22:14:37.078602
2025-06-11 22:14:36.703214
2025-06-11 22:14:29.222367
2025-06-11 22:14:23.361050
2025-06-11 22:14:38.062405
2025-06-11 22:14:38.402349
2025-06-11 22:14:37.420843
2025-06-11 22:14:30.860322
2025-06-11 22:14:39.112943
2025-06-11 22:14:38.826268
2025-06-11 22:14:39.643533
2025-06-11 22:14:39.851205
2025-06-11 22:14:39.460474
2025-06-11 22:14:31.090080
2025-06-11 22:14:40.270446
2025-06-11 22:14:39.817319
2025-06-11 22:14:40.999549
2025-06-11 22:14:38.560421
2025-06-11 22:14:40.666297
2025-06-11 22:14:39.122351
2025-06-11 22:14:38.906306
2025-06-11 22:14:41.709256
2025-06-11 22:14:40.114357
2025-06-11 22:14:39.939883
2025-06-11 22:14:42.762126
2025-06-11 22:14:41.349074
2025-06-11 22:14:42.395306
2025-06-11 22:14:35.403313
2025-06-11 22:14:41.210292
2025-06-11 22:14:41.910279
2025-06-11 22:14:41.418367
2025-06-11 22:14:42.345312
2025-06-11 22:14:27.869063
2025-06-11 22:14:42.191376
2025-06-11 22:14:40.965405
2025-06-11 22:14:43.676936
2025-06-11 22:14:39.362024
2025-06-11 22:14:12.365028
2025-06-11 22:14:41.496628
2025-06-11 22:14:42.652502
2025-06-11 22:14:26.101670
2025-06-11 22:14:42.091355
2025-06-11 22:14:27.670994
2025-06-11 22:14:43.710302
2025-06-11 22:14:42.847799
2025-06-11 22:14:42.339331
2025-06-11 22:14:39.535375
2025-06-11 22:14:44.333709
2025-06-11 22:14:01.480981
2025-06-11 22:14:41.853334
2025-06-11 22:14:43.980553
2025-06-11 22:14:27.879466
2025-06-11 22:14:13.079116
2025-06-11 22:14:45.684296
2025-06-11 22:14:45.083571
2025-06-11 22:14:46.005970
2025-06-11 22:14:43.123810
2025-06-11 22:14:25.616808
2025-06-11 22:14:42.564118
2025-06-11 22:14:45.696276
2025-06-11 22:14:42.709296
2025-06-11 22:14:45.201937
2025-06-11 22:14:44.700292
2025-06-11 22:14:44.420347
2025-06-11 22:14:45.359263
2025-06-11 22:14:17.495904
2025-06-11 22:14:45.029989
2025-06-11 22:14:44.571844
2025-06-11 22:14:45.663966
2025-06-11 22:14:44.613363
2025-06-11 22:14:27.186840
2025-06-11 22:14:46.031379
2025-06-11 22:14:44.586547
2025-06-11 22:14:45.693277
2025-06-11 22:14:44.569265
2025-06-11 22:14:47.696933
2025-06-11 22:14:46.855672
2025-06-11 22:14:21.322901
2025-06-11 22:14:45.518472
2025-06-11 22:14:40.030746
2025-06-11 22:14:10.163565
2025-06-11 22:14:48.651676
2025-06-11 22:14:47.548707
2025-06-11 22:14:47.494337
2025-06-11 22:14:45.834358
2025-06-11 22:14:46.748208
2025-06-11 22:14:48.776273
2025-06-11 22:14:48.268404
2025-06-11 22:14:32.840460
2025-06-11 22:14:46.934793
2025-06-11 22:14:47.792273
2025-06-11 22:14:48.922333
2025-06-11 22:14:32.123526
2025-06-11 22:14:42.227156
2025-06-11 22:14:48.365432
2025-06-11 22:14:48.525403
2025-06-11 22:14:48.735438
2025-06-11 22:14:50.783434
2025-06-11 22:14:48.866379
2025-06-11 22:13:49.450525
2025-06-11 22:14:49.246428
2025-06-11 22:14:47.827466
2025-06-11 22:14:23.763221
2025-06-11 22:14:33.809272
2025-06-11 22:14:49.482465
2025-06-11 22:14:50.134263
2025-06-11 22:14:28.140281
2025-06-11 22:14:50.759991
2025-06-11 22:14:47.993988
2025-06-11 22:14:44.049641
2025-06-11 22:14:41.325719
2025-06-11 22:14:50.449379
2025-06-11 22:14:50.373599
2025-06-11 22:14:48.067959
2025-06-11 22:14:50.643929
2025-06-11 22:14:35.353700
2025-06-11 22:14:51.073300
2025-06-11 22:14:50.034854
2025-06-11 22:14:45.681322
2025-06-11 22:14:34.823598
2025-06-11 22:14:50.506290
2025-06-11 22:14:52.389237
2025-06-11 22:14:51.097221
2025-06-11 22:14:49.049311
2025-06-11 22:14:50.947304
2025-06-11 22:14:53.676365
2025-06-11 22:14:51.188558
2025-06-11 22:14:50.392235
2025-06-11 22:14:52.645647
2025-06-11 22:14:52.393433
2025-06-11 22:14:51.776397
2025-06-11 22:14:53.332737
2025-06-11 22:14:53.877239
2025-06-11 22:14:38.056715
2025-06-11 22:14:21.820018
2025-06-11 22:14:53.701224
2025-06-11 22:14:31.128983
2025-06-11 22:14:53.550963
2025-06-11 22:14:52.404755
2025-06-11 22:14:54.263306
2025-06-11 22:14:56.302812
2025-06-11 22:14:55.651349
2025-06-11 22:14:55.114393
2025-06-11 22:14:34.629661
2025-06-11 22:14:53.742956
2025-06-11 22:14:55.826824
2025-06-11 22:14:54.899396
2025-06-11 22:14:53.735962
2025-06-11 22:14:56.572407
2025-06-11 22:14:52.616770
2025-06-11 22:14:55.537164
2025-06-11 22:14:58.282344
2025-06-11 22:14:04.331001
2025-06-11 22:14:56.377135
2025-06-11 22:14:29.382807
2025-06-11 22:14:55.809326
2025-06-11 22:14:56.228326
2025-06-11 22:14:57.404553
2025-06-11 22:14:55.435537
2025-06-11 22:14:50.921971
2025-06-11 22:14:49.628543
2025-06-11 22:14:57.881804
2025-06-11 22:14:57.251139
2025-06-11 22:14:57.827605
2025-06-11 22:14:55.549438
2025-06-11 22:14:57.510290
2025-06-11 22:14:45.098389
2025-06-11 22:14:59.138459
2025-06-11 22:14:58.301216
2025-06-11 22:14:55.282335
2025-06-11 22:14:59.003334
2025-06-11 22:14:45.131965
2025-06-11 22:14:59.484534
2025-06-11 22:14:25.972325
2025-06-11 22:14:58.158284
2025-06-11 22:14:45.263555
2025-06-11 22:14:59.665310
2025-06-11 22:14:58.246289
2025-06-11 22:15:00.425375
2025-06-11 22:14:39.176328
2025-06-11 22:14:56.986072
2025-06-11 22:14:43.037792
2025-06-11 22:15:00.388498
2025-06-11 22:14:57.957368
2025-06-11 22:15:00.496310
2025-06-11 22:15:00.586154
2025-06-11 22:14:59.669356
2025-06-11 22:14:59.989774
2025-06-11 22:14:59.641363
2025-06-11 22:15:01.080322
2025-06-11 22:15:00.347083
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 49, 0, 0, 2, 62, 0, 0, 0, 0, 0, 0, 71, 0, 0, 49, 0, 0, 0, 0, 0, 49, 0, 0, 0, 0, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 49, 0, 0, 0, 0, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.88; coop_accuracy: 1.0; mean sensitivity: 0.21825000000000006; avg rank: 4.35; stdev rank: 14.633779416131706; total pools: 200.97

2025-06-11 22:14:59.261441
2025-06-11 22:15:01.220346
2025-06-11 22:15:01.437361
2025-06-11 22:15:00.968740
2025-06-11 22:15:02.298638
2025-06-11 22:15:00.415320
2025-06-11 22:14:40.275403
2025-06-11 22:15:02.012343
2025-06-11 22:14:34.009581
2025-06-11 22:15:02.320736
2025-06-11 22:15:02.601875
2025-06-11 22:14:29.442484
2025-06-11 22:15:02.488580
2025-06-11 22:14:46.500939
2025-06-11 22:15:02.720391
2025-06-11 22:15:04.581324
2025-06-11 22:15:02.767417
2025-06-11 22:14:47.329237
2025-06-11 22:15:03.728295
2025-06-11 22:15:02.372577
2025-06-11 22:15:04.360900
2025-06-11 22:15:04.501352
