Beginning of run
landscape params:
accuracy: 0.87; coop_accuracy: 1.0; mean sensitivity: 0.29524999999999996; avg rank: 0.19; stdev rank: 0.5778408085277467; total pools: 277.02

2025-06-11 21:30:04.024756
2025-06-11 21:30:04.478266
2025-06-11 21:30:05.284325
2025-06-11 21:30:04.177243
2025-06-11 21:29:50.404262
2025-06-11 21:30:05.234978
2025-06-11 21:30:05.303264
2025-06-11 21:30:05.707814
2025-06-11 21:29:53.715558
2025-06-11 21:29:33.524267
2025-06-11 21:29:36.310310
2025-06-11 21:30:05.404778
2025-06-11 21:30:06.990714
2025-06-11 21:30:06.466326
2025-06-11 21:30:07.509274
2025-06-11 21:30:07.138812
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.38299999999999995; avg rank: 0.0; stdev rank: 0.0; total pools: 482.01

2025-06-11 21:30:06.680266
2025-06-11 21:30:07.366242
2025-06-11 21:30:06.314258
2025-06-11 21:30:07.570815
2025-06-11 21:30:07.193056
2025-06-11 21:29:55.944260
2025-06-11 21:30:07.550734
2025-06-11 21:30:07.585233
2025-06-11 21:30:08.068308
2025-06-11 21:30:08.221303
2025-06-11 21:29:58.046327
2025-06-11 21:30:08.369266
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4620000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 493.95

2025-06-11 21:29:57.816735
2025-06-11 21:29:58.553553
2025-06-11 21:29:47.464263
2025-06-11 21:30:08.742908
2025-06-11 21:30:08.200283
2025-06-11 21:30:07.683945
2025-06-11 21:29:42.188292
2025-06-11 21:30:09.087071
2025-06-11 21:29:36.354182
2025-06-11 21:30:09.388099
2025-06-11 21:29:53.367245
2025-06-11 21:29:36.900490
2025-06-11 21:30:09.401709
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4325; avg rank: 0.0; stdev rank: 0.0; total pools: 694.98

2025-06-11 21:30:09.750596
2025-06-11 21:30:09.629117
2025-06-11 21:30:09.770827
2025-06-11 21:30:01.374241
2025-06-11 21:30:09.934281
2025-06-11 21:30:10.106953
2025-06-11 21:29:59.803289
2025-06-11 21:30:09.911297
2025-06-11 21:30:09.649168
2025-06-11 21:30:10.052259
2025-06-11 21:30:02.897245
2025-06-11 21:29:47.663497
2025-06-11 21:30:09.314124
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.53375; avg rank: 0.0; stdev rank: 0.0; total pools: 709.69

2025-06-11 21:30:10.389952
2025-06-11 21:29:54.351642
2025-06-11 21:30:10.463451
2025-06-11 21:30:10.449242
2025-06-11 21:29:54.213318
2025-06-11 21:30:10.887381
2025-06-11 21:29:45.511281
2025-06-11 21:30:10.521415
2025-06-11 21:30:10.756237
2025-06-11 21:30:03.222473
2025-06-11 21:30:10.884530
2025-06-11 21:30:10.837218
2025-06-11 21:30:10.607727
2025-06-11 21:29:49.535957
2025-06-11 21:30:11.413236
2025-06-11 21:30:10.914545
2025-06-11 21:30:11.462717
2025-06-11 21:30:11.382266
2025-06-11 21:29:51.144311
2025-06-11 21:29:59.732270
2025-06-11 21:30:11.798274
2025-06-11 21:29:50.392325
2025-06-11 21:30:11.644072
2025-06-11 21:30:11.692885
2025-06-11 21:30:11.367339
2025-06-11 21:29:49.917983
2025-06-11 21:30:11.965322
2025-06-11 21:30:12.090555
2025-06-11 21:30:12.372788
2025-06-11 21:30:12.129918
2025-06-11 21:30:04.284931
2025-06-11 21:30:12.145253
2025-06-11 21:30:12.085209
2025-06-11 21:30:12.333285
2025-06-11 21:30:12.696146
2025-06-11 21:30:13.076308
2025-06-11 21:30:13.302464
2025-06-11 21:30:12.781267
2025-06-11 21:30:12.905504
2025-06-11 21:30:13.352198
2025-06-11 21:30:06.481266
2025-06-11 21:30:13.541767
2025-06-11 21:30:12.892376
2025-06-11 21:30:13.948355
2025-06-11 21:30:13.852143
2025-06-11 21:30:13.327284
2025-06-11 21:30:14.458232
2025-06-11 21:30:04.605783
2025-06-11 21:30:03.523252
2025-06-11 21:30:14.462286
2025-06-11 21:30:13.793341
2025-06-11 21:30:14.949272
2025-06-11 21:30:15.009240
2025-06-11 21:30:06.760272
2025-06-11 21:30:14.989315
2025-06-11 21:30:15.820269
2025-06-11 21:30:16.684027
2025-06-11 21:30:15.596236
2025-06-11 21:30:15.334220
2025-06-11 21:30:15.719963
2025-06-11 21:30:17.026256
2025-06-11 21:30:09.895278
2025-06-11 21:30:14.491298
2025-06-11 21:30:16.447233
2025-06-11 21:30:16.644304
2025-06-11 21:30:16.107856
2025-06-11 21:30:07.907250
2025-06-11 21:30:16.909241
2025-06-11 21:30:16.777549
2025-06-11 21:30:16.120437
2025-06-11 21:30:11.110196
2025-06-11 21:30:10.987499
2025-06-11 21:30:15.949671
2025-06-11 21:30:17.339234
2025-06-11 21:30:17.018237
2025-06-11 21:29:55.222263
2025-06-11 21:30:17.767241
2025-06-11 21:30:17.020883
2025-06-11 21:30:18.325357
2025-06-11 21:30:17.329281
2025-06-11 21:30:17.700247
2025-06-11 21:30:18.812020
2025-06-11 21:29:54.909493
2025-06-11 21:30:17.045301
2025-06-11 21:30:19.174262
2025-06-11 21:30:07.238311
2025-06-11 21:30:00.706307
2025-06-11 21:30:18.480241
2025-06-11 21:30:18.808257
2025-06-11 21:30:18.927834
2025-06-11 21:30:18.586204
2025-06-11 21:30:18.381243
2025-06-11 21:29:58.129260
2025-06-11 21:30:09.672243
2025-06-11 21:30:18.967250
2025-06-11 21:30:19.373981
2025-06-11 21:30:19.202004
2025-06-11 21:30:19.116257
2025-06-11 21:30:18.395696
2025-06-11 21:30:19.057344
2025-06-11 21:30:18.493274
2025-06-11 21:30:19.521225
2025-06-11 21:30:18.958179
2025-06-11 21:30:09.719191
2025-06-11 21:30:18.958542
2025-06-11 21:30:09.850431
2025-06-11 21:30:20.675649
2025-06-11 21:30:19.843261
2025-06-11 21:30:19.857259
2025-06-11 21:30:11.805015
2025-06-11 21:30:20.259521
2025-06-11 21:29:45.817970
2025-06-11 21:30:19.832427
2025-06-11 21:30:20.089235
2025-06-11 21:30:10.752268
2025-06-11 21:29:48.456280
2025-06-11 21:30:20.584074
2025-06-11 21:30:20.939221
2025-06-11 21:30:20.671652
2025-06-11 21:30:20.732245
2025-06-11 21:30:03.557838
2025-06-11 21:30:20.735439
2025-06-11 21:30:21.073241
2025-06-11 21:30:21.183268
2025-06-11 21:30:20.886277
2025-06-11 21:30:12.602099
2025-06-11 21:30:20.186236
2025-06-11 21:29:49.678295
2025-06-11 21:30:20.818036
2025-06-11 21:29:50.504838
2025-06-11 21:30:20.682318
2025-06-11 21:30:20.916269
2025-06-11 21:30:21.487878
2025-06-11 21:30:20.430395
2025-06-11 21:30:20.468136
2025-06-11 21:30:06.894332
2025-06-11 21:30:20.655288
2025-06-11 21:30:21.126281
2025-06-11 21:30:21.054288
2025-06-11 21:30:20.756260
2025-06-11 21:30:21.062272
2025-06-11 21:30:22.298668
2025-06-11 21:30:21.890238
2025-06-11 21:30:22.606249
2025-06-11 21:30:22.269135
2025-06-11 21:30:22.476254
2025-06-11 21:30:21.021306
2025-06-11 21:30:21.830375
2025-06-11 21:30:22.827300
2025-06-11 21:30:22.661984
2025-06-11 21:30:20.950788
2025-06-11 21:30:22.733114
2025-06-11 21:30:22.464238
2025-06-11 21:30:22.379324
2025-06-11 21:30:21.845566
2025-06-11 21:30:22.590450
2025-06-11 21:29:50.972798
2025-06-11 21:30:22.595569
2025-06-11 21:30:22.875241
2025-06-11 21:30:13.455723
2025-06-11 21:30:23.026266
2025-06-11 21:30:15.655265
2025-06-11 21:30:22.906260
2025-06-11 21:30:24.046260
2025-06-11 21:30:23.153241
2025-06-11 21:30:22.994280
2025-06-11 21:30:24.008634
2025-06-11 21:30:23.161249
2025-06-11 21:30:23.275036
2025-06-11 21:30:23.785353
2025-06-11 21:30:23.987254
2025-06-11 21:30:22.659234
2025-06-11 21:30:09.884300
2025-06-11 21:30:23.244291
2025-06-11 21:30:24.537630
2025-06-11 21:30:23.158251
2025-06-11 21:30:23.508253
2025-06-11 21:30:24.176243
2025-06-11 21:30:24.939045
2025-06-11 21:30:23.375282
2025-06-11 21:30:24.891252
2025-06-11 21:30:11.061395
2025-06-11 21:30:23.279519
2025-06-11 21:30:24.159613
2025-06-11 21:30:24.875223
2025-06-11 21:30:24.133398
2025-06-11 21:30:24.605740
2025-06-11 21:30:16.780579
2025-06-11 21:30:24.625299
2025-06-11 21:30:24.916310
2025-06-11 21:30:25.599089
2025-06-11 21:30:24.552262
2025-06-11 21:30:24.749266
2025-06-11 21:30:24.904248
2025-06-11 21:30:10.260306
2025-06-11 21:30:25.746262
2025-06-11 21:30:26.016259
2025-06-11 21:30:26.285218
2025-06-11 21:30:26.134338
2025-06-11 21:30:26.469367
2025-06-11 21:30:26.234652
2025-06-11 21:30:26.662728
2025-06-11 21:30:26.154838
2025-06-11 21:30:19.376484
2025-06-11 21:30:25.776196
2025-06-11 21:30:25.816265
2025-06-11 21:30:25.602477
2025-06-11 21:30:17.684400
2025-06-11 21:30:26.148232
2025-06-11 21:30:18.497265
2025-06-11 21:30:25.754336
2025-06-11 21:30:27.018502
2025-06-11 21:30:26.470130
2025-06-11 21:30:12.035159
2025-06-11 21:30:26.592426
2025-06-11 21:30:27.707673
2025-06-11 21:30:07.591590
2025-06-11 21:30:18.978242
2025-06-11 21:30:27.718788
2025-06-11 21:30:26.754241
2025-06-11 21:30:26.272228
2025-06-11 21:30:27.776307
2025-06-11 21:30:26.424378
2025-06-11 21:30:27.505260
2025-06-11 21:30:27.405262
2025-06-11 21:30:26.748247
2025-06-11 21:30:16.855691
2025-06-11 21:30:27.891217
2025-06-11 21:30:26.560270
2025-06-11 21:30:26.952125
2025-06-11 21:30:27.444412
2025-06-11 21:30:27.110233
2025-06-11 21:30:28.094503
2025-06-11 21:30:26.947256
2025-06-11 21:30:19.382454
2025-06-11 21:30:27.905655
2025-06-11 21:30:27.789874
2025-06-11 21:30:28.237272
2025-06-11 21:30:12.719923
2025-06-11 21:30:29.061119
2025-06-11 21:30:29.401992
2025-06-11 21:30:20.914238
2025-06-11 21:30:27.643256
2025-06-11 21:30:28.646276
2025-06-11 21:30:20.518001
2025-06-11 21:30:27.662265
2025-06-11 21:30:28.033980
2025-06-11 21:30:28.918271
2025-06-11 21:30:29.547253
2025-06-11 21:30:28.657272
2025-06-11 21:30:29.144241
2025-06-11 21:30:29.318248
2025-06-11 21:30:29.965256
2025-06-11 21:30:29.834251
2025-06-11 21:30:29.036258
2025-06-11 21:30:29.574502
2025-06-11 21:30:29.976289
2025-06-11 21:30:29.987296
2025-06-11 21:30:29.840251
2025-06-11 21:30:29.459175
2025-06-11 21:30:29.771268
2025-06-11 21:30:29.882249
2025-06-11 21:30:29.652275
2025-06-11 21:30:29.370245
2025-06-11 21:30:29.722810
2025-06-11 21:30:29.905233
2025-06-11 21:30:22.309880
2025-06-11 21:30:29.819257
2025-06-11 21:30:11.508457
2025-06-11 21:30:31.199806
2025-06-11 21:30:30.412239
2025-06-11 21:30:22.008757
2025-06-11 21:30:29.963219
2025-06-11 21:30:11.464137
2025-06-11 21:30:12.995198
2025-06-11 21:30:30.710085
2025-06-11 21:30:12.605423
2025-06-11 21:30:21.824249
2025-06-11 21:30:31.956904
2025-06-11 21:30:32.032265
2025-06-11 21:30:31.347259
2025-06-11 21:30:30.938246
2025-06-11 21:30:31.160412
2025-06-11 21:30:32.050245
2025-06-11 21:30:32.172247
2025-06-11 21:30:32.592282
2025-06-11 21:30:30.202354
2025-06-11 21:30:31.512792
2025-06-11 21:30:32.537262
2025-06-11 21:30:30.704250
2025-06-11 21:30:30.866241
2025-06-11 21:30:32.333356
2025-06-11 21:30:31.640272
2025-06-11 21:30:31.970443
2025-06-11 21:30:31.263268
2025-06-11 21:30:31.954224
2025-06-11 21:30:31.985674
2025-06-11 21:30:21.448363
2025-06-11 21:30:33.764259
2025-06-11 21:30:33.018253
2025-06-11 21:30:31.967257
2025-06-11 21:30:32.775273
2025-06-11 21:30:32.679239
2025-06-11 21:30:22.840646
2025-06-11 21:30:32.680241
2025-06-11 21:30:32.804322
2025-06-11 21:30:00.575399
2025-06-11 21:30:33.463271
2025-06-11 21:30:33.980452
2025-06-11 21:30:33.336988
2025-06-11 21:30:34.200025
2025-06-11 21:30:25.407280
2025-06-11 21:30:08.358337
2025-06-11 21:30:35.050327
2025-06-11 21:30:34.478468
2025-06-11 21:30:34.354674
2025-06-11 21:30:32.539893
2025-06-11 21:30:09.162547
2025-06-11 21:30:33.754272
2025-06-11 21:30:33.852249
2025-06-11 21:30:34.664012
2025-06-11 21:30:33.813225
2025-06-11 21:30:33.892136
2025-06-11 21:30:34.214232
2025-06-11 21:30:34.535225
2025-06-11 21:30:35.712243
2025-06-11 21:30:34.367048
2025-06-11 21:30:34.462713
2025-06-11 21:30:35.098246
2025-06-11 21:30:35.421242
2025-06-11 21:30:34.492233
2025-06-11 21:30:35.255260
2025-06-11 21:30:19.754795
2025-06-11 21:30:20.932270
2025-06-11 21:30:35.740465
2025-06-11 21:29:59.641480
2025-06-11 21:30:34.516033
2025-06-11 21:30:27.105272
2025-06-11 21:30:35.931232
2025-06-11 21:30:25.746500
2025-06-11 21:30:36.301971
2025-06-11 21:30:36.387267
2025-06-11 21:30:29.443242
2025-06-11 21:30:36.067594
2025-06-11 21:30:35.725572
2025-06-11 21:30:36.041270
2025-06-11 21:30:35.721946
2025-06-11 21:30:04.041277
2025-06-11 21:30:36.401903
2025-06-11 21:30:35.910264
2025-06-11 21:30:36.033250
2025-06-11 21:30:36.010284
2025-06-11 21:30:20.301665
2025-06-11 21:30:36.132870
2025-06-11 21:30:04.626264
2025-06-11 21:30:36.235008
2025-06-11 21:30:37.282101
2025-06-11 21:30:37.094942
2025-06-11 21:30:28.867417
2025-06-11 21:30:28.973254
2025-06-11 21:30:37.455258
2025-06-11 21:30:35.164525
2025-06-11 21:30:20.592736
2025-06-11 21:30:37.491253
2025-06-11 21:30:36.617251
2025-06-11 21:30:36.377234
2025-06-11 21:30:37.820293
2025-06-11 21:30:22.682286
2025-06-11 21:30:38.161243
2025-06-11 21:30:37.957261
2025-06-11 21:30:38.481426
2025-06-11 21:30:38.464275
2025-06-11 21:30:38.061248
2025-06-11 21:30:38.866902
2025-06-11 21:30:38.586254
2025-06-11 21:30:30.751257
2025-06-11 21:30:38.050299
2025-06-11 21:30:38.030429
2025-06-11 21:30:37.806002
2025-06-11 21:30:37.573281
2025-06-11 21:30:38.682278
2025-06-11 21:30:38.030682
2025-06-11 21:30:38.512670
2025-06-11 21:30:38.304277
2025-06-11 21:30:30.052994
2025-06-11 21:30:38.967235
2025-06-11 21:30:38.225244
2025-06-11 21:30:30.704475
2025-06-11 21:30:38.005912
2025-06-11 21:30:39.618655
2025-06-11 21:30:39.889209
2025-06-11 21:30:28.493804
2025-06-11 21:30:39.497249
2025-06-11 21:30:29.893629
2025-06-11 21:30:39.767220
2025-06-11 21:30:39.138902
2025-06-11 21:30:39.854933
2025-06-11 21:30:38.864260
2025-06-11 21:30:07.352237
2025-06-11 21:30:40.851926
2025-06-11 21:30:40.129966
2025-06-11 21:30:39.821943
2025-06-11 21:30:40.408076
2025-06-11 21:30:39.964257
2025-06-11 21:30:39.759264
2025-06-11 21:30:40.323270
2025-06-11 21:30:41.061238
2025-06-11 21:30:40.149764
2025-06-11 21:30:40.489252
2025-06-11 21:30:40.227138
2025-06-11 21:30:41.588613
2025-06-11 21:30:40.812265
2025-06-11 21:30:10.217675
2025-06-11 21:30:41.435251
2025-06-11 21:30:33.703286
2025-06-11 21:30:40.823264
2025-06-11 21:30:41.760274
2025-06-11 21:30:41.446405
2025-06-11 21:30:33.485253
2025-06-11 21:30:41.558250
2025-06-11 21:30:41.409488
2025-06-11 21:30:41.430233
2025-06-11 21:30:41.849271
2025-06-11 21:30:42.572254
2025-06-11 21:30:10.681386
2025-06-11 21:30:10.514973
2025-06-11 21:30:41.367450
2025-06-11 21:30:42.267225
2025-06-11 21:30:34.682236
2025-06-11 21:30:42.298247
2025-06-11 21:30:42.195269
2025-06-11 21:30:42.642287
2025-06-11 21:30:23.325264
2025-06-11 21:30:43.192248
2025-06-11 21:30:42.668286
2025-06-11 21:30:42.604294
2025-06-11 21:30:35.361281
2025-06-11 21:30:43.539460
2025-06-11 21:30:42.578271
2025-06-11 21:30:43.323242
2025-06-11 21:30:35.966281
2025-06-11 21:30:42.270134
2025-06-11 21:30:43.449289
2025-06-11 21:30:12.008686
2025-06-11 21:30:43.278284
2025-06-11 21:30:43.603244
2025-06-11 21:30:42.942695
2025-06-11 21:30:44.480405
2025-06-11 21:30:43.835255
2025-06-11 21:30:42.532914
2025-06-11 21:30:44.191010
2025-06-11 21:30:44.070192
2025-06-11 21:30:44.613874
2025-06-11 21:30:43.539235
2025-06-11 21:30:44.879430
2025-06-11 21:30:44.368804
2025-06-11 21:30:32.797141
2025-06-11 21:30:44.095484
2025-06-11 21:30:44.211188
2025-06-11 21:30:44.879239
2025-06-11 21:30:45.325273
2025-06-11 21:30:44.849248
2025-06-11 21:30:45.042973
2025-06-11 21:30:44.415253
2025-06-11 21:30:44.529257
2025-06-11 21:30:30.095624
2025-06-11 21:30:44.557236
2025-06-11 21:30:45.779354
2025-06-11 21:30:45.056412
2025-06-11 21:30:29.443503
2025-06-11 21:30:46.125258
2025-06-11 21:30:45.884237
2025-06-11 21:30:46.042190
2025-06-11 21:30:45.509255
2025-06-11 21:30:46.137258
2025-06-11 21:30:45.686729
2025-06-11 21:30:45.718255
2025-06-11 21:30:46.091640
2025-06-11 21:30:46.305248
2025-06-11 21:30:45.811251
2025-06-11 21:30:46.317346
2025-06-11 21:30:46.296530
2025-06-11 21:30:46.682265
2025-06-11 21:30:46.684734
2025-06-11 21:30:45.950126
2025-06-11 21:30:46.469257
2025-06-11 21:30:46.450392
2025-06-11 21:30:47.545909
2025-06-11 21:30:47.144265
2025-06-11 21:30:47.214564
2025-06-11 21:30:46.367964
2025-06-11 21:30:39.992266
2025-06-11 21:30:47.080334
2025-06-11 21:30:46.885249
2025-06-11 21:30:47.660248
2025-06-11 21:30:47.391083
2025-06-11 21:30:47.267266
2025-06-11 21:30:37.605235
2025-06-11 21:30:40.979940
2025-06-11 21:30:46.856427
2025-06-11 21:30:47.723243
2025-06-11 21:30:22.590237
2025-06-11 21:30:26.732583
2025-06-11 21:30:26.440256
2025-06-11 21:30:47.784540
2025-06-11 21:30:47.821850
2025-06-11 21:30:48.626438
2025-06-11 21:30:38.852786
2025-06-11 21:30:48.743855
2025-06-11 21:30:47.895185
2025-06-11 21:30:40.086934
2025-06-11 21:30:47.813251
2025-06-11 21:30:38.951249
2025-06-11 21:30:40.493894
2025-06-11 21:30:37.632179
2025-06-11 21:30:48.532973
2025-06-11 21:30:28.138641
2025-06-11 21:30:48.429235
2025-06-11 21:30:49.623268
2025-06-11 21:30:49.203342
2025-06-11 21:30:48.964252
2025-06-11 21:30:47.700218
2025-06-11 21:30:47.835231
2025-06-11 21:30:49.319249
2025-06-11 21:30:49.275225
2025-06-11 21:30:48.730261
2025-06-11 21:30:48.165255
2025-06-11 21:30:49.121239
2025-06-11 21:30:49.745263
2025-06-11 21:30:48.569246
2025-06-11 21:30:48.017931
2025-06-11 21:30:50.099237
2025-06-11 21:30:49.432352
2025-06-11 21:30:49.727632
2025-06-11 21:30:50.088449
2025-06-11 21:30:50.186286
2025-06-11 21:30:49.914226
2025-06-11 21:30:50.676337
2025-06-11 21:30:50.629721
2025-06-11 21:30:50.434241
2025-06-11 21:30:50.802310
2025-06-11 21:30:35.465977
2025-06-11 21:30:50.114245
2025-06-11 21:30:50.070593
2025-06-11 21:30:50.594425
2025-06-11 21:30:51.300745
2025-06-11 21:30:50.598551
2025-06-11 21:30:50.892404
2025-06-11 21:30:42.793224
2025-06-11 21:30:50.951237
2025-06-11 21:30:50.920252
2025-06-11 21:30:51.512103
2025-06-11 21:30:40.987780
2025-06-11 21:30:51.664046
2025-06-11 21:30:50.940271
2025-06-11 21:30:51.006690
2025-06-11 21:30:42.429242
2025-06-11 21:30:51.199062
2025-06-11 21:30:51.004237
2025-06-11 21:30:51.690951
2025-06-11 21:30:52.592220
2025-06-11 21:30:51.683078
2025-06-11 21:30:52.223255
2025-06-11 21:30:32.952284
2025-06-11 21:30:52.210918
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 0, 0, 0, 2, 0, 0, 0, 0, 0, 1, 0, 0, 0, 13, 1, 0, 0, 1, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 2, 0, 0, 0, 1, 0, 1, 0, 0, 3, 0, 0, 0, 0, 0, 0, 1, 0, 2, 0, 0, 2, 2, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 3, 0, 3, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.76; coop_accuracy: 1.0; mean sensitivity: 0.21600000000000005; avg rank: 0.48; stdev rank: 1.4524462124292246; total pools: 199.04

2025-06-11 21:30:52.358466
2025-06-11 21:30:52.279259
2025-06-11 21:30:51.193322
2025-06-11 21:30:52.786245
2025-06-11 21:30:51.474290
2025-06-11 21:30:52.566226
2025-06-11 21:30:52.778254
2025-06-11 21:30:52.815852
2025-06-11 21:30:52.707010
2025-06-11 21:30:53.209598
2025-06-11 21:30:52.340930
2025-06-11 21:30:53.408288
2025-06-11 21:30:52.695684
2025-06-11 21:30:53.178285
2025-06-11 21:30:53.075271
2025-06-11 21:30:52.916233
2025-06-11 21:30:52.763284
2025-06-11 21:30:53.589253
2025-06-11 21:30:23.182272
2025-06-11 21:30:54.310233
2025-06-11 21:30:54.449230
2025-06-11 21:30:53.059229
2025-06-11 21:30:54.056295
2025-06-11 21:30:54.273272
2025-06-11 21:30:22.347371
2025-06-11 21:30:54.297244
2025-06-11 21:30:54.486310
2025-06-11 21:30:44.762317
2025-06-11 21:30:46.309285
2025-06-11 21:30:54.512253
2025-06-11 21:30:54.423266
2025-06-11 21:30:54.830282
2025-06-11 21:30:55.279275
2025-06-11 21:30:43.490786
2025-06-11 21:30:44.834329
2025-06-11 21:30:55.003267
2025-06-11 21:30:55.734969
2025-06-11 21:30:54.314233
2025-06-11 21:30:23.216291
2025-06-11 21:30:54.615237
2025-06-11 21:30:56.209254
2025-06-11 21:30:32.789247
2025-06-11 21:30:55.148248
2025-06-11 21:30:56.148893
2025-06-11 21:30:54.904798
2025-06-11 21:30:56.463242
2025-06-11 21:30:55.619248
2025-06-11 21:30:56.545274
2025-06-11 21:30:48.839653
2025-06-11 21:30:56.642242
2025-06-11 21:30:56.663224
2025-06-11 21:30:56.851543
2025-06-11 21:30:56.260339
2025-06-11 21:30:55.873227
2025-06-11 21:30:57.535248
2025-06-11 21:30:56.327260
2025-06-11 21:30:56.298495
2025-06-11 21:30:46.112239
2025-06-11 21:30:50.088683
2025-06-11 21:30:56.967086
2025-06-11 21:30:57.620561
2025-06-11 21:30:57.589847
2025-06-11 21:30:35.810275
