Beginning of run
landscape params:
accuracy: 0.89; coop_accuracy: 1.0; mean sensitivity: 0.3032499999999999; avg rank: 0.18; stdev rank: 0.5723635208501675; total pools: 278.29

2025-06-11 21:38:30.354368
2025-06-11 21:38:08.123356
2025-06-11 21:38:30.314210
2025-06-11 21:38:28.939289
2025-06-11 21:38:29.898463
2025-06-11 21:38:30.433489
2025-06-11 21:37:49.426899
2025-06-11 21:37:53.440312
2025-06-11 21:38:30.318277
2025-06-11 21:38:31.640364
2025-06-11 21:38:32.402281
2025-06-11 21:38:08.634380
2025-06-11 21:38:32.100255
2025-06-11 21:38:33.031178
2025-06-11 21:38:22.233603
2025-06-11 21:38:31.511064
2025-06-11 21:38:30.680304
2025-06-11 21:38:31.401837
2025-06-11 21:38:32.739309
2025-06-11 21:38:07.364560
2025-06-11 21:38:31.418918
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.27125; avg rank: 0.0; stdev rank: 0.0; total pools: 270.67

2025-06-11 21:38:33.500245
2025-06-11 21:38:33.687277
2025-06-11 21:38:33.905445
2025-06-11 21:38:33.967794
2025-06-11 21:38:17.218370
2025-06-11 21:38:10.128094
2025-06-11 21:38:32.255355
2025-06-11 21:37:59.527215
2025-06-11 21:38:32.341305
2025-06-11 21:38:35.665804
2025-06-11 21:38:34.963479
2025-06-11 21:38:33.856326
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.626; avg rank: 0.0; stdev rank: 0.0; total pools: 705.86

2025-06-11 21:38:35.195015
2025-06-11 21:38:35.103965
2025-06-11 21:38:24.712164
2025-06-11 21:38:25.820710
2025-06-11 21:38:35.659117
2025-06-11 21:38:36.391566
2025-06-11 21:38:35.369032
2025-06-11 21:38:28.302642
2025-06-11 21:38:07.608040
2025-06-11 21:38:36.363336
2025-06-11 21:38:35.897640
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.39624999999999994; avg rank: 0.0; stdev rank: 0.0; total pools: 481.64

2025-06-11 21:38:36.406275
2025-06-11 21:38:36.766249
2025-06-11 21:38:19.096075
2025-06-11 21:38:09.246391
2025-06-11 21:38:37.624406
2025-06-11 21:38:37.743395
2025-06-11 21:38:37.369055
2025-06-11 21:38:27.081105
2025-06-11 21:38:10.560226
2025-06-11 21:38:28.171381
2025-06-11 21:38:38.043304
2025-06-11 21:38:37.651299
2025-06-11 21:38:38.095341
2025-06-11 21:38:02.998336
2025-06-11 21:38:29.119389
2025-06-11 21:38:39.014453
2025-06-11 21:38:39.102841
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.46800000000000014; avg rank: 0.0; stdev rank: 0.0; total pools: 694.76

2025-06-11 21:38:39.105255
2025-06-11 21:38:38.135345
2025-06-11 21:38:29.139753
2025-06-11 21:38:39.435346
2025-06-11 21:38:39.334265
2025-06-11 21:38:39.598715
2025-06-11 21:38:38.167794
2025-06-11 21:38:39.336532
2025-06-11 21:37:54.367320
2025-06-11 21:38:31.478036
2025-06-11 21:38:39.631803
2025-06-11 21:38:39.814502
2025-06-11 21:38:10.057576
2025-06-11 21:38:39.445332
2025-06-11 21:38:39.666393
2025-06-11 21:38:40.243270
2025-06-11 21:38:40.186405
2025-06-11 21:38:26.326978
2025-06-11 21:38:40.139377
2025-06-11 21:38:40.002219
2025-06-11 21:38:40.201303
2025-06-11 21:38:41.031509
2025-06-11 21:38:40.756304
2025-06-11 21:38:17.360075
2025-06-11 21:38:25.751975
2025-06-11 21:38:40.668285
2025-06-11 21:38:19.470240
2025-06-11 21:37:51.376158
2025-06-11 21:38:41.219221
2025-06-11 21:38:40.907716
2025-06-11 21:38:41.760291
2025-06-11 21:38:41.380308
2025-06-11 21:38:28.688402
2025-06-11 21:38:42.864162
2025-06-11 21:38:23.069839
2025-06-11 21:38:41.782354
2025-06-11 21:38:42.497414
2025-06-11 21:38:42.515321
2025-06-11 21:38:30.022341
2025-06-11 21:38:42.425723
2025-06-11 21:38:42.575389
2025-06-11 21:38:31.202878
2025-06-11 21:38:43.569741
2025-06-11 21:38:35.716730
2025-06-11 21:38:43.907633
2025-06-11 21:38:43.540352
2025-06-11 21:38:42.862015
2025-06-11 21:38:43.562049
2025-06-11 21:38:41.708439
2025-06-11 21:38:43.362272
2025-06-11 21:38:43.122351
2025-06-11 21:38:32.232315
2025-06-11 21:38:43.868122
2025-06-11 21:38:44.345255
2025-06-11 21:38:43.053444
2025-06-11 21:38:45.345183
2025-06-11 21:38:43.315352
2025-06-11 21:38:44.458284
2025-06-11 21:38:44.387344
2025-06-11 21:38:21.438156
2025-06-11 21:38:20.580678
2025-06-11 21:38:45.760479
2025-06-11 21:38:44.479646
2025-06-11 21:38:44.581633
2025-06-11 21:38:45.756242
2025-06-11 21:38:45.849320
2025-06-11 21:38:46.056536
2025-06-11 21:38:26.002651
2025-06-11 21:38:37.035513
2025-06-11 21:38:37.037933
2025-06-11 21:38:45.688157
2025-06-11 21:38:45.929278
2025-06-11 21:38:39.549564
2025-06-11 21:38:46.652410
2025-06-11 21:38:33.996294
2025-06-11 21:38:47.651258
2025-06-11 21:38:46.095087
2025-06-11 21:38:08.344276
2025-06-11 21:38:46.944981
2025-06-11 21:38:47.748338
2025-06-11 21:38:46.902341
2025-06-11 21:38:46.758453
2025-06-11 21:38:40.401402
2025-06-11 21:38:39.347750
2025-06-11 21:38:46.236524
2025-06-11 21:38:40.984897
2025-06-11 21:38:47.237366
2025-06-11 21:38:48.452604
2025-06-11 21:38:46.500237
2025-06-11 21:38:48.194312
2025-06-11 21:38:47.955280
2025-06-11 21:38:47.446379
2025-06-11 21:38:19.489063
2025-06-11 21:38:48.708229
2025-06-11 21:38:47.937387
2025-06-11 21:38:48.887338
2025-06-11 21:38:48.694885
2025-06-11 21:38:48.765271
2025-06-11 21:38:48.033289
2025-06-11 21:38:49.745230
2025-06-11 21:38:48.581109
2025-06-11 21:38:49.880265
2025-06-11 21:38:49.603708
2025-06-11 21:38:49.692549
2025-06-11 21:38:49.269498
2025-06-11 21:38:50.220655
2025-06-11 21:38:39.294298
2025-06-11 21:38:50.175253
2025-06-11 21:38:50.700653
2025-06-11 21:38:26.431296
2025-06-11 21:38:51.142355
2025-06-11 21:38:13.249090
2025-06-11 21:38:42.449566
2025-06-11 21:38:37.560964
2025-06-11 21:38:51.355268
2025-06-11 21:38:50.711279
2025-06-11 21:38:50.466350
2025-06-11 21:38:50.787287
2025-06-11 21:38:51.208546
2025-06-11 21:38:52.748302
2025-06-11 21:38:52.975213
2025-06-11 21:38:51.304735
2025-06-11 21:38:50.722338
2025-06-11 21:38:52.186290
2025-06-11 21:38:53.080211
2025-06-11 21:38:52.127505
2025-06-11 21:38:52.783442
2025-06-11 21:38:51.377357
2025-06-11 21:38:44.371486
2025-06-11 21:38:52.386970
2025-06-11 21:38:52.700409
2025-06-11 21:38:53.516814
2025-06-11 21:38:53.874672
2025-06-11 21:38:52.152345
2025-06-11 21:38:40.026313
2025-06-11 21:38:54.094903
2025-06-11 21:38:53.632301
2025-06-11 21:38:54.228262
2025-06-11 21:38:52.882629
2025-06-11 21:38:43.668331
2025-06-11 21:38:44.013535
2025-06-11 21:38:30.559423
2025-06-11 21:38:54.699373
2025-06-11 21:38:54.203283
2025-06-11 21:38:54.211495
2025-06-11 21:38:54.540454
2025-06-11 21:38:54.462521
2025-06-11 21:38:54.767220
2025-06-11 21:38:47.836683
2025-06-11 21:38:54.360009
2025-06-11 21:38:54.749337
2025-06-11 21:38:53.919230
2025-06-11 21:38:56.120512
2025-06-11 21:38:55.632261
2025-06-11 21:38:56.253608
2025-06-11 21:38:53.741241
2025-06-11 21:38:56.007992
2025-06-11 21:38:56.123687
2025-06-11 21:38:43.671632
2025-06-11 21:38:55.036313
2025-06-11 21:38:55.079036
2025-06-11 21:38:57.395294
2025-06-11 21:38:56.687312
2025-06-11 21:38:56.003222
2025-06-11 21:38:28.556348
2025-06-11 21:38:45.519883
2025-06-11 21:38:56.424363
2025-06-11 21:38:56.342385
2025-06-11 21:38:56.594301
2025-06-11 21:38:57.211291
2025-06-11 21:38:55.740369
2025-06-11 21:38:57.549294
2025-06-11 21:38:57.021798
2025-06-11 21:38:56.997575
2025-06-11 21:38:56.249930
2025-06-11 21:38:57.196319
2025-06-11 21:38:57.062707
2025-06-11 21:38:57.181260
2025-06-11 21:38:37.716500
2025-06-11 21:38:35.997310
2025-06-11 21:38:34.024312
2025-06-11 21:38:58.269857
2025-06-11 21:38:57.877458
2025-06-11 21:38:32.212644
2025-06-11 21:38:48.338330
2025-06-11 21:38:58.720518
2025-06-11 21:38:56.638015
2025-06-11 21:38:49.804601
2025-06-11 21:38:58.814421
2025-06-11 21:38:58.584029
2025-06-11 21:38:58.219259
2025-06-11 21:38:58.940317
2025-06-11 21:38:59.410382
2025-06-11 21:38:58.416262
2025-06-11 21:38:58.415496
2025-06-11 21:38:58.940638
2025-06-11 21:38:58.290321
2025-06-11 21:38:58.592899
2025-06-11 21:38:58.826223
2025-06-11 21:38:57.337472
2025-06-11 21:38:59.491335
2025-06-11 21:38:58.980248
2025-06-11 21:39:00.516127
2025-06-11 21:38:59.980665
2025-06-11 21:38:31.612006
2025-06-11 21:38:49.142663
2025-06-11 21:38:59.428496
2025-06-11 21:39:01.272306
2025-06-11 21:38:47.790705
2025-06-11 21:39:00.609877
2025-06-11 21:39:01.041387
2025-06-11 21:38:43.548598
2025-06-11 21:38:36.281639
2025-06-11 21:39:00.676295
2025-06-11 21:39:01.787585
2025-06-11 21:39:00.791318
2025-06-11 21:38:24.785351
2025-06-11 21:38:31.957710
2025-06-11 21:38:33.310791
2025-06-11 21:39:01.674527
2025-06-11 21:39:01.930251
2025-06-11 21:39:01.498388
2025-06-11 21:39:01.702724
2025-06-11 21:38:49.640237
2025-06-11 21:39:00.988352
2025-06-11 21:39:02.100357
2025-06-11 21:39:01.989277
2025-06-11 21:39:01.140412
2025-06-11 21:38:53.621597
2025-06-11 21:39:03.198401
2025-06-11 21:39:03.084463
2025-06-11 21:39:03.061218
2025-06-11 21:39:03.063757
2025-06-11 21:39:03.426136
2025-06-11 21:39:02.508816
2025-06-11 21:38:52.822230
2025-06-11 21:39:03.886758
2025-06-11 21:39:03.383286
2025-06-11 21:39:01.495392
2025-06-11 21:39:03.734279
2025-06-11 21:39:04.085307
2025-06-11 21:39:04.067685
2025-06-11 21:38:53.784412
2025-06-11 21:38:23.398848
2025-06-11 21:39:04.631343
2025-06-11 21:38:55.103340
2025-06-11 21:39:04.186106
2025-06-11 21:39:03.624294
2025-06-11 21:39:04.364342
2025-06-11 21:38:38.478940
2025-06-11 21:39:05.148051
2025-06-11 21:39:05.223380
2025-06-11 21:39:03.309217
2025-06-11 21:38:58.033379
2025-06-11 21:38:54.712328
2025-06-11 21:39:04.910850
2025-06-11 21:39:05.072361
2025-06-11 21:39:05.034282
2025-06-11 21:38:55.972869
2025-06-11 21:39:05.596813
2025-06-11 21:39:05.557301
2025-06-11 21:39:05.321223
2025-06-11 21:39:06.358277
2025-06-11 21:39:06.280434
2025-06-11 21:39:06.685611
2025-06-11 21:38:48.964800
2025-06-11 21:38:55.869889
2025-06-11 21:38:48.335613
2025-06-11 21:39:06.320346
2025-06-11 21:39:07.164284
2025-06-11 21:38:39.009385
2025-06-11 21:38:31.745475
2025-06-11 21:39:07.077326
2025-06-11 21:39:07.691273
2025-06-11 21:38:58.575872
2025-06-11 21:38:41.891863
2025-06-11 21:39:06.333258
2025-06-11 21:39:06.898940
2025-06-11 21:38:46.219684
2025-06-11 21:39:07.682262
2025-06-11 21:39:07.855336
2025-06-11 21:39:06.853992
2025-06-11 21:39:07.460334
2025-06-11 21:38:56.619578
2025-06-11 21:39:00.021469
2025-06-11 21:39:08.607301
2025-06-11 21:39:08.441597
2025-06-11 21:39:08.687877
2025-06-11 21:39:08.571314
2025-06-11 21:39:09.417374
2025-06-11 21:39:09.097287
2025-06-11 21:39:09.659409
2025-06-11 21:39:09.223966
2025-06-11 21:39:08.433186
2025-06-11 21:39:10.767255
2025-06-11 21:39:10.522401
2025-06-11 21:39:10.486340
2025-06-11 21:39:10.107787
2025-06-11 21:39:09.898255
2025-06-11 21:39:10.075690
2025-06-11 21:38:53.469398
2025-06-11 21:38:42.635247
2025-06-11 21:39:10.797263
2025-06-11 21:39:11.357321
2025-06-11 21:39:10.977251
2025-06-11 21:39:03.972099
2025-06-11 21:39:11.087704
2025-06-11 21:39:12.238011
2025-06-11 21:38:32.881585
2025-06-11 21:39:02.564064
2025-06-11 21:38:39.536244
2025-06-11 21:39:11.939877
2025-06-11 21:39:12.537418
2025-06-11 21:39:11.455604
2025-06-11 21:38:46.433408
2025-06-11 21:39:00.362475
2025-06-11 21:39:12.222325
2025-06-11 21:38:32.726317
2025-06-11 21:39:11.987287
2025-06-11 21:39:12.805337
2025-06-11 21:39:12.376496
2025-06-11 21:39:12.242259
2025-06-11 21:39:12.329943
2025-06-11 21:39:03.265451
2025-06-11 21:39:12.482282
2025-06-11 21:39:12.927342
2025-06-11 21:39:12.691278
2025-06-11 21:39:13.317067
2025-06-11 21:39:13.110332
2025-06-11 21:39:13.229206
2025-06-11 21:39:13.807285
2025-06-11 21:39:13.849289
2025-06-11 21:39:13.637884
2025-06-11 21:38:42.812438
2025-06-11 21:39:13.654383
2025-06-11 21:39:07.021600
2025-06-11 21:39:13.900342
2025-06-11 21:39:05.480379
2025-06-11 21:39:13.693377
2025-06-11 21:39:14.343353
2025-06-11 21:39:14.516497
2025-06-11 21:39:13.932249
2025-06-11 21:39:14.800246
2025-06-11 21:39:15.120587
2025-06-11 21:39:15.412354
2025-06-11 21:39:14.587249
2025-06-11 21:39:05.454006
2025-06-11 21:39:15.272408
2025-06-11 21:39:15.604858
2025-06-11 21:38:39.669206
2025-06-11 21:39:14.093293
2025-06-11 21:39:15.903463
2025-06-11 21:38:59.143196
2025-06-11 21:39:14.710361
2025-06-11 21:39:15.994362
2025-06-11 21:39:16.294291
2025-06-11 21:39:16.062820
2025-06-11 21:39:16.271789
2025-06-11 21:38:58.576340
2025-06-11 21:39:16.747098
2025-06-11 21:39:17.004354
2025-06-11 21:39:17.326500
2025-06-11 21:39:16.263778
2025-06-11 21:39:16.806389
2025-06-11 21:39:08.694351
2025-06-11 21:39:07.376314
2025-06-11 21:39:17.478418
2025-06-11 21:39:16.067880
2025-06-11 21:39:17.321339
2025-06-11 21:38:40.797315
2025-06-11 21:39:18.762256
2025-06-11 21:39:17.794278
2025-06-11 21:39:18.556276
2025-06-11 21:39:17.736845
2025-06-11 21:39:17.938054
2025-06-11 21:39:06.522152
2025-06-11 21:39:19.415829
2025-06-11 21:39:18.955283
2025-06-11 21:38:40.563106
2025-06-11 21:39:19.607166
2025-06-11 21:39:18.729181
2025-06-11 21:39:19.734314
2025-06-11 21:38:59.122939
2025-06-11 21:39:21.072443
2025-06-11 21:38:56.000315
2025-06-11 21:39:13.275372
2025-06-11 21:39:21.349240
2025-06-11 21:39:19.664326
2025-06-11 21:39:08.331653
2025-06-11 21:39:21.116314
2025-06-11 21:39:21.625332
2025-06-11 21:39:19.707040
2025-06-11 21:39:22.010313
2025-06-11 21:39:22.204356
2025-06-11 21:39:20.418296
2025-06-11 21:39:13.642187
2025-06-11 21:39:21.466400
2025-06-11 21:39:22.083424
2025-06-11 21:39:22.263288
2025-06-11 21:39:14.263457
2025-06-11 21:39:21.845127
2025-06-11 21:39:03.404227
2025-06-11 21:39:20.542231
2025-06-11 21:39:09.950417
2025-06-11 21:39:22.099255
2025-06-11 21:39:23.715809
2025-06-11 21:39:23.480164
2025-06-11 21:39:23.411334
2025-06-11 21:39:23.999454
2025-06-11 21:39:23.569356
2025-06-11 21:39:23.791081
2025-06-11 21:39:16.715626
2025-06-11 21:39:02.425465
2025-06-11 21:39:23.773998
2025-06-11 21:39:24.922294
2025-06-11 21:39:12.248725
2025-06-11 21:39:23.627672
2025-06-11 21:39:22.483367
2025-06-11 21:39:25.345184
2025-06-11 21:39:24.678454
2025-06-11 21:39:23.172627
2025-06-11 21:39:10.250290
2025-06-11 21:39:15.602316
2025-06-11 21:39:24.764474
2025-06-11 21:39:23.618538
2025-06-11 21:39:25.066975
2025-06-11 21:39:08.118907
2025-06-11 21:39:14.162393
2025-06-11 21:39:26.198243
2025-06-11 21:39:26.452157
2025-06-11 21:39:25.140105
2025-06-11 21:39:26.318144
2025-06-11 21:39:26.399564
2025-06-11 21:39:25.965294
2025-06-11 21:39:24.932235
2025-06-11 21:39:07.503362
2025-06-11 21:39:25.358305
2025-06-11 21:39:26.706285
2025-06-11 21:39:26.560312
2025-06-11 21:39:26.724357
2025-06-11 21:39:26.865804
2025-06-11 21:39:26.190517
2025-06-11 21:39:27.837550
2025-06-11 21:38:54.515408
2025-06-11 21:39:26.252225
2025-06-11 21:39:27.158003
2025-06-11 21:39:26.691322
2025-06-11 21:39:24.951288
2025-06-11 21:39:03.613273
2025-06-11 21:39:12.880245
2025-06-11 21:39:27.761298
2025-06-11 21:39:25.957425
2025-06-11 21:39:28.373109
2025-06-11 21:39:26.347306
2025-06-11 21:39:27.381380
2025-06-11 21:39:28.450306
2025-06-11 21:39:18.839357
2025-06-11 21:39:27.660613
2025-06-11 21:39:28.182275
2025-06-11 21:39:28.932304
2025-06-11 21:39:28.248245
2025-06-11 21:39:28.756774
2025-06-11 21:39:29.137303
2025-06-11 21:39:27.658067
2025-06-11 21:39:29.009070
2025-06-11 21:39:28.911162
2025-06-11 21:39:28.063381
2025-06-11 21:39:28.764979
2025-06-11 21:39:28.561267
2025-06-11 21:39:28.557331
2025-06-11 21:39:29.662175
2025-06-11 21:39:29.854093
2025-06-11 21:39:30.087026
2025-06-11 21:39:29.518271
2025-06-11 21:39:30.488598
2025-06-11 21:39:29.465418
2025-06-11 21:39:08.549379
2025-06-11 21:39:29.950943
2025-06-11 21:39:30.239231
2025-06-11 21:39:11.437787
2025-06-11 21:39:30.163002
2025-06-11 21:39:21.775615
2025-06-11 21:39:30.624482
2025-06-11 21:39:31.052412
2025-06-11 21:39:31.088135
2025-06-11 21:39:31.204918
2025-06-11 21:38:48.813320
2025-06-11 21:39:28.604904
2025-06-11 21:39:29.124406
2025-06-11 21:39:15.790462
2025-06-11 21:39:30.480268
2025-06-11 21:39:31.389332
2025-06-11 21:39:28.959547
2025-06-11 21:39:32.176631
2025-06-11 21:39:32.113888
2025-06-11 21:39:31.662352
2025-06-11 21:39:06.566645
2025-06-11 21:39:32.078290
2025-06-11 21:39:31.692288
2025-06-11 21:39:32.220420
2025-06-11 21:39:31.415390
2025-06-11 21:39:32.134369
2025-06-11 21:39:32.126784
2025-06-11 21:39:32.293375
2025-06-11 21:38:50.789947
2025-06-11 21:39:21.020350
2025-06-11 21:39:31.815268
2025-06-11 21:39:33.166255
2025-06-11 21:39:32.263347
2025-06-11 21:39:32.371390
2025-06-11 21:39:23.301427
2025-06-11 21:39:33.220009
2025-06-11 21:39:33.045837
2025-06-11 21:39:32.447352
2025-06-11 21:39:33.713240
2025-06-11 21:39:02.883360
2025-06-11 21:39:32.919688
2025-06-11 21:39:31.779551
2025-06-11 21:39:33.612227
2025-06-11 21:39:30.255416
2025-06-11 21:39:20.241899
2025-06-11 21:39:34.807335
2025-06-11 21:39:33.368043
2025-06-11 21:39:05.824038
2025-06-11 21:39:34.474494
2025-06-11 21:39:33.595319
2025-06-11 21:39:33.226608
2025-06-11 21:39:34.471295
2025-06-11 21:39:33.725277
2025-06-11 21:39:26.653265
2025-06-11 21:39:02.112899
2025-06-11 21:39:35.378471
2025-06-11 21:39:34.237344
2025-06-11 21:39:35.137311
2025-06-11 21:39:26.865413
2025-06-11 21:39:34.231157
2025-06-11 21:39:35.087280
2025-06-11 21:39:35.262313
2025-06-11 21:39:33.086734
2025-06-11 21:39:35.421238
2025-06-11 21:39:02.951670
2025-06-11 21:39:34.683540
2025-06-11 21:39:18.710088
2025-06-11 21:39:34.412311
2025-06-11 21:39:35.700354
2025-06-11 21:39:34.910389
2025-06-11 21:39:35.878271
2025-06-11 21:39:36.593312
2025-06-11 21:39:35.220337
2025-06-11 21:39:26.684313
2025-06-11 21:39:35.688331
2025-06-11 21:39:36.755688
2025-06-11 21:39:37.156286
2025-06-11 21:39:36.980258
2025-06-11 21:39:36.492723
2025-06-11 21:39:36.690358
2025-06-11 21:39:36.565120
2025-06-11 21:39:24.060394
2025-06-11 21:39:36.679363
2025-06-11 21:39:26.235288
2025-06-11 21:39:36.726483
2025-06-11 21:39:36.764798
2025-06-11 21:39:37.843220
2025-06-11 21:39:37.767708
2025-06-11 21:39:23.639238
2025-06-11 21:39:13.463074
2025-06-11 21:39:36.907283
2025-06-11 21:39:37.275351
2025-06-11 21:39:35.487395
2025-06-11 21:39:38.069342
2025-06-11 21:39:37.920361
2025-06-11 21:39:37.815291
2025-06-11 21:39:37.827953
2025-06-11 21:39:29.870292
2025-06-11 21:39:37.205226
2025-06-11 21:39:38.206290
2025-06-11 21:39:38.307296
2025-06-11 21:39:38.747794
2025-06-11 21:39:39.287783
2025-06-11 21:39:38.069737
2025-06-11 21:39:38.629301
2025-06-11 21:39:38.174291
2025-06-11 21:39:38.979338
2025-06-11 21:39:38.085388
2025-06-11 21:39:39.600723
2025-06-11 21:39:40.002375
2025-06-11 21:39:38.152307
2025-06-11 21:39:39.908519
2025-06-11 21:39:39.361381
2025-06-11 21:39:40.085247
2025-06-11 21:39:39.981339
2025-06-11 21:39:38.412367
2025-06-11 21:39:40.880317
2025-06-11 21:39:17.267301
2025-06-11 21:39:39.698302
2025-06-11 21:39:40.720316
2025-06-11 21:39:41.136356
2025-06-11 21:39:39.140353
2025-06-11 21:39:40.409359
2025-06-11 21:39:39.868441
2025-06-11 21:39:13.398496
2025-06-11 21:39:13.049176
2025-06-11 21:39:08.584809
2025-06-11 21:39:41.065300
2025-06-11 21:39:41.279369
2025-06-11 21:39:26.535920
2025-06-11 21:39:32.903383
2025-06-11 21:39:25.683340
2025-06-11 21:39:42.214485
2025-06-11 21:39:21.176819
2025-06-11 21:39:42.697239
2025-06-11 21:39:41.283636
2025-06-11 21:39:40.983347
2025-06-11 21:39:42.157268
2025-06-11 21:39:41.057358
2025-06-11 21:39:42.119225
2025-06-11 21:39:42.130319
2025-06-11 21:39:42.293314
2025-06-11 21:39:41.703329
2025-06-11 21:39:42.399209
2025-06-11 21:39:43.240480
2025-06-11 21:39:16.619424
2025-06-11 21:39:42.035357
2025-06-11 21:39:28.644860
2025-06-11 21:39:43.495331
2025-06-11 21:39:34.070175
2025-06-11 21:39:44.315240
2025-06-11 21:39:43.457616
2025-06-11 21:39:43.821275
2025-06-11 21:39:44.292376
2025-06-11 21:39:43.858417
2025-06-11 21:39:43.745029
2025-06-11 21:39:44.144322
2025-06-11 21:39:44.279241
2025-06-11 21:39:43.873319
2025-06-11 21:39:18.175709
2025-06-11 21:39:43.573278
2025-06-11 21:39:34.414557
2025-06-11 21:39:31.942214
2025-06-11 21:39:44.085379
2025-06-11 21:39:36.670547
2025-06-11 21:39:23.155530
2025-06-11 21:39:45.449381
