Beginning of run
landscape params:
2025-06-11 22:55:15.775197
2025-06-11 22:54:53.894388
2025-06-11 22:55:14.608229
2025-06-11 22:55:14.692859
2025-06-11 22:55:17.300336
2025-06-11 22:55:17.474149
2025-06-11 22:55:17.506168
2025-06-11 22:55:01.606480
2025-06-11 22:55:17.566286
2025-06-11 22:55:17.687021
2025-06-11 22:55:17.600211
2025-06-11 22:55:18.227773
2025-06-11 22:55:17.774353
2025-06-11 22:55:18.506228
2025-06-11 22:54:57.366495
2025-06-11 22:55:16.589165
2025-06-11 22:55:17.066138
2025-06-11 22:55:18.392123
2025-06-11 22:54:43.710292
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[764, 99, 764, 27, 0, 306, 27, 1, 306, 306, 0, 1, 0, 317, 0, 372, 372, 63, 27, 0, 63, 764, 0, 63, 0, 0, 597, 764, 269, 372, 597, 63, 255, 764, 135, 1, 28, 317, 764, 306, 764, 764, 63, 1, 372, 317, 135, 269, 764, 1, 1, 764, 764, 764, 764, 255, 269, 764, 764, 63, 764, 99, 20, 764, 317, 99, 20, 317, 0, 1, 99, 0, 1, 372, 597, 764, 135, 0, 63, 317, 317, 1, 317, 764, 764, 99, 317, 1, 269, 28, 372, 764, 764, 1, 764, 764, 135, 0, 306, 306]
accuracy: 0.12; coop_accuracy: 1.0; mean sensitivity: 0.4965; avg rank: 302.98; stdev rank: 296.11673306316214; total pools: 495.48

2025-06-11 22:55:18.471211
2025-06-11 22:55:17.467879
2025-06-11 22:55:18.825165
2025-06-11 22:55:19.353042
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[764, 764, 1, 27, 0, 764, 372, 764, 764, 1, 317, 597, 269, 269, 0, 764, 764, 99, 764, 764, 63, 384, 0, 597, 0, 269, 764, 764, 269, 764, 764, 63, 764, 764, 269, 372, 764, 764, 384, 955, 764, 764, 384, 1, 764, 764, 764, 269, 764, 1, 804, 764, 0, 366, 764, 764, 269, 764, 764, 63, 866, 99, 764, 764, 651, 597, 27, 764, 63, 1, 764, 0, 764, 764, 135, 764, 99, 0, 63, 1, 764, 135, 135, 764, 764, 99, 27, 317, 764, 764, 764, 764, 764, 269, 255, 764, 764, 0, 269, 764]
accuracy: 0.08; coop_accuracy: 1.0; mean sensitivity: 0.27699999999999997; avg rank: 469.86; stdev rank: 323.4325283579251; total pools: 270.87

2025-06-11 22:55:18.950384
2025-06-11 22:55:18.389202
2025-06-11 22:54:43.950331
2025-06-11 22:55:18.707301
2025-06-11 22:55:10.780619
2025-06-11 22:55:19.584267
2025-06-11 22:55:16.986545
2025-06-11 22:55:18.822679
2025-06-11 22:55:19.089020
2025-06-11 22:55:18.642250
2025-06-11 22:55:19.135219
2025-06-11 22:55:19.542375
2025-06-11 22:55:04.945940
2025-06-11 22:55:16.858186
2025-06-11 22:55:06.925680
2025-06-11 22:55:19.960046
2025-06-11 22:55:20.076853
2025-06-11 22:55:19.840931
2025-06-11 22:55:20.284048
2025-06-11 22:55:20.350246
2025-06-11 22:55:19.269810
2025-06-11 22:54:56.087988
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[764, 306, 1, 27, 0, 764, 372, 764, 20, 1, 306, 99, 317, 269, 0, 372, 764, 764, 20, 0, 63, 384, 0, 367, 0, 0, 597, 764, 269, 372, 99, 63, 255, 764, 269, 372, 764, 764, 20, 306, 764, 764, 764, 1, 99, 764, 764, 269, 764, 1, 99, 764, 0, 366, 764, 764, 269, 135, 764, 63, 135, 99, 20, 764, 764, 597, 27, 764, 63, 1, 99, 0, 99, 764, 135, 764, 135, 0, 63, 1, 367, 1, 764, 764, 764, 99, 27, 317, 135, 764, 372, 764, 764, 269, 99, 764, 306, 0, 269, 764]
accuracy: 0.1; coop_accuracy: 1.0; mean sensitivity: 0.3105; avg rank: 350.31; stdev rank: 311.6430231851822; total pools: 278.24

2025-06-11 22:55:20.858361
2025-06-11 22:55:20.622369
2025-06-11 22:55:20.441187
2025-06-11 22:55:20.039456
2025-06-11 22:55:09.632472
2025-06-11 22:55:19.976296
2025-06-11 22:55:21.369751
2025-06-11 22:55:18.102732
2025-06-11 22:55:20.831680
2025-06-11 22:55:09.638789
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[764, 764, 28, 27, 0, 306, 372, 1, 306, 63, 0, 764, 317, 317, 28, 764, 0, 764, 27, 0, 135, 764, 0, 764, 0, 0, 1, 764, 0, 764, 372, 63, 764, 764, 764, 372, 367, 99, 764, 764, 764, 764, 63, 764, 372, 764, 135, 269, 764, 764, 1, 764, 372, 0, 0, 255, 764, 135, 28, 63, 764, 764, 20, 764, 764, 99, 764, 0, 0, 63, 764, 0, 1, 1, 597, 764, 135, 0, 63, 764, 764, 1, 317, 764, 764, 764, 27, 367, 135, 764, 372, 764, 764, 1, 764, 764, 317, 0, 764, 306]
accuracy: 0.15; coop_accuracy: 1.0; mean sensitivity: 0.57025; avg rank: 382.76; stdev rank: 333.36385886895414; total pools: 710.24

2025-06-11 22:55:20.668294
2025-06-11 22:55:21.571038
2025-06-11 22:55:21.433246
2025-06-11 22:55:21.867220
2025-06-11 22:55:21.178025
2025-06-11 22:55:20.858156
2025-06-11 22:55:21.704318
2025-06-11 22:55:20.307332
2025-06-11 22:55:07.069427
2025-06-11 22:55:22.390373
2025-06-11 22:55:22.075318
2025-06-11 22:55:20.557351
2025-06-11 22:55:22.174227
2025-06-11 22:55:22.840581
2025-06-11 22:55:12.507011
2025-06-11 22:55:07.593516
2025-06-11 22:55:09.132919
2025-06-11 22:55:23.280129
2025-06-11 22:54:59.969746
2025-06-11 22:55:23.095537
2025-06-11 22:55:23.010655
2025-06-11 22:55:23.434420
2025-06-11 22:55:12.206010
2025-06-11 22:55:04.135802
2025-06-11 22:55:14.283234
2025-06-11 22:55:24.492410
2025-06-11 22:55:13.711847
2025-06-11 22:55:22.500883
2025-06-11 22:55:24.629275
2025-06-11 22:55:25.348452
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[764, 764, 27, 27, 764, 63, 27, 764, 764, 764, 764, 764, 764, 269, 764, 764, 63, 764, 27, 63, 63, 764, 0, 764, 27, 269, 764, 764, 27, 764, 372, 63, 269, 764, 27, 764, 27, 317, 764, 27, 764, 764, 63, 764, 764, 269, 764, 269, 764, 764, 764, 764, 764, 366, 764, 255, 764, 269, 764, 63, 764, 764, 764, 764, 764, 764, 27, 764, 764, 63, 764, 385, 764, 764, 764, 764, 27, 269, 764, 764, 27, 764, 764, 764, 63, 366, 27, 317, 135, 764, 269, 63, 63, 269, 764, 27, 764, 764, 269, 764]
accuracy: 0.01; coop_accuracy: 1.0; mean sensitivity: 0.41374999999999995; avg rank: 490.58; stdev rank: 319.94259422590176; total pools: 695.11

2025-06-11 22:55:25.214337
2025-06-11 22:55:24.191415
2025-06-11 22:55:24.668185
2025-06-11 22:55:01.527351
2025-06-11 22:55:25.001253
2025-06-11 22:55:25.189171
2025-06-11 22:55:25.647283
2025-06-11 22:55:14.822243
2025-06-11 22:55:25.699265
2025-06-11 22:55:26.309449
2025-06-11 22:55:26.350263
2025-06-11 22:55:26.222235
2025-06-11 22:55:26.100108
2025-06-11 22:55:15.747288
2025-06-11 22:55:26.207145
2025-06-11 22:55:03.281515
2025-06-11 22:55:27.307469
2025-06-11 22:55:26.206732
2025-06-11 22:55:26.143129
2025-06-11 22:55:26.448701
2025-06-11 22:55:27.250613
2025-06-11 22:55:27.780265
2025-06-11 22:55:27.385559
2025-06-11 22:55:27.345301
2025-06-11 22:55:28.187251
2025-06-11 22:55:28.107459
2025-06-11 22:55:27.032806
2025-06-11 22:55:28.526809
2025-06-11 22:55:28.695925
2025-06-11 22:55:27.175007
2025-06-11 22:55:28.607286
2025-06-11 22:55:06.893524
2025-06-11 22:55:18.589319
2025-06-11 22:55:04.144348
2025-06-11 22:55:20.546351
2025-06-11 22:55:28.616266
2025-06-11 22:55:29.166296
2025-06-11 22:55:29.283200
2025-06-11 22:55:29.317183
2025-06-11 22:55:29.055212
2025-06-11 22:55:27.793428
2025-06-11 22:55:28.884998
2025-06-11 22:55:27.914615
2025-06-11 22:55:29.928678
2025-06-11 22:55:29.998227
2025-06-11 22:55:29.929657
2025-06-11 22:55:20.635894
2025-06-11 22:55:10.902434
2025-06-11 22:55:30.046254
2025-06-11 22:55:22.736248
2025-06-11 22:55:30.050633
2025-06-11 22:55:30.198498
2025-06-11 22:55:20.350556
2025-06-11 22:55:30.117277
2025-06-11 22:55:02.758029
2025-06-11 22:55:30.167231
2025-06-11 22:54:55.754030
2025-06-11 22:55:31.670917
2025-06-11 22:55:13.527511
2025-06-11 22:55:30.783270
2025-06-11 22:55:31.105245
2025-06-11 22:55:01.498430
2025-06-11 22:55:31.872413
2025-06-11 22:55:31.486447
2025-06-11 22:55:32.128316
2025-06-11 22:55:21.596662
2025-06-11 22:55:25.409394
2025-06-11 22:55:32.094399
2025-06-11 22:55:25.098197
2025-06-11 22:55:33.425226
2025-06-11 22:55:07.208851
2025-06-11 22:55:31.668936
2025-06-11 22:55:32.430933
2025-06-11 22:55:33.860324
2025-06-11 22:55:33.932268
2025-06-11 22:55:06.578311
2025-06-11 22:55:32.065337
2025-06-11 22:55:33.024243
2025-06-11 22:55:33.826300
2025-06-11 22:55:32.533356
2025-06-11 22:55:33.331265
2025-06-11 22:55:26.552231
2025-06-11 22:55:22.064140
2025-06-11 22:55:33.861948
2025-06-11 22:55:33.904182
2025-06-11 22:55:34.389171
2025-06-11 22:55:25.319326
2025-06-11 22:54:57.118868
2025-06-11 22:55:35.396157
2025-06-11 22:55:35.820182
2025-06-11 22:55:35.865036
2025-06-11 22:55:35.453414
2025-06-11 22:55:34.459072
2025-06-11 22:55:05.795459
2025-06-11 22:55:35.874670
2025-06-11 22:55:35.033314
2025-06-11 22:55:34.734434
2025-06-11 22:55:11.876284
2025-06-11 22:55:03.220960
2025-06-11 22:55:34.679604
2025-06-11 22:55:33.691269
2025-06-11 22:55:23.353414
2025-06-11 22:55:34.378216
2025-06-11 22:55:36.307448
2025-06-11 22:55:36.372601
2025-06-11 22:55:36.448262
2025-06-11 22:55:24.611248
2025-06-11 22:55:36.266334
2025-06-11 22:55:36.879053
2025-06-11 22:55:36.320378
2025-06-11 22:55:36.944250
2025-06-11 22:55:36.655940
2025-06-11 22:55:24.303440
2025-06-11 22:55:36.505040
2025-06-11 22:55:11.335355
2025-06-11 22:55:36.580180
2025-06-11 22:55:34.742878
2025-06-11 22:55:38.108270
2025-06-11 22:55:36.739293
2025-06-11 22:55:36.405256
2025-06-11 22:55:38.050951
2025-06-11 22:55:37.096902
2025-06-11 22:55:37.984342
2025-06-11 22:55:37.073726
2025-06-11 22:55:37.838856
2025-06-11 22:55:30.147795
2025-06-11 22:55:37.193302
2025-06-11 22:55:38.189268
2025-06-11 22:54:54.051937
2025-06-11 22:55:29.493340
2025-06-11 22:55:01.185832
2025-06-11 22:55:31.395221
2025-06-11 22:55:31.400114
2025-06-11 22:55:38.480274
2025-06-11 22:55:39.301397
2025-06-11 22:55:39.607741
2025-06-11 22:55:39.653337
2025-06-11 22:55:39.563930
2025-06-11 22:55:38.913929
2025-06-11 22:55:39.673259
2025-06-11 22:55:39.045525
2025-06-11 22:55:17.886402
2025-06-11 22:55:40.747973
2025-06-11 22:55:40.543580
2025-06-11 22:55:27.354049
2025-06-11 22:55:39.862202
2025-06-11 22:55:41.231160
2025-06-11 22:55:40.476415
2025-06-11 22:55:39.334380
2025-06-11 22:55:41.373567
2025-06-11 22:55:40.897986
2025-06-11 22:55:41.301283
2025-06-11 22:55:41.744615
2025-06-11 22:55:41.352297
2025-06-11 22:55:41.685214
2025-06-11 22:55:42.054717
2025-06-11 22:55:41.983376
2025-06-11 22:55:42.544055
2025-06-11 22:55:42.395239
2025-06-11 22:55:42.338226
2025-06-11 22:55:42.051773
2025-06-11 22:55:42.394923
2025-06-11 22:55:42.417300
2025-06-11 22:55:09.423850
2025-06-11 22:55:43.248057
2025-06-11 22:55:42.673485
2025-06-11 22:55:41.671953
2025-06-11 22:55:43.337803
2025-06-11 22:55:35.585225
2025-06-11 22:55:33.532421
2025-06-11 22:55:43.368241
2025-06-11 22:55:43.564255
2025-06-11 22:55:43.934276
2025-06-11 22:55:21.205876
2025-06-11 22:55:33.811739
2025-06-11 22:55:44.203339
2025-06-11 22:55:44.777950
2025-06-11 22:55:44.177066
2025-06-11 22:55:44.274781
2025-06-11 22:55:44.651065
2025-06-11 22:55:35.184914
2025-06-11 22:55:45.105603
2025-06-11 22:55:44.771304
2025-06-11 22:55:45.354614
2025-06-11 22:55:44.356282
2025-06-11 22:55:31.671455
2025-06-11 22:55:45.977351
2025-06-11 22:55:09.732147
2025-06-11 22:55:33.648254
2025-06-11 22:55:44.911423
2025-06-11 22:55:45.930823
2025-06-11 22:55:45.498314
2025-06-11 22:55:44.802283
2025-06-11 22:55:44.027996
2025-06-11 22:55:46.240184
2025-06-11 22:55:19.222863
2025-06-11 22:55:13.167870
2025-06-11 22:55:45.940195
2025-06-11 22:55:27.974901
2025-06-11 22:55:45.718384
2025-06-11 22:55:12.736295
2025-06-11 22:55:46.854320
2025-06-11 22:55:46.646234
2025-06-11 22:55:47.899295
2025-06-11 22:55:48.089647
2025-06-11 22:55:46.955038
2025-06-11 22:55:46.938920
2025-06-11 22:55:36.268756
2025-06-11 22:55:47.690327
2025-06-11 22:55:15.420398
2025-06-11 22:55:26.236636
2025-06-11 22:55:32.264629
2025-06-11 22:55:14.589775
2025-06-11 22:55:49.028309
2025-06-11 22:55:41.313886
2025-06-11 22:55:48.958524
2025-06-11 22:55:39.796209
2025-06-11 22:55:49.468710
2025-06-11 22:55:48.242254
2025-06-11 22:55:49.115672
2025-06-11 22:55:49.897377
2025-06-11 22:55:49.016038
2025-06-11 22:55:49.792231
2025-06-11 22:55:47.888870
2025-06-11 22:55:41.506822
2025-06-11 22:55:49.312836
2025-06-11 22:55:50.138215
2025-06-11 22:55:50.364357
2025-06-11 22:55:48.856459
2025-06-11 22:55:50.156340
2025-06-11 22:55:50.651294
2025-06-11 22:55:50.213411
2025-06-11 22:55:51.061364
2025-06-11 22:55:29.471416
2025-06-11 22:55:51.248537
2025-06-11 22:55:51.275934
2025-06-11 22:55:50.338851
2025-06-11 22:55:49.931458
2025-06-11 22:55:50.987849
2025-06-11 22:55:25.200482
2025-06-11 22:55:24.850106
2025-06-11 22:55:51.298355
2025-06-11 22:55:52.041198
2025-06-11 22:55:41.533228
2025-06-11 22:55:51.672933
2025-06-11 22:55:44.654141
2025-06-11 22:55:52.103343
2025-06-11 22:55:52.729959
2025-06-11 22:55:52.074468
2025-06-11 22:55:51.578134
2025-06-11 22:55:53.081336
2025-06-11 22:55:37.093395
2025-06-11 22:55:19.739203
2025-06-11 22:55:52.962991
2025-06-11 22:55:37.210118
2025-06-11 22:55:52.490182
2025-06-11 22:55:52.644271
2025-06-11 22:55:53.355742
2025-06-11 22:55:53.216164
2025-06-11 22:55:53.543801
2025-06-11 22:55:29.416605
2025-06-11 22:55:54.130714
2025-06-11 22:55:53.837384
2025-06-11 22:55:31.774996
2025-06-11 22:55:43.576348
2025-06-11 22:55:53.256705
2025-06-11 22:55:54.068914
2025-06-11 22:55:33.906556
2025-06-11 22:55:54.149722
2025-06-11 22:55:54.106935
2025-06-11 22:55:03.910482
2025-06-11 22:55:54.637241
2025-06-11 22:55:45.865690
2025-06-11 22:55:54.925433
2025-06-11 22:55:45.162287
2025-06-11 22:55:54.770128
2025-06-11 22:55:46.412521
2025-06-11 22:55:55.254332
2025-06-11 22:55:55.402984
2025-06-11 22:55:55.950235
2025-06-11 22:55:55.602185
2025-06-11 22:55:47.177059
2025-06-11 22:55:55.226005
2025-06-11 22:55:53.969168
2025-06-11 22:55:56.132392
2025-06-11 22:55:56.424268
2025-06-11 22:55:55.811307
2025-06-11 22:55:38.467447
2025-06-11 22:55:56.159962
2025-06-11 22:55:57.006267
2025-06-11 22:55:56.821128
2025-06-11 22:55:56.785287
2025-06-11 22:55:55.746294
2025-06-11 22:55:57.186271
2025-06-11 22:55:34.443575
2025-06-11 22:55:57.602200
2025-06-11 22:55:49.730837
2025-06-11 22:55:20.252998
2025-06-11 22:55:57.712323
2025-06-11 22:55:58.108423
2025-06-11 22:55:57.901696
2025-06-11 22:55:56.798397
2025-06-11 22:55:31.498265
2025-06-11 22:55:57.921302
2025-06-11 22:55:15.188530
2025-06-11 22:55:50.531628
2025-06-11 22:55:36.612886
2025-06-11 22:55:58.326304
2025-06-11 22:55:58.764324
2025-06-11 22:55:58.833076
2025-06-11 22:55:58.975154
2025-06-11 22:55:59.611192
2025-06-11 22:55:59.246412
2025-06-11 22:55:59.284301
2025-06-11 22:55:59.438038
2025-06-11 22:55:49.551401
2025-06-11 22:55:58.662204
2025-06-11 22:56:00.405475
2025-06-11 22:56:00.485828
2025-06-11 22:56:00.813208
2025-06-11 22:56:00.606328
2025-06-11 22:56:00.192382
2025-06-11 22:56:00.887355
2025-06-11 22:56:01.318025
2025-06-11 22:56:00.483319
2025-06-11 22:55:52.925225
2025-06-11 22:56:01.611588
2025-06-11 22:55:53.703318
2025-06-11 22:55:50.033597
2025-06-11 22:56:02.806428
2025-06-11 22:56:01.504648
2025-06-11 22:56:03.231329
2025-06-11 22:56:01.435745
2025-06-11 22:56:01.097220
2025-06-11 22:56:03.156584
2025-06-11 22:55:55.725388
2025-06-11 22:55:56.058340
2025-06-11 22:56:01.691249
2025-06-11 22:55:32.302227
2025-06-11 22:56:02.573844
2025-06-11 22:56:04.382396
2025-06-11 22:56:02.799858
2025-06-11 22:56:04.663296
2025-06-11 22:55:49.983143
2025-06-11 22:55:33.943552
2025-06-11 22:55:55.830200
2025-06-11 22:56:04.530298
2025-06-11 22:56:03.514185
2025-06-11 22:56:04.370217
2025-06-11 22:56:05.300233
2025-06-11 22:55:52.071239
2025-06-11 22:56:04.545307
2025-06-11 22:56:06.868430
2025-06-11 22:56:05.637143
2025-06-11 22:56:05.523958
2025-06-11 22:55:41.201624
2025-06-11 22:56:05.289113
2025-06-11 22:56:06.901007
2025-06-11 22:56:05.600728
2025-06-11 22:56:05.156267
2025-06-11 22:56:05.626622
2025-06-11 22:56:07.637240
2025-06-11 22:56:05.104360
2025-06-11 22:56:06.194829
2025-06-11 22:56:07.435528
2025-06-11 22:56:07.384821
2025-06-11 22:56:07.381879
2025-06-11 22:56:07.589305
2025-06-11 22:56:04.973175
2025-06-11 22:55:36.602737
2025-06-11 22:56:07.413613
2025-06-11 22:55:58.337338
2025-06-11 22:56:08.591246
2025-06-11 22:56:08.029306
2025-06-11 22:56:08.897247
2025-06-11 22:56:08.031284
2025-06-11 22:56:08.110987
2025-06-11 22:56:07.664384
2025-06-11 22:55:59.094199
2025-06-11 22:56:09.154692
2025-06-11 22:56:09.347232
2025-06-11 22:56:08.296321
2025-06-11 22:56:08.287136
2025-06-11 22:55:54.767723
2025-06-11 22:56:09.328998
2025-06-11 22:56:09.316143
2025-06-11 22:56:09.418218
2025-06-11 22:56:09.741792
2025-06-11 22:56:07.758838
2025-06-11 22:55:48.139469
2025-06-11 22:56:08.864268
2025-06-11 22:55:56.851582
2025-06-11 22:55:52.095292
2025-06-11 22:55:55.532319
2025-06-11 22:56:09.884259
2025-06-11 22:56:09.363987
2025-06-11 22:56:05.906991
2025-06-11 22:56:10.028257
2025-06-11 22:56:10.021122
2025-06-11 22:56:09.517271
2025-06-11 22:56:09.300220
2025-06-11 22:56:10.637287
2025-06-11 22:55:44.561317
2025-06-11 22:56:08.853292
2025-06-11 22:55:36.833604
2025-06-11 22:56:11.028846
2025-06-11 22:56:11.242821
2025-06-11 22:56:10.177231
2025-06-11 22:56:11.695334
2025-06-11 22:56:00.655241
2025-06-11 22:56:10.647606
2025-06-11 22:56:11.209438
2025-06-11 22:56:11.026201
2025-06-11 22:56:10.488788
2025-06-11 22:56:12.941009
2025-06-11 22:55:59.484363
2025-06-11 22:56:13.017345
2025-06-11 22:56:11.744332
2025-06-11 22:56:13.113228
2025-06-11 22:56:10.804293
2025-06-11 22:56:11.142260
2025-06-11 22:56:12.002304
2025-06-11 22:55:53.790916
2025-06-11 22:56:11.230007
2025-06-11 22:56:13.243253
2025-06-11 22:55:47.613980
2025-06-11 22:56:12.963219
2025-06-11 22:56:11.498293
2025-06-11 22:56:04.979325
2025-06-11 22:56:13.413331
2025-06-11 22:56:14.164294
2025-06-11 22:56:03.674833
2025-06-11 22:56:14.435249
2025-06-11 22:55:44.935369
2025-06-11 22:56:14.025169
2025-06-11 22:56:14.106786
2025-06-11 22:56:14.232312
2025-06-11 22:56:15.121188
2025-06-11 22:55:40.672258
2025-06-11 22:55:59.367181
2025-06-11 22:56:15.968551
2025-06-11 22:56:14.683277
2025-06-11 22:56:14.152975
2025-06-11 22:56:04.822268
2025-06-11 22:56:16.477303
2025-06-11 22:56:16.702886
2025-06-11 22:56:15.024291
2025-06-11 22:56:03.964542
2025-06-11 22:56:16.402243
2025-06-11 22:56:14.735245
2025-06-11 22:56:03.600976
2025-06-11 22:56:17.164309
2025-06-11 22:56:16.808234
2025-06-11 22:56:16.743872
2025-06-11 22:56:16.940728
2025-06-11 22:55:35.825222
2025-06-11 22:56:16.233278
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[255, 764, 764, 366, 27, 764, 366, 372, 135, 0, 0, 0, 0, 99, 866, 1, 0, 306, 99, 0, 63, 853, 372, 269, 0, 0, 269, 0, 317, 764, 764, 306, 764, 269, 764, 764, 367, 0, 135, 764, 63, 764, 367, 366, 372, 764, 764, 255, 135, 1, 764, 0, 317, 63, 63, 0, 0, 1, 135, 63, 0, 845, 764, 135, 372, 955, 372, 306, 764, 28, 99, 317, 20, 764, 63, 764, 384, 866, 1836, 764, 1, 955, 99, 764, 1, 764, 317, 367, 27, 99, 1, 1, 1, 27, 597, 63, 0, 63, 1, 764]
accuracy: 0.15; coop_accuracy: 1.0; mean sensitivity: 0.22225; avg rank: 335.75; stdev rank: 351.1165155614301; total pools: 199.38

2025-06-11 22:55:54.115848
2025-06-11 22:56:16.619320
2025-06-11 22:56:04.399271
2025-06-11 22:56:16.884205
2025-06-11 22:56:17.892385
2025-06-11 22:56:17.532094
2025-06-11 22:55:40.538389
2025-06-11 22:56:10.457715
2025-06-11 22:56:15.895351
2025-06-11 22:55:53.879176
2025-06-11 22:56:18.747815
2025-06-11 22:56:18.165372
2025-06-11 22:56:18.505330
2025-06-11 22:56:17.702511
2025-06-11 22:55:57.494585
2025-06-11 22:55:55.158338
2025-06-11 22:56:19.625300
2025-06-11 22:56:17.705377
2025-06-11 22:56:18.223187
2025-06-11 22:56:18.181309
2025-06-11 22:55:55.410992
2025-06-11 22:56:19.583238
2025-06-11 22:56:05.811371
2025-06-11 22:56:19.201237
2025-06-11 22:56:09.601200
2025-06-11 22:56:20.349234
2025-06-11 22:56:20.959580
2025-06-11 22:56:01.013245
2025-06-11 22:56:20.402309
2025-06-11 22:56:19.239480
2025-06-11 22:56:21.381052
2025-06-11 22:56:05.632378
2025-06-11 22:55:57.436575
2025-06-11 22:56:20.687311
2025-06-11 22:56:21.149361
2025-06-11 22:56:22.021751
2025-06-11 22:56:19.862873
2025-06-11 22:55:58.178596
2025-06-11 22:56:20.869287
2025-06-11 22:56:21.482093
2025-06-11 22:56:07.296710
2025-06-11 22:56:21.987256
2025-06-11 22:56:21.265353
2025-06-11 22:56:20.389177
2025-06-11 22:56:21.906394
2025-06-11 22:56:22.161263
2025-06-11 22:56:21.285326
2025-06-11 22:56:20.871680
2025-06-11 22:56:22.560183
2025-06-11 22:56:10.993064
2025-06-11 22:56:13.043337
2025-06-11 22:56:22.882421
2025-06-11 22:56:21.735192
2025-06-11 22:56:23.783600
2025-06-11 22:56:23.071530
2025-06-11 22:56:01.003279
2025-06-11 22:56:22.447328
2025-06-11 22:56:23.500066
2025-06-11 22:56:23.283429
2025-06-11 22:55:48.414280
2025-06-11 22:56:23.600361
2025-06-11 22:55:58.442661
2025-06-11 22:56:03.995351
2025-06-11 22:56:24.374303
2025-06-11 22:56:23.690561
2025-06-11 22:56:24.021574
2025-06-11 22:56:23.293218
2025-06-11 22:56:16.930265
2025-06-11 22:56:24.825307
2025-06-11 22:56:23.750297
