Beginning of run
landscape params:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.26299999999999996; avg rank: 0.0; stdev rank: 0.0; total pools: 270.99

2025-06-11 21:38:32.646998
2025-06-11 21:38:13.622421
2025-06-11 21:38:23.185765
2025-06-11 21:38:31.980022
2025-06-11 21:38:32.236351
2025-06-11 21:38:31.835068
2025-06-11 21:38:32.238596
2025-06-11 21:38:34.394410
2025-06-11 21:38:34.636758
2025-06-11 21:38:33.434785
2025-06-11 21:38:34.871721
2025-06-11 21:38:33.480755
2025-06-11 21:38:23.525810
2025-06-11 21:38:33.031724
2025-06-11 21:38:34.652718
2025-06-11 21:38:33.247781
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4745; avg rank: 0.0; stdev rank: 0.0; total pools: 493.93

2025-06-11 21:38:35.189367
2025-06-11 21:38:35.367027
2025-06-11 21:38:35.380745
2025-06-11 21:38:34.189760
2025-06-11 21:38:26.468715
2025-06-11 21:38:35.858133
2025-06-11 21:38:18.080373
2025-06-11 21:38:35.324569
2025-06-11 21:38:34.461620
2025-06-11 21:38:34.591817
2025-06-11 21:38:17.812729
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.38575; avg rank: 0.0; stdev rank: 0.0; total pools: 694.98

2025-06-11 21:38:35.607797
2025-06-11 21:38:35.250335
2025-06-11 21:38:35.100751
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.33300000000000013; avg rank: 0.0; stdev rank: 0.0; total pools: 481.75

***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5717500000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 710.22

2025-06-11 21:38:36.434733
2025-06-11 21:38:36.397446
2025-06-11 21:38:36.146789
2025-06-11 21:38:36.746668
2025-06-11 21:38:27.197785
2025-06-11 21:38:36.476402
2025-06-11 21:38:36.481012
2025-06-11 21:38:35.967420
2025-06-11 21:38:36.562722
2025-06-11 21:38:36.871247
2025-06-11 21:38:36.599549
2025-06-11 21:38:04.667758
2025-06-11 21:38:27.809723
2025-06-11 21:38:37.365264
2025-06-11 21:38:29.626784
2025-06-11 21:38:37.591731
2025-06-11 21:38:37.459755
2025-06-11 21:38:37.296219
2025-06-11 21:38:29.080747
2025-06-11 21:38:25.542951
2025-06-11 21:38:37.649722
2025-06-11 21:38:37.315352
2025-06-11 21:38:28.480161
2025-06-11 21:38:37.168126
2025-06-11 21:38:38.132757
2025-06-11 21:38:38.098830
2025-06-11 21:38:37.899055
2025-06-11 21:38:31.244755
2025-06-11 21:38:18.085786
2025-06-11 21:38:21.864735
2025-06-11 21:38:38.734949
2025-06-11 21:38:38.511042
2025-06-11 21:38:38.615559
2025-06-11 21:38:30.238785
2025-06-11 21:38:38.661341
2025-06-11 21:38:38.755104
2025-06-11 21:38:38.877197
2025-06-11 21:38:38.508772
2025-06-11 21:38:38.947233
2025-06-11 21:38:38.372782
2025-06-11 21:38:38.931529
2025-06-11 21:38:38.924074
2025-06-11 21:38:39.491880
2025-06-11 21:38:39.772822
2025-06-11 21:38:39.620901
2025-06-11 21:38:39.703604
2025-06-11 21:38:39.709734
2025-06-11 21:38:39.738028
2025-06-11 21:38:38.937283
2025-06-11 21:38:39.713563
2025-06-11 21:38:17.127747
2025-06-11 21:38:39.574738
2025-06-11 21:38:22.002279
2025-06-11 21:38:14.457570
2025-06-11 21:38:39.890018
2025-06-11 21:38:39.813120
2025-06-11 21:38:32.119718
2025-06-11 21:38:40.454404
2025-06-11 21:38:40.778751
2025-06-11 21:38:39.823829
2025-06-11 21:38:33.704768
2025-06-11 21:38:40.294223
2025-06-11 21:38:40.858725
2025-06-11 21:38:40.977197
2025-06-11 21:38:32.961336
2025-06-11 21:38:41.125886
2025-06-11 21:38:40.912740
2025-06-11 21:38:40.797743
2025-06-11 21:38:41.228815
2025-06-11 21:38:22.289717
2025-06-11 21:38:41.490721
2025-06-11 21:38:41.285762
2025-06-11 21:38:31.223742
2025-06-11 21:38:09.779260
2025-06-11 21:38:41.224872
2025-06-11 21:38:41.508778
2025-06-11 21:38:41.686721
2025-06-11 21:38:19.753772
2025-06-11 21:38:42.389270
2025-06-11 21:38:34.862135
2025-06-11 21:38:42.701622
2025-06-11 21:38:41.454731
2025-06-11 21:38:42.700891
2025-06-11 21:38:41.756044
2025-06-11 21:38:42.317835
2025-06-11 21:38:42.929711
2025-06-11 21:38:42.999856
2025-06-11 21:38:42.705550
2025-06-11 21:38:42.905754
2025-06-11 21:38:42.933433
2025-06-11 21:38:42.921456
2025-06-11 21:38:42.148378
2025-06-11 21:38:42.682661
2025-06-11 21:38:08.163307
2025-06-11 21:38:43.089720
2025-06-11 21:38:42.281731
2025-06-11 21:38:43.636690
2025-06-11 21:38:35.708471
2025-06-11 21:38:42.972750
2025-06-11 21:38:44.356724
2025-06-11 21:38:44.000751
2025-06-11 21:38:43.039850
2025-06-11 21:38:36.649755
2025-06-11 21:38:43.091990
2025-06-11 21:38:44.361990
2025-06-11 21:38:44.971747
2025-06-11 21:38:43.629731
2025-06-11 21:38:43.956766
2025-06-11 21:38:44.520970
2025-06-11 21:38:12.893459
2025-06-11 21:38:38.485869
2025-06-11 21:38:44.359546
2025-06-11 21:38:45.444721
2025-06-11 21:38:45.261338
2025-06-11 21:38:43.929941
2025-06-11 21:38:44.122751
2025-06-11 21:38:44.585722
2025-06-11 21:38:34.458970
2025-06-11 21:38:44.746827
2025-06-11 21:38:44.576778
2025-06-11 21:38:44.739756
2025-06-11 21:38:45.398257
2025-06-11 21:38:45.073730
2025-06-11 21:38:30.798747
2025-06-11 21:38:45.901078
2025-06-11 21:38:44.314696
2025-06-11 21:38:44.795732
2025-06-11 21:38:44.356945
2025-06-11 21:38:46.031372
2025-06-11 21:38:38.752197
2025-06-11 21:38:46.022717
2025-06-11 21:38:44.127751
2025-06-11 21:38:45.085536
2025-06-11 21:38:38.466702
2025-06-11 21:38:45.809391
2025-06-11 21:38:46.644770
2025-06-11 21:38:46.456969
2025-06-11 21:38:46.320640
2025-06-11 21:38:46.650952
2025-06-11 21:38:45.463444
2025-06-11 21:38:46.015197
2025-06-11 21:38:46.488229
2025-06-11 21:38:46.505789
2025-06-11 21:38:46.620736
2025-06-11 21:38:39.614378
2025-06-11 21:38:38.721546
2025-06-11 21:38:46.725969
2025-06-11 21:38:46.477761
2025-06-11 21:38:47.126791
2025-06-11 21:38:46.850660
2025-06-11 21:38:37.357744
2025-06-11 21:38:38.850454
2025-06-11 21:38:46.694753
2025-06-11 21:38:14.860794
2025-06-11 21:38:46.560090
2025-06-11 21:38:47.228188
2025-06-11 21:38:46.454017
2025-06-11 21:38:47.131305
2025-06-11 21:38:47.080744
2025-06-11 21:38:47.154267
2025-06-11 21:38:47.897712
2025-06-11 21:38:47.930550
2025-06-11 21:38:47.645612
2025-06-11 21:38:47.241721
2025-06-11 21:38:47.401717
2025-06-11 21:38:48.027879
2025-06-11 21:38:48.085736
2025-06-11 21:38:47.871338
2025-06-11 21:38:47.572794
2025-06-11 21:38:48.149777
2025-06-11 21:38:47.558774
2025-06-11 21:38:27.901014
2025-06-11 21:38:48.087633
2025-06-11 21:38:48.382416
2025-06-11 21:38:48.357743
2025-06-11 21:38:48.376638
2025-06-11 21:38:48.071402
2025-06-11 21:38:48.466744
2025-06-11 21:38:48.341787
2025-06-11 21:38:49.015722
2025-06-11 21:38:49.064740
2025-06-11 21:38:48.969266
2025-06-11 21:38:49.000811
2025-06-11 21:38:49.289224
2025-06-11 21:38:49.632949
2025-06-11 21:38:49.685954
2025-06-11 21:38:48.920143
2025-06-11 21:38:49.458767
2025-06-11 21:38:47.937734
2025-06-11 21:38:49.318755
2025-06-11 21:38:49.625573
2025-06-11 21:38:26.718674
2025-06-11 21:38:48.649749
2025-06-11 21:38:49.000814
2025-06-11 21:38:49.103804
2025-06-11 21:38:49.368903
2025-06-11 21:38:49.585727
2025-06-11 21:38:50.330245
2025-06-11 21:38:49.516721
2025-06-11 21:38:49.501081
2025-06-11 21:38:39.309731
2025-06-11 21:38:49.916752
2025-06-11 21:38:51.396839
2025-06-11 21:38:29.124292
2025-06-11 21:38:50.081387
2025-06-11 21:38:49.850757
2025-06-11 21:38:19.853770
2025-06-11 21:38:50.326734
2025-06-11 21:38:50.946755
2025-06-11 21:38:51.149282
2025-06-11 21:38:51.205726
2025-06-11 21:38:43.698770
2025-06-11 21:38:30.460824
2025-06-11 21:38:50.818785
2025-06-11 21:38:50.265840
2025-06-11 21:38:50.969742
2025-06-11 21:38:42.289001
2025-06-11 21:38:51.479723
2025-06-11 21:38:49.937075
2025-06-11 21:38:51.520747
2025-06-11 21:38:51.930222
2025-06-11 21:38:51.751812
2025-06-11 21:38:52.492191
2025-06-11 21:38:51.071173
2025-06-11 21:38:52.480961
2025-06-11 21:38:29.271061
2025-06-11 21:38:50.617726
2025-06-11 21:38:51.265734
2025-06-11 21:38:52.046302
2025-06-11 21:38:51.700692
2025-06-11 21:38:42.660900
2025-06-11 21:38:51.573778
2025-06-11 21:38:20.892752
2025-06-11 21:38:51.997726
2025-06-11 21:38:52.079739
2025-06-11 21:38:52.693926
2025-06-11 21:38:51.771187
2025-06-11 21:38:51.878431
2025-06-11 21:38:52.900735
2025-06-11 21:38:51.163735
2025-06-11 21:38:51.990716
2025-06-11 21:38:52.979759
2025-06-11 21:38:41.590731
2025-06-11 21:38:51.988730
2025-06-11 21:38:53.535769
2025-06-11 21:38:53.652702
2025-06-11 21:38:52.972494
2025-06-11 21:38:52.667452
2025-06-11 21:38:52.288744
2025-06-11 21:38:52.010797
2025-06-11 21:38:53.468067
2025-06-11 21:38:29.994785
2025-06-11 21:38:52.974737
2025-06-11 21:38:53.265729
2025-06-11 21:38:53.157289
2025-06-11 21:38:53.635091
2025-06-11 21:38:45.109728
2025-06-11 21:38:42.981411
2025-06-11 21:38:53.624572
2025-06-11 21:38:54.228596
2025-06-11 21:38:53.000727
2025-06-11 21:38:19.913010
2025-06-11 21:38:53.672275
2025-06-11 21:38:53.398581
2025-06-11 21:38:54.211530
2025-06-11 21:38:53.780294
2025-06-11 21:38:53.386660
2025-06-11 21:38:54.112675
2025-06-11 21:38:54.358429
2025-06-11 21:38:52.812751
2025-06-11 21:38:54.218844
2025-06-11 21:38:54.364101
2025-06-11 21:38:54.535384
2025-06-11 21:38:53.395822
2025-06-11 21:38:54.802121
2025-06-11 21:38:54.037049
2025-06-11 21:38:55.184177
2025-06-11 21:38:54.142731
2025-06-11 21:38:53.741706
2025-06-11 21:38:54.540842
2025-06-11 21:38:54.419740
2025-06-11 21:38:45.646605
2025-06-11 21:38:54.387603
2025-06-11 21:38:54.669801
2025-06-11 21:38:54.682742
2025-06-11 21:38:54.493768
2025-06-11 21:38:54.964062
2025-06-11 21:38:39.413722
2025-06-11 21:38:56.038541
2025-06-11 21:38:55.909319
2025-06-11 21:38:54.656726
2025-06-11 21:38:54.714622
2025-06-11 21:38:56.022526
2025-06-11 21:38:55.513738
2025-06-11 21:38:47.827916
2025-06-11 21:38:55.585916
2025-06-11 21:38:32.815527
2025-06-11 21:38:56.337756
2025-06-11 21:38:54.694742
2025-06-11 21:38:56.256737
2025-06-11 21:38:55.846149
2025-06-11 21:38:55.526310
2025-06-11 21:38:55.700731
2025-06-11 21:38:56.217712
2025-06-11 21:38:56.517939
2025-06-11 21:38:56.642700
2025-06-11 21:38:55.859169
2025-06-11 21:38:56.634068
2025-06-11 21:38:55.400728
2025-06-11 21:38:34.814772
2025-06-11 21:38:46.671439
2025-06-11 21:38:56.528830
2025-06-11 21:38:56.140738
2025-06-11 21:38:55.791870
2025-06-11 21:38:57.541874
2025-06-11 21:38:46.448472
2025-06-11 21:38:56.788275
2025-06-11 21:38:57.561788
2025-06-11 21:38:57.163503
2025-06-11 21:38:56.703224
2025-06-11 21:38:47.493980
2025-06-11 21:38:57.065714
2025-06-11 21:38:57.473731
2025-06-11 21:38:56.963826
2025-06-11 21:38:57.425720
2025-06-11 21:38:56.251760
2025-06-11 21:38:23.043687
2025-06-11 21:38:57.801305
2025-06-11 21:38:57.318347
2025-06-11 21:38:57.591764
2025-06-11 21:38:57.704266
2025-06-11 21:38:57.553740
2025-06-11 21:38:58.294685
2025-06-11 21:38:48.635739
2025-06-11 21:38:58.405106
2025-06-11 21:38:57.724724
2025-06-11 21:38:56.724738
2025-06-11 21:38:58.103851
2025-06-11 21:38:57.903109
2025-06-11 21:38:58.768041
2025-06-11 21:38:57.126598
2025-06-11 21:38:58.114429
2025-06-11 21:38:36.813056
2025-06-11 21:38:58.850275
2025-06-11 21:38:57.812289
2025-06-11 21:38:58.926734
2025-06-11 21:38:59.415756
2025-06-11 21:38:58.712262
2025-06-11 21:38:58.298709
2025-06-11 21:38:59.180780
2025-06-11 21:38:59.236726
2025-06-11 21:38:59.234166
2025-06-11 21:38:59.433754
2025-06-11 21:38:59.463732
2025-06-11 21:38:48.212364
2025-06-11 21:38:36.727740
2025-06-11 21:38:58.010725
2025-06-11 21:38:48.290226
2025-06-11 21:38:58.110574
2025-06-11 21:38:59.297743
2025-06-11 21:38:58.723713
2025-06-11 21:38:59.378677
2025-06-11 21:39:00.110761
2025-06-11 21:38:39.460740
2025-06-11 21:38:59.372378
2025-06-11 21:38:59.415729
2025-06-11 21:39:00.074697
2025-06-11 21:38:59.374255
2025-06-11 21:38:34.518388
2025-06-11 21:38:59.850742
2025-06-11 21:38:58.684374
2025-06-11 21:39:00.467007
2025-06-11 21:38:26.235980
2025-06-11 21:38:59.690477
2025-06-11 21:38:59.265955
2025-06-11 21:39:00.656288
2025-06-11 21:38:59.914162
2025-06-11 21:39:00.616764
2025-06-11 21:38:59.773735
2025-06-11 21:38:59.588344
2025-06-11 21:39:00.680752
2025-06-11 21:38:28.355786
2025-06-11 21:39:00.724648
2025-06-11 21:39:00.528754
2025-06-11 21:38:59.409872
2025-06-11 21:39:00.740961
2025-06-11 21:39:01.342062
2025-06-11 21:38:30.397776
2025-06-11 21:39:01.710907
2025-06-11 21:39:00.825743
2025-06-11 21:39:01.385267
2025-06-11 21:39:01.359792
2025-06-11 21:39:01.051453
2025-06-11 21:39:00.957157
2025-06-11 21:39:02.246095
2025-06-11 21:39:01.667771
2025-06-11 21:39:02.108367
2025-06-11 21:38:48.512319
2025-06-11 21:39:02.126733
2025-06-11 21:39:01.057751
2025-06-11 21:39:01.522611
2025-06-11 21:39:02.015745
2025-06-11 21:39:01.175739
2025-06-11 21:38:52.360032
2025-06-11 21:38:47.263821
2025-06-11 21:39:01.951871
2025-06-11 21:39:01.562164
2025-06-11 21:38:41.035742
2025-06-11 21:38:52.995164
2025-06-11 21:39:02.113505
2025-06-11 21:39:01.764777
2025-06-11 21:39:02.540742
2025-06-11 21:39:03.137768
2025-06-11 21:39:01.578984
2025-06-11 21:38:53.776367
2025-06-11 21:39:03.279532
2025-06-11 21:39:03.513090
2025-06-11 21:38:54.588750
2025-06-11 21:38:55.629035
2025-06-11 21:39:04.036489
2025-06-11 21:39:03.127057
2025-06-11 21:38:41.046998
2025-06-11 21:38:29.542815
2025-06-11 21:39:02.783905
2025-06-11 21:39:02.954530
2025-06-11 21:39:02.740863
2025-06-11 21:39:03.594753
2025-06-11 21:39:02.820752
2025-06-11 21:39:03.832074
2025-06-11 21:39:02.598734
2025-06-11 21:39:02.477733
2025-06-11 21:39:03.553729
2025-06-11 21:39:03.577234
2025-06-11 21:39:03.919755
2025-06-11 21:39:03.784729
2025-06-11 21:39:03.119768
2025-06-11 21:39:04.263286
2025-06-11 21:39:04.888719
2025-06-11 21:38:53.246537
2025-06-11 21:39:05.115945
2025-06-11 21:39:04.443821
2025-06-11 21:39:03.515877
2025-06-11 21:39:05.047743
2025-06-11 21:39:04.903761
2025-06-11 21:39:04.736714
2025-06-11 21:39:04.537702
2025-06-11 21:38:57.656290
2025-06-11 21:39:04.183743
2025-06-11 21:39:03.949999
2025-06-11 21:39:05.303818
2025-06-11 21:39:05.097751
2025-06-11 21:39:05.050169
2025-06-11 21:39:05.187765
2025-06-11 21:38:42.961732
2025-06-11 21:39:04.752753
2025-06-11 21:38:43.427015
2025-06-11 21:39:04.639731
2025-06-11 21:39:04.016743
2025-06-11 21:39:04.747165
2025-06-11 21:39:05.541744
2025-06-11 21:39:05.434676
2025-06-11 21:38:58.913421
2025-06-11 21:39:05.696785
2025-06-11 21:39:05.527809
2025-06-11 21:39:05.021175
2025-06-11 21:39:07.207757
2025-06-11 21:39:06.214719
2025-06-11 21:39:06.288803
2025-06-11 21:38:55.579751
2025-06-11 21:39:07.012965
2025-06-11 21:39:06.750724
2025-06-11 21:39:06.980522
2025-06-11 21:39:05.993745
2025-06-11 21:39:07.074972
2025-06-11 21:39:06.892494
2025-06-11 21:39:06.082099
2025-06-11 21:39:05.421750
2025-06-11 21:39:06.801028
2025-06-11 21:39:07.658732
2025-06-11 21:39:06.923781
2025-06-11 21:39:07.554723
2025-06-11 21:39:06.626724
2025-06-11 21:39:08.290918
2025-06-11 21:39:07.408700
2025-06-11 21:39:07.512941
2025-06-11 21:38:59.521934
2025-06-11 21:38:58.541739
2025-06-11 21:39:07.505728
2025-06-11 21:39:07.060471
2025-06-11 21:38:56.970090
2025-06-11 21:39:07.436758
2025-06-11 21:39:08.818738
2025-06-11 21:39:08.739774
2025-06-11 21:39:08.691713
2025-06-11 21:39:09.206716
2025-06-11 21:39:09.148748
2025-06-11 21:39:08.970724
2025-06-11 21:39:00.902407
2025-06-11 21:38:51.883881
2025-06-11 21:39:08.354389
2025-06-11 21:38:50.108743
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0]
accuracy: 0.91; coop_accuracy: 1.0; mean sensitivity: 0.20250000000000004; avg rank: 0.09; stdev rank: 0.2861817604250837; total pools: 196.52

2025-06-11 21:39:09.120019
2025-06-11 21:39:09.157571
2025-06-11 21:39:09.763786
2025-06-11 21:39:09.781731
2025-06-11 21:39:08.622612
2025-06-11 21:39:09.077760
2025-06-11 21:39:09.091594
2025-06-11 21:39:08.907051
2025-06-11 21:39:09.440752
2025-06-11 21:39:08.664757
2025-06-11 21:39:09.223823
2025-06-11 21:39:08.379333
2025-06-11 21:38:38.477730
2025-06-11 21:39:10.391387
2025-06-11 21:39:09.305204
2025-06-11 21:38:59.132537
2025-06-11 21:39:10.183280
2025-06-11 21:39:09.182501
2025-06-11 21:39:10.982153
2025-06-11 21:39:09.380744
2025-06-11 21:39:10.731729
2025-06-11 21:39:09.527353
2025-06-11 21:38:46.358398
2025-06-11 21:39:10.354762
2025-06-11 21:39:10.484271
2025-06-11 21:39:10.443776
2025-06-11 21:39:11.517592
2025-06-11 21:39:10.293755
2025-06-11 21:38:52.572670
2025-06-11 21:39:10.722752
2025-06-11 21:39:11.065766
2025-06-11 21:39:10.151150
2025-06-11 21:39:10.430872
2025-06-11 21:38:53.062038
2025-06-11 21:39:01.120755
2025-06-11 21:39:11.513676
2025-06-11 21:39:11.582735
2025-06-11 21:39:03.942744
2025-06-11 21:39:12.211737
2025-06-11 21:39:11.889255
2025-06-11 21:39:10.925796
2025-06-11 21:39:11.421210
2025-06-11 21:39:12.015435
2025-06-11 21:39:11.905693
2025-06-11 21:39:11.794760
2025-06-11 21:39:11.022747
2025-06-11 21:39:12.383729
2025-06-11 21:39:11.342119
2025-06-11 21:39:12.289733
2025-06-11 21:39:12.698773
2025-06-11 21:39:12.412726
2025-06-11 21:39:12.568758
2025-06-11 21:39:04.796153
2025-06-11 21:39:12.822776
2025-06-11 21:39:12.561771
2025-06-11 21:39:12.281413
2025-06-11 21:39:12.110717
2025-06-11 21:39:13.413981
2025-06-11 21:39:13.684982
2025-06-11 21:39:13.218194
2025-06-11 21:39:12.171984
2025-06-11 21:39:13.256713
2025-06-11 21:39:12.625299
2025-06-11 21:39:13.932638
2025-06-11 21:39:04.240711
2025-06-11 21:39:13.436787
2025-06-11 21:39:04.663748
2025-06-11 21:39:12.704254
2025-06-11 21:38:58.574778
2025-06-11 21:39:13.880697
2025-06-11 21:39:13.543855
2025-06-11 21:39:13.879764
2025-06-11 21:39:13.696678
2025-06-11 21:39:13.903755
2025-06-11 21:39:13.848039
2025-06-11 21:39:14.240839
2025-06-11 21:39:14.033737
2025-06-11 21:39:13.551213
2025-06-11 21:39:14.622730
2025-06-11 21:38:43.144082
2025-06-11 21:38:41.328988
2025-06-11 21:39:14.727573
2025-06-11 21:38:53.732219
2025-06-11 21:39:06.596761
2025-06-11 21:39:14.151976
2025-06-11 21:39:06.411768
2025-06-11 21:39:14.532772
2025-06-11 21:39:14.720580
2025-06-11 21:39:15.085936
2025-06-11 21:39:15.560731
2025-06-11 21:39:15.468721
2025-06-11 21:39:14.965157
2025-06-11 21:39:15.510780
2025-06-11 21:39:04.893727
2025-06-11 21:39:15.320724
2025-06-11 21:39:15.859737
2025-06-11 21:39:15.163746
2025-06-11 21:39:15.779744
2025-06-11 21:39:16.089732
2025-06-11 21:39:15.571723
2025-06-11 21:39:16.138178
2025-06-11 21:39:15.341755
2025-06-11 21:39:15.589748
2025-06-11 21:39:16.321408
2025-06-11 21:39:16.548053
2025-06-11 21:39:16.472278
2025-06-11 21:39:17.314732
2025-06-11 21:39:17.163339
2025-06-11 21:39:07.010709
2025-06-11 21:39:17.468754
2025-06-11 21:39:17.422613
2025-06-11 21:39:17.054751
2025-06-11 21:39:15.838736
2025-06-11 21:39:16.814817
2025-06-11 21:39:17.428161
2025-06-11 21:39:17.736246
2025-06-11 21:39:17.369442
2025-06-11 21:39:16.770298
2025-06-11 21:39:17.774732
2025-06-11 21:39:17.785756
2025-06-11 21:39:01.055767
2025-06-11 21:38:45.446224
2025-06-11 21:39:09.958640
2025-06-11 21:39:18.310718
2025-06-11 21:39:09.894372
2025-06-11 21:39:18.094492
2025-06-11 21:39:17.720990
2025-06-11 21:39:18.299966
2025-06-11 21:39:18.255752
2025-06-11 21:39:18.307724
2025-06-11 21:39:18.570746
2025-06-11 21:39:18.006745
2025-06-11 21:39:18.875353
2025-06-11 21:39:18.244722
2025-06-11 21:38:57.869491
2025-06-11 21:39:09.670699
2025-06-11 21:39:18.656497
2025-06-11 21:39:19.390709
2025-06-11 21:39:19.818735
2025-06-11 21:38:57.829846
2025-06-11 21:39:08.311851
2025-06-11 21:39:18.910737
