Beginning of run
landscape params:
2025-06-11 21:50:44.202283
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.27125; avg rank: 0.0; stdev rank: 0.0; total pools: 270.74

2025-06-11 21:50:33.460851
2025-06-11 21:50:53.532157
2025-06-11 21:50:55.380202
2025-06-11 21:50:54.207259
2025-06-11 21:50:55.208338
2025-06-11 21:50:46.948194
2025-06-11 21:50:56.019707
2025-06-11 21:50:56.536233
2025-06-11 21:50:55.832317
2025-06-11 21:50:16.882814
2025-06-11 21:50:55.176195
2025-06-11 21:50:55.953184
2025-06-11 21:50:55.818746
2025-06-11 21:50:31.293263
2025-06-11 21:50:55.383060
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.40825; avg rank: 0.0; stdev rank: 0.0; total pools: 481.78

2025-06-11 21:50:57.026283
2025-06-11 21:50:57.044190
2025-06-11 21:50:56.088913
2025-06-11 21:50:57.059687
2025-06-11 21:50:47.148064
2025-06-11 21:50:57.026999
2025-06-11 21:50:19.959931
2025-06-11 21:50:56.735272
2025-06-11 21:50:44.516214
2025-06-11 21:50:57.429335
2025-06-11 21:50:57.666356
2025-06-11 21:50:57.775191
2025-06-11 21:50:57.634336
2025-06-11 21:50:57.239916
2025-06-11 21:50:56.855246
2025-06-11 21:50:57.952255
2025-06-11 21:50:56.605232
2025-06-11 21:50:49.327518
2025-06-11 21:50:58.399193
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.611; avg rank: 0.0; stdev rank: 0.0; total pools: 706.57

2025-06-11 21:50:58.574279
2025-06-11 21:50:58.469183
2025-06-11 21:50:58.846490
2025-06-11 21:50:58.919395
2025-06-11 21:50:58.583151
2025-06-11 21:50:59.468185
2025-06-11 21:50:59.733165
2025-06-11 21:50:49.047848
2025-06-11 21:50:59.300380
2025-06-11 21:50:51.154145
2025-06-11 21:50:57.741078
2025-06-11 21:50:59.490196
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.46225; avg rank: 0.0; stdev rank: 0.0; total pools: 694.75

2025-06-11 21:50:34.876160
2025-06-11 21:50:59.451448
2025-06-11 21:51:00.099749
2025-06-11 21:51:00.342339
2025-06-11 21:50:48.967380
2025-06-11 21:51:00.405122
2025-06-11 21:51:01.022343
2025-06-11 21:51:01.471274
2025-06-11 21:51:01.078436
2025-06-11 21:50:48.087186
2025-06-11 21:51:00.611259
2025-06-11 21:51:00.964251
2025-06-11 21:50:50.454628
2025-06-11 21:51:01.719881
2025-06-11 21:50:52.792694
2025-06-11 21:50:48.787159
2025-06-11 21:51:01.709510
2025-06-11 21:50:53.724418
2025-06-11 21:51:02.294398
2025-06-11 21:51:02.499172
2025-06-11 21:51:01.714129
2025-06-11 21:51:02.278104
2025-06-11 21:51:02.167770
2025-06-11 21:51:02.818544
2025-06-11 21:51:01.938368
2025-06-11 21:50:38.983316
2025-06-11 21:50:40.457117
2025-06-11 21:51:02.997844
2025-06-11 21:50:54.832756
2025-06-11 21:51:03.506908
2025-06-11 21:51:03.044597
2025-06-11 21:51:03.534487
2025-06-11 21:51:02.599213
2025-06-11 21:51:03.312584
2025-06-11 21:51:03.383141
2025-06-11 21:51:03.745245
2025-06-11 21:51:03.103252
2025-06-11 21:50:42.382654
2025-06-11 21:50:36.938596
2025-06-11 21:50:40.871218
2025-06-11 21:51:03.272317
2025-06-11 21:51:03.465128
2025-06-11 21:51:04.452212
2025-06-11 21:51:03.475798
2025-06-11 21:50:29.457225
2025-06-11 21:51:03.861202
2025-06-11 21:51:04.010482
2025-06-11 21:50:56.159342
2025-06-11 21:50:55.031945
2025-06-11 21:51:05.038237
2025-06-11 21:50:56.050397
2025-06-11 21:51:04.714247
2025-06-11 21:51:04.623859
2025-06-11 21:51:04.805970
2025-06-11 21:51:05.021215
2025-06-11 21:51:05.347139
2025-06-11 21:51:05.540688
2025-06-11 21:51:05.436386
2025-06-11 21:51:05.707133
2025-06-11 21:51:04.631094
2025-06-11 21:51:05.688728
2025-06-11 21:51:05.612168
2025-06-11 21:51:05.959821
2025-06-11 21:51:05.876085
2025-06-11 21:51:06.393174
2025-06-11 21:51:05.775245
2025-06-11 21:51:06.685115
2025-06-11 21:51:05.217547
2025-06-11 21:51:06.189152
2025-06-11 21:51:06.922232
2025-06-11 21:51:05.700217
2025-06-11 21:50:43.413251
2025-06-11 21:50:57.831521
2025-06-11 21:51:05.700751
2025-06-11 21:51:07.061141
2025-06-11 21:51:07.231679
2025-06-11 21:51:07.066444
2025-06-11 21:51:07.069893
2025-06-11 21:50:57.038157
2025-06-11 21:51:07.809211
2025-06-11 21:51:07.259064
2025-06-11 21:51:06.542209
2025-06-11 21:51:07.922634
2025-06-11 21:51:07.811754
2025-06-11 21:51:07.251923
2025-06-11 21:51:07.856025
2025-06-11 21:51:07.137230
2025-06-11 21:51:07.786917
2025-06-11 21:51:07.020082
2025-06-11 21:51:08.190949
2025-06-11 21:51:08.258222
2025-06-11 21:51:07.943322
2025-06-11 21:51:07.641608
2025-06-11 21:51:08.773168
2025-06-11 21:51:08.124406
2025-06-11 21:50:28.799262
2025-06-11 21:50:43.490193
2025-06-11 21:51:07.925277
2025-06-11 21:50:59.187598
2025-06-11 21:51:09.449128
2025-06-11 21:51:08.149912
2025-06-11 21:51:08.991154
2025-06-11 21:51:09.579951
2025-06-11 21:51:09.167287
2025-06-11 21:50:58.347374
2025-06-11 21:51:09.290230
2025-06-11 21:51:09.383634
2025-06-11 21:50:45.068817
2025-06-11 21:51:08.804125
2025-06-11 21:51:00.417465
2025-06-11 21:51:08.234181
2025-06-11 21:51:09.460172
2025-06-11 21:51:09.615311
2025-06-11 21:51:09.488343
2025-06-11 21:51:09.284155
2025-06-11 21:51:09.633166
2025-06-11 21:51:09.450000
2025-06-11 21:51:09.447363
2025-06-11 21:51:02.783750
2025-06-11 21:50:52.284072
2025-06-11 21:51:09.327280
2025-06-11 21:51:09.776144
2025-06-11 21:51:10.384887
2025-06-11 21:51:09.429714
2025-06-11 21:51:10.947254
2025-06-11 21:51:10.902689
2025-06-11 21:51:02.939064
2025-06-11 21:51:11.065183
2025-06-11 21:51:03.065267
2025-06-11 21:51:11.287135
2025-06-11 21:51:10.557160
2025-06-11 21:51:11.166936
2025-06-11 21:51:10.975972
2025-06-11 21:51:11.213136
2025-06-11 21:51:11.925138
2025-06-11 21:51:11.040741
2025-06-11 21:51:10.731325
2025-06-11 21:51:11.182236
2025-06-11 21:51:11.201102
2025-06-11 21:51:11.686185
2025-06-11 21:51:00.541427
2025-06-11 21:51:12.566156
2025-06-11 21:51:11.796231
2025-06-11 21:51:12.274871
2025-06-11 21:51:11.778284
2025-06-11 21:50:47.108816
2025-06-11 21:50:40.948871
2025-06-11 21:51:12.848178
2025-06-11 21:51:12.864163
2025-06-11 21:51:02.522236
2025-06-11 21:50:37.976118
2025-06-11 21:51:11.315171
2025-06-11 21:51:11.242146
2025-06-11 21:51:12.155365
2025-06-11 21:51:11.503937
2025-06-11 21:51:11.962613
2025-06-11 21:51:12.270175
2025-06-11 21:51:12.683218
2025-06-11 21:51:13.009252
2025-06-11 21:51:12.719243
2025-06-11 21:50:47.750993
2025-06-11 21:51:12.610233
2025-06-11 21:51:12.591144
2025-06-11 21:51:12.161181
2025-06-11 21:51:13.559351
2025-06-11 21:51:13.689005
2025-06-11 21:51:13.240763
2025-06-11 21:51:12.404346
2025-06-11 21:51:13.439522
2025-06-11 21:51:14.060188
2025-06-11 21:51:03.165109
2025-06-11 21:51:12.872265
2025-06-11 21:51:14.083147
2025-06-11 21:51:13.036349
2025-06-11 21:50:45.213261
2025-06-11 21:51:14.368993
2025-06-11 21:51:13.068246
2025-06-11 21:50:42.928676
2025-06-11 21:51:14.408254
2025-06-11 21:51:06.078278
2025-06-11 21:51:14.364423
2025-06-11 21:51:14.343394
2025-06-11 21:51:14.735145
2025-06-11 21:51:15.479152
2025-06-11 21:51:15.206669
2025-06-11 21:51:14.312165
2025-06-11 21:51:13.903207
2025-06-11 21:51:14.599861
2025-06-11 21:51:14.306686
2025-06-11 21:51:02.646230
2025-06-11 21:51:14.624884
2025-06-11 21:51:15.143113
2025-06-11 21:51:14.857839
2025-06-11 21:51:14.847727
2025-06-11 21:51:14.189518
2025-06-11 21:51:15.137152
2025-06-11 21:51:06.371575
2025-06-11 21:51:14.600059
2025-06-11 21:51:15.337212
2025-06-11 21:51:15.276494
2025-06-11 21:50:56.539672
2025-06-11 21:51:13.794191
2025-06-11 21:50:43.002897
2025-06-11 21:51:15.900182
2025-06-11 21:50:40.083717
2025-06-11 21:51:16.821069
2025-06-11 21:51:16.863971
2025-06-11 21:51:15.288170
2025-06-11 21:51:16.573626
2025-06-11 21:51:14.579818
2025-06-11 21:51:15.328263
2025-06-11 21:51:16.071163
2025-06-11 21:51:06.181552
2025-06-11 21:51:16.414732
2025-06-11 21:51:16.569188
2025-06-11 21:51:16.544352
2025-06-11 21:50:51.793378
2025-06-11 21:51:16.385254
2025-06-11 21:51:16.857182
2025-06-11 21:50:41.214321
2025-06-11 21:51:15.883173
2025-06-11 21:50:46.345332
2025-06-11 21:51:07.920152
2025-06-11 21:51:16.398843
2025-06-11 21:51:16.804672
2025-06-11 21:51:16.384937
2025-06-11 21:51:04.603169
2025-06-11 21:51:17.519295
2025-06-11 21:51:16.831611
2025-06-11 21:51:17.136147
2025-06-11 21:51:17.781147
2025-06-11 21:51:17.809142
2025-06-11 21:51:16.446275
2025-06-11 21:51:17.000267
2025-06-11 21:51:17.509170
2025-06-11 21:51:17.977137
2025-06-11 21:51:17.843726
2025-06-11 21:51:17.354141
2025-06-11 21:51:16.625250
2025-06-11 21:51:08.682231
2025-06-11 21:50:55.954417
2025-06-11 21:51:18.570725
2025-06-11 21:51:18.310425
2025-06-11 21:51:18.064300
2025-06-11 21:51:18.087824
2025-06-11 21:51:17.963969
2025-06-11 21:51:18.090378
2025-06-11 21:51:18.438221
2025-06-11 21:51:17.368899
2025-06-11 21:51:18.048184
2025-06-11 21:51:18.461951
2025-06-11 21:51:18.331253
2025-06-11 21:51:17.816847
2025-06-11 21:51:19.265151
2025-06-11 21:51:19.064155
2025-06-11 21:51:18.424708
2025-06-11 21:51:18.305870
2025-06-11 21:51:17.838532
2025-06-11 21:51:18.810858
2025-06-11 21:51:19.893157
2025-06-11 21:51:20.075963
2025-06-11 21:51:18.717249
2025-06-11 21:50:57.522560
2025-06-11 21:51:18.852198
2025-06-11 21:51:19.688122
2025-06-11 21:51:19.997480
2025-06-11 21:51:20.320354
2025-06-11 21:51:20.254236
2025-06-11 21:51:20.131633
2025-06-11 21:51:19.904144
2025-06-11 21:51:21.511019
2025-06-11 21:51:19.053141
2025-06-11 21:51:20.449236
2025-06-11 21:51:20.738190
2025-06-11 21:51:20.323466
2025-06-11 21:51:21.063133
2025-06-11 21:51:21.156105
2025-06-11 21:51:19.301145
2025-06-11 21:51:19.739190
2025-06-11 21:51:20.139963
2025-06-11 21:51:21.034700
2025-06-11 21:51:09.831328
2025-06-11 21:50:42.160277
2025-06-11 21:51:10.947194
2025-06-11 21:51:20.581183
2025-06-11 21:51:11.330428
2025-06-11 21:51:20.595516
2025-06-11 21:51:21.243058
2025-06-11 21:51:21.240262
2025-06-11 21:51:11.149218
2025-06-11 21:51:12.383181
2025-06-11 21:51:20.731150
2025-06-11 21:51:20.092996
2025-06-11 21:51:21.500012
2025-06-11 21:51:22.422424
2025-06-11 21:51:21.691273
2025-06-11 21:51:20.792255
2025-06-11 21:50:46.680242
2025-06-11 21:51:22.517169
2025-06-11 21:51:22.500417
2025-06-11 21:51:22.174170
2025-06-11 21:51:13.250088
2025-06-11 21:51:22.487385
2025-06-11 21:51:22.722258
2025-06-11 21:51:22.573764
2025-06-11 21:51:21.791226
2025-06-11 21:51:22.650192
2025-06-11 21:51:22.319248
2025-06-11 21:51:22.753184
2025-06-11 21:51:22.954958
2025-06-11 21:51:22.499185
2025-06-11 21:51:22.574014
2025-06-11 21:51:23.456162
2025-06-11 21:51:23.707626
2025-06-11 21:51:22.825144
2025-06-11 21:50:51.270223
2025-06-11 21:51:12.453788
2025-06-11 21:51:23.922143
2025-06-11 21:51:24.359113
2025-06-11 21:51:23.344238
2025-06-11 21:51:24.462815
2025-06-11 21:51:24.297207
2025-06-11 21:51:14.097300
2025-06-11 21:51:24.417068
2025-06-11 21:51:23.330119
2025-06-11 21:51:23.730777
2025-06-11 21:51:24.816171
2025-06-11 21:51:23.617987
2025-06-11 21:51:24.256738
2025-06-11 21:51:25.397239
2025-06-11 21:51:15.267135
2025-06-11 21:51:23.672162
2025-06-11 21:51:24.530156
2025-06-11 21:51:25.538251
2025-06-11 21:51:24.884674
2025-06-11 21:51:22.710701
2025-06-11 21:51:23.913157
2025-06-11 21:51:25.498003
2025-06-11 21:51:24.180205
2025-06-11 21:51:25.660167
2025-06-11 21:51:24.035235
2025-06-11 21:51:24.608302
2025-06-11 21:51:24.456187
2025-06-11 21:51:24.534135
2025-06-11 21:51:25.296161
2025-06-11 21:51:25.926785
2025-06-11 21:51:25.495212
2025-06-11 21:51:26.190636
2025-06-11 21:51:26.048345
2025-06-11 21:51:24.916236
2025-06-11 21:51:16.772559
2025-06-11 21:51:26.413122
2025-06-11 21:51:26.513222
2025-06-11 21:51:26.011231
2025-06-11 21:51:25.678097
2025-06-11 21:51:26.702380
2025-06-11 21:51:26.587118
2025-06-11 21:51:26.452177
2025-06-11 21:51:26.589818
2025-06-11 21:51:26.805151
2025-06-11 21:51:01.019477
2025-06-11 21:51:26.668659
2025-06-11 21:51:17.895199
2025-06-11 21:51:25.675195
2025-06-11 21:51:27.038695
2025-06-11 21:51:18.496190
2025-06-11 21:51:26.616123
2025-06-11 21:50:50.818856
2025-06-11 21:51:24.831662
2025-06-11 21:51:27.494819
2025-06-11 21:51:26.451214
2025-06-11 21:51:04.457215
2025-06-11 21:51:27.408272
2025-06-11 21:51:28.393319
2025-06-11 21:51:27.662211
2025-06-11 21:51:27.993197
2025-06-11 21:51:16.277728
2025-06-11 21:51:27.197347
2025-06-11 21:51:18.225174
2025-06-11 21:51:28.040195
2025-06-11 21:51:28.307143
2025-06-11 21:51:06.158141
2025-06-11 21:51:27.611142
2025-06-11 21:51:19.527809
2025-06-11 21:51:28.621442
2025-06-11 21:51:28.516741
2025-06-11 21:51:28.783202
2025-06-11 21:51:27.190248
2025-06-11 21:51:04.602093
2025-06-11 21:51:16.982566
2025-06-11 21:51:28.844210
2025-06-11 21:51:26.721219
2025-06-11 21:51:28.338158
2025-06-11 21:51:27.936789
2025-06-11 21:51:28.948852
2025-06-11 21:51:27.643172
2025-06-11 21:51:28.981227
2025-06-11 21:51:29.726138
2025-06-11 21:51:28.914168
2025-06-11 21:51:05.439870
2025-06-11 21:51:28.894380
2025-06-11 21:51:28.313176
2025-06-11 21:51:30.053158
2025-06-11 21:51:28.468784
2025-06-11 21:51:28.716144
2025-06-11 21:51:29.470956
2025-06-11 21:51:30.180549
2025-06-11 21:51:29.746775
2025-06-11 21:51:29.403081
2025-06-11 21:51:30.580697
2025-06-11 21:51:28.301226
2025-06-11 21:51:29.467935
2025-06-11 21:51:05.614976
2025-06-11 21:51:29.930576
2025-06-11 21:51:30.012207
2025-06-11 21:51:30.638828
2025-06-11 21:51:28.494148
2025-06-11 21:51:07.957973
2025-06-11 21:51:30.945757
2025-06-11 21:51:30.950317
2025-06-11 21:51:30.197799
2025-06-11 21:51:31.596465
2025-06-11 21:51:30.410450
2025-06-11 21:51:30.395256
2025-06-11 21:51:31.206136
2025-06-11 21:51:30.747178
2025-06-11 21:51:11.455725
2025-06-11 21:51:31.715997
2025-06-11 21:51:31.435344
2025-06-11 21:51:31.517409
2025-06-11 21:51:29.098124
2025-06-11 21:51:23.008269
2025-06-11 21:51:31.447263
2025-06-11 21:51:31.082526
2025-06-11 21:51:31.029449
2025-06-11 21:51:31.957205
2025-06-11 21:51:31.802151
2025-06-11 21:51:32.220202
2025-06-11 21:51:31.456267
2025-06-11 21:51:30.539258
2025-06-11 21:51:31.692287
2025-06-11 21:51:31.739278
2025-06-11 21:51:09.754147
2025-06-11 21:51:32.009355
2025-06-11 21:51:32.500664
2025-06-11 21:51:32.370220
2025-06-11 21:50:57.176696
2025-06-11 21:51:32.325960
2025-06-11 21:51:32.078483
2025-06-11 21:51:14.469397
2025-06-11 21:51:30.846348
2025-06-11 21:51:23.413586
2025-06-11 21:51:31.371145
2025-06-11 21:51:32.098184
2025-06-11 21:51:32.834836
2025-06-11 21:51:33.692921
2025-06-11 21:51:32.535399
2025-06-11 21:51:22.846853
2025-06-11 21:51:32.909036
2025-06-11 21:51:32.903188
2025-06-11 21:51:33.304893
2025-06-11 21:51:34.016253
2025-06-11 21:51:33.397271
2025-06-11 21:51:33.008128
2025-06-11 21:51:23.808135
2025-06-11 21:51:33.158165
2025-06-11 21:51:34.401670
2025-06-11 21:51:33.650293
2025-06-11 21:51:33.957263
2025-06-11 21:51:34.064556
2025-06-11 21:51:33.256158
2025-06-11 21:50:58.168166
2025-06-11 21:51:34.133277
2025-06-11 21:51:13.924147
2025-06-11 21:51:34.925975
2025-06-11 21:51:33.832735
2025-06-11 21:51:34.793008
2025-06-11 21:51:35.164170
2025-06-11 21:51:25.643195
2025-06-11 21:51:35.076201
2025-06-11 21:51:33.548240
2025-06-11 21:51:35.035881
2025-06-11 21:51:35.016450
2025-06-11 21:51:23.832157
2025-06-11 21:51:35.223230
2025-06-11 21:51:34.991184
2025-06-11 21:51:22.934151
2025-06-11 21:51:34.687123
2025-06-11 21:51:11.254201
2025-06-11 21:51:35.426513
2025-06-11 21:51:36.290700
2025-06-11 21:51:36.214230
2025-06-11 21:51:34.438155
2025-06-11 21:51:35.426176
2025-06-11 21:51:17.078621
2025-06-11 21:51:35.234523
2025-06-11 21:51:35.415306
2025-06-11 21:51:35.945628
2025-06-11 21:51:35.333480
2025-06-11 21:51:35.473260
2025-06-11 21:51:36.423291
2025-06-11 21:51:36.565589
2025-06-11 21:51:36.870151
2025-06-11 21:51:37.519938
2025-06-11 21:51:28.645230
2025-06-11 21:51:37.405636
2025-06-11 21:51:36.513164
2025-06-11 21:51:37.023796
2025-06-11 21:51:36.956432
2025-06-11 21:51:37.584210
2025-06-11 21:51:36.844936
2025-06-11 21:51:36.880963
2025-06-11 21:51:36.917152
2025-06-11 21:51:37.201374
2025-06-11 21:51:26.470182
2025-06-11 21:51:26.251225
2025-06-11 21:51:37.221836
2025-06-11 21:51:36.974201
2025-06-11 21:51:37.605223
2025-06-11 21:51:38.330336
2025-06-11 21:51:38.521247
2025-06-11 21:51:38.245034
2025-06-11 21:51:29.691207
2025-06-11 21:51:37.490182
2025-06-11 21:51:28.559515
2025-06-11 21:51:38.338473
2025-06-11 21:51:38.096746
2025-06-11 21:51:38.715149
2025-06-11 21:51:38.663523
2025-06-11 21:51:38.132717
2025-06-11 21:51:38.050182
2025-06-11 21:51:38.961870
2025-06-11 21:51:39.222096
2025-06-11 21:51:38.753063
2025-06-11 21:51:38.626334
2025-06-11 21:51:39.244250
2025-06-11 21:51:27.690484
2025-06-11 21:51:39.773341
2025-06-11 21:51:39.026389
2025-06-11 21:51:39.538200
2025-06-11 21:51:29.844233
2025-06-11 21:51:31.430160
2025-06-11 21:51:39.295216
2025-06-11 21:51:39.485007
2025-06-11 21:51:29.154765
2025-06-11 21:51:39.931202
2025-06-11 21:51:18.041813
2025-06-11 21:51:39.990142
2025-06-11 21:51:39.762173
2025-06-11 21:51:19.685155
2025-06-11 21:51:40.145033
2025-06-11 21:51:40.431515
2025-06-11 21:51:39.697351
2025-06-11 21:51:40.393137
2025-06-11 21:51:40.365747
2025-06-11 21:51:40.485205
2025-06-11 21:51:41.198235
2025-06-11 21:51:39.410845
2025-06-11 21:51:41.509236
2025-06-11 21:51:41.034164
2025-06-11 21:51:33.087594
2025-06-11 21:51:40.790146
2025-06-11 21:51:41.256240
2025-06-11 21:51:41.019158
2025-06-11 21:51:42.116223
2025-06-11 21:51:40.383987
2025-06-11 21:51:40.802214
2025-06-11 21:51:41.821522
2025-06-11 21:51:41.385751
2025-06-11 21:51:42.547084
2025-06-11 21:51:42.552348
2025-06-11 21:51:41.769171
2025-06-11 21:51:41.921926
2025-06-11 21:51:41.596380
2025-06-11 21:51:06.538191
2025-06-11 21:51:41.497393
2025-06-11 21:51:43.158159
2025-06-11 21:51:34.102400
2025-06-11 21:51:42.832160
2025-06-11 21:51:42.778171
2025-06-11 21:51:43.462174
2025-06-11 21:51:42.399185
2025-06-11 21:51:43.413391
2025-06-11 21:51:42.092182
2025-06-11 21:51:42.753706
2025-06-11 21:51:42.920798
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 1, 3, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 2, 0, 0, 1, 0, 0, 0, 0, 0, 0]
accuracy: 0.89; coop_accuracy: 1.0; mean sensitivity: 0.21174999999999997; avg rank: 0.18; stdev rank: 0.6539113089708728; total pools: 197.86

2025-06-11 21:51:14.333226
2025-06-11 21:51:43.646185
2025-06-11 21:51:35.155431
2025-06-11 21:51:42.806162
2025-06-11 21:51:42.828167
2025-06-11 21:51:43.136397
2025-06-11 21:51:43.756228
2025-06-11 21:51:44.244258
2025-06-11 21:51:42.828417
2025-06-11 21:51:43.587844
2025-06-11 21:51:43.828902
2025-06-11 21:51:44.428270
2025-06-11 21:51:44.232860
2025-06-11 21:51:17.698084
2025-06-11 21:51:44.628126
2025-06-11 21:51:44.153196
2025-06-11 21:51:36.738252
2025-06-11 21:51:45.339148
2025-06-11 21:51:44.560220
2025-06-11 21:51:45.459367
2025-06-11 21:51:44.667084
2025-06-11 21:51:45.446114
2025-06-11 21:51:45.357147
2025-06-11 21:51:44.384131
2025-06-11 21:51:37.217192
2025-06-11 21:51:44.937179
2025-06-11 21:51:45.628153
2025-06-11 21:51:44.926200
2025-06-11 21:51:45.339563
2025-06-11 21:51:45.671138
2025-06-11 21:51:45.135138
2025-06-11 21:51:45.091186
2025-06-11 21:51:45.347473
2025-06-11 21:51:46.738023
2025-06-11 21:51:34.580200
2025-06-11 21:51:46.024436
2025-06-11 21:51:45.719334
2025-06-11 21:51:45.610198
2025-06-11 21:51:45.756136
2025-06-11 21:51:47.282435
2025-06-11 21:51:12.188848
2025-06-11 21:51:47.818930
2025-06-11 21:51:47.256148
2025-06-11 21:51:21.516562
2025-06-11 21:51:46.357163
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
