Beginning of run
landscape params:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.97; coop_accuracy: 1.0; mean sensitivity: 0.29700000000000004; avg rank: 0.03; stdev rank: 0.17058722109231983; total pools: 277.18

2025-06-11 21:57:23.205495
2025-06-11 21:57:50.555650
2025-06-11 21:57:40.384368
2025-06-11 21:57:24.027150
2025-06-11 21:57:50.114277
2025-06-11 21:57:50.146889
2025-06-11 21:57:52.091316
2025-06-11 21:57:43.269884
2025-06-11 21:57:52.982462
2025-06-11 21:57:50.100303
2025-06-11 21:57:51.970360
2025-06-11 21:57:42.853435
2025-06-11 21:57:52.939300
2025-06-11 21:57:35.032317
2025-06-11 21:57:52.885273
2025-06-11 21:57:54.290386
2025-06-11 21:57:52.451580
2025-06-11 21:57:45.536983
2025-06-11 21:57:51.986248
2025-06-11 21:57:54.523004
2025-06-11 21:57:37.645029
2025-06-11 21:57:52.317105
2025-06-11 21:57:54.323944
2025-06-11 21:57:35.605605
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.35550000000000004; avg rank: 0.0; stdev rank: 0.0; total pools: 481.91

2025-06-11 21:57:18.054744
2025-06-11 21:57:54.692215
2025-06-11 21:57:44.345339
2025-06-11 21:57:42.031869
2025-06-11 21:57:55.508224
2025-06-11 21:57:56.010294
2025-06-11 21:57:54.072062
2025-06-11 21:57:56.598199
2025-06-11 21:57:54.007512
2025-06-11 21:57:56.867488
2025-06-11 21:57:48.143986
2025-06-11 21:57:56.373363
2025-06-11 21:57:54.249053
2025-06-11 21:57:55.828755
2025-06-11 21:57:56.373248
2025-06-11 21:57:57.714282
2025-06-11 21:57:57.366488
2025-06-11 21:57:57.960556
2025-06-11 21:57:57.539279
2025-06-11 21:57:35.407263
2025-06-11 21:57:47.445576
2025-06-11 21:57:58.305283
2025-06-11 21:57:56.587262
2025-06-11 21:57:57.544313
2025-06-11 21:57:58.409976
2025-06-11 21:57:58.086622
2025-06-11 21:57:56.049294
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.47625; avg rank: 0.0; stdev rank: 0.0; total pools: 494.04

2025-06-11 21:57:59.498240
2025-06-11 21:57:57.532934
2025-06-11 21:57:57.163259
2025-06-11 21:57:56.387322
2025-06-11 21:57:47.879445
2025-06-11 21:57:46.143968
2025-06-11 21:57:58.859697
2025-06-11 21:57:58.853598
2025-06-11 21:57:59.462389
2025-06-11 21:57:45.108337
2025-06-11 21:57:46.793708
2025-06-11 21:57:58.882297
2025-06-11 21:57:59.989238
2025-06-11 21:58:00.424927
2025-06-11 21:58:00.448222
2025-06-11 21:57:59.616530
2025-06-11 21:57:27.205385
2025-06-11 21:58:00.003216
2025-06-11 21:57:40.749533
2025-06-11 21:58:00.017409
2025-06-11 21:58:00.003888
2025-06-11 21:57:51.719260
2025-06-11 21:58:00.697415
2025-06-11 21:58:00.639334
2025-06-11 21:58:00.326258
2025-06-11 21:57:59.793409
2025-06-11 21:58:01.329250
2025-06-11 21:58:01.004366
2025-06-11 21:58:02.036287
2025-06-11 21:57:38.998302
2025-06-11 21:58:01.755278
2025-06-11 21:57:57.767134
2025-06-11 21:58:01.463210
2025-06-11 21:57:53.234060
2025-06-11 21:58:00.465877
2025-06-11 21:58:01.098264
2025-06-11 21:58:01.893426
2025-06-11 21:58:02.914333
2025-06-11 21:57:54.646308
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4265; avg rank: 0.0; stdev rank: 0.0; total pools: 695.12

2025-06-11 21:58:02.914208
2025-06-11 21:58:03.414307
2025-06-11 21:58:02.020326
2025-06-11 21:58:02.230294
2025-06-11 21:58:02.569997
2025-06-11 21:57:38.748628
2025-06-11 21:58:01.577370
2025-06-11 21:58:02.531165
2025-06-11 21:58:03.901989
2025-06-11 21:58:04.520141
2025-06-11 21:58:03.835138
2025-06-11 21:58:04.725684
2025-06-11 21:58:03.815999
2025-06-11 21:58:03.805296
2025-06-11 21:58:04.438459
2025-06-11 21:58:04.155302
2025-06-11 21:58:05.436901
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.56375; avg rank: 0.0; stdev rank: 0.0; total pools: 707.79

2025-06-11 21:57:48.495283
2025-06-11 21:58:05.876384
2025-06-11 21:58:05.700256
2025-06-11 21:58:04.488267
2025-06-11 21:58:05.611740
2025-06-11 21:58:05.303554
2025-06-11 21:57:56.459342
2025-06-11 21:58:04.610048
2025-06-11 21:58:05.343269
2025-06-11 21:58:06.371472
2025-06-11 21:58:05.784316
2025-06-11 21:58:04.669262
2025-06-11 21:58:06.004264
2025-06-11 21:57:47.492523
2025-06-11 21:58:04.682933
2025-06-11 21:58:06.331077
2025-06-11 21:58:06.915639
2025-06-11 21:57:38.259303
2025-06-11 21:57:55.718757
2025-06-11 21:58:05.952140
2025-06-11 21:57:57.094323
2025-06-11 21:58:06.430230
2025-06-11 21:57:57.849339
2025-06-11 21:58:07.332307
2025-06-11 21:58:06.923320
2025-06-11 21:58:07.123033
2025-06-11 21:58:05.838106
2025-06-11 21:58:06.919293
2025-06-11 21:57:56.910590
2025-06-11 21:58:07.767074
2025-06-11 21:58:06.751270
2025-06-11 21:58:07.308007
2025-06-11 21:58:07.806202
2025-06-11 21:58:06.813497
2025-06-11 21:58:08.260895
2025-06-11 21:58:08.184713
2025-06-11 21:57:33.218523
2025-06-11 21:58:08.392789
2025-06-11 21:58:06.537253
2025-06-11 21:58:00.519078
2025-06-11 21:58:07.871335
2025-06-11 21:58:08.918358
2025-06-11 21:58:08.641388
2025-06-11 21:57:56.281327
2025-06-11 21:58:09.369345
2025-06-11 21:58:00.183394
2025-06-11 21:58:09.248886
2025-06-11 21:58:09.428076
2025-06-11 21:58:08.672227
2025-06-11 21:58:09.926233
2025-06-11 21:58:10.353504
2025-06-11 21:58:10.462327
2025-06-11 21:58:00.108343
2025-06-11 21:58:11.820478
2025-06-11 21:57:36.574065
2025-06-11 21:58:10.856602
2025-06-11 21:57:54.330408
2025-06-11 21:58:12.426807
2025-06-11 21:58:12.170285
2025-06-11 21:58:12.146180
2025-06-11 21:58:12.208252
2025-06-11 21:58:10.872304
2025-06-11 21:57:52.073964
2025-06-11 21:58:12.822837
2025-06-11 21:58:10.665996
2025-06-11 21:58:12.987291
2025-06-11 21:57:37.242860
2025-06-11 21:58:11.931698
2025-06-11 21:58:13.811331
2025-06-11 21:58:11.802813
2025-06-11 21:58:13.939602
2025-06-11 21:58:13.404276
2025-06-11 21:58:03.531285
2025-06-11 21:58:13.333634
2025-06-11 21:57:53.205150
2025-06-11 21:57:49.056330
2025-06-11 21:58:13.793313
2025-06-11 21:58:03.984926
2025-06-11 21:58:14.375820
2025-06-11 21:57:35.619437
2025-06-11 21:58:06.753933
2025-06-11 21:58:13.669265
2025-06-11 21:58:12.884402
2025-06-11 21:58:13.656777
2025-06-11 21:58:14.581264
2025-06-11 21:57:32.547323
2025-06-11 21:58:15.430534
2025-06-11 21:58:07.740317
2025-06-11 21:58:14.425995
2025-06-11 21:58:13.906035
2025-06-11 21:58:00.516454
2025-06-11 21:58:15.220956
2025-06-11 21:58:15.243362
2025-06-11 21:58:08.176850
2025-06-11 21:58:14.592317
2025-06-11 21:58:14.603246
2025-06-11 21:57:41.464971
2025-06-11 21:57:51.752402
2025-06-11 21:58:07.400700
2025-06-11 21:58:15.924253
2025-06-11 21:58:16.510029
2025-06-11 21:58:15.529378
2025-06-11 21:58:15.810919
2025-06-11 21:58:16.113290
2025-06-11 21:58:16.584229
2025-06-11 21:58:17.072546
2025-06-11 21:58:16.073206
2025-06-11 21:58:07.624297
2025-06-11 21:58:01.992701
2025-06-11 21:58:15.600481
2025-06-11 21:57:52.985015
2025-06-11 21:58:16.904437
2025-06-11 21:58:16.722234
2025-06-11 21:58:17.604419
2025-06-11 21:57:35.016786
2025-06-11 21:58:17.088193
2025-06-11 21:58:17.894255
2025-06-11 21:57:53.546067
2025-06-11 21:58:17.209334
2025-06-11 21:58:17.593747
2025-06-11 21:58:17.109043
2025-06-11 21:58:17.750216
2025-06-11 21:58:16.645956
2025-06-11 21:58:15.796610
2025-06-11 21:58:18.739646
2025-06-11 21:58:18.474233
2025-06-11 21:58:18.888456
2025-06-11 21:57:35.991197
2025-06-11 21:58:18.807908
2025-06-11 21:57:52.330013
2025-06-11 21:58:18.373290
2025-06-11 21:58:18.228690
2025-06-11 21:58:01.912185
2025-06-11 21:57:59.337464
2025-06-11 21:58:19.590236
2025-06-11 21:58:19.230335
2025-06-11 21:58:19.834390
2025-06-11 21:57:43.267286
2025-06-11 21:58:20.069412
2025-06-11 21:58:20.001684
2025-06-11 21:58:19.571236
2025-06-11 21:58:19.845758
2025-06-11 21:58:19.031245
2025-06-11 21:58:21.110811
2025-06-11 21:58:20.455345
2025-06-11 21:58:10.861310
2025-06-11 21:58:20.865056
2025-06-11 21:58:19.951242
2025-06-11 21:58:21.598365
2025-06-11 21:58:03.780360
2025-06-11 21:58:21.095293
2025-06-11 21:58:11.231273
2025-06-11 21:58:13.192726
2025-06-11 21:58:21.433486
2025-06-11 21:57:52.687764
2025-06-11 21:57:59.609415
2025-06-11 21:57:57.366130
2025-06-11 21:58:22.711740
2025-06-11 21:58:23.198223
2025-06-11 21:58:22.549312
2025-06-11 21:58:22.008265
2025-06-11 21:58:22.546531
2025-06-11 21:58:24.048172
2025-06-11 21:58:22.173249
2025-06-11 21:58:23.086430
2025-06-11 21:58:23.297330
2025-06-11 21:58:24.363246
2025-06-11 21:58:21.949449
2025-06-11 21:58:24.155874
2025-06-11 21:58:23.451537
2025-06-11 21:58:24.565363
2025-06-11 21:58:21.772250
2025-06-11 21:58:24.289039
2025-06-11 21:57:42.197233
2025-06-11 21:57:50.501572
2025-06-11 21:58:25.128348
2025-06-11 21:58:24.610506
2025-06-11 21:58:24.018066
2025-06-11 21:58:24.834242
2025-06-11 21:58:25.119249
2025-06-11 21:58:24.988965
2025-06-11 21:58:10.654277
2025-06-11 21:58:25.775668
2025-06-11 21:58:24.790296
2025-06-11 21:58:25.808338
2025-06-11 21:58:06.144709
2025-06-11 21:58:25.132518
2025-06-11 21:58:26.221719
2025-06-11 21:57:49.407856
2025-06-11 21:58:13.856793
2025-06-11 21:58:16.643747
2025-06-11 21:58:26.237303
2025-06-11 21:58:24.884590
2025-06-11 21:58:15.798446
2025-06-11 21:57:49.574611
2025-06-11 21:58:26.810387
2025-06-11 21:58:26.588254
2025-06-11 21:58:27.225445
2025-06-11 21:58:26.874554
2025-06-11 21:58:18.168340
2025-06-11 21:58:27.642316
2025-06-11 21:58:27.093650
2025-06-11 21:58:27.222897
2025-06-11 21:58:16.367132
2025-06-11 21:58:26.695686
2025-06-11 21:58:27.896979
2025-06-11 21:58:27.562967
2025-06-11 21:58:28.387094
2025-06-11 21:58:28.651266
2025-06-11 21:58:28.403369
2025-06-11 21:58:28.346680
2025-06-11 21:58:28.846417
2025-06-11 21:58:07.372579
2025-06-11 21:58:28.585759
2025-06-11 21:58:07.115993
2025-06-11 21:58:01.902218
2025-06-11 21:58:16.925783
2025-06-11 21:58:29.957266
2025-06-11 21:58:29.158140
2025-06-11 21:58:29.818290
2025-06-11 21:58:30.174599
2025-06-11 21:58:17.679531
2025-06-11 21:58:15.368663
2025-06-11 21:58:29.811395
2025-06-11 21:58:17.694496
2025-06-11 21:58:30.391264
2025-06-11 21:58:23.554530
2025-06-11 21:58:30.183775
2025-06-11 21:58:31.241262
2025-06-11 21:58:31.399497
2025-06-11 21:58:30.227254
2025-06-11 21:57:53.127867
2025-06-11 21:58:31.631380
2025-06-11 21:58:31.965279
2025-06-11 21:58:16.831430
2025-06-11 21:58:33.143718
2025-06-11 21:57:53.018926
2025-06-11 21:58:32.630280
2025-06-11 21:58:32.332571
2025-06-11 21:58:06.080569
2025-06-11 21:58:32.174338
2025-06-11 21:58:23.734328
2025-06-11 21:58:15.908380
2025-06-11 21:58:33.394860
2025-06-11 21:58:33.237374
2025-06-11 21:58:23.060063
2025-06-11 21:58:33.954298
2025-06-11 21:58:34.182657
2025-06-11 21:58:20.724762
2025-06-11 21:58:34.521222
2025-06-11 21:58:34.682244
2025-06-11 21:58:33.666337
2025-06-11 21:58:34.279274
2025-06-11 21:58:35.310272
2025-06-11 21:58:26.509336
2025-06-11 21:58:35.638267
2025-06-11 21:58:27.220694
2025-06-11 21:58:35.420256
2025-06-11 21:58:33.212411
2025-06-11 21:58:33.321412
2025-06-11 21:58:35.778378
2025-06-11 21:58:35.660035
2025-06-11 21:58:35.384326
2025-06-11 21:58:28.266011
2025-06-11 21:58:35.686297
2025-06-11 21:58:35.031277
2025-06-11 21:58:36.396237
2025-06-11 21:58:36.488658
2025-06-11 21:58:35.680463
2025-06-11 21:58:36.404440
2025-06-11 21:58:34.020524
2025-06-11 21:58:24.634345
2025-06-11 21:58:36.287978
2025-06-11 21:58:36.331411
2025-06-11 21:58:35.657236
2025-06-11 21:58:36.562552
2025-06-11 21:58:22.786867
2025-06-11 21:58:36.326335
2025-06-11 21:58:37.665458
2025-06-11 21:58:37.653294
2025-06-11 21:58:36.489565
2025-06-11 21:58:37.580303
2025-06-11 21:58:27.402586
2025-06-11 21:58:37.501328
2025-06-11 21:58:37.375510
2025-06-11 21:58:37.538195
2025-06-11 21:58:37.509418
2025-06-11 21:58:27.289991
2025-06-11 21:58:38.853308
2025-06-11 21:58:38.646243
2025-06-11 21:58:37.972329
2025-06-11 21:58:37.699323
2025-06-11 21:58:39.670261
2025-06-11 21:58:29.152115
2025-06-11 21:58:38.689832
2025-06-11 21:58:39.125182
2025-06-11 21:58:09.306902
2025-06-11 21:58:20.040379
2025-06-11 21:58:13.795936
2025-06-11 21:58:39.606577
2025-06-11 21:58:39.651356
2025-06-11 21:58:31.285505
2025-06-11 21:58:38.233300
2025-06-11 21:58:39.148373
2025-06-11 21:58:15.504252
2025-06-11 21:58:39.683227
2025-06-11 21:58:40.482281
2025-06-11 21:58:40.583956
2025-06-11 21:58:40.609342
2025-06-11 21:58:40.212853
2025-06-11 21:58:40.927261
2025-06-11 21:58:41.283244
2025-06-11 21:58:41.036619
2025-06-11 21:58:40.366455
2025-06-11 21:58:20.642316
2025-06-11 21:58:41.666289
2025-06-11 21:58:41.632748
2025-06-11 21:58:38.024417
2025-06-11 21:58:32.800446
2025-06-11 21:58:42.688319
2025-06-11 21:58:42.803900
2025-06-11 21:58:17.865975
2025-06-11 21:58:40.728367
2025-06-11 21:58:41.621081
2025-06-11 21:58:42.818264
2025-06-11 21:58:42.798193
2025-06-11 21:58:42.906746
2025-06-11 21:58:16.989186
2025-06-11 21:58:42.901612
2025-06-11 21:58:35.473256
2025-06-11 21:58:43.963988
2025-06-11 21:58:43.020290
2025-06-11 21:57:57.080350
2025-06-11 21:58:44.304727
2025-06-11 21:58:44.435316
2025-06-11 21:58:43.575263
2025-06-11 21:58:44.354404
2025-06-11 21:58:43.774688
2025-06-11 21:58:32.049593
2025-06-11 21:58:37.349277
2025-06-11 21:58:44.541283
2025-06-11 21:58:44.316288
2025-06-11 21:58:36.393246
2025-06-11 21:58:35.971325
2025-06-11 21:58:37.669600
2025-06-11 21:58:27.826165
2025-06-11 21:58:45.304053
2025-06-11 21:58:35.570266
2025-06-11 21:58:42.616015
2025-06-11 21:58:46.514581
2025-06-11 21:58:13.803448
2025-06-11 21:58:47.501297
2025-06-11 21:58:23.887702
2025-06-11 21:58:45.626233
2025-06-11 21:58:23.798728
2025-06-11 21:58:47.286276
2025-06-11 21:58:46.389346
2025-06-11 21:58:46.831034
2025-06-11 21:58:47.635803
2025-06-11 21:58:46.217245
2025-06-11 21:58:46.900242
2025-06-11 21:58:47.162579
2025-06-11 21:58:47.046334
2025-06-11 21:58:32.374279
2025-06-11 21:58:14.486318
2025-06-11 21:58:48.376362
2025-06-11 21:58:48.418309
2025-06-11 21:58:40.539640
2025-06-11 21:58:16.288743
2025-06-11 21:58:48.422724
2025-06-11 21:58:47.607987
2025-06-11 21:58:36.238588
2025-06-11 21:58:47.186589
2025-06-11 21:58:15.905824
2025-06-11 21:58:48.389859
2025-06-11 21:58:48.443712
2025-06-11 21:58:47.461319
2025-06-11 21:58:48.960384
2025-06-11 21:58:48.934469
2025-06-11 21:58:46.118528
2025-06-11 21:58:38.827241
2025-06-11 21:58:49.162458
2025-06-11 21:58:48.779607
2025-06-11 21:58:49.531012
2025-06-11 21:58:38.148345
2025-06-11 21:58:48.752483
2025-06-11 21:58:39.388558
2025-06-11 21:58:49.490249
2025-06-11 21:58:48.430252
2025-06-11 21:58:49.809315
2025-06-11 21:58:50.965276
2025-06-11 21:58:49.759269
2025-06-11 21:58:32.128862
2025-06-11 21:58:50.728241
2025-06-11 21:58:50.733546
2025-06-11 21:58:29.365585
2025-06-11 21:58:50.302259
2025-06-11 21:58:51.735463
2025-06-11 21:58:41.451335
2025-06-11 21:58:51.738082
2025-06-11 21:58:49.682432
2025-06-11 21:58:51.571332
2025-06-11 21:58:51.795566
2025-06-11 21:58:51.983298
2025-06-11 21:58:52.591345
2025-06-11 21:58:52.051402
2025-06-11 21:58:43.196425
2025-06-11 21:58:51.673316
2025-06-11 21:58:52.574259
2025-06-11 21:58:25.806620
2025-06-11 21:58:53.978263
2025-06-11 21:58:52.376962
2025-06-11 21:58:52.392258
2025-06-11 21:58:54.084848
2025-06-11 21:58:47.519652
2025-06-11 21:58:54.812089
2025-06-11 21:58:54.016730
2025-06-11 21:58:25.527910
2025-06-11 21:58:54.070329
2025-06-11 21:58:53.448257
2025-06-11 21:58:33.822788
2025-06-11 21:58:54.661361
2025-06-11 21:58:54.899326
2025-06-11 21:58:41.004900
2025-06-11 21:58:54.930280
2025-06-11 21:58:35.937331
2025-06-11 21:58:54.860340
2025-06-11 21:58:55.136256
2025-06-11 21:58:47.194648
2025-06-11 21:58:57.311936
2025-06-11 21:58:56.119578
2025-06-11 21:58:55.119256
2025-06-11 21:58:57.164977
2025-06-11 21:58:56.048355
2025-06-11 21:58:57.391255
2025-06-11 21:58:54.852309
2025-06-11 21:58:53.929310
2025-06-11 21:58:57.352604
2025-06-11 21:58:41.683951
2025-06-11 21:58:18.644707
2025-06-11 21:58:54.572805
2025-06-11 21:58:57.229259
2025-06-11 21:58:56.932243
2025-06-11 21:58:56.690458
2025-06-11 21:58:20.761381
2025-06-11 21:58:56.412292
2025-06-11 21:58:58.169297
2025-06-11 21:58:57.980353
2025-06-11 21:58:35.018268
2025-06-11 21:58:49.301283
2025-06-11 21:58:59.136311
2025-06-11 21:58:35.349336
2025-06-11 21:58:58.115912
2025-06-11 21:58:58.166879
2025-06-11 21:58:58.199243
2025-06-11 21:58:58.220226
2025-06-11 21:58:51.255403
2025-06-11 21:58:57.930342
2025-06-11 21:58:47.617335
2025-06-11 21:58:58.574219
2025-06-11 21:58:59.937993
2025-06-11 21:58:57.061662
2025-06-11 21:59:00.197317
2025-06-11 21:58:59.547241
2025-06-11 21:59:00.021978
2025-06-11 21:59:01.442481
2025-06-11 21:58:58.963352
2025-06-11 21:58:58.808258
2025-06-11 21:59:00.044146
2025-06-11 21:59:00.298003
2025-06-11 21:59:00.573342
2025-06-11 21:59:00.212232
2025-06-11 21:58:59.235002
2025-06-11 21:59:00.440511
2025-06-11 21:59:00.640443
2025-06-11 21:58:47.657721
2025-06-11 21:58:21.723563
2025-06-11 21:59:00.995709
2025-06-11 21:59:02.109973
2025-06-11 21:58:50.994525
2025-06-11 21:59:00.862307
2025-06-11 21:59:00.583320
2025-06-11 21:59:01.880321
2025-06-11 21:59:02.105928
2025-06-11 21:59:01.947443
2025-06-11 21:59:01.928155
2025-06-11 21:58:50.557313
2025-06-11 21:59:02.207225
2025-06-11 21:59:02.243263
2025-06-11 21:58:58.960269
2025-06-11 21:59:03.043663
2025-06-11 21:59:02.907281
2025-06-11 21:58:49.067342
2025-06-11 21:59:02.277259
2025-06-11 21:59:02.345575
2025-06-11 21:58:45.475370
2025-06-11 21:59:03.137284
2025-06-11 21:59:01.962320
2025-06-11 21:59:02.157319
2025-06-11 21:59:03.458250
2025-06-11 21:58:40.802625
2025-06-11 21:59:01.628997
2025-06-11 21:59:03.819395
2025-06-11 21:59:04.117645
2025-06-11 21:58:52.718323
2025-06-11 21:59:01.831270
2025-06-11 21:59:03.754730
2025-06-11 21:59:02.774989
2025-06-11 21:59:03.593794
2025-06-11 21:59:03.980903
2025-06-11 21:59:04.353352
2025-06-11 21:59:03.530328
2025-06-11 21:58:54.512430
2025-06-11 21:59:02.622602
2025-06-11 21:59:04.720109
2025-06-11 21:58:49.274240
2025-06-11 21:59:04.445314
2025-06-11 21:59:04.849072
2025-06-11 21:59:05.082311
2025-06-11 21:58:32.541413
2025-06-11 21:58:48.825466
2025-06-11 21:59:05.828344
2025-06-11 21:59:05.225531
2025-06-11 21:58:57.269142
2025-06-11 21:59:05.036959
2025-06-11 21:59:05.984214
2025-06-11 21:58:48.316461
2025-06-11 21:59:05.028287
2025-06-11 21:59:05.443849
2025-06-11 21:59:06.145167
2025-06-11 21:59:05.779856
2025-06-11 21:58:27.617261
2025-06-11 21:59:06.342452
2025-06-11 21:58:47.389375
2025-06-11 21:59:05.417274
2025-06-11 21:59:05.310279
2025-06-11 21:59:03.830316
2025-06-11 21:59:06.557156
2025-06-11 21:58:41.133126
2025-06-11 21:59:06.965297
2025-06-11 21:59:04.780920
2025-06-11 21:59:05.890091
2025-06-11 21:59:06.731432
2025-06-11 21:58:56.519337
2025-06-11 21:59:07.772590
2025-06-11 21:59:07.914150
2025-06-11 21:59:07.106762
2025-06-11 21:59:08.102314
2025-06-11 21:59:06.154422
2025-06-11 21:59:07.863928
2025-06-11 21:59:07.731729
2025-06-11 21:59:08.591725
2025-06-11 21:59:06.953346
2025-06-11 21:58:52.975305
2025-06-11 21:59:07.925273
2025-06-11 21:59:09.005867
2025-06-11 21:59:08.772621
2025-06-11 21:59:08.879269
2025-06-11 21:59:07.604640
2025-06-11 21:58:27.177284
2025-06-11 21:59:09.545553
2025-06-11 21:59:09.028934
2025-06-11 21:59:08.909786
2025-06-11 21:59:00.635330
2025-06-11 21:59:09.612005
2025-06-11 21:59:09.617262
2025-06-11 21:59:09.404197
2025-06-11 21:59:08.784757
2025-06-11 21:59:08.883301
2025-06-11 21:59:09.477542
2025-06-11 21:58:43.707397
2025-06-11 21:59:09.844707
2025-06-11 21:58:57.599267
2025-06-11 21:58:52.509382
2025-06-11 21:59:10.662246
2025-06-11 21:59:10.806280
2025-06-11 21:58:46.322737
2025-06-11 21:59:10.760324
2025-06-11 21:59:10.140383
2025-06-11 21:59:10.170299
2025-06-11 21:59:10.668807
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 2, 0, 0, 0, 0, 1, 0, 2, 0, 0, 0, 0, 0]
