Beginning of run
landscape params:
2025-06-11 23:07:33.529826
2025-06-11 23:07:34.219367
2025-06-11 23:07:33.711207
2025-06-11 23:07:34.222362
2025-06-11 23:07:19.117560
2025-06-11 23:07:34.055225
2025-06-11 23:07:32.976239
2025-06-11 23:07:22.988525
2025-06-11 23:07:34.941199
2025-06-11 23:07:34.939978
2025-06-11 23:07:34.213774
2025-06-11 23:07:34.367230
2025-06-11 23:07:09.095085
2025-06-11 23:07:34.099658
2025-06-11 23:07:34.833235
2025-06-11 23:07:35.014221
2025-06-11 23:07:32.821228
2025-06-11 23:07:05.467108
2025-06-11 23:07:33.306231
2025-06-11 23:07:23.105894
2025-06-11 23:07:34.953191
2025-06-11 23:07:35.599212
2025-06-11 23:07:26.170805
2025-06-11 23:07:35.349268
2025-06-11 23:07:27.378355
2025-06-11 23:07:34.130281
2025-06-11 23:07:35.275250
2025-06-11 23:07:35.769204
2025-06-11 23:07:35.338185
2025-06-11 23:07:36.169251
2025-06-11 23:07:14.870992
2025-06-11 23:07:01.257540
2025-06-11 23:07:34.863467
2025-06-11 23:07:26.232365
2025-06-11 23:07:35.673054
2025-06-11 23:07:36.365189
2025-06-11 23:07:35.927192
2025-06-11 23:07:35.968210
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6200000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 709.26

2025-06-11 23:07:36.353787
2025-06-11 23:07:36.759193
2025-06-11 23:07:36.238527
2025-06-11 23:07:36.005529
2025-06-11 23:07:37.052832
2025-06-11 23:07:37.138188
2025-06-11 23:07:37.025522
2025-06-11 23:07:37.217207
2025-06-11 23:07:36.515202
2025-06-11 23:07:25.110366
2025-06-11 23:07:37.550481
2025-06-11 23:07:37.075275
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0]
accuracy: 0.96; coop_accuracy: 1.0; mean sensitivity: 0.28574999999999995; avg rank: 0.04; stdev rank: 0.19595917942265423; total pools: 270.92

2025-06-11 23:07:37.572075
2025-06-11 23:07:37.797239
2025-06-11 23:07:36.609399
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.458; avg rank: 0.0; stdev rank: 0.0; total pools: 695.49

2025-06-11 23:07:26.965352
2025-06-11 23:07:37.929485
2025-06-11 23:07:25.705629
2025-06-11 23:07:38.347537
2025-06-11 23:07:38.294790
2025-06-11 23:07:19.035230
2025-06-11 23:07:26.668251
2025-06-11 23:07:26.741202
2025-06-11 23:07:38.347818
2025-06-11 23:07:38.762039
2025-06-11 23:07:39.226259
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.52925; avg rank: 0.0; stdev rank: 0.0; total pools: 494.08

2025-06-11 23:07:30.463259
2025-06-11 23:07:39.569208
2025-06-11 23:07:39.744231
2025-06-11 23:07:26.839757
2025-06-11 23:07:29.225185
2025-06-11 23:07:40.444635
2025-06-11 23:07:39.827329
2025-06-11 23:07:40.915785
2025-06-11 23:07:40.066249
2025-06-11 23:07:40.285277
2025-06-11 23:07:40.556260
2025-06-11 23:07:41.291150
2025-06-11 23:07:40.350317
2025-06-11 23:07:32.261237
2025-06-11 23:07:41.092972
2025-06-11 23:07:41.571233
2025-06-11 23:07:41.996276
2025-06-11 23:07:13.129327
2025-06-11 23:07:41.481226
2025-06-11 23:07:18.690276
2025-06-11 23:07:41.902225
2025-06-11 23:07:42.339272
2025-06-11 23:07:41.728216
2025-06-11 23:07:22.566613
2025-06-11 23:07:42.420208
2025-06-11 23:07:42.515325
2025-06-11 23:07:42.851201
2025-06-11 23:07:42.847758
2025-06-11 23:07:05.581589
2025-06-11 23:07:42.528268
2025-06-11 23:07:30.539161
2025-06-11 23:07:02.965237
2025-06-11 23:07:42.306295
2025-06-11 23:07:26.881397
2025-06-11 23:07:42.976224
2025-06-11 23:07:42.409328
2025-06-11 23:07:43.446241
2025-06-11 23:07:42.807834
2025-06-11 23:07:42.019415
2025-06-11 23:07:43.208198
2025-06-11 23:07:43.944183
2025-06-11 23:07:44.141214
2025-06-11 23:07:42.737269
2025-06-11 23:07:44.018830
2025-06-11 23:07:44.206255
2025-06-11 23:07:44.371852
2025-06-11 23:07:19.601285
2025-06-11 23:07:43.506568
2025-06-11 23:07:43.703258
2025-06-11 23:07:44.340470
2025-06-11 23:07:44.395287
2025-06-11 23:07:44.220221
2025-06-11 23:07:44.286351
2025-06-11 23:07:43.959216
2025-06-11 23:07:37.882627
2025-06-11 23:07:45.319245
2025-06-11 23:07:44.544335
2025-06-11 23:07:25.615292
2025-06-11 23:07:45.610356
2025-06-11 23:07:33.853198
2025-06-11 23:07:45.034240
2025-06-11 23:07:45.122439
2025-06-11 23:07:43.511708
2025-06-11 23:07:44.711956
2025-06-11 23:07:46.083062
2025-06-11 23:07:45.141331
2025-06-11 23:07:36.053848
2025-06-11 23:07:45.488267
2025-06-11 23:07:44.571655
2025-06-11 23:07:44.837972
2025-06-11 23:07:35.539215
2025-06-11 23:07:46.485961
2025-06-11 23:07:46.382256
2025-06-11 23:07:46.308314
2025-06-11 23:07:09.650370
2025-06-11 23:07:44.787407
2025-06-11 23:07:46.167418
2025-06-11 23:07:45.138150
2025-06-11 23:07:45.790239
2025-06-11 23:07:45.470229
2025-06-11 23:07:44.906426
2025-06-11 23:07:46.425347
2025-06-11 23:07:36.474263
2025-06-11 23:07:46.324878
2025-06-11 23:07:46.194362
2025-06-11 23:07:47.009207
2025-06-11 23:07:46.492757
2025-06-11 23:07:46.337222
2025-06-11 23:07:46.324452
2025-06-11 23:07:25.047277
2025-06-11 23:07:46.147216
2025-06-11 23:07:47.198302
2025-06-11 23:07:47.105507
2025-06-11 23:07:47.221221
2025-06-11 23:07:24.116468
2025-06-11 23:07:46.801566
2025-06-11 23:07:46.983948
2025-06-11 23:07:46.788364
2025-06-11 23:07:48.046279
2025-06-11 23:07:47.403266
2025-06-11 23:07:45.948323
2025-06-11 23:07:46.839046
2025-06-11 23:07:36.437499
2025-06-11 23:07:47.045214
2025-06-11 23:07:47.414251
2025-06-11 23:07:48.649212
2025-06-11 23:07:14.107975
2025-06-11 23:07:47.428234
2025-06-11 23:07:47.456959
2025-06-11 23:07:48.569193
2025-06-11 23:07:48.246219
2025-06-11 23:07:48.484794
2025-06-11 23:07:48.179247
2025-06-11 23:07:23.674237
2025-06-11 23:07:48.116300
2025-06-11 23:07:48.702038
2025-06-11 23:07:48.360202
2025-06-11 23:07:48.327237
2025-06-11 23:07:40.984591
2025-06-11 23:07:48.639281
2025-06-11 23:07:47.997630
2025-06-11 23:07:48.371197
2025-06-11 23:07:48.940292
2025-06-11 23:07:49.764389
2025-06-11 23:07:47.574350
2025-06-11 23:07:47.985602
2025-06-11 23:07:48.485213
2025-06-11 23:07:49.936181
2025-06-11 23:07:49.738630
2025-06-11 23:07:31.090296
2025-06-11 23:07:39.295925
2025-06-11 23:07:48.095221
2025-06-11 23:07:49.860675
2025-06-11 23:07:22.253219
2025-06-11 23:07:49.722021
2025-06-11 23:07:38.533114
2025-06-11 23:07:20.931279
2025-06-11 23:07:48.169227
2025-06-11 23:07:49.493267
2025-06-11 23:07:48.906251
2025-06-11 23:07:50.167599
2025-06-11 23:07:50.429270
2025-06-11 23:07:50.259148
2025-06-11 23:07:38.735341
2025-06-11 23:07:50.251742
2025-06-11 23:07:50.248333
2025-06-11 23:07:50.306243
2025-06-11 23:07:16.958219
2025-06-11 23:07:49.807045
2025-06-11 23:07:36.986959
2025-06-11 23:07:48.719183
2025-06-11 23:07:50.309798
2025-06-11 23:07:50.705012
2025-06-11 23:07:40.831286
2025-06-11 23:07:49.961235
2025-06-11 23:07:50.916133
2025-06-11 23:07:51.208115
2025-06-11 23:07:50.285185
2025-06-11 23:07:50.782219
2025-06-11 23:07:42.009273
2025-06-11 23:07:51.054069
2025-06-11 23:07:50.972223
2025-06-11 23:07:51.629218
2025-06-11 23:07:51.177542
2025-06-11 23:07:51.430268
2025-06-11 23:07:51.298054
2025-06-11 23:07:50.187262
2025-06-11 23:07:50.625748
2025-06-11 23:07:50.192285
2025-06-11 23:07:51.888212
2025-06-11 23:07:51.878189
2025-06-11 23:07:52.239308
2025-06-11 23:07:51.963722
2025-06-11 23:07:51.102982
2025-06-11 23:07:52.649234
2025-06-11 23:07:50.866641
2025-06-11 23:07:53.026228
2025-06-11 23:07:52.875243
2025-06-11 23:07:52.354230
2025-06-11 23:07:50.251410
2025-06-11 23:07:40.210167
2025-06-11 23:07:19.483939
2025-06-11 23:07:52.416225
2025-06-11 23:07:52.974471
2025-06-11 23:07:53.411250
2025-06-11 23:07:53.226236
2025-06-11 23:07:44.005239
2025-06-11 23:07:19.011751
2025-06-11 23:07:52.347298
2025-06-11 23:07:54.298527
2025-06-11 23:07:52.939244
2025-06-11 23:07:53.154299
2025-06-11 23:07:54.087519
2025-06-11 23:07:54.403230
2025-06-11 23:07:16.389223
2025-06-11 23:07:54.026195
2025-06-11 23:07:54.083114
2025-06-11 23:07:39.491167
2025-06-11 23:07:53.985338
2025-06-11 23:07:55.235220
2025-06-11 23:07:54.848084
2025-06-11 23:07:54.830733
2025-06-11 23:07:34.861152
2025-06-11 23:07:54.179414
2025-06-11 23:07:53.849226
2025-06-11 23:07:55.533227
2025-06-11 23:07:53.007175
2025-06-11 23:07:53.837228
2025-06-11 23:07:55.213179
2025-06-11 23:07:55.990540
2025-06-11 23:07:56.138023
2025-06-11 23:07:55.185192
2025-06-11 23:07:34.283952
2025-06-11 23:07:23.887535
2025-06-11 23:07:56.544762
2025-06-11 23:07:56.008799
2025-06-11 23:07:55.051258
2025-06-11 23:07:55.213285
2025-06-11 23:07:46.359423
2025-06-11 23:07:56.146174
2025-06-11 23:07:56.201200
2025-06-11 23:07:56.416261
2025-06-11 23:07:57.178861
2025-06-11 23:07:57.359228
2025-06-11 23:07:57.320850
2025-06-11 23:07:50.868983
2025-06-11 23:07:57.602257
2025-06-11 23:07:56.143644
2025-06-11 23:07:55.808290
2025-06-11 23:07:35.287195
2025-06-11 23:07:57.733124
2025-06-11 23:07:57.853664
2025-06-11 23:07:56.481266
2025-06-11 23:07:56.872213
2025-06-11 23:07:57.228808
2025-06-11 23:07:55.472254
2025-06-11 23:07:58.492139
2025-06-11 23:07:56.576799
2025-06-11 23:07:58.138278
2025-06-11 23:07:58.275223
2025-06-11 23:07:57.187206
2025-06-11 23:07:56.638216
2025-06-11 23:07:27.603800
2025-06-11 23:07:58.506384
2025-06-11 23:07:58.064942
2025-06-11 23:07:46.928197
2025-06-11 23:07:36.882241
2025-06-11 23:07:58.952524
2025-06-11 23:07:58.029228
2025-06-11 23:07:57.445675
2025-06-11 23:07:59.211453
2025-06-11 23:07:58.589571
2025-06-11 23:07:58.349257
2025-06-11 23:07:59.000067
2025-06-11 23:07:58.818349
2025-06-11 23:07:47.487539
2025-06-11 23:07:58.190250
2025-06-11 23:07:59.026219
2025-06-11 23:07:58.765039
2025-06-11 23:07:48.796191
2025-06-11 23:07:59.016250
2025-06-11 23:07:46.799248
2025-06-11 23:07:50.490211
2025-06-11 23:08:00.005734
2025-06-11 23:08:00.163274
2025-06-11 23:08:00.039186
2025-06-11 23:08:00.485013
2025-06-11 23:07:39.228566
2025-06-11 23:07:45.798300
2025-06-11 23:08:00.519590
2025-06-11 23:07:51.218978
2025-06-11 23:07:49.919540
2025-06-11 23:08:00.536504
2025-06-11 23:08:00.210231
2025-06-11 23:08:01.110798
2025-06-11 23:08:01.255804
2025-06-11 23:08:00.120215
2025-06-11 23:08:01.600291
2025-06-11 23:07:54.339252
2025-06-11 23:08:00.620406
2025-06-11 23:08:00.977502
2025-06-11 23:08:01.989840
2025-06-11 23:08:02.037308
2025-06-11 23:08:00.609253
2025-06-11 23:08:01.662205
2025-06-11 23:08:01.444199
2025-06-11 23:07:51.830043
2025-06-11 23:08:00.505296
2025-06-11 23:08:02.402180
2025-06-11 23:08:01.145374
2025-06-11 23:07:44.146767
2025-06-11 23:08:02.099767
2025-06-11 23:08:01.152200
2025-06-11 23:08:02.497893
2025-06-11 23:07:35.783426
2025-06-11 23:08:02.211338
2025-06-11 23:08:02.479626
2025-06-11 23:08:03.045838
2025-06-11 23:08:02.391210
2025-06-11 23:08:02.271240
2025-06-11 23:08:03.442941
2025-06-11 23:08:02.822059
2025-06-11 23:08:03.220675
2025-06-11 23:08:01.151987
2025-06-11 23:08:02.091239
2025-06-11 23:08:03.803514
2025-06-11 23:08:02.790202
2025-06-11 23:08:02.840211
2025-06-11 23:07:51.828246
2025-06-11 23:07:54.224268
2025-06-11 23:08:02.752232
2025-06-11 23:08:03.811300
2025-06-11 23:08:03.896246
2025-06-11 23:08:03.774976
2025-06-11 23:07:43.468936
2025-06-11 23:07:51.987917
2025-06-11 23:08:03.155914
2025-06-11 23:08:04.284348
2025-06-11 23:08:04.749143
2025-06-11 23:08:03.638769
2025-06-11 23:08:04.786230
2025-06-11 23:08:04.201664
2025-06-11 23:07:42.870484
2025-06-11 23:08:04.414211
2025-06-11 23:08:04.937167
2025-06-11 23:07:34.844356
2025-06-11 23:08:04.930242
2025-06-11 23:08:05.036261
2025-06-11 23:08:04.981335
2025-06-11 23:08:04.630914
2025-06-11 23:08:05.424925
2025-06-11 23:08:04.925175
2025-06-11 23:08:03.735553
2025-06-11 23:08:05.896244
2025-06-11 23:08:05.580199
2025-06-11 23:07:42.561255
2025-06-11 23:08:05.880250
2025-06-11 23:08:06.250209
2025-06-11 23:08:06.188245
2025-06-11 23:08:05.858125
2025-06-11 23:07:58.221360
2025-06-11 23:08:06.234732
2025-06-11 23:08:05.734619
2025-06-11 23:08:06.106279
2025-06-11 23:08:07.049725
2025-06-11 23:08:06.892128
2025-06-11 23:08:06.291213
2025-06-11 23:08:06.299210
2025-06-11 23:08:06.577268
2025-06-11 23:08:06.660239
2025-06-11 23:07:37.021189
2025-06-11 23:08:07.076213
2025-06-11 23:08:07.540236
2025-06-11 23:07:55.693301
2025-06-11 23:08:07.911194
2025-06-11 23:08:07.755193
2025-06-11 23:08:08.163267
2025-06-11 23:08:07.523279
2025-06-11 23:08:06.948664
2025-06-11 23:08:08.565240
2025-06-11 23:07:45.130699
2025-06-11 23:07:57.544549
2025-06-11 23:08:08.808228
2025-06-11 23:08:08.860264
2025-06-11 23:08:08.057854
2025-06-11 23:07:50.477434
2025-06-11 23:07:33.241196
2025-06-11 23:08:09.054618
2025-06-11 23:08:08.872429
2025-06-11 23:08:08.827828
2025-06-11 23:08:07.151239
2025-06-11 23:08:07.683220
2025-06-11 23:08:01.586795
2025-06-11 23:08:01.580249
2025-06-11 23:08:00.487296
2025-06-11 23:07:59.960200
2025-06-11 23:08:09.160282
2025-06-11 23:08:09.916225
2025-06-11 23:08:08.825419
2025-06-11 23:08:09.514257
2025-06-11 23:08:09.873779
2025-06-11 23:08:09.373280
2025-06-11 23:08:10.443323
2025-06-11 23:08:10.058268
2025-06-11 23:08:09.746644
2025-06-11 23:08:10.274213
2025-06-11 23:08:10.033073
2025-06-11 23:08:09.848234
2025-06-11 23:08:10.701420
2025-06-11 23:08:10.607977
2025-06-11 23:08:10.495257
2025-06-11 23:08:01.052074
2025-06-11 23:08:11.073152
2025-06-11 23:07:46.223331
2025-06-11 23:08:11.399185
2025-06-11 23:08:11.279322
2025-06-11 23:08:11.093243
2025-06-11 23:08:11.189737
2025-06-11 23:08:11.161600
2025-06-11 23:08:00.985213
2025-06-11 23:08:11.682222
2025-06-11 23:08:12.108507
2025-06-11 23:07:48.185436
2025-06-11 23:08:11.510025
2025-06-11 23:07:49.821509
2025-06-11 23:08:11.895636
2025-06-11 23:08:02.095241
2025-06-11 23:08:12.309271
2025-06-11 23:08:12.144854
2025-06-11 23:08:12.659928
2025-06-11 23:08:12.613583
2025-06-11 23:08:01.168202
2025-06-11 23:08:12.834669
2025-06-11 23:08:12.675071
2025-06-11 23:08:12.831193
2025-06-11 23:08:12.847246
2025-06-11 23:08:04.014490
2025-06-11 23:08:13.415199
2025-06-11 23:07:57.251406
2025-06-11 23:08:13.359779
2025-06-11 23:08:13.594256
2025-06-11 23:07:48.500237
2025-06-11 23:08:13.505253
2025-06-11 23:08:13.516434
2025-06-11 23:07:36.141259
2025-06-11 23:08:13.907417
2025-06-11 23:08:14.143929
2025-06-11 23:08:14.330214
2025-06-11 23:08:04.828975
2025-06-11 23:08:13.264170
2025-06-11 23:08:14.233246
2025-06-11 23:08:14.307264
2025-06-11 23:08:14.044247
2025-06-11 23:08:13.348549
2025-06-11 23:08:04.726128
2025-06-11 23:08:13.789899
2025-06-11 23:08:14.798665
2025-06-11 23:08:14.825905
2025-06-11 23:08:14.638582
2025-06-11 23:07:59.997213
2025-06-11 23:08:14.706222
2025-06-11 23:08:15.585543
2025-06-11 23:08:15.208510
2025-06-11 23:08:15.388246
2025-06-11 23:08:15.643298
2025-06-11 23:07:56.178204
2025-06-11 23:08:15.565463
2025-06-11 23:08:16.005028
2025-06-11 23:08:15.440308
2025-06-11 23:07:44.298212
2025-06-11 23:08:07.293262
2025-06-11 23:08:15.186851
2025-06-11 23:08:15.156198
2025-06-11 23:08:16.039347
2025-06-11 23:08:16.379934
2025-06-11 23:08:15.320751
2025-06-11 23:08:16.318274
2025-06-11 23:08:16.142790
2025-06-11 23:08:15.477210
2025-06-11 23:08:16.635380
2025-06-11 23:08:16.737019
2025-06-11 23:08:16.574201
2025-06-11 23:08:16.817270
2025-06-11 23:08:16.638989
2025-06-11 23:08:15.925895
2025-06-11 23:08:17.269221
2025-06-11 23:08:16.499203
2025-06-11 23:08:07.153941
2025-06-11 23:08:18.454274
2025-06-11 23:08:17.313808
2025-06-11 23:08:17.700214
2025-06-11 23:08:05.272916
2025-06-11 23:08:18.242609
2025-06-11 23:08:18.229237
2025-06-11 23:08:18.886844
2025-06-11 23:08:18.593212
2025-06-11 23:08:16.994190
2025-06-11 23:08:18.904299
2025-06-11 23:08:18.749243
2025-06-11 23:08:18.630198
2025-06-11 23:08:10.350550
2025-06-11 23:08:18.078883
2025-06-11 23:08:19.322366
2025-06-11 23:08:19.327446
2025-06-11 23:08:10.378394
2025-06-11 23:08:20.081292
2025-06-11 23:08:20.203263
2025-06-11 23:08:20.192264
2025-06-11 23:08:11.518414
2025-06-11 23:08:19.987214
2025-06-11 23:08:19.340264
2025-06-11 23:08:19.132082
2025-06-11 23:08:19.669380
2025-06-11 23:08:19.913241
2025-06-11 23:08:18.834274
2025-06-11 23:08:10.233945
2025-06-11 23:08:20.520650
2025-06-11 23:08:19.672200
2025-06-11 23:08:20.650802
2025-06-11 23:08:19.849199
2025-06-11 23:08:20.935907
2025-06-11 23:08:13.129268
2025-06-11 23:08:20.525980
2025-06-11 23:08:20.870235
2025-06-11 23:08:19.947756
2025-06-11 23:07:44.061877
2025-06-11 23:08:20.857881
2025-06-11 23:08:21.066567
2025-06-11 23:08:20.901266
2025-06-11 23:08:20.754199
2025-06-11 23:08:20.771224
2025-06-11 23:08:20.860216
2025-06-11 23:08:20.974968
2025-06-11 23:08:21.384183
2025-06-11 23:08:21.251660
2025-06-11 23:08:00.717283
2025-06-11 23:07:51.203295
2025-06-11 23:08:03.245074
2025-06-11 23:08:21.892146
2025-06-11 23:08:13.222313
2025-06-11 23:08:22.048285
2025-06-11 23:08:22.543639
2025-06-11 23:08:22.308495
2025-06-11 23:08:22.151898
2025-06-11 23:08:21.776074
2025-06-11 23:08:22.327269
2025-06-11 23:08:22.885294
2025-06-11 23:08:21.717309
2025-06-11 23:08:22.233243
2025-06-11 23:08:22.080231
2025-06-11 23:08:22.065221
2025-06-11 23:08:23.259751
2025-06-11 23:08:23.413798
2025-06-11 23:08:23.473246
2025-06-11 23:08:23.053717
2025-06-11 23:08:23.678796
2025-06-11 23:08:23.816264
2025-06-11 23:08:13.551857
2025-06-11 23:08:23.143229
2025-06-11 23:08:13.309149
2025-06-11 23:08:23.048348
2025-06-11 23:08:14.528347
2025-06-11 23:08:23.411216
2025-06-11 23:08:24.129212
2025-06-11 23:08:23.324501
2025-06-11 23:08:23.106334
2025-06-11 23:08:23.874238
2025-06-11 23:08:02.630250
2025-06-11 23:08:24.486255
2025-06-11 23:08:24.796453
2025-06-11 23:08:24.884218
2025-06-11 23:08:24.418719
2025-06-11 23:08:24.727545
2025-06-11 23:08:24.527222
2025-06-11 23:08:24.170190
2025-06-11 23:07:51.538219
2025-06-11 23:08:23.681295
2025-06-11 23:08:25.587259
2025-06-11 23:08:25.066717
2025-06-11 23:08:25.014762
2025-06-11 23:08:24.527496
2025-06-11 23:07:50.360295
2025-06-11 23:07:54.252568
2025-06-11 23:07:48.027940
2025-06-11 23:08:25.020656
2025-06-11 23:08:25.702650
2025-06-11 23:08:25.795546
2025-06-11 23:08:25.775217
2025-06-11 23:08:14.948307
2025-06-11 23:08:13.944205
2025-06-11 23:08:25.294243
2025-06-11 23:08:25.798172
2025-06-11 23:07:50.845704
2025-06-11 23:07:55.503643
2025-06-11 23:08:24.868398
2025-06-11 23:08:25.869238
2025-06-11 23:08:25.602222
2025-06-11 23:08:26.940221
2025-06-11 23:08:26.768978
2025-06-11 23:08:26.650936
2025-06-11 23:08:26.810222
2025-06-11 23:08:27.492241
2025-06-11 23:08:27.096662
2025-06-11 23:08:26.651252
2025-06-11 23:08:26.714275
2025-06-11 23:08:26.326262
2025-06-11 23:08:26.099217
2025-06-11 23:08:27.663251
2025-06-11 23:08:14.992026
2025-06-11 23:08:27.851951
2025-06-11 23:08:27.905320
2025-06-11 23:08:27.218210
2025-06-11 23:08:27.505466
2025-06-11 23:08:25.882251
2025-06-11 23:08:26.927994
2025-06-11 23:08:26.404118
2025-06-11 23:08:28.443185
2025-06-11 23:08:27.486193
2025-06-11 23:08:28.223723
2025-06-11 23:08:26.333843
2025-06-11 23:08:28.636460
2025-06-11 23:08:27.345241
2025-06-11 23:08:27.988920
2025-06-11 23:08:16.612737
2025-06-11 23:08:28.857015
2025-06-11 23:08:27.391845
2025-06-11 23:08:28.487028
2025-06-11 23:08:28.776272
2025-06-11 23:08:28.762231
2025-06-11 23:08:29.070558
2025-06-11 23:08:29.360203
2025-06-11 23:08:28.336200
2025-06-11 23:08:21.186210
2025-06-11 23:08:29.560329
2025-06-11 23:08:29.181218
2025-06-11 23:08:28.493093
2025-06-11 23:08:19.582027
2025-06-11 23:08:29.266224
2025-06-11 23:08:28.727298
2025-06-11 23:08:30.011219
2025-06-11 23:08:29.736225
2025-06-11 23:08:30.272894
2025-06-11 23:08:28.916882
2025-06-11 23:08:06.513318
2025-06-11 23:08:30.303186
2025-06-11 23:08:17.849270
2025-06-11 23:08:20.904681
2025-06-11 23:08:29.999310
2025-06-11 23:08:29.581944
2025-06-11 23:08:20.723259
2025-06-11 23:08:30.757253
2025-06-11 23:08:30.990503
2025-06-11 23:08:30.696657
2025-06-11 23:08:30.959736
2025-06-11 23:08:30.886225
2025-06-11 23:08:29.315209
2025-06-11 23:08:29.654247
2025-06-11 23:07:57.424141
2025-06-11 23:08:31.382238
2025-06-11 23:08:29.794355
2025-06-11 23:08:30.042778
2025-06-11 23:08:21.955241
2025-06-11 23:08:13.077978
