Beginning of run
landscape params:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.386; avg rank: 0.0; stdev rank: 0.0; total pools: 481.66

2025-06-11 21:54:13.646307
2025-06-11 21:54:23.451113
2025-06-11 21:54:25.943018
2025-06-11 21:54:25.892248
2025-06-11 21:54:25.463669
2025-06-11 21:54:24.780180
2025-06-11 21:54:24.772211
2025-06-11 21:54:01.006224
2025-06-11 21:54:25.936283
2025-06-11 21:54:17.268597
2025-06-11 21:54:26.285459
2025-06-11 21:54:15.883218
2025-06-11 21:54:08.637143
2025-06-11 21:54:25.633231
2025-06-11 21:54:25.800521
2025-06-11 21:54:25.188481
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5217499999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 493.77

2025-06-11 21:54:26.852169
2025-06-11 21:54:25.693969
2025-06-11 21:54:26.864219
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.45625; avg rank: 0.0; stdev rank: 0.0; total pools: 694.82

2025-06-11 21:54:26.821203
2025-06-11 21:54:26.205221
2025-06-11 21:54:27.418435
2025-06-11 21:54:27.480505
2025-06-11 21:54:19.028585
2025-06-11 21:54:25.892424
2025-06-11 21:54:17.116851
2025-06-11 21:54:02.031250
2025-06-11 21:54:28.036212
2025-06-11 21:54:27.771115
2025-06-11 21:54:27.918332
2025-06-11 21:53:47.384407
2025-06-11 21:54:27.766053
2025-06-11 21:54:27.980300
2025-06-11 21:54:04.238214
2025-06-11 21:54:28.359655
2025-06-11 21:54:26.947023
2025-06-11 21:54:28.503264
2025-06-11 21:54:27.938651
2025-06-11 21:54:28.371007
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6600000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 710.37

2025-06-11 21:54:29.077337
2025-06-11 21:54:28.960847
2025-06-11 21:54:28.873073
2025-06-11 21:54:29.224262
2025-06-11 21:54:20.854288
2025-06-11 21:54:29.211335
2025-06-11 21:54:19.489689
2025-06-11 21:54:29.288141
2025-06-11 21:54:07.035860
2025-06-11 21:54:29.477719
2025-06-11 21:54:29.934220
2025-06-11 21:54:29.859234
2025-06-11 21:54:30.013196
2025-06-11 21:54:29.490250
2025-06-11 21:54:06.313307
2025-06-11 21:54:29.719482
2025-06-11 21:54:30.553541
2025-06-11 21:54:30.360227
2025-06-11 21:54:30.816656
2025-06-11 21:54:19.628165
2025-06-11 21:54:29.803760
2025-06-11 21:54:21.454198
2025-06-11 21:54:30.588003
2025-06-11 21:54:30.498075
2025-06-11 21:54:21.477298
2025-06-11 21:54:31.314312
2025-06-11 21:54:30.714861
2025-06-11 21:54:31.384387
2025-06-11 21:54:31.161217
2025-06-11 21:54:23.226300
2025-06-11 21:54:30.928225
2025-06-11 21:54:30.824192
2025-06-11 21:54:30.402704
2025-06-11 21:54:31.996275
2025-06-11 21:54:31.790111
2025-06-11 21:54:32.048808
2025-06-11 21:54:31.106822
2025-06-11 21:54:32.144332
2025-06-11 21:54:31.141552
2025-06-11 21:54:32.919231
2025-06-11 21:54:31.550884
2025-06-11 21:54:32.169437
2025-06-11 21:54:32.008117
2025-06-11 21:54:32.011230
2025-06-11 21:54:31.935922
2025-06-11 21:54:32.354936
2025-06-11 21:54:21.171212
2025-06-11 21:54:32.256455
2025-06-11 21:54:32.300153
2025-06-11 21:54:33.262547
2025-06-11 21:54:33.085224
2025-06-11 21:54:32.221279
2025-06-11 21:54:09.785247
2025-06-11 21:54:32.996317
2025-06-11 21:54:33.054288
2025-06-11 21:54:32.196203
2025-06-11 21:54:33.411882
2025-06-11 21:54:33.677033
2025-06-11 21:54:32.978689
2025-06-11 21:54:33.302771
2025-06-11 21:54:34.069214
2025-06-11 21:54:33.457845
2025-06-11 21:54:33.177590
2025-06-11 21:54:33.750109
2025-06-11 21:54:02.495237
2025-06-11 21:54:09.324319
2025-06-11 21:54:33.966738
2025-06-11 21:54:33.468669
2025-06-11 21:54:34.008934
2025-06-11 21:54:07.517250
2025-06-11 21:54:34.038147
2025-06-11 21:54:34.072557
2025-06-11 21:54:33.504190
2025-06-11 21:54:34.316893
2025-06-11 21:54:34.721229
2025-06-11 21:54:33.768744
2025-06-11 21:54:35.036241
2025-06-11 21:54:34.038356
2025-06-11 21:54:34.379407
2025-06-11 21:54:34.746218
2025-06-11 21:54:34.822931
2025-06-11 21:54:34.710275
2025-06-11 21:54:25.510404
2025-06-11 21:54:34.933700
2025-06-11 21:54:35.449281
2025-06-11 21:54:34.443267
2025-06-11 21:54:34.866715
2025-06-11 21:54:23.592245
2025-06-11 21:54:34.306743
2025-06-11 21:54:11.041834
2025-06-11 21:54:35.005221
2025-06-11 21:54:35.122224
2025-06-11 21:54:11.300192
2025-06-11 21:54:27.544741
2025-06-11 21:54:35.534028
2025-06-11 21:54:00.454792
2025-06-11 21:54:34.617424
2025-06-11 21:54:35.814243
2025-06-11 21:54:27.478249
2025-06-11 21:54:27.594331
2025-06-11 21:54:35.063197
2025-06-11 21:54:35.531207
2025-06-11 21:54:35.924303
2025-06-11 21:54:35.703163
2025-06-11 21:54:35.748667
2025-06-11 21:54:36.326220
2025-06-11 21:54:36.094276
2025-06-11 21:54:35.658548
2025-06-11 21:54:35.604205
2025-06-11 21:54:35.600425
2025-06-11 21:54:35.775682
2025-06-11 21:54:35.845214
2025-06-11 21:54:36.724196
2025-06-11 21:54:35.898761
2025-06-11 21:54:27.995605
2025-06-11 21:54:37.138234
2025-06-11 21:54:35.927284
2025-06-11 21:54:10.994843
2025-06-11 21:54:11.796451
2025-06-11 21:54:37.124869
2025-06-11 21:54:36.259077
2025-06-11 21:54:36.655276
2025-06-11 21:54:37.349580
2025-06-11 21:54:37.459884
2025-06-11 21:54:37.414777
2025-06-11 21:54:36.507221
2025-06-11 21:54:36.475974
2025-06-11 21:54:01.041804
2025-06-11 21:54:36.165206
2025-06-11 21:54:37.516876
2025-06-11 21:54:37.393882
2025-06-11 21:54:37.340186
2025-06-11 21:54:14.499488
2025-06-11 21:54:37.079819
2025-06-11 21:54:37.405253
2025-06-11 21:54:38.067714
2025-06-11 21:54:36.702100
2025-06-11 21:54:37.926167
2025-06-11 21:54:37.600884
2025-06-11 21:54:38.099762
2025-06-11 21:54:26.194225
2025-06-11 21:54:37.539381
2025-06-11 21:54:37.698305
2025-06-11 21:54:37.740684
2025-06-11 21:54:37.650269
2025-06-11 21:54:38.768226
2025-06-11 21:54:37.418703
2025-06-11 21:54:37.370243
2025-06-11 21:54:38.285323
2025-06-11 21:54:37.464941
2025-06-11 21:54:38.963295
2025-06-11 21:54:38.701036
2025-06-11 21:54:29.073022
2025-06-11 21:54:38.529362
2025-06-11 21:54:38.689227
2025-06-11 21:54:38.347232
2025-06-11 21:54:39.267217
2025-06-11 21:54:38.670193
2025-06-11 21:54:15.813250
2025-06-11 21:54:39.384127
2025-06-11 21:54:38.415714
2025-06-11 21:54:38.896186
2025-06-11 21:54:40.134188
2025-06-11 21:54:39.295232
2025-06-11 21:54:39.376723
2025-06-11 21:54:39.437247
2025-06-11 21:54:39.758216
2025-06-11 21:54:30.388264
2025-06-11 21:54:39.416205
2025-06-11 21:54:39.501219
2025-06-11 21:54:39.841404
2025-06-11 21:54:38.947211
2025-06-11 21:54:38.783341
2025-06-11 21:54:39.091397
2025-06-11 21:54:40.043196
2025-06-11 21:54:39.749344
2025-06-11 21:54:39.361282
2025-06-11 21:54:40.821227
2025-06-11 21:54:39.615347
2025-06-11 21:54:39.841207
2025-06-11 21:54:39.544181
2025-06-11 21:54:40.350894
2025-06-11 21:54:01.887482
2025-06-11 21:54:28.374347
2025-06-11 21:54:40.643226
2025-06-11 21:54:32.350508
2025-06-11 21:54:41.152221
2025-06-11 21:54:40.888194
2025-06-11 21:54:40.605473
2025-06-11 21:54:11.175549
2025-06-11 21:54:41.246520
2025-06-11 21:54:41.134753
2025-06-11 21:54:40.937643
2025-06-11 21:54:40.869214
2025-06-11 21:54:41.792726
2025-06-11 21:54:41.440191
2025-06-11 21:54:41.282206
2025-06-11 21:54:05.837578
2025-06-11 21:54:41.265200
2025-06-11 21:54:31.520590
2025-06-11 21:54:30.349892
2025-06-11 21:54:41.515197
2025-06-11 21:54:31.838618
2025-06-11 21:54:42.508196
2025-06-11 21:54:40.668185
2025-06-11 21:54:41.987213
2025-06-11 21:54:41.531205
2025-06-11 21:54:41.338239
2025-06-11 21:54:41.164217
2025-06-11 21:54:41.574617
2025-06-11 21:54:42.876193
2025-06-11 21:54:41.475226
2025-06-11 21:54:42.246292
2025-06-11 21:54:41.947383
2025-06-11 21:54:41.971173
2025-06-11 21:54:42.103138
2025-06-11 21:54:31.629198
2025-06-11 21:54:41.949191
2025-06-11 21:54:42.690531
2025-06-11 21:54:43.033222
2025-06-11 21:54:42.613145
2025-06-11 21:54:41.344992
2025-06-11 21:54:42.887213
2025-06-11 21:54:43.053198
2025-06-11 21:54:42.893472
2025-06-11 21:54:43.360628
2025-06-11 21:54:42.743034
2025-06-11 21:54:43.195204
2025-06-11 21:54:43.530836
2025-06-11 21:54:44.146637
2025-06-11 21:54:42.928012
2025-06-11 21:54:42.601444
2025-06-11 21:54:43.681215
2025-06-11 21:54:43.935221
2025-06-11 21:54:43.439214
2025-06-11 21:54:43.801099
2025-06-11 21:54:43.640190
2025-06-11 21:54:44.400221
2025-06-11 21:54:43.526278
2025-06-11 21:54:43.444272
2025-06-11 21:54:43.926591
2025-06-11 21:54:43.996193
2025-06-11 21:54:44.237232
2025-06-11 21:54:44.953323
2025-06-11 21:54:43.421167
2025-06-11 21:54:44.701226
2025-06-11 21:54:45.404240
2025-06-11 21:54:44.328220
2025-06-11 21:54:21.568249
2025-06-11 21:54:45.284038
2025-06-11 21:54:43.852352
2025-06-11 21:54:44.194462
2025-06-11 21:54:44.244228
2025-06-11 21:54:45.512181
2025-06-11 21:54:45.177829
2025-06-11 21:54:45.699214
2025-06-11 21:54:45.208235
2025-06-11 21:54:45.285633
2025-06-11 21:54:45.674337
2025-06-11 21:54:37.337798
2025-06-11 21:54:45.568237
2025-06-11 21:54:45.318367
2025-06-11 21:54:36.210027
2025-06-11 21:54:45.492189
2025-06-11 21:54:45.340228
2025-06-11 21:54:45.121616
2025-06-11 21:54:46.055220
2025-06-11 21:54:45.923626
2025-06-11 21:54:46.880214
2025-06-11 21:54:46.628210
2025-06-11 21:54:45.351201
2025-06-11 21:54:20.878641
2025-06-11 21:54:46.235360
2025-06-11 21:54:46.215199
2025-06-11 21:54:47.232481
2025-06-11 21:54:47.299850
2025-06-11 21:54:45.722239
2025-06-11 21:54:44.772193
2025-06-11 21:54:46.000228
2025-06-11 21:54:47.258602
2025-06-11 21:54:47.008231
2025-06-11 21:54:37.331189
2025-06-11 21:54:47.683597
2025-06-11 21:54:47.478226
2025-06-11 21:54:36.690188
2025-06-11 21:54:19.202323
2025-06-11 21:54:47.925989
2025-06-11 21:54:47.529471
2025-06-11 21:54:34.098700
2025-06-11 21:54:47.211069
2025-06-11 21:54:48.156222
2025-06-11 21:54:47.270726
2025-06-11 21:54:47.797994
2025-06-11 21:54:47.509201
2025-06-11 21:54:47.094220
2025-06-11 21:54:47.099271
2025-06-11 21:54:47.811367
2025-06-11 21:54:47.358094
2025-06-11 21:54:47.409522
2025-06-11 21:54:48.112239
2025-06-11 21:54:37.029641
2025-06-11 21:54:47.977512
2025-06-11 21:54:48.642177
2025-06-11 21:54:47.989238
2025-06-11 21:54:48.317187
2025-06-11 21:54:48.072610
2025-06-11 21:54:49.339858
2025-06-11 21:54:47.928383
2025-06-11 21:54:47.483127
2025-06-11 21:54:48.259209
2025-06-11 21:54:12.904236
2025-06-11 21:54:49.332049
2025-06-11 21:54:48.444249
2025-06-11 21:54:48.947192
2025-06-11 21:54:16.781436
2025-06-11 21:54:48.373247
2025-06-11 21:54:49.645227
2025-06-11 21:54:48.707218
2025-06-11 21:54:49.130567
2025-06-11 21:54:49.304305
2025-06-11 21:54:48.863237
2025-06-11 21:54:48.689203
2025-06-11 21:54:49.480699
2025-06-11 21:54:48.474277
2025-06-11 21:54:39.815245
2025-06-11 21:54:38.034343
2025-06-11 21:54:49.376223
2025-06-11 21:54:49.881566
2025-06-11 21:54:41.413223
2025-06-11 21:54:50.216193
2025-06-11 21:54:27.154215
2025-06-11 21:54:50.816201
2025-06-11 21:54:27.629466
2025-06-11 21:54:49.346193
2025-06-11 21:54:49.875626
2025-06-11 21:54:49.850426
2025-06-11 21:54:49.600553
2025-06-11 21:54:49.362214
2025-06-11 21:54:50.688547
2025-06-11 21:54:48.145445
2025-06-11 21:54:50.718714
2025-06-11 21:54:14.023233
2025-06-11 21:54:49.714960
2025-06-11 21:54:50.933222
2025-06-11 21:54:50.313226
2025-06-11 21:54:49.404220
2025-06-11 21:54:50.597847
2025-06-11 21:54:50.795191
2025-06-11 21:54:49.778494
2025-06-11 21:54:50.778188
2025-06-11 21:54:50.229229
2025-06-11 21:54:40.629217
2025-06-11 21:54:50.683226
2025-06-11 21:54:50.709212
2025-06-11 21:54:42.523239
2025-06-11 21:54:49.857212
2025-06-11 21:54:51.152325
2025-06-11 21:54:51.751204
2025-06-11 21:54:51.522192
2025-06-11 21:54:51.109208
2025-06-11 21:54:51.196190
2025-06-11 21:54:42.448263
2025-06-11 21:54:51.950353
2025-06-11 21:54:28.761660
2025-06-11 21:54:51.319257
2025-06-11 21:54:29.091212
2025-06-11 21:54:51.994139
2025-06-11 21:54:43.237735
2025-06-11 21:54:51.234263
2025-06-11 21:54:52.125245
2025-06-11 21:54:51.419274
2025-06-11 21:54:51.953932
2025-06-11 21:54:51.942222
2025-06-11 21:54:51.294197
2025-06-11 21:54:53.088213
2025-06-11 21:54:52.183297
2025-06-11 21:54:52.608970
2025-06-11 21:54:52.305460
2025-06-11 21:54:53.053205
2025-06-11 21:54:52.223269
2025-06-11 21:54:52.543051
2025-06-11 21:54:52.691215
2025-06-11 21:54:52.525843
2025-06-11 21:54:52.665221
2025-06-11 21:54:52.733189
2025-06-11 21:54:52.690422
2025-06-11 21:54:30.562204
2025-06-11 21:54:52.919242
2025-06-11 21:54:52.206147
2025-06-11 21:54:52.179228
2025-06-11 21:54:52.861955
2025-06-11 21:54:43.112583
2025-06-11 21:54:52.902209
2025-06-11 21:54:54.046238
2025-06-11 21:54:54.378191
2025-06-11 21:54:53.703227
2025-06-11 21:54:53.282265
2025-06-11 21:54:53.539867
2025-06-11 21:54:52.314600
2025-06-11 21:54:54.207195
2025-06-11 21:54:54.120982
2025-06-11 21:54:54.151254
2025-06-11 21:54:54.562454
2025-06-11 21:54:53.750870
2025-06-11 21:54:54.348663
2025-06-11 21:54:54.293503
2025-06-11 21:54:54.602774
2025-06-11 21:54:52.407222
2025-06-11 21:54:31.047559
2025-06-11 21:54:54.237034
2025-06-11 21:54:43.085675
2025-06-11 21:54:53.800231
2025-06-11 21:54:53.753213
2025-06-11 21:54:54.956227
2025-06-11 21:54:54.052758
2025-06-11 21:54:54.311189
2025-06-11 21:54:54.164222
2025-06-11 21:54:55.172233
2025-06-11 21:54:54.107094
2025-06-11 21:54:55.180415
2025-06-11 21:54:55.126569
2025-06-11 21:54:55.307223
2025-06-11 21:54:44.065222
2025-06-11 21:54:56.217229
2025-06-11 21:54:54.380630
2025-06-11 21:54:55.864194
2025-06-11 21:54:38.338264
2025-06-11 21:54:54.730608
2025-06-11 21:54:55.676245
2025-06-11 21:54:47.634220
2025-06-11 21:54:56.429193
2025-06-11 21:54:55.645678
2025-06-11 21:54:56.431384
2025-06-11 21:54:56.002333
2025-06-11 21:54:56.372119
2025-06-11 21:54:54.584198
2025-06-11 21:54:56.045667
2025-06-11 21:54:56.863615
2025-06-11 21:54:56.784652
2025-06-11 21:54:56.705586
2025-06-11 21:54:20.684235
2025-06-11 21:54:56.654196
2025-06-11 21:54:57.048207
2025-06-11 21:54:21.321975
2025-06-11 21:54:57.707215
2025-06-11 21:54:56.586219
2025-06-11 21:54:57.196455
2025-06-11 21:54:56.329689
2025-06-11 21:54:56.846954
2025-06-11 21:54:56.878227
2025-06-11 21:54:35.426642
2025-06-11 21:54:57.151422
2025-06-11 21:54:55.909210
2025-06-11 21:54:57.989516
2025-06-11 21:54:56.861193
2025-06-11 21:54:57.547631
2025-06-11 21:54:57.465309
2025-06-11 21:54:57.929214
2025-06-11 21:54:58.244286
2025-06-11 21:54:57.724558
2025-06-11 21:54:57.341763
2025-06-11 21:54:48.963339
2025-06-11 21:54:58.904417
2025-06-11 21:54:34.376382
2025-06-11 21:54:57.559474
2025-06-11 21:54:58.390216
2025-06-11 21:54:57.776570
2025-06-11 21:54:58.288551
2025-06-11 21:54:58.794520
2025-06-11 21:54:58.867232
2025-06-11 21:54:58.062207
2025-06-11 21:54:56.728198
2025-06-11 21:54:58.091175
2025-06-11 21:54:47.666250
2025-06-11 21:54:57.707201
2025-06-11 21:54:58.710645
2025-06-11 21:54:57.940242
2025-06-11 21:54:58.834216
2025-06-11 21:54:49.870240
2025-06-11 21:54:59.764223
2025-06-11 21:54:49.326998
2025-06-11 21:54:57.994277
2025-06-11 21:54:58.726208
2025-06-11 21:54:59.232214
2025-06-11 21:54:58.950910
2025-06-11 21:54:59.174444
2025-06-11 21:54:58.751347
2025-06-11 21:54:59.869116
2025-06-11 21:54:57.976285
2025-06-11 21:55:00.129559
2025-06-11 21:54:58.956778
2025-06-11 21:55:00.099512
2025-06-11 21:54:59.637204
2025-06-11 21:54:59.369191
2025-06-11 21:54:59.561201
2025-06-11 21:55:00.656242
2025-06-11 21:54:36.735056
2025-06-11 21:55:00.211196
2025-06-11 21:54:59.300227
2025-06-11 21:54:51.695238
2025-06-11 21:54:59.827219
2025-06-11 21:54:24.489217
2025-06-11 21:55:01.138817
2025-06-11 21:54:51.377227
2025-06-11 21:54:41.053362
2025-06-11 21:55:00.699938
2025-06-11 21:55:01.474913
2025-06-11 21:55:00.216592
2025-06-11 21:54:59.542224
2025-06-11 21:55:02.115254
2025-06-11 21:54:24.894117
2025-06-11 21:55:01.811990
2025-06-11 21:55:00.431081
2025-06-11 21:55:01.198194
2025-06-11 21:55:00.036217
2025-06-11 21:55:00.464227
2025-06-11 21:55:01.087568
2025-06-11 21:54:48.868201
2025-06-11 21:55:01.595548
2025-06-11 21:54:53.096076
2025-06-11 21:54:39.251922
2025-06-11 21:55:01.759918
2025-06-11 21:54:37.051915
2025-06-11 21:55:01.618198
2025-06-11 21:55:01.066203
2025-06-11 21:55:02.622241
2025-06-11 21:55:01.999060
2025-06-11 21:55:01.721193
2025-06-11 21:55:01.696212
2025-06-11 21:55:02.558559
2025-06-11 21:55:02.065693
2025-06-11 21:55:02.394215
2025-06-11 21:55:02.662668
2025-06-11 21:55:01.118218
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 2, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 2, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.87; coop_accuracy: 1.0; mean sensitivity: 0.21475000000000005; avg rank: 0.15; stdev rank: 0.40926763859362253; total pools: 196.77

2025-06-11 21:55:02.354538
2025-06-11 21:55:01.812179
2025-06-11 21:54:52.745559
2025-06-11 21:55:02.090617
2025-06-11 21:55:02.578615
2025-06-11 21:55:01.959035
2025-06-11 21:55:03.613280
2025-06-11 21:55:02.686078
2025-06-11 21:55:03.450099
2025-06-11 21:55:03.368850
2025-06-11 21:55:02.790220
2025-06-11 21:55:03.340202
2025-06-11 21:55:00.976260
2025-06-11 21:55:03.011213
2025-06-11 21:55:02.464224
2025-06-11 21:55:03.900235
2025-06-11 21:55:02.853206
2025-06-11 21:55:03.663210
2025-06-11 21:54:38.219220
2025-06-11 21:55:04.134270
2025-06-11 21:55:03.556719
2025-06-11 21:55:03.227779
2025-06-11 21:55:03.388402
2025-06-11 21:55:04.521430
2025-06-11 21:54:51.439540
2025-06-11 21:55:04.261141
2025-06-11 21:55:02.864189
2025-06-11 21:55:04.290633
2025-06-11 21:54:29.067042
2025-06-11 21:55:03.284235
2025-06-11 21:55:03.764201
2025-06-11 21:55:04.868244
2025-06-11 21:55:04.376230
2025-06-11 21:54:53.601660
2025-06-11 21:55:04.381422
2025-06-11 21:55:05.007820
2025-06-11 21:55:05.124796
2025-06-11 21:55:03.681250
2025-06-11 21:55:04.287387
2025-06-11 21:55:05.319699
2025-06-11 21:55:04.594086
2025-06-11 21:55:04.245238
2025-06-11 21:55:04.314203
2025-06-11 21:54:52.758574
2025-06-11 21:55:04.729211
2025-06-11 21:55:05.252917
2025-06-11 21:55:04.757211
2025-06-11 21:55:05.522400
2025-06-11 21:55:04.423974
2025-06-11 21:55:04.736897
2025-06-11 21:55:04.327194
2025-06-11 21:55:04.662318
2025-06-11 21:55:05.502014
2025-06-11 21:55:05.532793
2025-06-11 21:55:05.900626
2025-06-11 21:55:06.373204
2025-06-11 21:55:04.828672
2025-06-11 21:55:05.828955
2025-06-11 21:55:06.269204
2025-06-11 21:55:05.206971
2025-06-11 21:55:06.647193
2025-06-11 21:55:06.162212
2025-06-11 21:55:06.264224
2025-06-11 21:54:57.626399
2025-06-11 21:55:06.751187
2025-06-11 21:55:06.841216
2025-06-11 21:55:05.788142
2025-06-11 21:55:06.151115
2025-06-11 21:54:54.845248
2025-06-11 21:55:05.466257
2025-06-11 21:55:06.846005
2025-06-11 21:55:06.731161
2025-06-11 21:55:07.170250
2025-06-11 21:54:57.148725
2025-06-11 21:55:07.381437
2025-06-11 21:55:06.706183
2025-06-11 21:55:06.896220
2025-06-11 21:55:07.876830
2025-06-11 21:55:06.605041
2025-06-11 21:55:06.025435
2025-06-11 21:55:07.301729
2025-06-11 21:55:07.424643
2025-06-11 21:55:06.720178
2025-06-11 21:55:07.710881
2025-06-11 21:55:07.106209
2025-06-11 21:55:08.288692
2025-06-11 21:55:08.066191
2025-06-11 21:55:08.570203
2025-06-11 21:55:07.209222
2025-06-11 21:55:09.074198
2025-06-11 21:55:07.387533
2025-06-11 21:55:07.682365
2025-06-11 21:55:08.550918
2025-06-11 21:55:09.251429
2025-06-11 21:55:08.969059
2025-06-11 21:54:56.429240
2025-06-11 21:55:08.518219
2025-06-11 21:55:08.826998
2025-06-11 21:55:08.366263
2025-06-11 21:55:08.291453
2025-06-11 21:55:09.958674
2025-06-11 21:55:08.053821
2025-06-11 21:55:00.721289
2025-06-11 21:55:00.287230
2025-06-11 21:55:09.911420
2025-06-11 21:55:08.913207
2025-06-11 21:55:08.962526
2025-06-11 21:55:09.038610
2025-06-11 21:55:10.047291
2025-06-11 21:55:10.500560
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
