Beginning of run
landscape params:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.33525000000000005; avg rank: 0.0; stdev rank: 0.0; total pools: 481.88

2025-06-11 22:15:35.866224
2025-06-11 22:15:34.256240
2025-06-11 22:15:36.566177
2025-06-11 22:15:35.574185
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4279999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 492.65

2025-06-11 22:15:35.818190
2025-06-11 22:15:16.355621
2025-06-11 22:15:37.191281
2025-06-11 22:15:27.001727
2025-06-11 22:15:35.936162
2025-06-11 22:15:37.363268
2025-06-11 22:15:37.531217
2025-06-11 22:15:35.732682
2025-06-11 22:15:36.609229
2025-06-11 22:15:29.156277
2025-06-11 22:15:37.463192
2025-06-11 22:15:04.076336
2025-06-11 22:15:36.482260
2025-06-11 22:15:37.900211
2025-06-11 22:15:38.079187
2025-06-11 22:15:15.440982
2025-06-11 22:15:36.907376
2025-06-11 22:15:38.038257
2025-06-11 22:15:28.708614
2025-06-11 22:15:30.811227
2025-06-11 22:15:38.350570
2025-06-11 22:15:30.463219
2025-06-11 22:15:38.357186
2025-06-11 22:15:37.927298
2025-06-11 22:15:38.673203
2025-06-11 22:15:38.797664
2025-06-11 22:15:39.000356
2025-06-11 22:15:38.839201
2025-06-11 22:15:38.979744
2025-06-11 22:15:39.591227
2025-06-11 22:15:39.010806
2025-06-11 22:15:39.076216
2025-06-11 22:15:38.522888
2025-06-11 22:15:39.557215
2025-06-11 22:15:38.520230
2025-06-11 22:15:39.712416
2025-06-11 22:15:38.815027
2025-06-11 22:15:39.925012
2025-06-11 22:15:40.201234
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.35450000000000004; avg rank: 0.0; stdev rank: 0.0; total pools: 694.83

2025-06-11 22:15:40.809525
2025-06-11 22:15:40.240112
2025-06-11 22:15:39.975766
2025-06-11 22:15:40.860124
2025-06-11 22:15:40.775446
2025-06-11 22:15:40.711347
2025-06-11 22:15:30.978022
2025-06-11 22:15:24.540561
2025-06-11 22:15:40.987044
2025-06-11 22:15:32.074231
2025-06-11 22:15:41.191245
2025-06-11 22:15:40.293258
2025-06-11 22:15:31.241771
2025-06-11 22:15:40.776776
2025-06-11 22:15:41.569963
2025-06-11 22:15:41.051931
2025-06-11 22:15:40.928951
2025-06-11 22:15:41.516246
2025-06-11 22:15:32.493456
2025-06-11 22:15:41.857647
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5275; avg rank: 0.0; stdev rank: 0.0; total pools: 711.99

2025-06-11 22:15:41.469230
2025-06-11 22:15:41.591188
2025-06-11 22:15:41.527368
2025-06-11 22:15:41.534344
2025-06-11 22:15:42.239265
2025-06-11 22:15:42.366926
2025-06-11 22:15:42.106727
2025-06-11 22:15:42.431228
2025-06-11 22:15:42.019023
2025-06-11 22:15:41.690647
2025-06-11 22:15:41.906058
2025-06-11 22:15:42.244894
2025-06-11 22:15:42.416212
2025-06-11 22:15:42.134204
2025-06-11 22:15:42.512783
2025-06-11 22:15:43.196205
2025-06-11 22:15:24.227008
2025-06-11 22:15:33.815400
2025-06-11 22:15:42.585229
2025-06-11 22:15:43.240044
2025-06-11 22:15:34.935204
2025-06-11 22:15:42.949957
2025-06-11 22:15:43.371345
2025-06-11 22:15:42.790187
2025-06-11 22:15:20.967353
2025-06-11 22:15:43.300706
2025-06-11 22:15:43.790851
2025-06-11 22:15:43.553845
2025-06-11 22:15:43.525620
2025-06-11 22:15:21.214212
2025-06-11 22:15:43.441192
2025-06-11 22:15:21.898261
2025-06-11 22:15:43.716674
2025-06-11 22:15:43.598216
2025-06-11 22:15:43.314181
2025-06-11 22:15:42.689274
2025-06-11 22:15:43.857970
2025-06-11 22:15:44.391084
2025-06-11 22:15:44.113189
2025-06-11 22:15:43.852490
2025-06-11 22:15:44.316210
2025-06-11 22:15:44.113456
2025-06-11 22:15:44.439178
2025-06-11 22:15:44.847471
2025-06-11 22:15:43.903334
2025-06-11 22:15:44.648926
2025-06-11 22:15:45.211459
2025-06-11 22:15:44.636222
2025-06-11 22:15:44.854318
2025-06-11 22:15:21.997761
2025-06-11 22:15:44.666067
2025-06-11 22:15:45.017604
2025-06-11 22:15:37.445384
2025-06-11 22:15:35.553749
2025-06-11 22:15:45.284079
2025-06-11 22:15:45.029331
2025-06-11 22:15:45.384201
2025-06-11 22:15:26.765526
2025-06-11 22:15:35.795197
2025-06-11 22:15:44.840187
2025-06-11 22:15:36.688966
2025-06-11 22:15:45.045378
2025-06-11 22:15:45.822294
2025-06-11 22:15:45.098194
2025-06-11 22:15:45.322030
2025-06-11 22:15:45.462199
2025-06-11 22:15:45.791199
2025-06-11 22:15:46.656203
2025-06-11 22:15:45.811353
2025-06-11 22:15:46.102682
2025-06-11 22:15:45.327147
2025-06-11 22:15:45.997237
2025-06-11 22:15:45.891354
2025-06-11 22:15:46.425221
2025-06-11 22:15:38.656596
2025-06-11 22:15:47.054940
2025-06-11 22:15:13.545202
2025-06-11 22:15:45.837242
2025-06-11 22:15:47.059734
2025-06-11 22:15:46.314504
2025-06-11 22:15:47.056429
2025-06-11 22:15:46.066252
2025-06-11 22:15:46.923640
2025-06-11 22:15:38.424221
2025-06-11 22:15:46.888194
2025-06-11 22:15:46.839206
2025-06-11 22:15:15.360145
2025-06-11 22:15:46.507837
2025-06-11 22:15:25.140899
2025-06-11 22:15:46.932796
2025-06-11 22:15:47.331723
2025-06-11 22:15:47.529669
2025-06-11 22:15:47.138283
2025-06-11 22:15:47.844389
2025-06-11 22:15:47.839032
2025-06-11 22:15:47.953207
2025-06-11 22:15:46.220673
2025-06-11 22:15:47.334182
2025-06-11 22:15:47.232958
2025-06-11 22:15:47.649302
2025-06-11 22:15:48.133235
2025-06-11 22:15:47.478891
2025-06-11 22:15:48.861837
2025-06-11 22:15:38.046559
2025-06-11 22:15:48.111461
2025-06-11 22:15:13.417604
2025-06-11 22:15:48.011436
2025-06-11 22:15:48.004726
2025-06-11 22:15:48.336211
2025-06-11 22:15:48.223868
2025-06-11 22:15:47.855963
2025-06-11 22:15:48.889693
2025-06-11 22:15:48.600858
2025-06-11 22:15:48.115196
2025-06-11 22:15:48.445542
2025-06-11 22:15:48.004452
2025-06-11 22:15:15.985300
2025-06-11 22:15:49.311079
2025-06-11 22:15:48.763566
2025-06-11 22:15:49.260195
2025-06-11 22:15:48.408926
2025-06-11 22:15:49.408557
2025-06-11 22:15:16.315452
2025-06-11 22:15:49.031228
2025-06-11 22:15:49.624795
2025-06-11 22:15:49.706964
2025-06-11 22:15:49.310660
2025-06-11 22:15:48.785240
2025-06-11 22:15:49.802287
2025-06-11 22:15:48.685301
2025-06-11 22:15:41.918281
2025-06-11 22:15:49.371217
2025-06-11 22:15:48.928187
2025-06-11 22:15:39.571712
2025-06-11 22:15:49.743334
2025-06-11 22:15:50.333473
2025-06-11 22:15:39.495971
2025-06-11 22:15:48.967430
2025-06-11 22:15:49.759191
2025-06-11 22:15:49.519845
2025-06-11 22:15:49.728204
2025-06-11 22:15:50.514197
2025-06-11 22:15:39.180846
2025-06-11 22:15:49.804912
2025-06-11 22:15:15.351146
2025-06-11 22:15:49.992193
2025-06-11 22:15:50.340963
2025-06-11 22:15:50.930732
2025-06-11 22:15:50.711438
2025-06-11 22:15:50.212215
2025-06-11 22:15:51.111895
2025-06-11 22:15:50.920330
2025-06-11 22:15:50.998917
2025-06-11 22:15:51.451694
2025-06-11 22:15:51.671207
2025-06-11 22:15:51.331514
2025-06-11 22:15:51.292969
2025-06-11 22:15:50.847099
2025-06-11 22:15:49.540778
2025-06-11 22:15:42.461603
2025-06-11 22:15:51.046455
2025-06-11 22:15:51.007275
2025-06-11 22:15:51.148791
2025-06-11 22:15:51.351785
2025-06-11 22:15:51.214822
2025-06-11 22:15:51.965211
2025-06-11 22:15:41.943916
2025-06-11 22:15:51.726892
2025-06-11 22:15:52.154193
2025-06-11 22:15:30.009608
2025-06-11 22:15:42.608141
2025-06-11 22:15:52.488184
2025-06-11 22:15:51.356259
2025-06-11 22:15:43.974384
2025-06-11 22:15:51.771201
2025-06-11 22:15:51.416184
2025-06-11 22:15:52.292832
2025-06-11 22:15:52.345948
2025-06-11 22:15:53.248046
2025-06-11 22:15:52.566865
2025-06-11 22:15:51.967783
2025-06-11 22:15:51.305162
2025-06-11 22:15:52.544522
2025-06-11 22:15:52.644225
2025-06-11 22:15:51.432813
2025-06-11 22:15:52.408509
2025-06-11 22:15:52.617150
2025-06-11 22:15:53.367235
2025-06-11 22:15:45.319225
2025-06-11 22:15:53.248970
2025-06-11 22:15:52.457240
2025-06-11 22:15:53.053388
2025-06-11 22:15:52.591380
2025-06-11 22:15:52.937019
2025-06-11 22:15:52.884410
2025-06-11 22:15:46.414288
2025-06-11 22:15:52.930751
2025-06-11 22:15:37.017247
2025-06-11 22:15:54.165189
2025-06-11 22:15:53.565744
2025-06-11 22:15:54.193212
2025-06-11 22:15:52.843225
2025-06-11 22:15:26.986224
2025-06-11 22:15:53.862313
2025-06-11 22:15:53.067200
2025-06-11 22:15:53.649189
2025-06-11 22:15:53.362072
2025-06-11 22:15:54.231211
2025-06-11 22:15:53.739688
2025-06-11 22:15:30.796645
2025-06-11 22:15:54.176198
2025-06-11 22:15:54.034467
2025-06-11 22:15:54.615394
2025-06-11 22:15:54.618195
2025-06-11 22:15:46.492484
2025-06-11 22:15:54.777228
2025-06-11 22:15:53.609057
2025-06-11 22:15:54.268667
2025-06-11 22:15:54.340206
2025-06-11 22:15:54.848194
2025-06-11 22:15:54.131565
2025-06-11 22:15:55.182213
2025-06-11 22:15:55.304363
2025-06-11 22:15:54.291309
2025-06-11 22:15:33.031200
2025-06-11 22:15:54.722275
2025-06-11 22:15:39.025272
2025-06-11 22:15:55.513986
2025-06-11 22:15:55.671199
2025-06-11 22:15:47.771219
2025-06-11 22:15:54.755195
2025-06-11 22:15:54.825208
2025-06-11 22:15:55.500228
2025-06-11 22:15:56.101191
2025-06-11 22:15:55.537628
2025-06-11 22:15:55.370211
2025-06-11 22:15:54.901865
2025-06-11 22:15:54.808244
2025-06-11 22:15:46.871207
2025-06-11 22:15:56.343183
2025-06-11 22:15:56.494345
2025-06-11 22:15:56.126198
2025-06-11 22:15:55.233135
2025-06-11 22:15:55.457200
2025-06-11 22:15:55.873253
2025-06-11 22:15:56.031208
2025-06-11 22:15:56.378693
2025-06-11 22:15:56.369457
2025-06-11 22:15:35.931064
2025-06-11 22:15:56.087737
2025-06-11 22:15:56.737254
2025-06-11 22:15:57.066209
2025-06-11 22:15:57.355936
2025-06-11 22:15:55.800661
2025-06-11 22:15:56.972112
2025-06-11 22:15:56.254810
2025-06-11 22:15:56.695189
2025-06-11 22:15:57.303783
2025-06-11 22:15:57.031215
2025-06-11 22:15:23.536245
2025-06-11 22:15:57.095213
2025-06-11 22:15:57.163023
2025-06-11 22:15:57.196215
2025-06-11 22:15:57.090204
2025-06-11 22:15:57.203219
2025-06-11 22:15:33.132529
2025-06-11 22:15:57.629206
2025-06-11 22:15:56.073477
2025-06-11 22:15:58.282286
2025-06-11 22:15:57.646236
2025-06-11 22:15:57.452628
2025-06-11 22:15:57.703208
2025-06-11 22:15:56.823638
2025-06-11 22:15:57.820205
2025-06-11 22:15:38.109192
2025-06-11 22:15:58.320848
2025-06-11 22:15:57.540307
2025-06-11 22:15:58.188395
2025-06-11 22:15:58.648736
2025-06-11 22:15:58.309269
2025-06-11 22:15:58.417196
2025-06-11 22:15:57.950237
2025-06-11 22:15:58.421325
2025-06-11 22:15:58.704892
2025-06-11 22:15:57.500176
2025-06-11 22:15:59.014043
2025-06-11 22:15:58.535186
2025-06-11 22:15:58.610014
2025-06-11 22:15:58.336182
2025-06-11 22:15:59.455679
2025-06-11 22:15:59.090190
2025-06-11 22:15:58.720433
2025-06-11 22:15:58.974539
2025-06-11 22:15:48.224219
2025-06-11 22:15:47.785558
2025-06-11 22:15:59.061182
2025-06-11 22:16:00.011210
2025-06-11 22:15:59.924202
2025-06-11 22:15:59.451236
2025-06-11 22:15:59.480900
2025-06-11 22:16:00.744214
2025-06-11 22:15:59.072178
2025-06-11 22:15:59.998579
2025-06-11 22:16:00.293515
2025-06-11 22:16:00.109212
2025-06-11 22:15:59.707607
2025-06-11 22:15:51.416396
2025-06-11 22:16:00.475217
2025-06-11 22:16:00.496228
2025-06-11 22:16:00.757210
2025-06-11 22:16:01.054211
2025-06-11 22:15:49.588593
2025-06-11 22:15:28.220260
2025-06-11 22:15:51.755310
2025-06-11 22:15:58.948747
2025-06-11 22:16:01.134211
2025-06-11 22:15:59.976756
2025-06-11 22:15:59.596220
2025-06-11 22:16:00.444088
2025-06-11 22:16:00.582214
2025-06-11 22:16:01.596959
2025-06-11 22:15:42.057827
2025-06-11 22:16:00.813333
2025-06-11 22:16:00.095202
2025-06-11 22:16:00.491179
2025-06-11 22:16:01.798938
2025-06-11 22:16:01.846189
2025-06-11 22:16:01.830250
2025-06-11 22:16:01.342317
2025-06-11 22:15:53.426394
2025-06-11 22:15:53.150602
2025-06-11 22:16:02.288814
2025-06-11 22:15:51.144272
2025-06-11 22:16:02.523209
2025-06-11 22:16:01.922891
2025-06-11 22:15:54.711214
2025-06-11 22:16:01.989627
2025-06-11 22:16:01.917190
2025-06-11 22:16:02.314240
2025-06-11 22:16:02.014172
2025-06-11 22:15:51.265182
2025-06-11 22:16:01.917379
2025-06-11 22:16:01.943362
2025-06-11 22:16:02.267669
2025-06-11 22:16:02.038187
2025-06-11 22:16:02.505194
2025-06-11 22:15:30.218221
2025-06-11 22:15:53.387265
2025-06-11 22:16:02.608269
2025-06-11 22:16:02.639210
2025-06-11 22:15:29.362349
2025-06-11 22:16:01.922340
2025-06-11 22:16:03.371493
2025-06-11 22:16:02.829207
2025-06-11 22:16:02.106469
2025-06-11 22:16:03.702183
2025-06-11 22:16:02.900428
2025-06-11 22:16:03.568555
2025-06-11 22:16:03.533358
2025-06-11 22:16:02.955208
2025-06-11 22:16:03.568221
2025-06-11 22:16:03.487418
2025-06-11 22:16:03.499965
2025-06-11 22:16:02.382202
2025-06-11 22:16:03.761631
2025-06-11 22:16:03.456224
2025-06-11 22:16:03.639218
2025-06-11 22:16:03.770821
2025-06-11 22:16:04.452621
2025-06-11 22:16:03.653347
2025-06-11 22:16:04.298231
2025-06-11 22:16:01.871186
2025-06-11 22:16:03.591187
2025-06-11 22:16:03.546241
2025-06-11 22:15:29.615209
2025-06-11 22:16:04.745196
2025-06-11 22:15:52.860296
2025-06-11 22:16:03.766823
2025-06-11 22:16:04.185234
2025-06-11 22:16:04.467372
2025-06-11 22:16:04.696283
2025-06-11 22:15:44.522758
2025-06-11 22:16:04.980201
2025-06-11 22:15:45.017937
2025-06-11 22:15:57.037092
2025-06-11 22:16:04.760222
2025-06-11 22:16:04.315240
2025-06-11 22:16:05.167210
2025-06-11 22:16:05.167414
2025-06-11 22:16:05.734190
2025-06-11 22:16:05.191188
2025-06-11 22:16:05.195058
2025-06-11 22:15:56.013619
2025-06-11 22:16:05.214219
2025-06-11 22:16:05.250228
2025-06-11 22:15:31.092997
2025-06-11 22:15:54.887301
2025-06-11 22:16:05.930206
2025-06-11 22:16:06.255332
2025-06-11 22:16:05.518094
2025-06-11 22:16:05.174424
2025-06-11 22:16:06.269100
2025-06-11 22:16:05.476218
2025-06-11 22:16:05.483192
2025-06-11 22:16:06.336188
2025-06-11 22:16:05.903185
2025-06-11 22:16:05.859313
2025-06-11 22:16:07.144244
2025-06-11 22:16:07.125226
2025-06-11 22:16:06.291211
2025-06-11 22:16:06.848997
2025-06-11 22:15:57.208848
2025-06-11 22:15:48.517834
2025-06-11 22:16:06.657132
2025-06-11 22:15:46.170532
2025-06-11 22:15:44.016881
2025-06-11 22:16:06.712877
2025-06-11 22:16:05.763874
2025-06-11 22:15:35.518058
2025-06-11 22:16:06.583211
2025-06-11 22:16:07.531178
2025-06-11 22:16:07.399027
2025-06-11 22:16:07.778460
2025-06-11 22:16:07.009078
2025-06-11 22:16:07.904507
2025-06-11 22:16:08.323211
2025-06-11 22:16:07.457189
2025-06-11 22:16:08.036821
2025-06-11 22:16:07.968561
2025-06-11 22:16:08.434222
2025-06-11 22:15:31.641241
2025-06-11 22:16:08.063223
2025-06-11 22:16:07.800285
2025-06-11 22:16:07.856204
2025-06-11 22:16:08.085383
2025-06-11 22:16:07.523412
2025-06-11 22:16:07.805677
2025-06-11 22:15:44.884604
2025-06-11 22:16:07.998777
2025-06-11 22:16:08.880442
2025-06-11 22:15:46.602281
2025-06-11 22:16:08.306219
2025-06-11 22:16:09.813702
2025-06-11 22:16:08.830767
2025-06-11 22:16:08.982212
2025-06-11 22:16:09.477198
2025-06-11 22:16:08.512217
2025-06-11 22:16:09.525547
2025-06-11 22:16:09.458425
2025-06-11 22:16:01.348860
2025-06-11 22:16:09.043161
2025-06-11 22:16:09.169226
2025-06-11 22:16:02.142783
2025-06-11 22:16:09.806247
2025-06-11 22:16:07.964980
2025-06-11 22:16:09.152219
2025-06-11 22:16:09.782209
2025-06-11 22:16:08.115225
2025-06-11 22:16:10.600059
2025-06-11 22:16:10.709320
2025-06-11 22:16:10.070219
2025-06-11 22:16:01.432364
2025-06-11 22:16:10.264056
2025-06-11 22:16:09.944236
2025-06-11 22:16:10.929212
2025-06-11 22:16:10.867221
2025-06-11 22:16:10.610194
2025-06-11 22:16:09.181839
2025-06-11 22:16:10.837305
2025-06-11 22:16:11.296121
2025-06-11 22:16:10.188084
2025-06-11 22:16:10.673198
2025-06-11 22:15:38.843515
2025-06-11 22:16:11.028234
2025-06-11 22:16:10.436218
2025-06-11 22:16:11.460210
2025-06-11 22:16:10.218217
2025-06-11 22:16:10.773792
2025-06-11 22:16:11.489468
2025-06-11 22:16:10.349254
2025-06-11 22:16:02.484896
2025-06-11 22:16:12.171819
2025-06-11 22:16:09.545628
2025-06-11 22:16:11.578209
2025-06-11 22:16:03.335196
2025-06-11 22:16:12.142452
2025-06-11 22:16:12.757203
2025-06-11 22:16:11.668691
2025-06-11 22:16:12.635345
2025-06-11 22:16:12.577136
2025-06-11 22:16:12.574196
2025-06-11 22:16:12.277243
2025-06-11 22:15:49.729146
2025-06-11 22:15:55.139238
2025-06-11 22:16:13.030345
2025-06-11 22:16:12.401300
2025-06-11 22:16:12.769178
2025-06-11 22:16:12.000199
2025-06-11 22:16:06.195186
2025-06-11 22:16:12.792325
2025-06-11 22:16:12.754324
2025-06-11 22:16:03.918223
2025-06-11 22:16:12.798785
2025-06-11 22:16:02.049079
2025-06-11 22:16:13.148230
2025-06-11 22:16:12.569188
2025-06-11 22:16:14.106252
2025-06-11 22:16:03.689659
2025-06-11 22:16:13.857286
2025-06-11 22:16:13.159210
2025-06-11 22:15:56.566203
2025-06-11 22:16:12.877942
2025-06-11 22:16:14.046426
2025-06-11 22:16:14.126059
2025-06-11 22:16:14.175319
2025-06-11 22:16:14.194737
2025-06-11 22:16:13.003203
2025-06-11 22:16:03.518205
2025-06-11 22:16:14.268684
2025-06-11 22:16:03.335413
2025-06-11 22:16:14.363696
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.83; coop_accuracy: 1.0; mean sensitivity: 0.21575000000000003; avg rank: 0.17; stdev rank: 0.375632799419859; total pools: 197.07

2025-06-11 22:16:14.076287
2025-06-11 22:16:11.878227
2025-06-11 22:16:14.851192
2025-06-11 22:16:14.754071
2025-06-11 22:16:14.376214
2025-06-11 22:15:53.330712
2025-06-11 22:16:03.443403
2025-06-11 22:16:14.408028
2025-06-11 22:16:14.646217
2025-06-11 22:16:14.355472
2025-06-11 22:16:14.455486
2025-06-11 22:16:06.867459
2025-06-11 22:16:14.511252
2025-06-11 22:16:14.984200
2025-06-11 22:16:15.794285
2025-06-11 22:16:15.579993
2025-06-11 22:16:07.421203
2025-06-11 22:16:15.194637
2025-06-11 22:16:16.382746
2025-06-11 22:16:15.177207
2025-06-11 22:16:08.183902
2025-06-11 22:16:16.197755
2025-06-11 22:16:15.359191
2025-06-11 22:16:15.751831
2025-06-11 22:16:15.600243
2025-06-11 22:16:15.887812
2025-06-11 22:16:15.666179
2025-06-11 22:16:16.087224
2025-06-11 22:16:16.142565
2025-06-11 22:16:16.429620
2025-06-11 22:16:16.402217
2025-06-11 22:16:16.018193
2025-06-11 22:16:16.630535
2025-06-11 22:16:16.181783
2025-06-11 22:16:07.755382
2025-06-11 22:16:16.817900
2025-06-11 22:15:59.893248
2025-06-11 22:16:16.872190
2025-06-11 22:16:16.893190
2025-06-11 22:16:17.596096
2025-06-11 22:16:17.625637
2025-06-11 22:16:16.962228
2025-06-11 22:16:17.665216
2025-06-11 22:16:18.297348
2025-06-11 22:16:17.348223
2025-06-11 22:16:02.891914
2025-06-11 22:16:18.238213
2025-06-11 22:15:55.720068
2025-06-11 22:15:56.699176
2025-06-11 22:16:17.938708
2025-06-11 22:16:18.175912
2025-06-11 22:16:17.474211
2025-06-11 22:15:58.155229
2025-06-11 22:16:18.168198
2025-06-11 22:16:18.344206
2025-06-11 22:16:18.012960
2025-06-11 22:15:59.002744
2025-06-11 22:16:18.769667
2025-06-11 22:16:18.696222
2025-06-11 22:16:17.983225
2025-06-11 22:16:19.496269
2025-06-11 22:16:17.970838
2025-06-11 22:16:18.795245
2025-06-11 22:15:52.137064
2025-06-11 22:16:19.151085
2025-06-11 22:16:19.490371
2025-06-11 22:16:11.270261
2025-06-11 22:15:48.024487
2025-06-11 22:16:19.741860
2025-06-11 22:16:19.856217
2025-06-11 22:16:20.149801
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.95; coop_accuracy: 1.0; mean sensitivity: 0.18125000000000002; avg rank: 0.05; stdev rank: 0.21794494717703367; total pools: 187.52

2025-06-11 22:16:10.917674
2025-06-11 22:16:19.682076
2025-06-11 22:16:19.746830
2025-06-11 22:16:20.503049
2025-06-11 22:16:20.345229
2025-06-11 22:16:19.999583
2025-06-11 22:16:12.198218
2025-06-11 22:16:20.525879
2025-06-11 22:16:19.651956
2025-06-11 22:16:20.551184
2025-06-11 22:16:20.078706
2025-06-11 22:16:19.899197
2025-06-11 22:15:50.356004
2025-06-11 22:16:20.301224
2025-06-11 22:16:19.883217
2025-06-11 22:16:21.164225
