Beginning of run
landscape params:
[7, 562, 1, 411, 1, 7, 7, 6, 1283, 1, 619, 28, 0, 1061, 1, 269, 150, 925, 1072, 6, 1, 1088, 569, 1, 1283, 1088, 935, 1088, 0, 935, 882, 0, 562, 562, 309, 1088, 1, 619, 7, 1088, 7, 1, 150, 269, 1031, 1283, 944, 28, 1088, 935, 150, 309, 562, 1, 4, 1088, 952, 1130, 7, 1, 309, 150, 1, 1047, 1088, 150, 1118, 4, 1, 987, 7, 269, 1088, 7, 150, 1, 28, 1166, 150, 7, 232, 884, 977, 28, 1164, 150, 1164, 7, 1061, 150, 1088, 884, 28, 1061, 1, 6, 150, 33, 702, 150]
accuracy: 0.03; coop_accuracy: 1.0; mean sensitivity: 0.27825000000000005; avg rank: 461.11; stdev rank: 470.80902487101923; total pools: 271.44

2025-06-11 22:22:35.551246
2025-06-11 22:22:46.552773
2025-06-11 22:22:46.996206
2025-06-11 22:22:47.058596
2025-06-11 22:22:36.548223
2025-06-11 22:22:46.443235
2025-06-11 22:22:47.195219
2025-06-11 22:22:46.816305
2025-06-11 22:22:47.955409
2025-06-11 22:22:47.913214
2025-06-11 22:22:48.651145
2025-06-11 22:22:46.676201
2025-06-11 22:22:45.688789
2025-06-11 22:22:47.890210
2025-06-11 22:22:48.335197
2025-06-11 22:22:49.263959
2025-06-11 22:22:47.466272
2025-06-11 22:22:49.097904
2025-06-11 22:22:49.520119
2025-06-11 22:22:37.870697
2025-06-11 22:22:48.753535
2025-06-11 22:22:49.146964
2025-06-11 22:22:48.346165
2025-06-11 22:22:49.561165
2025-06-11 22:22:49.495914
2025-06-11 22:22:21.577376
2025-06-11 22:22:50.160182
2025-06-11 22:22:50.032558
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[7, 619, 1, 411, 562, 6, 1, 1088, 562, 1, 150, 7, 1088, 150, 952, 269, 935, 1088, 619, 935, 6, 1088, 884, 935, 1283, 1, 1088, 1088, 1088, 619, 1088, 1088, 150, 1088, 935, 7, 884, 7, 619, 884, 7, 7, 150, 150, 1031, 1, 1088, 1, 1088, 935, 7, 1088, 150, 1, 619, 1088, 952, 7, 7, 1, 987, 1, 619, 1047, 1088, 977, 1088, 1088, 1, 987, 7, 7, 150, 28, 150, 925, 1283, 619, 935, 7, 987, 702, 7, 28, 1047, 150, 7, 7, 882, 150, 1088, 884, 5, 1088, 6, 6, 6, 150, 1088, 150]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.4487500000000001; avg rank: 530.91; stdev rank: 469.5815178432814; total pools: 695.06

2025-06-11 22:22:49.352238
2025-06-11 22:22:50.753220
2025-06-11 22:22:28.181158
2025-06-11 22:22:41.923250
2025-06-11 22:22:50.090289
2025-06-11 22:22:50.356265
2025-06-11 22:22:26.401279
2025-06-11 22:22:23.929139
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[7, 150, 150, 2, 150, 6, 2, 150, 150, 150, 150, 150, 2, 5, 6, 150, 2, 150, 150, 150, 150, 150, 150, 7, 2, 33, 150, 150, 2, 150, 150, 150, 150, 150, 150, 7, 150, 7, 150, 150, 7, 7, 150, 2, 150, 1, 150, 1, 150, 150, 7, 150, 150, 150, 2, 150, 150, 150, 7, 7, 150, 269, 150, 150, 4, 150, 150, 150, 150, 150, 7, 7, 150, 150, 150, 150, 150, 1088, 7, 7, 150, 150, 1088, 6, 150, 150, 150, 7, 150, 150, 7, 7, 5, 4, 150, 6, 150, 150, 150, 150]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.6255; avg rank: 119.5; stdev rank: 155.2081505591765; total pools: 708.61

2025-06-11 22:22:30.463543
2025-06-11 22:22:50.391376
2025-06-11 22:22:51.166643
2025-06-11 22:22:51.341561
2025-06-11 22:22:50.935167
2025-06-11 22:22:49.881159
2025-06-11 22:22:40.308216
2025-06-11 22:22:51.649714
2025-06-11 22:22:51.263303
2025-06-11 22:22:51.164156
2025-06-11 22:22:52.012615
2025-06-11 22:22:51.081954
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[7, 562, 952, 2, 150, 150, 150, 6, 150, 150, 1283, 150, 150, 150, 6, 150, 2, 2, 2, 6, 150, 150, 150, 2, 150, 6, 150, 150, 7, 150, 150, 1088, 1088, 150, 1088, 7, 6, 2, 269, 150, 7, 7, 1088, 269, 150, 1088, 150, 1, 882, 935, 1047, 33, 6, 2, 33, 0, 150, 150, 7, 7, 150, 269, 150, 150, 150, 1088, 150, 4, 6, 5, 7, 7, 150, 150, 1047, 150, 150, 269, 7, 7, 1088, 150, 7, 1088, 150, 1088, 150, 7, 150, 150, 7, 150, 1283, 4, 1088, 6, 1088, 150, 150, 150]
accuracy: 0.01; coop_accuracy: 1.0; mean sensitivity: 0.5159999999999999; avg rank: 274.25; stdev rank: 388.2518866663754; total pools: 493.78

2025-06-11 22:22:51.960882
2025-06-11 22:22:51.696517
2025-06-11 22:22:51.973228
2025-06-11 22:22:52.090230
2025-06-11 22:22:51.465132
2025-06-11 22:22:51.742843
2025-06-11 22:22:52.018131
2025-06-11 22:22:40.810192
2025-06-11 22:22:52.305601
2025-06-11 22:22:52.808403
2025-06-11 22:22:45.137015
2025-06-11 22:22:43.304910
2025-06-11 22:22:52.897873
2025-06-11 22:22:53.212980
2025-06-11 22:22:52.857178
2025-06-11 22:22:52.963164
2025-06-11 22:22:53.207292
2025-06-11 22:22:53.185153
2025-06-11 22:22:52.628150
2025-06-11 22:22:52.951688
2025-06-11 22:22:52.887240
2025-06-11 22:22:44.150923
2025-06-11 22:22:53.891925
2025-06-11 22:22:40.751338
2025-06-11 22:22:53.787641
2025-06-11 22:22:45.086384
2025-06-11 22:22:53.383224
2025-06-11 22:22:54.071143
2025-06-11 22:22:43.821188
2025-06-11 22:22:54.100366
2025-06-11 22:22:54.166494
2025-06-11 22:22:54.433868
2025-06-11 22:22:54.418148
2025-06-11 22:22:45.796192
2025-06-11 22:22:54.670865
2025-06-11 22:22:54.343343
2025-06-11 22:22:29.572526
2025-06-11 22:22:54.132937
2025-06-11 22:22:55.226328
2025-06-11 22:22:55.447176
2025-06-11 22:22:55.655176
2025-06-11 22:22:54.877228
2025-06-11 22:22:54.659920
2025-06-11 22:22:54.429160
2025-06-11 22:22:54.357287
2025-06-11 22:22:28.714616
2025-06-11 22:22:55.721227
2025-06-11 22:22:55.216157
2025-06-11 22:22:54.756629
2025-06-11 22:22:19.563157
2025-06-11 22:22:47.557087
2025-06-11 22:22:55.126777
2025-06-11 22:22:56.184171
2025-06-11 22:22:56.394455
2025-06-11 22:22:35.713188
2025-06-11 22:22:55.929737
2025-06-11 22:22:55.860267
2025-06-11 22:22:47.260361
2025-06-11 22:22:56.333152
2025-06-11 22:22:56.439212
2025-06-11 22:22:48.863194
2025-06-11 22:22:56.763101
2025-06-11 22:22:56.112233
2025-06-11 22:22:56.193528
2025-06-11 22:22:46.451959
2025-06-11 22:22:57.151057
2025-06-11 22:22:23.728145
2025-06-11 22:22:56.565399
2025-06-11 22:22:57.120781
2025-06-11 22:22:57.269905
2025-06-11 22:22:56.777353
2025-06-11 22:22:56.873955
2025-06-11 22:22:57.154575
2025-06-11 22:22:57.213294
2025-06-11 22:22:56.588900
2025-06-11 22:22:49.128795
2025-06-11 22:22:57.159303
2025-06-11 22:22:57.628192
2025-06-11 22:22:38.412525
2025-06-11 22:22:57.867184
2025-06-11 22:22:58.012567
2025-06-11 22:22:57.644432
2025-06-11 22:22:23.536198
2025-06-11 22:22:58.061298
2025-06-11 22:22:58.405261
2025-06-11 22:22:57.281970
2025-06-11 22:22:35.729883
2025-06-11 22:22:58.565151
2025-06-11 22:22:57.910197
2025-06-11 22:22:58.958574
2025-06-11 22:22:57.479199
2025-06-11 22:22:58.804139
2025-06-11 22:22:39.302257
2025-06-11 22:22:36.523466
2025-06-11 22:22:59.213213
2025-06-11 22:22:58.329223
2025-06-11 22:22:58.752579
2025-06-11 22:22:58.491185
2025-06-11 22:22:58.929828
2025-06-11 22:22:51.284199
2025-06-11 22:22:59.304765
2025-06-11 22:22:58.470176
2025-06-11 22:22:52.283322
2025-06-11 22:22:58.707838
2025-06-11 22:22:51.646814
2025-06-11 22:22:58.864739
2025-06-11 22:22:59.262126
2025-06-11 22:22:59.164751
2025-06-11 22:22:23.586204
2025-06-11 22:23:00.284135
2025-06-11 22:23:00.361809
2025-06-11 22:22:59.617174
2025-06-11 22:23:00.415203
2025-06-11 22:22:59.503208
2025-06-11 22:23:00.491524
2025-06-11 22:23:00.055144
2025-06-11 22:22:59.941165
2025-06-11 22:22:59.826275
2025-06-11 22:23:00.182415
2025-06-11 22:23:00.171293
2025-06-11 22:23:01.230156
2025-06-11 22:23:00.107057
2025-06-11 22:23:00.759121
2025-06-11 22:23:00.494353
2025-06-11 22:23:00.729227
2025-06-11 22:22:53.953239
2025-06-11 22:22:25.765214
2025-06-11 22:23:01.989869
2025-06-11 22:22:37.863203
2025-06-11 22:22:38.004084
2025-06-11 22:23:01.385312
2025-06-11 22:23:01.184320
2025-06-11 22:23:00.678034
2025-06-11 22:23:01.024182
2025-06-11 22:23:01.699587
2025-06-11 22:23:01.989611
2025-06-11 22:23:01.758223
2025-06-11 22:23:01.628236
2025-06-11 22:22:53.651203
2025-06-11 22:23:01.991788
2025-06-11 22:23:01.445680
2025-06-11 22:23:01.795197
2025-06-11 22:23:02.075899
2025-06-11 22:23:02.141319
2025-06-11 22:23:02.436232
2025-06-11 22:23:01.658130
2025-06-11 22:23:02.003443
2025-06-11 22:23:01.065924
2025-06-11 22:23:03.218004
2025-06-11 22:23:03.081872
2025-06-11 22:23:02.011291
2025-06-11 22:23:03.026388
2025-06-11 22:23:02.191200
2025-06-11 22:23:03.026135
2025-06-11 22:23:03.778400
2025-06-11 22:23:03.698285
2025-06-11 22:23:03.194202
2025-06-11 22:23:03.248004
2025-06-11 22:23:03.253918
2025-06-11 22:23:02.973303
2025-06-11 22:23:02.782853
2025-06-11 22:23:03.481170
2025-06-11 22:23:03.352741
2025-06-11 22:23:03.758997
2025-06-11 22:22:55.464222
2025-06-11 22:23:03.316189
2025-06-11 22:23:03.588959
2025-06-11 22:22:55.932518
2025-06-11 22:23:04.287169
2025-06-11 22:22:54.040196
2025-06-11 22:23:04.652187
2025-06-11 22:22:36.861448
2025-06-11 22:23:04.678336
2025-06-11 22:23:04.655539
2025-06-11 22:22:57.783141
2025-06-11 22:23:04.685936
2025-06-11 22:23:05.439184
2025-06-11 22:22:55.242353
2025-06-11 22:23:04.318747
2025-06-11 22:23:03.755853
2025-06-11 22:22:43.174218
2025-06-11 22:23:04.396163
2025-06-11 22:23:05.127239
2025-06-11 22:23:05.030248
2025-06-11 22:23:04.674245
2025-06-11 22:23:04.489190
2025-06-11 22:22:55.029611
2025-06-11 22:23:05.518130
2025-06-11 22:23:05.741117
2025-06-11 22:22:40.314198
2025-06-11 22:23:06.278162
2025-06-11 22:23:05.252124
2025-06-11 22:23:05.656201
2025-06-11 22:23:04.952530
2025-06-11 22:23:05.542190
2025-06-11 22:23:06.670144
2025-06-11 22:22:57.593477
2025-06-11 22:23:05.753173
2025-06-11 22:23:06.182168
2025-06-11 22:23:05.683125
2025-06-11 22:23:05.303133
2025-06-11 22:23:05.978893
2025-06-11 22:23:06.633285
2025-06-11 22:22:57.134869
2025-06-11 22:22:56.014202
2025-06-11 22:23:07.130148
2025-06-11 22:22:51.551177
2025-06-11 22:23:07.396900
2025-06-11 22:22:58.097244
2025-06-11 22:23:06.866203
2025-06-11 22:23:06.729163
2025-06-11 22:23:07.552705
2025-06-11 22:23:06.477694
2025-06-11 22:23:07.235147
2025-06-11 22:23:07.311209
2025-06-11 22:23:06.858153
2025-06-11 22:22:35.980653
2025-06-11 22:23:07.286201
2025-06-11 22:22:45.264176
2025-06-11 22:22:34.693218
2025-06-11 22:23:07.018731
2025-06-11 22:23:07.387152
2025-06-11 22:23:07.097880
2025-06-11 22:22:58.946190
2025-06-11 22:23:07.365172
2025-06-11 22:23:07.989121
2025-06-11 22:23:07.487562
2025-06-11 22:23:07.474173
2025-06-11 22:23:07.394747
2025-06-11 22:23:08.694125
2025-06-11 22:23:06.962204
2025-06-11 22:23:00.751257
2025-06-11 22:23:08.764151
2025-06-11 22:23:09.137749
2025-06-11 22:23:07.249315
2025-06-11 22:23:07.544458
2025-06-11 22:23:08.313187
2025-06-11 22:23:07.798312
2025-06-11 22:23:08.783165
2025-06-11 22:23:08.769411
2025-06-11 22:23:08.817167
2025-06-11 22:23:08.444632
2025-06-11 22:23:09.150498
2025-06-11 22:23:08.495176
2025-06-11 22:23:07.978141
2025-06-11 22:23:00.955291
2025-06-11 22:23:09.769194
2025-06-11 22:23:09.317188
2025-06-11 22:23:08.053742
2025-06-11 22:22:43.894849
2025-06-11 22:23:09.233728
2025-06-11 22:23:08.771979
2025-06-11 22:23:08.736173
2025-06-11 22:22:42.861239
2025-06-11 22:23:08.764437
2025-06-11 22:23:09.535183
2025-06-11 22:23:09.231145
2025-06-11 22:23:09.901634
2025-06-11 22:23:10.625177
2025-06-11 22:22:48.639490
2025-06-11 22:23:09.894014
2025-06-11 22:23:09.805173
2025-06-11 22:23:10.245155
2025-06-11 22:23:09.938060
2025-06-11 22:23:10.130111
2025-06-11 22:23:10.987157
2025-06-11 22:23:10.111191
2025-06-11 22:23:09.756602
2025-06-11 22:23:09.963251
2025-06-11 22:23:09.919418
2025-06-11 22:23:09.810544
2025-06-11 22:23:10.740206
2025-06-11 22:23:10.841444
2025-06-11 22:23:10.082411
2025-06-11 22:23:11.206248
2025-06-11 22:23:10.400060
2025-06-11 22:23:11.849850
2025-06-11 22:23:09.683353
2025-06-11 22:23:11.588218
2025-06-11 22:23:10.938106
2025-06-11 22:23:11.948375
2025-06-11 22:22:37.271275
2025-06-11 22:23:12.530177
2025-06-11 22:23:11.969779
2025-06-11 22:23:11.826237
2025-06-11 22:23:11.449377
2025-06-11 22:23:11.883130
2025-06-11 22:23:12.425796
2025-06-11 22:23:01.037143
2025-06-11 22:23:13.138598
2025-06-11 22:23:12.323178
2025-06-11 22:23:12.181997
2025-06-11 22:23:12.184117
2025-06-11 22:23:13.556501
2025-06-11 22:23:03.552143
2025-06-11 22:23:11.103545
2025-06-11 22:22:57.391187
2025-06-11 22:23:12.299150
2025-06-11 22:23:12.571191
2025-06-11 22:23:02.831851
2025-06-11 22:22:52.004288
2025-06-11 22:23:11.877965
2025-06-11 22:23:13.226202
2025-06-11 22:23:06.390059
2025-06-11 22:23:13.804205
2025-06-11 22:23:12.657190
2025-06-11 22:22:40.523628
2025-06-11 22:22:51.817175
2025-06-11 22:23:13.395155
2025-06-11 22:23:14.502186
2025-06-11 22:23:14.923157
2025-06-11 22:23:13.773142
2025-06-11 22:22:41.914255
2025-06-11 22:23:14.514145
2025-06-11 22:23:15.561868
2025-06-11 22:23:14.951151
2025-06-11 22:23:15.534938
2025-06-11 22:23:14.596158
2025-06-11 22:22:52.005911
2025-06-11 22:23:14.171751
2025-06-11 22:23:15.029739
2025-06-11 22:23:15.217797
2025-06-11 22:23:15.040155
2025-06-11 22:23:15.248200
2025-06-11 22:23:07.720222
2025-06-11 22:23:05.843432
2025-06-11 22:23:14.395140
2025-06-11 22:23:15.157166
2025-06-11 22:23:14.924867
2025-06-11 22:23:15.591740
2025-06-11 22:23:15.568064
2025-06-11 22:23:15.915203
2025-06-11 22:23:15.356137
2025-06-11 22:23:15.084221
2025-06-11 22:23:16.852203
2025-06-11 22:23:16.605668
2025-06-11 22:23:14.784311
2025-06-11 22:23:06.907154
2025-06-11 22:23:08.380209
2025-06-11 22:23:06.055067
2025-06-11 22:23:16.662229
2025-06-11 22:23:15.526215
2025-06-11 22:23:15.947240
2025-06-11 22:23:15.338191
2025-06-11 22:23:16.618145
2025-06-11 22:23:16.277143
2025-06-11 22:23:17.098143
2025-06-11 22:23:15.721843
2025-06-11 22:23:16.808754
2025-06-11 22:23:16.690770
2025-06-11 22:23:16.577262
2025-06-11 22:23:17.092180
2025-06-11 22:23:16.481277
2025-06-11 22:23:17.007799
2025-06-11 22:23:16.904023
2025-06-11 22:23:00.132149
2025-06-11 22:23:17.679438
2025-06-11 22:23:09.295877
2025-06-11 22:23:17.176165
2025-06-11 22:23:07.544136
2025-06-11 22:23:17.698064
2025-06-11 22:23:16.998121
2025-06-11 22:23:17.828429
2025-06-11 22:23:17.280144
2025-06-11 22:23:16.809185
2025-06-11 22:23:17.826122
2025-06-11 22:23:17.997173
2025-06-11 22:23:06.717848
2025-06-11 22:23:17.840163
2025-06-11 22:23:18.084205
2025-06-11 22:23:09.881460
2025-06-11 22:23:17.948360
2025-06-11 22:23:18.013174
2025-06-11 22:22:43.490131
2025-06-11 22:23:18.261855
2025-06-11 22:23:18.246207
2025-06-11 22:23:18.640167
2025-06-11 22:23:00.346165
2025-06-11 22:23:08.435145
2025-06-11 22:23:17.529094
2025-06-11 22:23:18.166204
2025-06-11 22:23:18.211205
2025-06-11 22:23:18.014212
2025-06-11 22:23:18.443182
2025-06-11 22:23:18.510195
2025-06-11 22:23:08.674209
2025-06-11 22:23:19.542142
2025-06-11 22:23:19.106752
2025-06-11 22:23:19.706210
2025-06-11 22:23:18.138442
2025-06-11 22:23:18.689206
2025-06-11 22:23:03.079139
2025-06-11 22:23:17.917789
2025-06-11 22:23:19.160123
2025-06-11 22:23:19.969160
2025-06-11 22:23:20.287209
2025-06-11 22:23:19.940289
2025-06-11 22:23:18.149522
2025-06-11 22:23:19.531134
2025-06-11 22:23:19.103227
2025-06-11 22:23:19.487140
2025-06-11 22:23:20.183310
2025-06-11 22:23:19.802453
2025-06-11 22:23:19.818166
2025-06-11 22:23:19.951155
2025-06-11 22:23:19.839201
2025-06-11 22:23:19.831329
2025-06-11 22:22:56.269308
2025-06-11 22:23:19.671211
2025-06-11 22:23:20.558631
2025-06-11 22:23:19.756132
2025-06-11 22:23:20.013177
2025-06-11 22:23:21.300533
2025-06-11 22:23:21.045238
2025-06-11 22:23:20.101158
2025-06-11 22:23:20.378755
2025-06-11 22:23:21.270167
2025-06-11 22:23:20.597207
2025-06-11 22:23:20.707171
2025-06-11 22:23:21.735154
2025-06-11 22:23:21.562220
2025-06-11 22:23:22.128212
2025-06-11 22:23:20.295141
2025-06-11 22:23:21.429162
2025-06-11 22:22:59.219778
2025-06-11 22:23:21.533205
2025-06-11 22:23:21.490849
2025-06-11 22:23:21.761881
2025-06-11 22:23:21.706191
2025-06-11 22:23:00.597102
2025-06-11 22:22:51.388215
2025-06-11 22:23:21.708650
2025-06-11 22:23:21.506145
2025-06-11 22:23:10.783185
2025-06-11 22:23:21.658214
2025-06-11 22:23:15.321156
2025-06-11 22:23:22.105202
2025-06-11 22:23:22.773258
2025-06-11 22:23:22.171167
2025-06-11 22:23:22.785152
2025-06-11 22:23:21.723173
2025-06-11 22:23:22.460190
2025-06-11 22:23:21.848176
2025-06-11 22:23:22.963188
2025-06-11 22:23:22.604487
2025-06-11 22:23:23.281170
2025-06-11 22:23:24.051186
2025-06-11 22:23:24.515208
2025-06-11 22:23:22.793680
2025-06-11 22:23:24.113306
2025-06-11 22:23:23.776206
2025-06-11 22:23:23.685180
2025-06-11 22:23:25.068068
2025-06-11 22:23:24.575813
2025-06-11 22:23:23.453649
2025-06-11 22:23:24.727162
2025-06-11 22:23:24.493219
2025-06-11 22:23:24.397206
2025-06-11 22:23:24.463882
2025-06-11 22:23:24.136166
2025-06-11 22:23:14.965933
2025-06-11 22:23:24.475373
2025-06-11 22:23:23.787214
2025-06-11 22:23:24.151008
2025-06-11 22:23:15.416177
2025-06-11 22:23:25.075204
2025-06-11 22:23:07.013068
2025-06-11 22:23:17.148237
2025-06-11 22:23:23.151164
2025-06-11 22:23:17.165164
2025-06-11 22:23:03.079408
2025-06-11 22:23:24.704166
2025-06-11 22:23:24.629173
2025-06-11 22:23:25.482158
2025-06-11 22:23:25.144149
2025-06-11 22:23:24.603709
2025-06-11 22:23:25.146316
2025-06-11 22:23:24.573398
2025-06-11 22:23:18.102426
2025-06-11 22:23:26.035160
2025-06-11 22:23:26.184799
2025-06-11 22:23:25.491498
2025-06-11 22:23:25.960144
2025-06-11 22:23:25.886145
2025-06-11 22:23:26.128131
2025-06-11 22:23:26.959133
2025-06-11 22:23:26.126173
2025-06-11 22:23:07.465547
2025-06-11 22:23:24.783206
2025-06-11 22:23:26.894136
2025-06-11 22:23:26.697139
2025-06-11 22:23:26.243125
2025-06-11 22:23:26.570843
2025-06-11 22:23:08.872222
2025-06-11 22:23:26.075165
2025-06-11 22:23:25.385146
2025-06-11 22:23:26.374164
2025-06-11 22:23:26.015294
2025-06-11 22:23:25.955151
2025-06-11 22:23:27.288226
2025-06-11 22:23:26.603163
2025-06-11 22:23:26.815172
2025-06-11 22:23:19.610634
2025-06-11 22:23:27.260609
2025-06-11 22:23:27.691492
2025-06-11 22:23:18.051286
2025-06-11 22:23:27.087130
2025-06-11 22:23:26.734822
2025-06-11 22:23:27.070781
2025-06-11 22:23:28.605122
2025-06-11 22:23:18.102172
2025-06-11 22:23:27.657605
2025-06-11 22:23:27.929741
2025-06-11 22:23:28.257190
2025-06-11 22:23:27.452193
2025-06-11 22:23:27.467307
2025-06-11 22:23:28.234558
2025-06-11 22:23:27.914813
2025-06-11 22:23:27.614525
2025-06-11 22:23:28.632131
2025-06-11 22:23:15.600744
2025-06-11 22:23:29.101226
2025-06-11 22:23:27.347266
2025-06-11 22:23:28.148170
2025-06-11 22:23:28.446180
2025-06-11 22:23:28.659888
2025-06-11 22:23:29.055580
2025-06-11 22:23:28.608517
2025-06-11 22:23:27.848225
2025-06-11 22:23:29.551182
2025-06-11 22:23:29.673136
2025-06-11 22:23:28.341217
2025-06-11 22:23:28.319165
2025-06-11 22:23:28.093173
2025-06-11 22:23:20.682310
2025-06-11 22:23:28.688365
2025-06-11 22:23:30.106324
2025-06-11 22:23:29.810419
2025-06-11 22:23:29.819744
2025-06-11 22:23:29.505980
2025-06-11 22:23:28.848389
2025-06-11 22:23:20.004161
2025-06-11 22:23:29.861850
2025-06-11 22:23:29.721722
2025-06-11 22:23:28.992913
2025-06-11 22:23:30.077127
2025-06-11 22:23:29.299623
2025-06-11 22:23:30.149376
2025-06-11 22:23:20.320608
2025-06-11 22:23:29.954174
2025-06-11 22:23:30.186223
2025-06-11 22:23:30.048186
2025-06-11 22:22:57.146367
2025-06-11 22:23:30.532170
2025-06-11 22:23:03.095212
2025-06-11 22:23:30.298720
2025-06-11 22:23:31.274192
2025-06-11 22:23:30.875139
2025-06-11 22:23:30.393938
2025-06-11 22:23:32.007393
2025-06-11 22:23:31.671428
2025-06-11 22:23:31.531030
2025-06-11 22:23:31.737143
2025-06-11 22:23:31.785176
2025-06-11 22:23:32.465139
2025-06-11 22:22:58.222266
2025-06-11 22:23:32.017430
2025-06-11 22:22:56.769135
2025-06-11 22:23:31.763172
2025-06-11 22:23:08.753237
2025-06-11 22:23:15.466136
2025-06-11 22:23:32.414620
2025-06-11 22:23:32.726278
2025-06-11 22:23:33.643055
2025-06-11 22:23:11.815360
2025-06-11 22:23:32.872198
2025-06-11 22:23:30.862179
2025-06-11 22:23:31.994732
2025-06-11 22:23:19.743144
2025-06-11 22:23:31.335094
2025-06-11 22:23:31.752325
2025-06-11 22:23:32.243234
2025-06-11 22:23:33.267480
2025-06-11 22:23:32.068177
2025-06-11 22:23:09.113572
2025-06-11 22:23:32.141143
2025-06-11 22:23:32.656129
2025-06-11 22:23:33.261305
2025-06-11 22:23:33.361117
2025-06-11 22:23:34.101157
2025-06-11 22:23:33.628278
2025-06-11 22:23:33.401575
2025-06-11 22:23:33.580199
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[884, 2, 150, 935, 884, 7, 4, 150, 33, 7, 439, 150, 884, 1102, 6, 1166, 411, 1283, 269, 1, 7, 7, 884, 232, 7, 7, 1222, 884, 6, 2, 269, 439, 7, 562, 884, 987, 150, 5, 6, 7, 6, 6, 7, 2, 1061, 7, 150, 7, 232, 150, 0, 4, 150, 882, 562, 1102, 4, 33, 2, 150, 269, 2, 150, 7, 3, 232, 973, 1166, 1257, 33, 882, 7, 5, 6, 33, 150, 232, 0, 1088, 973, 952, 33, 411, 2, 952, 1037, 0, 150, 6, 6, 269, 33, 1283, 1283, 1252, 1166, 4, 562, 1118, 1037]
accuracy: 0.03; coop_accuracy: 1.0; mean sensitivity: 0.23574999999999996; avg rank: 388.82; stdev rank: 457.25610723094775; total pools: 199.32

2025-06-11 22:22:59.741638
2025-06-11 22:23:24.748140
2025-06-11 22:23:34.281997
2025-06-11 22:23:33.519248
2025-06-11 22:23:27.181237
2025-06-11 22:23:34.421541
2025-06-11 22:23:34.128183
2025-06-11 22:23:34.320143
2025-06-11 22:23:34.318142
2025-06-11 22:23:15.766237
2025-06-11 22:23:34.981189
2025-06-11 22:23:35.133335
2025-06-11 22:23:34.473150
2025-06-11 22:23:34.450239
2025-06-11 22:23:34.339131
