Beginning of run
landscape params:
[0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.95; coop_accuracy: 1.0; mean sensitivity: 0.30824999999999997; avg rank: 0.2; stdev rank: 0.8717797887081348; total pools: 278.13

2025-06-11 21:48:20.069171
2025-06-11 21:48:19.258832
2025-06-11 21:48:17.835150
2025-06-11 21:48:17.915154
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.515; avg rank: 0.0; stdev rank: 0.0; total pools: 493.54

2025-06-11 21:48:19.477430
2025-06-11 21:48:18.241352
2025-06-11 21:48:10.521161
2025-06-11 21:48:19.565857
2025-06-11 21:48:00.709186
2025-06-11 21:48:19.728002
2025-06-11 21:48:19.758154
2025-06-11 21:48:20.735284
2025-06-11 21:48:11.707393
2025-06-11 21:48:20.928177
2025-06-11 21:48:20.662478
2025-06-11 21:48:20.075253
2025-06-11 21:48:19.279151
2025-06-11 21:48:20.819125
2025-06-11 21:48:20.942607
2025-06-11 21:48:20.749114
2025-06-11 21:48:00.447135
2025-06-11 21:48:21.769772
2025-06-11 21:48:12.191435
2025-06-11 21:48:21.352729
2025-06-11 21:48:20.805314
2025-06-11 21:48:22.042641
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.39275000000000004; avg rank: 0.0; stdev rank: 0.0; total pools: 481.8

2025-06-11 21:48:12.756365
2025-06-11 21:48:22.013658
2025-06-11 21:48:22.600364
2025-06-11 21:48:13.300157
2025-06-11 21:48:22.761223
2025-06-11 21:48:23.123747
2025-06-11 21:48:14.792153
2025-06-11 21:48:22.924724
2025-06-11 21:48:22.984236
2025-06-11 21:48:23.342198
2025-06-11 21:48:21.662934
2025-06-11 21:47:50.805535
2025-06-11 21:48:11.666697
2025-06-11 21:48:21.652893
2025-06-11 21:48:07.141984
2025-06-11 21:48:23.489162
2025-06-11 21:48:23.978076
2025-06-11 21:48:24.062140
2025-06-11 21:48:22.953175
2025-06-11 21:48:14.979120
2025-06-11 21:47:53.417186
2025-06-11 21:48:23.602151
2025-06-11 21:48:23.997154
2025-06-11 21:48:23.693184
2025-06-11 21:47:53.190074
2025-06-11 21:48:24.634681
2025-06-11 21:48:04.873175
2025-06-11 21:48:24.169278
2025-06-11 21:48:23.797199
2025-06-11 21:48:16.700256
2025-06-11 21:48:24.637840
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4690000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 695.17

2025-06-11 21:48:24.649164
2025-06-11 21:48:25.178466
2025-06-11 21:48:24.885838
2025-06-11 21:48:24.885307
2025-06-11 21:48:07.293140
2025-06-11 21:48:24.960123
2025-06-11 21:48:24.893133
2025-06-11 21:48:25.161161
2025-06-11 21:48:25.152080
2025-06-11 21:47:53.758425
2025-06-11 21:48:25.427150
2025-06-11 21:47:53.128706
2025-06-11 21:47:53.200746
2025-06-11 21:48:25.208129
2025-06-11 21:48:03.338757
2025-06-11 21:48:26.048168
2025-06-11 21:48:25.833110
2025-06-11 21:48:25.607240
2025-06-11 21:48:25.844149
2025-06-11 21:48:18.805108
2025-06-11 21:48:26.129671
2025-06-11 21:48:26.350484
2025-06-11 21:48:25.649193
2025-06-11 21:48:25.171159
2025-06-11 21:48:09.390875
2025-06-11 21:48:27.019137
2025-06-11 21:48:26.120109
2025-06-11 21:48:05.826330
2025-06-11 21:48:26.244473
2025-06-11 21:48:27.090127
2025-06-11 21:48:20.414171
2025-06-11 21:48:26.915301
2025-06-11 21:48:26.928169
2025-06-11 21:48:27.176161
2025-06-11 21:48:27.232190
2025-06-11 21:48:17.452130
2025-06-11 21:48:27.061223
2025-06-11 21:48:17.457493
2025-06-11 21:48:27.999152
2025-06-11 21:48:28.225333
2025-06-11 21:48:19.356096
2025-06-11 21:48:19.985367
2025-06-11 21:48:26.660128
2025-06-11 21:48:28.117144
2025-06-11 21:48:21.306154
2025-06-11 21:48:27.701512
2025-06-11 21:48:27.840382
2025-06-11 21:48:28.384968
2025-06-11 21:48:27.764602
2025-06-11 21:48:27.957382
2025-06-11 21:48:28.143304
2025-06-11 21:48:28.063191
2025-06-11 21:48:28.740895
2025-06-11 21:48:27.840129
2025-06-11 21:48:28.933151
2025-06-11 21:48:28.773690
2025-06-11 21:48:29.221437
2025-06-11 21:48:27.875939
2025-06-11 21:48:28.723554
2025-06-11 21:48:29.577122
2025-06-11 21:48:17.581932
2025-06-11 21:48:28.698124
2025-06-11 21:47:57.434059
2025-06-11 21:48:29.097212
2025-06-11 21:48:29.360163
2025-06-11 21:48:29.665855
2025-06-11 21:48:29.386191
2025-06-11 21:48:29.337614
2025-06-11 21:48:29.287164
2025-06-11 21:48:07.435599
2025-06-11 21:48:29.437154
2025-06-11 21:48:29.652157
2025-06-11 21:48:21.906189
2025-06-11 21:48:29.365207
2025-06-11 21:48:29.632175
2025-06-11 21:48:30.197655
2025-06-11 21:48:30.247160
2025-06-11 21:48:29.936143
2025-06-11 21:48:29.590128
2025-06-11 21:48:30.144426
2025-06-11 21:47:58.489130
2025-06-11 21:48:30.654115
2025-06-11 21:48:30.524006
2025-06-11 21:48:30.987535
2025-06-11 21:48:30.873247
2025-06-11 21:48:30.486184
2025-06-11 21:47:58.239839
2025-06-11 21:48:30.424119
2025-06-11 21:48:31.075141
2025-06-11 21:48:30.941526
2025-06-11 21:48:24.328121
2025-06-11 21:48:30.539156
2025-06-11 21:48:30.742919
2025-06-11 21:48:13.088076
2025-06-11 21:48:31.256910
2025-06-11 21:48:23.759749
2025-06-11 21:48:30.439534
2025-06-11 21:48:29.420186
2025-06-11 21:48:29.947121
2025-06-11 21:48:30.424326
2025-06-11 21:48:31.792131
2025-06-11 21:48:13.359211
2025-06-11 21:48:30.224635
2025-06-11 21:48:30.931522
2025-06-11 21:48:30.524447
2025-06-11 21:48:31.943115
2025-06-11 21:48:31.612116
2025-06-11 21:48:32.558719
2025-06-11 21:48:32.696578
2025-06-11 21:48:32.143115
2025-06-11 21:48:23.517748
2025-06-11 21:48:32.681190
2025-06-11 21:48:31.790107
2025-06-11 21:48:32.684324
2025-06-11 21:48:32.684141
2025-06-11 21:48:32.569383
2025-06-11 21:48:33.222739
2025-06-11 21:48:31.848152
2025-06-11 21:48:33.027122
2025-06-11 21:48:33.006121
2025-06-11 21:48:32.734120
2025-06-11 21:48:32.282267
2025-06-11 21:48:09.981170
2025-06-11 21:48:33.689149
2025-06-11 21:48:32.436772
2025-06-11 21:48:32.793097
2025-06-11 21:48:22.857409
2025-06-11 21:48:32.957164
2025-06-11 21:48:32.692860
2025-06-11 21:48:25.371122
2025-06-11 21:48:34.009194
2025-06-11 21:48:33.843234
2025-06-11 21:48:32.947139
2025-06-11 21:48:32.853086
2025-06-11 21:48:24.906436
2025-06-11 21:48:24.083475
2025-06-11 21:48:32.471231
2025-06-11 21:48:33.931469
2025-06-11 21:48:12.399916
2025-06-11 21:48:33.741602
2025-06-11 21:48:32.950155
2025-06-11 21:48:34.113222
2025-06-11 21:48:34.954148
2025-06-11 21:48:33.811142
2025-06-11 21:48:34.069068
2025-06-11 21:48:34.420311
2025-06-11 21:48:33.678154
2025-06-11 21:48:33.929110
2025-06-11 21:48:34.403173
2025-06-11 21:48:34.253109
2025-06-11 21:48:33.893128
2025-06-11 21:48:34.625116
2025-06-11 21:48:34.350699
2025-06-11 21:48:35.169136
2025-06-11 21:48:33.245462
2025-06-11 21:48:33.949103
2025-06-11 21:48:34.811746
2025-06-11 21:48:34.705191
2025-06-11 21:48:34.778118
2025-06-11 21:48:28.476295
2025-06-11 21:48:35.520586
2025-06-11 21:48:34.960574
2025-06-11 21:48:34.761130
2025-06-11 21:48:16.505326
2025-06-11 21:48:35.489491
2025-06-11 21:48:36.187126
2025-06-11 21:48:35.226152
2025-06-11 21:48:34.248186
2025-06-11 21:48:04.555365
2025-06-11 21:48:35.324150
2025-06-11 21:48:35.991072
2025-06-11 21:48:35.529201
2025-06-11 21:48:36.304116
2025-06-11 21:48:36.190163
2025-06-11 21:48:05.260641
2025-06-11 21:48:36.266936
2025-06-11 21:48:35.085153
2025-06-11 21:48:36.219120
2025-06-11 21:48:36.318339
2025-06-11 21:48:36.231084
2025-06-11 21:48:35.150154
2025-06-11 21:48:27.523139
2025-06-11 21:48:35.662635
2025-06-11 21:48:37.739165
2025-06-11 21:48:37.675176
2025-06-11 21:48:29.277125
2025-06-11 21:48:37.692190
2025-06-11 21:48:03.265187
2025-06-11 21:48:37.107116
2025-06-11 21:48:36.214109
2025-06-11 21:48:36.553381
2025-06-11 21:48:36.611847
2025-06-11 21:48:16.997468
2025-06-11 21:48:29.563188
2025-06-11 21:48:37.768680
2025-06-11 21:48:36.304293
2025-06-11 21:48:36.742169
2025-06-11 21:48:37.686011
2025-06-11 21:48:37.367139
2025-06-11 21:48:30.793311
2025-06-11 21:48:38.240110
2025-06-11 21:48:36.416305
2025-06-11 21:48:38.222120
2025-06-11 21:48:38.300157
2025-06-11 21:48:12.235178
2025-06-11 21:48:37.680163
2025-06-11 21:48:17.206587
2025-06-11 21:48:38.380990
2025-06-11 21:48:38.256218
2025-06-11 21:48:28.987862
2025-06-11 21:48:37.859847
2025-06-11 21:48:37.467136
2025-06-11 21:48:38.340469
2025-06-11 21:48:38.415185
2025-06-11 21:48:38.057125
2025-06-11 21:48:37.097861
2025-06-11 21:48:37.478126
2025-06-11 21:48:38.860110
2025-06-11 21:48:38.919123
2025-06-11 21:48:38.849106
2025-06-11 21:48:38.360620
2025-06-11 21:48:39.314148
2025-06-11 21:48:10.895919
2025-06-11 21:48:39.305614
2025-06-11 21:48:40.148002
2025-06-11 21:48:39.268113
2025-06-11 21:48:39.267918
2025-06-11 21:48:39.417149
2025-06-11 21:48:39.832146
2025-06-11 21:48:38.592119
2025-06-11 21:48:39.468314
2025-06-11 21:48:39.256700
2025-06-11 21:48:38.301730
2025-06-11 21:48:39.838938
2025-06-11 21:48:39.969120
2025-06-11 21:48:38.995128
2025-06-11 21:48:39.290479
2025-06-11 21:48:39.485789
2025-06-11 21:48:39.999613
2025-06-11 21:48:39.865099
2025-06-11 21:48:29.277379
2025-06-11 21:48:40.331127
2025-06-11 21:48:39.930793
2025-06-11 21:48:40.410139
2025-06-11 21:48:40.464347
2025-06-11 21:48:39.672154
2025-06-11 21:48:40.660973
2025-06-11 21:48:40.658216
2025-06-11 21:48:40.038186
2025-06-11 21:48:40.046117
2025-06-11 21:48:40.085146
2025-06-11 21:48:40.651107
2025-06-11 21:48:40.393260
2025-06-11 21:48:41.320070
2025-06-11 21:48:28.785092
2025-06-11 21:48:40.777066
2025-06-11 21:48:40.732148
2025-06-11 21:48:08.597163
2025-06-11 21:48:40.931705
2025-06-11 21:48:41.216141
2025-06-11 21:48:41.284126
2025-06-11 21:48:08.988986
2025-06-11 21:48:42.666465
2025-06-11 21:48:41.798647
2025-06-11 21:48:42.104975
2025-06-11 21:48:24.598190
2025-06-11 21:48:41.500255
2025-06-11 21:48:40.914361
2025-06-11 21:48:41.444655
2025-06-11 21:48:41.851303
2025-06-11 21:48:41.956111
2025-06-11 21:48:41.048125
2025-06-11 21:48:22.780021
2025-06-11 21:48:41.169252
2025-06-11 21:48:42.685129
2025-06-11 21:48:42.297122
2025-06-11 21:48:26.151141
2025-06-11 21:48:41.580157
2025-06-11 21:48:41.735127
2025-06-11 21:48:41.529118
2025-06-11 21:48:42.579566
2025-06-11 21:48:42.297424
2025-06-11 21:48:43.039832
2025-06-11 21:48:43.243131
2025-06-11 21:48:42.319160
2025-06-11 21:48:41.666811
2025-06-11 21:48:21.545405
2025-06-11 21:48:31.489133
2025-06-11 21:48:42.657132
2025-06-11 21:48:35.835365
2025-06-11 21:48:42.641137
2025-06-11 21:48:35.164160
2025-06-11 21:48:43.625156
2025-06-11 21:48:43.087213
2025-06-11 21:48:43.738127
2025-06-11 21:48:43.618161
2025-06-11 21:48:44.325771
2025-06-11 21:48:43.906645
2025-06-11 21:48:43.532152
2025-06-11 21:48:43.519150
2025-06-11 21:48:43.320143
2025-06-11 21:48:32.816122
2025-06-11 21:48:43.918147
2025-06-11 21:48:43.681756
2025-06-11 21:48:44.253140
2025-06-11 21:48:44.030513
2025-06-11 21:48:43.173113
2025-06-11 21:48:44.132548
2025-06-11 21:48:44.181186
2025-06-11 21:48:44.278417
2025-06-11 21:48:32.715839
2025-06-11 21:48:43.862734
2025-06-11 21:48:44.076155
2025-06-11 21:48:27.932158
2025-06-11 21:48:44.557138
2025-06-11 21:48:44.120580
2025-06-11 21:48:44.737131
2025-06-11 21:48:44.902214
2025-06-11 21:48:44.747878
2025-06-11 21:48:44.111817
2025-06-11 21:48:25.173697
2025-06-11 21:48:45.012150
2025-06-11 21:48:35.791208
2025-06-11 21:48:44.693173
2025-06-11 21:48:44.341132
2025-06-11 21:48:44.646799
2025-06-11 21:48:45.797178
2025-06-11 21:48:45.274460
2025-06-11 21:48:34.092727
2025-06-11 21:48:44.951267
2025-06-11 21:48:45.593184
2025-06-11 21:48:45.264205
2025-06-11 21:48:45.621140
2025-06-11 21:48:45.640111
2025-06-11 21:48:45.203150
2025-06-11 21:48:45.712124
2025-06-11 21:48:45.154153
2025-06-11 21:48:44.807325
2025-06-11 21:48:45.517466
2025-06-11 21:48:37.138756
2025-06-11 21:48:45.629123
2025-06-11 21:48:45.221140
2025-06-11 21:48:46.633616
2025-06-11 21:48:46.430086
2025-06-11 21:48:47.395120
2025-06-11 21:48:45.617056
2025-06-11 21:48:35.308161
2025-06-11 21:48:46.662119
2025-06-11 21:48:46.037873
2025-06-11 21:48:46.046129
2025-06-11 21:48:46.714122
2025-06-11 21:48:47.130150
2025-06-11 21:48:46.681115
2025-06-11 21:48:47.514148
2025-06-11 21:48:47.430124
2025-06-11 21:48:46.792160
2025-06-11 21:48:38.882816
2025-06-11 21:48:47.534131
2025-06-11 21:48:47.503343
2025-06-11 21:48:47.247137
2025-06-11 21:48:47.588859
2025-06-11 21:48:47.675150
2025-06-11 21:48:47.770128
2025-06-11 21:48:31.316180
2025-06-11 21:48:47.115325
2025-06-11 21:48:47.529196
2025-06-11 21:48:24.990856
2025-06-11 21:48:40.237156
2025-06-11 21:48:47.051050
2025-06-11 21:48:46.383031
2025-06-11 21:48:48.284119
2025-06-11 21:48:48.990136
2025-06-11 21:48:47.821198
2025-06-11 21:48:48.122134
2025-06-11 21:48:47.763115
2025-06-11 21:48:49.397006
2025-06-11 21:48:49.216197
2025-06-11 21:48:33.149354
2025-06-11 21:48:39.318934
2025-06-11 21:48:49.227128
2025-06-11 21:48:47.558122
2025-06-11 21:48:47.846148
2025-06-11 21:48:49.178766
2025-06-11 21:48:48.688203
2025-06-11 21:48:49.647135
2025-06-11 21:48:49.244163
2025-06-11 21:48:49.531186
2025-06-11 21:48:49.557567
2025-06-11 21:48:38.600444
2025-06-11 21:48:49.538107
2025-06-11 21:48:49.768147
2025-06-11 21:48:49.340190
2025-06-11 21:48:50.408470
2025-06-11 21:48:50.023138
2025-06-11 21:48:49.992121
2025-06-11 21:48:49.490791
2025-06-11 21:48:49.773236
2025-06-11 21:48:50.578137
2025-06-11 21:48:50.660943
2025-06-11 21:48:49.890584
2025-06-11 21:48:39.806168
2025-06-11 21:48:50.416911
2025-06-11 21:48:49.977178
2025-06-11 21:48:49.750119
2025-06-11 21:48:50.784155
2025-06-11 21:48:27.008165
2025-06-11 21:48:50.541688
2025-06-11 21:48:49.467134
2025-06-11 21:48:51.125131
2025-06-11 21:48:50.007143
2025-06-11 21:48:49.812276
2025-06-11 21:48:49.069643
2025-06-11 21:48:50.736342
2025-06-11 21:48:50.930123
2025-06-11 21:48:50.984659
2025-06-11 21:48:51.544165
2025-06-11 21:48:51.074117
2025-06-11 21:48:51.982151
2025-06-11 21:48:51.080418
2025-06-11 21:48:50.858655
2025-06-11 21:48:28.104341
2025-06-11 21:48:52.518127
2025-06-11 21:48:41.925774
2025-06-11 21:48:51.876138
2025-06-11 21:48:26.717672
2025-06-11 21:48:51.687165
2025-06-11 21:48:44.780163
2025-06-11 21:48:51.113194
2025-06-11 21:48:51.934133
2025-06-11 21:48:51.637096
2025-06-11 21:48:51.776160
2025-06-11 21:48:53.149141
2025-06-11 21:48:52.612866
2025-06-11 21:48:52.324136
2025-06-11 21:48:52.771928
2025-06-11 21:48:51.827793
2025-06-11 21:48:52.007151
2025-06-11 21:48:51.753164
2025-06-11 21:48:44.656226
2025-06-11 21:48:42.760289
2025-06-11 21:48:52.723818
2025-06-11 21:48:52.959694
2025-06-11 21:48:53.227127
2025-06-11 21:48:52.537930
2025-06-11 21:48:52.936146
2025-06-11 21:48:53.110152
2025-06-11 21:48:53.335130
2025-06-11 21:48:53.426153
2025-06-11 21:48:53.149489
2025-06-11 21:48:52.277470
2025-06-11 21:48:52.876701
2025-06-11 21:48:53.796207
2025-06-11 21:48:54.230119
2025-06-11 21:48:53.928127
2025-06-11 21:48:53.727676
2025-06-11 21:48:53.275127
2025-06-11 21:48:54.148206
2025-06-11 21:48:32.746167
2025-06-11 21:48:54.355150
2025-06-11 21:48:54.410122
2025-06-11 21:48:37.612127
2025-06-11 21:48:54.692138
2025-06-11 21:48:53.027158
2025-06-11 21:48:54.425148
2025-06-11 21:48:53.791128
2025-06-11 21:48:54.439121
2025-06-11 21:48:45.686677
2025-06-11 21:48:39.129256
2025-06-11 21:48:54.478115
2025-06-11 21:48:44.604101
2025-06-11 21:48:54.088706
2025-06-11 21:48:56.016218
2025-06-11 21:48:55.629122
2025-06-11 21:48:54.954135
2025-06-11 21:48:24.189110
2025-06-11 21:48:55.156115
2025-06-11 21:48:55.656128
2025-06-11 21:48:55.354168
2025-06-11 21:48:47.503124
2025-06-11 21:48:54.702252
2025-06-11 21:48:55.773130
2025-06-11 21:48:55.674120
2025-06-11 21:48:56.344930
2025-06-11 21:48:55.427194
2025-06-11 21:48:55.759155
2025-06-11 21:48:55.521126
2025-06-11 21:48:55.929169
2025-06-11 21:48:45.321205
2025-06-11 21:48:56.281541
2025-06-11 21:48:47.141157
2025-06-11 21:48:55.906125
2025-06-11 21:48:56.442132
2025-06-11 21:48:55.466142
2025-06-11 21:48:56.180164
2025-06-11 21:48:25.235551
2025-06-11 21:48:26.493144
2025-06-11 21:48:56.522162
2025-06-11 21:48:56.401102
2025-06-11 21:48:57.023689
2025-06-11 21:48:55.949145
2025-06-11 21:48:57.870152
2025-06-11 21:48:57.179125
2025-06-11 21:48:58.105217
2025-06-11 21:48:58.158577
2025-06-11 21:48:26.707811
2025-06-11 21:48:58.279128
2025-06-11 21:48:58.225125
2025-06-11 21:48:36.362152
2025-06-11 21:48:58.757146
2025-06-11 21:48:58.254136
2025-06-11 21:48:57.274183
2025-06-11 21:48:58.134788
2025-06-11 21:48:56.405129
2025-06-11 21:48:52.014111
2025-06-11 21:48:49.365133
2025-06-11 21:48:58.259143
2025-06-11 21:48:57.324005
2025-06-11 21:48:58.361164
2025-06-11 21:48:50.092237
2025-06-11 21:48:58.303136
2025-06-11 21:48:47.933324
2025-06-11 21:48:43.717139
2025-06-11 21:48:57.990726
2025-06-11 21:48:57.816132
2025-06-11 21:48:35.032174
2025-06-11 21:48:50.615942
2025-06-11 21:48:59.230154
2025-06-11 21:48:59.376139
2025-06-11 21:48:59.144126
2025-06-11 21:48:39.555806
2025-06-11 21:48:59.071140
2025-06-11 21:48:58.982135
2025-06-11 21:49:00.274000
2025-06-11 21:48:59.634145
2025-06-11 21:48:59.782147
2025-06-11 21:48:59.918899
2025-06-11 21:48:43.998510
2025-06-11 21:48:58.191120
2025-06-11 21:48:59.692843
2025-06-11 21:48:59.291162
2025-06-11 21:49:00.015283
2025-06-11 21:48:59.764193
2025-06-11 21:48:59.771754
2025-06-11 21:48:59.605125
2025-06-11 21:48:53.578142
2025-06-11 21:48:59.919175
2025-06-11 21:49:00.289139
2025-06-11 21:49:00.762116
2025-06-11 21:49:00.004136
2025-06-11 21:48:59.459823
2025-06-11 21:48:44.138352
2025-06-11 21:49:00.770145
2025-06-11 21:49:00.309233
2025-06-11 21:49:01.134170
2025-06-11 21:49:01.077549
2025-06-11 21:49:01.474169
2025-06-11 21:49:00.780134
2025-06-11 21:49:00.516582
2025-06-11 21:49:01.602038
2025-06-11 21:49:00.562146
2025-06-11 21:49:00.225144
2025-06-11 21:49:01.056794
2025-06-11 21:49:01.503661
2025-06-11 21:49:01.315124
2025-06-11 21:49:01.483106
2025-06-11 21:49:01.249122
2025-06-11 21:49:01.650164
2025-06-11 21:49:00.205463
2025-06-11 21:49:01.545168
2025-06-11 21:49:01.587252
2025-06-11 21:48:51.351148
2025-06-11 21:49:02.089155
2025-06-11 21:49:01.861150
2025-06-11 21:49:02.406990
2025-06-11 21:49:01.809155
2025-06-11 21:49:01.931420
2025-06-11 21:49:01.567148
2025-06-11 21:49:02.507129
2025-06-11 21:49:02.390273
2025-06-11 21:49:02.504119
2025-06-11 21:48:54.022967
2025-06-11 21:48:51.063046
2025-06-11 21:49:02.951162
2025-06-11 21:49:02.747816
2025-06-11 21:48:32.511495
2025-06-11 21:48:46.083490
2025-06-11 21:49:02.959154
2025-06-11 21:49:03.034222
2025-06-11 21:49:02.759145
2025-06-11 21:49:02.762141
2025-06-11 21:48:30.904495
2025-06-11 21:49:02.609805
2025-06-11 21:49:02.954983
2025-06-11 21:49:02.886627
2025-06-11 21:49:03.089506
2025-06-11 21:49:03.317129
2025-06-11 21:49:03.663162
2025-06-11 21:49:03.643110
2025-06-11 21:49:03.516498
2025-06-11 21:49:02.580614
2025-06-11 21:49:04.032733
2025-06-11 21:48:54.572153
2025-06-11 21:49:04.309145
2025-06-11 21:49:03.566154
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 4, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 8, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.88; coop_accuracy: 1.0; mean sensitivity: 0.223; avg rank: 0.52; stdev rank: 1.4593149077563758; total pools: 199.34

2025-06-11 21:49:03.870105
2025-06-11 21:49:02.633197
2025-06-11 21:49:04.113215
2025-06-11 21:48:54.641347
2025-06-11 21:49:04.383135
2025-06-11 21:49:03.139167
2025-06-11 21:49:04.671154
2025-06-11 21:48:32.837154
2025-06-11 21:49:04.018493
2025-06-11 21:49:04.219194
2025-06-11 21:49:04.099157
2025-06-11 21:49:05.493143
2025-06-11 21:49:05.105129
2025-06-11 21:49:04.285270
2025-06-11 21:49:05.487519
2025-06-11 21:49:04.822130
2025-06-11 21:49:05.005127
2025-06-11 21:49:04.431194
2025-06-11 21:49:05.308664
2025-06-11 21:49:04.580597
2025-06-11 21:49:04.779145
2025-06-11 21:48:39.851555
2025-06-11 21:49:05.853452
2025-06-11 21:49:05.315828
2025-06-11 21:49:05.245161
2025-06-11 21:49:05.481947
2025-06-11 21:49:05.311169
2025-06-11 21:48:44.642064
2025-06-11 21:49:05.072145
2025-06-11 21:49:04.941014
2025-06-11 21:49:05.827167
2025-06-11 21:49:06.307146
2025-06-11 21:49:04.766210
2025-06-11 21:49:06.065110
2025-06-11 21:49:06.188067
2025-06-11 21:49:06.379129
2025-06-11 21:49:06.435678
2025-06-11 21:48:56.837567
