Beginning of run
landscape params:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.22500000000000003; avg rank: 0.0; stdev rank: 0.0; total pools: 272.34

2025-06-11 21:57:49.585781
2025-06-11 21:57:50.295465
2025-06-11 21:57:49.631783
2025-06-11 21:57:50.985159
2025-06-11 21:57:40.618858
2025-06-11 21:57:41.789459
2025-06-11 21:57:31.812410
2025-06-11 21:57:50.246998
2025-06-11 21:57:51.510259
2025-06-11 21:57:50.458129
2025-06-11 21:57:51.603093
2025-06-11 21:57:51.162430
2025-06-11 21:57:51.497137
2025-06-11 21:57:50.647479
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.262; avg rank: 0.0; stdev rank: 0.0; total pools: 482.57

2025-06-11 21:57:51.643123
2025-06-11 21:57:51.917939
2025-06-11 21:57:29.329163
2025-06-11 21:57:51.445059
2025-06-11 21:57:51.357828
2025-06-11 21:57:51.557553
2025-06-11 21:57:52.431144
2025-06-11 21:57:52.759376
2025-06-11 21:57:53.002727
2025-06-11 21:57:51.890767
2025-06-11 21:57:41.863701
2025-06-11 21:57:52.374182
2025-06-11 21:57:53.653157
2025-06-11 21:57:33.393823
2025-06-11 21:57:53.057974
2025-06-11 21:57:53.527758
2025-06-11 21:57:52.638113
2025-06-11 21:57:53.464126
2025-06-11 21:57:53.728187
2025-06-11 21:57:54.001128
2025-06-11 21:57:53.074090
2025-06-11 21:57:54.357921
2025-06-11 21:57:44.555169
2025-06-11 21:57:54.819709
2025-06-11 21:57:54.596117
2025-06-11 21:57:54.355159
2025-06-11 21:57:41.215129
2025-06-11 21:57:55.150617
2025-06-11 21:57:54.819121
2025-06-11 21:57:26.154168
2025-06-11 21:57:52.904985
2025-06-11 21:57:31.757306
2025-06-11 21:57:53.447722
2025-06-11 21:57:54.951120
2025-06-11 21:57:31.432147
2025-06-11 21:57:55.224143
2025-06-11 21:57:55.099360
2025-06-11 21:57:31.088178
2025-06-11 21:57:54.977710
2025-06-11 21:57:55.321919
2025-06-11 21:57:45.993773
2025-06-11 21:57:55.520541
2025-06-11 21:57:44.190752
2025-06-11 21:57:55.532422
2025-06-11 21:57:55.145135
2025-06-11 21:57:55.440735
2025-06-11 21:57:55.367993
2025-06-11 21:57:55.594468
2025-06-11 21:57:53.851127
2025-06-11 21:57:55.083664
2025-06-11 21:57:55.643194
2025-06-11 21:57:56.014428
2025-06-11 21:57:55.909124
2025-06-11 21:57:55.671115
2025-06-11 21:57:56.279396
2025-06-11 21:57:56.132152
2025-06-11 21:57:55.742227
2025-06-11 21:57:55.202117
2025-06-11 21:57:46.806168
2025-06-11 21:57:47.610481
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.28774999999999995; avg rank: 0.0; stdev rank: 0.0; total pools: 695.52

2025-06-11 21:57:48.324337
2025-06-11 21:57:56.612966
2025-06-11 21:57:56.567187
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.485; avg rank: 0.0; stdev rank: 0.0; total pools: 708.59

2025-06-11 21:57:56.165729
2025-06-11 21:57:48.198120
2025-06-11 21:57:56.622072
2025-06-11 21:57:56.642129
2025-06-11 21:57:56.859587
2025-06-11 21:57:57.111165
2025-06-11 21:57:57.033200
2025-06-11 21:57:57.358193
2025-06-11 21:57:57.256635
2025-06-11 21:57:57.500788
2025-06-11 21:57:56.934467
2025-06-11 21:57:57.676174
2025-06-11 21:57:58.040885
2025-06-11 21:57:57.964726
2025-06-11 21:57:27.931285
2025-06-11 21:57:57.724111
2025-06-11 21:57:58.623098
2025-06-11 21:57:58.117157
2025-06-11 21:57:48.994153
2025-06-11 21:57:59.014105
2025-06-11 21:57:50.284386
2025-06-11 21:57:41.046191
2025-06-11 21:57:58.079157
2025-06-11 21:57:59.212212
2025-06-11 21:57:59.377100
2025-06-11 21:58:00.067120
2025-06-11 21:57:58.753094
2025-06-11 21:57:59.624099
2025-06-11 21:57:49.198502
2025-06-11 21:57:26.428142
2025-06-11 21:57:59.989692
2025-06-11 21:57:59.966345
2025-06-11 21:57:59.650134
2025-06-11 21:57:59.051180
2025-06-11 21:57:40.836148
2025-06-11 21:57:59.718694
2025-06-11 21:58:00.592090
2025-06-11 21:57:59.811562
2025-06-11 21:58:00.299114
2025-06-11 21:57:40.479460
2025-06-11 21:58:00.028230
2025-06-11 21:57:52.793498
2025-06-11 21:57:50.346500
2025-06-11 21:58:00.556296
2025-06-11 21:58:00.816514
2025-06-11 21:57:49.279093
2025-06-11 21:58:00.819118
2025-06-11 21:58:00.369206
2025-06-11 21:58:00.479086
2025-06-11 21:58:01.573665
2025-06-11 21:58:01.700293
2025-06-11 21:58:00.835611
2025-06-11 21:58:01.521292
2025-06-11 21:58:01.189700
2025-06-11 21:57:40.369406
2025-06-11 21:58:00.950783
2025-06-11 21:58:00.994963
2025-06-11 21:58:02.038047
2025-06-11 21:58:01.986133
2025-06-11 21:58:01.646221
2025-06-11 21:58:01.430642
2025-06-11 21:57:52.913923
2025-06-11 21:58:02.283788
2025-06-11 21:58:01.479171
2025-06-11 21:58:02.103306
2025-06-11 21:58:01.620055
2025-06-11 21:57:28.597139
2025-06-11 21:58:02.434381
2025-06-11 21:58:01.453314
2025-06-11 21:58:02.296440
2025-06-11 21:57:38.487155
2025-06-11 21:58:02.571257
2025-06-11 21:58:02.786963
2025-06-11 21:58:02.758200
2025-06-11 21:58:02.790870
2025-06-11 21:58:02.935330
2025-06-11 21:57:56.186417
2025-06-11 21:58:03.843069
2025-06-11 21:58:03.131124
2025-06-11 21:58:03.821331
2025-06-11 21:58:03.790474
2025-06-11 21:57:28.565199
2025-06-11 21:58:03.467097
2025-06-11 21:57:55.329115
2025-06-11 21:58:02.625210
2025-06-11 21:58:02.979232
2025-06-11 21:57:56.608370
2025-06-11 21:58:03.788114
2025-06-11 21:58:03.504163
2025-06-11 21:58:04.658221
2025-06-11 21:57:55.678214
2025-06-11 21:58:04.509586
2025-06-11 21:58:02.798373
2025-06-11 21:58:03.350177
2025-06-11 21:58:04.649770
2025-06-11 21:58:04.704060
2025-06-11 21:58:04.033241
2025-06-11 21:58:03.584226
2025-06-11 21:58:05.128102
2025-06-11 21:58:05.138086
2025-06-11 21:58:05.135206
2025-06-11 21:58:05.040254
2025-06-11 21:58:05.378154
2025-06-11 21:58:05.252306
2025-06-11 21:57:41.686697
2025-06-11 21:57:54.795398
2025-06-11 21:58:05.803127
2025-06-11 21:58:05.742161
2025-06-11 21:58:05.798071
2025-06-11 21:58:06.265088
2025-06-11 21:58:05.559108
2025-06-11 21:58:05.589321
2025-06-11 21:58:05.837122
2025-06-11 21:58:06.246737
2025-06-11 21:58:06.375766
2025-06-11 21:58:05.753325
2025-06-11 21:57:36.839484
2025-06-11 21:58:06.093161
2025-06-11 21:58:06.226916
2025-06-11 21:58:06.237725
2025-06-11 21:58:06.108066
2025-06-11 21:58:06.853692
2025-06-11 21:58:06.294170
2025-06-11 21:58:06.798286
2025-06-11 21:58:07.702969
2025-06-11 21:58:07.401488
2025-06-11 21:58:07.890525
2025-06-11 21:58:06.383376
2025-06-11 21:57:57.322396
2025-06-11 21:58:07.635735
2025-06-11 21:58:05.729964
2025-06-11 21:58:07.162183
2025-06-11 21:58:08.073165
2025-06-11 21:57:57.702330
2025-06-11 21:58:07.821108
2025-06-11 21:58:07.376145
2025-06-11 21:57:57.160435
2025-06-11 21:57:45.654163
2025-06-11 21:58:08.500375
2025-06-11 21:58:08.234908
2025-06-11 21:58:08.532265
2025-06-11 21:58:08.208401
2025-06-11 21:58:08.783966
2025-06-11 21:58:08.871803
2025-06-11 21:57:41.227152
2025-06-11 21:57:59.763125
2025-06-11 21:58:07.932227
2025-06-11 21:58:09.322101
2025-06-11 21:58:08.788104
2025-06-11 21:57:48.399221
2025-06-11 21:58:00.059103
2025-06-11 21:58:08.409188
2025-06-11 21:58:08.155684
2025-06-11 21:57:32.954282
2025-06-11 21:58:08.648929
2025-06-11 21:58:08.956122
2025-06-11 21:58:08.150096
2025-06-11 21:58:08.704148
2025-06-11 21:58:08.496644
2025-06-11 21:57:57.331523
2025-06-11 21:58:08.374101
2025-06-11 21:58:09.189086
2025-06-11 21:57:43.316146
2025-06-11 21:58:09.809860
2025-06-11 21:58:09.930163
2025-06-11 21:58:09.200205
2025-06-11 21:58:10.168793
2025-06-11 21:58:09.762104
2025-06-11 21:58:09.821112
2025-06-11 21:58:09.730872
2025-06-11 21:58:10.420605
2025-06-11 21:58:09.781098
2025-06-11 21:58:09.938103
2025-06-11 21:58:09.211977
2025-06-11 21:58:10.153537
2025-06-11 21:58:09.353188
2025-06-11 21:58:09.174216
2025-06-11 21:58:10.329322
2025-06-11 21:58:01.591142
2025-06-11 21:58:03.043553
2025-06-11 21:58:09.543564
2025-06-11 21:58:09.988437
2025-06-11 21:58:09.908065
2025-06-11 21:58:09.281147
2025-06-11 21:58:10.440249
2025-06-11 21:58:11.248140
2025-06-11 21:58:10.669142
2025-06-11 21:58:10.357507
2025-06-11 21:58:11.231058
2025-06-11 21:58:10.222111
2025-06-11 21:58:10.090154
2025-06-11 21:58:11.049136
2025-06-11 21:58:00.755388
2025-06-11 21:58:01.535698
2025-06-11 21:58:11.054195
2025-06-11 21:58:10.156127
2025-06-11 21:58:11.487757
2025-06-11 21:58:11.886002
2025-06-11 21:58:11.644100
2025-06-11 21:58:11.076167
2025-06-11 21:58:10.792371
2025-06-11 21:58:11.209195
2025-06-11 21:58:12.037222
2025-06-11 21:58:11.713098
2025-06-11 21:58:11.303102
2025-06-11 21:58:11.330665
2025-06-11 21:58:12.785044
2025-06-11 21:58:12.457604
2025-06-11 21:58:11.625078
2025-06-11 21:58:11.276084
2025-06-11 21:58:12.095485
2025-06-11 21:58:12.343718
2025-06-11 21:58:11.563103
2025-06-11 21:58:12.819107
2025-06-11 21:58:12.406132
2025-06-11 21:58:12.350532
2025-06-11 21:58:13.053217
2025-06-11 21:58:12.938562
2025-06-11 21:57:50.410451
2025-06-11 21:58:12.925960
2025-06-11 21:58:12.951363
2025-06-11 21:58:13.183107
2025-06-11 21:58:13.389115
2025-06-11 21:58:02.155106
2025-06-11 21:57:55.862123
2025-06-11 21:58:13.045702
2025-06-11 21:57:38.277103
2025-06-11 21:58:12.943739
2025-06-11 21:58:13.806104
2025-06-11 21:58:13.604426
2025-06-11 21:58:12.933113
2025-06-11 21:58:14.032949
2025-06-11 21:58:14.367123
2025-06-11 21:58:13.200091
2025-06-11 21:58:13.370194
2025-06-11 21:58:14.102121
2025-06-11 21:58:13.544745
2025-06-11 21:58:04.978183
2025-06-11 21:58:12.969101
2025-06-11 21:58:05.794048
2025-06-11 21:58:14.148128
2025-06-11 21:58:13.785959
2025-06-11 21:58:14.624105
2025-06-11 21:58:14.373104
2025-06-11 21:58:14.785146
2025-06-11 21:58:14.951199
2025-06-11 21:58:13.977754
2025-06-11 21:58:14.232129
2025-06-11 21:58:14.158212
2025-06-11 21:58:15.158330
2025-06-11 21:58:14.904120
2025-06-11 21:57:53.882735
2025-06-11 21:58:14.566283
2025-06-11 21:57:55.816165
2025-06-11 21:58:14.138450
2025-06-11 21:58:15.038140
2025-06-11 21:58:15.315824
2025-06-11 21:58:15.082473
2025-06-11 21:58:15.148552
2025-06-11 21:58:15.560531
2025-06-11 21:58:15.100770
2025-06-11 21:58:16.488342
2025-06-11 21:58:15.368643
2025-06-11 21:58:15.308122
2025-06-11 21:58:05.572924
2025-06-11 21:57:52.876155
2025-06-11 21:58:16.202871
2025-06-11 21:58:15.745766
2025-06-11 21:58:16.492561
2025-06-11 21:57:59.918916
2025-06-11 21:58:15.421111
2025-06-11 21:58:07.401705
2025-06-11 21:58:16.163121
2025-06-11 21:58:16.701114
2025-06-11 21:58:16.630815
2025-06-11 21:58:16.646027
2025-06-11 21:58:16.511503
2025-06-11 21:58:16.674092
2025-06-11 21:58:16.385135
2025-06-11 21:58:05.681041
2025-06-11 21:58:16.517118
2025-06-11 21:58:16.852597
2025-06-11 21:58:16.900130
2025-06-11 21:57:43.605863
2025-06-11 21:58:16.111097
2025-06-11 21:58:17.391418
2025-06-11 21:57:45.943113
2025-06-11 21:58:17.514573
2025-06-11 21:58:16.481453
2025-06-11 21:58:16.667247
2025-06-11 21:58:16.141327
2025-06-11 21:58:16.593237
2025-06-11 21:58:16.993752
2025-06-11 21:58:09.879149
2025-06-11 21:58:17.607132
2025-06-11 21:58:18.007115
2025-06-11 21:58:17.624121
2025-06-11 21:58:18.544071
2025-06-11 21:58:16.516993
2025-06-11 21:58:18.100667
2025-06-11 21:58:18.093976
2025-06-11 21:58:08.840391
2025-06-11 21:58:18.158236
2025-06-11 21:58:17.833237
2025-06-11 21:58:18.727211
2025-06-11 21:58:18.662097
2025-06-11 21:57:44.648715
2025-06-11 21:58:17.853374
2025-06-11 21:58:18.096257
2025-06-11 21:57:44.459150
2025-06-11 21:58:18.806110
2025-06-11 21:58:19.035135
2025-06-11 21:58:18.709047
2025-06-11 21:58:18.830141
2025-06-11 21:58:18.116135
2025-06-11 21:58:18.655564
2025-06-11 21:57:54.854882
2025-06-11 21:58:19.060117
2025-06-11 21:58:18.875267
2025-06-11 21:58:19.132076
2025-06-11 21:58:18.428206
2025-06-11 21:58:19.716396
2025-06-11 21:58:18.484111
2025-06-11 21:58:01.012358
2025-06-11 21:58:19.928027
2025-06-11 21:58:19.205203
2025-06-11 21:58:19.898243
2025-06-11 21:57:56.054153
2025-06-11 21:58:19.354115
2025-06-11 21:58:19.752143
2025-06-11 21:58:09.982551
2025-06-11 21:58:18.811110
2025-06-11 21:58:20.061099
2025-06-11 21:58:19.605326
2025-06-11 21:58:19.771562
2025-06-11 21:58:18.771352
2025-06-11 21:58:19.816113
2025-06-11 21:58:20.488112
2025-06-11 21:58:11.814169
2025-06-11 21:58:19.929086
2025-06-11 21:58:20.038172
2025-06-11 21:57:47.380159
2025-06-11 21:58:21.007467
2025-06-11 21:58:09.288080
2025-06-11 21:58:21.133333
2025-06-11 21:58:21.234661
2025-06-11 21:58:20.794636
2025-06-11 21:58:21.070108
2025-06-11 21:58:21.024107
2025-06-11 21:58:21.105401
2025-06-11 21:58:21.669599
2025-06-11 21:58:21.143925
2025-06-11 21:58:20.770123
2025-06-11 21:58:12.779447
2025-06-11 21:58:22.470328
2025-06-11 21:58:21.199357
2025-06-11 21:58:21.327119
2025-06-11 21:58:22.082121
2025-06-11 21:58:22.181217
2025-06-11 21:58:22.184585
2025-06-11 21:58:22.599101
2025-06-11 21:58:22.511093
2025-06-11 21:58:09.415744
2025-06-11 21:58:21.318524
2025-06-11 21:58:21.618771
2025-06-11 21:58:21.120152
2025-06-11 21:58:20.214131
2025-06-11 21:58:10.376108
2025-06-11 21:58:21.592098
2025-06-11 21:58:11.734603
2025-06-11 21:58:22.652254
2025-06-11 21:58:21.971121
2025-06-11 21:58:23.310074
2025-06-11 21:58:23.229097
2025-06-11 21:58:22.843185
2025-06-11 21:58:23.317085
2025-06-11 21:58:22.658270
2025-06-11 21:58:23.411128
2025-06-11 21:58:22.588108
2025-06-11 21:58:22.662114
2025-06-11 21:58:01.497281
2025-06-11 21:58:22.545760
2025-06-11 21:58:22.148746
2025-06-11 21:58:23.904605
2025-06-11 21:58:23.437684
2025-06-11 21:58:22.214161
2025-06-11 21:58:23.287245
2025-06-11 21:57:48.084958
2025-06-11 21:58:22.862126
2025-06-11 21:58:22.681099
2025-06-11 21:57:48.822118
2025-06-11 21:58:12.752123
2025-06-11 21:58:23.388673
2025-06-11 21:58:24.222382
2025-06-11 21:58:23.613739
2025-06-11 21:58:24.210161
2025-06-11 21:58:24.108349
2025-06-11 21:58:02.899945
2025-06-11 21:58:22.911127
2025-06-11 21:58:23.720908
2025-06-11 21:58:24.273246
2025-06-11 21:58:23.603347
2025-06-11 21:58:24.206106
2025-06-11 21:58:23.701130
2025-06-11 21:58:24.668092
2025-06-11 21:58:25.191114
2025-06-11 21:58:24.137089
2025-06-11 21:58:24.641824
2025-06-11 21:58:14.514758
2025-06-11 21:58:24.800149
2025-06-11 21:58:25.215848
2025-06-11 21:58:24.896918
2025-06-11 21:58:24.895156
2025-06-11 21:58:24.627655
2025-06-11 21:58:23.640128
2025-06-11 21:58:24.653657
2025-06-11 21:58:25.036123
2025-06-11 21:58:25.147392
2025-06-11 21:58:24.622775
2025-06-11 21:58:24.717386
2025-06-11 21:58:25.939109
2025-06-11 21:58:15.733103
2025-06-11 21:58:25.288261
2025-06-11 21:58:26.049185
2025-06-11 21:58:25.937383
2025-06-11 21:58:25.363118
2025-06-11 21:58:26.730180
2025-06-11 21:58:26.130159
2025-06-11 21:58:26.748140
2025-06-11 21:58:25.635091
2025-06-11 21:58:04.339551
2025-06-11 21:58:25.945103
2025-06-11 21:58:18.366824
2025-06-11 21:58:26.694137
2025-06-11 21:58:25.379189
2025-06-11 21:58:26.459110
2025-06-11 21:58:26.044135
2025-06-11 21:58:26.549116
2025-06-11 21:58:27.286112
2025-06-11 21:58:27.482096
2025-06-11 21:58:27.563114
2025-06-11 21:58:27.712124
2025-06-11 21:58:27.757111
2025-06-11 21:58:26.948105
2025-06-11 21:58:27.132938
2025-06-11 21:58:26.934878
2025-06-11 21:58:17.561370
2025-06-11 21:58:27.004129
2025-06-11 21:58:26.925039
2025-06-11 21:58:27.467127
2025-06-11 21:58:27.140117
2025-06-11 21:58:19.653663
2025-06-11 21:58:03.805218
2025-06-11 21:58:27.422115
2025-06-11 21:58:28.274084
2025-06-11 21:58:28.950101
2025-06-11 21:58:28.003937
2025-06-11 21:58:16.070891
2025-06-11 21:58:28.268437
2025-06-11 21:58:28.935845
2025-06-11 21:58:28.867676
2025-06-11 21:57:55.821949
2025-06-11 21:58:29.063326
2025-06-11 21:58:28.739121
2025-06-11 21:58:28.755111
2025-06-11 21:58:28.579342
2025-06-11 21:58:17.917788
2025-06-11 21:58:29.002726
2025-06-11 21:58:29.722576
2025-06-11 21:58:29.189683
2025-06-11 21:58:29.822086
2025-06-11 21:58:28.965098
2025-06-11 21:58:29.212070
2025-06-11 21:58:29.338593
2025-06-11 21:58:29.947811
2025-06-11 21:58:28.953707
2025-06-11 21:58:07.277963
2025-06-11 21:58:28.931156
2025-06-11 21:58:29.981093
2025-06-11 21:58:29.840110
2025-06-11 21:58:30.664997
2025-06-11 21:58:30.213112
2025-06-11 21:58:30.449661
2025-06-11 21:58:31.232911
2025-06-11 21:58:30.664779
2025-06-11 21:58:29.617120
2025-06-11 21:58:29.845104
2025-06-11 21:58:31.064207
2025-06-11 21:58:28.283101
2025-06-11 21:58:18.840282
2025-06-11 21:58:31.509113
2025-06-11 21:58:30.520097
2025-06-11 21:58:31.334498
2025-06-11 21:58:31.814156
2025-06-11 21:58:31.898108
2025-06-11 21:58:31.918085
2025-06-11 21:58:30.673798
2025-06-11 21:58:23.532208
2025-06-11 21:58:31.861100
2025-06-11 21:58:30.930524
2025-06-11 21:58:23.757776
2025-06-11 21:58:32.237135
2025-06-11 21:58:31.034982
2025-06-11 21:58:31.327329
2025-06-11 21:58:33.234217
2025-06-11 21:58:32.457097
2025-06-11 21:58:32.381104
2025-06-11 21:58:09.599110
2025-06-11 21:58:09.978102
2025-06-11 21:58:31.719781
2025-06-11 21:58:00.910767
2025-06-11 21:58:32.792176
2025-06-11 21:58:33.555721
2025-06-11 21:58:32.241402
2025-06-11 21:58:33.451403
2025-06-11 21:58:33.314507
2025-06-11 21:58:32.912125
2025-06-11 21:58:34.066341
2025-06-11 21:58:32.237364
2025-06-11 21:58:33.354749
2025-06-11 21:58:32.830851
2025-06-11 21:58:21.833822
2025-06-11 21:58:21.258984
2025-06-11 21:58:24.893051
2025-06-11 21:58:34.036719
2025-06-11 21:58:33.304960
2025-06-11 21:58:22.341196
2025-06-11 21:58:33.231135
2025-06-11 21:58:34.369052
2025-06-11 21:58:34.313443
2025-06-11 21:58:33.792142
2025-06-11 21:58:34.150863
2025-06-11 21:58:35.145087
2025-06-11 21:57:59.721294
2025-06-11 21:58:34.374257
2025-06-11 21:58:34.479432
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 98, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.96; coop_accuracy: 1.0; mean sensitivity: 0.20499999999999996; avg rank: 1.01; stdev rank: 9.74935382474141; total pools: 195.5

2025-06-11 21:58:23.261143
2025-06-11 21:58:33.576107
2025-06-11 21:58:34.547947
2025-06-11 21:58:35.406283
2025-06-11 21:58:35.313115
2025-06-11 21:58:34.712096
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.16374999999999995; avg rank: 0.0; stdev rank: 0.0; total pools: 187.38

2025-06-11 21:58:34.027084
2025-06-11 21:58:34.747908
2025-06-11 21:58:27.200160
2025-06-11 21:58:34.839651
2025-06-11 21:58:25.076130
2025-06-11 21:58:34.811933
2025-06-11 21:58:35.377870
2025-06-11 21:58:11.917369
2025-06-11 21:58:36.097819
2025-06-11 21:58:36.471104
2025-06-11 21:58:35.626196
2025-06-11 21:58:36.011012
2025-06-11 21:58:35.976154
2025-06-11 21:58:36.106884
2025-06-11 21:58:36.337098
2025-06-11 21:58:35.571232
2025-06-11 21:58:36.369602
2025-06-11 21:58:36.325766
2025-06-11 21:58:17.853167
2025-06-11 21:58:14.584237
2025-06-11 21:58:29.741223
2025-06-11 21:58:36.390140
2025-06-11 21:58:21.055978
2025-06-11 21:58:30.612110
2025-06-11 21:58:05.532848
2025-06-11 21:58:08.549975
2025-06-11 21:58:37.622109
2025-06-11 21:58:29.690852
2025-06-11 21:58:37.030101
2025-06-11 21:58:36.872110
2025-06-11 21:58:38.016172
2025-06-11 21:58:37.383115
2025-06-11 21:58:26.572983
2025-06-11 21:58:36.959146
2025-06-11 21:58:38.000091
2025-06-11 21:58:38.287726
2025-06-11 21:58:37.196102
2025-06-11 21:58:37.726097
2025-06-11 21:58:37.929137
2025-06-11 21:58:14.343123
2025-06-11 21:58:39.300710
2025-06-11 21:58:38.332203
2025-06-11 21:58:38.990680
2025-06-11 21:58:16.697437
2025-06-11 21:58:38.787112
2025-06-11 21:58:38.098117
2025-06-11 21:58:39.040398
2025-06-11 21:58:38.855130
2025-06-11 21:58:39.244154
2025-06-11 21:58:28.113196
2025-06-11 21:58:39.745122
2025-06-11 21:58:40.128948
2025-06-11 21:58:39.400756
2025-06-11 21:58:16.720121
2025-06-11 21:58:17.613109
2025-06-11 21:58:39.247388
2025-06-11 21:58:39.797702
2025-06-11 21:58:40.067527
2025-06-11 21:58:39.952263
2025-06-11 21:58:40.294596
2025-06-11 21:58:40.369008
2025-06-11 21:58:40.684188
2025-06-11 21:58:40.249855
2025-06-11 21:58:41.288197
