Beginning of run
landscape params:
accuracy: 0.94; coop_accuracy: 1.0; mean sensitivity: 0.29375; avg rank: 0.06; stdev rank: 0.23748684174075835; total pools: 277.47

2025-06-11 22:05:37.373381
2025-06-11 22:05:49.195209
2025-06-11 22:05:45.143328
2025-06-11 22:05:30.013379
2025-06-11 22:05:49.541806
2025-06-11 22:05:50.234465
2025-06-11 22:05:49.636447
2025-06-11 22:05:50.673379
2025-06-11 22:05:51.216389
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6015; avg rank: 0.0; stdev rank: 0.0; total pools: 710.01

2025-06-11 22:05:25.092463
2025-06-11 22:05:50.726245
2025-06-11 22:05:49.611219
2025-06-11 22:05:52.098335
2025-06-11 22:05:52.144397
2025-06-11 22:05:52.240146
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.42949999999999994; avg rank: 0.0; stdev rank: 0.0; total pools: 695.32

2025-06-11 22:05:41.138926
2025-06-11 22:05:52.682291
2025-06-11 22:05:52.910341
2025-06-11 22:05:53.067355
2025-06-11 22:05:41.456341
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.49; avg rank: 0.0; stdev rank: 0.0; total pools: 493.77

2025-06-11 22:05:54.261365
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.36575; avg rank: 0.0; stdev rank: 0.0; total pools: 481.96

2025-06-11 22:05:52.797489
2025-06-11 22:05:54.216886
2025-06-11 22:05:53.867337
2025-06-11 22:05:53.641005
2025-06-11 22:05:54.870299
2025-06-11 22:05:46.310000
2025-06-11 22:05:29.828866
2025-06-11 22:05:54.731279
2025-06-11 22:05:53.652344
2025-06-11 22:05:54.978876
2025-06-11 22:05:54.588911
2025-06-11 22:05:55.259296
2025-06-11 22:05:55.041315
2025-06-11 22:05:55.745303
2025-06-11 22:05:55.617384
2025-06-11 22:05:55.472396
2025-06-11 22:05:55.783253
2025-06-11 22:05:55.916936
2025-06-11 22:05:55.862369
2025-06-11 22:05:13.850366
2025-06-11 22:05:55.342241
2025-06-11 22:05:56.337221
2025-06-11 22:05:55.696434
2025-06-11 22:05:55.411383
2025-06-11 22:05:56.896592
2025-06-11 22:05:44.401403
2025-06-11 22:05:56.155059
2025-06-11 22:05:56.839646
2025-06-11 22:05:23.275534
2025-06-11 22:05:56.739103
2025-06-11 22:05:57.146815
2025-06-11 22:05:56.791393
2025-06-11 22:05:57.116990
2025-06-11 22:05:57.753049
2025-06-11 22:05:56.750601
2025-06-11 22:05:57.364369
2025-06-11 22:05:56.144821
2025-06-11 22:05:25.942322
2025-06-11 22:05:58.130015
2025-06-11 22:05:58.477469
2025-06-11 22:05:57.875587
2025-06-11 22:05:57.016293
2025-06-11 22:05:57.963301
2025-06-11 22:05:58.559829
2025-06-11 22:05:58.287985
2025-06-11 22:05:57.914627
2025-06-11 22:05:57.518725
2025-06-11 22:05:47.273638
2025-06-11 22:05:29.804152
2025-06-11 22:05:11.077279
2025-06-11 22:05:59.357580
2025-06-11 22:05:58.176440
2025-06-11 22:05:58.907240
2025-06-11 22:05:32.791384
2025-06-11 22:05:59.211593
2025-06-11 22:05:59.193885
2025-06-11 22:05:59.728959
2025-06-11 22:05:44.130381
2025-06-11 22:05:58.462636
2025-06-11 22:05:59.612745
2025-06-11 22:05:59.663358
2025-06-11 22:06:00.184386
2025-06-11 22:05:42.736331
2025-06-11 22:05:59.869015
2025-06-11 22:05:58.535797
2025-06-11 22:06:00.140825
2025-06-11 22:05:58.739377
2025-06-11 22:05:59.112797
2025-06-11 22:06:00.175400
2025-06-11 22:06:00.431298
2025-06-11 22:06:00.853138
2025-06-11 22:05:50.594413
2025-06-11 22:06:00.290494
2025-06-11 22:06:00.430321
2025-06-11 22:06:00.445383
2025-06-11 22:06:00.346116
2025-06-11 22:05:28.024194
2025-06-11 22:06:01.517372
2025-06-11 22:06:01.062485
2025-06-11 22:06:01.443305
2025-06-11 22:06:01.377746
2025-06-11 22:06:00.786399
2025-06-11 22:05:48.292392
2025-06-11 22:06:01.386470
2025-06-11 22:05:50.742099
2025-06-11 22:06:00.491296
2025-06-11 22:06:02.254195
2025-06-11 22:06:02.002445
2025-06-11 22:06:01.968292
2025-06-11 22:06:01.828333
2025-06-11 22:06:00.837424
2025-06-11 22:05:50.321288
2025-06-11 22:06:02.595507
2025-06-11 22:06:01.891350
2025-06-11 22:06:02.705439
2025-06-11 22:06:02.310849
2025-06-11 22:06:02.468318
2025-06-11 22:06:02.105102
2025-06-11 22:05:22.015829
2025-06-11 22:06:01.389359
2025-06-11 22:06:03.163313
2025-06-11 22:06:02.376354
2025-06-11 22:06:01.931378
2025-06-11 22:05:19.097295
2025-06-11 22:05:50.802226
2025-06-11 22:06:02.691394
2025-06-11 22:06:01.126292
2025-06-11 22:06:02.523257
2025-06-11 22:05:48.190103
2025-06-11 22:06:03.142381
2025-06-11 22:06:03.008315
2025-06-11 22:05:19.409418
2025-06-11 22:06:03.333335
2025-06-11 22:06:04.717971
2025-06-11 22:06:03.903332
2025-06-11 22:06:04.526887
2025-06-11 22:06:03.978243
2025-06-11 22:06:04.439300
2025-06-11 22:06:03.829267
2025-06-11 22:05:46.083402
2025-06-11 22:06:03.628298
2025-06-11 22:06:04.912319
2025-06-11 22:06:04.105310
2025-06-11 22:06:03.795500
2025-06-11 22:06:05.697824
2025-06-11 22:06:04.891840
2025-06-11 22:06:04.829337
2025-06-11 22:06:04.080717
2025-06-11 22:06:04.774308
2025-06-11 22:06:03.275598
2025-06-11 22:06:04.551310
2025-06-11 22:05:54.642861
2025-06-11 22:05:34.682425
2025-06-11 22:06:04.176289
2025-06-11 22:06:05.270766
2025-06-11 22:06:05.305431
2025-06-11 22:06:05.592426
2025-06-11 22:06:06.599590
2025-06-11 22:05:55.650135
2025-06-11 22:06:05.605285
2025-06-11 22:06:05.532283
2025-06-11 22:06:04.609397
2025-06-11 22:06:06.020397
2025-06-11 22:05:48.124481
2025-06-11 22:06:05.796041
2025-06-11 22:06:04.303288
2025-06-11 22:06:05.765291
2025-06-11 22:05:51.281337
2025-06-11 22:06:06.396699
2025-06-11 22:05:54.895784
2025-06-11 22:05:13.952491
2025-06-11 22:06:07.139363
2025-06-11 22:06:06.877281
2025-06-11 22:06:07.403273
2025-06-11 22:06:06.959635
2025-06-11 22:06:07.244499
2025-06-11 22:06:06.525329
2025-06-11 22:06:06.964297
2025-06-11 22:06:06.433297
2025-06-11 22:06:07.063386
2025-06-11 22:06:07.089187
2025-06-11 22:06:07.696448
2025-06-11 22:06:06.540951
2025-06-11 22:06:06.802281
2025-06-11 22:06:08.230505
2025-06-11 22:06:08.215613
2025-06-11 22:06:06.889403
2025-06-11 22:05:57.729002
2025-06-11 22:06:07.480400
2025-06-11 22:06:07.115506
2025-06-11 22:06:08.426323
2025-06-11 22:06:08.373271
2025-06-11 22:06:07.181365
2025-06-11 22:06:08.460391
2025-06-11 22:06:08.840674
2025-06-11 22:06:06.664394
2025-06-11 22:06:07.701482
2025-06-11 22:06:09.190374
2025-06-11 22:06:09.129450
2025-06-11 22:05:47.823900
2025-06-11 22:05:24.365283
2025-06-11 22:06:09.371228
2025-06-11 22:06:07.709320
2025-06-11 22:06:08.505324
2025-06-11 22:06:08.931355
2025-06-11 22:06:09.095279
2025-06-11 22:06:08.986315
2025-06-11 22:06:09.335322
2025-06-11 22:06:09.358226
2025-06-11 22:06:09.072031
2025-06-11 22:06:08.960303
2025-06-11 22:06:10.263279
2025-06-11 22:06:10.110351
2025-06-11 22:06:09.626328
2025-06-11 22:06:10.819330
2025-06-11 22:06:11.154817
2025-06-11 22:06:10.685333
2025-06-11 22:06:11.631374
2025-06-11 22:06:10.483304
2025-06-11 22:06:10.149461
2025-06-11 22:06:09.266330
2025-06-11 22:06:10.276458
2025-06-11 22:06:10.500356
2025-06-11 22:06:09.795728
2025-06-11 22:06:09.614588
2025-06-11 22:06:10.768857
2025-06-11 22:06:10.880758
2025-06-11 22:06:12.137316
2025-06-11 22:06:11.047354
2025-06-11 22:06:11.978381
2025-06-11 22:06:11.574338
2025-06-11 22:06:11.144979
2025-06-11 22:06:12.176281
2025-06-11 22:06:11.241354
2025-06-11 22:05:28.560911
2025-06-11 22:06:11.138220
2025-06-11 22:06:12.332525
2025-06-11 22:06:12.504512
2025-06-11 22:05:40.355418
2025-06-11 22:06:13.146316
2025-06-11 22:06:11.421056
2025-06-11 22:05:59.705424
2025-06-11 22:06:12.114292
2025-06-11 22:05:41.397556
2025-06-11 22:06:13.258358
2025-06-11 22:05:42.588431
2025-06-11 22:06:11.131961
2025-06-11 22:06:12.225410
2025-06-11 22:06:12.501329
2025-06-11 22:06:12.510697
2025-06-11 22:06:11.806334
2025-06-11 22:05:43.143474
2025-06-11 22:06:12.797743
2025-06-11 22:06:12.534340
2025-06-11 22:06:12.362288
2025-06-11 22:06:14.219953
2025-06-11 22:06:13.779380
2025-06-11 22:06:13.667368
2025-06-11 22:06:13.496366
2025-06-11 22:06:14.048188
2025-06-11 22:06:14.544315
2025-06-11 22:06:14.402320
2025-06-11 22:06:12.561379
2025-06-11 22:06:13.744034
2025-06-11 22:06:13.004194
2025-06-11 22:06:15.603695
2025-06-11 22:06:12.838394
2025-06-11 22:06:14.589792
2025-06-11 22:06:14.679377
2025-06-11 22:05:43.694430
2025-06-11 22:06:14.154314
2025-06-11 22:06:15.025003
2025-06-11 22:06:15.377973
2025-06-11 22:06:16.130325
2025-06-11 22:06:15.352456
2025-06-11 22:06:14.779289
2025-06-11 22:06:13.201401
2025-06-11 22:06:15.180131
2025-06-11 22:06:14.854634
2025-06-11 22:06:15.707297
2025-06-11 22:06:00.560346
2025-06-11 22:06:15.942316
2025-06-11 22:06:15.005424
2025-06-11 22:06:15.580381
2025-06-11 22:05:33.359189
2025-06-11 22:06:17.053800
2025-06-11 22:06:02.888363
2025-06-11 22:06:01.456374
2025-06-11 22:06:16.350445
2025-06-11 22:06:16.513674
2025-06-11 22:06:16.561384
2025-06-11 22:06:16.548126
2025-06-11 22:06:16.162640
2025-06-11 22:06:05.831355
2025-06-11 22:06:14.141379
2025-06-11 22:06:16.519975
2025-06-11 22:06:17.127744
2025-06-11 22:06:15.606265
2025-06-11 22:06:17.421341
2025-06-11 22:06:15.411301
2025-06-11 22:06:16.848171
2025-06-11 22:06:03.097370
2025-06-11 22:06:04.233716
2025-06-11 22:06:16.883436
2025-06-11 22:06:16.761453
2025-06-11 22:06:04.615137
2025-06-11 22:06:18.276536
2025-06-11 22:06:18.405172
2025-06-11 22:06:17.583349
2025-06-11 22:06:17.272386
2025-06-11 22:06:18.018487
2025-06-11 22:06:18.980405
2025-06-11 22:06:01.733416
2025-06-11 22:06:18.077347
2025-06-11 22:06:17.610338
2025-06-11 22:05:47.448457
2025-06-11 22:06:17.065379
2025-06-11 22:06:17.682343
2025-06-11 22:06:18.400121
2025-06-11 22:06:19.050590
2025-06-11 22:06:18.931765
2025-06-11 22:06:04.963770
2025-06-11 22:06:19.057281
2025-06-11 22:06:17.341318
2025-06-11 22:06:18.359760
2025-06-11 22:06:18.966293
2025-06-11 22:06:18.907284
2025-06-11 22:06:19.429305
2025-06-11 22:06:18.362602
2025-06-11 22:06:19.405326
2025-06-11 22:06:19.371280
2025-06-11 22:06:07.641661
2025-06-11 22:06:19.827843
2025-06-11 22:06:17.283327
2025-06-11 22:05:58.766999
2025-06-11 22:06:18.648306
2025-06-11 22:06:19.109705
2025-06-11 22:06:19.308336
2025-06-11 22:06:19.854001
2025-06-11 22:06:19.404251
2025-06-11 22:06:19.050915
2025-06-11 22:06:18.575979
2025-06-11 22:06:20.324024
2025-06-11 22:06:19.851338
2025-06-11 22:06:19.618292
2025-06-11 22:06:20.674333
2025-06-11 22:05:35.472121
2025-06-11 22:06:20.046346
2025-06-11 22:06:20.339297
2025-06-11 22:06:20.524336
2025-06-11 22:06:20.492363
2025-06-11 22:05:40.945984
2025-06-11 22:06:20.807196
2025-06-11 22:06:20.329666
2025-06-11 22:06:20.934317
2025-06-11 22:06:20.515719
2025-06-11 22:05:55.748889
2025-06-11 22:06:20.971340
2025-06-11 22:05:51.980382
2025-06-11 22:06:20.944008
2025-06-11 22:06:21.257414
2025-06-11 22:06:20.712263
2025-06-11 22:06:22.262454
2025-06-11 22:06:20.403314
2025-06-11 22:06:21.131802
2025-06-11 22:06:22.306330
2025-06-11 22:06:21.076476
2025-06-11 22:06:21.962450
2025-06-11 22:06:08.025364
2025-06-11 22:06:21.087266
2025-06-11 22:05:50.736569
2025-06-11 22:06:09.273486
2025-06-11 22:06:22.775042
2025-06-11 22:06:21.042311
2025-06-11 22:06:07.792275
2025-06-11 22:06:21.845987
2025-06-11 22:06:22.684383
2025-06-11 22:06:22.399368
2025-06-11 22:05:52.945206
2025-06-11 22:06:07.339170
2025-06-11 22:06:22.742297
2025-06-11 22:06:22.469855
2025-06-11 22:06:22.136573
2025-06-11 22:06:23.391568
2025-06-11 22:06:22.765312
2025-06-11 22:06:22.254354
2025-06-11 22:06:23.267365
2025-06-11 22:06:21.939388
2025-06-11 22:06:23.115307
2025-06-11 22:06:22.651293
2025-06-11 22:06:23.546335
2025-06-11 22:06:23.384748
2025-06-11 22:06:22.206188
2025-06-11 22:06:07.032741
2025-06-11 22:06:21.994981
2025-06-11 22:06:24.060165
2025-06-11 22:05:39.176211
2025-06-11 22:06:24.099386
2025-06-11 22:06:24.430488
2025-06-11 22:06:24.031805
2025-06-11 22:06:21.595342
2025-06-11 22:06:23.267790
2025-06-11 22:06:23.438275
2025-06-11 22:06:23.497871
2025-06-11 22:06:24.836400
2025-06-11 22:06:23.891374
2025-06-11 22:06:22.995224
2025-06-11 22:06:22.491420
2025-06-11 22:06:21.105564
2025-06-11 22:06:24.081383
2025-06-11 22:06:24.477424
2025-06-11 22:06:00.318691
2025-06-11 22:06:24.927355
2025-06-11 22:06:25.086417
2025-06-11 22:06:25.331804
2025-06-11 22:06:23.587277
2025-06-11 22:06:23.325728
2025-06-11 22:06:25.535316
2025-06-11 22:06:25.107419
2025-06-11 22:06:25.680520
2025-06-11 22:06:24.979287
2025-06-11 22:06:26.779395
2025-06-11 22:06:24.434798
2025-06-11 22:06:26.064343
2025-06-11 22:06:26.386327
2025-06-11 22:06:26.096011
2025-06-11 22:06:25.663195
2025-06-11 22:06:25.734425
2025-06-11 22:06:24.379466
2025-06-11 22:06:25.209315
2025-06-11 22:06:25.191353
2025-06-11 22:05:59.932523
2025-06-11 22:06:24.851141
2025-06-11 22:06:26.338384
2025-06-11 22:06:26.383400
2025-06-11 22:06:26.371410
2025-06-11 22:06:14.530340
2025-06-11 22:06:27.700877
2025-06-11 22:06:26.848293
2025-06-11 22:06:25.788443
2025-06-11 22:06:27.536305
2025-06-11 22:06:26.106757
2025-06-11 22:06:26.162187
2025-06-11 22:06:26.044382
2025-06-11 22:06:27.364404
2025-06-11 22:06:27.556996
2025-06-11 22:06:28.360895
2025-06-11 22:06:25.868153
2025-06-11 22:06:26.569228
2025-06-11 22:06:27.738743
2025-06-11 22:05:40.259163
2025-06-11 22:06:28.762990
2025-06-11 22:06:25.748760
2025-06-11 22:06:27.517324
2025-06-11 22:06:27.916968
2025-06-11 22:06:27.628342
2025-06-11 22:06:28.844345
2025-06-11 22:06:27.311325
2025-06-11 22:06:28.007330
2025-06-11 22:06:29.949680
2025-06-11 22:06:29.228963
2025-06-11 22:06:28.722236
2025-06-11 22:06:28.130344
2025-06-11 22:06:29.885332
2025-06-11 22:06:29.993394
2025-06-11 22:06:29.433253
2025-06-11 22:06:29.611666
2025-06-11 22:06:29.088445
2025-06-11 22:06:28.956395
2025-06-11 22:06:29.797052
2025-06-11 22:06:29.859736
2025-06-11 22:06:29.271317
2025-06-11 22:06:29.325313
2025-06-11 22:06:30.414344
2025-06-11 22:06:29.012020
2025-06-11 22:06:30.135486
2025-06-11 22:06:30.497289
2025-06-11 22:06:29.989372
2025-06-11 22:06:31.074406
2025-06-11 22:06:21.160315
2025-06-11 22:06:31.683954
2025-06-11 22:06:30.374942
2025-06-11 22:06:31.580283
2025-06-11 22:06:31.063254
2025-06-11 22:06:02.502284
2025-06-11 22:06:31.263335
2025-06-11 22:06:31.532579
2025-06-11 22:06:31.543845
2025-06-11 22:06:29.905316
2025-06-11 22:06:31.951262
2025-06-11 22:06:33.145269
2025-06-11 22:06:32.968489
2025-06-11 22:06:32.383321
2025-06-11 22:06:31.509026
2025-06-11 22:06:32.492340
2025-06-11 22:06:31.925363
2025-06-11 22:06:32.140348
2025-06-11 22:06:31.789325
2025-06-11 22:06:31.938530
2025-06-11 22:06:31.918736
2025-06-11 22:06:19.201072
2025-06-11 22:05:47.172073
2025-06-11 22:06:33.150278
2025-06-11 22:06:31.565268
2025-06-11 22:06:31.918243
2025-06-11 22:06:24.029005
2025-06-11 22:06:18.756111
2025-06-11 22:06:18.202401
2025-06-11 22:06:07.118519
2025-06-11 22:06:33.479723
2025-06-11 22:06:32.936622
2025-06-11 22:06:31.808294
2025-06-11 22:06:34.383299
2025-06-11 22:06:33.912749
2025-06-11 22:06:17.550919
2025-06-11 22:06:34.162925
2025-06-11 22:06:33.946298
2025-06-11 22:06:34.399721
2025-06-11 22:06:33.559271
2025-06-11 22:06:19.452328
2025-06-11 22:06:19.518408
2025-06-11 22:06:34.136726
2025-06-11 22:06:33.852341
2025-06-11 22:06:33.838395
2025-06-11 22:06:34.421163
2025-06-11 22:06:34.433775
2025-06-11 22:06:34.466327
2025-06-11 22:06:34.173683
2025-06-11 22:05:49.795413
2025-06-11 22:06:34.663113
2025-06-11 22:06:18.266126
2025-06-11 22:06:35.336398
2025-06-11 22:06:20.789389
2025-06-11 22:06:34.756299
2025-06-11 22:06:35.313337
2025-06-11 22:06:33.345349
2025-06-11 22:06:34.209041
2025-06-11 22:06:35.569354
2025-06-11 22:06:33.796526
2025-06-11 22:06:34.867629
2025-06-11 22:06:35.653620
2025-06-11 22:06:35.583303
2025-06-11 22:06:36.124319
2025-06-11 22:06:34.993410
2025-06-11 22:06:35.457723
2025-06-11 22:06:36.250308
2025-06-11 22:06:36.689316
2025-06-11 22:06:36.336688
2025-06-11 22:06:35.707296
2025-06-11 22:06:35.482351
2025-06-11 22:06:36.198568
2025-06-11 22:06:35.287280
2025-06-11 22:06:36.639376
2025-06-11 22:06:36.398342
2025-06-11 22:06:24.139673
2025-06-11 22:06:36.761509
2025-06-11 22:06:20.168046
2025-06-11 22:06:36.778363
2025-06-11 22:06:37.177545
2025-06-11 22:06:36.766615
2025-06-11 22:06:23.574375
2025-06-11 22:06:37.567543
2025-06-11 22:06:36.834323
2025-06-11 22:05:57.392843
2025-06-11 22:06:36.954200
2025-06-11 22:06:36.292940
2025-06-11 22:06:37.777210
2025-06-11 22:06:37.911298
2025-06-11 22:06:37.987589
2025-06-11 22:06:38.311324
2025-06-11 22:06:38.194442
2025-06-11 22:06:10.607888
2025-06-11 22:06:14.698404
2025-06-11 22:06:38.216452
2025-06-11 22:06:36.838327
2025-06-11 22:06:37.719216
2025-06-11 22:06:37.403341
2025-06-11 22:06:38.017362
2025-06-11 22:06:38.043326
2025-06-11 22:06:38.789391
2025-06-11 22:06:24.122317
2025-06-11 22:06:38.942293
2025-06-11 22:06:39.090375
2025-06-11 22:06:38.070615
2025-06-11 22:06:39.956295
2025-06-11 22:06:38.365860
2025-06-11 22:06:39.877014
2025-06-11 22:06:38.821313
2025-06-11 22:06:39.768409
2025-06-11 22:06:39.319264
2025-06-11 22:06:40.395396
2025-06-11 22:06:39.277245
2025-06-11 22:06:17.191506
2025-06-11 22:06:38.038282
2025-06-11 22:06:25.466293
2025-06-11 22:06:40.554283
2025-06-11 22:06:39.712482
2025-06-11 22:06:41.331349
2025-06-11 22:06:40.491347
2025-06-11 22:06:40.399316
2025-06-11 22:06:40.412538
2025-06-11 22:06:00.777453
2025-06-11 22:06:39.972315
2025-06-11 22:06:41.292359
2025-06-11 22:06:41.232156
2025-06-11 22:06:40.027193
2025-06-11 22:06:41.313102
2025-06-11 22:06:40.242293
2025-06-11 22:06:41.557251
2025-06-11 22:06:40.254410
2025-06-11 22:06:41.573393
2025-06-11 22:06:14.864117
2025-06-11 22:06:42.394769
2025-06-11 22:06:42.672339
2025-06-11 22:06:40.919314
2025-06-11 22:06:41.910312
2025-06-11 22:06:42.289613
2025-06-11 22:06:42.681786
2025-06-11 22:06:42.751299
2025-06-11 22:06:28.829630
2025-06-11 22:06:42.816289
2025-06-11 22:06:41.324487
2025-06-11 22:06:40.326548
2025-06-11 22:06:42.395232
2025-06-11 22:06:42.541357
2025-06-11 22:05:58.195846
2025-06-11 22:06:42.736556
2025-06-11 22:06:42.629317
2025-06-11 22:06:43.875870
2025-06-11 22:06:44.525860
2025-06-11 22:06:44.725858
2025-06-11 22:06:14.304022
2025-06-11 22:06:44.552398
2025-06-11 22:06:44.367730
2025-06-11 22:06:43.306018
2025-06-11 22:06:43.791353
2025-06-11 22:06:44.487461
2025-06-11 22:06:42.824182
2025-06-11 22:06:15.232039
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 3, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 2, 0, 0]
accuracy: 0.84; coop_accuracy: 1.0; mean sensitivity: 0.21249999999999997; avg rank: 0.21; stdev rank: 0.534696175411794; total pools: 197.61

2025-06-11 22:06:42.891355
2025-06-11 22:06:36.664021
2025-06-11 22:06:42.943505
2025-06-11 22:06:35.138275
2025-06-11 22:06:45.193306
2025-06-11 22:06:42.858464
2025-06-11 22:06:45.160279
2025-06-11 22:06:33.038332
2025-06-11 22:06:34.548462
2025-06-11 22:06:45.900321
2025-06-11 22:06:45.948233
2025-06-11 22:06:45.344390
2025-06-11 22:06:45.032337
2025-06-11 22:06:44.338327
2025-06-11 22:06:44.854272
2025-06-11 22:06:46.375324
2025-06-11 22:06:46.160270
2025-06-11 22:06:35.079137
2025-06-11 22:06:47.277334
2025-06-11 22:06:36.721390
2025-06-11 22:06:45.168410
2025-06-11 22:06:46.878285
2025-06-11 22:06:46.398439
2025-06-11 22:06:46.693256
2025-06-11 22:06:45.945394
2025-06-11 22:06:46.357319
2025-06-11 22:06:47.466253
2025-06-11 22:06:47.311302
2025-06-11 22:06:47.041805
2025-06-11 22:06:37.434430
2025-06-11 22:06:46.710327
2025-06-11 22:06:47.783321
2025-06-11 22:06:35.502010
2025-06-11 22:06:48.636975
2025-06-11 22:06:48.274994
2025-06-11 22:06:48.295072
2025-06-11 22:06:47.369424
2025-06-11 22:06:46.476951
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
