Beginning of run
landscape params:
[832, 7, 547, 4, 0, 917, 917, 917, 710, 489, 39, 816, 547, 485, 52, 529, 179, 7, 917, 917, 39, 179, 179, 89, 89, 547, 587, 917, 669, 545, 545, 917, 89, 545, 4, 89, 179, 545, 529, 179, 816, 89, 529, 179, 917, 710, 651, 669, 669, 7, 816, 917, 0, 529, 4, 549, 4, 89, 127, 179, 710, 489, 489, 7, 587, 917, 547, 917, 89, 917, 127, 549, 596, 751, 0, 547, 917, 51, 549, 547, 891, 545, 127, 4, 39, 917, 545, 7, 89, 52, 669, 917, 710, 127, 4, 0, 751, 0, 917, 7]
accuracy: 0.05; coop_accuracy: 1.0; mean sensitivity: 0.268; avg rank: 433.6; stdev rank: 338.503973388792; total pools: 271.07

2025-06-11 21:33:26.615470
2025-06-11 21:33:26.513222
2025-06-11 21:33:27.301245
2025-06-11 21:33:26.804779
2025-06-11 21:33:27.408243
2025-06-11 21:33:25.798240
2025-06-11 21:33:27.117158
2025-06-11 21:32:49.357278
2025-06-11 21:33:26.871658
2025-06-11 21:33:27.508000
2025-06-11 21:33:27.361448
2025-06-11 21:33:12.099047
2025-06-11 21:33:28.603407
2025-06-11 21:33:29.411700
2025-06-11 21:33:28.131300
2025-06-11 21:32:49.311032
2025-06-11 21:33:28.692128
2025-06-11 21:33:27.476916
2025-06-11 21:33:28.432287
2025-06-11 21:33:29.684170
2025-06-11 21:33:17.265241
2025-06-11 21:33:28.370604
2025-06-11 21:33:29.949572
2025-06-11 21:33:28.950488
2025-06-11 21:33:13.107952
2025-06-11 21:33:30.063331
2025-06-11 21:33:08.658984
2025-06-11 21:33:12.705451
2025-06-11 21:33:30.409315
2025-06-11 21:33:30.613242
2025-06-11 21:33:29.148940
2025-06-11 21:33:29.163130
2025-06-11 21:33:31.919246
2025-06-11 21:33:31.409282
2025-06-11 21:32:49.428674
2025-06-11 21:33:21.823716
2025-06-11 21:33:31.442279
2025-06-11 21:33:30.490517
2025-06-11 21:33:31.259367
2025-06-11 21:33:23.240920
2025-06-11 21:33:13.207243
2025-06-11 21:33:13.407698
2025-06-11 21:33:16.931446
2025-06-11 21:33:30.558445
2025-06-11 21:33:31.979380
2025-06-11 21:33:31.974728
2025-06-11 21:33:32.312294
2025-06-11 21:33:32.775777
2025-06-11 21:33:33.034736
2025-06-11 21:32:56.090253
2025-06-11 21:33:31.983391
2025-06-11 21:33:31.722972
2025-06-11 21:33:30.240253
2025-06-11 21:33:18.240351
2025-06-11 21:33:33.150339
2025-06-11 21:33:32.125307
2025-06-11 21:33:33.100476
2025-06-11 21:33:25.757291
2025-06-11 21:33:33.798916
2025-06-11 21:33:33.463190
2025-06-11 21:33:33.737254
2025-06-11 21:33:33.356598
2025-06-11 21:33:32.663132
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[489, 4, 917, 489, 489, 4, 4, 0, 489, 786, 551, 917, 832, 7, 4, 4, 811, 7, 4, 111, 621, 545, 545, 489, 89, 0, 917, 0, 111, 489, 4, 7, 89, 710, 4, 4, 179, 0, 917, 4, 917, 489, 4, 4, 4, 0, 0, 39, 489, 7, 4, 7, 917, 0, 710, 636, 4, 89, 52, 0, 811, 0, 832, 587, 4, 489, 832, 4, 0, 4, 7, 7, 489, 551, 0, 0, 4, 51, 489, 89, 551, 89, 89, 4, 111, 7, 111, 551, 0, 4, 545, 4, 710, 811, 786, 917, 111, 0, 4, 7]
accuracy: 0.14; coop_accuracy: 1.0; mean sensitivity: 0.581; avg rank: 276.77; stdev rank: 332.3117468582777; total pools: 709.94

***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 7, 549, 786, 489, 4, 89, 0, 1533, 111, 551, 917, 111, 7, 4, 529, 7, 4, 4, 832, 39, 917, 7, 489, 89, 0, 641, 0, 111, 4, 4, 651, 89, 671, 4, 671, 89, 0, 917, 4, 917, 489, 4, 4, 917, 917, 0, 636, 489, 7, 7, 7, 0, 0, 917, 917, 4, 7, 545, 545, 710, 0, 917, 587, 4, 4, 4, 111, 89, 4, 7, 7, 489, 832, 0, 551, 917, 51, 489, 111, 489, 545, 0, 4, 647, 7, 111, 51, 4, 917, 651, 917, 710, 551, 4, 0, 4, 0, 0, 7]
accuracy: 0.14; coop_accuracy: 1.0; mean sensitivity: 0.49075; avg rank: 307.63; stdev rank: 367.31908894039253; total pools: 494.29

2025-06-11 21:33:34.044321
2025-06-11 21:33:33.482314
2025-06-11 21:33:33.436138
2025-06-11 21:33:34.502993
2025-06-11 21:33:34.640324
2025-06-11 21:33:26.025975
2025-06-11 21:33:34.752232
2025-06-11 21:33:34.973651
2025-06-11 21:33:34.936277
2025-06-11 21:33:25.867177
2025-06-11 21:33:34.979858
2025-06-11 21:33:16.066360
2025-06-11 21:33:11.213584
2025-06-11 21:33:35.175507
2025-06-11 21:33:00.228400
2025-06-11 21:33:35.419079
2025-06-11 21:33:35.447214
2025-06-11 21:33:35.519944
2025-06-11 21:33:25.858949
2025-06-11 21:33:35.021727
2025-06-11 21:33:35.957025
2025-06-11 21:33:34.141129
2025-06-11 21:33:13.241941
2025-06-11 21:33:35.881800
2025-06-11 21:33:36.208561
2025-06-11 21:33:34.320242
2025-06-11 21:33:06.226621
2025-06-11 21:33:36.092260
2025-06-11 21:33:12.088370
2025-06-11 21:33:36.907272
2025-06-11 21:33:26.957122
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[545, 669, 547, 89, 614, 917, 89, 917, 127, 7, 39, 816, 547, 89, 636, 529, 89, 89, 4, 891, 39, 179, 39, 489, 39, 547, 917, 917, 669, 545, 549, 547, 89, 547, 547, 89, 89, 545, 917, 39, 710, 89, 621, 39, 917, 545, 917, 39, 710, 917, 89, 917, 917, 545, 917, 917, 4, 89, 545, 179, 816, 636, 636, 547, 89, 917, 917, 669, 52, 891, 547, 549, 489, 545, 545, 179, 127, 917, 489, 545, 710, 127, 89, 917, 39, 917, 545, 917, 89, 669, 545, 636, 710, 710, 917, 179, 89, 7, 545, 547]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.3557500000000001; avg rank: 482.17; stdev rank: 324.13722572392084; total pools: 481.87

2025-06-11 21:33:37.342030
2025-06-11 21:33:36.142905
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[545, 669, 547, 89, 547, 545, 179, 545, 489, 547, 816, 816, 89, 89, 547, 529, 89, 89, 545, 891, 39, 179, 39, 529, 89, 547, 669, 917, 669, 545, 636, 547, 89, 547, 540, 636, 89, 545, 917, 39, 816, 127, 4, 39, 917, 545, 669, 39, 489, 545, 89, 917, 547, 545, 710, 549, 888, 917, 52, 489, 816, 636, 636, 545, 89, 917, 547, 89, 52, 179, 547, 549, 489, 545, 545, 547, 127, 545, 710, 89, 545, 127, 89, 917, 39, 917, 545, 891, 89, 547, 545, 636, 710, 549, 891, 89, 751, 547, 545, 547]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.42249999999999993; avg rank: 476.17; stdev rank: 282.9161732739929; total pools: 695.02

2025-06-11 21:33:06.107332
2025-06-11 21:33:37.771028
2025-06-11 21:33:29.745260
2025-06-11 21:33:37.815262
2025-06-11 21:33:18.901295
2025-06-11 21:33:39.033388
2025-06-11 21:33:15.179157
2025-06-11 21:33:41.050648
2025-06-11 21:33:31.022949
2025-06-11 21:33:33.034239
2025-06-11 21:33:33.066255
2025-06-11 21:33:03.795447
2025-06-11 21:33:27.180276
2025-06-11 21:33:09.137757
2025-06-11 21:33:40.102418
2025-06-11 21:33:40.503320
2025-06-11 21:33:40.534589
2025-06-11 21:33:41.861928
2025-06-11 21:33:41.987052
2025-06-11 21:33:40.907650
2025-06-11 21:33:41.541311
2025-06-11 21:33:41.541817
2025-06-11 21:33:26.493835
2025-06-11 21:33:41.490206
2025-06-11 21:33:42.717217
2025-06-11 21:33:42.595816
2025-06-11 21:33:35.491565
2025-06-11 21:33:42.672426
2025-06-11 21:33:17.301297
2025-06-11 21:33:42.274718
2025-06-11 21:33:42.950287
2025-06-11 21:33:42.519689
2025-06-11 21:33:35.353409
2025-06-11 21:33:42.783544
2025-06-11 21:33:26.557398
2025-06-11 21:33:43.208353
2025-06-11 21:33:42.966342
2025-06-11 21:33:34.328236
2025-06-11 21:33:34.622213
2025-06-11 21:33:33.073237
2025-06-11 21:33:44.670454
2025-06-11 21:33:36.077043
2025-06-11 21:33:44.225388
2025-06-11 21:33:43.908237
2025-06-11 21:33:44.338260
2025-06-11 21:33:37.542962
2025-06-11 21:33:43.684564
2025-06-11 21:33:44.612238
2025-06-11 21:33:44.824275
2025-06-11 21:33:44.799965
2025-06-11 21:33:44.457195
2025-06-11 21:33:45.280276
2025-06-11 21:33:45.990558
2025-06-11 21:33:45.996513
2025-06-11 21:33:45.386330
2025-06-11 21:33:43.837595
2025-06-11 21:33:46.186644
2025-06-11 21:33:32.563566
2025-06-11 21:33:45.967195
2025-06-11 21:33:46.194776
2025-06-11 21:33:46.394941
2025-06-11 21:33:46.155217
2025-06-11 21:33:45.188697
2025-06-11 21:33:46.224527
2025-06-11 21:33:24.110235
2025-06-11 21:33:47.260335
2025-06-11 21:33:45.111391
2025-06-11 21:33:46.544528
2025-06-11 21:33:48.068267
2025-06-11 21:33:14.114378
2025-06-11 21:33:48.108049
2025-06-11 21:33:48.166235
2025-06-11 21:33:47.469368
2025-06-11 21:33:48.055198
2025-06-11 21:33:48.415358
2025-06-11 21:33:26.947513
2025-06-11 21:33:48.241000
2025-06-11 21:33:48.749457
2025-06-11 21:33:49.016936
2025-06-11 21:33:13.903594
2025-06-11 21:33:49.142123
2025-06-11 21:33:48.122317
2025-06-11 21:33:48.628458
2025-06-11 21:33:47.299506
2025-06-11 21:33:48.954383
2025-06-11 21:33:49.464229
2025-06-11 21:33:49.258211
2025-06-11 21:33:47.145497
2025-06-11 21:33:49.849226
2025-06-11 21:33:49.671202
2025-06-11 21:33:41.619503
2025-06-11 21:33:49.037219
2025-06-11 21:33:26.901720
2025-06-11 21:33:50.118510
2025-06-11 21:33:50.743354
2025-06-11 21:33:48.426897
2025-06-11 21:33:32.991295
2025-06-11 21:33:40.827868
2025-06-11 21:33:32.128148
2025-06-11 21:33:50.826209
2025-06-11 21:33:51.052365
2025-06-11 21:33:50.426438
2025-06-11 21:33:51.011149
2025-06-11 21:33:50.186249
2025-06-11 21:33:51.154999
2025-06-11 21:33:39.208591
2025-06-11 21:33:51.247686
2025-06-11 21:33:14.436333
2025-06-11 21:33:42.118294
2025-06-11 21:33:52.073300
2025-06-11 21:33:51.595198
2025-06-11 21:33:51.230317
2025-06-11 21:33:35.669265
2025-06-11 21:33:36.828806
2025-06-11 21:33:52.202447
2025-06-11 21:33:52.482212
2025-06-11 21:33:52.292241
2025-06-11 21:33:24.752815
2025-06-11 21:33:31.765085
2025-06-11 21:33:52.952200
2025-06-11 21:33:52.205264
2025-06-11 21:33:52.635718
2025-06-11 21:33:52.805257
2025-06-11 21:33:52.118515
2025-06-11 21:33:53.770805
2025-06-11 21:33:44.803010
2025-06-11 21:33:53.947361
2025-06-11 21:33:52.493128
2025-06-11 21:33:52.974089
2025-06-11 21:33:53.280902
2025-06-11 21:33:41.820291
2025-06-11 21:33:42.776131
2025-06-11 21:33:54.653312
2025-06-11 21:33:53.994208
2025-06-11 21:33:53.478820
2025-06-11 21:33:37.037761
2025-06-11 21:33:37.278693
2025-06-11 21:33:53.124419
2025-06-11 21:33:54.627404
2025-06-11 21:33:54.908585
2025-06-11 21:33:54.833206
2025-06-11 21:33:35.792364
2025-06-11 21:33:41.579652
2025-06-11 21:33:54.982727
2025-06-11 21:33:55.520463
2025-06-11 21:33:31.938359
2025-06-11 21:33:54.436235
2025-06-11 21:33:53.825473
2025-06-11 21:33:56.399118
2025-06-11 21:33:27.712284
2025-06-11 21:33:45.200939
2025-06-11 21:33:55.509792
2025-06-11 21:33:56.099301
2025-06-11 21:33:56.542318
2025-06-11 21:33:56.114330
2025-06-11 21:33:55.695029
2025-06-11 21:33:56.728928
2025-06-11 21:33:55.909284
2025-06-11 21:33:57.402239
2025-06-11 21:33:24.458834
2025-06-11 21:33:57.379957
2025-06-11 21:33:56.828414
2025-06-11 21:33:56.197303
2025-06-11 21:33:56.726414
2025-06-11 21:33:57.323252
2025-06-11 21:33:57.704198
2025-06-11 21:33:57.186284
2025-06-11 21:33:57.806224
2025-06-11 21:33:47.575222
2025-06-11 21:33:58.856235
2025-06-11 21:33:44.664327
2025-06-11 21:33:50.643274
2025-06-11 21:33:58.667108
2025-06-11 21:33:59.224585
2025-06-11 21:33:20.103345
2025-06-11 21:33:51.894738
2025-06-11 21:33:52.500228
2025-06-11 21:33:46.128265
2025-06-11 21:33:59.789566
2025-06-11 21:33:59.208274
2025-06-11 21:33:57.800339
2025-06-11 21:34:00.091311
2025-06-11 21:33:46.036460
2025-06-11 21:33:59.584257
2025-06-11 21:33:59.438234
2025-06-11 21:34:00.404233
2025-06-11 21:33:59.689559
2025-06-11 21:34:00.076342
2025-06-11 21:33:59.589283
2025-06-11 21:33:59.424232
2025-06-11 21:33:44.002506
2025-06-11 21:34:01.075916
2025-06-11 21:33:59.262534
2025-06-11 21:34:00.492885
2025-06-11 21:34:01.027481
2025-06-11 21:33:24.691810
2025-06-11 21:33:48.476374
2025-06-11 21:34:01.663371
2025-06-11 21:33:52.662244
2025-06-11 21:34:01.533448
2025-06-11 21:34:00.219754
2025-06-11 21:34:01.455826
2025-06-11 21:34:02.404714
2025-06-11 21:34:01.784891
2025-06-11 21:34:02.085204
2025-06-11 21:34:01.159575
2025-06-11 21:34:01.629229
2025-06-11 21:34:02.093580
2025-06-11 21:34:01.644213
2025-06-11 21:34:02.574224
2025-06-11 21:34:02.498238
2025-06-11 21:33:11.904567
2025-06-11 21:33:21.008048
2025-06-11 21:34:01.721335
2025-06-11 21:34:02.942244
2025-06-11 21:34:02.074355
2025-06-11 21:34:02.766398
2025-06-11 21:34:02.814314
2025-06-11 21:34:02.958178
2025-06-11 21:34:03.267356
2025-06-11 21:34:03.362367
2025-06-11 21:34:03.781192
2025-06-11 21:33:55.249458
2025-06-11 21:34:03.184424
2025-06-11 21:34:03.899300
2025-06-11 21:34:04.005254
2025-06-11 21:34:03.166301
2025-06-11 21:34:03.653256
2025-06-11 21:34:04.408327
2025-06-11 21:34:03.755216
2025-06-11 21:34:02.096408
2025-06-11 21:34:02.973250
2025-06-11 21:33:51.243844
2025-06-11 21:34:04.591218
2025-06-11 21:34:02.549247
2025-06-11 21:34:04.670383
2025-06-11 21:34:04.603139
2025-06-11 21:34:04.949500
2025-06-11 21:34:04.952512
2025-06-11 21:34:05.934950
2025-06-11 21:34:04.660945
2025-06-11 21:34:05.710168
2025-06-11 21:34:05.663438
2025-06-11 21:33:30.386278
2025-06-11 21:34:05.152269
2025-06-11 21:33:44.357761
2025-06-11 21:34:06.526575
2025-06-11 21:34:06.615540
2025-06-11 21:34:05.869285
2025-06-11 21:34:06.989090
2025-06-11 21:34:06.928036
2025-06-11 21:34:06.779419
2025-06-11 21:34:07.431235
2025-06-11 21:34:06.691264
2025-06-11 21:34:07.384997
2025-06-11 21:33:38.410410
2025-06-11 21:34:07.445276
2025-06-11 21:34:05.631133
2025-06-11 21:34:06.789394
2025-06-11 21:34:00.841342
2025-06-11 21:33:35.983417
2025-06-11 21:34:08.166227
2025-06-11 21:34:08.465255
2025-06-11 21:34:08.284253
2025-06-11 21:33:56.506330
2025-06-11 21:33:41.367576
2025-06-11 21:34:08.109670
2025-06-11 21:34:00.390214
2025-06-11 21:34:08.377511
2025-06-11 21:34:08.105973
2025-06-11 21:33:34.170464
2025-06-11 21:34:07.705222
2025-06-11 21:34:09.236325
2025-06-11 21:34:00.500342
2025-06-11 21:33:55.025218
2025-06-11 21:34:09.774668
2025-06-11 21:34:09.653316
2025-06-11 21:34:09.108335
2025-06-11 21:34:10.269677
2025-06-11 21:34:09.871720
2025-06-11 21:34:10.324719
2025-06-11 21:34:10.398447
2025-06-11 21:34:09.851262
2025-06-11 21:33:48.568378
2025-06-11 21:34:10.727023
2025-06-11 21:34:11.029524
2025-06-11 21:34:10.804306
2025-06-11 21:34:02.469703
2025-06-11 21:34:09.361642
2025-06-11 21:34:11.183686
2025-06-11 21:34:02.129088
2025-06-11 21:34:10.651259
2025-06-11 21:34:11.449355
2025-06-11 21:34:11.045228
2025-06-11 21:34:11.474267
2025-06-11 21:34:11.604195
2025-06-11 21:34:11.855839
2025-06-11 21:34:11.875263
2025-06-11 21:34:10.504768
2025-06-11 21:33:53.896382
2025-06-11 21:33:54.672881
2025-06-11 21:34:12.612268
2025-06-11 21:33:49.142712
2025-06-11 21:34:12.799215
2025-06-11 21:34:12.498779
2025-06-11 21:34:12.101425
2025-06-11 21:34:00.077114
2025-06-11 21:34:12.245081
2025-06-11 21:33:53.276860
2025-06-11 21:34:12.837946
2025-06-11 21:34:13.050138
2025-06-11 21:34:13.365199
2025-06-11 21:33:30.256609
2025-06-11 21:33:42.344171
2025-06-11 21:34:00.851029
2025-06-11 21:34:13.810271
2025-06-11 21:34:13.550296
2025-06-11 21:34:13.879238
2025-06-11 21:34:00.490050
2025-06-11 21:34:13.352523
2025-06-11 21:34:13.332515
2025-06-11 21:34:14.229111
2025-06-11 21:34:13.690355
2025-06-11 21:33:51.955889
2025-06-11 21:34:14.446260
2025-06-11 21:33:44.071629
2025-06-11 21:34:04.548258
2025-06-11 21:34:14.426213
2025-06-11 21:34:12.916707
2025-06-11 21:34:13.988287
2025-06-11 21:33:56.230288
2025-06-11 21:33:53.261609
2025-06-11 21:34:15.579288
2025-06-11 21:34:06.202973
2025-06-11 21:34:01.291390
2025-06-11 21:34:14.675219
2025-06-11 21:34:14.611330
2025-06-11 21:33:49.733870
2025-06-11 21:34:16.400313
2025-06-11 21:34:15.898867
2025-06-11 21:34:15.732238
2025-06-11 21:34:16.290203
2025-06-11 21:34:05.296824
2025-06-11 21:34:17.230529
2025-06-11 21:34:17.085405
2025-06-11 21:34:15.695960
2025-06-11 21:33:53.631841
2025-06-11 21:34:17.770050
2025-06-11 21:34:17.861190
2025-06-11 21:33:32.749595
2025-06-11 21:34:18.470071
2025-06-11 21:34:17.496339
2025-06-11 21:34:17.984323
2025-06-11 21:34:10.866316
2025-06-11 21:34:17.488283
2025-06-11 21:34:18.288196
2025-06-11 21:34:17.373226
2025-06-11 21:34:18.198995
2025-06-11 21:34:19.092643
2025-06-11 21:34:19.198280
2025-06-11 21:34:19.560287
2025-06-11 21:34:19.216201
2025-06-11 21:34:10.256947
2025-06-11 21:33:56.927161
2025-06-11 21:33:56.417734
2025-06-11 21:34:20.255455
2025-06-11 21:34:19.833529
2025-06-11 21:34:18.305196
2025-06-11 21:34:19.607285
2025-06-11 21:34:11.852665
2025-06-11 21:34:08.552388
2025-06-11 21:34:18.619462
2025-06-11 21:34:20.353574
2025-06-11 21:34:12.493048
2025-06-11 21:34:19.331290
2025-06-11 21:34:20.273670
2025-06-11 21:34:20.527229
2025-06-11 21:34:19.951261
2025-06-11 21:34:20.776270
2025-06-11 21:34:20.897264
2025-06-11 21:34:19.714280
2025-06-11 21:34:13.736315
2025-06-11 21:34:21.564364
2025-06-11 21:34:21.513178
2025-06-11 21:34:19.493333
2025-06-11 21:33:56.642280
2025-06-11 21:34:11.694493
2025-06-11 21:34:22.066200
2025-06-11 21:34:22.515890
2025-06-11 21:34:20.800210
2025-06-11 21:34:13.036969
2025-06-11 21:34:22.250620
2025-06-11 21:34:21.060276
2025-06-11 21:34:22.006739
2025-06-11 21:34:23.313385
2025-06-11 21:34:23.713247
2025-06-11 21:34:23.308922
2025-06-11 21:34:22.931259
2025-06-11 21:34:21.228607
2025-06-11 21:34:24.351382
2025-06-11 21:33:59.207588
2025-06-11 21:34:23.832271
2025-06-11 21:33:59.604595
2025-06-11 21:34:13.684969
2025-06-11 21:34:24.353800
2025-06-11 21:34:25.493009
2025-06-11 21:34:24.165345
2025-06-11 21:34:09.658961
2025-06-11 21:34:24.615844
2025-06-11 21:34:25.206662
2025-06-11 21:34:16.927355
2025-06-11 21:34:15.570956
2025-06-11 21:34:26.518548
2025-06-11 21:34:24.532330
2025-06-11 21:34:26.152232
2025-06-11 21:34:25.342008
2025-06-11 21:34:26.446741
2025-06-11 21:34:25.209167
2025-06-11 21:34:25.867306
2025-06-11 21:34:25.558218
2025-06-11 21:34:27.350275
2025-06-11 21:34:24.043686
2025-06-11 21:34:26.022246
2025-06-11 21:34:15.687474
2025-06-11 21:34:28.142181
2025-06-11 21:34:19.549316
2025-06-11 21:34:25.839162
2025-06-11 21:34:27.043748
2025-06-11 21:33:59.493344
2025-06-11 21:34:25.959324
2025-06-11 21:34:27.602633
2025-06-11 21:34:26.684359
2025-06-11 21:34:18.050547
2025-06-11 21:34:26.197328
2025-06-11 21:34:28.711360
2025-06-11 21:34:27.979240
2025-06-11 21:34:07.049341
2025-06-11 21:34:26.659251
2025-06-11 21:34:26.546635
2025-06-11 21:34:25.536330
2025-06-11 21:34:28.002242
2025-06-11 21:34:25.183510
2025-06-11 21:34:27.781139
2025-06-11 21:34:28.321505
2025-06-11 21:34:27.476464
2025-06-11 21:34:28.967212
2025-06-11 21:34:27.126424
2025-06-11 21:34:28.934943
2025-06-11 21:34:14.545801
2025-06-11 21:34:28.165393
2025-06-11 21:34:29.041960
2025-06-11 21:34:28.845272
2025-06-11 21:34:16.933299
2025-06-11 21:34:29.652792
2025-06-11 21:34:27.845212
2025-06-11 21:34:29.248091
2025-06-11 21:34:30.117022
2025-06-11 21:34:30.420241
2025-06-11 21:34:30.740311
2025-06-11 21:34:30.888332
2025-06-11 21:34:29.812435
2025-06-11 21:34:30.286908
2025-06-11 21:34:29.561185
2025-06-11 21:34:29.573466
2025-06-11 21:33:50.435529
2025-06-11 21:34:20.446737
2025-06-11 21:33:57.453713
2025-06-11 21:34:08.219778
2025-06-11 21:34:20.973800
2025-06-11 21:34:31.563218
2025-06-11 21:34:30.979251
2025-06-11 21:34:30.582127
2025-06-11 21:34:30.452871
2025-06-11 21:34:30.195212
2025-06-11 21:34:30.028066
2025-06-11 21:34:30.871546
2025-06-11 21:34:32.692988
2025-06-11 21:34:31.915259
2025-06-11 21:34:31.924597
2025-06-11 21:34:32.234623
2025-06-11 21:34:31.981196
2025-06-11 21:34:32.340299
2025-06-11 21:34:32.337340
2025-06-11 21:34:33.074939
2025-06-11 21:34:31.673629
2025-06-11 21:34:31.884287
2025-06-11 21:34:32.015026
2025-06-11 21:34:32.386315
2025-06-11 21:34:05.866526
2025-06-11 21:34:13.007819
2025-06-11 21:34:32.325301
2025-06-11 21:34:23.332292
2025-06-11 21:34:31.965265
2025-06-11 21:34:32.011266
2025-06-11 21:34:10.430240
2025-06-11 21:34:33.888491
2025-06-11 21:34:21.652288
2025-06-11 21:34:24.703546
2025-06-11 21:34:33.489257
2025-06-11 21:34:34.245959
2025-06-11 21:34:35.046882
2025-06-11 21:34:27.069521
2025-06-11 21:34:33.424927
2025-06-11 21:34:32.986307
2025-06-11 21:34:31.207984
2025-06-11 21:34:34.374278
2025-06-11 21:34:34.696369
2025-06-11 21:34:34.788987
2025-06-11 21:34:35.619502
2025-06-11 21:34:34.099807
2025-06-11 21:34:26.294916
2025-06-11 21:34:34.600202
2025-06-11 21:34:35.267613
2025-06-11 21:34:34.378764
2025-06-11 21:34:16.549219
2025-06-11 21:34:35.502330
2025-06-11 21:34:16.162829
2025-06-11 21:34:35.924172
2025-06-11 21:34:11.214495
2025-06-11 21:34:21.233382
2025-06-11 21:34:15.431175
2025-06-11 21:34:34.168610
2025-06-11 21:34:36.057942
2025-06-11 21:34:24.371933
2025-06-11 21:34:35.969332
2025-06-11 21:34:36.764620
2025-06-11 21:34:35.937240
2025-06-11 21:34:03.794761
2025-06-11 21:34:35.481640
2025-06-11 21:34:27.267890
2025-06-11 21:34:35.599316
2025-06-11 21:34:11.412973
2025-06-11 21:34:35.948277
2025-06-11 21:34:37.771070
2025-06-11 21:34:37.105248
2025-06-11 21:34:35.974427
2025-06-11 21:33:52.746992
2025-06-11 21:34:37.150210
2025-06-11 21:34:37.198670
2025-06-11 21:34:37.935660
2025-06-11 21:34:35.687309
2025-06-11 21:34:11.381837
2025-06-11 21:34:38.130284
2025-06-11 21:34:38.041170
2025-06-11 21:34:38.551285
2025-06-11 21:34:37.918817
2025-06-11 21:34:35.868592
2025-06-11 21:34:37.982778
2025-06-11 21:34:38.647313
2025-06-11 21:34:38.856632
2025-06-11 21:34:07.029665
2025-06-11 21:34:28.935324
2025-06-11 21:34:38.805166
2025-06-11 21:34:39.436220
2025-06-11 21:34:36.440108
2025-06-11 21:34:30.837669
2025-06-11 21:34:39.452227
2025-06-11 21:34:39.652851
2025-06-11 21:34:38.819309
2025-06-11 21:34:39.732282
2025-06-11 21:34:39.963276
2025-06-11 21:34:39.426252
2025-06-11 21:34:40.779132
2025-06-11 21:34:40.590279
