Beginning of run
landscape params:
2025-06-11 22:46:56.683184
2025-06-11 22:47:09.074026
2025-06-11 22:47:23.906345
2025-06-11 22:46:49.937468
2025-06-11 22:47:24.712175
2025-06-11 22:47:22.551791
2025-06-11 22:47:13.484528
2025-06-11 22:47:20.036289
2025-06-11 22:47:24.092214
2025-06-11 22:47:24.360299
2025-06-11 22:47:24.615339
2025-06-11 22:47:12.416421
2025-06-11 22:47:15.660031
2025-06-11 22:47:25.900296
2025-06-11 22:47:25.943920
2025-06-11 22:47:13.510343
2025-06-11 22:47:25.405348
2025-06-11 22:47:25.160305
2025-06-11 22:47:24.570094
2025-06-11 22:47:24.433984
2025-06-11 22:47:27.085809
2025-06-11 22:47:26.051318
2025-06-11 22:46:48.206370
2025-06-11 22:47:25.288228
2025-06-11 22:47:15.656882
2025-06-11 22:47:17.905774
2025-06-11 22:46:59.143706
2025-06-11 22:47:27.258526
2025-06-11 22:47:26.881325
2025-06-11 22:47:27.355778
2025-06-11 22:47:28.049243
2025-06-11 22:47:25.534235
2025-06-11 22:47:26.841287
2025-06-11 22:47:28.232770
2025-06-11 22:47:27.007663
2025-06-11 22:47:13.676477
2025-06-11 22:47:26.487700
2025-06-11 22:47:17.985529
2025-06-11 22:47:29.493211
2025-06-11 22:47:29.280305
2025-06-11 22:47:27.687335
2025-06-11 22:47:27.171031
2025-06-11 22:47:28.699747
2025-06-11 22:47:27.794378
2025-06-11 22:47:28.983253
2025-06-11 22:47:29.919482
2025-06-11 22:47:29.440297
2025-06-11 22:47:30.172868
2025-06-11 22:47:30.457262
2025-06-11 22:47:28.444580
2025-06-11 22:47:29.370366
2025-06-11 22:47:30.393731
2025-06-11 22:47:30.429465
2025-06-11 22:47:30.267259
2025-06-11 22:47:22.667319
2025-06-11 22:47:31.234433
2025-06-11 22:47:29.877425
2025-06-11 22:47:30.478460
2025-06-11 22:47:29.568275
2025-06-11 22:47:31.219360
2025-06-11 22:47:19.096275
2025-06-11 22:47:31.041297
2025-06-11 22:47:17.633410
2025-06-11 22:47:19.799295
2025-06-11 22:47:31.874271
2025-06-11 22:47:31.670504
2025-06-11 22:47:31.881498
2025-06-11 22:47:31.418327
2025-06-11 22:47:30.500111
2025-06-11 22:47:22.361274
2025-06-11 22:47:32.850073
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.53; avg rank: 0.0; stdev rank: 0.0; total pools: 493.95

2025-06-11 22:47:32.944252
2025-06-11 22:47:32.100255
2025-06-11 22:47:32.973306
2025-06-11 22:47:32.726223
2025-06-11 22:47:33.149459
2025-06-11 22:47:04.557383
2025-06-11 22:47:33.538067
2025-06-11 22:47:31.792869
2025-06-11 22:46:58.427835
2025-06-11 22:47:32.705644
2025-06-11 22:47:33.673571
2025-06-11 22:47:32.560384
2025-06-11 22:47:33.764503
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6392500000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 707.21

2025-06-11 22:47:33.761906
2025-06-11 22:47:34.028229
2025-06-11 22:47:34.312428
2025-06-11 22:47:32.517852
2025-06-11 22:47:34.315372
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.40274999999999994; avg rank: 0.0; stdev rank: 0.0; total pools: 695.01

2025-06-11 22:47:17.406641
2025-06-11 22:47:34.732035
2025-06-11 22:47:34.718669
2025-06-11 22:47:34.076049
2025-06-11 22:47:34.581276
2025-06-11 22:47:34.515205
2025-06-11 22:47:34.404498
2025-06-11 22:47:33.948885
2025-06-11 22:47:33.586615
2025-06-11 22:47:35.554253
2025-06-11 22:47:35.619532
2025-06-11 22:47:07.258356
2025-06-11 22:47:35.888206
2025-06-11 22:47:23.535429
2025-06-11 22:47:35.338514
2025-06-11 22:47:35.619966
2025-06-11 22:47:36.135138
2025-06-11 22:47:35.458263
2025-06-11 22:47:35.709353
2025-06-11 22:47:36.150933
2025-06-11 22:47:35.961723
2025-06-11 22:47:10.062379
2025-06-11 22:47:36.880558
2025-06-11 22:47:10.216276
2025-06-11 22:47:36.299702
2025-06-11 22:47:36.314311
2025-06-11 22:47:13.223671
2025-06-11 22:47:27.110968
2025-06-11 22:47:37.380327
2025-06-11 22:47:36.834320
2025-06-11 22:47:25.434039
2025-06-11 22:47:03.695270
2025-06-11 22:47:27.284595
2025-06-11 22:47:37.523278
2025-06-11 22:47:27.072511
2025-06-11 22:47:37.180330
2025-06-11 22:46:58.759296
2025-06-11 22:47:13.232301
2025-06-11 22:47:38.371245
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.33475; avg rank: 0.0; stdev rank: 0.0; total pools: 481.81

2025-06-11 22:47:38.146313
2025-06-11 22:47:38.204294
2025-06-11 22:47:30.038323
2025-06-11 22:47:38.358051
2025-06-11 22:47:17.900953
2025-06-11 22:47:15.637321
2025-06-11 22:47:39.650099
2025-06-11 22:47:39.376354
2025-06-11 22:47:38.948890
2025-06-11 22:47:38.570301
2025-06-11 22:47:39.291407
2025-06-11 22:47:38.412292
2025-06-11 22:47:40.511834
2025-06-11 22:47:19.423269
2025-06-11 22:47:40.218168
2025-06-11 22:47:40.361266
2025-06-11 22:47:32.685635
2025-06-11 22:47:39.464084
2025-06-11 22:47:26.825368
2025-06-11 22:47:40.052780
2025-06-11 22:47:31.613295
2025-06-11 22:47:41.169874
2025-06-11 22:47:25.768086
2025-06-11 22:47:40.671767
2025-06-11 22:47:41.513147
2025-06-11 22:47:40.452297
2025-06-11 22:47:41.282343
2025-06-11 22:47:41.204286
2025-06-11 22:47:08.273301
2025-06-11 22:47:40.722467
2025-06-11 22:47:42.418878
2025-06-11 22:47:29.736188
2025-06-11 22:47:33.365198
2025-06-11 22:47:40.783257
2025-06-11 22:47:32.599179
2025-06-11 22:47:14.302218
2025-06-11 22:47:28.669575
2025-06-11 22:47:42.069240
2025-06-11 22:47:42.637310
2025-06-11 22:47:24.756453
2025-06-11 22:47:42.819115
2025-06-11 22:47:42.962190
2025-06-11 22:47:43.562389
2025-06-11 22:47:42.660377
2025-06-11 22:47:42.625687
2025-06-11 22:47:43.085193
2025-06-11 22:47:43.568930
2025-06-11 22:47:19.091323
2025-06-11 22:47:43.281316
2025-06-11 22:47:44.193222
2025-06-11 22:47:44.113337
2025-06-11 22:47:44.198758
2025-06-11 22:47:44.935589
2025-06-11 22:47:32.492865
2025-06-11 22:47:28.738297
2025-06-11 22:47:44.042642
2025-06-11 22:47:45.223361
2025-06-11 22:47:45.422302
2025-06-11 22:47:44.229364
2025-06-11 22:47:44.697547
2025-06-11 22:47:44.824425
2025-06-11 22:47:36.620685
2025-06-11 22:47:19.573289
2025-06-11 22:47:45.145287
2025-06-11 22:47:24.337363
2025-06-11 22:47:45.189022
2025-06-11 22:47:46.329679
2025-06-11 22:47:46.467291
2025-06-11 22:47:45.700203
2025-06-11 22:47:46.449232
2025-06-11 22:47:08.461245
2025-06-11 22:47:45.700543
2025-06-11 22:47:11.974297
2025-06-11 22:47:46.655221
2025-06-11 22:47:38.912279
2025-06-11 22:47:46.304466
2025-06-11 22:47:47.769536
2025-06-11 22:47:28.904325
2025-06-11 22:47:38.168285
2025-06-11 22:47:47.688404
2025-06-11 22:47:48.027391
2025-06-11 22:47:46.964280
2025-06-11 22:47:47.848430
2025-06-11 22:47:48.862227
2025-06-11 22:47:47.772822
2025-06-11 22:47:48.083293
2025-06-11 22:47:47.647017
2025-06-11 22:47:49.058241
2025-06-11 22:47:48.839464
2025-06-11 22:47:49.030291
2025-06-11 22:47:18.210195
2025-06-11 22:47:48.209398
2025-06-11 22:47:49.733287
2025-06-11 22:47:49.812344
2025-06-11 22:47:24.324353
2025-06-11 22:47:38.582259
2025-06-11 22:47:50.260252
2025-06-11 22:47:49.607033
2025-06-11 22:47:50.504292
2025-06-11 22:47:50.192358
2025-06-11 22:47:38.991299
2025-06-11 22:47:15.074035
2025-06-11 22:47:49.507206
2025-06-11 22:47:50.179770
2025-06-11 22:47:50.104450
2025-06-11 22:47:51.276713
2025-06-11 22:47:40.028253
2025-06-11 22:47:43.352368
2025-06-11 22:47:43.562936
2025-06-11 22:47:50.657320
2025-06-11 22:47:51.826246
2025-06-11 22:47:51.654030
2025-06-11 22:47:52.013233
2025-06-11 22:47:49.236491
2025-06-11 22:47:51.433317
2025-06-11 22:47:41.496891
2025-06-11 22:47:51.844287
2025-06-11 22:47:50.829061
2025-06-11 22:47:42.560901
2025-06-11 22:47:51.624247
2025-06-11 22:47:42.000271
2025-06-11 22:47:49.993832
2025-06-11 22:47:52.399312
2025-06-11 22:47:51.712447
2025-06-11 22:47:51.732215
2025-06-11 22:47:51.164495
2025-06-11 22:47:52.649347
2025-06-11 22:47:52.601440
2025-06-11 22:47:52.671048
2025-06-11 22:47:43.254379
2025-06-11 22:47:51.794265
2025-06-11 22:47:49.482287
2025-06-11 22:47:53.619967
2025-06-11 22:47:42.446757
2025-06-11 22:47:25.665471
2025-06-11 22:47:53.306338
2025-06-11 22:47:52.590216
2025-06-11 22:47:52.816152
2025-06-11 22:47:53.562782
2025-06-11 22:47:53.084366
2025-06-11 22:47:54.199817
2025-06-11 22:47:53.658223
2025-06-11 22:47:54.370893
2025-06-11 22:47:23.529556
2025-06-11 22:47:47.059322
2025-06-11 22:47:54.063201
2025-06-11 22:47:45.962927
2025-06-11 22:47:20.698268
2025-06-11 22:47:35.228057
2025-06-11 22:47:55.419223
2025-06-11 22:47:55.441333
2025-06-11 22:47:55.338680
2025-06-11 22:47:54.607401
2025-06-11 22:47:54.803346
2025-06-11 22:47:56.401056
2025-06-11 22:47:16.219461
2025-06-11 22:47:55.734303
2025-06-11 22:47:55.372249
2025-06-11 22:47:55.842117
2025-06-11 22:47:54.504341
2025-06-11 22:47:54.877822
2025-06-11 22:47:55.799151
2025-06-11 22:47:54.820279
2025-06-11 22:47:55.789240
2025-06-11 22:47:56.631365
2025-06-11 22:47:37.406912
2025-06-11 22:47:56.880321
2025-06-11 22:47:54.189763
2025-06-11 22:47:57.643282
2025-06-11 22:47:56.815286
2025-06-11 22:47:39.398427
2025-06-11 22:47:58.668380
2025-06-11 22:47:58.052220
2025-06-11 22:47:58.030927
2025-06-11 22:47:57.962318
2025-06-11 22:47:51.217168
2025-06-11 22:47:43.166390
2025-06-11 22:47:58.632855
2025-06-11 22:47:48.815848
2025-06-11 22:47:36.305279
2025-06-11 22:47:57.808219
2025-06-11 22:47:51.585871
2025-06-11 22:47:59.500312
2025-06-11 22:47:58.272203
2025-06-11 22:47:58.840695
2025-06-11 22:47:57.942153
2025-06-11 22:48:00.154329
2025-06-11 22:47:59.357554
2025-06-11 22:47:58.514910
2025-06-11 22:47:59.773817
2025-06-11 22:47:58.741454
2025-06-11 22:48:00.125378
2025-06-11 22:47:58.335257
2025-06-11 22:47:58.415318
2025-06-11 22:47:58.465740
2025-06-11 22:48:00.300048
2025-06-11 22:48:00.582294
2025-06-11 22:48:01.061114
2025-06-11 22:48:00.468236
2025-06-11 22:48:01.269504
2025-06-11 22:47:19.178664
2025-06-11 22:47:52.719297
2025-06-11 22:47:59.991739
2025-06-11 22:48:01.202139
2025-06-11 22:48:01.222992
2025-06-11 22:48:01.693266
2025-06-11 22:47:37.311440
2025-06-11 22:48:01.170906
2025-06-11 22:48:01.903465
2025-06-11 22:47:59.048390
2025-06-11 22:48:02.120370
2025-06-11 22:48:01.806448
2025-06-11 22:48:02.180811
2025-06-11 22:47:40.162726
2025-06-11 22:48:02.649533
2025-06-11 22:48:02.264568
2025-06-11 22:48:01.115219
2025-06-11 22:47:52.217282
2025-06-11 22:48:02.785251
2025-06-11 22:47:26.762305
2025-06-11 22:48:03.228292
2025-06-11 22:47:37.610749
2025-06-11 22:48:03.484259
2025-06-11 22:48:01.973146
2025-06-11 22:48:02.878442
2025-06-11 22:48:03.050368
2025-06-11 22:48:02.659300
2025-06-11 22:48:03.226214
2025-06-11 22:47:52.279272
2025-06-11 22:48:03.974283
2025-06-11 22:48:03.846038
2025-06-11 22:48:04.050263
2025-06-11 22:48:03.777225
2025-06-11 22:48:04.795293
2025-06-11 22:47:54.488288
2025-06-11 22:47:34.273094
2025-06-11 22:48:04.226201
2025-06-11 22:48:04.029978
2025-06-11 22:48:04.497230
2025-06-11 22:48:04.438321
2025-06-11 22:48:05.242171
2025-06-11 22:47:46.275215
2025-06-11 22:47:45.148479
2025-06-11 22:48:04.222407
2025-06-11 22:48:03.495720
2025-06-11 22:48:05.104246
2025-06-11 22:47:53.265383
2025-06-11 22:48:04.841286
2025-06-11 22:48:05.481293
2025-06-11 22:48:05.642262
2025-06-11 22:48:05.768037
2025-06-11 22:48:04.037027
2025-06-11 22:48:05.934293
2025-06-11 22:47:54.713889
2025-06-11 22:48:05.737305
2025-06-11 22:48:06.149341
2025-06-11 22:48:06.303345
2025-06-11 22:47:53.913288
2025-06-11 22:47:49.127431
2025-06-11 22:48:05.515217
2025-06-11 22:48:06.553258
2025-06-11 22:48:06.572295
2025-06-11 22:47:28.464493
2025-06-11 22:48:07.649251
2025-06-11 22:48:07.117342
2025-06-11 22:48:07.634233
2025-06-11 22:48:07.838259
2025-06-11 22:47:55.045144
2025-06-11 22:48:07.584250
2025-06-11 22:47:59.109336
2025-06-11 22:48:07.443268
2025-06-11 22:47:40.125955
2025-06-11 22:48:07.202298
2025-06-11 22:48:07.861307
2025-06-11 22:48:07.180252
2025-06-11 22:48:06.185199
2025-06-11 22:47:51.892355
2025-06-11 22:48:00.052606
2025-06-11 22:48:05.782446
2025-06-11 22:48:08.980307
2025-06-11 22:47:44.947423
2025-06-11 22:48:07.975279
2025-06-11 22:48:08.820353
2025-06-11 22:48:08.874399
2025-06-11 22:48:09.515406
2025-06-11 22:48:09.456264
2025-06-11 22:48:06.560186
2025-06-11 22:47:59.909396
2025-06-11 22:48:09.271235
2025-06-11 22:47:57.861852
2025-06-11 22:48:09.794275
2025-06-11 22:48:10.150559
2025-06-11 22:48:10.199166
2025-06-11 22:48:08.113846
2025-06-11 22:48:09.730006
2025-06-11 22:48:09.226390
2025-06-11 22:48:09.501610
2025-06-11 22:48:10.744319
2025-06-11 22:48:09.485333
2025-06-11 22:48:10.239983
2025-06-11 22:48:10.647280
2025-06-11 22:48:11.020557
2025-06-11 22:48:10.651676
2025-06-11 22:48:09.931238
2025-06-11 22:47:39.735630
2025-06-11 22:48:10.050264
2025-06-11 22:48:10.476062
2025-06-11 22:48:10.777323
2025-06-11 22:48:11.033282
2025-06-11 22:48:11.725298
2025-06-11 22:48:11.530325
2025-06-11 22:48:11.128620
2025-06-11 22:48:12.132942
2025-06-11 22:47:59.832720
2025-06-11 22:48:11.883280
2025-06-11 22:47:41.497154
2025-06-11 22:48:03.811316
2025-06-11 22:48:12.517412
2025-06-11 22:48:12.049233
2025-06-11 22:48:12.842305
2025-06-11 22:48:11.637327
2025-06-11 22:48:00.342326
2025-06-11 22:48:12.824564
2025-06-11 22:47:48.207368
2025-06-11 22:48:04.581307
2025-06-11 22:48:13.542251
2025-06-11 22:48:12.663291
2025-06-11 22:48:13.738315
2025-06-11 22:48:13.373197
2025-06-11 22:48:13.033907
2025-06-11 22:48:14.131202
2025-06-11 22:48:12.262364
2025-06-11 22:48:14.203482
2025-06-11 22:48:13.191255
2025-06-11 22:48:13.758513
2025-06-11 22:48:14.137239
2025-06-11 22:48:14.545805
2025-06-11 22:48:13.720285
2025-06-11 22:48:15.212994
2025-06-11 22:48:15.024362
2025-06-11 22:48:14.791407
2025-06-11 22:47:48.251326
2025-06-11 22:48:15.165355
2025-06-11 22:48:15.468279
2025-06-11 22:48:15.661219
2025-06-11 22:47:34.012997
2025-06-11 22:47:48.559514
2025-06-11 22:48:15.177877
2025-06-11 22:48:16.089431
2025-06-11 22:48:16.228378
2025-06-11 22:48:16.474336
2025-06-11 22:48:14.996326
2025-06-11 22:48:07.177407
2025-06-11 22:47:56.229322
2025-06-11 22:48:15.886281
2025-06-11 22:48:17.192386
2025-06-11 22:48:15.905326
2025-06-11 22:47:38.698437
2025-06-11 22:48:17.000152
2025-06-11 22:47:48.309202
2025-06-11 22:48:17.616291
2025-06-11 22:48:17.126249
2025-06-11 22:48:17.370270
2025-06-11 22:48:17.659525
2025-06-11 22:48:17.536806
2025-06-11 22:48:07.847255
2025-06-11 22:48:05.976306
2025-06-11 22:48:08.968046
2025-06-11 22:47:43.045282
2025-06-11 22:48:17.651230
2025-06-11 22:47:50.527919
2025-06-11 22:48:18.335233
2025-06-11 22:48:18.278447
2025-06-11 22:48:18.777147
2025-06-11 22:48:18.486449
2025-06-11 22:48:18.473697
2025-06-11 22:48:18.473285
2025-06-11 22:48:19.472294
2025-06-11 22:48:18.823446
2025-06-11 22:48:09.349495
2025-06-11 22:48:19.829671
2025-06-11 22:48:19.146380
2025-06-11 22:48:18.441327
2025-06-11 22:48:19.776292
2025-06-11 22:48:09.721213
2025-06-11 22:47:51.413250
2025-06-11 22:48:19.716615
2025-06-11 22:48:20.672388
2025-06-11 22:48:19.906178
2025-06-11 22:48:20.845097
2025-06-11 22:48:20.804214
2025-06-11 22:48:06.969385
2025-06-11 22:48:21.294346
2025-06-11 22:47:51.831211
2025-06-11 22:48:19.798302
2025-06-11 22:48:21.541197
2025-06-11 22:48:08.474368
2025-06-11 22:48:21.725924
2025-06-11 22:48:10.766370
2025-06-11 22:48:21.790384
2025-06-11 22:48:21.435288
2025-06-11 22:48:01.339332
2025-06-11 22:48:21.632636
2025-06-11 22:48:21.158611
2025-06-11 22:48:21.906186
2025-06-11 22:48:22.355288
2025-06-11 22:47:54.338444
2025-06-11 22:48:10.947327
2025-06-11 22:48:21.544232
2025-06-11 22:48:20.873279
2025-06-11 22:48:22.599296
2025-06-11 22:48:22.813727
2025-06-11 22:48:22.985358
2025-06-11 22:48:23.060327
2025-06-11 22:48:23.107278
2025-06-11 22:48:21.988301
2025-06-11 22:48:10.477715
2025-06-11 22:48:23.433268
2025-06-11 22:48:13.720282
2025-06-11 22:48:22.710260
2025-06-11 22:48:23.844329
2025-06-11 22:48:09.535561
2025-06-11 22:48:24.283453
2025-06-11 22:48:24.196256
2025-06-11 22:48:13.953052
2025-06-11 22:48:17.395805
2025-06-11 22:48:22.499096
2025-06-11 22:48:23.890321
2025-06-11 22:47:56.160837
2025-06-11 22:48:24.984292
2025-06-11 22:48:25.775224
2025-06-11 22:48:25.750204
2025-06-11 22:48:03.334883
2025-06-11 22:48:24.924244
2025-06-11 22:48:25.473353
2025-06-11 22:48:25.820253
2025-06-11 22:48:24.946302
2025-06-11 22:48:25.964344
2025-06-11 22:48:25.105361
2025-06-11 22:48:23.431647
2025-06-11 22:48:26.356686
2025-06-11 22:47:59.796609
2025-06-11 22:48:26.353524
2025-06-11 22:48:26.963188
2025-06-11 22:48:26.426798
2025-06-11 22:48:06.550259
2025-06-11 22:48:26.350709
2025-06-11 22:48:27.637575
2025-06-11 22:48:03.532613
2025-06-11 22:48:26.919253
2025-06-11 22:48:17.298350
2025-06-11 22:48:27.565521
2025-06-11 22:48:03.305300
2025-06-11 22:48:26.731215
2025-06-11 22:48:27.006043
2025-06-11 22:48:28.018166
2025-06-11 22:48:27.208059
2025-06-11 22:48:27.807307
2025-06-11 22:48:27.083288
2025-06-11 22:48:28.578205
2025-06-11 22:48:27.806246
2025-06-11 22:48:28.824489
2025-06-11 22:48:18.726572
2025-06-11 22:48:18.626303
2025-06-11 22:48:26.989595
2025-06-11 22:48:27.146809
2025-06-11 22:48:09.574293
2025-06-11 22:48:27.294316
2025-06-11 22:48:28.682294
2025-06-11 22:48:29.211295
2025-06-11 22:48:29.118324
2025-06-11 22:48:21.369514
2025-06-11 22:48:28.261157
2025-06-11 22:48:27.418456
2025-06-11 22:48:29.293307
2025-06-11 22:48:21.060353
2025-06-11 22:48:20.308387
2025-06-11 22:48:29.484551
2025-06-11 22:48:28.536016
2025-06-11 22:48:29.701359
2025-06-11 22:48:30.537784
2025-06-11 22:48:30.120247
2025-06-11 22:48:30.561195
2025-06-11 22:48:30.393297
2025-06-11 22:48:30.022153
2025-06-11 22:48:22.220244
2025-06-11 22:48:30.985416
2025-06-11 22:48:31.654294
2025-06-11 22:48:30.534534
2025-06-11 22:48:29.980266
2025-06-11 22:48:31.122658
2025-06-11 22:47:57.043945
2025-06-11 22:48:31.881211
2025-06-11 22:48:30.404247
2025-06-11 22:47:56.399248
2025-06-11 22:48:30.803345
2025-06-11 22:48:29.967217
2025-06-11 22:48:32.000054
2025-06-11 22:48:32.159284
2025-06-11 22:48:18.692533
2025-06-11 22:48:31.852260
2025-06-11 22:48:32.481370
2025-06-11 22:48:07.802746
2025-06-11 22:48:33.219282
2025-06-11 22:48:32.737758
2025-06-11 22:48:32.851703
2025-06-11 22:47:51.604424
2025-06-11 22:48:21.717734
2025-06-11 22:48:33.175338
2025-06-11 22:48:32.565268
2025-06-11 22:48:10.685605
2025-06-11 22:48:33.101348
2025-06-11 22:48:33.762520
2025-06-11 22:48:30.116212
2025-06-11 22:48:33.663234
2025-06-11 22:48:33.853303
2025-06-11 22:48:33.395303
2025-06-11 22:48:33.605294
2025-06-11 22:48:33.687238
2025-06-11 22:48:02.154887
2025-06-11 22:48:33.839336
2025-06-11 22:48:09.855077
2025-06-11 22:48:34.617271
2025-06-11 22:48:25.757954
2025-06-11 22:48:33.364335
2025-06-11 22:48:35.116337
2025-06-11 22:48:34.691153
2025-06-11 22:48:25.114584
2025-06-11 22:48:35.264089
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 1, 0, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 1, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 3, 0, 1, 1, 0, 1, 1, 2, 0, 0, 0, 1, 2, 0, 0, 0, 2, 0, 1, 1, 0, 3, 0, 1, 0, 0, 1, 0, 3, 3]
accuracy: 0.61; coop_accuracy: 1.0; mean sensitivity: 0.21750000000000003; avg rank: 0.5; stdev rank: 0.7416198487095663; total pools: 198.1

2025-06-11 22:48:26.350323
2025-06-11 22:48:35.830432
2025-06-11 22:48:35.857297
2025-06-11 22:48:26.145391
2025-06-11 22:48:35.823074
2025-06-11 22:48:36.158259
2025-06-11 22:48:36.823029
2025-06-11 22:48:35.264036
2025-06-11 22:48:35.494877
2025-06-11 22:48:25.948411
2025-06-11 22:48:28.437101
2025-06-11 22:48:37.167327
2025-06-11 22:48:29.445251
2025-06-11 22:48:36.881018
2025-06-11 22:48:37.011653
2025-06-11 22:48:16.057069
2025-06-11 22:48:35.190834
2025-06-11 22:48:37.780224
2025-06-11 22:48:22.406639
2025-06-11 22:48:37.404985
2025-06-11 22:48:36.335192
2025-06-11 22:48:16.140892
2025-06-11 22:48:38.282030
2025-06-11 22:48:23.303715
2025-06-11 22:48:38.352288
2025-06-11 22:48:08.495691
2025-06-11 22:48:13.462363
2025-06-11 22:48:38.493262
