Beginning of run
landscape params:
2025-06-11 22:23:47.769293
2025-06-11 22:23:48.808298
2025-06-11 22:23:48.602248
2025-06-11 22:23:45.893148
2025-06-11 22:23:49.828015
2025-06-11 22:23:48.746189
2025-06-11 22:23:37.765272
2025-06-11 22:23:49.226287
2025-06-11 22:23:48.916293
2025-06-11 22:23:49.012112
2025-06-11 22:23:48.075355
2025-06-11 22:23:49.138233
2025-06-11 22:23:49.778118
2025-06-11 22:23:49.971279
2025-06-11 22:23:19.769622
2025-06-11 22:23:50.477300
2025-06-11 22:23:50.240239
2025-06-11 22:23:51.204354
2025-06-11 22:23:50.455972
2025-06-11 22:23:49.954352
2025-06-11 22:23:35.055379
2025-06-11 22:23:50.584281
2025-06-11 22:23:50.177333
2025-06-11 22:23:51.165969
2025-06-11 22:23:49.146371
2025-06-11 22:23:16.324519
2025-06-11 22:23:41.145574
2025-06-11 22:23:50.368140
2025-06-11 22:23:51.729902
2025-06-11 22:23:26.936767
2025-06-11 22:23:49.339192
2025-06-11 22:23:51.749346
2025-06-11 22:23:51.161234
2025-06-11 22:23:50.942363
2025-06-11 22:23:20.271936
2025-06-11 22:23:51.615885
2025-06-11 22:23:35.750232
2025-06-11 22:23:49.281008
2025-06-11 22:23:51.740332
2025-06-11 22:23:51.910266
2025-06-11 22:23:39.879494
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.3885; avg rank: 0.0; stdev rank: 0.0; total pools: 481.87

2025-06-11 22:23:51.558344
2025-06-11 22:23:50.713796
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.27324999999999994; avg rank: 0.0; stdev rank: 0.0; total pools: 270.77

***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5265; avg rank: 0.0; stdev rank: 0.0; total pools: 494.07

2025-06-11 22:23:52.696384
2025-06-11 22:23:50.525864
2025-06-11 22:23:42.390348
2025-06-11 22:23:50.911729
2025-06-11 22:23:53.307241
2025-06-11 22:23:52.212355
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.43725; avg rank: 0.0; stdev rank: 0.0; total pools: 694.64

2025-06-11 22:23:52.721481
2025-06-11 22:23:52.638309
2025-06-11 22:23:33.286625
2025-06-11 22:23:53.525351
2025-06-11 22:23:54.499204
2025-06-11 22:23:53.970146
2025-06-11 22:23:44.193536
2025-06-11 22:23:14.056995
2025-06-11 22:23:41.440019
2025-06-11 22:23:25.402858
2025-06-11 22:23:54.843325
2025-06-11 22:23:52.569662
2025-06-11 22:23:41.646114
2025-06-11 22:23:55.142393
2025-06-11 22:23:43.010391
2025-06-11 22:23:44.203328
2025-06-11 22:23:45.973504
2025-06-11 22:23:55.388301
2025-06-11 22:23:55.158723
2025-06-11 22:23:55.079040
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.622; avg rank: 0.0; stdev rank: 0.0; total pools: 708.08

2025-06-11 22:23:43.344472
2025-06-11 22:23:56.887299
2025-06-11 22:23:55.995917
2025-06-11 22:23:56.576292
2025-06-11 22:23:43.788036
2025-06-11 22:23:56.360974
2025-06-11 22:23:43.536270
2025-06-11 22:23:57.559400
2025-06-11 22:23:58.522634
2025-06-11 22:23:36.757219
2025-06-11 22:23:36.564788
2025-06-11 22:23:58.177673
2025-06-11 22:23:07.470706
2025-06-11 22:23:59.092245
2025-06-11 22:23:57.536690
2025-06-11 22:23:29.360297
2025-06-11 22:23:58.119250
2025-06-11 22:23:42.631669
2025-06-11 22:23:59.098494
2025-06-11 22:24:00.293912
2025-06-11 22:23:59.126393
2025-06-11 22:23:59.999312
2025-06-11 22:23:57.151406
2025-06-11 22:23:59.637500
2025-06-11 22:24:00.618260
2025-06-11 22:24:00.365375
2025-06-11 22:23:50.887852
2025-06-11 22:24:00.745584
2025-06-11 22:24:00.687300
2025-06-11 22:24:01.309745
2025-06-11 22:24:01.118225
2025-06-11 22:24:01.643511
2025-06-11 22:24:01.306698
2025-06-11 22:23:38.913028
2025-06-11 22:23:27.677511
2025-06-11 22:24:01.166287
2025-06-11 22:23:51.808932
2025-06-11 22:24:00.987968
2025-06-11 22:23:52.743618
2025-06-11 22:24:01.719344
2025-06-11 22:24:02.273284
2025-06-11 22:24:02.694379
2025-06-11 22:24:02.175955
2025-06-11 22:24:02.242914
2025-06-11 22:24:02.952266
2025-06-11 22:24:02.731348
2025-06-11 22:23:52.715774
2025-06-11 22:24:02.866255
2025-06-11 22:23:34.713595
2025-06-11 22:24:02.367419
2025-06-11 22:23:43.375466
2025-06-11 22:24:03.018236
2025-06-11 22:23:24.285744
2025-06-11 22:23:52.703310
2025-06-11 22:24:03.388419
2025-06-11 22:23:56.221179
2025-06-11 22:24:03.613248
2025-06-11 22:24:03.459372
2025-06-11 22:24:03.945350
2025-06-11 22:24:03.834346
2025-06-11 22:24:03.823740
2025-06-11 22:24:05.051487
2025-06-11 22:23:53.909279
2025-06-11 22:24:03.613828
2025-06-11 22:24:04.577996
2025-06-11 22:23:39.488234
2025-06-11 22:23:33.109877
2025-06-11 22:23:41.774266
2025-06-11 22:24:05.491006
2025-06-11 22:24:01.442263
2025-06-11 22:24:04.221384
2025-06-11 22:24:05.329246
2025-06-11 22:24:05.231989
2025-06-11 22:23:56.091127
2025-06-11 22:24:06.263805
2025-06-11 22:24:05.969318
2025-06-11 22:24:05.567253
2025-06-11 22:23:33.970262
2025-06-11 22:24:05.705704
2025-06-11 22:24:06.210939
2025-06-11 22:24:05.834638
2025-06-11 22:24:06.801887
2025-06-11 22:24:06.799549
2025-06-11 22:23:31.878937
2025-06-11 22:24:06.374919
2025-06-11 22:24:04.817765
2025-06-11 22:23:55.349140
2025-06-11 22:24:06.561321
2025-06-11 22:24:06.446027
2025-06-11 22:24:07.574578
2025-06-11 22:23:45.748876
2025-06-11 22:23:55.557795
2025-06-11 22:24:07.563235
2025-06-11 22:24:06.261427
2025-06-11 22:24:06.836355
2025-06-11 22:24:07.780591
2025-06-11 22:24:08.023204
2025-06-11 22:23:58.124586
2025-06-11 22:24:08.454288
2025-06-11 22:24:08.114325
2025-06-11 22:24:07.720483
2025-06-11 22:24:08.745688
2025-06-11 22:23:55.837357
2025-06-11 22:24:07.359668
2025-06-11 22:24:08.918559
2025-06-11 22:23:47.529627
2025-06-11 22:24:08.206387
2025-06-11 22:24:09.105442
2025-06-11 22:24:08.640278
2025-06-11 22:24:09.635703
2025-06-11 22:24:09.542998
2025-06-11 22:24:09.777341
2025-06-11 22:24:08.885705
2025-06-11 22:24:09.191433
2025-06-11 22:24:09.362235
2025-06-11 22:24:09.911774
2025-06-11 22:24:08.846542
2025-06-11 22:24:09.419361
2025-06-11 22:24:11.215625
2025-06-11 22:24:11.335622
2025-06-11 22:24:10.282649
2025-06-11 22:24:10.765901
2025-06-11 22:23:55.233565
2025-06-11 22:24:11.543892
2025-06-11 22:24:11.914002
2025-06-11 22:24:11.696893
2025-06-11 22:23:58.513201
2025-06-11 22:24:11.242281
2025-06-11 22:24:12.985869
2025-06-11 22:24:00.698314
2025-06-11 22:24:10.998360
2025-06-11 22:23:46.307321
2025-06-11 22:24:12.315884
2025-06-11 22:24:11.676972
2025-06-11 22:24:10.788393
2025-06-11 22:24:10.609422
2025-06-11 22:24:12.339073
2025-06-11 22:23:52.596519
2025-06-11 22:24:11.947566
2025-06-11 22:24:12.879948
2025-06-11 22:24:12.977277
2025-06-11 22:23:58.920473
2025-06-11 22:24:13.174161
2025-06-11 22:24:13.651265
2025-06-11 22:24:13.720015
2025-06-11 22:24:14.053277
2025-06-11 22:24:01.502287
2025-06-11 22:24:13.608283
2025-06-11 22:24:13.586183
2025-06-11 22:24:12.830762
2025-06-11 22:23:37.041264
2025-06-11 22:24:13.970809
2025-06-11 22:24:14.068443
2025-06-11 22:24:14.486081
2025-06-11 22:24:14.736305
2025-06-11 22:24:14.973069
2025-06-11 22:24:14.655457
2025-06-11 22:24:14.717303
2025-06-11 22:24:15.203273
2025-06-11 22:24:02.744511
2025-06-11 22:24:14.822557
2025-06-11 22:24:02.843344
2025-06-11 22:24:05.280363
2025-06-11 22:24:16.095300
2025-06-11 22:24:13.691292
2025-06-11 22:24:14.531709
2025-06-11 22:24:16.048252
2025-06-11 22:23:55.118403
2025-06-11 22:24:16.236024
2025-06-11 22:24:16.531947
2025-06-11 22:23:35.606381
2025-06-11 22:24:15.902672
2025-06-11 22:24:16.848843
2025-06-11 22:24:16.941022
2025-06-11 22:24:03.858089
2025-06-11 22:24:16.010027
2025-06-11 22:24:04.720384
2025-06-11 22:24:16.719764
2025-06-11 22:24:07.577209
2025-06-11 22:24:13.967282
2025-06-11 22:23:41.444235
2025-06-11 22:24:16.529500
2025-06-11 22:24:17.128247
2025-06-11 22:24:17.362212
2025-06-11 22:24:18.458355
2025-06-11 22:24:18.401396
2025-06-11 22:23:47.442521
2025-06-11 22:24:08.348949
2025-06-11 22:24:09.693853
2025-06-11 22:24:17.795058
2025-06-11 22:24:17.637903
2025-06-11 22:24:16.433305
2025-06-11 22:24:18.350900
2025-06-11 22:24:18.738786
2025-06-11 22:23:39.452282
2025-06-11 22:24:19.148459
2025-06-11 22:24:18.738560
2025-06-11 22:24:19.521215
2025-06-11 22:24:18.772229
2025-06-11 22:24:18.284710
2025-06-11 22:24:19.144251
2025-06-11 22:24:19.790294
2025-06-11 22:24:19.144802
2025-06-11 22:23:55.598470
2025-06-11 22:24:19.506905
2025-06-11 22:23:52.360341
2025-06-11 22:24:20.254304
2025-06-11 22:24:19.607011
2025-06-11 22:24:20.218357
2025-06-11 22:23:42.002518
2025-06-11 22:24:20.586510
2025-06-11 22:24:20.494815
2025-06-11 22:24:18.738290
2025-06-11 22:24:20.443388
2025-06-11 22:24:20.677046
2025-06-11 22:24:20.153254
2025-06-11 22:24:21.369304
2025-06-11 22:24:21.478345
2025-06-11 22:24:20.336569
2025-06-11 22:24:20.097260
2025-06-11 22:24:21.311234
2025-06-11 22:24:21.803141
2025-06-11 22:24:04.702606
2025-06-11 22:24:21.267812
2025-06-11 22:24:21.572257
2025-06-11 22:24:20.370227
2025-06-11 22:24:22.531284
2025-06-11 22:24:09.470902
2025-06-11 22:24:22.183363
2025-06-11 22:24:22.296289
2025-06-11 22:24:19.163837
2025-06-11 22:24:13.150324
2025-06-11 22:24:21.898438
2025-06-11 22:24:22.534536
2025-06-11 22:23:49.039262
2025-06-11 22:24:21.672340
2025-06-11 22:24:21.558511
2025-06-11 22:24:23.009046
2025-06-11 22:24:22.117774
2025-06-11 22:24:21.752736
2025-06-11 22:24:22.064929
2025-06-11 22:24:23.105897
2025-06-11 22:24:23.241463
2025-06-11 22:24:23.092842
2025-06-11 22:24:21.762222
2025-06-11 22:24:14.416112
2025-06-11 22:24:24.110189
2025-06-11 22:24:23.557339
2025-06-11 22:24:22.704316
2025-06-11 22:24:22.273677
2025-06-11 22:24:23.574834
2025-06-11 22:24:24.427800
2025-06-11 22:24:23.479186
2025-06-11 22:24:23.317328
2025-06-11 22:24:23.185367
2025-06-11 22:23:59.922457
2025-06-11 22:24:23.049374
2025-06-11 22:24:23.669364
2025-06-11 22:24:24.821418
2025-06-11 22:24:24.870321
2025-06-11 22:24:25.120313
2025-06-11 22:23:35.920615
2025-06-11 22:24:24.238717
2025-06-11 22:24:16.555423
2025-06-11 22:24:25.846071
2025-06-11 22:24:23.656385
2025-06-11 22:24:24.352393
2025-06-11 22:24:24.993376
2025-06-11 22:24:16.466388
2025-06-11 22:24:26.283335
2025-06-11 22:24:24.455238
2025-06-11 22:24:09.270450
2025-06-11 22:24:25.693431
2025-06-11 22:24:07.849336
2025-06-11 22:24:25.295327
2025-06-11 22:24:18.407297
2025-06-11 22:24:14.723279
2025-06-11 22:24:26.485253
2025-06-11 22:24:00.004571
2025-06-11 22:24:26.425869
2025-06-11 22:24:26.093242
2025-06-11 22:24:26.761175
2025-06-11 22:24:26.099109
2025-06-11 22:24:25.485692
2025-06-11 22:24:26.936356
2025-06-11 22:24:26.807133
2025-06-11 22:24:18.571471
2025-06-11 22:24:25.407236
2025-06-11 22:24:27.535362
2025-06-11 22:24:28.020775
2025-06-11 22:24:27.470153
2025-06-11 22:23:51.669506
2025-06-11 22:24:27.110249
2025-06-11 22:24:28.126000
2025-06-11 22:24:27.625293
2025-06-11 22:24:27.472434
2025-06-11 22:24:27.784849
2025-06-11 22:24:26.382820
2025-06-11 22:24:27.887288
2025-06-11 22:23:53.703672
2025-06-11 22:24:28.208777
2025-06-11 22:24:28.709935
2025-06-11 22:24:12.099619
2025-06-11 22:24:13.589145
2025-06-11 22:24:28.902391
2025-06-11 22:24:18.348157
2025-06-11 22:24:05.812611
2025-06-11 22:24:28.770231
2025-06-11 22:24:29.469413
2025-06-11 22:24:29.548320
2025-06-11 22:24:30.400848
2025-06-11 22:24:29.779472
2025-06-11 22:24:00.579172
2025-06-11 22:24:28.973251
2025-06-11 22:24:16.639428
2025-06-11 22:24:28.501833
2025-06-11 22:24:30.563260
2025-06-11 22:24:30.439954
2025-06-11 22:24:30.653328
2025-06-11 22:24:19.175320
2025-06-11 22:24:29.231190
2025-06-11 22:24:29.233853
2025-06-11 22:24:28.128787
2025-06-11 22:24:30.111935
2025-06-11 22:24:29.452842
2025-06-11 22:24:29.452319
2025-06-11 22:24:30.671249
2025-06-11 22:24:30.861155
2025-06-11 22:24:29.683854
2025-06-11 22:24:31.536983
2025-06-11 22:24:31.246344
2025-06-11 22:24:30.889406
2025-06-11 22:24:32.001277
2025-06-11 22:24:32.005616
2025-06-11 22:24:04.915327
2025-06-11 22:24:00.371977
2025-06-11 22:24:31.489820
2025-06-11 22:24:31.734013
2025-06-11 22:24:31.581283
2025-06-11 22:24:31.818273
2025-06-11 22:24:32.065371
2025-06-11 22:24:32.181807
2025-06-11 22:24:10.058724
2025-06-11 22:24:33.441552
2025-06-11 22:24:31.834234
2025-06-11 22:24:32.531367
2025-06-11 22:24:32.706799
2025-06-11 22:24:32.937325
2025-06-11 22:24:33.108442
2025-06-11 22:24:33.608505
2025-06-11 22:24:33.401828
2025-06-11 22:24:06.391294
2025-06-11 22:24:19.258231
2025-06-11 22:24:33.038432
2025-06-11 22:24:34.405945
2025-06-11 22:24:33.504544
2025-06-11 22:24:33.303305
2025-06-11 22:24:02.313491
2025-06-11 22:24:34.433867
2025-06-11 22:24:34.376504
2025-06-11 22:24:06.992291
2025-06-11 22:24:23.465808
2025-06-11 22:24:34.207527
2025-06-11 22:24:34.294115
2025-06-11 22:24:34.174966
2025-06-11 22:24:33.720328
2025-06-11 22:24:35.468335
2025-06-11 22:24:15.259328
2025-06-11 22:24:34.906020
2025-06-11 22:24:35.795317
2025-06-11 22:24:35.582705
2025-06-11 22:24:26.945343
2025-06-11 22:24:34.495090
2025-06-11 22:24:35.344782
2025-06-11 22:24:31.977647
2025-06-11 22:24:35.134338
2025-06-11 22:24:34.589335
2025-06-11 22:24:36.068253
2025-06-11 22:24:24.738351
2025-06-11 22:24:04.632283
2025-06-11 22:24:23.198019
2025-06-11 22:24:35.797664
2025-06-11 22:24:05.868689
2025-06-11 22:24:33.170962
2025-06-11 22:24:17.485273
2025-06-11 22:24:36.456513
2025-06-11 22:24:08.330267
2025-06-11 22:24:36.526226
2025-06-11 22:24:36.524240
2025-06-11 22:24:28.086465
2025-06-11 22:24:37.252335
2025-06-11 22:24:37.788677
2025-06-11 22:24:37.006714
2025-06-11 22:24:37.178201
2025-06-11 22:24:37.555187
2025-06-11 22:24:37.352335
2025-06-11 22:24:37.712181
2025-06-11 22:24:37.228200
2025-06-11 22:24:13.954386
2025-06-11 22:23:55.526232
2025-06-11 22:24:38.463510
2025-06-11 22:24:37.742283
2025-06-11 22:24:38.350523
2025-06-11 22:24:37.660522
2025-06-11 22:24:38.245278
2025-06-11 22:24:38.265341
2025-06-11 22:24:27.089718
2025-06-11 22:24:39.248427
2025-06-11 22:24:39.185655
2025-06-11 22:24:39.418075
2025-06-11 22:24:39.232646
2025-06-11 22:24:26.618596
2025-06-11 22:24:39.073111
2025-06-11 22:24:38.687561
2025-06-11 22:24:40.090358
2025-06-11 22:24:39.302234
2025-06-11 22:24:36.834398
2025-06-11 22:24:39.338221
2025-06-11 22:24:40.033217
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.94; coop_accuracy: 1.0; mean sensitivity: 0.21625000000000003; avg rank: 2.84; stdev rank: 11.242526406462204; total pools: 196.58

2025-06-11 22:24:40.307839
2025-06-11 22:24:29.768373
2025-06-11 22:24:40.549269
2025-06-11 22:24:40.578574
2025-06-11 22:24:30.533663
2025-06-11 22:24:40.641395
2025-06-11 22:24:40.768289
2025-06-11 22:24:40.538202
2025-06-11 22:24:41.464295
2025-06-11 22:24:41.143286
2025-06-11 22:24:40.793323
2025-06-11 22:24:42.191927
2025-06-11 22:24:41.109314
2025-06-11 22:24:41.603881
2025-06-11 22:24:41.784069
2025-06-11 22:24:42.509637
2025-06-11 22:24:41.132384
2025-06-11 22:24:22.541152
2025-06-11 22:24:42.654687
2025-06-11 22:24:42.639393
2025-06-11 22:24:42.280331
2025-06-11 22:24:42.619076
2025-06-11 22:24:43.473440
2025-06-11 22:24:31.445333
2025-06-11 22:24:42.938244
2025-06-11 22:24:31.405012
2025-06-11 22:24:25.508495
2025-06-11 22:24:44.048271
2025-06-11 22:24:43.533393
2025-06-11 22:24:33.606334
2025-06-11 22:24:43.970236
2025-06-11 22:24:42.851830
2025-06-11 22:24:43.711248
2025-06-11 22:24:44.445293
2025-06-11 22:24:44.391635
2025-06-11 22:24:44.375269
2025-06-11 22:24:43.979312
2025-06-11 22:24:30.094379
2025-06-11 22:24:44.061690
2025-06-11 22:24:44.982438
2025-06-11 22:24:45.725687
2025-06-11 22:24:07.830412
2025-06-11 22:24:35.954744
2025-06-11 22:24:30.259856
2025-06-11 22:24:45.686910
2025-06-11 22:24:45.744383
2025-06-11 22:24:45.968272
2025-06-11 22:24:46.318361
2025-06-11 22:24:46.415407
2025-06-11 22:24:37.802958
2025-06-11 22:24:46.252260
2025-06-11 22:24:21.039092
2025-06-11 22:24:47.061464
2025-06-11 22:24:33.846316
2025-06-11 22:24:45.471216
2025-06-11 22:24:45.723265
2025-06-11 22:24:47.942011
2025-06-11 22:24:46.889327
2025-06-11 22:24:18.903451
2025-06-11 22:24:45.982483
2025-06-11 22:24:46.331016
2025-06-11 22:24:48.357610
2025-06-11 22:24:36.714723
2025-06-11 22:24:47.903798
2025-06-11 22:24:47.661299
2025-06-11 22:24:47.903312
2025-06-11 22:24:48.516643
2025-06-11 22:24:47.689142
2025-06-11 22:24:48.923073
2025-06-11 22:24:48.876425
2025-06-11 22:24:20.305844
2025-06-11 22:24:49.599295
2025-06-11 22:24:49.630666
2025-06-11 22:24:21.207112
2025-06-11 22:24:48.920325
2025-06-11 22:24:49.324267
2025-06-11 22:24:48.730214
2025-06-11 22:24:02.536558
2025-06-11 22:24:50.796325
2025-06-11 22:24:48.610307
2025-06-11 22:24:27.486253
2025-06-11 22:24:40.747678
2025-06-11 22:24:51.195333
2025-06-11 22:24:50.557409
2025-06-11 22:24:48.825267
2025-06-11 22:24:50.700690
2025-06-11 22:24:48.230053
2025-06-11 22:24:50.899521
2025-06-11 22:24:50.823253
2025-06-11 22:24:37.212305
2025-06-11 22:24:49.947301
2025-06-11 22:24:15.256501
2025-06-11 22:24:52.485278
2025-06-11 22:24:51.271239
2025-06-11 22:24:50.411242
2025-06-11 22:24:52.706395
2025-06-11 22:24:34.893218
2025-06-11 22:24:52.519309
2025-06-11 22:24:52.943924
2025-06-11 22:24:52.253560
2025-06-11 22:24:52.667338
2025-06-11 22:24:52.651256
2025-06-11 22:24:52.554563
2025-06-11 22:24:52.825274
2025-06-11 22:24:42.269332
2025-06-11 22:24:44.807039
2025-06-11 22:24:46.795441
2025-06-11 22:24:19.159321
2025-06-11 22:24:53.017336
2025-06-11 22:24:53.173218
2025-06-11 22:24:53.191324
2025-06-11 22:24:37.068940
2025-06-11 22:24:52.925341
2025-06-11 22:24:54.750950
2025-06-11 22:24:54.939399
2025-06-11 22:24:52.874069
2025-06-11 22:24:55.339348
2025-06-11 22:24:21.991366
2025-06-11 22:24:30.700317
2025-06-11 22:24:54.675241
2025-06-11 22:24:54.683522
2025-06-11 22:24:39.929661
2025-06-11 22:24:54.851650
2025-06-11 22:24:48.407410
2025-06-11 22:24:55.523341
2025-06-11 22:24:55.786347
2025-06-11 22:24:56.079320
2025-06-11 22:24:56.068261
2025-06-11 22:24:45.083610
2025-06-11 22:24:55.708288
2025-06-11 22:24:56.580271
2025-06-11 22:24:57.126343
2025-06-11 22:24:34.038880
2025-06-11 22:24:57.069171
2025-06-11 22:24:44.413018
2025-06-11 22:24:55.936408
2025-06-11 22:24:55.654271
2025-06-11 22:24:57.700201
2025-06-11 22:24:29.069624
2025-06-11 22:24:58.510270
2025-06-11 22:24:34.885922
2025-06-11 22:24:38.906352
2025-06-11 22:24:57.608273
2025-06-11 22:24:57.216271
2025-06-11 22:24:57.349948
2025-06-11 22:24:43.816404
2025-06-11 22:24:34.730836
2025-06-11 22:24:59.832281
2025-06-11 22:24:57.966393
2025-06-11 22:24:59.774925
2025-06-11 22:24:26.319055
2025-06-11 22:24:58.434237
2025-06-11 22:24:59.449264
2025-06-11 22:24:58.839463
2025-06-11 22:24:46.095131
2025-06-11 22:24:57.812825
2025-06-11 22:24:59.246604
2025-06-11 22:24:59.566838
2025-06-11 22:24:47.081299
2025-06-11 22:24:59.771884
2025-06-11 22:24:59.052253
2025-06-11 22:24:50.638538
2025-06-11 22:24:17.806931
2025-06-11 22:24:59.772300
2025-06-11 22:24:49.467939
2025-06-11 22:25:00.835344
2025-06-11 22:24:59.947341
2025-06-11 22:25:00.809345
