Beginning of run
landscape params:
2025-06-11 22:03:31.797347
2025-06-11 22:03:11.865299
2025-06-11 22:03:32.012819
2025-06-11 22:03:29.748350
2025-06-11 22:03:30.306914
2025-06-11 22:03:31.752242
2025-06-11 22:02:53.664557
2025-06-11 22:03:31.833370
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.9; coop_accuracy: 1.0; mean sensitivity: 0.29600000000000004; avg rank: 0.1; stdev rank: 0.3; total pools: 276.96

2025-06-11 22:03:21.318458
2025-06-11 22:03:32.369332
2025-06-11 22:03:30.912195
2025-06-11 22:03:31.089428
2025-06-11 22:03:33.616211
2025-06-11 22:03:34.329290
2025-06-11 22:03:34.255150
2025-06-11 22:03:35.068251
2025-06-11 22:03:36.040325
2025-06-11 22:03:31.147376
2025-06-11 22:03:24.535213
2025-06-11 22:03:33.590208
2025-06-11 22:03:12.443303
2025-06-11 22:03:26.972241
2025-06-11 22:03:26.161431
2025-06-11 22:03:34.298294
2025-06-11 22:03:07.953284
2025-06-11 22:03:35.394280
2025-06-11 22:03:34.715114
2025-06-11 22:03:36.005349
2025-06-11 22:03:36.214937
2025-06-11 22:03:36.498821
2025-06-11 22:03:07.092313
2025-06-11 22:03:37.408376
2025-06-11 22:03:36.906321
2025-06-11 22:03:28.589480
2025-06-11 22:03:20.924476
2025-06-11 22:03:34.052859
2025-06-11 22:03:36.527552
2025-06-11 22:03:14.097518
2025-06-11 22:03:11.355358
2025-06-11 22:03:30.715285
2025-06-11 22:03:38.306626
2025-06-11 22:03:29.501069
2025-06-11 22:03:39.063199
2025-06-11 22:03:38.561873
2025-06-11 22:03:38.097456
2025-06-11 22:03:37.936275
2025-06-11 22:03:38.403829
2025-06-11 22:02:53.514348
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.43425; avg rank: 0.0; stdev rank: 0.0; total pools: 695.03

2025-06-11 22:03:29.979209
2025-06-11 22:03:38.724426
2025-06-11 22:03:38.980376
2025-06-11 22:03:37.589302
2025-06-11 22:03:39.470976
2025-06-11 22:03:37.950334
2025-06-11 22:03:38.961418
2025-06-11 22:03:39.200326
2025-06-11 22:03:39.915826
2025-06-11 22:03:31.555243
2025-06-11 22:03:39.975747
2025-06-11 22:03:40.405426
2025-06-11 22:03:41.586308
2025-06-11 22:03:39.085218
2025-06-11 22:03:39.786280
2025-06-11 22:03:40.258231
2025-06-11 22:03:41.607216
2025-06-11 22:03:42.200517
2025-06-11 22:03:41.820313
2025-06-11 22:03:42.557042
2025-06-11 22:03:42.268468
2025-06-11 22:03:40.598417
2025-06-11 22:03:05.112552
2025-06-11 22:03:41.767783
2025-06-11 22:03:41.244252
2025-06-11 22:03:04.255204
2025-06-11 22:03:32.043328
2025-06-11 22:03:41.090616
2025-06-11 22:03:11.105353
2025-06-11 22:03:42.105246
2025-06-11 22:03:42.972443
2025-06-11 22:03:41.768192
2025-06-11 22:03:41.028977
2025-06-11 22:03:43.015213
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.38575000000000004; avg rank: 0.0; stdev rank: 0.0; total pools: 482.13

2025-06-11 22:03:42.353764
2025-06-11 22:03:42.093392
2025-06-11 22:03:43.248059
2025-06-11 22:03:41.241326
2025-06-11 22:03:42.964907
2025-06-11 22:03:33.767271
2025-06-11 22:03:42.985237
2025-06-11 22:03:43.184350
2025-06-11 22:03:43.235690
2025-06-11 22:03:43.167352
2025-06-11 22:03:43.889460
2025-06-11 22:03:44.073291
2025-06-11 22:03:43.737327
2025-06-11 22:03:42.839933
2025-06-11 22:03:43.398996
2025-06-11 22:03:29.991616
2025-06-11 22:03:43.870503
2025-06-11 22:03:44.606216
2025-06-11 22:03:43.564355
2025-06-11 22:03:29.991243
2025-06-11 22:03:30.957331
2025-06-11 22:03:43.873656
2025-06-11 22:03:34.019469
2025-06-11 22:03:44.704367
2025-06-11 22:03:43.337296
2025-06-11 22:03:35.434252
2025-06-11 22:03:43.259339
2025-06-11 22:03:41.572056
2025-06-11 22:03:44.171689
2025-06-11 22:03:44.511929
2025-06-11 22:03:44.420930
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.55625; avg rank: 0.0; stdev rank: 0.0; total pools: 710.91

2025-06-11 22:03:44.460186
2025-06-11 22:03:44.054450
2025-06-11 22:03:44.659252
2025-06-11 22:03:26.658204
2025-06-11 22:03:37.225801
2025-06-11 22:03:32.193347
2025-06-11 22:03:45.187928
2025-06-11 22:03:45.281255
2025-06-11 22:03:44.399907
2025-06-11 22:03:45.301516
2025-06-11 22:03:44.361946
2025-06-11 22:03:36.981254
2025-06-11 22:03:45.190469
2025-06-11 22:03:45.072209
2025-06-11 22:03:45.000549
2025-06-11 22:03:23.535635
2025-06-11 22:03:45.679451
2025-06-11 22:03:45.200709
2025-06-11 22:03:12.456851
2025-06-11 22:03:19.540380
2025-06-11 22:03:45.653440
2025-06-11 22:03:45.462323
2025-06-11 22:03:45.092177
2025-06-11 22:03:45.920321
2025-06-11 22:03:46.093307
2025-06-11 22:03:45.598308
2025-06-11 22:03:47.068220
2025-06-11 22:03:46.682397
2025-06-11 22:03:46.771246
2025-06-11 22:03:46.962199
2025-06-11 22:03:46.630266
2025-06-11 22:03:37.537318
2025-06-11 22:03:48.202192
2025-06-11 22:03:22.035222
2025-06-11 22:03:46.887171
2025-06-11 22:03:46.755730
2025-06-11 22:03:46.614749
2025-06-11 22:03:13.744259
2025-06-11 22:03:46.612110
2025-06-11 22:03:46.591295
2025-06-11 22:03:47.305267
2025-06-11 22:03:22.561221
2025-06-11 22:03:48.024242
2025-06-11 22:03:48.249237
2025-06-11 22:03:49.057273
2025-06-11 22:03:48.860286
2025-06-11 22:03:40.923201
2025-06-11 22:03:50.137376
2025-06-11 22:03:39.908291
2025-06-11 22:03:50.040192
2025-06-11 22:03:50.125301
2025-06-11 22:03:42.601351
2025-06-11 22:03:49.366205
2025-06-11 22:03:49.330865
2025-06-11 22:03:48.686206
2025-06-11 22:03:48.498415
2025-06-11 22:03:29.129807
2025-06-11 22:03:49.265183
2025-06-11 22:03:49.245201
2025-06-11 22:03:24.551233
2025-06-11 22:03:50.249669
2025-06-11 22:03:50.652286
2025-06-11 22:03:40.230049
2025-06-11 22:03:25.927499
2025-06-11 22:03:49.322312
2025-06-11 22:03:51.461197
2025-06-11 22:03:50.242316
2025-06-11 22:03:40.672337
2025-06-11 22:03:50.885239
2025-06-11 22:03:24.384728
2025-06-11 22:03:50.865242
2025-06-11 22:03:49.730390
2025-06-11 22:03:49.983252
2025-06-11 22:03:51.898176
2025-06-11 22:03:51.121061
2025-06-11 22:03:51.902170
2025-06-11 22:03:52.144159
2025-06-11 22:03:52.151448
2025-06-11 22:03:51.767356
2025-06-11 22:03:51.496247
2025-06-11 22:03:52.262274
2025-06-11 22:03:52.158872
2025-06-11 22:03:52.487224
2025-06-11 22:03:52.488181
2025-06-11 22:03:53.994232
2025-06-11 22:03:51.461437
2025-06-11 22:03:43.323137
2025-06-11 22:03:45.205989
2025-06-11 22:03:53.070198
2025-06-11 22:03:18.112905
2025-06-11 22:03:52.675986
2025-06-11 22:03:52.500347
2025-06-11 22:03:20.939342
2025-06-11 22:03:52.344297
2025-06-11 22:03:52.003266
2025-06-11 22:03:54.148304
2025-06-11 22:03:53.523331
2025-06-11 22:03:53.069262
2025-06-11 22:03:52.774339
2025-06-11 22:03:54.641264
2025-06-11 22:03:53.815290
2025-06-11 22:03:54.206253
2025-06-11 22:03:54.137348
2025-06-11 22:03:54.678253
2025-06-11 22:03:31.084435
2025-06-11 22:03:31.218328
2025-06-11 22:03:45.197725
2025-06-11 22:03:54.689267
2025-06-11 22:03:46.291358
2025-06-11 22:03:55.232286
2025-06-11 22:03:45.483908
2025-06-11 22:03:54.112295
2025-06-11 22:03:55.513816
2025-06-11 22:03:55.298291
2025-06-11 22:03:55.294307
2025-06-11 22:03:55.450210
2025-06-11 22:03:44.405294
2025-06-11 22:03:55.830280
2025-06-11 22:03:54.406200
2025-06-11 22:03:55.587288
2025-06-11 22:03:55.131386
2025-06-11 22:03:55.158241
2025-06-11 22:03:55.934375
2025-06-11 22:03:45.195189
2025-06-11 22:03:55.870383
2025-06-11 22:03:56.587735
2025-06-11 22:03:55.865377
2025-06-11 22:03:46.961300
2025-06-11 22:03:45.214461
2025-06-11 22:03:56.831506
2025-06-11 22:03:55.610063
2025-06-11 22:03:56.409600
2025-06-11 22:03:56.765676
2025-06-11 22:03:57.092830
2025-06-11 22:03:33.992994
2025-06-11 22:03:56.505206
2025-06-11 22:03:56.831244
2025-06-11 22:03:56.901262
2025-06-11 22:03:57.169672
2025-06-11 22:03:57.212195
2025-06-11 22:03:58.303342
2025-06-11 22:03:57.995017
2025-06-11 22:03:58.250410
2025-06-11 22:03:56.373343
2025-06-11 22:03:39.795908
2025-06-11 22:03:58.688213
2025-06-11 22:03:59.217660
2025-06-11 22:03:57.048258
2025-06-11 22:03:34.137476
2025-06-11 22:03:32.715313
2025-06-11 22:03:58.050265
2025-06-11 22:03:58.962265
2025-06-11 22:03:57.844417
2025-06-11 22:03:57.976337
2025-06-11 22:03:59.367318
2025-06-11 22:03:59.045344
2025-06-11 22:03:59.177281
2025-06-11 22:03:57.955327
2025-06-11 22:03:59.363450
2025-06-11 22:03:52.003682
2025-06-11 22:03:52.417350
2025-06-11 22:03:58.999699
2025-06-11 22:03:59.719046
2025-06-11 22:03:59.926935
2025-06-11 22:03:37.082420
2025-06-11 22:03:52.656200
2025-06-11 22:04:00.324050
2025-06-11 22:03:43.489378
2025-06-11 22:04:00.795203
2025-06-11 22:03:40.114565
2025-06-11 22:03:28.537711
2025-06-11 22:04:01.730895
2025-06-11 22:03:59.847345
2025-06-11 22:04:01.202042
2025-06-11 22:04:01.572893
2025-06-11 22:03:40.545384
2025-06-11 22:04:00.481309
2025-06-11 22:04:02.111262
2025-06-11 22:04:02.450243
2025-06-11 22:04:02.354221
2025-06-11 22:04:01.739194
2025-06-11 22:04:01.932512
2025-06-11 22:04:01.522274
2025-06-11 22:03:29.092666
2025-06-11 22:04:01.782207
2025-06-11 22:04:02.313288
2025-06-11 22:04:02.618859
2025-06-11 22:03:37.870528
2025-06-11 22:04:03.800242
2025-06-11 22:03:46.394511
2025-06-11 22:03:56.354267
2025-06-11 22:03:52.101493
2025-06-11 22:03:51.523384
2025-06-11 22:04:02.482361
2025-06-11 22:04:04.522174
2025-06-11 22:04:03.658176
2025-06-11 22:04:03.143194
2025-06-11 22:04:02.824212
2025-06-11 22:03:46.266521
2025-06-11 22:04:03.720301
2025-06-11 22:04:03.046358
2025-06-11 22:04:04.061832
2025-06-11 22:03:49.929344
2025-06-11 22:04:03.792218
2025-06-11 22:04:02.861202
2025-06-11 22:04:03.662530
2025-06-11 22:04:03.514926
2025-06-11 22:03:57.528279
2025-06-11 22:04:04.783382
2025-06-11 22:04:04.407232
2025-06-11 22:04:05.761123
2025-06-11 22:04:05.586101
2025-06-11 22:04:05.552219
2025-06-11 22:04:04.632582
2025-06-11 22:04:04.425301
2025-06-11 22:03:34.747535
2025-06-11 22:04:06.059191
2025-06-11 22:03:34.362973
2025-06-11 22:04:05.801648
2025-06-11 22:04:04.178184
2025-06-11 22:04:06.199452
2025-06-11 22:03:58.600236
2025-06-11 22:04:05.772299
2025-06-11 22:04:05.779629
2025-06-11 22:04:06.840270
2025-06-11 22:04:05.184320
2025-06-11 22:03:58.164245
2025-06-11 22:04:05.609290
2025-06-11 22:04:06.645211
2025-06-11 22:03:56.511641
2025-06-11 22:04:05.924399
2025-06-11 22:03:47.885310
2025-06-11 22:04:06.747275
2025-06-11 22:03:54.978507
2025-06-11 22:04:07.193388
2025-06-11 22:04:05.471784
2025-06-11 22:04:06.044188
2025-06-11 22:04:08.483304
2025-06-11 22:04:07.787282
2025-06-11 22:04:06.873248
2025-06-11 22:04:07.637226
2025-06-11 22:04:07.594917
2025-06-11 22:04:07.564367
2025-06-11 22:04:07.746282
2025-06-11 22:04:07.469261
2025-06-11 22:04:06.955274
2025-06-11 22:04:08.704219
2025-06-11 22:03:56.862157
2025-06-11 22:04:07.899013
2025-06-11 22:04:09.175178
2025-06-11 22:04:08.166235
2025-06-11 22:04:08.929247
2025-06-11 22:04:08.149758
2025-06-11 22:04:08.070212
2025-06-11 22:04:08.109306
2025-06-11 22:04:10.955238
2025-06-11 22:04:09.355322
2025-06-11 22:03:43.499297
2025-06-11 22:04:09.686229
2025-06-11 22:03:56.632243
2025-06-11 22:03:56.019106
2025-06-11 22:04:09.331770
2025-06-11 22:04:08.562450
2025-06-11 22:04:08.792280
2025-06-11 22:04:10.706274
2025-06-11 22:04:11.024272
2025-06-11 22:04:10.160443
2025-06-11 22:04:09.454477
2025-06-11 22:04:10.499235
2025-06-11 22:04:10.118190
2025-06-11 22:04:01.896951
2025-06-11 22:04:09.641222
2025-06-11 22:04:11.377414
2025-06-11 22:03:40.897274
2025-06-11 22:04:10.910171
2025-06-11 22:04:11.449517
2025-06-11 22:04:11.135211
2025-06-11 22:03:53.032189
2025-06-11 22:04:11.722245
2025-06-11 22:04:12.120174
2025-06-11 22:03:47.222280
2025-06-11 22:04:01.836919
2025-06-11 22:04:12.376219
2025-06-11 22:04:04.871236
2025-06-11 22:04:12.434325
2025-06-11 22:04:12.356205
2025-06-11 22:04:12.328511
2025-06-11 22:04:05.391660
2025-06-11 22:04:13.593257
2025-06-11 22:04:12.227198
2025-06-11 22:04:12.836173
2025-06-11 22:04:14.114840
2025-06-11 22:04:12.744182
2025-06-11 22:04:13.425149
2025-06-11 22:04:14.577296
2025-06-11 22:04:12.586232
2025-06-11 22:04:12.898223
2025-06-11 22:04:14.417185
2025-06-11 22:04:12.398216
2025-06-11 22:04:13.060213
2025-06-11 22:04:13.494327
2025-06-11 22:04:12.965509
2025-06-11 22:04:02.053568
2025-06-11 22:04:14.520248
2025-06-11 22:04:12.344767
2025-06-11 22:03:52.211113
2025-06-11 22:04:13.911206
2025-06-11 22:04:15.205599
2025-06-11 22:04:05.415282
2025-06-11 22:04:05.827491
2025-06-11 22:04:15.054275
2025-06-11 22:03:58.675413
2025-06-11 22:03:40.305322
2025-06-11 22:04:13.644198
2025-06-11 22:04:15.651266
2025-06-11 22:04:15.473918
2025-06-11 22:04:15.346214
2025-06-11 22:04:08.304298
2025-06-11 22:04:15.495191
2025-06-11 22:04:15.740434
2025-06-11 22:04:15.826300
2025-06-11 22:04:08.182987
2025-06-11 22:04:16.998194
2025-06-11 22:04:14.990426
2025-06-11 22:04:16.447258
2025-06-11 22:04:15.928147
2025-06-11 22:04:16.385367
2025-06-11 22:04:16.423905
2025-06-11 22:04:16.625261
2025-06-11 22:04:16.733198
2025-06-11 22:04:06.271653
2025-06-11 22:04:17.560202
2025-06-11 22:04:16.812891
2025-06-11 22:04:17.424492
2025-06-11 22:03:56.064274
2025-06-11 22:04:17.851256
2025-06-11 22:04:16.856290
2025-06-11 22:04:05.357268
2025-06-11 22:04:16.738744
2025-06-11 22:04:17.496189
2025-06-11 22:03:50.146744
2025-06-11 22:04:17.229309
2025-06-11 22:04:16.629720
2025-06-11 22:04:17.508006
2025-06-11 22:04:17.775223
2025-06-11 22:04:18.041233
2025-06-11 22:03:43.425609
2025-06-11 22:04:18.975600
2025-06-11 22:04:17.788466
2025-06-11 22:04:18.216674
2025-06-11 22:04:18.952295
2025-06-11 22:04:08.769330
2025-06-11 22:04:18.646195
2025-06-11 22:04:18.932606
2025-06-11 22:04:09.708216
2025-06-11 22:04:19.508290
2025-06-11 22:04:20.114947
2025-06-11 22:04:19.078232
2025-06-11 22:04:19.086188
2025-06-11 22:04:19.401207
2025-06-11 22:04:19.774268
2025-06-11 22:04:20.028021
2025-06-11 22:04:20.251208
2025-06-11 22:04:19.025238
2025-06-11 22:04:02.131242
2025-06-11 22:04:21.051308
2025-06-11 22:04:20.805271
2025-06-11 22:04:19.939167
2025-06-11 22:04:11.890230
2025-06-11 22:04:20.895497
2025-06-11 22:04:20.995961
2025-06-11 22:04:14.136189
2025-06-11 22:03:59.818221
2025-06-11 22:04:20.149603
2025-06-11 22:04:03.180134
2025-06-11 22:04:21.862284
2025-06-11 22:04:20.413249
2025-06-11 22:04:21.854766
2025-06-11 22:04:21.664223
2025-06-11 22:04:21.580265
2025-06-11 22:04:22.387362
2025-06-11 22:04:21.398885
2025-06-11 22:03:49.450425
2025-06-11 22:04:22.259216
2025-06-11 22:04:21.385598
2025-06-11 22:04:23.474494
2025-06-11 22:04:22.380472
2025-06-11 22:04:22.772189
2025-06-11 22:04:10.914276
2025-06-11 22:04:23.568059
2025-06-11 22:04:23.622298
2025-06-11 22:04:23.367210
2025-06-11 22:04:24.195354
2025-06-11 22:04:24.772169
2025-06-11 22:04:23.512234
2025-06-11 22:04:16.022410
2025-06-11 22:04:24.568741
2025-06-11 22:04:23.918199
2025-06-11 22:04:24.180363
2025-06-11 22:04:25.117538
2025-06-11 22:04:23.870222
2025-06-11 22:04:25.751741
2025-06-11 22:04:00.381713
2025-06-11 22:04:16.572199
2025-06-11 22:04:12.657152
2025-06-11 22:04:25.228293
2025-06-11 22:04:25.407197
2025-06-11 22:04:25.208264
2025-06-11 22:04:25.316274
2025-06-11 22:04:24.671285
2025-06-11 22:04:24.252796
2025-06-11 22:04:24.648322
2025-06-11 22:04:14.367296
2025-06-11 22:04:23.639294
2025-06-11 22:04:26.364296
2025-06-11 22:04:25.727204
2025-06-11 22:03:51.536304
2025-06-11 22:04:26.803872
2025-06-11 22:04:25.981208
2025-06-11 22:04:17.570228
2025-06-11 22:04:26.588951
2025-06-11 22:04:26.484245
2025-06-11 22:04:26.495130
2025-06-11 22:04:19.037342
2025-06-11 22:03:53.073804
2025-06-11 22:04:27.411142
2025-06-11 22:04:02.890246
2025-06-11 22:04:17.390258
2025-06-11 22:04:27.933324
2025-06-11 22:04:16.584589
2025-06-11 22:04:18.659254
2025-06-11 22:04:27.248199
2025-06-11 22:04:27.285828
2025-06-11 22:04:04.617158
2025-06-11 22:04:27.260266
2025-06-11 22:04:27.266469
2025-06-11 22:04:28.171359
2025-06-11 22:04:27.496672
2025-06-11 22:04:10.929527
2025-06-11 22:04:28.049255
2025-06-11 22:04:27.439941
2025-06-11 22:04:28.212141
2025-06-11 22:04:27.437261
2025-06-11 22:04:27.722292
2025-06-11 22:04:27.279248
2025-06-11 22:04:21.157862
2025-06-11 22:04:28.197337
2025-06-11 22:04:27.365566
2025-06-11 22:04:04.534705
2025-06-11 22:04:28.893248
2025-06-11 22:04:29.225261
2025-06-11 22:04:28.762786
2025-06-11 22:04:28.771197
2025-06-11 22:04:29.797592
2025-06-11 22:04:30.007678
2025-06-11 22:04:14.816525
2025-06-11 22:04:20.710375
2025-06-11 22:04:29.505221
2025-06-11 22:04:29.414281
2025-06-11 22:04:29.846262
2025-06-11 22:04:30.396291
2025-06-11 22:04:29.262322
2025-06-11 22:04:29.821723
2025-06-11 22:04:30.992946
2025-06-11 22:04:30.112185
2025-06-11 22:04:30.860426
2025-06-11 22:04:30.006916
2025-06-11 22:04:30.378148
2025-06-11 22:04:31.105378
2025-06-11 22:03:52.853231
2025-06-11 22:04:30.835483
2025-06-11 22:04:31.020707
2025-06-11 22:04:31.405338
2025-06-11 22:04:31.300534
2025-06-11 22:04:04.843139
2025-06-11 22:03:55.370190
2025-06-11 22:03:55.508192
2025-06-11 22:04:30.979281
2025-06-11 22:04:30.240308
2025-06-11 22:04:09.086231
2025-06-11 22:04:31.665940
2025-06-11 22:04:31.322303
2025-06-11 22:04:31.816375
2025-06-11 22:04:30.302548
2025-06-11 22:04:31.929450
2025-06-11 22:04:31.695395
2025-06-11 22:04:07.957406
2025-06-11 22:04:32.030326
2025-06-11 22:04:22.714435
2025-06-11 22:04:33.150419
2025-06-11 22:04:31.878313
2025-06-11 22:04:32.102186
2025-06-11 22:04:26.310284
2025-06-11 22:04:32.662191
2025-06-11 22:04:25.327828
2025-06-11 22:04:32.833269
2025-06-11 22:04:32.988294
2025-06-11 22:04:33.409314
2025-06-11 22:04:33.595298
2025-06-11 22:04:22.867625
2025-06-11 22:04:33.804218
2025-06-11 22:04:22.946296
2025-06-11 22:04:32.427303
2025-06-11 22:04:31.729243
2025-06-11 22:04:33.481186
2025-06-11 22:04:34.794191
2025-06-11 22:04:32.770247
2025-06-11 22:04:31.780308
2025-06-11 22:04:34.803172
2025-06-11 22:04:27.055243
2025-06-11 22:04:01.481447
2025-06-11 22:04:35.050203
2025-06-11 22:04:35.480468
2025-06-11 22:04:34.903241
2025-06-11 22:04:34.403238
2025-06-11 22:04:37.144189
2025-06-11 22:04:36.174244
2025-06-11 22:04:35.764189
2025-06-11 22:04:36.694280
2025-06-11 22:04:36.024299
2025-06-11 22:04:36.917243
2025-06-11 22:04:34.315205
2025-06-11 22:04:35.207316
2025-06-11 22:04:34.919338
2025-06-11 22:04:36.096262
2025-06-11 22:04:37.070290
2025-06-11 22:04:37.771323
2025-06-11 22:04:07.328026
2025-06-11 22:04:37.094244
2025-06-11 22:04:37.484012
2025-06-11 22:04:37.641189
2025-06-11 22:04:36.785227
2025-06-11 22:04:16.347884
2025-06-11 22:04:37.649234
2025-06-11 22:04:28.586282
2025-06-11 22:04:18.937731
2025-06-11 22:04:38.491212
2025-06-11 22:04:38.313305
2025-06-11 22:04:37.789320
2025-06-11 22:04:37.715349
2025-06-11 22:04:37.226775
2025-06-11 22:04:37.920021
2025-06-11 22:04:37.939179
2025-06-11 22:04:39.184441
2025-06-11 22:04:28.460242
2025-06-11 22:04:37.418296
2025-06-11 22:04:39.550006
2025-06-11 22:04:39.247332
2025-06-11 22:04:36.767261
2025-06-11 22:04:39.720252
2025-06-11 22:04:17.073387
2025-06-11 22:04:14.812016
2025-06-11 22:04:39.101365
2025-06-11 22:04:39.130037
2025-06-11 22:04:27.248702
2025-06-11 22:04:29.401231
2025-06-11 22:04:28.880361
2025-06-11 22:04:38.781318
2025-06-11 22:04:40.216278
2025-06-11 22:04:39.152275
2025-06-11 22:04:40.211374
2025-06-11 22:04:07.566572
2025-06-11 22:04:24.307330
2025-06-11 22:04:39.429179
2025-06-11 22:04:39.538598
2025-06-11 22:04:31.258640
2025-06-11 22:04:40.965279
2025-06-11 22:04:39.224181
2025-06-11 22:04:41.218719
2025-06-11 22:04:39.808625
2025-06-11 22:04:40.979198
2025-06-11 22:04:39.341286
2025-06-11 22:04:40.437247
2025-06-11 22:04:30.405395
2025-06-11 22:04:41.241295
2025-06-11 22:04:41.423336
2025-06-11 22:04:41.373291
2025-06-11 22:04:39.706367
2025-06-11 22:04:40.777251
2025-06-11 22:04:11.904590
2025-06-11 22:04:23.129729
2025-06-11 22:04:41.334148
2025-06-11 22:04:41.218228
2025-06-11 22:04:41.263215
2025-06-11 22:04:40.699282
2025-06-11 22:04:31.318348
2025-06-11 22:04:41.502313
2025-06-11 22:04:42.573644
2025-06-11 22:04:40.449253
2025-06-11 22:04:41.965020
2025-06-11 22:04:43.239622
2025-06-11 22:04:42.389301
2025-06-11 22:04:02.621214
2025-06-11 22:04:42.251287
