Beginning of run
landscape params:
2025-06-11 21:30:08.779266
2025-06-11 21:30:08.968105
2025-06-11 21:30:08.274210
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.28674999999999995; avg rank: 0.0; stdev rank: 0.0; total pools: 271.03

2025-06-11 21:30:08.099122
2025-06-11 21:30:08.308928
2025-06-11 21:30:08.765749
2025-06-11 21:30:09.228157
2025-06-11 21:29:43.251159
2025-06-11 21:30:08.989126
2025-06-11 21:30:08.794148
2025-06-11 21:29:57.215163
2025-06-11 21:30:10.048114
2025-06-11 21:30:10.205195
2025-06-11 21:30:00.518329
2025-06-11 21:30:09.204144
2025-06-11 21:30:08.518216
2025-06-11 21:30:08.189410
2025-06-11 21:30:01.718156
2025-06-11 21:29:49.065225
2025-06-11 21:30:09.457882
2025-06-11 21:30:10.668989
2025-06-11 21:30:10.587340
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.35700000000000004; avg rank: 0.0; stdev rank: 0.0; total pools: 481.75

2025-06-11 21:30:10.744103
2025-06-11 21:30:11.344849
2025-06-11 21:29:48.819954
2025-06-11 21:30:11.169434
2025-06-11 21:30:11.384737
2025-06-11 21:30:10.671745
2025-06-11 21:29:35.131112
2025-06-11 21:30:10.511137
2025-06-11 21:30:00.858135
2025-06-11 21:30:11.973190
2025-06-11 21:30:11.511246
2025-06-11 21:30:11.448102
2025-06-11 21:30:12.595630
2025-06-11 21:29:47.890873
2025-06-11 21:29:51.133878
2025-06-11 21:29:54.915160
2025-06-11 21:29:52.820501
2025-06-11 21:30:12.326537
2025-06-11 21:30:12.731170
2025-06-11 21:30:13.018175
2025-06-11 21:30:04.894120
2025-06-11 21:30:05.418250
2025-06-11 21:29:38.026150
2025-06-11 21:29:36.961160
2025-06-11 21:30:12.635120
2025-06-11 21:30:13.193173
2025-06-11 21:30:13.294372
2025-06-11 21:30:13.290112
2025-06-11 21:30:12.941133
2025-06-11 21:30:04.753138
2025-06-11 21:30:13.840560
2025-06-11 21:30:12.919759
2025-06-11 21:30:12.572070
2025-06-11 21:30:13.400380
2025-06-11 21:30:13.101143
2025-06-11 21:30:13.620167
2025-06-11 21:30:13.682274
2025-06-11 21:30:14.348690
2025-06-11 21:30:13.406115
2025-06-11 21:29:49.681127
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6555; avg rank: 0.0; stdev rank: 0.0; total pools: 706.73

***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4029999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 695.06

2025-06-11 21:30:14.189928
2025-06-11 21:30:14.080177
2025-06-11 21:30:14.552223
2025-06-11 21:29:38.313232
2025-06-11 21:30:14.531148
2025-06-11 21:30:14.789157
2025-06-11 21:30:14.787199
2025-06-11 21:30:07.472125
2025-06-11 21:30:14.359242
2025-06-11 21:30:14.964750
2025-06-11 21:30:14.901642
2025-06-11 21:30:14.451125
2025-06-11 21:30:06.251865
2025-06-11 21:30:15.465840
2025-06-11 21:30:14.762479
2025-06-11 21:29:39.293163
2025-06-11 21:30:15.154528
2025-06-11 21:30:15.938963
2025-06-11 21:30:15.280741
2025-06-11 21:30:15.821129
2025-06-11 21:30:15.563127
2025-06-11 21:30:16.121717
2025-06-11 21:30:15.383287
2025-06-11 21:30:16.351143
2025-06-11 21:30:16.396155
2025-06-11 21:30:16.554176
2025-06-11 21:30:16.640942
2025-06-11 21:30:06.007135
2025-06-11 21:30:16.304172
2025-06-11 21:30:16.694715
2025-06-11 21:30:17.075136
2025-06-11 21:30:06.530600
2025-06-11 21:30:16.261108
2025-06-11 21:30:05.952240
2025-06-11 21:30:05.945417
2025-06-11 21:30:07.429588
2025-06-11 21:30:17.259405
2025-06-11 21:30:16.732155
2025-06-11 21:30:16.970121
2025-06-11 21:30:16.897499
2025-06-11 21:30:16.900248
2025-06-11 21:30:16.721190
2025-06-11 21:30:09.815609
2025-06-11 21:30:17.659132
2025-06-11 21:30:17.771145
2025-06-11 21:30:17.510109
2025-06-11 21:30:17.834415
2025-06-11 21:30:18.260773
2025-06-11 21:30:18.158610
2025-06-11 21:30:17.846185
2025-06-11 21:30:18.253141
2025-06-11 21:30:18.720284
2025-06-11 21:30:09.968151
2025-06-11 21:30:18.357231
2025-06-11 21:30:17.984186
2025-06-11 21:30:11.330238
2025-06-11 21:29:41.225575
2025-06-11 21:30:19.335544
2025-06-11 21:30:18.731795
2025-06-11 21:30:18.816131
2025-06-11 21:30:18.617351
2025-06-11 21:30:18.680863
2025-06-11 21:30:18.710512
2025-06-11 21:30:19.332880
2025-06-11 21:30:18.815115
2025-06-11 21:30:11.440943
2025-06-11 21:29:42.321143
2025-06-11 21:30:19.716161
2025-06-11 21:30:18.830123
2025-06-11 21:30:20.120308
2025-06-11 21:30:19.960305
2025-06-11 21:30:20.125038
2025-06-11 21:30:20.546125
2025-06-11 21:30:20.611103
2025-06-11 21:30:20.624798
2025-06-11 21:30:20.976156
2025-06-11 21:30:20.732228
2025-06-11 21:30:05.482324
2025-06-11 21:30:20.784618
2025-06-11 21:30:20.528121
2025-06-11 21:30:19.575400
2025-06-11 21:30:21.050184
2025-06-11 21:30:13.950333
2025-06-11 21:30:05.869859
2025-06-11 21:30:20.532362
2025-06-11 21:30:20.741114
2025-06-11 21:30:20.423559
2025-06-11 21:29:47.464904
2025-06-11 21:30:20.434847
2025-06-11 21:30:14.898625
2025-06-11 21:30:21.102174
2025-06-11 21:29:58.398149
2025-06-11 21:30:20.758298
2025-06-11 21:30:22.576383
2025-06-11 21:30:22.742247
2025-06-11 21:30:13.976150
2025-06-11 21:30:22.521109
2025-06-11 21:30:21.757845
2025-06-11 21:30:11.587161
2025-06-11 21:30:06.484144
2025-06-11 21:30:21.971752
2025-06-11 21:30:22.310120
2025-06-11 21:30:22.834812
2025-06-11 21:30:21.668300
2025-06-11 21:29:49.348339
2025-06-11 21:30:23.395132
2025-06-11 21:30:21.957112
2025-06-11 21:30:22.378122
2025-06-11 21:30:22.292389
2025-06-11 21:30:22.901144
2025-06-11 21:30:22.837786
2025-06-11 21:30:23.599587
2025-06-11 21:30:22.507149
2025-06-11 21:30:02.021237
2025-06-11 21:30:23.587104
2025-06-11 21:30:23.659079
2025-06-11 21:30:23.354452
2025-06-11 21:30:24.002676
2025-06-11 21:30:23.083092
2025-06-11 21:30:23.866139
2025-06-11 21:30:24.223340
2025-06-11 21:30:24.384115
2025-06-11 21:30:16.771457
2025-06-11 21:30:24.993140
2025-06-11 21:30:23.357236
2025-06-11 21:30:24.474112
2025-06-11 21:30:13.589171
2025-06-11 21:30:16.140810
2025-06-11 21:30:24.798130
2025-06-11 21:30:24.294307
2025-06-11 21:29:49.326997
2025-06-11 21:30:24.326390
2025-06-11 21:30:24.480846
2025-06-11 21:30:24.807134
2025-06-11 21:30:17.800128
2025-06-11 21:29:49.783144
2025-06-11 21:30:25.171087
2025-06-11 21:30:24.431795
2025-06-11 21:30:24.089179
2025-06-11 21:29:51.414412
2025-06-11 21:30:25.096760
2025-06-11 21:30:25.073893
2025-06-11 21:30:25.490136
2025-06-11 21:30:24.459129
2025-06-11 21:30:25.636727
2025-06-11 21:29:53.770906
2025-06-11 21:30:26.246882
2025-06-11 21:30:25.249735
2025-06-11 21:30:25.868025
2025-06-11 21:30:25.718085
2025-06-11 21:30:25.457978
2025-06-11 21:30:26.121213
2025-06-11 21:30:26.089852
2025-06-11 21:30:25.371132
2025-06-11 21:30:26.084112
2025-06-11 21:30:25.932137
2025-06-11 21:30:18.278163
2025-06-11 21:30:25.583622
2025-06-11 21:30:26.303399
2025-06-11 21:30:26.540043
2025-06-11 21:30:26.043874
2025-06-11 21:30:26.015873
2025-06-11 21:30:26.373129
2025-06-11 21:30:24.871179
2025-06-11 21:29:53.322576
2025-06-11 21:30:26.786202
2025-06-11 21:30:26.344954
2025-06-11 21:30:26.972128
2025-06-11 21:30:26.771122
2025-06-11 21:30:26.688141
2025-06-11 21:30:26.630122
2025-06-11 21:30:18.419509
2025-06-11 21:30:27.523951
2025-06-11 21:30:27.358091
2025-06-11 21:30:20.273122
2025-06-11 21:30:26.922229
2025-06-11 21:30:27.048131
2025-06-11 21:30:27.440168
2025-06-11 21:30:27.778538
2025-06-11 21:30:26.727827
2025-06-11 21:30:19.158149
2025-06-11 21:30:27.956127
2025-06-11 21:30:27.415129
2025-06-11 21:30:27.699105
2025-06-11 21:30:27.611150
2025-06-11 21:30:27.883149
2025-06-11 21:30:10.828510
2025-06-11 21:30:27.661286
2025-06-11 21:30:27.966130
2025-06-11 21:30:28.491116
2025-06-11 21:30:27.606142
2025-06-11 21:30:27.854891
2025-06-11 21:30:28.092120
2025-06-11 21:30:27.428415
2025-06-11 21:30:28.471125
2025-06-11 21:30:28.658702
2025-06-11 21:30:28.798286
2025-06-11 21:30:20.824853
2025-06-11 21:30:28.509108
2025-06-11 21:30:29.188121
2025-06-11 21:30:28.155537
2025-06-11 21:30:28.037232
2025-06-11 21:30:27.902113
2025-06-11 21:30:28.501269
2025-06-11 21:30:29.594472
2025-06-11 21:30:28.693149
2025-06-11 21:30:29.385622
2025-06-11 21:30:29.160001
2025-06-11 21:30:29.248090
2025-06-11 21:30:28.896687
2025-06-11 21:30:30.159111
2025-06-11 21:30:29.274025
2025-06-11 21:30:29.172136
2025-06-11 21:30:30.254476
2025-06-11 21:30:21.396143
2025-06-11 21:30:30.239229
2025-06-11 21:30:29.493692
2025-06-11 21:30:18.422551
2025-06-11 21:30:06.028146
2025-06-11 21:30:29.239147
2025-06-11 21:30:29.370376
2025-06-11 21:30:30.611130
2025-06-11 21:30:29.723600
2025-06-11 21:30:30.099115
2025-06-11 21:30:29.255130
2025-06-11 21:30:18.513968
2025-06-11 21:30:09.231289
2025-06-11 21:30:29.684271
2025-06-11 21:29:56.101131
2025-06-11 21:30:30.538122
2025-06-11 21:30:30.701427
2025-06-11 21:30:13.760564
2025-06-11 21:30:30.525982
2025-06-11 21:30:30.501068
2025-06-11 21:30:30.995125
2025-06-11 21:30:30.391129
2025-06-11 21:30:31.395073
2025-06-11 21:30:30.634902
2025-06-11 21:30:31.754126
2025-06-11 21:30:31.131127
2025-06-11 21:30:31.607150
2025-06-11 21:30:31.714859
2025-06-11 21:30:30.438137
2025-06-11 21:30:31.138011
2025-06-11 21:30:31.264139
2025-06-11 21:30:31.467130
2025-06-11 21:30:31.168940
2025-06-11 21:30:32.306119
2025-06-11 21:30:31.643122
2025-06-11 21:30:32.192681
2025-06-11 21:30:32.036143
2025-06-11 21:30:08.339802
2025-06-11 21:30:31.709001
2025-06-11 21:30:31.086153
2025-06-11 21:30:32.373798
2025-06-11 21:30:31.927338
2025-06-11 21:30:32.447457
2025-06-11 21:30:31.893115
2025-06-11 21:30:31.861127
2025-06-11 21:30:32.967129
2025-06-11 21:30:32.262118
2025-06-11 21:30:32.480179
2025-06-11 21:30:32.221122
2025-06-11 21:30:33.273728
2025-06-11 21:30:33.171523
2025-06-11 21:30:33.004878
2025-06-11 21:30:13.600146
2025-06-11 21:30:33.819160
2025-06-11 21:30:26.440859
2025-06-11 21:30:33.048232
2025-06-11 21:30:33.463015
2025-06-11 21:30:24.581152
2025-06-11 21:30:34.151172
2025-06-11 21:30:32.940286
2025-06-11 21:30:33.129118
2025-06-11 21:30:32.317108
2025-06-11 21:30:33.486113
2025-06-11 21:30:33.443237
2025-06-11 21:30:33.448037
2025-06-11 21:30:12.103142
2025-06-11 21:30:26.067850
2025-06-11 21:30:34.122121
2025-06-11 21:30:33.867136
2025-06-11 21:30:33.099107
2025-06-11 21:30:26.170264
2025-06-11 21:30:34.953395
2025-06-11 21:30:35.050125
2025-06-11 21:30:35.237261
2025-06-11 21:30:35.041929
2025-06-11 21:30:35.087909
2025-06-11 21:30:34.967045
2025-06-11 21:30:34.564147
2025-06-11 21:30:33.518146
2025-06-11 21:30:35.070943
2025-06-11 21:30:34.273161
2025-06-11 21:30:34.811184
2025-06-11 21:30:34.238531
2025-06-11 21:30:34.256457
2025-06-11 21:30:34.911141
2025-06-11 21:30:34.449422
2025-06-11 21:30:13.570244
2025-06-11 21:30:34.694135
2025-06-11 21:30:36.224131
2025-06-11 21:30:35.270258
2025-06-11 21:30:23.995693
2025-06-11 21:30:35.601074
2025-06-11 21:30:35.813353
2025-06-11 21:30:36.067132
2025-06-11 21:30:35.428196
2025-06-11 21:30:24.364201
2025-06-11 21:30:35.516919
2025-06-11 21:30:35.671940
2025-06-11 21:30:36.860431
2025-06-11 21:30:36.698119
2025-06-11 21:30:35.384469
2025-06-11 21:30:12.844975
2025-06-11 21:30:36.406694
2025-06-11 21:30:35.660959
2025-06-11 21:30:35.952145
2025-06-11 21:30:36.421126
2025-06-11 21:30:36.278829
2025-06-11 21:30:36.237141
2025-06-11 21:30:13.722152
2025-06-11 21:30:35.410572
2025-06-11 21:30:23.738155
2025-06-11 21:30:35.932103
2025-06-11 21:30:37.393185
2025-06-11 21:30:37.009055
2025-06-11 21:30:36.214501
2025-06-11 21:30:36.605265
2025-06-11 21:30:27.876537
2025-06-11 21:30:36.890830
2025-06-11 21:30:37.029124
2025-06-11 21:30:26.275058
2025-06-11 21:30:37.461001
2025-06-11 21:30:37.737787
2025-06-11 21:30:29.049122
2025-06-11 21:30:37.477306
2025-06-11 21:30:37.273126
2025-06-11 21:30:37.375142
2025-06-11 21:30:15.590205
2025-06-11 21:30:38.154162
2025-06-11 21:30:37.626296
2025-06-11 21:30:36.904697
2025-06-11 21:30:37.412211
2025-06-11 21:30:37.899143
2025-06-11 21:30:38.585633
2025-06-11 21:30:38.328160
2025-06-11 21:30:38.453141
2025-06-11 21:30:38.386142
2025-06-11 21:30:38.623141
2025-06-11 21:30:38.913253
2025-06-11 21:30:37.715151
2025-06-11 21:30:37.532122
2025-06-11 21:30:39.039725
2025-06-11 21:30:38.596262
2025-06-11 21:30:38.396128
2025-06-11 21:30:39.083411
2025-06-11 21:30:38.061151
2025-06-11 21:30:29.206161
2025-06-11 21:30:38.834137
2025-06-11 21:30:39.223133
2025-06-11 21:30:39.754149
2025-06-11 21:30:39.147150
2025-06-11 21:30:30.796134
2025-06-11 21:30:40.198849
2025-06-11 21:30:39.157272
2025-06-11 21:30:39.585365
2025-06-11 21:30:39.291124
2025-06-11 21:30:39.772119
2025-06-11 21:30:40.299610
2025-06-11 21:30:40.065120
2025-06-11 21:30:39.192150
2025-06-11 21:30:40.456124
2025-06-11 21:30:40.499478
2025-06-11 21:30:32.198110
2025-06-11 21:30:39.974642
2025-06-11 21:30:39.328789
2025-06-11 21:30:40.834530
2025-06-11 21:30:40.203110
2025-06-11 21:30:40.942042
2025-06-11 21:30:40.079763
2025-06-11 21:30:40.430149
2025-06-11 21:30:41.018141
2025-06-11 21:30:40.965147
2025-06-11 21:30:29.621697
2025-06-11 21:30:41.651133
2025-06-11 21:30:25.617992
2025-06-11 21:30:40.143126
2025-06-11 21:30:41.781486
2025-06-11 21:30:41.724825
2025-06-11 21:30:32.567739
2025-06-11 21:30:41.526710
2025-06-11 21:30:41.481160
2025-06-11 21:30:42.193112
2025-06-11 21:30:41.691063
2025-06-11 21:30:41.434223
2025-06-11 21:30:42.095140
2025-06-11 21:30:42.205134
2025-06-11 21:30:42.143144
2025-06-11 21:30:42.891120
2025-06-11 21:30:41.764055
2025-06-11 21:30:40.795130
2025-06-11 21:30:42.874700
2025-06-11 21:30:42.935467
2025-06-11 21:30:43.017661
2025-06-11 21:30:42.590323
2025-06-11 21:30:35.893267
2025-06-11 21:30:42.870124
2025-06-11 21:30:42.160116
2025-06-11 21:30:43.378975
2025-06-11 21:30:42.760162
2025-06-11 21:30:36.442172
2025-06-11 21:30:44.051133
2025-06-11 21:30:43.658111
2025-06-11 21:30:32.201172
2025-06-11 21:30:44.256120
2025-06-11 21:30:36.768171
2025-06-11 21:30:10.839151
2025-06-11 21:30:45.116118
2025-06-11 21:30:22.962267
2025-06-11 21:30:43.393124
2025-06-11 21:30:43.379180
2025-06-11 21:30:35.748909
2025-06-11 21:30:44.790144
2025-06-11 21:30:44.954146
2025-06-11 21:30:43.854819
2025-06-11 21:30:45.136126
2025-06-11 21:30:43.227627
2025-06-11 21:30:45.221553
2025-06-11 21:30:45.072140
2025-06-11 21:30:44.997958
2025-06-11 21:30:45.455122
2025-06-11 21:30:46.192189
2025-06-11 21:30:45.172119
2025-06-11 21:30:45.331712
2025-06-11 21:30:38.585392
2025-06-11 21:30:46.068859
2025-06-11 21:30:38.995637
2025-06-11 21:30:45.712234
2025-06-11 21:30:14.192926
2025-06-11 21:30:46.754207
2025-06-11 21:30:24.534148
2025-06-11 21:30:45.751141
2025-06-11 21:30:47.628120
2025-06-11 21:30:47.021146
2025-06-11 21:30:46.910124
2025-06-11 21:30:24.513143
2025-06-11 21:30:39.299783
2025-06-11 21:30:39.356709
2025-06-11 21:30:46.031501
2025-06-11 21:30:45.721256
2025-06-11 21:30:47.320611
2025-06-11 21:30:47.283108
2025-06-11 21:30:47.228133
2025-06-11 21:30:47.000145
2025-06-11 21:30:47.232229
2025-06-11 21:30:47.738156
2025-06-11 21:30:47.307134
2025-06-11 21:30:16.942065
2025-06-11 21:30:47.613460
2025-06-11 21:30:14.437302
2025-06-11 21:30:47.204135
2025-06-11 21:30:46.431125
2025-06-11 21:30:47.318140
2025-06-11 21:30:32.313145
2025-06-11 21:30:13.206143
2025-06-11 21:30:48.490816
2025-06-11 21:30:48.932122
2025-06-11 21:30:48.157281
2025-06-11 21:30:24.349180
2025-06-11 21:30:48.526121
2025-06-11 21:30:48.567887
2025-06-11 21:30:48.269100
2025-06-11 21:30:48.817144
2025-06-11 21:30:48.503127
2025-06-11 21:30:48.885758
2025-06-11 21:30:48.240142
2025-06-11 21:30:49.250738
2025-06-11 21:30:41.211139
2025-06-11 21:30:48.338614
2025-06-11 21:30:49.175117
2025-06-11 21:30:49.358148
2025-06-11 21:30:41.640284
2025-06-11 21:30:49.457201
2025-06-11 21:30:48.772033
2025-06-11 21:30:49.366372
2025-06-11 21:30:49.127149
2025-06-11 21:30:50.019928
2025-06-11 21:30:49.087124
2025-06-11 21:30:50.085865
2025-06-11 21:30:49.254112
2025-06-11 21:30:15.813777
2025-06-11 21:30:49.447151
2025-06-11 21:30:49.895157
2025-06-11 21:30:24.888635
2025-06-11 21:30:51.004204
2025-06-11 21:30:49.826116
2025-06-11 21:30:51.043114
2025-06-11 21:30:50.125122
2025-06-11 21:30:50.267042
2025-06-11 21:30:50.303206
2025-06-11 21:30:50.251132
2025-06-11 21:30:50.738159
2025-06-11 21:30:51.332117
2025-06-11 21:30:50.975143
2025-06-11 21:30:50.754124
2025-06-11 21:30:51.906119
2025-06-11 21:30:41.730593
2025-06-11 21:30:49.553820
2025-06-11 21:30:51.429128
2025-06-11 21:30:51.217167
2025-06-11 21:30:50.227798
2025-06-11 21:30:51.577126
2025-06-11 21:30:51.412417
2025-06-11 21:30:50.465461
2025-06-11 21:30:50.440129
2025-06-11 21:30:51.853130
2025-06-11 21:30:50.999668
2025-06-11 21:30:52.117568
2025-06-11 21:30:34.593167
2025-06-11 21:30:51.033224
2025-06-11 21:30:43.647147
2025-06-11 21:30:52.407130
2025-06-11 21:30:30.178125
2025-06-11 21:30:51.749784
2025-06-11 21:30:51.718114
2025-06-11 21:30:43.218875
2025-06-11 21:30:53.437123
2025-06-11 21:30:52.394363
2025-06-11 21:30:52.647403
2025-06-11 21:30:42.511147
2025-06-11 21:30:52.423228
2025-06-11 21:30:52.307214
2025-06-11 21:30:53.501716
2025-06-11 21:30:53.143132
2025-06-11 21:30:52.923128
2025-06-11 21:30:52.192388
2025-06-11 21:30:52.958096
2025-06-11 21:30:51.736119
2025-06-11 21:30:53.616127
2025-06-11 21:30:53.467475
2025-06-11 21:30:54.055131
2025-06-11 21:30:53.325413
2025-06-11 21:30:53.563133
2025-06-11 21:30:53.576141
2025-06-11 21:30:54.411120
2025-06-11 21:30:53.651116
2025-06-11 21:30:53.863125
2025-06-11 21:30:52.870902
2025-06-11 21:30:32.724416
2025-06-11 21:30:53.281139
2025-06-11 21:30:53.096262
2025-06-11 21:30:53.764429
2025-06-11 21:30:54.654159
2025-06-11 21:30:54.883126
2025-06-11 21:30:53.777715
2025-06-11 21:30:46.824590
2025-06-11 21:30:29.155178
2025-06-11 21:30:54.758136
2025-06-11 21:30:55.015113
2025-06-11 21:30:55.562426
2025-06-11 21:30:54.522128
2025-06-11 21:30:38.585832
2025-06-11 21:30:54.366161
2025-06-11 21:30:54.867107
2025-06-11 21:30:38.635867
2025-06-11 21:30:54.498133
2025-06-11 21:30:54.170796
2025-06-11 21:30:56.151142
2025-06-11 21:30:54.182279
2025-06-11 21:30:55.667454
2025-06-11 21:30:56.204103
2025-06-11 21:30:55.818573
2025-06-11 21:30:55.634800
2025-06-11 21:30:55.877730
2025-06-11 21:30:55.878150
2025-06-11 21:30:56.548140
2025-06-11 21:30:46.260109
2025-06-11 21:30:20.723133
2025-06-11 21:30:56.008131
2025-06-11 21:30:56.638284
2025-06-11 21:30:47.218145
2025-06-11 21:30:55.680146
2025-06-11 21:30:56.237118
2025-06-11 21:30:56.527405
2025-06-11 21:30:55.902788
2025-06-11 21:30:56.207117
2025-06-11 21:30:55.993462
2025-06-11 21:30:56.993107
2025-06-11 21:30:56.661714
2025-06-11 21:30:46.015570
2025-06-11 21:30:57.288150
2025-06-11 21:30:56.808913
2025-06-11 21:30:57.792388
2025-06-11 21:30:57.299146
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 2, 0, 0, 1, 1, 2, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 3, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 3, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 2, 1, 0, 0, 0, 3, 0, 1, 0, 0, 1, 0, 2, 1, 1, 0, 0, 0, 1, 0, 0, 0, 2, 0, 0, 0, 2, 0, 3, 0, 2, 0, 0, 0, 0, 0]
accuracy: 0.68; coop_accuracy: 1.0; mean sensitivity: 0.22774999999999998; avg rank: 0.48; stdev rank: 0.8059776671843955; total pools: 198.14

2025-06-11 21:30:57.904366
2025-06-11 21:30:48.905038
2025-06-11 21:30:33.026338
2025-06-11 21:30:57.972131
2025-06-11 21:30:48.409217
2025-06-11 21:30:56.826132
2025-06-11 21:30:57.523099
2025-06-11 21:30:58.315343
2025-06-11 21:30:58.249142
2025-06-11 21:30:57.901140
2025-06-11 21:30:57.962159
2025-06-11 21:30:57.725148
2025-06-11 21:30:40.479141
2025-06-11 21:30:58.507045
2025-06-11 21:30:59.176127
2025-06-11 21:30:23.333304
2025-06-11 21:30:59.238138
2025-06-11 21:30:58.980179
2025-06-11 21:30:58.413713
2025-06-11 21:30:58.242340
2025-06-11 21:30:35.801480
2025-06-11 21:30:58.861338
2025-06-11 21:30:57.728124
2025-06-11 21:30:58.572139
2025-06-11 21:30:58.145465
2025-06-11 21:30:59.101619
