Beginning of run
landscape params:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.26975; avg rank: 0.0; stdev rank: 0.0; total pools: 271.0

2025-06-11 22:03:28.904133
2025-06-11 22:03:26.476623
2025-06-11 22:03:27.990695
2025-06-11 22:03:25.378595
2025-06-11 22:03:28.051434
2025-06-11 22:03:28.881097
2025-06-11 22:03:28.598428
2025-06-11 22:03:18.548806
2025-06-11 22:02:52.465637
2025-06-11 22:03:29.180533
2025-06-11 22:03:28.264702
2025-06-11 22:03:28.427980
2025-06-11 22:03:17.196987
2025-06-11 22:03:07.512254
2025-06-11 22:03:30.252412
2025-06-11 22:03:29.507548
2025-06-11 22:03:29.865674
2025-06-11 22:03:26.229450
2025-06-11 22:03:30.394966
2025-06-11 22:03:29.301417
2025-06-11 22:03:11.082872
2025-06-11 22:03:30.545388
2025-06-11 22:03:31.074215
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.3580000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 482.0

2025-06-11 22:03:32.114845
2025-06-11 22:03:30.264291
2025-06-11 22:03:14.264248
2025-06-11 22:03:32.111359
2025-06-11 22:03:32.542452
2025-06-11 22:03:30.498309
2025-06-11 22:03:30.509501
2025-06-11 22:03:32.784357
2025-06-11 22:03:32.382473
2025-06-11 22:03:19.138989
2025-06-11 22:03:33.493331
2025-06-11 22:03:33.420600
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.40625; avg rank: 0.0; stdev rank: 0.0; total pools: 695.26

2025-06-11 22:02:50.941694
2025-06-11 22:03:33.702981
2025-06-11 22:03:33.516456
2025-06-11 22:03:34.208573
2025-06-11 22:03:34.073335
2025-06-11 22:03:34.400140
2025-06-11 22:03:21.963459
2025-06-11 22:03:33.648389
2025-06-11 22:03:32.546578
2025-06-11 22:03:34.700408
2025-06-11 22:03:15.092047
2025-06-11 22:03:34.134351
2025-06-11 22:03:15.366933
2025-06-11 22:03:34.607442
2025-06-11 22:03:35.524456
2025-06-11 22:03:24.452986
2025-06-11 22:03:34.974719
2025-06-11 22:03:33.456795
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6275; avg rank: 0.0; stdev rank: 0.0; total pools: 711.2

2025-06-11 22:03:35.472140
2025-06-11 22:03:36.019372
2025-06-11 22:03:35.658330
2025-06-11 22:03:35.086678
2025-06-11 22:03:35.590352
2025-06-11 22:03:35.093522
2025-06-11 22:03:36.539632
2025-06-11 22:03:36.286855
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.512; avg rank: 0.0; stdev rank: 0.0; total pools: 494.69

2025-06-11 22:03:25.609470
2025-06-11 22:03:36.284357
2025-06-11 22:03:06.557348
2025-06-11 22:03:36.017884
2025-06-11 22:03:36.754895
2025-06-11 22:03:36.906868
2025-06-11 22:03:36.003388
2025-06-11 22:03:35.216946
2025-06-11 22:03:36.909645
2025-06-11 22:03:36.509478
2025-06-11 22:03:37.150622
2025-06-11 22:03:25.976120
2025-06-11 22:03:26.673071
2025-06-11 22:03:37.068262
2025-06-11 22:03:37.818396
2025-06-11 22:03:04.775126
2025-06-11 22:03:38.260452
2025-06-11 22:03:38.075475
2025-06-11 22:03:26.542434
2025-06-11 22:03:38.558493
2025-06-11 22:03:37.688361
2025-06-11 22:03:37.581996
2025-06-11 22:03:38.322018
2025-06-11 22:02:53.244184
2025-06-11 22:03:38.419727
2025-06-11 22:03:38.994355
2025-06-11 22:03:39.305444
2025-06-11 22:03:19.828002
2025-06-11 22:03:40.547899
2025-06-11 22:03:39.318458
2025-06-11 22:03:25.492768
2025-06-11 22:03:39.103741
2025-06-11 22:03:39.801776
2025-06-11 22:03:39.664452
2025-06-11 22:02:53.739410
2025-06-11 22:03:39.433378
2025-06-11 22:03:40.625983
2025-06-11 22:03:39.886370
2025-06-11 22:03:40.757316
2025-06-11 22:03:41.314619
2025-06-11 22:03:05.082404
2025-06-11 22:03:40.714373
2025-06-11 22:03:16.433144
2025-06-11 22:03:41.697474
2025-06-11 22:03:02.472336
2025-06-11 22:03:42.248937
2025-06-11 22:03:27.876591
2025-06-11 22:03:42.036826
2025-06-11 22:03:41.921319
2025-06-11 22:03:08.476306
2025-06-11 22:03:42.167432
2025-06-11 22:03:40.189414
2025-06-11 22:03:30.895868
2025-06-11 22:03:10.547260
2025-06-11 22:03:42.046094
2025-06-11 22:03:42.593926
2025-06-11 22:03:42.788259
2025-06-11 22:03:42.213880
2025-06-11 22:03:42.754608
2025-06-11 22:03:42.912570
2025-06-11 22:03:41.543420
2025-06-11 22:03:42.416441
2025-06-11 22:03:42.510968
2025-06-11 22:03:42.088483
2025-06-11 22:03:11.222062
2025-06-11 22:03:41.599498
2025-06-11 22:03:43.167387
2025-06-11 22:03:43.571317
2025-06-11 22:03:41.104599
2025-06-11 22:03:43.552960
2025-06-11 22:03:44.369386
2025-06-11 22:03:44.300540
2025-06-11 22:03:43.983454
2025-06-11 22:03:43.734511
2025-06-11 22:03:44.271219
2025-06-11 22:03:44.417597
2025-06-11 22:03:44.014352
2025-06-11 22:03:42.560458
2025-06-11 22:03:29.211471
2025-06-11 22:03:44.666634
2025-06-11 22:03:42.706656
2025-06-11 22:03:45.816415
2025-06-11 22:03:43.952498
2025-06-11 22:03:44.638292
2025-06-11 22:03:35.365982
2025-06-11 22:03:45.534314
2025-06-11 22:03:31.316469
2025-06-11 22:03:33.694379
2025-06-11 22:03:44.771399
2025-06-11 22:02:59.334493
2025-06-11 22:03:45.419395
2025-06-11 22:03:44.637393
2025-06-11 22:03:16.358753
2025-06-11 22:03:46.613420
2025-06-11 22:03:46.392597
2025-06-11 22:03:46.621411
2025-06-11 22:03:45.641350
2025-06-11 22:03:45.661410
2025-06-11 22:03:04.631714
2025-06-11 22:03:46.730527
2025-06-11 22:03:46.683035
2025-06-11 22:03:46.585378
2025-06-11 22:03:47.732190
2025-06-11 22:03:46.160430
2025-06-11 22:03:46.425851
2025-06-11 22:03:45.834533
2025-06-11 22:03:47.787944
2025-06-11 22:03:47.474499
2025-06-11 22:03:26.969219
2025-06-11 22:03:10.337874
2025-06-11 22:03:47.469452
2025-06-11 22:03:47.344428
2025-06-11 22:03:46.362440
2025-06-11 22:03:22.159322
2025-06-11 22:03:48.051405
2025-06-11 22:03:36.269024
2025-06-11 22:03:47.578423
2025-06-11 22:03:47.886094
2025-06-11 22:03:48.515392
2025-06-11 22:03:24.867938
2025-06-11 22:03:47.855552
2025-06-11 22:03:47.783444
2025-06-11 22:03:47.897432
2025-06-11 22:03:34.260857
2025-06-11 22:03:48.549332
2025-06-11 22:03:48.780435
2025-06-11 22:03:48.191650
2025-06-11 22:03:47.213296
2025-06-11 22:03:11.312149
2025-06-11 22:03:29.537268
2025-06-11 22:03:49.472627
2025-06-11 22:03:38.407481
2025-06-11 22:03:11.362010
2025-06-11 22:03:47.583386
2025-06-11 22:03:48.772711
2025-06-11 22:03:48.813408
2025-06-11 22:03:37.349514
2025-06-11 22:03:48.497113
2025-06-11 22:03:49.675906
2025-06-11 22:03:48.493378
2025-06-11 22:03:35.633410
2025-06-11 22:03:49.908425
2025-06-11 22:03:50.293624
2025-06-11 22:03:49.601364
2025-06-11 22:03:49.438676
2025-06-11 22:03:49.035404
2025-06-11 22:03:49.062466
2025-06-11 22:03:50.501568
2025-06-11 22:03:50.934359
2025-06-11 22:03:38.145056
2025-06-11 22:03:49.887418
2025-06-11 22:03:27.576698
2025-06-11 22:03:50.220390
2025-06-11 22:03:51.502373
2025-06-11 22:03:31.423765
2025-06-11 22:03:50.923440
2025-06-11 22:03:49.852062
2025-06-11 22:03:50.235432
2025-06-11 22:03:51.517407
2025-06-11 22:03:51.451530
2025-06-11 22:03:50.367388
2025-06-11 22:03:51.070417
2025-06-11 22:03:51.976344
2025-06-11 22:03:39.179736
2025-06-11 22:03:50.536461
2025-06-11 22:03:52.477855
2025-06-11 22:03:26.036956
2025-06-11 22:03:28.269892
2025-06-11 22:03:52.515596
2025-06-11 22:03:52.066834
2025-06-11 22:03:51.220372
2025-06-11 22:03:50.952462
2025-06-11 22:03:51.264430
2025-06-11 22:03:52.761886
2025-06-11 22:03:52.259908
2025-06-11 22:03:51.597458
2025-06-11 22:03:52.277470
2025-06-11 22:03:51.949341
2025-06-11 22:03:52.424907
2025-06-11 22:03:54.105369
2025-06-11 22:03:53.135394
2025-06-11 22:03:54.633184
2025-06-11 22:03:54.004374
2025-06-11 22:03:53.862369
2025-06-11 22:03:53.155055
2025-06-11 22:03:23.436466
2025-06-11 22:03:43.392276
2025-06-11 22:03:53.840024
2025-06-11 22:03:55.026403
2025-06-11 22:03:54.092572
2025-06-11 22:03:53.969580
2025-06-11 22:03:54.954633
2025-06-11 22:03:56.053839
2025-06-11 22:03:54.111876
2025-06-11 22:03:54.670313
2025-06-11 22:03:56.266458
2025-06-11 22:03:54.667365
2025-06-11 22:03:54.734418
2025-06-11 22:03:56.248451
2025-06-11 22:03:57.005515
2025-06-11 22:03:56.465491
2025-06-11 22:03:32.871806
2025-06-11 22:03:54.272973
2025-06-11 22:03:55.153572
2025-06-11 22:03:56.517765
2025-06-11 22:03:41.318926
2025-06-11 22:03:49.332947
2025-06-11 22:03:56.786436
2025-06-11 22:03:41.456217
2025-06-11 22:03:57.518431
2025-06-11 22:03:56.512653
2025-06-11 22:03:57.553574
2025-06-11 22:03:46.849568
2025-06-11 22:03:56.601643
2025-06-11 22:03:57.541511
2025-06-11 22:03:47.302488
2025-06-11 22:03:57.934361
2025-06-11 22:03:57.237588
2025-06-11 22:03:47.225332
2025-06-11 22:03:58.290411
2025-06-11 22:03:29.898700
2025-06-11 22:03:58.453444
2025-06-11 22:03:58.979439
2025-06-11 22:03:58.957643
2025-06-11 22:03:59.169285
2025-06-11 22:03:58.851485
2025-06-11 22:03:59.178013
2025-06-11 22:04:00.379695
2025-06-11 22:03:36.005811
2025-06-11 22:03:59.440423
2025-06-11 22:04:00.412418
2025-06-11 22:03:58.249271
2025-06-11 22:03:59.274434
2025-06-11 22:03:47.243090
2025-06-11 22:04:00.500519
2025-06-11 22:03:59.194445
2025-06-11 22:03:42.903429
2025-06-11 22:04:00.606493
2025-06-11 22:04:01.088067
2025-06-11 22:04:00.342716
2025-06-11 22:03:53.053914
2025-06-11 22:03:51.005473
2025-06-11 22:04:01.082391
2025-06-11 22:04:01.267450
2025-06-11 22:04:00.717583
2025-06-11 22:03:50.165431
2025-06-11 22:04:00.907488
2025-06-11 22:03:51.439274
2025-06-11 22:04:02.185747
2025-06-11 22:03:20.086591
2025-06-11 22:03:50.690802
2025-06-11 22:04:02.974393
2025-06-11 22:04:01.092486
2025-06-11 22:04:01.280429
2025-06-11 22:04:02.894380
2025-06-11 22:04:02.841374
2025-06-11 22:04:02.336336
2025-06-11 22:04:02.949038
2025-06-11 22:04:02.904372
2025-06-11 22:04:03.494157
2025-06-11 22:04:04.558286
2025-06-11 22:04:03.516518
2025-06-11 22:04:03.742254
2025-06-11 22:04:03.379366
2025-06-11 22:03:31.297470
2025-06-11 22:04:04.223419
2025-06-11 22:04:03.768035
2025-06-11 22:03:37.532740
2025-06-11 22:04:01.321336
2025-06-11 22:04:05.004210
2025-06-11 22:04:05.437346
2025-06-11 22:04:04.893361
2025-06-11 22:04:05.637415
2025-06-11 22:04:05.353436
2025-06-11 22:04:05.979496
2025-06-11 22:04:03.368550
2025-06-11 22:04:04.883429
2025-06-11 22:04:06.075171
2025-06-11 22:04:05.963208
2025-06-11 22:04:06.945328
2025-06-11 22:04:05.104356
2025-06-11 22:03:52.084432
2025-06-11 22:03:22.503468
2025-06-11 22:04:05.536324
2025-06-11 22:03:59.425100
2025-06-11 22:03:38.858502
2025-06-11 22:03:51.108465
2025-06-11 22:04:06.865468
2025-06-11 22:04:07.695306
2025-06-11 22:04:07.211431
2025-06-11 22:04:06.404485
2025-06-11 22:04:08.529450
2025-06-11 22:04:07.819869
2025-06-11 22:04:07.590596
2025-06-11 22:04:07.102356
2025-06-11 22:04:08.142962
2025-06-11 22:04:07.511427
2025-06-11 22:04:07.498349
2025-06-11 22:04:08.540669
2025-06-11 22:03:56.754483
2025-06-11 22:04:07.312482
2025-06-11 22:04:09.027260
2025-06-11 22:03:42.608491
2025-06-11 22:04:09.104326
2025-06-11 22:04:09.869500
2025-06-11 22:04:07.919276
2025-06-11 22:04:10.043402
2025-06-11 22:04:08.991424
2025-06-11 22:04:07.486674
2025-06-11 22:04:10.180511
2025-06-11 22:04:09.975405
2025-06-11 22:04:09.420853
2025-06-11 22:04:10.382963
2025-06-11 22:04:10.137501
2025-06-11 22:04:02.761285
2025-06-11 22:04:01.497261
2025-06-11 22:04:10.009013
2025-06-11 22:04:09.405421
2025-06-11 22:04:10.514625
2025-06-11 22:04:07.341930
2025-06-11 22:04:11.343415
2025-06-11 22:04:10.475432
2025-06-11 22:04:10.907422
2025-06-11 22:03:58.863636
2025-06-11 22:03:53.671516
2025-06-11 22:03:59.240468
2025-06-11 22:04:02.631843
2025-06-11 22:04:10.632589
2025-06-11 22:04:12.188424
2025-06-11 22:04:12.475902
2025-06-11 22:04:11.131422
2025-06-11 22:04:11.491220
2025-06-11 22:04:12.342329
2025-06-11 22:04:12.356334
2025-06-11 22:04:11.087412
2025-06-11 22:04:11.722377
2025-06-11 22:03:53.607143
2025-06-11 22:04:11.789521
2025-06-11 22:03:49.952870
2025-06-11 22:04:10.948183
2025-06-11 22:04:11.786950
2025-06-11 22:04:11.891473
2025-06-11 22:04:13.486393
2025-06-11 22:04:12.644455
2025-06-11 22:04:13.756105
2025-06-11 22:04:13.840868
2025-06-11 22:04:12.063362
2025-06-11 22:04:13.208004
2025-06-11 22:04:13.664531
2025-06-11 22:04:14.848471
2025-06-11 22:04:12.561461
2025-06-11 22:04:12.950354
2025-06-11 22:03:34.771920
2025-06-11 22:04:15.120385
2025-06-11 22:03:52.387774
2025-06-11 22:04:01.832528
2025-06-11 22:04:14.897798
2025-06-11 22:04:13.459348
2025-06-11 22:04:14.284694
2025-06-11 22:03:29.249487
2025-06-11 22:04:13.587797
2025-06-11 22:04:14.909419
2025-06-11 22:04:14.890300
2025-06-11 22:04:15.786442
2025-06-11 22:04:03.527436
2025-06-11 22:04:16.289648
2025-06-11 22:04:14.566379
2025-06-11 22:04:16.157573
2025-06-11 22:03:58.629243
2025-06-11 22:03:58.594086
2025-06-11 22:04:16.146373
2025-06-11 22:04:02.136847
2025-06-11 22:04:15.983344
2025-06-11 22:04:14.219317
2025-06-11 22:04:16.248434
2025-06-11 22:04:15.953334
2025-06-11 22:04:15.730228
2025-06-11 22:04:16.162891
2025-06-11 22:03:48.997672
2025-06-11 22:04:15.876454
2025-06-11 22:04:16.455202
2025-06-11 22:03:43.723505
2025-06-11 22:04:15.479438
2025-06-11 22:04:17.351461
2025-06-11 22:03:42.934415
2025-06-11 22:03:47.694508
2025-06-11 22:04:15.073625
2025-06-11 22:04:03.787522
2025-06-11 22:03:40.106896
2025-06-11 22:04:03.273210
2025-06-11 22:04:08.510406
2025-06-11 22:04:18.298368
2025-06-11 22:04:18.157581
2025-06-11 22:04:16.762357
2025-06-11 22:04:17.128976
2025-06-11 22:04:17.296405
2025-06-11 22:04:16.339381
2025-06-11 22:04:18.762375
2025-06-11 22:04:17.090023
2025-06-11 22:03:44.951479
2025-06-11 22:04:17.834708
2025-06-11 22:04:19.406691
2025-06-11 22:04:18.498723
2025-06-11 22:04:19.127477
2025-06-11 22:04:19.231925
2025-06-11 22:04:20.089322
2025-06-11 22:04:18.610733
2025-06-11 22:03:59.688747
2025-06-11 22:04:19.790850
2025-06-11 22:04:16.969400
2025-06-11 22:04:20.367332
2025-06-11 22:04:19.603404
2025-06-11 22:04:19.998346
2025-06-11 22:04:21.053419
2025-06-11 22:04:20.498385
2025-06-11 22:04:19.189976
2025-06-11 22:04:19.698004
2025-06-11 22:04:11.665271
2025-06-11 22:03:49.277250
2025-06-11 22:04:20.605515
2025-06-11 22:04:11.879961
2025-06-11 22:04:20.686885
2025-06-11 22:04:21.908490
2025-06-11 22:04:20.626379
2025-06-11 22:04:20.741322
2025-06-11 22:04:21.451651
2025-06-11 22:03:49.274678
2025-06-11 22:04:22.628393
2025-06-11 22:04:21.583379
2025-06-11 22:04:11.780905
2025-06-11 22:03:52.296569
2025-06-11 22:04:22.349634
2025-06-11 22:04:22.511353
2025-06-11 22:04:12.895221
2025-06-11 22:04:24.488517
2025-06-11 22:04:09.964261
2025-06-11 22:04:22.533556
2025-06-11 22:04:23.055334
2025-06-11 22:04:08.154720
2025-06-11 22:03:42.245851
2025-06-11 22:04:24.087843
2025-06-11 22:04:22.800793
2025-06-11 22:04:23.308288
2025-06-11 22:04:22.983521
2025-06-11 22:04:22.403433
2025-06-11 22:04:23.344317
2025-06-11 22:04:24.037315
2025-06-11 22:04:22.440381
2025-06-11 22:04:24.922574
2025-06-11 22:04:12.754634
2025-06-11 22:04:25.628384
2025-06-11 22:04:01.128897
2025-06-11 22:04:23.055404
2025-06-11 22:04:17.489594
2025-06-11 22:04:13.020497
2025-06-11 22:04:24.503439
2025-06-11 22:04:26.318438
2025-06-11 22:04:25.525508
2025-06-11 22:04:16.146801
2025-06-11 22:03:47.744523
2025-06-11 22:04:25.693875
2025-06-11 22:04:26.161862
2025-06-11 22:04:25.518336
2025-06-11 22:04:26.747275
2025-06-11 22:04:26.740329
2025-06-11 22:03:48.317193
2025-06-11 22:04:25.858394
2025-06-11 22:04:27.122371
2025-06-11 22:04:27.318335
2025-06-11 22:04:27.831513
2025-06-11 22:04:24.046360
2025-06-11 22:04:26.775325
2025-06-11 22:04:27.773383
2025-06-11 22:03:43.109359
2025-06-11 22:03:42.775293
2025-06-11 22:04:27.146776
2025-06-11 22:04:28.752397
2025-06-11 22:04:28.245313
2025-06-11 22:04:26.797316
2025-06-11 22:04:27.727427
2025-06-11 22:04:28.149097
2025-06-11 22:03:56.805459
2025-06-11 22:04:27.944411
2025-06-11 22:03:58.999506
2025-06-11 22:04:28.930621
2025-06-11 22:04:27.972469
2025-06-11 22:04:28.511576
2025-06-11 22:04:22.686236
2025-06-11 22:04:29.025336
2025-06-11 22:04:30.345508
2025-06-11 22:04:28.679371
2025-06-11 22:04:28.789364
2025-06-11 22:04:19.234408
2025-06-11 22:04:29.508428
2025-06-11 22:04:30.148038
2025-06-11 22:04:30.430476
2025-06-11 22:04:29.484356
2025-06-11 22:04:28.051537
2025-06-11 22:04:18.086822
2025-06-11 22:04:30.236331
2025-06-11 22:04:29.078417
2025-06-11 22:04:18.983947
2025-06-11 22:04:28.496958
2025-06-11 22:04:30.602582
2025-06-11 22:04:29.561430
2025-06-11 22:04:31.101420
2025-06-11 22:04:31.875357
2025-06-11 22:04:29.979401
2025-06-11 22:04:31.793358
2025-06-11 22:04:31.886562
2025-06-11 22:04:29.636209
2025-06-11 22:04:31.105288
2025-06-11 22:04:32.072475
2025-06-11 22:04:19.881812
2025-06-11 22:04:31.576369
2025-06-11 22:04:31.918434
2025-06-11 22:04:31.746909
2025-06-11 22:04:22.538235
2025-06-11 22:04:32.922265
2025-06-11 22:04:31.731006
2025-06-11 22:04:33.814741
2025-06-11 22:04:32.535352
2025-06-11 22:04:33.987389
2025-06-11 22:04:32.804489
2025-06-11 22:04:17.558946
2025-06-11 22:04:34.578432
2025-06-11 22:04:32.469448
2025-06-11 22:04:33.999044
2025-06-11 22:04:33.511382
2025-06-11 22:04:32.401510
2025-06-11 22:04:14.169041
2025-06-11 22:04:33.400741
2025-06-11 22:04:32.363464
2025-06-11 22:04:30.670855
2025-06-11 22:04:33.547375
2025-06-11 22:04:17.890799
2025-06-11 22:04:24.337142
2025-06-11 22:04:34.222387
2025-06-11 22:04:33.426584
2025-06-11 22:04:34.880351
2025-06-11 22:04:35.135655
2025-06-11 22:04:35.563790
2025-06-11 22:04:33.611563
2025-06-11 22:04:34.567504
2025-06-11 22:04:35.356394
2025-06-11 22:03:50.678015
2025-06-11 22:04:35.170382
2025-06-11 22:04:33.360385
2025-06-11 22:04:34.339562
2025-06-11 22:04:34.797429
2025-06-11 22:03:51.059429
2025-06-11 22:04:35.477461
2025-06-11 22:04:35.773461
2025-06-11 22:04:33.311454
2025-06-11 22:04:35.788414
2025-06-11 22:04:34.944356
2025-06-11 22:04:24.707674
2025-06-11 22:04:11.032382
2025-06-11 22:04:34.586542
2025-06-11 22:04:35.944405
2025-06-11 22:04:36.142319
2025-06-11 22:04:14.272637
2025-06-11 22:04:06.368197
2025-06-11 22:04:25.453540
2025-06-11 22:04:35.570473
2025-06-11 22:04:36.937334
2025-06-11 22:04:36.300893
2025-06-11 22:04:36.660420
2025-06-11 22:04:15.988329
2025-06-11 22:04:36.982286
2025-06-11 22:04:36.606428
2025-06-11 22:04:38.674380
2025-06-11 22:04:26.904790
2025-06-11 22:04:36.596474
2025-06-11 22:04:37.303002
2025-06-11 22:04:36.636039
2025-06-11 22:04:26.854600
2025-06-11 22:04:37.845447
2025-06-11 22:04:20.874907
2025-06-11 22:04:39.558137
2025-06-11 22:04:37.862605
2025-06-11 22:04:36.584293
2025-06-11 22:04:36.913836
2025-06-11 22:04:31.082503
2025-06-11 22:04:36.821726
2025-06-11 22:04:38.928384
2025-06-11 22:04:38.449513
2025-06-11 22:04:39.579212
2025-06-11 22:04:39.089276
2025-06-11 22:04:36.699371
2025-06-11 22:04:37.892567
2025-06-11 22:04:39.348604
2025-06-11 22:04:40.080173
2025-06-11 22:04:25.465372
2025-06-11 22:04:40.158110
2025-06-11 22:04:38.696556
2025-06-11 22:04:39.377291
2025-06-11 22:04:37.048380
2025-06-11 22:04:40.136342
2025-06-11 22:04:39.206927
2025-06-11 22:04:40.117387
2025-06-11 22:04:08.242027
2025-06-11 22:04:39.786332
2025-06-11 22:04:38.679379
2025-06-11 22:04:12.854433
2025-06-11 22:04:40.909364
2025-06-11 22:04:40.599722
2025-06-11 22:04:40.615822
2025-06-11 22:04:41.793341
2025-06-11 22:04:39.671335
2025-06-11 22:04:26.717430
2025-06-11 22:04:39.298404
2025-06-11 22:04:41.442488
2025-06-11 22:04:42.349397
2025-06-11 22:04:40.860375
2025-06-11 22:04:40.943111
2025-06-11 22:04:42.700399
2025-06-11 22:04:42.341499
2025-06-11 22:04:40.782121
2025-06-11 22:04:41.715390
2025-06-11 22:04:31.446619
2025-06-11 22:04:42.861465
2025-06-11 22:04:40.548954
2025-06-11 22:04:40.519391
2025-06-11 22:04:41.589439
2025-06-11 22:04:31.921225
2025-06-11 22:04:27.954015
2025-06-11 22:04:42.588749
2025-06-11 22:04:18.613105
2025-06-11 22:04:42.710766
2025-06-11 22:04:43.108382
2025-06-11 22:04:42.680015
2025-06-11 22:04:43.047326
2025-06-11 22:04:42.062464
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
