Beginning of run
landscape params:
2025-06-11 22:33:58.767814
2025-06-11 22:33:59.420045
2025-06-11 22:33:42.684707
2025-06-11 22:33:39.064448
2025-06-11 22:34:01.349785
2025-06-11 22:34:01.034361
2025-06-11 22:34:01.124754
2025-06-11 22:34:00.272501
2025-06-11 22:34:00.705983
2025-06-11 22:33:45.027955
2025-06-11 22:34:01.819734
2025-06-11 22:33:59.341135
2025-06-11 22:33:19.466972
2025-06-11 22:34:01.952661
2025-06-11 22:34:00.731031
2025-06-11 22:33:43.447348
2025-06-11 22:34:01.331512
2025-06-11 22:33:38.788341
2025-06-11 22:34:02.601431
2025-06-11 22:34:02.451369
2025-06-11 22:34:00.432300
2025-06-11 22:33:54.099917
2025-06-11 22:34:02.699411
2025-06-11 22:34:00.385494
2025-06-11 22:34:01.965843
2025-06-11 22:33:46.076374
2025-06-11 22:34:03.308388
2025-06-11 22:34:03.228486
2025-06-11 22:34:02.723038
2025-06-11 22:33:55.521077
2025-06-11 22:34:03.752886
2025-06-11 22:34:03.588701
2025-06-11 22:34:03.348484
2025-06-11 22:34:03.677499
2025-06-11 22:34:03.082159
2025-06-11 22:34:04.202236
2025-06-11 22:34:03.415026
2025-06-11 22:34:03.633834
2025-06-11 22:34:03.679448
2025-06-11 22:33:38.967047
2025-06-11 22:33:39.822412
2025-06-11 22:34:04.643248
2025-06-11 22:34:04.731611
2025-06-11 22:33:39.972320
2025-06-11 22:34:04.500515
2025-06-11 22:33:43.848459
2025-06-11 22:34:03.945619
2025-06-11 22:34:05.099981
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.3865; avg rank: 0.0; stdev rank: 0.0; total pools: 482.29

2025-06-11 22:33:43.514386
2025-06-11 22:33:27.281189
2025-06-11 22:34:04.702732
2025-06-11 22:34:05.616063
2025-06-11 22:34:05.569311
2025-06-11 22:33:24.641819
2025-06-11 22:33:55.351396
2025-06-11 22:34:04.895026
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.53225; avg rank: 0.0; stdev rank: 0.0; total pools: 493.36

2025-06-11 22:34:06.426363
2025-06-11 22:33:45.046014
2025-06-11 22:33:58.860198
2025-06-11 22:34:06.532340
2025-06-11 22:34:06.951587
2025-06-11 22:33:51.075630
2025-06-11 22:33:47.260842
2025-06-11 22:34:06.301341
2025-06-11 22:34:07.366374
2025-06-11 22:34:07.420064
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6357499999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 707.73

2025-06-11 22:34:06.789628
2025-06-11 22:34:07.777041
2025-06-11 22:34:07.970284
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.45199999999999996; avg rank: 0.0; stdev rank: 0.0; total pools: 695.29

2025-06-11 22:33:57.843356
2025-06-11 22:33:17.731151
2025-06-11 22:34:08.295392
2025-06-11 22:34:08.258423
2025-06-11 22:34:08.438730
2025-06-11 22:34:08.942255
2025-06-11 22:34:09.099784
2025-06-11 22:34:09.374417
2025-06-11 22:34:09.538166
2025-06-11 22:34:10.020870
2025-06-11 22:33:15.193494
2025-06-11 22:34:09.998293
2025-06-11 22:34:09.182980
2025-06-11 22:33:27.002112
2025-06-11 22:33:36.826158
2025-06-11 22:33:58.233893
2025-06-11 22:33:39.293398
2025-06-11 22:34:10.571484
2025-06-11 22:33:49.865102
2025-06-11 22:34:11.240790
2025-06-11 22:34:10.421323
2025-06-11 22:34:11.320256
2025-06-11 22:34:11.664500
2025-06-11 22:34:11.866339
2025-06-11 22:34:11.404637
2025-06-11 22:34:11.525420
2025-06-11 22:34:02.762979
2025-06-11 22:34:10.431348
2025-06-11 22:34:12.268222
2025-06-11 22:34:12.317438
2025-06-11 22:34:12.007136
2025-06-11 22:34:12.744417
2025-06-11 22:34:12.750445
2025-06-11 22:34:13.159562
2025-06-11 22:34:11.346453
2025-06-11 22:34:12.564308
2025-06-11 22:34:12.702427
2025-06-11 22:33:54.582133
2025-06-11 22:34:01.399420
2025-06-11 22:33:50.040661
2025-06-11 22:34:03.755737
2025-06-11 22:34:12.785313
2025-06-11 22:34:13.652112
2025-06-11 22:34:13.657285
2025-06-11 22:34:14.392422
2025-06-11 22:34:12.863476
2025-06-11 22:34:13.689183
2025-06-11 22:34:14.311390
2025-06-11 22:34:14.789746
2025-06-11 22:34:14.271423
2025-06-11 22:34:14.486989
2025-06-11 22:34:14.449453
2025-06-11 22:34:04.042423
2025-06-11 22:34:14.889399
2025-06-11 22:34:14.655039
2025-06-11 22:34:14.484493
2025-06-11 22:34:15.263481
2025-06-11 22:33:59.434403
2025-06-11 22:34:03.559610
2025-06-11 22:34:15.311627
2025-06-11 22:34:15.108331
2025-06-11 22:34:15.797252
2025-06-11 22:34:06.614064
2025-06-11 22:34:15.282547
2025-06-11 22:34:15.918412
2025-06-11 22:34:03.799275
2025-06-11 22:34:15.536414
2025-06-11 22:34:16.061577
2025-06-11 22:34:15.158274
2025-06-11 22:34:16.127007
2025-06-11 22:33:52.862966
2025-06-11 22:34:16.165075
2025-06-11 22:33:59.313714
2025-06-11 22:34:16.499342
2025-06-11 22:34:04.176378
2025-06-11 22:34:16.759309
2025-06-11 22:33:30.028350
2025-06-11 22:34:07.459581
2025-06-11 22:34:16.870120
2025-06-11 22:34:17.354746
2025-06-11 22:34:17.428580
2025-06-11 22:34:08.656610
2025-06-11 22:33:51.559542
2025-06-11 22:34:17.770449
2025-06-11 22:34:17.158968
2025-06-11 22:34:17.907974
2025-06-11 22:34:17.409342
2025-06-11 22:34:17.763463
2025-06-11 22:34:17.585056
2025-06-11 22:33:58.475950
2025-06-11 22:34:18.533259
2025-06-11 22:34:18.370793
2025-06-11 22:34:19.076430
2025-06-11 22:34:15.726327
2025-06-11 22:34:18.484288
2025-06-11 22:34:18.422306
2025-06-11 22:34:18.368466
2025-06-11 22:34:16.769745
2025-06-11 22:34:16.174889
2025-06-11 22:34:19.304523
2025-06-11 22:33:52.521890
2025-06-11 22:34:18.403338
2025-06-11 22:33:57.475335
2025-06-11 22:34:06.608235
2025-06-11 22:34:20.116414
2025-06-11 22:34:19.746736
2025-06-11 22:34:20.109702
2025-06-11 22:34:19.565586
2025-06-11 22:34:19.399921
2025-06-11 22:34:07.210771
2025-06-11 22:34:19.743291
2025-06-11 22:34:21.034230
2025-06-11 22:34:20.837648
2025-06-11 22:34:20.876830
2025-06-11 22:34:21.382894
2025-06-11 22:34:07.683386
2025-06-11 22:34:19.666345
2025-06-11 22:34:21.659259
2025-06-11 22:34:20.538342
2025-06-11 22:34:19.928248
2025-06-11 22:34:21.315414
2025-06-11 22:34:21.842516
2025-06-11 22:34:22.338389
2025-06-11 22:34:15.676338
2025-06-11 22:34:14.241197
2025-06-11 22:34:22.180259
2025-06-11 22:34:22.127380
2025-06-11 22:33:54.618131
2025-06-11 22:34:22.632580
2025-06-11 22:34:23.088008
2025-06-11 22:33:49.372254
2025-06-11 22:34:24.028366
2025-06-11 22:34:23.092569
2025-06-11 22:34:01.826591
2025-06-11 22:34:23.984359
2025-06-11 22:34:22.963537
2025-06-11 22:34:24.437396
2025-06-11 22:34:23.721284
2025-06-11 22:34:17.763898
2025-06-11 22:34:24.053305
2025-06-11 22:34:25.795315
2025-06-11 22:34:25.363836
2025-06-11 22:34:25.300437
2025-06-11 22:34:25.803564
2025-06-11 22:34:25.613707
2025-06-11 22:34:26.489489
2025-06-11 22:34:05.065114
2025-06-11 22:34:25.134479
2025-06-11 22:34:25.606375
2025-06-11 22:34:07.643335
2025-06-11 22:34:26.192470
2025-06-11 22:34:26.896822
2025-06-11 22:34:26.162856
2025-06-11 22:34:26.554675
2025-06-11 22:33:47.637782
2025-06-11 22:34:26.790682
2025-06-11 22:34:26.763165
2025-06-11 22:34:27.271829
2025-06-11 22:34:27.481997
2025-06-11 22:34:17.452371
2025-06-11 22:33:51.584512
2025-06-11 22:34:13.992712
2025-06-11 22:34:15.839754
2025-06-11 22:33:31.426667
2025-06-11 22:34:05.304075
2025-06-11 22:34:05.108574
2025-06-11 22:34:26.621458
2025-06-11 22:34:28.034892
2025-06-11 22:34:03.190568
2025-06-11 22:34:28.435446
2025-06-11 22:34:27.698289
2025-06-11 22:34:10.856406
2025-06-11 22:34:28.059620
2025-06-11 22:34:27.721510
2025-06-11 22:34:28.612417
2025-06-11 22:34:17.422370
2025-06-11 22:34:27.629288
2025-06-11 22:34:29.080645
2025-06-11 22:34:29.035592
2025-06-11 22:34:29.031664
2025-06-11 22:34:28.272095
2025-06-11 22:34:29.402459
2025-06-11 22:34:29.197379
2025-06-11 22:34:29.777442
2025-06-11 22:34:29.943809
2025-06-11 22:34:27.708406
2025-06-11 22:34:06.241661
2025-06-11 22:34:30.042128
2025-06-11 22:34:29.573438
2025-06-11 22:34:13.902405
2025-06-11 22:33:57.427193
2025-06-11 22:34:29.739462
2025-06-11 22:34:30.137402
2025-06-11 22:34:22.396074
2025-06-11 22:34:16.632886
2025-06-11 22:34:16.297016
2025-06-11 22:34:30.106366
2025-06-11 22:34:30.475480
2025-06-11 22:34:30.478290
2025-06-11 22:34:31.069427
2025-06-11 22:34:30.829038
2025-06-11 22:34:12.655983
2025-06-11 22:34:31.648274
2025-06-11 22:34:21.432307
2025-06-11 22:34:29.569392
2025-06-11 22:34:16.040484
2025-06-11 22:34:30.861374
2025-06-11 22:34:31.032548
2025-06-11 22:34:31.696792
2025-06-11 22:34:31.610141
2025-06-11 22:34:32.247876
2025-06-11 22:34:31.690395
2025-06-11 22:34:31.255386
2025-06-11 22:34:32.453445
2025-06-11 22:34:32.207729
2025-06-11 22:34:33.103748
2025-06-11 22:34:23.870841
2025-06-11 22:34:33.520405
2025-06-11 22:34:33.055035
2025-06-11 22:34:32.933394
2025-06-11 22:34:33.417448
2025-06-11 22:34:32.788525
2025-06-11 22:34:18.237995
2025-06-11 22:34:05.454226
2025-06-11 22:34:33.096291
2025-06-11 22:34:34.257321
2025-06-11 22:34:33.086188
2025-06-11 22:34:34.121430
2025-06-11 22:34:34.403886
2025-06-11 22:34:34.760961
2025-06-11 22:34:23.817970
2025-06-11 22:34:34.359798
2025-06-11 22:34:35.210705
2025-06-11 22:34:32.328662
2025-06-11 22:34:35.137229
2025-06-11 22:33:48.749471
2025-06-11 22:34:35.130841
2025-06-11 22:34:35.518051
2025-06-11 22:34:35.608896
2025-06-11 22:34:20.811032
2025-06-11 22:34:35.869845
2025-06-11 22:34:35.791313
2025-06-11 22:34:36.202106
2025-06-11 22:34:34.913456
2025-06-11 22:34:36.779730
2025-06-11 22:34:36.125495
2025-06-11 22:34:02.874097
2025-06-11 22:34:37.303385
2025-06-11 22:34:36.681551
2025-06-11 22:34:28.430911
2025-06-11 22:34:37.252661
2025-06-11 22:34:37.226391
2025-06-11 22:34:37.717361
2025-06-11 22:34:37.186782
2025-06-11 22:34:29.110336
2025-06-11 22:34:37.939010
2025-06-11 22:34:38.126427
2025-06-11 22:34:37.719989
2025-06-11 22:34:20.725328
2025-06-11 22:34:28.678688
2025-06-11 22:34:38.018607
2025-06-11 22:34:38.406676
2025-06-11 22:34:38.587919
2025-06-11 22:34:38.866368
2025-06-11 22:34:38.718285
2025-06-11 22:34:06.413373
2025-06-11 22:34:39.373377
2025-06-11 22:34:38.808704
2025-06-11 22:34:38.636688
2025-06-11 22:34:38.310351
2025-06-11 22:34:39.511163
2025-06-11 22:34:39.841689
2025-06-11 22:34:08.877363
2025-06-11 22:34:40.065448
2025-06-11 22:34:32.183012
2025-06-11 22:34:39.291569
2025-06-11 22:34:40.041590
2025-06-11 22:34:40.565828
2025-06-11 22:34:40.112443
2025-06-11 22:34:40.485607
2025-06-11 22:34:40.188083
2025-06-11 22:34:41.051895
2025-06-11 22:34:41.205927
2025-06-11 22:34:40.993878
2025-06-11 22:34:41.535092
2025-06-11 22:34:41.019414
2025-06-11 22:34:41.678670
2025-06-11 22:34:25.761860
2025-06-11 22:34:42.158407
2025-06-11 22:34:41.369315
2025-06-11 22:34:41.220302
2025-06-11 22:34:42.044339
2025-06-11 22:34:41.950045
2025-06-11 22:34:28.469358
2025-06-11 22:34:14.089257
2025-06-11 22:34:42.682051
2025-06-11 22:34:41.644355
2025-06-11 22:34:32.888373
2025-06-11 22:34:31.219327
2025-06-11 22:34:42.816308
2025-06-11 22:34:32.026301
2025-06-11 22:34:42.770437
2025-06-11 22:34:42.810415
2025-06-11 22:34:24.881737
2025-06-11 22:34:11.915546
2025-06-11 22:34:17.020775
2025-06-11 22:34:43.592453
2025-06-11 22:34:44.117270
2025-06-11 22:34:42.799325
2025-06-11 22:34:44.122797
2025-06-11 22:34:43.889159
2025-06-11 22:34:43.252911
2025-06-11 22:34:44.727522
2025-06-11 22:34:19.348190
2025-06-11 22:34:06.696508
2025-06-11 22:34:44.825111
2025-06-11 22:34:45.199043
2025-06-11 22:34:45.033266
2025-06-11 22:34:34.543555
2025-06-11 22:34:45.113973
2025-06-11 22:34:45.722742
2025-06-11 22:34:45.658569
2025-06-11 22:34:38.411237
2025-06-11 22:34:10.872546
2025-06-11 22:34:11.311566
2025-06-11 22:34:46.117776
2025-06-11 22:34:46.003285
2025-06-11 22:34:47.061403
2025-06-11 22:34:46.939347
2025-06-11 22:34:44.760335
2025-06-11 22:34:46.425869
2025-06-11 22:34:28.726216
2025-06-11 22:34:47.505772
2025-06-11 22:34:47.621368
2025-06-11 22:34:48.140805
2025-06-11 22:34:25.322458
2025-06-11 22:34:31.144762
2025-06-11 22:34:48.062436
2025-06-11 22:34:48.040339
2025-06-11 22:34:48.966812
2025-06-11 22:34:48.584111
2025-06-11 22:34:32.271694
2025-06-11 22:34:29.501002
2025-06-11 22:34:49.602206
2025-06-11 22:34:49.428747
2025-06-11 22:34:48.347585
2025-06-11 22:34:42.531801
2025-06-11 22:34:18.253634
2025-06-11 22:34:50.362284
2025-06-11 22:34:49.649359
2025-06-11 22:34:42.999330
2025-06-11 22:34:50.525640
2025-06-11 22:34:49.755471
2025-06-11 22:34:51.008896
2025-06-11 22:34:43.595165
2025-06-11 22:34:35.992918
2025-06-11 22:34:50.463132
2025-06-11 22:34:49.350321
2025-06-11 22:34:35.545699
2025-06-11 22:34:51.065948
2025-06-11 22:34:51.468366
2025-06-11 22:34:51.341010
2025-06-11 22:34:51.612942
2025-06-11 22:34:51.803311
2025-06-11 22:34:51.682401
2025-06-11 22:34:27.784014
2025-06-11 22:34:52.468709
2025-06-11 22:34:52.501406
2025-06-11 22:34:39.201569
2025-06-11 22:34:52.687794
2025-06-11 22:34:52.406244
2025-06-11 22:34:52.814815
2025-06-11 22:34:52.612851
2025-06-11 22:34:53.225340
2025-06-11 22:34:53.158277
2025-06-11 22:34:53.751228
2025-06-11 22:34:10.525096
2025-06-11 22:34:53.920447
2025-06-11 22:34:53.728477
2025-06-11 22:34:54.260552
2025-06-11 22:34:46.713069
2025-06-11 22:34:54.713378
2025-06-11 22:34:54.223084
2025-06-11 22:34:10.853593
2025-06-11 22:34:55.336357
2025-06-11 22:34:55.145771
2025-06-11 22:34:54.702353
2025-06-11 22:34:54.870520
2025-06-11 22:34:55.346572
2025-06-11 22:34:54.883228
2025-06-11 22:34:37.879409
2025-06-11 22:34:55.843257
2025-06-11 22:34:56.141405
2025-06-11 22:34:55.481359
2025-06-11 22:34:55.430274
2025-06-11 22:34:33.774431
2025-06-11 22:34:41.366418
2025-06-11 22:34:56.552768
2025-06-11 22:34:56.759393
2025-06-11 22:34:56.581037
2025-06-11 22:34:56.433584
2025-06-11 22:34:56.679636
2025-06-11 22:34:38.707888
2025-06-11 22:34:56.995391
2025-06-11 22:34:57.536409
2025-06-11 22:34:29.707372
2025-06-11 22:34:34.630907
2025-06-11 22:34:28.032113
2025-06-11 22:34:46.914988
2025-06-11 22:34:56.234322
2025-06-11 22:34:56.285427
2025-06-11 22:34:43.628924
2025-06-11 22:34:20.727682
2025-06-11 22:34:38.720631
2025-06-11 22:34:58.321402
2025-06-11 22:34:58.563427
2025-06-11 22:34:17.778935
2025-06-11 22:34:58.944341
2025-06-11 22:34:37.263601
2025-06-11 22:34:59.297054
2025-06-11 22:34:59.391388
2025-06-11 22:34:57.909392
2025-06-11 22:34:59.402336
2025-06-11 22:34:51.628431
2025-06-11 22:34:59.709439
2025-06-11 22:34:50.385844
2025-06-11 22:34:58.611435
2025-06-11 22:34:59.758186
2025-06-11 22:34:58.418330
2025-06-11 22:34:59.529425
2025-06-11 22:35:00.478400
2025-06-11 22:34:59.735585
2025-06-11 22:35:00.146035
2025-06-11 22:35:00.137519
2025-06-11 22:35:00.363385
2025-06-11 22:35:00.933882
2025-06-11 22:34:24.277357
2025-06-11 22:35:00.540122
2025-06-11 22:35:00.907782
2025-06-11 22:34:49.147167
2025-06-11 22:34:51.589500
2025-06-11 22:35:01.369964
2025-06-11 22:35:01.250615
2025-06-11 22:35:01.693830
2025-06-11 22:34:36.183015
2025-06-11 22:35:01.805272
2025-06-11 22:35:01.587514
2025-06-11 22:35:00.753807
2025-06-11 22:34:50.554851
2025-06-11 22:34:51.783014
2025-06-11 22:34:46.217709
2025-06-11 22:35:01.275186
2025-06-11 22:35:02.302301
2025-06-11 22:34:53.339486
2025-06-11 22:35:01.972008
2025-06-11 22:34:43.111527
2025-06-11 22:35:01.645277
2025-06-11 22:35:03.099870
2025-06-11 22:35:02.844289
2025-06-11 22:35:03.283392
2025-06-11 22:34:50.383458
2025-06-11 22:35:02.907338
2025-06-11 22:35:03.728401
2025-06-11 22:35:02.669117
2025-06-11 22:35:02.555423
2025-06-11 22:35:03.582367
2025-06-11 22:35:03.577203
2025-06-11 22:35:03.953283
2025-06-11 22:35:04.170573
2025-06-11 22:34:28.652518
2025-06-11 22:35:04.823467
2025-06-11 22:35:04.220432
2025-06-11 22:35:04.674168
2025-06-11 22:35:04.081392
2025-06-11 22:35:04.148535
2025-06-11 22:35:04.571489
2025-06-11 22:35:05.388079
2025-06-11 22:35:05.527066
2025-06-11 22:34:56.981578
2025-06-11 22:35:05.467010
2025-06-11 22:35:05.787398
2025-06-11 22:35:05.833384
2025-06-11 22:34:31.139331
2025-06-11 22:35:06.363393
2025-06-11 22:35:06.916447
2025-06-11 22:35:06.899388
2025-06-11 22:35:06.524705
2025-06-11 22:34:49.166222
2025-06-11 22:35:06.845389
2025-06-11 22:34:55.149392
2025-06-11 22:35:07.656355
2025-06-11 22:35:07.298814
2025-06-11 22:34:45.515097
2025-06-11 22:35:07.614283
2025-06-11 22:35:08.169472
2025-06-11 22:35:07.562301
2025-06-11 22:34:50.459316
2025-06-11 22:35:08.355378
2025-06-11 22:35:01.506449
2025-06-11 22:34:32.513537
2025-06-11 22:35:08.589012
2025-06-11 22:35:09.037364
2025-06-11 22:34:47.897001
2025-06-11 22:34:58.539012
2025-06-11 22:35:09.041561
2025-06-11 22:35:08.747109
2025-06-11 22:35:08.879368
2025-06-11 22:35:09.743799
2025-06-11 22:35:07.895326
2025-06-11 22:35:01.863560
2025-06-11 22:35:10.342498
2025-06-11 22:35:10.200132
2025-06-11 22:35:10.120373
2025-06-11 22:35:09.652369
2025-06-11 22:35:10.424374
2025-06-11 22:35:10.969307
2025-06-11 22:35:11.017321
2025-06-11 22:35:11.175823
2025-06-11 22:35:10.264393
2025-06-11 22:35:11.591680
2025-06-11 22:35:11.541993
2025-06-11 22:35:11.599051
2025-06-11 22:35:10.200119
2025-06-11 22:35:11.285320
2025-06-11 22:35:11.305601
2025-06-11 22:35:00.499908
2025-06-11 22:35:12.172746
2025-06-11 22:35:12.471426
2025-06-11 22:34:28.815831
2025-06-11 22:35:03.229450
2025-06-11 22:34:40.730390
2025-06-11 22:35:12.514570
2025-06-11 22:35:12.896544
2025-06-11 22:35:12.399857
2025-06-11 22:35:02.745131
2025-06-11 22:35:11.902345
2025-06-11 22:35:10.835290
2025-06-11 22:35:13.230272
2025-06-11 22:35:02.982223
2025-06-11 22:35:12.804726
2025-06-11 22:35:13.349475
2025-06-11 22:35:13.422350
2025-06-11 22:35:13.517335
2025-06-11 22:35:13.424712
2025-06-11 22:35:13.715324
2025-06-11 22:35:13.251036
2025-06-11 22:34:37.812090
2025-06-11 22:35:14.117276
2025-06-11 22:35:14.349803
2025-06-11 22:35:14.315533
2025-06-11 22:35:06.432089
2025-06-11 22:35:14.345559
2025-06-11 22:35:14.879352
2025-06-11 22:35:14.870610
2025-06-11 22:34:39.945124
2025-06-11 22:35:12.176094
2025-06-11 22:35:14.843384
2025-06-11 22:34:58.447289
2025-06-11 22:35:13.944327
2025-06-11 22:35:15.016316
2025-06-11 22:35:15.368784
2025-06-11 22:35:14.856559
2025-06-11 22:35:15.293536
2025-06-11 22:34:54.470344
2025-06-11 22:35:15.824293
2025-06-11 22:35:15.595366
2025-06-11 22:34:49.810714
2025-06-11 22:34:44.125215
2025-06-11 22:35:15.427607
2025-06-11 22:35:15.494458
2025-06-11 22:35:15.982328
2025-06-11 22:35:16.329166
2025-06-11 22:35:08.011483
2025-06-11 22:35:16.414483
2025-06-11 22:34:56.583784
2025-06-11 22:35:16.006398
2025-06-11 22:35:16.480481
2025-06-11 22:35:16.587005
2025-06-11 22:34:45.771993
2025-06-11 22:35:17.365600
2025-06-11 22:35:17.141188
2025-06-11 22:35:02.785276
2025-06-11 22:35:17.810441
2025-06-11 22:35:17.599280
2025-06-11 22:35:18.205302
2025-06-11 22:35:17.777980
2025-06-11 22:35:18.043667
2025-06-11 22:35:17.986760
2025-06-11 22:35:04.069440
2025-06-11 22:35:01.766333
2025-06-11 22:35:18.708405
2025-06-11 22:35:18.510350
2025-06-11 22:34:58.078017
2025-06-11 22:35:17.552958
2025-06-11 22:35:18.763074
2025-06-11 22:35:19.050364
2025-06-11 22:35:18.799364
2025-06-11 22:35:18.586658
2025-06-11 22:35:19.402279
2025-06-11 22:35:19.020554
2025-06-11 22:35:19.171361
2025-06-11 22:35:19.099251
2025-06-11 22:34:58.444922
2025-06-11 22:35:19.947868
2025-06-11 22:35:19.843236
2025-06-11 22:35:19.552417
2025-06-11 22:35:19.660284
2025-06-11 22:35:20.265878
2025-06-11 22:35:19.867025
2025-06-11 22:35:20.431463
2025-06-11 22:34:54.007369
2025-06-11 22:35:09.609693
2025-06-11 22:35:20.171615
2025-06-11 22:35:08.832543
2025-06-11 22:35:18.653495
2025-06-11 22:35:20.417483
2025-06-11 22:35:20.808162
2025-06-11 22:35:20.319404
2025-06-11 22:35:02.933603
2025-06-11 22:35:20.709377
2025-06-11 22:35:21.247334
2025-06-11 22:34:55.397385
2025-06-11 22:35:19.780384
2025-06-11 22:35:20.831159
2025-06-11 22:35:20.672089
2025-06-11 22:35:21.293817
2025-06-11 22:35:20.585134
2025-06-11 22:35:21.314890
2025-06-11 22:35:21.131368
2025-06-11 22:35:22.046875
2025-06-11 22:35:21.743251
2025-06-11 22:35:21.855558
2025-06-11 22:35:21.841912
2025-06-11 22:35:13.490401
2025-06-11 22:35:22.148183
2025-06-11 22:35:22.669549
2025-06-11 22:35:22.155091
2025-06-11 22:35:22.308533
2025-06-11 22:34:59.173272
2025-06-11 22:35:21.712321
