Beginning of run
landscape params:
2025-06-11 21:29:51.341695
2025-06-11 21:30:02.659189
2025-06-11 21:30:02.936748
2025-06-11 21:29:42.794170
2025-06-11 21:30:03.668765
2025-06-11 21:29:52.315194
2025-06-11 21:29:32.119200
2025-06-11 21:30:03.047192
2025-06-11 21:29:55.552171
2025-06-11 21:30:03.351157
2025-06-11 21:30:01.687649
2025-06-11 21:30:03.737822
2025-06-11 21:30:03.775233
2025-06-11 21:29:31.080140
2025-06-11 21:30:02.627146
2025-06-11 21:30:04.440149
2025-06-11 21:30:04.362138
2025-06-11 21:29:53.077630
2025-06-11 21:30:04.579246
2025-06-11 21:30:03.666529
2025-06-11 21:29:31.919144
2025-06-11 21:30:04.787006
2025-06-11 21:30:04.427193
2025-06-11 21:30:04.846194
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.40124999999999994; avg rank: 0.0; stdev rank: 0.0; total pools: 481.88

2025-06-11 21:30:03.936163
2025-06-11 21:30:05.256050
2025-06-11 21:30:05.230246
2025-06-11 21:30:05.136173
2025-06-11 21:30:03.719127
2025-06-11 21:29:42.354811
2025-06-11 21:30:03.912158
2025-06-11 21:29:57.007737
2025-06-11 21:30:05.604158
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6042500000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 709.08

2025-06-11 21:30:05.542435
2025-06-11 21:30:05.279178
2025-06-11 21:30:05.807104
2025-06-11 21:30:04.406242
2025-06-11 21:30:05.014084
2025-06-11 21:30:05.553176
2025-06-11 21:30:06.191151
2025-06-11 21:30:06.127212
2025-06-11 21:29:55.523900
2025-06-11 21:30:06.390102
2025-06-11 21:30:06.237135
2025-06-11 21:30:06.480174
2025-06-11 21:30:06.404025
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.97; coop_accuracy: 1.0; mean sensitivity: 0.50825; avg rank: 0.03; stdev rank: 0.17058722109231983; total pools: 493.76

2025-06-11 21:29:31.875999
2025-06-11 21:30:06.424164
2025-06-11 21:30:06.811572
2025-06-11 21:30:06.091644
2025-06-11 21:29:43.439171
2025-06-11 21:29:54.679666
2025-06-11 21:29:54.747461
2025-06-11 21:30:06.679192
2025-06-11 21:30:06.885299
2025-06-11 21:30:07.042207
2025-06-11 21:30:06.841827
2025-06-11 21:29:43.573136
2025-06-11 21:30:06.801128
2025-06-11 21:29:35.038183
2025-06-11 21:30:05.457189
2025-06-11 21:30:07.142813
2025-06-11 21:30:06.757186
2025-06-11 21:29:35.072204
2025-06-11 21:29:59.357163
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4497499999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 695.09

2025-06-11 21:30:07.237043
2025-06-11 21:30:07.383930
2025-06-11 21:30:06.899161
2025-06-11 21:30:07.325707
2025-06-11 21:30:07.262269
2025-06-11 21:30:07.599740
2025-06-11 21:30:07.378180
2025-06-11 21:30:07.291086
2025-06-11 21:30:07.601720
2025-06-11 21:30:07.570132
2025-06-11 21:29:36.690387
2025-06-11 21:29:59.808790
2025-06-11 21:29:50.147689
2025-06-11 21:29:52.033192
2025-06-11 21:30:07.769848
2025-06-11 21:30:07.959388
2025-06-11 21:29:35.892880
2025-06-11 21:30:08.320177
2025-06-11 21:30:07.896330
2025-06-11 21:30:08.105526
2025-06-11 21:29:59.338358
2025-06-11 21:30:08.377138
2025-06-11 21:29:47.700792
2025-06-11 21:30:08.620011
2025-06-11 21:29:33.377191
2025-06-11 21:30:00.332138
2025-06-11 21:30:08.910707
2025-06-11 21:30:08.614432
2025-06-11 21:30:08.793180
2025-06-11 21:30:09.080271
2025-06-11 21:30:08.984164
2025-06-11 21:30:08.894158
2025-06-11 21:29:37.159316
2025-06-11 21:30:08.957159
2025-06-11 21:30:09.387138
2025-06-11 21:30:09.569935
2025-06-11 21:30:09.622206
2025-06-11 21:30:09.715169
2025-06-11 21:29:45.865188
2025-06-11 21:30:09.791194
2025-06-11 21:30:09.995858
2025-06-11 21:30:10.555255
2025-06-11 21:30:10.075251
2025-06-11 21:30:10.066942
2025-06-11 21:30:10.246205
2025-06-11 21:30:10.854133
2025-06-11 21:30:10.884928
2025-06-11 21:29:47.513195
2025-06-11 21:30:10.713131
2025-06-11 21:30:10.789562
2025-06-11 21:30:00.321135
2025-06-11 21:30:10.660540
2025-06-11 21:30:01.851401
2025-06-11 21:30:03.981153
2025-06-11 21:30:04.816433
2025-06-11 21:30:10.685216
2025-06-11 21:30:11.893823
2025-06-11 21:30:11.872892
2025-06-11 21:29:50.366600
2025-06-11 21:30:11.599157
2025-06-11 21:30:11.976190
2025-06-11 21:30:11.965959
2025-06-11 21:30:11.955173
2025-06-11 21:30:11.992913
2025-06-11 21:30:12.976367
2025-06-11 21:30:12.262157
2025-06-11 21:30:12.723650
2025-06-11 21:30:12.463238
2025-06-11 21:30:12.065147
2025-06-11 21:30:12.039157
2025-06-11 21:30:04.487160
2025-06-11 21:29:39.886156
2025-06-11 21:29:50.845320
2025-06-11 21:30:13.286690
2025-06-11 21:30:14.118972
2025-06-11 21:30:13.447167
2025-06-11 21:30:05.799440
2025-06-11 21:30:13.110063
2025-06-11 21:30:13.627146
2025-06-11 21:30:13.959138
2025-06-11 21:30:14.190167
2025-06-11 21:30:13.731179
2025-06-11 21:30:14.252127
2025-06-11 21:30:13.627385
2025-06-11 21:30:13.879139
2025-06-11 21:30:14.205149
2025-06-11 21:30:13.885560
2025-06-11 21:30:14.242182
2025-06-11 21:29:59.500240
2025-06-11 21:30:08.128456
2025-06-11 21:30:07.502583
2025-06-11 21:29:59.388126
2025-06-11 21:29:54.698186
2025-06-11 21:30:15.776294
2025-06-11 21:30:14.646142
2025-06-11 21:30:15.833000
2025-06-11 21:30:14.785145
2025-06-11 21:30:14.595143
2025-06-11 21:30:15.503986
2025-06-11 21:30:15.353162
2025-06-11 21:30:08.231017
2025-06-11 21:30:16.077137
2025-06-11 21:30:15.304018
2025-06-11 21:30:16.467288
2025-06-11 21:30:16.141360
2025-06-11 21:30:15.839997
2025-06-11 21:30:15.892407
2025-06-11 21:30:15.982627
2025-06-11 21:30:06.809163
2025-06-11 21:30:05.673148
2025-06-11 21:30:16.167306
2025-06-11 21:30:16.751146
2025-06-11 21:30:06.357347
2025-06-11 21:30:15.898174
2025-06-11 21:30:09.078206
2025-06-11 21:30:15.975177
2025-06-11 21:30:15.947735
2025-06-11 21:30:16.024188
2025-06-11 21:30:16.167511
2025-06-11 21:30:15.713150
2025-06-11 21:30:07.515870
2025-06-11 21:30:09.516125
2025-06-11 21:30:16.689142
2025-06-11 21:30:17.436669
2025-06-11 21:30:15.491143
2025-06-11 21:30:16.176818
2025-06-11 21:29:55.804423
2025-06-11 21:30:17.312195
2025-06-11 21:30:17.788168
2025-06-11 21:30:17.535568
2025-06-11 21:30:17.579361
2025-06-11 21:30:17.784176
2025-06-11 21:30:16.779827
2025-06-11 21:30:16.948203
2025-06-11 21:30:17.354149
2025-06-11 21:30:17.089180
2025-06-11 21:30:02.239438
2025-06-11 21:29:53.242234
2025-06-11 21:30:17.154321
2025-06-11 21:30:18.082135
2025-06-11 21:30:18.866220
2025-06-11 21:30:17.933689
2025-06-11 21:30:16.922171
2025-06-11 21:30:18.044551
2025-06-11 21:30:18.310114
2025-06-11 21:30:18.252939
2025-06-11 21:30:19.177153
2025-06-11 21:30:17.910198
2025-06-11 21:30:19.174921
2025-06-11 21:30:17.695816
2025-06-11 21:30:19.242789
2025-06-11 21:30:18.239232
2025-06-11 21:30:19.138615
2025-06-11 21:30:18.787075
2025-06-11 21:30:18.969154
2025-06-11 21:30:19.208192
2025-06-11 21:30:18.323146
2025-06-11 21:30:19.390359
2025-06-11 21:30:18.831139
2025-06-11 21:30:05.090165
2025-06-11 21:30:18.714302
2025-06-11 21:30:20.344164
2025-06-11 21:30:19.340160
2025-06-11 21:30:19.410284
2025-06-11 21:30:18.897164
2025-06-11 21:29:47.965208
2025-06-11 21:30:19.651116
2025-06-11 21:30:13.267174
2025-06-11 21:30:18.273173
2025-06-11 21:30:20.087163
2025-06-11 21:30:12.723848
2025-06-11 21:30:19.249179
2025-06-11 21:30:20.287159
2025-06-11 21:30:20.615157
2025-06-11 21:30:20.855136
2025-06-11 21:30:10.825354
2025-06-11 21:30:20.491148
2025-06-11 21:30:19.347025
2025-06-11 21:30:20.063150
2025-06-11 21:30:21.432178
2025-06-11 21:30:20.532139
2025-06-11 21:30:21.421169
2025-06-11 21:30:21.882140
2025-06-11 21:30:20.596207
2025-06-11 21:30:20.577128
2025-06-11 21:30:20.520458
2025-06-11 21:30:21.197892
2025-06-11 21:30:20.506656
2025-06-11 21:30:21.141180
2025-06-11 21:30:21.118494
2025-06-11 21:30:21.637129
2025-06-11 21:30:21.480754
2025-06-11 21:30:21.363117
2025-06-11 21:30:21.798161
2025-06-11 21:30:22.607555
2025-06-11 21:30:22.483987
2025-06-11 21:30:22.485144
2025-06-11 21:30:20.873148
2025-06-11 21:30:21.354887
2025-06-11 21:30:22.547023
2025-06-11 21:30:22.738276
2025-06-11 21:30:22.155167
2025-06-11 21:30:21.931127
2025-06-11 21:30:13.177932
2025-06-11 21:30:22.063924
2025-06-11 21:30:22.988235
2025-06-11 21:30:22.058189
2025-06-11 21:30:13.378041
2025-06-11 21:30:23.013942
2025-06-11 21:30:22.611165
2025-06-11 21:30:23.246475
2025-06-11 21:30:23.455287
2025-06-11 21:30:22.450169
2025-06-11 21:30:22.590151
2025-06-11 21:30:23.308144
2025-06-11 21:30:23.289595
2025-06-11 21:30:08.639170
2025-06-11 21:30:23.379141
2025-06-11 21:30:22.469153
2025-06-11 21:30:16.394155
2025-06-11 21:30:23.171396
2025-06-11 21:30:15.582901
2025-06-11 21:30:23.877133
2025-06-11 21:30:24.203135
2025-06-11 21:30:24.323198
2025-06-11 21:30:22.960961
2025-06-11 21:30:23.359130
2025-06-11 21:30:24.087135
2025-06-11 21:30:23.209154
2025-06-11 21:30:24.717144
2025-06-11 21:30:24.440110
2025-06-11 21:30:23.791696
2025-06-11 21:30:09.329205
2025-06-11 21:30:24.444133
2025-06-11 21:30:23.140143
2025-06-11 21:30:25.248019
2025-06-11 21:30:24.052146
2025-06-11 21:30:24.369083
2025-06-11 21:30:25.064165
2025-06-11 21:30:17.809111
2025-06-11 21:30:25.406119
2025-06-11 21:30:24.813584
2025-06-11 21:30:24.870136
2025-06-11 21:30:25.697315
2025-06-11 21:30:24.458128
2025-06-11 21:30:25.624146
2025-06-11 21:30:25.443175
2025-06-11 21:30:25.077965
2025-06-11 21:30:16.548139
2025-06-11 21:30:25.832146
2025-06-11 21:30:25.377595
2025-06-11 21:30:25.486141
2025-06-11 21:30:25.458574
2025-06-11 21:30:25.012148
2025-06-11 21:30:25.874926
2025-06-11 21:30:26.126153
2025-06-11 21:30:26.004419
2025-06-11 21:30:25.775167
2025-06-11 21:30:17.842713
2025-06-11 21:30:26.421433
2025-06-11 21:30:25.553175
2025-06-11 21:30:26.249148
2025-06-11 21:30:26.227033
2025-06-11 21:30:26.190154
2025-06-11 21:30:26.930101
2025-06-11 21:30:26.408137
2025-06-11 21:30:26.657173
2025-06-11 21:30:26.731389
2025-06-11 21:30:26.994850
2025-06-11 21:30:27.203681
2025-06-11 21:30:15.111183
2025-06-11 21:30:27.342130
2025-06-11 21:30:27.825432
2025-06-11 21:30:26.835588
2025-06-11 21:30:27.328227
2025-06-11 21:30:27.392313
2025-06-11 21:30:18.738168
2025-06-11 21:30:06.991025
2025-06-11 21:30:27.020210
2025-06-11 21:30:27.198643
2025-06-11 21:30:27.432789
2025-06-11 21:29:51.766975
2025-06-11 21:30:26.611137
2025-06-11 21:30:27.151397
2025-06-11 21:30:27.492021
2025-06-11 21:30:28.092750
2025-06-11 21:30:28.539162
2025-06-11 21:30:28.685301
2025-06-11 21:30:27.568566
2025-06-11 21:30:27.032648
2025-06-11 21:30:28.130172
2025-06-11 21:30:28.937191
2025-06-11 21:30:27.526691
2025-06-11 21:30:28.226199
2025-06-11 21:30:27.942367
2025-06-11 21:30:28.713755
2025-06-11 21:30:28.499273
2025-06-11 21:30:16.999466
2025-06-11 21:30:27.990366
2025-06-11 21:30:28.222165
2025-06-11 21:30:29.176040
2025-06-11 21:30:07.430439
2025-06-11 21:30:07.898527
2025-06-11 21:30:28.963151
2025-06-11 21:30:28.949152
2025-06-11 21:30:22.097154
2025-06-11 21:30:29.498007
2025-06-11 21:30:29.483159
2025-06-11 21:30:29.439246
2025-06-11 21:30:29.800154
2025-06-11 21:30:29.420351
2025-06-11 21:30:28.398154
2025-06-11 21:30:28.095218
2025-06-11 21:30:29.137161
2025-06-11 21:30:29.963609
2025-06-11 21:30:29.268199
2025-06-11 21:30:30.377684
2025-06-11 21:30:18.388163
2025-06-11 21:30:29.712043
2025-06-11 21:30:18.167149
2025-06-11 21:30:29.791371
2025-06-11 21:30:29.802594
2025-06-11 21:30:29.658827
2025-06-11 21:30:29.495823
2025-06-11 21:30:30.735160
2025-06-11 21:30:29.562590
2025-06-11 21:30:31.126146
2025-06-11 21:29:58.874184
2025-06-11 21:30:30.966802
2025-06-11 21:30:08.559964
2025-06-11 21:30:30.039924
2025-06-11 21:30:30.592266
2025-06-11 21:30:30.935145
2025-06-11 21:30:30.701385
2025-06-11 21:30:30.902170
2025-06-11 21:30:31.146477
2025-06-11 21:30:30.413141
2025-06-11 21:30:31.305150
2025-06-11 21:30:30.868153
2025-06-11 21:30:30.746390
2025-06-11 21:30:30.185177
2025-06-11 21:30:31.062077
2025-06-11 21:30:31.895810
2025-06-11 21:30:18.766520
2025-06-11 21:30:31.770878
2025-06-11 21:30:31.010187
2025-06-11 21:30:31.502397
2025-06-11 21:30:31.016263
2025-06-11 21:30:31.875499
2025-06-11 21:30:31.899209
2025-06-11 21:30:31.539716
2025-06-11 21:30:31.105188
2025-06-11 21:30:31.389989
2025-06-11 21:30:32.614470
2025-06-11 21:30:32.196164
2025-06-11 21:30:08.622670
2025-06-11 21:30:13.896741
2025-06-11 21:30:31.117630
2025-06-11 21:30:32.460140
2025-06-11 21:30:31.045341
2025-06-11 21:30:31.919481
2025-06-11 21:30:32.679209
2025-06-11 21:30:32.589148
2025-06-11 21:30:10.783118
2025-06-11 21:30:32.580686
2025-06-11 21:30:31.970960
2025-06-11 21:30:33.906167
2025-06-11 21:30:33.770138
2025-06-11 21:29:58.723021
2025-06-11 21:30:33.574037
2025-06-11 21:30:33.711747
2025-06-11 21:30:32.306214
2025-06-11 21:30:33.221139
2025-06-11 21:30:33.658154
2025-06-11 21:30:24.570149
2025-06-11 21:30:25.788701
2025-06-11 21:30:34.108222
2025-06-11 21:30:32.959141
2025-06-11 21:30:32.167160
2025-06-11 21:30:33.766811
2025-06-11 21:30:33.556565
2025-06-11 21:30:22.605149
2025-06-11 21:30:33.749979
2025-06-11 21:30:22.336546
2025-06-11 21:30:33.375168
2025-06-11 21:30:16.651286
2025-06-11 21:30:33.916302
2025-06-11 21:30:33.815957
2025-06-11 21:30:33.485290
2025-06-11 21:30:33.647157
2025-06-11 21:30:33.471153
2025-06-11 21:30:33.611901
2025-06-11 21:30:34.154938
2025-06-11 21:30:34.155239
2025-06-11 21:30:24.960807
2025-06-11 21:30:34.933152
2025-06-11 21:30:33.626273
2025-06-11 21:30:34.953175
2025-06-11 21:30:26.934153
2025-06-11 21:30:35.586268
2025-06-11 21:30:35.122576
2025-06-11 21:30:34.854170
2025-06-11 21:30:35.044636
2025-06-11 21:30:34.978202
2025-06-11 21:30:35.010137
2025-06-11 21:30:34.219138
2025-06-11 21:30:35.371683
2025-06-11 21:30:15.410681
2025-06-11 21:30:35.402879
2025-06-11 21:30:35.476371
2025-06-11 21:30:35.559748
2025-06-11 21:30:35.914136
2025-06-11 21:30:35.468142
2025-06-11 21:30:35.424359
2025-06-11 21:30:35.426141
2025-06-11 21:30:35.623089
2025-06-11 21:30:27.296169
2025-06-11 21:30:05.376712
2025-06-11 21:30:34.522024
2025-06-11 21:30:35.575202
2025-06-11 21:30:25.935429
2025-06-11 21:30:36.875772
2025-06-11 21:30:12.101164
2025-06-11 21:30:29.057972
2025-06-11 21:30:35.928952
2025-06-11 21:30:36.706158
2025-06-11 21:30:36.313465
2025-06-11 21:30:16.652177
2025-06-11 21:30:37.055148
2025-06-11 21:30:36.917622
2025-06-11 21:30:36.516157
2025-06-11 21:30:36.812152
2025-06-11 21:30:36.527151
2025-06-11 21:30:37.250467
2025-06-11 21:30:37.524719
2025-06-11 21:30:36.021170
2025-06-11 21:30:37.739201
2025-06-11 21:30:36.748151
2025-06-11 21:30:37.148166
2025-06-11 21:30:36.993263
2025-06-11 21:30:30.959063
2025-06-11 21:30:37.815164
2025-06-11 21:30:36.935187
2025-06-11 21:30:16.537173
2025-06-11 21:30:36.954140
2025-06-11 21:30:37.892176
2025-06-11 21:30:37.516151
2025-06-11 21:30:37.535244
2025-06-11 21:30:37.260252
2025-06-11 21:30:38.419516
2025-06-11 21:30:37.803559
2025-06-11 21:30:08.180707
2025-06-11 21:30:38.731990
2025-06-11 21:30:39.003145
2025-06-11 21:30:06.317358
2025-06-11 21:30:38.250137
2025-06-11 21:30:38.350149
2025-06-11 21:30:39.425148
2025-06-11 21:30:05.722205
2025-06-11 21:30:38.069271
2025-06-11 21:30:31.378924
2025-06-11 21:30:38.962190
2025-06-11 21:30:39.124569
2025-06-11 21:30:39.374170
2025-06-11 21:30:39.197864
2025-06-11 21:30:09.992137
2025-06-11 21:30:08.039588
2025-06-11 21:30:38.952921
2025-06-11 21:30:39.614715
2025-06-11 21:30:31.204162
2025-06-11 21:30:39.998156
2025-06-11 21:30:39.156452
2025-06-11 21:30:40.102171
2025-06-11 21:30:39.790518
2025-06-11 21:30:39.691149
2025-06-11 21:30:39.053142
2025-06-11 21:30:39.122320
2025-06-11 21:30:39.816741
2025-06-11 21:30:09.642343
2025-06-11 21:30:28.599196
2025-06-11 21:30:39.577483
2025-06-11 21:30:40.297528
2025-06-11 21:30:07.477371
2025-06-11 21:30:40.312185
2025-06-11 21:30:40.741169
2025-06-11 21:30:40.542493
2025-06-11 21:30:28.119134
2025-06-11 21:30:39.518416
2025-06-11 21:30:19.339187
2025-06-11 21:30:30.175147
2025-06-11 21:30:40.246260
2025-06-11 21:30:40.281487
2025-06-11 21:30:40.430137
2025-06-11 21:30:40.154606
2025-06-11 21:30:40.538537
2025-06-11 21:30:41.252326
2025-06-11 21:30:40.935313
2025-06-11 21:30:40.891367
2025-06-11 21:30:41.435678
2025-06-11 21:30:40.447669
2025-06-11 21:30:41.743174
2025-06-11 21:30:41.797169
2025-06-11 21:30:41.838135
2025-06-11 21:30:41.522105
2025-06-11 21:30:41.694479
2025-06-11 21:30:41.021146
2025-06-11 21:30:41.746145
2025-06-11 21:30:40.593650
2025-06-11 21:30:41.782632
2025-06-11 21:30:20.126229
2025-06-11 21:30:09.087467
2025-06-11 21:30:42.158460
2025-06-11 21:30:41.561129
2025-06-11 21:30:35.339835
2025-06-11 21:30:35.253009
2025-06-11 21:30:41.566865
2025-06-11 21:30:33.252197
2025-06-11 21:30:42.215184
2025-06-11 21:30:42.378168
2025-06-11 21:30:42.399824
2025-06-11 21:30:35.651968
2025-06-11 21:30:41.825779
2025-06-11 21:30:21.839447
2025-06-11 21:30:36.816110
2025-06-11 21:30:42.192152
2025-06-11 21:30:42.950131
2025-06-11 21:30:43.125375
2025-06-11 21:30:43.394134
2025-06-11 21:30:42.758221
2025-06-11 21:30:42.745077
2025-06-11 21:30:42.749505
2025-06-11 21:30:43.315141
2025-06-11 21:30:43.007164
2025-06-11 21:30:43.809391
2025-06-11 21:30:43.107166
2025-06-11 21:30:43.252390
2025-06-11 21:30:43.145162
2025-06-11 21:30:43.096162
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 2, 0, 28, 0, 23, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 28, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.88; coop_accuracy: 1.0; mean sensitivity: 0.21999999999999997; avg rank: 0.92; stdev rank: 4.509279321576786; total pools: 199.04

2025-06-11 21:30:35.613939
2025-06-11 21:30:43.302118
2025-06-11 21:30:43.449151
2025-06-11 21:30:43.317322
2025-06-11 21:30:44.851144
2025-06-11 21:30:38.055270
2025-06-11 21:30:44.508147
2025-06-11 21:30:44.434156
2025-06-11 21:30:45.159940
2025-06-11 21:30:44.626154
2025-06-11 21:30:44.785931
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.94; coop_accuracy: 1.0; mean sensitivity: 0.17699999999999996; avg rank: 0.06; stdev rank: 0.23748684174075835; total pools: 188.3

2025-06-11 21:30:45.069182
2025-06-11 21:30:44.633174
2025-06-11 21:30:45.276984
2025-06-11 21:30:45.185354
2025-06-11 21:30:44.499203
2025-06-11 21:30:45.294949
2025-06-11 21:30:30.759008
2025-06-11 21:30:45.505154
2025-06-11 21:30:46.295790
2025-06-11 21:30:45.630147
2025-06-11 21:30:46.409150
2025-06-11 21:30:45.749544
2025-06-11 21:30:45.507141
2025-06-11 21:30:45.125977
2025-06-11 21:30:45.517145
2025-06-11 21:30:46.256765
2025-06-11 21:30:46.048158
2025-06-11 21:30:46.678178
2025-06-11 21:30:46.813152
2025-06-11 21:30:36.812382
2025-06-11 21:30:47.580865
2025-06-11 21:30:46.608142
2025-06-11 21:30:46.960175
2025-06-11 21:30:46.406546
2025-06-11 21:30:46.704260
2025-06-11 21:30:47.952145
2025-06-11 21:30:16.079657
2025-06-11 21:30:46.985151
2025-06-11 21:30:48.005139
2025-06-11 21:30:48.058171
2025-06-11 21:30:47.839151
2025-06-11 21:30:39.741295
2025-06-11 21:30:46.835975
2025-06-11 21:30:48.047171
2025-06-11 21:30:48.486164
2025-06-11 21:30:41.898151
2025-06-11 21:30:48.368245
2025-06-11 21:30:47.559145
2025-06-11 21:30:32.673158
2025-06-11 21:30:48.506164
2025-06-11 21:30:49.026142
2025-06-11 21:30:47.064196
2025-06-11 21:30:38.173472
2025-06-11 21:30:41.369026
2025-06-11 21:30:49.321278
