Beginning of run
landscape params:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.26849999999999996; avg rank: 0.0; stdev rank: 0.0; total pools: 270.69

2025-06-11 23:43:45.654026
2025-06-11 23:44:05.481223
2025-06-11 23:44:05.474249
2025-06-11 23:44:04.684312
2025-06-11 23:44:05.163324
2025-06-11 23:43:28.800026
2025-06-11 23:44:05.940427
2025-06-11 23:44:06.654342
2025-06-11 23:44:06.568191
2025-06-11 23:44:04.722331
2025-06-11 23:44:04.324211
2025-06-11 23:44:06.460312
2025-06-11 23:44:07.071226
2025-06-11 23:44:06.662693
2025-06-11 23:43:28.720648
2025-06-11 23:44:05.318390
2025-06-11 23:44:06.437808
2025-06-11 23:44:07.997143
2025-06-11 23:44:08.226308
2025-06-11 23:44:08.402282
2025-06-11 23:44:06.848260
2025-06-11 23:43:43.067218
2025-06-11 23:44:05.831382
2025-06-11 23:44:08.471234
2025-06-11 23:43:58.004564
2025-06-11 23:44:09.406437
2025-06-11 23:44:09.714430
2025-06-11 23:44:07.408521
2025-06-11 23:44:08.677869
2025-06-11 23:44:09.417296
2025-06-11 23:44:08.521227
2025-06-11 23:44:09.280207
2025-06-11 23:43:45.682000
2025-06-11 23:43:36.212909
2025-06-11 23:44:09.957791
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 5, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.94; coop_accuracy: 1.0; mean sensitivity: 0.3075; avg rank: 0.12; stdev rank: 0.5878775382679627; total pools: 278.43

2025-06-11 23:44:10.433209
2025-06-11 23:44:08.938420
2025-06-11 23:44:10.089409
2025-06-11 23:44:10.316527
2025-06-11 23:43:31.992545
2025-06-11 23:43:57.242129
2025-06-11 23:44:10.226355
2025-06-11 23:44:09.591237
2025-06-11 23:44:02.757930
2025-06-11 23:44:10.980313
2025-06-11 23:44:08.459334
2025-06-11 23:44:11.301770
2025-06-11 23:44:09.909625
2025-06-11 23:44:10.513831
2025-06-11 23:44:11.242243
2025-06-11 23:44:10.433523
2025-06-11 23:44:11.683332
2025-06-11 23:43:53.029860
2025-06-11 23:44:11.348255
2025-06-11 23:44:10.747494
2025-06-11 23:44:10.696338
2025-06-11 23:43:57.823329
2025-06-11 23:44:10.658437
2025-06-11 23:44:08.565340
2025-06-11 23:43:55.711399
2025-06-11 23:44:12.066235
2025-06-11 23:44:11.311376
2025-06-11 23:43:59.737395
2025-06-11 23:44:07.812628
2025-06-11 23:44:12.012417
2025-06-11 23:44:11.586214
2025-06-11 23:43:45.395407
2025-06-11 23:44:12.599225
2025-06-11 23:44:11.623745
2025-06-11 23:44:07.815581
2025-06-11 23:44:12.000199
2025-06-11 23:43:53.402646
2025-06-11 23:44:03.350315
2025-06-11 23:44:12.558365
2025-06-11 23:44:12.050314
2025-06-11 23:44:12.181470
2025-06-11 23:44:12.261632
2025-06-11 23:44:11.957234
2025-06-11 23:44:12.470375
2025-06-11 23:44:13.110017
2025-06-11 23:44:13.399439
2025-06-11 23:44:12.542234
2025-06-11 23:44:13.048296
2025-06-11 23:44:12.861771
2025-06-11 23:43:51.990759
2025-06-11 23:44:14.026235
2025-06-11 23:44:13.283323
2025-06-11 23:43:36.614308
2025-06-11 23:44:13.572247
2025-06-11 23:44:13.577222
2025-06-11 23:44:13.920895
2025-06-11 23:44:12.880325
2025-06-11 23:44:14.412340
2025-06-11 23:44:13.272338
2025-06-11 23:44:13.288265
2025-06-11 23:44:12.649339
2025-06-11 23:44:01.178350
2025-06-11 23:44:14.154931
2025-06-11 23:44:11.287191
2025-06-11 23:44:12.633218
2025-06-11 23:44:14.745159
2025-06-11 23:44:14.911238
2025-06-11 23:44:14.835306
2025-06-11 23:44:14.933244
2025-06-11 23:44:13.809227
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.38874999999999993; avg rank: 0.0; stdev rank: 0.0; total pools: 482.31

2025-06-11 23:44:14.537376
2025-06-11 23:44:15.348558
2025-06-11 23:44:03.722412
2025-06-11 23:43:58.809281
2025-06-11 23:44:14.640300
2025-06-11 23:44:15.612397
2025-06-11 23:43:53.807728
2025-06-11 23:44:15.002353
2025-06-11 23:44:02.694244
2025-06-11 23:44:15.792371
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.45274999999999993; avg rank: 0.0; stdev rank: 0.0; total pools: 695.41

2025-06-11 23:44:15.772270
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6477499999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 711.84

2025-06-11 23:43:48.602067
2025-06-11 23:44:16.082816
2025-06-11 23:43:48.799639
2025-06-11 23:43:47.624548
2025-06-11 23:44:16.254499
2025-06-11 23:43:47.202287
2025-06-11 23:43:46.798858
2025-06-11 23:44:16.014342
2025-06-11 23:44:16.882316
2025-06-11 23:43:30.220206
2025-06-11 23:44:17.010159
2025-06-11 23:44:04.918639
2025-06-11 23:44:17.418237
2025-06-11 23:44:17.494370
2025-06-11 23:43:37.857508
2025-06-11 23:44:03.396401
2025-06-11 23:44:17.789491
2025-06-11 23:44:18.617323
2025-06-11 23:44:19.086354
2025-06-11 23:44:04.090367
2025-06-11 23:44:18.721340
2025-06-11 23:44:19.612962
2025-06-11 23:44:19.751402
2025-06-11 23:44:19.241046
2025-06-11 23:44:20.206872
2025-06-11 23:44:20.037389
2025-06-11 23:44:20.028333
2025-06-11 23:44:20.649944
2025-06-11 23:43:51.772288
2025-06-11 23:44:11.390880
2025-06-11 23:44:20.277266
2025-06-11 23:44:20.756025
2025-06-11 23:44:12.875163
2025-06-11 23:44:04.404482
2025-06-11 23:44:20.768343
2025-06-11 23:44:21.339148
2025-06-11 23:44:21.840354
2025-06-11 23:44:21.454988
2025-06-11 23:44:07.399428
2025-06-11 23:44:21.649291
2025-06-11 23:44:11.665573
2025-06-11 23:44:22.366275
2025-06-11 23:44:22.292439
2025-06-11 23:44:22.241341
2025-06-11 23:44:12.730230
2025-06-11 23:44:22.434311
2025-06-11 23:44:22.496645
2025-06-11 23:44:23.105286
2025-06-11 23:44:10.024090
2025-06-11 23:44:22.744692
2025-06-11 23:44:23.410349
2025-06-11 23:44:23.535037
2025-06-11 23:44:15.292352
2025-06-11 23:44:23.377330
2025-06-11 23:44:23.656245
2025-06-11 23:44:23.963604
2025-06-11 23:44:22.460462
2025-06-11 23:43:48.958314
2025-06-11 23:44:24.347883
2025-06-11 23:43:43.118342
2025-06-11 23:44:24.174284
2025-06-11 23:44:24.413012
2025-06-11 23:43:53.221381
2025-06-11 23:44:23.534242
2025-06-11 23:44:24.449012
2025-06-11 23:44:00.521682
2025-06-11 23:43:53.454546
2025-06-11 23:44:25.002901
2025-06-11 23:44:24.878260
2025-06-11 23:44:15.896190
2025-06-11 23:44:25.253473
2025-06-11 23:44:25.722436
2025-06-11 23:44:25.725134
2025-06-11 23:44:25.503614
2025-06-11 23:44:26.038150
2025-06-11 23:44:26.611284
2025-06-11 23:44:25.452192
2025-06-11 23:44:26.544260
2025-06-11 23:44:26.865322
2025-06-11 23:44:25.913617
2025-06-11 23:44:27.088958
2025-06-11 23:44:26.370032
2025-06-11 23:44:27.401312
2025-06-11 23:44:26.591283
2025-06-11 23:44:26.045334
2025-06-11 23:44:27.223404
2025-06-11 23:44:27.579575
2025-06-11 23:44:27.412490
2025-06-11 23:44:27.831290
2025-06-11 23:44:27.783570
2025-06-11 23:44:26.011421
2025-06-11 23:44:12.627347
2025-06-11 23:44:27.572206
2025-06-11 23:44:28.276339
2025-06-11 23:44:28.069884
2025-06-11 23:44:28.226382
2025-06-11 23:44:27.226517
2025-06-11 23:44:28.844325
2025-06-11 23:44:28.249125
2025-06-11 23:44:09.955385
2025-06-11 23:44:28.357761
2025-06-11 23:44:28.440336
2025-06-11 23:44:28.403388
2025-06-11 23:44:28.500413
2025-06-11 23:44:28.545176
2025-06-11 23:44:29.406368
2025-06-11 23:44:29.068296
2025-06-11 23:44:29.387407
2025-06-11 23:44:03.354069
2025-06-11 23:44:29.478203
2025-06-11 23:44:13.557498
2025-06-11 23:44:30.451449
2025-06-11 23:44:30.463304
2025-06-11 23:44:30.269365
2025-06-11 23:44:18.516106
2025-06-11 23:44:29.594376
2025-06-11 23:44:29.831215
2025-06-11 23:44:29.708340
2025-06-11 23:44:29.320813
2025-06-11 23:44:30.170430
2025-06-11 23:44:31.127649
2025-06-11 23:44:16.365665
2025-06-11 23:43:58.279770
2025-06-11 23:44:31.579529
2025-06-11 23:44:30.935324
2025-06-11 23:44:30.452083
2025-06-11 23:44:31.534104
2025-06-11 23:44:15.910347
2025-06-11 23:44:32.147283
2025-06-11 23:44:31.643251
2025-06-11 23:44:31.966433
2025-06-11 23:44:32.438247
2025-06-11 23:44:21.655988
2025-06-11 23:44:30.465966
2025-06-11 23:44:32.920283
2025-06-11 23:44:33.259311
2025-06-11 23:44:32.906247
2025-06-11 23:44:32.039246
2025-06-11 23:44:32.993229
2025-06-11 23:44:32.940489
2025-06-11 23:44:33.160535
2025-06-11 23:44:32.336681
2025-06-11 23:44:21.454798
2025-06-11 23:44:33.858406
2025-06-11 23:44:13.274991
2025-06-11 23:44:33.239271
2025-06-11 23:44:23.774234
2025-06-11 23:44:33.794474
2025-06-11 23:44:34.044406
2025-06-11 23:44:19.698583
2025-06-11 23:44:33.631863
2025-06-11 23:44:34.213312
2025-06-11 23:44:34.059761
2025-06-11 23:44:33.189601
2025-06-11 23:44:34.122309
2025-06-11 23:44:34.328848
2025-06-11 23:44:12.508265
2025-06-11 23:44:34.896347
2025-06-11 23:44:21.345528
2025-06-11 23:44:34.556462
2025-06-11 23:44:23.017295
2025-06-11 23:44:24.065330
2025-06-11 23:44:34.982793
2025-06-11 23:44:35.168242
2025-06-11 23:44:35.260599
2025-06-11 23:44:35.408073
2025-06-11 23:44:34.743411
2025-06-11 23:44:33.887636
2025-06-11 23:44:35.047268
2025-06-11 23:44:35.433333
2025-06-11 23:44:35.847417
2025-06-11 23:44:26.087495
2025-06-11 23:43:47.883075
2025-06-11 23:44:36.204208
2025-06-11 23:44:36.060005
2025-06-11 23:44:18.045380
2025-06-11 23:44:36.262843
2025-06-11 23:44:36.778297
2025-06-11 23:44:36.156262
2025-06-11 23:44:36.498124
2025-06-11 23:44:36.902476
2025-06-11 23:44:14.453641
2025-06-11 23:44:17.084505
2025-06-11 23:44:37.414710
2025-06-11 23:44:36.513084
2025-06-11 23:44:37.251367
2025-06-11 23:44:21.844056
2025-06-11 23:44:37.542288
2025-06-11 23:44:35.328346
2025-06-11 23:44:37.362327
2025-06-11 23:44:38.002170
2025-06-11 23:44:28.520624
2025-06-11 23:44:37.057411
2025-06-11 23:44:38.346460
2025-06-11 23:44:38.460243
2025-06-11 23:44:38.353694
2025-06-11 23:44:39.313102
2025-06-11 23:44:38.351486
2025-06-11 23:44:22.500625
2025-06-11 23:44:39.341233
2025-06-11 23:44:38.851281
2025-06-11 23:44:39.276334
2025-06-11 23:44:38.788798
2025-06-11 23:44:38.446031
2025-06-11 23:44:08.500864
2025-06-11 23:44:07.378902
2025-06-11 23:44:40.038284
2025-06-11 23:44:40.403790
2025-06-11 23:44:40.417168
2025-06-11 23:44:39.750304
2025-06-11 23:44:40.414027
2025-06-11 23:44:41.052275
2025-06-11 23:44:40.439127
2025-06-11 23:44:41.116392
2025-06-11 23:44:07.256350
2025-06-11 23:44:17.112896
2025-06-11 23:44:41.168290
2025-06-11 23:44:41.086097
2025-06-11 23:44:40.885462
2025-06-11 23:44:32.476634
2025-06-11 23:44:41.423023
2025-06-11 23:44:15.520335
2025-06-11 23:44:41.614302
2025-06-11 23:44:41.906257
2025-06-11 23:44:42.014226
2025-06-11 23:44:41.366299
2025-06-11 23:44:42.276274
2025-06-11 23:44:10.913390
2025-06-11 23:44:08.884312
2025-06-11 23:44:23.351304
2025-06-11 23:44:42.555227
2025-06-11 23:44:42.113239
2025-06-11 23:44:33.079178
2025-06-11 23:44:11.028429
2025-06-11 23:44:42.520052
2025-06-11 23:43:54.644283
2025-06-11 23:44:24.048323
2025-06-11 23:44:42.681291
2025-06-11 23:44:42.813818
2025-06-11 23:44:34.329729
2025-06-11 23:44:43.418937
2025-06-11 23:44:43.753936
2025-06-11 23:44:31.556641
2025-06-11 23:44:14.913756
2025-06-11 23:44:31.491280
2025-06-11 23:44:35.967559
2025-06-11 23:44:43.793371
2025-06-11 23:44:43.833332
2025-06-11 23:44:44.139296
2025-06-11 23:44:44.115477
2025-06-11 23:44:44.552289
2025-06-11 23:44:44.924268
2025-06-11 23:44:44.930124
2025-06-11 23:44:44.783661
2025-06-11 23:44:45.350535
2025-06-11 23:44:20.142478
2025-06-11 23:44:35.009659
2025-06-11 23:44:45.373333
2025-06-11 23:44:45.317324
2025-06-11 23:44:45.430584
2025-06-11 23:44:46.300246
2025-06-11 23:44:46.247097
2025-06-11 23:44:45.723863
2025-06-11 23:44:46.131282
2025-06-11 23:44:44.734775
2025-06-11 23:44:36.036331
2025-06-11 23:44:46.921950
2025-06-11 23:44:46.991342
2025-06-11 23:43:58.365610
2025-06-11 23:44:29.654265
2025-06-11 23:44:46.916338
2025-06-11 23:44:47.028047
2025-06-11 23:44:34.882181
2025-06-11 23:44:35.870315
2025-06-11 23:44:25.553536
2025-06-11 23:44:47.706597
2025-06-11 23:44:36.598732
2025-06-11 23:44:47.615827
2025-06-11 23:44:48.668262
2025-06-11 23:44:48.083351
2025-06-11 23:44:21.685080
2025-06-11 23:44:49.066221
2025-06-11 23:44:49.246380
2025-06-11 23:44:48.102318
2025-06-11 23:44:18.426014
2025-06-11 23:44:33.570436
2025-06-11 23:44:47.946265
2025-06-11 23:44:49.494656
2025-06-11 23:44:30.988385
2025-06-11 23:44:50.068138
2025-06-11 23:44:49.589187
2025-06-11 23:44:48.815326
2025-06-11 23:44:50.023965
2025-06-11 23:44:50.570714
2025-06-11 23:44:49.610357
2025-06-11 23:44:42.212239
2025-06-11 23:44:40.049325
2025-06-11 23:44:50.144402
2025-06-11 23:44:50.866997
2025-06-11 23:44:50.042302
2025-06-11 23:44:11.686480
2025-06-11 23:44:51.157243
2025-06-11 23:44:51.022909
2025-06-11 23:44:50.592326
2025-06-11 23:44:51.710917
2025-06-11 23:44:51.565328
2025-06-11 23:44:17.795970
2025-06-11 23:44:51.577379
2025-06-11 23:44:52.170374
2025-06-11 23:44:21.369570
2025-06-11 23:44:51.259333
2025-06-11 23:44:52.058011
2025-06-11 23:44:51.502087
2025-06-11 23:44:52.653673
2025-06-11 23:44:43.473548
2025-06-11 23:44:52.776750
2025-06-11 23:44:52.733435
2025-06-11 23:44:53.244027
2025-06-11 23:44:52.253238
2025-06-11 23:44:52.618273
2025-06-11 23:44:53.474272
2025-06-11 23:44:53.687924
2025-06-11 23:44:53.556895
2025-06-11 23:44:53.226272
2025-06-11 23:44:46.104462
2025-06-11 23:44:54.092292
2025-06-11 23:44:52.664232
2025-06-11 23:44:53.936263
2025-06-11 23:44:38.950417
2025-06-11 23:44:53.735280
2025-06-11 23:44:54.551980
2025-06-11 23:44:54.870350
2025-06-11 23:44:47.465317
2025-06-11 23:44:43.448241
2025-06-11 23:44:55.291240
2025-06-11 23:44:55.428240
2025-06-11 23:44:55.549200
2025-06-11 23:44:44.584542
2025-06-11 23:44:55.575204
2025-06-11 23:44:55.954263
2025-06-11 23:44:55.773348
2025-06-11 23:44:55.763358
2025-06-11 23:44:55.356305
2025-06-11 23:44:55.789249
2025-06-11 23:44:53.948258
2025-06-11 23:44:56.723877
2025-06-11 23:44:54.679321
2025-06-11 23:44:55.332209
2025-06-11 23:44:56.369269
2025-06-11 23:44:57.081711
2025-06-11 23:44:55.441294
2025-06-11 23:44:56.818277
2025-06-11 23:44:37.825849
2025-06-11 23:44:37.718937
2025-06-11 23:44:42.269526
2025-06-11 23:44:57.297321
2025-06-11 23:44:57.292211
2025-06-11 23:44:57.527246
2025-06-11 23:44:44.076815
2025-06-11 23:44:57.454203
2025-06-11 23:44:57.881348
2025-06-11 23:44:57.779254
2025-06-11 23:44:57.728217
2025-06-11 23:44:58.014282
2025-06-11 23:44:58.125023
2025-06-11 23:44:58.541641
2025-06-11 23:44:35.547378
2025-06-11 23:44:51.385676
2025-06-11 23:44:56.836242
2025-06-11 23:44:57.185365
2025-06-11 23:44:59.644269
2025-06-11 23:44:58.939299
2025-06-11 23:44:57.191616
2025-06-11 23:44:58.531238
2025-06-11 23:44:58.985305
2025-06-11 23:44:59.371226
2025-06-11 23:45:00.290236
2025-06-11 23:44:59.849943
2025-06-11 23:45:00.303019
2025-06-11 23:44:58.418713
2025-06-11 23:44:58.822246
2025-06-11 23:44:59.531768
2025-06-11 23:44:44.263309
2025-06-11 23:45:00.284261
2025-06-11 23:44:59.878914
2025-06-11 23:44:24.714878
2025-06-11 23:45:00.586048
2025-06-11 23:45:01.186316
2025-06-11 23:45:00.834250
2025-06-11 23:45:01.306279
2025-06-11 23:45:01.076496
2025-06-11 23:45:00.759405
2025-06-11 23:44:48.142360
2025-06-11 23:45:01.118321
2025-06-11 23:44:58.527776
2025-06-11 23:44:32.805126
2025-06-11 23:45:00.503478
2025-06-11 23:45:02.111312
2025-06-11 23:45:01.540992
2025-06-11 23:45:01.760286
2025-06-11 23:45:01.974285
2025-06-11 23:44:35.149293
2025-06-11 23:44:25.620016
2025-06-11 23:45:01.916276
2025-06-11 23:45:01.843359
2025-06-11 23:45:02.049217
2025-06-11 23:44:48.413445
2025-06-11 23:45:02.980268
2025-06-11 23:45:01.391310
2025-06-11 23:45:00.300396
2025-06-11 23:45:03.051283
2025-06-11 23:45:02.155880
2025-06-11 23:45:02.062296
2025-06-11 23:45:02.262617
2025-06-11 23:44:49.886237
2025-06-11 23:45:01.518266
2025-06-11 23:45:03.416820
2025-06-11 23:45:03.290636
2025-06-11 23:45:03.087468
2025-06-11 23:45:03.256315
2025-06-11 23:45:03.259885
2025-06-11 23:45:03.208724
2025-06-11 23:45:02.393415
2025-06-11 23:45:03.040307
2025-06-11 23:45:03.548285
2025-06-11 23:45:03.701259
2025-06-11 23:45:04.034320
2025-06-11 23:44:48.609170
2025-06-11 23:45:03.867356
2025-06-11 23:45:02.597395
2025-06-11 23:45:01.174761
2025-06-11 23:45:04.651498
2025-06-11 23:44:48.728463
2025-06-11 23:44:25.485814
2025-06-11 23:45:04.527252
2025-06-11 23:45:03.848276
2025-06-11 23:44:36.780911
2025-06-11 23:45:04.129296
2025-06-11 23:45:03.967339
2025-06-11 23:45:04.188069
2025-06-11 23:44:50.415411
2025-06-11 23:45:05.141094
2025-06-11 23:45:05.168977
2025-06-11 23:44:40.027460
2025-06-11 23:45:05.004528
2025-06-11 23:44:43.156271
2025-06-11 23:44:51.391843
2025-06-11 23:44:25.962287
2025-06-11 23:45:04.516224
2025-06-11 23:45:05.665254
2025-06-11 23:44:55.239709
2025-06-11 23:44:54.157450
2025-06-11 23:45:05.891464
2025-06-11 23:45:06.117363
2025-06-11 23:44:42.090788
2025-06-11 23:45:05.943245
2025-06-11 23:45:05.958310
2025-06-11 23:45:06.266358
2025-06-11 23:44:58.409460
2025-06-11 23:45:06.284015
2025-06-11 23:45:06.138420
2025-06-11 23:45:06.795305
2025-06-11 23:45:07.082257
2025-06-11 23:45:06.986294
2025-06-11 23:45:07.455338
2025-06-11 23:44:43.656182
2025-06-11 23:45:07.484227
2025-06-11 23:44:55.748653
2025-06-11 23:45:07.287414
2025-06-11 23:45:07.620251
2025-06-11 23:45:07.663371
2025-06-11 23:45:08.740227
2025-06-11 23:45:07.942293
2025-06-11 23:45:06.393068
2025-06-11 23:45:08.990276
2025-06-11 23:44:50.264612
2025-06-11 23:45:09.506330
2025-06-11 23:45:09.237326
2025-06-11 23:45:09.394907
2025-06-11 23:45:07.868745
2025-06-11 23:45:09.584281
2025-06-11 23:44:43.939250
2025-06-11 23:45:09.639444
2025-06-11 23:44:59.561317
2025-06-11 23:45:00.499291
2025-06-11 23:45:09.048426
2025-06-11 23:45:10.282421
2025-06-11 23:44:56.170299
2025-06-11 23:45:10.208418
2025-06-11 23:45:07.444298
2025-06-11 23:45:10.477759
2025-06-11 23:45:10.274333
2025-06-11 23:45:10.908157
2025-06-11 23:45:11.341247
2025-06-11 23:45:11.181322
2025-06-11 23:45:11.054587
2025-06-11 23:45:11.139286
2025-06-11 23:45:11.375562
2025-06-11 23:45:11.425636
2025-06-11 23:44:49.511013
2025-06-11 23:44:56.511727
2025-06-11 23:45:12.506580
2025-06-11 23:45:12.297277
2025-06-11 23:44:45.984864
2025-06-11 23:45:10.467380
2025-06-11 23:45:11.522240
2025-06-11 23:45:02.359326
2025-06-11 23:45:11.896432
2025-06-11 23:45:13.051784
2025-06-11 23:44:42.453680
2025-06-11 23:45:03.869661
2025-06-11 23:44:55.802318
2025-06-11 23:45:12.006314
2025-06-11 23:45:13.119383
2025-06-11 23:45:13.139600
2025-06-11 23:45:13.128605
2025-06-11 23:44:48.826404
2025-06-11 23:45:12.968310
2025-06-11 23:45:13.327723
2025-06-11 23:45:12.878750
2025-06-11 23:45:12.561162
2025-06-11 23:45:14.227102
2025-06-11 23:45:14.144357
2025-06-11 23:45:14.034267
2025-06-11 23:45:14.310365
2025-06-11 23:45:14.975127
2025-06-11 23:45:13.372650
2025-06-11 23:45:15.072369
2025-06-11 23:44:43.727199
2025-06-11 23:44:41.179422
2025-06-11 23:45:15.604244
2025-06-11 23:45:14.722297
2025-06-11 23:45:14.736383
2025-06-11 23:44:47.790645
2025-06-11 23:45:15.661280
2025-06-11 23:45:15.553045
2025-06-11 23:45:15.758009
2025-06-11 23:45:14.314333
2025-06-11 23:45:06.228788
2025-06-11 23:45:16.082309
2025-06-11 23:45:15.162361
2025-06-11 23:45:05.471304
2025-06-11 23:45:15.026344
2025-06-11 23:45:15.216246
2025-06-11 23:45:16.239041
2025-06-11 23:45:15.322803
2025-06-11 23:45:00.171815
2025-06-11 23:45:16.623359
2025-06-11 23:45:16.301186
2025-06-11 23:45:16.450250
2025-06-11 23:45:16.468373
2025-06-11 23:45:15.830244
2025-06-11 23:45:17.043372
2025-06-11 23:45:16.871463
2025-06-11 23:45:17.180247
2025-06-11 23:44:42.053518
2025-06-11 23:45:16.195243
2025-06-11 23:45:17.763337
2025-06-11 23:45:15.006370
2025-06-11 23:45:07.263381
2025-06-11 23:45:17.491347
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
