Beginning of run
landscape params:
2025-06-11 21:37:44.941053
2025-06-11 21:38:04.731716
2025-06-11 21:37:42.154041
2025-06-11 21:38:05.001314
2025-06-11 21:37:47.676688
2025-06-11 21:38:04.980310
2025-06-11 21:38:05.444324
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.97; coop_accuracy: 1.0; mean sensitivity: 0.27649999999999997; avg rank: 0.03; stdev rank: 0.17058722109231983; total pools: 270.65

2025-06-11 21:38:02.179360
2025-06-11 21:37:53.113813
2025-06-11 21:38:04.952378
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.93; coop_accuracy: 1.0; mean sensitivity: 0.30975; avg rank: 0.08; stdev rank: 0.30594117081556704; total pools: 278.55

2025-06-11 21:38:05.637406
2025-06-11 21:38:04.199286
2025-06-11 21:37:54.300327
2025-06-11 21:38:04.990344
2025-06-11 21:37:49.845337
2025-06-11 21:38:06.059394
2025-06-11 21:38:05.864334
2025-06-11 21:38:06.387363
2025-06-11 21:37:55.935316
2025-06-11 21:38:06.756433
2025-06-11 21:37:40.001449
2025-06-11 21:37:47.086047
2025-06-11 21:38:05.822377
2025-06-11 21:38:06.760384
2025-06-11 21:38:06.440302
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4362500000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 481.86

2025-06-11 21:37:36.559507
2025-06-11 21:38:06.254844
2025-06-11 21:38:07.791267
2025-06-11 21:37:41.980332
2025-06-11 21:38:06.307334
2025-06-11 21:38:08.201412
2025-06-11 21:38:05.600586
2025-06-11 21:38:07.439587
2025-06-11 21:38:07.045162
2025-06-11 21:37:29.759847
2025-06-11 21:38:07.836741
2025-06-11 21:37:55.907346
2025-06-11 21:37:53.296890
2025-06-11 21:38:08.389200
2025-06-11 21:38:08.582094
2025-06-11 21:38:06.829081
2025-06-11 21:38:08.641281
2025-06-11 21:38:01.647835
2025-06-11 21:38:08.815434
2025-06-11 21:38:09.107250
2025-06-11 21:38:09.651479
2025-06-11 21:37:46.671426
2025-06-11 21:38:08.810050
2025-06-11 21:38:09.155490
2025-06-11 21:37:42.834526
2025-06-11 21:38:07.536308
2025-06-11 21:38:09.021923
2025-06-11 21:38:09.621755
2025-06-11 21:38:10.408353
2025-06-11 21:38:08.681418
2025-06-11 21:38:10.141207
2025-06-11 21:38:09.062325
2025-06-11 21:38:09.901302
2025-06-11 21:38:09.659368
2025-06-11 21:38:10.082325
2025-06-11 21:38:10.124389
2025-06-11 21:38:10.189278
2025-06-11 21:37:59.935293
2025-06-11 21:37:58.181216
2025-06-11 21:37:58.321297
2025-06-11 21:38:02.026369
2025-06-11 21:38:09.050337
2025-06-11 21:38:10.942271
2025-06-11 21:38:11.104099
2025-06-11 21:38:11.426281
2025-06-11 21:38:11.254298
2025-06-11 21:38:10.290638
2025-06-11 21:38:09.903448
2025-06-11 21:38:10.630656
2025-06-11 21:38:11.002266
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6680000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 706.14

2025-06-11 21:38:12.231280
2025-06-11 21:38:10.991068
2025-06-11 21:38:11.180414
2025-06-11 21:38:10.914259
2025-06-11 21:38:10.397383
2025-06-11 21:38:11.223375
2025-06-11 21:38:12.323037
2025-06-11 21:38:02.194404
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.49150000000000005; avg rank: 0.0; stdev rank: 0.0; total pools: 694.79

2025-06-11 21:38:12.319118
2025-06-11 21:38:11.450325
2025-06-11 21:38:12.428268
2025-06-11 21:38:11.578312
2025-06-11 21:38:11.601430
2025-06-11 21:38:12.011470
2025-06-11 21:38:11.360282
2025-06-11 21:38:10.707383
2025-06-11 21:38:12.464260
2025-06-11 21:37:43.618215
2025-06-11 21:38:12.704331
2025-06-11 21:38:05.920581
2025-06-11 21:38:12.738464
2025-06-11 21:38:02.327906
2025-06-11 21:38:13.344309
2025-06-11 21:37:58.658312
2025-06-11 21:38:13.357316
2025-06-11 21:38:14.060461
2025-06-11 21:38:12.695308
2025-06-11 21:37:57.715686
2025-06-11 21:38:14.399333
2025-06-11 21:37:54.001415
2025-06-11 21:37:40.814460
2025-06-11 21:38:13.069302
2025-06-11 21:38:14.078460
2025-06-11 21:38:14.823565
2025-06-11 21:38:14.417356
2025-06-11 21:38:13.449731
2025-06-11 21:38:14.142258
2025-06-11 21:38:08.112164
2025-06-11 21:38:12.752042
2025-06-11 21:38:14.372725
2025-06-11 21:38:14.377271
2025-06-11 21:38:13.293271
2025-06-11 21:38:15.622274
2025-06-11 21:38:15.320302
2025-06-11 21:38:13.793269
2025-06-11 21:38:16.254411
2025-06-11 21:38:16.526365
2025-06-11 21:37:58.965618
2025-06-11 21:38:15.952298
2025-06-11 21:38:17.374359
2025-06-11 21:38:04.042036
2025-06-11 21:38:16.964242
2025-06-11 21:38:17.159509
2025-06-11 21:38:17.230276
2025-06-11 21:38:15.888405
2025-06-11 21:38:17.126303
2025-06-11 21:37:40.201196
2025-06-11 21:38:16.154342
2025-06-11 21:38:16.338373
2025-06-11 21:38:17.403999
2025-06-11 21:38:17.565318
2025-06-11 21:38:15.967434
2025-06-11 21:37:42.988371
2025-06-11 21:38:17.051118
2025-06-11 21:38:17.408387
2025-06-11 21:38:16.941316
2025-06-11 21:38:17.544276
2025-06-11 21:38:05.341484
2025-06-11 21:38:01.863435
2025-06-11 21:38:09.499370
2025-06-11 21:38:17.364548
2025-06-11 21:38:17.226353
2025-06-11 21:38:17.386085
2025-06-11 21:38:07.343541
2025-06-11 21:38:17.397362
2025-06-11 21:38:19.527001
2025-06-11 21:38:17.249295
2025-06-11 21:38:18.988294
2025-06-11 21:38:18.941659
2025-06-11 21:38:18.885313
2025-06-11 21:38:18.851237
2025-06-11 21:38:18.505372
2025-06-11 21:38:18.039378
2025-06-11 21:38:18.842138
2025-06-11 21:38:12.073302
2025-06-11 21:38:10.152117
2025-06-11 21:38:18.015390
2025-06-11 21:38:18.638450
2025-06-11 21:38:19.168267
2025-06-11 21:38:20.066286
2025-06-11 21:38:11.968882
2025-06-11 21:38:19.952538
2025-06-11 21:38:18.395403
2025-06-11 21:37:57.318474
2025-06-11 21:38:20.695425
2025-06-11 21:38:19.962737
2025-06-11 21:38:19.726292
2025-06-11 21:38:11.590303
2025-06-11 21:38:19.743356
2025-06-11 21:38:05.103396
2025-06-11 21:38:19.212534
2025-06-11 21:38:20.168495
2025-06-11 21:38:20.624735
2025-06-11 21:38:20.400327
2025-06-11 21:38:20.244414
2025-06-11 21:38:07.619287
2025-06-11 21:38:21.028336
2025-06-11 21:38:09.590406
2025-06-11 21:38:21.092369
2025-06-11 21:38:20.340381
2025-06-11 21:38:00.414360
2025-06-11 21:38:21.579388
2025-06-11 21:38:22.576348
2025-06-11 21:38:20.973351
2025-06-11 21:38:21.667364
2025-06-11 21:37:59.875163
2025-06-11 21:38:21.942362
2025-06-11 21:38:20.637808
2025-06-11 21:38:21.518282
2025-06-11 21:38:23.394302
2025-06-11 21:38:21.041289
2025-06-11 21:38:21.927367
2025-06-11 21:38:22.994418
2025-06-11 21:38:21.553485
2025-06-11 21:38:22.411078
2025-06-11 21:38:22.209323
2025-06-11 21:38:23.514360
2025-06-11 21:38:22.857631
2025-06-11 21:38:22.821316
2025-06-11 21:38:23.011332
2025-06-11 21:37:46.200742
2025-06-11 21:38:22.579112
2025-06-11 21:38:22.065375
2025-06-11 21:38:23.668371
2025-06-11 21:38:23.517151
2025-06-11 21:38:06.160377
2025-06-11 21:38:15.094246
2025-06-11 21:38:23.577329
2025-06-11 21:38:16.275220
2025-06-11 21:38:23.720473
2025-06-11 21:38:23.992280
2025-06-11 21:38:24.640315
2025-06-11 21:38:24.099354
2025-06-11 21:38:24.250322
2025-06-11 21:38:24.630289
2025-06-11 21:38:23.711544
2025-06-11 21:38:17.232302
2025-06-11 21:38:25.051273
2025-06-11 21:38:24.204348
2025-06-11 21:38:10.492543
2025-06-11 21:38:25.329453
2025-06-11 21:38:25.253986
2025-06-11 21:38:15.594723
2025-06-11 21:38:24.062716
2025-06-11 21:38:25.944263
2025-06-11 21:38:25.154335
2025-06-11 21:38:11.858177
2025-06-11 21:38:25.207307
2025-06-11 21:38:24.713350
2025-06-11 21:38:25.132964
2025-06-11 21:38:25.571318
2025-06-11 21:38:12.952496
2025-06-11 21:38:26.834384
2025-06-11 21:38:25.252978
2025-06-11 21:38:27.111389
2025-06-11 21:38:26.799274
2025-06-11 21:38:26.144889
2025-06-11 21:38:27.431311
2025-06-11 21:38:25.558300
2025-06-11 21:38:18.780350
2025-06-11 21:37:52.885552
2025-06-11 21:38:26.868732
2025-06-11 21:38:26.219295
2025-06-11 21:38:26.205323
2025-06-11 21:38:26.703516
2025-06-11 21:38:27.592365
2025-06-11 21:38:27.060354
2025-06-11 21:38:08.447349
2025-06-11 21:38:27.351267
2025-06-11 21:38:26.526294
2025-06-11 21:38:27.971934
2025-06-11 21:38:27.495270
2025-06-11 21:38:27.931273
2025-06-11 21:38:28.297128
2025-06-11 21:38:26.680463
2025-06-11 21:38:27.318293
2025-06-11 21:38:20.087301
2025-06-11 21:38:28.022560
2025-06-11 21:38:20.567915
2025-06-11 21:38:28.603329
2025-06-11 21:38:27.288639
2025-06-11 21:38:28.220445
2025-06-11 21:37:58.838403
2025-06-11 21:38:28.302617
2025-06-11 21:38:27.581713
2025-06-11 21:38:29.489958
2025-06-11 21:38:29.945887
2025-06-11 21:38:28.931885
2025-06-11 21:37:57.313291
2025-06-11 21:38:20.013915
2025-06-11 21:38:27.972038
2025-06-11 21:38:29.492287
2025-06-11 21:38:29.670169
2025-06-11 21:38:29.408278
2025-06-11 21:38:29.215203
2025-06-11 21:38:29.614493
2025-06-11 21:38:29.660332
2025-06-11 21:38:22.966477
2025-06-11 21:38:06.405149
2025-06-11 21:38:30.247350
2025-06-11 21:38:30.653319
2025-06-11 21:38:30.068266
2025-06-11 21:38:31.067360
2025-06-11 21:38:31.240290
2025-06-11 21:38:31.239890
2025-06-11 21:38:30.983375
2025-06-11 21:38:22.542359
2025-06-11 21:38:32.088406
2025-06-11 21:38:07.889221
2025-06-11 21:38:32.339893
2025-06-11 21:38:30.865367
2025-06-11 21:38:30.171426
2025-06-11 21:38:29.905344
2025-06-11 21:38:06.538393
2025-06-11 21:38:32.917290
2025-06-11 21:38:21.319984
2025-06-11 21:38:31.852950
2025-06-11 21:38:30.892452
2025-06-11 21:38:32.690033
2025-06-11 21:37:56.506107
2025-06-11 21:38:33.111268
2025-06-11 21:38:32.660361
2025-06-11 21:38:33.251369
2025-06-11 21:38:21.407011
2025-06-11 21:38:10.444951
2025-06-11 21:38:33.768480
2025-06-11 21:38:33.622342
2025-06-11 21:38:34.338333
2025-06-11 21:38:34.252023
2025-06-11 21:38:32.300307
2025-06-11 21:38:34.419395
2025-06-11 21:38:26.131305
2025-06-11 21:38:33.433318
2025-06-11 21:38:33.932348
2025-06-11 21:38:35.220335
2025-06-11 21:38:34.411314
2025-06-11 21:38:34.538755
2025-06-11 21:38:34.147204
2025-06-11 21:38:34.746072
2025-06-11 21:38:34.252362
2025-06-11 21:38:35.205906
2025-06-11 21:38:34.022330
2025-06-11 21:38:35.392381
2025-06-11 21:38:33.415499
2025-06-11 21:38:35.871378
2025-06-11 21:38:33.837379
2025-06-11 21:38:34.325721
2025-06-11 21:38:27.759941
2025-06-11 21:38:35.778522
2025-06-11 21:38:35.682417
2025-06-11 21:38:36.325855
2025-06-11 21:38:35.847944
2025-06-11 21:38:35.943559
2025-06-11 21:38:36.072228
2025-06-11 21:38:36.391660
2025-06-11 21:38:35.628483
2025-06-11 21:38:36.301402
2025-06-11 21:38:27.251093
2025-06-11 21:38:36.279389
2025-06-11 21:37:57.604612
2025-06-11 21:38:37.625654
2025-06-11 21:38:26.781297
2025-06-11 21:38:23.794410
2025-06-11 21:38:28.039519
2025-06-11 21:38:36.181432
2025-06-11 21:38:37.335389
2025-06-11 21:38:37.783302
2025-06-11 21:38:36.755274
2025-06-11 21:38:37.225969
2025-06-11 21:38:37.752317
2025-06-11 21:38:38.097490
2025-06-11 21:38:37.898363
2025-06-11 21:38:37.469309
2025-06-11 21:38:27.579294
2025-06-11 21:38:37.715086
2025-06-11 21:38:37.715455
2025-06-11 21:38:38.500325
2025-06-11 21:38:25.772203
2025-06-11 21:38:15.868092
2025-06-11 21:38:37.919871
2025-06-11 21:38:00.746107
2025-06-11 21:38:38.902335
2025-06-11 21:38:38.855317
2025-06-11 21:38:38.511587
2025-06-11 21:38:28.063317
2025-06-11 21:38:39.268638
2025-06-11 21:38:38.601442
2025-06-11 21:38:20.304221
2025-06-11 21:38:38.766306
2025-06-11 21:38:08.409311
2025-06-11 21:38:37.901500
2025-06-11 21:38:40.242272
2025-06-11 21:38:38.931335
2025-06-11 21:38:23.601286
2025-06-11 21:38:40.222321
2025-06-11 21:38:40.196393
2025-06-11 21:38:03.728327
2025-06-11 21:38:14.603042
2025-06-11 21:38:40.255161
2025-06-11 21:38:39.445297
2025-06-11 21:38:40.183283
2025-06-11 21:38:40.299355
2025-06-11 21:38:41.418385
2025-06-11 21:38:29.734685
2025-06-11 21:38:40.396343
2025-06-11 21:38:40.918906
2025-06-11 21:38:40.216280
2025-06-11 21:38:39.067378
2025-06-11 21:38:39.887011
2025-06-11 21:38:41.318324
2025-06-11 21:38:41.641592
2025-06-11 21:38:41.976494
2025-06-11 21:38:41.492180
2025-06-11 21:38:41.820528
2025-06-11 21:38:40.359488
2025-06-11 21:38:41.007750
2025-06-11 21:38:41.281484
2025-06-11 21:38:09.327445
2025-06-11 21:38:19.383379
2025-06-11 21:38:40.738683
2025-06-11 21:38:42.388379
2025-06-11 21:38:41.499491
2025-06-11 21:38:42.405347
2025-06-11 21:38:23.802400
2025-06-11 21:38:42.922354
2025-06-11 21:38:16.745418
2025-06-11 21:38:42.482022
2025-06-11 21:38:42.991323
2025-06-11 21:38:43.179312
2025-06-11 21:38:43.567156
2025-06-11 21:38:30.210406
2025-06-11 21:38:43.772361
2025-06-11 21:38:42.934348
2025-06-11 21:38:43.729225
2025-06-11 21:38:42.901344
2025-06-11 21:38:44.256305
2025-06-11 21:38:43.690505
2025-06-11 21:38:35.019247
2025-06-11 21:38:44.245819
2025-06-11 21:38:42.872450
2025-06-11 21:38:43.197314
2025-06-11 21:38:01.099336
2025-06-11 21:38:44.284342
2025-06-11 21:38:43.989332
2025-06-11 21:38:43.521310
2025-06-11 21:38:34.430304
2025-06-11 21:38:09.024405
2025-06-11 21:38:44.825571
2025-06-11 21:38:27.403685
2025-06-11 21:38:43.503329
2025-06-11 21:38:44.733694
2025-06-11 21:38:45.868107
2025-06-11 21:38:44.904151
2025-06-11 21:38:44.920277
2025-06-11 21:38:45.236285
2025-06-11 21:38:44.940282
2025-06-11 21:38:44.737500
2025-06-11 21:38:45.820122
2025-06-11 21:38:33.600433
2025-06-11 21:38:19.132031
2025-06-11 21:38:46.441266
2025-06-11 21:38:46.186302
2025-06-11 21:38:45.841169
2025-06-11 21:38:46.507350
2025-06-11 21:38:46.372298
2025-06-11 21:38:37.123329
2025-06-11 21:38:45.997366
2025-06-11 21:38:38.917917
2025-06-11 21:38:46.757363
2025-06-11 21:38:47.112327
2025-06-11 21:38:47.145090
2025-06-11 21:38:38.382245
2025-06-11 21:38:46.623872
2025-06-11 21:38:47.003225
2025-06-11 21:38:46.233317
2025-06-11 21:38:47.229533
2025-06-11 21:38:47.218478
2025-06-11 21:38:47.147294
2025-06-11 21:38:47.724828
2025-06-11 21:38:09.073237
2025-06-11 21:38:46.421381
2025-06-11 21:38:47.791085
2025-06-11 21:38:36.090355
2025-06-11 21:38:48.186431
2025-06-11 21:38:33.105301
2025-06-11 21:38:48.462304
2025-06-11 21:38:48.615822
2025-06-11 21:38:48.245331
2025-06-11 21:38:48.676969
2025-06-11 21:38:47.969390
2025-06-11 21:38:48.389305
2025-06-11 21:38:48.725288
2025-06-11 21:38:48.391868
2025-06-11 21:38:42.071878
2025-06-11 21:38:49.198287
2025-06-11 21:38:48.231279
2025-06-11 21:38:49.818141
2025-06-11 21:38:49.123368
2025-06-11 21:38:30.279680
2025-06-11 21:38:39.320664
2025-06-11 21:38:49.785362
2025-06-11 21:38:49.760273
2025-06-11 21:38:49.930816
2025-06-11 21:38:29.570369
2025-06-11 21:38:50.735803
2025-06-11 21:38:50.002313
2025-06-11 21:38:49.831334
2025-06-11 21:38:50.612298
2025-06-11 21:38:41.003327
2025-06-11 21:38:49.772311
2025-06-11 21:38:50.190310
2025-06-11 21:38:49.590010
2025-06-11 21:38:27.550407
2025-06-11 21:38:51.612304
2025-06-11 21:38:50.234388
2025-06-11 21:38:40.434304
2025-06-11 21:38:52.311726
2025-06-11 21:38:51.526047
2025-06-11 21:38:25.555498
2025-06-11 21:38:52.605089
2025-06-11 21:38:51.365358
2025-06-11 21:38:51.381354
2025-06-11 21:38:52.242339
2025-06-11 21:38:51.955306
2025-06-11 21:38:51.481319
2025-06-11 21:38:52.717361
2025-06-11 21:38:45.909321
2025-06-11 21:38:53.713230
2025-06-11 21:38:53.678302
2025-06-11 21:38:54.334344
2025-06-11 21:38:44.446561
2025-06-11 21:38:52.676362
2025-06-11 21:38:52.305276
2025-06-11 21:38:52.040266
2025-06-11 21:38:16.633910
2025-06-11 21:38:54.615273
2025-06-11 21:38:54.554587
2025-06-11 21:38:52.863266
2025-06-11 21:38:46.450744
2025-06-11 21:38:53.962292
2025-06-11 21:38:54.864569
2025-06-11 21:38:53.332265
2025-06-11 21:38:55.346343
2025-06-11 21:38:52.813835
2025-06-11 21:38:53.728229
2025-06-11 21:38:53.699386
2025-06-11 21:38:53.504346
2025-06-11 21:38:47.322446
2025-06-11 21:38:55.083776
2025-06-11 21:38:56.047351
2025-06-11 21:38:54.571260
2025-06-11 21:38:55.425482
2025-06-11 21:38:55.666322
2025-06-11 21:38:56.085606
2025-06-11 21:38:31.734396
2025-06-11 21:38:55.413335
2025-06-11 21:38:54.564620
2025-06-11 21:38:55.809367
2025-06-11 21:38:54.952622
2025-06-11 21:38:48.774431
2025-06-11 21:38:55.500425
2025-06-11 21:38:54.775348
2025-06-11 21:38:56.753294
2025-06-11 21:38:56.173294
2025-06-11 21:38:47.410263
2025-06-11 21:38:55.513394
2025-06-11 21:38:55.789350
2025-06-11 21:38:55.901769
2025-06-11 21:38:33.192429
2025-06-11 21:38:44.537950
2025-06-11 21:38:56.638362
2025-06-11 21:38:56.764265
2025-06-11 21:38:57.426286
2025-06-11 21:38:47.550787
2025-06-11 21:38:35.552419
2025-06-11 21:38:58.307353
2025-06-11 21:38:57.437279
2025-06-11 21:38:46.567600
2025-06-11 21:38:57.654724
2025-06-11 21:38:57.522492
2025-06-11 21:38:56.837283
2025-06-11 21:38:57.297310
2025-06-11 21:38:57.032284
2025-06-11 21:38:57.371310
2025-06-11 21:38:50.218595
2025-06-11 21:38:58.017323
2025-06-11 21:38:57.241278
2025-06-11 21:38:57.050388
2025-06-11 21:38:48.218234
2025-06-11 21:38:19.602337
2025-06-11 21:38:57.786556
2025-06-11 21:38:57.602231
2025-06-11 21:38:58.522274
2025-06-11 21:38:57.883295
2025-06-11 21:38:58.096400
2025-06-11 21:38:55.946313
2025-06-11 21:38:56.885353
2025-06-11 21:38:59.792308
2025-06-11 21:38:43.589296
2025-06-11 21:38:59.759326
2025-06-11 21:38:59.155212
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 1, 2, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.84; coop_accuracy: 1.0; mean sensitivity: 0.2235; avg rank: 0.19; stdev rank: 0.4624932431938871; total pools: 197.34

2025-06-11 21:38:58.336302
2025-06-11 21:38:28.586328
2025-06-11 21:38:39.106320
2025-06-11 21:39:00.044461
2025-06-11 21:38:58.800332
2025-06-11 21:38:59.079311
2025-06-11 21:38:59.244305
2025-06-11 21:38:35.612388
2025-06-11 21:38:59.749435
2025-06-11 21:39:00.511326
2025-06-11 21:38:59.667275
2025-06-11 21:39:00.095311
2025-06-11 21:38:59.083882
2025-06-11 21:39:00.346944
2025-06-11 21:38:59.669298
2025-06-11 21:39:00.947795
2025-06-11 21:39:00.887339
2025-06-11 21:39:00.649741
2025-06-11 21:39:00.802407
2025-06-11 21:38:59.352434
2025-06-11 21:39:00.636661
2025-06-11 21:39:01.938080
2025-06-11 21:39:00.130725
2025-06-11 21:39:00.189345
2025-06-11 21:39:01.664348
2025-06-11 21:39:00.784288
2025-06-11 21:39:01.377383
2025-06-11 21:39:01.996337
2025-06-11 21:39:01.676363
2025-06-11 21:39:00.952139
2025-06-11 21:39:01.840388
2025-06-11 21:38:49.434369
2025-06-11 21:39:02.017423
2025-06-11 21:38:50.419305
2025-06-11 21:38:40.528306
2025-06-11 21:39:01.415331
2025-06-11 21:38:55.231920
2025-06-11 21:39:02.131588
2025-06-11 21:39:03.271372
2025-06-11 21:39:04.560337
2025-06-11 21:39:02.718398
2025-06-11 21:38:41.519399
2025-06-11 21:39:03.274474
2025-06-11 21:39:03.857618
2025-06-11 21:39:02.392296
2025-06-11 21:39:03.783334
2025-06-11 21:39:03.955278
2025-06-11 21:38:51.651372
2025-06-11 21:39:04.150283
2025-06-11 21:38:53.194021
2025-06-11 21:39:04.192351
2025-06-11 21:39:04.321278
2025-06-11 21:38:41.125116
2025-06-11 21:39:05.395719
2025-06-11 21:39:05.324774
2025-06-11 21:39:05.601635
2025-06-11 21:39:04.097143
2025-06-11 21:39:03.903317
2025-06-11 21:39:02.870270
2025-06-11 21:39:05.631266
2025-06-11 21:38:40.561335
2025-06-11 21:38:46.149285
2025-06-11 21:39:04.977502
2025-06-11 21:39:05.303412
2025-06-11 21:39:04.021338
2025-06-11 21:39:02.901341
2025-06-11 21:39:03.630142
2025-06-11 21:38:44.184968
